[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.337713, -0.769271, 1.0]], ['2, k, 1', [-0.352219, -0.479153, 1.0]], ['2, k, 2', [-0.367273, -0.1899, 1.0]], ['2, k, 3', [-0.379262, -0.0521696, 1.0]], ['2, k, 4', [-0.487879, -0.279464, 1.0]], ['2, k, 5', [-0.573091, -0.291275, 1.0]], ['2, k, 6', [-0.560064, -0.266783, 1.0]], ['2, k, 7', [-0.581463, -0.243175, 1.0]], ['2, k, 8', [-0.190439, -0.268895, 1.0]], ['2, k, 9', [0.00693796, -0.291829, 1.0]], ['2, k, 10', [0.00878912, -0.289198, 1.0]], ['2, k, 11', [0.0720258, -0.292024, 1.0]], ['2, k, 12', [-0.396552, -0.760778, 1.0]], ['2, k, 13', [-0.390115, -1.10392, 1.0]], ['2, k, 14', [-0.416527, -1.42975, 1.0]], ['2, k, 15', [-0.403148, -1.46734, 1.0]], ['2, k, 16', [-0.271271, -0.760884, 1.0]], ['2, k, 17', [-0.251747, -1.10309, 1.0]], ['2, k, 18', [-0.237839, -1.50745, 1.0]], ['2, k, 19', [-0.214729, -1.55932, 1.0]], ['2, k, 20', [-0.363787, -0.261967, 1.0]], ['2, k, 21', [-0.596221, -0.238839, 1.0]], ['2, k, 22', [-0.626928, -0.247897, 1.0]], ['2, k, 23', [0.107699, -0.297328, 1.0]], ['2, k, 24', [-0.00224707, -0.285493, 1.0]]]
[['2, k, 0', [-0.337567, -0.769826, 1.0]], ['2, k, 1', [-0.352472, -0.479114, 1.0]], ['2, k, 2', [-0.368173, -0.189528, 1.0]], ['2, k, 3', [-0.381147, -0.0522604, 1.0]], ['2, k, 4', [-0.488611, -0.277904, 1.0]], ['2, k, 5', [-0.57524, -0.292301, 1.0]], ['2, k, 6', [-0.561288, -0.265063, 1.0]], ['2, k, 7', [-0.582578, -0.24217, 1.0]], ['2, k, 8', [-0.191082, -0.268385, 1.0]], ['2, k, 9', [0.00223388, -0.285952, 1.0]], ['2, k, 10', [0.00941302, -0.288092, 1.0]], ['2, k, 11', [0.0726609, -0.289523, 1.0]], ['2, k, 12', [-0.396339, -0.76109, 1.0]], ['2, k, 13', [-0.391204, -1.10423, 1.0]], ['2, k, 14', [-0.416871, -1.43004, 1.0]], ['2, k, 15', [-0.40349, -1.46802, 1.0]], ['2, k, 16', [-0.271218, -0.761573, 1.0]], ['2, k, 17', [-0.252244, -1.1037, 1.0]], ['2, k, 18', [-0.237285, -1.50511, 1.0]], ['2, k, 19', [-0.215935, -1.55854, 1.0]], ['2, k, 20', [-0.364521, -0.261671, 1.0]], ['2, k, 21', [-0.598307, -0.238347, 1.0]], ['2, k, 22', [-0.625543, -0.245567, 1.0]], ['2, k, 23', [0.106815, -0.293504, 1.0]], ['2, k, 24', [0.000669212, -0.283331, 1.0]]]
[['2, k, 0', [-0.337674, -0.769944, 1.0]], ['2, k, 1', [-0.353156, -0.479012, 1.0]], ['2, k, 2', [-0.369625, -0.189399, 1.0]], ['2, k, 3', [-0.382948, -0.0523976, 1.0]], ['2, k, 4', [-0.489474, -0.276591, 1.0]], ['2, k, 5', [-0.57665, -0.293545, 1.0]], ['2, k, 6', [-0.562312, -0.264038, 1.0]], ['2, k, 7', [-0.584867, -0.242596, 1.0]], ['2, k, 8', [-0.191805, -0.268071, 1.0]], ['2, k, 9', [0.00190014, -0.285031, 1.0]], ['2, k, 10', [0.0106602, -0.288053, 1.0]], ['2, k, 11', [0.0676655, -0.286691, 1.0]], ['2, k, 12', [-0.396358, -0.761211, 1.0]], ['2, k, 13', [-0.393637, -1.1043, 1.0]], ['2, k, 14', [-0.419744, -1.43017, 1.0]], ['2, k, 15', [-0.406538, -1.46788, 1.0]], ['2, k, 16', [-0.271405, -0.76163, 1.0]], ['2, k, 17', [-0.2528, -1.10371, 1.0]], ['2, k, 18', [-0.23685, -1.50464, 1.0]], ['2, k, 19', [-0.215464, -1.55815, 1.0]], ['2, k, 20', [-0.365805, -0.261508, 1.0]], ['2, k, 21', [-0.591243, -0.238011, 1.0]], ['2, k, 22', [-0.631215, -0.251796, 1.0]], ['2, k, 23', [0.104395, -0.292135, 1.0]], ['2, k, 24', [-0.00426736, -0.282284, 1.0]]]
[['2, k, 0', [-0.337654, -0.770235, 1.0]], ['2, k, 1', [-0.354005, -0.479096, 1.0]], ['2, k, 2', [-0.371651, -0.18928, 1.0]], ['2, k, 3', [-0.384594, -0.0523362, 1.0]], ['2, k, 4', [-0.490105, -0.275918, 1.0]], ['2, k, 5', [-0.577249, -0.293128, 1.0]], ['2, k, 6', [-0.563037, -0.263187, 1.0]], ['2, k, 7', [-0.587477, -0.244818, 1.0]], ['2, k, 8', [-0.192478, -0.26798, 1.0]], ['2, k, 9', [0.000904143, -0.28349, 1.0]], ['2, k, 10', [0.0121976, -0.288707, 1.0]], ['2, k, 11', [0.0699465, -0.285266, 1.0]], ['2, k, 12', [-0.396315, -0.761387, 1.0]], ['2, k, 13', [-0.396781, -1.10441, 1.0]], ['2, k, 14', [-0.41705, -1.43074, 1.0]], ['2, k, 15', [-0.403126, -1.46837, 1.0]], ['2, k, 16', [-0.271412, -0.762005, 1.0]], ['2, k, 17', [-0.253081, -1.10403, 1.0]], ['2, k, 18', [-0.237265, -1.50577, 1.0]], ['2, k, 19', [-0.21516, -1.55838, 1.0]], ['2, k, 20', [-0.367547, -0.261424, 1.0]], ['2, k, 21', [-0.60217, -0.23959, 1.0]], ['2, k, 22', [-0.635461, -0.245234, 1.0]], ['2, k, 23', [0.103404, -0.288966, 1.0]], ['2, k, 24', [0.0011676, -0.278621, 1.0]]]
[['2, k, 0', [-0.337809, -0.770322, 1.0]], ['2, k, 1', [-0.354885, -0.478998, 1.0]], ['2, k, 2', [-0.373003, -0.189206, 1.0]], ['2, k, 3', [-0.386329, -0.0523414, 1.0]], ['2, k, 4', [-0.490547, -0.275356, 1.0]], ['2, k, 5', [-0.576712, -0.291187, 1.0]], ['2, k, 6', [-0.565557, -0.260601, 1.0]], ['2, k, 7', [-0.58971, -0.244871, 1.0]], ['2, k, 8', [-0.193123, -0.267734, 1.0]], ['2, k, 9', [-0.000378165, -0.282472, 1.0]], ['2, k, 10', [0.0124527, -0.288814, 1.0]], ['2, k, 11', [0.0694653, -0.283169, 1.0]], ['2, k, 12', [-0.39642, -0.761395, 1.0]], ['2, k, 13', [-0.397129, -1.1044, 1.0]], ['2, k, 14', [-0.417106, -1.43077, 1.0]], ['2, k, 15', [-0.403326, -1.46837, 1.0]], ['2, k, 16', [-0.271604, -0.762186, 1.0]], ['2, k, 17', [-0.253167, -1.10422, 1.0]], ['2, k, 18', [-0.238161, -1.5066, 1.0]], ['2, k, 19', [-0.215951, -1.55869, 1.0]], ['2, k, 20', [-0.368806, -0.261317, 1.0]], ['2, k, 21', [-0.609104, -0.238806, 1.0]], ['2, k, 22', [-0.635816, -0.245948, 1.0]], ['2, k, 23', [0.107122, -0.287966, 1.0]], ['2, k, 24', [0.00100936, -0.279825, 1.0]]]
[['2, k, 0', [-0.338076, -0.770851, 1.0]], ['2, k, 1', [-0.355849, -0.479342, 1.0]], ['2, k, 2', [-0.374279, -0.189475, 1.0]], ['2, k, 3', [-0.387832, -0.0522606, 1.0]], ['2, k, 4', [-0.490998, -0.274876, 1.0]], ['2, k, 5', [-0.576855, -0.291528, 1.0]], ['2, k, 6', [-0.565525, -0.260414, 1.0]], ['2, k, 7', [-0.591034, -0.246615, 1.0]], ['2, k, 8', [-0.193654, -0.267695, 1.0]], ['2, k, 9', [-0.000904153, -0.281883, 1.0]], ['2, k, 10', [0.0115301, -0.287961, 1.0]], ['2, k, 11', [0.0645561, -0.282955, 1.0]], ['2, k, 12', [-0.39658, -0.761619, 1.0]], ['2, k, 13', [-0.397473, -1.1046, 1.0]], ['2, k, 14', [-0.416026, -1.43111, 1.0]], ['2, k, 15', [-0.402232, -1.46856, 1.0]], ['2, k, 16', [-0.271964, -0.763035, 1.0]], ['2, k, 17', [-0.2532, -1.10505, 1.0]], ['2, k, 18', [-0.238992, -1.5057, 1.0]], ['2, k, 19', [-0.213872, -1.56222, 1.0]], ['2, k, 20', [-0.370026, -0.261595, 1.0]], ['2, k, 21', [-0.604043, -0.24034, 1.0]], ['2, k, 22', [-0.639401, -0.251351, 1.0]], ['2, k, 23', [0.101456, -0.287007, 1.0]], ['2, k, 24', [-0.00597555, -0.279196, 1.0]]]
[['2, k, 0', [-0.338212, -0.77115, 1.0]], ['2, k, 1', [-0.356776, -0.479536, 1.0]], ['2, k, 2', [-0.375715, -0.18962, 1.0]], ['2, k, 3', [-0.389613, -0.0525384, 1.0]], ['2, k, 4', [-0.491618, -0.274463, 1.0]], ['2, k, 5', [-0.577798, -0.292317, 1.0]], ['2, k, 6', [-0.56605, -0.259712, 1.0]], ['2, k, 7', [-0.593908, -0.246695, 1.0]], ['2, k, 8', [-0.194319, -0.267546, 1.0]], ['2, k, 9', [-0.00288894, -0.281671, 1.0]], ['2, k, 10', [0.0112951, -0.288353, 1.0]], ['2, k, 11', [0.0273881, -0.284685, 1.0]], ['2, k, 12', [-0.396693, -0.761844, 1.0]], ['2, k, 13', [-0.398433, -1.10483, 1.0]], ['2, k, 14', [-0.415457, -1.43142, 1.0]], ['2, k, 15', [-0.401574, -1.46891, 1.0]], ['2, k, 16', [-0.272125, -0.763393, 1.0]], ['2, k, 17', [-0.253249, -1.10536, 1.0]], ['2, k, 18', [-0.23893, -1.50664, 1.0]], ['2, k, 19', [-0.2208, -1.56381, 1.0]], ['2, k, 20', [-0.371342, -0.26174, 1.0]], ['2, k, 21', [-0.607504, -0.243424, 1.0]], ['2, k, 22', [-0.639793, -0.224943, 1.0]], ['2, k, 23', [-0.0288359, -0.280032, 1.0]], ['2, k, 24', [-0.0507432, -0.269936, 1.0]]]
[['2, k, 0', [-0.339265, -0.770759, 1.0]], ['2, k, 1', [-0.358044, -0.479193, 1.0]], ['2, k, 2', [-0.376434, -0.189673, 1.0]], ['2, k, 3', [-0.391384, -0.0526461, 1.0]], ['2, k, 4', [-0.497284, -0.269968, 1.0]], ['2, k, 5', [-0.580401, -0.294545, 1.0]], ['2, k, 6', [-0.566656, -0.259172, 1.0]], ['2, k, 7', [-0.59562, -0.246209, 1.0]], ['2, k, 8', [-0.201651, -0.264572, 1.0]], ['2, k, 9', [-0.00619205, -0.281519, 1.0]], ['2, k, 10', [0.0200037, -0.293564, 1.0]], ['2, k, 11', [0.0680632, -0.284277, 1.0]], ['2, k, 12', [-0.397874, -0.761837, 1.0]], ['2, k, 13', [-0.398678, -1.10486, 1.0]], ['2, k, 14', [-0.41264, -1.43151, 1.0]], ['2, k, 15', [-0.399983, -1.46938, 1.0]], ['2, k, 16', [-0.273161, -0.762439, 1.0]], ['2, k, 17', [-0.253473, -1.10436, 1.0]], ['2, k, 18', [-0.239202, -1.50626, 1.0]], ['2, k, 19', [-0.216353, -1.56237, 1.0]], ['2, k, 20', [-0.372186, -0.261699, 1.0]], ['2, k, 21', [-0.613467, -0.239586, 1.0]], ['2, k, 22', [-0.645863, -0.252475, 1.0]], ['2, k, 23', [0.0937569, -0.289352, 1.0]], ['2, k, 24', [-0.00115105, -0.279864, 1.0]]]
[['2, k, 0', [-0.339957, -0.771482, 1.0]], ['2, k, 1', [-0.359017, -0.479578, 1.0]], ['2, k, 2', [-0.377326, -0.189867, 1.0]], ['2, k, 3', [-0.393265, -0.0525746, 1.0]], ['2, k, 4', [-0.497849, -0.269709, 1.0]], ['2, k, 5', [-0.580942, -0.294418, 1.0]], ['2, k, 6', [-0.567997, -0.258514, 1.0]], ['2, k, 7', [-0.596365, -0.246549, 1.0]], ['2, k, 8', [-0.204588, -0.264346, 1.0]], ['2, k, 9', [0.00231407, -0.281049, 1.0]], ['2, k, 10', [0.0243486, -0.294486, 1.0]], ['2, k, 11', [0.0532006, -0.28739, 1.0]], ['2, k, 12', [-0.39861, -0.762309, 1.0]], ['2, k, 13', [-0.399447, -1.10533, 1.0]], ['2, k, 14', [-0.412354, -1.43202, 1.0]], ['2, k, 15', [-0.400085, -1.46993, 1.0]], ['2, k, 16', [-0.273761, -0.763415, 1.0]], ['2, k, 17', [-0.253518, -1.10525, 1.0]], ['2, k, 18', [-0.238488, -1.50619, 1.0]], ['2, k, 19', [-0.215962, -1.5624, 1.0]], ['2, k, 20', [-0.373108, -0.261929, 1.0]], ['2, k, 21', [-0.607751, -0.242784, 1.0]], ['2, k, 22', [-0.643794, -0.252635, 1.0]], ['2, k, 23', [-0.013523, -0.283841, 1.0]], ['2, k, 24', [-0.0367778, -0.276738, 1.0]]]
[['2, k, 0', [-0.340372, -0.771703, 1.0]], ['2, k, 1', [-0.360063, -0.479472, 1.0]], ['2, k, 2', [-0.378814, -0.18945, 1.0]], ['2, k, 3', [-0.39462, -0.052473, 1.0]], ['2, k, 4', [-0.498984, -0.269579, 1.0]], ['2, k, 5', [-0.581781, -0.294279, 1.0]], ['2, k, 6', [-0.568986, -0.258564, 1.0]], ['2, k, 7', [-0.599335, -0.247645, 1.0]], ['2, k, 8', [-0.206523, -0.262803, 1.0]], ['2, k, 9', [-0.0135197, -0.286457, 1.0]], ['2, k, 10', [0.0189336, -0.29339, 1.0]], ['2, k, 11', [0.0463425, -0.288893, 1.0]], ['2, k, 12', [-0.39911, -0.762457, 1.0]], ['2, k, 13', [-0.401628, -1.10548, 1.0]], ['2, k, 14', [-0.412745, -1.43227, 1.0]], ['2, k, 15', [-0.400536, -1.47004, 1.0]], ['2, k, 16', [-0.27408, -0.763678, 1.0]], ['2, k, 17', [-0.253566, -1.10547, 1.0]], ['2, k, 18', [-0.238976, -1.50704, 1.0]], ['2, k, 19', [-0.216983, -1.5611, 1.0]], ['2, k, 20', [-0.374489, -0.261583, 1.0]], ['2, k, 21', [-0.616426, -0.241643, 1.0]], ['2, k, 22', [-0.646276, -0.26314, 1.0]], ['2, k, 23', [0.00853824, -0.287675, 1.0]], ['2, k, 24', [-0.0359809, -0.281889, 1.0]]]
[['2, k, 0', [-0.340803, -0.772786, 1.0]], ['2, k, 1', [-0.360873, -0.479846, 1.0]], ['2, k, 2', [-0.379973, -0.189381, 1.0]], ['2, k, 3', [-0.395855, -0.0528374, 1.0]], ['2, k, 4', [-0.500295, -0.269249, 1.0]], ['2, k, 5', [-0.585491, -0.290389, 1.0]], ['2, k, 6', [-0.585938, -0.264733, 1.0]], ['2, k, 7', [-0.604148, -0.249596, 1.0]], ['2, k, 8', [-0.208452, -0.262448, 1.0]], ['2, k, 9', [-0.0139546, -0.288658, 1.0]], ['2, k, 10', [0.0163648, -0.294177, 1.0]], ['2, k, 11', [0.0647608, -0.292151, 1.0]], ['2, k, 12', [-0.399465, -0.762997, 1.0]], ['2, k, 13', [-0.403261, -1.10599, 1.0]], ['2, k, 14', [-0.411281, -1.43278, 1.0]], ['2, k, 15', [-0.398966, -1.47087, 1.0]], ['2, k, 16', [-0.274504, -0.765375, 1.0]], ['2, k, 17', [-0.253565, -1.10705, 1.0]], ['2, k, 18', [-0.239108, -1.50751, 1.0]], ['2, k, 19', [-0.2104, -1.56113, 1.0]], ['2, k, 20', [-0.375546, -0.261622, 1.0]], ['2, k, 21', [-0.617421, -0.245549, 1.0]], ['2, k, 22', [-0.646455, -0.253039, 1.0]], ['2, k, 23', [0.0943963, -0.291875, 1.0]], ['2, k, 24', [-0.00547393, -0.288156, 1.0]]]
[['2, k, 0', [-0.34092, -0.773074, 1.0]], ['2, k, 1', [-0.361491, -0.479955, 1.0]], ['2, k, 2', [-0.381121, -0.189321, 1.0]], ['2, k, 3', [-0.396869, -0.0530954, 1.0]], ['2, k, 4', [-0.502465, -0.26728, 1.0]], ['2, k, 5', [-0.589526, -0.285828, 1.0]], ['2, k, 6', [-0.578633, -0.264039, 1.0]], ['2, k, 7', [-0.603758, -0.251657, 1.0]], ['2, k, 8', [-0.209462, -0.26312, 1.0]], ['2, k, 9', [-0.0146095, -0.290438, 1.0]], ['2, k, 10', [-0.0121266, -0.291258, 1.0]], ['2, k, 11', [0.0528674, -0.294931, 1.0]], ['2, k, 12', [-0.399532, -0.763315, 1.0]], ['2, k, 13', [-0.402309, -1.10632, 1.0]], ['2, k, 14', [-0.411318, -1.43305, 1.0]], ['2, k, 15', [-0.399451, -1.47127, 1.0]], ['2, k, 16', [-0.274667, -0.765574, 1.0]], ['2, k, 17', [-0.253614, -1.10721, 1.0]], ['2, k, 18', [-0.240343, -1.50582, 1.0]], ['2, k, 19', [-0.226937, -1.56579, 1.0]], ['2, k, 20', [-0.376556, -0.2616, 1.0]], ['2, k, 21', [-0.617031, -0.246003, 1.0]], ['2, k, 22', [-0.651927, -0.263059, 1.0]], ['2, k, 23', [0.0887227, -0.297807, 1.0]], ['2, k, 24', [-0.0205931, -0.289368, 1.0]]]
[['2, k, 0', [-0.341508, -0.773465, 1.0]], ['2, k, 1', [-0.362347, -0.480216, 1.0]], ['2, k, 2', [-0.381998, -0.189536, 1.0]], ['2, k, 3', [-0.397901, -0.0534445, 1.0]], ['2, k, 4', [-0.503678, -0.266226, 1.0]], ['2, k, 5', [-0.589697, -0.286213, 1.0]], ['2, k, 6', [-0.576973, -0.264216, 1.0]], ['2, k, 7', [-0.603141, -0.254086, 1.0]], ['2, k, 8', [-0.210042, -0.263195, 1.0]], ['2, k, 9', [-0.0152999, -0.291225, 1.0]], ['2, k, 10', [0.0286471, -0.310938, 1.0]], ['2, k, 11', [0.0648138, -0.30024, 1.0]], ['2, k, 12', [-0.400099, -0.763817, 1.0]], ['2, k, 13', [-0.404256, -1.10682, 1.0]], ['2, k, 14', [-0.411292, -1.43337, 1.0]], ['2, k, 15', [-0.399087, -1.47226, 1.0]], ['2, k, 16', [-0.275233, -0.7658, 1.0]], ['2, k, 17', [-0.255558, -1.10772, 1.0]], ['2, k, 18', [-0.245442, -1.43451, 1.0]], ['2, k, 19', [-0.232351, -1.47238, 1.0]], ['2, k, 20', [-0.377435, -0.261819, 1.0]], ['2, k, 21', [-0.617861, -0.249406, 1.0]], ['2, k, 22', [-0.651002, -0.258928, 1.0]], ['2, k, 23', [0.0940191, -0.303889, 1.0]], ['2, k, 24', [-0.00546571, -0.293943, 1.0]]]
[['2, k, 0', [-0.341727, -0.773541, 1.0]], ['2, k, 1', [-0.363101, -0.480345, 1.0]], ['2, k, 2', [-0.383288, -0.189877, 1.0]], ['2, k, 3', [-0.398713, -0.0538251, 1.0]], ['2, k, 4', [-0.504299, -0.26623, 1.0]], ['2, k, 5', [-0.590717, -0.286069, 1.0]], ['2, k, 6', [-0.571184, -0.267685, 1.0]], ['2, k, 7', [-0.600102, -0.258278, 1.0]], ['2, k, 8', [-0.210919, -0.260968, 1.0]], ['2, k, 9', [-0.0137122, -0.298395, 1.0]], ['2, k, 10', [0.0155209, -0.310084, 1.0]], ['2, k, 11', [0.0638918, -0.304651, 1.0]], ['2, k, 12', [-0.400286, -0.763873, 1.0]], ['2, k, 13', [-0.404115, -1.10687, 1.0]], ['2, k, 14', [-0.41192, -1.43361, 1.0]], ['2, k, 15', [-0.399613, -1.47189, 1.0]], ['2, k, 16', [-0.27546, -0.765855, 1.0]], ['2, k, 17', [-0.255259, -1.10767, 1.0]], ['2, k, 18', [-0.243566, -1.43452, 1.0]], ['2, k, 19', [-0.230079, -1.472, 1.0]], ['2, k, 20', [-0.378584, -0.262091, 1.0]], ['2, k, 21', [-0.618077, -0.252212, 1.0]], ['2, k, 22', [-0.646728, -0.26825, 1.0]], ['2, k, 23', [0.0900525, -0.305699, 1.0]], ['2, k, 24', [-0.00545632, -0.299645, 1.0]]]
[['2, k, 0', [-0.342822, -0.774116, 1.0]], ['2, k, 1', [-0.364311, -0.480885, 1.0]], ['2, k, 2', [-0.384386, -0.190471, 1.0]], ['2, k, 3', [-0.399481, -0.0540222, 1.0]], ['2, k, 4', [-0.505295, -0.265124, 1.0]], ['2, k, 5', [-0.592482, -0.283667, 1.0]], ['2, k, 6', [-0.547906, -0.277305, 1.0]], ['2, k, 7', [-0.597734, -0.264376, 1.0]], ['2, k, 8', [-0.211104, -0.260826, 1.0]], ['2, k, 9', [0.0107293, -0.298278, 1.0]], ['2, k, 10', [0.0434727, -0.321128, 1.0]], ['2, k, 11', [0.0673182, -0.312111, 1.0]], ['2, k, 12', [-0.401651, -0.764085, 1.0]], ['2, k, 13', [-0.404453, -1.10714, 1.0]], ['2, k, 14', [-0.411256, -1.43372, 1.0]], ['2, k, 15', [-0.398884, -1.47255, 1.0]], ['2, k, 16', [-0.276361, -0.766767, 1.0]], ['2, k, 17', [-0.255813, -1.10856, 1.0]], ['2, k, 18', [-0.243089, -1.43541, 1.0]], ['2, k, 19', [-0.22955, -1.47271, 1.0]], ['2, k, 20', [-0.379717, -0.262666, 1.0]], ['2, k, 21', [-0.614838, -0.257381, 1.0]], ['2, k, 22', [-0.65136, -0.253903, 1.0]], ['2, k, 23', [0.049298, -0.312532, 1.0]], ['2, k, 24', [-0.0107154, -0.304427, 1.0]]]
[['2, k, 0', [-0.34292, -0.774251, 1.0]], ['2, k, 1', [-0.364819, -0.481008, 1.0]], ['2, k, 2', [-0.38546, -0.190591, 1.0]], ['2, k, 3', [-0.399887, -0.0541639, 1.0]], ['2, k, 4', [-0.506084, -0.265105, 1.0]], ['2, k, 5', [-0.592765, -0.28504, 1.0]], ['2, k, 6', [-0.544671, -0.282574, 1.0]], ['2, k, 7', [-0.599996, -0.27034, 1.0]], ['2, k, 8', [-0.211316, -0.261081, 1.0]], ['2, k, 9', [-0.0182459, -0.312068, 1.0]], ['2, k, 10', [0.0339981, -0.325098, 1.0]], ['2, k, 11', [0.06744, -0.316854, 1.0]], ['2, k, 12', [-0.401734, -0.76425, 1.0]], ['2, k, 13', [-0.404916, -1.10731, 1.0]], ['2, k, 14', [-0.411702, -1.43384, 1.0]], ['2, k, 15', [-0.417059, -1.53361, 1.0]], ['2, k, 16', [-0.276466, -0.766852, 1.0]], ['2, k, 17', [-0.255568, -1.10863, 1.0]], ['2, k, 18', [-0.243425, -1.43547, 1.0]], ['2, k, 19', [-0.229812, -1.47292, 1.0]], ['2, k, 20', [-0.380636, -0.262786, 1.0]], ['2, k, 21', [-0.611031, -0.264467, 1.0]], ['2, k, 22', [-0.648448, -0.259728, 1.0]], ['2, k, 23', [0.0951482, -0.320112, 1.0]], ['2, k, 24', [-0.00114912, -0.309592, 1.0]]]
[['2, k, 0', [-0.343823, -0.775017, 1.0]], ['2, k, 1', [-0.365672, -0.481872, 1.0]], ['2, k, 2', [-0.386107, -0.191654, 1.0]], ['2, k, 3', [-0.400158, -0.0545052, 1.0]], ['2, k, 4', [-0.507716, -0.265705, 1.0]], ['2, k, 5', [-0.593672, -0.286067, 1.0]], ['2, k, 6', [-0.55538, -0.284708, 1.0]], ['2, k, 7', [-0.598684, -0.279065, 1.0]], ['2, k, 8', [-0.211254, -0.26119, 1.0]], ['2, k, 9', [0.00712096, -0.304381, 1.0]], ['2, k, 10', [0.0450478, -0.327499, 1.0]], ['2, k, 11', [0.0662909, -0.324249, 1.0]], ['2, k, 12', [-0.402915, -0.765288, 1.0]], ['2, k, 13', [-0.406559, -1.10837, 1.0]], ['2, k, 14', [-0.411868, -1.43491, 1.0]], ['2, k, 15', [-0.398984, -1.47389, 1.0]], ['2, k, 16', [-0.277068, -0.76732, 1.0]], ['2, k, 17', [-0.254492, -1.1091, 1.0]], ['2, k, 18', [-0.244928, -1.43594, 1.0]], ['2, k, 19', [-0.231528, -1.47368, 1.0]], ['2, k, 20', [-0.38134, -0.26379, 1.0]], ['2, k, 21', [-0.617371, -0.273923, 1.0]], ['2, k, 22', [-0.653897, -0.270754, 1.0]], ['2, k, 23', [0.0906099, -0.327063, 1.0]], ['2, k, 24', [-0.00540207, -0.318975, 1.0]]]
[['2, k, 0', [-0.34429, -0.775585, 1.0]], ['2, k, 1', [-0.366216, -0.482381, 1.0]], ['2, k, 2', [-0.386611, -0.19215, 1.0]], ['2, k, 3', [-0.400392, -0.0547055, 1.0]], ['2, k, 4', [-0.510842, -0.268795, 1.0]], ['2, k, 5', [-0.594349, -0.292958, 1.0]], ['2, k, 6', [-0.548949, -0.312516, 1.0]], ['2, k, 7', [-0.595306, -0.286269, 1.0]], ['2, k, 8', [-0.211402, -0.262101, 1.0]], ['2, k, 9', [-0.0200553, -0.31874, 1.0]], ['2, k, 10', [0.0531977, -0.310246, 1.0]], ['2, k, 11', [0.0710142, -0.332727, 1.0]], ['2, k, 12', [-0.403557, -0.766205, 1.0]], ['2, k, 13', [-0.407496, -1.1093, 1.0]], ['2, k, 14', [-0.411202, -1.43561, 1.0]], ['2, k, 15', [-0.414115, -1.53652, 1.0]], ['2, k, 16', [-0.277343, -0.76757, 1.0]], ['2, k, 17', [-0.253612, -1.10937, 1.0]], ['2, k, 18', [-0.24518, -1.43614, 1.0]], ['2, k, 19', [-0.231612, -1.47423, 1.0]], ['2, k, 20', [-0.381859, -0.264289, 1.0]], ['2, k, 21', [-0.61104, -0.285241, 1.0]], ['2, k, 22', [-0.651178, -0.270106, 1.0]], ['2, k, 23', [0.0637862, -0.335429, 1.0]], ['2, k, 24', [0.00153889, -0.327043, 1.0]]]
