[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.04547221, 0.05359288, 1.0]], ['2, k, 1', [-0.05272392, 0.2836415, 1.0]], ['2, k, 2', [-0.05830906, 0.5078096, 1.0]], ['2, k, 3', [-0.05318866, 0.6137022, 1.0]], ['2, k, 4', [-0.202603, 0.4585057, 1.0]], ['2, k, 5', [-0.1815879, 0.6756909, 1.0]], ['2, k, 6', [-0.09142841, 0.8138013, 1.0]], ['2, k, 7', [-0.06015165, 0.8488511, 1.0]], ['2, k, 8', [0.08536696, 0.4833564, 1.0]], ['2, k, 9', [0.1108884, 0.6390739, 1.0]], ['2, k, 10', [0.01459794, 0.7893975, 1.0]], ['2, k, 11', [-0.03435747, 0.8445121, 1.0]], ['2, k, 12', [-0.1173509, 0.05000404, 1.0]], ['2, k, 13', [-0.11945, -0.2697291, 1.0]], ['2, k, 14', [-0.1243064, -0.6599749, 1.0]], ['2, k, 15', [-0.09390806, -0.728843, 1.0]], ['2, k, 16', [0.02786745, 0.05595285, 1.0]], ['2, k, 17', [-8.525242e-05, -0.2618932, 1.0]], ['2, k, 18', [-0.02910215, -0.653785, 1.0]], ['2, k, 19', [-0.0154726, -0.7267619, 1.0]], ['2, k, 20', [-0.05723782, 0.452877, 1.0]], ['2, k, 21', [-0.03746979, 0.8932013, 1.0]], ['2, k, 22', [-0.06904808, 0.8584768, 1.0]], ['2, k, 23', [-0.06125201, 0.8954893, 1.0]], ['2, k, 24', [-0.02380393, 0.8737884, 1.0]]]
[['2, k, 0', [-0.04591658, 0.05309344, 1.0]], ['2, k, 1', [-0.05246943, 0.283784, 1.0]], ['2, k, 2', [-0.0574813, 0.5084348, 1.0]], ['2, k, 3', [-0.01868762, 0.6141385, 1.0]], ['2, k, 4', [-0.2016231, 0.4582491, 1.0]], ['2, k, 5', [-0.1715864, 0.6668375, 1.0]], ['2, k, 6', [-0.08629595, 0.8092143, 1.0]], ['2, k, 7', [-0.05784459, 0.8333994, 1.0]], ['2, k, 8', [0.08592784, 0.4802628, 1.0]], ['2, k, 9', [0.1183207, 0.6150493, 1.0]], ['2, k, 10', [0.007030005, 0.790441, 1.0]], ['2, k, 11', [-0.04102788, 0.8319348, 1.0]], ['2, k, 12', [-0.1180089, 0.04962006, 1.0]], ['2, k, 13', [-0.1191284, -0.2700278, 1.0]], ['2, k, 14', [-0.1240365, -0.6596162, 1.0]], ['2, k, 15', [-0.08952247, -0.7282166, 1.0]], ['2, k, 16', [0.02768794, 0.05529441, 1.0]], ['2, k, 17', [-0.0001421287, -0.2627686, 1.0]], ['2, k, 18', [-0.0283195, -0.6533362, 1.0]], ['2, k, 19', [-0.01150145, -0.7258392, 1.0]], ['2, k, 20', [-0.05652393, 0.4533532, 1.0]], ['2, k, 21', [-0.03960096, 0.8790655, 1.0]], ['2, k, 22', [-0.08804005, 0.8386308, 1.0]], ['2, k, 23', [-0.06443108, 0.875346, 1.0]], ['2, k, 24', [-0.01543176, 0.8434396, 1.0]]]
[['2, k, 0', [-0.04591149, 0.05172389, 1.0]], ['2, k, 1', [-0.05213062, 0.2835711, 1.0]], ['2, k, 2', [-0.05699618, 0.5089493, 1.0]], ['2, k, 3', [-0.01734215, 0.613708, 1.0]], ['2, k, 4', [-0.2009175, 0.4581997, 1.0]], ['2, k, 5', [-0.1654515, 0.6569342, 1.0]], ['2, k, 6', [-0.08681409, 0.7901376, 1.0]], ['2, k, 7', [-0.05258198, 0.820354, 1.0]], ['2, k, 8', [0.08620496, 0.4788386, 1.0]], ['2, k, 9', [0.1127282, 0.6096906, 1.0]], ['2, k, 10', [0.004113347, 0.7673995, 1.0]], ['2, k, 11', [-0.04329123, 0.8111963, 1.0]], ['2, k, 12', [-0.1182754, 0.04881967, 1.0]], ['2, k, 13', [-0.1191287, -0.2708269, 1.0]], ['2, k, 14', [-0.1199831, -0.6638799, 1.0]], ['2, k, 15', [-0.09128077, -0.7333575, 1.0]], ['2, k, 16', [0.02809806, 0.05323087, 1.0]], ['2, k, 17', [-0.000319631, -0.2651877, 1.0]], ['2, k, 18', [-0.02854104, -0.6539398, 1.0]], ['2, k, 19', [-0.01422761, -0.7276397, 1.0]], ['2, k, 20', [-0.05604193, 0.4536699, 1.0]], ['2, k, 21', [-0.036394, 0.8569975, 1.0]], ['2, k, 22', [-0.07455016, 0.8376436, 1.0]], ['2, k, 23', [-0.0652462, 0.8523149, 1.0]], ['2, k, 24', [-0.01315069, 0.820075, 1.0]]]
[['2, k, 0', [-0.04672942, 0.05190858, 1.0]], ['2, k, 1', [-0.05196483, 0.2854051, 1.0]], ['2, k, 2', [-0.05526152, 0.5141464, 1.0]], ['2, k, 3', [-0.01428508, 0.618035, 1.0]], ['2, k, 4', [-0.1994263, 0.4597053, 1.0]], ['2, k, 5', [-0.1865772, 0.5987309, 1.0]], ['2, k, 6', [-0.08173926, 0.7746867, 1.0]], ['2, k, 7', [-0.04883378, 0.7969886, 1.0]], ['2, k, 8', [0.08642985, 0.4788401, 1.0]], ['2, k, 9', [0.08159442, 0.6089981, 1.0]], ['2, k, 10', [-0.01228166, 0.7629647, 1.0]], ['2, k, 11', [-0.04325313, 0.7916758, 1.0]], ['2, k, 12', [-0.1192762, 0.04900726, 1.0]], ['2, k, 13', [-0.1198605, -0.2709297, 1.0]], ['2, k, 14', [-0.119154, -0.6658587, 1.0]], ['2, k, 15', [-0.1121016, -0.7350093, 1.0]], ['2, k, 16', [0.02745223, 0.05339146, 1.0]], ['2, k, 17', [-0.000595607, -0.2651221, 1.0]], ['2, k, 18', [-0.02857256, -0.6539173, 1.0]], ['2, k, 19', [-0.02750617, -0.7252768, 1.0]], ['2, k, 20', [-0.05475294, 0.4578151, 1.0]], ['2, k, 21', [-0.03417137, 0.828741, 1.0]], ['2, k, 22', [-0.07795754, 0.8052847, 1.0]], ['2, k, 23', [-0.05667266, 0.8247351, 1.0]], ['2, k, 24', [-0.02150181, 0.8100444, 1.0]]]
[['2, k, 0', [-0.04616888, -0.01040437, 1.0]], ['2, k, 1', [-0.05178298, 0.285231, 1.0]], ['2, k, 2', [-0.05235355, 0.5675899, 1.0]], ['2, k, 3', [-0.01398606, 0.6706136, 1.0]], ['2, k, 4', [-0.1897059, 0.4204919, 1.0]], ['2, k, 5', [-0.1793297, 0.5523553, 1.0]], ['2, k, 6', [-0.07194227, 0.6756532, 1.0]], ['2, k, 7', [-0.04463805, 0.6943625, 1.0]], ['2, k, 8', [0.08475844, 0.4310155, 1.0]], ['2, k, 9', [0.08464367, 0.5533108, 1.0]], ['2, k, 10', [-0.03276042, 0.6781041, 1.0]], ['2, k, 11', [-0.04614409, 0.7061509, 1.0]], ['2, k, 12', [-0.1248357, -0.01120274, 1.0]], ['2, k, 13', [-0.1234917, -0.3285222, 1.0]], ['2, k, 14', [-0.1195987, -0.6651812, 1.0]], ['2, k, 15', [-0.1141092, -0.7341037, 1.0]], ['2, k, 16', [0.03375061, -0.009322045, 1.0]], ['2, k, 17', [-0.004819497, -0.3122091, 1.0]], ['2, k, 18', [-0.02858882, -0.6537659, 1.0]], ['2, k, 19', [-0.03127122, -0.7239524, 1.0]], ['2, k, 20', [-0.05230239, 0.4895326, 1.0]], ['2, k, 21', [-0.02306995, 0.72902, 1.0]], ['2, k, 22', [-0.07188518, 0.7163071, 1.0]], ['2, k, 23', [-0.05520058, 0.7348998, 1.0]], ['2, k, 24', [-0.01514416, 0.7144534, 1.0]]]
[['2, k, 0', [-0.04982252, -0.02233138, 1.0]], ['2, k, 1', [-0.05290216, 0.2726951, 1.0]], ['2, k, 2', [-0.05320754, 0.5584481, 1.0]], ['2, k, 3', [-0.04829151, 0.6528403, 1.0]], ['2, k, 4', [-0.1841699, 0.4112664, 1.0]], ['2, k, 5', [-0.1735541, 0.5388414, 1.0]], ['2, k, 6', [-0.05494545, 0.6260451, 1.0]], ['2, k, 7', [-0.04493392, 0.6359911, 1.0]], ['2, k, 8', [0.07735174, 0.4130129, 1.0]], ['2, k, 9', [0.07835186, 0.5428166, 1.0]], ['2, k, 10', [-0.04045608, 0.6339765, 1.0]], ['2, k, 11', [-0.04691561, 0.652374, 1.0]], ['2, k, 12', [-0.1277893, -0.02262505, 1.0]], ['2, k, 13', [-0.1225141, -0.3406779, 1.0]], ['2, k, 14', [-0.122904, -0.6664933, 1.0]], ['2, k, 15', [-0.09815198, -0.7325852, 1.0]], ['2, k, 16', [0.02931033, -0.02210664, 1.0]], ['2, k, 17', [-0.007637597, -0.3181552, 1.0]], ['2, k, 18', [-0.02820022, -0.6540199, 1.0]], ['2, k, 19', [-0.02977216, -0.7242433, 1.0]], ['2, k, 20', [-0.05289221, 0.4856946, 1.0]], ['2, k, 21', [-0.02134797, 0.6662056, 1.0]], ['2, k, 22', [-0.07274878, 0.654155, 1.0]], ['2, k, 23', [-0.05613576, 0.6737229, 1.0]], ['2, k, 24', [-0.01789161, 0.6616933, 1.0]]]
[['2, k, 0', [-0.0521719, -0.04997138, 1.0]], ['2, k, 1', [-0.05213867, 0.2261499, 1.0]], ['2, k, 2', [-0.05109424, 0.5033313, 1.0]], ['2, k, 3', [-0.04850168, 0.6063254, 1.0]], ['2, k, 4', [-0.1729161, 0.3751014, 1.0]], ['2, k, 5', [-0.1877758, 0.4704303, 1.0]], ['2, k, 6', [-0.08196218, 0.5506083, 1.0]], ['2, k, 7', [-0.04428182, 0.5741874, 1.0]], ['2, k, 8', [0.07490566, 0.3984148, 1.0]], ['2, k, 9', [0.09443922, 0.4718865, 1.0]], ['2, k, 10', [-0.001295127, 0.5594949, 1.0]], ['2, k, 11', [-0.03384361, 0.5760993, 1.0]], ['2, k, 12', [-0.1288313, -0.04855468, 1.0]], ['2, k, 13', [-0.1226758, -0.3493006, 1.0]], ['2, k, 14', [-0.1217816, -0.6633255, 1.0]], ['2, k, 15', [-0.1104411, -0.7335166, 1.0]], ['2, k, 16', [0.02586168, -0.04971322, 1.0]], ['2, k, 17', [-0.009167818, -0.3349661, 1.0]], ['2, k, 18', [-0.0283046, -0.65338, 1.0]], ['2, k, 19', [-0.03002858, -0.7239931, 1.0]], ['2, k, 20', [-0.05139647, 0.4351851, 1.0]], ['2, k, 21', [-0.02954415, 0.6030129, 1.0]], ['2, k, 22', [-0.0690389, 0.5890914, 1.0]], ['2, k, 23', [-0.0488406, 0.6013758, 1.0]], ['2, k, 24', [-0.003398583, 0.586535, 1.0]]]
[['2, k, 0', [-0.0534354, -0.06938446, 1.0]], ['2, k, 1', [-0.05176739, 0.2205699, 1.0]], ['2, k, 2', [-0.05025687, 0.5005479, 1.0]], ['2, k, 3', [-0.0499933, 0.6409323, 1.0]], ['2, k, 4', [-0.1700977, 0.3691541, 1.0]], ['2, k, 5', [-0.211505, 0.4267556, 1.0]], ['2, k, 6', [-0.1081683, 0.4841816, 1.0]], ['2, k, 7', [-0.04602175, 0.5007658, 1.0]], ['2, k, 8', [0.06951486, 0.3887897, 1.0]], ['2, k, 9', [0.09606017, 0.4436759, 1.0]], ['2, k, 10', [0.02611521, 0.4811727, 1.0]], ['2, k, 11', [-0.0278277, 0.5016284, 1.0]], ['2, k, 12', [-0.1271497, -0.0653663, 1.0]], ['2, k, 13', [-0.1235158, -0.3827554, 1.0]], ['2, k, 14', [-0.1211085, -0.6767071, 1.0]], ['2, k, 15', [-0.1069545, -0.7407222, 1.0]], ['2, k, 16', [0.02125239, -0.0722208, 1.0]], ['2, k, 17', [-0.00910451, -0.3494543, 1.0]], ['2, k, 18', [-0.02777179, -0.6533071, 1.0]], ['2, k, 19', [-0.03029931, -0.7247393, 1.0]], ['2, k, 20', [-0.05063878, 0.4318081, 1.0]], ['2, k, 21', [-0.02223223, 0.5146917, 1.0]], ['2, k, 22', [-0.07598559, 0.5096658, 1.0]], ['2, k, 23', [-0.04515903, 0.5226574, 1.0]], ['2, k, 24', [-0.01117312, 0.5261244, 1.0]]]
[['2, k, 0', [-0.06188237, -0.08176772, 1.0]], ['2, k, 1', [-0.05507311, 0.2214078, 1.0]], ['2, k, 2', [-0.05706405, 0.5186887, 1.0]], ['2, k, 3', [-0.0497859, 0.6401651, 1.0]], ['2, k, 4', [-0.1916658, 0.4690146, 1.0]], ['2, k, 5', [-0.2025414, 0.3472045, 1.0]], ['2, k, 6', [-0.06552345, 0.3521238, 1.0]], ['2, k, 7', [-0.02881061, 0.3604364, 1.0]], ['2, k, 8', [0.06516416, 0.3880887, 1.0]], ['2, k, 9', [0.1023304, 0.343166, 1.0]], ['2, k, 10', [-0.01676497, 0.3503662, 1.0]], ['2, k, 11', [-0.09914728, 0.3763399, 1.0]], ['2, k, 12', [-0.1307077, -0.07625887, 1.0]], ['2, k, 13', [-0.1242838, -0.3909707, 1.0]], ['2, k, 14', [-0.1211806, -0.6848837, 1.0]], ['2, k, 15', [-0.1069256, -0.7387754, 1.0]], ['2, k, 16', [0.007436339, -0.08574261, 1.0]], ['2, k, 17', [-0.01169318, -0.3823087, 1.0]], ['2, k, 18', [-0.02828896, -0.675001, 1.0]], ['2, k, 19', [-0.02294793, -0.7319392, 1.0]], ['2, k, 20', [-0.05633502, 0.4430522, 1.0]], ['2, k, 21', [-0.01660676, 0.3668948, 1.0]], ['2, k, 22', [-0.06329157, 0.3661794, 1.0]], ['2, k, 23', [-0.1161321, 0.397842, 1.0]], ['2, k, 24', [-0.08166449, 0.4019132, 1.0]]]
[['2, k, 0', [-0.06180242, -0.07947301, 1.0]], ['2, k, 1', [-0.05539776, 0.2213354, 1.0]], ['2, k, 2', [-0.05533004, 0.5138754, 1.0]], ['2, k, 3', [-0.04978004, 0.6385376, 1.0]], ['2, k, 4', [-0.1903152, 0.4643327, 1.0]], ['2, k, 5', [-0.1994961, 0.3332683, 1.0]], ['2, k, 6', [-0.06595401, 0.2838058, 1.0]], ['2, k, 7', [-0.03353654, 0.291509, 1.0]], ['2, k, 8', [0.07214697, 0.4069363, 1.0]], ['2, k, 9', [0.1093595, 0.3213574, 1.0]], ['2, k, 10', [-0.04042118, 0.3039654, 1.0]], ['2, k, 11', [-0.127087, 0.3261426, 1.0]], ['2, k, 12', [-0.1299203, -0.07375841, 1.0]], ['2, k, 13', [-0.1264309, -0.3834752, 1.0]], ['2, k, 14', [-0.1216092, -0.6773989, 1.0]], ['2, k, 15', [-0.1082857, -0.7404992, 1.0]], ['2, k, 16', [0.007117499, -0.08334675, 1.0]], ['2, k, 17', [-0.01198362, -0.3813573, 1.0]], ['2, k, 18', [-0.02765187, -0.673961, 1.0]], ['2, k, 19', [-0.03499016, -0.7332299, 1.0]], ['2, k, 20', [-0.05562571, 0.4411713, 1.0]], ['2, k, 21', [-0.02214627, 0.2859529, 1.0]], ['2, k, 22', [-0.05528424, 0.3041801, 1.0]], ['2, k, 23', [-0.1439456, 0.3479142, 1.0]], ['2, k, 24', [-0.1093134, 0.3523527, 1.0]]]
[['2, k, 0', [-0.0611963, -0.07420883, 1.0]], ['2, k, 1', [-0.05549303, 0.2224739, 1.0]], ['2, k, 2', [-0.05425624, 0.5121261, 1.0]], ['2, k, 3', [-0.05009627, 0.6388547, 1.0]], ['2, k, 4', [-0.1843709, 0.4118446, 1.0]], ['2, k, 5', [-0.2220036, 0.2962047, 1.0]], ['2, k, 6', [-0.10109, 0.2337591, 1.0]], ['2, k, 7', [-0.04524892, 0.2245023, 1.0]], ['2, k, 8', [0.07409439, 0.4076753, 1.0]], ['2, k, 9', [0.1040962, 0.2886405, 1.0]], ['2, k, 10', [0.009129173, 0.2268723, 1.0]], ['2, k, 11', [-0.03272689, 0.2244262, 1.0]], ['2, k, 12', [-0.128643, -0.07010642, 1.0]], ['2, k, 13', [-0.1286621, -0.3797046, 1.0]], ['2, k, 14', [-0.1219906, -0.6736181, 1.0]], ['2, k, 15', [-0.1080357, -0.7397035, 1.0]], ['2, k, 16', [0.007119316, -0.07599432, 1.0]], ['2, k, 17', [-0.01153367, -0.3799167, 1.0]], ['2, k, 18', [-0.02765463, -0.6726274, 1.0]], ['2, k, 19', [-0.03518608, -0.7335677, 1.0]], ['2, k, 20', [-0.05488328, 0.4404789, 1.0]], ['2, k, 21', [-0.02195295, 0.2121326, 1.0]], ['2, k, 22', [-0.04705085, 0.1811217, 1.0]], ['2, k, 23', [-0.04472858, 0.2035059, 1.0]], ['2, k, 24', [-0.01854468, 0.1939898, 1.0]]]
[['2, k, 0', [-0.06116675, -0.07252336, 1.0]], ['2, k, 1', [-0.05577828, 0.222849, 1.0]], ['2, k, 2', [-0.05429071, 0.5117363, 1.0]], ['2, k, 3', [-0.0503624, 0.6389889, 1.0]], ['2, k, 4', [-0.1845301, 0.4087735, 1.0]], ['2, k, 5', [-0.2276494, 0.2704575, 1.0]], ['2, k, 6', [-0.1032935, 0.1826201, 1.0]], ['2, k, 7', [-0.04574588, 0.1621373, 1.0]], ['2, k, 8', [0.07456695, 0.4068286, 1.0]], ['2, k, 9', [0.1079037, 0.2531388, 1.0]], ['2, k, 10', [0.02849487, 0.1830854, 1.0]], ['2, k, 11', [-0.0322257, 0.1616168, 1.0]], ['2, k, 12', [-0.1284453, -0.06906579, 1.0]], ['2, k, 13', [-0.1283144, -0.3786535, 1.0]], ['2, k, 14', [-0.1200951, -0.6725085, 1.0]], ['2, k, 15', [-0.09498741, -0.737237, 1.0]], ['2, k, 16', [0.007064334, -0.0736886, 1.0]], ['2, k, 17', [-0.01187162, -0.37907, 1.0]], ['2, k, 18', [-0.02642395, -0.671843, 1.0]], ['2, k, 19', [-0.03527845, -0.7323233, 1.0]], ['2, k, 20', [-0.05492791, 0.4403402, 1.0]], ['2, k, 21', [-0.0192199, 0.1438547, 1.0]], ['2, k, 22', [-0.05125958, 0.1271094, 1.0]], ['2, k, 23', [-0.04484054, 0.1378555, 1.0]], ['2, k, 24', [-0.006247062, 0.1551509, 1.0]]]
[['2, k, 0', [-0.06117377, -0.07240889, 1.0]], ['2, k, 1', [-0.0559416, 0.2229342, 1.0]], ['2, k, 2', [-0.05437554, 0.511647, 1.0]], ['2, k, 3', [-0.05067735, 0.6394616, 1.0]], ['2, k, 4', [-0.1845244, 0.4040025, 1.0]], ['2, k, 5', [-0.233618, 0.2369959, 1.0]], ['2, k, 6', [-0.1129999, 0.1345386, 1.0]], ['2, k, 7', [-0.05049473, 0.1092891, 1.0]], ['2, k, 8', [0.07812927, 0.3985077, 1.0]], ['2, k, 9', [0.1015964, 0.2315127, 1.0]], ['2, k, 10', [0.02339379, 0.1339329, 1.0]], ['2, k, 11', [-0.0339517, 0.107895, 1.0]], ['2, k, 12', [-0.1284319, -0.06899813, 1.0]], ['2, k, 13', [-0.1286194, -0.3780352, 1.0]], ['2, k, 14', [-0.1207499, -0.6719153, 1.0]], ['2, k, 15', [-0.09706824, -0.7372612, 1.0]], ['2, k, 16', [0.007076553, -0.07354277, 1.0]], ['2, k, 17', [-0.011948, -0.3789488, 1.0]], ['2, k, 18', [-0.0257086, -0.6716967, 1.0]], ['2, k, 19', [-0.04652458, -0.7280067, 1.0]], ['2, k, 20', [-0.0549916, 0.4403315, 1.0]], ['2, k, 21', [-0.02249498, 0.08702829, 1.0]], ['2, k, 22', [-0.05547021, 0.08317053, 1.0]], ['2, k, 23', [-0.04848375, 0.07854743, 1.0]], ['2, k, 24', [-0.01063668, 0.09406545, 1.0]]]
[['2, k, 0', [-0.06136354, -0.07208981, 1.0]], ['2, k, 1', [-0.05614584, 0.2230961, 1.0]], ['2, k, 2', [-0.05440329, 0.5116373, 1.0]], ['2, k, 3', [-0.05099098, 0.6397707, 1.0]], ['2, k, 4', [-0.1861973, 0.4006978, 1.0]], ['2, k, 5', [-0.2305957, 0.2240945, 1.0]], ['2, k, 6', [-0.1149458, 0.1032947, 1.0]], ['2, k, 7', [-0.05367717, 0.06088541, 1.0]], ['2, k, 8', [0.08140252, 0.3940215, 1.0]], ['2, k, 9', [0.1114668, 0.2092353, 1.0]], ['2, k, 10', [0.02202947, 0.09342185, 1.0]], ['2, k, 11', [-0.03588967, 0.06069843, 1.0]], ['2, k, 12', [-0.1284755, -0.0687521, 1.0]], ['2, k, 13', [-0.1283464, -0.3777755, 1.0]], ['2, k, 14', [-0.1208836, -0.6716333, 1.0]], ['2, k, 15', [-0.09860946, -0.7375187, 1.0]], ['2, k, 16', [0.006821297, -0.07321442, 1.0]], ['2, k, 17', [-0.01227784, -0.3787135, 1.0]], ['2, k, 18', [-0.02504423, -0.6712812, 1.0]], ['2, k, 19', [-0.04352625, -0.7281943, 1.0]], ['2, k, 20', [-0.05508016, 0.4404479, 1.0]], ['2, k, 21', [-0.0282752, 0.03093258, 1.0]], ['2, k, 22', [-0.0594327, 0.02111034, 1.0]], ['2, k, 23', [-0.05210241, 0.02923741, 1.0]], ['2, k, 24', [-0.01918336, 0.03323565, 1.0]]]
[['2, k, 0', [-0.06108409, -0.07156845, 1.0]], ['2, k, 1', [-0.05644438, 0.2233734, 1.0]], ['2, k, 2', [-0.05542981, 0.5109012, 1.0]], ['2, k, 3', [-0.0516328, 0.6415213, 1.0]], ['2, k, 4', [-0.1912697, 0.3983314, 1.0]], ['2, k, 5', [-0.2370417, 0.1749692, 1.0]], ['2, k, 6', [-0.1164815, 0.03611544, 1.0]], ['2, k, 7', [-0.06154909, -0.0048608, 1.0]], ['2, k, 8', [0.08383057, 0.3911971, 1.0]], ['2, k, 9', [0.1124637, 0.1737251, 1.0]], ['2, k, 10', [0.02328585, 0.03682855, 1.0]], ['2, k, 11', [-0.02876354, -0.006180153, 1.0]], ['2, k, 12', [-0.1278206, -0.06873076, 1.0]], ['2, k, 13', [-0.1269931, -0.3770365, 1.0]], ['2, k, 14', [-0.1203757, -0.6709865, 1.0]], ['2, k, 15', [-0.1034578, -0.7366264, 1.0]], ['2, k, 16', [0.006928344, -0.0721062, 1.0]], ['2, k, 17', [-0.01294272, -0.3788493, 1.0]], ['2, k, 18', [-0.02615021, -0.6715959, 1.0]], ['2, k, 19', [-0.03262524, -0.728937, 1.0]], ['2, k, 20', [-0.05583649, 0.4402372, 1.0]], ['2, k, 21', [-0.0282915, -0.03542934, 1.0]], ['2, k, 22', [-0.06024354, -0.04093989, 1.0]], ['2, k, 23', [-0.05174024, -0.03767689, 1.0]], ['2, k, 24', [-0.02107897, -0.0361902, 1.0]]]
[['2, k, 0', [-0.06106632, -0.07158295, 1.0]], ['2, k, 1', [-0.05677037, 0.2235203, 1.0]], ['2, k, 2', [-0.05571454, 0.5113099, 1.0]], ['2, k, 3', [-0.05249185, 0.6429319, 1.0]], ['2, k, 4', [-0.1937313, 0.3947425, 1.0]], ['2, k, 5', [-0.2125912, 0.1798212, 1.0]], ['2, k, 6', [-0.1219731, 0.02915558, 1.0]], ['2, k, 7', [-0.06790071, -0.02547389, 1.0]], ['2, k, 8', [0.08549496, 0.3892084, 1.0]], ['2, k, 9', [0.1010298, 0.1736288, 1.0]], ['2, k, 10', [0.02331528, 0.02478872, 1.0]], ['2, k, 11', [-0.02770917, -0.02836129, 1.0]], ['2, k, 12', [-0.1274646, -0.06929111, 1.0]], ['2, k, 13', [-0.1273673, -0.3759367, 1.0]], ['2, k, 14', [-0.1202629, -0.6698563, 1.0]], ['2, k, 15', [-0.1059453, -0.7354842, 1.0]], ['2, k, 16', [0.006721446, -0.0717294, 1.0]], ['2, k, 17', [-0.01324692, -0.3788938, 1.0]], ['2, k, 18', [-0.02602656, -0.6717045, 1.0]], ['2, k, 19', [-0.03312283, -0.7289226, 1.0]], ['2, k, 20', [-0.05616709, 0.4405828, 1.0]], ['2, k, 21', [-0.03089083, -0.06433868, 1.0]], ['2, k, 22', [-0.0610836, -0.06654026, 1.0]], ['2, k, 23', [-0.05214341, -0.06568681, 1.0]], ['2, k, 24', [-0.02372258, -0.06615885, 1.0]]]
[['2, k, 0', [-0.06088766, -0.07161695, 1.0]], ['2, k, 1', [-0.05703861, 0.2238284, 1.0]], ['2, k, 2', [-0.05614106, 0.5121773, 1.0]], ['2, k, 3', [-0.0531939, 0.643293, 1.0]], ['2, k, 4', [-0.1961242, 0.3919537, 1.0]], ['2, k, 5', [-0.2108062, 0.1782142, 1.0]], ['2, k, 6', [-0.1201742, 0.01620073, 1.0]], ['2, k, 7', [-0.06569854, -0.04145563, 1.0]], ['2, k, 8', [0.08684897, 0.3868416, 1.0]], ['2, k, 9', [0.09739906, 0.1733186, 1.0]], ['2, k, 10', [0.02122428, 0.01343461, 1.0]], ['2, k, 11', [-0.02832427, -0.04299383, 1.0]], ['2, k, 12', [-0.126981, -0.06969793, 1.0]], ['2, k, 13', [-0.128073, -0.3748275, 1.0]], ['2, k, 14', [-0.1201943, -0.6688008, 1.0]], ['2, k, 15', [-0.1078856, -0.7354882, 1.0]], ['2, k, 16', [0.006740524, -0.07155254, 1.0]], ['2, k, 17', [-0.01376143, -0.3789466, 1.0]], ['2, k, 18', [-0.02641723, -0.6718338, 1.0]], ['2, k, 19', [-0.03610969, -0.7266509, 1.0]], ['2, k, 20', [-0.05653719, 0.4413114, 1.0]], ['2, k, 21', [-0.03004379, -0.08014855, 1.0]], ['2, k, 22', [-0.05946059, -0.07974004, 1.0]], ['2, k, 23', [-0.05002958, -0.08264206, 1.0]], ['2, k, 24', [-0.01467788, -0.07011776, 1.0]]]
