[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2355638, -0.1267805, 1.0]], ['2, k, 1', [-0.2387116, 0.134111, 1.0]], ['2, k, 2', [-0.2399766, 0.3894733, 1.0]], ['2, k, 3', [-0.243272, 0.5243965, 1.0]], ['2, k, 4', [-0.4090202, 0.2700319, 1.0]], ['2, k, 5', [-0.4706543, 0.0156616, 1.0]], ['2, k, 6', [-0.4805979, -0.1775636, 1.0]], ['2, k, 7', [-0.4997016, -0.1949874, 1.0]], ['2, k, 8', [-0.07370907, 0.2815612, 1.0]], ['2, k, 9', [-0.006166587, 0.01897698, 1.0]], ['2, k, 10', [0.05707194, -0.163671, 1.0]], ['2, k, 11', [0.07758094, -0.2242687, 1.0]], ['2, k, 12', [-0.3087716, -0.1277222, 1.0]], ['2, k, 13', [-0.3932956, -0.2333422, 1.0]], ['2, k, 14', [-0.3954046, -0.6098625, 1.0]], ['2, k, 15', [-0.4123411, -0.6716526, 1.0]], ['2, k, 16', [-0.1575001, -0.1235314, 1.0]], ['2, k, 17', [-0.0337473, -0.2228484, 1.0]], ['2, k, 18', [-0.03704376, -0.602612, 1.0]], ['2, k, 19', [-0.01191808, -0.6638378, 1.0]], ['2, k, 20', [-0.239872, 0.326312, 1.0]], ['2, k, 21', [-0.4964597, -0.1991482, 1.0]], ['2, k, 22', [-0.4880809, -0.1937651, 1.0]], ['2, k, 23', [0.08304711, -0.2850916, 1.0]], ['2, k, 24', [0.06001823, -0.2309422, 1.0]]]
[['2, k, 0', [-0.2355303, -0.1268655, 1.0]], ['2, k, 1', [-0.2386946, 0.1339779, 1.0]], ['2, k, 2', [-0.2400448, 0.3893156, 1.0]], ['2, k, 3', [-0.2436246, 0.5245975, 1.0]], ['2, k, 4', [-0.4089953, 0.2701197, 1.0]], ['2, k, 5', [-0.4706677, 0.01580637, 1.0]], ['2, k, 6', [-0.4818397, -0.1777815, 1.0]], ['2, k, 7', [-0.4960718, -0.1967811, 1.0]], ['2, k, 8', [-0.07401867, 0.2821403, 1.0]], ['2, k, 9', [0.005377918, 0.02304346, 1.0]], ['2, k, 10', [0.0866209, -0.1554042, 1.0]], ['2, k, 11', [0.1040105, -0.2226536, 1.0]], ['2, k, 12', [-0.3087454, -0.1278511, 1.0]], ['2, k, 13', [-0.3932986, -0.2333574, 1.0]], ['2, k, 14', [-0.3952657, -0.6098223, 1.0]], ['2, k, 15', [-0.4123934, -0.6716644, 1.0]], ['2, k, 16', [-0.1574626, -0.1235978, 1.0]], ['2, k, 17', [-0.03365628, -0.2230089, 1.0]], ['2, k, 18', [-0.03743199, -0.6030899, 1.0]], ['2, k, 19', [-0.01209072, -0.66403, 1.0]], ['2, k, 20', [-0.2399129, 0.3261683, 1.0]], ['2, k, 21', [-0.5009789, -0.2075893, 1.0]], ['2, k, 22', [-0.4877885, -0.193537, 1.0]], ['2, k, 23', [0.1120263, -0.2853913, 1.0]], ['2, k, 24', [0.1110226, -0.2173159, 1.0]]]
[['2, k, 0', [-0.2355137, -0.1268646, 1.0]], ['2, k, 1', [-0.2388967, 0.1340907, 1.0]], ['2, k, 2', [-0.2413695, 0.3899278, 1.0]], ['2, k, 3', [-0.2463111, 0.5246353, 1.0]], ['2, k, 4', [-0.4093457, 0.2705358, 1.0]], ['2, k, 5', [-0.4709465, 0.01595341, 1.0]], ['2, k, 6', [-0.4826011, -0.1778793, 1.0]], ['2, k, 7', [-0.5029248, -0.1992302, 1.0]], ['2, k, 8', [-0.07483628, 0.2839558, 1.0]], ['2, k, 9', [0.05091231, 0.04739899, 1.0]], ['2, k, 10', [0.1507269, -0.1182966, 1.0]], ['2, k, 11', [0.1742792, -0.1816732, 1.0]], ['2, k, 12', [-0.3085861, -0.1278611, 1.0]], ['2, k, 13', [-0.3932726, -0.2335021, 1.0]], ['2, k, 14', [-0.3952675, -0.6098228, 1.0]], ['2, k, 15', [-0.412672, -0.671618, 1.0]], ['2, k, 16', [-0.1574721, -0.1235595, 1.0]], ['2, k, 17', [-0.03362348, -0.2233315, 1.0]], ['2, k, 18', [-0.0375868, -0.6034333, 1.0]], ['2, k, 19', [-0.01245841, -0.6646203, 1.0]], ['2, k, 20', [-0.2408552, 0.3266233, 1.0]], ['2, k, 21', [-0.501472, -0.2077937, 1.0]], ['2, k, 22', [-0.4996153, -0.2070243, 1.0]], ['2, k, 23', [0.1865407, -0.2409975, 1.0]], ['2, k, 24', [0.1908242, -0.1881777, 1.0]]]
[['2, k, 0', [-0.2354199, -0.1268621, 1.0]], ['2, k, 1', [-0.238939, 0.134206, 1.0]], ['2, k, 2', [-0.2418385, 0.3904689, 1.0]], ['2, k, 3', [-0.2480661, 0.5248939, 1.0]], ['2, k, 4', [-0.4101048, 0.2706314, 1.0]], ['2, k, 5', [-0.4716584, 0.01615824, 1.0]], ['2, k, 6', [-0.4830403, -0.1780426, 1.0]], ['2, k, 7', [-0.4989547, -0.1945969, 1.0]], ['2, k, 8', [-0.07577062, 0.2864527, 1.0]], ['2, k, 9', [0.06724913, 0.05730149, 1.0]], ['2, k, 10', [0.1925819, -0.08963614, 1.0]], ['2, k, 11', [0.2162488, -0.1548703, 1.0]], ['2, k, 12', [-0.3082909, -0.1279437, 1.0]], ['2, k, 13', [-0.39335, -0.2335836, 1.0]], ['2, k, 14', [-0.3952636, -0.6098306, 1.0]], ['2, k, 15', [-0.4126959, -0.6716118, 1.0]], ['2, k, 16', [-0.157452, -0.1235048, 1.0]], ['2, k, 17', [-0.03352924, -0.2234022, 1.0]], ['2, k, 18', [-0.03782244, -0.6037748, 1.0]], ['2, k, 19', [-0.01313518, -0.6648552, 1.0]], ['2, k, 20', [-0.2411876, 0.327042, 1.0]], ['2, k, 21', [-0.49873, -0.201359, 1.0]], ['2, k, 22', [-0.4888878, -0.1941478, 1.0]], ['2, k, 23', [0.2408493, -0.2107316, 1.0]], ['2, k, 24', [0.2366008, -0.1613868, 1.0]]]
[['2, k, 0', [-0.2359687, -0.1259256, 1.0]], ['2, k, 1', [-0.2407257, 0.1351851, 1.0]], ['2, k, 2', [-0.2456628, 0.391334, 1.0]], ['2, k, 3', [-0.2498851, 0.5256221, 1.0]], ['2, k, 4', [-0.4106252, 0.2709835, 1.0]], ['2, k, 5', [-0.4718162, 0.01645238, 1.0]], ['2, k, 6', [-0.4821556, -0.1773878, 1.0]], ['2, k, 7', [-0.5034524, -0.1978853, 1.0]], ['2, k, 8', [-0.07636967, 0.2891488, 1.0]], ['2, k, 9', [0.08593921, 0.08415679, 1.0]], ['2, k, 10', [0.2141122, -0.06532551, 1.0]], ['2, k, 11', [0.2564339, -0.1230165, 1.0]], ['2, k, 12', [-0.3093086, -0.1268912, 1.0]], ['2, k, 13', [-0.393362, -0.2335847, 1.0]], ['2, k, 14', [-0.3953047, -0.610231, 1.0]], ['2, k, 15', [-0.4128487, -0.6716665, 1.0]], ['2, k, 16', [-0.1577789, -0.1223148, 1.0]], ['2, k, 17', [-0.03349409, -0.2234508, 1.0]], ['2, k, 18', [-0.0377655, -0.6037039, 1.0]], ['2, k, 19', [-0.01242731, -0.6643996, 1.0]], ['2, k, 20', [-0.2444649, 0.3279867, 1.0]], ['2, k, 21', [-0.5008146, -0.2075213, 1.0]], ['2, k, 22', [-0.4904398, -0.1952055, 1.0]], ['2, k, 23', [0.2924266, -0.17923, 1.0]], ['2, k, 24', [0.258314, -0.1074899, 1.0]]]
[['2, k, 0', [-0.2358673, -0.1257451, 1.0]], ['2, k, 1', [-0.2409907, 0.1355074, 1.0]], ['2, k, 2', [-0.2465998, 0.3919349, 1.0]], ['2, k, 3', [-0.2517352, 0.5263109, 1.0]], ['2, k, 4', [-0.4115613, 0.2710621, 1.0]], ['2, k, 5', [-0.472157, 0.01631939, 1.0]], ['2, k, 6', [-0.481211, -0.1767187, 1.0]], ['2, k, 7', [-0.5013375, -0.1972975, 1.0]], ['2, k, 8', [-0.07693313, 0.2908118, 1.0]], ['2, k, 9', [0.09931307, 0.1028638, 1.0]], ['2, k, 10', [0.2605168, -0.0348687, 1.0]], ['2, k, 11', [0.2985634, -0.08848516, 1.0]], ['2, k, 12', [-0.3091373, -0.126768, 1.0]], ['2, k, 13', [-0.3933699, -0.233628, 1.0]], ['2, k, 14', [-0.395268, -0.6101845, 1.0]], ['2, k, 15', [-0.4135085, -0.6719049, 1.0]], ['2, k, 16', [-0.1576931, -0.1219174, 1.0]], ['2, k, 17', [-0.03348592, -0.2233003, 1.0]], ['2, k, 18', [-0.0375767, -0.6036373, 1.0]], ['2, k, 19', [-0.0119119, -0.6643468, 1.0]], ['2, k, 20', [-0.2452257, 0.3285255, 1.0]], ['2, k, 21', [-0.5062382, -0.2097686, 1.0]], ['2, k, 22', [-0.4957523, -0.1925678, 1.0]], ['2, k, 23', [0.3438678, -0.143444, 1.0]], ['2, k, 24', [0.3066759, -0.06850387, 1.0]]]
[['2, k, 0', [-0.2357964, -0.1256088, 1.0]], ['2, k, 1', [-0.2414876, 0.1357542, 1.0]], ['2, k, 2', [-0.2483695, 0.392297, 1.0]], ['2, k, 3', [-0.2562747, 0.5262087, 1.0]], ['2, k, 4', [-0.4126841, 0.2705969, 1.0]], ['2, k, 5', [-0.47269, 0.01609168, 1.0]], ['2, k, 6', [-0.4832559, -0.177495, 1.0]], ['2, k, 7', [-0.5037949, -0.1980442, 1.0]], ['2, k, 8', [-0.07763629, 0.2926439, 1.0]], ['2, k, 9', [0.1189476, 0.1321869, 1.0]], ['2, k, 10', [0.2986104, 0.005061323, 1.0]], ['2, k, 11', [0.3351026, -0.03883319, 1.0]], ['2, k, 12', [-0.3089151, -0.126672, 1.0]], ['2, k, 13', [-0.3933753, -0.2336457, 1.0]], ['2, k, 14', [-0.3952797, -0.6102144, 1.0]], ['2, k, 15', [-0.4133237, -0.6718466, 1.0]], ['2, k, 16', [-0.1577286, -0.1216716, 1.0]], ['2, k, 17', [-0.03346074, -0.2233105, 1.0]], ['2, k, 18', [-0.03686145, -0.603121, 1.0]], ['2, k, 19', [-0.01183758, -0.6643322, 1.0]], ['2, k, 20', [-0.2466472, 0.3288764, 1.0]], ['2, k, 21', [-0.5037729, -0.2087471, 1.0]], ['2, k, 22', [-0.4939779, -0.1959385, 1.0]], ['2, k, 23', [0.3891263, -0.08831672, 1.0]], ['2, k, 24', [0.3840737, -0.06878006, 1.0]]]
[['2, k, 0', [-0.2355564, -0.1253295, 1.0]], ['2, k, 1', [-0.2423064, 0.1363301, 1.0]], ['2, k, 2', [-0.2515226, 0.3934623, 1.0]], ['2, k, 3', [-0.2584934, 0.5266196, 1.0]], ['2, k, 4', [-0.4135489, 0.2705602, 1.0]], ['2, k, 5', [-0.4732256, 0.01569636, 1.0]], ['2, k, 6', [-0.4841222, -0.1779129, 1.0]], ['2, k, 7', [-0.4994272, -0.1963954, 1.0]], ['2, k, 8', [-0.07805859, 0.2948308, 1.0]], ['2, k, 9', [0.1347379, 0.1561567, 1.0]], ['2, k, 10', [0.3177774, 0.05913781, 1.0]], ['2, k, 11', [0.3712269, 0.01083301, 1.0]], ['2, k, 12', [-0.3084074, -0.1264928, 1.0]], ['2, k, 13', [-0.3933422, -0.2337195, 1.0]], ['2, k, 14', [-0.3952886, -0.6101978, 1.0]], ['2, k, 15', [-0.4133243, -0.6717548, 1.0]], ['2, k, 16', [-0.1576722, -0.1212282, 1.0]], ['2, k, 17', [-0.03340316, -0.2235102, 1.0]], ['2, k, 18', [-0.03701182, -0.6036121, 1.0]], ['2, k, 19', [-0.01048749, -0.6650432, 1.0]], ['2, k, 20', [-0.2491463, 0.3299007, 1.0]], ['2, k, 21', [-0.5013078, -0.2077256, 1.0]], ['2, k, 22', [-0.4857127, -0.1921061, 1.0]], ['2, k, 23', [0.4332158, -0.04291248, 1.0]], ['2, k, 24', [0.3841691, 0.02136903, 1.0]]]
[['2, k, 0', [-0.2363901, -0.1248474, 1.0]], ['2, k, 1', [-0.245569, 0.1367768, 1.0]], ['2, k, 2', [-0.2566268, 0.3932642, 1.0]], ['2, k, 3', [-0.2603118, 0.5274406, 1.0]], ['2, k, 4', [-0.4145198, 0.269901, 1.0]], ['2, k, 5', [-0.4733182, 0.01537068, 1.0]], ['2, k, 6', [-0.481458, -0.1778981, 1.0]], ['2, k, 7', [-0.4998944, -0.1976075, 1.0]], ['2, k, 8', [-0.07928411, 0.2974021, 1.0]], ['2, k, 9', [0.1467381, 0.1967042, 1.0]], ['2, k, 10', [0.3548493, 0.09089737, 1.0]], ['2, k, 11', [0.4031093, 0.06821501, 1.0]], ['2, k, 12', [-0.3093635, -0.1260559, 1.0]], ['2, k, 13', [-0.3933425, -0.2337659, 1.0]], ['2, k, 14', [-0.3951795, -0.6099994, 1.0]], ['2, k, 15', [-0.4109016, -0.6706254, 1.0]], ['2, k, 16', [-0.158525, -0.1207199, 1.0]], ['2, k, 17', [-0.03332585, -0.2235509, 1.0]], ['2, k, 18', [-0.03694252, -0.6036034, 1.0]], ['2, k, 19', [-0.01028816, -0.6651278, 1.0]], ['2, k, 20', [-0.253897, 0.3298952, 1.0]], ['2, k, 21', [-0.504205, -0.2072084, 1.0]], ['2, k, 22', [-0.4900455, -0.1953847, 1.0]], ['2, k, 23', [0.4633983, 0.0319905, 1.0]], ['2, k, 24', [0.404815, 0.08851038, 1.0]]]
[['2, k, 0', [-0.2371701, -0.1242173, 1.0]], ['2, k, 1', [-0.2462859, 0.1375651, 1.0]], ['2, k, 2', [-0.2568152, 0.3944028, 1.0]], ['2, k, 3', [-0.2612022, 0.5280728, 1.0]], ['2, k, 4', [-0.4145751, 0.2699417, 1.0]], ['2, k, 5', [-0.4736111, 0.01546353, 1.0]], ['2, k, 6', [-0.4853084, -0.1795414, 1.0]], ['2, k, 7', [-0.5032672, -0.1987143, 1.0]], ['2, k, 8', [-0.07938699, 0.2991419, 1.0]], ['2, k, 9', [0.1548023, 0.2150883, 1.0]], ['2, k, 10', [0.3417231, 0.1796028, 1.0]], ['2, k, 11', [0.4210625, 0.1283271, 1.0]], ['2, k, 12', [-0.3099847, -0.125472, 1.0]], ['2, k, 13', [-0.3932592, -0.2337066, 1.0]], ['2, k, 14', [-0.3951683, -0.6099974, 1.0]], ['2, k, 15', [-0.4111819, -0.6707723, 1.0]], ['2, k, 16', [-0.1594854, -0.1201283, 1.0]], ['2, k, 17', [-0.03325565, -0.2236427, 1.0]], ['2, k, 18', [-0.03683448, -0.6035727, 1.0]], ['2, k, 19', [-0.01030719, -0.665708, 1.0]], ['2, k, 20', [-0.2542654, 0.330908, 1.0]], ['2, k, 21', [-0.5085678, -0.207304, 1.0]], ['2, k, 22', [-0.4924453, -0.1971284, 1.0]], ['2, k, 23', [0.4849097, 0.1031477, 1.0]], ['2, k, 24', [0.432892, 0.1421358, 1.0]]]
[['2, k, 0', [-0.2368423, -0.1236766, 1.0]], ['2, k, 1', [-0.2465268, 0.1376744, 1.0]], ['2, k, 2', [-0.2578174, 0.3941064, 1.0]], ['2, k, 3', [-0.2620479, 0.5281292, 1.0]], ['2, k, 4', [-0.4151447, 0.2693194, 1.0]], ['2, k, 5', [-0.4745958, 0.0159461, 1.0]], ['2, k, 6', [-0.4652104, -0.1704267, 1.0]], ['2, k, 7', [-0.5009081, -0.2021757, 1.0]], ['2, k, 8', [-0.07949591, 0.3007976, 1.0]], ['2, k, 9', [0.1580057, 0.2520469, 1.0]], ['2, k, 10', [0.3664388, 0.2175039, 1.0]], ['2, k, 11', [0.4474093, 0.1858612, 1.0]], ['2, k, 12', [-0.3098741, -0.1252273, 1.0]], ['2, k, 13', [-0.3932503, -0.2338568, 1.0]], ['2, k, 14', [-0.3951072, -0.6099708, 1.0]], ['2, k, 15', [-0.4116154, -0.6710805, 1.0]], ['2, k, 16', [-0.158881, -0.1192712, 1.0]], ['2, k, 17', [-0.03329591, -0.2236469, 1.0]], ['2, k, 18', [-0.03649182, -0.6029871, 1.0]], ['2, k, 19', [-0.01012489, -0.6653033, 1.0]], ['2, k, 20', [-0.2550316, 0.3307636, 1.0]], ['2, k, 21', [-0.5052706, -0.207651, 1.0]], ['2, k, 22', [-0.4936093, -0.1980768, 1.0]], ['2, k, 23', [0.5171307, 0.1610905, 1.0]], ['2, k, 24', [0.4532306, 0.2009708, 1.0]]]
[['2, k, 0', [-0.2341826, -0.1226222, 1.0]], ['2, k, 1', [-0.2460718, 0.1382172, 1.0]], ['2, k, 2', [-0.2578782, 0.39442, 1.0]], ['2, k, 3', [-0.2626186, 0.5285244, 1.0]], ['2, k, 4', [-0.4158432, 0.2692312, 1.0]], ['2, k, 5', [-0.4746431, 0.01585546, 1.0]], ['2, k, 6', [-0.4719352, -0.1744254, 1.0]], ['2, k, 7', [-0.4992792, -0.19787, 1.0]], ['2, k, 8', [-0.07882217, 0.3019453, 1.0]], ['2, k, 9', [0.1661702, 0.2753782, 1.0]], ['2, k, 10', [0.3698772, 0.2742744, 1.0]], ['2, k, 11', [0.4528468, 0.2522301, 1.0]], ['2, k, 12', [-0.3074183, -0.1247363, 1.0]], ['2, k, 13', [-0.3931897, -0.2339762, 1.0]], ['2, k, 14', [-0.3951169, -0.6099693, 1.0]], ['2, k, 15', [-0.4116585, -0.6711497, 1.0]], ['2, k, 16', [-0.1561082, -0.1176688, 1.0]], ['2, k, 17', [-0.03323251, -0.2238497, 1.0]], ['2, k, 18', [-0.03625232, -0.6037763, 1.0]], ['2, k, 19', [-0.01019038, -0.6654482, 1.0]], ['2, k, 20', [-0.2550197, 0.331092, 1.0]], ['2, k, 21', [-0.4902964, -0.2065808, 1.0]], ['2, k, 22', [-0.4803037, -0.1893958, 1.0]], ['2, k, 23', [0.5156506, 0.2374079, 1.0]], ['2, k, 24', [0.4610688, 0.2679954, 1.0]]]
[['2, k, 0', [-0.2326618, -0.1219604, 1.0]], ['2, k, 1', [-0.245542, 0.1385508, 1.0]], ['2, k, 2', [-0.2577815, 0.3945077, 1.0]], ['2, k, 3', [-0.2628699, 0.5281421, 1.0]], ['2, k, 4', [-0.4174446, 0.268234, 1.0]], ['2, k, 5', [-0.4747388, 0.01540657, 1.0]], ['2, k, 6', [-0.4748043, -0.1757259, 1.0]], ['2, k, 7', [-0.5014055, -0.1977945, 1.0]], ['2, k, 8', [-0.07777724, 0.3040128, 1.0]], ['2, k, 9', [0.1705159, 0.3117979, 1.0]], ['2, k, 10', [0.4219948, 0.3128709, 1.0]], ['2, k, 11', [0.4681686, 0.3055283, 1.0]], ['2, k, 12', [-0.3057266, -0.1245001, 1.0]], ['2, k, 13', [-0.3931877, -0.2339854, 1.0]], ['2, k, 14', [-0.3951131, -0.6099665, 1.0]], ['2, k, 15', [-0.4118974, -0.6713307, 1.0]], ['2, k, 16', [-0.1547301, -0.1165866, 1.0]], ['2, k, 17', [-0.03318719, -0.2238003, 1.0]], ['2, k, 18', [-0.03527085, -0.6028803, 1.0]], ['2, k, 19', [-0.01023844, -0.6655129, 1.0]], ['2, k, 20', [-0.2548542, 0.3312265, 1.0]], ['2, k, 21', [-0.4986952, -0.2008324, 1.0]], ['2, k, 22', [-0.4967351, -0.1992593, 1.0]], ['2, k, 23', [0.5069064, 0.3030782, 1.0]], ['2, k, 24', [0.4550471, 0.3212079, 1.0]]]
[['2, k, 0', [-0.2306979, -0.1207667, 1.0]], ['2, k, 1', [-0.2435904, 0.1397871, 1.0]], ['2, k, 2', [-0.2557521, 0.3956487, 1.0]], ['2, k, 3', [-0.2634609, 0.5285834, 1.0]], ['2, k, 4', [-0.4170148, 0.2686, 1.0]], ['2, k, 5', [-0.4748221, 0.0152933, 1.0]], ['2, k, 6', [-0.4764007, -0.1761963, 1.0]], ['2, k, 7', [-0.5033163, -0.198002, 1.0]], ['2, k, 8', [-0.07680029, 0.3066625, 1.0]], ['2, k, 9', [0.1727068, 0.3356333, 1.0]], ['2, k, 10', [0.364465, 0.3648337, 1.0]], ['2, k, 11', [0.4561232, 0.3684729, 1.0]], ['2, k, 12', [-0.3035713, -0.1237421, 1.0]], ['2, k, 13', [-0.3931673, -0.2339344, 1.0]], ['2, k, 14', [-0.3951189, -0.6099862, 1.0]], ['2, k, 15', [-0.4121383, -0.6717171, 1.0]], ['2, k, 16', [-0.1530766, -0.1150978, 1.0]], ['2, k, 17', [-0.0332344, -0.2237399, 1.0]], ['2, k, 18', [-0.03529601, -0.6027624, 1.0]], ['2, k, 19', [-0.01026936, -0.6655689, 1.0]], ['2, k, 20', [-0.2528692, 0.3323881, 1.0]], ['2, k, 21', [-0.5044305, -0.2090196, 1.0]], ['2, k, 22', [-0.4913761, -0.1952638, 1.0]], ['2, k, 23', [0.5198992, 0.3700486, 1.0]], ['2, k, 24', [0.4487763, 0.3795039, 1.0]]]
[['2, k, 0', [-0.229259, -0.1169561, 1.0]], ['2, k, 1', [-0.2419786, 0.1416962, 1.0]], ['2, k, 2', [-0.2538994, 0.396321, 1.0]], ['2, k, 3', [-0.2635376, 0.5288211, 1.0]], ['2, k, 4', [-0.4166484, 0.2687062, 1.0]], ['2, k, 5', [-0.4747893, 0.01543146, 1.0]], ['2, k, 6', [-0.4769669, -0.1764049, 1.0]], ['2, k, 7', [-0.4988381, -0.1974817, 1.0]], ['2, k, 8', [-0.0690191, 0.3234629, 1.0]], ['2, k, 9', [0.1829569, 0.3718047, 1.0]], ['2, k, 10', [0.3698743, 0.4096316, 1.0]], ['2, k, 11', [0.4301558, 0.4223486, 1.0]], ['2, k, 12', [-0.3024147, -0.1206803, 1.0]], ['2, k, 13', [-0.3931656, -0.233933, 1.0]], ['2, k, 14', [-0.3951085, -0.6099924, 1.0]], ['2, k, 15', [-0.4116722, -0.6715882, 1.0]], ['2, k, 16', [-0.1514488, -0.1107265, 1.0]], ['2, k, 17', [-0.03304233, -0.2236706, 1.0]], ['2, k, 18', [-0.0354696, -0.6027462, 1.0]], ['2, k, 19', [-0.01005363, -0.6652269, 1.0]], ['2, k, 20', [-0.2511227, 0.3333116, 1.0]], ['2, k, 21', [-0.4996644, -0.2070447, 1.0]], ['2, k, 22', [-0.485198, -0.1938211, 1.0]], ['2, k, 23', [0.4829966, 0.4274545, 1.0]], ['2, k, 24', [0.4321195, 0.4369586, 1.0]]]
[['2, k, 0', [-0.2290203, -0.1156799, 1.0]], ['2, k, 1', [-0.2416563, 0.1431406, 1.0]], ['2, k, 2', [-0.25346, 0.3976342, 1.0]], ['2, k, 3', [-0.2636371, 0.5290116, 1.0]], ['2, k, 4', [-0.4163561, 0.2689542, 1.0]], ['2, k, 5', [-0.4747279, 0.01546129, 1.0]], ['2, k, 6', [-0.4767115, -0.1767742, 1.0]], ['2, k, 7', [-0.5001538, -0.1986229, 1.0]], ['2, k, 8', [-0.06918786, 0.3232669, 1.0]], ['2, k, 9', [0.1812933, 0.394481, 1.0]], ['2, k, 10', [0.3778638, 0.4602415, 1.0]], ['2, k, 11', [0.4391811, 0.4763997, 1.0]], ['2, k, 12', [-0.3023018, -0.1191031, 1.0]], ['2, k, 13', [-0.393178, -0.2339528, 1.0]], ['2, k, 14', [-0.3951056, -0.6099664, 1.0]], ['2, k, 15', [-0.4114518, -0.6713184, 1.0]], ['2, k, 16', [-0.1511374, -0.1097791, 1.0]], ['2, k, 17', [-0.0330333, -0.2237204, 1.0]], ['2, k, 18', [-0.03567447, -0.6028836, 1.0]], ['2, k, 19', [-0.009906406, -0.6652736, 1.0]], ['2, k, 20', [-0.2507062, 0.3346869, 1.0]], ['2, k, 21', [-0.5009792, -0.2075894, 1.0]], ['2, k, 22', [-0.4991222, -0.20682, 1.0]], ['2, k, 23', [0.4957604, 0.4874271, 1.0]], ['2, k, 24', [0.4239328, 0.4841452, 1.0]]]
[['2, k, 0', [-0.2289589, -0.114772, 1.0]], ['2, k, 1', [-0.2412519, 0.1439998, 1.0]], ['2, k, 2', [-0.2526546, 0.3983196, 1.0]], ['2, k, 3', [-0.2634744, 0.5290109, 1.0]], ['2, k, 4', [-0.4156246, 0.2697257, 1.0]], ['2, k, 5', [-0.474452, 0.01548911, 1.0]], ['2, k, 6', [-0.4767584, -0.1764883, 1.0]], ['2, k, 7', [-0.4991164, -0.196047, 1.0]], ['2, k, 8', [-0.06936472, 0.3231281, 1.0]], ['2, k, 9', [0.1797599, 0.4195588, 1.0]], ['2, k, 10', [0.3776259, 0.5104995, 1.0]], ['2, k, 11', [0.4293864, 0.5249763, 1.0]], ['2, k, 12', [-0.3024097, -0.1178431, 1.0]], ['2, k, 13', [-0.3931724, -0.2337754, 1.0]], ['2, k, 14', [-0.3950921, -0.6099992, 1.0]], ['2, k, 15', [-0.4123571, -0.6722869, 1.0]], ['2, k, 16', [-0.1509726, -0.1091982, 1.0]], ['2, k, 17', [-0.03302918, -0.2237805, 1.0]], ['2, k, 18', [-0.03579603, -0.6039001, 1.0]], ['2, k, 19', [-0.01003734, -0.6653939, 1.0]], ['2, k, 20', [-0.2500048, 0.3354221, 1.0]], ['2, k, 21', [-0.4925718, -0.1992526, 1.0]], ['2, k, 22', [-0.4865596, -0.1945654, 1.0]], ['2, k, 23', [0.4903229, 0.540152, 1.0]], ['2, k, 24', [0.4178669, 0.5327834, 1.0]]]
