[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.084892000000001, 80.473656, 1.0]], ['2, k, 1', [-4.247388552782301, 109.57493920629148, 1.0]], ['2, k, 2', [-2.9047818665924443, 131.43467783774278, 1.0]], ['2, k, 3', [-2.524335980787675, 137.60283809161888, 1.0]], ['2, k, 4', [14.514532189229813, 130.73543017782708, 1.0]], ['2, k, 5', [37.357508992405336, 137.7320338011485, 1.0]], ['2, k, 6', [45.51497697447394, 160.01897168093623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.07268648137528, 129.83653169684254, 1.0]], ['2, k, 9', [-44.12737047339203, 130.75133832456254, 1.0]], ['2, k, 10', [-56.64335051009409, 151.41275045268534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.627838894941858, 79.76619363588068, 1.0]], ['2, k, 13', [27.881183760701333, 52.744665761369035, 1.0]], ['2, k, 14', [56.722825768081776, 21.586894185685736, 1.0]], ['2, k, 15', [62.68004144028803, 15.5496986939327, 1.0]], ['2, k, 16', [-13.533390382174044, 80.82223538282882, 1.0]], ['2, k, 17', [-46.06840392135783, 63.35061490574013, 1.0]], ['2, k, 18', [-72.28426200937778, 31.435261655956165, 1.0]], ['2, k, 19', [-79.36903769164796, 28.349327406840764, 1.0]], ['2, k, 20', [-2.9047818665924443, 131.43467783774278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.680276, 78.98792399999999, 1.0]], ['2, k, 1', [-6.742211704553887, 107.81142459629652, 1.0]], ['2, k, 2', [-5.334808531015897, 129.47174844626437, 1.0]], ['2, k, 3', [-4.937160075422502, 135.58326678418064, 1.0]], ['2, k, 4', [12.107325352163787, 128.95475539144812, 1.0]], ['2, k, 5', [34.854270177686374, 136.21795944469028, 1.0]], ['2, k, 6', [42.6798194677828, 158.470823850459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.557294243012834, 128.01848324149879, 1.0]], ['2, k, 9', [-46.65309506803089, 129.07305863243695, 1.0]], ['2, k, 10', [-59.1629171292257, 149.73387118694023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9577793842144793, 78.27027989166767, 1.0]], ['2, k, 13', [26.45162071767577, 52.41465410412174, 1.0]], ['2, k, 14', [56.274171854304456, 22.16851429467452, 1.0]], ['2, k, 15', [62.47948208465926, 16.346767096955503, 1.0]], ['2, k, 16', [-16.036321993866196, 79.40001158622375, 1.0]], ['2, k, 17', [-49.83906722371951, 65.71960332900714, 1.0]], ['2, k, 18', [-74.68593129139123, 33.445899815346856, 1.0]], ['2, k, 19', [-81.62200445617196, 30.917382873967103, 1.0]], ['2, k, 20', [-5.334808531015897, 129.47174844626437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.225942, 77.507206, 1.0]], ['2, k, 1', [-9.194335281776834, 106.11692252958413, 1.0]], ['2, k, 2', [-7.7345909708492036, 127.56995866500796, 1.0]], ['2, k, 3', [-7.322752962029389, 133.60692711339576, 1.0]], ['2, k, 4', [9.61934382271038, 127.30357960426933, 1.0]], ['2, k, 5', [32.20689661791472, 134.84509146309676, 1.0]], ['2, k, 6', [39.723471168927986, 157.04869438418245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.175639783711404, 126.32917800176259, 1.0]], ['2, k, 9', [-49.34981722001553, 127.58989906483083, 1.0]], ['2, k, 10', [-61.89218091621579, 148.32186002583745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5213853454373147, 76.87899328450827, 1.0]], ['2, k, 13', [25.072209478868963, 52.231585032585066, 1.0]], ['2, k, 14', [55.799122948464785, 22.87590615249816, 1.0]], ['2, k, 15', [62.29273207006707, 17.352606389297975, 1.0]], ['2, k, 16', [-18.520003495742657, 77.95471124749562, 1.0]], ['2, k, 17', [-53.373175044226336, 68.5633185932428, 1.0]], ['2, k, 18', [-76.81085548193329, 35.96451287910061, 1.0]], ['2, k, 19', [-83.52853077305227, 34.01234208563973, 1.0]], ['2, k, 20', [-7.7345909708492036, 127.56995866500796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.557692, 75.60673599999998, 1.0]], ['2, k, 1', [-11.443032360491353, 104.07317439783681, 1.0]], ['2, k, 2', [-9.94130440488587, 125.42397123139638, 1.0]], ['2, k, 3', [-9.516443895543096, 131.4411864897008, 1.0]], ['2, k, 4', [7.138453527490837, 125.40021318087456, 1.0]], ['2, k, 5', [29.906274680669313, 133.2297566774643, 1.0]], ['2, k, 6', [37.21479821796031, 155.64825190862553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.292277984959068, 124.47444056503684, 1.0]], ['2, k, 9', [-51.60202440974152, 125.8502021110691, 1.0]], ['2, k, 10', [-64.29743826497423, 147.00656705522155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.827647057950704, 75.10522853902005, 1.0]], ['2, k, 13', [23.903424364623085, 51.672531710713955, 1.0]], ['2, k, 14', [55.478670035218535, 23.19450821713965, 1.0]], ['2, k, 15', [62.070929063513226, 17.938404418285142, 1.0]], ['2, k, 16', [-20.84091900554999, 76.08142476052281, 1.0]], ['2, k, 17', [-56.23078581212849, 71.22322242784574, 1.0]], ['2, k, 18', [-78.62750233534805, 38.06720886709491, 1.0]], ['2, k, 19', [-85.20216867206396, 36.5923785182952, 1.0]], ['2, k, 20', [-9.94130440488587, 125.42397123139638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.005646000000002, 73.46334999999999, 1.0]], ['2, k, 1', [-13.801842245102272, 101.85261955206397, 1.0]], ['2, k, 2', [-12.250265884243314, 123.16143206962886, 1.0]], ['2, k, 3', [-11.809655640326193, 129.17431785257742, 1.0]], ['2, k, 4', [4.541654210165847, 123.3086968002604, 1.0]], ['2, k, 5', [27.431420655220506, 131.40968784699106, 1.0]], ['2, k, 6', [34.64253359579352, 154.40197214939317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.293701270965855, 122.46600740349292, 1.0]], ['2, k, 9', [-53.94000773369538, 124.01853210808439, 1.0]], ['2, k, 10', [-66.71047143068402, 145.52946834149324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.329703735252247, 73.02517209977182, 1.0]], ['2, k, 13', [22.49654952561449, 50.82785767504889, 1.0]], ['2, k, 14', [54.872943199343794, 23.229329539176724, 1.0]], ['2, k, 15', [61.39189429839324, 18.168651342002313, 1.0]], ['2, k, 16', [-23.166370735245124, 74.01858946663033, 1.0]], ['2, k, 17', [-58.4695340298472, 73.77626468476595, 1.0]], ['2, k, 18', [-79.77550128045414, 39.94127777674225, 1.0]], ['2, k, 19', [-86.2545553389987, 38.81784425847255, 1.0]], ['2, k, 20', [-12.250265884243314, 123.16143206962886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.185118, 71.477286, 1.0]], ['2, k, 1', [-15.899381972554878, 99.76900446129079, 1.0]], ['2, k, 2', [-14.298278424752095, 121.0080168614836, 1.0]], ['2, k, 3', [-13.84242560356163, 127.00435149585937, 1.0]], ['2, k, 4', [2.167854580518414, 121.28572017410782, 1.0]], ['2, k, 5', [25.22208289862067, 129.7027360576454, 1.0]], ['2, k, 6', [32.28297778925284, 153.17668036234994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.40672588561956, 120.51611255409667, 1.0]], ['2, k, 9', [-56.098779945955506, 122.27688997494587, 1.0]], ['2, k, 10', [-68.88674144850975, 144.07799395514363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.58572884170961, 71.14042956739891, 1.0]], ['2, k, 13', [21.287409116930945, 50.19593378502002, 1.0]], ['2, k, 14', [54.47759934291946, 23.54923691346501, 1.0]], ['2, k, 15', [60.87748549999059, 18.7039086231419, 1.0]], ['2, k, 16', [-25.221307822743107, 72.07579822012018, 1.0]], ['2, k, 17', [-59.78023032106343, 76.51444786038235, 1.0]], ['2, k, 18', [-80.09170242949571, 41.708076336664895, 1.0]], ['2, k, 19', [-86.22080970536985, 40.89609269450173, 1.0]], ['2, k, 20', [-14.298278424752095, 121.0080168614836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.119667999999997, 69.52485399999999, 1.0]], ['2, k, 1', [-17.765756330841054, 97.68095667210217, 1.0]], ['2, k, 2', [-16.113606891933994, 118.85477147628374, 1.0]], ['2, k, 3', [-15.641378599397155, 124.8418872305011, 1.0]], ['2, k, 4', [0.10791740687295714, 119.26631443716934, 1.0]], ['2, k, 5', [23.10436890869954, 127.91111620593766, 1.0]], ['2, k, 6', [30.02930820404362, 151.98966166391898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.20259113717942, 118.5669425512682, 1.0]], ['2, k, 9', [-57.8365079759853, 120.5211799247857, 1.0]], ['2, k, 10', [-70.58687961225229, 142.59088587848328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.570672810860641, 69.32235022490556, 1.0]], ['2, k, 13', [20.2753006408089, 49.65662948150395, 1.0]], ['2, k, 14', [54.25973457902695, 23.988868140589062, 1.0]], ['2, k, 15', [60.46335336664843, 19.36139183976114, 1.0]], ['2, k, 16', [-27.079528956912405, 70.14282108197494, 1.0]], ['2, k, 17', [-60.21719658485359, 79.27340755661444, 1.0]], ['2, k, 18', [-79.60792044367362, 43.20587780308641, 1.0]], ['2, k, 19', [-85.22626397909555, 42.63740259776804, 1.0]], ['2, k, 20', [-16.113606891933994, 118.85477147628374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.807766, 67.52547799999999, 1.0]], ['2, k, 1', [-19.448544068633392, 94.96541632055276, 1.0]], ['2, k, 2', [-17.76219398471492, 115.78728697656828, 1.0]], ['2, k, 3', [-17.275558895495113, 121.70093502454404, 1.0]], ['2, k, 4', [-1.6676339151955233, 116.41589202877044, 1.0]], ['2, k, 5', [21.52184230502587, 125.36676932550415, 1.0]], ['2, k, 6', [28.23475042373645, 149.78070756684016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.798616312102396, 115.76440704337993, 1.0]], ['2, k, 9', [-59.42510418872328, 117.91286055691748, 1.0]], ['2, k, 10', [-72.01744720299149, 140.11637902778838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.27159286603952, 67.35306601529763, 1.0]], ['2, k, 13', [19.372839683800287, 48.95718467111793, 1.0]], ['2, k, 14', [53.96166411665578, 24.071266492434134, 1.0]], ['2, k, 15', [59.89745161592503, 19.594245730209742, 1.0]], ['2, k, 16', [-28.705451778824546, 68.22310051961074, 1.0]], ['2, k, 17', [-59.74983300676226, 81.90953361758454, 1.0]], ['2, k, 18', [-77.8024595450433, 44.75530806944108, 1.0]], ['2, k, 19', [-82.80008332300014, 44.33899861457318, 1.0]], ['2, k, 20', [-17.76219398471492, 115.78728697656828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.326976000000002, 66.001324, 1.0]], ['2, k, 1', [-20.992992400340473, 92.49314447648284, 1.0]], ['2, k, 2', [-19.300395625248655, 112.73242347859862, 1.0]], ['2, k, 3', [-18.809533821469095, 118.48592588311391, 1.0]], ['2, k, 4', [-3.211059890550599, 113.6261361898573, 1.0]], ['2, k, 5', [19.953334649320993, 122.7575620251753, 1.0]], ['2, k, 6', [26.45264801582215, 147.45046162881522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.62865705130435, 112.9763669362629, 1.0]], ['2, k, 9', [-61.21515193451453, 115.3150775778063, 1.0]], ['2, k, 10', [-73.52947612600585, 137.4304575452088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.856616129255224, 65.82842887935699, 1.0]], ['2, k, 13', [18.288151431377074, 48.31436251274134, 1.0]], ['2, k, 14', [53.504213302166065, 24.317715797780238, 1.0]], ['2, k, 15', [59.44670722482232, 20.059635250339568, 1.0]], ['2, k, 16', [-30.173338405200056, 66.7874423263037, 1.0]], ['2, k, 17', [-58.77194824864645, 84.11946575926893, 1.0]], ['2, k, 18', [-75.1794500859257, 46.35306966081823, 1.0]], ['2, k, 19', [-79.43874742239015, 45.864116855429465, 1.0]], ['2, k, 20', [-19.300395625248655, 112.73242347859862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.450368, 64.759998, 1.0]], ['2, k, 1', [-22.12939694270683, 90.5419035490517, 1.0]], ['2, k, 2', [-20.438053804476, 110.24184614984364, 1.0]], ['2, k, 3', [-19.944835578828457, 115.85994660235696, 1.0]], ['2, k, 4', [-4.434355912986524, 111.34257041172289, 1.0]], ['2, k, 5', [18.563123496425, 120.55593108169931, 1.0]], ['2, k, 6', [24.758647931653986, 145.1213186059554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.20819721650402, 110.71494419674488, 1.0]], ['2, k, 9', [-62.61955999972581, 113.19530077764482, 1.0]], ['2, k, 10', [-74.74143063897324, 135.37394121511426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.995157429590222, 64.64401124064742, 1.0]], ['2, k, 13', [17.489229176104168, 47.81959945091111, 1.0]], ['2, k, 14', [53.36526052573921, 24.7725955622571, 1.0]], ['2, k, 15', [59.4991386839031, 20.810787511387765, 1.0]], ['2, k, 16', [-31.351207986213637, 65.56614835665765, 1.0]], ['2, k, 17', [-57.537549737527996, 85.62596853031901, 1.0]], ['2, k, 18', [-72.8286756176974, 47.69189283481777, 1.0]], ['2, k, 19', [-76.4429008961319, 47.02496897710659, 1.0]], ['2, k, 20', [-20.438053804476, 110.24184614984364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.364877999999997, 63.46339999999999, 1.0]], ['2, k, 1', [-23.032605496816178, 88.7521985643775, 1.0]], ['2, k, 2', [-21.330372406393558, 108.06518126387616, 1.0]], ['2, k, 3', [-20.82929249925366, 113.60206916851446, 1.0]], ['2, k, 4', [-5.4973704362005265, 109.29319473217352, 1.0]], ['2, k, 5', [17.50134322082038, 118.64707757913725, 1.0]], ['2, k, 6', [23.370842892850117, 142.93147476355557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.26233685462918, 108.71571468844394, 1.0]], ['2, k, 9', [-63.71740507533082, 111.33535215642044, 1.0]], ['2, k, 10', [-75.63653155264396, 133.62894874374157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.891733329688833, 63.38751883371978, 1.0]], ['2, k, 13', [16.89378484829747, 47.27965221147317, 1.0]], ['2, k, 14', [53.349707306137354, 25.078476675484406, 1.0]], ['2, k, 15', [59.45415233790113, 21.40819279143955, 1.0]], ['2, k, 16', [-32.33965109035538, 64.30107270404335, 1.0]], ['2, k, 17', [-55.87197510498431, 86.9626814259987, 1.0]], ['2, k, 18', [-69.78235916760369, 48.7722421375965, 1.0]], ['2, k, 19', [-72.77494141990307, 47.8657436024752, 1.0]], ['2, k, 20', [-21.330372406393558, 108.06518126387616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.077530000000003, 62.261610000000005, 1.0]], ['2, k, 1', [-23.748123868649103, 86.88959425080954, 1.0]], ['2, k, 2', [-22.049111503666545, 105.68489109225095, 1.0]], ['2, k, 3', [-21.544030071576465, 111.10475288017105, 1.0]], ['2, k, 4', [-6.412614184881605, 107.04251481668771, 1.0]], ['2, k, 5', [16.948852017094126, 116.6690290894816, 1.0]], ['2, k, 6', [22.51459983815409, 140.6913483624857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.12241402679351, 106.53893646013005, 1.0]], ['2, k, 9', [-64.70991933032876, 109.31315352873419, 1.0]], ['2, k, 10', [-76.43680601284748, 131.74483299559483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.59533860307869, 62.22258823996017, 1.0]], ['2, k, 13', [16.43307321337782, 46.72880132414599, 1.0]], ['2, k, 14', [51.60421614676481, 26.292431648517418, 1.0]], ['2, k, 15', [57.72001225833141, 22.907053275561605, 1.0]], ['2, k, 16', [-33.10928611709517, 63.156521061402756, 1.0]], ['2, k, 17', [-53.830551542567065, 88.18060868734932, 1.0]], ['2, k, 18', [-66.38961898019076, 49.750236080144916, 1.0]], ['2, k, 19', [-68.81875462190749, 48.54321118889716, 1.0]], ['2, k, 20', [-22.049111503666545, 105.68489109225095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.474068, 61.240660000000005, 1.0]], ['2, k, 1', [-24.081574053276015, 85.62023491277249, 1.0]], ['2, k, 2', [-22.352020319915063, 104.1909619686553, 1.0]], ['2, k, 3', [-21.83193324315224, 109.58722830244314, 1.0]], ['2, k, 4', [-6.983742509810378, 105.58065363209073, 1.0]], ['2, k, 5', [16.470881508115298, 115.37107229580192, 1.0]], ['2, k, 6', [21.79859835283519, 139.39420248440746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.44591358840091, 105.1626629459066, 1.0]], ['2, k, 9', [-65.14997974228267, 108.09120811509598, 1.0]], ['2, k, 10', [-76.6857018156434, 130.67855357598202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.980574700938575, 61.22849353990259, 1.0]], ['2, k, 13', [16.243589004121347, 46.27026253606135, 1.0]], ['2, k, 14', [48.90933501531107, 27.99494445941183, 1.0]], ['2, k, 15', [54.91085979037254, 24.89321728634629, 1.0]], ['2, k, 16', [-33.54222832989765, 62.16401350058476, 1.0]], ['2, k, 17', [-51.4852107506626, 89.1075267538231, 1.0]], ['2, k, 18', [-62.45446285305368, 50.275244026230254, 1.0]], ['2, k, 19', [-64.4356279315824, 48.59595438274715, 1.0]], ['2, k, 20', [-22.352020319915063, 104.1909619686553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.754948000000002, 60.319154000000005, 1.0]], ['2, k, 1', [-24.212039975544755, 84.75347421080806, 1.0]], ['2, k, 2', [-22.382347766074187, 103.3661088911339, 1.0]], ['2, k, 3', [-21.826791126437573, 108.81161042932075, 1.0]], ['2, k, 4', [-7.2743711210781985, 104.67131030513869, 1.0]], ['2, k, 5', [16.127532245568275, 114.65300380051882, 1.0]], ['2, k, 6', [21.166526663377695, 138.52606011315203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.43191534795258, 104.33074342465433, 1.0]], ['2, k, 9', [-65.20834233379477, 107.38681230305531, 1.0]], ['2, k, 10', [-76.56750850995117, 130.11396017700667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.246780460741235, 60.300717303277125, 1.0]], ['2, k, 13', [16.160637607847818, 45.89708108141247, 1.0]], ['2, k, 14', [46.36341376974549, 29.63650915156168, 1.0]], ['2, k, 15', [52.124110236357325, 26.822583303666445, 1.0]], ['2, k, 16', [-33.81493841328231, 61.27221251057234, 1.0]], ['2, k, 17', [-48.896162882843186, 89.91828969472758, 1.0]], ['2, k, 18', [-60.60119005942664, 51.43540798760307, 1.0]], ['2, k, 19', [-62.32729058233901, 49.61995618124797, 1.0]], ['2, k, 20', [-22.382347766074187, 103.3661088911339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.926251999999998, 59.535807999999996, 1.0]], ['2, k, 1', [-24.26492710569095, 83.81945144377141, 1.0]], ['2, k, 2', [-22.334527880331837, 102.42265837747014, 1.0]], ['2, k, 3', [-21.74607257125416, 107.87606852304218, 1.0]], ['2, k, 4', [-7.3840186291786285, 103.6533598463533, 1.0]], ['2, k, 5', [16.12102303061974, 114.01748394163027, 1.0]], ['2, k, 6', [20.94935229027812, 137.95214377833005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.39180772183465, 103.37317993371273, 1.0]], ['2, k, 9', [-65.06622861786961, 106.57910443828608, 1.0]], ['2, k, 10', [-76.24626805258274, 129.38290901065406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.378537284772374, 59.50177356793624, 1.0]], ['2, k, 13', [16.311006794242456, 45.9794900333637, 1.0]], ['2, k, 14', [43.847647825134196, 31.635406554093688, 1.0]], ['2, k, 15', [49.36215905092364, 28.970419562064848, 1.0]], ['2, k, 16', [-33.96786416121161, 60.543517909468584, 1.0]], ['2, k, 17', [-45.21678999774535, 91.4373138931211, 1.0]], ['2, k, 18', [-55.35600611614049, 52.779808818341245, 1.0]], ['2, k, 19', [-56.62032853410623, 50.4247544266003, 1.0]], ['2, k, 20', [-22.334527880331837, 102.42265837747014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.95371, 58.92031999999999, 1.0]], ['2, k, 1', [-24.18945275088462, 82.90930203724253, 1.0]], ['2, k, 2', [-22.161312501541044, 101.39204862838983, 1.0]], ['2, k, 3', [-21.54289749530738, 106.80271823982685, 1.0]], ['2, k, 4', [-7.229784770043063, 102.69139944221546, 1.0]], ['2, k, 5', [16.1872976156831, 113.21813015318615, 1.0]], ['2, k, 6', [20.826048790604894, 137.3821440388901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.13431557046982, 102.4256074876869, 1.0]], ['2, k, 9', [-64.72683163700403, 105.77612811411434, 1.0]], ['2, k, 10', [-75.71241859280165, 128.61809773574248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.359480816851427, 58.85280761662162, 1.0]], ['2, k, 13', [16.61022550882056, 46.32629249797256, 1.0]], ['2, k, 14', [41.29927929735188, 33.84899578823304, 1.0]], ['2, k, 15', [46.57400923106963, 31.20716794156077, 1.0]], ['2, k, 16', [-33.95529849064866, 59.99376799700866, 1.0]], ['2, k, 17', [-41.2129562856023, 92.80162412734313, 1.0]], ['2, k, 18', [-50.31855865590429, 54.215895392144105, 1.0]], ['2, k, 19', [-51.17758204400245, 51.355418119085506, 1.0]], ['2, k, 20', [-22.161312501541044, 101.39204862838983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
