[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.24311, -0.255674, 1.0]], ['2, k, 1', [-0.217266, 0.0251936, 1.0]], ['2, k, 2', [-0.187896, 0.305117, 1.0]], ['2, k, 3', [-0.196909, 0.437997, 1.0]], ['2, k, 4', [-0.340607, 0.24988, 1.0]], ['2, k, 5', [-0.524682, 0.215981, 1.0]], ['2, k, 6', [-0.700205, 0.202895, 1.0]], ['2, k, 7', [-0.76074, 0.208724, 1.0]], ['2, k, 8', [-0.0670389, 0.212716, 1.0]], ['2, k, 9', [-0.134956, 0.142975, 1.0]], ['2, k, 10', [-0.218907, 0.0969145, 1.0]], ['2, k, 11', [-0.260821, 0.108858, 1.0]], ['2, k, 12', [-0.309513, -0.239877, 1.0]], ['2, k, 13', [-0.323416, -0.638048, 1.0]], ['2, k, 14', [-0.341452, -1.04306, 1.0]], ['2, k, 15', [-0.354177, -1.12194, 1.0]], ['2, k, 16', [-0.171487, -0.253963, 1.0]], ['2, k, 17', [-0.0914363, -0.638421, 1.0]], ['2, k, 18', [-0.0157351, -1.06218, 1.0]], ['2, k, 19', [-0.0177632, -1.12799, 1.0]], ['2, k, 20', [-0.196343, 0.236696, 1.0]], ['2, k, 21', [-0.800422, 0.198965, 1.0]], ['2, k, 22', [-0.763198, 0.189286, 1.0]], ['2, k, 23', [-0.263796, 0.0995255, 1.0]], ['2, k, 24', [-0.330886, 0.11703, 1.0]]]
[['2, k, 0', [-0.243448, -0.255399, 1.0]], ['2, k, 1', [-0.217377, 0.0253968, 1.0]], ['2, k, 2', [-0.188218, 0.304793, 1.0]], ['2, k, 3', [-0.191109, 0.438456, 1.0]], ['2, k, 4', [-0.339632, 0.251872, 1.0]], ['2, k, 5', [-0.535274, 0.220248, 1.0]], ['2, k, 6', [-0.727155, 0.218367, 1.0]], ['2, k, 7', [-0.779123, 0.218525, 1.0]], ['2, k, 8', [-0.065424, 0.20001, 1.0]], ['2, k, 9', [-0.145676, 0.138342, 1.0]], ['2, k, 10', [-0.261457, 0.0992843, 1.0]], ['2, k, 11', [-0.304293, 0.108528, 1.0]], ['2, k, 12', [-0.308475, -0.239681, 1.0]], ['2, k, 13', [-0.31223, -0.663825, 1.0]], ['2, k, 14', [-0.340855, -1.02315, 1.0]], ['2, k, 15', [-0.353603, -1.1162, 1.0]], ['2, k, 16', [-0.172988, -0.255366, 1.0]], ['2, k, 17', [-0.0955397, -0.632706, 1.0]], ['2, k, 18', [-0.0156511, -1.06233, 1.0]], ['2, k, 19', [-0.020358, -1.12859, 1.0]], ['2, k, 20', [-0.196459, 0.23656, 1.0]], ['2, k, 21', [-0.823217, 0.208973, 1.0]], ['2, k, 22', [-0.699422, 0.191481, 1.0]], ['2, k, 23', [-0.316922, 0.0989672, 1.0]], ['2, k, 24', [-0.380544, 0.118763, 1.0]]]
[['2, k, 0', [-0.243773, -0.25468, 1.0]], ['2, k, 1', [-0.217432, 0.0258094, 1.0]], ['2, k, 2', [-0.188306, 0.304657, 1.0]], ['2, k, 3', [-0.186321, 0.437651, 1.0]], ['2, k, 4', [-0.339265, 0.252624, 1.0]], ['2, k, 5', [-0.542529, 0.230093, 1.0]], ['2, k, 6', [-0.740494, 0.223485, 1.0]], ['2, k, 7', [-0.795039, 0.227637, 1.0]], ['2, k, 8', [-0.063737, 0.194695, 1.0]], ['2, k, 9', [-0.156432, 0.133989, 1.0]], ['2, k, 10', [-0.294133, 0.10567, 1.0]], ['2, k, 11', [-0.346336, 0.107481, 1.0]], ['2, k, 12', [-0.307831, -0.23898, 1.0]], ['2, k, 13', [-0.321971, -0.640023, 1.0]], ['2, k, 14', [-0.341141, -1.04302, 1.0]], ['2, k, 15', [-0.353754, -1.12315, 1.0]], ['2, k, 16', [-0.173697, -0.255574, 1.0]], ['2, k, 17', [-0.101729, -0.62349, 1.0]], ['2, k, 18', [-0.0157507, -1.06223, 1.0]], ['2, k, 19', [-0.0206377, -1.12669, 1.0]], ['2, k, 20', [-0.196472, 0.23653, 1.0]], ['2, k, 21', [-0.842697, 0.220819, 1.0]], ['2, k, 22', [-0.712648, 0.197806, 1.0]], ['2, k, 23', [-0.367443, 0.10078, 1.0]], ['2, k, 24', [-0.426909, 0.12157, 1.0]]]
[['2, k, 0', [-0.244452, -0.254713, 1.0]], ['2, k, 1', [-0.217428, 0.0258696, 1.0]], ['2, k, 2', [-0.18798, 0.304312, 1.0]], ['2, k, 3', [-0.183853, 0.43717, 1.0]], ['2, k, 4', [-0.337742, 0.258067, 1.0]], ['2, k, 5', [-0.54164, 0.233136, 1.0]], ['2, k, 6', [-0.746689, 0.22977, 1.0]], ['2, k, 7', [-0.801324, 0.235163, 1.0]], ['2, k, 8', [-0.0656681, 0.189959, 1.0]], ['2, k, 9', [-0.186464, 0.127075, 1.0]], ['2, k, 10', [-0.3236, 0.109653, 1.0]], ['2, k, 11', [-0.387806, 0.109252, 1.0]], ['2, k, 12', [-0.306977, -0.239543, 1.0]], ['2, k, 13', [-0.308308, -0.663949, 1.0]], ['2, k, 14', [-0.341153, -1.02395, 1.0]], ['2, k, 15', [-0.352708, -1.1171, 1.0]], ['2, k, 16', [-0.17639, -0.256923, 1.0]], ['2, k, 17', [-0.105401, -0.62009, 1.0]], ['2, k, 18', [-0.0157892, -1.06281, 1.0]], ['2, k, 19', [-0.0210225, -1.12538, 1.0]], ['2, k, 20', [-0.196176, 0.236309, 1.0]], ['2, k, 21', [-0.856736, 0.231501, 1.0]], ['2, k, 22', [-0.714701, 0.195007, 1.0]], ['2, k, 23', [-0.412122, 0.104596, 1.0]], ['2, k, 24', [-0.416414, 0.141239, 1.0]]]
[['2, k, 0', [-0.245031, -0.254172, 1.0]], ['2, k, 1', [-0.212333, 0.0270728, 1.0]], ['2, k, 2', [-0.164263, 0.302529, 1.0]], ['2, k, 3', [-0.179347, 0.439287, 1.0]], ['2, k, 4', [-0.338205, 0.258655, 1.0]], ['2, k, 5', [-0.58838, 0.233815, 1.0]], ['2, k, 6', [-0.801684, 0.241118, 1.0]], ['2, k, 7', [-0.804954, 0.244201, 1.0]], ['2, k, 8', [-0.0669011, 0.18757, 1.0]], ['2, k, 9', [-0.207434, 0.118748, 1.0]], ['2, k, 10', [-0.379024, 0.10659, 1.0]], ['2, k, 11', [-0.433275, 0.110441, 1.0]], ['2, k, 12', [-0.305813, -0.239215, 1.0]], ['2, k, 13', [-0.318378, -0.642249, 1.0]], ['2, k, 14', [-0.341168, -1.04352, 1.0]], ['2, k, 15', [-0.352741, -1.12209, 1.0]], ['2, k, 16', [-0.178654, -0.256727, 1.0]], ['2, k, 17', [-0.111614, -0.609797, 1.0]], ['2, k, 18', [-0.016556, -1.06394, 1.0]], ['2, k, 19', [-0.021464, -1.12531, 1.0]], ['2, k, 20', [-0.177533, 0.235389, 1.0]], ['2, k, 21', [-0.868357, 0.243808, 1.0]], ['2, k, 22', [-0.823462, 0.256599, 1.0]], ['2, k, 23', [-0.465205, 0.105994, 1.0]], ['2, k, 24', [-0.481916, 0.0926258, 1.0]]]
[['2, k, 0', [-0.2461, -0.254103, 1.0]], ['2, k, 1', [-0.20984, 0.0271158, 1.0]], ['2, k, 2', [-0.161189, 0.301836, 1.0]], ['2, k, 3', [-0.174726, 0.438223, 1.0]], ['2, k, 4', [-0.337978, 0.259139, 1.0]], ['2, k, 5', [-0.59435, 0.237223, 1.0]], ['2, k, 6', [-0.830593, 0.258204, 1.0]], ['2, k, 7', [-0.862931, 0.268619, 1.0]], ['2, k, 8', [-0.0679009, 0.186029, 1.0]], ['2, k, 9', [-0.226406, 0.119747, 1.0]], ['2, k, 10', [-0.400528, 0.110205, 1.0]], ['2, k, 11', [-0.48036, 0.110881, 1.0]], ['2, k, 12', [-0.305294, -0.239106, 1.0]], ['2, k, 13', [-0.31484, -0.625285, 1.0]], ['2, k, 14', [-0.341359, -1.04296, 1.0]], ['2, k, 15', [-0.357381, -1.12579, 1.0]], ['2, k, 16', [-0.181218, -0.257915, 1.0]], ['2, k, 17', [-0.115475, -0.604872, 1.0]], ['2, k, 18', [-0.016449, -1.06387, 1.0]], ['2, k, 19', [-0.0217123, -1.12486, 1.0]], ['2, k, 20', [-0.173893, 0.234656, 1.0]], ['2, k, 21', [-0.887929, 0.255269, 1.0]], ['2, k, 22', [-0.844988, 0.252798, 1.0]], ['2, k, 23', [-0.523485, 0.105807, 1.0]], ['2, k, 24', [-0.536803, 0.0923005, 1.0]]]
[['2, k, 0', [-0.246876, -0.25314, 1.0]], ['2, k, 1', [-0.207842, 0.0277763, 1.0]], ['2, k, 2', [-0.158715, 0.301228, 1.0]], ['2, k, 3', [-0.171531, 0.43656, 1.0]], ['2, k, 4', [-0.337718, 0.258786, 1.0]], ['2, k, 5', [-0.600446, 0.244364, 1.0]], ['2, k, 6', [-0.841734, 0.277866, 1.0]], ['2, k, 7', [-0.867517, 0.277842, 1.0]], ['2, k, 8', [-0.0689286, 0.185177, 1.0]], ['2, k, 9', [-0.278014, 0.123962, 1.0]], ['2, k, 10', [-0.471486, 0.110429, 1.0]], ['2, k, 11', [-0.527885, 0.113852, 1.0]], ['2, k, 12', [-0.30494, -0.238355, 1.0]], ['2, k, 13', [-0.314187, -0.62434, 1.0]], ['2, k, 14', [-0.341186, -1.04505, 1.0]], ['2, k, 15', [-0.357596, -1.12605, 1.0]], ['2, k, 16', [-0.18322, -0.257095, 1.0]], ['2, k, 17', [-0.129538, -0.564528, 1.0]], ['2, k, 18', [-0.0271656, -1.02052, 1.0]], ['2, k, 19', [-0.0221239, -1.11658, 1.0]], ['2, k, 20', [-0.171302, 0.234295, 1.0]], ['2, k, 21', [-0.896972, 0.266876, 1.0]], ['2, k, 22', [-0.8614, 0.250842, 1.0]], ['2, k, 23', [-0.565702, 0.107729, 1.0]], ['2, k, 24', [-0.565322, 0.0901158, 1.0]]]
[['2, k, 0', [-0.247182, -0.252337, 1.0]], ['2, k, 1', [-0.206085, 0.0282117, 1.0]], ['2, k, 2', [-0.156618, 0.300614, 1.0]], ['2, k, 3', [-0.17001, 0.435547, 1.0]], ['2, k, 4', [-0.337059, 0.25831, 1.0]], ['2, k, 5', [-0.565831, 0.242194, 1.0]], ['2, k, 6', [-0.852249, 0.288247, 1.0]], ['2, k, 7', [-0.880867, 0.283202, 1.0]], ['2, k, 8', [-0.0767053, 0.18023, 1.0]], ['2, k, 9', [-0.305576, 0.124985, 1.0]], ['2, k, 10', [-0.492586, 0.111065, 1.0]], ['2, k, 11', [-0.559117, 0.116599, 1.0]], ['2, k, 12', [-0.302675, -0.237363, 1.0]], ['2, k, 13', [-0.313986, -0.62229, 1.0]], ['2, k, 14', [-0.341276, -1.04492, 1.0]], ['2, k, 15', [-0.357183, -1.12519, 1.0]], ['2, k, 16', [-0.185368, -0.256142, 1.0]], ['2, k, 17', [-0.130032, -0.562611, 1.0]], ['2, k, 18', [-0.0276584, -1.01887, 1.0]], ['2, k, 19', [-0.0224308, -1.11529, 1.0]], ['2, k, 20', [-0.169149, 0.233907, 1.0]], ['2, k, 21', [-0.892345, 0.282397, 1.0]], ['2, k, 22', [-0.868933, 0.269951, 1.0]], ['2, k, 23', [-0.60048, 0.115396, 1.0]], ['2, k, 24', [-0.577795, 0.0879185, 1.0]]]
[['2, k, 0', [-0.248355, -0.252992, 1.0]], ['2, k, 1', [-0.20548, 0.027609, 1.0]], ['2, k, 2', [-0.155552, 0.299742, 1.0]], ['2, k, 3', [-0.16968, 0.435123, 1.0]], ['2, k, 4', [-0.336226, 0.258082, 1.0]], ['2, k, 5', [-0.565677, 0.24603, 1.0]], ['2, k, 6', [-0.860082, 0.291868, 1.0]], ['2, k, 7', [-0.890742, 0.285872, 1.0]], ['2, k, 8', [-0.0792453, 0.179349, 1.0]], ['2, k, 9', [-0.317588, 0.125, 1.0]], ['2, k, 10', [-0.51009, 0.114851, 1.0]], ['2, k, 11', [-0.578079, 0.118994, 1.0]], ['2, k, 12', [-0.301872, -0.238407, 1.0]], ['2, k, 13', [-0.305004, -0.668196, 1.0]], ['2, k, 14', [-0.341532, -1.03055, 1.0]], ['2, k, 15', [-0.356325, -1.12141, 1.0]], ['2, k, 16', [-0.189103, -0.258495, 1.0]], ['2, k, 17', [-0.129999, -0.605665, 1.0]], ['2, k, 18', [-0.0195026, -1.06197, 1.0]], ['2, k, 19', [-0.0227313, -1.12446, 1.0]], ['2, k, 20', [-0.168141, 0.232986, 1.0]], ['2, k, 21', [-0.893808, 0.285654, 1.0]], ['2, k, 22', [-0.887512, 0.272179, 1.0]], ['2, k, 23', [-0.621993, 0.122428, 1.0]], ['2, k, 24', [-0.579074, 0.0861557, 1.0]]]
[['2, k, 0', [-0.248262, -0.252779, 1.0]], ['2, k, 1', [-0.204379, 0.0276637, 1.0]], ['2, k, 2', [-0.155096, 0.299541, 1.0]], ['2, k, 3', [-0.168936, 0.433803, 1.0]], ['2, k, 4', [-0.335564, 0.258296, 1.0]], ['2, k, 5', [-0.564943, 0.255315, 1.0]], ['2, k, 6', [-0.787762, 0.302965, 1.0]], ['2, k, 7', [-0.828428, 0.303256, 1.0]], ['2, k, 8', [-0.081608, 0.178384, 1.0]], ['2, k, 9', [-0.337878, 0.129536, 1.0]], ['2, k, 10', [-0.563106, 0.118405, 1.0]], ['2, k, 11', [-0.589014, 0.122003, 1.0]], ['2, k, 12', [-0.299646, -0.238303, 1.0]], ['2, k, 13', [-0.304308, -0.669082, 1.0]], ['2, k, 14', [-0.34158, -1.03134, 1.0]], ['2, k, 15', [-0.356172, -1.12185, 1.0]], ['2, k, 16', [-0.190059, -0.257944, 1.0]], ['2, k, 17', [-0.130252, -0.604895, 1.0]], ['2, k, 18', [-0.0212837, -1.06202, 1.0]], ['2, k, 19', [-0.0235495, -1.12497, 1.0]], ['2, k, 20', [-0.167435, 0.232811, 1.0]], ['2, k, 21', [-0.873767, 0.310442, 1.0]], ['2, k, 22', [-0.86279, 0.279294, 1.0]], ['2, k, 23', [-0.643474, 0.135046, 1.0]], ['2, k, 24', [-0.599667, 0.0838606, 1.0]]]
[['2, k, 0', [-0.248348, -0.252024, 1.0]], ['2, k, 1', [-0.204022, 0.0279275, 1.0]], ['2, k, 2', [-0.155571, 0.299156, 1.0]], ['2, k, 3', [-0.169135, 0.432647, 1.0]], ['2, k, 4', [-0.336356, 0.258334, 1.0]], ['2, k, 5', [-0.565961, 0.257423, 1.0]], ['2, k, 6', [-0.78661, 0.307192, 1.0]], ['2, k, 7', [-0.806583, 0.303964, 1.0]], ['2, k, 8', [-0.102494, 0.170987, 1.0]], ['2, k, 9', [-0.361652, 0.127867, 1.0]], ['2, k, 10', [-0.578307, 0.123879, 1.0]], ['2, k, 11', [-0.622016, 0.127305, 1.0]], ['2, k, 12', [-0.2958, -0.236233, 1.0]], ['2, k, 13', [-0.303922, -0.668234, 1.0]], ['2, k, 14', [-0.340993, -1.03054, 1.0]], ['2, k, 15', [-0.344287, -1.10986, 1.0]], ['2, k, 16', [-0.193127, -0.257344, 1.0]], ['2, k, 17', [-0.138894, -0.562264, 1.0]], ['2, k, 18', [-0.0324732, -1.01725, 1.0]], ['2, k, 19', [-0.0248285, -1.11421, 1.0]], ['2, k, 20', [-0.167639, 0.232605, 1.0]], ['2, k, 21', [-0.868467, 0.318741, 1.0]], ['2, k, 22', [-0.811692, 0.268793, 1.0]], ['2, k, 23', [-0.680193, 0.136072, 1.0]], ['2, k, 24', [-0.636949, 0.0946287, 1.0]]]
[['2, k, 0', [-0.249563, -0.249893, 1.0]], ['2, k, 1', [-0.205036, 0.0294796, 1.0]], ['2, k, 2', [-0.157305, 0.299177, 1.0]], ['2, k, 3', [-0.169246, 0.431243, 1.0]], ['2, k, 4', [-0.331979, 0.260453, 1.0]], ['2, k, 5', [-0.559858, 0.260827, 1.0]], ['2, k, 6', [-0.774458, 0.304106, 1.0]], ['2, k, 7', [-0.823675, 0.325544, 1.0]], ['2, k, 8', [-0.108411, 0.167119, 1.0]], ['2, k, 9', [-0.375555, 0.130874, 1.0]], ['2, k, 10', [-0.592611, 0.128361, 1.0]], ['2, k, 11', [-0.669702, 0.134208, 1.0]], ['2, k, 12', [-0.294911, -0.234443, 1.0]], ['2, k, 13', [-0.303254, -0.667068, 1.0]], ['2, k, 14', [-0.34152, -1.02947, 1.0]], ['2, k, 15', [-0.35186, -1.11567, 1.0]], ['2, k, 16', [-0.201661, -0.252668, 1.0]], ['2, k, 17', [-0.140991, -0.552695, 1.0]], ['2, k, 18', [-0.0342326, -1.00772, 1.0]], ['2, k, 19', [-0.0256679, -1.10486, 1.0]], ['2, k, 20', [-0.169234, 0.232999, 1.0]], ['2, k, 21', [-0.864689, 0.311589, 1.0]], ['2, k, 22', [-0.807882, 0.285641, 1.0]], ['2, k, 23', [-0.724247, 0.137122, 1.0]], ['2, k, 24', [-0.67456, 0.14043, 1.0]]]
[['2, k, 0', [-0.194429, -0.249122, 1.0]], ['2, k, 1', [-0.184448, 0.0279903, 1.0]], ['2, k, 2', [-0.157169, 0.298217, 1.0]], ['2, k, 3', [-0.169751, 0.429398, 1.0]], ['2, k, 4', [-0.328975, 0.262414, 1.0]], ['2, k, 5', [-0.553196, 0.26296, 1.0]], ['2, k, 6', [-0.769835, 0.313623, 1.0]], ['2, k, 7', [-0.800383, 0.323491, 1.0]], ['2, k, 8', [-0.115687, 0.163, 1.0]], ['2, k, 9', [-0.386515, 0.132755, 1.0]], ['2, k, 10', [-0.605087, 0.131735, 1.0]], ['2, k, 11', [-0.683062, 0.140271, 1.0]], ['2, k, 12', [-0.230011, -0.243471, 1.0]], ['2, k, 13', [-0.29792, -0.669454, 1.0]], ['2, k, 14', [-0.342035, -1.0599, 1.0]], ['2, k, 15', [-0.354118, -1.13098, 1.0]], ['2, k, 16', [-0.152705, -0.247091, 1.0]], ['2, k, 17', [-0.135229, -0.611643, 1.0]], ['2, k, 18', [-0.0205728, -1.06654, 1.0]], ['2, k, 19', [-0.0246998, -1.12772, 1.0]], ['2, k, 20', [-0.16638, 0.231897, 1.0]], ['2, k, 21', [-0.857984, 0.319857, 1.0]], ['2, k, 22', [-0.79443, 0.280263, 1.0]], ['2, k, 23', [-0.74247, 0.1448, 1.0]], ['2, k, 24', [-0.708593, 0.117821, 1.0]]]
[['2, k, 0', [-0.194299, -0.249162, 1.0]], ['2, k, 1', [-0.181997, 0.0278542, 1.0]], ['2, k, 2', [-0.157677, 0.29776, 1.0]], ['2, k, 3', [-0.17023, 0.428089, 1.0]], ['2, k, 4', [-0.332895, 0.263397, 1.0]], ['2, k, 5', [-0.556805, 0.264291, 1.0]], ['2, k, 6', [-0.760506, 0.316283, 1.0]], ['2, k, 7', [-0.767571, 0.322782, 1.0]], ['2, k, 8', [-0.116713, 0.162833, 1.0]], ['2, k, 9', [-0.387743, 0.133779, 1.0]], ['2, k, 10', [-0.611199, 0.136203, 1.0]], ['2, k, 11', [-0.676535, 0.141849, 1.0]], ['2, k, 12', [-0.22999, -0.243517, 1.0]], ['2, k, 13', [-0.296651, -0.669457, 1.0]], ['2, k, 14', [-0.34272, -1.06304, 1.0]], ['2, k, 15', [-0.354133, -1.13152, 1.0]], ['2, k, 16', [-0.152323, -0.247023, 1.0]], ['2, k, 17', [-0.118954, -0.641198, 1.0]], ['2, k, 18', [-0.0191703, -1.07256, 1.0]], ['2, k, 19', [-0.0243586, -1.12963, 1.0]], ['2, k, 20', [-0.165147, 0.231474, 1.0]], ['2, k, 21', [-0.832591, 0.332634, 1.0]], ['2, k, 22', [-0.778931, 0.306993, 1.0]], ['2, k, 23', [-0.753276, 0.146188, 1.0]], ['2, k, 24', [-0.69299, 0.111581, 1.0]]]
[['2, k, 0', [-0.196106, -0.247504, 1.0]], ['2, k, 1', [-0.182027, 0.0284095, 1.0]], ['2, k, 2', [-0.158621, 0.297405, 1.0]], ['2, k, 3', [-0.170548, 0.427187, 1.0]], ['2, k, 4', [-0.334641, 0.26498, 1.0]], ['2, k, 5', [-0.546353, 0.2787, 1.0]], ['2, k, 6', [-0.764997, 0.313544, 1.0]], ['2, k, 7', [-0.752848, 0.326728, 1.0]], ['2, k, 8', [-0.124779, 0.165223, 1.0]], ['2, k, 9', [-0.397388, 0.136251, 1.0]], ['2, k, 10', [-0.623024, 0.140997, 1.0]], ['2, k, 11', [-0.688774, 0.147466, 1.0]], ['2, k, 12', [-0.232451, -0.241941, 1.0]], ['2, k, 13', [-0.298563, -0.669264, 1.0]], ['2, k, 14', [-0.344601, -1.06921, 1.0]], ['2, k, 15', [-0.356318, -1.13234, 1.0]], ['2, k, 16', [-0.155316, -0.243632, 1.0]], ['2, k, 17', [-0.148853, -0.558541, 1.0]], ['2, k, 18', [-0.0349148, -1.01188, 1.0]], ['2, k, 19', [-0.0255364, -1.10824, 1.0]], ['2, k, 20', [-0.165479, 0.231431, 1.0]], ['2, k, 21', [-0.819973, 0.336756, 1.0]], ['2, k, 22', [-0.770966, 0.288311, 1.0]], ['2, k, 23', [-0.762271, 0.160513, 1.0]], ['2, k, 24', [-0.711029, 0.109362, 1.0]]]
[['2, k, 0', [-0.183091, -0.313229, 1.0]], ['2, k, 1', [-0.175049, 0.00302275, 1.0]], ['2, k, 2', [-0.159492, 0.296652, 1.0]], ['2, k, 3', [-0.171359, 0.426214, 1.0]], ['2, k, 4', [-0.323368, 0.268503, 1.0]], ['2, k, 5', [-0.540948, 0.281215, 1.0]], ['2, k, 6', [-0.756244, 0.318946, 1.0]], ['2, k, 7', [-0.740464, 0.33126, 1.0]], ['2, k, 8', [-0.131073, 0.166268, 1.0]], ['2, k, 9', [-0.402724, 0.137888, 1.0]], ['2, k, 10', [-0.631191, 0.145855, 1.0]], ['2, k, 11', [-0.723375, 0.156979, 1.0]], ['2, k, 12', [-0.224497, -0.319549, 1.0]], ['2, k, 13', [-0.301298, -0.697989, 1.0]], ['2, k, 14', [-0.344879, -1.07058, 1.0]], ['2, k, 15', [-0.355919, -1.13172, 1.0]], ['2, k, 16', [-0.135937, -0.297125, 1.0]], ['2, k, 17', [-0.12363, -0.641431, 1.0]], ['2, k, 18', [-0.0209739, -1.0732, 1.0]], ['2, k, 19', [-0.0243874, -1.12925, 1.0]], ['2, k, 20', [-0.165164, 0.227597, 1.0]], ['2, k, 21', [-0.80509, 0.348289, 1.0]], ['2, k, 22', [-0.7613, 0.292837, 1.0]], ['2, k, 23', [-0.799291, 0.163162, 1.0]], ['2, k, 24', [-0.780313, 0.144369, 1.0]]]
[['2, k, 0', [-0.18285, -0.314556, 1.0]], ['2, k, 1', [-0.174799, 6.36237e-05, 1.0]], ['2, k, 2', [-0.160867, 0.296157, 1.0]], ['2, k, 3', [-0.171789, 0.425116, 1.0]], ['2, k, 4', [-0.323456, 0.270325, 1.0]], ['2, k, 5', [-0.548929, 0.288702, 1.0]], ['2, k, 6', [-0.770512, 0.320078, 1.0]], ['2, k, 7', [-0.739603, 0.336275, 1.0]], ['2, k, 8', [-0.135261, 0.165201, 1.0]], ['2, k, 9', [-0.415516, 0.140256, 1.0]], ['2, k, 10', [-0.642456, 0.150107, 1.0]], ['2, k, 11', [-0.737737, 0.163934, 1.0]], ['2, k, 12', [-0.224138, -0.320737, 1.0]], ['2, k, 13', [-0.30064, -0.662439, 1.0]], ['2, k, 14', [-0.345473, -1.06915, 1.0]], ['2, k, 15', [-0.359557, -1.13141, 1.0]], ['2, k, 16', [-0.135829, -0.298572, 1.0]], ['2, k, 17', [-0.116677, -0.700436, 1.0]], ['2, k, 18', [-0.0219689, -1.07325, 1.0]], ['2, k, 19', [-0.024588, -1.12928, 1.0]], ['2, k, 20', [-0.165802, 0.225684, 1.0]], ['2, k, 21', [-0.798702, 0.349037, 1.0]], ['2, k, 22', [-0.775482, 0.33447, 1.0]], ['2, k, 23', [-0.813444, 0.172063, 1.0]], ['2, k, 24', [-0.796268, 0.152727, 1.0]]]
[['2, k, 0', [-0.182071, -0.315296, 1.0]], ['2, k, 1', [-0.174784, -0.00124894, 1.0]], ['2, k, 2', [-0.163122, 0.295269, 1.0]], ['2, k, 3', [-0.172585, 0.424396, 1.0]], ['2, k, 4', [-0.338117, 0.274857, 1.0]], ['2, k, 5', [-0.545306, 0.289227, 1.0]], ['2, k, 6', [-0.752897, 0.327648, 1.0]], ['2, k, 7', [-0.759236, 0.347864, 1.0]], ['2, k, 8', [-0.137704, 0.16588, 1.0]], ['2, k, 9', [-0.417673, 0.14028, 1.0]], ['2, k, 10', [-0.645213, 0.156805, 1.0]], ['2, k, 11', [-0.74195, 0.168173, 1.0]], ['2, k, 12', [-0.22365, -0.321242, 1.0]], ['2, k, 13', [-0.300172, -0.667636, 1.0]], ['2, k, 14', [-0.345597, -1.06946, 1.0]], ['2, k, 15', [-0.360895, -1.13164, 1.0]], ['2, k, 16', [-0.134735, -0.299549, 1.0]], ['2, k, 17', [-0.121643, -0.693173, 1.0]], ['2, k, 18', [-0.0226718, -1.07421, 1.0]], ['2, k, 19', [-0.0247168, -1.12993, 1.0]], ['2, k, 20', [-0.166958, 0.224017, 1.0]], ['2, k, 21', [-0.787287, 0.352395, 1.0]], ['2, k, 22', [-0.751668, 0.324741, 1.0]], ['2, k, 23', [-0.819213, 0.175944, 1.0]], ['2, k, 24', [-0.801637, 0.15734, 1.0]]]
