[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.204723, -0.288701, 1.0]], ['2, k, 1', [-0.204335, 0.0116843, 1.0]], ['2, k, 2', [-0.202347, 0.303399, 1.0]], ['2, k, 3', [-0.2113, 0.421253, 1.0]], ['2, k, 4', [-0.360409, 0.194424, 1.0]], ['2, k, 5', [-0.459797, 0.131286, 1.0]], ['2, k, 6', [-0.474533, 0.131525, 1.0]], ['2, k, 7', [-0.500807, 0.159196, 1.0]], ['2, k, 8', [-0.0693465, 0.20868, 1.0]], ['2, k, 9', [-0.0118585, 0.0641727, 1.0]], ['2, k, 10', [-0.044143, 0.123549, 1.0]], ['2, k, 11', [-0.040494, 0.163896, 1.0]], ['2, k, 12', [-0.273538, -0.285982, 1.0]], ['2, k, 13', [-0.323027, -0.615502, 1.0]], ['2, k, 14', [-0.306846, -0.961002, 1.0]], ['2, k, 15', [-0.333059, -1.0225, 1.0]], ['2, k, 16', [-0.130482, -0.284155, 1.0]], ['2, k, 17', [-0.0686321, -0.627427, 1.0]], ['2, k, 18', [-0.0569805, -0.960854, 1.0]], ['2, k, 19', [-0.0535478, -1.02783, 1.0]], ['2, k, 20', [-0.203141, 0.231516, 1.0]], ['2, k, 21', [-0.492319, 0.153706, 1.0]], ['2, k, 22', [-0.551114, 0.170341, 1.0]], ['2, k, 23', [0.00331641, 0.151924, 1.0]], ['2, k, 24', [-0.07075, 0.15934, 1.0]]]
[['2, k, 0', [-0.205284, -0.294175, 1.0]], ['2, k, 1', [-0.204301, 0.0115056, 1.0]], ['2, k, 2', [-0.20186, 0.30701, 1.0]], ['2, k, 3', [-0.211785, 0.420875, 1.0]], ['2, k, 4', [-0.358604, 0.190008, 1.0]], ['2, k, 5', [-0.460128, 0.185918, 1.0]], ['2, k, 6', [-0.498234, 0.188359, 1.0]], ['2, k, 7', [-0.511677, 0.204486, 1.0]], ['2, k, 8', [-0.0745387, 0.185397, 1.0]], ['2, k, 9', [-0.0540142, 0.190753, 1.0]], ['2, k, 10', [-0.0259529, 0.194036, 1.0]], ['2, k, 11', [-0.0378747, 0.209672, 1.0]], ['2, k, 12', [-0.275192, -0.291768, 1.0]], ['2, k, 13', [-0.32316, -0.614483, 1.0]], ['2, k, 14', [-0.306989, -0.959999, 1.0]], ['2, k, 15', [-0.333, -1.02245, 1.0]], ['2, k, 16', [-0.130125, -0.289275, 1.0]], ['2, k, 17', [-0.0686481, -0.62778, 1.0]], ['2, k, 18', [-0.0569842, -0.961699, 1.0]], ['2, k, 19', [-0.0534591, -1.02786, 1.0]], ['2, k, 20', [-0.202844, 0.233299, 1.0]], ['2, k, 21', [-0.488975, 0.200465, 1.0]], ['2, k, 22', [-0.552713, 0.209714, 1.0]], ['2, k, 23', [0.00424054, 0.19857, 1.0]], ['2, k, 24', [-0.0675096, 0.207275, 1.0]]]
[['2, k, 0', [-0.205838, -0.291088, 1.0]], ['2, k, 1', [-0.2044, 0.0113555, 1.0]], ['2, k, 2', [-0.20204, 0.302635, 1.0]], ['2, k, 3', [-0.21095, 0.428414, 1.0]], ['2, k, 4', [-0.359142, 0.193333, 1.0]], ['2, k, 5', [-0.465906, 0.191269, 1.0]], ['2, k, 6', [-0.505112, 0.217966, 1.0]], ['2, k, 7', [-0.512845, 0.246091, 1.0]], ['2, k, 8', [-0.0757787, 0.184587, 1.0]], ['2, k, 9', [-0.0681336, 0.212345, 1.0]], ['2, k, 10', [-0.0344418, 0.228274, 1.0]], ['2, k, 11', [-0.0435585, 0.252099, 1.0]], ['2, k, 12', [-0.275383, -0.288948, 1.0]], ['2, k, 13', [-0.320959, -0.609433, 1.0]], ['2, k, 14', [-0.307144, -0.960019, 1.0]], ['2, k, 15', [-0.33309, -1.02316, 1.0]], ['2, k, 16', [-0.131087, -0.285889, 1.0]], ['2, k, 17', [-0.0677316, -0.623766, 1.0]], ['2, k, 18', [-0.057457, -0.961429, 1.0]], ['2, k, 19', [-0.0533766, -1.02791, 1.0]], ['2, k, 20', [-0.202974, 0.230814, 1.0]], ['2, k, 21', [-0.494909, 0.24768, 1.0]], ['2, k, 22', [-0.547806, 0.250116, 1.0]], ['2, k, 23', [-0.0661913, 0.245489, 1.0]], ['2, k, 24', [-0.105389, 0.248356, 1.0]]]
[['2, k, 0', [-0.204378, -0.282346, 1.0]], ['2, k, 1', [-0.204301, 0.0120767, 1.0]], ['2, k, 2', [-0.202262, 0.302086, 1.0]], ['2, k, 3', [-0.209451, 0.438727, 1.0]], ['2, k, 4', [-0.358982, 0.195412, 1.0]], ['2, k, 5', [-0.469459, 0.205372, 1.0]], ['2, k, 6', [-0.501696, 0.25548, 1.0]], ['2, k, 7', [-0.514065, 0.285027, 1.0]], ['2, k, 8', [-0.0780832, 0.199334, 1.0]], ['2, k, 9', [-0.00836859, 0.225412, 1.0]], ['2, k, 10', [-0.0399986, 0.269343, 1.0]], ['2, k, 11', [-0.044976, 0.291881, 1.0]], ['2, k, 12', [-0.273695, -0.281594, 1.0]], ['2, k, 13', [-0.319097, -0.606465, 1.0]], ['2, k, 14', [-0.306861, -0.959441, 1.0]], ['2, k, 15', [-0.333239, -1.02303, 1.0]], ['2, k, 16', [-0.129898, -0.275688, 1.0]], ['2, k, 17', [-0.0688385, -0.618894, 1.0]], ['2, k, 18', [-0.0583016, -0.958199, 1.0]], ['2, k, 19', [-0.0533009, -1.02685, 1.0]], ['2, k, 20', [-0.203039, 0.230691, 1.0]], ['2, k, 21', [-0.493342, 0.292203, 1.0]], ['2, k, 22', [-0.551732, 0.287989, 1.0]], ['2, k, 23', [-0.0692274, 0.289651, 1.0]], ['2, k, 24', [-0.105594, 0.291801, 1.0]]]
[['2, k, 0', [-0.205092, -0.280909, 1.0]], ['2, k, 1', [-0.204529, 0.0121364, 1.0]], ['2, k, 2', [-0.202926, 0.300516, 1.0]], ['2, k, 3', [-0.211678, 0.439178, 1.0]], ['2, k, 4', [-0.358792, 0.195995, 1.0]], ['2, k, 5', [-0.468133, 0.225863, 1.0]], ['2, k, 6', [-0.50492, 0.292434, 1.0]], ['2, k, 7', [-0.512296, 0.325222, 1.0]], ['2, k, 8', [-0.077542, 0.197535, 1.0]], ['2, k, 9', [-0.00421673, 0.248756, 1.0]], ['2, k, 10', [-0.0161724, 0.284905, 1.0]], ['2, k, 11', [-0.0402898, 0.329028, 1.0]], ['2, k, 12', [-0.274232, -0.279683, 1.0]], ['2, k, 13', [-0.319281, -0.595279, 1.0]], ['2, k, 14', [-0.306695, -0.959005, 1.0]], ['2, k, 15', [-0.333328, -1.02261, 1.0]], ['2, k, 16', [-0.130775, -0.274666, 1.0]], ['2, k, 17', [-0.0688273, -0.617273, 1.0]], ['2, k, 18', [-0.0581947, -0.958334, 1.0]], ['2, k, 19', [-0.0534875, -1.02756, 1.0]], ['2, k, 20', [-0.203544, 0.229762, 1.0]], ['2, k, 21', [-0.495031, 0.333316, 1.0]], ['2, k, 22', [-0.548711, 0.33031, 1.0]], ['2, k, 23', [-0.0620447, 0.335401, 1.0]], ['2, k, 24', [-0.0934059, 0.328848, 1.0]]]
[['2, k, 0', [-0.205295, -0.277588, 1.0]], ['2, k, 1', [-0.205015, 0.0133215, 1.0]], ['2, k, 2', [-0.203488, 0.300522, 1.0]], ['2, k, 3', [-0.211059, 0.43586, 1.0]], ['2, k, 4', [-0.358603, 0.196008, 1.0]], ['2, k, 5', [-0.475639, 0.254468, 1.0]], ['2, k, 6', [-0.502913, 0.327045, 1.0]], ['2, k, 7', [-0.514549, 0.363182, 1.0]], ['2, k, 8', [-0.0760742, 0.203257, 1.0]], ['2, k, 9', [-0.0207746, 0.273328, 1.0]], ['2, k, 10', [-0.0219472, 0.338369, 1.0]], ['2, k, 11', [-0.0338678, 0.366897, 1.0]], ['2, k, 12', [-0.274427, -0.276645, 1.0]], ['2, k, 13', [-0.319201, -0.594413, 1.0]], ['2, k, 14', [-0.307102, -0.958545, 1.0]], ['2, k, 15', [-0.331841, -1.02144, 1.0]], ['2, k, 16', [-0.130966, -0.271313, 1.0]], ['2, k, 17', [-0.0689134, -0.615054, 1.0]], ['2, k, 18', [-0.0580854, -0.958141, 1.0]], ['2, k, 19', [-0.0533599, -1.0276, 1.0]], ['2, k, 20', [-0.204007, 0.229909, 1.0]], ['2, k, 21', [-0.485834, 0.376337, 1.0]], ['2, k, 22', [-0.560071, 0.364784, 1.0]], ['2, k, 23', [-0.0529552, 0.377926, 1.0]], ['2, k, 24', [-0.0731947, 0.364995, 1.0]]]
[['2, k, 0', [-0.204631, -0.273934, 1.0]], ['2, k, 1', [-0.205179, 0.0146709, 1.0]], ['2, k, 2', [-0.204139, 0.300424, 1.0]], ['2, k, 3', [-0.210201, 0.428918, 1.0]], ['2, k, 4', [-0.359036, 0.198359, 1.0]], ['2, k, 5', [-0.473764, 0.26567, 1.0]], ['2, k, 6', [-0.503574, 0.35594, 1.0]], ['2, k, 7', [-0.511279, 0.398827, 1.0]], ['2, k, 8', [-0.0758617, 0.210645, 1.0]], ['2, k, 9', [-0.00958564, 0.281773, 1.0]], ['2, k, 10', [-0.0218942, 0.361405, 1.0]], ['2, k, 11', [-0.0328529, 0.402906, 1.0]], ['2, k, 12', [-0.27369, -0.273443, 1.0]], ['2, k, 13', [-0.318796, -0.594979, 1.0]], ['2, k, 14', [-0.30685, -0.958699, 1.0]], ['2, k, 15', [-0.332186, -1.02123, 1.0]], ['2, k, 16', [-0.130395, -0.267321, 1.0]], ['2, k, 17', [-0.0687787, -0.611028, 1.0]], ['2, k, 18', [-0.0584931, -0.957968, 1.0]], ['2, k, 19', [-0.0535899, -1.02751, 1.0]], ['2, k, 20', [-0.204501, 0.230068, 1.0]], ['2, k, 21', [-0.49008, 0.415301, 1.0]], ['2, k, 22', [-0.556179, 0.412707, 1.0]], ['2, k, 23', [-0.0540317, 0.415536, 1.0]], ['2, k, 24', [-0.0936528, 0.398405, 1.0]]]
[['2, k, 0', [-0.205337, -0.270821, 1.0]], ['2, k, 1', [-0.205648, 0.0167462, 1.0]], ['2, k, 2', [-0.204377, 0.300831, 1.0]], ['2, k, 3', [-0.210326, 0.429189, 1.0]], ['2, k, 4', [-0.360008, 0.200568, 1.0]], ['2, k, 5', [-0.471208, 0.282908, 1.0]], ['2, k, 6', [-0.503605, 0.389431, 1.0]], ['2, k, 7', [-0.510653, 0.434155, 1.0]], ['2, k, 8', [-0.0758987, 0.207385, 1.0]], ['2, k, 9', [-0.0136141, 0.311073, 1.0]], ['2, k, 10', [-0.0160297, 0.391517, 1.0]], ['2, k, 11', [-0.0260872, 0.435852, 1.0]], ['2, k, 12', [-0.274914, -0.269788, 1.0]], ['2, k, 13', [-0.318476, -0.594831, 1.0]], ['2, k, 14', [-0.306835, -0.958548, 1.0]], ['2, k, 15', [-0.332167, -1.02138, 1.0]], ['2, k, 16', [-0.130641, -0.264762, 1.0]], ['2, k, 17', [-0.0689664, -0.609579, 1.0]], ['2, k, 18', [-0.0585734, -0.958158, 1.0]], ['2, k, 19', [-0.053582, -1.02743, 1.0]], ['2, k, 20', [-0.204807, 0.230754, 1.0]], ['2, k, 21', [-0.487763, 0.452542, 1.0]], ['2, k, 22', [-0.564136, 0.438551, 1.0]], ['2, k, 23', [-0.0500385, 0.454384, 1.0]], ['2, k, 24', [-0.0629284, 0.422993, 1.0]]]
[['2, k, 0', [-0.205474, -0.26916, 1.0]], ['2, k, 1', [-0.205685, 0.0173751, 1.0]], ['2, k, 2', [-0.204418, 0.30065, 1.0]], ['2, k, 3', [-0.211005, 0.431093, 1.0]], ['2, k, 4', [-0.360813, 0.201701, 1.0]], ['2, k, 5', [-0.465335, 0.320019, 1.0]], ['2, k, 6', [-0.500698, 0.412468, 1.0]], ['2, k, 7', [-0.506512, 0.465553, 1.0]], ['2, k, 8', [-0.0758515, 0.204011, 1.0]], ['2, k, 9', [-0.0130702, 0.313675, 1.0]], ['2, k, 10', [-0.0147283, 0.423238, 1.0]], ['2, k, 11', [-0.0240982, 0.469093, 1.0]], ['2, k, 12', [-0.275345, -0.267797, 1.0]], ['2, k, 13', [-0.318344, -0.59403, 1.0]], ['2, k, 14', [-0.307604, -0.957682, 1.0]], ['2, k, 15', [-0.326066, -1.0183, 1.0]], ['2, k, 16', [-0.130525, -0.263469, 1.0]], ['2, k, 17', [-0.0689925, -0.60788, 1.0]], ['2, k, 18', [-0.0587374, -0.958043, 1.0]], ['2, k, 19', [-0.0534619, -1.02677, 1.0]], ['2, k, 20', [-0.20485, 0.23074, 1.0]], ['2, k, 21', [-0.478941, 0.494694, 1.0]], ['2, k, 22', [-0.542377, 0.478602, 1.0]], ['2, k, 23', [-0.0418844, 0.487751, 1.0]], ['2, k, 24', [-0.0772619, 0.465874, 1.0]]]
[['2, k, 0', [-0.20575, -0.267752, 1.0]], ['2, k, 1', [-0.205768, 0.0181965, 1.0]], ['2, k, 2', [-0.204396, 0.30034, 1.0]], ['2, k, 3', [-0.211122, 0.432172, 1.0]], ['2, k, 4', [-0.361386, 0.202712, 1.0]], ['2, k, 5', [-0.466412, 0.3162, 1.0]], ['2, k, 6', [-0.498132, 0.434235, 1.0]], ['2, k, 7', [-0.505882, 0.493248, 1.0]], ['2, k, 8', [-0.075577, 0.202307, 1.0]], ['2, k, 9', [-0.0131971, 0.323668, 1.0]], ['2, k, 10', [0.000195706, 0.443303, 1.0]], ['2, k, 11', [-0.0214295, 0.498601, 1.0]], ['2, k, 12', [-0.275948, -0.266503, 1.0]], ['2, k, 13', [-0.317848, -0.593681, 1.0]], ['2, k, 14', [-0.307604, -0.958202, 1.0]], ['2, k, 15', [-0.325922, -1.01964, 1.0]], ['2, k, 16', [-0.130468, -0.261973, 1.0]], ['2, k, 17', [-0.069505, -0.605015, 1.0]], ['2, k, 18', [-0.0591428, -0.952766, 1.0]], ['2, k, 19', [-0.0534932, -1.02598, 1.0]], ['2, k, 20', [-0.20487, 0.230751, 1.0]], ['2, k, 21', [-0.485988, 0.523802, 1.0]], ['2, k, 22', [-0.547938, 0.508137, 1.0]], ['2, k, 23', [-0.0430378, 0.520098, 1.0]], ['2, k, 24', [-0.0719344, 0.496139, 1.0]]]
[['2, k, 0', [-0.206148, -0.266809, 1.0]], ['2, k, 1', [-0.20576, 0.0184483, 1.0]], ['2, k, 2', [-0.20412, 0.299899, 1.0]], ['2, k, 3', [-0.211309, 0.431986, 1.0]], ['2, k, 4', [-0.361535, 0.203631, 1.0]], ['2, k, 5', [-0.46722, 0.336007, 1.0]], ['2, k, 6', [-0.498585, 0.465989, 1.0]], ['2, k, 7', [-0.50558, 0.527611, 1.0]], ['2, k, 8', [-0.0753492, 0.200933, 1.0]], ['2, k, 9', [-0.00923265, 0.338062, 1.0]], ['2, k, 10', [-0.0118437, 0.483759, 1.0]], ['2, k, 11', [-0.0217875, 0.527521, 1.0]], ['2, k, 12', [-0.276721, -0.265217, 1.0]], ['2, k, 13', [-0.317748, -0.593206, 1.0]], ['2, k, 14', [-0.307526, -0.958263, 1.0]], ['2, k, 15', [-0.327785, -1.0202, 1.0]], ['2, k, 16', [-0.130561, -0.261369, 1.0]], ['2, k, 17', [-0.0698606, -0.603277, 1.0]], ['2, k, 18', [-0.0594964, -0.952436, 1.0]], ['2, k, 19', [-0.0539201, -1.02603, 1.0]], ['2, k, 20', [-0.20469, 0.230523, 1.0]], ['2, k, 21', [-0.485425, 0.551999, 1.0]], ['2, k, 22', [-0.565512, 0.531396, 1.0]], ['2, k, 23', [-0.0392015, 0.551953, 1.0]], ['2, k, 24', [-0.0753445, 0.529177, 1.0]]]
[['2, k, 0', [-0.206521, -0.263586, 1.0]], ['2, k, 1', [-0.205599, 0.0193588, 1.0]], ['2, k, 2', [-0.203743, 0.299619, 1.0]], ['2, k, 3', [-0.211579, 0.431895, 1.0]], ['2, k, 4', [-0.360054, 0.208624, 1.0]], ['2, k, 5', [-0.46356, 0.350183, 1.0]], ['2, k, 6', [-0.495281, 0.48382, 1.0]], ['2, k, 7', [-0.501386, 0.550781, 1.0]], ['2, k, 8', [-0.0745344, 0.205932, 1.0]], ['2, k, 9', [-0.00837478, 0.348384, 1.0]], ['2, k, 10', [-0.0111997, 0.491089, 1.0]], ['2, k, 11', [-0.017637, 0.552445, 1.0]], ['2, k, 12', [-0.277306, -0.262215, 1.0]], ['2, k, 13', [-0.318091, -0.592309, 1.0]], ['2, k, 14', [-0.307393, -0.958409, 1.0]], ['2, k, 15', [-0.328632, -1.02037, 1.0]], ['2, k, 16', [-0.130659, -0.257983, 1.0]], ['2, k, 17', [-0.0699332, -0.603101, 1.0]], ['2, k, 18', [-0.0593486, -0.952183, 1.0]], ['2, k, 19', [-0.0539172, -1.02602, 1.0]], ['2, k, 20', [-0.204422, 0.230487, 1.0]], ['2, k, 21', [-0.482373, 0.581721, 1.0]], ['2, k, 22', [-0.550728, 0.558465, 1.0]], ['2, k, 23', [-0.0312386, 0.579869, 1.0]], ['2, k, 24', [-0.0824058, 0.558101, 1.0]]]
[['2, k, 0', [-0.206353, -0.261223, 1.0]], ['2, k, 1', [-0.205269, 0.0207264, 1.0]], ['2, k, 2', [-0.203467, 0.299729, 1.0]], ['2, k, 3', [-0.211649, 0.432385, 1.0]], ['2, k, 4', [-0.360477, 0.212771, 1.0]], ['2, k, 5', [-0.463886, 0.353975, 1.0]], ['2, k, 6', [-0.49496, 0.510579, 1.0]], ['2, k, 7', [-0.499886, 0.573097, 1.0]], ['2, k, 8', [-0.0724426, 0.211625, 1.0]], ['2, k, 9', [-0.0131378, 0.358752, 1.0]], ['2, k, 10', [-0.00157154, 0.515818, 1.0]], ['2, k, 11', [-0.00869865, 0.574669, 1.0]], ['2, k, 12', [-0.276744, -0.259924, 1.0]], ['2, k, 13', [-0.318, -0.592478, 1.0]], ['2, k, 14', [-0.3073, -0.958381, 1.0]], ['2, k, 15', [-0.330413, -1.0206, 1.0]], ['2, k, 16', [-0.130832, -0.255648, 1.0]], ['2, k, 17', [-0.0699304, -0.603345, 1.0]], ['2, k, 18', [-0.0605085, -0.95172, 1.0]], ['2, k, 19', [-0.0541641, -1.02612, 1.0]], ['2, k, 20', [-0.20412, 0.230795, 1.0]], ['2, k, 21', [-0.484048, 0.605137, 1.0]], ['2, k, 22', [-0.563643, 0.581401, 1.0]], ['2, k, 23', [-0.0102374, 0.603657, 1.0]], ['2, k, 24', [-0.0552651, 0.573179, 1.0]]]
[['2, k, 0', [-0.206575, -0.259698, 1.0]], ['2, k, 1', [-0.205193, 0.0217486, 1.0]], ['2, k, 2', [-0.203204, 0.299851, 1.0]], ['2, k, 3', [-0.212467, 0.433401, 1.0]], ['2, k, 4', [-0.360759, 0.213079, 1.0]], ['2, k, 5', [-0.46345, 0.360923, 1.0]], ['2, k, 6', [-0.489608, 0.524621, 1.0]], ['2, k, 7', [-0.496073, 0.592672, 1.0]], ['2, k, 8', [-0.0717432, 0.214227, 1.0]], ['2, k, 9', [-0.0122492, 0.367664, 1.0]], ['2, k, 10', [-0.00728264, 0.539534, 1.0]], ['2, k, 11', [-0.00939295, 0.598066, 1.0]], ['2, k, 12', [-0.276768, -0.258576, 1.0]], ['2, k, 13', [-0.317511, -0.590611, 1.0]], ['2, k, 14', [-0.307288, -0.958372, 1.0]], ['2, k, 15', [-0.330648, -1.02067, 1.0]], ['2, k, 16', [-0.131231, -0.254012, 1.0]], ['2, k, 17', [-0.0698607, -0.602817, 1.0]], ['2, k, 18', [-0.0604452, -0.95177, 1.0]], ['2, k, 19', [-0.0543008, -1.02621, 1.0]], ['2, k, 20', [-0.203884, 0.231104, 1.0]], ['2, k, 21', [-0.480358, 0.628573, 1.0]], ['2, k, 22', [-0.545871, 0.607821, 1.0]], ['2, k, 23', [-0.0112194, 0.626362, 1.0]], ['2, k, 24', [-0.0625289, 0.606533, 1.0]]]
[['2, k, 0', [-0.2065, -0.257895, 1.0]], ['2, k, 1', [-0.205113, 0.0229521, 1.0]], ['2, k, 2', [-0.203089, 0.300045, 1.0]], ['2, k, 3', [-0.212514, 0.43387, 1.0]], ['2, k, 4', [-0.361452, 0.213709, 1.0]], ['2, k, 5', [-0.462014, 0.368965, 1.0]], ['2, k, 6', [-0.482743, 0.56146, 1.0]], ['2, k, 7', [-0.492601, 0.61106, 1.0]], ['2, k, 8', [-0.0709872, 0.216265, 1.0]], ['2, k, 9', [-0.0124292, 0.376537, 1.0]], ['2, k, 10', [-0.00588174, 0.555849, 1.0]], ['2, k, 11', [-0.00473661, 0.617274, 1.0]], ['2, k, 12', [-0.276617, -0.256679, 1.0]], ['2, k, 13', [-0.317378, -0.590667, 1.0]], ['2, k, 14', [-0.307045, -0.958418, 1.0]], ['2, k, 15', [-0.331273, -1.02076, 1.0]], ['2, k, 16', [-0.1312, -0.252406, 1.0]], ['2, k, 17', [-0.0698123, -0.602103, 1.0]], ['2, k, 18', [-0.0604861, -0.95287, 1.0]], ['2, k, 19', [-0.0543096, -1.02621, 1.0]], ['2, k, 20', [-0.20377, 0.231525, 1.0]], ['2, k, 21', [-0.477996, 0.645064, 1.0]], ['2, k, 22', [-0.53552, 0.628745, 1.0]], ['2, k, 23', [-0.00681537, 0.649462, 1.0]], ['2, k, 24', [-0.0571106, 0.621536, 1.0]]]
[['2, k, 0', [-0.207032, -0.2553, 1.0]], ['2, k, 1', [-0.205488, 0.0246572, 1.0]], ['2, k, 2', [-0.203252, 0.30044, 1.0]], ['2, k, 3', [-0.212721, 0.433947, 1.0]], ['2, k, 4', [-0.364488, 0.223443, 1.0]], ['2, k, 5', [-0.461226, 0.401057, 1.0]], ['2, k, 6', [-0.484635, 0.574124, 1.0]], ['2, k, 7', [-0.482954, 0.640233, 1.0]], ['2, k, 8', [-0.0712873, 0.217858, 1.0]], ['2, k, 9', [-0.0114309, 0.39265, 1.0]], ['2, k, 10', [-0.0033782, 0.585876, 1.0]], ['2, k, 11', [-0.004942, 0.639731, 1.0]], ['2, k, 12', [-0.276886, -0.254068, 1.0]], ['2, k, 13', [-0.317316, -0.589537, 1.0]], ['2, k, 14', [-0.307464, -0.958171, 1.0]], ['2, k, 15', [-0.325389, -1.01858, 1.0]], ['2, k, 16', [-0.131953, -0.249946, 1.0]], ['2, k, 17', [-0.0697896, -0.601876, 1.0]], ['2, k, 18', [-0.0602559, -0.953344, 1.0]], ['2, k, 19', [-0.0536434, -1.02611, 1.0]], ['2, k, 20', [-0.203983, 0.232246, 1.0]], ['2, k, 21', [-0.450016, 0.664413, 1.0]], ['2, k, 22', [-0.519555, 0.637247, 1.0]], ['2, k, 23', [-0.0278747, 0.6795, 1.0]], ['2, k, 24', [-0.0569474, 0.646793, 1.0]]]
[['2, k, 0', [-0.207202, -0.253779, 1.0]], ['2, k, 1', [-0.205706, 0.0255331, 1.0]], ['2, k, 2', [-0.203504, 0.300377, 1.0]], ['2, k, 3', [-0.212594, 0.433769, 1.0]], ['2, k, 4', [-0.364773, 0.227637, 1.0]], ['2, k, 5', [-0.46041, 0.406128, 1.0]], ['2, k, 6', [-0.483155, 0.589586, 1.0]], ['2, k, 7', [-0.48136, 0.655415, 1.0]], ['2, k, 8', [-0.0713088, 0.219222, 1.0]], ['2, k, 9', [-0.00612971, 0.403606, 1.0]], ['2, k, 10', [0.001183, 0.597448, 1.0]], ['2, k, 11', [-0.00324718, 0.660044, 1.0]], ['2, k, 12', [-0.27678, -0.252602, 1.0]], ['2, k, 13', [-0.316952, -0.589354, 1.0]], ['2, k, 14', [-0.307771, -0.958459, 1.0]], ['2, k, 15', [-0.328166, -1.01966, 1.0]], ['2, k, 16', [-0.132417, -0.248387, 1.0]], ['2, k, 17', [-0.0697574, -0.601754, 1.0]], ['2, k, 18', [-0.0602008, -0.953566, 1.0]], ['2, k, 19', [-0.0540643, -1.02635, 1.0]], ['2, k, 20', [-0.204224, 0.232465, 1.0]], ['2, k, 21', [-0.444191, 0.680522, 1.0]], ['2, k, 22', [-0.522357, 0.658212, 1.0]], ['2, k, 23', [-0.0114067, 0.701633, 1.0]], ['2, k, 24', [-0.0582781, 0.667065, 1.0]]]
[['2, k, 0', [-0.207599, -0.252996, 1.0]], ['2, k, 1', [-0.205929, 0.0260091, 1.0]], ['2, k, 2', [-0.203554, 0.300375, 1.0]], ['2, k, 3', [-0.212604, 0.433832, 1.0]], ['2, k, 4', [-0.364884, 0.226907, 1.0]], ['2, k, 5', [-0.457985, 0.412891, 1.0]], ['2, k, 6', [-0.482265, 0.603212, 1.0]], ['2, k, 7', [-0.476743, 0.670955, 1.0]], ['2, k, 8', [-0.0713908, 0.221121, 1.0]], ['2, k, 9', [-0.00265474, 0.416285, 1.0]], ['2, k, 10', [0.00475194, 0.609268, 1.0]], ['2, k, 11', [0.00151163, 0.676078, 1.0]], ['2, k, 12', [-0.277087, -0.251933, 1.0]], ['2, k, 13', [-0.316721, -0.589356, 1.0]], ['2, k, 14', [-0.30754, -0.95869, 1.0]], ['2, k, 15', [-0.330581, -1.02059, 1.0]], ['2, k, 16', [-0.132885, -0.247533, 1.0]], ['2, k, 17', [-0.0697758, -0.601797, 1.0]], ['2, k, 18', [-0.0598794, -0.954702, 1.0]], ['2, k, 19', [-0.05374, -1.02671, 1.0]], ['2, k, 20', [-0.204314, 0.232582, 1.0]], ['2, k, 21', [-0.443535, 0.700268, 1.0]], ['2, k, 22', [-0.517094, 0.676492, 1.0]], ['2, k, 23', [-0.00986887, 0.715585, 1.0]], ['2, k, 24', [-0.056255, 0.684681, 1.0]]]
