[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.847694, 79.97969400000001, 1.0]], ['2, k, 1', [-5.951890254032666, 109.59656376838174, 1.0]], ['2, k, 2', [-4.507061691984652, 131.86979456652048, 1.0]], ['2, k, 3', [-4.096321314666628, 138.17445782056143, 1.0]], ['2, k, 4', [11.389573259031287, 125.0623413741528, 1.0]], ['2, k, 5', [17.673780761683325, 99.43779798061556, 1.0]], ['2, k, 6', [19.571391157767245, 77.65002201174435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.770778030725808, 129.40471373415116, 1.0]], ['2, k, 9', [-42.813381688817046, 125.18931493796262, 1.0]], ['2, k, 10', [-55.21718751848735, 143.43161868794658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21168905413648265, 79.33537566117911, 1.0]], ['2, k, 13', [-0.655361885971293, 45.892984428409726, 1.0]], ['2, k, 14', [-2.7818496245576094, 14.186106306670997, 1.0]], ['2, k, 15', [-3.7558075883892372, 10.821695313095825, 1.0]], ['2, k, 16', [-15.23140369753876, 80.39452604788637, 1.0]], ['2, k, 17', [-18.84253089672861, 48.07491993905059, 1.0]], ['2, k, 18', [-19.93537159227284, 14.202332046982235, 1.0]], ['2, k, 19', [-20.600488384301322, 10.824223266689955, 1.0]], ['2, k, 20', [-4.507061691984652, 131.86979456652048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.869692000000001, 79.988686, 1.0]], ['2, k, 1', [-5.957771118847894, 109.60187548290699, 1.0]], ['2, k, 2', [-4.501905115240095, 131.8766708406458, 1.0]], ['2, k, 3', [-4.087653596082439, 138.18169530804886, 1.0]], ['2, k, 4', [11.350589052577064, 125.06863631648604, 1.0]], ['2, k, 5', [17.63426634067908, 99.43452641794153, 1.0]], ['2, k, 6', [19.519210382037233, 77.58703161533606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.798743967826667, 129.41891677940023, 1.0]], ['2, k, 9', [-43.022119150671834, 125.3015846548226, 1.0]], ['2, k, 10', [-55.25835424483873, 142.60825276973424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23502029971762806, 79.34514897310822, 1.0]], ['2, k, 13', [-0.6566410353408663, 45.9119433546829, 1.0]], ['2, k, 14', [-2.775461434542431, 14.248583359187567, 1.0]], ['2, k, 15', [-3.7708902535694193, 10.885666312591454, 1.0]], ['2, k, 16', [-15.2561553823814, 80.40340806678557, 1.0]], ['2, k, 17', [-18.84486453860668, 48.07979781175474, 1.0]], ['2, k, 18', [-19.942193356780468, 13.849244282869819, 1.0]], ['2, k, 19', [-20.628613384501385, 10.47384634019105, 1.0]], ['2, k, 20', [-4.501905115240095, 131.8766708406458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8934880000000005, 80.004594, 1.0]], ['2, k, 1', [-5.9647134745795, 109.60995618874236, 1.0]], ['2, k, 2', [-4.496965671995209, 131.8856193982487, 1.0]], ['2, k, 3', [-4.078936594723266, 138.19053125116068, 1.0]], ['2, k, 4', [11.308689599623158, 125.08028716334411, 1.0]], ['2, k, 5', [17.577463700652856, 99.43639186808966, 1.0]], ['2, k, 6', [19.4553935497809, 77.51889676159018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.829812243978935, 129.43491003432032, 1.0]], ['2, k, 9', [-43.26214725377302, 125.4214048892852, 1.0]], ['2, k, 10', [-55.63694316491428, 142.2231802684447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2624144434001652, 79.36293345864257, 1.0]], ['2, k, 13', [-0.6645786945881641, 45.93095497473144, 1.0]], ['2, k, 14', [-2.767501012331577, 14.406479340862855, 1.0]], ['2, k, 15', [-3.7818235113124588, 11.044929763386813, 1.0]], ['2, k, 16', [-15.285357906098113, 80.41754296038734, 1.0]], ['2, k, 17', [-18.851255136139322, 48.08949337998136, 1.0]], ['2, k, 18', [-19.94301203082249, 13.836623338527325, 1.0]], ['2, k, 19', [-20.648229269222085, 10.46332956798832, 1.0]], ['2, k, 20', [-4.496965671995209, 131.8856193982487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.921214000000001, 80.022182, 1.0]], ['2, k, 1', [-5.97647297307551, 109.61658641510175, 1.0]], ['2, k, 2', [-4.497691909769411, 131.88943677506435, 1.0]], ['2, k, 3', [-4.076259045907392, 138.19247490422617, 1.0]], ['2, k, 4', [11.23971226131341, 125.09371562057419, 1.0]], ['2, k, 5', [17.497460378018783, 99.42014742068555, 1.0]], ['2, k, 6', [19.368143050962782, 77.4583566229556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.8459262665437, 129.44894885289895, 1.0]], ['2, k, 9', [-43.43752187148584, 125.55458477890389, 1.0]], ['2, k, 10', [-55.83129563283712, 141.66421514558553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29199950317028556, 79.3821155948185, 1.0]], ['2, k, 13', [-0.6742892516703163, 45.95652332858296, 1.0]], ['2, k, 14', [-2.7620479063492738, 14.493339251257108, 1.0]], ['2, k, 15', [-3.7953224181362586, 11.133311643363232, 1.0]], ['2, k, 16', [-15.317157607419343, 80.43259629574597, 1.0]], ['2, k, 17', [-18.858127123858594, 48.099723263351315, 1.0]], ['2, k, 18', [-19.94278743724971, 13.839472923124724, 1.0]], ['2, k, 19', [-20.666894955538478, 10.468394572978896, 1.0]], ['2, k, 20', [-4.497691909769411, 131.88943677506435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.949194, 80.03804799999999, 1.0]], ['2, k, 1', [-5.987459397573872, 109.62088225407928, 1.0]], ['2, k, 2', [-4.497251468714146, 131.88953400888238, 1.0]], ['2, k, 3', [-4.072437339184785, 138.19027926134748, 1.0]], ['2, k, 4', [11.185084537892111, 125.09919436150491, 1.0]], ['2, k, 5', [17.428766320809864, 99.40979549647166, 1.0]], ['2, k, 6', [19.289473475643938, 77.43939563708044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.850310037996906, 129.4628750712322, 1.0]], ['2, k, 9', [-43.58203183485215, 125.69328795466535, 1.0]], ['2, k, 10', [-55.82810143419884, 140.9051693460048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3201734125839035, 79.39842937802989, 1.0]], ['2, k, 13', [-0.6849736185767598, 45.971443379336144, 1.0]], ['2, k, 14', [-2.756701000847129, 14.501680510369564, 1.0]], ['2, k, 15', [-3.808383605082263, 11.143607724237562, 1.0]], ['2, k, 16', [-15.349162536669091, 80.44826284867715, 1.0]], ['2, k, 17', [-18.86645487661196, 48.11056362374202, 1.0]], ['2, k, 18', [-19.94583445465596, 13.795291550939318, 1.0]], ['2, k, 19', [-20.688152846129274, 10.426439743969318, 1.0]], ['2, k, 20', [-4.497251468714146, 131.88953400888238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.97263, 80.05267599999999, 1.0]], ['2, k, 1', [-5.992235617673131, 109.62518610952992, 1.0]], ['2, k, 2', [-4.489936996987108, 131.88886555014415, 1.0]], ['2, k, 3', [-4.0617475498338935, 138.18710108325217, 1.0]], ['2, k, 4', [11.147159613771066, 125.10113991748061, 1.0]], ['2, k, 5', [17.37365995233105, 99.40647790956285, 1.0]], ['2, k, 6', [19.228427048299196, 77.40951304817777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85171652373858, 129.47642628799505, 1.0]], ['2, k, 9', [-43.693849777043155, 125.84264980711282, 1.0]], ['2, k, 10', [-55.6748291040179, 140.05475401824242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.34265964328852494, 79.41210799837576, 1.0]], ['2, k, 13', [-0.6890237249000377, 45.98347525057886, 1.0]], ['2, k, 14', [-2.74759086350081, 14.435803533064913, 1.0]], ['2, k, 15', [-3.8169263574590673, 11.07947857430861, 1.0]], ['2, k, 16', [-15.376762990527087, 80.46446946693337, 1.0]], ['2, k, 17', [-18.87083197759374, 48.12182931883759, 1.0]], ['2, k, 18', [-19.942448380857552, 13.704167165847494, 1.0]], ['2, k, 19', [-20.70225152994779, 10.337476044546845, 1.0]], ['2, k, 20', [-4.489936996987108, 131.88886555014415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.00102, 80.067848, 1.0]], ['2, k, 1', [-6.001314311128799, 109.62829902929066, 1.0]], ['2, k, 2', [-4.48671625013461, 131.88467445946057, 1.0]], ['2, k, 3', [-4.05519942524826, 138.18022348191116, 1.0]], ['2, k, 4', [11.082755823884941, 125.10835681313408, 1.0]], ['2, k, 5', [17.29365410283913, 99.40862641371177, 1.0]], ['2, k, 6', [19.143800646943426, 77.39636462436988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.857916204871746, 129.49477453483522, 1.0]], ['2, k, 9', [-43.649938031517365, 126.00582129377261, 1.0]], ['2, k, 10', [-55.34784990075956, 139.16704828216402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36736542684716245, 79.42506185339644, 1.0]], ['2, k, 13', [-0.6933688756132659, 45.99001423529511, 1.0]], ['2, k, 14', [-2.739645063511401, 14.378856244673091, 1.0]], ['2, k, 15', [-3.8293004816912966, 11.02422088822833, 1.0]], ['2, k, 16', [-15.409965497875266, 80.48269854634884, 1.0]], ['2, k, 17', [-18.880179251785385, 48.135568758762176, 1.0]], ['2, k, 18', [-19.939460574758794, 13.593439877057115, 1.0]], ['2, k, 19', [-20.71939711950195, 10.229079776676304, 1.0]], ['2, k, 20', [-4.48671625013461, 131.88467445946057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.030413999999999, 80.08518, 1.0]], ['2, k, 1', [-6.011501720626947, 109.63265679903498, 1.0]], ['2, k, 2', [-4.484810657882781, 131.88167050735956, 1.0]], ['2, k, 3', [-4.049957087291785, 138.17470240157826, 1.0]], ['2, k, 4', [11.032310002315356, 125.10955414758993, 1.0]], ['2, k, 5', [17.229477023043493, 99.41747494568267, 1.0]], ['2, k, 6', [19.076066778319838, 77.39414179590204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.86814636362916, 129.51239539579316, 1.0]], ['2, k, 9', [-43.574105655367774, 126.17451099346086, 1.0]], ['2, k, 10', [-54.88699569249253, 138.24793458235968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3924903044519734, 79.44043946500148, 1.0]], ['2, k, 13', [-0.6980449616293318, 45.99288993295997, 1.0]], ['2, k, 14', [-2.741265422429766, 14.215299914248135, 1.0]], ['2, k, 15', [-3.8498626389437574, 10.862354124624105, 1.0]], ['2, k, 16', [-15.44142105281417, 80.50207830528069, 1.0]], ['2, k, 17', [-18.88943200708382, 48.14960571268091, 1.0]], ['2, k, 18', [-19.934881857701644, 13.51111971348837, 1.0]], ['2, k, 19', [-20.73355150362727, 10.148792333086693, 1.0]], ['2, k, 20', [-4.484810657882781, 131.88167050735956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.059617999999999, 80.104826, 1.0]], ['2, k, 1', [-6.020320722117096, 109.64095814381281, 1.0]], ['2, k, 2', [-4.480826608026829, 131.88412105824602, 1.0]], ['2, k, 3', [-4.042328430398751, 138.1758575959085, 1.0]], ['2, k, 4', [11.013750796944588, 125.10748665882805, 1.0]], ['2, k, 5', [17.19035134207302, 99.43569736594193, 1.0]], ['2, k, 6', [19.034143715907454, 77.41942347967615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.896954714333567, 129.5335592302586, 1.0]], ['2, k, 9', [-43.561210191964406, 126.34747181885156, 1.0]], ['2, k, 10', [-54.44204661470608, 137.23870468975576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4171015800079063, 79.45808044447105, 1.0]], ['2, k, 13', [-0.7013528682431056, 45.98523414239899, 1.0]], ['2, k, 14', [-2.735922076941349, 14.12846703636708, 1.0]], ['2, k, 15', [-3.860687145614258, 10.777184040404938, 1.0]], ['2, k, 16', [-15.471790472322553, 80.52430342619073, 1.0]], ['2, k, 17', [-18.897961934937072, 48.153483497512156, 1.0]], ['2, k, 18', [-19.931064414571367, 13.412808560100096, 1.0]], ['2, k, 19', [-20.745657762002924, 10.052568902775215, 1.0]], ['2, k, 20', [-4.480826608026829, 131.88412105824602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.096626, 80.123964, 1.0]], ['2, k, 1', [-6.036694128798187, 109.64955222515344, 1.0]], ['2, k, 2', [-4.48420433630908, 131.88740539252927, 1.0]], ['2, k, 3', [-4.042022268785982, 138.1778496359783, 1.0]], ['2, k, 4', [10.962650071191128, 125.11481438129205, 1.0]], ['2, k, 5', [17.120494497976775, 99.46670942598143, 1.0]], ['2, k, 6', [18.96216771249328, 77.47204283877588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.925166784788757, 129.5561809639593, 1.0]], ['2, k, 9', [-43.76015647827758, 126.52477789983162, 1.0]], ['2, k, 10', [-54.227244134484856, 136.0311883028225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4493776180942586, 79.47698676375595, 1.0]], ['2, k, 13', [-0.7133370294359571, 45.99748237748169, 1.0]], ['2, k, 14', [-2.732305179854764, 14.164834032912989, 1.0]], ['2, k, 15', [-3.872233700498951, 10.81518922153467, 1.0]], ['2, k, 16', [-15.51025780395511, 80.5431471410124, 1.0]], ['2, k, 17', [-18.9141254246165, 48.15472267559489, 1.0]], ['2, k, 18', [-19.932256262254263, 13.372621699163098, 1.0]], ['2, k, 19', [-20.761859279718067, 10.014479203214586, 1.0]], ['2, k, 20', [-4.48420433630908, 131.88740539252927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.140173999999998, 80.15081, 1.0]], ['2, k, 1', [-6.059839458344956, 109.66198447669791, 1.0]], ['2, k, 2', [-4.494813284439927, 131.89334267467032, 1.0]], ['2, k, 3', [-4.049252253967129, 138.18230310989256, 1.0]], ['2, k, 4', [10.910288142689573, 125.12399249565844, 1.0]], ['2, k, 5', [17.053011969782574, 99.49005850029698, 1.0]], ['2, k, 6', [18.896501548837787, 77.51019374804397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.96268725375651, 129.58305634252577, 1.0]], ['2, k, 9', [-43.98424880974225, 126.68115817914648, 1.0]], ['2, k, 10', [-53.98723078751479, 135.08047635956595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4890632332851652, 79.50563369866953, 1.0]], ['2, k, 13', [-0.7309210942345307, 46.00770994655241, 1.0]], ['2, k, 14', [-2.737106879574542, 14.159502799684482, 1.0]], ['2, k, 15', [-3.8915728425009677, 10.81146832255508, 1.0]], ['2, k, 16', [-15.55216833254197, 80.56687206278842, 1.0]], ['2, k, 17', [-18.93604019288952, 48.15556951940658, 1.0]], ['2, k, 18', [-19.92411719007025, 13.382715077073172, 1.0]], ['2, k, 19', [-20.76828710984007, 10.02726774779206, 1.0]], ['2, k, 20', [-4.494813284439927, 131.89334267467032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.179314, 80.181646, 1.0]], ['2, k, 1', [-6.07956375358806, 109.67790671426573, 1.0]], ['2, k, 2', [-4.502295876451663, 131.90144322818423, 1.0]], ['2, k, 3', [-4.053476290000471, 138.18869864240298, 1.0]], ['2, k, 4', [10.89047976619536, 125.1264820184765, 1.0]], ['2, k, 5', [17.018676084600806, 99.50668393765608, 1.0]], ['2, k, 6', [18.864666805858377, 77.53807322072412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00193921987293, 129.61245664941973, 1.0]], ['2, k, 9', [-44.295480049536316, 126.81427115839601, 1.0]], ['2, k, 10', [-53.769511657589526, 134.26483210493592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5251543944859689, 79.53898447948417, 1.0]], ['2, k, 13', [-0.7461629034570736, 46.0154557136766, 1.0]], ['2, k, 14', [-2.7414969430475487, 14.151409978008836, 1.0]], ['2, k, 15', [-3.9085999862866476, 10.804849396763602, 1.0]], ['2, k, 16', [-15.58737805230659, 80.59409567444735, 1.0]], ['2, k, 17', [-18.95577056897616, 48.14652885541172, 1.0]], ['2, k, 18', [-19.932358486313568, 13.38820770151142, 1.0]], ['2, k, 19', [-20.789012914400672, 10.034292624851897, 1.0]], ['2, k, 20', [-4.502295876451663, 131.90144322818423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.212518, 80.206938, 1.0]], ['2, k, 1', [-6.094561826141998, 109.69155421820554, 1.0]], ['2, k, 2', [-4.507269027572598, 131.9074334017361, 1.0]], ['2, k, 3', [-4.055969307772473, 138.1929439466297, 1.0]], ['2, k, 4', [10.864189771414292, 125.12993670625936, 1.0]], ['2, k, 5', [16.97519143626666, 99.52851173441296, 1.0]], ['2, k, 6', [18.823701278125533, 77.57204504388154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.031279017392187, 129.63750677559443, 1.0]], ['2, k, 9', [-44.5327106458589, 126.96578359938188, 1.0]], ['2, k, 10', [-53.41841808148321, 133.4896394734798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5564191913267269, 79.56546643740431, 1.0]], ['2, k, 13', [-0.7587194140814373, 46.0216330774072, 1.0]], ['2, k, 14', [-2.7411334694915315, 14.154774083035775, 1.0]], ['2, k, 15', [-3.9191886307429495, 10.80966150278914, 1.0]], ['2, k, 16', [-15.619760679110332, 80.61817517985536, 1.0]], ['2, k, 17', [-18.974707792486193, 48.134160762426816, 1.0]], ['2, k, 18', [-19.936593583136855, 13.354086969808478, 1.0]], ['2, k, 19', [-20.80397496208663, 10.001599668479361, 1.0]], ['2, k, 20', [-4.507269027572598, 131.9074334017361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.24636, 80.22980399999999, 1.0]], ['2, k, 1', [-6.110808997151322, 109.70410408079374, 1.0]], ['2, k, 2', [-4.5141280874278396, 131.91329719149687, 1.0]], ['2, k, 3', [-4.060554750744787, 138.1973378052086, 1.0]], ['2, k, 4', [10.820550074561108, 125.13906623476996, 1.0]], ['2, k, 5', [16.91905129762948, 99.54960462219444, 1.0]], ['2, k, 6', [18.772244150980477, 77.59095915848815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.042358237931534, 129.66018622599887, 1.0]], ['2, k, 9', [-44.746921444035735, 127.1402953521624, 1.0]], ['2, k, 10', [-53.015588320615834, 132.75923482540568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5881026727279703, 79.58951928328752, 1.0]], ['2, k, 13', [-0.7731923785088504, 46.00963884709858, 1.0]], ['2, k, 14', [-2.7439211327578636, 14.127202212182105, 1.0]], ['2, k, 15', [-3.9314270398973763, 10.78352099318127, 1.0]], ['2, k, 16', [-15.65281982545461, 80.64039274539724, 1.0]], ['2, k, 17', [-18.996056761550967, 48.119547913327374, 1.0]], ['2, k, 18', [-19.942772144117615, 13.324971739494252, 1.0]], ['2, k, 19', [-20.81937543630867, 9.973873458790655, 1.0]], ['2, k, 20', [-4.5141280874278396, 131.91329719149687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.283188, 80.259678, 1.0]], ['2, k, 1', [-6.130592167603325, 109.7218606126697, 1.0]], ['2, k, 2', [-4.524338440629669, 131.92265847080998, 1.0]], ['2, k, 3', [-4.068354937237343, 138.2053613654036, 1.0]], ['2, k, 4', [10.790894682411384, 125.14789992460454, 1.0]], ['2, k, 5', [16.884776871814456, 99.56129121755079, 1.0]], ['2, k, 6', [18.745072739311933, 77.57458487388078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.06197498340169, 129.68537945603333, 1.0]], ['2, k, 9', [-44.72818594989017, 127.33943778555734, 1.0]], ['2, k, 10', [-52.323444522769506, 132.07773011488175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6223301778062842, 79.61915982931583, 1.0]], ['2, k, 13', [-0.7917293296989367, 45.969275957377604, 1.0]], ['2, k, 14', [-2.7528245767287736, 14.011166104823804, 1.0]], ['2, k, 15', [-3.947854924561108, 10.668987062337784, 1.0]], ['2, k, 16', [-15.685409301231054, 80.67176653516442, 1.0]], ['2, k, 17', [-19.018713820171268, 48.11667779226828, 1.0]], ['2, k, 18', [-19.9520179924675, 13.281218283103087, 1.0]], ['2, k, 19', [-20.835928040835334, 9.931373975592454, 1.0]], ['2, k, 20', [-4.524338440629669, 131.92265847080998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.318181999999998, 80.285068, 1.0]], ['2, k, 1', [-6.150358867455556, 109.73606847542274, 1.0]], ['2, k, 2', [-4.536933016011146, 131.92759169164293, 1.0]], ['2, k, 3', [-4.079376091729354, 138.20914080223957, 1.0]], ['2, k, 4', [10.754644667650272, 125.15433499669219, 1.0]], ['2, k, 5', [16.851688213051666, 99.56487837194005, 1.0]], ['2, k, 6', [18.720642669116884, 77.55326496899966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.071918772006118, 129.7110376471822, 1.0]], ['2, k, 9', [-44.66389238550106, 127.5483720699388, 1.0]], ['2, k, 10', [-51.64725303810293, 131.5203463844475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.654196855949821, 79.6428254602297, 1.0]], ['2, k, 13', [-0.8077453575289888, 45.92766276665573, 1.0]], ['2, k, 14', [-2.754920817494762, 13.937436961463586, 1.0]], ['2, k, 15', [-3.9563701870300254, 10.596479471180949, 1.0]], ['2, k, 16', [-15.716383293735982, 80.7001615246595, 1.0]], ['2, k, 17', [-19.040527905737488, 48.107699159762326, 1.0]], ['2, k, 18', [-19.957030365128162, 13.238355453083287, 1.0]], ['2, k, 19', [-20.84714890205925, 9.88967834250902, 1.0]], ['2, k, 20', [-4.536933016011146, 131.92759169164293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
