[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.172379, 0.2200308, 2.928315, 1], [1, -0.1670648, 0.4982527, 2.893465, 1], [2, -0.160738, 0.7676402, 2.846047, 1], [3, -0.1514643, 0.9199815, 2.840182, 1], [4, -0.3131583, 0.6582667, 2.84856, 1], [5, -0.3842044, 0.4209261, 2.894683, 1], [6, -0.3768205, 0.1601174, 2.865546, 1], [7, -0.359211, 0.08125463, 2.85068, 1], [8, 0.006834336, 0.6259605, 2.844144, 1], [9, 0.02578595, 0.3736502, 2.839583, 1], [10, 0.02035734, 0.1142192, 2.759032, 1], [11, 0.006569031, 0.03651959, 2.757893, 1], [12, -0.2363113, 0.2215355, 2.889086, 1], [13, -0.2644223, -0.2129273, 2.980022, 1], [14, -0.2473637, -0.5600539, 3.049136, 1], [15, -0.2367519, -0.634061, 2.966202, 1], [16, -0.1043622, 0.2126408, 2.895259, 1], [17, -0.06707061, -0.2236291, 2.978711, 1], [18, -0.08468834, -0.5487564, 3.056038, 1], [19, -0.08362979, -0.6226495, 2.984245, 1], [20, -0.162526, 0.7015104, 2.860147, 1], [21, -0.335714, -0.0003565847, 2.856138, 1], [22, -0.3938828, 0.06821361, 2.85459, 1], [23, 0.001498461, -0.03602694, 2.769137, 1], [24, -0.03209257, 0.05596159, 2.722941, 1]]
[[0, -0.1720986, 0.2197874, 2.928224, 1], [1, -0.1667138, 0.4981583, 2.893353, 1], [2, -0.16034, 0.7677345, 2.846007, 1], [3, -0.1511732, 0.9198961, 2.839916, 1], [4, -0.3123187, 0.6586023, 2.848004, 1], [5, -0.3842881, 0.4202501, 2.893656, 1], [6, -0.3791236, 0.1720469, 2.864275, 1], [7, -0.3605382, 0.08406489, 2.849308, 1], [8, 0.007077888, 0.6260461, 2.844254, 1], [9, 0.03170065, 0.3838931, 2.821784, 1], [10, 0.02910521, 0.121223, 2.708894, 1], [11, 0.02073686, 0.05010167, 2.700996, 1], [12, -0.2359842, 0.2213593, 2.888946, 1], [13, -0.2638344, -0.213163, 2.979747, 1], [14, -0.2473441, -0.5601076, 3.049105, 1], [15, -0.236829, -0.6345882, 2.965824, 1], [16, -0.1041213, 0.2123804, 2.895235, 1], [17, -0.06750569, -0.223633, 2.979723, 1], [18, -0.08472619, -0.5487312, 3.056136, 1], [19, -0.08373834, -0.6223496, 2.984423, 1], [20, -0.1621319, 0.7015582, 2.860081, 1], [21, -0.3492154, 0.005346078, 2.855998, 1], [22, -0.3841984, 0.05335014, 2.845176, 1], [23, 0.02144844, -0.02029499, 2.698371, 1], [24, -0.009973021, 0.06660796, 2.665215, 1]]
[[0, -0.1716925, 0.2197743, 2.928275, 1], [1, -0.1662906, 0.4981521, 2.893598, 1], [2, -0.1598596, 0.7677907, 2.846723, 1], [3, -0.1508715, 0.9199845, 2.839855, 1], [4, -0.3122174, 0.6589258, 2.847974, 1], [5, -0.3842337, 0.419982, 2.891855, 1], [6, -0.3782831, 0.169861, 2.861203, 1], [7, -0.3583128, 0.08762865, 2.845667, 1], [8, 0.007398552, 0.6265445, 2.844402, 1], [9, 0.03591646, 0.3941773, 2.808038, 1], [10, 0.04384321, 0.1578848, 2.648327, 1], [11, 0.03791644, 0.08437887, 2.630072, 1], [12, -0.2353535, 0.2212975, 2.889084, 1], [13, -0.261336, -0.2128174, 2.981589, 1], [14, -0.2477601, -0.5593635, 3.048725, 1], [15, -0.2372578, -0.6340684, 2.96692, 1], [16, -0.1038681, 0.2124291, 2.895245, 1], [17, -0.06852838, -0.2233209, 2.980951, 1], [18, -0.0847438, -0.5487291, 3.056451, 1], [19, -0.08394664, -0.6217819, 2.984418, 1], [20, -0.1616599, 0.7015972, 2.860639, 1], [21, -0.3445053, 0.006132043, 2.857801, 1], [22, -0.3840346, 0.0471754, 2.840846, 1], [23, 0.03742849, 0.009639651, 2.608928, 1], [24, 0.002178533, 0.1066366, 2.5986, 1]]
[[0, -0.17065, 0.2191913, 2.928334, 1], [1, -0.1659101, 0.4979441, 2.893811, 1], [2, -0.1598049, 0.7677789, 2.847176, 1], [3, -0.1502775, 0.9200121, 2.840105, 1], [4, -0.3117629, 0.6590239, 2.847625, 1], [5, -0.3837746, 0.4195369, 2.890559, 1], [6, -0.3716409, 0.1479174, 2.84838, 1], [7, -0.352664, 0.07862426, 2.83831, 1], [8, 0.007759968, 0.6269682, 2.844426, 1], [9, 0.05221542, 0.4084151, 2.762501, 1], [10, 0.05924779, 0.2126023, 2.5936, 1], [11, 0.05518899, 0.1345334, 2.551769, 1], [12, -0.2340751, 0.2202963, 2.889164, 1], [13, -0.2625234, -0.2149953, 2.977298, 1], [14, -0.2477963, -0.5588511, 3.048196, 1], [15, -0.2372455, -0.6336246, 2.968174, 1], [16, -0.1030313, 0.2122277, 2.89531, 1], [17, -0.06840806, -0.2235395, 2.981128, 1], [18, -0.08466274, -0.5489994, 3.056584, 1], [19, -0.08403561, -0.6220632, 2.985148, 1], [20, -0.1615309, 0.7015443, 2.860992, 1], [21, -0.3449263, 0.005615032, 2.850749, 1], [22, -0.3786044, 0.04191262, 2.828125, 1], [23, 0.05434317, 0.05949938, 2.514586, 1], [24, 0.01436778, 0.1535608, 2.525824, 1]]
[[0, -0.1703845, 0.2192868, 2.928468, 1], [1, -0.1655011, 0.4979175, 2.894345, 1], [2, -0.1593005, 0.7675819, 2.848611, 1], [3, -0.1501226, 0.9195303, 2.840725, 1], [4, -0.3115412, 0.6590282, 2.847561, 1], [5, -0.3833272, 0.4204936, 2.888255, 1], [6, -0.3695346, 0.1446207, 2.843555, 1], [7, -0.3486379, 0.07751807, 2.831553, 1], [8, 0.009173278, 0.6313731, 2.843884, 1], [9, 0.06692919, 0.4257434, 2.736718, 1], [10, 0.07681785, 0.2565112, 2.525194, 1], [11, 0.07203755, 0.188738, 2.471627, 1], [12, -0.2338687, 0.2203106, 2.889197, 1], [13, -0.2629873, -0.2148739, 2.977516, 1], [14, -0.2477293, -0.5588307, 3.047893, 1], [15, -0.2372439, -0.6336538, 2.968189, 1], [16, -0.1026592, 0.2125105, 2.895634, 1], [17, -0.0695015, -0.2230603, 2.982472, 1], [18, -0.08468288, -0.5490134, 3.056833, 1], [19, -0.08410912, -0.6219266, 2.984957, 1], [20, -0.1610308, 0.7014015, 2.862156, 1], [21, -0.3394715, 0.005603891, 2.844828, 1], [22, -0.3749481, 0.04348331, 2.823286, 1], [23, 0.08131943, 0.1224436, 2.428659, 1], [24, 0.02577182, 0.2040005, 2.448846, 1]]
[[0, -0.1701146, 0.2187978, 2.92889, 1], [1, -0.1653127, 0.4976696, 2.895997, 1], [2, -0.1595866, 0.7681762, 2.852915, 1], [3, -0.1499366, 0.9197046, 2.842808, 1], [4, -0.3112004, 0.6591369, 2.847569, 1], [5, -0.3828095, 0.421724, 2.886629, 1], [6, -0.3661892, 0.1510939, 2.836486, 1], [7, -0.3394656, 0.0822902, 2.820986, 1], [8, 0.008928835, 0.6316395, 2.843686, 1], [9, 0.09894356, 0.4799262, 2.678736, 1], [10, 0.09406465, 0.4713146, 2.440718, 1], [11, 0.09609441, 0.3862809, 2.386174, 1], [12, -0.2337385, 0.2190547, 2.890054, 1], [13, -0.2625993, -0.2160352, 2.978672, 1], [14, -0.247801, -0.5586149, 3.047918, 1], [15, -0.2369623, -0.6336271, 2.968231, 1], [16, -0.1023292, 0.2124533, 2.895839, 1], [17, -0.06931558, -0.2229255, 2.983334, 1], [18, -0.08450073, -0.5499117, 3.057009, 1], [19, -0.08380425, -0.6225978, 2.984886, 1], [20, -0.1611387, 0.7017137, 2.865674, 1], [21, -0.3280952, 0.008897296, 2.832541, 1], [22, -0.36935, 0.06641495, 2.805125, 1], [23, 0.08666458, 0.3640028, 2.349287, 1], [24, 0.06379869, 0.3680772, 2.3547, 1]]
[[0, -0.1698699, 0.2186819, 2.929199, 1], [1, -0.1650998, 0.4977269, 2.897446, 1], [2, -0.1597247, 0.768649, 2.855947, 1], [3, -0.149867, 0.9194803, 2.844838, 1], [4, -0.3109168, 0.6591325, 2.84765, 1], [5, -0.3823658, 0.4231474, 2.885388, 1], [6, -0.3631331, 0.1530896, 2.833908, 1], [7, -0.3352399, 0.08490082, 2.818527, 1], [8, 0.00833761, 0.6320146, 2.843796, 1], [9, 0.09631246, 0.4802515, 2.677703, 1], [10, 0.08358312, 0.4875594, 2.440023, 1], [11, 0.1164727, 0.4507227, 2.321098, 1], [12, -0.2335562, 0.2185767, 2.890574, 1], [13, -0.2624699, -0.2163394, 2.979712, 1], [14, -0.2480008, -0.5584314, 3.047944, 1], [15, -0.2373863, -0.6342574, 2.968052, 1], [16, -0.1019457, 0.2126655, 2.896074, 1], [17, -0.07323985, -0.2224014, 2.985535, 1], [18, -0.08454549, -0.5498639, 3.057055, 1], [19, -0.08386, -0.6225606, 2.985125, 1], [20, -0.1611623, 0.7020804, 2.868323, 1], [21, -0.3278555, 0.008893478, 2.830441, 1], [22, -0.3848156, 0.1177122, 2.811429, 1], [23, 0.12221, 0.4284635, 2.269732, 1], [24, 0.08213301, 0.4646323, 2.33025, 1]]
[[0, -0.1692749, 0.2187044, 2.929294, 1], [1, -0.1645299, 0.4977975, 2.89851, 1], [2, -0.1593123, 0.7687463, 2.858471, 1], [3, -0.1492385, 0.9192353, 2.846256, 1], [4, -0.3105287, 0.6592395, 2.847738, 1], [5, -0.3818898, 0.4237967, 2.884969, 1], [6, -0.3595713, 0.1557338, 2.827745, 1], [7, -0.3308453, 0.0865849, 2.813559, 1], [8, 0.007885519, 0.6324385, 2.843668, 1], [9, 0.1000762, 0.483548, 2.677288, 1], [10, 0.1242632, 0.5631305, 2.455203, 1], [11, 0.115892, 0.5493727, 2.315626, 1], [12, -0.2331748, 0.2182985, 2.890825, 1], [13, -0.262997, -0.2166813, 2.979517, 1], [14, -0.2479637, -0.558573, 3.047961, 1], [15, -0.2368216, -0.6327318, 2.969957, 1], [16, -0.1008117, 0.2132825, 2.895918, 1], [17, -0.07268146, -0.2218166, 2.985419, 1], [18, -0.08454072, -0.5499052, 3.057028, 1], [19, -0.08364264, -0.6225939, 2.985208, 1], [20, -0.1606872, 0.7021866, 2.87047, 1], [21, -0.3225841, 0.008304665, 2.824769, 1], [22, -0.3549282, 0.09232209, 2.776478, 1], [23, 0.1437928, 0.5389321, 2.267646, 1], [24, 0.08480476, 0.5534922, 2.305143, 1]]
[[0, -0.1685081, 0.2188049, 2.929274, 1], [1, -0.164009, 0.4979144, 2.899039, 1], [2, -0.1589691, 0.7688662, 2.859425, 1], [3, -0.1482559, 0.9186538, 2.847226, 1], [4, -0.310281, 0.6592286, 2.847733, 1], [5, -0.3814185, 0.4252974, 2.883628, 1], [6, -0.3520131, 0.1493053, 2.820566, 1], [7, -0.3276386, 0.08728933, 2.81035, 1], [8, 0.0077603, 0.6326584, 2.843517, 1], [9, 0.1450936, 0.5814742, 2.651237, 1], [10, 0.1196765, 0.6279252, 2.391658, 1], [11, 0.1135056, 0.6442789, 2.313227, 1], [12, -0.2327051, 0.2181809, 2.890933, 1], [13, -0.2635686, -0.2170225, 2.978626, 1], [14, -0.2479964, -0.5585054, 3.047884, 1], [15, -0.2362519, -0.6327935, 2.969826, 1], [16, -0.09966561, 0.2138001, 2.895658, 1], [17, -0.07036711, -0.221473, 2.984385, 1], [18, -0.08442476, -0.5496272, 3.056783, 1], [19, -0.08358803, -0.6224973, 2.985167, 1], [20, -0.1602963, 0.7023144, 2.871334, 1], [21, -0.3165659, 0.008298557, 2.822397, 1], [22, -0.3587829, 0.07202585, 2.790267, 1], [23, 0.1403676, 0.6372186, 2.197682, 1], [24, 0.06671201, 0.6550369, 2.2864, 1]]
[[0, -0.167178, 0.2194087, 2.928949, 1], [1, -0.1632836, 0.4981843, 2.899569, 1], [2, -0.1584875, 0.7689013, 2.860686, 1], [3, -0.1476758, 0.9184506, 2.847838, 1], [4, -0.3094341, 0.6592417, 2.84785, 1], [5, -0.3809311, 0.426123, 2.883143, 1], [6, -0.3514598, 0.1499067, 2.820238, 1], [7, -0.3260996, 0.08985057, 2.809718, 1], [8, 0.00745729, 0.6328636, 2.843251, 1], [9, 0.107078, 0.653671, 2.623284, 1], [10, 0.1273305, 0.7007356, 2.391405, 1], [11, 0.1160484, 0.7326866, 2.301327, 1], [12, -0.2317948, 0.2185068, 2.890821, 1], [13, -0.2635642, -0.2166044, 2.978598, 1], [14, -0.2478913, -0.5587119, 3.04791, 1], [15, -0.2364105, -0.6344898, 2.967773, 1], [16, -0.09800258, 0.2147738, 2.895038, 1], [17, -0.06945775, -0.2207039, 2.983308, 1], [18, -0.08423492, -0.5498416, 3.056569, 1], [19, -0.08342994, -0.6224097, 2.98524, 1], [20, -0.1597576, 0.7024223, 2.872397, 1], [21, -0.3191885, 0.01309117, 2.820145, 1], [22, -0.3568894, 0.06784365, 2.785182, 1], [23, 0.133159, 0.7403522, 2.229035, 1], [24, 0.06102656, 0.7306454, 2.2613, 1]]
[[0, -0.1661162, 0.2205731, 2.929019, 1], [1, -0.1622753, 0.4992192, 2.90056, 1], [2, -0.1575713, 0.7697555, 2.862409, 1], [3, -0.1471181, 0.9185306, 2.84833, 1], [4, -0.3090631, 0.6594306, 2.847921, 1], [5, -0.3795819, 0.4281323, 2.882511, 1], [6, -0.3548918, 0.1712611, 2.822659, 1], [7, -0.3279297, 0.09511533, 2.810586, 1], [8, 0.007105077, 0.6335614, 2.842777, 1], [9, 0.1087425, 0.6876646, 2.628249, 1], [10, 0.1163268, 0.7852544, 2.369211, 1], [11, 0.1041466, 0.8209416, 2.30267, 1], [12, -0.2310374, 0.2194292, 2.890861, 1], [13, -0.2627396, -0.2156564, 2.978788, 1], [14, -0.2482398, -0.5586443, 3.048367, 1], [15, -0.2358, -0.63445, 2.966125, 1], [16, -0.09672738, 0.216177, 2.895144, 1], [17, -0.07264315, -0.2191615, 2.984757, 1], [18, -0.08406001, -0.549527, 3.056707, 1], [19, -0.08343376, -0.6224465, 2.985077, 1], [20, -0.1588206, 0.703335, 2.87396, 1], [21, -0.3140053, 0.02123918, 2.81342, 1], [22, -0.3579573, 0.06241132, 2.804778, 1], [23, 0.1220788, 0.8403574, 2.226161, 1], [24, 0.04866311, 0.8404594, 2.290572, 1]]
[[0, -0.1648963, 0.2218133, 2.928824, 1], [1, -0.1611957, 0.4998914, 2.900994, 1], [2, -0.1565559, 0.7699645, 2.863155, 1], [3, -0.1465261, 0.9184833, 2.848627, 1], [4, -0.3085774, 0.6597369, 2.847893, 1], [5, -0.3751242, 0.417063, 2.881463, 1], [6, -0.3543588, 0.1716675, 2.82258, 1], [7, -0.3284822, 0.09785284, 2.810894, 1], [8, 0.007114175, 0.6350987, 2.842407, 1], [9, 0.1084812, 0.7304566, 2.624141, 1], [10, 0.1109414, 0.844165, 2.402889, 1], [11, 0.09840841, 0.8944819, 2.32029, 1], [12, -0.2301329, 0.2204908, 2.890501, 1], [13, -0.2627332, -0.2144987, 2.978561, 1], [14, -0.2481738, -0.5593761, 3.049231, 1], [15, -0.2352452, -0.633299, 2.966556, 1], [16, -0.09526036, 0.2175988, 2.895145, 1], [17, -0.07168233, -0.217876, 2.984471, 1], [18, -0.08391502, -0.5493511, 3.056518, 1], [19, -0.08370461, -0.6225923, 2.985373, 1], [20, -0.1578061, 0.7036565, 2.874644, 1], [21, -0.3141482, 0.01500243, 2.817948, 1], [22, -0.3668417, 0.1109945, 2.7857, 1], [23, 0.1144988, 0.9223901, 2.250227, 1], [24, 0.048347, 0.8839657, 2.294444, 1]]
[[0, -0.1637814, 0.2231254, 2.928189, 1], [1, -0.1604053, 0.5007018, 2.900995, 1], [2, -0.1560373, 0.7703908, 2.86339, 1], [3, -0.14551, 0.9188002, 2.848963, 1], [4, -0.309068, 0.6592823, 2.847693, 1], [5, -0.3745151, 0.4231412, 2.880373, 1], [6, -0.3526637, 0.1684237, 2.82242, 1], [7, -0.3283121, 0.09917434, 2.814249, 1], [8, 0.007505457, 0.6404566, 2.841509, 1], [9, 0.09681962, 0.8067065, 2.635274, 1], [10, 0.09182478, 0.9903035, 2.416143, 1], [11, 0.08207982, 1.032735, 2.369846, 1], [12, -0.2294373, 0.2210289, 2.890187, 1], [13, -0.2629811, -0.2138563, 2.978359, 1], [14, -0.2485583, -0.5595291, 3.04932, 1], [15, -0.2354311, -0.6330496, 2.966743, 1], [16, -0.09374658, 0.2200001, 2.89406, 1], [17, -0.07097838, -0.2159215, 2.982198, 1], [18, -0.08424225, -0.5498181, 3.056694, 1], [19, -0.08361241, -0.6225242, 2.985569, 1], [20, -0.1572323, 0.7041665, 2.874845, 1], [21, -0.3148921, 0.02745366, 2.816022, 1], [22, -0.3605487, 0.07879611, 2.796067, 1], [23, 0.09163635, 1.071545, 2.285887, 1], [24, 0.02862888, 1.026116, 2.352533, 1]]
[[0, -0.1609043, 0.2281131, 2.926322, 1], [1, -0.1584531, 0.5034282, 2.900391, 1], [2, -0.1549333, 0.7714635, 2.863352, 1], [3, -0.1444772, 0.9190679, 2.848175, 1], [4, -0.3084, 0.6595571, 2.847572, 1], [5, -0.3709397, 0.4163066, 2.880369, 1], [6, -0.3529403, 0.1708232, 2.824857, 1], [7, -0.3302796, 0.09591784, 2.817259, 1], [8, 0.007444742, 0.6568833, 2.838452, 1], [9, 0.09386932, 0.8209227, 2.640642, 1], [10, 0.07974254, 1.04435, 2.439445, 1], [11, 0.07056884, 1.085745, 2.402663, 1], [12, -0.2263797, 0.2257785, 2.888362, 1], [13, -0.2626135, -0.2088333, 2.976916, 1], [14, -0.2482143, -0.5595744, 3.049231, 1], [15, -0.2350189, -0.6328165, 2.967553, 1], [16, -0.09129112, 0.2249056, 2.892224, 1], [17, -0.07170916, -0.2110895, 2.980859, 1], [18, -0.0843402, -0.5496923, 3.056781, 1], [19, -0.08388031, -0.6224905, 2.985625, 1], [20, -0.1559434, 0.7055814, 2.874718, 1], [21, -0.3214794, 0.0221382, 2.819787, 1], [22, -0.3640466, 0.07111417, 2.806571, 1], [23, 0.06928395, 1.129744, 2.32634, 1], [24, 0.01961676, 1.077378, 2.383286, 1]]
[[0, -0.1587169, 0.234293, 2.924176, 1], [1, -0.1573481, 0.5061072, 2.899449, 1], [2, -0.1546581, 0.7718937, 2.863129, 1], [3, -0.1433088, 0.9191269, 2.847686, 1], [4, -0.3071557, 0.6598792, 2.844832, 1], [5, -0.3718442, 0.4305283, 2.879288, 1], [6, -0.3528047, 0.1660488, 2.824574, 1], [7, -0.329992, 0.09629945, 2.818141, 1], [8, 0.008105159, 0.6899647, 2.833736, 1], [9, 0.1013017, 0.8581278, 2.64892, 1], [10, 0.07138871, 1.076074, 2.479005, 1], [11, 0.05963419, 1.131443, 2.432641, 1], [12, -0.223511, 0.2321502, 2.885168, 1], [13, -0.2619057, -0.2020516, 2.974751, 1], [14, -0.2483619, -0.5592295, 3.049146, 1], [15, -0.2354675, -0.632506, 2.96768, 1], [16, -0.08980701, 0.2307902, 2.891016, 1], [17, -0.07260278, -0.2055672, 2.979085, 1], [18, -0.08445023, -0.5490823, 3.056936, 1], [19, -0.08379665, -0.6222395, 2.985532, 1], [20, -0.1555057, 0.7064115, 2.874364, 1], [21, -0.3123181, 0.01375724, 2.824482, 1], [22, -0.36589, 0.06682025, 2.804, 1], [23, 0.05296484, 1.180205, 2.374711, 1], [24, 0.009675642, 1.112569, 2.414625, 1]]
[[0, -0.1582297, 0.236718, 2.923347, 1], [1, -0.157017, 0.5074959, 2.89895, 1], [2, -0.1545836, 0.7721342, 2.862985, 1], [3, -0.1425637, 0.9191369, 2.847213, 1], [4, -0.3068362, 0.6601009, 2.844323, 1], [5, -0.3721218, 0.4317102, 2.879445, 1], [6, -0.3554081, 0.1714036, 2.829732, 1], [7, -0.3324406, 0.09803495, 2.826586, 1], [8, 0.008312074, 0.6889859, 2.833934, 1], [9, 0.09987591, 0.874662, 2.657347, 1], [10, 0.06230105, 1.112967, 2.511583, 1], [11, 0.04713069, 1.172176, 2.476057, 1], [12, -0.2229949, 0.2343436, 2.884368, 1], [13, -0.2617305, -0.1998048, 2.974137, 1], [14, -0.2484987, -0.5592534, 3.049363, 1], [15, -0.235455, -0.6322747, 2.968219, 1], [16, -0.08941753, 0.2333265, 2.890208, 1], [17, -0.07204221, -0.2032555, 2.977659, 1], [18, -0.084845, -0.5498501, 3.057713, 1], [19, -0.08387072, -0.6222821, 2.986422, 1], [20, -0.1553727, 0.7068954, 2.87414, 1], [21, -0.3170294, 0.01685857, 2.827886, 1], [22, -0.3661456, 0.06665025, 2.81325, 1], [23, 0.05092197, 1.22195, 2.41386, 1], [24, -0.00445844, 1.15793, 2.455177, 1]]
[[0, -0.1567886, 0.2411411, 2.92172, 1], [1, -0.1557093, 0.5098351, 2.897604, 1], [2, -0.1536634, 0.7726291, 2.862039, 1], [3, -0.1417883, 0.9194899, 2.846447, 1], [4, -0.3061036, 0.6602632, 2.842258, 1], [5, -0.3703175, 0.416775, 2.877809, 1], [6, -0.3546795, 0.166899, 2.829752, 1], [7, -0.3314632, 0.09444511, 2.822785, 1], [8, 0.008820463, 0.6931345, 2.833055, 1], [9, 0.09803876, 0.8950589, 2.668277, 1], [10, 0.05234491, 1.136629, 2.538492, 1], [11, 0.03553194, 1.20217, 2.512964, 1], [12, -0.2212801, 0.2378826, 2.882806, 1], [13, -0.2611868, -0.1960954, 2.972949, 1], [14, -0.2484226, -0.5594885, 3.049283, 1], [15, -0.2353974, -0.6323707, 2.968245, 1], [16, -0.08838101, 0.2386162, 2.888548, 1], [17, -0.06994786, -0.1985991, 2.97406, 1], [18, -0.08486096, -0.5498744, 3.05747, 1], [19, -0.08377577, -0.6223899, 2.986295, 1], [20, -0.1543516, 0.7078016, 2.8731, 1], [21, -0.3195263, 0.016752, 2.827691, 1], [22, -0.3660328, 0.0686556, 2.805542, 1], [23, 0.03119484, 1.26148, 2.468079, 1], [24, -0.01150251, 1.184917, 2.499913, 1]]
[[0, -0.1552742, 0.2444547, 2.921243, 1], [1, -0.1551267, 0.5123928, 2.896661, 1], [2, -0.1538473, 0.7739854, 2.860868, 1], [3, -0.1412507, 0.9197085, 2.845905, 1], [4, -0.3054159, 0.6608295, 2.840831, 1], [5, -0.3702176, 0.4148324, 2.877925, 1], [6, -0.3554552, 0.1596623, 2.83205, 1], [7, -0.3346666, 0.09126018, 2.828248, 1], [8, 0.009049708, 0.6958215, 2.833232, 1], [9, 0.08853604, 0.9128585, 2.68078, 1], [10, 0.04191652, 1.167141, 2.57729, 1], [11, 0.0256151, 1.231611, 2.554496, 1], [12, -0.2194931, 0.2408406, 2.882049, 1], [13, -0.2634078, -0.1930677, 2.971227, 1], [14, -0.2488244, -0.5588195, 3.049156, 1], [15, -0.2350885, -0.6307635, 2.969546, 1], [16, -0.08718937, 0.2421925, 2.888381, 1], [17, -0.0707857, -0.1954616, 2.97286, 1], [18, -0.08496056, -0.549866, 3.057408, 1], [19, -0.0842061, -0.6221557, 2.9865, 1], [20, -0.1543622, 0.7095047, 2.871957, 1], [21, -0.3209691, 0.01353634, 2.833885, 1], [22, -0.3778587, 0.09115234, 2.814211, 1], [23, 0.01810551, 1.294757, 2.522769, 1], [24, -0.01900984, 1.199185, 2.53375, 1]]
[[0, -0.154391, 0.2477953, 2.920781, 1], [1, -0.1533096, 0.5153452, 2.895714, 1], [2, -0.1512502, 0.776006, 2.859394, 1], [3, -0.1405778, 0.9191747, 2.844522, 1], [4, -0.3045666, 0.6607023, 2.840958, 1], [5, -0.370484, 0.4123509, 2.877815, 1], [6, -0.3589547, 0.1730164, 2.838307, 1], [7, -0.3373095, 0.09390279, 2.83069, 1], [8, 0.01065193, 0.7036801, 2.831887, 1], [9, 0.08299887, 0.9244816, 2.692984, 1], [10, 0.03276339, 1.200582, 2.601059, 1], [11, 0.01532077, 1.254396, 2.589062, 1], [12, -0.2179956, 0.2439717, 2.881341, 1], [13, -0.2655352, -0.1900833, 2.968879, 1], [14, -0.2495737, -0.5575731, 3.048661, 1], [15, -0.2349073, -0.630643, 2.968636, 1], [16, -0.08692726, 0.2457123, 2.888171, 1], [17, -0.06895372, -0.1926215, 2.97033, 1], [18, -0.08492038, -0.5498604, 3.057367, 1], [19, -0.08428613, -0.6223152, 2.986356, 1], [20, -0.1519254, 0.7118495, 2.870611, 1], [21, -0.3184004, 0.0160279, 2.83306, 1], [22, -0.377663, 0.08039072, 2.825666, 1], [23, 0.002750642, 1.330704, 2.572417, 1], [24, -0.02988167, 1.223208, 2.562334, 1]]
[[0, -0.153413, 0.2499019, 2.920601, 1], [1, -0.153314, 0.5166285, 2.895283, 1], [2, -0.1520416, 0.7767382, 2.858665, 1], [3, -0.1403935, 0.9190989, 2.843923, 1], [4, -0.3039401, 0.6597135, 2.838559, 1], [5, -0.370718, 0.4098763, 2.877946, 1], [6, -0.3613993, 0.1745312, 2.839593, 1], [7, -0.3407915, 0.09382877, 2.832279, 1], [8, 0.01235165, 0.720088, 2.830344, 1], [9, 0.06431066, 1.000423, 2.702015, 1], [10, 0.02843656, 1.216166, 2.629791, 1], [11, 0.006666789, 1.279936, 2.624682, 1], [12, -0.2168139, 0.2450584, 2.880968, 1], [13, -0.2643831, -0.1888704, 2.96897, 1], [14, -0.2495047, -0.5576639, 3.048519, 1], [15, -0.2353509, -0.6321133, 2.967515, 1], [16, -0.08626854, 0.2492693, 2.888288, 1], [17, -0.06776969, -0.189917, 2.967598, 1], [18, -0.08493459, -0.5499794, 3.057306, 1], [19, -0.08441133, -0.6223295, 2.98624, 1], [20, -0.1524923, 0.7127135, 2.869984, 1], [21, -0.3232955, 0.01524127, 2.832757, 1], [22, -0.3744462, 0.08158888, 2.819824, 1], [23, 0.002283773, 1.338956, 2.598259, 1], [24, -0.03787747, 1.236655, 2.596895, 1]]
