[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.359057, -0.2735, 2.39848, 1.0], [1, -0.346569, 0.0517311, 2.32228, 1.0], [2, -0.331408, 0.367326, 2.23222, 1.0], [3, -0.30096, 0.491207, 2.23829, 1.0], [4, -0.435281, 0.25581, 2.15681, 1.0], [5, -0.233312, 0.161559, 1.96356, 1.0], [6, -0.0319927, 0.139474, 1.84013, 1.0], [7, 0.0432858, 0.147899, 1.81099, 1.0], [8, -0.180346, 0.322886, 2.41694, 1.0], [9, 0.00559494, 0.279255, 2.49521, 1.0], [10, 0.221793, 0.238072, 2.45654, 1.0], [11, 0.303714, 0.22261, 2.39762, 1.0], [12, -0.406933, -0.276603, 2.29818, 1.0], [13, -0.486802, -0.715143, 2.47555, 1.0], [14, -0.513992, -1.05976, 2.61742, 1.0], [15, -0.510801, -1.11053, 2.52825, 1.0], [16, -0.298356, -0.26321, 2.42361, 1.0], [17, -0.28746, -0.726854, 2.52586, 1.0], [18, -0.258045, -1.06327, 2.61225, 1.0], [19, -0.227703, -1.10891, 2.51457, 1.0], [20, -0.335598, 0.289853, 2.25716, 1.0], [21, 0.126211, 0.14371, 1.83754, 1.0], [22, 0.0597064, 0.163292, 1.76369, 1.0], [23, 0.337684, 0.210316, 2.37006, 1.0], [24, 0.314276, 0.256114, 2.37117, 1.0]]
[[0, -0.357692, -0.273692, 2.39995, 1.0], [1, -0.344688, 0.0510367, 2.32575, 1.0], [2, -0.329297, 0.366022, 2.23831, 1.0], [3, -0.299792, 0.491328, 2.2403, 1.0], [4, -0.439628, 0.263306, 2.16427, 1.0], [5, -0.250854, 0.16243, 1.96097, 1.0], [6, -0.0479205, 0.137845, 1.82802, 1.0], [7, 0.0288099, 0.146568, 1.79412, 1.0], [8, -0.172539, 0.319947, 2.41306, 1.0], [9, 0.00938358, 0.267981, 2.48484, 1.0], [10, 0.215248, 0.242764, 2.43787, 1.0], [11, 0.306033, 0.221314, 2.37002, 1.0], [12, -0.407147, -0.275848, 2.30219, 1.0], [13, -0.486754, -0.716933, 2.47864, 1.0], [14, -0.513822, -1.05977, 2.61722, 1.0], [15, -0.51066, -1.11058, 2.52831, 1.0], [16, -0.295109, -0.263987, 2.42349, 1.0], [17, -0.286487, -0.72635, 2.52664, 1.0], [18, -0.258952, -1.06382, 2.61399, 1.0], [19, -0.228086, -1.10852, 2.51491, 1.0], [20, -0.333511, 0.288697, 2.26255, 1.0], [21, 0.101881, 0.140095, 1.81655, 1.0], [22, 0.0352166, 0.167673, 1.75141, 1.0], [23, 0.347088, 0.209033, 2.34336, 1.0], [24, 0.326922, 0.252059, 2.34067, 1.0]]
[[0, -0.356162, -0.273912, 2.4012, 1.0], [1, -0.343537, 0.0506237, 2.32766, 1.0], [2, -0.328681, 0.365502, 2.24073, 1.0], [3, -0.297941, 0.491903, 2.24223, 1.0], [4, -0.442831, 0.267742, 2.17088, 1.0], [5, -0.265165, 0.162428, 1.95884, 1.0], [6, -0.0610413, 0.135047, 1.81142, 1.0], [7, 0.00139094, 0.142196, 1.77432, 1.0], [8, -0.167408, 0.317242, 2.40889, 1.0], [9, 0.0466128, 0.274718, 2.45758, 1.0], [10, 0.241912, 0.235237, 2.38619, 1.0], [11, 0.325728, 0.215939, 2.3201, 1.0], [12, -0.407294, -0.2754, 2.30582, 1.0], [13, -0.486777, -0.717231, 2.48084, 1.0], [14, -0.514021, -1.06025, 2.61835, 1.0], [15, -0.510598, -1.11036, 2.52838, 1.0], [16, -0.291135, -0.26476, 2.42267, 1.0], [17, -0.285375, -0.725782, 2.52698, 1.0], [18, -0.259094, -1.06383, 2.61394, 1.0], [19, -0.22928, -1.10684, 2.51697, 1.0], [20, -0.332751, 0.288192, 2.26487, 1.0], [21, 0.0817581, 0.13515, 1.79036, 1.0], [22, 0.0112308, 0.165658, 1.73236, 1.0], [23, 0.351072, 0.205015, 2.30387, 1.0], [24, 0.364746, 0.210133, 2.318, 1.0]]
[[0, -0.355089, -0.273974, 2.40239, 1.0], [1, -0.342501, 0.0503901, 2.32948, 1.0], [2, -0.327825, 0.365161, 2.243, 1.0], [3, -0.297084, 0.49218, 2.24306, 1.0], [4, -0.445024, 0.270827, 2.17454, 1.0], [5, -0.289322, 0.155401, 1.94996, 1.0], [6, -0.080419, 0.130588, 1.79234, 1.0], [7, -0.016484, 0.139056, 1.75585, 1.0], [8, -0.16289, 0.314379, 2.40304, 1.0], [9, 0.0504078, 0.27179, 2.44849, 1.0], [10, 0.239524, 0.230353, 2.36002, 1.0], [11, 0.329634, 0.212621, 2.27135, 1.0], [12, -0.407856, -0.274832, 2.31032, 1.0], [13, -0.486691, -0.717355, 2.48293, 1.0], [14, -0.513966, -1.06011, 2.61824, 1.0], [15, -0.510668, -1.11032, 2.52833, 1.0], [16, -0.288576, -0.265116, 2.42176, 1.0], [17, -0.282873, -0.726348, 2.52783, 1.0], [18, -0.259228, -1.06373, 2.61302, 1.0], [19, -0.22898, -1.10718, 2.51684, 1.0], [20, -0.331842, 0.287869, 2.26705, 1.0], [21, 0.0579858, 0.131457, 1.76688, 1.0], [22, -0.0155387, 0.15042, 1.70492, 1.0], [23, 0.35658, 0.20389, 2.2635, 1.0], [24, 0.376566, 0.216397, 2.2845, 1.0]]
[[0, -0.354074, -0.274213, 2.40398, 1.0], [1, -0.341353, 0.0498584, 2.3319, 1.0], [2, -0.326642, 0.364386, 2.2461, 1.0], [3, -0.2959, 0.492697, 2.24453, 1.0], [4, -0.445218, 0.272042, 2.17555, 1.0], [5, -0.298506, 0.150606, 1.94744, 1.0], [6, -0.105154, 0.124955, 1.77743, 1.0], [7, -0.043204, 0.135779, 1.74066, 1.0], [8, -0.168334, 0.31616, 2.39941, 1.0], [9, 0.0580032, 0.258223, 2.42198, 1.0], [10, 0.261505, 0.218946, 2.27688, 1.0], [11, 0.326642, 0.207911, 2.22727, 1.0], [12, -0.407675, -0.274544, 2.31536, 1.0], [13, -0.486571, -0.717654, 2.48497, 1.0], [14, -0.514345, -1.05977, 2.61848, 1.0], [15, -0.510816, -1.1101, 2.5284, 1.0], [16, -0.287437, -0.265539, 2.42127, 1.0], [17, -0.278886, -0.720322, 2.52746, 1.0], [18, -0.260321, -1.06229, 2.61303, 1.0], [19, -0.229863, -1.10638, 2.52115, 1.0], [20, -0.330662, 0.287147, 2.26999, 1.0], [21, 0.0293957, 0.12596, 1.7493, 1.0], [22, -0.0447223, 0.147873, 1.68931, 1.0], [23, 0.353159, 0.200076, 2.22072, 1.0], [24, 0.260892, 0.190179, 2.1285, 1.0]]
[[0, -0.352963, -0.274035, 2.40512, 1.0], [1, -0.34016, 0.0496988, 2.33374, 1.0], [2, -0.325407, 0.363853, 2.24869, 1.0], [3, -0.294701, 0.493153, 2.24539, 1.0], [4, -0.443534, 0.28072, 2.17927, 1.0], [5, -0.34334, 0.138395, 1.94438, 1.0], [6, -0.12595, 0.122895, 1.76532, 1.0], [7, -0.0702848, 0.133667, 1.72505, 1.0], [8, -0.157263, 0.314111, 2.38749, 1.0], [9, 0.0684338, 0.251284, 2.40018, 1.0], [10, 0.248794, 0.224462, 2.28449, 1.0], [11, 0.326547, 0.205165, 2.19078, 1.0], [12, -0.408095, -0.27278, 2.32028, 1.0], [13, -0.486883, -0.717173, 2.48703, 1.0], [14, -0.51393, -1.05956, 2.61804, 1.0], [15, -0.510811, -1.11027, 2.52818, 1.0], [16, -0.284153, -0.266411, 2.41921, 1.0], [17, -0.277204, -0.719074, 2.52814, 1.0], [18, -0.260202, -1.06222, 2.61291, 1.0], [19, -0.229919, -1.10646, 2.52088, 1.0], [20, -0.329435, 0.286708, 2.27239, 1.0], [21, -0.00512833, 0.124421, 1.72873, 1.0], [22, -0.0637117, 0.172796, 1.71506, 1.0], [23, 0.352569, 0.195283, 2.17774, 1.0], [24, 0.260774, 0.187993, 2.104, 1.0]]
[[0, -0.351991, -0.27575, 2.40702, 1.0], [1, -0.338435, 0.0481393, 2.33654, 1.0], [2, -0.322772, 0.362653, 2.25238, 1.0], [3, -0.293324, 0.493965, 2.24685, 1.0], [4, -0.442883, 0.2858, 2.18152, 1.0], [5, -0.352597, 0.148045, 1.94901, 1.0], [6, -0.157625, 0.126088, 1.75705, 1.0], [7, -0.102336, 0.129693, 1.70996, 1.0], [8, -0.148548, 0.31307, 2.38161, 1.0], [9, 0.0811481, 0.254447, 2.37388, 1.0], [10, 0.256251, 0.220727, 2.25382, 1.0], [11, 0.321128, 0.201064, 2.1467, 1.0], [12, -0.409907, -0.273884, 2.33147, 1.0], [13, -0.487035, -0.715612, 2.48872, 1.0], [14, -0.513845, -1.05946, 2.6182, 1.0], [15, -0.510016, -1.10957, 2.52806, 1.0], [16, -0.280429, -0.271304, 2.41427, 1.0], [17, -0.274777, -0.718895, 2.52917, 1.0], [18, -0.260269, -1.06228, 2.61261, 1.0], [19, -0.229362, -1.10759, 2.51948, 1.0], [20, -0.327043, 0.285398, 2.27585, 1.0], [21, -0.0375713, 0.120351, 1.71217, 1.0], [22, -0.112005, 0.138801, 1.65627, 1.0], [23, 0.346604, 0.192033, 2.13511, 1.0], [24, 0.242167, 0.18407, 2.0536, 1.0]]
[[0, -0.351003, -0.277891, 2.409, 1.0], [1, -0.337469, 0.0469863, 2.33907, 1.0], [2, -0.321796, 0.362457, 2.25555, 1.0], [3, -0.29233, 0.494359, 2.24802, 1.0], [4, -0.438973, 0.291516, 2.18481, 1.0], [5, -0.358924, 0.150135, 1.93951, 1.0], [6, -0.168353, 0.125436, 1.71994, 1.0], [7, -0.13357, 0.127126, 1.69595, 1.0], [8, -0.143264, 0.309976, 2.37548, 1.0], [9, 0.0852858, 0.252944, 2.35059, 1.0], [10, 0.256662, 0.217942, 2.22486, 1.0], [11, 0.315163, 0.197789, 2.10622, 1.0], [12, -0.410961, -0.274656, 2.33849, 1.0], [13, -0.487607, -0.717634, 2.49214, 1.0], [14, -0.513795, -1.05947, 2.61813, 1.0], [15, -0.509971, -1.10952, 2.52803, 1.0], [16, -0.277482, -0.275897, 2.41048, 1.0], [17, -0.27321, -0.717149, 2.52867, 1.0], [18, -0.260398, -1.06097, 2.61269, 1.0], [19, -0.229672, -1.10686, 2.5209, 1.0], [20, -0.326071, 0.284953, 2.27885, 1.0], [21, -0.0707817, 0.120083, 1.69997, 1.0], [22, -0.15902, 0.126669, 1.65232, 1.0], [23, 0.335097, 0.184051, 2.08937, 1.0], [24, 0.241677, 0.181482, 2.02657, 1.0]]
[[0, -0.350094, -0.279477, 2.4116, 1.0], [1, -0.336662, 0.0456189, 2.34187, 1.0], [2, -0.321172, 0.361407, 2.25825, 1.0], [3, -0.291578, 0.494253, 2.24929, 1.0], [4, -0.435287, 0.294314, 2.18951, 1.0], [5, -0.430414, 0.174403, 1.9999, 1.0], [6, -0.262836, 0.127026, 1.76547, 1.0], [7, -0.172646, 0.122481, 1.68574, 1.0], [8, -0.140112, 0.306867, 2.36895, 1.0], [9, 0.0879731, 0.251889, 2.31898, 1.0], [10, 0.240067, 0.212705, 2.16987, 1.0], [11, 0.30648, 0.194862, 2.06445, 1.0], [12, -0.411578, -0.275581, 2.34172, 1.0], [13, -0.487966, -0.716072, 2.49477, 1.0], [14, -0.513557, -1.05897, 2.61839, 1.0], [15, -0.508849, -1.10655, 2.52997, 1.0], [16, -0.276288, -0.276817, 2.41066, 1.0], [17, -0.272518, -0.718163, 2.52933, 1.0], [18, -0.26072, -1.06043, 2.61273, 1.0], [19, -0.229698, -1.10685, 2.52091, 1.0], [20, -0.325396, 0.28382, 2.2816, 1.0], [21, -0.125433, 0.118245, 1.67126, 1.0], [22, -0.19976, 0.117256, 1.64451, 1.0], [23, 0.342008, 0.177592, 2.05163, 1.0], [24, 0.226907, 0.178599, 1.99414, 1.0]]
[[0, -0.349907, -0.280775, 2.41422, 1.0], [1, -0.33587, 0.0447953, 2.3437, 1.0], [2, -0.3199, 0.360928, 2.25948, 1.0], [3, -0.290366, 0.494161, 2.24965, 1.0], [4, -0.431199, 0.295448, 2.19577, 1.0], [5, -0.453309, 0.175675, 2.00773, 1.0], [6, -0.279262, 0.137242, 1.77643, 1.0], [7, -0.269416, 0.115629, 1.73563, 1.0], [8, -0.136898, 0.301444, 2.35963, 1.0], [9, 0.0905581, 0.248245, 2.29044, 1.0], [10, 0.249847, 0.207589, 2.15007, 1.0], [11, 0.293308, 0.190223, 2.02135, 1.0], [12, -0.413319, -0.276192, 2.34595, 1.0], [13, -0.488142, -0.718297, 2.49908, 1.0], [14, -0.513876, -1.05879, 2.61858, 1.0], [15, -0.508971, -1.10654, 2.5298, 1.0], [16, -0.275264, -0.277905, 2.41104, 1.0], [17, -0.271185, -0.720193, 2.53007, 1.0], [18, -0.260398, -1.06051, 2.61206, 1.0], [19, -0.228929, -1.10729, 2.51964, 1.0], [20, -0.324245, 0.283268, 2.28296, 1.0], [21, -0.156944, 0.124303, 1.69671, 1.0], [22, -0.265956, 0.102017, 1.67405, 1.0], [23, 0.312144, 0.15716, 1.99899, 1.0], [24, 0.217846, 0.17364, 1.961, 1.0]]
[[0, -0.349903, -0.281873, 2.41645, 1.0], [1, -0.33572, 0.0443491, 2.3457, 1.0], [2, -0.319633, 0.361058, 2.26118, 1.0], [3, -0.289081, 0.494204, 2.25012, 1.0], [4, -0.432409, 0.29125, 2.19337, 1.0], [5, -0.454633, 0.178754, 2.00068, 1.0], [6, -0.322777, 0.118026, 1.74704, 1.0], [7, -0.246852, 0.113682, 1.66826, 1.0], [8, -0.135354, 0.298299, 2.3509, 1.0], [9, 0.0945598, 0.242379, 2.255, 1.0], [10, 0.245652, 0.20229, 2.10503, 1.0], [11, 0.277321, 0.185256, 1.97932, 1.0], [12, -0.414553, -0.276332, 2.34988, 1.0], [13, -0.488992, -0.719879, 2.50534, 1.0], [14, -0.514002, -1.05868, 2.61858, 1.0], [15, -0.509191, -1.1066, 2.52977, 1.0], [16, -0.274559, -0.279257, 2.41128, 1.0], [17, -0.270279, -0.719544, 2.53017, 1.0], [18, -0.260539, -1.06042, 2.61212, 1.0], [19, -0.229029, -1.10735, 2.51974, 1.0], [20, -0.324002, 0.283262, 2.28474, 1.0], [21, -0.212396, 0.108645, 1.64444, 1.0], [22, -0.280327, 0.107312, 1.63296, 1.0], [23, 0.296971, 0.152472, 1.946, 1.0], [24, 0.204286, 0.171983, 1.92412, 1.0]]
[[0, -0.350263, -0.282178, 2.41831, 1.0], [1, -0.335077, 0.0439832, 2.3477, 1.0], [2, -0.317684, 0.360642, 2.26349, 1.0], [3, -0.287969, 0.494275, 2.25049, 1.0], [4, -0.433006, 0.289914, 2.19314, 1.0], [5, -0.447855, 0.191333, 1.95961, 1.0], [6, -0.310425, 0.107123, 1.71588, 1.0], [7, -0.282665, 0.112933, 1.6657, 1.0], [8, -0.13523, 0.298379, 2.3508, 1.0], [9, 0.0918333, 0.236585, 2.22515, 1.0], [10, 0.229962, 0.190329, 2.06403, 1.0], [11, 0.258851, 0.184163, 1.94042, 1.0], [12, -0.415831, -0.275618, 2.35467, 1.0], [13, -0.48857, -0.719169, 2.50658, 1.0], [14, -0.513981, -1.05853, 2.61858, 1.0], [15, -0.509054, -1.10665, 2.52986, 1.0], [16, -0.274492, -0.279674, 2.4112, 1.0], [17, -0.267059, -0.716545, 2.52978, 1.0], [18, -0.261008, -1.0583, 2.61192, 1.0], [19, -0.229673, -1.10629, 2.52186, 1.0], [20, -0.322422, 0.282856, 2.28697, 1.0], [21, -0.255228, 0.107231, 1.63817, 1.0], [22, -0.321785, 0.104993, 1.63583, 1.0], [23, 0.27722, 0.149018, 1.90151, 1.0], [24, 0.190591, 0.169181, 1.89262, 1.0]]
[[0, -0.348781, -0.282763, 2.42191, 1.0], [1, -0.333766, 0.0431394, 2.35018, 1.0], [2, -0.316658, 0.359755, 2.26489, 1.0], [3, -0.286547, 0.493998, 2.25085, 1.0], [4, -0.433713, 0.288614, 2.19311, 1.0], [5, -0.466366, 0.200117, 1.9814, 1.0], [6, -0.366283, 0.123605, 1.7178, 1.0], [7, -0.326321, 0.112104, 1.66212, 1.0], [8, -0.1349, 0.298316, 2.34992, 1.0], [9, 0.0848995, 0.236731, 2.21168, 1.0], [10, 0.213153, 0.192529, 2.04171, 1.0], [11, 0.239718, 0.18057, 1.90339, 1.0], [12, -0.414656, -0.276383, 2.3616, 1.0], [13, -0.487917, -0.719816, 2.5087, 1.0], [14, -0.513993, -1.05811, 2.61857, 1.0], [15, -0.509041, -1.10664, 2.52973, 1.0], [16, -0.273146, -0.280054, 2.41147, 1.0], [17, -0.265557, -0.716421, 2.52961, 1.0], [18, -0.261132, -1.05822, 2.61173, 1.0], [19, -0.229432, -1.10657, 2.52101, 1.0], [20, -0.321312, 0.281964, 2.28863, 1.0], [21, -0.306543, 0.106814, 1.63082, 1.0], [22, -0.356109, 0.110595, 1.62568, 1.0], [23, 0.265426, 0.165027, 1.88469, 1.0], [24, 0.17372, 0.167463, 1.8617, 1.0]]
[[0, -0.348669, -0.282856, 2.42296, 1.0], [1, -0.333031, 0.0429789, 2.35142, 1.0], [2, -0.315132, 0.359526, 2.26623, 1.0], [3, -0.285758, 0.494022, 2.25082, 1.0], [4, -0.434356, 0.286474, 2.19329, 1.0], [5, -0.505573, 0.199466, 2.00063, 1.0], [6, -0.391747, 0.103862, 1.74975, 1.0], [7, -0.357473, 0.114536, 1.66602, 1.0], [8, -0.134391, 0.298432, 2.34726, 1.0], [9, 0.0786232, 0.221799, 2.16747, 1.0], [10, 0.215418, 0.192959, 2.00159, 1.0], [11, 0.217772, 0.176263, 1.86931, 1.0], [12, -0.414892, -0.27626, 2.36316, 1.0], [13, -0.486765, -0.718338, 2.51045, 1.0], [14, -0.51387, -1.05805, 2.61857, 1.0], [15, -0.508783, -1.1072, 2.52878, 1.0], [16, -0.272792, -0.280242, 2.41147, 1.0], [17, -0.263518, -0.7146, 2.52847, 1.0], [18, -0.261083, -1.05821, 2.61178, 1.0], [19, -0.229411, -1.10663, 2.52077, 1.0], [20, -0.319992, 0.281751, 2.28996, 1.0], [21, -0.319702, 0.107317, 1.63954, 1.0], [22, -0.39794, 0.108877, 1.63749, 1.0], [23, 0.229688, 0.158086, 1.84405, 1.0], [24, 0.158563, 0.16244, 1.8337, 1.0]]
[[0, -0.348351, -0.282932, 2.42343, 1.0], [1, -0.331357, 0.0424162, 2.35258, 1.0], [2, -0.311282, 0.358138, 2.26813, 1.0], [3, -0.285159, 0.494028, 2.25057, 1.0], [4, -0.434832, 0.284176, 2.21141, 1.0], [5, -0.509352, 0.206596, 2.01594, 1.0], [6, -0.449865, 0.0877749, 1.75641, 1.0], [7, -0.404256, 0.11684, 1.66925, 1.0], [8, -0.129332, 0.288922, 2.30217, 1.0], [9, 0.0745707, 0.2243, 2.15092, 1.0], [10, 0.0894157, 0.168054, 1.86501, 1.0], [11, 0.16856, 0.16978, 1.83334, 1.0], [12, -0.416438, -0.275591, 2.36624, 1.0], [13, -0.484714, -0.712809, 2.51188, 1.0], [14, -0.513076, -1.05583, 2.62049, 1.0], [15, -0.508522, -1.10437, 2.53102, 1.0], [16, -0.268768, -0.281553, 2.40903, 1.0], [17, -0.261357, -0.712299, 2.52808, 1.0], [18, -0.261004, -1.0581, 2.61174, 1.0], [19, -0.229255, -1.10683, 2.52019, 1.0], [20, -0.316735, 0.280595, 2.29168, 1.0], [21, -0.382212, 0.113352, 1.63761, 1.0], [22, -0.442516, 0.115119, 1.64534, 1.0], [23, 0.195686, 0.13353, 1.79658, 1.0], [24, 0.0703086, 0.153163, 1.79067, 1.0]]
[[0, -0.347319, -0.283031, 2.42493, 1.0], [1, -0.329784, 0.0421592, 2.35389, 1.0], [2, -0.309536, 0.357836, 2.269, 1.0], [3, -0.284505, 0.493907, 2.25008, 1.0], [4, -0.435944, 0.282262, 2.21621, 1.0], [5, -0.51873, 0.19839, 2.02726, 1.0], [6, -0.443839, 0.136066, 1.75224, 1.0], [7, -0.441047, 0.121526, 1.67834, 1.0], [8, -0.128538, 0.28829, 2.29936, 1.0], [9, 0.0344794, 0.228166, 2.16279, 1.0], [10, 0.127034, 0.171875, 1.97349, 1.0], [11, 0.159538, 0.165829, 1.80432, 1.0], [12, -0.416801, -0.275159, 2.37056, 1.0], [13, -0.484418, -0.714452, 2.51629, 1.0], [14, -0.513448, -1.05594, 2.62091, 1.0], [15, -0.508487, -1.1047, 2.52983, 1.0], [16, -0.266075, -0.282099, 2.40819, 1.0], [17, -0.260471, -0.713539, 2.52855, 1.0], [18, -0.260938, -1.05817, 2.61197, 1.0], [19, -0.229169, -1.10724, 2.51966, 1.0], [20, -0.314993, 0.280295, 2.29268, 1.0], [21, -0.424362, 0.116346, 1.64547, 1.0], [22, -0.496019, 0.115484, 1.6765, 1.0], [23, 0.171373, 0.149595, 1.78087, 1.0], [24, 0.0780962, 0.153031, 1.77236, 1.0]]
[[0, -0.346941, -0.282975, 2.42583, 1.0], [1, -0.3286, 0.0417648, 2.3548, 1.0], [2, -0.307327, 0.356833, 2.26981, 1.0], [3, -0.283741, 0.493571, 2.24928, 1.0], [4, -0.439501, 0.278817, 2.22441, 1.0], [5, -0.523745, 0.181044, 2.04342, 1.0], [6, -0.488102, 0.106863, 1.76357, 1.0], [7, -0.492248, 0.120946, 1.69193, 1.0], [8, -0.127359, 0.287469, 2.2924, 1.0], [9, 0.0450752, 0.214407, 2.07934, 1.0], [10, 0.128463, 0.153212, 1.80676, 1.0], [11, 0.126617, 0.161711, 1.77538, 1.0], [12, -0.417997, -0.274725, 2.37375, 1.0], [13, -0.48431, -0.714652, 2.51759, 1.0], [14, -0.513572, -1.05605, 2.62088, 1.0], [15, -0.508354, -1.10492, 2.52963, 1.0], [16, -0.264285, -0.282253, 2.40729, 1.0], [17, -0.259513, -0.712872, 2.52796, 1.0], [18, -0.260919, -1.05885, 2.61267, 1.0], [19, -0.229023, -1.10735, 2.5193, 1.0], [20, -0.31305, 0.279457, 2.29354, 1.0], [21, -0.476903, 0.123037, 1.65103, 1.0], [22, -0.51621, 0.107383, 1.65465, 1.0], [23, 0.149471, 0.13291, 1.74444, 1.0], [24, 0.0480534, 0.15, 1.74869, 1.0]]
[[0, -0.345677, -0.283166, 2.42744, 1.0], [1, -0.326979, 0.041017, 2.3557, 1.0], [2, -0.305449, 0.355574, 2.26999, 1.0], [3, -0.28322, 0.493156, 2.24849, 1.0], [4, -0.441769, 0.277482, 2.23031, 1.0], [5, -0.534263, 0.168725, 2.06087, 1.0], [6, -0.482692, 0.124871, 1.77705, 1.0], [7, -0.515405, 0.127268, 1.703, 1.0], [8, -0.126834, 0.28722, 2.28633, 1.0], [9, 0.00807032, 0.204065, 2.12168, 1.0], [10, 0.0627446, 0.155125, 1.83936, 1.0], [11, 0.0907749, 0.15794, 1.74864, 1.0], [12, -0.417689, -0.27463, 2.3773, 1.0], [13, -0.483243, -0.712322, 2.5178, 1.0], [14, -0.513822, -1.05564, 2.62104, 1.0], [15, -0.508305, -1.1049, 2.52962, 1.0], [16, -0.261987, -0.282755, 2.40662, 1.0], [17, -0.25752, -0.710047, 2.52662, 1.0], [18, -0.26107, -1.0585, 2.61289, 1.0], [19, -0.229292, -1.10719, 2.51948, 1.0], [20, -0.311229, 0.278328, 2.29391, 1.0], [21, -0.511286, 0.124845, 1.6663, 1.0], [22, -0.528523, 0.0857365, 1.71633, 1.0], [23, 0.124734, 0.150092, 1.72228, 1.0], [24, 0.0162817, 0.147435, 1.72706, 1.0]]
[[0, -0.345251, -0.282896, 2.42852, 1.0], [1, -0.325826, 0.0408404, 2.35652, 1.0], [2, -0.303407, 0.354901, 2.27054, 1.0], [3, -0.282613, 0.492528, 2.2471, 1.0], [4, -0.441811, 0.277742, 2.23122, 1.0], [5, -0.547759, 0.170435, 2.07038, 1.0], [6, -0.444909, 0.140419, 1.79955, 1.0], [7, -0.556159, 0.132128, 1.71801, 1.0], [8, -0.127106, 0.288285, 2.28034, 1.0], [9, 0.00489459, 0.211947, 2.04749, 1.0], [10, 0.0464383, 0.141739, 1.76796, 1.0], [11, 0.0564566, 0.156117, 1.72302, 1.0], [12, -0.418028, -0.273639, 2.38034, 1.0], [13, -0.481507, -0.713528, 2.51926, 1.0], [14, -0.514279, -1.05556, 2.6214, 1.0], [15, -0.508166, -1.10505, 2.52922, 1.0], [16, -0.261192, -0.282825, 2.40617, 1.0], [17, -0.255128, -0.705393, 2.52478, 1.0], [18, -0.260829, -1.05776, 2.61345, 1.0], [19, -0.228703, -1.10698, 2.5233, 1.0], [20, -0.309419, 0.277787, 2.29454, 1.0], [21, -0.566073, 0.129278, 1.67952, 1.0], [22, -0.457204, 0.129559, 1.68883, 1.0], [23, 0.11239, 0.155831, 1.69061, 1.0], [24, -0.0109261, 0.145388, 1.70312, 1.0]]
[[0, -0.344287, -0.283268, 2.42963, 1.0], [1, -0.323979, 0.0400515, 2.35701, 1.0], [2, -0.300545, 0.353646, 2.27009, 1.0], [3, -0.282349, 0.492192, 2.24568, 1.0], [4, -0.447737, 0.275138, 2.24522, 1.0], [5, -0.558584, 0.171162, 2.0858, 1.0], [6, -0.584557, 0.150197, 1.79675, 1.0], [7, -0.603307, 0.138398, 1.73344, 1.0], [8, -0.127724, 0.286979, 2.27613, 1.0], [9, -0.0062456, 0.236719, 2.06449, 1.0], [10, -0.0400347, 0.166335, 1.78395, 1.0], [11, 0.00931305, 0.153214, 1.70121, 1.0], [12, -0.417635, -0.273979, 2.38364, 1.0], [13, -0.479596, -0.713253, 2.52032, 1.0], [14, -0.513675, -1.05496, 2.62154, 1.0], [15, -0.507608, -1.10396, 2.53079, 1.0], [16, -0.259204, -0.283569, 2.40491, 1.0], [17, -0.253702, -0.705143, 2.5248, 1.0], [18, -0.260828, -1.05776, 2.61344, 1.0], [19, -0.228948, -1.10729, 2.52256, 1.0], [20, -0.306811, 0.276646, 2.29436, 1.0], [21, -0.601336, 0.136165, 1.69702, 1.0], [22, -0.512646, 0.134392, 1.70215, 1.0], [23, 0.0332389, 0.142474, 1.67135, 1.0], [24, -0.0741876, 0.142955, 1.68575, 1.0]]
