[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.055068, 91.36660599999999, 1.0]], ['2, k, 1', [-7.0661192197763345, 122.88951120565137, 1.0]], ['2, k, 2', [-7.829089743021509, 146.59643902915434, 1.0]], ['2, k, 3', [-8.047652092174571, 153.30324320078293, 1.0]], ['2, k, 4', [9.308363529199305, 141.77542671578348, 1.0]], ['2, k, 5', [18.835534501192313, 114.75349679539437, 1.0]], ['2, k, 6', [24.00764302517325, 91.44614919130322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.765654132131363, 144.71001997096892, 1.0]], ['2, k, 9', [-52.87310794357188, 145.2128086621782, 1.0]], ['2, k, 10', [-68.81366915861209, 156.05300271038922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2526688409115696, 91.34253130897224, 1.0]], ['2, k, 13', [5.631699098471769, 50.16404590824854, 1.0]], ['2, k, 14', [7.124405826792457, 10.793173708522673, 1.0]], ['2, k, 15', [9.57497959721247, 3.2371253756073264, 1.0]], ['2, k, 16', [-14.151989423092918, 91.22876319024289, 1.0]], ['2, k, 17', [-18.497127145426155, 52.63439210647369, 1.0]], ['2, k, 18', [-19.9429374010622, 12.610783332931582, 1.0]], ['2, k, 19', [-22.29986984604338, 4.011299193128538, 1.0]], ['2, k, 20', [-7.829089743021509, 146.59643902915434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.064852, 91.382626, 1.0]], ['2, k, 1', [-7.075118527939207, 122.90018448805071, 1.0]], ['2, k, 2', [-7.837298738413639, 146.60357308489503, 1.0]], ['2, k, 3', [-8.055579795026494, 153.30763385002993, 1.0]], ['2, k, 4', [9.290155290962296, 141.7860187245746, 1.0]], ['2, k, 5', [18.803475704103175, 114.7754422556755, 1.0]], ['2, k, 6', [23.997925539486566, 91.42801382449231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.801934854150858, 144.76550382493357, 1.0]], ['2, k, 9', [-52.648027184413515, 145.34466076361693, 1.0]], ['2, k, 10', [-68.3085059525208, 155.62890419184822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.239222130501462, 91.35570227859733, 1.0]], ['2, k, 13', [5.633231137428868, 50.13254499893205, 1.0]], ['2, k, 14', [7.119808690233235, 10.858100627419525, 1.0]], ['2, k, 15', [9.55680717341566, 3.2416146158126544, 1.0]], ['2, k, 16', [-14.159189163456318, 91.24455489775343, 1.0]], ['2, k, 17', [-18.509783774842653, 52.60904003916102, 1.0]], ['2, k, 18', [-19.95808628503525, 12.61795893062758, 1.0]], ['2, k, 19', [-22.322678423354663, 3.9793974389180597, 1.0]], ['2, k, 20', [-7.837298738413639, 146.60357308489503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.07405, 91.401866, 1.0]], ['2, k, 1', [-7.084156776795173, 122.91170109951827, 1.0]], ['2, k, 2', [-7.845764174925663, 146.6101469121352, 1.0]], ['2, k, 3', [-8.063709806194842, 153.31067215302588, 1.0]], ['2, k, 4', [9.281074136420434, 141.79412915776646, 1.0]], ['2, k, 5', [18.779162128967943, 114.79451929770168, 1.0]], ['2, k, 6', [23.990548497738782, 91.42148704614488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.83457100462219, 144.81143949790868, 1.0]], ['2, k, 9', [-52.14597821533124, 145.43255247623546, 1.0]], ['2, k, 10', [-67.72370132049151, 155.32045536459407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.226067390237194, 91.3723548832929, 1.0]], ['2, k, 13', [5.63676784336722, 50.09192403462195, 1.0]], ['2, k, 14', [7.116172968272454, 10.913465442966398, 1.0]], ['2, k, 15', [9.546667374069996, 3.260607643437633, 1.0]], ['2, k, 16', [-14.16594652008212, 91.26589837552295, 1.0]], ['2, k, 17', [-18.530293714375574, 52.52977661757459, 1.0]], ['2, k, 18', [-19.981492995756355, 12.597323668104572, 1.0]], ['2, k, 19', [-22.345872526582088, 3.952005655848362, 1.0]], ['2, k, 20', [-7.845764174925663, 146.6101469121352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.083656, 91.416158, 1.0]], ['2, k, 1', [-7.0936727976927045, 122.91313737347781, 1.0]], ['2, k, 2', [-7.854673726185346, 146.59958284362403, 1.0]], ['2, k, 3', [-8.072294047953548, 153.29624218992097, 1.0]], ['2, k, 4', [9.258482997588057, 141.7919438948318, 1.0]], ['2, k, 5', [18.73897238677219, 114.8141632076434, 1.0]], ['2, k, 6', [23.964376823651452, 91.41608080362755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.866890363734946, 144.82833997890592, 1.0]], ['2, k, 9', [-51.68783255015996, 145.48939682015052, 1.0]], ['2, k, 10', [-67.1724544765792, 154.98793405898684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.210496464775235, 91.38782424675021, 1.0]], ['2, k, 13', [5.635749700512591, 50.110419274629415, 1.0]], ['2, k, 14', [7.117748337757858, 10.97832265131936, 1.0]], ['2, k, 15', [9.544893335075392, 3.3129825969816427, 1.0]], ['2, k, 16', [-14.177493378546135, 91.28145484317669, 1.0]], ['2, k, 17', [-18.551592133603943, 52.44454984973329, 1.0]], ['2, k, 18', [-20.008656832989036, 12.571308365791857, 1.0]], ['2, k, 19', [-22.377788583348526, 3.884893609308401, 1.0]], ['2, k, 20', [-7.854673726185346, 146.59958284362403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.094464, 91.43767, 1.0]], ['2, k, 1', [-7.104410566375971, 122.92617188236525, 1.0]], ['2, k, 2', [-7.865041809755653, 146.607159989403, 1.0]], ['2, k, 3', [-8.082472820712386, 153.30231241051285, 1.0]], ['2, k, 4', [9.248009148248471, 141.8038070235776, 1.0]], ['2, k, 5', [18.716060393617273, 114.83795596469571, 1.0]], ['2, k, 6', [23.95360641794616, 91.4292041464623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.90365238675448, 144.86854022659597, 1.0]], ['2, k, 9', [-51.35151848933177, 145.5508201713829, 1.0]], ['2, k, 10', [-66.7905729188588, 154.6602156658997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.187605191823442, 91.4093944989653, 1.0]], ['2, k, 13', [5.6204965783473995, 50.21440149558803, 1.0]], ['2, k, 14', [7.108454893569767, 11.088680157928763, 1.0]], ['2, k, 15', [9.518083684738457, 3.4243551787504183, 1.0]], ['2, k, 16', [-14.18755814826339, 91.30178076849695, 1.0]], ['2, k, 17', [-18.57163822553494, 52.35165467267237, 1.0]], ['2, k, 18', [-20.035656827670543, 12.563824137721348, 1.0]], ['2, k, 19', [-22.404682971509857, 3.861411775284454, 1.0]], ['2, k, 20', [-7.865041809755653, 146.607159989403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.102254, 91.46096600000001, 1.0]], ['2, k, 1', [-7.112661399573212, 122.93881726160465, 1.0]], ['2, k, 2', [-7.87340641787605, 146.61194446086907, 1.0]], ['2, k, 3', [-8.09081662605423, 153.30450650435603, 1.0]], ['2, k, 4', [9.247689038213586, 141.80993046762606, 1.0]], ['2, k, 5', [18.709344527564383, 114.84383452333739, 1.0]], ['2, k, 6', [23.95500330478348, 91.43293094512799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.921714730449317, 144.90104995396732, 1.0]], ['2, k, 9', [-51.085422328990646, 145.62431912870014, 1.0]], ['2, k, 10', [-66.53411055015403, 154.36735162909156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.16726214794938, 91.43251077863997, 1.0]], ['2, k, 13', [5.609655916505245, 50.282658957425895, 1.0]], ['2, k, 14', [7.103330547937259, 11.168144861221585, 1.0]], ['2, k, 15', [9.493840900495352, 3.495097917716598, 1.0]], ['2, k, 16', [-14.196098101043976, 91.3247954679945, 1.0]], ['2, k, 17', [-18.586771028223016, 52.2754559736542, 1.0]], ['2, k, 18', [-20.05868211714677, 12.563269790398607, 1.0]], ['2, k, 19', [-22.423654214322198, 3.857840239014463, 1.0]], ['2, k, 20', [-7.87340641787605, 146.61194446086907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1119, 91.477578, 1.0]], ['2, k, 1', [-7.123420104304012, 122.9433984056931, 1.0]], ['2, k, 2', [-7.884933461690357, 146.60153763150242, 1.0]], ['2, k, 3', [-8.102617476399276, 153.29000193845835, 1.0]], ['2, k, 4', [9.240061658685663, 141.80053122746145, 1.0]], ['2, k, 5', [18.700404510230534, 114.82396664414988, 1.0]], ['2, k, 6', [23.946701670384613, 91.43807963958079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.884469092078177, 144.91688353441933, 1.0]], ['2, k, 9', [-51.086005816040014, 145.6927931491367, 1.0]], ['2, k, 10', [-66.57320035932229, 154.09274204542174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.145534424774251, 91.44799090595967, 1.0]], ['2, k, 13', [5.594195862889754, 50.360815678769974, 1.0]], ['2, k, 14', [7.097730740528888, 11.206984539097931, 1.0]], ['2, k, 15', [9.483001321344325, 3.5095105195379874, 1.0]], ['2, k, 16', [-14.213653248089646, 91.34265819610991, 1.0]], ['2, k, 17', [-18.60138325122255, 52.2701688231654, 1.0]], ['2, k, 18', [-20.08430418110905, 12.575421606236446, 1.0]], ['2, k, 19', [-22.449391695847584, 3.8641261471251678, 1.0]], ['2, k, 20', [-7.884933461690357, 146.60153763150242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1239360000000005, 91.49476200000001, 1.0]], ['2, k, 1', [-7.137170688565359, 122.95589348943233, 1.0]], ['2, k, 2', [-7.900877512028111, 146.60813149323678, 1.0]], ['2, k, 3', [-8.11934329690394, 153.29302156232035, 1.0]], ['2, k, 4', [9.23610338285182, 141.80294251220153, 1.0]], ['2, k, 5', [18.69502620800939, 114.81179850899966, 1.0]], ['2, k, 6', [23.939760391778137, 91.46613787399873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.85103268593116, 144.95736441339764, 1.0]], ['2, k, 9', [-51.25258072407007, 145.77512704663408, 1.0]], ['2, k, 10', [-66.80765934638626, 153.86862767314042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.121339149836535, 91.46271660660587, 1.0]], ['2, k, 13', [5.576503479952391, 50.42305108729449, 1.0]], ['2, k, 14', [7.081167203448356, 11.251303036857244, 1.0]], ['2, k, 15', [9.461510274862448, 3.5207073477485737, 1.0]], ['2, k, 16', [-14.228699897786427, 91.36113505164144, 1.0]], ['2, k, 17', [-18.612809074401603, 52.28151495944209, 1.0]], ['2, k, 18', [-20.106934135560266, 12.598015439726986, 1.0]], ['2, k, 19', [-22.46456528792795, 3.912700678891728, 1.0]], ['2, k, 20', [-7.900877512028111, 146.60813149323678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.131884, 91.50972800000001, 1.0]], ['2, k, 1', [-7.146530480354768, 122.96405677773836, 1.0]], ['2, k, 2', [-7.912208125603768, 146.61007331081242, 1.0]], ['2, k, 3', [-8.131359670650143, 153.29169653322717, 1.0]], ['2, k, 4', [9.238062574879363, 141.80007060720652, 1.0]], ['2, k, 5', [18.696785492453593, 114.79143988020716, 1.0]], ['2, k, 6', [23.941136334741568, 91.46961849855994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.81723665689912, 144.98090049062978, 1.0]], ['2, k, 9', [-51.373152756982876, 145.83727756925666, 1.0]], ['2, k, 10', [-66.9956912285411, 153.6462805160547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.104955210309659, 91.47576400810159, 1.0]], ['2, k, 13', [5.575614267473127, 50.409560281840854, 1.0]], ['2, k, 14', [7.072839272975732, 11.27656757032942, 1.0]], ['2, k, 15', [9.462634443296416, 3.499555782178934, 1.0]], ['2, k, 16', [-14.234965663541303, 91.37825118808557, 1.0]], ['2, k, 17', [-18.61927429253535, 52.283776408755244, 1.0]], ['2, k, 18', [-20.123784421731422, 12.633404203834715, 1.0]], ['2, k, 19', [-22.47683868416451, 3.9666730779853765, 1.0]], ['2, k, 20', [-7.912208125603768, 146.61007331081242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.138904, 91.519634, 1.0]], ['2, k, 1', [-7.154827479664145, 122.96362550903287, 1.0]], ['2, k, 2', [-7.921801620372876, 146.59861954020386, 1.0]], ['2, k, 3', [-8.141367227707946, 153.27615291232533, 1.0]], ['2, k, 4', [9.233343719765461, 141.78648344479546, 1.0]], ['2, k, 5', [18.690186955904377, 114.77887182732131, 1.0]], ['2, k, 6', [23.937029732684486, 91.46324076800342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.76557978409283, 144.98095914793768, 1.0]], ['2, k, 9', [-51.59448486273194, 145.92897400004003, 1.0]], ['2, k, 10', [-67.28408194659508, 153.4509680041506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0985929695879424, 91.48275430730006, 1.0]], ['2, k, 13', [5.588791708017407, 50.32170688710507, 1.0]], ['2, k, 14', [7.07812025280278, 11.260604218581122, 1.0]], ['2, k, 15', [9.493529366223436, 3.4132294989559817, 1.0]], ['2, k, 16', [-14.242752462632719, 91.39300356558167, 1.0]], ['2, k, 17', [-18.62667091221435, 52.30040467031781, 1.0]], ['2, k, 18', [-20.14124276351129, 12.666624731283598, 1.0]], ['2, k, 19', [-22.500997729939588, 3.980711267692776, 1.0]], ['2, k, 20', [-7.921801620372876, 146.59861954020386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.14471, 91.53264199999998, 1.0]], ['2, k, 1', [-7.162931796330165, 122.97342410047173, 1.0]], ['2, k, 2', [-7.932657820666018, 146.60698490747782, 1.0]], ['2, k, 3', [-8.153176352683511, 153.2832585771847, 1.0]], ['2, k, 4', [9.231462884042207, 141.79010223424976, 1.0]], ['2, k, 5', [18.68653754617811, 114.78113538543676, 1.0]], ['2, k, 6', [23.93926689151202, 91.46984893090593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.74980400883281, 145.00863112696396, 1.0]], ['2, k, 9', [-51.73364712737138, 146.10479909718995, 1.0]], ['2, k, 10', [-67.47522208298503, 153.35004094087063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0958668825174644, 91.49098543006927, 1.0]], ['2, k, 13', [5.597932445637923, 50.277574810107005, 1.0]], ['2, k, 14', [7.076675164342019, 11.26396158255016, 1.0]], ['2, k, 15', [9.495025174348275, 3.3911470062538234, 1.0]], ['2, k, 16', [-14.243302772148287, 91.40966841011367, 1.0]], ['2, k, 17', [-18.628612411457112, 52.30292972698819, 1.0]], ['2, k, 18', [-20.15451134038612, 12.678090708344413, 1.0]], ['2, k, 19', [-22.515861842471104, 3.9895879902922253, 1.0]], ['2, k, 20', [-7.932657820666018, 146.60698490747782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.142192, 91.54314399999998, 1.0]], ['2, k, 1', [-7.163205413637305, 122.97983674189487, 1.0]], ['2, k, 2', [-7.936238618057178, 146.61565688565094, 1.0]], ['2, k, 3', [-8.157819789421348, 153.29301958952823, 1.0]], ['2, k, 4', [9.23799410499926, 141.79313917415175, 1.0]], ['2, k, 5', [18.690716578587434, 114.78120219350521, 1.0]], ['2, k, 6', [23.953618015392387, 91.46037009549164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.747536588158503, 145.02975332147156, 1.0]], ['2, k, 9', [-51.6715302950945, 146.17324981493428, 1.0]], ['2, k, 10', [-67.46990051245005, 153.19038484905442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.100409445849216, 91.49754691386299, 1.0]], ['2, k, 13', [5.614285842133878, 50.22959696507509, 1.0]], ['2, k, 14', [7.08198724981178, 11.275114691712325, 1.0]], ['2, k, 15', [9.500010605778115, 3.386710134455715, 1.0]], ['2, k, 16', [-14.230544109178128, 91.42128719482508, 1.0]], ['2, k, 17', [-18.618709364626707, 52.29288761430582, 1.0]], ['2, k, 18', [-20.158748223866418, 12.66708442445664, 1.0]], ['2, k, 19', [-22.52192722835101, 3.9776509646201283, 1.0]], ['2, k, 20', [-7.936238618057178, 146.61565688565094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.138966, 91.550454, 1.0]], ['2, k, 1', [-7.1616474306570534, 122.97479998298147, 1.0]], ['2, k, 2', [-7.936206159231038, 146.60254403675864, 1.0]], ['2, k, 3', [-8.158306308897382, 153.2811972310534, 1.0]], ['2, k, 4', [9.23357805211435, 141.78041963229848, 1.0]], ['2, k, 5', [18.684655705316192, 114.77461888458942, 1.0]], ['2, k, 6', [23.96388761059211, 91.43064583470371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7247021408373, 145.02471144220374, 1.0]], ['2, k, 9', [-51.401168396069835, 146.18810928909326, 1.0]], ['2, k, 10', [-67.24565241421213, 153.01097519090501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1069328580024784, 91.50223471971191, 1.0]], ['2, k, 13', [5.62884356575051, 50.27946352513105, 1.0]], ['2, k, 14', [7.091621169050054, 11.28928437336095, 1.0]], ['2, k, 15', [9.513727595734661, 3.418463237498238, 1.0]], ['2, k, 16', [-14.221873523347027, 91.42774061595532, 1.0]], ['2, k, 17', [-18.609649841304623, 52.293940538748785, 1.0]], ['2, k, 18', [-20.161720442505686, 12.680374718956692, 1.0]], ['2, k, 19', [-22.540137332314224, 3.9552909070411086, 1.0]], ['2, k, 20', [-7.936206159231038, 146.60254403675864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.138244, 91.560402, 1.0]], ['2, k, 1', [-7.1639096533285676, 122.9743088281925, 1.0]], ['2, k, 2', [-7.941145609391373, 146.59593994434977, 1.0]], ['2, k, 3', [-8.164147753475682, 153.2760809782496, 1.0]], ['2, k, 4', [9.227268690591389, 141.77092804785795, 1.0]], ['2, k, 5', [18.674478181629517, 114.76313941262569, 1.0]], ['2, k, 6', [23.965713481145524, 91.41415083920036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.725709558241377, 145.02595360395776, 1.0]], ['2, k, 9', [-51.146251916640495, 146.20715965218588, 1.0]], ['2, k, 10', [-67.016902455117, 152.8745729759723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1108941885444583, 91.50959703487855, 1.0]], ['2, k, 13', [5.631598972440353, 50.42913255072069, 1.0]], ['2, k, 14', [7.087117637878593, 11.303167825941898, 1.0]], ['2, k, 15', [9.519942910013986, 3.466436471161961, 1.0]], ['2, k, 16', [-14.218155882173988, 91.43617598481865, 1.0]], ['2, k, 17', [-18.603206768413415, 52.30087750360062, 1.0]], ['2, k, 18', [-20.169606015104925, 12.68697635606479, 1.0]], ['2, k, 19', [-22.556677536171417, 3.9443875674529547, 1.0]], ['2, k, 20', [-7.941145609391373, 146.59593994434977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.132634, 91.56650400000001, 1.0]], ['2, k, 1', [-7.161872837262839, 122.97305120040095, 1.0]], ['2, k, 2', [-7.9417686007120905, 146.5910579188888, 1.0]], ['2, k, 3', [-8.165535414283264, 153.27271840841996, 1.0]], ['2, k, 4', [9.235267988405656, 141.76250399506898, 1.0]], ['2, k, 5', [18.684592796387342, 114.73074383195647, 1.0]], ['2, k, 6', [23.979442476437878, 91.39921809089131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.725706387671117, 145.0163115560639, 1.0]], ['2, k, 9', [-50.79374945607712, 146.19134283622756, 1.0]], ['2, k, 10', [-66.68717629297547, 152.75800380953754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.119079133574453, 91.51453137181389, 1.0]], ['2, k, 13', [5.6416388704883405, 50.52462013506809, 1.0]], ['2, k, 14', [7.089487864577828, 11.30675923633789, 1.0]], ['2, k, 15', [9.548284015868376, 3.465646521319763, 1.0]], ['2, k, 16', [-14.207953025477305, 91.44011913623838, 1.0]], ['2, k, 17', [-18.593334799679734, 52.27347831356744, 1.0]], ['2, k, 18', [-20.172746272537292, 12.663860680334487, 1.0]], ['2, k, 19', [-22.560292310460476, 3.945249694231398, 1.0]], ['2, k, 20', [-7.9417686007120905, 146.5910579188888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1257280000000005, 91.565382, 1.0]], ['2, k, 1', [-7.157859535741751, 122.96499052288621, 1.0]], ['2, k, 2', [-7.939750634047621, 146.5790744685464, 1.0]], ['2, k, 3', [-8.164025527275633, 153.2621658649084, 1.0]], ['2, k, 4', [9.240757676952713, 141.75104841455953, 1.0]], ['2, k, 5', [18.68418475778647, 114.72831351233991, 1.0]], ['2, k, 6', [23.975980976716105, 91.41219141479442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.67749878969041, 144.98387355438462, 1.0]], ['2, k, 9', [-50.544718890287264, 146.13704876761008, 1.0]], ['2, k, 10', [-66.42436913782572, 152.6572337144685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.128327229649056, 91.5149685509542, 1.0]], ['2, k, 13', [5.653529551483765, 50.62020060256916, 1.0]], ['2, k, 14', [7.094623744750713, 11.301507583810533, 1.0]], ['2, k, 15', [9.584122263404328, 3.4559890423484445, 1.0]], ['2, k, 16', [-14.199720759142926, 91.43473157426686, 1.0]], ['2, k, 17', [-18.58211232265537, 52.27413968185977, 1.0]], ['2, k, 18', [-20.172931422704348, 12.623619785866317, 1.0]], ['2, k, 19', [-22.56032004728218, 3.9471953057387807, 1.0]], ['2, k, 20', [-7.939750634047621, 146.5790744685464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
