[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.0775325, -0.32293, 1.0]], ['2, k, 1', [-0.0917927, -0.00325341, 1.0]], ['2, k, 2', [-0.104739, 0.30905, 1.0]], ['2, k, 3', [-0.116426, 0.440762, 1.0]], ['2, k, 4', [-0.1856, 0.184001, 1.0]], ['2, k, 5', [0.0695935, 0.124886, 1.0]], ['2, k, 6', [0.283052, 0.136487, 1.0]], ['2, k, 7', [0.303452, 0.134752, 1.0]], ['2, k, 8', [0.0899649, 0.251604, 1.0]], ['2, k, 9', [0.314819, 0.24479, 1.0]], ['2, k, 10', [0.535888, 0.263619, 1.0]], ['2, k, 11', [0.542898, 0.267229, 1.0]], ['2, k, 12', [-0.139239, -0.319332, 1.0]], ['2, k, 13', [-0.238016, -0.615543, 1.0]], ['2, k, 14', [-0.279615, -0.947007, 1.0]], ['2, k, 15', [-0.317327, -1.05547, 1.0]], ['2, k, 16', [-0.0134612, -0.317231, 1.0]], ['2, k, 17', [0.0588797, -0.645722, 1.0]], ['2, k, 18', [0.0347559, -0.972309, 1.0]], ['2, k, 19', [0.077408, -1.05222, 1.0]], ['2, k, 20', [-0.102008, 0.231849, 1.0]], ['2, k, 21', [0.323707, 0.130991, 1.0]], ['2, k, 22', [0.287404, 0.131274, 1.0]], ['2, k, 23', [0.560007, 0.268978, 1.0]], ['2, k, 24', [0.531295, 0.277732, 1.0]]]
[['2, k, 0', [-0.0775282, -0.323661, 1.0]], ['2, k, 1', [-0.0912265, -0.00304899, 1.0]], ['2, k, 2', [-0.103467, 0.310062, 1.0]], ['2, k, 3', [-0.114937, 0.442007, 1.0]], ['2, k, 4', [-0.184284, 0.183816, 1.0]], ['2, k, 5', [0.0753407, 0.125748, 1.0]], ['2, k, 6', [0.29621, 0.133017, 1.0]], ['2, k, 7', [0.296432, 0.133227, 1.0]], ['2, k, 8', [0.0907444, 0.252414, 1.0]], ['2, k, 9', [0.313293, 0.24476, 1.0]], ['2, k, 10', [0.540031, 0.267102, 1.0]], ['2, k, 11', [0.544111, 0.267907, 1.0]], ['2, k, 12', [-0.139172, -0.320572, 1.0]], ['2, k, 13', [-0.235931, -0.616637, 1.0]], ['2, k, 14', [-0.280154, -0.948313, 1.0]], ['2, k, 15', [-0.318259, -1.05703, 1.0]], ['2, k, 16', [-0.0135666, -0.317419, 1.0]], ['2, k, 17', [0.0660084, -0.643129, 1.0]], ['2, k, 18', [0.0346952, -0.972201, 1.0]], ['2, k, 19', [0.0769969, -1.05236, 1.0]], ['2, k, 20', [-0.100948, 0.232624, 1.0]], ['2, k, 21', [0.331608, 0.127594, 1.0]], ['2, k, 22', [0.292829, 0.15793, 1.0]], ['2, k, 23', [0.557562, 0.263946, 1.0]], ['2, k, 24', [0.531724, 0.285694, 1.0]]]
[['2, k, 0', [-0.0779647, -0.323679, 1.0]], ['2, k, 1', [-0.0908588, -0.00257066, 1.0]], ['2, k, 2', [-0.102272, 0.311157, 1.0]], ['2, k, 3', [-0.114212, 0.44323, 1.0]], ['2, k, 4', [-0.182916, 0.183638, 1.0]], ['2, k, 5', [0.0822815, 0.126346, 1.0]], ['2, k, 6', [0.306945, 0.123728, 1.0]], ['2, k, 7', [0.326778, 0.138866, 1.0]], ['2, k, 8', [0.0916812, 0.253821, 1.0]], ['2, k, 9', [0.310201, 0.245863, 1.0]], ['2, k, 10', [0.53158, 0.270942, 1.0]], ['2, k, 11', [0.528719, 0.273251, 1.0]], ['2, k, 12', [-0.139196, -0.320846, 1.0]], ['2, k, 13', [-0.24379, -0.654305, 1.0]], ['2, k, 14', [-0.286082, -0.983233, 1.0]], ['2, k, 15', [-0.322389, -1.06469, 1.0]], ['2, k, 16', [-0.0148082, -0.316793, 1.0]], ['2, k, 17', [0.0775263, -0.633637, 1.0]], ['2, k, 18', [0.034546, -0.972062, 1.0]], ['2, k, 19', [0.0769335, -1.05219, 1.0]], ['2, k, 20', [-0.0999658, 0.233553, 1.0]], ['2, k, 21', [0.348004, 0.135784, 1.0]], ['2, k, 22', [0.313658, 0.163476, 1.0]], ['2, k, 23', [0.554809, 0.284867, 1.0]], ['2, k, 24', [0.506715, 0.282532, 1.0]]]
[['2, k, 0', [-0.0783851, -0.323444, 1.0]], ['2, k, 1', [-0.0905355, -0.00223384, 1.0]], ['2, k, 2', [-0.0999833, 0.312057, 1.0]], ['2, k, 3', [-0.113519, 0.444249, 1.0]], ['2, k, 4', [-0.181389, 0.183381, 1.0]], ['2, k, 5', [0.0897466, 0.127235, 1.0]], ['2, k, 6', [0.31372, 0.129949, 1.0]], ['2, k, 7', [0.326454, 0.13864, 1.0]], ['2, k, 8', [0.0926456, 0.254482, 1.0]], ['2, k, 9', [0.311153, 0.246176, 1.0]], ['2, k, 10', [0.531789, 0.272388, 1.0]], ['2, k, 11', [0.519329, 0.275155, 1.0]], ['2, k, 12', [-0.140197, -0.320353, 1.0]], ['2, k, 13', [-0.242495, -0.655518, 1.0]], ['2, k, 14', [-0.286606, -0.984236, 1.0]], ['2, k, 15', [-0.323074, -1.0656, 1.0]], ['2, k, 16', [-0.0156689, -0.316339, 1.0]], ['2, k, 17', [0.0782222, -0.634377, 1.0]], ['2, k, 18', [0.0340564, -0.971783, 1.0]], ['2, k, 19', [0.0764943, -1.0519, 1.0]], ['2, k, 20', [-0.0981949, 0.234389, 1.0]], ['2, k, 21', [0.353534, 0.136042, 1.0]], ['2, k, 22', [0.321057, 0.165273, 1.0]], ['2, k, 23', [0.550039, 0.267451, 1.0]], ['2, k, 24', [0.517687, 0.285934, 1.0]]]
[['2, k, 0', [-0.0786187, -0.323404, 1.0]], ['2, k, 1', [-0.0902167, -0.00201532, 1.0]], ['2, k, 2', [-0.0983513, 0.312719, 1.0]], ['2, k, 3', [-0.111779, 0.4451, 1.0]], ['2, k, 4', [-0.179922, 0.183303, 1.0]], ['2, k, 5', [0.0948321, 0.126512, 1.0]], ['2, k, 6', [0.319075, 0.125994, 1.0]], ['2, k, 7', [0.334058, 0.138023, 1.0]], ['2, k, 8', [0.0930065, 0.254722, 1.0]], ['2, k, 9', [0.31218, 0.246345, 1.0]], ['2, k, 10', [0.531602, 0.273633, 1.0]], ['2, k, 11', [0.531035, 0.276556, 1.0]], ['2, k, 12', [-0.14032, -0.32022, 1.0]], ['2, k, 13', [-0.240988, -0.656729, 1.0]], ['2, k, 14', [-0.287153, -0.98561, 1.0]], ['2, k, 15', [-0.323669, -1.06687, 1.0]], ['2, k, 16', [-0.0159179, -0.316443, 1.0]], ['2, k, 17', [0.0812665, -0.632634, 1.0]], ['2, k, 18', [0.0336814, -0.971757, 1.0]], ['2, k, 19', [0.0764951, -1.0517, 1.0]], ['2, k, 20', [-0.0968784, 0.234979, 1.0]], ['2, k, 21', [0.36212, 0.13708, 1.0]], ['2, k, 22', [0.324746, 0.159236, 1.0]], ['2, k, 23', [0.552693, 0.268785, 1.0]], ['2, k, 24', [0.512852, 0.286329, 1.0]]]
[['2, k, 0', [-0.0790109, -0.323471, 1.0]], ['2, k, 1', [-0.0908135, -0.00327725, 1.0]], ['2, k, 2', [-0.100217, 0.307519, 1.0]], ['2, k, 3', [-0.109142, 0.440229, 1.0]], ['2, k, 4', [-0.178884, 0.183131, 1.0]], ['2, k, 5', [0.0996554, 0.125564, 1.0]], ['2, k, 6', [0.327955, 0.114637, 1.0]], ['2, k, 7', [0.346162, 0.137425, 1.0]], ['2, k, 8', [0.0935728, 0.255129, 1.0]], ['2, k, 9', [0.372491, 0.262423, 1.0]], ['2, k, 10', [0.544436, 0.256211, 1.0]], ['2, k, 11', [0.583546, 0.257757, 1.0]], ['2, k, 12', [-0.140656, -0.320264, 1.0]], ['2, k, 13', [-0.237979, -0.660481, 1.0]], ['2, k, 14', [-0.287869, -0.989783, 1.0]], ['2, k, 15', [-0.326852, -1.06952, 1.0]], ['2, k, 16', [-0.0166045, -0.316726, 1.0]], ['2, k, 17', [0.0806996, -0.634585, 1.0]], ['2, k, 18', [0.033494, -0.972081, 1.0]], ['2, k, 19', [0.0764508, -1.05195, 1.0]], ['2, k, 20', [-0.0982088, 0.231158, 1.0]], ['2, k, 21', [0.371005, 0.134829, 1.0]], ['2, k, 22', [0.335432, 0.158617, 1.0]], ['2, k, 23', [0.622403, 0.253027, 1.0]], ['2, k, 24', [0.601411, 0.283105, 1.0]]]
[['2, k, 0', [-0.0814459, -0.322252, 1.0]], ['2, k, 1', [-0.0906684, -0.00253705, 1.0]], ['2, k, 2', [-0.0968066, 0.309877, 1.0]], ['2, k, 3', [-0.107446, 0.442696, 1.0]], ['2, k, 4', [-0.176576, 0.182981, 1.0]], ['2, k, 5', [0.104315, 0.124465, 1.0]], ['2, k, 6', [0.331286, 0.114082, 1.0]], ['2, k, 7', [0.353073, 0.134325, 1.0]], ['2, k, 8', [0.0943659, 0.255312, 1.0]], ['2, k, 9', [0.373401, 0.262138, 1.0]], ['2, k, 10', [0.57649, 0.263072, 1.0]], ['2, k, 11', [0.584433, 0.302904, 1.0]], ['2, k, 12', [-0.143884, -0.318501, 1.0]], ['2, k, 13', [-0.234164, -0.665429, 1.0]], ['2, k, 14', [-0.288524, -0.995022, 1.0]], ['2, k, 15', [-0.328922, -1.07302, 1.0]], ['2, k, 16', [-0.0183644, -0.315972, 1.0]], ['2, k, 17', [0.0800388, -0.634796, 1.0]], ['2, k, 18', [0.033393, -0.972051, 1.0]], ['2, k, 19', [0.0761427, -1.05201, 1.0]], ['2, k, 20', [-0.0959378, 0.232958, 1.0]], ['2, k, 21', [0.382191, 0.124609, 1.0]], ['2, k, 22', [0.342865, 0.151131, 1.0]], ['2, k, 23', [0.589035, 0.322649, 1.0]], ['2, k, 24', [0.578019, 0.329, 1.0]]]
[['2, k, 0', [-0.0777246, -0.323676, 1.0]], ['2, k, 1', [-0.0882833, -0.00239511, 1.0]], ['2, k, 2', [-0.0956771, 0.310947, 1.0]], ['2, k, 3', [-0.105866, 0.443728, 1.0]], ['2, k, 4', [-0.174017, 0.182178, 1.0]], ['2, k, 5', [0.108892, 0.123742, 1.0]], ['2, k, 6', [0.338542, 0.117665, 1.0]], ['2, k, 7', [0.35071, 0.13378, 1.0]], ['2, k, 8', [0.0946691, 0.255352, 1.0]], ['2, k, 9', [0.300696, 0.250038, 1.0]], ['2, k, 10', [0.50458, 0.26275, 1.0]], ['2, k, 11', [0.53375, 0.278626, 1.0]], ['2, k, 12', [-0.138693, -0.320967, 1.0]], ['2, k, 13', [-0.248611, -0.639745, 1.0]], ['2, k, 14', [-0.288437, -0.9911, 1.0]], ['2, k, 15', [-0.327173, -1.0703, 1.0]], ['2, k, 16', [-0.0148809, -0.31701, 1.0]], ['2, k, 17', [0.0801853, -0.634583, 1.0]], ['2, k, 18', [0.0332735, -0.972201, 1.0]], ['2, k, 19', [0.0765703, -1.05191, 1.0]], ['2, k, 20', [-0.0944069, 0.233823, 1.0]], ['2, k, 21', [0.37677, 0.132564, 1.0]], ['2, k, 22', [0.34149, 0.154629, 1.0]], ['2, k, 23', [0.585587, 0.280793, 1.0]], ['2, k, 24', [0.516003, 0.316586, 1.0]]]
[['2, k, 0', [-0.0784181, -0.32529, 1.0]], ['2, k, 1', [-0.0880315, -0.0024621, 1.0]], ['2, k, 2', [-0.0937831, 0.312243, 1.0]], ['2, k, 3', [-0.104316, 0.445141, 1.0]], ['2, k, 4', [-0.155169, 0.177863, 1.0]], ['2, k, 5', [0.0993632, 0.120789, 1.0]], ['2, k, 6', [0.328668, 0.117757, 1.0]], ['2, k, 7', [0.350457, 0.130202, 1.0]], ['2, k, 8', [0.0999488, 0.256951, 1.0]], ['2, k, 9', [0.309489, 0.247294, 1.0]], ['2, k, 10', [0.510761, 0.263509, 1.0]], ['2, k, 11', [0.531533, 0.284571, 1.0]], ['2, k, 12', [-0.135959, -0.321706, 1.0]], ['2, k, 13', [-0.249378, -0.638487, 1.0]], ['2, k, 14', [-0.2885, -0.991294, 1.0]], ['2, k, 15', [-0.326201, -1.07059, 1.0]], ['2, k, 16', [-0.0196196, -0.323654, 1.0]], ['2, k, 17', [0.0801157, -0.634278, 1.0]], ['2, k, 18', [0.0332945, -0.972247, 1.0]], ['2, k, 19', [0.0765394, -1.05196, 1.0]], ['2, k, 20', [-0.0929743, 0.234559, 1.0]], ['2, k, 21', [0.382872, 0.128872, 1.0]], ['2, k, 22', [0.346134, 0.146562, 1.0]], ['2, k, 23', [0.547916, 0.32213, 1.0]], ['2, k, 24', [0.51219, 0.304102, 1.0]]]
[['2, k, 0', [-0.0887868, -0.32648, 1.0]], ['2, k, 1', [-0.0892038, -0.00232871, 1.0]], ['2, k, 2', [-0.0920823, 0.312918, 1.0]], ['2, k, 3', [-0.103155, 0.445808, 1.0]], ['2, k, 4', [-0.154753, 0.177411, 1.0]], ['2, k, 5', [0.137153, 0.121647, 1.0]], ['2, k, 6', [0.363246, 0.115533, 1.0]], ['2, k, 7', [0.370381, 0.129724, 1.0]], ['2, k, 8', [0.101821, 0.256807, 1.0]], ['2, k, 9', [0.311047, 0.244964, 1.0]], ['2, k, 10', [0.508152, 0.263919, 1.0]], ['2, k, 11', [0.54379, 0.290962, 1.0]], ['2, k, 12', [-0.148465, -0.31994, 1.0]], ['2, k, 13', [-0.244694, -0.692305, 1.0]], ['2, k, 14', [-0.290011, -1.00405, 1.0]], ['2, k, 15', [-0.330501, -1.07776, 1.0]], ['2, k, 16', [-0.0302785, -0.324708, 1.0]], ['2, k, 17', [0.0788658, -0.635663, 1.0]], ['2, k, 18', [0.0334504, -0.972263, 1.0]], ['2, k, 19', [0.0763746, -1.05211, 1.0]], ['2, k, 20', [-0.0917706, 0.235144, 1.0]], ['2, k, 21', [0.3869, 0.128137, 1.0]], ['2, k, 22', [0.362704, 0.153101, 1.0]], ['2, k, 23', [0.588367, 0.279399, 1.0]], ['2, k, 24', [0.507166, 0.319316, 1.0]]]
[['2, k, 0', [-0.0874678, -0.326284, 1.0]], ['2, k, 1', [-0.0886989, -0.00224652, 1.0]], ['2, k, 2', [-0.0909859, 0.313166, 1.0]], ['2, k, 3', [-0.100872, 0.44562, 1.0]], ['2, k, 4', [-0.148546, 0.175036, 1.0]], ['2, k, 5', [0.0972897, 0.114601, 1.0]], ['2, k, 6', [0.325854, 0.115281, 1.0]], ['2, k, 7', [0.354859, 0.127216, 1.0]], ['2, k, 8', [0.102877, 0.256338, 1.0]], ['2, k, 9', [0.310013, 0.242565, 1.0]], ['2, k, 10', [0.509286, 0.26417, 1.0]], ['2, k, 11', [0.55641, 0.269298, 1.0]], ['2, k, 12', [-0.143614, -0.320516, 1.0]], ['2, k, 13', [-0.253228, -0.652938, 1.0]], ['2, k, 14', [-0.290009, -1.00409, 1.0]], ['2, k, 15', [-0.328082, -1.07757, 1.0]], ['2, k, 16', [-0.0295359, -0.323555, 1.0]], ['2, k, 17', [0.0690414, -0.640747, 1.0]], ['2, k, 18', [0.0334651, -0.972414, 1.0]], ['2, k, 19', [0.0763382, -1.05228, 1.0]], ['2, k, 20', [-0.0907435, 0.235372, 1.0]], ['2, k, 21', [0.391629, 0.126538, 1.0]], ['2, k, 22', [0.356339, 0.151886, 1.0]], ['2, k, 23', [0.588922, 0.279648, 1.0]], ['2, k, 24', [0.587351, 0.293665, 1.0]]]
[['2, k, 0', [-0.0854819, -0.326845, 1.0]], ['2, k, 1', [-0.0878167, -0.00232733, 1.0]], ['2, k, 2', [-0.0896753, 0.313448, 1.0]], ['2, k, 3', [-0.0988004, 0.445494, 1.0]], ['2, k, 4', [-0.145286, 0.173727, 1.0]], ['2, k, 5', [0.0974306, 0.114437, 1.0]], ['2, k, 6', [0.326803, 0.113723, 1.0]], ['2, k, 7', [0.356438, 0.124961, 1.0]], ['2, k, 8', [0.103068, 0.256197, 1.0]], ['2, k, 9', [0.307567, 0.239192, 1.0]], ['2, k, 10', [0.492586, 0.245586, 1.0]], ['2, k, 11', [0.535087, 0.262162, 1.0]], ['2, k, 12', [-0.132245, -0.320983, 1.0]], ['2, k, 13', [-0.254054, -0.651571, 1.0]], ['2, k, 14', [-0.290024, -1.00404, 1.0]], ['2, k, 15', [-0.328006, -1.07767, 1.0]], ['2, k, 16', [-0.028209, -0.324774, 1.0]], ['2, k, 17', [0.0539831, -0.652736, 1.0]], ['2, k, 18', [0.0336811, -0.972763, 1.0]], ['2, k, 19', [0.0764969, -1.0526, 1.0]], ['2, k, 20', [-0.0894953, 0.235562, 1.0]], ['2, k, 21', [0.391838, 0.126474, 1.0]], ['2, k, 22', [0.359327, 0.151253, 1.0]], ['2, k, 23', [0.587712, 0.282554, 1.0]], ['2, k, 24', [0.567611, 0.286529, 1.0]]]
[['2, k, 0', [-0.0840058, -0.327848, 1.0]], ['2, k, 1', [-0.0869414, -0.00259433, 1.0]], ['2, k, 2', [-0.087764, 0.313454, 1.0]], ['2, k, 3', [-0.097208, 0.4454, 1.0]], ['2, k, 4', [-0.142728, 0.172498, 1.0]], ['2, k, 5', [0.099226, 0.113201, 1.0]], ['2, k, 6', [0.329252, 0.113378, 1.0]], ['2, k, 7', [0.358827, 0.123242, 1.0]], ['2, k, 8', [0.103302, 0.256043, 1.0]], ['2, k, 9', [0.306134, 0.236772, 1.0]], ['2, k, 10', [0.485925, 0.247665, 1.0]], ['2, k, 11', [0.51004, 0.258037, 1.0]], ['2, k, 12', [-0.131916, -0.321202, 1.0]], ['2, k, 13', [-0.248496, -0.648805, 1.0]], ['2, k, 14', [-0.290077, -1.0039, 1.0]], ['2, k, 15', [-0.328189, -1.07749, 1.0]], ['2, k, 16', [-0.0282546, -0.325061, 1.0]], ['2, k, 17', [0.0497879, -0.652812, 1.0]], ['2, k, 18', [0.0336239, -0.97327, 1.0]], ['2, k, 19', [0.0767942, -1.05281, 1.0]], ['2, k, 20', [-0.0879031, 0.235488, 1.0]], ['2, k, 21', [0.392749, 0.124049, 1.0]], ['2, k, 22', [0.355432, 0.146199, 1.0]], ['2, k, 23', [0.554711, 0.296131, 1.0]], ['2, k, 24', [0.503371, 0.219716, 1.0]]]
[['2, k, 0', [-0.0830398, -0.328556, 1.0]], ['2, k, 1', [-0.0860238, -0.00292604, 1.0]], ['2, k, 2', [-0.0863409, 0.31336, 1.0]], ['2, k, 3', [-0.0956606, 0.445193, 1.0]], ['2, k, 4', [-0.140928, 0.171724, 1.0]], ['2, k, 5', [0.10082, 0.11008, 1.0]], ['2, k, 6', [0.33125, 0.112898, 1.0]], ['2, k, 7', [0.363366, 0.122757, 1.0]], ['2, k, 8', [0.103368, 0.255946, 1.0]], ['2, k, 9', [0.324544, 0.226711, 1.0]], ['2, k, 10', [0.505644, 0.25073, 1.0]], ['2, k, 11', [0.529693, 0.249288, 1.0]], ['2, k, 12', [-0.131376, -0.32155, 1.0]], ['2, k, 13', [-0.249005, -0.656319, 1.0]], ['2, k, 14', [-0.290308, -1.00422, 1.0]], ['2, k, 15', [-0.327257, -1.07802, 1.0]], ['2, k, 16', [-0.0281929, -0.325648, 1.0]], ['2, k, 17', [0.0501622, -0.651987, 1.0]], ['2, k, 18', [0.0339123, -0.973359, 1.0]], ['2, k, 19', [0.0767951, -1.05303, 1.0]], ['2, k, 20', [-0.0865957, 0.235339, 1.0]], ['2, k, 21', [0.401028, 0.122264, 1.0]], ['2, k, 22', [0.364393, 0.147324, 1.0]], ['2, k, 23', [0.558346, 0.264462, 1.0]], ['2, k, 24', [0.521796, 0.208892, 1.0]]]
[['2, k, 0', [-0.0825827, -0.330362, 1.0]], ['2, k, 1', [-0.0853726, -0.00356149, 1.0]], ['2, k, 2', [-0.085129, 0.313279, 1.0]], ['2, k, 3', [-0.0948159, 0.445313, 1.0]], ['2, k, 4', [-0.139165, 0.170796, 1.0]], ['2, k, 5', [0.103684, 0.10775, 1.0]], ['2, k, 6', [0.334534, 0.112358, 1.0]], ['2, k, 7', [0.3635, 0.119282, 1.0]], ['2, k, 8', [0.105892, 0.25455, 1.0]], ['2, k, 9', [0.357383, 0.256475, 1.0]], ['2, k, 10', [0.543895, 0.242514, 1.0]], ['2, k, 11', [0.546919, 0.251672, 1.0]], ['2, k, 12', [-0.131357, -0.322657, 1.0]], ['2, k, 13', [-0.240233, -0.645036, 1.0]], ['2, k, 14', [-0.289742, -1.00426, 1.0]], ['2, k, 15', [-0.328018, -1.078, 1.0]], ['2, k, 16', [-0.028272, -0.329527, 1.0]], ['2, k, 17', [0.0504429, -0.650354, 1.0]], ['2, k, 18', [0.034115, -0.973436, 1.0]], ['2, k, 19', [0.0766775, -1.05326, 1.0]], ['2, k, 20', [-0.0855131, 0.235081, 1.0]], ['2, k, 21', [0.40167, 0.117168, 1.0]], ['2, k, 22', [0.365965, 0.13364, 1.0]], ['2, k, 23', [0.559963, 0.255557, 1.0]], ['2, k, 24', [0.53564, 0.212365, 1.0]]]
[['2, k, 0', [-0.0825196, -0.330136, 1.0]], ['2, k, 1', [-0.0849044, -0.00353566, 1.0]], ['2, k, 2', [-0.0843237, 0.313143, 1.0]], ['2, k, 3', [-0.0938074, 0.44505, 1.0]], ['2, k, 4', [-0.138244, 0.170387, 1.0]], ['2, k, 5', [0.104756, 0.106502, 1.0]], ['2, k, 6', [0.335865, 0.110807, 1.0]], ['2, k, 7', [0.364729, 0.117751, 1.0]], ['2, k, 8', [0.106089, 0.254479, 1.0]], ['2, k, 9', [0.361672, 0.258309, 1.0]], ['2, k, 10', [0.565264, 0.238399, 1.0]], ['2, k, 11', [0.557114, 0.259973, 1.0]], ['2, k, 12', [-0.130372, -0.322415, 1.0]], ['2, k, 13', [-0.239745, -0.64473, 1.0]], ['2, k, 14', [-0.289781, -1.00408, 1.0]], ['2, k, 15', [-0.32797, -1.0777, 1.0]], ['2, k, 16', [-0.0293862, -0.327234, 1.0]], ['2, k, 17', [0.0504716, -0.650356, 1.0]], ['2, k, 18', [0.0341702, -0.973519, 1.0]], ['2, k, 19', [0.0763706, -1.05329, 1.0]], ['2, k, 20', [-0.084701, 0.235014, 1.0]], ['2, k, 21', [0.400811, 0.120383, 1.0]], ['2, k, 22', [0.369273, 0.144612, 1.0]], ['2, k, 23', [0.558783, 0.291483, 1.0]], ['2, k, 24', [0.553587, 0.214372, 1.0]]]
[['2, k, 0', [-0.0825831, -0.329609, 1.0]], ['2, k, 1', [-0.0844338, -0.00356049, 1.0]], ['2, k, 2', [-0.0835746, 0.312803, 1.0]], ['2, k, 3', [-0.0929539, 0.444561, 1.0]], ['2, k, 4', [-0.137778, 0.16995, 1.0]], ['2, k, 5', [0.160017, 0.108684, 1.0]], ['2, k, 6', [0.3897, 0.109499, 1.0]], ['2, k, 7', [0.389683, 0.1172, 1.0]], ['2, k, 8', [0.106194, 0.254413, 1.0]], ['2, k, 9', [0.316389, 0.222635, 1.0]], ['2, k, 10', [0.502746, 0.247644, 1.0]], ['2, k, 11', [0.529582, 0.251604, 1.0]], ['2, k, 12', [-0.130797, -0.322518, 1.0]], ['2, k, 13', [-0.239217, -0.644615, 1.0]], ['2, k, 14', [-0.289759, -1.00388, 1.0]], ['2, k, 15', [-0.328335, -1.07747, 1.0]], ['2, k, 16', [-0.0299108, -0.326003, 1.0]], ['2, k, 17', [0.0504684, -0.650347, 1.0]], ['2, k, 18', [0.0343617, -0.973582, 1.0]], ['2, k, 19', [0.0763588, -1.05344, 1.0]], ['2, k, 20', [-0.0839675, 0.234766, 1.0]], ['2, k, 21', [0.405776, 0.118079, 1.0]], ['2, k, 22', [0.379493, 0.135056, 1.0]], ['2, k, 23', [0.556023, 0.275245, 1.0]], ['2, k, 24', [0.527681, 0.208226, 1.0]]]
[['2, k, 0', [-0.0755079, -0.330492, 1.0]], ['2, k, 1', [-0.0814306, -0.00416963, 1.0]], ['2, k, 2', [-0.0832644, 0.312709, 1.0]], ['2, k, 3', [-0.0926299, 0.444543, 1.0]], ['2, k, 4', [-0.13762, 0.169921, 1.0]], ['2, k, 5', [0.16023, 0.108423, 1.0]], ['2, k, 6', [0.391971, 0.103567, 1.0]], ['2, k, 7', [0.398865, 0.115393, 1.0]], ['2, k, 8', [0.106683, 0.253837, 1.0]], ['2, k, 9', [0.305447, 0.227689, 1.0]], ['2, k, 10', [0.497583, 0.245209, 1.0]], ['2, k, 11', [0.506086, 0.251552, 1.0]], ['2, k, 12', [-0.123832, -0.325721, 1.0]], ['2, k, 13', [-0.238343, -0.644909, 1.0]], ['2, k, 14', [-0.289997, -1.00379, 1.0]], ['2, k, 15', [-0.327507, -1.07794, 1.0]], ['2, k, 16', [-0.0233622, -0.325401, 1.0]], ['2, k, 17', [0.0515429, -0.650257, 1.0]], ['2, k, 18', [0.0343671, -0.973576, 1.0]], ['2, k, 19', [0.0763482, -1.05343, 1.0]], ['2, k, 20', [-0.083216, 0.234602, 1.0]], ['2, k, 21', [0.405493, 0.117047, 1.0]], ['2, k, 22', [0.390141, 0.115405, 1.0]], ['2, k, 23', [0.556935, 0.274436, 1.0]], ['2, k, 24', [0.483701, 0.212724, 1.0]]]
[['2, k, 0', [-0.0699379, -0.331849, 1.0]], ['2, k, 1', [-0.0785486, -0.00503934, 1.0]], ['2, k, 2', [-0.0828716, 0.3125, 1.0]], ['2, k, 3', [-0.0922875, 0.444321, 1.0]], ['2, k, 4', [-0.137374, 0.169704, 1.0]], ['2, k, 5', [0.160536, 0.108268, 1.0]], ['2, k, 6', [0.389889, 0.0997082, 1.0]], ['2, k, 7', [0.389104, 0.117022, 1.0]], ['2, k, 8', [0.106508, 0.25337, 1.0]], ['2, k, 9', [0.305704, 0.22555, 1.0]], ['2, k, 10', [0.493552, 0.24392, 1.0]], ['2, k, 11', [0.518641, 0.251756, 1.0]], ['2, k, 12', [-0.119695, -0.327464, 1.0]], ['2, k, 13', [-0.232536, -0.644423, 1.0]], ['2, k, 14', [-0.289342, -1.00004, 1.0]], ['2, k, 15', [-0.326437, -1.07602, 1.0]], ['2, k, 16', [-0.013575, -0.327145, 1.0]], ['2, k, 17', [0.0538606, -0.648014, 1.0]], ['2, k, 18', [0.0346349, -0.973764, 1.0]], ['2, k, 19', [0.0763903, -1.05368, 1.0]], ['2, k, 20', [-0.0823331, 0.23428, 1.0]], ['2, k, 21', [0.405403, 0.117032, 1.0]], ['2, k, 22', [0.37635, 0.12856, 1.0]], ['2, k, 23', [0.54991, 0.29107, 1.0]], ['2, k, 24', [0.529181, 0.20754, 1.0]]]
