[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.2298253, 0.06043211, 1.0]], ['2, k, 1', [-0.219973, 0.3712226, 1.0]], ['2, k, 2', [-0.2095275, 0.6684703, 1.0]], ['2, k, 3', [-0.1945613, 0.8021714, 1.0]], ['2, k, 4', [-0.3774098, 0.5586916, 1.0]], ['2, k, 5', [-0.4473336, 0.3236841, 1.0]], ['2, k, 6', [-0.4003433, 0.123786, 1.0]], ['2, k, 7', [-0.371774, 0.05294035, 1.0]], ['2, k, 8', [-0.02995794, 0.5817104, 1.0]], ['2, k, 9', [0.02044594, 0.3585628, 1.0]], ['2, k, 10', [0.09349795, 0.1476942, 1.0]], ['2, k, 11', [0.129715, 0.08533856, 1.0]], ['2, k, 12', [-0.2995649, 0.05394339, 1.0]], ['2, k, 13', [-0.3383284, -0.3550167, 1.0]], ['2, k, 14', [-0.2982909, -0.6979102, 1.0]], ['2, k, 15', [-0.2969948, -0.7535318, 1.0]], ['2, k, 16', [-0.1514852, 0.06463844, 1.0]], ['2, k, 17', [-0.1178558, -0.3559242, 1.0]], ['2, k, 18', [-0.1241047, -0.7032021, 1.0]], ['2, k, 19', [-0.1266232, -0.7597839, 1.0]], ['2, k, 20', [-0.2123071, 0.5961564, 1.0]], ['2, k, 21', [-0.3475741, 0.0006068115, 1.0]], ['2, k, 22', [-0.3410413, 0.05049669, 1.0]], ['2, k, 23', [0.1599439, 0.01302202, 1.0]], ['2, k, 24', [0.1665103, 0.1069614, 1.0]]]
[['2, k, 0', [-0.2338561, 0.06000661, 1.0]], ['2, k, 1', [-0.221983, 0.3709642, 1.0]], ['2, k, 2', [-0.2101563, 0.668319, 1.0]], ['2, k, 3', [-0.1956404, 0.8023265, 1.0]], ['2, k, 4', [-0.3783389, 0.5585021, 1.0]], ['2, k, 5', [-0.4482741, 0.3241421, 1.0]], ['2, k, 6', [-0.4018089, 0.1242015, 1.0]], ['2, k, 7', [-0.3741249, 0.05328706, 1.0]], ['2, k, 8', [-0.03045502, 0.5814, 1.0]], ['2, k, 9', [0.02037831, 0.3584942, 1.0]], ['2, k, 10', [0.09346927, 0.1477176, 1.0]], ['2, k, 11', [0.1294192, 0.08580545, 1.0]], ['2, k, 12', [-0.3036743, 0.05348244, 1.0]], ['2, k, 13', [-0.3402929, -0.3578637, 1.0]], ['2, k, 14', [-0.2987535, -0.6983196, 1.0]], ['2, k, 15', [-0.2973449, -0.7543157, 1.0]], ['2, k, 16', [-0.155258, 0.06425329, 1.0]], ['2, k, 17', [-0.1312116, -0.3646891, 1.0]], ['2, k, 18', [-0.1709032, -0.7213706, 1.0]], ['2, k, 19', [-0.1459584, -0.7591308, 1.0]], ['2, k, 20', [-0.2132045, 0.5959845, 1.0]], ['2, k, 21', [-0.3506212, -0.0008317918, 1.0]], ['2, k, 22', [-0.3361473, 0.01630023, 1.0]], ['2, k, 23', [0.1582078, 0.01251461, 1.0]], ['2, k, 24', [0.1653941, 0.1004011, 1.0]]]
[['2, k, 0', [-0.2366799, 0.05955315, 1.0]], ['2, k, 1', [-0.2234202, 0.3708476, 1.0]], ['2, k, 2', [-0.2105599, 0.6683759, 1.0]], ['2, k, 3', [-0.1967136, 0.8023664, 1.0]], ['2, k, 4', [-0.3792259, 0.5584483, 1.0]], ['2, k, 5', [-0.4487454, 0.3240848, 1.0]], ['2, k, 6', [-0.4025984, 0.124383, 1.0]], ['2, k, 7', [-0.3754498, 0.05349107, 1.0]], ['2, k, 8', [-0.03095654, 0.5811798, 1.0]], ['2, k, 9', [0.02013864, 0.3584898, 1.0]], ['2, k, 10', [0.09311776, 0.1473989, 1.0]], ['2, k, 11', [0.1294917, 0.08431353, 1.0]], ['2, k, 12', [-0.3065871, 0.05318446, 1.0]], ['2, k, 13', [-0.3409854, -0.3601438, 1.0]], ['2, k, 14', [-0.2990368, -0.6986913, 1.0]], ['2, k, 15', [-0.2975601, -0.7548231, 1.0]], ['2, k, 16', [-0.1579374, 0.06365057, 1.0]], ['2, k, 17', [-0.1374747, -0.3678043, 1.0]], ['2, k, 18', [-0.1697854, -0.7212163, 1.0]], ['2, k, 19', [-0.1489741, -0.7648244, 1.0]], ['2, k, 20', [-0.2138129, 0.5960091, 1.0]], ['2, k, 21', [-0.3526567, 2.217695e-05, 1.0]], ['2, k, 22', [-0.3435882, 0.05317915, 1.0]], ['2, k, 23', [0.1564639, 0.004713939, 1.0]], ['2, k, 24', [0.1610134, 0.08689105, 1.0]]]
[['2, k, 0', [-0.2395367, 0.05887662, 1.0]], ['2, k, 1', [-0.2247277, 0.3706108, 1.0]], ['2, k, 2', [-0.2107813, 0.6683706, 1.0]], ['2, k, 3', [-0.1979246, 0.8025314, 1.0]], ['2, k, 4', [-0.3800527, 0.558229, 1.0]], ['2, k, 5', [-0.4487292, 0.3238902, 1.0]], ['2, k, 6', [-0.4030934, 0.1245162, 1.0]], ['2, k, 7', [-0.3753545, 0.05295362, 1.0]], ['2, k, 8', [-0.03148222, 0.5809624, 1.0]], ['2, k, 9', [0.01971506, 0.3584767, 1.0]], ['2, k, 10', [0.09225904, 0.1486698, 1.0]], ['2, k, 11', [0.1274298, 0.08678298, 1.0]], ['2, k, 12', [-0.3098545, 0.05281892, 1.0]], ['2, k, 13', [-0.3416071, -0.3624434, 1.0]], ['2, k, 14', [-0.2996495, -0.6998657, 1.0]], ['2, k, 15', [-0.2981056, -0.7553293, 1.0]], ['2, k, 16', [-0.1603562, 0.06269196, 1.0]], ['2, k, 17', [-0.1516457, -0.372321, 1.0]], ['2, k, 18', [-0.173163, -0.7180302, 1.0]], ['2, k, 19', [-0.1566724, -0.7679705, 1.0]], ['2, k, 20', [-0.2142227, 0.5959681, 1.0]], ['2, k, 21', [-0.3532635, -0.0006791015, 1.0]], ['2, k, 22', [-0.3461157, 0.05240431, 1.0]], ['2, k, 23', [0.1599998, 0.005939701, 1.0]], ['2, k, 24', [0.1638852, 0.09751371, 1.0]]]
[['2, k, 0', [-0.2417018, 0.05887168, 1.0]], ['2, k, 1', [-0.2255045, 0.370619, 1.0]], ['2, k, 2', [-0.2107859, 0.6684128, 1.0]], ['2, k, 3', [-0.1987541, 0.8029284, 1.0]], ['2, k, 4', [-0.3808357, 0.5583916, 1.0]], ['2, k, 5', [-0.448793, 0.32443, 1.0]], ['2, k, 6', [-0.4037842, 0.1251773, 1.0]], ['2, k, 7', [-0.3750407, 0.05435647, 1.0]], ['2, k, 8', [-0.03171642, 0.5810654, 1.0]], ['2, k, 9', [0.01934561, 0.3587809, 1.0]], ['2, k, 10', [0.09128347, 0.1498079, 1.0]], ['2, k, 11', [0.1259048, 0.0875944, 1.0]], ['2, k, 12', [-0.3121703, 0.05313712, 1.0]], ['2, k, 13', [-0.3419578, -0.3633419, 1.0]], ['2, k, 14', [-0.3022743, -0.7013305, 1.0]], ['2, k, 15', [-0.2989515, -0.7556178, 1.0]], ['2, k, 16', [-0.162378, 0.06236224, 1.0]], ['2, k, 17', [-0.1589477, -0.3778069, 1.0]], ['2, k, 18', [-0.1732786, -0.7187612, 1.0]], ['2, k, 19', [-0.164289, -0.7702774, 1.0]], ['2, k, 20', [-0.2143846, 0.5959945, 1.0]], ['2, k, 21', [-0.3529503, 0.0003822763, 1.0]], ['2, k, 22', [-0.347655, 0.0534298, 1.0]], ['2, k, 23', [0.15616, 0.01199761, 1.0]], ['2, k, 24', [0.1633312, 0.09733994, 1.0]]]
[['2, k, 0', [-0.2428517, 0.05875454, 1.0]], ['2, k, 1', [-0.2264208, 0.3705749, 1.0]], ['2, k, 2', [-0.2111847, 0.6684592, 1.0]], ['2, k, 3', [-0.1994831, 0.8032696, 1.0]], ['2, k, 4', [-0.3811579, 0.5584263, 1.0]], ['2, k, 5', [-0.4486042, 0.3244257, 1.0]], ['2, k, 6', [-0.4041207, 0.1254159, 1.0]], ['2, k, 7', [-0.3739957, 0.05558027, 1.0]], ['2, k, 8', [-0.03212152, 0.5809985, 1.0]], ['2, k, 9', [0.01923144, 0.3590703, 1.0]], ['2, k, 10', [0.09113605, 0.1506693, 1.0]], ['2, k, 11', [0.12653, 0.088293, 1.0]], ['2, k, 12', [-0.3133864, 0.05299048, 1.0]], ['2, k, 13', [-0.341837, -0.3643248, 1.0]], ['2, k, 14', [-0.3027464, -0.7012494, 1.0]], ['2, k, 15', [-0.2992544, -0.7555912, 1.0]], ['2, k, 16', [-0.1633955, 0.06227323, 1.0]], ['2, k, 17', [-0.161177, -0.3766244, 1.0]], ['2, k, 18', [-0.1731003, -0.7184373, 1.0]], ['2, k, 19', [-0.1668713, -0.7700735, 1.0]], ['2, k, 20', [-0.2149292, 0.5960158, 1.0]], ['2, k, 21', [-0.3502398, 0.001807345, 1.0]], ['2, k, 22', [-0.3520968, 0.05337133, 1.0]], ['2, k, 23', [0.16063, 0.007248998, 1.0]], ['2, k, 24', [0.163169, 0.1003642, 1.0]]]
[['2, k, 0', [-0.2440951, 0.05902223, 1.0]], ['2, k, 1', [-0.227335, 0.3709531, 1.0]], ['2, k, 2', [-0.2115166, 0.6689624, 1.0]], ['2, k, 3', [-0.1999578, 0.8039688, 1.0]], ['2, k, 4', [-0.3817903, 0.5590968, 1.0]], ['2, k, 5', [-0.4481982, 0.3251025, 1.0]], ['2, k, 6', [-0.4051498, 0.1269483, 1.0]], ['2, k, 7', [-0.3735665, 0.05895124, 1.0]], ['2, k, 8', [-0.03290814, 0.5809826, 1.0]], ['2, k, 9', [0.01906289, 0.3595895, 1.0]], ['2, k, 10', [0.09109911, 0.1507401, 1.0]], ['2, k, 11', [0.1269687, 0.08754472, 1.0]], ['2, k, 12', [-0.3145702, 0.05316196, 1.0]], ['2, k, 13', [-0.3415857, -0.3654791, 1.0]], ['2, k, 14', [-0.3036754, -0.701219, 1.0]], ['2, k, 15', [-0.2994625, -0.7556098, 1.0]], ['2, k, 16', [-0.1645657, 0.06261899, 1.0]], ['2, k, 17', [-0.1627329, -0.3732378, 1.0]], ['2, k, 18', [-0.1730619, -0.7187933, 1.0]], ['2, k, 19', [-0.1667025, -0.7694508, 1.0]], ['2, k, 20', [-0.2154261, 0.596477, 1.0]], ['2, k, 21', [-0.3500828, 0.004378755, 1.0]], ['2, k, 22', [-0.3457598, 0.0587122, 1.0]], ['2, k, 23', [0.1552262, 0.01127351, 1.0]], ['2, k, 24', [0.1651211, 0.09703969, 1.0]]]
[['2, k, 0', [-0.2448427, 0.0591456, 1.0]], ['2, k, 1', [-0.227871, 0.3711786, 1.0]], ['2, k, 2', [-0.2116678, 0.669284, 1.0]], ['2, k, 3', [-0.2002162, 0.8043369, 1.0]], ['2, k, 4', [-0.3819977, 0.5593222, 1.0]], ['2, k, 5', [-0.4480458, 0.3255449, 1.0]], ['2, k, 6', [-0.4054976, 0.129854, 1.0]], ['2, k, 7', [-0.3718949, 0.06216994, 1.0]], ['2, k, 8', [-0.03315772, 0.5810484, 1.0]], ['2, k, 9', [0.01881817, 0.3597806, 1.0]], ['2, k, 10', [0.09056766, 0.1522114, 1.0]], ['2, k, 11', [0.1246766, 0.08877617, 1.0]], ['2, k, 12', [-0.3151971, 0.05340862, 1.0]], ['2, k, 13', [-0.3410672, -0.365929, 1.0]], ['2, k, 14', [-0.304026, -0.7013677, 1.0]], ['2, k, 15', [-0.2987844, -0.7562304, 1.0]], ['2, k, 16', [-0.1653826, 0.06260145, 1.0]], ['2, k, 17', [-0.1626771, -0.3716688, 1.0]], ['2, k, 18', [-0.1732593, -0.7192926, 1.0]], ['2, k, 19', [-0.1624852, -0.767854, 1.0]], ['2, k, 20', [-0.2156853, 0.5967687, 1.0]], ['2, k, 21', [-0.3489995, 0.006696665, 1.0]], ['2, k, 22', [-0.3453989, 0.06186414, 1.0]], ['2, k, 23', [0.1538617, 0.01220068, 1.0]], ['2, k, 24', [0.1647956, 0.09953544, 1.0]]]
[['2, k, 0', [-0.2453119, 0.05930745, 1.0]], ['2, k, 1', [-0.2283069, 0.3713967, 1.0]], ['2, k, 2', [-0.2118469, 0.6695332, 1.0]], ['2, k, 3', [-0.2002735, 0.8047311, 1.0]], ['2, k, 4', [-0.3821132, 0.5597433, 1.0]], ['2, k, 5', [-0.4481092, 0.3261011, 1.0]], ['2, k, 6', [-0.4050501, 0.1307337, 1.0]], ['2, k, 7', [-0.3614616, 0.06654335, 1.0]], ['2, k, 8', [-0.03341058, 0.5810351, 1.0]], ['2, k, 9', [0.01846229, 0.359719, 1.0]], ['2, k, 10', [0.09022552, 0.1514648, 1.0]], ['2, k, 11', [0.1221195, 0.08937362, 1.0]], ['2, k, 12', [-0.3155937, 0.05367782, 1.0]], ['2, k, 13', [-0.3400315, -0.3666969, 1.0]], ['2, k, 14', [-0.3030617, -0.7019898, 1.0]], ['2, k, 15', [-0.2971209, -0.7565491, 1.0]], ['2, k, 16', [-0.1658977, 0.06265058, 1.0]], ['2, k, 17', [-0.1630088, -0.3758962, 1.0]], ['2, k, 18', [-0.1719742, -0.7194235, 1.0]], ['2, k, 19', [-0.1604115, -0.7675586, 1.0]], ['2, k, 20', [-0.2159448, 0.5970128, 1.0]], ['2, k, 21', [-0.3429322, 0.01196518, 1.0]], ['2, k, 22', [-0.3404802, 0.06032469, 1.0]], ['2, k, 23', [0.1521078, 0.01124413, 1.0]], ['2, k, 24', [0.1627788, 0.1011783, 1.0]]]
[['2, k, 0', [-0.2454173, 0.05956208, 1.0]], ['2, k, 1', [-0.2286582, 0.3718221, 1.0]], ['2, k, 2', [-0.2123067, 0.6701825, 1.0]], ['2, k, 3', [-0.2002427, 0.8051524, 1.0]], ['2, k, 4', [-0.382507, 0.559878, 1.0]], ['2, k, 5', [-0.4483645, 0.3265604, 1.0]], ['2, k, 6', [-0.404866, 0.131369, 1.0]], ['2, k, 7', [-0.3602943, 0.06670555, 1.0]], ['2, k, 8', [-0.0339129, 0.5813558, 1.0]], ['2, k, 9', [0.0179481, 0.3600463, 1.0]], ['2, k, 10', [0.0901884, 0.1513595, 1.0]], ['2, k, 11', [0.1257124, 0.08648583, 1.0]], ['2, k, 12', [-0.3156219, 0.05379736, 1.0]], ['2, k, 13', [-0.3395537, -0.3669646, 1.0]], ['2, k, 14', [-0.3029885, -0.7020901, 1.0]], ['2, k, 15', [-0.297133, -0.756539, 1.0]], ['2, k, 16', [-0.1660993, 0.06308775, 1.0]], ['2, k, 17', [-0.1630469, -0.3741387, 1.0]], ['2, k, 18', [-0.1719556, -0.7193961, 1.0]], ['2, k, 19', [-0.1587252, -0.7670385, 1.0]], ['2, k, 20', [-0.2164158, 0.5976102, 1.0]], ['2, k, 21', [-0.3416587, 0.01109294, 1.0]], ['2, k, 22', [-0.3694631, 0.07792673, 1.0]], ['2, k, 23', [0.152927, 0.007145482, 1.0]], ['2, k, 24', [0.1622091, 0.09912809, 1.0]]]
[['2, k, 0', [-0.245387, 0.05975412, 1.0]], ['2, k, 1', [-0.228841, 0.3721417, 1.0]], ['2, k, 2', [-0.2126641, 0.6707094, 1.0]], ['2, k, 3', [-0.2002383, 0.8058782, 1.0]], ['2, k, 4', [-0.3826813, 0.5601436, 1.0]], ['2, k, 5', [-0.4485418, 0.3275511, 1.0]], ['2, k, 6', [-0.4046435, 0.1324742, 1.0]], ['2, k, 7', [-0.3600531, 0.06704066, 1.0]], ['2, k, 8', [-0.03448182, 0.5818623, 1.0]], ['2, k, 9', [0.01739325, 0.3601917, 1.0]], ['2, k, 10', [0.09024593, 0.1510052, 1.0]], ['2, k, 11', [0.1256176, 0.08857086, 1.0]], ['2, k, 12', [-0.3155705, 0.05405015, 1.0]], ['2, k, 13', [-0.3390172, -0.36788, 1.0]], ['2, k, 14', [-0.3029495, -0.7020885, 1.0]], ['2, k, 15', [-0.2971544, -0.7567033, 1.0]], ['2, k, 16', [-0.1660708, 0.06324125, 1.0]], ['2, k, 17', [-0.1632749, -0.37367, 1.0]], ['2, k, 18', [-0.171894, -0.719843, 1.0]], ['2, k, 19', [-0.1569715, -0.7664403, 1.0]], ['2, k, 20', [-0.2167545, 0.5980877, 1.0]], ['2, k, 21', [-0.3395757, 0.0113771, 1.0]], ['2, k, 22', [-0.3351311, 0.05672045, 1.0]], ['2, k, 23', [0.1566445, 0.01229378, 1.0]], ['2, k, 24', [0.1650124, 0.1062412, 1.0]]]
[['2, k, 0', [-0.2451749, 0.06024933, 1.0]], ['2, k, 1', [-0.2289392, 0.3725675, 1.0]], ['2, k, 2', [-0.2129516, 0.6711926, 1.0]], ['2, k, 3', [-0.2004247, 0.8061929, 1.0]], ['2, k, 4', [-0.3828191, 0.5605125, 1.0]], ['2, k, 5', [-0.4488708, 0.3281926, 1.0]], ['2, k, 6', [-0.4043239, 0.1332064, 1.0]], ['2, k, 7', [-0.3596416, 0.06796622, 1.0]], ['2, k, 8', [-0.03491484, 0.5820342, 1.0]], ['2, k, 9', [0.01625982, 0.3602927, 1.0]], ['2, k, 10', [0.08979145, 0.1505308, 1.0]], ['2, k, 11', [0.1263908, 0.08559692, 1.0]], ['2, k, 12', [-0.315389, 0.05436858, 1.0]], ['2, k, 13', [-0.3389292, -0.3678006, 1.0]], ['2, k, 14', [-0.3027832, -0.7020845, 1.0]], ['2, k, 15', [-0.2972893, -0.7567724, 1.0]], ['2, k, 16', [-0.1658125, 0.06392745, 1.0]], ['2, k, 17', [-0.1633435, -0.3726465, 1.0]], ['2, k, 18', [-0.1719565, -0.7197307, 1.0]], ['2, k, 19', [-0.1559084, -0.7660098, 1.0]], ['2, k, 20', [-0.2170111, 0.5985587, 1.0]], ['2, k, 21', [-0.3396549, 0.0113931, 1.0]], ['2, k, 22', [-0.3655105, 0.08504169, 1.0]], ['2, k, 23', [0.154077, 0.01111535, 1.0]], ['2, k, 24', [0.1618364, 0.1041895, 1.0]]]
[['2, k, 0', [-0.2450889, 0.06059492, 1.0]], ['2, k, 1', [-0.2290983, 0.3730418, 1.0]], ['2, k, 2', [-0.2132977, 0.6718572, 1.0]], ['2, k, 3', [-0.2005783, 0.8067586, 1.0]], ['2, k, 4', [-0.3828341, 0.5610005, 1.0]], ['2, k, 5', [-0.4489829, 0.3282326, 1.0]], ['2, k, 6', [-0.4042585, 0.1334607, 1.0]], ['2, k, 7', [-0.3610087, 0.0663394, 1.0]], ['2, k, 8', [-0.03530907, 0.582425, 1.0]], ['2, k, 9', [0.01549101, 0.3602126, 1.0]], ['2, k, 10', [0.08997218, 0.1500188, 1.0]], ['2, k, 11', [0.1256081, 0.08606177, 1.0]], ['2, k, 12', [-0.3152473, 0.05470372, 1.0]], ['2, k, 13', [-0.3386307, -0.3676416, 1.0]], ['2, k, 14', [-0.3026119, -0.7020807, 1.0]], ['2, k, 15', [-0.2973041, -0.7567645, 1.0]], ['2, k, 16', [-0.1657651, 0.06430145, 1.0]], ['2, k, 17', [-0.1626793, -0.3720073, 1.0]], ['2, k, 18', [-0.1708765, -0.7202629, 1.0]], ['2, k, 19', [-0.1556802, -0.7649716, 1.0]], ['2, k, 20', [-0.2173298, 0.5991771, 1.0]], ['2, k, 21', [-0.3393567, 0.01076218, 1.0]], ['2, k, 22', [-0.3998155, 0.1087186, 1.0]], ['2, k, 23', [0.1562835, 0.006222467, 1.0]], ['2, k, 24', [0.1654832, 0.1050516, 1.0]]]
[['2, k, 0', [-0.2449682, 0.06080814, 1.0]], ['2, k, 1', [-0.2291961, 0.3732534, 1.0]], ['2, k, 2', [-0.2136483, 0.6722073, 1.0]], ['2, k, 3', [-0.2007385, 0.807026, 1.0]], ['2, k, 4', [-0.3828914, 0.5609532, 1.0]], ['2, k, 5', [-0.4488403, 0.3284661, 1.0]], ['2, k, 6', [-0.4033976, 0.1329644, 1.0]], ['2, k, 7', [-0.3597838, 0.06319506, 1.0]], ['2, k, 8', [-0.03586841, 0.582861, 1.0]], ['2, k, 9', [0.01460822, 0.3601271, 1.0]], ['2, k, 10', [0.0894639, 0.1496584, 1.0]], ['2, k, 11', [0.1261743, 0.08527794, 1.0]], ['2, k, 12', [-0.3149779, 0.05496033, 1.0]], ['2, k, 13', [-0.3384629, -0.3672224, 1.0]], ['2, k, 14', [-0.3027632, -0.7018859, 1.0]], ['2, k, 15', [-0.2973091, -0.7566054, 1.0]], ['2, k, 16', [-0.1657229, 0.06448667, 1.0]], ['2, k, 17', [-0.1624277, -0.3720453, 1.0]], ['2, k, 18', [-0.1703411, -0.7205106, 1.0]], ['2, k, 19', [-0.1549683, -0.7647829, 1.0]], ['2, k, 20', [-0.2176203, 0.5994927, 1.0]], ['2, k, 21', [-0.3392503, 0.007571848, 1.0]], ['2, k, 22', [-0.3287228, 0.05514345, 1.0]], ['2, k, 23', [0.1580478, 0.01296525, 1.0]], ['2, k, 24', [0.1641198, 0.1005455, 1.0]]]
[['2, k, 0', [-0.2445719, 0.06110911, 1.0]], ['2, k, 1', [-0.2292142, 0.3733956, 1.0]], ['2, k, 2', [-0.2138809, 0.6723652, 1.0]], ['2, k, 3', [-0.2010788, 0.8078251, 1.0]], ['2, k, 4', [-0.3829305, 0.5610145, 1.0]], ['2, k, 5', [-0.4485896, 0.32788, 1.0]], ['2, k, 6', [-0.402768, 0.1321244, 1.0]], ['2, k, 7', [-0.3611526, 0.06346891, 1.0]], ['2, k, 8', [-0.03621978, 0.5832058, 1.0]], ['2, k, 9', [0.01442287, 0.3602069, 1.0]], ['2, k, 10', [0.08960452, 0.1495199, 1.0]], ['2, k, 11', [0.1276899, 0.08461989, 1.0]], ['2, k, 12', [-0.314491, 0.05523547, 1.0]], ['2, k, 13', [-0.3382801, -0.3674231, 1.0]], ['2, k, 14', [-0.3030167, -0.7018978, 1.0]], ['2, k, 15', [-0.2974918, -0.7566938, 1.0]], ['2, k, 16', [-0.1653704, 0.06481376, 1.0]], ['2, k, 17', [-0.1622625, -0.3718585, 1.0]], ['2, k, 18', [-0.1704619, -0.7205322, 1.0]], ['2, k, 19', [-0.154941, -0.7647573, 1.0]], ['2, k, 20', [-0.2177945, 0.599645, 1.0]], ['2, k, 21', [-0.3388232, 0.00732433, 1.0]], ['2, k, 22', [-0.3871308, 0.107613, 1.0]], ['2, k, 23', [0.1547426, 0.007294377, 1.0]], ['2, k, 24', [0.164434, 0.09994353, 1.0]]]
[['2, k, 0', [-0.2445317, 0.06127291, 1.0]], ['2, k, 1', [-0.2293736, 0.3735695, 1.0]], ['2, k, 2', [-0.2142532, 0.6725999, 1.0]], ['2, k, 3', [-0.2013229, 0.8081095, 1.0]], ['2, k, 4', [-0.3829921, 0.5610725, 1.0]], ['2, k, 5', [-0.4484627, 0.3275469, 1.0]], ['2, k, 6', [-0.4017695, 0.1317119, 1.0]], ['2, k, 7', [-0.3603788, 0.06380792, 1.0]], ['2, k, 8', [-0.03643654, 0.5832663, 1.0]], ['2, k, 9', [0.01434293, 0.3600301, 1.0]], ['2, k, 10', [0.08947463, 0.1495029, 1.0]], ['2, k, 11', [0.1274348, 0.08718527, 1.0]], ['2, k, 12', [-0.3143539, 0.05544332, 1.0]], ['2, k, 13', [-0.3382253, -0.3674645, 1.0]], ['2, k, 14', [-0.3028044, -0.7021685, 1.0]], ['2, k, 15', [-0.2978014, -0.7564397, 1.0]], ['2, k, 16', [-0.1653876, 0.06492211, 1.0]], ['2, k, 17', [-0.1613122, -0.3718967, 1.0]], ['2, k, 18', [-0.170268, -0.720423, 1.0]], ['2, k, 19', [-0.1547656, -0.7648435, 1.0]], ['2, k, 20', [-0.2181213, 0.5998653, 1.0]], ['2, k, 21', [-0.3386085, 0.00831235, 1.0]], ['2, k, 22', [-0.3536176, 0.07306833, 1.0]], ['2, k, 23', [0.1561332, 0.007377477, 1.0]], ['2, k, 24', [0.1641023, 0.09966704, 1.0]]]
[['2, k, 0', [-0.2445454, 0.06135527, 1.0]], ['2, k, 1', [-0.2295904, 0.3737126, 1.0]], ['2, k, 2', [-0.214752, 0.6728426, 1.0]], ['2, k, 3', [-0.2016829, 0.8084867, 1.0]], ['2, k, 4', [-0.3830792, 0.5613102, 1.0]], ['2, k, 5', [-0.4484593, 0.3278357, 1.0]], ['2, k, 6', [-0.4005087, 0.1312525, 1.0]], ['2, k, 7', [-0.3587692, 0.06366697, 1.0]], ['2, k, 8', [-0.03652987, 0.5833039, 1.0]], ['2, k, 9', [0.01430308, 0.3599507, 1.0]], ['2, k, 10', [0.08948313, 0.1496739, 1.0]], ['2, k, 11', [0.1273976, 0.08743329, 1.0]], ['2, k, 12', [-0.3143449, 0.05554845, 1.0]], ['2, k, 13', [-0.338087, -0.3674504, 1.0]], ['2, k, 14', [-0.3012002, -0.7043128, 1.0]], ['2, k, 15', [-0.2977959, -0.7564781, 1.0]], ['2, k, 16', [-0.1654125, 0.06497027, 1.0]], ['2, k, 17', [-0.1609882, -0.3722163, 1.0]], ['2, k, 18', [-0.1687944, -0.7201534, 1.0]], ['2, k, 19', [-0.1544224, -0.765195, 1.0]], ['2, k, 20', [-0.218559, 0.6000833, 1.0]], ['2, k, 21', [-0.3377429, 0.008762196, 1.0]], ['2, k, 22', [-0.3375, 0.03812855, 1.0]], ['2, k, 23', [0.1556755, 0.01359359, 1.0]], ['2, k, 24', [0.1660469, 0.1001584, 1.0]]]
