[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.256614, -0.367779, 1.0]], ['2, k, 1', [-0.250959, -0.062712, 1.0]], ['2, k, 2', [-0.248537, 0.236334, 1.0]], ['2, k, 3', [-0.237658, 0.373299, 1.0]], ['2, k, 4', [-0.412953, 0.138371, 1.0]], ['2, k, 5', [-0.496465, -0.0678381, 1.0]], ['2, k, 6', [-0.509058, -0.217102, 1.0]], ['2, k, 7', [-0.49534, -0.268747, 1.0]], ['2, k, 8', [-0.0900983, 0.124118, 1.0]], ['2, k, 9', [-0.0244778, -0.0690668, 1.0]], ['2, k, 10', [0.0294578, -0.178124, 1.0]], ['2, k, 11', [0.0480813, -0.211736, 1.0]], ['2, k, 12', [-0.324375, -0.364289, 1.0]], ['2, k, 13', [-0.339985, -0.639733, 1.0]], ['2, k, 14', [-0.333186, -0.960537, 1.0]], ['2, k, 15', [-0.359689, -1.03249, 1.0]], ['2, k, 16', [-0.178805, -0.362911, 1.0]], ['2, k, 17', [-0.141996, -0.676299, 1.0]], ['2, k, 18', [-0.114816, -0.994301, 1.0]], ['2, k, 19', [-0.100582, -1.04416, 1.0]], ['2, k, 20', [-0.249126, 0.162407, 1.0]], ['2, k, 21', [-0.479461, -0.304614, 1.0]], ['2, k, 22', [-0.419989, -0.277751, 1.0]], ['2, k, 23', [0.0665905, -0.228395, 1.0]], ['2, k, 24', [-0.0168996, -0.23189, 1.0]]]
[['2, k, 0', [-0.256471, -0.367355, 1.0]], ['2, k, 1', [-0.251782, -0.0620724, 1.0]], ['2, k, 2', [-0.249998, 0.23721, 1.0]], ['2, k, 3', [-0.23553, 0.372993, 1.0]], ['2, k, 4', [-0.41176, 0.138212, 1.0]], ['2, k, 5', [-0.49223, -0.0693132, 1.0]], ['2, k, 6', [-0.493845, -0.216638, 1.0]], ['2, k, 7', [-0.47785, -0.270729, 1.0]], ['2, k, 8', [-0.0896057, 0.125966, 1.0]], ['2, k, 9', [-0.0205993, -0.0720923, 1.0]], ['2, k, 10', [0.0396886, -0.18065, 1.0]], ['2, k, 11', [0.0605515, -0.209552, 1.0]], ['2, k, 12', [-0.324241, -0.363648, 1.0]], ['2, k, 13', [-0.340428, -0.639692, 1.0]], ['2, k, 14', [-0.333446, -0.960813, 1.0]], ['2, k, 15', [-0.360393, -1.0327, 1.0]], ['2, k, 16', [-0.179308, -0.361582, 1.0]], ['2, k, 17', [-0.142445, -0.676675, 1.0]], ['2, k, 18', [-0.114828, -0.994356, 1.0]], ['2, k, 19', [-0.0998702, -1.04388, 1.0]], ['2, k, 20', [-0.250459, 0.163242, 1.0]], ['2, k, 21', [-0.464365, -0.306306, 1.0]], ['2, k, 22', [-0.405012, -0.279986, 1.0]], ['2, k, 23', [0.0865108, -0.228627, 1.0]], ['2, k, 24', [-0.00440657, -0.231717, 1.0]]]
[['2, k, 0', [-0.255351, -0.366988, 1.0]], ['2, k, 1', [-0.252051, -0.0617066, 1.0]], ['2, k, 2', [-0.251602, 0.238065, 1.0]], ['2, k, 3', [-0.23343, 0.372466, 1.0]], ['2, k, 4', [-0.410359, 0.137571, 1.0]], ['2, k, 5', [-0.483289, -0.0694122, 1.0]], ['2, k, 6', [-0.478838, -0.217309, 1.0]], ['2, k, 7', [-0.461198, -0.274836, 1.0]], ['2, k, 8', [-0.0901244, 0.127186, 1.0]], ['2, k, 9', [-0.018895, -0.073801, 1.0]], ['2, k, 10', [0.0475848, -0.182877, 1.0]], ['2, k, 11', [0.0711069, -0.208552, 1.0]], ['2, k, 12', [-0.321812, -0.362904, 1.0]], ['2, k, 13', [-0.340445, -0.638248, 1.0]], ['2, k, 14', [-0.334237, -0.961417, 1.0]], ['2, k, 15', [-0.361205, -1.03298, 1.0]], ['2, k, 16', [-0.178413, -0.361101, 1.0]], ['2, k, 17', [-0.142497, -0.676324, 1.0]], ['2, k, 18', [-0.11487, -0.993441, 1.0]], ['2, k, 19', [-0.0997046, -1.04401, 1.0]], ['2, k, 20', [-0.251689, 0.163989, 1.0]], ['2, k, 21', [-0.446861, -0.310477, 1.0]], ['2, k, 22', [-0.390784, -0.286969, 1.0]], ['2, k, 23', [0.0881899, -0.226466, 1.0]], ['2, k, 24', [0.000193047, -0.230071, 1.0]]]
[['2, k, 0', [-0.254581, -0.367245, 1.0]], ['2, k, 1', [-0.252368, -0.0616675, 1.0]], ['2, k, 2', [-0.252792, 0.238326, 1.0]], ['2, k, 3', [-0.231348, 0.371729, 1.0]], ['2, k, 4', [-0.407456, 0.136494, 1.0]], ['2, k, 5', [-0.476382, -0.0688518, 1.0]], ['2, k, 6', [-0.463259, -0.215507, 1.0]], ['2, k, 7', [-0.44247, -0.276495, 1.0]], ['2, k, 8', [-0.0906508, 0.127666, 1.0]], ['2, k, 9', [-0.0178087, -0.0727001, 1.0]], ['2, k, 10', [0.0590598, -0.184499, 1.0]], ['2, k, 11', [0.0804242, -0.205217, 1.0]], ['2, k, 12', [-0.320712, -0.363797, 1.0]], ['2, k, 13', [-0.340415, -0.637351, 1.0]], ['2, k, 14', [-0.334364, -0.961556, 1.0]], ['2, k, 15', [-0.360272, -1.03245, 1.0]], ['2, k, 16', [-0.17796, -0.361276, 1.0]], ['2, k, 17', [-0.142899, -0.677576, 1.0]], ['2, k, 18', [-0.114786, -0.993482, 1.0]], ['2, k, 19', [-0.0977443, -1.04523, 1.0]], ['2, k, 20', [-0.252678, 0.164198, 1.0]], ['2, k, 21', [-0.425898, -0.314302, 1.0]], ['2, k, 22', [-0.369885, -0.28578, 1.0]], ['2, k, 23', [0.101472, -0.224222, 1.0]], ['2, k, 24', [0.00845601, -0.22886, 1.0]]]
[['2, k, 0', [-0.253796, -0.367488, 1.0]], ['2, k, 1', [-0.252499, -0.0615836, 1.0]], ['2, k, 2', [-0.253558, 0.23877, 1.0]], ['2, k, 3', [-0.229229, 0.370936, 1.0]], ['2, k, 4', [-0.405587, 0.135714, 1.0]], ['2, k, 5', [-0.468108, -0.0716691, 1.0]], ['2, k, 6', [-0.448399, -0.219851, 1.0]], ['2, k, 7', [-0.427251, -0.279536, 1.0]], ['2, k, 8', [-0.0910954, 0.128248, 1.0]], ['2, k, 9', [-0.0151075, -0.073452, 1.0]], ['2, k, 10', [0.0819476, -0.182879, 1.0]], ['2, k, 11', [0.101267, -0.208779, 1.0]], ['2, k, 12', [-0.319519, -0.364449, 1.0]], ['2, k, 13', [-0.340108, -0.636887, 1.0]], ['2, k, 14', [-0.334345, -0.961559, 1.0]], ['2, k, 15', [-0.361577, -1.03281, 1.0]], ['2, k, 16', [-0.177282, -0.361499, 1.0]], ['2, k, 17', [-0.142925, -0.677791, 1.0]], ['2, k, 18', [-0.115678, -0.993187, 1.0]], ['2, k, 19', [-0.0972378, -1.04487, 1.0]], ['2, k, 20', [-0.253285, 0.164544, 1.0]], ['2, k, 21', [-0.413059, -0.313275, 1.0]], ['2, k, 22', [-0.357558, -0.291599, 1.0]], ['2, k, 23', [0.103516, -0.224224, 1.0]], ['2, k, 24', [0.0337852, -0.223697, 1.0]]]
[['2, k, 0', [-0.252532, -0.36773, 1.0]], ['2, k, 1', [-0.252855, -0.0613376, 1.0]], ['2, k, 2', [-0.255044, 0.23946, 1.0]], ['2, k, 3', [-0.22689, 0.370129, 1.0]], ['2, k, 4', [-0.40303, 0.135121, 1.0]], ['2, k, 5', [-0.458822, -0.0761274, 1.0]], ['2, k, 6', [-0.429518, -0.220733, 1.0]], ['2, k, 7', [-0.407558, -0.282326, 1.0]], ['2, k, 8', [-0.09173, 0.12825, 1.0]], ['2, k, 9', [-0.0114087, -0.0751315, 1.0]], ['2, k, 10', [0.0861117, -0.181912, 1.0]], ['2, k, 11', [0.0992256, -0.196504, 1.0]], ['2, k, 12', [-0.317732, -0.365348, 1.0]], ['2, k, 13', [-0.339797, -0.636585, 1.0]], ['2, k, 14', [-0.334396, -0.961758, 1.0]], ['2, k, 15', [-0.361174, -1.03375, 1.0]], ['2, k, 16', [-0.176956, -0.361426, 1.0]], ['2, k, 17', [-0.143256, -0.677633, 1.0]], ['2, k, 18', [-0.115538, -0.994847, 1.0]], ['2, k, 19', [-0.0979624, -1.04488, 1.0]], ['2, k, 20', [-0.254495, 0.165124, 1.0]], ['2, k, 21', [-0.390386, -0.313321, 1.0]], ['2, k, 22', [-0.339321, -0.290914, 1.0]], ['2, k, 23', [0.120273, -0.215005, 1.0]], ['2, k, 24', [0.0282742, -0.224374, 1.0]]]
[['2, k, 0', [-0.252059, -0.367878, 1.0]], ['2, k, 1', [-0.253091, -0.0612504, 1.0]], ['2, k, 2', [-0.255605, 0.23967, 1.0]], ['2, k, 3', [-0.225137, 0.369831, 1.0]], ['2, k, 4', [-0.402763, 0.13488, 1.0]], ['2, k, 5', [-0.44502, -0.0792338, 1.0]], ['2, k, 6', [-0.409758, -0.226349, 1.0]], ['2, k, 7', [-0.391557, -0.285673, 1.0]], ['2, k, 8', [-0.0924582, 0.127701, 1.0]], ['2, k, 9', [-0.0103873, -0.0748643, 1.0]], ['2, k, 10', [0.0864373, -0.180902, 1.0]], ['2, k, 11', [0.103028, -0.19446, 1.0]], ['2, k, 12', [-0.317299, -0.365594, 1.0]], ['2, k, 13', [-0.339299, -0.636732, 1.0]], ['2, k, 14', [-0.334563, -0.961864, 1.0]], ['2, k, 15', [-0.359371, -1.03463, 1.0]], ['2, k, 16', [-0.176749, -0.361479, 1.0]], ['2, k, 17', [-0.143765, -0.678062, 1.0]], ['2, k, 18', [-0.115523, -0.994793, 1.0]], ['2, k, 19', [-0.09851, -1.04466, 1.0]], ['2, k, 20', [-0.255006, 0.165315, 1.0]], ['2, k, 21', [-0.389431, -0.315681, 1.0]], ['2, k, 22', [-0.325824, -0.294097, 1.0]], ['2, k, 23', [0.128788, -0.210662, 1.0]], ['2, k, 24', [0.0293262, -0.222656, 1.0]]]
[['2, k, 0', [-0.251682, -0.36817, 1.0]], ['2, k, 1', [-0.253093, -0.0612249, 1.0]], ['2, k, 2', [-0.255764, 0.240175, 1.0]], ['2, k, 3', [-0.222331, 0.369463, 1.0]], ['2, k, 4', [-0.395008, 0.130165, 1.0]], ['2, k, 5', [-0.437431, -0.0812142, 1.0]], ['2, k, 6', [-0.390962, -0.228501, 1.0]], ['2, k, 7', [-0.370996, -0.284746, 1.0]], ['2, k, 8', [-0.0935563, 0.128269, 1.0]], ['2, k, 9', [-0.00934745, -0.0745467, 1.0]], ['2, k, 10', [0.0953633, -0.18043, 1.0]], ['2, k, 11', [0.110595, -0.189791, 1.0]], ['2, k, 12', [-0.315827, -0.366139, 1.0]], ['2, k, 13', [-0.338838, -0.636422, 1.0]], ['2, k, 14', [-0.334664, -0.963424, 1.0]], ['2, k, 15', [-0.360367, -1.03524, 1.0]], ['2, k, 16', [-0.177963, -0.362161, 1.0]], ['2, k, 17', [-0.144739, -0.680384, 1.0]], ['2, k, 18', [-0.115236, -0.997013, 1.0]], ['2, k, 19', [-0.0988458, -1.04565, 1.0]], ['2, k, 20', [-0.255147, 0.165665, 1.0]], ['2, k, 21', [-0.365299, -0.316455, 1.0]], ['2, k, 22', [-0.30315, -0.292604, 1.0]], ['2, k, 23', [0.132198, -0.207366, 1.0]], ['2, k, 24', [0.0354763, -0.219699, 1.0]]]
[['2, k, 0', [-0.251487, -0.368335, 1.0]], ['2, k, 1', [-0.253173, -0.0612154, 1.0]], ['2, k, 2', [-0.256061, 0.240393, 1.0]], ['2, k, 3', [-0.21935, 0.369366, 1.0]], ['2, k, 4', [-0.392713, 0.128538, 1.0]], ['2, k, 5', [-0.427475, -0.0806068, 1.0]], ['2, k, 6', [-0.375398, -0.230508, 1.0]], ['2, k, 7', [-0.347631, -0.284736, 1.0]], ['2, k, 8', [-0.0953828, 0.129998, 1.0]], ['2, k, 9', [-0.00931359, -0.0748172, 1.0]], ['2, k, 10', [0.10502, -0.177648, 1.0]], ['2, k, 11', [0.119535, -0.184133, 1.0]], ['2, k, 12', [-0.314668, -0.366522, 1.0]], ['2, k, 13', [-0.339007, -0.634375, 1.0]], ['2, k, 14', [-0.334859, -0.96549, 1.0]], ['2, k, 15', [-0.360601, -1.03575, 1.0]], ['2, k, 16', [-0.179059, -0.362331, 1.0]], ['2, k, 17', [-0.144863, -0.680342, 1.0]], ['2, k, 18', [-0.115183, -0.995678, 1.0]], ['2, k, 19', [-0.0989157, -1.04549, 1.0]], ['2, k, 20', [-0.255411, 0.165832, 1.0]], ['2, k, 21', [-0.324829, -0.312888, 1.0]], ['2, k, 22', [-0.275955, -0.290423, 1.0]], ['2, k, 23', [0.141001, -0.202848, 1.0]], ['2, k, 24', [0.0486687, -0.215716, 1.0]]]
[['2, k, 0', [-0.251432, -0.368354, 1.0]], ['2, k, 1', [-0.253275, -0.0610759, 1.0]], ['2, k, 2', [-0.256212, 0.240744, 1.0]], ['2, k, 3', [-0.216923, 0.369051, 1.0]], ['2, k, 4', [-0.39355, 0.129375, 1.0]], ['2, k, 5', [-0.415561, -0.085261, 1.0]], ['2, k, 6', [-0.361676, -0.234964, 1.0]], ['2, k, 7', [-0.328672, -0.287171, 1.0]], ['2, k, 8', [-0.09508, 0.129591, 1.0]], ['2, k, 9', [-0.0108797, -0.0737052, 1.0]], ['2, k, 10', [0.111147, -0.176984, 1.0]], ['2, k, 11', [0.136861, -0.188973, 1.0]], ['2, k, 12', [-0.314433, -0.36649, 1.0]], ['2, k, 13', [-0.338982, -0.633977, 1.0]], ['2, k, 14', [-0.334834, -0.965605, 1.0]], ['2, k, 15', [-0.361444, -1.03554, 1.0]], ['2, k, 16', [-0.179244, -0.362269, 1.0]], ['2, k, 17', [-0.145261, -0.680673, 1.0]], ['2, k, 18', [-0.115542, -0.996625, 1.0]], ['2, k, 19', [-0.098633, -1.04697, 1.0]], ['2, k, 20', [-0.255582, 0.166145, 1.0]], ['2, k, 21', [-0.306721, -0.31323, 1.0]], ['2, k, 22', [-0.257617, -0.287857, 1.0]], ['2, k, 23', [0.142939, -0.199496, 1.0]], ['2, k, 24', [0.0751518, -0.20515, 1.0]]]
[['2, k, 0', [-0.254613, -0.367682, 1.0]], ['2, k, 1', [-0.254142, -0.0605477, 1.0]], ['2, k, 2', [-0.25593, 0.24138, 1.0]], ['2, k, 3', [-0.214095, 0.368875, 1.0]], ['2, k, 4', [-0.393807, 0.129679, 1.0]], ['2, k, 5', [-0.406546, -0.0846999, 1.0]], ['2, k, 6', [-0.349996, -0.234973, 1.0]], ['2, k, 7', [-0.315315, -0.287297, 1.0]], ['2, k, 8', [-0.0978343, 0.129208, 1.0]], ['2, k, 9', [-0.0126572, -0.0699666, 1.0]], ['2, k, 10', [0.111608, -0.170793, 1.0]], ['2, k, 11', [0.139135, -0.183907, 1.0]], ['2, k, 12', [-0.316522, -0.365624, 1.0]], ['2, k, 13', [-0.339643, -0.631905, 1.0]], ['2, k, 14', [-0.335009, -0.965609, 1.0]], ['2, k, 15', [-0.361639, -1.03543, 1.0]], ['2, k, 16', [-0.186245, -0.361256, 1.0]], ['2, k, 17', [-0.145538, -0.680865, 1.0]], ['2, k, 18', [-0.117259, -0.996787, 1.0]], ['2, k, 19', [-0.0986459, -1.04696, 1.0]], ['2, k, 20', [-0.25563, 0.166683, 1.0]], ['2, k, 21', [-0.304439, -0.316918, 1.0]], ['2, k, 22', [-0.25176, -0.292497, 1.0]], ['2, k, 23', [0.15472, -0.193826, 1.0]], ['2, k, 24', [0.075591, -0.206339, 1.0]]]
[['2, k, 0', [-0.253308, -0.368178, 1.0]], ['2, k, 1', [-0.253928, -0.0604615, 1.0]], ['2, k, 2', [-0.255934, 0.241778, 1.0]], ['2, k, 3', [-0.209694, 0.369152, 1.0]], ['2, k, 4', [-0.392722, 0.129845, 1.0]], ['2, k, 5', [-0.399243, -0.0840259, 1.0]], ['2, k, 6', [-0.329406, -0.230759, 1.0]], ['2, k, 7', [-0.29741, -0.286819, 1.0]], ['2, k, 8', [-0.0995602, 0.128794, 1.0]], ['2, k, 9', [-0.0140518, -0.0674987, 1.0]], ['2, k, 10', [0.115834, -0.166966, 1.0]], ['2, k, 11', [0.126609, -0.169437, 1.0]], ['2, k, 12', [-0.313388, -0.366625, 1.0]], ['2, k, 13', [-0.339695, -0.630841, 1.0]], ['2, k, 14', [-0.334947, -0.964456, 1.0]], ['2, k, 15', [-0.360044, -1.03461, 1.0]], ['2, k, 16', [-0.18582, -0.361378, 1.0]], ['2, k, 17', [-0.146717, -0.682264, 1.0]], ['2, k, 18', [-0.117244, -0.998358, 1.0]], ['2, k, 19', [-0.100661, -1.0461, 1.0]], ['2, k, 20', [-0.255584, 0.167025, 1.0]], ['2, k, 21', [-0.28888, -0.317844, 1.0]], ['2, k, 22', [-0.231835, -0.290225, 1.0]], ['2, k, 23', [0.151944, -0.189823, 1.0]], ['2, k, 24', [0.0576933, -0.204101, 1.0]]]
[['2, k, 0', [-0.256062, -0.367744, 1.0]], ['2, k, 1', [-0.254779, -0.0601168, 1.0]], ['2, k, 2', [-0.255753, 0.24212, 1.0]], ['2, k, 3', [-0.206726, 0.369259, 1.0]], ['2, k, 4', [-0.391693, 0.130068, 1.0]], ['2, k, 5', [-0.391915, -0.0806942, 1.0]], ['2, k, 6', [-0.319312, -0.227896, 1.0]], ['2, k, 7', [-0.281155, -0.282585, 1.0]], ['2, k, 8', [-0.100818, 0.127845, 1.0]], ['2, k, 9', [-0.0157678, -0.0653412, 1.0]], ['2, k, 10', [0.11735, -0.162554, 1.0]], ['2, k, 11', [0.127639, -0.167802, 1.0]], ['2, k, 12', [-0.315943, -0.36611, 1.0]], ['2, k, 13', [-0.339644, -0.630882, 1.0]], ['2, k, 14', [-0.334014, -0.972753, 1.0]], ['2, k, 15', [-0.360528, -1.0351, 1.0]], ['2, k, 16', [-0.189412, -0.360656, 1.0]], ['2, k, 17', [-0.147574, -0.683429, 1.0]], ['2, k, 18', [-0.117248, -0.998417, 1.0]], ['2, k, 19', [-0.10008, -1.04538, 1.0]], ['2, k, 20', [-0.255679, 0.16734, 1.0]], ['2, k, 21', [-0.261057, -0.314637, 1.0]], ['2, k, 22', [-0.220619, -0.287818, 1.0]], ['2, k, 23', [0.14139, -0.185152, 1.0]], ['2, k, 24', [0.0579107, -0.204168, 1.0]]]
[['2, k, 0', [-0.258016, -0.367509, 1.0]], ['2, k, 1', [-0.255381, -0.0598379, 1.0]], ['2, k, 2', [-0.255051, 0.242498, 1.0]], ['2, k, 3', [-0.203015, 0.369283, 1.0]], ['2, k, 4', [-0.389685, 0.129728, 1.0]], ['2, k, 5', [-0.38132, -0.0813518, 1.0]], ['2, k, 6', [-0.304127, -0.228111, 1.0]], ['2, k, 7', [-0.264691, -0.282188, 1.0]], ['2, k, 8', [-0.102262, 0.127357, 1.0]], ['2, k, 9', [-0.0170656, -0.0657678, 1.0]], ['2, k, 10', [0.12251, -0.161292, 1.0]], ['2, k, 11', [0.127564, -0.16267, 1.0]], ['2, k, 12', [-0.317957, -0.365806, 1.0]], ['2, k, 13', [-0.341001, -0.628014, 1.0]], ['2, k, 14', [-0.333236, -0.96641, 1.0]], ['2, k, 15', [-0.360641, -1.03499, 1.0]], ['2, k, 16', [-0.192261, -0.360186, 1.0]], ['2, k, 17', [-0.147867, -0.683647, 1.0]], ['2, k, 18', [-0.116078, -0.997007, 1.0]], ['2, k, 19', [-0.100324, -1.04477, 1.0]], ['2, k, 20', [-0.255426, 0.167692, 1.0]], ['2, k, 21', [-0.256323, -0.314722, 1.0]], ['2, k, 22', [-0.208021, -0.284289, 1.0]], ['2, k, 23', [0.116048, -0.187544, 1.0]], ['2, k, 24', [0.0579424, -0.197384, 1.0]]]
[['2, k, 0', [-0.259835, -0.367548, 1.0]], ['2, k, 1', [-0.255747, -0.0596253, 1.0]], ['2, k, 2', [-0.253798, 0.243042, 1.0]], ['2, k, 3', [-0.198551, 0.370126, 1.0]], ['2, k, 4', [-0.373482, 0.123751, 1.0]], ['2, k, 5', [-0.366637, -0.0866533, 1.0]], ['2, k, 6', [-0.287179, -0.233387, 1.0]], ['2, k, 7', [-0.247312, -0.285871, 1.0]], ['2, k, 8', [-0.104183, 0.127544, 1.0]], ['2, k, 9', [-0.0188651, -0.0658003, 1.0]], ['2, k, 10', [0.124288, -0.160631, 1.0]], ['2, k, 11', [0.127653, -0.155204, 1.0]], ['2, k, 12', [-0.319164, -0.365739, 1.0]], ['2, k, 13', [-0.340949, -0.628444, 1.0]], ['2, k, 14', [-0.332539, -0.973276, 1.0]], ['2, k, 15', [-0.360923, -1.03565, 1.0]], ['2, k, 16', [-0.196073, -0.360254, 1.0]], ['2, k, 17', [-0.148628, -0.684453, 1.0]], ['2, k, 18', [-0.116312, -0.997201, 1.0]], ['2, k, 19', [-0.102312, -1.04409, 1.0]], ['2, k, 20', [-0.254766, 0.168137, 1.0]], ['2, k, 21', [-0.248064, -0.318556, 1.0]], ['2, k, 22', [-0.188291, -0.287714, 1.0]], ['2, k, 23', [0.136683, -0.178651, 1.0]], ['2, k, 24', [0.0670332, -0.191898, 1.0]]]
[['2, k, 0', [-0.260725, -0.367549, 1.0]], ['2, k, 1', [-0.255977, -0.0594314, 1.0]], ['2, k, 2', [-0.252915, 0.243428, 1.0]], ['2, k, 3', [-0.194506, 0.370152, 1.0]], ['2, k, 4', [-0.375535, 0.124924, 1.0]], ['2, k, 5', [-0.361592, -0.0853887, 1.0]], ['2, k, 6', [-0.274047, -0.229344, 1.0]], ['2, k, 7', [-0.232188, -0.282813, 1.0]], ['2, k, 8', [-0.106205, 0.127781, 1.0]], ['2, k, 9', [-0.0231464, -0.0644043, 1.0]], ['2, k, 10', [0.123295, -0.154995, 1.0]], ['2, k, 11', [0.127044, -0.151799, 1.0]], ['2, k, 12', [-0.320158, -0.365608, 1.0]], ['2, k, 13', [-0.340925, -0.628473, 1.0]], ['2, k, 14', [-0.33344, -0.975285, 1.0]], ['2, k, 15', [-0.360915, -1.0358, 1.0]], ['2, k, 16', [-0.196845, -0.360289, 1.0]], ['2, k, 17', [-0.149471, -0.686649, 1.0]], ['2, k, 18', [-0.116171, -0.996987, 1.0]], ['2, k, 19', [-0.102986, -1.04363, 1.0]], ['2, k, 20', [-0.254219, 0.168489, 1.0]], ['2, k, 21', [-0.227871, -0.316861, 1.0]], ['2, k, 22', [-0.176273, -0.284868, 1.0]], ['2, k, 23', [0.12327, -0.177995, 1.0]], ['2, k, 24', [0.0635444, -0.187869, 1.0]]]
[['2, k, 0', [-0.261379, -0.367542, 1.0]], ['2, k, 1', [-0.256011, -0.0591737, 1.0]], ['2, k, 2', [-0.251244, 0.244123, 1.0]], ['2, k, 3', [-0.190152, 0.37096, 1.0]], ['2, k, 4', [-0.375887, 0.125189, 1.0]], ['2, k, 5', [-0.353567, -0.086367, 1.0]], ['2, k, 6', [-0.2606, -0.228482, 1.0]], ['2, k, 7', [-0.217993, -0.280572, 1.0]], ['2, k, 8', [-0.108265, 0.128074, 1.0]], ['2, k, 9', [-0.0240684, -0.0647899, 1.0]], ['2, k, 10', [0.0526744, -0.118976, 1.0]], ['2, k, 11', [0.110364, -0.145364, 1.0]], ['2, k, 12', [-0.320785, -0.365417, 1.0]], ['2, k, 13', [-0.340972, -0.62844, 1.0]], ['2, k, 14', [-0.333205, -0.971575, 1.0]], ['2, k, 15', [-0.361007, -1.0357, 1.0]], ['2, k, 16', [-0.197702, -0.360367, 1.0]], ['2, k, 17', [-0.150382, -0.687455, 1.0]], ['2, k, 18', [-0.116151, -0.996958, 1.0]], ['2, k, 19', [-0.103301, -1.04313, 1.0]], ['2, k, 20', [-0.25306, 0.169097, 1.0]], ['2, k, 21', [-0.213302, -0.314757, 1.0]], ['2, k, 22', [-0.166712, -0.28098, 1.0]], ['2, k, 23', [0.151642, -0.164249, 1.0]], ['2, k, 24', [0.0593252, -0.19338, 1.0]]]
[['2, k, 0', [-0.261581, -0.367662, 1.0]], ['2, k, 1', [-0.255796, -0.0588757, 1.0]], ['2, k, 2', [-0.249939, 0.244823, 1.0]], ['2, k, 3', [-0.186183, 0.371534, 1.0]], ['2, k, 4', [-0.374225, 0.125288, 1.0]], ['2, k, 5', [-0.343557, -0.0865169, 1.0]], ['2, k, 6', [-0.247479, -0.229071, 1.0]], ['2, k, 7', [-0.20167, -0.279921, 1.0]], ['2, k, 8', [-0.11006, 0.128184, 1.0]], ['2, k, 9', [-0.0264298, -0.0635347, 1.0]], ['2, k, 10', [0.0502169, -0.1166, 1.0]], ['2, k, 11', [0.108783, -0.140803, 1.0]], ['2, k, 12', [-0.320265, -0.365751, 1.0]], ['2, k, 13', [-0.340414, -0.628218, 1.0]], ['2, k, 14', [-0.332816, -0.969193, 1.0]], ['2, k, 15', [-0.361966, -1.03519, 1.0]], ['2, k, 16', [-0.197937, -0.360405, 1.0]], ['2, k, 17', [-0.15076, -0.688059, 1.0]], ['2, k, 18', [-0.116186, -0.996633, 1.0]], ['2, k, 19', [-0.103495, -1.04272, 1.0]], ['2, k, 20', [-0.251964, 0.169735, 1.0]], ['2, k, 21', [-0.172932, -0.307788, 1.0]], ['2, k, 22', [-0.138547, -0.275849, 1.0]], ['2, k, 23', [0.146186, -0.163771, 1.0]], ['2, k, 24', [0.0576779, -0.188469, 1.0]]]
