[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.618, 229.6, 0.88474, 1.0], [2, 404.414, 229.565, 0.880037, 1.0], [3, 375.006, 264.875, 0.857989, 1.0], [4, 394.05, 304.482, 0.882292, 1.0], [5, 474.871, 229.592, 0.852404, 1.0], [6, 515.965, 264.833, 0.896825, 1.0], [7, 493.942, 305.954, 0.820691, 1.0], [8, 441.159, 335.391, 0.77397, 1.0], [9, 417.628, 336.789, 0.752033, 1.0], [10, 416.126, 408.801, 0.803396, 1.0], [11, 416.104, 473.385, 0.884279, 1.0], [12, 466.019, 335.359, 0.73787, 1.0], [13, 476.33, 416.077, 0.846626, 1.0], [14, 482.212, 474.914, 0.830468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 502.749, 0.883594, 1.0], [20, 486.573, 499.852, 0.878828, 1.0], [21, 485.107, 476.39, 0.619637, 1.0], [22, 407.311, 498.37, 0.889175, 1.0], [23, 401.452, 493.963, 0.815772, 1.0], [24, 419.059, 474.9, 0.752242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.621, 229.603, 0.884061, 1.0], [2, 404.423, 229.568, 0.880351, 1.0], [3, 375.012, 264.885, 0.855455, 1.0], [4, 394.057, 304.497, 0.880141, 1.0], [5, 474.873, 229.595, 0.85213, 1.0], [6, 515.987, 264.827, 0.896582, 1.0], [7, 495.385, 304.533, 0.821778, 1.0], [8, 441.157, 335.395, 0.774474, 1.0], [9, 417.617, 336.8, 0.754045, 1.0], [10, 416.118, 410.238, 0.803025, 1.0], [11, 416.104, 473.392, 0.886204, 1.0], [12, 466.027, 335.355, 0.73726, 1.0], [13, 476.338, 416.085, 0.848186, 1.0], [14, 482.21, 474.921, 0.830551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 502.749, 0.882209, 1.0], [20, 486.572, 499.853, 0.877587, 1.0], [21, 485.107, 476.397, 0.618133, 1.0], [22, 407.312, 498.372, 0.88886, 1.0], [23, 401.453, 493.965, 0.816009, 1.0], [24, 419.058, 474.906, 0.750866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.632, 229.603, 0.883844, 1.0], [2, 404.428, 229.574, 0.877377, 1.0], [3, 376.438, 264.893, 0.853615, 1.0], [4, 394.06, 304.494, 0.881584, 1.0], [5, 474.878, 229.596, 0.852914, 1.0], [6, 515.985, 264.832, 0.894554, 1.0], [7, 495.389, 304.532, 0.823297, 1.0], [8, 441.166, 335.393, 0.771211, 1.0], [9, 417.636, 336.797, 0.750043, 1.0], [10, 416.124, 410.218, 0.805851, 1.0], [11, 416.106, 473.39, 0.886791, 1.0], [12, 466.031, 335.354, 0.736528, 1.0], [13, 476.34, 416.086, 0.844379, 1.0], [14, 482.215, 476.269, 0.831846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 502.747, 0.883708, 1.0], [20, 486.573, 499.851, 0.880041, 1.0], [21, 485.109, 476.403, 0.622347, 1.0], [22, 407.311, 498.373, 0.888743, 1.0], [23, 401.454, 493.964, 0.815561, 1.0], [24, 419.058, 474.902, 0.753406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 229.605, 0.886908, 1.0], [2, 405.776, 229.569, 0.87792, 1.0], [3, 376.434, 264.878, 0.857572, 1.0], [4, 394.072, 304.507, 0.88149, 1.0], [5, 474.897, 229.601, 0.857792, 1.0], [6, 515.987, 264.816, 0.895527, 1.0], [7, 495.402, 304.523, 0.826536, 1.0], [8, 442.534, 335.397, 0.76942, 1.0], [9, 417.653, 336.797, 0.747, 1.0], [10, 416.124, 410.228, 0.806491, 1.0], [11, 416.106, 473.389, 0.887188, 1.0], [12, 466.048, 335.357, 0.734914, 1.0], [13, 476.346, 416.087, 0.836486, 1.0], [14, 482.214, 476.272, 0.831224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 502.748, 0.881023, 1.0], [20, 486.571, 499.851, 0.877911, 1.0], [21, 485.103, 477.774, 0.622923, 1.0], [22, 407.311, 498.372, 0.889278, 1.0], [23, 401.454, 493.963, 0.815486, 1.0], [24, 419.056, 474.9, 0.756089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.649, 229.607, 0.886481, 1.0], [2, 405.778, 229.579, 0.8767, 1.0], [3, 376.449, 264.878, 0.859823, 1.0], [4, 394.068, 304.498, 0.881934, 1.0], [5, 474.904, 229.598, 0.858213, 1.0], [6, 515.99, 264.816, 0.894747, 1.0], [7, 495.417, 304.503, 0.831153, 1.0], [8, 442.532, 336.789, 0.770133, 1.0], [9, 417.641, 336.807, 0.748631, 1.0], [10, 416.125, 410.263, 0.803639, 1.0], [11, 416.102, 473.389, 0.885514, 1.0], [12, 466.047, 335.367, 0.73376, 1.0], [13, 476.351, 416.09, 0.838936, 1.0], [14, 482.21, 476.274, 0.830142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 502.748, 0.87866, 1.0], [20, 486.57, 499.852, 0.875607, 1.0], [21, 485.096, 477.78, 0.62058, 1.0], [22, 407.311, 498.373, 0.887036, 1.0], [23, 401.451, 493.965, 0.813231, 1.0], [24, 419.05, 474.901, 0.755891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.663, 229.611, 0.891773, 1.0], [2, 405.784, 229.586, 0.8763, 1.0], [3, 376.451, 264.889, 0.859203, 1.0], [4, 394.111, 304.525, 0.877648, 1.0], [5, 474.918, 229.602, 0.85797, 1.0], [6, 517.451, 264.813, 0.892939, 1.0], [7, 496.831, 304.523, 0.839196, 1.0], [8, 442.555, 336.789, 0.76225, 1.0], [9, 417.663, 336.803, 0.741813, 1.0], [10, 416.131, 411.718, 0.805133, 1.0], [11, 416.099, 473.392, 0.885924, 1.0], [12, 466.072, 335.365, 0.727447, 1.0], [13, 476.366, 416.085, 0.830848, 1.0], [14, 482.216, 476.272, 0.829049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 502.749, 0.879447, 1.0], [20, 486.57, 499.853, 0.875749, 1.0], [21, 485.096, 477.779, 0.622044, 1.0], [22, 407.312, 498.374, 0.8879, 1.0], [23, 401.45, 493.966, 0.813952, 1.0], [24, 419.046, 474.898, 0.754429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.669, 229.61, 0.891891, 1.0], [2, 405.79, 229.588, 0.876502, 1.0], [3, 376.453, 264.894, 0.857592, 1.0], [4, 394.111, 304.531, 0.878105, 1.0], [5, 476.275, 229.602, 0.859176, 1.0], [6, 517.457, 264.815, 0.891848, 1.0], [7, 495.445, 304.53, 0.836734, 1.0], [8, 442.551, 335.396, 0.761451, 1.0], [9, 417.658, 336.791, 0.7429, 1.0], [10, 416.13, 411.732, 0.805884, 1.0], [11, 416.101, 473.392, 0.886859, 1.0], [12, 466.075, 335.356, 0.726403, 1.0], [13, 476.378, 416.101, 0.829092, 1.0], [14, 482.212, 476.282, 0.830173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 502.749, 0.875926, 1.0], [20, 486.57, 499.854, 0.875779, 1.0], [21, 483.684, 477.801, 0.623589, 1.0], [22, 407.312, 498.374, 0.888092, 1.0], [23, 401.451, 493.965, 0.814551, 1.0], [24, 419.049, 474.901, 0.754276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.021, 229.603, 0.893945, 1.0], [2, 405.796, 229.582, 0.877735, 1.0], [3, 376.443, 264.888, 0.860801, 1.0], [4, 394.109, 304.515, 0.88111, 1.0], [5, 476.28, 229.595, 0.862079, 1.0], [6, 517.464, 264.818, 0.891507, 1.0], [7, 495.444, 304.525, 0.83693, 1.0], [8, 442.553, 335.385, 0.763667, 1.0], [9, 419.026, 335.393, 0.743496, 1.0], [10, 416.151, 408.775, 0.810303, 1.0], [11, 416.104, 473.385, 0.885525, 1.0], [12, 466.07, 335.35, 0.72911, 1.0], [13, 476.369, 416.083, 0.828425, 1.0], [14, 482.215, 476.296, 0.829864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.88, 502.749, 0.871513, 1.0], [20, 486.563, 499.856, 0.874606, 1.0], [21, 485.092, 477.827, 0.625699, 1.0], [22, 407.311, 498.372, 0.887427, 1.0], [23, 401.449, 493.962, 0.813372, 1.0], [24, 419.048, 474.896, 0.752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.039, 229.607, 0.897298, 1.0], [2, 405.797, 229.579, 0.879156, 1.0], [3, 375.022, 264.87, 0.863833, 1.0], [4, 394.084, 304.485, 0.885536, 1.0], [5, 476.302, 229.604, 0.865164, 1.0], [6, 517.461, 264.848, 0.888374, 1.0], [7, 495.423, 305.944, 0.83226, 1.0], [8, 442.543, 335.369, 0.766989, 1.0], [9, 417.651, 335.387, 0.748235, 1.0], [10, 416.142, 408.788, 0.807866, 1.0], [11, 416.102, 473.386, 0.884536, 1.0], [12, 466.064, 335.331, 0.733465, 1.0], [13, 476.352, 414.657, 0.812067, 1.0], [14, 482.215, 476.29, 0.827967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.88, 502.752, 0.870095, 1.0], [20, 486.564, 499.857, 0.873341, 1.0], [21, 485.098, 477.82, 0.622622, 1.0], [22, 407.311, 498.373, 0.886503, 1.0], [23, 401.448, 493.962, 0.81261, 1.0], [24, 419.047, 474.898, 0.752109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.042, 229.6, 0.89437, 1.0], [2, 405.799, 229.571, 0.876158, 1.0], [3, 375.019, 264.859, 0.86801, 1.0], [4, 394.079, 303.055, 0.89054, 1.0], [5, 476.313, 229.598, 0.865659, 1.0], [6, 517.464, 264.861, 0.887433, 1.0], [7, 493.974, 307.401, 0.825488, 1.0], [8, 442.521, 335.343, 0.775404, 1.0], [9, 417.635, 335.358, 0.759776, 1.0], [10, 416.135, 408.763, 0.810045, 1.0], [11, 416.101, 473.386, 0.884067, 1.0], [12, 466.033, 335.309, 0.744089, 1.0], [13, 476.348, 414.661, 0.823965, 1.0], [14, 482.214, 476.282, 0.82752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 502.752, 0.870687, 1.0], [20, 486.565, 499.856, 0.874154, 1.0], [21, 485.097, 477.805, 0.620138, 1.0], [22, 407.311, 498.373, 0.88657, 1.0], [23, 401.447, 493.963, 0.813048, 1.0], [24, 419.046, 474.897, 0.752252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.054, 229.597, 0.898424, 1.0], [2, 405.797, 229.557, 0.876559, 1.0], [3, 376.434, 264.861, 0.865515, 1.0], [4, 394.077, 303.035, 0.895213, 1.0], [5, 476.329, 229.606, 0.863295, 1.0], [6, 517.426, 264.932, 0.864035, 1.0], [7, 492.484, 307.451, 0.833623, 1.0], [8, 441.144, 335.367, 0.781983, 1.0], [9, 417.591, 335.378, 0.762632, 1.0], [10, 416.119, 410.243, 0.803113, 1.0], [11, 416.096, 473.389, 0.886072, 1.0], [12, 464.663, 335.333, 0.744967, 1.0], [13, 476.328, 414.605, 0.811134, 1.0], [14, 482.212, 474.919, 0.82425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 502.746, 0.869883, 1.0], [20, 486.566, 499.85, 0.872367, 1.0], [21, 485.093, 477.785, 0.616784, 1.0], [22, 407.312, 498.371, 0.888615, 1.0], [23, 401.452, 493.963, 0.815878, 1.0], [24, 419.04, 474.903, 0.759498, 1.0]]
