[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 452.839, 181.19, 0.173789, 1.0], [1, 452.773, 217.912, 0.894311, 1.0], [2, 423.453, 217.918, 0.808785, 1.0], [3, 416.047, 266.355, 0.88328, 1.0], [4, 405.819, 313.331, 0.907273, 1.0], [5, 483.638, 217.913, 0.803997, 1.0], [6, 495.393, 272.168, 0.818329, 1.0], [7, 498.384, 314.784, 0.906512, 1.0], [8, 454.276, 317.698, 0.77603, 1.0], [9, 433.741, 317.726, 0.716008, 1.0], [10, 430.824, 382.288, 0.871646, 1.0], [11, 433.758, 433.742, 0.819368, 1.0], [12, 476.296, 317.704, 0.782116, 1.0], [13, 479.241, 380.892, 0.861976, 1.0], [14, 480.75, 432.297, 0.803457, 1.0], [15, 449.901, 175.29, 0.14281, 1.0], [16, 461.602, 178.177, 0.157828, 1.0], [17, 441.1, 181.102, 0.143335, 1.0], [18, 468.997, 181.115, 0.22502, 1.0], [19, 476.318, 454.307, 0.910771, 1.0], [20, 486.671, 452.81, 0.898843, 1.0], [21, 479.289, 438.164, 0.659838, 1.0], [22, 430.774, 452.826, 0.91012, 1.0], [23, 422.009, 451.338, 0.874517, 1.0], [24, 439.58, 438.162, 0.790293, 1.0]]
[[0, 452.855, 182.57, 0.135103, 1.0], [1, 452.768, 217.911, 0.893403, 1.0], [2, 423.444, 217.918, 0.808575, 1.0], [3, 416.047, 266.368, 0.881984, 1.0], [4, 405.825, 313.336, 0.905074, 1.0], [5, 482.226, 217.911, 0.8019, 1.0], [6, 495.391, 272.166, 0.816674, 1.0], [7, 498.382, 314.787, 0.90322, 1.0], [8, 454.276, 317.695, 0.775015, 1.0], [9, 433.738, 317.727, 0.715943, 1.0], [10, 430.826, 382.292, 0.870029, 1.0], [11, 433.759, 433.744, 0.818996, 1.0], [12, 476.296, 317.698, 0.780655, 1.0], [13, 479.243, 380.891, 0.860026, 1.0], [14, 480.749, 432.3, 0.803598, 1.0], [15, 451.31, 178.212, 0.104031, 1.0], [16, 461.615, 178.206, 0.12359, 1.0], [17, 441.122, 181.132, 0.113472, 1.0], [18, 468.994, 181.126, 0.192243, 1.0], [19, 476.319, 454.307, 0.911039, 1.0], [20, 486.671, 452.81, 0.899452, 1.0], [21, 479.288, 438.167, 0.66176, 1.0], [22, 430.774, 452.826, 0.909933, 1.0], [23, 422.009, 451.338, 0.874444, 1.0], [24, 439.582, 438.162, 0.789698, 1.0]]
[[0, 452.84, 182.617, 0.105087, 1.0], [1, 451.418, 217.924, 0.888961, 1.0], [2, 422.017, 219.295, 0.804075, 1.0], [3, 416.047, 266.373, 0.879861, 1.0], [4, 405.823, 313.321, 0.908008, 1.0], [5, 482.21, 217.917, 0.800206, 1.0], [6, 495.391, 272.192, 0.821101, 1.0], [7, 498.38, 314.801, 0.900386, 1.0], [8, 454.277, 317.697, 0.774954, 1.0], [9, 433.743, 317.729, 0.715389, 1.0], [10, 430.813, 382.292, 0.874422, 1.0], [11, 433.755, 433.736, 0.820093, 1.0], [12, 476.298, 317.702, 0.781318, 1.0], [13, 479.244, 380.892, 0.859272, 1.0], [14, 480.751, 432.302, 0.803225, 1.0], [15, 449.893, 181.084, 0.0827174, 1.0], [16, 461.602, 179.673, 0.0967557, 1.0], [17, 441.104, 182.583, 0.0976012, 1.0], [18, 468.971, 181.156, 0.159327, 1.0], [19, 476.318, 454.307, 0.911982, 1.0], [20, 486.671, 452.812, 0.899218, 1.0], [21, 479.29, 438.169, 0.660989, 1.0], [22, 429.413, 452.828, 0.910242, 1.0], [23, 422.008, 451.341, 0.874915, 1.0], [24, 439.58, 438.16, 0.789236, 1.0]]
[[0, 452.872, 182.582, 0.104058, 1.0], [1, 451.423, 217.916, 0.889523, 1.0], [2, 423.433, 217.93, 0.804043, 1.0], [3, 416.051, 266.373, 0.880617, 1.0], [4, 405.821, 313.319, 0.910184, 1.0], [5, 482.222, 217.91, 0.800286, 1.0], [6, 495.386, 272.18, 0.81902, 1.0], [7, 498.379, 314.802, 0.900261, 1.0], [8, 454.276, 317.693, 0.774148, 1.0], [9, 433.736, 317.724, 0.714993, 1.0], [10, 430.811, 382.29, 0.873846, 1.0], [11, 433.753, 433.732, 0.820328, 1.0], [12, 476.3, 317.702, 0.780965, 1.0], [13, 479.244, 380.893, 0.859434, 1.0], [14, 480.752, 432.303, 0.802818, 1.0], [15, 451.317, 179.669, 0.0802233, 1.0], [16, 461.624, 179.64, 0.0953286, 1.0], [17, 441.14, 181.177, 0.0915489, 1.0], [18, 469.002, 181.139, 0.157866, 1.0], [19, 476.317, 454.308, 0.910663, 1.0], [20, 486.671, 452.813, 0.898514, 1.0], [21, 479.292, 438.17, 0.660482, 1.0], [22, 429.411, 452.828, 0.909117, 1.0], [23, 422.006, 451.342, 0.874623, 1.0], [24, 439.579, 438.157, 0.787652, 1.0]]
[[0, 452.877, 182.57, 0.108427, 1.0], [1, 451.417, 217.913, 0.888513, 1.0], [2, 422.017, 217.931, 0.803548, 1.0], [3, 416.035, 266.358, 0.878008, 1.0], [4, 405.821, 313.336, 0.908421, 1.0], [5, 482.211, 217.901, 0.802323, 1.0], [6, 493.977, 273.602, 0.825027, 1.0], [7, 498.385, 316.225, 0.898479, 1.0], [8, 452.919, 317.74, 0.779299, 1.0], [9, 433.725, 319.184, 0.721466, 1.0], [10, 430.803, 382.31, 0.877398, 1.0], [11, 433.751, 433.747, 0.81961, 1.0], [12, 476.298, 319.158, 0.785024, 1.0], [13, 479.24, 380.915, 0.856478, 1.0], [14, 480.751, 432.306, 0.802596, 1.0], [15, 451.319, 179.648, 0.0830489, 1.0], [16, 461.638, 179.629, 0.0998631, 1.0], [17, 441.137, 181.16, 0.0923589, 1.0], [18, 469.002, 181.129, 0.157078, 1.0], [19, 476.317, 454.308, 0.912797, 1.0], [20, 486.67, 452.814, 0.899585, 1.0], [21, 479.291, 438.171, 0.657526, 1.0], [22, 429.414, 452.828, 0.908839, 1.0], [23, 422.008, 451.344, 0.875813, 1.0], [24, 439.579, 438.17, 0.786259, 1.0]]
[[0, 454.282, 182.584, 0.115253, 1.0], [1, 451.42, 217.916, 0.888786, 1.0], [2, 422.016, 217.928, 0.804361, 1.0], [3, 416.028, 266.36, 0.875259, 1.0], [4, 405.819, 313.349, 0.906488, 1.0], [5, 482.222, 217.908, 0.800341, 1.0], [6, 493.968, 273.614, 0.828199, 1.0], [7, 498.392, 316.243, 0.898772, 1.0], [8, 452.9, 319.164, 0.783057, 1.0], [9, 432.294, 319.194, 0.721704, 1.0], [10, 430.794, 382.317, 0.879456, 1.0], [11, 433.754, 433.747, 0.819456, 1.0], [12, 476.283, 319.174, 0.783899, 1.0], [13, 479.242, 380.916, 0.858028, 1.0], [14, 480.748, 432.306, 0.802856, 1.0], [15, 451.329, 179.648, 0.0885636, 1.0], [16, 461.651, 179.629, 0.107461, 1.0], [17, 442.527, 181.154, 0.0967743, 1.0], [18, 470.452, 181.131, 0.174032, 1.0], [19, 476.316, 454.31, 0.911763, 1.0], [20, 486.669, 452.816, 0.898652, 1.0], [21, 479.29, 438.169, 0.656867, 1.0], [22, 429.414, 452.828, 0.91002, 1.0], [23, 422.011, 451.344, 0.876083, 1.0], [24, 439.582, 438.169, 0.787705, 1.0]]
[[0, 454.282, 182.599, 0.139238, 1.0], [1, 451.414, 217.916, 0.891775, 1.0], [2, 422.013, 217.929, 0.805354, 1.0], [3, 414.656, 266.32, 0.87979, 1.0], [4, 405.793, 313.335, 0.906965, 1.0], [5, 482.208, 217.907, 0.806542, 1.0], [6, 493.946, 270.737, 0.80398, 1.0], [7, 498.373, 314.818, 0.897843, 1.0], [8, 452.907, 319.162, 0.782758, 1.0], [9, 433.717, 319.201, 0.721702, 1.0], [10, 430.799, 380.927, 0.872198, 1.0], [11, 433.752, 433.72, 0.81989, 1.0], [12, 476.29, 319.155, 0.782453, 1.0], [13, 479.244, 380.899, 0.863096, 1.0], [14, 480.745, 432.301, 0.803571, 1.0], [15, 451.324, 179.638, 0.109081, 1.0], [16, 461.656, 179.634, 0.128345, 1.0], [17, 441.112, 181.157, 0.117229, 1.0], [18, 470.455, 181.138, 0.192619, 1.0], [19, 476.318, 454.311, 0.910572, 1.0], [20, 486.671, 452.815, 0.898698, 1.0], [21, 479.281, 439.54, 0.662003, 1.0], [22, 430.776, 452.82, 0.912059, 1.0], [23, 422.013, 451.334, 0.875774, 1.0], [24, 439.573, 438.15, 0.785198, 1.0]]
[[0, 454.293, 182.604, 0.110096, 1.0], [1, 451.403, 217.912, 0.890192, 1.0], [2, 422.014, 217.927, 0.804684, 1.0], [3, 414.626, 266.323, 0.86783, 1.0], [4, 404.414, 313.326, 0.91703, 1.0], [5, 480.762, 217.894, 0.80679, 1.0], [6, 492.505, 269.246, 0.802073, 1.0], [7, 498.371, 316.23, 0.895324, 1.0], [8, 452.885, 319.202, 0.798786, 1.0], [9, 432.281, 320.635, 0.73711, 1.0], [10, 430.782, 382.297, 0.872542, 1.0], [11, 433.742, 432.31, 0.819306, 1.0], [12, 476.276, 319.191, 0.791308, 1.0], [13, 479.244, 380.911, 0.857854, 1.0], [14, 480.736, 432.295, 0.803724, 1.0], [15, 451.335, 179.674, 0.0851452, 1.0], [16, 461.656, 179.649, 0.102117, 1.0], [17, 441.136, 181.18, 0.0958266, 1.0], [18, 470.45, 181.143, 0.163687, 1.0], [19, 476.318, 454.311, 0.907775, 1.0], [20, 486.671, 452.814, 0.896408, 1.0], [21, 479.273, 438.17, 0.665032, 1.0], [22, 430.781, 452.812, 0.9131, 1.0], [23, 422.016, 451.327, 0.874746, 1.0], [24, 439.563, 438.142, 0.777598, 1.0]]
[[0, 454.307, 181.178, 0.102875, 1.0], [1, 451.397, 217.872, 0.894302, 1.0], [2, 422.006, 217.899, 0.804793, 1.0], [3, 413.186, 266.303, 0.8477, 1.0], [4, 404.366, 313.329, 0.92097, 1.0], [5, 480.739, 217.85, 0.817188, 1.0], [6, 492.509, 269.251, 0.794958, 1.0], [7, 498.367, 316.247, 0.886783, 1.0], [8, 452.91, 319.159, 0.787386, 1.0], [9, 433.731, 320.609, 0.729728, 1.0], [10, 430.816, 382.338, 0.863724, 1.0], [11, 433.767, 433.72, 0.819942, 1.0], [12, 476.292, 317.741, 0.781712, 1.0], [13, 479.258, 380.897, 0.845051, 1.0], [14, 480.728, 433.716, 0.80168, 1.0], [15, 451.342, 178.2, 0.0766563, 1.0], [16, 461.662, 176.753, 0.0921795, 1.0], [17, 441.126, 181.127, 0.094041, 1.0], [18, 470.429, 179.687, 0.145713, 1.0], [19, 476.321, 454.318, 0.907348, 1.0], [20, 486.672, 452.816, 0.897706, 1.0], [21, 479.258, 439.545, 0.669566, 1.0], [22, 430.776, 452.819, 0.911628, 1.0], [23, 423.428, 451.326, 0.873049, 1.0], [24, 439.585, 438.142, 0.787607, 1.0]]
[[0, 454.295, 181.154, 0.102476, 1.0], [1, 451.393, 217.856, 0.892616, 1.0], [2, 422.002, 217.886, 0.805325, 1.0], [3, 413.167, 264.908, 0.844484, 1.0], [4, 402.917, 313.316, 0.886881, 1.0], [5, 480.732, 217.837, 0.816624, 1.0], [6, 491.055, 269.247, 0.800429, 1.0], [7, 498.337, 316.241, 0.884016, 1.0], [8, 452.908, 317.717, 0.778138, 1.0], [9, 432.302, 319.172, 0.722638, 1.0], [10, 430.826, 382.278, 0.86235, 1.0], [11, 433.766, 432.302, 0.820058, 1.0], [12, 476.283, 317.709, 0.774035, 1.0], [13, 479.266, 380.88, 0.835137, 1.0], [14, 480.728, 433.73, 0.799806, 1.0], [15, 451.33, 178.17, 0.0742972, 1.0], [16, 461.651, 176.713, 0.0910784, 1.0], [17, 0, 0, 0, 1.0], [18, 468.996, 179.65, 0.143448, 1.0], [19, 476.324, 454.311, 0.908196, 1.0], [20, 486.672, 452.811, 0.900994, 1.0], [21, 479.26, 439.561, 0.674777, 1.0], [22, 430.777, 452.822, 0.910693, 1.0], [23, 422.016, 451.329, 0.873791, 1.0], [24, 439.585, 438.134, 0.782392, 1.0]]
[[0, 452.873, 181.152, 0.113603, 1.0], [1, 451.38, 217.841, 0.893807, 1.0], [2, 422.001, 217.896, 0.802687, 1.0], [3, 410.269, 264.881, 0.841396, 1.0], [4, 398.489, 311.877, 0.855214, 1.0], [5, 479.288, 217.797, 0.823191, 1.0], [6, 489.599, 266.292, 0.840424, 1.0], [7, 498.299, 314.789, 0.874552, 1.0], [8, 452.886, 316.235, 0.778356, 1.0], [9, 432.292, 316.253, 0.713721, 1.0], [10, 430.826, 380.907, 0.865305, 1.0], [11, 433.749, 433.718, 0.81943, 1.0], [12, 474.92, 316.227, 0.770557, 1.0], [13, 479.264, 380.879, 0.858703, 1.0], [14, 480.733, 433.717, 0.800855, 1.0], [15, 449.908, 176.738, 0.0821698, 1.0], [16, 461.629, 176.713, 0.101509, 1.0], [17, 441.082, 179.695, 0.0998607, 1.0], [18, 468.98, 179.649, 0.15852, 1.0], [19, 476.328, 454.302, 0.902514, 1.0], [20, 486.676, 452.803, 0.897384, 1.0], [21, 479.256, 439.559, 0.679702, 1.0], [22, 430.775, 452.815, 0.908396, 1.0], [23, 422.003, 451.326, 0.873571, 1.0], [24, 439.57, 438.154, 0.784468, 1.0]]
