[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 439.622, 264.799, 0.878861, 1.0], [1, 429.281, 301.537, 0.919185, 1.0], [2, 394.062, 300.049, 0.856368, 1.0], [3, 348.619, 330.903, 0.825351, 1.0], [4, 369.147, 372.117, 0.904287, 1.0], [5, 464.567, 303.032, 0.830173, 1.0], [6, 488.115, 345.551, 0.892681, 1.0], [7, 466.079, 379.348, 0.87495, 1.0], [8, 419.065, 405.887, 0.785909, 1.0], [9, 397.039, 405.854, 0.741241, 1.0], [10, 404.343, 486.59, 0.854353, 1.0], [11, 408.799, 536.589, 0.222226, 1.0], [12, 441.119, 407.285, 0.794908, 1.0], [13, 452.778, 479.298, 0.803601, 1.0], [14, 460.163, 536.591, 0.224497, 1.0], [15, 430.857, 256.068, 0.799428, 1.0], [16, 445.486, 257.505, 0.772278, 1.0], [17, 417.653, 261.886, 0.850916, 1.0], [18, 454.279, 261.933, 0.658621, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.034, 536.603, 0.0957001, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.617, 536.592, 0.082073, 1.0]]
[[0, 439.651, 264.828, 0.869219, 1.0], [1, 429.284, 301.562, 0.913733, 1.0], [2, 394.072, 300.051, 0.854046, 1.0], [3, 350.018, 329.45, 0.818175, 1.0], [4, 369.114, 372.088, 0.912201, 1.0], [5, 464.567, 304.496, 0.818317, 1.0], [6, 488.109, 345.589, 0.904878, 1.0], [7, 466.068, 379.358, 0.879321, 1.0], [8, 417.642, 407.279, 0.800608, 1.0], [9, 395.559, 405.877, 0.755328, 1.0], [10, 404.295, 486.58, 0.844184, 1.0], [11, 410.226, 536.589, 0.23071, 1.0], [12, 441.072, 407.283, 0.800443, 1.0], [13, 452.769, 479.295, 0.80224, 1.0], [14, 460.148, 536.591, 0.22191, 1.0], [15, 432.301, 257.516, 0.782421, 1.0], [16, 446.942, 258.986, 0.767034, 1.0], [17, 419.061, 261.895, 0.827218, 1.0], [18, 454.295, 263.341, 0.630095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.653, 536.603, 0.0924409, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.641, 536.591, 0.0878749, 1.0]]
[[0, 441.081, 264.847, 0.874342, 1.0], [1, 429.297, 301.571, 0.912634, 1.0], [2, 394.102, 300.039, 0.850261, 1.0], [3, 350.062, 327.977, 0.81579, 1.0], [4, 369.047, 372.092, 0.887784, 1.0], [5, 464.562, 304.531, 0.820267, 1.0], [6, 488.108, 345.633, 0.921278, 1.0], [7, 466.045, 379.381, 0.89569, 1.0], [8, 417.626, 405.892, 0.802336, 1.0], [9, 395.548, 405.865, 0.753979, 1.0], [10, 402.911, 486.619, 0.844822, 1.0], [11, 408.798, 536.59, 0.231912, 1.0], [12, 441.042, 405.89, 0.809952, 1.0], [13, 451.405, 480.715, 0.802109, 1.0], [14, 460.152, 536.591, 0.212245, 1.0], [15, 435.22, 258.964, 0.797371, 1.0], [16, 448.431, 260.421, 0.795863, 1.0], [17, 420.533, 261.918, 0.82021, 1.0], [18, 454.318, 263.367, 0.537997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.661, 536.604, 0.0877724, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.617, 536.591, 0.0864257, 1.0]]
[[0, 442.547, 264.885, 0.837198, 1.0], [1, 429.31, 301.575, 0.908696, 1.0], [2, 394.124, 300.032, 0.845548, 1.0], [3, 350.058, 326.544, 0.823724, 1.0], [4, 367.661, 372.05, 0.883337, 1.0], [5, 464.574, 305.971, 0.826132, 1.0], [6, 488.094, 345.656, 0.936735, 1.0], [7, 464.644, 379.423, 0.917642, 1.0], [8, 417.573, 407.286, 0.802841, 1.0], [9, 394.112, 405.866, 0.775507, 1.0], [10, 402.898, 486.613, 0.838023, 1.0], [11, 410.228, 536.589, 0.269198, 1.0], [12, 439.673, 407.296, 0.799513, 1.0], [13, 451.372, 480.721, 0.801795, 1.0], [14, 460.156, 536.591, 0.206287, 1.0], [15, 438.115, 258.99, 0.80365, 1.0], [16, 451.288, 260.452, 0.810379, 1.0], [17, 421.991, 261.94, 0.816211, 1.0], [18, 455.805, 263.421, 0.443061, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.042, 536.603, 0.0851947, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.616, 536.592, 0.107471, 1.0]]
[[0, 442.541, 264.892, 0.834847, 1.0], [1, 429.343, 301.618, 0.892745, 1.0], [2, 394.145, 300.039, 0.844866, 1.0], [3, 350.051, 326.516, 0.827869, 1.0], [4, 367.648, 372.033, 0.882814, 1.0], [5, 464.621, 308.862, 0.83001, 1.0], [6, 488.071, 347.055, 0.941433, 1.0], [7, 464.623, 380.806, 0.936612, 1.0], [8, 417.559, 405.883, 0.807113, 1.0], [9, 394.11, 405.837, 0.779787, 1.0], [10, 401.435, 486.586, 0.823638, 1.0], [11, 410.228, 536.589, 0.264636, 1.0], [12, 439.655, 407.283, 0.803251, 1.0], [13, 451.352, 480.736, 0.79578, 1.0], [14, 460.136, 536.591, 0.221027, 1.0], [15, 438.117, 260.414, 0.807208, 1.0], [16, 451.283, 260.462, 0.81491, 1.0], [17, 423.464, 263.315, 0.82114, 1.0], [18, 457.24, 263.443, 0.518214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.658, 536.603, 0.0943023, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.635, 536.591, 0.1073, 1.0]]
[[0, 444.015, 264.909, 0.768909, 1.0], [1, 429.361, 301.597, 0.89687, 1.0], [2, 395.543, 298.67, 0.838221, 1.0], [3, 350.048, 325.106, 0.839048, 1.0], [4, 367.622, 370.662, 0.885576, 1.0], [5, 464.625, 308.871, 0.835259, 1.0], [6, 488.093, 347.062, 0.945297, 1.0], [7, 464.602, 380.815, 0.938934, 1.0], [8, 417.535, 407.279, 0.800516, 1.0], [9, 394.09, 405.835, 0.779576, 1.0], [10, 401.396, 486.546, 0.809494, 1.0], [11, 410.228, 536.589, 0.281964, 1.0], [12, 439.624, 407.314, 0.792648, 1.0], [13, 451.364, 482.176, 0.803195, 1.0], [14, 460.149, 536.591, 0.214686, 1.0], [15, 439.56, 260.414, 0.777013, 1.0], [16, 451.361, 261.856, 0.766326, 1.0], [17, 424.936, 263.299, 0.798972, 1.0], [18, 458.729, 264.807, 0.38728, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.602, 0.0915148, 1.0], [22, 408.787, 536.602, 0.0541139, 1.0], [23, 0, 0, 0, 1.0], [24, 414.627, 536.592, 0.11584, 1.0]]
[[0, 442.578, 266.301, 0.786575, 1.0], [1, 429.406, 303.019, 0.875564, 1.0], [2, 395.569, 298.671, 0.83344, 1.0], [3, 350.057, 325.068, 0.84622, 1.0], [4, 367.616, 370.649, 0.888136, 1.0], [5, 466.025, 310.306, 0.842815, 1.0], [6, 488.083, 347.112, 0.931295, 1.0], [7, 464.585, 380.857, 0.952291, 1.0], [8, 416.171, 407.286, 0.799056, 1.0], [9, 394.062, 405.838, 0.788052, 1.0], [10, 401.401, 486.584, 0.815405, 1.0], [11, 410.222, 536.589, 0.302453, 1.0], [12, 439.595, 407.332, 0.783755, 1.0], [13, 451.356, 480.751, 0.807012, 1.0], [14, 460.142, 536.591, 0.221359, 1.0], [15, 439.541, 260.452, 0.798977, 1.0], [16, 451.346, 261.926, 0.82058, 1.0], [17, 426.341, 261.934, 0.806732, 1.0], [18, 460.185, 264.869, 0.558033, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.657, 536.603, 0.0936913, 1.0], [22, 408.791, 536.602, 0.0591411, 1.0], [23, 0, 0, 0, 1.0], [24, 414.622, 536.591, 0.12719, 1.0]]
[[0, 446.942, 266.343, 0.707054, 1.0], [1, 430.817, 303.049, 0.857884, 1.0], [2, 395.606, 298.673, 0.826678, 1.0], [3, 351.493, 325.046, 0.849612, 1.0], [4, 367.603, 370.64, 0.891211, 1.0], [5, 466.049, 310.356, 0.860632, 1.0], [6, 488.076, 347.161, 0.920235, 1.0], [7, 464.585, 380.883, 0.958878, 1.0], [8, 416.172, 407.279, 0.807402, 1.0], [9, 394.058, 405.827, 0.793181, 1.0], [10, 401.394, 486.556, 0.808089, 1.0], [11, 410.219, 536.589, 0.288533, 1.0], [12, 439.598, 407.338, 0.79035, 1.0], [13, 451.348, 480.73, 0.805927, 1.0], [14, 460.148, 536.591, 0.227575, 1.0], [15, 441.03, 261.854, 0.763324, 1.0], [16, 452.831, 263.307, 0.771599, 1.0], [17, 427.845, 263.302, 0.79445, 1.0], [18, 461.666, 266.3, 0.451544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.666, 536.602, 0.0995231, 1.0], [22, 410.224, 536.601, 0.055975, 1.0], [23, 0, 0, 0, 1.0], [24, 414.624, 536.591, 0.120762, 1.0]]
[[0, 446.938, 267.806, 0.63405, 1.0], [1, 432.278, 304.498, 0.831774, 1.0], [2, 397.036, 298.664, 0.816662, 1.0], [3, 351.52, 323.654, 0.857652, 1.0], [4, 367.62, 370.636, 0.896538, 1.0], [5, 467.513, 311.781, 0.850672, 1.0], [6, 488.088, 348.556, 0.910851, 1.0], [7, 464.577, 380.895, 0.962235, 1.0], [8, 416.173, 405.891, 0.810914, 1.0], [9, 394.063, 405.809, 0.795266, 1.0], [10, 401.396, 486.547, 0.805403, 1.0], [11, 408.781, 536.588, 0.324726, 1.0], [12, 439.598, 407.343, 0.788612, 1.0], [13, 451.347, 480.721, 0.809152, 1.0], [14, 460.147, 536.591, 0.234151, 1.0], [15, 441.04, 261.915, 0.710439, 1.0], [16, 452.839, 263.361, 0.726447, 1.0], [17, 427.878, 263.339, 0.741439, 1.0], [18, 463.076, 266.316, 0.521228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.663, 536.602, 0.103915, 1.0], [22, 408.762, 536.602, 0.0667261, 1.0], [23, 410.226, 536.612, 0.0552509, 1.0], [24, 413.182, 536.592, 0.142396, 1.0]]
[[0, 448.436, 266.359, 0.720368, 1.0], [1, 432.309, 303.071, 0.822431, 1.0], [2, 398.5, 298.64, 0.809494, 1.0], [3, 354.401, 323.623, 0.865093, 1.0], [4, 367.652, 370.638, 0.911752, 1.0], [5, 467.508, 310.42, 0.84859, 1.0], [6, 488.116, 347.166, 0.90806, 1.0], [7, 464.573, 380.915, 0.959936, 1.0], [8, 416.177, 405.818, 0.822592, 1.0], [9, 394.075, 404.369, 0.79449, 1.0], [10, 399.969, 485.156, 0.799492, 1.0], [11, 408.76, 536.588, 0.382495, 1.0], [12, 439.599, 405.889, 0.802698, 1.0], [13, 451.342, 479.266, 0.805487, 1.0], [14, 458.724, 536.591, 0.243429, 1.0], [15, 441.114, 261.861, 0.764047, 1.0], [16, 454.285, 263.33, 0.767331, 1.0], [17, 427.918, 263.307, 0.807676, 1.0], [18, 463.129, 266.32, 0.476858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.641, 536.601, 0.109862, 1.0], [22, 407.321, 536.603, 0.0862792, 1.0], [23, 408.755, 536.614, 0.0710783, 1.0], [24, 413.161, 536.592, 0.175647, 1.0]]
[[0, 451.362, 267.802, 0.636836, 1.0], [1, 433.758, 303.07, 0.82048, 1.0], [2, 399.972, 298.634, 0.805497, 1.0], [3, 354.424, 323.591, 0.872141, 1.0], [4, 369.035, 370.605, 0.926925, 1.0], [5, 467.528, 310.427, 0.845914, 1.0], [6, 488.143, 347.169, 0.899763, 1.0], [7, 464.593, 380.919, 0.954803, 1.0], [8, 416.18, 405.871, 0.808086, 1.0], [9, 394.082, 405.792, 0.789062, 1.0], [10, 399.98, 485.156, 0.806989, 1.0], [11, 407.36, 536.588, 0.401838, 1.0], [12, 439.6, 407.323, 0.788967, 1.0], [13, 451.345, 479.278, 0.804999, 1.0], [14, 458.708, 536.59, 0.256856, 1.0], [15, 444.035, 261.919, 0.647388, 1.0], [16, 457.229, 263.386, 0.663209, 1.0], [17, 429.35, 263.345, 0.75238, 1.0], [18, 464.539, 266.351, 0.310689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.624, 536.601, 0.11658, 1.0], [22, 407.305, 536.604, 0.0935928, 1.0], [23, 407.324, 536.614, 0.0769334, 1.0], [24, 411.721, 536.592, 0.187491, 1.0]]
[[0, 451.333, 267.778, 0.621343, 1.0], [1, 435.2, 303.045, 0.82371, 1.0], [2, 401.416, 298.62, 0.809122, 1.0], [3, 355.877, 323.598, 0.885878, 1.0], [4, 369.068, 370.6, 0.93381, 1.0], [5, 467.546, 310.412, 0.845601, 1.0], [6, 489.535, 347.132, 0.902189, 1.0], [7, 464.621, 380.904, 0.947867, 1.0], [8, 417.563, 405.845, 0.816515, 1.0], [9, 394.146, 404.408, 0.776956, 1.0], [10, 402.854, 486.529, 0.822381, 1.0], [11, 408.782, 536.588, 0.3733, 1.0], [12, 439.636, 405.895, 0.808178, 1.0], [13, 451.344, 477.804, 0.828325, 1.0], [14, 458.692, 536.59, 0.295559, 1.0], [15, 444.007, 261.897, 0.639017, 1.0], [16, 455.788, 263.364, 0.65324, 1.0], [17, 429.342, 263.331, 0.742036, 1.0], [18, 464.548, 266.34, 0.36833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.595, 536.599, 0.140413, 1.0], [22, 408.766, 536.603, 0.0831774, 1.0], [23, 408.791, 536.613, 0.0681838, 1.0], [24, 413.161, 536.593, 0.167506, 1.0]]
