[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.309708, 82.27484999999999, -235.224854, 1], [1, -0.06120132758044472, 114.02688541825756, -233.26602731267437, 1], [2, 0.2574585076277275, 137.9921977362981, -231.13364802547562, 1], [3, 0.3350799923649882, 144.76686270092407, -230.2942008304523, 1], [4, 20.970214376446766, 136.5014679386114, -235.78335862775577, 1], [5, 28.351982238285032, 106.34626351783538, -242.45053044902886, 1], [6, 21.97509595128682, 78.51478728314942, -226.54446205244548, 1], [7, 0, 0, 0, 1], [8, -14.899319236840267, 131.83855104617572, -230.03853278158547, 1], [9, -24.63574696926986, 108.88165713466333, -229.64626234275948, 1], [10, -30.225489852965296, 84.95330023399534, -222.6288641203957, 1], [11, 0, 0, 0, 1], [12, 3.770686048310163, 82.08408982240907, -235.05113740948406, 1], [13, -3.7074970334089845, 47.223609998527465, -237.73137649416148, 1], [14, -11.578142253849178, 9.94004677925092, -238.98086160479963, 1], [15, -9.329328718047957, 3.4768120697177345, -231.18588131619833, 1], [16, -4.361408159036155, 82.61514078513738, -228.4083413042984, 1], [17, -13.230243883168729, 49.35422654697098, -224.54523948772865, 1], [18, -20.73866815690423, 11.084098876713789, -224.63349511937815, 1], [19, -16.68754241290396, 4.361550754621133, -221.07043901693984, 1], [20, 0.2574585076277275, 137.9921977362981, -231.13364802547562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.361722, 82.292494, -235.20228400000002, 1], [1, -0.150094516980654, 114.02977311980871, -233.2514822242397, 1], [2, 0.14390517577415332, 137.98015398781916, -231.12645658639352, 1], [3, 0.21508322734929974, 144.7515575222929, -230.28902190754704, 1], [4, 20.897328879983263, 136.5139159410112, -235.74368985754825, 1], [5, 28.327558543481288, 106.366252071827, -242.39253434542707, 1], [6, 21.90946108833725, 78.55154545632467, -226.47029653833889, 1], [7, 0, 0, 0, 1], [8, -14.966500058898589, 131.77752767002588, -229.96122238707585, 1], [9, -24.5180459035578, 108.94756671612829, -229.05764518230092, 1], [10, -29.908823932145214, 85.07477267642263, -221.50037316398686, 1], [11, 0, 0, 0, 1], [12, 3.7109331358492157, 82.13129580558028, -235.04471063460844, 1], [13, -3.6827973270835384, 47.31586974328823, -237.71219076242932, 1], [14, -11.588262193635222, 9.873135959073856, -238.93469168464745, 1], [15, -9.313167422270881, 3.466516993893105, -231.25089148802203, 1], [16, -4.4218614476843054, 82.60176223420996, -228.3596555186316, 1], [17, -13.357204465182061, 49.3626690495206, -224.40234576591732, 1], [18, -20.854481609057736, 11.152349662734032, -224.50946916260799, 1], [19, -16.76173981208978, 4.340555977190545, -220.88421289920186, 1], [20, 0.14390517577415332, 137.98015398781916, -231.12645658639352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.41982200000000003, 82.309438, -235.20227799999998, 1], [1, -0.24842417009061066, 114.03533688702815, -233.26286756957938, 1], [2, 0.018803079771923886, 137.97207951587447, -231.14621715602004, 1], [3, 0.08317789695477747, 144.7417477355405, -230.31115057060282, 1], [4, 20.812782935997006, 136.49821298971085, -235.70691315258773, 1], [5, 28.25218903981752, 106.35221462315212, -242.35445203626648, 1], [6, 21.771475226117552, 78.54541268635425, -226.43946934696527, 1], [7, 0, 0, 0, 1], [8, -15.031860015722895, 131.7275143391443, -229.90702410938854, 1], [9, -24.416717053706932, 108.95905766133288, -228.55159012360173, 1], [10, -29.604324065331387, 85.19402958497376, -220.47598935599365, 1], [11, 0, 0, 0, 1], [12, 3.638914441261093, 82.1819515930396, -235.06830679882762, 1], [13, -3.6852283521360265, 47.41519654298992, -237.72006123713342, 1], [14, -11.631620048597966, 9.790772816484704, -238.91502660362622, 1], [15, -9.292114080819356, 3.442436949042257, -231.34621530707852, 1], [16, -4.505982228059795, 82.58942930199137, -228.33789912211049, 1], [17, -13.482419506362188, 49.416017503821514, -224.30830949689147, 1], [18, -20.959843392292136, 11.277336306464633, -224.44238185446574, 1], [19, -16.837842017718735, 4.4146693545572395, -220.78094725745365, 1], [20, 0.018803079771923886, 137.97207951587447, -231.14621715602004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.49675, 82.315382, -235.16965199999999, 1], [1, -0.36846035740369676, 114.04000549960347, -233.24187578409465, 1], [2, -0.13074963343443394, 137.97266365026763, -231.1326977695697, 1], [3, -0.07417317319912023, 144.7424923154615, -230.2997420990429, 1], [4, 20.699059055798838, 136.49206579162336, -235.6508115626833, 1], [5, 28.135037638346663, 106.34688930141398, -242.30726310566038, 1], [6, 21.599545584133555, 78.54311415170673, -226.40471447515267, 1], [7, 0, 0, 0, 1], [8, -15.123256656498407, 131.68854935525567, -229.81487680205086, 1], [9, -24.36298332178214, 108.94700350219607, -228.03297324793564, 1], [10, -29.3755941172066, 85.31931043825517, -219.55163574141622, 1], [11, 0, 0, 0, 1], [12, 3.545477833178564, 82.20673102579286, -235.02787331152965, 1], [13, -3.723249818770228, 47.47585062531873, -237.67795560342947, 1], [14, -11.69872451824807, 9.775730284493655, -238.83894290986163, 1], [15, -9.307296862258063, 3.508892803296634, -231.40453412789287, 1], [16, -4.585247018306639, 82.56899984145218, -228.29357606399878, 1], [17, -13.573359630864696, 49.52199206433775, -224.21962752996828, 1], [18, -21.051342603613136, 11.321019504033586, -224.38098032286902, 1], [19, -16.842443537811285, 4.319066681981816, -220.64533301844511, 1], [20, -0.13074963343443394, 137.97266365026763, -231.1326977695697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.559456, 82.31788999999999, -235.13051800000002, 1], [1, -0.49199719287076205, 114.04797642274023, -233.21132779715612, 1], [2, -0.2916008202747179, 137.98247477039664, -231.10873617571997, 1], [3, -0.24424053848117722, 144.7535101489726, -230.2779245086249, 1], [4, 20.571172599229293, 136.49009482601602, -235.59165992907595, 1], [5, 27.98686924243074, 106.34391208186179, -242.26745006208677, 1], [6, 21.37924392976165, 78.54810131507865, -226.37638769506242, 1], [7, 0, 0, 0, 1], [8, -15.224633704396783, 131.6688442319363, -229.71971848125702, 1], [9, -24.381547381892215, 108.9304510541594, -227.58625564149108, 1], [10, -29.25151981627159, 85.41832008635518, -218.78868748638124, 1], [11, 0, 0, 0, 1], [12, 3.4675711451893436, 82.2316272882348, -234.97411832461967, 1], [13, -3.818219032217324, 47.53603191507844, -237.60593606323525, 1], [14, -11.81640659012086, 9.822318054555858, -238.71399920747623, 1], [15, -9.3874106363907, 3.709170425647768, -231.4830221813613, 1], [16, -4.640497828397993, 82.53682873342093, -228.24895431052406, 1], [17, -13.643378949222821, 49.64793469462398, -224.13647181245233, 1], [18, -21.136013336154747, 11.340161875330345, -224.32930197375853, 1], [19, -16.909752794404127, 4.297218898096789, -220.56572924413922, 1], [20, -0.2916008202747179, 137.98247477039664, -231.10873617571997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.610652, 82.321434, -235.08882999999997, 1], [1, -0.6047247622264367, 114.05188120621588, -233.17735892124966, 1], [2, -0.4432735796410854, 137.98357947973537, -231.08142651737342, 1], [3, -0.4056002629190461, 144.75512408763032, -230.25276133324172, 1], [4, 20.45015294117046, 136.4769451576415, -235.52806560721038, 1], [5, 27.841279634494697, 106.32895114361523, -242.22412065422654, 1], [6, 21.151486009221614, 78.54291853149223, -226.34588546422293, 1], [7, 0, 0, 0, 1], [8, -15.323458200578782, 131.64409272280702, -229.63910058271534, 1], [9, -24.436689545887113, 108.90795972114836, -227.2437324878335, 1], [10, -29.199128854848095, 85.49280161154411, -218.20583296447003, 1], [11, 0, 0, 0, 1], [12, 3.4051187290075298, 82.26025027616235, -234.92529763198775, 1], [13, -3.8967491191126733, 47.6509376629067, -237.51431679553355, 1], [14, -11.909329327136675, 9.872155889146406, -238.59738766129576, 1], [15, -9.477189004586858, 3.8938437033018767, -231.56058909938238, 1], [16, -4.685659125178289, 82.50073000539538, -228.1961679535776, 1], [17, -13.677863600013481, 49.7948621493891, -224.07909837508447, 1], [18, -21.24177236921349, 11.384036112593733, -224.22231310989417, 1], [19, -17.001620565134843, 4.334084129868031, -220.4865390144025, 1], [20, -0.4432735796410854, 137.98357947973537, -231.08142651737342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6523220000000001, 82.322176, -235.011288, 1], [1, -0.7362565693025047, 114.06258104135453, -233.11431195572965, 1], [2, -0.6312877445117495, 138.00192037993324, -231.02684162856536, 1], [3, -0.607555833430614, 144.7766227770802, -230.2003838695047, 1], [4, 20.279434122079703, 136.4829414872947, -235.48018419976577, 1], [5, 27.6328103864248, 106.33617367939992, -242.22429775855025, 1], [6, 20.89832769080263, 78.54839473362813, -226.3645530547132, 1], [7, 0, 0, 0, 1], [8, -15.467900923937524, 131.6303752430493, -229.5153522494214, 1], [9, -24.562184376064096, 108.90652053721385, -226.91151534240257, 1], [10, -29.241433251163404, 85.57314960147099, -217.75870147515343, 1], [11, 0, 0, 0, 1], [12, 3.354171198452356, 82.29043473705124, -234.81172221411117, 1], [13, -4.119605879072309, 47.32724396083417, -237.40217461339984, 1], [14, -12.079664508999109, 9.915261503040831, -238.4096171052118, 1], [15, -9.635675281132377, 3.826345475338586, -231.1995305246097, 1], [16, -4.717927764974247, 82.45743568886533, -228.13013676562124, 1], [17, -13.713849128402098, 49.869696236084025, -224.02747631127417, 1], [18, -21.337994520997313, 11.366273370194996, -224.12610141699807, 1], [19, -17.07787187105078, 4.2786161673664695, -220.4709453825189, 1], [20, -0.6312877445117495, 138.00192037993324, -231.02684162856536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6979759999999999, 82.32455999999999, -234.930224, 1], [1, -0.8816012043130722, 114.0780776149858, -233.05392651237094, 1], [2, -0.8400413077047726, 138.02803873618262, -230.97712511638088, 1], [3, -0.8315727565867906, 144.80611483467774, -230.15309064210504, 1], [4, 20.086033499707344, 136.49753850481514, -235.44039615494, 1], [5, 27.400283201881933, 106.35336183390717, -242.23945166559906, 1], [6, 20.627645378287895, 78.56141316462895, -226.40109822597398, 1], [7, 0, 0, 0, 1], [8, -15.63970238536868, 131.6245281923708, -229.40224814446267, 1], [9, -24.732518177978072, 108.91544103485535, -226.65551466929335, 1], [10, -29.390675448855934, 85.6306955973607, -217.46837349111172, 1], [11, 0, 0, 0, 1], [12, 3.2899920381300545, 82.32707999999212, -234.69679445308452, 1], [13, -4.268313047213059, 47.431180389276406, -237.27855647424826, 1], [14, -12.261813542428712, 9.983150106064116, -238.2301645085787, 1], [15, -9.854545950165898, 3.799381086257026, -230.8654953989948, 1], [16, -4.757893022886129, 82.41369853873374, -228.06789730878194, 1], [17, -13.725413708553894, 50.0599072747186, -224.00398744271172, 1], [18, -21.43252410555191, 11.299442796680545, -224.07849276769767, 1], [19, -17.17341248871076, 4.214157434439719, -220.46597124329057, 1], [20, -0.8400413077047726, 138.02803873618262, -230.97712511638088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.72309, 82.328242, -234.88099000000003, 1], [1, -0.9845981540794673, 114.09142962045998, -233.03264070091618, 1], [2, -1.0058367264476755, 138.04909450295915, -230.96860770869532, 1], [3, -1.0123552432863523, 144.83052502672197, -230.14776086004437, 1], [4, 19.932772306711314, 136.51130307465283, -235.434708563192, 1], [5, 27.217118188418198, 106.3713851810508, -242.2854857671218, 1], [6, 20.411157360794277, 78.57286335412408, -226.47157949792862, 1], [7, 0, 0, 0, 1], [8, -15.784576703908858, 131.6144410797666, -229.3444139532068, 1], [9, -24.888676435451217, 108.91393068409734, -226.5594450070169, 1], [10, -29.62036316849688, 85.66402777224891, -217.42509287242817, 1], [11, 0, 0, 0, 1], [12, 3.253101392264416, 82.366050558349, -234.6349681601038, 1], [13, -4.330357331619879, 47.66684553726779, -237.20934622492175, 1], [14, -12.38492894238904, 10.0177953766837, -238.1148460033418, 1], [15, -9.989921312349047, 3.8036720808750584, -230.64312000952762, 1], [16, -4.7900558909038224, 82.37780833751748, -228.02892011913264, 1], [17, -13.729186814174724, 50.159002132394875, -224.00320419295562, 1], [18, -21.475275510638138, 11.306825349832522, -224.064917769005, 1], [19, -17.28216849559037, 4.32291796157337, -220.5560586693214, 1], [20, -1.0058367264476755, 138.04909450295915, -230.96860770869532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.743304, 82.33088799999999, -234.829212, 1], [1, -1.074561038686439, 114.10564306372511, -233.01315731118925, 1], [2, -1.1583460153931433, 138.0727972859717, -230.96162273445415, 1], [3, -1.178699110772755, 144.857543348711, -230.14363424546684, 1], [4, 19.784590777588953, 136.53286170999428, -235.45383299466158, 1], [5, 27.04085186357505, 106.39906113293682, -242.36192902116923, 1], [6, 20.231935526807373, 78.58815832546244, -226.5697926844143, 1], [7, 0, 0, 0, 1], [8, -15.924516104288543, 131.60701193354132, -229.27701861506824, 1], [9, -25.065279516897757, 108.9183138231002, -226.51223025847116, 1], [10, -29.87929710931134, 85.70282212088952, -217.48557244498585, 1], [11, 0, 0, 0, 1], [12, 3.216861600270315, 82.40024893132806, -234.54639233645986, 1], [13, -4.397732798426279, 47.84239945834681, -237.1454242848984, 1], [14, -12.525499064450603, 10.021425546670514, -237.97249074007524, 1], [15, -10.139668484115056, 3.7750113770727474, -230.41173487706897, 1], [16, -4.8118538985314245, 82.35189005728306, -227.99792835214217, 1], [17, -13.709013094312184, 50.22971845355014, -224.0330918349238, 1], [18, -21.47748717876318, 11.312968349165672, -224.07946338828532, 1], [19, -17.287685147162, 4.370885666739034, -220.64643984708394, 1], [20, -1.1583460153931433, 138.0727972859717, -230.96162273445415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7705500000000001, 82.337262, -234.779506, 1], [1, -1.1254436521737121, 114.1253501482414, -232.98442503191492, 1], [2, -1.2522479709490424, 138.1026754525278, -230.94426317217844, 1], [3, -1.2820103942310208, 144.89152808383878, -230.12918493784375, 1], [4, 19.705269558015374, 136.56287609476823, -235.42446530108552, 1], [5, 26.951544407365894, 106.43397079898352, -242.36507300080507, 1], [6, 20.125232438580895, 78.61451589012333, -226.59433558807407, 1], [7, 0, 0, 0, 1], [8, -16.01702302738877, 131.6043557369816, -229.22399918006792, 1], [9, -25.215904904333037, 108.9236151300352, -226.58684713116466, 1], [10, -30.223639364303114, 85.71102313278703, -217.76321272972223, 1], [11, 0, 0, 0, 1], [12, 3.168746614324868, 82.43962384524966, -234.47899764483876, 1], [13, -4.432232794728939, 47.91799997738674, -237.12081754455824, 1], [14, -12.570703934358672, 9.99929436927625, -237.92946294104803, 1], [15, -10.194012974467668, 3.7957369883605994, -230.36348630800353, 1], [16, -4.821921505924263, 82.33507705801043, -227.9595207947907, 1], [17, -13.682726501775491, 50.28487013984165, -224.02130177641908, 1], [18, -21.479181840086536, 11.318994878323785, -224.05570041232272, 1], [19, -17.265653927819123, 4.368384010028623, -220.67346522796657, 1], [20, -1.2522479709490424, 138.1026754525278, -230.94426317217844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.79224, 82.34205, -234.77495, 1], [1, -1.1487384586999079, 114.13648179318662, -232.99510382844906, 1], [2, -1.3083614879748815, 138.1165954720372, -230.96648887205848, 1], [3, -1.3441891811167563, 144.9068651851537, -230.1541004745041, 1], [4, 19.66281512530229, 136.57923279837405, -235.428487999775, 1], [5, 26.90627150669178, 106.45519692222618, -242.3938344917135, 1], [6, 20.068368155010262, 78.62897305067185, -226.63897785364327, 1], [7, 0, 0, 0, 1], [8, -16.077641980190652, 131.59313089749935, -229.2185104805568, 1], [9, -25.344006378795378, 108.91594169777008, -226.79743671281295, 1], [10, -30.61332275036274, 85.68568664591407, -218.25705338919974, 1], [11, 0, 0, 0, 1], [12, 3.1291442319716656, 82.46190359879186, -234.48201011437047, 1], [13, -4.3549575487416305, 48.38241930642713, -237.11678016201665, 1], [14, -12.593065971380407, 9.989554203248879, -237.91473705523168, 1], [15, -10.28140651122309, 3.9912888880157595, -230.626102970981, 1], [16, -4.8539386887778235, 82.3343134094419, -227.9574047760905, 1], [17, -13.675323189007635, 50.36058463281452, -224.01917973593197, 1], [18, -21.50660906188368, 11.332183955873639, -224.05141949581395, 1], [19, -17.2952058087035, 4.378367831065353, -220.71002922594727, 1], [20, -1.3083614879748815, 138.1165954720372, -230.96648887205848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8047880000000001, 82.34061799999999, -234.753298, 1], [1, -1.1593717077031682, 114.14376645282495, -232.9844951465443, 1], [2, -1.3412296290804882, 138.12714149308025, -230.96244419349614, 1], [3, -1.379216943993336, 144.91836513972848, -230.15137717209063, 1], [4, 19.63698413637513, 136.594393813693, -235.42915396312452, 1], [5, 26.878238046690758, 106.47462574697938, -242.41587964443033, 1], [6, 20.067383621785662, 78.63856065924469, -226.66569969402187, 1], [7, 0, 0, 0, 1], [8, -16.11816361592124, 131.59132018579126, -229.18267050133494, 1], [9, -25.46069324268022, 108.92245968713318, -227.00988497424896, 1], [10, -31.013418673755723, 85.64171634836232, -218.83758709234328, 1], [11, 0, 0, 0, 1], [12, 3.113991840375669, 82.45689053740386, -234.4415078197651, 1], [13, -4.3415873435558, 48.43626942786891, -237.1097492773091, 1], [14, -12.607130465716338, 9.975623290365746, -237.86995563874265, 1], [15, -10.357989404115607, 4.139021823502406, -230.8030673345008, 1], [16, -4.8573280304086985, 82.33508966558846, -227.9404157624314, 1], [17, -13.669732324783526, 50.28912685814972, -223.9874278276431, 1], [18, -21.49967971720713, 11.33465620075215, -224.0245771181688, 1], [19, -17.290495966030996, 4.3878162745672755, -220.71757237801276, 1], [20, -1.3412296290804882, 138.12714149308025, -230.96244419349614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.786072, 82.338348, -234.728602, 1], [1, -1.1374302589060596, 114.15292488049437, -232.96974203376382, 1], [2, -1.337170412969629, 138.14102297948344, -230.9533675262979, 1], [3, -1.3757274926517737, 144.93318750619844, -230.14369680020928, 1], [4, 19.646280725858006, 136.61424468854443, -235.43171540004343, 1], [5, 26.88562060086983, 106.49851268001278, -242.4384305952591, 1], [6, 20.10005206788078, 78.6524266114016, -226.69415450740763, 1], [7, 0, 0, 0, 1], [8, -16.119365641248987, 131.59953573341733, -229.14537228886562, 1], [9, -25.56683557420923, 108.93446820326375, -227.32146462123717, 1], [10, -31.41966960178169, 85.62076520092594, -219.59575536914133, 1], [11, 0, 0, 0, 1], [12, 3.1433634646029507, 82.44057536300454, -234.40268360522342, 1], [13, -4.365820716437736, 48.03969657187364, -237.1536966470289, 1], [14, -12.563407602363124, 9.922335114262594, -237.8904448831558, 1], [15, -10.32219256601692, 4.155230947747461, -230.9673684850669, 1], [16, -4.8346943702357255, 82.33981510116965, -227.91581326452692, 1], [17, -13.6395183335556, 50.20751378300051, -223.91531163020431, 1], [18, -21.462810935249912, 11.328303971289571, -223.9964337919829, 1], [19, -17.27984002237175, 4.403742006436827, -220.72897175575875, 1], [20, -1.337170412969629, 138.14102297948344, -230.9533675262979, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7224, 82.341894, -234.710858, 1], [1, -1.0683359117850457, 114.16084567317513, -232.9606174129427, 1], [2, -1.2766089345232117, 138.14979234609453, -230.9487439268872, 1], [3, -1.3134192900712534, 144.9425287070358, -230.1400046706552, 1], [4, 19.711275515516697, 136.629772312377, -235.4399517026214, 1], [5, 26.953297960418727, 106.51747358033538, -242.45924659137444, 1], [6, 20.186309850687874, 78.66717467027716, -226.7136276465629, 1], [7, 0, 0, 0, 1], [8, -16.068207825462387, 131.6046833499493, -229.12133316368644, 1], [9, -25.624077442371707, 108.96317888144975, -227.71091552852752, 1], [10, -31.79407392646205, 85.56307120527168, -220.4822459723934, 1], [11, 0, 0, 0, 1], [12, 3.2302599133063032, 82.41589380144028, -234.39436853277525, 1], [13, -4.3136663236973245, 47.73528610650946, -237.21830755843038, 1], [14, -12.461115237572624, 9.86905087902143, -237.94287554097806, 1], [15, -10.329850887450284, 4.167579155662249, -231.1497868187377, 1], [16, -4.787045370955081, 82.3587551445396, -227.89318528378325, 1], [17, -13.581013508411557, 50.15432286742855, -223.84065514525201, 1], [18, -21.40064262815731, 11.351752705649929, -223.97070660205398, 1], [19, -17.18035917058859, 4.412302330489533, -220.74455158999115, 1], [20, -1.2766089345232117, 138.14979234609453, -230.9487439268872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.554254, 82.360312, -234.61336600000004, 1], [1, -0.8942463545738677, 114.17968419562212, -232.8657475936924, 1], [2, -1.1031367129316663, 138.1634575717204, -230.8524443883836, 1], [3, -1.1367531800860584, 144.95475373315386, -230.0431765771425, 1], [4, 19.881151101078736, 136.64862539872072, -235.37671435745202, 1], [5, 27.11934131671576, 106.53752741499669, -242.4057035504358, 1], [6, 20.379518496284145, 78.68175049237348, -226.65742589898431, 1], [7, 0, 0, 0, 1], [8, -15.913765346068217, 131.6146466918705, -229.0029318278089, 1], [9, -25.60861825225902, 108.97984738729366, -228.04083240866544, 1], [10, -32.086127737721114, 85.53481312790701, -221.39934448383875, 1], [11, 0, 0, 0, 1], [12, 3.454398522806068, 82.40674842361868, -234.28371127509828, 1], [13, -4.171816628754255, 47.30754858998041, -237.19637754759745, 1], [14, -12.265453414484679, 9.787516317724545, -237.90516370833262, 1], [15, -10.260192761706257, 3.9946999787382094, -231.00972741331577, 1], [16, -4.593850516265519, 82.37858544498793, -227.79848580379647, 1], [17, -13.385592181261918, 50.08444291806481, -223.69420506962663, 1], [18, -21.186970427125615, 11.369882316498042, -223.87726036712925, 1], [19, -16.955023004714214, 4.447537171618705, -220.67007987100575, 1], [20, -1.1031367129316663, 138.1634575717204, -230.8524443883836, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.33298999999999995, 82.39316999999998, -234.47612399999997, 1], [1, -0.663128655255457, 114.20763859309693, -232.72997287549833, 1], [2, -0.8667237641471571, 138.1825160791427, -230.7151230430712, 1], [3, -0.8958386369677477, 144.97124454095575, -229.90529551202906, 1], [4, 20.112735689552693, 136.67341650152204, -235.2694034792366, 1], [5, 27.35019972871846, 106.56306364531338, -242.30289118065394, 1], [6, 20.628905089404984, 78.70147296473753, -226.55638147924753, 1], [7, 0, 0, 0, 1], [8, -15.69928866677763, 131.63034459685707, -228.8545521681592, 1], [9, -25.554246403690343, 109.02110296541017, -228.4423685891847, 1], [10, -32.396368682291936, 85.46549302818366, -222.45648467767958, 1], [11, 0, 0, 0, 1], [12, 3.7309796113081295, 82.41197982612594, -234.1252645879997, 1], [13, -3.982726850018081, 46.851917900683674, -237.1367503216416, 1], [14, -12.005224305989584, 9.711087582877795, -237.83932343091828, 1], [15, -9.953889869899562, 3.8168461565426606, -230.85689056238442, 1], [16, -4.343785905381002, 82.4064259958457, -227.65382447976714, 1], [17, -13.1363880079268, 50.03010225109902, -223.50095844454324, 1], [18, -20.9238180455241, 11.396741649928842, -223.73743121012933, 1], [19, -16.706604887514388, 4.507742078101309, -220.5314925570379, 1], [20, -0.8667237641471571, 138.1825160791427, -230.7151230430712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.09700999999999996, 82.41999, -234.33755199999996, 1], [1, -0.41356711379795075, 114.22253211364486, -232.5890714874163, 1], [2, -0.6056099254813506, 138.1875431964961, -230.56984385437775, 1], [3, -0.6288168931805459, 144.97388028395173, -229.75835436623962, 1], [4, 20.369915961890047, 136.68231604023848, -235.15460812619892, 1], [5, 27.6061825300278, 106.57129329668089, -242.18700182887295, 1], [6, 20.899675988721093, 78.7053249026339, -226.44143077610485, 1], [7, 0, 0, 0, 1], [8, -15.467760291906687, 131.63652293486948, -228.7069788593436, 1], [9, -25.53598052192239, 108.99071378265742, -228.89061688554537, 1], [10, -32.726858417808, 85.36058599645676, -223.57157277198593, 1], [11, 0, 0, 0, 1], [12, 4.016657474915228, 82.40412602550828, -233.98396337127176, 1], [13, -3.802758945218997, 46.360093065387986, -237.08303440528852, 1], [14, -11.742641744389424, 9.644613528660464, -237.7956400876233, 1], [15, -9.491464249325782, 3.686821111011822, -230.7557135508524, 1], [16, -4.106034852151871, 82.43597483000441, -227.50605488568465, 1], [17, -12.91378241226084, 49.960640695775375, -223.30439907734095, 1], [18, -20.689111302887127, 11.418112526417246, -223.57967915374027, 1], [19, -16.47952998442114, 4.545355598028452, -220.48912844218384, 1], [20, -0.6056099254813506, 138.1875431964961, -230.56984385437775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
