[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00656104, -0.384063, 1.0]], ['2, k, 1', [-0.00451686, -0.0638545, 1.0]], ['2, k, 2', [-0.00239307, 0.250842, 1.0]], ['2, k, 3', [-0.00440053, 0.396363, 1.0]], ['2, k, 4', [-0.144671, 0.176524, 1.0]], ['2, k, 5', [-0.270066, 0.300793, 1.0]], ['2, k, 6', [-0.254095, 0.44777, 1.0]], ['2, k, 7', [-0.248727, 0.488317, 1.0]], ['2, k, 8', [0.125728, 0.162274, 1.0]], ['2, k, 9', [0.245864, 0.289685, 1.0]], ['2, k, 10', [0.266101, 0.43595, 1.0]], ['2, k, 11', [0.254053, 0.473073, 1.0]], ['2, k, 12', [-0.0703489, -0.378153, 1.0]], ['2, k, 13', [-0.143653, -0.776241, 1.0]], ['2, k, 14', [-0.148704, -1.15828, 1.0]], ['2, k, 15', [-0.161189, -1.1833, 1.0]], ['2, k, 16', [0.0573832, -0.381295, 1.0]], ['2, k, 17', [0.133333, -0.777246, 1.0]], ['2, k, 18', [0.158438, -1.15583, 1.0]], ['2, k, 19', [0.0733817, -1.20442, 1.0]], ['2, k, 20', [-0.00292801, 0.172905, 1.0]], ['2, k, 21', [-0.225444, 0.511751, 1.0]], ['2, k, 22', [-0.301096, 0.488999, 1.0]], ['2, k, 23', [0.260781, 0.504632, 1.0]], ['2, k, 24', [0.330145, 0.470811, 1.0]]]
[['2, k, 0', [-0.00633504, -0.384043, 1.0]], ['2, k, 1', [-0.00445869, -0.0638582, 1.0]], ['2, k, 2', [-0.00257003, 0.250687, 1.0]], ['2, k, 3', [-0.00615004, 0.395329, 1.0]], ['2, k, 4', [-0.143566, 0.172996, 1.0]], ['2, k, 5', [-0.259018, 0.285132, 1.0]], ['2, k, 6', [-0.255919, 0.417969, 1.0]], ['2, k, 7', [-0.252055, 0.451731, 1.0]], ['2, k, 8', [0.126171, 0.16632, 1.0]], ['2, k, 9', [0.242634, 0.268492, 1.0]], ['2, k, 10', [0.258629, 0.40783, 1.0]], ['2, k, 11', [0.242658, 0.441134, 1.0]], ['2, k, 12', [-0.0701246, -0.378387, 1.0]], ['2, k, 13', [-0.137571, -0.77641, 1.0]], ['2, k, 14', [-0.135403, -1.08618, 1.0]], ['2, k, 15', [-0.141089, -1.13276, 1.0]], ['2, k, 16', [0.0576193, -0.38106, 1.0]], ['2, k, 17', [0.13345, -0.777247, 1.0]], ['2, k, 18', [0.158764, -1.15587, 1.0]], ['2, k, 19', [0.130515, -1.20593, 1.0]], ['2, k, 20', [-0.00304424, 0.172808, 1.0]], ['2, k, 21', [-0.222489, 0.480218, 1.0]], ['2, k, 22', [-0.311006, 0.452836, 1.0]], ['2, k, 23', [0.265419, 0.464103, 1.0]], ['2, k, 24', [0.315033, 0.436312, 1.0]]]
[['2, k, 0', [-0.0064339, -0.384233, 1.0]], ['2, k, 1', [-0.00449233, -0.0640731, 1.0]], ['2, k, 2', [-0.0024923, 0.250349, 1.0]], ['2, k, 3', [-0.00480744, 0.388454, 1.0]], ['2, k, 4', [-0.14347, 0.172091, 1.0]], ['2, k, 5', [-0.258231, 0.264749, 1.0]], ['2, k, 6', [-0.297268, 0.403209, 1.0]], ['2, k, 7', [-0.254569, 0.412674, 1.0]], ['2, k, 8', [0.125729, 0.16439, 1.0]], ['2, k, 9', [0.243629, 0.253389, 1.0]], ['2, k, 10', [0.257944, 0.400681, 1.0]], ['2, k, 11', [0.244506, 0.400717, 1.0]], ['2, k, 12', [-0.0702347, -0.378672, 1.0]], ['2, k, 13', [-0.138048, -0.776771, 1.0]], ['2, k, 14', [-0.13566, -1.08631, 1.0]], ['2, k, 15', [-0.141114, -1.13269, 1.0]], ['2, k, 16', [0.0575371, -0.381095, 1.0]], ['2, k, 17', [0.132955, -0.777755, 1.0]], ['2, k, 18', [0.158317, -1.15616, 1.0]], ['2, k, 19', [0.147894, -1.19482, 1.0]], ['2, k, 20', [-0.00299648, 0.172524, 1.0]], ['2, k, 21', [-0.208021, 0.436497, 1.0]], ['2, k, 22', [-0.318864, 0.415416, 1.0]], ['2, k, 23', [0.274035, 0.421616, 1.0]], ['2, k, 24', [0.322453, 0.396363, 1.0]]]
[['2, k, 0', [-0.00677774, -0.385465, 1.0]], ['2, k, 1', [-0.00489902, -0.0653994, 1.0]], ['2, k, 2', [-0.0029698, 0.248828, 1.0]], ['2, k, 3', [-0.00584342, 0.382341, 1.0]], ['2, k, 4', [-0.143139, 0.17029, 1.0]], ['2, k, 5', [-0.256227, 0.250183, 1.0]], ['2, k, 6', [-0.253714, 0.337095, 1.0]], ['2, k, 7', [-0.249842, 0.376672, 1.0]], ['2, k, 8', [0.125662, 0.165963, 1.0]], ['2, k, 9', [0.245363, 0.212729, 1.0]], ['2, k, 10', [0.262152, 0.347469, 1.0]], ['2, k, 11', [0.235983, 0.362311, 1.0]], ['2, k, 12', [-0.0705458, -0.380473, 1.0]], ['2, k, 13', [-0.138342, -0.779167, 1.0]], ['2, k, 14', [-0.135586, -1.08874, 1.0]], ['2, k, 15', [-0.19661, -1.19913, 1.0]], ['2, k, 16', [0.0571824, -0.381787, 1.0]], ['2, k, 17', [0.133241, -0.778683, 1.0]], ['2, k, 18', [0.158858, -1.15704, 1.0]], ['2, k, 19', [0.230861, -1.21854, 1.0]], ['2, k, 20', [-0.00345268, 0.171078, 1.0]], ['2, k, 21', [-0.2344, 0.400246, 1.0]], ['2, k, 22', [-0.313988, 0.376632, 1.0]], ['2, k, 23', [0.211448, 0.389044, 1.0]], ['2, k, 24', [0.283482, 0.368305, 1.0]]]
[['2, k, 0', [-0.00684407, -0.387868, 1.0]], ['2, k, 1', [-0.00418295, -0.0668228, 1.0]], ['2, k, 2', [-0.00114758, 0.247491, 1.0]], ['2, k, 3', [-0.00554759, 0.382275, 1.0]], ['2, k, 4', [-0.142864, 0.170077, 1.0]], ['2, k, 5', [-0.255352, 0.231604, 1.0]], ['2, k, 6', [-0.262742, 0.281395, 1.0]], ['2, k, 7', [-0.255731, 0.334711, 1.0]], ['2, k, 8', [0.128699, 0.161189, 1.0]], ['2, k, 9', [0.254033, 0.194358, 1.0]], ['2, k, 10', [0.26199, 0.288409, 1.0]], ['2, k, 11', [0.247387, 0.320058, 1.0]], ['2, k, 12', [-0.0709172, -0.382977, 1.0]], ['2, k, 13', [-0.137503, -0.781562, 1.0]], ['2, k, 14', [-0.145324, -1.16552, 1.0]], ['2, k, 15', [-0.176461, -1.19912, 1.0]], ['2, k, 16', [0.0574202, -0.384022, 1.0]], ['2, k, 17', [0.133799, -0.781138, 1.0]], ['2, k, 18', [0.159021, -1.15951, 1.0]], ['2, k, 19', [0.0790789, -1.20048, 1.0]], ['2, k, 20', [-0.00200109, 0.169772, 1.0]], ['2, k, 21', [-0.269049, 0.365364, 1.0]], ['2, k, 22', [-0.307147, 0.331275, 1.0]], ['2, k, 23', [0.251622, 0.351018, 1.0]], ['2, k, 24', [0.324483, 0.310575, 1.0]]]
[['2, k, 0', [-0.00673492, -0.38845, 1.0]], ['2, k, 1', [-0.00391848, -0.0670979, 1.0]], ['2, k, 2', [-0.000657105, 0.247311, 1.0]], ['2, k, 3', [-0.00481545, 0.386521, 1.0]], ['2, k, 4', [-0.140973, 0.168685, 1.0]], ['2, k, 5', [-0.255853, 0.209833, 1.0]], ['2, k, 6', [-0.257373, 0.266492, 1.0]], ['2, k, 7', [-0.252902, 0.294242, 1.0]], ['2, k, 8', [0.126751, 0.161667, 1.0]], ['2, k, 9', [0.249154, 0.176129, 1.0]], ['2, k, 10', [0.264392, 0.222256, 1.0]], ['2, k, 11', [0.249783, 0.277649, 1.0]], ['2, k, 12', [-0.0708287, -0.383417, 1.0]], ['2, k, 13', [-0.136387, -0.782193, 1.0]], ['2, k, 14', [-0.135831, -1.09629, 1.0]], ['2, k, 15', [-0.139151, -1.14263, 1.0]], ['2, k, 16', [0.0575342, -0.384685, 1.0]], ['2, k, 17', [0.133957, -0.78227, 1.0]], ['2, k, 18', [0.160994, -1.16064, 1.0]], ['2, k, 19', [0.0790099, -1.19939, 1.0]], ['2, k, 20', [-0.00159643, 0.169583, 1.0]], ['2, k, 21', [-0.292345, 0.309189, 1.0]], ['2, k, 22', [-0.319675, 0.293769, 1.0]], ['2, k, 23', [0.272108, 0.298008, 1.0]], ['2, k, 24', [0.327617, 0.2665, 1.0]]]
[['2, k, 0', [-0.00673819, -0.388668, 1.0]], ['2, k, 1', [-0.00324663, -0.0683103, 1.0]], ['2, k, 2', [0.00118442, 0.244351, 1.0]], ['2, k, 3', [-0.00340673, 0.393505, 1.0]], ['2, k, 4', [-0.140807, 0.167224, 1.0]], ['2, k, 5', [-0.253682, 0.188365, 1.0]], ['2, k, 6', [-0.257689, 0.240189, 1.0]], ['2, k, 7', [-0.253348, 0.253559, 1.0]], ['2, k, 8', [0.127238, 0.161572, 1.0]], ['2, k, 9', [0.24574, 0.161912, 1.0]], ['2, k, 10', [0.260663, 0.205243, 1.0]], ['2, k, 11', [0.247204, 0.235449, 1.0]], ['2, k, 12', [-0.0707644, -0.383786, 1.0]], ['2, k, 13', [-0.131635, -0.852471, 1.0]], ['2, k, 14', [-0.137124, -1.1433, 1.0]], ['2, k, 15', [-0.166124, -1.21035, 1.0]], ['2, k, 16', [0.0574686, -0.384735, 1.0]], ['2, k, 17', [0.134059, -0.782262, 1.0]], ['2, k, 18', [0.159675, -1.16014, 1.0]], ['2, k, 19', [0.165722, -1.20338, 1.0]], ['2, k, 20', [-7.53145e-05, 0.167143, 1.0]], ['2, k, 21', [-0.291699, 0.273128, 1.0]], ['2, k, 22', [-0.320642, 0.253403, 1.0]], ['2, k, 23', [0.281655, 0.252887, 1.0]], ['2, k, 24', [0.321651, 0.223089, 1.0]]]
[['2, k, 0', [-0.00656193, -0.400304, 1.0]], ['2, k, 1', [-0.00231218, -0.0702893, 1.0]], ['2, k, 2', [0.00329278, 0.246034, 1.0]], ['2, k, 3', [-0.00335019, 0.391823, 1.0]], ['2, k, 4', [-0.140875, 0.163667, 1.0]], ['2, k, 5', [-0.244731, 0.123492, 1.0]], ['2, k, 6', [-0.257873, 0.175493, 1.0]], ['2, k, 7', [-0.247784, 0.212747, 1.0]], ['2, k, 8', [0.12761, 0.141589, 1.0]], ['2, k, 9', [0.246519, 0.154119, 1.0]], ['2, k, 10', [0.272541, 0.183213, 1.0]], ['2, k, 11', [0.245024, 0.194713, 1.0]], ['2, k, 12', [-0.0709373, -0.394152, 1.0]], ['2, k, 13', [-0.135919, -0.843356, 1.0]], ['2, k, 14', [-0.136199, -1.13411, 1.0]], ['2, k, 15', [-0.138093, -1.18041, 1.0]], ['2, k, 16', [0.0580119, -0.397263, 1.0]], ['2, k, 17', [0.138899, -0.793188, 1.0]], ['2, k, 18', [0.161469, -1.17181, 1.0]], ['2, k, 19', [0.163138, -1.20637, 1.0]], ['2, k, 20', [0.00142173, 0.167592, 1.0]], ['2, k, 21', [-0.267956, 0.242237, 1.0]], ['2, k, 22', [-0.191763, 0.199642, 1.0]], ['2, k, 23', [0.247165, 0.223693, 1.0]], ['2, k, 24', [0.326427, 0.180838, 1.0]]]
[['2, k, 0', [-0.00526637, -0.413529, 1.0]], ['2, k, 1', [-0.00248479, -0.0757382, 1.0]], ['2, k, 2', [0.00277019, 0.24603, 1.0]], ['2, k, 3', [-0.00312718, 0.381632, 1.0]], ['2, k, 4', [-0.139393, 0.156814, 1.0]], ['2, k, 5', [-0.246686, 0.127683, 1.0]], ['2, k, 6', [-0.258276, 0.149195, 1.0]], ['2, k, 7', [-0.249785, 0.171212, 1.0]], ['2, k, 8', [0.124352, 0.14286, 1.0]], ['2, k, 9', [0.234706, 0.151555, 1.0]], ['2, k, 10', [0.247246, 0.138349, 1.0]], ['2, k, 11', [0.242092, 0.15382, 1.0]], ['2, k, 12', [-0.0702747, -0.40802, 1.0]], ['2, k, 13', [-0.136304, -0.841618, 1.0]], ['2, k, 14', [-0.136309, -1.13225, 1.0]], ['2, k, 15', [-0.172734, -1.19335, 1.0]], ['2, k, 16', [0.0598525, -0.40956, 1.0]], ['2, k, 17', [0.141305, -0.804094, 1.0]], ['2, k, 18', [0.166027, -1.18235, 1.0]], ['2, k, 19', [0.138457, -1.11012, 1.0]], ['2, k, 20', [0.00105966, 0.167174, 1.0]], ['2, k, 21', [-0.250108, 0.199567, 1.0]], ['2, k, 22', [-0.188556, 0.159923, 1.0]], ['2, k, 23', [0.251593, 0.181519, 1.0]], ['2, k, 24', [0.288042, 0.167009, 1.0]]]
[['2, k, 0', [-0.00611115, -0.415596, 1.0]], ['2, k, 1', [-0.00279893, -0.0775386, 1.0]], ['2, k, 2', [0.00269466, 0.246046, 1.0]], ['2, k, 3', [-0.00269478, 0.37425, 1.0]], ['2, k, 4', [-0.137862, 0.168329, 1.0]], ['2, k, 5', [-0.249882, 0.183137, 1.0]], ['2, k, 6', [-0.237874, 0.0933141, 1.0]], ['2, k, 7', [-0.247595, 0.126717, 1.0]], ['2, k, 8', [0.123644, 0.144804, 1.0]], ['2, k, 9', [0.229726, 0.161697, 1.0]], ['2, k, 10', [0.262993, 0.126837, 1.0]], ['2, k, 11', [0.240027, 0.110894, 1.0]], ['2, k, 12', [-0.0711448, -0.411107, 1.0]], ['2, k, 13', [-0.129382, -0.834525, 1.0]], ['2, k, 14', [-0.136691, -1.12491, 1.0]], ['2, k, 15', [-0.168824, -1.18994, 1.0]], ['2, k, 16', [0.0590922, -0.410792, 1.0]], ['2, k, 17', [0.141176, -0.804362, 1.0]], ['2, k, 18', [0.165302, -1.1829, 1.0]], ['2, k, 19', [0.0682385, -1.21154, 1.0]], ['2, k, 20', [0.000971926, 0.167004, 1.0]], ['2, k, 21', [-0.246697, 0.15707, 1.0]], ['2, k, 22', [-0.186834, 0.109192, 1.0]], ['2, k, 23', [0.254863, 0.14149, 1.0]], ['2, k, 24', [0.264663, 0.137559, 1.0]]]
[['2, k, 0', [-0.00609968, -0.415569, 1.0]], ['2, k, 1', [-0.00277658, -0.077875, 1.0]], ['2, k, 2', [0.00260902, 0.24601, 1.0]], ['2, k, 3', [-0.00262901, 0.376128, 1.0]], ['2, k, 4', [-0.137761, 0.168431, 1.0]], ['2, k, 5', [-0.253413, 0.17172, 1.0]], ['2, k, 6', [-0.243153, 0.0841382, 1.0]], ['2, k, 7', [-0.240329, 0.0815774, 1.0]], ['2, k, 8', [0.123851, 0.145731, 1.0]], ['2, k, 9', [0.230203, 0.16055, 1.0]], ['2, k, 10', [0.217343, 0.0688462, 1.0]], ['2, k, 11', [0.240944, 0.0664331, 1.0]], ['2, k, 12', [-0.0710736, -0.410901, 1.0]], ['2, k, 13', [-0.129407, -0.834529, 1.0]], ['2, k, 14', [-0.136994, -1.12478, 1.0]], ['2, k, 15', [-0.16681, -1.19032, 1.0]], ['2, k, 16', [0.0590539, -0.410898, 1.0]], ['2, k, 17', [0.140884, -0.804955, 1.0]], ['2, k, 18', [0.16197, -1.1829, 1.0]], ['2, k, 19', [0.180908, -1.20117, 1.0]], ['2, k, 20', [0.000912601, 0.166859, 1.0]], ['2, k, 21', [-0.312071, 0.0864855, 1.0]], ['2, k, 22', [-0.191909, 0.0686754, 1.0]], ['2, k, 23', [0.255833, 0.059333, 1.0]], ['2, k, 24', [0.309812, 0.0528245, 1.0]]]
[['2, k, 0', [-0.00642047, -0.405052, 1.0]], ['2, k, 1', [-0.00262829, -0.076306, 1.0]], ['2, k, 2', [0.00262661, 0.246119, 1.0]], ['2, k, 3', [-0.001197, 0.389536, 1.0]], ['2, k, 4', [-0.13836, 0.167874, 1.0]], ['2, k, 5', [-0.26112, 0.119384, 1.0]], ['2, k, 6', [-0.262249, 0.0398532, 1.0]], ['2, k, 7', [-0.238694, 0.0381918, 1.0]], ['2, k, 8', [0.124862, 0.148488, 1.0]], ['2, k, 9', [0.233196, 0.121933, 1.0]], ['2, k, 10', [0.218508, 0.0279837, 1.0]], ['2, k, 11', [0.232538, 0.0193762, 1.0]], ['2, k, 12', [-0.0704233, -0.399005, 1.0]], ['2, k, 13', [-0.126137, -0.833904, 1.0]], ['2, k, 14', [-0.13731, -1.12398, 1.0]], ['2, k, 15', [-0.24082, -1.20249, 1.0]], ['2, k, 16', [0.0578634, -0.401655, 1.0]], ['2, k, 17', [0.139502, -0.797312, 1.0]], ['2, k, 18', [0.163493, -1.17538, 1.0]], ['2, k, 19', [0.070731, -1.20751, 1.0]], ['2, k, 20', [0.000990791, 0.167071, 1.0]], ['2, k, 21', [-0.187873, 0.0295172, 1.0]], ['2, k, 22', [-0.192275, 0.00913203, 1.0]], ['2, k, 23', [0.232355, 0.0180338, 1.0]], ['2, k, 24', [0.281839, 0.0152164, 1.0]]]
[['2, k, 0', [-0.00779103, -0.399605, 1.0]], ['2, k, 1', [-0.00337623, -0.075624, 1.0]], ['2, k, 2', [0.00111097, 0.244571, 1.0]], ['2, k, 3', [-0.00167733, 0.390365, 1.0]], ['2, k, 4', [-0.139761, 0.166548, 1.0]], ['2, k, 5', [-0.256526, 0.102417, 1.0]], ['2, k, 6', [-0.237955, 0.014764, 1.0]], ['2, k, 7', [-0.236718, -0.00259346, 1.0]], ['2, k, 8', [0.126955, 0.149832, 1.0]], ['2, k, 9', [0.235117, 0.09264, 1.0]], ['2, k, 10', [0.262456, -0.0145275, 1.0]], ['2, k, 11', [0.229889, -0.0215072, 1.0]], ['2, k, 12', [-0.0714396, -0.394493, 1.0]], ['2, k, 13', [-0.149835, -0.792179, 1.0]], ['2, k, 14', [-0.135293, -1.11074, 1.0]], ['2, k, 15', [-0.135239, -1.15727, 1.0]], ['2, k, 16', [0.0560828, -0.395352, 1.0]], ['2, k, 17', [0.138541, -0.791913, 1.0]], ['2, k, 18', [0.159864, -1.17001, 1.0]], ['2, k, 19', [0.238979, -1.20949, 1.0]], ['2, k, 20', [-9.02479e-05, 0.166197, 1.0]], ['2, k, 21', [-0.184141, 0.000888909, 1.0]], ['2, k, 22', [-0.16599, -0.015349, 1.0]], ['2, k, 23', [0.173684, -0.0134335, 1.0]], ['2, k, 24', [0.26183, 0.000237737, 1.0]]]
[['2, k, 0', [-0.0079101, -0.396397, 1.0]], ['2, k, 1', [-0.00361057, -0.0738079, 1.0]], ['2, k, 2', [0.000920128, 0.244915, 1.0]], ['2, k, 3', [-0.00158875, 0.391188, 1.0]], ['2, k, 4', [-0.14015, 0.166264, 1.0]], ['2, k, 5', [-0.246722, 0.0805176, 1.0]], ['2, k, 6', [-0.266024, 0.00879833, 1.0]], ['2, k, 7', [-0.254262, -0.0425817, 1.0]], ['2, k, 8', [0.130274, 0.152353, 1.0]], ['2, k, 9', [0.257556, 0.0531735, 1.0]], ['2, k, 10', [0.225441, -0.0405687, 1.0]], ['2, k, 11', [0.235969, -0.0598887, 1.0]], ['2, k, 12', [-0.0714772, -0.391474, 1.0]], ['2, k, 13', [-0.148355, -0.789636, 1.0]], ['2, k, 14', [-0.137421, -1.10997, 1.0]], ['2, k, 15', [-0.192627, -1.20313, 1.0]], ['2, k, 16', [0.0558722, -0.3921, 1.0]], ['2, k, 17', [0.135443, -0.788486, 1.0]], ['2, k, 18', [0.15855, -1.16733, 1.0]], ['2, k, 19', [0.072879, -1.2155, 1.0]], ['2, k, 20', [-0.000265685, 0.166628, 1.0]], ['2, k, 21', [-0.235885, -0.0573614, 1.0]], ['2, k, 22', [-0.181655, -0.0602591, 1.0]], ['2, k, 23', [0.189235, -0.0531783, 1.0]], ['2, k, 24', [0.285639, -0.0664475, 1.0]]]
[['2, k, 0', [-0.00749966, -0.395234, 1.0]], ['2, k, 1', [-0.00331355, -0.0725962, 1.0]], ['2, k, 2', [0.00102621, 0.245599, 1.0]], ['2, k, 3', [-0.00192267, 0.393013, 1.0]], ['2, k, 4', [-0.140845, 0.166303, 1.0]], ['2, k, 5', [-0.254842, 0.0710401, 1.0]], ['2, k, 6', [-0.25221, -0.03034, 1.0]], ['2, k, 7', [-0.244899, -0.080362, 1.0]], ['2, k, 8', [0.130235, 0.152373, 1.0]], ['2, k, 9', [0.25695, 0.0503294, 1.0]], ['2, k, 10', [0.255179, -0.0464605, 1.0]], ['2, k, 11', [0.244788, -0.0972016, 1.0]], ['2, k, 12', [-0.0710279, -0.390431, 1.0]], ['2, k, 13', [-0.146851, -0.788956, 1.0]], ['2, k, 14', [-0.150595, -1.17498, 1.0]], ['2, k, 15', [-0.206707, -1.21276, 1.0]], ['2, k, 16', [0.0562227, -0.390858, 1.0]], ['2, k, 17', [0.135006, -0.78757, 1.0]], ['2, k, 18', [0.156006, -1.16569, 1.0]], ['2, k, 19', [0.0722786, -1.21618, 1.0]], ['2, k, 20', [-0.000123283, 0.1673, 1.0]], ['2, k, 21', [-0.199572, -0.10307, 1.0]], ['2, k, 22', [-0.298155, -0.080473, 1.0]], ['2, k, 23', [0.228367, -0.107486, 1.0]], ['2, k, 24', [0.298981, -0.107323, 1.0]]]
[['2, k, 0', [-0.00758636, -0.395244, 1.0]], ['2, k, 1', [-0.00337924, -0.0724797, 1.0]], ['2, k, 2', [0.000983935, 0.245751, 1.0]], ['2, k, 3', [-0.00187009, 0.393636, 1.0]], ['2, k, 4', [-0.143627, 0.163431, 1.0]], ['2, k, 5', [-0.258134, 0.0583497, 1.0]], ['2, k, 6', [-0.240392, -0.0735986, 1.0]], ['2, k, 7', [-0.238295, -0.116501, 1.0]], ['2, k, 8', [0.132396, 0.148411, 1.0]], ['2, k, 9', [0.257794, 0.0343529, 1.0]], ['2, k, 10', [0.263057, -0.0747989, 1.0]], ['2, k, 11', [0.251882, -0.132433, 1.0]], ['2, k, 12', [-0.07111, -0.390416, 1.0]], ['2, k, 13', [-0.145811, -0.789702, 1.0]], ['2, k, 14', [-0.137442, -1.10275, 1.0]], ['2, k, 15', [-0.136809, -1.14914, 1.0]], ['2, k, 16', [0.0561276, -0.390897, 1.0]], ['2, k, 17', [0.134811, -0.788213, 1.0]], ['2, k, 18', [0.157082, -1.16619, 1.0]], ['2, k, 19', [0.0662105, -1.19912, 1.0]], ['2, k, 20', [-0.000160286, 0.167402, 1.0]], ['2, k, 21', [-0.213853, -0.146481, 1.0]], ['2, k, 22', [-0.282245, -0.110167, 1.0]], ['2, k, 23', [0.261806, -0.151587, 1.0]], ['2, k, 24', [0.324246, -0.149309, 1.0]]]
[['2, k, 0', [-0.00762713, -0.395333, 1.0]], ['2, k, 1', [-0.0033571, -0.0723775, 1.0]], ['2, k, 2', [0.00116185, 0.246153, 1.0]], ['2, k, 3', [-0.00211806, 0.394724, 1.0]], ['2, k, 4', [-0.14589, 0.160379, 1.0]], ['2, k, 5', [-0.260446, 0.0290416, 1.0]], ['2, k, 6', [-0.263261, -0.0797909, 1.0]], ['2, k, 7', [-0.240758, -0.146864, 1.0]], ['2, k, 8', [0.134144, 0.147181, 1.0]], ['2, k, 9', [0.262287, 0.0213232, 1.0]], ['2, k, 10', [0.268964, -0.119042, 1.0]], ['2, k, 11', [0.25287, -0.161853, 1.0]], ['2, k, 12', [-0.0711095, -0.390387, 1.0]], ['2, k, 13', [-0.144663, -0.789402, 1.0]], ['2, k, 14', [-0.137948, -1.08924, 1.0]], ['2, k, 15', [-0.161269, -1.16983, 1.0]], ['2, k, 16', [0.0559617, -0.391315, 1.0]], ['2, k, 17', [0.134805, -0.788473, 1.0]], ['2, k, 18', [0.161993, -1.16686, 1.0]], ['2, k, 19', [0.104113, -1.21835, 1.0]], ['2, k, 20', [-2.79688e-05, 0.167665, 1.0]], ['2, k, 21', [-0.208296, -0.165786, 1.0]], ['2, k, 22', [-0.286791, -0.145558, 1.0]], ['2, k, 23', [0.241117, -0.189324, 1.0]], ['2, k, 24', [0.312304, -0.175046, 1.0]]]
[['2, k, 0', [-0.00761943, -0.395339, 1.0]], ['2, k, 1', [-0.00324919, -0.0721415, 1.0]], ['2, k, 2', [0.0014152, 0.246566, 1.0]], ['2, k, 3', [-0.00223537, 0.39503, 1.0]], ['2, k, 4', [-0.146078, 0.160146, 1.0]], ['2, k, 5', [-0.254447, 0.0156425, 1.0]], ['2, k, 6', [-0.246159, -0.129575, 1.0]], ['2, k, 7', [-0.239965, -0.177704, 1.0]], ['2, k, 8', [0.135824, 0.147301, 1.0]], ['2, k, 9', [0.261634, -0.000526233, 1.0]], ['2, k, 10', [0.266286, -0.134815, 1.0]], ['2, k, 11', [0.260652, -0.192528, 1.0]], ['2, k, 12', [-0.0710366, -0.390382, 1.0]], ['2, k, 13', [-0.14328, -0.835163, 1.0]], ['2, k, 14', [-0.135429, -1.12498, 1.0]], ['2, k, 15', [-0.134215, -1.1712, 1.0]], ['2, k, 16', [0.0559236, -0.391323, 1.0]], ['2, k, 17', [0.134435, -0.787899, 1.0]], ['2, k, 18', [0.162407, -1.16608, 1.0]], ['2, k, 19', [0.194135, -1.20588, 1.0]], ['2, k, 20', [0.000199059, 0.167981, 1.0]], ['2, k, 21', [-0.207132, -0.211816, 1.0]], ['2, k, 22', [-0.295224, -0.174977, 1.0]], ['2, k, 23', [0.265225, -0.229061, 1.0]], ['2, k, 24', [0.33571, -0.203099, 1.0]]]
