[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.160363, -0.398405, 1.0]], ['2, k, 1', [-0.167367, -0.0956283, 1.0]], ['2, k, 2', [-0.174253, 0.200515, 1.0]], ['2, k, 3', [-0.170993, 0.348114, 1.0]], ['2, k, 4', [-0.318734, 0.112066, 1.0]], ['2, k, 5', [-0.395442, 0.139759, 1.0]], ['2, k, 6', [-0.351672, 0.18497, 1.0]], ['2, k, 7', [-0.340725, 0.20487, 1.0]], ['2, k, 8', [-0.01484, 0.100221, 1.0]], ['2, k, 9', [0.0846224, 0.134123, 1.0]], ['2, k, 10', [0.0825393, 0.200652, 1.0]], ['2, k, 11', [0.0695122, 0.237291, 1.0]], ['2, k, 12', [-0.238788, -0.394977, 1.0]], ['2, k, 13', [-0.283951, -0.756116, 1.0]], ['2, k, 14', [-0.291415, -1.09409, 1.0]], ['2, k, 15', [-0.289465, -1.16471, 1.0]], ['2, k, 16', [-0.078094, -0.392335, 1.0]], ['2, k, 17', [-0.0259607, -0.754629, 1.0]], ['2, k, 18', [0.00330249, -1.10029, 1.0]], ['2, k, 19', [0.0386137, -1.20287, 1.0]], ['2, k, 20', [-0.172571, 0.127236, 1.0]], ['2, k, 21', [-0.328536, 0.221548, 1.0]], ['2, k, 22', [-0.30815, 0.240575, 1.0]], ['2, k, 23', [0.0595717, 0.264441, 1.0]], ['2, k, 24', [0.0261593, 0.212194, 1.0]]]
[['2, k, 0', [-0.160467, -0.398447, 1.0]], ['2, k, 1', [-0.167654, -0.0957008, 1.0]], ['2, k, 2', [-0.174588, 0.200461, 1.0]], ['2, k, 3', [-0.170832, 0.34786, 1.0]], ['2, k, 4', [-0.318669, 0.112151, 1.0]], ['2, k, 5', [-0.394388, 0.141535, 1.0]], ['2, k, 6', [-0.351778, 0.184205, 1.0]], ['2, k, 7', [-0.342372, 0.200005, 1.0]], ['2, k, 8', [-0.0149909, 0.100333, 1.0]], ['2, k, 9', [0.0734559, 0.152625, 1.0]], ['2, k, 10', [0.084251, 0.198513, 1.0]], ['2, k, 11', [0.0708037, 0.231417, 1.0]], ['2, k, 12', [-0.238759, -0.394936, 1.0]], ['2, k, 13', [-0.284638, -0.756214, 1.0]], ['2, k, 14', [-0.291522, -1.09447, 1.0]], ['2, k, 15', [-0.289327, -1.16507, 1.0]], ['2, k, 16', [-0.0783495, -0.392462, 1.0]], ['2, k, 17', [-0.025394, -0.754935, 1.0]], ['2, k, 18', [0.00326269, -1.10039, 1.0]], ['2, k, 19', [0.0388695, -1.20296, 1.0]], ['2, k, 20', [-0.172899, 0.127186, 1.0]], ['2, k, 21', [-0.34304, 0.193135, 1.0]], ['2, k, 22', [-0.320424, 0.239171, 1.0]], ['2, k, 23', [0.0706836, 0.248741, 1.0]], ['2, k, 24', [0.0292835, 0.211508, 1.0]]]
[['2, k, 0', [-0.161135, -0.39899, 1.0]], ['2, k, 1', [-0.16713, -0.0958457, 1.0]], ['2, k, 2', [-0.171817, 0.200867, 1.0]], ['2, k, 3', [-0.170466, 0.346927, 1.0]], ['2, k, 4', [-0.318617, 0.112182, 1.0]], ['2, k, 5', [-0.388082, 0.123384, 1.0]], ['2, k, 6', [-0.359977, 0.162442, 1.0]], ['2, k, 7', [-0.341874, 0.196483, 1.0]], ['2, k, 8', [-0.0152766, 0.100627, 1.0]], ['2, k, 9', [0.0732622, 0.151217, 1.0]], ['2, k, 10', [0.0847599, 0.196841, 1.0]], ['2, k, 11', [0.0702049, 0.226302, 1.0]], ['2, k, 12', [-0.239833, -0.395425, 1.0]], ['2, k, 13', [-0.285281, -0.757601, 1.0]], ['2, k, 14', [-0.291521, -1.09451, 1.0]], ['2, k, 15', [-0.289276, -1.16513, 1.0]], ['2, k, 16', [-0.0786867, -0.392983, 1.0]], ['2, k, 17', [-0.0239701, -0.755873, 1.0]], ['2, k, 18', [0.00354539, -1.10059, 1.0]], ['2, k, 19', [0.0388469, -1.203, 1.0]], ['2, k, 20', [-0.170934, 0.127415, 1.0]], ['2, k, 21', [-0.313776, 0.239497, 1.0]], ['2, k, 22', [-0.310422, 0.229233, 1.0]], ['2, k, 23', [0.0701609, 0.256417, 1.0]], ['2, k, 24', [0.0303803, 0.207687, 1.0]]]
[['2, k, 0', [-0.161513, -0.399053, 1.0]], ['2, k, 1', [-0.167105, -0.0956784, 1.0]], ['2, k, 2', [-0.171448, 0.201346, 1.0]], ['2, k, 3', [-0.170405, 0.346871, 1.0]], ['2, k, 4', [-0.318578, 0.112157, 1.0]], ['2, k, 5', [-0.384523, 0.126849, 1.0]], ['2, k, 6', [-0.350341, 0.159787, 1.0]], ['2, k, 7', [-0.344883, 0.194158, 1.0]], ['2, k, 8', [-0.0152502, 0.100797, 1.0]], ['2, k, 9', [0.0729672, 0.141653, 1.0]], ['2, k, 10', [0.0846424, 0.192421, 1.0]], ['2, k, 11', [0.073074, 0.220199, 1.0]], ['2, k, 12', [-0.24021, -0.395529, 1.0]], ['2, k, 13', [-0.286122, -0.757993, 1.0]], ['2, k, 14', [-0.291517, -1.09477, 1.0]], ['2, k, 15', [-0.289207, -1.16536, 1.0]], ['2, k, 16', [-0.0790211, -0.392993, 1.0]], ['2, k, 17', [-0.0232077, -0.756177, 1.0]], ['2, k, 18', [0.00315525, -1.10027, 1.0]], ['2, k, 19', [0.0400798, -1.20267, 1.0]], ['2, k, 20', [-0.170653, 0.127808, 1.0]], ['2, k, 21', [-0.336271, 0.222171, 1.0]], ['2, k, 22', [-0.3663, 0.234606, 1.0]], ['2, k, 23', [0.075263, 0.241645, 1.0]], ['2, k, 24', [0.0308772, 0.203914, 1.0]]]
[['2, k, 0', [-0.161471, -0.39904, 1.0]], ['2, k, 1', [-0.166648, -0.0955214, 1.0]], ['2, k, 2', [-0.170268, 0.201793, 1.0]], ['2, k, 3', [-0.169783, 0.346398, 1.0]], ['2, k, 4', [-0.3184, 0.11207, 1.0]], ['2, k, 5', [-0.384841, 0.124091, 1.0]], ['2, k, 6', [-0.348652, 0.159181, 1.0]], ['2, k, 7', [-0.343122, 0.189586, 1.0]], ['2, k, 8', [-0.0153039, 0.101047, 1.0]], ['2, k, 9', [0.069474, 0.148153, 1.0]], ['2, k, 10', [0.103508, 0.157777, 1.0]], ['2, k, 11', [0.0731418, 0.213872, 1.0]], ['2, k, 12', [-0.240166, -0.395278, 1.0]], ['2, k, 13', [-0.286972, -0.757998, 1.0]], ['2, k, 14', [-0.29149, -1.09477, 1.0]], ['2, k, 15', [-0.289198, -1.16535, 1.0]], ['2, k, 16', [-0.0789686, -0.393187, 1.0]], ['2, k, 17', [-0.0225908, -0.756523, 1.0]], ['2, k, 18', [0.00329405, -1.1003, 1.0]], ['2, k, 19', [0.0396794, -1.20234, 1.0]], ['2, k, 20', [-0.169661, 0.128187, 1.0]], ['2, k, 21', [-0.34185, 0.198687, 1.0]], ['2, k, 22', [-0.40063, 0.245805, 1.0]], ['2, k, 23', [0.0735439, 0.231784, 1.0]], ['2, k, 24', [0.0295802, 0.19488, 1.0]]]
[['2, k, 0', [-0.161977, -0.399163, 1.0]], ['2, k, 1', [-0.166426, -0.0955522, 1.0]], ['2, k, 2', [-0.169045, 0.201835, 1.0]], ['2, k, 3', [-0.168504, 0.345641, 1.0]], ['2, k, 4', [-0.318122, 0.112075, 1.0]], ['2, k, 5', [-0.384828, 0.123195, 1.0]], ['2, k, 6', [-0.351821, 0.167686, 1.0]], ['2, k, 7', [-0.342572, 0.186394, 1.0]], ['2, k, 8', [-0.0152659, 0.101081, 1.0]], ['2, k, 9', [0.0670274, 0.15193, 1.0]], ['2, k, 10', [0.103926, 0.155481, 1.0]], ['2, k, 11', [0.0741361, 0.207404, 1.0]], ['2, k, 12', [-0.240916, -0.39529, 1.0]], ['2, k, 13', [-0.28705, -0.75858, 1.0]], ['2, k, 14', [-0.291171, -1.09554, 1.0]], ['2, k, 15', [-0.288845, -1.1661, 1.0]], ['2, k, 16', [-0.0792568, -0.393369, 1.0]], ['2, k, 17', [-0.0217276, -0.756889, 1.0]], ['2, k, 18', [0.00357286, -1.10051, 1.0]], ['2, k, 19', [0.0389386, -1.20269, 1.0]], ['2, k, 20', [-0.168749, 0.128219, 1.0]], ['2, k, 21', [-0.343634, 0.178238, 1.0]], ['2, k, 22', [-0.306832, 0.215879, 1.0]], ['2, k, 23', [0.0506141, 0.234304, 1.0]], ['2, k, 24', [0.0270313, 0.196927, 1.0]]]
[['2, k, 0', [-0.162439, -0.399232, 1.0]], ['2, k, 1', [-0.166536, -0.0957852, 1.0]], ['2, k, 2', [-0.169036, 0.201512, 1.0]], ['2, k, 3', [-0.167242, 0.345167, 1.0]], ['2, k, 4', [-0.317834, 0.112124, 1.0]], ['2, k, 5', [-0.383562, 0.107892, 1.0]], ['2, k, 6', [-0.35218, 0.167301, 1.0]], ['2, k, 7', [-0.342556, 0.183124, 1.0]], ['2, k, 8', [-0.0152301, 0.101101, 1.0]], ['2, k, 9', [0.0953163, 0.110407, 1.0]], ['2, k, 10', [0.0987686, 0.157222, 1.0]], ['2, k, 11', [0.0787288, 0.203408, 1.0]], ['2, k, 12', [-0.241446, -0.395251, 1.0]], ['2, k, 13', [-0.287302, -0.758981, 1.0]], ['2, k, 14', [-0.291108, -1.09511, 1.0]], ['2, k, 15', [-0.288853, -1.16564, 1.0]], ['2, k, 16', [-0.0796151, -0.393526, 1.0]], ['2, k, 17', [-0.0202106, -0.757208, 1.0]], ['2, k, 18', [0.00359239, -1.10052, 1.0]], ['2, k, 19', [0.0390681, -1.20265, 1.0]], ['2, k, 20', [-0.168745, 0.127942, 1.0]], ['2, k, 21', [-0.351574, 0.183031, 1.0]], ['2, k, 22', [-0.30482, 0.213247, 1.0]], ['2, k, 23', [0.0884084, 0.228364, 1.0]], ['2, k, 24', [0.0343622, 0.187161, 1.0]]]
[['2, k, 0', [-0.162318, -0.399531, 1.0]], ['2, k, 1', [-0.166528, -0.0960122, 1.0]], ['2, k, 2', [-0.169263, 0.200858, 1.0]], ['2, k, 3', [-0.166777, 0.345188, 1.0]], ['2, k, 4', [-0.317759, 0.112117, 1.0]], ['2, k, 5', [-0.382767, 0.109631, 1.0]], ['2, k, 6', [-0.305438, 0.206756, 1.0]], ['2, k, 7', [-0.33866, 0.185091, 1.0]], ['2, k, 8', [-0.0151446, 0.101339, 1.0]], ['2, k, 9', [0.0741976, 0.134018, 1.0]], ['2, k, 10', [0.103751, 0.151878, 1.0]], ['2, k, 11', [0.0775103, 0.199215, 1.0]], ['2, k, 12', [-0.241393, -0.395445, 1.0]], ['2, k, 13', [-0.288289, -0.759362, 1.0]], ['2, k, 14', [-0.291254, -1.09509, 1.0]], ['2, k, 15', [-0.288902, -1.16555, 1.0]], ['2, k, 16', [-0.0793907, -0.393933, 1.0]], ['2, k, 17', [-0.0196932, -0.758001, 1.0]], ['2, k, 18', [0.00384218, -1.10095, 1.0]], ['2, k, 19', [0.0399501, -1.20322, 1.0]], ['2, k, 20', [-0.168855, 0.127458, 1.0]], ['2, k, 21', [-0.340906, 0.178112, 1.0]], ['2, k, 22', [-0.317707, 0.217923, 1.0]], ['2, k, 23', [0.0817501, 0.2254, 1.0]], ['2, k, 24', [0.0362766, 0.181673, 1.0]]]
[['2, k, 0', [-0.162394, -0.399602, 1.0]], ['2, k, 1', [-0.166037, -0.0960336, 1.0]], ['2, k, 2', [-0.167513, 0.20099, 1.0]], ['2, k, 3', [-0.165318, 0.344745, 1.0]], ['2, k, 4', [-0.317604, 0.112069, 1.0]], ['2, k, 5', [-0.381936, 0.11151, 1.0]], ['2, k, 6', [-0.305336, 0.206972, 1.0]], ['2, k, 7', [-0.338643, 0.184254, 1.0]], ['2, k, 8', [-0.0146865, 0.101545, 1.0]], ['2, k, 9', [0.0724935, 0.133353, 1.0]], ['2, k, 10', [0.104672, 0.149959, 1.0]], ['2, k, 11', [0.0799948, 0.194942, 1.0]], ['2, k, 12', [-0.241507, -0.395478, 1.0]], ['2, k, 13', [-0.288909, -0.759762, 1.0]], ['2, k, 14', [-0.291919, -1.096, 1.0]], ['2, k, 15', [-0.289495, -1.16642, 1.0]], ['2, k, 16', [-0.0794281, -0.394022, 1.0]], ['2, k, 17', [-0.0194208, -0.758277, 1.0]], ['2, k, 18', [0.00391343, -1.10102, 1.0]], ['2, k, 19', [0.041452, -1.20323, 1.0]], ['2, k, 20', [-0.167476, 0.127539, 1.0]], ['2, k, 21', [-0.345365, 0.177946, 1.0]], ['2, k, 22', [-0.308364, 0.213519, 1.0]], ['2, k, 23', [0.0844997, 0.226407, 1.0]], ['2, k, 24', [0.0349946, 0.175687, 1.0]]]
[['2, k, 0', [-0.162311, -0.399755, 1.0]], ['2, k, 1', [-0.165536, -0.0961468, 1.0]], ['2, k, 2', [-0.166153, 0.200938, 1.0]], ['2, k, 3', [-0.163906, 0.342907, 1.0]], ['2, k, 4', [-0.317185, 0.111489, 1.0]], ['2, k, 5', [-0.382009, 0.111325, 1.0]], ['2, k, 6', [-0.351397, 0.212888, 1.0]], ['2, k, 7', [-0.345303, 0.178168, 1.0]], ['2, k, 8', [-0.014666, 0.101548, 1.0]], ['2, k, 9', [0.0855665, 0.105775, 1.0]], ['2, k, 10', [0.0938598, 0.162467, 1.0]], ['2, k, 11', [0.0821691, 0.191429, 1.0]], ['2, k, 12', [-0.241501, -0.395629, 1.0]], ['2, k, 13', [-0.289845, -0.760198, 1.0]], ['2, k, 14', [-0.291903, -1.09607, 1.0]], ['2, k, 15', [-0.289419, -1.16644, 1.0]], ['2, k, 16', [-0.0792383, -0.394166, 1.0]], ['2, k, 17', [-0.0179372, -0.758741, 1.0]], ['2, k, 18', [0.00421026, -1.10098, 1.0]], ['2, k, 19', [0.0414779, -1.20357, 1.0]], ['2, k, 20', [-0.166328, 0.127463, 1.0]], ['2, k, 21', [-0.346591, 0.169251, 1.0]], ['2, k, 22', [-0.310101, 0.212319, 1.0]], ['2, k, 23', [0.0680394, 0.219839, 1.0]], ['2, k, 24', [0.0448241, 0.209106, 1.0]]]
[['2, k, 0', [-0.161891, -0.399685, 1.0]], ['2, k, 1', [-0.164851, -0.096323, 1.0]], ['2, k, 2', [-0.165455, 0.200531, 1.0]], ['2, k, 3', [-0.16263, 0.342143, 1.0]], ['2, k, 4', [-0.307302, 0.10637, 1.0]], ['2, k, 5', [-0.381851, 0.112335, 1.0]], ['2, k, 6', [-0.351788, 0.211989, 1.0]], ['2, k, 7', [-0.344169, 0.174134, 1.0]], ['2, k, 8', [-0.0134148, 0.105037, 1.0]], ['2, k, 9', [0.0848542, 0.106399, 1.0]], ['2, k, 10', [0.0945995, 0.161702, 1.0]], ['2, k, 11', [0.083553, 0.188386, 1.0]], ['2, k, 12', [-0.241172, -0.395602, 1.0]], ['2, k, 13', [-0.290019, -0.760493, 1.0]], ['2, k, 14', [-0.29221, -1.09545, 1.0]], ['2, k, 15', [-0.289781, -1.1658, 1.0]], ['2, k, 16', [-0.0787432, -0.394065, 1.0]], ['2, k, 17', [-0.0161947, -0.758684, 1.0]], ['2, k, 18', [0.00430123, -1.10105, 1.0]], ['2, k, 19', [0.0406492, -1.20375, 1.0]], ['2, k, 20', [-0.165604, 0.127117, 1.0]], ['2, k, 21', [-0.351746, 0.154558, 1.0]], ['2, k, 22', [-0.310902, 0.208014, 1.0]], ['2, k, 23', [0.0892816, 0.221742, 1.0]], ['2, k, 24', [0.0422139, 0.171139, 1.0]]]
[['2, k, 0', [-0.161711, -0.399798, 1.0]], ['2, k, 1', [-0.16471, -0.0963663, 1.0]], ['2, k, 2', [-0.165398, 0.200539, 1.0]], ['2, k, 3', [-0.161813, 0.340579, 1.0]], ['2, k, 4', [-0.307983, 0.106598, 1.0]], ['2, k, 5', [-0.381484, 0.111547, 1.0]], ['2, k, 6', [-0.351104, 0.211788, 1.0]], ['2, k, 7', [-0.343103, 0.170845, 1.0]], ['2, k, 8', [-0.0132271, 0.104636, 1.0]], ['2, k, 9', [0.0692014, 0.140652, 1.0]], ['2, k, 10', [0.110332, 0.124814, 1.0]], ['2, k, 11', [0.0857161, 0.184425, 1.0]], ['2, k, 12', [-0.241023, -0.395701, 1.0]], ['2, k, 13', [-0.290358, -0.7608, 1.0]], ['2, k, 14', [-0.292488, -1.09549, 1.0]], ['2, k, 15', [-0.289964, -1.16583, 1.0]], ['2, k, 16', [-0.0785412, -0.394193, 1.0]], ['2, k, 17', [-0.0138951, -0.758731, 1.0]], ['2, k, 18', [0.00495634, -1.10245, 1.0]], ['2, k, 19', [0.0411481, -1.20523, 1.0]], ['2, k, 20', [-0.165523, 0.127115, 1.0]], ['2, k, 21', [-0.376427, 0.141528, 1.0]], ['2, k, 22', [-0.311768, 0.211738, 1.0]], ['2, k, 23', [0.0857609, 0.201879, 1.0]], ['2, k, 24', [0.0466303, 0.169038, 1.0]]]
[['2, k, 0', [-0.161437, -0.399837, 1.0]], ['2, k, 1', [-0.164036, -0.0964469, 1.0]], ['2, k, 2', [-0.164523, 0.20046, 1.0]], ['2, k, 3', [-0.160296, 0.34014, 1.0]], ['2, k, 4', [-0.308536, 0.107197, 1.0]], ['2, k, 5', [-0.379998, 0.107081, 1.0]], ['2, k, 6', [-0.34908, 0.20898, 1.0]], ['2, k, 7', [-0.342632, 0.169551, 1.0]], ['2, k, 8', [-0.0128581, 0.10435, 1.0]], ['2, k, 9', [0.0691937, 0.139249, 1.0]], ['2, k, 10', [0.113857, 0.115038, 1.0]], ['2, k, 11', [0.0855701, 0.182126, 1.0]], ['2, k, 12', [-0.240661, -0.395701, 1.0]], ['2, k, 13', [-0.290435, -0.761317, 1.0]], ['2, k, 14', [-0.292352, -1.09606, 1.0]], ['2, k, 15', [-0.289727, -1.16638, 1.0]], ['2, k, 16', [-0.0782842, -0.394275, 1.0]], ['2, k, 17', [-0.0124787, -0.758851, 1.0]], ['2, k, 18', [0.005441, -1.10351, 1.0]], ['2, k, 19', [0.0416107, -1.20625, 1.0]], ['2, k, 20', [-0.164658, 0.127037, 1.0]], ['2, k, 21', [-0.350357, 0.153406, 1.0]], ['2, k, 22', [-0.309767, 0.207485, 1.0]], ['2, k, 23', [0.105457, 0.19985, 1.0]], ['2, k, 24', [0.0424764, 0.170674, 1.0]]]
[['2, k, 0', [-0.160291, -0.40039, 1.0]], ['2, k, 1', [-0.161914, -0.0973655, 1.0]], ['2, k, 2', [-0.161663, 0.19923, 1.0]], ['2, k, 3', [-0.15931, 0.338998, 1.0]], ['2, k, 4', [-0.300803, 0.103823, 1.0]], ['2, k, 5', [-0.379028, 0.106723, 1.0]], ['2, k, 6', [-0.348393, 0.207955, 1.0]], ['2, k, 7', [-0.341283, 0.167601, 1.0]], ['2, k, 8', [-0.0125182, 0.106248, 1.0]], ['2, k, 9', [0.0687719, 0.139062, 1.0]], ['2, k, 10', [0.11414, 0.114313, 1.0]], ['2, k, 11', [0.0880997, 0.180682, 1.0]], ['2, k, 12', [-0.239477, -0.396293, 1.0]], ['2, k, 13', [-0.291998, -0.762339, 1.0]], ['2, k, 14', [-0.292423, -1.09618, 1.0]], ['2, k, 15', [-0.289437, -1.16644, 1.0]], ['2, k, 16', [-0.0771222, -0.394834, 1.0]], ['2, k, 17', [-0.010955, -0.759645, 1.0]], ['2, k, 18', [0.00566734, -1.10394, 1.0]], ['2, k, 19', [0.0425318, -1.2066, 1.0]], ['2, k, 20', [-0.161934, 0.125883, 1.0]], ['2, k, 21', [-0.377467, 0.145627, 1.0]], ['2, k, 22', [-0.308672, 0.202989, 1.0]], ['2, k, 23', [0.107923, 0.213335, 1.0]], ['2, k, 24', [0.0494503, 0.16412, 1.0]]]
[['2, k, 0', [-0.159372, -0.401333, 1.0]], ['2, k, 1', [-0.161146, -0.0981096, 1.0]], ['2, k, 2', [-0.161236, 0.198748, 1.0]], ['2, k, 3', [-0.158376, 0.337177, 1.0]], ['2, k, 4', [-0.298299, 0.102325, 1.0]], ['2, k, 5', [-0.377528, 0.110563, 1.0]], ['2, k, 6', [-0.344046, 0.144152, 1.0]], ['2, k, 7', [-0.343192, 0.168336, 1.0]], ['2, k, 8', [-0.011732, 0.105765, 1.0]], ['2, k, 9', [0.0682789, 0.135104, 1.0]], ['2, k, 10', [0.114753, 0.115386, 1.0]], ['2, k, 11', [0.0897775, 0.177295, 1.0]], ['2, k, 12', [-0.238657, -0.39728, 1.0]], ['2, k, 13', [-0.291509, -0.763756, 1.0]], ['2, k, 14', [-0.292456, -1.09658, 1.0]], ['2, k, 15', [-0.289151, -1.16683, 1.0]], ['2, k, 16', [-0.0761487, -0.395711, 1.0]], ['2, k, 17', [-0.00988677, -0.760765, 1.0]], ['2, k, 18', [0.0056884, -1.10388, 1.0]], ['2, k, 19', [0.0422663, -1.20679, 1.0]], ['2, k, 20', [-0.161416, 0.125341, 1.0]], ['2, k, 21', [-0.336878, 0.168728, 1.0]], ['2, k, 22', [-0.354874, 0.204942, 1.0]], ['2, k, 23', [0.0923597, 0.186685, 1.0]], ['2, k, 24', [0.0425866, 0.161939, 1.0]]]
[['2, k, 0', [-0.157701, -0.4017, 1.0]], ['2, k, 1', [-0.15959, -0.0988274, 1.0]], ['2, k, 2', [-0.160012, 0.197726, 1.0]], ['2, k, 3', [-0.157895, 0.336571, 1.0]], ['2, k, 4', [-0.297381, 0.102074, 1.0]], ['2, k, 5', [-0.375775, 0.11016, 1.0]], ['2, k, 6', [-0.343802, 0.144125, 1.0]], ['2, k, 7', [-0.341754, 0.165998, 1.0]], ['2, k, 8', [-0.0101036, 0.104435, 1.0]], ['2, k, 9', [0.0693688, 0.128032, 1.0]], ['2, k, 10', [0.114278, 0.118295, 1.0]], ['2, k, 11', [0.0915323, 0.177612, 1.0]], ['2, k, 12', [-0.237255, -0.397582, 1.0]], ['2, k, 13', [-0.290441, -0.764555, 1.0]], ['2, k, 14', [-0.292459, -1.097, 1.0]], ['2, k, 15', [-0.28862, -1.16724, 1.0]], ['2, k, 16', [-0.0742558, -0.396145, 1.0]], ['2, k, 17', [-0.00792274, -0.761563, 1.0]], ['2, k, 18', [0.00565136, -1.10404, 1.0]], ['2, k, 19', [0.0396226, -1.20705, 1.0]], ['2, k, 20', [-0.160094, 0.124395, 1.0]], ['2, k, 21', [-0.341446, 0.162382, 1.0]], ['2, k, 22', [-0.297646, 0.19792, 1.0]], ['2, k, 23', [0.0952778, 0.186621, 1.0]], ['2, k, 24', [0.0483219, 0.160737, 1.0]]]
[['2, k, 0', [-0.156468, -0.402766, 1.0]], ['2, k, 1', [-0.158291, -0.100086, 1.0]], ['2, k, 2', [-0.158855, 0.196355, 1.0]], ['2, k, 3', [-0.157474, 0.33579, 1.0]], ['2, k, 4', [-0.295293, 0.100556, 1.0]], ['2, k, 5', [-0.374183, 0.106493, 1.0]], ['2, k, 6', [-0.344019, 0.155758, 1.0]], ['2, k, 7', [-0.33899, 0.164916, 1.0]], ['2, k, 8', [-0.00902716, 0.101824, 1.0]], ['2, k, 9', [0.0694262, 0.125657, 1.0]], ['2, k, 10', [0.115061, 0.118153, 1.0]], ['2, k, 11', [0.0914978, 0.176199, 1.0]], ['2, k, 12', [-0.23606, -0.398527, 1.0]], ['2, k, 13', [-0.28986, -0.765716, 1.0]], ['2, k, 14', [-0.292125, -1.09832, 1.0]], ['2, k, 15', [-0.314251, -1.20569, 1.0]], ['2, k, 16', [-0.0730204, -0.397326, 1.0]], ['2, k, 17', [-0.00686741, -0.762797, 1.0]], ['2, k, 18', [0.0112747, -1.13523, 1.0]], ['2, k, 19', [0.0514054, -1.2311, 1.0]], ['2, k, 20', [-0.158884, 0.123049, 1.0]], ['2, k, 21', [-0.346383, 0.14919, 1.0]], ['2, k, 22', [-0.302607, 0.196199, 1.0]], ['2, k, 23', [0.0975288, 0.205858, 1.0]], ['2, k, 24', [0.0512632, 0.161676, 1.0]]]
[['2, k, 0', [-0.154885, -0.403224, 1.0]], ['2, k, 1', [-0.157227, -0.100669, 1.0]], ['2, k, 2', [-0.158249, 0.195728, 1.0]], ['2, k, 3', [-0.157174, 0.335428, 1.0]], ['2, k, 4', [-0.294963, 0.100014, 1.0]], ['2, k, 5', [-0.374375, 0.106877, 1.0]], ['2, k, 6', [-0.344698, 0.153086, 1.0]], ['2, k, 7', [-0.340033, 0.158944, 1.0]], ['2, k, 8', [-0.00869316, 0.101523, 1.0]], ['2, k, 9', [0.0700996, 0.124943, 1.0]], ['2, k, 10', [0.115037, 0.118002, 1.0]], ['2, k, 11', [0.0921093, 0.174294, 1.0]], ['2, k, 12', [-0.234565, -0.399116, 1.0]], ['2, k, 13', [-0.289269, -0.766061, 1.0]], ['2, k, 14', [-0.291962, -1.09815, 1.0]], ['2, k, 15', [-0.314675, -1.20542, 1.0]], ['2, k, 16', [-0.0713843, -0.397633, 1.0]], ['2, k, 17', [-0.0055494, -0.763236, 1.0]], ['2, k, 18', [0.0112126, -1.1348, 1.0]], ['2, k, 19', [0.0514332, -1.2311, 1.0]], ['2, k, 20', [-0.158174, 0.122432, 1.0]], ['2, k, 21', [-0.340869, 0.152565, 1.0]], ['2, k, 22', [-0.302598, 0.190704, 1.0]], ['2, k, 23', [0.0946321, 0.213315, 1.0]], ['2, k, 24', [0.0617849, 0.204518, 1.0]]]
