[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1293392, -0.2328758, 1.0]], ['2, k, 1', [-0.1481441, 0.01852826, 1.0]], ['2, k, 2', [-0.1664583, 0.2644094, 1.0]], ['2, k, 3', [-0.1536773, 0.3874014, 1.0]], ['2, k, 4', [-0.3042899, 0.1516482, 1.0]], ['2, k, 5', [-0.3167543, -0.07292064, 1.0]], ['2, k, 6', [-0.2305713, -0.2165269, 1.0]], ['2, k, 7', [-0.1979404, -0.2616648, 1.0]], ['2, k, 8', [-0.007873518, 0.161482, 1.0]], ['2, k, 9', [0.05938447, -0.06154519, 1.0]], ['2, k, 10', [0.1142666, -0.2506581, 1.0]], ['2, k, 11', [0.1038967, -0.303855, 1.0]], ['2, k, 12', [-0.192243, -0.2342032, 1.0]], ['2, k, 13', [-0.1777976, -0.3135282, 1.0]], ['2, k, 14', [-0.1453593, -0.6732184, 1.0]], ['2, k, 15', [-0.1470733, -0.7382419, 1.0]], ['2, k, 16', [-0.06336498, -0.2259194, 1.0]], ['2, k, 17', [0.2089828, -0.3345067, 1.0]], ['2, k, 18', [0.3552836, -0.5920421, 1.0]], ['2, k, 19', [0.4653147, -0.6297473, 1.0]], ['2, k, 20', [-0.1620158, 0.2037385, 1.0]], ['2, k, 21', [-0.1588511, -0.3066738, 1.0]], ['2, k, 22', [-0.1658475, -0.254576, 1.0]], ['2, k, 23', [0.1243304, -0.3493206, 1.0]], ['2, k, 24', [0.1580938, -0.2972667, 1.0]]]
[['2, k, 0', [-0.1291657, -0.232909, 1.0]], ['2, k, 1', [-0.1479483, 0.01833386, 1.0]], ['2, k, 2', [-0.1661845, 0.2639513, 1.0]], ['2, k, 3', [-0.1534552, 0.387049, 1.0]], ['2, k, 4', [-0.3040862, 0.1516686, 1.0]], ['2, k, 5', [-0.3165261, -0.07318409, 1.0]], ['2, k, 6', [-0.2389636, -0.2082578, 1.0]], ['2, k, 7', [-0.2029182, -0.2534615, 1.0]], ['2, k, 8', [-0.007679187, 0.1613254, 1.0]], ['2, k, 9', [0.05958453, -0.06170487, 1.0]], ['2, k, 10', [0.1145221, -0.2505516, 1.0]], ['2, k, 11', [0.1034713, -0.3023728, 1.0]], ['2, k, 12', [-0.1921136, -0.2342552, 1.0]], ['2, k, 13', [-0.1778267, -0.3135331, 1.0]], ['2, k, 14', [-0.1443231, -0.6742289, 1.0]], ['2, k, 15', [-0.2090379, -0.722663, 1.0]], ['2, k, 16', [-0.06312386, -0.2259296, 1.0]], ['2, k, 17', [0.2087491, -0.3344692, 1.0]], ['2, k, 18', [0.3562289, -0.596036, 1.0]], ['2, k, 19', [0.4672787, -0.6310592, 1.0]], ['2, k, 20', [-0.1617661, 0.2033515, 1.0]], ['2, k, 21', [-0.165532, -0.296273, 1.0]], ['2, k, 22', [-0.1679969, -0.2469682, 1.0]], ['2, k, 23', [0.1215988, -0.3493177, 1.0]], ['2, k, 24', [0.1585232, -0.2978427, 1.0]]]
[['2, k, 0', [-0.1291244, -0.2330616, 1.0]], ['2, k, 1', [-0.1478426, 0.01812563, 1.0]], ['2, k, 2', [-0.1658587, 0.2635701, 1.0]], ['2, k, 3', [-0.1533221, 0.3869148, 1.0]], ['2, k, 4', [-0.3039839, 0.1515543, 1.0]], ['2, k, 5', [-0.3166696, -0.07272857, 1.0]], ['2, k, 6', [-0.2416853, -0.2063481, 1.0]], ['2, k, 7', [-0.2026975, -0.252855, 1.0]], ['2, k, 8', [-0.007478568, 0.1604377, 1.0]], ['2, k, 9', [0.05991242, -0.06250966, 1.0]], ['2, k, 10', [0.1147626, -0.2506867, 1.0]], ['2, k, 11', [0.1038192, -0.3041323, 1.0]], ['2, k, 12', [-0.1920429, -0.234465, 1.0]], ['2, k, 13', [-0.1776502, -0.3133508, 1.0]], ['2, k, 14', [-0.1484458, -0.6668546, 1.0]], ['2, k, 15', [-0.154833, -0.7316912, 1.0]], ['2, k, 16', [-0.06310174, -0.2260474, 1.0]], ['2, k, 17', [0.2086024, -0.3350698, 1.0]], ['2, k, 18', [0.3560873, -0.5950611, 1.0]], ['2, k, 19', [0.467056, -0.6303229, 1.0]], ['2, k, 20', [-0.1615117, 0.203015, 1.0]], ['2, k, 21', [-0.163684, -0.2955402, 1.0]], ['2, k, 22', [-0.1746136, -0.2352216, 1.0]], ['2, k, 23', [0.1199782, -0.3508633, 1.0]], ['2, k, 24', [0.1589524, -0.3006528, 1.0]]]
[['2, k, 0', [-0.1290397, -0.233155, 1.0]], ['2, k, 1', [-0.1477108, 0.01792701, 1.0]], ['2, k, 2', [-0.165646, 0.2632655, 1.0]], ['2, k, 3', [-0.1531594, 0.3868655, 1.0]], ['2, k, 4', [-0.303854, 0.1516559, 1.0]], ['2, k, 5', [-0.3168494, -0.07228726, 1.0]], ['2, k, 6', [-0.244738, -0.2058536, 1.0]], ['2, k, 7', [-0.2054408, -0.2482333, 1.0]], ['2, k, 8', [-0.007459626, 0.1603405, 1.0]], ['2, k, 9', [0.06015064, -0.06254105, 1.0]], ['2, k, 10', [0.1152491, -0.2506205, 1.0]], ['2, k, 11', [0.1037042, -0.3026206, 1.0]], ['2, k, 12', [-0.191929, -0.2345824, 1.0]], ['2, k, 13', [-0.1775278, -0.3131419, 1.0]], ['2, k, 14', [-0.1472322, -0.6683932, 1.0]], ['2, k, 15', [-0.1552242, -0.7315884, 1.0]], ['2, k, 16', [-0.06303997, -0.2261243, 1.0]], ['2, k, 17', [0.2088114, -0.3361458, 1.0]], ['2, k, 18', [0.3525593, -0.5970407, 1.0]], ['2, k, 19', [0.4643913, -0.630183, 1.0]], ['2, k, 20', [-0.1613211, 0.2027329, 1.0]], ['2, k, 21', [-0.1666576, -0.287615, 1.0]], ['2, k, 22', [-0.1701232, -0.2389055, 1.0]], ['2, k, 23', [0.1196561, -0.3497263, 1.0]], ['2, k, 24', [0.157759, -0.2995115, 1.0]]]
[['2, k, 0', [-0.1278491, -0.2326625, 1.0]], ['2, k, 1', [-0.1475262, 0.01791548, 1.0]], ['2, k, 2', [-0.1658594, 0.2629854, 1.0]], ['2, k, 3', [-0.1531969, 0.386566, 1.0]], ['2, k, 4', [-0.3039574, 0.1514753, 1.0]], ['2, k, 5', [-0.3169696, -0.07271178, 1.0]], ['2, k, 6', [-0.2448291, -0.2057405, 1.0]], ['2, k, 7', [-0.2049643, -0.2496119, 1.0]], ['2, k, 8', [-0.007348866, 0.1603617, 1.0]], ['2, k, 9', [0.06013655, -0.06254898, 1.0]], ['2, k, 10', [0.1158049, -0.2507411, 1.0]], ['2, k, 11', [0.1041549, -0.3035727, 1.0]], ['2, k, 12', [-0.191091, -0.2342882, 1.0]], ['2, k, 13', [-0.1773047, -0.3131833, 1.0]], ['2, k, 14', [-0.1450784, -0.6690431, 1.0]], ['2, k, 15', [-0.155598, -0.7305729, 1.0]], ['2, k, 16', [-0.06148181, -0.2254122, 1.0]], ['2, k, 17', [0.2098371, -0.3379155, 1.0]], ['2, k, 18', [0.346969, -0.6008487, 1.0]], ['2, k, 19', [0.4599257, -0.6308341, 1.0]], ['2, k, 20', [-0.1614116, 0.202549, 1.0]], ['2, k, 21', [-0.169203, -0.2901642, 1.0]], ['2, k, 22', [-0.177127, -0.2335043, 1.0]], ['2, k, 23', [0.1192026, -0.3504307, 1.0]], ['2, k, 24', [0.1582309, -0.2994534, 1.0]]]
[['2, k, 0', [-0.1280609, -0.2329594, 1.0]], ['2, k, 1', [-0.1477315, 0.01775769, 1.0]], ['2, k, 2', [-0.1661411, 0.2629271, 1.0]], ['2, k, 3', [-0.1532697, 0.3862372, 1.0]], ['2, k, 4', [-0.3041068, 0.1512032, 1.0]], ['2, k, 5', [-0.3170702, -0.07281706, 1.0]], ['2, k, 6', [-0.2448426, -0.2057493, 1.0]], ['2, k, 7', [-0.2043416, -0.251136, 1.0]], ['2, k, 8', [-0.007376449, 0.1603202, 1.0]], ['2, k, 9', [0.06012508, -0.06257455, 1.0]], ['2, k, 10', [0.1159054, -0.2508809, 1.0]], ['2, k, 11', [0.1026824, -0.3029509, 1.0]], ['2, k, 12', [-0.1913128, -0.2345721, 1.0]], ['2, k, 13', [-0.1769309, -0.3132894, 1.0]], ['2, k, 14', [-0.1452998, -0.6689779, 1.0]], ['2, k, 15', [-0.1539963, -0.7343287, 1.0]], ['2, k, 16', [-0.06169094, -0.2257298, 1.0]], ['2, k, 17', [0.2103855, -0.3388835, 1.0]], ['2, k, 18', [0.3469804, -0.6007383, 1.0]], ['2, k, 19', [0.459906, -0.6308143, 1.0]], ['2, k, 20', [-0.1616776, 0.2024569, 1.0]], ['2, k, 21', [-0.1746875, -0.2898884, 1.0]], ['2, k, 22', [-0.1778389, -0.2332837, 1.0]], ['2, k, 23', [0.1154604, -0.3512377, 1.0]], ['2, k, 24', [0.1617513, -0.2810186, 1.0]]]
[['2, k, 0', [-0.1282336, -0.2331737, 1.0]], ['2, k, 1', [-0.1478961, 0.01756981, 1.0]], ['2, k, 2', [-0.1663007, 0.2627872, 1.0]], ['2, k, 3', [-0.1536464, 0.3858793, 1.0]], ['2, k, 4', [-0.3044121, 0.1510496, 1.0]], ['2, k, 5', [-0.3172844, -0.07305815, 1.0]], ['2, k, 6', [-0.2448443, -0.2056943, 1.0]], ['2, k, 7', [-0.2041669, -0.2497605, 1.0]], ['2, k, 8', [-0.007640203, 0.160259, 1.0]], ['2, k, 9', [0.06022784, -0.06254166, 1.0]], ['2, k, 10', [0.1158087, -0.2508906, 1.0]], ['2, k, 11', [0.1041296, -0.3031426, 1.0]], ['2, k, 12', [-0.1914817, -0.2348057, 1.0]], ['2, k, 13', [-0.1769112, -0.3133296, 1.0]], ['2, k, 14', [-0.1451398, -0.6693689, 1.0]], ['2, k, 15', [-0.1528529, -0.7381604, 1.0]], ['2, k, 16', [-0.06188626, -0.2259483, 1.0]], ['2, k, 17', [0.2104141, -0.3388782, 1.0]], ['2, k, 18', [0.3472057, -0.6004717, 1.0]], ['2, k, 19', [0.4600842, -0.6306794, 1.0]], ['2, k, 20', [-0.1618453, 0.2022972, 1.0]], ['2, k, 21', [-0.1648572, -0.2908821, 1.0]], ['2, k, 22', [-0.1727723, -0.2392136, 1.0]], ['2, k, 23', [0.1266218, -0.3481843, 1.0]], ['2, k, 24', [0.159904, -0.2912225, 1.0]]]
[['2, k, 0', [-0.1283721, -0.2329765, 1.0]], ['2, k, 1', [-0.148066, 0.01766021, 1.0]], ['2, k, 2', [-0.1666846, 0.2628589, 1.0]], ['2, k, 3', [-0.1538011, 0.3855443, 1.0]], ['2, k, 4', [-0.3047372, 0.1512171, 1.0]], ['2, k, 5', [-0.3174051, -0.07298687, 1.0]], ['2, k, 6', [-0.244965, -0.2054831, 1.0]], ['2, k, 7', [-0.2049104, -0.2492139, 1.0]], ['2, k, 8', [-0.008204932, 0.160865, 1.0]], ['2, k, 9', [0.05999922, -0.06181087, 1.0]], ['2, k, 10', [0.1157049, -0.2509289, 1.0]], ['2, k, 11', [0.1047692, -0.3022427, 1.0]], ['2, k, 12', [-0.1915655, -0.2346859, 1.0]], ['2, k, 13', [-0.1769012, -0.3133331, 1.0]], ['2, k, 14', [-0.1446477, -0.6698096, 1.0]], ['2, k, 15', [-0.1526811, -0.74542, 1.0]], ['2, k, 16', [-0.06209732, -0.2256534, 1.0]], ['2, k, 17', [0.2108271, -0.3394155, 1.0]], ['2, k, 18', [0.3472306, -0.6004893, 1.0]], ['2, k, 19', [0.4600473, -0.6308933, 1.0]], ['2, k, 20', [-0.1621654, 0.2023723, 1.0]], ['2, k, 21', [-0.1632287, -0.2899491, 1.0]], ['2, k, 22', [-0.1732789, -0.2370832, 1.0]], ['2, k, 23', [0.1186462, -0.3506655, 1.0]], ['2, k, 24', [0.1594771, -0.2943063, 1.0]]]
[['2, k, 0', [-0.1283913, -0.2330413, 1.0]], ['2, k, 1', [-0.1482653, 0.01752013, 1.0]], ['2, k, 2', [-0.1672204, 0.2626315, 1.0]], ['2, k, 3', [-0.1543186, 0.3856328, 1.0]], ['2, k, 4', [-0.3052425, 0.1505302, 1.0]], ['2, k, 5', [-0.3179679, -0.07260436, 1.0]], ['2, k, 6', [-0.2449378, -0.2052726, 1.0]], ['2, k, 7', [-0.2051076, -0.2492307, 1.0]], ['2, k, 8', [-0.008435844, 0.1608953, 1.0]], ['2, k, 9', [0.06000382, -0.06170055, 1.0]], ['2, k, 10', [0.1153868, -0.2507092, 1.0]], ['2, k, 11', [0.1041509, -0.2999107, 1.0]], ['2, k, 12', [-0.1915933, -0.2348013, 1.0]], ['2, k, 13', [-0.1770141, -0.3130904, 1.0]], ['2, k, 14', [-0.1439127, -0.6714206, 1.0]], ['2, k, 15', [-0.156703, -0.7458222, 1.0]], ['2, k, 16', [-0.06211108, -0.225686, 1.0]], ['2, k, 17', [0.2106441, -0.3379197, 1.0]], ['2, k, 18', [0.3484845, -0.6009781, 1.0]], ['2, k, 19', [0.4611459, -0.6318105, 1.0]], ['2, k, 20', [-0.1626132, 0.2021599, 1.0]], ['2, k, 21', [-0.1695371, -0.289566, 1.0]], ['2, k, 22', [-0.1772299, -0.2316706, 1.0]], ['2, k, 23', [0.1163975, -0.3482407, 1.0]], ['2, k, 24', [0.1554166, -0.2907311, 1.0]]]
[['2, k, 0', [-0.1291503, -0.2332833, 1.0]], ['2, k, 1', [-0.1486817, 0.01735033, 1.0]], ['2, k, 2', [-0.1673517, 0.2625399, 1.0]], ['2, k, 3', [-0.155153, 0.3850365, 1.0]], ['2, k, 4', [-0.3060439, 0.1502739, 1.0]], ['2, k, 5', [-0.3182293, -0.0729057, 1.0]], ['2, k, 6', [-0.2459882, -0.209064, 1.0]], ['2, k, 7', [-0.2038887, -0.2502644, 1.0]], ['2, k, 8', [-0.008870142, 0.1606382, 1.0]], ['2, k, 9', [0.06112901, -0.06179095, 1.0]], ['2, k, 10', [0.1148344, -0.2493947, 1.0]], ['2, k, 11', [0.1048112, -0.2985781, 1.0]], ['2, k, 12', [-0.1923445, -0.2349967, 1.0]], ['2, k, 13', [-0.1769263, -0.3129562, 1.0]], ['2, k, 14', [-0.1436183, -0.6714018, 1.0]], ['2, k, 15', [-0.1595284, -0.7401782, 1.0]], ['2, k, 16', [-0.06285666, -0.22598, 1.0]], ['2, k, 17', [0.2089524, -0.332696, 1.0]], ['2, k, 18', [0.3485488, -0.6007088, 1.0]], ['2, k, 19', [0.4607992, -0.63275, 1.0]], ['2, k, 20', [-0.1628096, 0.2020449, 1.0]], ['2, k, 21', [-0.1679819, -0.2909986, 1.0]], ['2, k, 22', [-0.1737191, -0.2374143, 1.0]], ['2, k, 23', [0.1184758, -0.3462845, 1.0]], ['2, k, 24', [0.1577913, -0.2859736, 1.0]]]
[['2, k, 0', [-0.1290584, -0.2338055, 1.0]], ['2, k, 1', [-0.1486919, 0.01708043, 1.0]], ['2, k, 2', [-0.1673941, 0.262162, 1.0]], ['2, k, 3', [-0.1556118, 0.3848133, 1.0]], ['2, k, 4', [-0.3062383, 0.1495647, 1.0]], ['2, k, 5', [-0.3188177, -0.0738089, 1.0]], ['2, k, 6', [-0.2456977, -0.2082073, 1.0]], ['2, k, 7', [-0.204503, -0.2452359, 1.0]], ['2, k, 8', [-0.009111597, 0.1603747, 1.0]], ['2, k, 9', [0.06132747, -0.06208556, 1.0]], ['2, k, 10', [0.1160514, -0.2410609, 1.0]], ['2, k, 11', [0.1154794, -0.2758375, 1.0]], ['2, k, 12', [-0.1925909, -0.2354697, 1.0]], ['2, k, 13', [-0.1762343, -0.3128248, 1.0]], ['2, k, 14', [-0.1435825, -0.6715155, 1.0]], ['2, k, 15', [-0.1583983, -0.7419316, 1.0]], ['2, k, 16', [-0.06234218, -0.2265518, 1.0]], ['2, k, 17', [0.2069917, -0.3259453, 1.0]], ['2, k, 18', [0.4390966, -0.6390005, 1.0]], ['2, k, 19', [0.5223118, -0.6614863, 1.0]], ['2, k, 20', [-0.1628415, 0.2017567, 1.0]], ['2, k, 21', [-0.1697652, -0.2853439, 1.0]], ['2, k, 22', [-0.1610979, -0.2513511, 1.0]], ['2, k, 23', [0.1339144, -0.3245944, 1.0]], ['2, k, 24', [0.145233, -0.2515768, 1.0]]]
[['2, k, 0', [-0.1296397, -0.2342447, 1.0]], ['2, k, 1', [-0.1491435, 0.01643285, 1.0]], ['2, k, 2', [-0.1679885, 0.2608609, 1.0]], ['2, k, 3', [-0.1573177, 0.3834605, 1.0]], ['2, k, 4', [-0.306161, 0.1474821, 1.0]], ['2, k, 5', [-0.3190911, -0.07463535, 1.0]], ['2, k, 6', [-0.2455612, -0.2076208, 1.0]], ['2, k, 7', [-0.2027443, -0.2462294, 1.0]], ['2, k, 8', [-0.009382206, 0.1603039, 1.0]], ['2, k, 9', [0.0626547, -0.06192406, 1.0]], ['2, k, 10', [0.1058236, -0.2019729, 1.0]], ['2, k, 11', [0.09896314, -0.2591203, 1.0]], ['2, k, 12', [-0.1935351, -0.2360144, 1.0]], ['2, k, 13', [-0.1752731, -0.312428, 1.0]], ['2, k, 14', [-0.14316, -0.6716306, 1.0]], ['2, k, 15', [-0.1599581, -0.735946, 1.0]], ['2, k, 16', [-0.06264354, -0.2268925, 1.0]], ['2, k, 17', [0.2043042, -0.3206351, 1.0]], ['2, k, 18', [0.4001555, -0.6198438, 1.0]], ['2, k, 19', [0.4057469, -0.6677579, 1.0]], ['2, k, 20', [-0.1634024, 0.2006453, 1.0]], ['2, k, 21', [-0.1683621, -0.2831735, 1.0]], ['2, k, 22', [-0.1708274, -0.2325511, 1.0]], ['2, k, 23', [0.1131941, -0.3019165, 1.0]], ['2, k, 24', [0.1500137, -0.2546841, 1.0]]]
[['2, k, 0', [-0.1301322, -0.2346412, 1.0]], ['2, k, 1', [-0.1494504, 0.01611102, 1.0]], ['2, k, 2', [-0.1683328, 0.2604218, 1.0]], ['2, k, 3', [-0.1589407, 0.3827705, 1.0]], ['2, k, 4', [-0.3061129, 0.1463636, 1.0]], ['2, k, 5', [-0.3192228, -0.07514305, 1.0]], ['2, k, 6', [-0.2403495, -0.2074036, 1.0]], ['2, k, 7', [-0.1997397, -0.2473398, 1.0]], ['2, k, 8', [-0.009708801, 0.1596873, 1.0]], ['2, k, 9', [0.06694966, -0.06037382, 1.0]], ['2, k, 10', [0.1064975, -0.2002982, 1.0]], ['2, k, 11', [0.09861112, -0.2533091, 1.0]], ['2, k, 12', [-0.194367, -0.2365197, 1.0]], ['2, k, 13', [-0.173421, -0.3121464, 1.0]], ['2, k, 14', [-0.1429789, -0.6714396, 1.0]], ['2, k, 15', [-0.1590379, -0.7371573, 1.0]], ['2, k, 16', [-0.0628833, -0.2271723, 1.0]], ['2, k, 17', [0.1956859, -0.3074071, 1.0]], ['2, k, 18', [0.3779748, -0.6347423, 1.0]], ['2, k, 19', [0.3840963, -0.6823671, 1.0]], ['2, k, 20', [-0.1637446, 0.2002249, 1.0]], ['2, k, 21', [-0.1666508, -0.2837605, 1.0]], ['2, k, 22', [-0.1615347, -0.2434646, 1.0]], ['2, k, 23', [0.1132148, -0.2945728, 1.0]], ['2, k, 24', [0.1491791, -0.2477591, 1.0]]]
[['2, k, 0', [-0.1302593, -0.2348616, 1.0]], ['2, k, 1', [-0.1494475, 0.01587103, 1.0]], ['2, k, 2', [-0.1680594, 0.2599437, 1.0]], ['2, k, 3', [-0.1591508, 0.3826945, 1.0]], ['2, k, 4', [-0.3056294, 0.1460768, 1.0]], ['2, k, 5', [-0.3188868, -0.07565541, 1.0]], ['2, k, 6', [-0.2211326, -0.2146426, 1.0]], ['2, k, 7', [-0.1906454, -0.2556494, 1.0]], ['2, k, 8', [-0.009090283, 0.1593057, 1.0]], ['2, k, 9', [0.0670401, -0.0567999, 1.0]], ['2, k, 10', [0.09720651, -0.1820097, 1.0]], ['2, k, 11', [0.08856287, -0.234354, 1.0]], ['2, k, 12', [-0.194566, -0.2367047, 1.0]], ['2, k, 13', [-0.1699059, -0.3121055, 1.0]], ['2, k, 14', [-0.1435246, -0.671794, 1.0]], ['2, k, 15', [-0.1590424, -0.7379074, 1.0]], ['2, k, 16', [-0.06294648, -0.2274021, 1.0]], ['2, k, 17', [0.1836979, -0.2927156, 1.0]], ['2, k, 18', [0.3314605, -0.6441358, 1.0]], ['2, k, 19', [0.3383167, -0.6915075, 1.0]], ['2, k, 20', [-0.1635692, 0.1997963, 1.0]], ['2, k, 21', [-0.1647168, -0.2949859, 1.0]], ['2, k, 22', [-0.1612645, -0.2372295, 1.0]], ['2, k, 23', [0.1022148, -0.2721656, 1.0]], ['2, k, 24', [0.1293788, -0.2140944, 1.0]]]
[['2, k, 0', [-0.1301822, -0.2348715, 1.0]], ['2, k, 1', [-0.1491314, 0.01568985, 1.0]], ['2, k, 2', [-0.1672824, 0.2595903, 1.0]], ['2, k, 3', [-0.1591803, 0.3825253, 1.0]], ['2, k, 4', [-0.304393, 0.145627, 1.0]], ['2, k, 5', [-0.3170357, -0.07567745, 1.0]], ['2, k, 6', [-0.2265957, -0.1995178, 1.0]], ['2, k, 7', [-0.1929597, -0.2470396, 1.0]], ['2, k, 8', [-0.008152368, 0.1590606, 1.0]], ['2, k, 9', [0.068615, -0.04986161, 1.0]], ['2, k, 10', [0.09103621, -0.1657962, 1.0]], ['2, k, 11', [0.0980127, -0.2212842, 1.0]], ['2, k, 12', [-0.19435, -0.2366802, 1.0]], ['2, k, 13', [-0.1667937, -0.3122004, 1.0]], ['2, k, 14', [-0.1459105, -0.6697353, 1.0]], ['2, k, 15', [-0.1577676, -0.7366797, 1.0]], ['2, k, 16', [-0.06292067, -0.2274399, 1.0]], ['2, k, 17', [0.1770345, -0.2928178, 1.0]], ['2, k, 18', [0.2780799, -0.6491004, 1.0]], ['2, k, 19', [0.3270992, -0.7010458, 1.0]], ['2, k, 20', [-0.1629145, 0.1994701, 1.0]], ['2, k, 21', [-0.1626321, -0.2832122, 1.0]], ['2, k, 22', [-0.1670859, -0.2250937, 1.0]], ['2, k, 23', [0.1425177, -0.2665806, 1.0]], ['2, k, 24', [0.1152503, -0.1800179, 1.0]]]
[['2, k, 0', [-0.1300921, -0.2349662, 1.0]], ['2, k, 1', [-0.1488295, 0.01540541, 1.0]], ['2, k, 2', [-0.1666479, 0.2592399, 1.0]], ['2, k, 3', [-0.1591912, 0.3826805, 1.0]], ['2, k, 4', [-0.3022156, 0.1440478, 1.0]], ['2, k, 5', [-0.3145753, -0.07706703, 1.0]], ['2, k, 6', [-0.2122772, -0.2137548, 1.0]], ['2, k, 7', [-0.1867442, -0.2529116, 1.0]], ['2, k, 8', [-0.00633219, 0.1592717, 1.0]], ['2, k, 9', [0.06955013, -0.04734441, 1.0]], ['2, k, 10', [0.08784689, -0.1622064, 1.0]], ['2, k, 11', [0.09911332, -0.2153385, 1.0]], ['2, k, 12', [-0.1942336, -0.2367186, 1.0]], ['2, k, 13', [-0.1626922, -0.311847, 1.0]], ['2, k, 14', [-0.1474791, -0.6696429, 1.0]], ['2, k, 15', [-0.1563723, -0.7365711, 1.0]], ['2, k, 16', [-0.06299309, -0.2276805, 1.0]], ['2, k, 17', [0.1644185, -0.2916474, 1.0]], ['2, k, 18', [0.2020489, -0.6579257, 1.0]], ['2, k, 19', [0.270752, -0.6889648, 1.0]], ['2, k, 20', [-0.162359, 0.1991124, 1.0]], ['2, k, 21', [-0.1592305, -0.2919095, 1.0]], ['2, k, 22', [-0.1551619, -0.2301056, 1.0]], ['2, k, 23', [0.1439559, -0.2595893, 1.0]], ['2, k, 24', [0.1182045, -0.1626943, 1.0]]]
[['2, k, 0', [-0.1300751, -0.2347557, 1.0]], ['2, k, 1', [-0.1480024, 0.01549672, 1.0]], ['2, k, 2', [-0.1636465, 0.259058, 1.0]], ['2, k, 3', [-0.1589896, 0.3822992, 1.0]], ['2, k, 4', [-0.2992133, 0.1435138, 1.0]], ['2, k, 5', [-0.309182, -0.07852814, 1.0]], ['2, k, 6', [-0.2121256, -0.2129977, 1.0]], ['2, k, 7', [-0.1866514, -0.2517411, 1.0]], ['2, k, 8', [-0.004833475, 0.159502, 1.0]], ['2, k, 9', [0.06951985, -0.04480298, 1.0]], ['2, k, 10', [0.08606648, -0.1642705, 1.0]], ['2, k, 11', [0.09876082, -0.2006849, 1.0]], ['2, k, 12', [-0.1941389, -0.2363354, 1.0]], ['2, k, 13', [-0.1600661, -0.3117058, 1.0]], ['2, k, 14', [-0.1481871, -0.6676934, 1.0]], ['2, k, 15', [-0.1568111, -0.7392218, 1.0]], ['2, k, 16', [-0.06302977, -0.2274586, 1.0]], ['2, k, 17', [0.1467478, -0.2853336, 1.0]], ['2, k, 18', [0.1638925, -0.6476598, 1.0]], ['2, k, 19', [0.1997543, -0.6975345, 1.0]], ['2, k, 20', [-0.1600122, 0.1990104, 1.0]], ['2, k, 21', [-0.1653461, -0.2915023, 1.0]], ['2, k, 22', [-0.1521156, -0.2286561, 1.0]], ['2, k, 23', [0.1268107, -0.257466, 1.0]], ['2, k, 24', [0.1175518, -0.1772156, 1.0]]]
