[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 482.197, 176.713, 0.334059, 1.0], [1, 482.218, 204.569, 0.839878, 1.0], [2, 455.785, 204.606, 0.808556, 1.0], [3, 435.195, 210.507, 0.809454, 1.0], [4, 410.233, 206.057, 0.869586, 1.0], [5, 510.033, 203.155, 0.820276, 1.0], [6, 526.255, 216.313, 0.84396, 1.0], [7, 543.852, 204.643, 0.841505, 1.0], [8, 480.751, 310.356, 0.744039, 1.0], [9, 461.631, 310.387, 0.73773, 1.0], [10, 463.131, 382.303, 0.868268, 1.0], [11, 466.038, 441.105, 0.846421, 1.0], [12, 501.297, 310.353, 0.765015, 1.0], [13, 499.908, 380.845, 0.850607, 1.0], [14, 499.829, 441.154, 0.849214, 1.0], [15, 476.303, 169.399, 0.353545, 1.0], [16, 488.077, 169.416, 0.364132, 1.0], [17, 467.5, 172.315, 0.304849, 1.0], [18, 499.815, 170.903, 0.419402, 1.0], [19, 499.906, 466.054, 0.841714, 1.0], [20, 511.553, 464.53, 0.874097, 1.0], [21, 496.867, 449.868, 0.674852, 1.0], [22, 463.171, 466.038, 0.862767, 1.0], [23, 452.902, 463.139, 0.853662, 1.0], [24, 473.372, 445.52, 0.708589, 1.0]]
[[0, 482.189, 175.266, 0.341424, 1.0], [1, 482.201, 204.578, 0.840602, 1.0], [2, 455.762, 204.607, 0.805911, 1.0], [3, 435.211, 210.53, 0.809894, 1.0], [4, 410.219, 206.048, 0.86936, 1.0], [5, 508.655, 203.165, 0.815728, 1.0], [6, 526.256, 216.312, 0.842857, 1.0], [7, 542.441, 204.64, 0.834957, 1.0], [8, 480.759, 310.342, 0.742751, 1.0], [9, 461.642, 310.371, 0.740935, 1.0], [10, 463.129, 382.341, 0.868501, 1.0], [11, 466.047, 441.105, 0.847761, 1.0], [12, 501.298, 310.338, 0.765168, 1.0], [13, 499.908, 380.844, 0.847737, 1.0], [14, 499.824, 441.158, 0.84788, 1.0], [15, 476.318, 169.42, 0.357869, 1.0], [16, 488.051, 169.428, 0.366418, 1.0], [17, 467.547, 172.322, 0.297963, 1.0], [18, 498.375, 170.906, 0.390891, 1.0], [19, 499.903, 466.071, 0.844652, 1.0], [20, 511.549, 464.543, 0.876772, 1.0], [21, 496.858, 449.873, 0.679387, 1.0], [22, 464.518, 466.04, 0.866008, 1.0], [23, 454.271, 463.142, 0.854142, 1.0], [24, 473.384, 445.519, 0.711038, 1.0]]
[[0, 480.755, 173.819, 0.344419, 1.0], [1, 482.219, 204.566, 0.83586, 1.0], [2, 455.778, 204.582, 0.804755, 1.0], [3, 435.204, 211.952, 0.805396, 1.0], [4, 408.774, 204.695, 0.86448, 1.0], [5, 510.032, 203.168, 0.817494, 1.0], [6, 526.24, 216.304, 0.842162, 1.0], [7, 543.835, 204.617, 0.831032, 1.0], [8, 480.764, 310.331, 0.742341, 1.0], [9, 461.646, 310.361, 0.740981, 1.0], [10, 463.132, 380.909, 0.856245, 1.0], [11, 466.049, 441.084, 0.847436, 1.0], [12, 501.309, 310.329, 0.758125, 1.0], [13, 499.904, 380.831, 0.847784, 1.0], [14, 499.819, 441.146, 0.851219, 1.0], [15, 476.292, 169.37, 0.355688, 1.0], [16, 488.054, 169.383, 0.35777, 1.0], [17, 467.522, 170.888, 0.313754, 1.0], [18, 499.777, 170.86, 0.395472, 1.0], [19, 499.896, 466.071, 0.842717, 1.0], [20, 511.545, 464.543, 0.8744, 1.0], [21, 496.858, 449.862, 0.672729, 1.0], [22, 464.531, 466.04, 0.864235, 1.0], [23, 454.278, 463.143, 0.851835, 1.0], [24, 473.384, 445.492, 0.702078, 1.0]]
[[0, 480.727, 176.722, 0.45348, 1.0], [1, 482.194, 204.589, 0.841333, 1.0], [2, 454.334, 204.611, 0.81459, 1.0], [3, 433.749, 210.524, 0.798061, 1.0], [4, 407.359, 206.084, 0.879365, 1.0], [5, 508.664, 203.192, 0.823611, 1.0], [6, 526.245, 214.944, 0.834621, 1.0], [7, 542.411, 204.631, 0.820638, 1.0], [8, 482.179, 310.359, 0.745624, 1.0], [9, 461.645, 310.397, 0.743668, 1.0], [10, 463.133, 382.303, 0.862653, 1.0], [11, 466.032, 441.091, 0.847754, 1.0], [12, 501.31, 310.358, 0.762087, 1.0], [13, 499.901, 380.881, 0.85235, 1.0], [14, 499.827, 441.147, 0.852677, 1.0], [15, 474.897, 169.397, 0.480873, 1.0], [16, 488.047, 169.426, 0.490153, 1.0], [17, 466.046, 170.897, 0.384484, 1.0], [18, 498.401, 170.898, 0.466255, 1.0], [19, 501.265, 466.056, 0.842122, 1.0], [20, 511.553, 464.525, 0.877654, 1.0], [21, 496.862, 449.859, 0.67332, 1.0], [22, 464.524, 466.034, 0.866224, 1.0], [23, 454.27, 463.139, 0.853971, 1.0], [24, 473.366, 445.499, 0.704751, 1.0]]
[[0, 480.757, 173.823, 0.40686, 1.0], [1, 482.211, 204.581, 0.837314, 1.0], [2, 455.753, 204.606, 0.804735, 1.0], [3, 433.755, 210.515, 0.795567, 1.0], [4, 408.761, 206.076, 0.873256, 1.0], [5, 508.664, 203.177, 0.814721, 1.0], [6, 524.82, 216.307, 0.8483, 1.0], [7, 542.399, 204.671, 0.828725, 1.0], [8, 482.177, 310.333, 0.74276, 1.0], [9, 461.648, 310.361, 0.74111, 1.0], [10, 463.129, 382.339, 0.868673, 1.0], [11, 466.047, 441.102, 0.848342, 1.0], [12, 501.307, 310.334, 0.762208, 1.0], [13, 499.907, 380.843, 0.847404, 1.0], [14, 499.824, 441.156, 0.848094, 1.0], [15, 476.325, 169.396, 0.423193, 1.0], [16, 488.057, 169.402, 0.432399, 1.0], [17, 468.964, 170.907, 0.325105, 1.0], [18, 498.394, 170.889, 0.430176, 1.0], [19, 499.903, 466.072, 0.843212, 1.0], [20, 511.548, 464.544, 0.87586, 1.0], [21, 496.859, 449.872, 0.679564, 1.0], [22, 464.523, 466.036, 0.866999, 1.0], [23, 454.278, 463.141, 0.85229, 1.0], [24, 473.384, 445.513, 0.708855, 1.0]]
[[0, 483.668, 175.279, 0.165196, 1.0], [1, 482.227, 203.187, 0.817877, 1.0], [2, 454.352, 204.592, 0.79522, 1.0], [3, 435.181, 211.967, 0.787051, 1.0], [4, 407.342, 206.076, 0.870109, 1.0], [5, 510.041, 203.119, 0.78588, 1.0], [6, 524.784, 216.325, 0.85744, 1.0], [7, 542.401, 204.663, 0.815638, 1.0], [8, 480.751, 310.322, 0.735317, 1.0], [9, 461.626, 310.354, 0.72947, 1.0], [10, 463.139, 382.311, 0.863995, 1.0], [11, 466.055, 441.084, 0.845271, 1.0], [12, 501.301, 310.316, 0.754522, 1.0], [13, 499.901, 380.841, 0.849922, 1.0], [14, 499.817, 441.144, 0.85246, 1.0], [15, 476.379, 170.816, 0.150226, 1.0], [16, 488.084, 169.418, 0.170664, 1.0], [17, 471.892, 172.316, 0.147469, 1.0], [18, 498.361, 170.894, 0.229625, 1.0], [19, 499.903, 466.068, 0.842895, 1.0], [20, 511.551, 464.539, 0.875907, 1.0], [21, 496.848, 449.863, 0.673748, 1.0], [22, 464.539, 466.033, 0.865122, 1.0], [23, 454.29, 463.14, 0.846, 1.0], [24, 473.391, 445.49, 0.706906, 1.0]]
[[0, 479.278, 176.718, 0.431649, 1.0], [1, 482.212, 204.584, 0.835883, 1.0], [2, 455.749, 204.61, 0.806603, 1.0], [3, 433.75, 210.504, 0.794037, 1.0], [4, 407.319, 206.068, 0.882448, 1.0], [5, 510.034, 203.18, 0.809777, 1.0], [6, 524.814, 214.93, 0.839509, 1.0], [7, 542.394, 204.648, 0.815606, 1.0], [8, 480.744, 310.337, 0.743558, 1.0], [9, 461.623, 310.365, 0.735483, 1.0], [10, 463.145, 382.293, 0.854045, 1.0], [11, 466.046, 441.095, 0.843284, 1.0], [12, 501.29, 310.34, 0.76875, 1.0], [13, 499.893, 380.875, 0.847232, 1.0], [14, 499.826, 441.144, 0.853145, 1.0], [15, 474.861, 169.407, 0.443263, 1.0], [16, 486.646, 169.418, 0.460618, 1.0], [17, 466.047, 172.31, 0.309691, 1.0], [18, 498.357, 170.885, 0.453895, 1.0], [19, 501.265, 466.057, 0.844041, 1.0], [20, 511.553, 464.526, 0.880607, 1.0], [21, 496.862, 449.857, 0.67754, 1.0], [22, 464.524, 466.036, 0.864508, 1.0], [23, 454.273, 463.14, 0.851693, 1.0], [24, 473.378, 445.506, 0.71044, 1.0]]
[[0, 482.213, 175.26, 0.173285, 1.0], [1, 482.223, 204.578, 0.826221, 1.0], [2, 455.77, 204.599, 0.789449, 1.0], [3, 435.194, 210.518, 0.792297, 1.0], [4, 407.34, 206.066, 0.873333, 1.0], [5, 508.646, 203.175, 0.78875, 1.0], [6, 524.791, 214.94, 0.842651, 1.0], [7, 540.946, 204.644, 0.811976, 1.0], [8, 480.752, 310.332, 0.740774, 1.0], [9, 461.632, 310.355, 0.734337, 1.0], [10, 463.132, 382.34, 0.860331, 1.0], [11, 466.047, 441.1, 0.845922, 1.0], [12, 501.295, 310.332, 0.767797, 1.0], [13, 499.905, 380.851, 0.846505, 1.0], [14, 499.825, 441.159, 0.847603, 1.0], [15, 476.352, 169.422, 0.157131, 1.0], [16, 488.064, 169.404, 0.180957, 1.0], [17, 470.467, 172.323, 0.130099, 1.0], [18, 498.329, 170.885, 0.237291, 1.0], [19, 499.903, 466.074, 0.845211, 1.0], [20, 511.548, 464.545, 0.878877, 1.0], [21, 496.861, 449.879, 0.684715, 1.0], [22, 464.524, 466.036, 0.866154, 1.0], [23, 454.277, 463.14, 0.852731, 1.0], [24, 473.383, 445.514, 0.70843, 1.0]]
[[0, 485.151, 175.246, 0.071944, 1.0], [1, 482.209, 204.596, 0.831473, 1.0], [2, 455.76, 204.613, 0.788575, 1.0], [3, 435.186, 212.002, 0.798202, 1.0], [4, 407.292, 206.088, 0.8843, 1.0], [5, 508.631, 204.562, 0.781661, 1.0], [6, 524.806, 216.318, 0.840636, 1.0], [7, 540.954, 204.629, 0.801478, 1.0], [8, 480.734, 310.355, 0.741991, 1.0], [9, 461.623, 310.391, 0.735157, 1.0], [10, 463.148, 382.285, 0.862253, 1.0], [11, 466.052, 441.086, 0.846294, 1.0], [12, 501.276, 310.345, 0.770319, 1.0], [13, 499.904, 380.836, 0.854348, 1.0], [14, 499.82, 441.149, 0.849433, 1.0], [15, 477.828, 170.871, 0.0601071, 1.0], [16, 488.086, 169.422, 0.0724806, 1.0], [17, 473.4, 172.343, 0.0847595, 1.0], [18, 496.878, 172.303, 0.118324, 1.0], [19, 499.901, 466.073, 0.841085, 1.0], [20, 511.549, 464.543, 0.873363, 1.0], [21, 496.854, 449.868, 0.676394, 1.0], [22, 464.535, 466.035, 0.866706, 1.0], [23, 454.289, 463.142, 0.849762, 1.0], [24, 473.39, 445.494, 0.708084, 1.0]]
[[0, 479.259, 178.207, 0.359903, 1.0], [1, 482.179, 204.578, 0.825776, 1.0], [2, 455.745, 204.603, 0.800477, 1.0], [3, 433.761, 210.534, 0.798339, 1.0], [4, 407.299, 206.068, 0.884696, 1.0], [5, 508.62, 203.184, 0.794888, 1.0], [6, 524.776, 216.307, 0.849966, 1.0], [7, 540.927, 204.649, 0.814195, 1.0], [8, 480.754, 310.329, 0.741817, 1.0], [9, 461.636, 310.355, 0.736159, 1.0], [10, 463.138, 380.92, 0.856515, 1.0], [11, 466.047, 441.097, 0.843472, 1.0], [12, 501.291, 310.327, 0.767219, 1.0], [13, 499.898, 380.875, 0.852567, 1.0], [14, 499.831, 441.149, 0.851603, 1.0], [15, 474.853, 170.862, 0.36834, 1.0], [16, 486.618, 170.87, 0.366497, 1.0], [17, 466.068, 173.78, 0.265237, 1.0], [18, 498.303, 172.325, 0.352985, 1.0], [19, 501.27, 466.064, 0.839987, 1.0], [20, 511.556, 464.531, 0.877335, 1.0], [21, 496.865, 449.858, 0.675118, 1.0], [22, 464.522, 466.04, 0.86085, 1.0], [23, 454.273, 463.145, 0.848285, 1.0], [24, 473.382, 445.506, 0.706699, 1.0]]
[[0, 485.114, 176.731, 0.0752829, 1.0], [1, 480.763, 204.597, 0.831402, 1.0], [2, 454.329, 204.622, 0.801367, 1.0], [3, 433.756, 210.52, 0.788272, 1.0], [4, 407.297, 206.058, 0.875275, 1.0], [5, 508.618, 203.192, 0.785153, 1.0], [6, 524.793, 216.302, 0.841779, 1.0], [7, 540.943, 204.651, 0.80967, 1.0], [8, 480.739, 310.349, 0.743503, 1.0], [9, 461.625, 310.377, 0.735811, 1.0], [10, 463.129, 382.333, 0.865332, 1.0], [11, 466.049, 441.099, 0.846728, 1.0], [12, 501.284, 310.344, 0.770934, 1.0], [13, 499.905, 380.848, 0.847409, 1.0], [14, 499.823, 441.156, 0.848702, 1.0], [15, 477.8, 170.882, 0.0595918, 1.0], [16, 488.063, 170.819, 0.0766917, 1.0], [17, 473.352, 172.333, 0.075045, 1.0], [18, 495.421, 170.893, 0.1282, 1.0], [19, 499.902, 466.073, 0.84243, 1.0], [20, 511.549, 464.543, 0.875402, 1.0], [21, 496.857, 449.873, 0.679155, 1.0], [22, 464.523, 466.036, 0.866248, 1.0], [23, 454.277, 463.141, 0.852445, 1.0], [24, 473.384, 445.509, 0.708713, 1.0]]
