[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.188457, -0.217479, 1.0]], ['2, k, 1', [-0.191436, 0.0720997, 1.0]], ['2, k, 2', [-0.193707, 0.353151, 1.0]], ['2, k, 3', [-0.198837, 0.48242, 1.0]], ['2, k, 4', [-0.366529, 0.33746, 1.0]], ['2, k, 5', [-0.475654, 0.58089, 1.0]], ['2, k, 6', [-0.470281, 0.790024, 1.0]], ['2, k, 7', [-0.464795, 0.87766, 1.0]], ['2, k, 8', [-0.0194873, 0.335238, 1.0]], ['2, k, 9', [0.116098, 0.547163, 1.0]], ['2, k, 10', [0.134057, 0.788573, 1.0]], ['2, k, 11', [0.123635, 0.868388, 1.0]], ['2, k, 12', [-0.261707, -0.21529, 1.0]], ['2, k, 13', [-0.283025, -0.639972, 1.0]], ['2, k, 14', [-0.251223, -1.04621, 1.0]], ['2, k, 15', [-0.262789, -1.10753, 1.0]], ['2, k, 16', [-0.109272, -0.212788, 1.0]], ['2, k, 17', [-0.0726968, -0.638949, 1.0]], ['2, k, 18', [-0.102022, -1.037, 1.0]], ['2, k, 19', [-0.104141, -1.10427, 1.0]], ['2, k, 20', [-0.193403, 0.284135, 1.0]], ['2, k, 21', [-0.437637, 0.945563, 1.0]], ['2, k, 22', [-0.381256, 0.891208, 1.0]], ['2, k, 23', [0.0980278, 0.936669, 1.0]], ['2, k, 24', [0.178717, 0.888417, 1.0]]]
[['2, k, 0', [-0.188159, -0.217151, 1.0]], ['2, k, 1', [-0.191241, 0.0722305, 1.0]], ['2, k, 2', [-0.193641, 0.353147, 1.0]], ['2, k, 3', [-0.198448, 0.481937, 1.0]], ['2, k, 4', [-0.36643, 0.338452, 1.0]], ['2, k, 5', [-0.476506, 0.583625, 1.0]], ['2, k, 6', [-0.47077, 0.793328, 1.0]], ['2, k, 7', [-0.465476, 0.876185, 1.0]], ['2, k, 8', [-0.0192882, 0.336018, 1.0]], ['2, k, 9', [0.114974, 0.545434, 1.0]], ['2, k, 10', [0.133382, 0.789724, 1.0]], ['2, k, 11', [0.121623, 0.867798, 1.0]], ['2, k, 12', [-0.261534, -0.21497, 1.0]], ['2, k, 13', [-0.282733, -0.639686, 1.0]], ['2, k, 14', [-0.251188, -1.0462, 1.0]], ['2, k, 15', [-0.262827, -1.10752, 1.0]], ['2, k, 16', [-0.108818, -0.212463, 1.0]], ['2, k, 17', [-0.0725415, -0.639237, 1.0]], ['2, k, 18', [-0.102159, -1.03718, 1.0]], ['2, k, 19', [-0.104016, -1.10415, 1.0]], ['2, k, 20', [-0.193289, 0.284144, 1.0]], ['2, k, 21', [-0.437041, 0.942775, 1.0]], ['2, k, 22', [-0.383106, 0.891734, 1.0]], ['2, k, 23', [0.099548, 0.935843, 1.0]], ['2, k, 24', [0.178031, 0.886499, 1.0]]]
[['2, k, 0', [-0.188017, -0.217118, 1.0]], ['2, k, 1', [-0.19106, 0.0722251, 1.0]], ['2, k, 2', [-0.193509, 0.353114, 1.0]], ['2, k, 3', [-0.198362, 0.481734, 1.0]], ['2, k, 4', [-0.366527, 0.33901, 1.0]], ['2, k, 5', [-0.476521, 0.584108, 1.0]], ['2, k, 6', [-0.471442, 0.794284, 1.0]], ['2, k, 7', [-0.466894, 0.875298, 1.0]], ['2, k, 8', [-0.0192172, 0.336061, 1.0]], ['2, k, 9', [0.11446, 0.544628, 1.0]], ['2, k, 10', [0.132842, 0.789599, 1.0]], ['2, k, 11', [0.118795, 0.867496, 1.0]], ['2, k, 12', [-0.261405, -0.214926, 1.0]], ['2, k, 13', [-0.282121, -0.63891, 1.0]], ['2, k, 14', [-0.251408, -1.04523, 1.0]], ['2, k, 15', [-0.26297, -1.10746, 1.0]], ['2, k, 16', [-0.108661, -0.212432, 1.0]], ['2, k, 17', [-0.0722492, -0.640046, 1.0]], ['2, k, 18', [-0.102235, -1.03713, 1.0]], ['2, k, 19', [-0.103882, -1.10427, 1.0]], ['2, k, 20', [-0.193126, 0.28411, 1.0]], ['2, k, 21', [-0.428272, 0.941573, 1.0]], ['2, k, 22', [-0.385478, 0.891017, 1.0]], ['2, k, 23', [0.0990057, 0.931951, 1.0]], ['2, k, 24', [0.178532, 0.885641, 1.0]]]
[['2, k, 0', [-0.188065, -0.217036, 1.0]], ['2, k, 1', [-0.190969, 0.0722596, 1.0]], ['2, k, 2', [-0.193287, 0.353083, 1.0]], ['2, k, 3', [-0.198323, 0.481728, 1.0]], ['2, k, 4', [-0.366393, 0.33922, 1.0]], ['2, k, 5', [-0.476469, 0.577424, 1.0]], ['2, k, 6', [-0.472095, 0.788886, 1.0]], ['2, k, 7', [-0.468371, 0.873951, 1.0]], ['2, k, 8', [-0.0187438, 0.337189, 1.0]], ['2, k, 9', [0.113828, 0.543804, 1.0]], ['2, k, 10', [0.13228, 0.789666, 1.0]], ['2, k, 11', [0.118366, 0.865745, 1.0]], ['2, k, 12', [-0.261442, -0.214817, 1.0]], ['2, k, 13', [-0.281421, -0.641947, 1.0]], ['2, k, 14', [-0.251412, -1.04541, 1.0]], ['2, k, 15', [-0.262281, -1.10821, 1.0]], ['2, k, 16', [-0.108715, -0.212382, 1.0]], ['2, k, 17', [-0.0721464, -0.640217, 1.0]], ['2, k, 18', [-0.102205, -1.03723, 1.0]], ['2, k, 19', [-0.103849, -1.10428, 1.0]], ['2, k, 20', [-0.192931, 0.284094, 1.0]], ['2, k, 21', [-0.437837, 0.939605, 1.0]], ['2, k, 22', [-0.385997, 0.890132, 1.0]], ['2, k, 23', [0.0950162, 0.932324, 1.0]], ['2, k, 24', [0.177895, 0.886991, 1.0]]]
[['2, k, 0', [-0.187939, -0.217041, 1.0]], ['2, k, 1', [-0.190766, 0.0721183, 1.0]], ['2, k, 2', [-0.192912, 0.352756, 1.0]], ['2, k, 3', [-0.197617, 0.480876, 1.0]], ['2, k, 4', [-0.366106, 0.339112, 1.0]], ['2, k, 5', [-0.475214, 0.569333, 1.0]], ['2, k, 6', [-0.472647, 0.787975, 1.0]], ['2, k, 7', [-0.469171, 0.871385, 1.0]], ['2, k, 8', [-0.0184356, 0.337981, 1.0]], ['2, k, 9', [0.113423, 0.545599, 1.0]], ['2, k, 10', [0.131458, 0.789118, 1.0]], ['2, k, 11', [0.117906, 0.864283, 1.0]], ['2, k, 12', [-0.261355, -0.214804, 1.0]], ['2, k, 13', [-0.281213, -0.641795, 1.0]], ['2, k, 14', [-0.251361, -1.04419, 1.0]], ['2, k, 15', [-0.262232, -1.1081, 1.0]], ['2, k, 16', [-0.108547, -0.2124, 1.0]], ['2, k, 17', [-0.0710937, -0.631656, 1.0]], ['2, k, 18', [-0.102207, -1.03732, 1.0]], ['2, k, 19', [-0.103636, -1.10422, 1.0]], ['2, k, 20', [-0.192621, 0.283835, 1.0]], ['2, k, 21', [-0.436015, 0.93264, 1.0]], ['2, k, 22', [-0.384292, 0.889304, 1.0]], ['2, k, 23', [0.098246, 0.929509, 1.0]], ['2, k, 24', [0.174942, 0.885007, 1.0]]]
[['2, k, 0', [-0.187857, -0.217116, 1.0]], ['2, k, 1', [-0.190749, 0.0720657, 1.0]], ['2, k, 2', [-0.192909, 0.352712, 1.0]], ['2, k, 3', [-0.197465, 0.48073, 1.0]], ['2, k, 4', [-0.365579, 0.338942, 1.0]], ['2, k, 5', [-0.475411, 0.567375, 1.0]], ['2, k, 6', [-0.471827, 0.788645, 1.0]], ['2, k, 7', [-0.469855, 0.867399, 1.0]], ['2, k, 8', [-0.0182438, 0.338353, 1.0]], ['2, k, 9', [0.112333, 0.544014, 1.0]], ['2, k, 10', [0.130056, 0.786762, 1.0]], ['2, k, 11', [0.115262, 0.861506, 1.0]], ['2, k, 12', [-0.261288, -0.214856, 1.0]], ['2, k, 13', [-0.281012, -0.642023, 1.0]], ['2, k, 14', [-0.251291, -1.04422, 1.0]], ['2, k, 15', [-0.262308, -1.10836, 1.0]], ['2, k, 16', [-0.10845, -0.212495, 1.0]], ['2, k, 17', [-0.0713122, -0.632961, 1.0]], ['2, k, 18', [-0.102355, -1.03743, 1.0]], ['2, k, 19', [-0.103959, -1.10416, 1.0]], ['2, k, 20', [-0.192617, 0.283807, 1.0]], ['2, k, 21', [-0.439969, 0.932894, 1.0]], ['2, k, 22', [-0.381544, 0.88353, 1.0]], ['2, k, 23', [0.0922174, 0.924764, 1.0]], ['2, k, 24', [0.172895, 0.883993, 1.0]]]
[['2, k, 0', [-0.187715, -0.217129, 1.0]], ['2, k, 1', [-0.190536, 0.0719878, 1.0]], ['2, k, 2', [-0.192511, 0.352502, 1.0]], ['2, k, 3', [-0.197061, 0.480569, 1.0]], ['2, k, 4', [-0.365196, 0.338674, 1.0]], ['2, k, 5', [-0.473083, 0.559638, 1.0]], ['2, k, 6', [-0.473316, 0.780824, 1.0]], ['2, k, 7', [-0.470468, 0.859308, 1.0]], ['2, k, 8', [-0.0179518, 0.338588, 1.0]], ['2, k, 9', [0.110761, 0.540803, 1.0]], ['2, k, 10', [0.126788, 0.783512, 1.0]], ['2, k, 11', [0.112503, 0.858258, 1.0]], ['2, k, 12', [-0.261162, -0.214842, 1.0]], ['2, k, 13', [-0.28037, -0.641374, 1.0]], ['2, k, 14', [-0.250874, -1.0438, 1.0]], ['2, k, 15', [-0.262646, -1.10845, 1.0]], ['2, k, 16', [-0.10829, -0.212527, 1.0]], ['2, k, 17', [-0.0717906, -0.637161, 1.0]], ['2, k, 18', [-0.102398, -1.03779, 1.0]], ['2, k, 19', [-0.103573, -1.10354, 1.0]], ['2, k, 20', [-0.192285, 0.283641, 1.0]], ['2, k, 21', [-0.445006, 0.924574, 1.0]], ['2, k, 22', [-0.378802, 0.877621, 1.0]], ['2, k, 23', [0.080233, 0.923753, 1.0]], ['2, k, 24', [0.168574, 0.880333, 1.0]]]
[['2, k, 0', [-0.187585, -0.217248, 1.0]], ['2, k, 1', [-0.190027, 0.0706265, 1.0]], ['2, k, 2', [-0.191364, 0.348547, 1.0]], ['2, k, 3', [-0.196482, 0.479884, 1.0]], ['2, k, 4', [-0.364263, 0.338488, 1.0]], ['2, k, 5', [-0.471321, 0.553, 1.0]], ['2, k, 6', [-0.473772, 0.775629, 1.0]], ['2, k, 7', [-0.471639, 0.851622, 1.0]], ['2, k, 8', [-0.017962, 0.338366, 1.0]], ['2, k, 9', [0.110145, 0.543141, 1.0]], ['2, k, 10', [0.125048, 0.781017, 1.0]], ['2, k, 11', [0.112472, 0.849445, 1.0]], ['2, k, 12', [-0.261088, -0.214939, 1.0]], ['2, k, 13', [-0.280378, -0.641326, 1.0]], ['2, k, 14', [-0.250975, -1.04391, 1.0]], ['2, k, 15', [-0.262629, -1.10827, 1.0]], ['2, k, 16', [-0.108086, -0.212671, 1.0]], ['2, k, 17', [-0.0719708, -0.638345, 1.0]], ['2, k, 18', [-0.102578, -1.03813, 1.0]], ['2, k, 19', [-0.10338, -1.10336, 1.0]], ['2, k, 20', [-0.191279, 0.280363, 1.0]], ['2, k, 21', [-0.448361, 0.918044, 1.0]], ['2, k, 22', [-0.383575, 0.867547, 1.0]], ['2, k, 23', [0.0915, 0.917377, 1.0]], ['2, k, 24', [0.164935, 0.870065, 1.0]]]
[['2, k, 0', [-0.187534, -0.217812, 1.0]], ['2, k, 1', [-0.189799, 0.0704614, 1.0]], ['2, k, 2', [-0.190597, 0.349177, 1.0]], ['2, k, 3', [-0.195512, 0.47883, 1.0]], ['2, k, 4', [-0.364228, 0.337968, 1.0]], ['2, k, 5', [-0.470279, 0.548142, 1.0]], ['2, k, 6', [-0.467433, 0.772723, 1.0]], ['2, k, 7', [-0.468323, 0.840932, 1.0]], ['2, k, 8', [-0.0179532, 0.337968, 1.0]], ['2, k, 9', [0.110375, 0.542411, 1.0]], ['2, k, 10', [0.120241, 0.774791, 1.0]], ['2, k, 11', [0.112648, 0.837384, 1.0]], ['2, k, 12', [-0.261014, -0.215493, 1.0]], ['2, k, 13', [-0.28048, -0.640879, 1.0]], ['2, k, 14', [-0.25077, -1.04398, 1.0]], ['2, k, 15', [-0.262321, -1.10771, 1.0]], ['2, k, 16', [-0.108066, -0.213232, 1.0]], ['2, k, 17', [-0.0719262, -0.639565, 1.0]], ['2, k, 18', [-0.10264, -1.03835, 1.0]], ['2, k, 19', [-0.103283, -1.10331, 1.0]], ['2, k, 20', [-0.190704, 0.280683, 1.0]], ['2, k, 21', [-0.443263, 0.904302, 1.0]], ['2, k, 22', [-0.382464, 0.855639, 1.0]], ['2, k, 23', [0.0775635, 0.901676, 1.0]], ['2, k, 24', [0.166507, 0.859034, 1.0]]]
[['2, k, 0', [-0.18737, -0.218626, 1.0]], ['2, k, 1', [-0.189707, 0.0698312, 1.0]], ['2, k, 2', [-0.190571, 0.348488, 1.0]], ['2, k, 3', [-0.194821, 0.477885, 1.0]], ['2, k, 4', [-0.364004, 0.336999, 1.0]], ['2, k, 5', [-0.46823, 0.537655, 1.0]], ['2, k, 6', [-0.46919, 0.757702, 1.0]], ['2, k, 7', [-0.46596, 0.82642, 1.0]], ['2, k, 8', [-0.0181633, 0.336566, 1.0]], ['2, k, 9', [0.110935, 0.540323, 1.0]], ['2, k, 10', [0.120919, 0.760541, 1.0]], ['2, k, 11', [0.116049, 0.818858, 1.0]], ['2, k, 12', [-0.26104, -0.216128, 1.0]], ['2, k, 13', [-0.280687, -0.639773, 1.0]], ['2, k, 14', [-0.250656, -1.04411, 1.0]], ['2, k, 15', [-0.26246, -1.10782, 1.0]], ['2, k, 16', [-0.10766, -0.21424, 1.0]], ['2, k, 17', [-0.071818, -0.641276, 1.0]], ['2, k, 18', [-0.102744, -1.03776, 1.0]], ['2, k, 19', [-0.103366, -1.10332, 1.0]], ['2, k, 20', [-0.19064, 0.280006, 1.0]], ['2, k, 21', [-0.444878, 0.883693, 1.0]], ['2, k, 22', [-0.380494, 0.842356, 1.0]], ['2, k, 23', [0.091539, 0.886529, 1.0]], ['2, k, 24', [0.172705, 0.837917, 1.0]]]
[['2, k, 0', [-0.18707, -0.220625, 1.0]], ['2, k, 1', [-0.189234, 0.069352, 1.0]], ['2, k, 2', [-0.18972, 0.34967, 1.0]], ['2, k, 3', [-0.193973, 0.477603, 1.0]], ['2, k, 4', [-0.359965, 0.333383, 1.0]], ['2, k, 5', [-0.466967, 0.530283, 1.0]], ['2, k, 6', [-0.467521, 0.742074, 1.0]], ['2, k, 7', [-0.464204, 0.808299, 1.0]], ['2, k, 8', [-0.0185352, 0.335608, 1.0]], ['2, k, 9', [0.133835, 0.518891, 1.0]], ['2, k, 10', [0.122375, 0.748266, 1.0]], ['2, k, 11', [0.115786, 0.802759, 1.0]], ['2, k, 12', [-0.260747, -0.218038, 1.0]], ['2, k, 13', [-0.280696, -0.639453, 1.0]], ['2, k, 14', [-0.250776, -1.04433, 1.0]], ['2, k, 15', [-0.262463, -1.10783, 1.0]], ['2, k, 16', [-0.107385, -0.216247, 1.0]], ['2, k, 17', [-0.0709314, -0.63776, 1.0]], ['2, k, 18', [-0.10292, -1.03802, 1.0]], ['2, k, 19', [-0.103221, -1.10324, 1.0]], ['2, k, 20', [-0.189905, 0.280675, 1.0]], ['2, k, 21', [-0.440056, 0.865078, 1.0]], ['2, k, 22', [-0.375402, 0.820448, 1.0]], ['2, k, 23', [0.0821747, 0.860582, 1.0]], ['2, k, 24', [0.171604, 0.819203, 1.0]]]
[['2, k, 0', [-0.186999, -0.222294, 1.0]], ['2, k, 1', [-0.188923, 0.0691743, 1.0]], ['2, k, 2', [-0.189165, 0.350842, 1.0]], ['2, k, 3', [-0.19321, 0.478306, 1.0]], ['2, k, 4', [-0.357004, 0.328655, 1.0]], ['2, k, 5', [-0.464034, 0.516524, 1.0]], ['2, k, 6', [-0.464634, 0.723583, 1.0]], ['2, k, 7', [-0.463239, 0.783301, 1.0]], ['2, k, 8', [-0.0190589, 0.334587, 1.0]], ['2, k, 9', [0.118743, 0.518592, 1.0]], ['2, k, 10', [0.119364, 0.735314, 1.0]], ['2, k, 11', [0.11816, 0.781993, 1.0]], ['2, k, 12', [-0.260821, -0.219587, 1.0]], ['2, k, 13', [-0.28086, -0.639359, 1.0]], ['2, k, 14', [-0.250217, -1.04534, 1.0]], ['2, k, 15', [-0.261612, -1.10811, 1.0]], ['2, k, 16', [-0.107176, -0.21798, 1.0]], ['2, k, 17', [-0.072326, -0.64526, 1.0]], ['2, k, 18', [-0.103152, -1.0382, 1.0]], ['2, k, 19', [-0.103646, -1.10374, 1.0]], ['2, k, 20', [-0.189415, 0.281476, 1.0]], ['2, k, 21', [-0.438829, 0.837801, 1.0]], ['2, k, 22', [-0.372258, 0.798284, 1.0]], ['2, k, 23', [0.0907234, 0.836097, 1.0]], ['2, k, 24', [0.174634, 0.795507, 1.0]]]
[['2, k, 0', [-0.186885, -0.224301, 1.0]], ['2, k, 1', [-0.188624, 0.0687905, 1.0]], ['2, k, 2', [-0.188793, 0.352002, 1.0]], ['2, k, 3', [-0.192482, 0.479854, 1.0]], ['2, k, 4', [-0.355183, 0.32545, 1.0]], ['2, k, 5', [-0.461652, 0.50649, 1.0]], ['2, k, 6', [-0.461629, 0.696293, 1.0]], ['2, k, 7', [-0.457572, 0.762281, 1.0]], ['2, k, 8', [-0.0201549, 0.33305, 1.0]], ['2, k, 9', [0.110914, 0.505641, 1.0]], ['2, k, 10', [0.120304, 0.710629, 1.0]], ['2, k, 11', [0.121072, 0.751995, 1.0]], ['2, k, 12', [-0.260728, -0.221188, 1.0]], ['2, k, 13', [-0.281394, -0.639334, 1.0]], ['2, k, 14', [-0.2507, -1.04483, 1.0]], ['2, k, 15', [-0.262339, -1.10799, 1.0]], ['2, k, 16', [-0.10707, -0.220364, 1.0]], ['2, k, 17', [-0.0727114, -0.646158, 1.0]], ['2, k, 18', [-0.103175, -1.0382, 1.0]], ['2, k, 19', [-0.103578, -1.10369, 1.0]], ['2, k, 20', [-0.189042, 0.282287, 1.0]], ['2, k, 21', [-0.430587, 0.812668, 1.0]], ['2, k, 22', [-0.364763, 0.773775, 1.0]], ['2, k, 23', [0.0915996, 0.803402, 1.0]], ['2, k, 24', [0.181658, 0.768517, 1.0]]]
[['2, k, 0', [-0.18706, -0.226229, 1.0]], ['2, k, 1', [-0.188453, 0.0686208, 1.0]], ['2, k, 2', [-0.188499, 0.353076, 1.0]], ['2, k, 3', [-0.192151, 0.483511, 1.0]], ['2, k, 4', [-0.353721, 0.32139, 1.0]], ['2, k, 5', [-0.458335, 0.486499, 1.0]], ['2, k, 6', [-0.457292, 0.660501, 1.0]], ['2, k, 7', [-0.455717, 0.729019, 1.0]], ['2, k, 8', [-0.0216997, 0.331314, 1.0]], ['2, k, 9', [0.107424, 0.495001, 1.0]], ['2, k, 10', [0.121243, 0.689716, 1.0]], ['2, k, 11', [0.123012, 0.725637, 1.0]], ['2, k, 12', [-0.260912, -0.223348, 1.0]], ['2, k, 13', [-0.281415, -0.638941, 1.0]], ['2, k, 14', [-0.250431, -1.04459, 1.0]], ['2, k, 15', [-0.262363, -1.10782, 1.0]], ['2, k, 16', [-0.107255, -0.22198, 1.0]], ['2, k, 17', [-0.072804, -0.643091, 1.0]], ['2, k, 18', [-0.10321, -1.03828, 1.0]], ['2, k, 19', [-0.103647, -1.10367, 1.0]], ['2, k, 20', [-0.188759, 0.283123, 1.0]], ['2, k, 21', [-0.421802, 0.774358, 1.0]], ['2, k, 22', [-0.365599, 0.742496, 1.0]], ['2, k, 23', [0.095745, 0.770179, 1.0]], ['2, k, 24', [0.182113, 0.740178, 1.0]]]
[['2, k, 0', [-0.187352, -0.228514, 1.0]], ['2, k, 1', [-0.188404, 0.0679162, 1.0]], ['2, k, 2', [-0.188224, 0.353997, 1.0]], ['2, k, 3', [-0.191619, 0.484662, 1.0]], ['2, k, 4', [-0.351367, 0.315623, 1.0]], ['2, k, 5', [-0.454436, 0.470954, 1.0]], ['2, k, 6', [-0.453834, 0.637853, 1.0]], ['2, k, 7', [-0.447051, 0.697735, 1.0]], ['2, k, 8', [-0.0243033, 0.327314, 1.0]], ['2, k, 9', [0.104188, 0.477765, 1.0]], ['2, k, 10', [0.124534, 0.657144, 1.0]], ['2, k, 11', [0.123726, 0.691498, 1.0]], ['2, k, 12', [-0.261273, -0.225488, 1.0]], ['2, k, 13', [-0.281054, -0.641194, 1.0]], ['2, k, 14', [-0.250466, -1.0446, 1.0]], ['2, k, 15', [-0.262271, -1.10775, 1.0]], ['2, k, 16', [-0.107474, -0.224333, 1.0]], ['2, k, 17', [-0.0731474, -0.645011, 1.0]], ['2, k, 18', [-0.103304, -1.03834, 1.0]], ['2, k, 19', [-0.103865, -1.10354, 1.0]], ['2, k, 20', [-0.188521, 0.283687, 1.0]], ['2, k, 21', [-0.420101, 0.740186, 1.0]], ['2, k, 22', [-0.354037, 0.707003, 1.0]], ['2, k, 23', [0.10476, 0.734279, 1.0]], ['2, k, 24', [0.188163, 0.700118, 1.0]]]
[['2, k, 0', [-0.187988, -0.23141, 1.0]], ['2, k, 1', [-0.189126, 0.0666286, 1.0]], ['2, k, 2', [-0.188933, 0.354209, 1.0]], ['2, k, 3', [-0.191382, 0.486398, 1.0]], ['2, k, 4', [-0.349672, 0.311418, 1.0]], ['2, k, 5', [-0.452452, 0.453156, 1.0]], ['2, k, 6', [-0.447393, 0.599156, 1.0]], ['2, k, 7', [-0.441493, 0.659796, 1.0]], ['2, k, 8', [-0.0268407, 0.324473, 1.0]], ['2, k, 9', [0.102371, 0.458475, 1.0]], ['2, k, 10', [0.122875, 0.611383, 1.0]], ['2, k, 11', [0.127608, 0.64987, 1.0]], ['2, k, 12', [-0.262015, -0.228187, 1.0]], ['2, k, 13', [-0.282191, -0.647474, 1.0]], ['2, k, 14', [-0.250492, -1.04461, 1.0]], ['2, k, 15', [-0.26073, -1.10741, 1.0]], ['2, k, 16', [-0.107983, -0.227334, 1.0]], ['2, k, 17', [-0.0745042, -0.64837, 1.0]], ['2, k, 18', [-0.103291, -1.03842, 1.0]], ['2, k, 19', [-0.103948, -1.10363, 1.0]], ['2, k, 20', [-0.189229, 0.283602, 1.0]], ['2, k, 21', [-0.417384, 0.699791, 1.0]], ['2, k, 22', [-0.351678, 0.663008, 1.0]], ['2, k, 23', [0.105787, 0.691347, 1.0]], ['2, k, 24', [0.186264, 0.65557, 1.0]]]
[['2, k, 0', [-0.18871, -0.233288, 1.0]], ['2, k, 1', [-0.189954, 0.0663537, 1.0]], ['2, k, 2', [-0.18985, 0.355405, 1.0]], ['2, k, 3', [-0.191401, 0.487398, 1.0]], ['2, k, 4', [-0.349291, 0.308945, 1.0]], ['2, k, 5', [-0.452386, 0.430418, 1.0]], ['2, k, 6', [-0.447085, 0.551892, 1.0]], ['2, k, 7', [-0.44303, 0.609688, 1.0]], ['2, k, 8', [-0.0285091, 0.322515, 1.0]], ['2, k, 9', [0.101399, 0.442334, 1.0]], ['2, k, 10', [0.117066, 0.572103, 1.0]], ['2, k, 11', [0.127901, 0.606616, 1.0]], ['2, k, 12', [-0.262832, -0.230383, 1.0]], ['2, k, 13', [-0.282365, -0.647495, 1.0]], ['2, k, 14', [-0.250535, -1.04446, 1.0]], ['2, k, 15', [-0.26074, -1.10733, 1.0]], ['2, k, 16', [-0.108619, -0.22886, 1.0]], ['2, k, 17', [-0.0748062, -0.648615, 1.0]], ['2, k, 18', [-0.103425, -1.03855, 1.0]], ['2, k, 19', [-0.103849, -1.10363, 1.0]], ['2, k, 20', [-0.190109, 0.284461, 1.0]], ['2, k, 21', [-0.414592, 0.645599, 1.0]], ['2, k, 22', [-0.357684, 0.617631, 1.0]], ['2, k, 23', [0.124988, 0.641967, 1.0]], ['2, k, 24', [0.193865, 0.615922, 1.0]]]
[['2, k, 0', [-0.188085, -0.23398, 1.0]], ['2, k, 1', [-0.190012, 0.0667205, 1.0]], ['2, k, 2', [-0.190421, 0.35692, 1.0]], ['2, k, 3', [-0.191344, 0.490079, 1.0]], ['2, k, 4', [-0.348928, 0.303092, 1.0]], ['2, k, 5', [-0.449472, 0.40401, 1.0]], ['2, k, 6', [-0.444773, 0.510875, 1.0]], ['2, k, 7', [-0.437322, 0.561294, 1.0]], ['2, k, 8', [-0.0295465, 0.320056, 1.0]], ['2, k, 9', [0.0999183, 0.415648, 1.0]], ['2, k, 10', [0.13631, 0.505564, 1.0]], ['2, k, 11', [0.132078, 0.559289, 1.0]], ['2, k, 12', [-0.262872, -0.231227, 1.0]], ['2, k, 13', [-0.282457, -0.648029, 1.0]], ['2, k, 14', [-0.250529, -1.04468, 1.0]], ['2, k, 15', [-0.262845, -1.10809, 1.0]], ['2, k, 16', [-0.107251, -0.229364, 1.0]], ['2, k, 17', [-0.0751013, -0.650385, 1.0]], ['2, k, 18', [-0.103365, -1.03846, 1.0]], ['2, k, 19', [-0.103946, -1.10374, 1.0]], ['2, k, 20', [-0.190547, 0.285669, 1.0]], ['2, k, 21', [-0.407737, 0.600758, 1.0]], ['2, k, 22', [-0.350066, 0.567816, 1.0]], ['2, k, 23', [0.113977, 0.589547, 1.0]], ['2, k, 24', [0.193181, 0.569692, 1.0]]]
