[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.05992143, 0.05604478, 1.0]], ['2, k, 1', [-0.07039054, 0.3399064, 1.0]], ['2, k, 2', [-0.08121837, 0.617408, 1.0]], ['2, k, 3', [-0.06696098, 0.7420307, 1.0]], ['2, k, 4', [-0.2347463, 0.5522358, 1.0]], ['2, k, 5', [-0.3355486, 0.7605539, 1.0]], ['2, k, 6', [-0.4132633, 0.9747592, 1.0]], ['2, k, 7', [-0.4492609, 1.039965, 1.0]], ['2, k, 8', [0.07215235, 0.5019113, 1.0]], ['2, k, 9', [0.1146548, 0.2752138, 1.0]], ['2, k, 10', [0.1295416, 0.0383663, 1.0]], ['2, k, 11', [0.1106299, -0.03054726, 1.0]], ['2, k, 12', [-0.1250225, 0.05557405, 1.0]], ['2, k, 13', [-0.1463878, -0.2700427, 1.0]], ['2, k, 14', [-0.1505468, -0.6324292, 1.0]], ['2, k, 15', [-0.1367949, -0.7073094, 1.0]], ['2, k, 16', [0.006799735, 0.05527983, 1.0]], ['2, k, 17', [-0.02066935, -0.2711987, 1.0]], ['2, k, 18', [-0.03772161, -0.6033371, 1.0]], ['2, k, 19', [-0.04000778, -0.6949819, 1.0]], ['2, k, 20', [-0.07848751, 0.5489351, 1.0]], ['2, k, 21', [-0.4793426, 1.09177, 1.0]], ['2, k, 22', [-0.4217103, 1.036292, 1.0]], ['2, k, 23', [0.1111316, -0.1037968, 1.0]], ['2, k, 24', [0.07874787, -0.03597581, 1.0]]]
[['2, k, 0', [-0.06396679, 0.06233633, 1.0]], ['2, k, 1', [-0.07192122, 0.3423271, 1.0]], ['2, k, 2', [-0.08128467, 0.6174914, 1.0]], ['2, k, 3', [-0.06802747, 0.7435675, 1.0]], ['2, k, 4', [-0.23588, 0.5675767, 1.0]], ['2, k, 5', [-0.3220384, 0.7816093, 1.0]], ['2, k, 6', [-0.384151, 0.9989586, 1.0]], ['2, k, 7', [-0.4124729, 1.064671, 1.0]], ['2, k, 8', [0.07090289, 0.5046943, 1.0]], ['2, k, 9', [0.1135402, 0.2776307, 1.0]], ['2, k, 10', [0.1277987, 0.04049363, 1.0]], ['2, k, 11', [0.1098069, -0.03143099, 1.0]], ['2, k, 12', [-0.1287685, 0.06193317, 1.0]], ['2, k, 13', [-0.1472787, -0.2641885, 1.0]], ['2, k, 14', [-0.1507736, -0.6336311, 1.0]], ['2, k, 15', [-0.1364232, -0.7077291, 1.0]], ['2, k, 16', [0.002582446, 0.06118818, 1.0]], ['2, k, 17', [-0.02095991, -0.2659303, 1.0]], ['2, k, 18', [-0.03717342, -0.6013461, 1.0]], ['2, k, 19', [-0.04007756, -0.6938417, 1.0]], ['2, k, 20', [-0.0787682, 0.5493578, 1.0]], ['2, k, 21', [-0.4402928, 1.132601, 1.0]], ['2, k, 22', [-0.4097554, 1.097939, 1.0]], ['2, k, 23', [0.1101069, -0.1035767, 1.0]], ['2, k, 24', [0.08070338, -0.03585511, 1.0]]]
[['2, k, 0', [-0.06477862, 0.06488357, 1.0]], ['2, k, 1', [-0.07408634, 0.3440065, 1.0]], ['2, k, 2', [-0.0847939, 0.6174053, 1.0]], ['2, k, 3', [-0.06835096, 0.7438172, 1.0]], ['2, k, 4', [-0.2358683, 0.5713677, 1.0]], ['2, k, 5', [-0.3128667, 0.7892058, 1.0]], ['2, k, 6', [-0.3617565, 1.012505, 1.0]], ['2, k, 7', [-0.3749821, 1.065802, 1.0]], ['2, k, 8', [0.07054067, 0.5055836, 1.0]], ['2, k, 9', [0.111487, 0.2779575, 1.0]], ['2, k, 10', [0.1272334, 0.04091547, 1.0]], ['2, k, 11', [0.1086237, -0.03074727, 1.0]], ['2, k, 12', [-0.1293563, 0.06468529, 1.0]], ['2, k, 13', [-0.1473023, -0.2617772, 1.0]], ['2, k, 14', [-0.1511589, -0.633726, 1.0]], ['2, k, 15', [-0.1366116, -0.7076322, 1.0]], ['2, k, 16', [0.001547609, 0.06349964, 1.0]], ['2, k, 17', [-0.02086682, -0.2638267, 1.0]], ['2, k, 18', [-0.0378679, -0.6050794, 1.0]], ['2, k, 19', [-0.04009044, -0.6949712, 1.0]], ['2, k, 20', [-0.08193382, 0.549899, 1.0]], ['2, k, 21', [-0.3948885, 1.11777, 1.0]], ['2, k, 22', [-0.3926987, 1.082572, 1.0]], ['2, k, 23', [0.1098594, -0.1021154, 1.0]], ['2, k, 24', [0.07926277, -0.0269222, 1.0]]]
[['2, k, 0', [-0.06684434, 0.06887288, 1.0]], ['2, k, 1', [-0.0756138, 0.3460996, 1.0]], ['2, k, 2', [-0.08539174, 0.6176657, 1.0]], ['2, k, 3', [-0.06990927, 0.7443438, 1.0]], ['2, k, 4', [-0.2347971, 0.5771444, 1.0]], ['2, k, 5', [-0.2935952, 0.8005453, 1.0]], ['2, k, 6', [-0.3477922, 1.022651, 1.0]], ['2, k, 7', [-0.358922, 1.117859, 1.0]], ['2, k, 8', [0.06954106, 0.5062247, 1.0]], ['2, k, 9', [0.1108181, 0.2787127, 1.0]], ['2, k, 10', [0.1265639, 0.04163378, 1.0]], ['2, k, 11', [0.1090185, -0.03121551, 1.0]], ['2, k, 12', [-0.1310851, 0.06986352, 1.0]], ['2, k, 13', [-0.1477347, -0.256572, 1.0]], ['2, k, 14', [-0.1512841, -0.6328917, 1.0]], ['2, k, 15', [-0.1363265, -0.7068644, 1.0]], ['2, k, 16', [-0.0007723744, 0.06642967, 1.0]], ['2, k, 17', [-0.02241676, -0.2613146, 1.0]], ['2, k, 18', [-0.0388194, -0.6031245, 1.0]], ['2, k, 19', [-0.04040027, -0.6948563, 1.0]], ['2, k, 20', [-0.08276621, 0.5505547, 1.0]], ['2, k, 21', [-0.3737997, 1.176872, 1.0]], ['2, k, 22', [-0.3667699, 1.185403, 1.0]], ['2, k, 23', [0.109764, -0.1006301, 1.0]], ['2, k, 24', [0.07868936, -0.030472, 1.0]]]
[['2, k, 0', [-0.06921927, 0.07565857, 1.0]], ['2, k, 1', [-0.07891645, 0.3497255, 1.0]], ['2, k, 2', [-0.08912871, 0.6184311, 1.0]], ['2, k, 3', [-0.07007115, 0.7441775, 1.0]], ['2, k, 4', [-0.2321649, 0.5890187, 1.0]], ['2, k, 5', [-0.2891968, 0.8126554, 1.0]], ['2, k, 6', [-0.3280444, 1.038417, 1.0]], ['2, k, 7', [-0.3342222, 1.119816, 1.0]], ['2, k, 8', [0.06805897, 0.5067385, 1.0]], ['2, k, 9', [0.1096182, 0.2792161, 1.0]], ['2, k, 10', [0.1258725, 0.04213632, 1.0]], ['2, k, 11', [0.1059658, -0.03062771, 1.0]], ['2, k, 12', [-0.1325032, 0.07691007, 1.0]], ['2, k, 13', [-0.147884, -0.25012, 1.0]], ['2, k, 14', [-0.1516644, -0.6337108, 1.0]], ['2, k, 15', [-0.1370196, -0.7064704, 1.0]], ['2, k, 16', [-0.004055899, 0.07263552, 1.0]], ['2, k, 17', [-0.02461578, -0.2555938, 1.0]], ['2, k, 18', [-0.03877061, -0.6028001, 1.0]], ['2, k, 19', [-0.04080592, -0.6947899, 1.0]], ['2, k, 20', [-0.08643169, 0.5520784, 1.0]], ['2, k, 21', [-0.3489721, 1.18933, 1.0]], ['2, k, 22', [-0.3396253, 1.161902, 1.0]], ['2, k, 23', [0.1110411, -0.100952, 1.0]], ['2, k, 24', [0.07497093, -0.04127455, 1.0]]]
[['2, k, 0', [-0.06939325, 0.07924797, 1.0]], ['2, k, 1', [-0.08004521, 0.3521171, 1.0]], ['2, k, 2', [-0.09071033, 0.6193066, 1.0]], ['2, k, 3', [-0.07198261, 0.7437402, 1.0]], ['2, k, 4', [-0.2316667, 0.5907587, 1.0]], ['2, k, 5', [-0.2867308, 0.8148821, 1.0]], ['2, k, 6', [-0.3076971, 1.043829, 1.0]], ['2, k, 7', [-0.3135799, 1.121671, 1.0]], ['2, k, 8', [0.06697528, 0.5071208, 1.0]], ['2, k, 9', [0.1092105, 0.2799415, 1.0]], ['2, k, 10', [0.1255808, 0.04285149, 1.0]], ['2, k, 11', [0.1082873, -0.03126745, 1.0]], ['2, k, 12', [-0.1321707, 0.08051583, 1.0]], ['2, k, 13', [-0.1491593, -0.2473341, 1.0]], ['2, k, 14', [-0.1517831, -0.6338244, 1.0]], ['2, k, 15', [-0.1372506, -0.7067603, 1.0]], ['2, k, 16', [-0.00478602, 0.07635194, 1.0]], ['2, k, 17', [-0.02509668, -0.2518584, 1.0]], ['2, k, 18', [-0.03872886, -0.6027731, 1.0]], ['2, k, 19', [-0.04005845, -0.6950378, 1.0]], ['2, k, 20', [-0.08796116, 0.5533655, 1.0]], ['2, k, 21', [-0.3204631, 1.170291, 1.0]], ['2, k, 22', [-0.3096653, 1.166431, 1.0]], ['2, k, 23', [0.1053965, -0.09921678, 1.0]], ['2, k, 24', [0.07778874, -0.0295575, 1.0]]]
[['2, k, 0', [-0.0720747, 0.08734395, 1.0]], ['2, k, 1', [-0.08214424, 0.358913, 1.0]], ['2, k, 2', [-0.09186775, 0.623286, 1.0]], ['2, k, 3', [-0.07497867, 0.7442886, 1.0]], ['2, k, 4', [-0.2313635, 0.5923092, 1.0]], ['2, k, 5', [-0.2790851, 0.818309, 1.0]], ['2, k, 6', [-0.2953561, 1.047922, 1.0]], ['2, k, 7', [-0.2982719, 1.13303, 1.0]], ['2, k, 8', [0.06611221, 0.5070995, 1.0]], ['2, k, 9', [0.1084993, 0.280216, 1.0]], ['2, k, 10', [0.126754, 0.04422713, 1.0]], ['2, k, 11', [0.1083254, -0.02622428, 1.0]], ['2, k, 12', [-0.1338453, 0.08887896, 1.0]], ['2, k, 13', [-0.149569, -0.2402449, 1.0]], ['2, k, 14', [-0.1522642, -0.6321357, 1.0]], ['2, k, 15', [-0.13773, -0.7054761, 1.0]], ['2, k, 16', [-0.008518526, 0.08411228, 1.0]], ['2, k, 17', [-0.02510524, -0.2443331, 1.0]], ['2, k, 18', [-0.03928443, -0.603794, 1.0]], ['2, k, 19', [-0.03985421, -0.6952649, 1.0]], ['2, k, 20', [-0.08941868, 0.5581952, 1.0]], ['2, k, 21', [-0.3087378, 1.189087, 1.0]], ['2, k, 22', [-0.2870717, 1.138481, 1.0]], ['2, k, 23', [0.1066029, -0.09899905, 1.0]], ['2, k, 24', [0.07626348, -0.02091882, 1.0]]]
[['2, k, 0', [-0.07343467, 0.09122592, 1.0]], ['2, k, 1', [-0.08560859, 0.3614328, 1.0]], ['2, k, 2', [-0.09880766, 0.6242551, 1.0]], ['2, k, 3', [-0.07638528, 0.7448198, 1.0]], ['2, k, 4', [-0.2313738, 0.5923691, 1.0]], ['2, k, 5', [-0.2735904, 0.819789, 1.0]], ['2, k, 6', [-0.2852569, 1.049641, 1.0]], ['2, k, 7', [-0.2802295, 1.1048, 1.0]], ['2, k, 8', [0.06539823, 0.5068393, 1.0]], ['2, k, 9', [0.1078421, 0.28025, 1.0]], ['2, k, 10', [0.1269559, 0.04463512, 1.0]], ['2, k, 11', [0.1090929, -0.02580878, 1.0]], ['2, k, 12', [-0.1348928, 0.09243424, 1.0]], ['2, k, 13', [-0.1496224, -0.2372585, 1.0]], ['2, k, 14', [-0.152901, -0.630788, 1.0]], ['2, k, 15', [-0.1371945, -0.7044294, 1.0]], ['2, k, 16', [-0.0101769, 0.08816484, 1.0]], ['2, k, 17', [-0.02555017, -0.2403777, 1.0]], ['2, k, 18', [-0.03957963, -0.6039814, 1.0]], ['2, k, 19', [-0.03999892, -0.6943166, 1.0]], ['2, k, 20', [-0.09537718, 0.5596954, 1.0]], ['2, k, 21', [-0.2874157, 1.15889, 1.0]], ['2, k, 22', [-0.2677741, 1.116311, 1.0]], ['2, k, 23', [0.1090231, -0.09937905, 1.0]], ['2, k, 24', [0.07809393, -0.02910573, 1.0]]]
[['2, k, 0', [-0.07830681, 0.1055257, 1.0]], ['2, k, 1', [-0.08958371, 0.3683317, 1.0]], ['2, k, 2', [-0.1013818, 0.6263276, 1.0]], ['2, k, 3', [-0.08099847, 0.746421, 1.0]], ['2, k, 4', [-0.2326993, 0.59366, 1.0]], ['2, k, 5', [-0.268517, 0.8223322, 1.0]], ['2, k, 6', [-0.2721993, 1.052796, 1.0]], ['2, k, 7', [-0.268139, 1.109691, 1.0]], ['2, k, 8', [0.06097751, 0.5057162, 1.0]], ['2, k, 9', [0.1071503, 0.280898, 1.0]], ['2, k, 10', [0.1300875, 0.07161237, 1.0]], ['2, k, 11', [0.112908, -0.00318878, 1.0]], ['2, k, 12', [-0.138487, 0.1075976, 1.0]], ['2, k, 13', [-0.1494009, -0.22425, 1.0]], ['2, k, 14', [-0.1545379, -0.6255103, 1.0]], ['2, k, 15', [-0.1369414, -0.7006599, 1.0]], ['2, k, 16', [-0.01637007, 0.1017493, 1.0]], ['2, k, 17', [-0.02639857, -0.2272146, 1.0]], ['2, k, 18', [-0.03967617, -0.6039129, 1.0]], ['2, k, 19', [-0.04040718, -0.6946472, 1.0]], ['2, k, 20', [-0.09831057, 0.5627127, 1.0]], ['2, k, 21', [-0.2782784, 1.165848, 1.0]], ['2, k, 22', [-0.2450151, 1.109196, 1.0]], ['2, k, 23', [0.1140122, -0.0726565, 1.0]], ['2, k, 24', [0.07970038, -0.001554307, 1.0]]]
[['2, k, 0', [-0.078656, 0.1077117, 1.0]], ['2, k, 1', [-0.09088901, 0.3693619, 1.0]], ['2, k, 2', [-0.1040273, 0.625771, 1.0]], ['2, k, 3', [-0.08535637, 0.7485477, 1.0]], ['2, k, 4', [-0.2334734, 0.5930954, 1.0]], ['2, k, 5', [-0.2630115, 0.8228741, 1.0]], ['2, k, 6', [-0.2652975, 1.053345, 1.0]], ['2, k, 7', [-0.2586019, 1.112223, 1.0]], ['2, k, 8', [0.06106653, 0.5057378, 1.0]], ['2, k, 9', [0.1070105, 0.2809334, 1.0]], ['2, k, 10', [0.1291542, 0.05961827, 1.0]], ['2, k, 11', [0.1137035, -0.01478487, 1.0]], ['2, k, 12', [-0.1386447, 0.1095878, 1.0]], ['2, k, 13', [-0.1494292, -0.2224657, 1.0]], ['2, k, 14', [-0.1544124, -0.6292534, 1.0]], ['2, k, 15', [-0.136409, -0.7030162, 1.0]], ['2, k, 16', [-0.01681994, 0.1037361, 1.0]], ['2, k, 17', [-0.02646607, -0.2252665, 1.0]], ['2, k, 18', [-0.03946336, -0.6038401, 1.0]], ['2, k, 19', [-0.0403114, -0.6951408, 1.0]], ['2, k, 20', [-0.1005458, 0.5626921, 1.0]], ['2, k, 21', [-0.2683975, 1.173116, 1.0]], ['2, k, 22', [-0.2300816, 1.114095, 1.0]], ['2, k, 23', [0.1160905, -0.08619571, 1.0]], ['2, k, 24', [0.08465578, -0.02136011, 1.0]]]
[['2, k, 0', [-0.07991001, 0.108544, 1.0]], ['2, k, 1', [-0.09247863, 0.3698153, 1.0]], ['2, k, 2', [-0.1058143, 0.6253715, 1.0]], ['2, k, 3', [-0.08883131, 0.7514672, 1.0]], ['2, k, 4', [-0.2336769, 0.5927035, 1.0]], ['2, k, 5', [-0.2494826, 0.8239605, 1.0]], ['2, k, 6', [-0.2506943, 1.054226, 1.0]], ['2, k, 7', [-0.2529078, 1.12784, 1.0]], ['2, k, 8', [0.06114483, 0.5060324, 1.0]], ['2, k, 9', [0.1066416, 0.2811207, 1.0]], ['2, k, 10', [0.1293013, 0.05805724, 1.0]], ['2, k, 11', [0.112896, -0.01414729, 1.0]], ['2, k, 12', [-0.1411007, 0.1115993, 1.0]], ['2, k, 13', [-0.1496593, -0.2200859, 1.0]], ['2, k, 14', [-0.1546313, -0.6288568, 1.0]], ['2, k, 15', [-0.136298, -0.7026243, 1.0]], ['2, k, 16', [-0.01721369, 0.1037878, 1.0]], ['2, k, 17', [-0.02652969, -0.2250952, 1.0]], ['2, k, 18', [-0.03954198, -0.602419, 1.0]], ['2, k, 19', [-0.0401265, -0.6951513, 1.0]], ['2, k, 20', [-0.102337, 0.5625396, 1.0]], ['2, k, 21', [-0.2620193, 1.186653, 1.0]], ['2, k, 22', [-0.2642478, 1.11622, 1.0]], ['2, k, 23', [0.1138946, -0.08675992, 1.0]], ['2, k, 24', [0.08057053, -0.01509025, 1.0]]]
[['2, k, 0', [-0.08180389, 0.1088281, 1.0]], ['2, k, 1', [-0.09391231, 0.3700389, 1.0]], ['2, k, 2', [-0.1065553, 0.625224, 1.0]], ['2, k, 3', [-0.09044493, 0.7532997, 1.0]], ['2, k, 4', [-0.2336555, 0.5924184, 1.0]], ['2, k, 5', [-0.2484524, 0.8237618, 1.0]], ['2, k, 6', [-0.2445442, 1.054518, 1.0]], ['2, k, 7', [-0.2435647, 1.10774, 1.0]], ['2, k, 8', [0.06125301, 0.5060551, 1.0]], ['2, k, 9', [0.1064345, 0.2811157, 1.0]], ['2, k, 10', [0.1290937, 0.0572473, 1.0]], ['2, k, 11', [0.1138422, -0.01715517, 1.0]], ['2, k, 12', [-0.1432275, 0.1119544, 1.0]], ['2, k, 13', [-0.1508023, -0.2196535, 1.0]], ['2, k, 14', [-0.154734, -0.6288989, 1.0]], ['2, k, 15', [-0.1362737, -0.7028012, 1.0]], ['2, k, 16', [-0.01859483, 0.1037728, 1.0]], ['2, k, 17', [-0.02824797, -0.2251455, 1.0]], ['2, k, 18', [-0.03855408, -0.6009777, 1.0]], ['2, k, 19', [-0.04087392, -0.6952416, 1.0]], ['2, k, 20', [-0.103279, 0.562477, 1.0]], ['2, k, 21', [-0.2559525, 1.163921, 1.0]], ['2, k, 22', [-0.2646623, 1.1297, 1.0]], ['2, k, 23', [0.1148124, -0.08695036, 1.0]], ['2, k, 24', [0.08146161, -0.01545416, 1.0]]]
[['2, k, 0', [-0.08261317, 0.1083205, 1.0]], ['2, k, 1', [-0.09474616, 0.3699012, 1.0]], ['2, k, 2', [-0.1072744, 0.625127, 1.0]], ['2, k, 3', [-0.09047411, 0.753553, 1.0]], ['2, k, 4', [-0.2331439, 0.5936263, 1.0]], ['2, k, 5', [-0.245224, 0.8251009, 1.0]], ['2, k, 6', [-0.243979, 1.055653, 1.0]], ['2, k, 7', [-0.239756, 1.107984, 1.0]], ['2, k, 8', [0.06135473, 0.506246, 1.0]], ['2, k, 9', [0.1063028, 0.2813866, 1.0]], ['2, k, 10', [0.1288768, 0.05522748, 1.0]], ['2, k, 11', [0.1108958, -0.01809208, 1.0]], ['2, k, 12', [-0.1442522, 0.1114889, 1.0]], ['2, k, 13', [-0.1506527, -0.2198552, 1.0]], ['2, k, 14', [-0.154731, -0.6307773, 1.0]], ['2, k, 15', [-0.1357001, -0.7042722, 1.0]], ['2, k, 16', [-0.01921704, 0.1030724, 1.0]], ['2, k, 17', [-0.02836788, -0.2256242, 1.0]], ['2, k, 18', [-0.03855115, -0.6014464, 1.0]], ['2, k, 19', [-0.04081448, -0.6952441, 1.0]], ['2, k, 20', [-0.1040752, 0.5623835, 1.0]], ['2, k, 21', [-0.250375, 1.157501, 1.0]], ['2, k, 22', [-0.2536043, 1.064076, 1.0]], ['2, k, 23', [0.1170603, -0.08746029, 1.0]], ['2, k, 24', [0.08112968, -0.02916674, 1.0]]]
[['2, k, 0', [-0.08407404, 0.1077623, 1.0]], ['2, k, 1', [-0.09587968, 0.3696885, 1.0]], ['2, k, 2', [-0.1079339, 0.6249545, 1.0]], ['2, k, 3', [-0.09117208, 0.7545056, 1.0]], ['2, k, 4', [-0.232807, 0.594133, 1.0]], ['2, k, 5', [-0.24445, 0.8256488, 1.0]], ['2, k, 6', [-0.2361333, 1.056663, 1.0]], ['2, k, 7', [-0.2422056, 1.140197, 1.0]], ['2, k, 8', [0.06151299, 0.5063698, 1.0]], ['2, k, 9', [0.1063159, 0.2814766, 1.0]], ['2, k, 10', [0.1287935, 0.05493031, 1.0]], ['2, k, 11', [0.1102735, -0.01776648, 1.0]], ['2, k, 12', [-0.1456923, 0.1111879, 1.0]], ['2, k, 13', [-0.1509385, -0.2199619, 1.0]], ['2, k, 14', [-0.1543978, -0.6307748, 1.0]], ['2, k, 15', [-0.1352682, -0.7044653, 1.0]], ['2, k, 16', [-0.02096161, 0.1019168, 1.0]], ['2, k, 17', [-0.02868339, -0.2269452, 1.0]], ['2, k, 18', [-0.03851123, -0.6009623, 1.0]], ['2, k, 19', [-0.04080107, -0.6952882, 1.0]], ['2, k, 20', [-0.1048809, 0.5622113, 1.0]], ['2, k, 21', [-0.2544903, 1.210905, 1.0]], ['2, k, 22', [-0.2559721, 1.146846, 1.0]], ['2, k, 23', [0.1145654, -0.08914131, 1.0]], ['2, k, 24', [0.08116872, -0.031036, 1.0]]]
[['2, k, 0', [-0.08474075, 0.1073969, 1.0]], ['2, k, 1', [-0.09643079, 0.3696548, 1.0]], ['2, k, 2', [-0.1083233, 0.6250173, 1.0]], ['2, k, 3', [-0.09147457, 0.7552342, 1.0]], ['2, k, 4', [-0.232601, 0.5945835, 1.0]], ['2, k, 5', [-0.2429205, 0.8261997, 1.0]], ['2, k, 6', [-0.2429354, 1.056656, 1.0]], ['2, k, 7', [-0.2421154, 1.10083, 1.0]], ['2, k, 8', [0.06170462, 0.5062477, 1.0]], ['2, k, 9', [0.1062671, 0.2814423, 1.0]], ['2, k, 10', [0.1291334, 0.05428125, 1.0]], ['2, k, 11', [0.111409, -0.01887143, 1.0]], ['2, k, 12', [-0.1465103, 0.1109455, 1.0]], ['2, k, 13', [-0.1511291, -0.2200713, 1.0]], ['2, k, 14', [-0.1537539, -0.6335263, 1.0]], ['2, k, 15', [-0.134921, -0.7062042, 1.0]], ['2, k, 16', [-0.02143141, 0.1013862, 1.0]], ['2, k, 17', [-0.02787753, -0.2273381, 1.0]], ['2, k, 18', [-0.03909544, -0.6017456, 1.0]], ['2, k, 19', [-0.04066448, -0.6951079, 1.0]], ['2, k, 20', [-0.1053301, 0.5622633, 1.0]], ['2, k, 21', [-0.2515292, 1.158594, 1.0]], ['2, k, 22', [-0.2655219, 1.053003, 1.0]], ['2, k, 23', [0.1140978, -0.08743443, 1.0]], ['2, k, 24', [0.07714623, -0.007798842, 1.0]]]
[['2, k, 0', [-0.08557124, 0.1089103, 1.0]], ['2, k, 1', [-0.09700231, 0.3702082, 1.0]], ['2, k, 2', [-0.1086385, 0.6249648, 1.0]], ['2, k, 3', [-0.09179236, 0.756387, 1.0]], ['2, k, 4', [-0.2336936, 0.6009732, 1.0]], ['2, k, 5', [-0.2437208, 0.83223, 1.0]], ['2, k, 6', [-0.2479374, 1.062397, 1.0]], ['2, k, 7', [-0.2559838, 1.138872, 1.0]], ['2, k, 8', [0.06167166, 0.5068423, 1.0]], ['2, k, 9', [0.1061217, 0.2819495, 1.0]], ['2, k, 10', [0.1317893, 0.07661328, 1.0]], ['2, k, 11', [0.117837, 0.02496961, 1.0]], ['2, k, 12', [-0.1471854, 0.1126003, 1.0]], ['2, k, 13', [-0.1511514, -0.2184519, 1.0]], ['2, k, 14', [-0.1528449, -0.6311221, 1.0]], ['2, k, 15', [-0.1354121, -0.7053413, 1.0]], ['2, k, 16', [-0.02220402, 0.1025657, 1.0]], ['2, k, 17', [-0.02762259, -0.2261394, 1.0]], ['2, k, 18', [-0.03913217, -0.6016008, 1.0]], ['2, k, 19', [-0.04053044, -0.6948707, 1.0]], ['2, k, 20', [-0.1056881, 0.5623274, 1.0]], ['2, k, 21', [-0.2584032, 1.216549, 1.0]], ['2, k, 22', [-0.2717665, 1.158036, 1.0]], ['2, k, 23', [0.1232422, -0.04893162, 1.0]], ['2, k, 24', [0.08571908, 0.003846148, 1.0]]]
[['2, k, 0', [-0.0844724, 0.1088785, 1.0]], ['2, k, 1', [-0.09691584, 0.3702668, 1.0]], ['2, k, 2', [-0.1088383, 0.6249932, 1.0]], ['2, k, 3', [-0.09265701, 0.7560049, 1.0]], ['2, k, 4', [-0.2330578, 0.5979713, 1.0]], ['2, k, 5', [-0.2488458, 0.8290856, 1.0]], ['2, k, 6', [-0.2527892, 1.05944, 1.0]], ['2, k, 7', [-0.2645216, 1.116637, 1.0]], ['2, k, 8', [0.06167376, 0.5068464, 1.0]], ['2, k, 9', [0.1063329, 0.2822586, 1.0]], ['2, k, 10', [0.1286409, 0.0600992, 1.0]], ['2, k, 11', [0.1137813, -0.0004231251, 1.0]], ['2, k, 12', [-0.1455572, 0.1123618, 1.0]], ['2, k, 13', [-0.1493488, -0.2188761, 1.0]], ['2, k, 14', [-0.1530312, -0.6304039, 1.0]], ['2, k, 15', [-0.1353636, -0.7048244, 1.0]], ['2, k, 16', [-0.0213271, 0.1026242, 1.0]], ['2, k, 17', [-0.02739618, -0.226118, 1.0]], ['2, k, 18', [-0.03830941, -0.600668, 1.0]], ['2, k, 19', [-0.0405533, -0.6948253, 1.0]], ['2, k, 20', [-0.1058017, 0.5623636, 1.0]], ['2, k, 21', [-0.2782055, 1.169709, 1.0]], ['2, k, 22', [-0.2361366, 1.110074, 1.0]], ['2, k, 23', [0.1202643, -0.07356086, 1.0]], ['2, k, 24', [0.08023002, 0.004360039, 1.0]]]
