[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2676135, 0.1072351, 1.0]], ['2, k, 1', [0.2559778, 0.407829, 1.0]], ['2, k, 2', [0.2445316, 0.701252, 1.0]], ['2, k, 3', [0.2703895, 0.8376197, 1.0]], ['2, k, 4', [0.07726068, 0.5822021, 1.0]], ['2, k, 5', [0.01024018, 0.3610857, 1.0]], ['2, k, 6', [0.02786443, 0.1323349, 1.0]], ['2, k, 7', [0.04361827, 0.08174015, 1.0]], ['2, k, 8', [0.4227178, 0.6673885, 1.0]], ['2, k, 9', [0.5088801, 0.89898, 1.0]], ['2, k, 10', [0.5399636, 1.089701, 1.0]], ['2, k, 11', [0.5506534, 1.158468, 1.0]], ['2, k, 12', [0.1858954, 0.1020568, 1.0]], ['2, k, 13', [0.1459464, -0.2307136, 1.0]], ['2, k, 14', [0.1259427, -0.5766044, 1.0]], ['2, k, 15', [0.1073135, -0.6379392, 1.0]], ['2, k, 16', [0.3424082, 0.109861, 1.0]], ['2, k, 17', [0.3705382, -0.2372578, 1.0]], ['2, k, 18', [0.4007176, -0.5878839, 1.0]], ['2, k, 19', [0.4062086, -0.6492299, 1.0]], ['2, k, 20', [0.2474269, 0.6290469, 1.0]], ['2, k, 21', [0.06304372, -0.0003447385, 1.0]], ['2, k, 22', [0.08377261, 0.0741299, 1.0]], ['2, k, 23', [0.5736699, 1.230388, 1.0]], ['2, k, 24', [0.562528, 1.170682, 1.0]]]
[['2, k, 0', [0.2684765, 0.111701, 1.0]], ['2, k, 1', [0.2559205, 0.4093184, 1.0]], ['2, k, 2', [0.2436994, 0.701369, 1.0]], ['2, k, 3', [0.270975, 0.8403855, 1.0]], ['2, k, 4', [0.07680489, 0.5810555, 1.0]], ['2, k, 5', [0.01082211, 0.3615128, 1.0]], ['2, k, 6', [0.02808449, 0.1323989, 1.0]], ['2, k, 7', [0.04408534, 0.07960314, 1.0]], ['2, k, 8', [0.4240735, 0.6911561, 1.0]], ['2, k, 9', [0.4976295, 0.9088834, 1.0]], ['2, k, 10', [0.497888, 1.105192, 1.0]], ['2, k, 11', [0.5136908, 1.160158, 1.0]], ['2, k, 12', [0.1873463, 0.105736, 1.0]], ['2, k, 13', [0.1456135, -0.2319036, 1.0]], ['2, k, 14', [0.125516, -0.5798408, 1.0]], ['2, k, 15', [0.1063201, -0.6401969, 1.0]], ['2, k, 16', [0.3425934, 0.115086, 1.0]], ['2, k, 17', [0.3699869, -0.234672, 1.0]], ['2, k, 18', [0.4008509, -0.5866163, 1.0]], ['2, k, 19', [0.4061448, -0.6484153, 1.0]], ['2, k, 20', [0.2469031, 0.6294788, 1.0]], ['2, k, 21', [0.06363347, -0.0003450635, 1.0]], ['2, k, 22', [0.08420032, 0.06398672, 1.0]], ['2, k, 23', [0.5311332, 1.234525, 1.0]], ['2, k, 24', [0.4862139, 1.155085, 1.0]]]
[['2, k, 0', [0.2705415, 0.1202715, 1.0]], ['2, k, 1', [0.2611159, 0.4148116, 1.0]], ['2, k, 2', [0.2522402, 0.7033497, 1.0]], ['2, k, 3', [0.2754928, 0.8419039, 1.0]], ['2, k, 4', [0.08103435, 0.5819444, 1.0]], ['2, k, 5', [0.01082062, 0.3621475, 1.0]], ['2, k, 6', [0.02868488, 0.1332944, 1.0]], ['2, k, 7', [0.0446329, 0.08104987, 1.0]], ['2, k, 8', [0.4300678, 0.706754, 1.0]], ['2, k, 9', [0.488057, 0.9155543, 1.0]], ['2, k, 10', [0.486937, 1.112133, 1.0]], ['2, k, 11', [0.4826454, 1.166963, 1.0]], ['2, k, 12', [0.191102, 0.1147399, 1.0]], ['2, k, 13', [0.1451934, -0.2310971, 1.0]], ['2, k, 14', [0.1256026, -0.5796416, 1.0]], ['2, k, 15', [0.1055375, -0.6396826, 1.0]], ['2, k, 16', [0.3431725, 0.1230786, 1.0]], ['2, k, 17', [0.369488, -0.2302655, 1.0]], ['2, k, 18', [0.3996268, -0.5826353, 1.0]], ['2, k, 19', [0.4056462, -0.6461348, 1.0]], ['2, k, 20', [0.254375, 0.6323712, 1.0]], ['2, k, 21', [0.06346874, 0.001560095, 1.0]], ['2, k, 22', [0.08527415, 0.08260357, 1.0]], ['2, k, 23', [0.4974628, 1.249281, 1.0]], ['2, k, 24', [0.4518014, 1.147558, 1.0]]]
[['2, k, 0', [0.272527, 0.1258401, 1.0]], ['2, k, 1', [0.2644199, 0.4194986, 1.0]], ['2, k, 2', [0.2559142, 0.7059658, 1.0]], ['2, k, 3', [0.2777261, 0.8439724, 1.0]], ['2, k, 4', [0.08389674, 0.5842076, 1.0]], ['2, k, 5', [0.01122056, 0.370242, 1.0]], ['2, k, 6', [0.02914933, 0.1335925, 1.0]], ['2, k, 7', [0.04620166, 0.08170468, 1.0]], ['2, k, 8', [0.4323863, 0.7221757, 1.0]], ['2, k, 9', [0.4651823, 0.919453, 1.0]], ['2, k, 10', [0.4525328, 1.115703, 1.0]], ['2, k, 11', [0.4527526, 1.172032, 1.0]], ['2, k, 12', [0.1939262, 0.1199161, 1.0]], ['2, k, 13', [0.1454845, -0.2304034, 1.0]], ['2, k, 14', [0.1249931, -0.5763385, 1.0]], ['2, k, 15', [0.1062079, -0.637132, 1.0]], ['2, k, 16', [0.3442106, 0.1287664, 1.0]], ['2, k, 17', [0.369507, -0.2294565, 1.0]], ['2, k, 18', [0.3998521, -0.5813772, 1.0]], ['2, k, 19', [0.4033616, -0.6446066, 1.0]], ['2, k, 20', [0.2580874, 0.6355337, 1.0]], ['2, k, 21', [0.06541482, 0.001177924, 1.0]], ['2, k, 22', [0.08571343, 0.07748298, 1.0]], ['2, k, 23', [0.4646226, 1.2551, 1.0]], ['2, k, 24', [0.45309, 1.188489, 1.0]]]
[['2, k, 0', [0.2757563, 0.1377283, 1.0]], ['2, k, 1', [0.2702279, 0.4292765, 1.0]], ['2, k, 2', [0.2639342, 0.7131748, 1.0]], ['2, k, 3', [0.2780997, 0.8464722, 1.0]], ['2, k, 4', [0.08466522, 0.5847852, 1.0]], ['2, k, 5', [0.0116166, 0.3699899, 1.0]], ['2, k, 6', [0.02927265, 0.1336957, 1.0]], ['2, k, 7', [0.04467322, 0.08286487, 1.0]], ['2, k, 8', [0.4318665, 0.748075, 1.0]], ['2, k, 9', [0.4518169, 0.9365545, 1.0]], ['2, k, 10', [0.433116, 1.133339, 1.0]], ['2, k, 11', [0.4245838, 1.180778, 1.0]], ['2, k, 12', [0.1998747, 0.1318524, 1.0]], ['2, k, 13', [0.1441803, -0.2267662, 1.0]], ['2, k, 14', [0.1249009, -0.5764073, 1.0]], ['2, k, 15', [0.1064321, -0.637176, 1.0]], ['2, k, 16', [0.3448365, 0.1405316, 1.0]], ['2, k, 17', [0.3695038, -0.2294792, 1.0]], ['2, k, 18', [0.3998874, -0.5830501, 1.0]], ['2, k, 19', [0.401244, -0.6452186, 1.0]], ['2, k, 20', [0.2656239, 0.643409, 1.0]], ['2, k, 21', [0.06526314, 0.001828769, 1.0]], ['2, k, 22', [0.08530161, 0.07882233, 1.0]], ['2, k, 23', [0.4306167, 1.25689, 1.0]], ['2, k, 24', [0.4162458, 1.19115, 1.0]]]
[['2, k, 0', [0.2771357, 0.1409016, 1.0]], ['2, k, 1', [0.2701633, 0.4302416, 1.0]], ['2, k, 2', [0.2627904, 0.7130673, 1.0]], ['2, k, 3', [0.280239, 0.8485764, 1.0]], ['2, k, 4', [0.0822316, 0.5827398, 1.0]], ['2, k, 5', [0.01167496, 0.369702, 1.0]], ['2, k, 6', [0.02939191, 0.1341243, 1.0]], ['2, k, 7', [0.04614703, 0.08332299, 1.0]], ['2, k, 8', [0.4310731, 0.7475021, 1.0]], ['2, k, 9', [0.417362, 1.003597, 1.0]], ['2, k, 10', [0.4074897, 1.199582, 1.0]], ['2, k, 11', [0.3956705, 1.217785, 1.0]], ['2, k, 12', [0.2018859, 0.134909, 1.0]], ['2, k, 13', [0.144296, -0.2259699, 1.0]], ['2, k, 14', [0.1250021, -0.5761256, 1.0]], ['2, k, 15', [0.1063766, -0.6368735, 1.0]], ['2, k, 16', [0.34552, 0.1435977, 1.0]], ['2, k, 17', [0.371389, -0.2408456, 1.0]], ['2, k, 18', [0.4007387, -0.5892839, 1.0]], ['2, k, 19', [0.402605, -0.6496442, 1.0]], ['2, k, 20', [0.2648821, 0.6435949, 1.0]], ['2, k, 21', [0.05946349, 0.003906004, 1.0]], ['2, k, 22', [0.08895268, 0.0885191, 1.0]], ['2, k, 23', [0.3998902, 1.267174, 1.0]], ['2, k, 24', [0.3884586, 1.199339, 1.0]]]
[['2, k, 0', [0.2815112, 0.148517, 1.0]], ['2, k, 1', [0.2735905, 0.4344637, 1.0]], ['2, k, 2', [0.2650457, 0.7142792, 1.0]], ['2, k, 3', [0.2883148, 0.8522134, 1.0]], ['2, k, 4', [0.08130385, 0.5823061, 1.0]], ['2, k, 5', [0.01182705, 0.3706331, 1.0]], ['2, k, 6', [0.02946798, 0.1339724, 1.0]], ['2, k, 7', [0.04570812, 0.08184855, 1.0]], ['2, k, 8', [0.4283763, 0.7465911, 1.0]], ['2, k, 9', [0.4064009, 1.008962, 1.0]], ['2, k, 10', [0.3716021, 1.202566, 1.0]], ['2, k, 11', [0.3640659, 1.226925, 1.0]], ['2, k, 12', [0.2058606, 0.1414094, 1.0]], ['2, k, 13', [0.1443168, -0.2260371, 1.0]], ['2, k, 14', [0.1253994, -0.5761387, 1.0]], ['2, k, 15', [0.1054039, -0.6365823, 1.0]], ['2, k, 16', [0.3499748, 0.1518973, 1.0]], ['2, k, 17', [0.3709422, -0.2394179, 1.0]], ['2, k, 18', [0.4003922, -0.589963, 1.0]], ['2, k, 19', [0.4033619, -0.6504086, 1.0]], ['2, k, 20', [0.2673541, 0.6453943, 1.0]], ['2, k, 21', [0.06540314, -0.005803535, 1.0]], ['2, k, 22', [0.08547897, 0.07708769, 1.0]], ['2, k, 23', [0.3624148, 1.26275, 1.0]], ['2, k, 24', [0.3505493, 1.193344, 1.0]]]
[['2, k, 0', [0.282802, 0.1506516, 1.0]], ['2, k, 1', [0.2750548, 0.4358264, 1.0]], ['2, k, 2', [0.2665741, 0.7145561, 1.0]], ['2, k, 3', [0.2948809, 0.8547642, 1.0]], ['2, k, 4', [0.08048709, 0.5823569, 1.0]], ['2, k, 5', [0.01205221, 0.372932, 1.0]], ['2, k, 6', [0.02943682, 0.134131, 1.0]], ['2, k, 7', [0.04496073, 0.08089362, 1.0]], ['2, k, 8', [0.4271531, 0.7463619, 1.0]], ['2, k, 9', [0.4038345, 0.9835358, 1.0]], ['2, k, 10', [0.3528866, 1.176712, 1.0]], ['2, k, 11', [0.3390621, 1.203174, 1.0]], ['2, k, 12', [0.2078085, 0.1437589, 1.0]], ['2, k, 13', [0.1442102, -0.2263147, 1.0]], ['2, k, 14', [0.1252378, -0.5767729, 1.0]], ['2, k, 15', [0.1037991, -0.6366912, 1.0]], ['2, k, 16', [0.3507925, 0.1539959, 1.0]], ['2, k, 17', [0.3708513, -0.2392888, 1.0]], ['2, k, 18', [0.4004142, -0.591, 1.0]], ['2, k, 19', [0.4035778, -0.6513315, 1.0]], ['2, k, 20', [0.2688408, 0.6459481, 1.0]], ['2, k, 21', [0.05973779, -0.0003481876, 1.0]], ['2, k, 22', [0.08383112, 0.08187179, 1.0]], ['2, k, 23', [0.3285754, 1.266422, 1.0]], ['2, k, 24', [0.3252561, 1.177529, 1.0]]]
[['2, k, 0', [0.2834824, 0.1592581, 1.0]], ['2, k, 1', [0.2804773, 0.441073, 1.0]], ['2, k, 2', [0.2800395, 0.7167566, 1.0]], ['2, k, 3', [0.3163922, 0.8819796, 1.0]], ['2, k, 4', [0.08087126, 0.5855788, 1.0]], ['2, k, 5', [0.0116094, 0.3739749, 1.0]], ['2, k, 6', [0.02947118, 0.134216, 1.0]], ['2, k, 7', [0.04521011, 0.08097772, 1.0]], ['2, k, 8', [0.4253103, 0.7459184, 1.0]], ['2, k, 9', [0.3966093, 0.9839429, 1.0]], ['2, k, 10', [0.3204881, 1.170061, 1.0]], ['2, k, 11', [0.3139483, 1.199544, 1.0]], ['2, k, 12', [0.2095547, 0.1528577, 1.0]], ['2, k, 13', [0.1457054, -0.2305116, 1.0]], ['2, k, 14', [0.1253772, -0.5767167, 1.0]], ['2, k, 15', [0.103657, -0.6356846, 1.0]], ['2, k, 16', [0.3503258, 0.1620787, 1.0]], ['2, k, 17', [0.3708523, -0.2389694, 1.0]], ['2, k, 18', [0.4004435, -0.5911218, 1.0]], ['2, k, 19', [0.4035641, -0.6513044, 1.0]], ['2, k, 20', [0.2797699, 0.6491551, 1.0]], ['2, k, 21', [0.06346807, -0.0003503828, 1.0]], ['2, k, 22', [0.08559161, 0.07937972, 1.0]], ['2, k, 23', [0.3011723, 1.254803, 1.0]], ['2, k, 24', [0.3065076, 1.198196, 1.0]]]
[['2, k, 0', [0.2832085, 0.1594159, 1.0]], ['2, k, 1', [0.2812964, 0.4418266, 1.0]], ['2, k, 2', [0.2825245, 0.7180568, 1.0]], ['2, k, 3', [0.3213897, 0.8824697, 1.0]], ['2, k, 4', [0.08869544, 0.6001357, 1.0]], ['2, k, 5', [0.01081391, 0.3826693, 1.0]], ['2, k, 6', [0.02934638, 0.1345846, 1.0]], ['2, k, 7', [0.04505626, 0.08098793, 1.0]], ['2, k, 8', [0.4226556, 0.7453883, 1.0]], ['2, k, 9', [0.3854483, 0.9830992, 1.0]], ['2, k, 10', [0.3016713, 1.16662, 1.0]], ['2, k, 11', [0.2940175, 1.195528, 1.0]], ['2, k, 12', [0.2093199, 0.1531123, 1.0]], ['2, k, 13', [0.1457652, -0.2311536, 1.0]], ['2, k, 14', [0.1254824, -0.5767181, 1.0]], ['2, k, 15', [0.1034613, -0.6356643, 1.0]], ['2, k, 16', [0.349924, 0.1621077, 1.0]], ['2, k, 17', [0.3708532, -0.2387945, 1.0]], ['2, k, 18', [0.4000028, -0.5894575, 1.0]], ['2, k, 19', [0.4033677, -0.6497641, 1.0]], ['2, k, 20', [0.2819766, 0.6503473, 1.0]], ['2, k, 21', [0.06213135, -0.000343659, 1.0]], ['2, k, 22', [0.08654769, 0.07921902, 1.0]], ['2, k, 23', [0.2798277, 1.24816, 1.0]], ['2, k, 24', [0.2767986, 1.152446, 1.0]]]
[['2, k, 0', [0.2831593, 0.1593684, 1.0]], ['2, k, 1', [0.2826633, 0.4421588, 1.0]], ['2, k, 2', [0.2859738, 0.7187468, 1.0]], ['2, k, 3', [0.3366818, 0.881363, 1.0]], ['2, k, 4', [0.08859523, 0.6001117, 1.0]], ['2, k, 5', [0.01017113, 0.3851527, 1.0]], ['2, k, 6', [0.02925766, 0.1347183, 1.0]], ['2, k, 7', [0.04434443, 0.08086301, 1.0]], ['2, k, 8', [0.4217504, 0.7450244, 1.0]], ['2, k, 9', [0.3798471, 0.9826152, 1.0]], ['2, k, 10', [0.2869526, 1.162325, 1.0]], ['2, k, 11', [0.2783772, 1.193623, 1.0]], ['2, k, 12', [0.2092902, 0.1530993, 1.0]], ['2, k, 13', [0.1452717, -0.2297783, 1.0]], ['2, k, 14', [0.1258929, -0.5718205, 1.0]], ['2, k, 15', [0.1031762, -0.6341407, 1.0]], ['2, k, 16', [0.3498089, 0.1619531, 1.0]], ['2, k, 17', [0.3708104, -0.2384123, 1.0]], ['2, k, 18', [0.3996045, -0.5856416, 1.0]], ['2, k, 19', [0.4024453, -0.6474904, 1.0]], ['2, k, 20', [0.2850439, 0.6509401, 1.0]], ['2, k, 21', [0.06343081, -0.0003460184, 1.0]], ['2, k, 22', [0.0856925, 0.07952001, 1.0]], ['2, k, 23', [0.2623479, 1.256419, 1.0]], ['2, k, 24', [0.2613947, 1.159922, 1.0]]]
[['2, k, 0', [0.2830765, 0.1592212, 1.0]], ['2, k, 1', [0.2832057, 0.4421769, 1.0]], ['2, k, 2', [0.2868212, 0.7187721, 1.0]], ['2, k, 3', [0.3375048, 0.881501, 1.0]], ['2, k, 4', [0.08872426, 0.6001033, 1.0]], ['2, k, 5', [0.01011493, 0.3853523, 1.0]], ['2, k, 6', [0.02913313, 0.1357493, 1.0]], ['2, k, 7', [0.0434717, 0.08180211, 1.0]], ['2, k, 8', [0.4201462, 0.7447329, 1.0]], ['2, k, 9', [0.3775756, 0.9824098, 1.0]], ['2, k, 10', [0.285018, 1.162268, 1.0]], ['2, k, 11', [0.2687841, 1.189033, 1.0]], ['2, k, 12', [0.2092298, 0.1529861, 1.0]], ['2, k, 13', [0.1461702, -0.2315897, 1.0]], ['2, k, 14', [0.1260376, -0.5720881, 1.0]], ['2, k, 15', [0.103383, -0.6351434, 1.0]], ['2, k, 16', [0.3496857, 0.1617247, 1.0]], ['2, k, 17', [0.3709638, -0.238046, 1.0]], ['2, k, 18', [0.3997942, -0.5850251, 1.0]], ['2, k, 19', [0.4030759, -0.6468937, 1.0]], ['2, k, 20', [0.2858948, 0.6509561, 1.0]], ['2, k, 21', [0.06105155, 0.001836068, 1.0]], ['2, k, 22', [0.08533779, 0.08032434, 1.0]], ['2, k, 23', [0.2544715, 1.252247, 1.0]], ['2, k, 24', [0.2621666, 1.188516, 1.0]]]
[['2, k, 0', [0.2829571, 0.159276, 1.0]], ['2, k, 1', [0.2819636, 0.4418621, 1.0]], ['2, k, 2', [0.2799526, 0.7159925, 1.0]], ['2, k, 3', [0.32677, 0.8766546, 1.0]], ['2, k, 4', [0.08882762, 0.6000848, 1.0]], ['2, k, 5', [0.009908204, 0.3856691, 1.0]], ['2, k, 6', [0.0289478, 0.136164, 1.0]], ['2, k, 7', [0.04355515, 0.08126739, 1.0]], ['2, k, 8', [0.4191621, 0.744121, 1.0]], ['2, k, 9', [0.3750079, 0.9824632, 1.0]], ['2, k, 10', [0.2828479, 1.162537, 1.0]], ['2, k, 11', [0.2694322, 1.190873, 1.0]], ['2, k, 12', [0.2091231, 0.1531174, 1.0]], ['2, k, 13', [0.1460012, -0.2321527, 1.0]], ['2, k, 14', [0.1262161, -0.5729029, 1.0]], ['2, k, 15', [0.1033244, -0.6354209, 1.0]], ['2, k, 16', [0.3495131, 0.1617029, 1.0]], ['2, k, 17', [0.3709586, -0.2379235, 1.0]], ['2, k, 18', [0.4003626, -0.5846194, 1.0]], ['2, k, 19', [0.4030513, -0.6466454, 1.0]], ['2, k, 20', [0.2810063, 0.6490185, 1.0]], ['2, k, 21', [0.06281855, 0.0005002242, 1.0]], ['2, k, 22', [0.08502001, 0.08092029, 1.0]], ['2, k, 23', [0.2520557, 1.248677, 1.0]], ['2, k, 24', [0.2557863, 1.174123, 1.0]]]
[['2, k, 0', [0.2827259, 0.1589901, 1.0]], ['2, k, 1', [0.2819265, 0.4415352, 1.0]], ['2, k, 2', [0.2801128, 0.7155125, 1.0]], ['2, k, 3', [0.3266571, 0.8729423, 1.0]], ['2, k, 4', [0.08879173, 0.6000649, 1.0]], ['2, k, 5', [0.009747987, 0.3857336, 1.0]], ['2, k, 6', [0.02871497, 0.1361884, 1.0]], ['2, k, 7', [0.04312385, 0.08272688, 1.0]], ['2, k, 8', [0.4129072, 0.7395558, 1.0]], ['2, k, 9', [0.3749551, 0.9825578, 1.0]], ['2, k, 10', [0.2944643, 1.167026, 1.0]], ['2, k, 11', [0.2813464, 1.198066, 1.0]], ['2, k, 12', [0.2088603, 0.1527958, 1.0]], ['2, k, 13', [0.1458363, -0.23215, 1.0]], ['2, k, 14', [0.1262769, -0.5730256, 1.0]], ['2, k, 15', [0.103173, -0.6352094, 1.0]], ['2, k, 16', [0.3492977, 0.161406, 1.0]], ['2, k, 17', [0.3708759, -0.2377629, 1.0]], ['2, k, 18', [0.400292, -0.5845662, 1.0]], ['2, k, 19', [0.4035961, -0.6463403, 1.0]], ['2, k, 20', [0.2810794, 0.6485379, 1.0]], ['2, k, 21', [0.06350651, -0.0003502512, 1.0]], ['2, k, 22', [0.08091889, 0.08045721, 1.0]], ['2, k, 23', [0.2649931, 1.256749, 1.0]], ['2, k, 24', [0.2747186, 1.188506, 1.0]]]
[['2, k, 0', [0.2826098, 0.1595523, 1.0]], ['2, k, 1', [0.2856403, 0.4430534, 1.0]], ['2, k, 2', [0.2948417, 0.7184539, 1.0]], ['2, k, 3', [0.3285409, 0.8733734, 1.0]], ['2, k, 4', [0.08965358, 0.6017892, 1.0]], ['2, k, 5', [0.008703002, 0.3867488, 1.0]], ['2, k, 6', [0.02860731, 0.1358218, 1.0]], ['2, k, 7', [0.0429767, 0.08210096, 1.0]], ['2, k, 8', [0.4113778, 0.7387389, 1.0]], ['2, k, 9', [0.3827796, 0.9709228, 1.0]], ['2, k, 10', [0.3041236, 1.155336, 1.0]], ['2, k, 11', [0.2992942, 1.191516, 1.0]], ['2, k, 12', [0.2087667, 0.1534842, 1.0]], ['2, k, 13', [0.1456249, -0.2319132, 1.0]], ['2, k, 14', [0.1262861, -0.5729947, 1.0]], ['2, k, 15', [0.1044619, -0.6336262, 1.0]], ['2, k, 16', [0.3491641, 0.1618208, 1.0]], ['2, k, 17', [0.3718768, -0.2397997, 1.0]], ['2, k, 18', [0.4002927, -0.5846935, 1.0]], ['2, k, 19', [0.4035141, -0.6462061, 1.0]], ['2, k, 20', [0.2920832, 0.6509655, 1.0]], ['2, k, 21', [0.05973676, -0.0003468182, 1.0]], ['2, k, 22', [0.08101681, 0.0753504, 1.0]], ['2, k, 23', [0.2886187, 1.261425, 1.0]], ['2, k, 24', [0.287277, 1.173428, 1.0]]]
[['2, k, 0', [0.2826099, 0.159585, 1.0]], ['2, k, 1', [0.2867233, 0.4431141, 1.0]], ['2, k, 2', [0.2958536, 0.7183816, 1.0]], ['2, k, 3', [0.2875662, 0.8346621, 1.0]], ['2, k, 4', [0.08966766, 0.6018052, 1.0]], ['2, k, 5', [0.008202579, 0.3854066, 1.0]], ['2, k, 6', [0.02820234, 0.1349549, 1.0]], ['2, k, 7', [0.04170943, 0.07954975, 1.0]], ['2, k, 8', [0.4105564, 0.7383829, 1.0]], ['2, k, 9', [0.3924383, 0.9726777, 1.0]], ['2, k, 10', [0.3134579, 1.158498, 1.0]], ['2, k, 11', [0.3252626, 1.194548, 1.0]], ['2, k, 12', [0.2086423, 0.1535361, 1.0]], ['2, k, 13', [0.1465905, -0.2337212, 1.0]], ['2, k, 14', [0.1266026, -0.5746905, 1.0]], ['2, k, 15', [0.1033517, -0.6345803, 1.0]], ['2, k, 16', [0.349295, 0.1618375, 1.0]], ['2, k, 17', [0.3712777, -0.2398238, 1.0]], ['2, k, 18', [0.4002476, -0.5850458, 1.0]], ['2, k, 19', [0.4041344, -0.6466603, 1.0]], ['2, k, 20', [0.2933241, 0.6509072, 1.0]], ['2, k, 21', [0.05860978, -0.001200689, 1.0]], ['2, k, 22', [0.07965428, 0.07344856, 1.0]], ['2, k, 23', [0.311187, 1.244507, 1.0]], ['2, k, 24', [0.3101663, 1.152321, 1.0]]]
[['2, k, 0', [0.2820316, 0.1585828, 1.0]], ['2, k, 1', [0.2859428, 0.4424492, 1.0]], ['2, k, 2', [0.2921689, 0.7175186, 1.0]], ['2, k, 3', [0.2834495, 0.8406128, 1.0]], ['2, k, 4', [0.08798587, 0.5986939, 1.0]], ['2, k, 5', [0.007846912, 0.3827185, 1.0]], ['2, k, 6', [0.02812952, 0.1349802, 1.0]], ['2, k, 7', [0.04193858, 0.08144309, 1.0]], ['2, k, 8', [0.4104893, 0.7383001, 1.0]], ['2, k, 9', [0.4109108, 0.9401109, 1.0]], ['2, k, 10', [0.3532805, 1.130902, 1.0]], ['2, k, 11', [0.3518498, 1.178609, 1.0]], ['2, k, 12', [0.2075904, 0.1520514, 1.0]], ['2, k, 13', [0.1454732, -0.232422, 1.0]], ['2, k, 14', [0.1266167, -0.5746217, 1.0]], ['2, k, 15', [0.1040695, -0.6338305, 1.0]], ['2, k, 16', [0.3490412, 0.1611508, 1.0]], ['2, k, 17', [0.3708429, -0.2394449, 1.0]], ['2, k, 18', [0.4007412, -0.5835586, 1.0]], ['2, k, 19', [0.404424, -0.6451959, 1.0]], ['2, k, 20', [0.2908165, 0.6500838, 1.0]], ['2, k, 21', [0.0603297, -0.001622505, 1.0]], ['2, k, 22', [0.08355612, 0.07729772, 1.0]], ['2, k, 23', [0.3409953, 1.252375, 1.0]], ['2, k, 24', [0.3300434, 1.149288, 1.0]]]
[['2, k, 0', [0.2818338, 0.1586915, 1.0]], ['2, k, 1', [0.2854351, 0.4423692, 1.0]], ['2, k, 2', [0.2897755, 0.7168447, 1.0]], ['2, k, 3', [0.2791491, 0.8432422, 1.0]], ['2, k, 4', [0.08707524, 0.5976138, 1.0]], ['2, k, 5', [0.008510403, 0.3791555, 1.0]], ['2, k, 6', [0.02799482, 0.1351637, 1.0]], ['2, k, 7', [0.04303147, 0.08131389, 1.0]], ['2, k, 8', [0.4110798, 0.7376766, 1.0]], ['2, k, 9', [0.4206332, 0.9320632, 1.0]], ['2, k, 10', [0.3795901, 1.124797, 1.0]], ['2, k, 11', [0.3818285, 1.178188, 1.0]], ['2, k, 12', [0.2073842, 0.1521582, 1.0]], ['2, k, 13', [0.1422141, -0.2230584, 1.0]], ['2, k, 14', [0.1267403, -0.5742376, 1.0]], ['2, k, 15', [0.1066354, -0.6339938, 1.0]], ['2, k, 16', [0.3488749, 0.1612443, 1.0]], ['2, k, 17', [0.3707589, -0.2387651, 1.0]], ['2, k, 18', [0.4006109, -0.5839496, 1.0]], ['2, k, 19', [0.4044613, -0.6457583, 1.0]], ['2, k, 20', [0.2890402, 0.6495983, 1.0]], ['2, k, 21', [0.06152089, 0.0006068113, 1.0]], ['2, k, 22', [0.08346455, 0.07805119, 1.0]], ['2, k, 23', [0.3769711, 1.260698, 1.0]], ['2, k, 24', [0.3742341, 1.164707, 1.0]]]
