[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.28793, 0.1393912, 2.85608, 1], [1, 0.2855912, 0.4304541, 2.836455, 1], [2, 0.286864, 0.7148634, 2.809809, 1], [3, 0.2957976, 0.8529276, 2.801255, 1], [4, 0.09564583, 0.5777541, 2.776356, 1], [5, 0.01971569, 0.3650674, 2.797821, 1], [6, 0.04362943, 0.1288229, 2.767928, 1], [7, 0.06263001, 0.07534274, 2.768531, 1], [8, 0.4375434, 0.7576789, 2.80187, 1], [9, 0.460852, 0.947533, 2.712535, 1], [10, 0.4240277, 1.143045, 2.652976, 1], [11, 0.4232724, 1.187423, 2.633815, 1], [12, 0.2137852, 0.1327719, 2.809991, 1], [13, 0.1519491, -0.2345391, 2.895654, 1], [14, 0.1291879, -0.5794466, 2.958061, 1], [15, 0.1064872, -0.6379343, 2.888602, 1], [16, 0.3548415, 0.1428969, 2.82831, 1], [17, 0.3770519, -0.2326573, 2.883615, 1], [18, 0.4015591, -0.5786515, 2.943557, 1], [19, 0.4055702, -0.641991, 2.877995, 1], [20, 0.286099, 0.6448764, 2.817927, 1], [21, 0.07643855, -0.002022017, 2.773358, 1], [22, 0.1022712, 0.07804459, 2.74284, 1], [23, 0.4232177, 1.2573, 2.644393, 1], [24, 0.44315, 1.19926, 2.565, 1]]
[[0, 0.2916515, 0.1430763, 2.85659, 1], [1, 0.2868277, 0.4307667, 2.835654, 1], [2, 0.2861104, 0.7111517, 2.803859, 1], [3, 0.2957338, 0.854829, 2.800692, 1], [4, 0.09722728, 0.5791126, 2.777273, 1], [5, 0.02005935, 0.3679728, 2.797773, 1], [6, 0.0436646, 0.1287852, 2.767852, 1], [7, 0.06422036, 0.07459224, 2.768605, 1], [8, 0.4354505, 0.7535691, 2.803091, 1], [9, 0.4468583, 0.9458034, 2.715706, 1], [10, 0.4095915, 1.140602, 2.653566, 1], [11, 0.3955985, 1.191332, 2.638751, 1], [12, 0.2175269, 0.1358204, 2.81011, 1], [13, 0.1515777, -0.2329821, 2.894939, 1], [14, 0.129399, -0.5794312, 2.958147, 1], [15, 0.1064899, -0.6378368, 2.888659, 1], [16, 0.3582951, 0.1469273, 2.82924, 1], [17, 0.3768058, -0.2325769, 2.88377, 1], [18, 0.4018395, -0.5799633, 2.943856, 1], [19, 0.4056483, -0.6426667, 2.877678, 1], [20, 0.2863701, 0.6429566, 2.814469, 1], [21, 0.08284853, -0.007145619, 2.773979, 1], [22, 0.1020757, 0.07632508, 2.742906, 1], [23, 0.3912588, 1.265891, 2.609863, 1], [24, 0.4119817, 1.200023, 2.571714, 1]]
[[0, 0.2963638, 0.1533305, 2.857821, 1], [1, 0.3073035, 0.4408441, 2.839538, 1], [2, 0.3272457, 0.7173209, 2.811166, 1], [3, 0.3167011, 0.863628, 2.80644, 1], [4, 0.09741159, 0.5803486, 2.778017, 1], [5, 0.01887322, 0.3798962, 2.797686, 1], [6, 0.04373811, 0.1297974, 2.767608, 1], [7, 0.06390393, 0.07602733, 2.76828, 1], [8, 0.4222792, 0.7398018, 2.807289, 1], [9, 0.4230919, 0.9549619, 2.715528, 1], [10, 0.3862971, 1.149741, 2.653213, 1], [11, 0.3688839, 1.196978, 2.641998, 1], [12, 0.2215426, 0.1446212, 2.808416, 1], [13, 0.1500081, -0.2427499, 2.899616, 1], [14, 0.1293166, -0.580618, 2.95833, 1], [15, 0.1074399, -0.6385613, 2.887382, 1], [16, 0.3638904, 0.1589703, 2.834075, 1], [17, 0.3769113, -0.2326072, 2.883763, 1], [18, 0.4020225, -0.5798308, 2.943676, 1], [19, 0.405561, -0.6429736, 2.878428, 1], [20, 0.321565, 0.6498619, 2.820383, 1], [21, 0.07983515, -0.001031306, 2.774761, 1], [22, 0.1006908, 0.07147679, 2.74303, 1], [23, 0.3666385, 1.281385, 2.649636, 1], [24, 0.3796054, 1.192026, 2.590769, 1]]
[[0, 0.2965984, 0.1540733, 2.857409, 1], [1, 0.3080137, 0.4409295, 2.839496, 1], [2, 0.327228, 0.7172447, 2.811196, 1], [3, 0.3254732, 0.870262, 2.807202, 1], [4, 0.09909944, 0.5818172, 2.778802, 1], [5, 0.01806309, 0.3844864, 2.797061, 1], [6, 0.04382764, 0.1298086, 2.767539, 1], [7, 0.06475997, 0.07629359, 2.768208, 1], [8, 0.4224373, 0.7404747, 2.807122, 1], [9, 0.4135741, 0.9593837, 2.7146, 1], [10, 0.3634549, 1.151902, 2.65458, 1], [11, 0.3468756, 1.194465, 2.642431, 1], [12, 0.2221579, 0.1458139, 2.807815, 1], [13, 0.1517869, -0.2416942, 2.899268, 1], [14, 0.1299725, -0.5835872, 2.957604, 1], [15, 0.1066296, -0.6402409, 2.885282, 1], [16, 0.363845, 0.159281, 2.833753, 1], [17, 0.3771448, -0.2356074, 2.885238, 1], [18, 0.4017798, -0.5792665, 2.944128, 1], [19, 0.4065158, -0.6428033, 2.872568, 1], [20, 0.3216829, 0.6497733, 2.820413, 1], [21, 0.08279619, -0.007147068, 2.772179, 1], [22, 0.1042571, 0.08089359, 2.74824, 1], [23, 0.337087, 1.257491, 2.631605, 1], [24, 0.363307, 1.211161, 2.5912, 1]]
[[0, 0.2970034, 0.1563591, 2.857894, 1], [1, 0.3086874, 0.441399, 2.839782, 1], [2, 0.3271871, 0.7171838, 2.811224, 1], [3, 0.3303959, 0.8719963, 2.809108, 1], [4, 0.102855, 0.5856053, 2.780048, 1], [5, 0.01776182, 0.3850073, 2.797347, 1], [6, 0.04383032, 0.1298779, 2.76756, 1], [7, 0.06439639, 0.07634547, 2.768283, 1], [8, 0.4222837, 0.7411489, 2.807205, 1], [9, 0.3996658, 0.9833961, 2.707821, 1], [10, 0.3378332, 1.17357, 2.65221, 1], [11, 0.3251993, 1.206734, 2.644028, 1], [12, 0.2226644, 0.148393, 2.807517, 1], [13, 0.1528162, -0.239453, 2.898401, 1], [14, 0.1297698, -0.5834868, 2.957728, 1], [15, 0.1062252, -0.6401895, 2.88561, 1], [16, 0.3640506, 0.1610734, 2.834833, 1], [17, 0.3772597, -0.2357421, 2.885397, 1], [18, 0.4028803, -0.5812432, 2.944389, 1], [19, 0.406185, -0.6434977, 2.871766, 1], [20, 0.3217448, 0.6497484, 2.820459, 1], [21, 0.07970134, -0.001029291, 2.770398, 1], [22, 0.1012119, 0.07367508, 2.743868, 1], [23, 0.3160419, 1.273602, 2.653578, 1], [24, 0.3366427, 1.204468, 2.586167, 1]]
[[0, 0.2973635, 0.1591829, 2.85759, 1], [1, 0.3090684, 0.4421212, 2.839642, 1], [2, 0.3268272, 0.7171853, 2.811021, 1], [3, 0.335395, 0.8740546, 2.809877, 1], [4, 0.1050933, 0.5887136, 2.780749, 1], [5, 0.01724687, 0.3866935, 2.797026, 1], [6, 0.04381792, 0.1298331, 2.767508, 1], [7, 0.06420809, 0.07438277, 2.769499, 1], [8, 0.4220488, 0.7414678, 2.807262, 1], [9, 0.3943053, 0.9865445, 2.707036, 1], [10, 0.3168492, 1.17242, 2.657286, 1], [11, 0.3053748, 1.204261, 2.641266, 1], [12, 0.2234568, 0.1516562, 2.806495, 1], [13, 0.1533721, -0.2362918, 2.897146, 1], [14, 0.1299616, -0.5832781, 2.957702, 1], [15, 0.1062832, -0.6402321, 2.886101, 1], [16, 0.3639655, 0.1632346, 2.835034, 1], [17, 0.3770368, -0.2354292, 2.885597, 1], [18, 0.4028573, -0.5811761, 2.944575, 1], [19, 0.4042862, -0.6434107, 2.876847, 1], [20, 0.3216899, 0.6498055, 2.820369, 1], [21, 0.08152092, -0.007904928, 2.774468, 1], [22, 0.1013353, 0.07448006, 2.743351, 1], [23, 0.2878385, 1.268559, 2.641187, 1], [24, 0.3206347, 1.201316, 2.5795, 1]]
[[0, 0.2972344, 0.1582895, 2.857274, 1], [1, 0.3075895, 0.4406944, 2.839428, 1], [2, 0.3172323, 0.7133842, 2.810575, 1], [3, 0.3353287, 0.8739063, 2.81002, 1], [4, 0.1082909, 0.5917824, 2.781289, 1], [5, 0.01711919, 0.3867321, 2.79719, 1], [6, 0.04398079, 0.1297559, 2.767545, 1], [7, 0.06376655, 0.07601652, 2.768337, 1], [8, 0.4220023, 0.7413978, 2.80741, 1], [9, 0.385425, 0.9915889, 2.707261, 1], [10, 0.3025633, 1.175241, 2.657796, 1], [11, 0.2903073, 1.204336, 2.645711, 1], [12, 0.2233433, 0.1512496, 2.806528, 1], [13, 0.1519478, -0.2363707, 2.897439, 1], [14, 0.131157, -0.5760087, 2.9591, 1], [15, 0.1071697, -0.6350156, 2.891414, 1], [16, 0.3637515, 0.1613447, 2.833963, 1], [17, 0.3770584, -0.2353512, 2.885597, 1], [18, 0.4025237, -0.5813143, 2.944834, 1], [19, 0.404163, -0.643445, 2.876928, 1], [20, 0.3154852, 0.6467718, 2.820007, 1], [21, 0.0841241, -0.00574287, 2.772865, 1], [22, 0.1020435, 0.07339565, 2.744422, 1], [23, 0.2743922, 1.251427, 2.640822, 1], [24, 0.3033609, 1.198846, 2.5834, 1]]
[[0, 0.2970951, 0.1582963, 2.857143, 1], [1, 0.3074945, 0.4414884, 2.839365, 1], [2, 0.3171934, 0.716971, 2.810659, 1], [3, 0.348666, 0.8885425, 2.813215, 1], [4, 0.1159598, 0.6003243, 2.780947, 1], [5, 0.01693464, 0.3872184, 2.797713, 1], [6, 0.04400727, 0.1297025, 2.767489, 1], [7, 0.06309576, 0.07648978, 2.768106, 1], [8, 0.4218515, 0.7416669, 2.807524, 1], [9, 0.3841488, 0.9923136, 2.706973, 1], [10, 0.2976325, 1.174787, 2.659761, 1], [11, 0.2831915, 1.202686, 2.652626, 1], [12, 0.2232322, 0.1513715, 2.806605, 1], [13, 0.1513214, -0.2361469, 2.89755, 1], [14, 0.1309675, -0.5758338, 2.959274, 1], [15, 0.1111368, -0.6356239, 2.890586, 1], [16, 0.3633763, 0.1610981, 2.833287, 1], [17, 0.3770479, -0.2352927, 2.885688, 1], [18, 0.4025922, -0.5810285, 2.944525, 1], [19, 0.4040924, -0.6433612, 2.877016, 1], [20, 0.3153323, 0.6493373, 2.820029, 1], [21, 0.07888047, -0.002229645, 2.773954, 1], [22, 0.1025377, 0.07637793, 2.746527, 1], [23, 0.2670973, 1.257322, 2.660982, 1], [24, 0.2964946, 1.198064, 2.599778, 1]]
[[0, 0.2967289, 0.1613972, 2.857085, 1], [1, 0.3030489, 0.4416391, 2.83938, 1], [2, 0.2989114, 0.7092817, 2.810302, 1], [3, 0.3370343, 0.8811275, 2.8133, 1], [4, 0.1183696, 0.6035596, 2.781529, 1], [5, 0.01675026, 0.3872895, 2.798047, 1], [6, 0.04399375, 0.1295738, 2.767521, 1], [7, 0.0629964, 0.07723527, 2.768675, 1], [8, 0.4218196, 0.7418712, 2.80761, 1], [9, 0.3836655, 0.9921125, 2.706831, 1], [10, 0.2962497, 1.184907, 2.651261, 1], [11, 0.2861564, 1.214364, 2.65398, 1], [12, 0.223232, 0.154678, 2.806811, 1], [13, 0.151903, -0.2334804, 2.896389, 1], [14, 0.1301973, -0.5761324, 2.958372, 1], [15, 0.1098538, -0.6354918, 2.889129, 1], [16, 0.3626341, 0.1639984, 2.833124, 1], [17, 0.3767414, -0.2349169, 2.886122, 1], [18, 0.4029873, -0.581606, 2.944139, 1], [19, 0.4033634, -0.6443981, 2.877449, 1], [20, 0.3012243, 0.6444016, 2.819819, 1], [21, 0.08401354, -0.001185731, 2.773468, 1], [22, 0.1024369, 0.07483616, 2.744005, 1], [23, 0.2735656, 1.268984, 2.674822, 1], [24, 0.2854949, 1.235919, 2.657444, 1]]
[[0, 0.2957928, 0.1600856, 2.857119, 1], [1, 0.3032125, 0.4415208, 2.839389, 1], [2, 0.3068008, 0.7123547, 2.810164, 1], [3, 0.3442267, 0.8847277, 2.814153, 1], [4, 0.1184367, 0.6042077, 2.781822, 1], [5, 0.01634237, 0.3884049, 2.798603, 1], [6, 0.04398096, 0.1295657, 2.767651, 1], [7, 0.06335001, 0.07643871, 2.770615, 1], [8, 0.4217589, 0.7420554, 2.807687, 1], [9, 0.3842314, 0.9922448, 2.706695, 1], [10, 0.2994618, 1.185827, 2.651617, 1], [11, 0.3001875, 1.213452, 2.649808, 1], [12, 0.2223758, 0.1537398, 2.806905, 1], [13, 0.1508132, -0.233608, 2.896909, 1], [14, 0.1303999, -0.5757878, 2.958461, 1], [15, 0.1085123, -0.6348422, 2.889506, 1], [16, 0.3616063, 0.1622473, 2.833163, 1], [17, 0.3775105, -0.2413822, 2.888808, 1], [18, 0.4028755, -0.5820195, 2.943597, 1], [19, 0.403229, -0.6449508, 2.877227, 1], [20, 0.30534, 0.6456825, 2.819746, 1], [21, 0.07678973, -0.00109976, 2.77368, 1], [22, 0.1058546, 0.07935514, 2.746814, 1], [23, 0.2851157, 1.264528, 2.660713, 1], [24, 0.3161119, 1.198266, 2.59775, 1]]
[[0, 0.2959875, 0.162678, 2.857275, 1], [1, 0.3029698, 0.4420002, 2.839535, 1], [2, 0.3065809, 0.7123361, 2.810292, 1], [3, 0.3396747, 0.8850102, 2.812643, 1], [4, 0.118884, 0.6052153, 2.781998, 1], [5, 0.01617404, 0.3884164, 2.799101, 1], [6, 0.0440883, 0.1294158, 2.767822, 1], [7, 0.06471643, 0.07531513, 2.771581, 1], [8, 0.4215387, 0.7425389, 2.807803, 1], [9, 0.3927277, 0.9783739, 2.710598, 1], [10, 0.3267528, 1.168756, 2.662241, 1], [11, 0.3227825, 1.20036, 2.647579, 1], [12, 0.2224274, 0.1564746, 2.806642, 1], [13, 0.1508019, -0.2316177, 2.896338, 1], [14, 0.1303654, -0.5758197, 2.95849, 1], [15, 0.1074426, -0.6347206, 2.889881, 1], [16, 0.3619283, 0.1647522, 2.833821, 1], [17, 0.3776195, -0.2391144, 2.888712, 1], [18, 0.4029289, -0.5823216, 2.943418, 1], [19, 0.4041961, -0.6440648, 2.874671, 1], [20, 0.3052203, 0.6457483, 2.81984, 1], [21, 0.08143077, -0.007054274, 2.771135, 1], [22, 0.104177, 0.07176295, 2.742, 1], [23, 0.3079976, 1.255866, 2.659217, 1], [24, 0.3361439, 1.19086, 2.575875, 1]]
[[0, 0.2960714, 0.16337, 2.857475, 1], [1, 0.3022625, 0.4427129, 2.840023, 1], [2, 0.3049006, 0.7131965, 2.811229, 1], [3, 0.3305759, 0.8835781, 2.81242, 1], [4, 0.1155843, 0.6031482, 2.782845, 1], [5, 0.01836443, 0.3838444, 2.801908, 1], [6, 0.04408048, 0.129681, 2.768001, 1], [7, 0.06489336, 0.07576212, 2.770613, 1], [8, 0.4214973, 0.7430298, 2.807903, 1], [9, 0.4034613, 0.9652774, 2.715793, 1], [10, 0.344289, 1.156667, 2.661587, 1], [11, 0.3487333, 1.196577, 2.648615, 1], [12, 0.222625, 0.1569722, 2.806562, 1], [13, 0.1510157, -0.2311136, 2.896311, 1], [14, 0.1295459, -0.5766374, 2.958323, 1], [15, 0.1073644, -0.6354843, 2.889168, 1], [16, 0.3618366, 0.1657959, 2.834524, 1], [17, 0.3777092, -0.2382832, 2.888575, 1], [18, 0.4026347, -0.5821533, 2.943819, 1], [19, 0.4039264, -0.6434798, 2.874227, 1], [20, 0.3040155, 0.6465814, 2.820607, 1], [21, 0.07984908, -0.007903595, 2.77458, 1], [22, 0.1058499, 0.07924896, 2.74795, 1], [23, 0.3356607, 1.25739, 2.649994, 1], [24, 0.3599047, 1.183048, 2.589154, 1]]
[[0, 0.2959929, 0.1633797, 2.857538, 1], [1, 0.3014007, 0.4426359, 2.840198, 1], [2, 0.3032323, 0.7129966, 2.811368, 1], [3, 0.3129158, 0.871406, 2.811704, 1], [4, 0.114732, 0.6018742, 2.783055, 1], [5, 0.01799499, 0.3745508, 2.8052, 1], [6, 0.04417782, 0.1296867, 2.768113, 1], [7, 0.06470384, 0.075323, 2.772412, 1], [8, 0.4217182, 0.7429432, 2.807899, 1], [9, 0.4175551, 0.9532216, 2.721665, 1], [10, 0.3756425, 1.147222, 2.660081, 1], [11, 0.3775328, 1.191527, 2.646872, 1], [12, 0.2225452, 0.1569188, 2.806615, 1], [13, 0.1513222, -0.2311589, 2.896575, 1], [14, 0.1291304, -0.5771267, 2.957977, 1], [15, 0.1063619, -0.63581, 2.888884, 1], [16, 0.3617384, 0.1658704, 2.834622, 1], [17, 0.3775874, -0.2376007, 2.888909, 1], [18, 0.4025806, -0.5821368, 2.943805, 1], [19, 0.4040148, -0.6435199, 2.874352, 1], [20, 0.3027319, 0.6464642, 2.820757, 1], [21, 0.08367925, -0.00696115, 2.775954, 1], [22, 0.1054292, 0.07998629, 2.748225, 1], [23, 0.3694959, 1.261543, 2.655375, 1], [24, 0.3868499, 1.187629, 2.59025, 1]]
[[0, 0.2933843, 0.1573768, 2.858666, 1], [1, 0.2985572, 0.4404782, 2.84062, 1], [2, 0.3004074, 0.7131381, 2.811284, 1], [3, 0.3020931, 0.8668824, 2.810852, 1], [4, 0.1128824, 0.6007769, 2.783465, 1], [5, 0.0187306, 0.3691479, 2.806591, 1], [6, 0.04355756, 0.1313674, 2.769327, 1], [7, 0.06419702, 0.07641815, 2.772509, 1], [8, 0.423789, 0.7431061, 2.807685, 1], [9, 0.4286017, 0.9480696, 2.724419, 1], [10, 0.3977398, 1.143624, 2.661314, 1], [11, 0.4072059, 1.184147, 2.647942, 1], [12, 0.2196994, 0.1502001, 2.809937, 1], [13, 0.1509129, -0.2325928, 2.897099, 1], [14, 0.1297752, -0.5764237, 2.958463, 1], [15, 0.1067941, -0.6349923, 2.889256, 1], [16, 0.359207, 0.1600795, 2.833887, 1], [17, 0.3774161, -0.2362333, 2.888343, 1], [18, 0.402559, -0.582176, 2.943866, 1], [19, 0.4042831, -0.6433277, 2.874009, 1], [20, 0.3001712, 0.6461529, 2.820795, 1], [21, 0.07995063, -0.005750486, 2.777723, 1], [22, 0.1043012, 0.07677478, 2.747852, 1], [23, 0.4033113, 1.253808, 2.65517, 1], [24, 0.417878, 1.181455, 2.5817, 1]]
[[0, 0.2899235, 0.150287, 2.858881, 1], [1, 0.2953234, 0.4372118, 2.840756, 1], [2, 0.2980846, 0.7127011, 2.811229, 1], [3, 0.2923388, 0.8592954, 2.810942, 1], [4, 0.1114083, 0.5997897, 2.783949, 1], [5, 0.01875237, 0.3681844, 2.808295, 1], [6, 0.04349412, 0.1313575, 2.769763, 1], [7, 0.06334519, 0.07623464, 2.773801, 1], [8, 0.4274358, 0.7470605, 2.806748, 1], [9, 0.4544211, 1.011627, 2.707845, 1], [10, 0.4155239, 1.207436, 2.652571, 1], [11, 0.444068, 1.228463, 2.64731, 1], [12, 0.2158107, 0.1430626, 2.810966, 1], [13, 0.1508294, -0.2323092, 2.897143, 1], [14, 0.1299856, -0.5768104, 2.958753, 1], [15, 0.1063094, -0.6352466, 2.889746, 1], [16, 0.3563677, 0.1534383, 2.833199, 1], [17, 0.3770776, -0.2331365, 2.887142, 1], [18, 0.4021879, -0.582358, 2.944007, 1], [19, 0.4036923, -0.6437054, 2.874499, 1], [20, 0.2977347, 0.6452113, 2.820787, 1], [21, 0.08065126, -0.001178416, 2.773357, 1], [22, 0.1028755, 0.07618611, 2.74673, 1], [23, 0.4360411, 1.264757, 2.64212, 1], [24, 0.4543834, 1.196661, 2.6021, 1]]
[[0, 0.2850159, 0.1407587, 2.858429, 1], [1, 0.2814988, 0.4296836, 2.839791, 1], [2, 0.2702035, 0.7099693, 2.808951, 1], [3, 0.2890722, 0.8585095, 2.808759, 1], [4, 0.09708337, 0.5891017, 2.787263, 1], [5, 0.01856729, 0.3682412, 2.808821, 1], [6, 0.04350828, 0.1313587, 2.769866, 1], [7, 0.06189258, 0.07744875, 2.775389, 1], [8, 0.4297672, 0.7336296, 2.811537, 1], [9, 0.4784827, 0.9208764, 2.728725, 1], [10, 0.4673921, 1.138438, 2.666638, 1], [11, 0.4731465, 1.185155, 2.647995, 1], [12, 0.2086526, 0.1323568, 2.812278, 1], [13, 0.1508224, -0.2322806, 2.897268, 1], [14, 0.1300281, -0.5769054, 2.958686, 1], [15, 0.105996, -0.634989, 2.889235, 1], [16, 0.3534421, 0.1450291, 2.831127, 1], [17, 0.3765918, -0.2318925, 2.886893, 1], [18, 0.4022852, -0.5827437, 2.944131, 1], [19, 0.4041117, -0.6438887, 2.874291, 1], [20, 0.2739399, 0.640898, 2.818936, 1], [21, 0.08203894, -0.007903824, 2.775151, 1], [22, 0.1045219, 0.07735601, 2.749357, 1], [23, 0.4852341, 1.278119, 2.649072, 1], [24, 0.4894045, 1.184779, 2.594467, 1]]
[[0, 0.2811882, 0.1325467, 2.858796, 1], [1, 0.2807272, 0.426257, 2.839643, 1], [2, 0.2725075, 0.708364, 2.808532, 1], [3, 0.2826802, 0.8529381, 2.806078, 1], [4, 0.09834533, 0.5901877, 2.787037, 1], [5, 0.01832984, 0.366292, 2.810222, 1], [6, 0.043434, 0.1306079, 2.771311, 1], [7, 0.06175151, 0.07543118, 2.775147, 1], [8, 0.4259676, 0.7239634, 2.815349, 1], [9, 0.4871269, 0.9197404, 2.731114, 1], [10, 0.494381, 1.118798, 2.67431, 1], [11, 0.5085672, 1.185133, 2.649282, 1], [12, 0.2039374, 0.1250015, 2.814401, 1], [13, 0.1506502, -0.231691, 2.897539, 1], [14, 0.1299708, -0.5769648, 2.958628, 1], [15, 0.1066007, -0.6354311, 2.889484, 1], [16, 0.3507394, 0.1361019, 2.829504, 1], [17, 0.3765202, -0.2316584, 2.886801, 1], [18, 0.4023113, -0.5832766, 2.943838, 1], [19, 0.4041953, -0.6442698, 2.873727, 1], [20, 0.2751104, 0.6392907, 2.818633, 1], [21, 0.07890505, -0.00118141, 2.77058, 1], [22, 0.1058816, 0.08017302, 2.753254, 1], [23, 0.5166895, 1.248227, 2.656509, 1], [24, 0.5206067, 1.173333, 2.5982, 1]]
[[0, 0.2797418, 0.1286092, 2.858509, 1], [1, 0.273185, 0.4200296, 2.838086, 1], [2, 0.2610083, 0.702337, 2.805375, 1], [3, 0.2762356, 0.8481344, 2.805003, 1], [4, 0.08996235, 0.5839339, 2.788167, 1], [5, 0.01882822, 0.363004, 2.811018, 1], [6, 0.04300854, 0.1292599, 2.77259, 1], [7, 0.06081255, 0.0753085, 2.776561, 1], [8, 0.4209061, 0.7197987, 2.816227, 1], [9, 0.4932208, 0.9008484, 2.73818, 1], [10, 0.5083328, 1.098828, 2.678537, 1], [11, 0.5402099, 1.165333, 2.656992, 1], [12, 0.2023101, 0.1209629, 2.814708, 1], [13, 0.1506551, -0.2323056, 2.898045, 1], [14, 0.1297692, -0.5770513, 2.958544, 1], [15, 0.1064268, -0.6353913, 2.889142, 1], [16, 0.3496358, 0.1325849, 2.828607, 1], [17, 0.3770048, -0.2337992, 2.887371, 1], [18, 0.4023316, -0.5834512, 2.943431, 1], [19, 0.4033496, -0.6448976, 2.874066, 1], [20, 0.264362, 0.6330168, 2.815834, 1], [21, 0.07736133, -0.007069998, 2.775357, 1], [22, 0.1050441, 0.07797924, 2.750661, 1], [23, 0.5566254, 1.237289, 2.66494, 1], [24, 0.5559476, 1.163337, 2.608389, 1]]
[[0, 0.2784929, 0.1233794, 2.858571, 1], [1, 0.2699676, 0.4166338, 2.837023, 1], [2, 0.2572497, 0.7006091, 2.803284, 1], [3, 0.273813, 0.8469148, 2.804621, 1], [4, 0.08606123, 0.5816191, 2.789787, 1], [5, 0.01920182, 0.36098, 2.811907, 1], [6, 0.04197435, 0.1298187, 2.774556, 1], [7, 0.05906178, 0.07391232, 2.77814, 1], [8, 0.4144202, 0.6939515, 2.816028, 1], [9, 0.5031403, 0.9024997, 2.739124, 1], [10, 0.548126, 1.095874, 2.680508, 1], [11, 0.5777415, 1.164477, 2.661473, 1], [12, 0.1998354, 0.1153548, 2.81543, 1], [13, 0.1508883, -0.2331574, 2.898543, 1], [14, 0.129717, -0.5770578, 2.958572, 1], [15, 0.1045562, -0.6350161, 2.889658, 1], [16, 0.3495594, 0.1278087, 2.828018, 1], [17, 0.3772272, -0.232538, 2.886748, 1], [18, 0.4024447, -0.5830446, 2.943244, 1], [19, 0.4033536, -0.6447325, 2.874339, 1], [20, 0.260732, 0.6309038, 2.814001, 1], [21, 0.07547589, -0.007484506, 2.783215, 1], [22, 0.1034166, 0.07432827, 2.7497, 1], [23, 0.597443, 1.22965, 2.653076, 1], [24, 0.5963141, 1.156265, 2.5995, 1]]
[[0, 0.277645, 0.1200241, 2.858961, 1], [1, 0.2668109, 0.4148634, 2.836566, 1], [2, 0.2513362, 0.7006099, 2.801607, 1], [3, 0.2726329, 0.8457464, 2.805107, 1], [4, 0.08352118, 0.5806193, 2.790651, 1], [5, 0.01914041, 0.359947, 2.812409, 1], [6, 0.04141084, 0.1295093, 2.775742, 1], [7, 0.05830313, 0.07398127, 2.781877, 1], [8, 0.4135627, 0.6899474, 2.814877, 1], [9, 0.5179468, 0.8988194, 2.741182, 1], [10, 0.5862268, 1.085667, 2.684916, 1], [11, 0.6112506, 1.151003, 2.663991, 1], [12, 0.198512, 0.1118594, 2.816951, 1], [13, 0.1504377, -0.2332608, 2.898646, 1], [14, 0.1295076, -0.5771763, 2.958488, 1], [15, 0.1045188, -0.6351901, 2.889566, 1], [16, 0.3492064, 0.1245523, 2.827345, 1], [17, 0.3770455, -0.2322203, 2.886448, 1], [18, 0.4021968, -0.5845373, 2.943616, 1], [19, 0.4040995, -0.6446617, 2.871896, 1], [20, 0.2556094, 0.6303689, 2.812678, 1], [21, 0.07164563, -0.005967315, 2.788036, 1], [22, 0.1034234, 0.06965397, 2.751743, 1], [23, 0.6352913, 1.215157, 2.666081, 1], [24, 0.6402742, 1.155432, 2.605444, 1]]
