[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1991494, -0.2607281, 1.0]], ['2, k, 1', [0.1763605, 0.0358465, 1.0]], ['2, k, 2', [0.1533311, 0.3214311, 1.0]], ['2, k, 3', [0.1119057, 0.4681126, 1.0]], ['2, k, 4', [-0.04252655, 0.189441, 1.0]], ['2, k, 5', [-0.101612, -0.08736812, 1.0]], ['2, k, 6', [-0.1410502, -0.3205641, 1.0]], ['2, k, 7', [-0.1543815, -0.398465, 1.0]], ['2, k, 8', [0.3525422, 0.2464144, 1.0]], ['2, k, 9', [0.6531173, 0.1636888, 1.0]], ['2, k, 10', [0.830287, 0.2511109, 1.0]], ['2, k, 11', [0.8749707, 0.2719187, 1.0]], ['2, k, 12', [0.09796621, -0.2680841, 1.0]], ['2, k, 13', [-0.02987352, -0.3200051, 1.0]], ['2, k, 14', [0.08775525, -0.6927748, 1.0]], ['2, k, 15', [0.06427619, -0.7496748, 1.0]], ['2, k, 16', [0.2933657, -0.2447825, 1.0]], ['2, k, 17', [0.3522927, -0.3090849, 1.0]], ['2, k, 18', [0.3219749, -0.688879, 1.0]], ['2, k, 19', [0.3324257, -0.7526904, 1.0]], ['2, k, 20', [0.1590602, 0.2512934, 1.0]], ['2, k, 21', [-0.1465614, -0.3947865, 1.0]], ['2, k, 22', [-0.153765, -0.3935909, 1.0]], ['2, k, 23', [0.9465388, 0.3104315, 1.0]], ['2, k, 24', [0.920236, 0.2553378, 1.0]]]
[['2, k, 0', [0.1992081, -0.2612207, 1.0]], ['2, k, 1', [0.1760208, 0.03549657, 1.0]], ['2, k, 2', [0.1523195, 0.3210108, 1.0]], ['2, k, 3', [0.1118717, 0.4681156, 1.0]], ['2, k, 4', [-0.04281402, 0.1882608, 1.0]], ['2, k, 5', [-0.1017238, -0.08741977, 1.0]], ['2, k, 6', [-0.1404436, -0.3210074, 1.0]], ['2, k, 7', [-0.1535355, -0.3990385, 1.0]], ['2, k, 8', [0.3533746, 0.2447214, 1.0]], ['2, k, 9', [0.6485373, 0.134334, 1.0]], ['2, k, 10', [0.8481222, 0.1976677, 1.0]], ['2, k, 11', [0.9003679, 0.1710561, 1.0]], ['2, k, 12', [0.09793219, -0.2683026, 1.0]], ['2, k, 13', [-0.03021088, -0.3200916, 1.0]], ['2, k, 14', [0.08464568, -0.6941682, 1.0]], ['2, k, 15', [0.05007265, -0.7527367, 1.0]], ['2, k, 16', [0.2935167, -0.2454274, 1.0]], ['2, k, 17', [0.35232, -0.3084258, 1.0]], ['2, k, 18', [0.3226564, -0.6883371, 1.0]], ['2, k, 19', [0.3327762, -0.7526656, 1.0]], ['2, k, 20', [0.1583275, 0.250927, 1.0]], ['2, k, 21', [-0.1457199, -0.3953584, 1.0]], ['2, k, 22', [-0.1535141, -0.3937833, 1.0]], ['2, k, 23', [0.9697158, 0.1793985, 1.0]], ['2, k, 24', [0.9616824, 0.1620144, 1.0]]]
[['2, k, 0', [0.1989502, -0.2618514, 1.0]], ['2, k, 1', [0.1755141, 0.03504839, 1.0]], ['2, k, 2', [0.1514441, 0.3206832, 1.0]], ['2, k, 3', [0.1121547, 0.4678272, 1.0]], ['2, k, 4', [-0.04278098, 0.1881528, 1.0]], ['2, k, 5', [-0.1019727, -0.08755255, 1.0]], ['2, k, 6', [-0.1402017, -0.3211412, 1.0]], ['2, k, 7', [-0.1531304, -0.399173, 1.0]], ['2, k, 8', [0.3540081, 0.2433262, 1.0]], ['2, k, 9', [0.5619937, 0.07595851, 1.0]], ['2, k, 10', [0.8258008, 0.06933121, 1.0]], ['2, k, 11', [0.8976895, 0.06956047, 1.0]], ['2, k, 12', [0.09744523, -0.2685876, 1.0]], ['2, k, 13', [-0.03079874, -0.32032, 1.0]], ['2, k, 14', [0.08455014, -0.6943638, 1.0]], ['2, k, 15', [0.05971153, -0.750812, 1.0]], ['2, k, 16', [0.2934326, -0.2462919, 1.0]], ['2, k, 17', [0.35196, -0.3077575, 1.0]], ['2, k, 18', [0.3228566, -0.6874916, 1.0]], ['2, k, 19', [0.3332367, -0.7526989, 1.0]], ['2, k, 20', [0.1575922, 0.2505864, 1.0]], ['2, k, 21', [-0.1453167, -0.395492, 1.0]], ['2, k, 22', [-0.1531833, -0.3939192, 1.0]], ['2, k, 23', [0.9763998, 0.06918802, 1.0]], ['2, k, 24', [0.9162607, 0.03086639, 1.0]]]
[['2, k, 0', [0.1990134, -0.2622853, 1.0]], ['2, k, 1', [0.1754999, 0.03486095, 1.0]], ['2, k, 2', [0.1514257, 0.3206355, 1.0]], ['2, k, 3', [0.1127167, 0.4678292, 1.0]], ['2, k, 4', [-0.04267082, 0.1880896, 1.0]], ['2, k, 5', [-0.1020685, -0.08736774, 1.0]], ['2, k, 6', [-0.1394598, -0.3208612, 1.0]], ['2, k, 7', [-0.1521095, -0.3988614, 1.0]], ['2, k, 8', [0.3543949, 0.2409388, 1.0]], ['2, k, 9', [0.5525921, 0.05965528, 1.0]], ['2, k, 10', [0.8153734, -0.00485378, 1.0]], ['2, k, 11', [0.8906599, -0.02436362, 1.0]], ['2, k, 12', [0.09740202, -0.2687859, 1.0]], ['2, k, 13', [-0.03099123, -0.3204085, 1.0]], ['2, k, 14', [0.08333078, -0.6949582, 1.0]], ['2, k, 15', [0.06109861, -0.752274, 1.0]], ['2, k, 16', [0.2936154, -0.2469051, 1.0]], ['2, k, 17', [0.3519173, -0.3078114, 1.0]], ['2, k, 18', [0.3222191, -0.6882048, 1.0]], ['2, k, 19', [0.3330965, -0.7527137, 1.0]], ['2, k, 20', [0.1575769, 0.2505327, 1.0]], ['2, k, 21', [-0.1443002, -0.395181, 1.0]], ['2, k, 22', [-0.1521801, -0.3939455, 1.0]], ['2, k, 23', [0.9806073, -0.04459769, 1.0]], ['2, k, 24', [0.8557668, -0.04520425, 1.0]]]
[['2, k, 0', [0.1989132, -0.2626629, 1.0]], ['2, k, 1', [0.1754429, 0.03435418, 1.0]], ['2, k, 2', [0.1514606, 0.3202505, 1.0]], ['2, k, 3', [0.1145961, 0.4672416, 1.0]], ['2, k, 4', [-0.04246879, 0.1881154, 1.0]], ['2, k, 5', [-0.1024361, -0.0864663, 1.0]], ['2, k, 6', [-0.1382349, -0.3196331, 1.0]], ['2, k, 7', [-0.1503545, -0.397524, 1.0]], ['2, k, 8', [0.3546479, 0.2401378, 1.0]], ['2, k, 9', [0.5450087, 0.03436683, 1.0]], ['2, k, 10', [0.7757715, -0.06579984, 1.0]], ['2, k, 11', [0.8530604, -0.1010077, 1.0]], ['2, k, 12', [0.09731883, -0.2690215, 1.0]], ['2, k, 13', [-0.03106998, -0.3204247, 1.0]], ['2, k, 14', [0.08382764, -0.6946024, 1.0]], ['2, k, 15', [0.06305738, -0.7516945, 1.0]], ['2, k, 16', [0.293514, -0.2473514, 1.0]], ['2, k, 17', [0.3518936, -0.3076481, 1.0]], ['2, k, 18', [0.3197505, -0.6882637, 1.0]], ['2, k, 19', [0.3330612, -0.7526723, 1.0]], ['2, k, 20', [0.1575862, 0.2501216, 1.0]], ['2, k, 21', [-0.1425526, -0.3938477, 1.0]], ['2, k, 22', [-0.149641, -0.3931559, 1.0]], ['2, k, 23', [0.9454933, -0.1447068, 1.0]], ['2, k, 24', [0.8243884, -0.1203179, 1.0]]]
[['2, k, 0', [0.1986635, -0.2632337, 1.0]], ['2, k, 1', [0.1754753, 0.03398116, 1.0]], ['2, k, 2', [0.1517116, 0.3200824, 1.0]], ['2, k, 3', [0.1163668, 0.4672716, 1.0]], ['2, k, 4', [-0.04202756, 0.1882872, 1.0]], ['2, k, 5', [-0.1027123, -0.08602873, 1.0]], ['2, k, 6', [-0.1381447, -0.3192663, 1.0]], ['2, k, 7', [-0.1501427, -0.3971801, 1.0]], ['2, k, 8', [0.3570165, 0.2357446, 1.0]], ['2, k, 9', [0.5378901, 0.002145799, 1.0]], ['2, k, 10', [0.7688065, -0.1372692, 1.0]], ['2, k, 11', [0.8216426, -0.1723322, 1.0]], ['2, k, 12', [0.09707184, -0.2693213, 1.0]], ['2, k, 13', [-0.03106872, -0.3203653, 1.0]], ['2, k, 14', [0.08347557, -0.6941867, 1.0]], ['2, k, 15', [0.06326334, -0.7512408, 1.0]], ['2, k, 16', [0.2933083, -0.2481901, 1.0]], ['2, k, 17', [0.3519397, -0.3077868, 1.0]], ['2, k, 18', [0.318556, -0.6895646, 1.0]], ['2, k, 19', [0.3334034, -0.7529468, 1.0]], ['2, k, 20', [0.1577711, 0.2499211, 1.0]], ['2, k, 21', [-0.1423419, -0.3935055, 1.0]], ['2, k, 22', [-0.1498252, -0.3929134, 1.0]], ['2, k, 23', [0.8995937, -0.2248463, 1.0]], ['2, k, 24', [0.797888, -0.1899702, 1.0]]]
[['2, k, 0', [0.1984589, -0.2637836, 1.0]], ['2, k, 1', [0.175559, 0.03353359, 1.0]], ['2, k, 2', [0.152159, 0.3197744, 1.0]], ['2, k, 3', [0.1191206, 0.4673113, 1.0]], ['2, k, 4', [-0.04157275, 0.189645, 1.0]], ['2, k, 5', [-0.1028695, -0.08582681, 1.0]], ['2, k, 6', [-0.137393, -0.3188283, 1.0]], ['2, k, 7', [-0.1490883, -0.3966637, 1.0]], ['2, k, 8', [0.3571183, 0.2348086, 1.0]], ['2, k, 9', [0.5348177, -0.02501621, 1.0]], ['2, k, 10', [0.7356821, -0.1921908, 1.0]], ['2, k, 11', [0.787694, -0.2385063, 1.0]], ['2, k, 12', [0.09679831, -0.2697589, 1.0]], ['2, k, 13', [-0.03102209, -0.3202629, 1.0]], ['2, k, 14', [0.0831497, -0.6940584, 1.0]], ['2, k, 15', [0.06323916, -0.751211, 1.0]], ['2, k, 16', [0.2931548, -0.2489267, 1.0]], ['2, k, 17', [0.3519849, -0.3078851, 1.0]], ['2, k, 18', [0.3179655, -0.6901283, 1.0]], ['2, k, 19', [0.3335443, -0.7529836, 1.0]], ['2, k, 20', [0.1581024, 0.2495833, 1.0]], ['2, k, 21', [-0.1412919, -0.3929901, 1.0]], ['2, k, 22', [-0.1481166, -0.3923845, 1.0]], ['2, k, 23', [0.8478583, -0.2994363, 1.0]], ['2, k, 24', [0.7801725, -0.281791, 1.0]]]
[['2, k, 0', [0.1980463, -0.2646818, 1.0]], ['2, k, 1', [0.1757059, 0.03265002, 1.0]], ['2, k, 2', [0.1529836, 0.3188603, 1.0]], ['2, k, 3', [0.1230029, 0.4665345, 1.0]], ['2, k, 4', [-0.04072899, 0.189777, 1.0]], ['2, k, 5', [-0.1029216, -0.08565521, 1.0]], ['2, k, 6', [-0.1370793, -0.3182808, 1.0]], ['2, k, 7', [-0.1486529, -0.3959914, 1.0]], ['2, k, 8', [0.3572842, 0.2303477, 1.0]], ['2, k, 9', [0.5261252, -0.04100939, 1.0]], ['2, k, 10', [0.7045016, -0.2527714, 1.0]], ['2, k, 11', [0.7416128, -0.2892502, 1.0]], ['2, k, 12', [0.0964491, -0.270275, 1.0]], ['2, k, 13', [-0.03106776, -0.3203082, 1.0]], ['2, k, 14', [0.08263467, -0.6942366, 1.0]], ['2, k, 15', [0.06342006, -0.7510671, 1.0]], ['2, k, 16', [0.2927102, -0.2501928, 1.0]], ['2, k, 17', [0.3520453, -0.3081041, 1.0]], ['2, k, 18', [0.3182359, -0.6900493, 1.0]], ['2, k, 19', [0.3335425, -0.7530196, 1.0]], ['2, k, 20', [0.1587242, 0.2486892, 1.0]], ['2, k, 21', [-0.140858, -0.3923194, 1.0]], ['2, k, 22', [-0.1473466, -0.3916971, 1.0]], ['2, k, 23', [0.7941814, -0.3503044, 1.0]], ['2, k, 24', [0.7189022, -0.3059306, 1.0]]]
[['2, k, 0', [0.1975587, -0.2654306, 1.0]], ['2, k, 1', [0.1767695, 0.0321019, 1.0]], ['2, k, 2', [0.1586826, 0.3189371, 1.0]], ['2, k, 3', [0.1264932, 0.4667984, 1.0]], ['2, k, 4', [-0.03927246, 0.1906311, 1.0]], ['2, k, 5', [-0.1036578, -0.0844625, 1.0]], ['2, k, 6', [-0.1361229, -0.3168885, 1.0]], ['2, k, 7', [-0.1471337, -0.3945314, 1.0]], ['2, k, 8', [0.3562489, 0.2284597, 1.0]], ['2, k, 9', [0.5123539, -0.05867469, 1.0]], ['2, k, 10', [0.6531633, -0.2683252, 1.0]], ['2, k, 11', [0.6856033, -0.3220311, 1.0]], ['2, k, 12', [0.0958031, -0.2710918, 1.0]], ['2, k, 13', [-0.03112656, -0.3201979, 1.0]], ['2, k, 14', [0.08477554, -0.6935249, 1.0]], ['2, k, 15', [0.06347222, -0.7511365, 1.0]], ['2, k, 16', [0.2923434, -0.2508475, 1.0]], ['2, k, 17', [0.3519417, -0.308486, 1.0]], ['2, k, 18', [0.3183081, -0.6903533, 1.0]], ['2, k, 19', [0.3335009, -0.7531266, 1.0]], ['2, k, 20', [0.1628978, 0.2484758, 1.0]], ['2, k, 21', [-0.1393454, -0.3908647, 1.0]], ['2, k, 22', [-0.145502, -0.390156, 1.0]], ['2, k, 23', [0.7468461, -0.4013365, 1.0]], ['2, k, 24', [0.6572574, -0.3288999, 1.0]]]
[['2, k, 0', [0.1970877, -0.265697, 1.0]], ['2, k, 1', [0.1773908, 0.03191434, 1.0]], ['2, k, 2', [0.1613832, 0.3189706, 1.0]], ['2, k, 3', [0.1311277, 0.4661897, 1.0]], ['2, k, 4', [-0.03766515, 0.191698, 1.0]], ['2, k, 5', [-0.1039907, -0.08425952, 1.0]], ['2, k, 6', [-0.1365923, -0.3161131, 1.0]], ['2, k, 7', [-0.1476493, -0.3935657, 1.0]], ['2, k, 8', [0.3557419, 0.2273489, 1.0]], ['2, k, 9', [0.4983397, -0.06701188, 1.0]], ['2, k, 10', [0.6029106, -0.2838589, 1.0]], ['2, k, 11', [0.6375719, -0.3602233, 1.0]], ['2, k, 12', [0.09520718, -0.27141, 1.0]], ['2, k, 13', [-0.03101151, -0.3201782, 1.0]], ['2, k, 14', [0.0855632, -0.6932911, 1.0]], ['2, k, 15', [0.06323819, -0.7514963, 1.0]], ['2, k, 16', [0.291803, -0.2511188, 1.0]], ['2, k, 17', [0.3519188, -0.3085326, 1.0]], ['2, k, 18', [0.3187558, -0.69042, 1.0]], ['2, k, 19', [0.3326958, -0.7529231, 1.0]], ['2, k, 20', [0.1651021, 0.2484333, 1.0]], ['2, k, 21', [-0.1398577, -0.3899016, 1.0]], ['2, k, 22', [-0.1460101, -0.3891963, 1.0]], ['2, k, 23', [0.6777725, -0.4321215, 1.0]], ['2, k, 24', [0.6162456, -0.374542, 1.0]]]
[['2, k, 0', [0.1967903, -0.2660047, 1.0]], ['2, k, 1', [0.1779954, 0.03166331, 1.0]], ['2, k, 2', [0.162964, 0.3189194, 1.0]], ['2, k, 3', [0.1352318, 0.4666426, 1.0]], ['2, k, 4', [-0.03697368, 0.1928331, 1.0]], ['2, k, 5', [-0.1060337, -0.08320813, 1.0]], ['2, k, 6', [-0.1384754, -0.3142347, 1.0]], ['2, k, 7', [-0.1494829, -0.3914112, 1.0]], ['2, k, 8', [0.3557616, 0.2266425, 1.0]], ['2, k, 9', [0.4765759, -0.07323956, 1.0]], ['2, k, 10', [0.5603375, -0.311518, 1.0]], ['2, k, 11', [0.5818729, -0.3827718, 1.0]], ['2, k, 12', [0.09493534, -0.2715173, 1.0]], ['2, k, 13', [-0.03107191, -0.3201911, 1.0]], ['2, k, 14', [0.08515065, -0.6935614, 1.0]], ['2, k, 15', [0.06315323, -0.7515155, 1.0]], ['2, k, 16', [0.291525, -0.2516155, 1.0]], ['2, k, 17', [0.3519526, -0.308284, 1.0]], ['2, k, 18', [0.3187716, -0.6901577, 1.0]], ['2, k, 19', [0.3324421, -0.7532148, 1.0]], ['2, k, 20', [0.1665137, 0.248326, 1.0]], ['2, k, 21', [-0.1416816, -0.387755, 1.0]], ['2, k, 22', [-0.1478212, -0.3870601, 1.0]], ['2, k, 23', [0.6090758, -0.4603196, 1.0]], ['2, k, 24', [0.5573727, -0.3925708, 1.0]]]
[['2, k, 0', [0.1964434, -0.2663122, 1.0]], ['2, k, 1', [0.1785751, 0.0314288, 1.0]], ['2, k, 2', [0.1646057, 0.3188311, 1.0]], ['2, k, 3', [0.1382077, 0.4666181, 1.0]], ['2, k, 4', [-0.03543824, 0.1954579, 1.0]], ['2, k, 5', [-0.1083538, -0.08217759, 1.0]], ['2, k, 6', [-0.1372952, -0.3128476, 1.0]], ['2, k, 7', [-0.1471401, -0.3899048, 1.0]], ['2, k, 8', [0.3557504, 0.2260409, 1.0]], ['2, k, 9', [0.464182, -0.077834, 1.0]], ['2, k, 10', [0.5326709, -0.3094515, 1.0]], ['2, k, 11', [0.5433119, -0.4118204, 1.0]], ['2, k, 12', [0.09457394, -0.2716438, 1.0]], ['2, k, 13', [-0.03100348, -0.3202111, 1.0]], ['2, k, 14', [0.08522177, -0.6935987, 1.0]], ['2, k, 15', [0.05500487, -0.7514877, 1.0]], ['2, k, 16', [0.2912113, -0.252102, 1.0]], ['2, k, 17', [0.3517848, -0.3081426, 1.0]], ['2, k, 18', [0.3189617, -0.6900381, 1.0]], ['2, k, 19', [0.3325747, -0.7533749, 1.0]], ['2, k, 20', [0.1679339, 0.2481972, 1.0]], ['2, k, 21', [-0.1393489, -0.386253, 1.0]], ['2, k, 22', [-0.145502, -0.3855639, 1.0]], ['2, k, 23', [0.5417515, -0.4795658, 1.0]], ['2, k, 24', [0.5596457, -0.3900084, 1.0]]]
[['2, k, 0', [0.196143, -0.2665534, 1.0]], ['2, k, 1', [0.1787165, 0.03120541, 1.0]], ['2, k, 2', [0.1649411, 0.3184507, 1.0]], ['2, k, 3', [0.1416076, 0.4668973, 1.0]], ['2, k, 4', [-0.03389327, 0.1988011, 1.0]], ['2, k, 5', [-0.1098501, -0.08143798, 1.0]], ['2, k, 6', [-0.1372976, -0.3119712, 1.0]], ['2, k, 7', [-0.139616, -0.2989241, 1.0]], ['2, k, 8', [0.3559146, 0.2254573, 1.0]], ['2, k, 9', [0.4490797, -0.07242647, 1.0]], ['2, k, 10', [0.5276821, -0.3002927, 1.0]], ['2, k, 11', [0.5490087, -0.4045435, 1.0]], ['2, k, 12', [0.094292, -0.2716101, 1.0]], ['2, k, 13', [-0.03100486, -0.3204806, 1.0]], ['2, k, 14', [0.08200315, -0.6964203, 1.0]], ['2, k, 15', [0.05985409, -0.7548254, 1.0]], ['2, k, 16', [0.2908664, -0.252742, 1.0]], ['2, k, 17', [0.3518364, -0.3079492, 1.0]], ['2, k, 18', [0.319167, -0.689741, 1.0]], ['2, k, 19', [0.3328632, -0.7536162, 1.0]], ['2, k, 20', [0.1682359, 0.2478742, 1.0]], ['2, k, 21', [-0.1318635, -0.2957137, 1.0]], ['2, k, 22', [-0.1380675, -0.2956086, 1.0]], ['2, k, 23', [0.5474272, -0.4723283, 1.0]], ['2, k, 24', [0.5652938, -0.3828218, 1.0]]]
[['2, k, 0', [0.1958894, -0.2670898, 1.0]], ['2, k, 1', [0.1791526, 0.03062168, 1.0]], ['2, k, 2', [0.1656278, 0.3178852, 1.0]], ['2, k, 3', [0.1442488, 0.4674412, 1.0]], ['2, k, 4', [-0.03418553, 0.1991073, 1.0]], ['2, k, 5', [-0.1126179, -0.08075663, 1.0]], ['2, k, 6', [-0.1378328, -0.3105464, 1.0]], ['2, k, 7', [-0.1464432, -0.3873098, 1.0]], ['2, k, 8', [0.3561014, 0.2246821, 1.0]], ['2, k, 9', [0.4416268, -0.0651696, 1.0]], ['2, k, 10', [0.521906, -0.2922857, 1.0]], ['2, k, 11', [0.5427606, -0.3966221, 1.0]], ['2, k, 12', [0.0940771, -0.2718647, 1.0]], ['2, k, 13', [-0.03109893, -0.3205051, 1.0]], ['2, k, 14', [0.08170202, -0.6964306, 1.0]], ['2, k, 15', [0.06126044, -0.7541766, 1.0]], ['2, k, 16', [0.2906386, -0.2534896, 1.0]], ['2, k, 17', [0.3518575, -0.307986, 1.0]], ['2, k, 18', [0.3195325, -0.6897568, 1.0]], ['2, k, 19', [0.3331941, -0.7537525, 1.0]], ['2, k, 20', [0.1689001, 0.2473074, 1.0]], ['2, k, 21', [-0.1386537, -0.3836664, 1.0]], ['2, k, 22', [-0.1448092, -0.3829883, 1.0]], ['2, k, 23', [0.5412064, -0.4644436, 1.0]], ['2, k, 24', [0.5591069, -0.3749818, 1.0]]]
[['2, k, 0', [0.1957365, -0.2673731, 1.0]], ['2, k, 1', [0.179566, 0.03021431, 1.0]], ['2, k, 2', [0.1664017, 0.3173867, 1.0]], ['2, k, 3', [0.1471402, 0.4674449, 1.0]], ['2, k, 4', [-0.03429974, 0.1992076, 1.0]], ['2, k, 5', [-0.1139833, -0.08052006, 1.0]], ['2, k, 6', [-0.1384789, -0.3097844, 1.0]], ['2, k, 7', [-0.146852, -0.3863732, 1.0]], ['2, k, 8', [0.3560378, 0.2246083, 1.0]], ['2, k, 9', [0.4374879, -0.06138738, 1.0]], ['2, k, 10', [0.5186118, -0.288152, 1.0]], ['2, k, 11', [0.5392654, -0.3925233, 1.0]], ['2, k, 12', [0.093932, -0.2720601, 1.0]], ['2, k, 13', [-0.03092959, -0.3207329, 1.0]], ['2, k, 14', [0.08226345, -0.6962154, 1.0]], ['2, k, 15', [0.06274366, -0.7532308, 1.0]], ['2, k, 16', [0.2905163, -0.253777, 1.0]], ['2, k, 17', [0.3518938, -0.3073289, 1.0]], ['2, k, 18', [0.3203704, -0.689043, 1.0]], ['2, k, 19', [0.3333391, -0.7536054, 1.0]], ['2, k, 20', [0.1696156, 0.2468337, 1.0]], ['2, k, 21', [-0.1390599, -0.3827326, 1.0]], ['2, k, 22', [-0.1448954, -0.3827893, 1.0]], ['2, k, 23', [0.5377266, -0.4603639, 1.0]], ['2, k, 24', [0.5556464, -0.3709254, 1.0]]]
[['2, k, 0', [0.1954747, -0.2678304, 1.0]], ['2, k, 1', [0.1817438, 0.02959401, 1.0]], ['2, k, 2', [0.1704866, 0.3166944, 1.0]], ['2, k, 3', [0.1520907, 0.4679518, 1.0]], ['2, k, 4', [-0.03412402, 0.1993556, 1.0]], ['2, k, 5', [-0.1176639, -0.08023378, 1.0]], ['2, k, 6', [-0.1354621, -0.3077321, 1.0]], ['2, k, 7', [-0.141609, -0.3837352, 1.0]], ['2, k, 8', [0.356996, 0.2239744, 1.0]], ['2, k, 9', [0.4350747, -0.05554528, 1.0]], ['2, k, 10', [0.3314392, -0.2019036, 1.0]], ['2, k, 11', [0.3517373, -0.3064369, 1.0]], ['2, k, 12', [0.09371542, -0.2722124, 1.0]], ['2, k, 13', [-0.03116498, -0.3206453, 1.0]], ['2, k, 14', [0.0825161, -0.6961091, 1.0]], ['2, k, 15', [0.05861317, -0.7543398, 1.0]], ['2, k, 16', [0.290279, -0.2544469, 1.0]], ['2, k, 17', [0.3519107, -0.3067964, 1.0]], ['2, k, 18', [0.3214652, -0.6886987, 1.0]], ['2, k, 19', [0.3329311, -0.7534391, 1.0]], ['2, k, 20', [0.1733164, 0.2461852, 1.0]], ['2, k, 21', [-0.1440666, -0.3819965, 1.0]], ['2, k, 22', [-0.1461956, -0.3791865, 1.0]], ['2, k, 23', [0.35097, -0.3746089, 1.0]], ['2, k, 24', [0.3698652, -0.2855122, 1.0]]]
[['2, k, 0', [0.1954157, -0.2679019, 1.0]], ['2, k, 1', [0.1821719, 0.02966885, 1.0]], ['2, k, 2', [0.1714001, 0.3171021, 1.0]], ['2, k, 3', [0.1524796, 0.4681771, 1.0]], ['2, k, 4', [-0.03405805, 0.1993982, 1.0]], ['2, k, 5', [-0.1176478, -0.08022363, 1.0]], ['2, k, 6', [-0.1356068, -0.307589, 1.0]], ['2, k, 7', [-0.1418072, -0.3835478, 1.0]], ['2, k, 8', [0.3573554, 0.2236102, 1.0]], ['2, k, 9', [0.4383149, -0.05832256, 1.0]], ['2, k, 10', [0.3322101, -0.2034478, 1.0]], ['2, k, 11', [0.2435502, -0.284776, 1.0]], ['2, k, 12', [0.09363154, -0.2722269, 1.0]], ['2, k, 13', [-0.03131175, -0.3205909, 1.0]], ['2, k, 14', [0.08243166, -0.6960734, 1.0]], ['2, k, 15', [0.05673192, -0.7547702, 1.0]], ['2, k, 16', [0.2902628, -0.2545629, 1.0]], ['2, k, 17', [0.3517072, -0.3067913, 1.0]], ['2, k, 18', [0.3189109, -0.689035, 1.0]], ['2, k, 19', [0.332963, -0.7534089, 1.0]], ['2, k, 20', [0.1741148, 0.2465026, 1.0]], ['2, k, 21', [-0.1442637, -0.3818098, 1.0]], ['2, k, 22', [-0.1462016, -0.3791807, 1.0]], ['2, k, 23', [0.2403188, -0.2918516, 1.0]], ['2, k, 24', [0.2311312, -0.3035081, 1.0]]]
[['2, k, 0', [0.1953043, -0.2679188, 1.0]], ['2, k, 1', [0.1822533, 0.02971034, 1.0]], ['2, k, 2', [0.1715046, 0.3171973, 1.0]], ['2, k, 3', [0.1524151, 0.4682208, 1.0]], ['2, k, 4', [-0.03161717, 0.2015112, 1.0]], ['2, k, 5', [-0.117251, -0.08033765, 1.0]], ['2, k, 6', [-0.1360119, -0.3074831, 1.0]], ['2, k, 7', [-0.136061, -0.2979473, 1.0]], ['2, k, 8', [0.3574914, 0.2234963, 1.0]], ['2, k, 9', [0.4398782, -0.0588381, 1.0]], ['2, k, 10', [0.4991822, -0.2865866, 1.0]], ['2, k, 11', [0.5197565, -0.362619, 1.0]], ['2, k, 12', [0.09344074, -0.2720832, 1.0]], ['2, k, 13', [-0.03143327, -0.3206664, 1.0]], ['2, k, 14', [0.08402329, -0.695518, 1.0]], ['2, k, 15', [0.05828284, -0.7542039, 1.0]], ['2, k, 16', [0.290184, -0.2546636, 1.0]], ['2, k, 17', [0.3514844, -0.3064723, 1.0]], ['2, k, 18', [0.3200254, -0.6886374, 1.0]], ['2, k, 19', [0.3328043, -0.7546504, 1.0]], ['2, k, 20', [0.1742214, 0.2465884, 1.0]], ['2, k, 21', [-0.1322303, -0.2963161, 1.0]], ['2, k, 22', [-0.1407198, -0.2943815, 1.0]], ['2, k, 23', [0.5153403, -0.3694867, 1.0]], ['2, k, 24', [0.5122684, -0.3449098, 1.0]]]
