[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 424.933, 245.766, 0.250159, 1.0], [1, 438.165, 273.637, 0.801119, 1.0], [2, 407.322, 275.067, 0.7878, 1.0], [3, 389.673, 289.857, 0.667955, 1.0], [4, 369.159, 291.285, 0.749147, 1.0], [5, 464.6, 270.733, 0.765069, 1.0], [6, 502.776, 288.345, 0.824473, 1.0], [7, 535.138, 285.392, 0.854569, 1.0], [8, 439.646, 379.376, 0.703491, 1.0], [9, 417.525, 380.851, 0.697835, 1.0], [10, 416.03, 476.3, 0.671967, 1.0], [11, 414.605, 536.588, 0.146121, 1.0], [12, 463.087, 374.996, 0.688789, 1.0], [13, 468.984, 471.924, 0.590993, 1.0], [14, 479.274, 536.587, 0.245688, 1.0], [15, 419.078, 241.32, 0.268054, 1.0], [16, 430.818, 239.898, 0.255045, 1.0], [17, 416.129, 245.742, 0.181916, 1.0], [18, 442.591, 241.313, 0.339332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.65, 536.596, 0.116376, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.082, 536.591, 0.0561651, 1.0]]
[[0, 429.355, 245.773, 0.212426, 1.0], [1, 438.164, 275.05, 0.823338, 1.0], [2, 407.31, 275.103, 0.819023, 1.0], [3, 385.269, 292.757, 0.721469, 1.0], [4, 367.671, 289.835, 0.788407, 1.0], [5, 464.618, 272.219, 0.769295, 1.0], [6, 502.771, 288.397, 0.819397, 1.0], [7, 535.12, 285.402, 0.869521, 1.0], [8, 439.648, 379.386, 0.708204, 1.0], [9, 417.533, 380.847, 0.697964, 1.0], [10, 414.675, 474.87, 0.680101, 1.0], [11, 413.197, 536.586, 0.194859, 1.0], [12, 463.085, 376.448, 0.688861, 1.0], [13, 470.432, 473.384, 0.623102, 1.0], [14, 479.286, 536.59, 0.182886, 1.0], [15, 426.397, 241.359, 0.219844, 1.0], [16, 438.136, 241.331, 0.211386, 1.0], [17, 419.067, 244.312, 0.185748, 1.0], [18, 446.965, 241.366, 0.256912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.683, 536.6, 0.0761878, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.082, 536.594, 0.0803645, 1.0]]
[[0, 427.836, 250.145, 0.102497, 1.0], [1, 438.142, 273.683, 0.823348, 1.0], [2, 407.328, 275.114, 0.808294, 1.0], [3, 382.326, 292.752, 0.775738, 1.0], [4, 360.348, 288.417, 0.780477, 1.0], [5, 464.59, 272.156, 0.757613, 1.0], [6, 502.769, 288.355, 0.826478, 1.0], [7, 535.114, 285.439, 0.874527, 1.0], [8, 439.617, 379.423, 0.708356, 1.0], [9, 416.176, 380.88, 0.69835, 1.0], [10, 416.072, 476.341, 0.747293, 1.0], [11, 414.629, 536.588, 0.175007, 1.0], [12, 463.048, 376.48, 0.681859, 1.0], [13, 468.987, 476.353, 0.675604, 1.0], [14, 485.087, 536.592, 0.107096, 1.0], [15, 424.922, 245.759, 0.0916215, 1.0], [16, 433.721, 242.797, 0.0972389, 1.0], [17, 419.087, 247.226, 0.101439, 1.0], [18, 444.029, 242.802, 0.151817, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.083, 536.592, 0.0690101, 1.0]]
[[0, 424.933, 247.21, 0.162107, 1.0], [1, 438.141, 275.058, 0.81652, 1.0], [2, 407.325, 275.144, 0.815112, 1.0], [3, 383.818, 291.275, 0.731582, 1.0], [4, 366.167, 289.808, 0.792816, 1.0], [5, 464.579, 272.187, 0.743937, 1.0], [6, 501.312, 288.324, 0.831754, 1.0], [7, 535.131, 285.424, 0.865895, 1.0], [8, 439.654, 379.38, 0.707007, 1.0], [9, 417.528, 380.841, 0.697807, 1.0], [10, 416.027, 474.853, 0.680705, 1.0], [11, 414.641, 536.587, 0.185094, 1.0], [12, 463.099, 376.44, 0.692051, 1.0], [13, 468.998, 471.907, 0.61139, 1.0], [14, 482.193, 536.588, 0.209692, 1.0], [15, 419.074, 241.366, 0.167136, 1.0], [16, 430.816, 241.318, 0.156246, 1.0], [17, 416.109, 245.758, 0.133458, 1.0], [18, 444.017, 241.369, 0.204174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.561, 536.597, 0.0988855, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.1, 536.594, 0.0749142, 1.0]]
[[0, 427.849, 248.694, 0.134005, 1.0], [1, 438.14, 275.062, 0.825935, 1.0], [2, 407.312, 275.119, 0.814518, 1.0], [3, 383.847, 294.201, 0.76442, 1.0], [4, 360.322, 288.408, 0.845108, 1.0], [5, 464.596, 272.2, 0.759137, 1.0], [6, 502.753, 288.368, 0.831855, 1.0], [7, 535.12, 286.817, 0.885586, 1.0], [8, 439.648, 379.402, 0.709509, 1.0], [9, 417.535, 380.863, 0.69974, 1.0], [10, 416.037, 474.851, 0.693262, 1.0], [11, 413.188, 536.586, 0.210089, 1.0], [12, 463.08, 376.46, 0.68729, 1.0], [13, 470.443, 473.401, 0.627811, 1.0], [14, 479.294, 536.591, 0.174805, 1.0], [15, 423.46, 244.277, 0.123609, 1.0], [16, 433.731, 241.358, 0.129089, 1.0], [17, 419.047, 247.232, 0.131727, 1.0], [18, 444.015, 241.371, 0.196697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.694, 536.6, 0.0724074, 1.0], [22, 413.188, 536.596, 0.0546049, 1.0], [23, 0, 0, 0, 1.0], [24, 416.072, 536.594, 0.0882423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.162, 273.68, 0.821873, 1.0], [2, 407.358, 275.157, 0.805121, 1.0], [3, 382.363, 294.203, 0.789416, 1.0], [4, 360.299, 288.381, 0.839595, 1.0], [5, 464.606, 270.721, 0.750157, 1.0], [6, 501.338, 288.326, 0.830537, 1.0], [7, 535.109, 286.822, 0.873856, 1.0], [8, 439.65, 379.359, 0.706049, 1.0], [9, 417.539, 380.815, 0.692846, 1.0], [10, 416.061, 474.846, 0.735126, 1.0], [11, 414.595, 536.587, 0.19205, 1.0], [12, 463.075, 374.995, 0.692873, 1.0], [13, 468.978, 473.371, 0.628393, 1.0], [14, 482.203, 536.588, 0.207562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.979, 247.202, 0.0729681, 1.0], [18, 442.549, 241.378, 0.115803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.577, 536.596, 0.0978229, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.594, 0.0762052, 1.0]]
[[0, 426.392, 238.395, 0.127676, 1.0], [1, 438.16, 269.272, 0.699305, 1.0], [2, 408.795, 273.621, 0.619961, 1.0], [3, 392.612, 288.372, 0.609872, 1.0], [4, 367.675, 288.35, 0.759804, 1.0], [5, 463.168, 267.792, 0.696662, 1.0], [6, 499.811, 288.383, 0.829034, 1.0], [7, 535.111, 286.836, 0.877143, 1.0], [8, 439.617, 379.385, 0.699776, 1.0], [9, 416.157, 380.849, 0.688652, 1.0], [10, 416.03, 476.333, 0.696542, 1.0], [11, 414.622, 536.588, 0.136744, 1.0], [12, 463.068, 376.445, 0.680544, 1.0], [13, 469.008, 474.814, 0.631254, 1.0], [14, 483.645, 536.589, 0.194413, 1.0], [15, 419.079, 231.11, 0.11488, 1.0], [16, 432.282, 231.085, 0.122957, 1.0], [17, 416.114, 239.866, 0.0802445, 1.0], [18, 444.038, 236.947, 0.150798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.595, 536.598, 0.0902927, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.089, 536.589, 0.0516027, 1.0]]
[[0, 427.856, 247.23, 0.159254, 1.0], [1, 438.128, 275.072, 0.818324, 1.0], [2, 407.285, 275.142, 0.817153, 1.0], [3, 382.302, 292.779, 0.792223, 1.0], [4, 358.874, 288.385, 0.861186, 1.0], [5, 464.601, 272.217, 0.754548, 1.0], [6, 501.297, 288.41, 0.826745, 1.0], [7, 535.107, 286.858, 0.887922, 1.0], [8, 439.64, 379.403, 0.707062, 1.0], [9, 417.525, 380.865, 0.697245, 1.0], [10, 416.031, 474.864, 0.690756, 1.0], [11, 413.203, 536.586, 0.201402, 1.0], [12, 463.075, 376.46, 0.683523, 1.0], [13, 470.438, 474.816, 0.631913, 1.0], [14, 480.711, 536.591, 0.166003, 1.0], [15, 423.454, 242.81, 0.15398, 1.0], [16, 433.736, 241.33, 0.151431, 1.0], [17, 419.04, 245.775, 0.144884, 1.0], [18, 444.014, 241.359, 0.198919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.103, 536.6, 0.0683988, 1.0], [22, 414.634, 536.596, 0.0516035, 1.0], [23, 0, 0, 0, 1.0], [24, 416.081, 536.594, 0.0839182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.139, 275.055, 0.819253, 1.0], [2, 407.293, 275.103, 0.807979, 1.0], [3, 380.867, 294.216, 0.791134, 1.0], [4, 358.833, 288.397, 0.853846, 1.0], [5, 464.629, 273.625, 0.750089, 1.0], [6, 501.347, 288.359, 0.819972, 1.0], [7, 535.112, 286.838, 0.87797, 1.0], [8, 439.65, 379.405, 0.714205, 1.0], [9, 417.54, 380.856, 0.700722, 1.0], [10, 416.074, 474.81, 0.731833, 1.0], [11, 414.597, 536.587, 0.210599, 1.0], [12, 463.079, 376.472, 0.688953, 1.0], [13, 467.539, 474.812, 0.665869, 1.0], [14, 482.188, 536.589, 0.177236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.379, 248.655, 0.0842586, 1.0], [18, 446.976, 242.842, 0.102547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.571, 536.598, 0.0774733, 1.0], [22, 413.193, 536.599, 0.0521467, 1.0], [23, 0, 0, 0, 1.0], [24, 416.059, 536.595, 0.0861377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.558, 273.635, 0.836233, 1.0], [2, 407.322, 275.071, 0.802357, 1.0], [3, 382.3, 289.804, 0.805336, 1.0], [4, 360.307, 288.348, 0.847602, 1.0], [5, 466.068, 272.164, 0.730985, 1.0], [6, 502.792, 288.312, 0.824733, 1.0], [7, 536.53, 285.434, 0.852771, 1.0], [8, 439.635, 379.395, 0.71401, 1.0], [9, 416.17, 380.852, 0.704047, 1.0], [10, 416.033, 474.895, 0.697873, 1.0], [11, 414.594, 536.589, 0.143753, 1.0], [12, 463.088, 376.455, 0.690664, 1.0], [13, 468.965, 474.836, 0.631247, 1.0], [14, 482.181, 536.589, 0.184502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.81, 245.73, 0.0639406, 1.0], [18, 442.572, 242.826, 0.0618617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.568, 536.597, 0.0815277, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.066, 536.591, 0.0552731, 1.0]]
[[0, 430.809, 247.226, 0.187609, 1.0], [1, 438.136, 273.688, 0.813192, 1.0], [2, 407.29, 275.071, 0.795906, 1.0], [3, 382.29, 292.736, 0.793364, 1.0], [4, 358.903, 288.372, 0.866775, 1.0], [5, 464.601, 273.622, 0.759275, 1.0], [6, 502.741, 288.391, 0.818365, 1.0], [7, 535.125, 286.881, 0.885186, 1.0], [8, 439.629, 380.822, 0.711604, 1.0], [9, 417.521, 380.884, 0.699195, 1.0], [10, 416.027, 474.904, 0.692157, 1.0], [11, 413.192, 536.587, 0.176285, 1.0], [12, 463.059, 377.91, 0.68171, 1.0], [13, 470.443, 474.87, 0.647704, 1.0], [14, 480.727, 536.592, 0.143547, 1.0], [15, 427.828, 241.393, 0.19603, 1.0], [16, 438.153, 241.339, 0.182714, 1.0], [17, 419.089, 244.307, 0.179138, 1.0], [18, 446.97, 241.363, 0.20776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.116, 536.6, 0.056218, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.072, 536.593, 0.0703102, 1.0]]
[[0, 422.008, 244.306, 0.152162, 1.0], [1, 436.685, 272.185, 0.769187, 1.0], [2, 405.897, 273.633, 0.784505, 1.0], [3, 382.389, 294.204, 0.799015, 1.0], [4, 360.311, 288.376, 0.856835, 1.0], [5, 464.571, 269.279, 0.759298, 1.0], [6, 501.333, 288.372, 0.816463, 1.0], [7, 535.12, 286.855, 0.882576, 1.0], [8, 439.617, 379.369, 0.704172, 1.0], [9, 417.519, 380.822, 0.693208, 1.0], [10, 416.045, 474.863, 0.714559, 1.0], [11, 414.587, 536.586, 0.189696, 1.0], [12, 463.042, 375.01, 0.681555, 1.0], [13, 470.424, 474.839, 0.648301, 1.0], [14, 480.755, 536.588, 0.190558, 1.0], [15, 419.056, 241.322, 0.144636, 1.0], [16, 429.329, 239.87, 0.150546, 1.0], [17, 417.541, 242.797, 0.113682, 1.0], [18, 442.551, 239.871, 0.209139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.165, 536.597, 0.0854749, 1.0], [22, 414.636, 536.599, 0.050442, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.593, 0.0760146, 1.0]]
