[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.77088, 88.636788, -248.79947199999998, 1], [1, -10.114145189472918, 122.34811409892876, -249.27969051952059, 1], [2, -9.758718126899124, 147.97324330103177, -248.9079282499587, 1], [3, -9.586725014584793, 155.1829633987341, -248.5719341914704, 1], [4, 5.910268709654115, 145.5080317869954, -247.8035740708061, 1], [5, 12.870341805670579, 115.39688493298522, -255.7308846343668, 1], [6, 13.874825004114596, 87.39100703270653, -254.35927719280443, 1], [7, 0, 0, 0, 1], [8, -24.65339647020073, 140.15405260324002, -244.81402069220903, 1], [9, -39.234392370483725, 113.19947717024563, -246.47307390324886, 1], [10, -46.69040512384499, 88.46552950963098, -243.92270063148928, 1], [11, 0, 0, 0, 1], [12, -5.470092284938969, 87.12646656613987, -250.12779767604962, 1], [13, -15.890781192993057, 43.49111974108041, -255.2731197513849, 1], [14, -23.74308123741055, 10.037404738001015, -247.83651126377464, 1], [15, -16.077226672272324, 3.1820866349022685, -247.02313675962543, 1], [16, -15.874108634472481, 89.91341961287718, -239.89756941278017, 1], [17, -18.421624585690555, 48.25441804643222, -235.61747773775852, 1], [18, -24.76735533107288, 9.569765434250513, -233.73147918680584, 1], [19, -17.745297382258784, 3.110187036430222, -227.9439873964889, 1], [20, -9.758718126899124, 147.97324330103177, -248.9079282499587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.541606000000002, 88.77444799999998, -249.14552600000002, 1], [1, -9.745441341288082, 122.31227799749263, -249.6060746848312, 1], [2, -9.286129634535293, 147.83032803856972, -249.22172329099624, 1], [3, -9.084826394973591, 155.01648827985673, -248.88250311887847, 1], [4, 6.361400571732464, 145.37815223017378, -248.1500076686061, 1], [5, 13.332067784880364, 115.25144276587169, -256.0087294347034, 1], [6, 14.222076927074655, 87.44289199704454, -254.83144297025657, 1], [7, 0, 0, 0, 1], [8, -24.21554267735764, 140.03508517202502, -245.12981553286664, 1], [9, -38.93279858653732, 113.28765510164536, -246.95897341790595, 1], [10, -46.56623297135741, 88.32839818940417, -244.4996888329849, 1], [11, 0, 0, 0, 1], [12, -5.198268858398746, 87.23648185971463, -250.5009944119729, 1], [13, -15.579809279544575, 43.579925410198875, -255.7444713963244, 1], [14, -23.513709962337003, 10.156791175236584, -248.2009086572286, 1], [15, -15.578329137259256, 3.1936562437634075, -247.49223850423044, 1], [16, -15.78205937896279, 90.12557473434381, -240.17132499484782, 1], [17, -18.222379387810513, 48.41629267260874, -235.8750385752494, 1], [18, -24.578854305538165, 9.617485846148163, -233.99646158944432, 1], [19, -17.531521724674516, 3.136067407128322, -228.21085238545973, 1], [20, -9.286129634535293, 147.83032803856972, -249.22172329099624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.451386000000001, 88.70862600000001, -249.155796, 1], [1, -9.508372774956511, 122.25307543665555, -249.60795125050265, 1], [2, -8.94683137261752, 147.7005189297237, -249.21227594089288, 1], [3, -8.716936779956782, 154.87158115641935, -248.8691604261752, 1], [4, 6.690014681874789, 145.26619564188098, -248.18036243761068, 1], [5, 13.674928200260952, 115.12561608479064, -255.9731203992619, 1], [6, 14.464549821306818, 87.5001795580259, -254.9303160155609, 1], [7, 0, 0, 0, 1], [8, -23.882853466573287, 139.92546950362026, -245.11829877354086, 1], [9, -38.71581819995528, 113.36833446245019, -247.08029427944257, 1], [10, -46.50832488851435, 88.1430117370442, -244.66334932778676, 1], [11, 0, 0, 0, 1], [12, -5.061636582929414, 87.1147483310155, -250.39568380861004, 1], [13, -15.384294528391678, 43.477657208826, -255.72430976601584, 1], [14, -23.345532825867565, 10.063537871144298, -248.13424334082106, 1], [15, -15.415832663633726, 3.269353900488583, -247.55885829622085, 1], [16, -15.599587312152785, 90.1238480294197, -240.20739918745812, 1], [17, -17.901618110267496, 48.48584189140383, -235.9100079393241, 1], [18, -24.250424318089266, 9.636015649882516, -234.04198398160267, 1], [19, -17.167047821444058, 3.1279707082533204, -228.24933844566445, 1], [20, -8.94683137261752, 147.7005189297237, -249.21227594089288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.088802, 88.698516, -249.51316200000002, 1], [1, -9.004643402666243, 122.19486345427893, -249.94545524425115, 1], [2, -8.339040568247945, 147.57688021393176, -249.53552857186978, 1], [3, -8.0801935069132, 154.7376639983483, -249.18778022131784, 1], [4, 7.268949993186987, 145.1565617309545, -248.52466843101874, 1], [5, 14.276637739071685, 115.00161347932732, -256.2411660271829, 1], [6, 14.98156514477024, 87.57237917632703, -255.2242241698936, 1], [7, 0, 0, 0, 1], [8, -23.315817929711574, 139.81227417428806, -245.45383025220693, 1], [9, -38.23980054017595, 113.41764449471704, -247.52425071856857, 1], [10, -46.17598966788245, 87.8741493285111, -245.1147320350047, 1], [11, 0, 0, 0, 1], [12, -4.502004361943378, 87.1460482624021, -250.93421524067844, 1], [13, -14.737547142622574, 43.47742205553553, -256.3795773531936, 1], [14, -22.759894293311085, 10.084559391892157, -248.69638458896748, 1], [15, -14.81221767083086, 3.4370345822164943, -248.25256715962976, 1], [16, -15.383044943471441, 90.21094115556346, -240.45956328723824, 1], [17, -17.571076417620585, 48.66229116406879, -236.14904322543288, 1], [18, -23.93558501535893, 9.738149719356258, -234.27755244633425, 1], [19, -16.81823868195096, 3.201930623370221, -228.4720141195091, 1], [20, -8.339040568247945, 147.57688021393176, -249.53552857186978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.886264, 88.698356, -249.72807200000003, 1], [1, -8.679198562687427, 122.15218447052925, -250.13933864808558, 1], [2, -7.91584934960862, 147.48111753090757, -249.71548219506806, 1], [3, -7.63087385756572, 154.63061612859485, -249.3637458550941, 1], [4, 7.669278015928489, 145.0739800945753, -248.7185456689819, 1], [5, 14.699435740168195, 114.90550907033828, -256.36155489438266, 1], [6, 15.326499034763424, 87.07575337608606, -255.33498195797185, 1], [7, 0, 0, 0, 1], [8, -22.929162389727953, 139.72299636037076, -245.6521344430836, 1], [9, -37.9244344719735, 113.45553435294596, -247.79904531954736, 1], [10, -45.97923561713299, 87.5815596471659, -245.3778604181011, 1], [11, 0, 0, 0, 1], [12, -4.280215662835236, 87.17420326870536, -251.16354141779172, 1], [13, -14.429338636360233, 43.49233601653398, -256.68216957876075, 1], [14, -22.520479103055752, 10.11261962418319, -248.945837777022, 1], [15, -14.558469594724059, 3.5889868673320784, -248.5898111244371, 1], [16, -15.24147763868461, 90.25208967721562, -240.63817278408038, 1], [17, -17.33531245880995, 48.744548535554124, -236.31956241496337, 1], [18, -23.710565268304762, 9.780641520719655, -234.4490518817192, 1], [19, -16.56742142632997, 3.2217785224219195, -228.63569171032415, 1], [20, -7.91584934960862, 147.48111753090757, -249.71548219506806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.842116, 88.64463400000001, -249.704392, 1], [1, -8.534723829736429, 122.11245298191744, -250.10923766936645, 1], [2, -7.695976841289743, 147.41263691407556, -249.6734143274383, 1], [3, -7.393413997817695, 154.55490147048428, -249.3182019507987, 1], [4, 7.880190745413276, 145.0221355621149, -248.68276360073008, 1], [5, 14.93274815278867, 114.84301691780212, -256.2630016109948, 1], [6, 15.447675353634542, 86.33532463511293, -255.2076238287975, 1], [7, 0, 0, 0, 1], [8, -22.71049087727433, 139.65810416818337, -245.64007051435672, 1], [9, -37.75862836077656, 113.46665002475225, -247.8435720652425, 1], [10, -45.83508900690963, 87.4036640910019, -245.3841186860952, 1], [11, 0, 0, 0, 1], [12, -4.293410682985606, 87.0980378882075, -251.02353879620142, 1], [13, -14.366820147046768, 43.41191216950842, -256.5894249612444, 1], [14, -22.435469753710983, 10.013862578148846, -248.95796977112317, 1], [15, -14.286899730954493, 3.436888811395338, -248.6815929348751, 1], [16, -15.116461980731508, 90.20698184058794, -240.63346347464895, 1], [17, -17.121783858782194, 48.709826762637775, -236.3350143632389, 1], [18, -23.487538717666194, 9.770582535073196, -234.4723034164366, 1], [19, -16.313186719420273, 3.191457572650215, -228.6531130590254, 1], [20, -7.695976841289743, 147.41263691407556, -249.6734143274383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.791982, 88.638278, -249.681468, 1], [1, -8.412027009112016, 122.09048183771209, -250.08149066338257, 1], [2, -7.51438876468245, 147.36531078985064, -249.63437699852915, 1], [3, -7.201185805046285, 154.50252361024425, -249.27641676495554, 1], [4, 8.0577549036175, 144.98994640434333, -248.64659082295583, 1], [5, 15.124250054117063, 114.80100781036211, -256.17472698806347, 1], [6, 15.483901739554808, 86.4167915930986, -255.14995869357327, 1], [7, 0, 0, 0, 1], [8, -22.536139883108845, 139.60767162237323, -245.63230494000436, 1], [9, -37.6213716615883, 113.4505575458243, -247.8671592520692, 1], [10, -45.705140960159376, 87.1332642316035, -245.317468065379, 1], [11, 0, 0, 0, 1], [12, -4.228033504214001, 87.10528473025681, -251.03535881183188, 1], [13, -14.247507529508344, 43.402060099712436, -256.6514678880988, 1], [14, -22.304762984965848, 9.997624272295297, -249.1179255913166, 1], [15, -13.95571788488944, 3.283428956932065, -248.97723163299383, 1], [16, -15.081170935358573, 90.19689139962682, -240.60759721341128, 1], [17, -17.032817778023528, 48.71634639585157, -236.3267027959549, 1], [18, -23.39792589611395, 9.765364620718792, -234.46948846031827, 1], [19, -16.218547232728696, 3.178478584237612, -228.63929746604873, 1], [20, -7.51438876468245, 147.36531078985064, -249.63437699852915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.702831999999999, 88.633236, -249.712736, 1], [1, -8.313661238794882, 122.06542375420904, -250.11094158304013, 1], [2, -7.376293610045024, 147.31648913123846, -249.6557299548549, 1], [3, -7.059288357016693, 154.4502012083852, -249.29646554389961, 1], [4, 8.187939217737972, 144.95169163384415, -248.67923827803358, 1], [5, 15.260980776895224, 114.7557988287803, -256.17342048248577, 1], [6, 15.525442052893613, 86.47952811791976, -255.2173291481543, 1], [7, 0, 0, 0, 1], [8, -22.42323579637, 139.55563722647898, -245.67582765639972, 1], [9, -37.52697229769979, 113.39056366460636, -247.9155005504609, 1], [10, -45.57176481796277, 86.81720145348086, -245.2254445586554, 1], [11, 0, 0, 0, 1], [12, -4.112885773189514, 87.1151817283768, -251.13306483109716, 1], [13, -14.14861445948857, 43.40047578559221, -256.7562172451233, 1], [14, -22.23985935611394, 10.005585373817567, -249.2825425165513, 1], [15, -14.298326369677305, 3.594836235506185, -249.15712915696508, 1], [16, -15.046950217191958, 90.18722492713015, -240.63301631606473, 1], [17, -17.02418811686643, 48.72084835005728, -236.3462812473354, 1], [18, -23.39809658410168, 9.749710984356952, -234.47972127669235, 1], [19, -16.258430326438543, 3.173106850531992, -228.6240561160392, 1], [20, -7.376293610045024, 147.31648913123846, -249.6557299548549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.61002, 88.56562399999999, -249.71704, 1], [1, -8.298370541923514, 122.02401926382502, -250.1134739669376, 1], [2, -7.347186041351825, 147.27053803455007, -249.65401281030574, 1], [3, -7.034824494574052, 154.40624778243944, -249.29396995602966, 1], [4, 8.207679468109403, 144.90976615560194, -248.69209460971783, 1], [5, 15.267829692796363, 114.70873428364123, -256.1778899080456, 1], [6, 15.405690774161277, 86.43553536218438, -255.30080373618333, 1], [7, 0, 0, 0, 1], [8, -22.411955404266806, 139.52332637278002, -245.70432797359118, 1], [9, -37.49388751501628, 113.31025186864582, -247.93118816759755, 1], [10, -45.414618825498216, 86.58975294725913, -245.07475665918994, 1], [11, 0, 0, 0, 1], [12, -4.007687603773315, 87.03182812577339, -251.14675826476213, 1], [13, -14.187114962868282, 43.3246976603353, -256.7022580761587, 1], [14, -22.301921813599897, 9.943506332634144, -249.30560921564276, 1], [15, -14.599825346660232, 3.625525124254402, -248.976956869307, 1], [16, -14.951528686884334, 90.1182245980951, -240.6379782135876, 1], [17, -17.07684451035348, 48.704414574844954, -236.32709375560898, 1], [18, -23.477828652680515, 9.736435794394467, -234.42451597578656, 1], [19, -16.374919301685566, 3.1649296155014044, -228.53674341205902, 1], [20, -7.347186041351825, 147.27053803455007, -249.65401281030574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.506574, 88.53844799999999, -249.77776, 1], [1, -8.287455426080188, 121.99700984417882, -250.16116524981302, 1], [2, -7.3397315643411165, 147.23542421063578, -249.69515991824437, 1], [3, -7.037564467634591, 154.37301771604055, -249.33336651057138, 1], [4, 8.205571591493541, 144.86920165898442, -248.7317762880065, 1], [5, 15.243195759815023, 114.66284261626504, -256.21745932261217, 1], [6, 15.259480571643433, 86.92080758597405, -255.39739013505832, 1], [7, 0, 0, 0, 1], [8, -22.435108485122374, 139.50385325942622, -245.792094764413, 1], [9, -37.47489833224153, 113.22928119581852, -247.98171537213872, 1], [10, -45.152863404904004, 86.73117253902569, -244.97910852060917, 1], [11, 0, 0, 0, 1], [12, -3.889586737698629, 87.0249451285505, -251.26206455803595, 1], [13, -14.216061341203977, 43.310487121506846, -256.7326691555261, 1], [14, -22.355101524328255, 9.954541323608403, -249.40518678401233, 1], [15, -14.753982436054594, 3.6058612112512156, -248.86058643518933, 1], [16, -14.864502072488154, 90.07844197891757, -240.67730270996094, 1], [17, -17.18319780332575, 48.68609800436048, -236.3244982628572, 1], [18, -23.619521176602735, 9.73895431133868, -234.38245176835207, 1], [19, -16.538408058858085, 3.1592682991995957, -228.46004059631497, 1], [20, -7.3397315643411165, 147.23542421063578, -249.69515991824437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.48246, 88.487048, -249.72484, 1], [1, -8.358456204276642, 121.96958166379903, -250.1262990412038, 1], [2, -7.446359090196858, 147.2085353269075, -249.6554438356554, 1], [3, -7.161949999962852, 154.34816193677304, -249.2915751425858, 1], [4, 8.096154177943426, 144.83348290387391, -248.68638752967576, 1], [5, 15.112771359207326, 114.62532900945278, -256.1847076845212, 1], [6, 15.040392141581407, 87.64939285409483, -255.34446233180356, 1], [7, 0, 0, 0, 1], [8, -22.56678249267579, 139.48204868230462, -245.7965957369995, 1], [9, -37.53979400993611, 113.14141136964913, -247.92191535156, 1], [10, -44.93846122660955, 86.86675811170187, -244.7334562848133, 1], [11, 0, 0, 0, 1], [12, -3.902743541068456, 86.98256827485834, -251.12046828342295, 1], [13, -14.295907436503395, 43.27141767533762, -256.5180518522788, 1], [14, -22.443878820247182, 9.933919349903078, -249.19391364427878, 1], [15, -15.132551592846493, 3.66541529809059, -248.76280936163275, 1], [16, -14.71944882009856, 90.00200760666472, -240.63517703405142, 1], [17, -17.185120781316634, 48.63788182381512, -236.28589152369057, 1], [18, -23.61837354067772, 9.714803694617686, -234.32512435026956, 1], [19, -16.542886418779773, 3.1249958708573695, -228.38140229099025, 1], [20, -7.446359090196858, 147.2085353269075, -249.6554438356554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.54515, 88.39643199999999, -249.55173600000003, 1], [1, -8.523860239460026, 121.93399805170735, -249.98917230813936, 1], [2, -7.666657513035205, 147.18783005285388, -249.51643139475647, 1], [3, -7.40583885332368, 154.32941103768135, -249.15020280125665, 1], [4, 7.882168074530601, 144.8067866022193, -248.56805807673382, 1], [5, 14.875275186621266, 114.60194690931912, -256.1017788072513, 1], [6, 14.763593152973357, 87.55681532072498, -255.22175056658892, 1], [7, 0, 0, 0, 1], [8, -22.785443763053237, 139.46027411064134, -245.67362765318967, 1], [9, -37.65367183820071, 113.04446886776006, -247.67420493664733, 1], [10, -44.726712589998165, 86.98674491302543, -244.2377723933831, 1], [11, 0, 0, 0, 1], [12, -4.039018635978085, 86.91779085557064, -250.7455850875194, 1], [13, -14.534776797391512, 43.253393470916045, -256.05703566207137, 1], [14, -22.72407063497188, 9.924113357312294, -248.65660678259542, 1], [15, -16.013482938107085, 3.8724635579609146, -248.54343422702996, 1], [16, -14.585750108697392, 89.8706013825597, -240.54202771474266, 1], [17, -17.160089120014046, 48.561660762926884, -236.22978232335328, 1], [18, -23.562647768334248, 9.65704452466531, -234.27563074849652, 1], [19, -16.487907516919527, 3.056203500244381, -228.3074984151837, 1], [20, -7.666657513035205, 147.18783005285388, -249.51643139475647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.610748, 88.368282, -249.437194, 1], [1, -8.697920976633057, 121.92559726889407, -249.85610465446584, 1], [2, -7.8734528476984975, 147.18705134055708, -249.38712093305605, 1], [3, -7.629553349808414, 154.32858932551528, -249.02043101562714, 1], [4, 7.6804938152617455, 144.79231706937497, -248.4411171101489, 1], [5, 14.649587582974302, 114.5905090010576, -256.0093342016011, 1], [6, 14.550691958562782, 87.46893145548228, -255.09706756928747, 1], [7, 0, 0, 0, 1], [8, -22.992846664442474, 139.4618091263251, -245.5714995723853, 1], [9, -37.7297642471472, 112.97615134474415, -247.42098301197382, 1], [10, -44.41764722879808, 87.41437505041742, -243.76509707524977, 1], [11, 0, 0, 0, 1], [12, -4.151583141592681, 86.96929550994993, -250.56980502835705, 1], [13, -14.837526778965524, 43.35938724247685, -255.75082824803812, 1], [14, -23.09752238092618, 10.018220283362986, -248.33196837723688, 1], [15, -16.17810939637777, 3.6538298123845854, -248.13009304520682, 1], [16, -14.544426680405422, 89.780948705287, -240.49022408936375, 1], [17, -17.324878624895867, 48.4984718405547, -236.1256722134345, 1], [18, -23.768851995748808, 9.631047878425733, -234.14316702379264, 1], [19, -16.70403679820879, 3.0098989929718556, -228.13612587495234, 1], [20, -7.8734528476984975, 147.18705134055708, -249.38712093305605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.705839999999998, 88.35504399999999, -249.268248, 1], [1, -8.889909231670375, 121.93983406717797, -249.6884644519157, 1], [2, -8.118243931399665, 147.2092626892646, -249.2221192949155, 1], [3, -7.894332668119853, 154.35431416691802, -248.854254079676, 1], [4, 7.443983097635126, 144.7994491383976, -248.27434762347193, 1], [5, 14.386330788651184, 114.60153084676784, -255.88272986649162, 1], [6, 14.257667729809535, 87.44423203660418, -254.89680831930403, 1], [7, 0, 0, 0, 1], [8, -23.229159840604673, 139.47817711785078, -245.4242431288109, 1], [9, -37.81334064460715, 112.921338283462, -247.08997257669338, 1], [10, -44.138162574597395, 87.77666165669807, -243.16713650948563, 1], [11, 0, 0, 0, 1], [12, -4.30028332371449, 87.02137711333053, -250.3437932730641, 1], [13, -15.083870521406718, 43.4431423436541, -255.43290923723592, 1], [14, -23.383668362507013, 10.0744992820878, -248.0426351669572, 1], [15, -16.33127140623551, 3.478800223658224, -247.72614816579028, 1], [16, -14.545118183385114, 89.70337203972457, -240.38210750641846, 1], [17, -17.480469799886542, 48.43048149806416, -235.97831476463085, 1], [18, -23.936904915212544, 9.608843312309261, -233.991374036711, 1], [19, -16.886067559004623, 2.979794285407861, -227.95723245606007, 1], [20, -8.118243931399665, 147.2092626892646, -249.2221192949155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.81851, 88.278022, -248.957248, 1], [1, -9.0979909514468, 121.95061647630655, -249.40345762724544, 1], [2, -8.394680082760157, 147.2603634979138, -248.9405725677495, 1], [3, -8.194030415777481, 154.41914402667373, -248.57129988283566, 1], [4, 7.17738727189972, 144.84041877919847, -247.9979373457453, 1], [5, 14.089144444792545, 114.64791426680134, -255.65567233274555, 1], [6, 13.870461110391886, 87.50277288648013, -254.53182385265367, 1], [7, 0, 0, 0, 1], [8, -23.474814329653825, 139.51576501854714, -245.14407020475397, 1], [9, -37.84937733240152, 112.933670015382, -246.591502897813, 1], [10, -43.83603714119395, 87.98067563721357, -242.31976763417973, 1], [11, 0, 0, 0, 1], [12, -4.492581776256499, 86.97872209608175, -249.91035344785476, 1], [13, -15.312993899586099, 43.43817091264282, -254.92752465504114, 1], [14, -23.62761172969327, 10.037243967906484, -247.63480948892155, 1], [15, -16.53484765220817, 3.3271487612239286, -247.35929454410598, 1], [16, -14.515319008904804, 89.5586459688272, -240.16341036603677, 1], [17, -17.544914239755173, 48.33907456898031, -235.762576929349, 1], [18, -23.98171502727039, 9.57582298270551, -233.79533787198775, 1], [19, -16.938148763863435, 2.9424047494192145, -227.74182511429902, 1], [20, -8.394680082760157, 147.2603634979138, -248.9405725677495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.812161999999999, 88.25028400000001, -248.74262800000002, 1], [1, -9.193508799131177, 121.97641745597113, -249.21596879209778, 1], [2, -8.563005560042157, 147.32776012172064, -248.76359324674985, 1], [3, -8.38643213874993, 154.5044156729618, -248.39476224242875, 1], [4, 7.01082854781056, 144.90191756220327, -247.81070056583457, 1], [5, 13.904525579490695, 114.7178635658046, -255.51804295949987, 1], [6, 13.589410079038217, 87.58795543288343, -254.22618794766294, 1], [7, 0, 0, 0, 1], [8, -23.62676601305973, 139.55862043105938, -244.9723041697543, 1], [9, -37.72027128438595, 113.0204667646664, -246.18906529639168, 1], [10, -43.344534939631565, 88.26724358427442, -241.56019113831732, 1], [11, 0, 0, 0, 1], [12, -4.527731078978579, 87.00806920963672, -249.7149870376602, 1], [13, -15.36473334639446, 43.496268591805105, -254.6676324918994, 1], [14, -23.665928753221536, 10.070666776784037, -247.48605100605317, 1], [15, -16.83381367381083, 3.1506673519538504, -247.54716124623255, 1], [16, -14.47010313912563, 89.46473158565121, -240.00724965701139, 1], [17, -17.580403312947283, 48.239183380731966, -235.61743434812178, 1], [18, -23.994000903167276, 9.568021762373782, -233.66462329994275, 1], [19, -16.96195293588476, 2.9363921876251613, -227.5936241562438, 1], [20, -8.563005560042157, 147.32776012172064, -248.76359324674985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.66874, 88.23940400000001, -248.52387399999998, 1], [1, -9.151461352248544, 122.01645538206225, -249.01856304380792, 1], [2, -8.59505192426484, 147.4094253865965, -248.57881479757364, 1], [3, -8.442839411388565, 154.6089335007931, -248.21096830652453, 1], [4, 6.974542439850011, 144.97798868107282, -247.60283691482093, 1], [5, 13.85851212949932, 114.80375681869576, -255.35736295722577, 1], [6, 13.450452818733547, 87.69677677577073, -253.87985091584727, 1], [7, 0, 0, 0, 1], [8, -23.659168602970343, 139.61087306413924, -244.79686955168938, 1], [9, -37.423806067962715, 113.17590329509312, -245.77258167261562, 1], [10, -42.69756592597439, 88.5236831157383, -240.76289802312715, 1], [11, 0, 0, 0, 1], [12, -4.410284673142957, 87.0334993347496, -249.5743742182161, 1], [13, -15.26801111278714, 43.53115140850705, -254.44526480516706, 1], [14, -23.52556103136911, 10.092731740164993, -247.4114155238988, 1], [15, -16.85411071860106, 3.065925805753743, -247.71655093622238, 1], [16, -14.334663221422057, 89.38392304695259, -239.8125456059677, 1], [17, -17.5234950666893, 48.130585446047505, -235.42918771177787, 1], [18, -23.914562732281716, 9.567520718113855, -233.49257447843925, 1], [19, -16.9005153791898, 2.9420037612679675, -227.40764154063822, 1], [20, -8.59505192426484, 147.4094253865965, -248.57881479757364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.398422, 88.218118, -248.214902, 1], [1, -8.981117012706008, 122.06480319645836, -248.7358402191611, 1], [2, -8.500169952776718, 147.51527141180944, -248.31108658077108, 1], [3, -8.372340019320706, 154.74394737320887, -247.94485620604146, 1], [4, 7.056572345610963, 145.08033693465714, -247.32076715645405, 1], [5, 13.932556966904363, 114.91738495549181, -255.12627498446903, 1], [6, 13.433351318479458, 87.88155901307661, -253.4388828292679, 1], [7, 0, 0, 0, 1], [8, -23.56889796422677, 139.67847896193962, -244.5238217417425, 1], [9, -36.96512917682465, 113.402111815633, -245.2292533215297, 1], [10, -41.96441937601304, 88.41883887069048, -239.72981074586284, 1], [11, 0, 0, 0, 1], [12, -4.200957548342778, 86.99914029661238, -249.25042257095708, 1], [13, -15.060774048880324, 43.50006953723477, -254.03104533529606, 1], [14, -23.292057883184714, 10.073565408552383, -247.12925188526856, 1], [15, -16.636197192846243, 3.0310379761401274, -247.4790839026197, 1], [16, -14.027278122902128, 89.29991106205483, -239.53466263859724, 1], [17, -17.267372595547158, 48.025279756795726, -235.16302623898258, 1], [18, -23.631066477735732, 9.557513283417016, -233.25306689373642, 1], [19, -16.621214799228465, 2.920252174201006, -227.15283647963585, 1], [20, -8.500169952776718, 147.51527141180944, -248.31108658077108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
