[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.590765999999999, 89.444678, 1.0]], ['2, k, 1', [-10.501257946885888, 123.48366595230769, 1.0]], ['2, k, 2', [-11.27115038855092, 149.22568165434646, 1.0]], ['2, k, 3', [-11.485935437530635, 156.51251033469563, 1.0]], ['2, k, 4', [3.9311980795635435, 146.4000397455109, 1.0]], ['2, k, 5', [10.642889412065937, 116.4371396017032, 1.0]], ['2, k, 6', [12.950815487740396, 89.042107442503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.471552260650526, 140.86740313309286, 1.0]], ['2, k, 9', [-34.57856959608958, 115.53751633023334, 1.0]], ['2, k, 10', [-34.44857634365975, 91.31212806054822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.761797935664529, 88.59943605843715, 1.0]], ['2, k, 13', [-14.91320499039664, 44.77496133759825, 1.0]], ['2, k, 14', [-23.33523687539823, 11.423416228729089, 1.0]], ['2, k, 15', [-16.75868261742799, 3.0005284769629927, 1.0]], ['2, k, 16', [-14.151142653872455, 90.12106337120517, 1.0]], ['2, k, 17', [-17.406582457621074, 49.245152216435415, 1.0]], ['2, k, 18', [-23.81629282538811, 9.925740377968495, 1.0]], ['2, k, 19', [-17.13143725234242, 3.232619394559766, 1.0]], ['2, k, 20', [-11.27115038855092, 149.22568165434646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.576834, 89.44963800000001, 1.0]], ['2, k, 1', [-10.556620209735222, 123.51666667844842, 1.0]], ['2, k, 2', [-11.37521871516093, 149.2697964830574, 1.0]], ['2, k, 3', [-11.602446074731457, 156.55968788737297, 1.0]], ['2, k, 4', [3.82260920764198, 146.4393372838887, 1.0]], ['2, k, 5', [10.536737139283744, 116.48503235402053, 1.0]], ['2, k, 6', [12.900587855822579, 88.68668929132201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.58308422553923, 140.86991260093484, 1.0]], ['2, k, 9', [-34.69588836331207, 115.47645240859077, 1.0]], ['2, k, 10', [-34.782691143351656, 91.24095758251681, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.766136497963435, 88.61521654892094, 1.0]], ['2, k, 13', [-14.948567654835811, 44.78778614928271, 1.0]], ['2, k, 14', [-23.34259114250365, 11.439197714872677, 1.0]], ['2, k, 15', [-16.673150491259676, 2.87985255800762, 1.0]], ['2, k, 16', [-14.157414583523078, 90.11463814094999, 1.0]], ['2, k, 17', [-17.458013546369816, 49.343331716894504, 1.0]], ['2, k, 18', [-23.897847975029723, 9.919397584535403, 1.0]], ['2, k, 19', [-17.22682383360243, 3.2571685426858936, 1.0]], ['2, k, 20', [-11.37521871516093, 149.2697964830574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.568634, 89.461644, 1.0]], ['2, k, 1', [-10.617803437322609, 123.54132429902836, 1.0]], ['2, k, 2', [-11.481573043600662, 149.296451224281, 1.0]], ['2, k, 3', [-11.720159374078152, 156.58691700451917, 1.0]], ['2, k, 4', [3.712568327120424, 146.45921171328231, 1.0]], ['2, k, 5', [10.4215591776452, 116.51114599431935, 1.0]], ['2, k, 6', [12.818396230881168, 88.28189637980562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.702190461699324, 140.87176946435991, 1.0]], ['2, k, 9', [-34.87333892923088, 115.41843279759127, 1.0]], ['2, k, 10', [-35.238262185784414, 91.16007649006032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.774233849404659, 88.63041198229902, 1.0]], ['2, k, 13', [-15.0291325499477, 44.80214878160726, 1.0]], ['2, k, 14', [-23.359231448820946, 11.438667509324311, 1.0]], ['2, k, 15', [-16.680564480887565, 2.815268153069825, 1.0]], ['2, k, 16', [-14.151497436623336, 90.116196020193, 1.0]], ['2, k, 17', [-17.53144395871404, 49.407059334230176, 1.0]], ['2, k, 18', [-24.006844882489283, 9.915979619394847, 1.0]], ['2, k, 19', [-17.34276962391079, 3.2850950785975916, 1.0]], ['2, k, 20', [-11.481573043600662, 149.296451224281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.568786, 89.450114, 1.0]], ['2, k, 1', [-10.687614507493608, 123.55292232482299, 1.0]], ['2, k, 2', [-11.59446601155783, 149.3106758738798, 1.0]], ['2, k, 3', [-11.84362411095882, 156.60303098056946, 1.0]], ['2, k, 4', [3.5985672930807464, 146.46965868643423, 1.0]], ['2, k, 5', [10.308930358899131, 116.5288080573682, 1.0]], ['2, k, 6', [12.724565468674644, 88.0443008778319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.835928980628204, 140.86016349862896, 1.0]], ['2, k, 9', [-35.086426836120864, 115.36248941521217, 1.0]], ['2, k, 10', [-35.75271820359274, 90.99968872947747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.793223530877967, 88.60822045564876, 1.0]], ['2, k, 13', [-15.12755493525147, 44.76601103417418, 1.0]], ['2, k, 14', [-23.380854075327207, 11.38092577676445, 1.0]], ['2, k, 15', [-16.80647832632534, 2.862397511680781, 1.0]], ['2, k, 16', [-14.181021002749972, 90.0956977733428, 1.0]], ['2, k, 17', [-17.646214872330297, 49.4200748007188, 1.0]], ['2, k, 18', [-24.143054450702394, 9.932755038752212, 1.0]], ['2, k, 19', [-17.48371042444373, 3.3415844252053493, 1.0]], ['2, k, 20', [-11.59446601155783, 149.3106758738798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.561354, 89.42900999999999, 1.0]], ['2, k, 1', [-10.742577039154725, 123.55931047271014, 1.0]], ['2, k, 2', [-11.686629870088874, 149.31827160949553, 1.0]], ['2, k, 3', [-11.94476545449669, 156.61284508683522, 1.0]], ['2, k, 4', [3.5052055979156727, 146.47382633889336, 1.0]], ['2, k, 5', [10.209215936036035, 116.53880048586994, 1.0]], ['2, k, 6', [12.596656005033983, 88.04372086579264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.945050537263725, 140.855784569099, 1.0]], ['2, k, 9', [-35.30022136053565, 115.32467047377307, 1.0]], ['2, k, 10', [-36.28698614413961, 90.77563330883243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.79642507037428, 88.58579153489174, 1.0]], ['2, k, 13', [-15.203276095241401, 44.737547239931956, 1.0]], ['2, k, 14', [-23.447777639570166, 11.365596229501186, 1.0]], ['2, k, 15', [-16.96426475022689, 2.9335205013216648, 1.0]], ['2, k, 16', [-14.169318325684877, 90.07177382189153, 1.0]], ['2, k, 17', [-17.729461408146367, 49.397382400358396, 1.0]], ['2, k, 18', [-24.245118902199195, 9.9518901645975, 1.0]], ['2, k, 19', [-17.57531392981391, 3.3838532276056004, 1.0]], ['2, k, 20', [-11.686629870088874, 149.31827160949553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.548506, 89.41149399999999, 1.0]], ['2, k, 1', [-10.781176996072759, 123.56500279838895, 1.0]], ['2, k, 2', [-11.757072347527682, 149.32602719917335, 1.0]], ['2, k, 3', [-12.022331892932334, 156.62330863400894, 1.0]], ['2, k, 4', [3.4341826523733996, 146.4806174510928, 1.0]], ['2, k, 5', [10.12893791834804, 116.55009606021166, 1.0]], ['2, k, 6', [12.452208756467224, 87.99960590983194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.033377106057642, 140.85402453787609, 1.0]], ['2, k, 9', [-35.52557141974049, 115.31127359431909, 1.0]], ['2, k, 10', [-36.87143947648165, 90.55680817108902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.789547253775041, 88.57348474846593, 1.0]], ['2, k, 13', [-15.274607626932672, 44.726056076807446, 1.0]], ['2, k, 14', [-23.489906614817556, 11.344484605229773, 1.0]], ['2, k, 15', [-17.09831738962234, 2.994439868313613, 1.0]], ['2, k, 16', [-14.113239266639699, 90.04981617432585, 1.0]], ['2, k, 17', [-17.764781130832674, 49.306639054721934, 1.0]], ['2, k, 18', [-24.285329445867347, 9.951426566795107, 1.0]], ['2, k, 19', [-17.58826978366646, 3.3880636495881156, 1.0]], ['2, k, 20', [-11.757072347527682, 149.32602719917335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.533016, 89.37972399999998, 1.0]], ['2, k, 1', [-10.801208564321213, 123.56280975856284, 1.0]], ['2, k, 2', [-11.799638634616297, 149.33156573694615, 1.0]], ['2, k, 3', [-12.068501279152807, 156.63266832012468, 1.0]], ['2, k, 4', [3.391800283363091, 146.4899808200827, 1.0]], ['2, k, 5', [10.08205777710878, 116.56265131876073, 1.0]], ['2, k, 6', [12.317514003483254, 87.9475101783723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.102830920129037, 140.84551448669308, 1.0]], ['2, k, 9', [-35.75086284879788, 115.30767013059324, 1.0]], ['2, k, 10', [-37.47701669876674, 90.36854043471868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.776910204048736, 88.54196736152178, 1.0]], ['2, k, 13', [-15.326044685463406, 44.6903273028351, 1.0]], ['2, k, 14', [-23.49821925064217, 11.300464906058444, 1.0]], ['2, k, 15', [-17.22272971362844, 3.096639820085704, 1.0]], ['2, k, 16', [-14.092322157928123, 90.01622497085846, 1.0]], ['2, k, 17', [-17.816104721096732, 49.15295893099142, 1.0]], ['2, k, 18', [-24.321578318254097, 9.95035976613893, 1.0]], ['2, k, 19', [-17.592304566264477, 3.3877397198129824, 1.0]], ['2, k, 20', [-11.799638634616297, 149.33156573694615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.475254, 89.314088, 1.0]], ['2, k, 1', [-10.760319463046754, 123.54248140519152, 1.0]], ['2, k, 2', [-11.762909380112406, 149.32788816750016, 1.0]], ['2, k, 3', [-12.029294139375553, 156.63396990168766, 1.0]], ['2, k, 4', [3.4246590124550416, 146.4928597361299, 1.0]], ['2, k, 5', [10.100101842111393, 116.56512757468985, 1.0]], ['2, k, 6', [12.20379526724707, 87.88292869920193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.0969494416513, 140.84049088815294, 1.0]], ['2, k, 9', [-35.92727539629193, 115.2938195788404, 1.0]], ['2, k, 10', [-38.03983138766573, 90.2359562716318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.712165825308033, 88.46326965012724, 1.0]], ['2, k, 13', [-15.322772022600962, 44.61374400938092, 1.0]], ['2, k, 14', [-23.522776142371413, 11.253391306621651, 1.0]], ['2, k, 15', [-17.380932364871903, 3.217614068856127, 1.0]], ['2, k, 16', [-14.074762745173807, 89.97864551752652, 1.0]], ['2, k, 17', [-17.864804988069928, 48.975425285438554, 1.0]], ['2, k, 18', [-24.3543917041073, 9.939289479680447, 1.0]], ['2, k, 19', [-17.592191955224695, 3.374547470209774, 1.0]], ['2, k, 20', [-11.762909380112406, 149.32788816750016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.37989, 89.24731, 1.0]], ['2, k, 1', [-10.66171577164527, 123.51868022009108, 1.0]], ['2, k, 2', [-11.653963569508674, 149.32319829097963, 1.0]], ['2, k, 3', [-11.912495462443362, 156.63417458391535, 1.0]], ['2, k, 4', [3.529849182243659, 146.49773671793545, 1.0]], ['2, k, 5', [10.174280198056003, 116.565944842405, 1.0]], ['2, k, 6', [12.03735520329283, 87.83125213989386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.006641315503373, 140.84513784011486, 1.0]], ['2, k, 9', [-36.037386387971104, 115.29594412215414, 1.0]], ['2, k, 10', [-38.52073841530214, 90.16600579708495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.597141489869483, 88.3749906093281, 1.0]], ['2, k, 13', [-15.287085532948488, 44.55068868460259, 1.0]], ['2, k, 14', [-23.511122447558527, 11.210843631338363, 1.0]], ['2, k, 15', [-17.444603170613178, 3.320434881945416, 1.0]], ['2, k, 16', [-13.978240009391762, 89.95925466015427, 1.0]], ['2, k, 17', [-17.80001628685214, 48.862174736592664, 1.0]], ['2, k, 18', [-24.285325626044585, 9.887529927015699, 1.0]], ['2, k, 19', [-17.479536259726682, 3.3046095788604655, 1.0]], ['2, k, 20', [-11.653963569508674, 149.32319829097963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.26595, 89.179624, 1.0]], ['2, k, 1', [-10.503045687574245, 123.4882467404515, 1.0]], ['2, k, 2', [-11.474978134052332, 149.31198732185257, 1.0]], ['2, k, 3', [-11.722233968454098, 156.62798161262776, 1.0]], ['2, k, 4', [3.705106192400212, 146.50180396548885, 1.0]], ['2, k, 5', [10.328929265841293, 116.56462907508897, 1.0]], ['2, k, 6', [11.89819636360555, 87.78092090453254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.84170639466071, 140.84327176256232, 1.0]], ['2, k, 9', [-36.09009733681449, 115.28253294684431, 1.0]], ['2, k, 10', [-38.94515828516413, 90.12889069072496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.4575808678182, 88.26105365652883, 1.0]], ['2, k, 13', [-15.161490454177653, 44.44785615030494, 1.0]], ['2, k, 14', [-23.360825530319985, 11.106296782541193, 1.0]], ['2, k, 15', [-17.402903593395184, 3.44226672939563, 1.0]], ['2, k, 16', [-13.834584524869697, 89.95176961537105, 1.0]], ['2, k, 17', [-17.619253641715822, 48.76823525596338, 1.0]], ['2, k, 18', [-24.092371536766507, 9.80439838765033, 1.0]], ['2, k, 19', [-17.235183027678683, 3.1976408415746977, 1.0]], ['2, k, 20', [-11.474978134052332, 149.31198732185257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.103370000000002, 89.12038, 1.0]], ['2, k, 1', [-10.233410628573445, 123.45582244001723, 1.0]], ['2, k, 2', [-11.171343339735593, 149.29137307102317, 1.0]], ['2, k, 3', [-11.40348326961806, 156.60991593461912, 1.0]], ['2, k, 4', [4.004699517245095, 146.50288641610567, 1.0]], ['2, k, 5', [10.628129904345014, 116.55992144860225, 1.0]], ['2, k, 6', [11.92338413071353, 87.73214335823246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.538948459614534, 140.83050682181863, 1.0]], ['2, k, 9', [-36.03279998952642, 115.22704690630076, 1.0]], ['2, k, 10', [-39.246103495288594, 90.06581205662822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.280526077786228, 88.14422798640621, 1.0]], ['2, k, 13', [-14.892818372984483, 44.31834433699347, 1.0]], ['2, k, 14', [-23.048334016105763, 10.974378710738101, 1.0]], ['2, k, 15', [-17.199003795681257, 3.5372674822521786, 1.0]], ['2, k, 16', [-13.662603941993186, 89.96132345914455, 1.0]], ['2, k, 17', [-17.313405591601693, 48.73450418033189, 1.0]], ['2, k, 18', [-23.760124946689835, 9.72099759892145, 1.0]], ['2, k, 19', [-16.855875794618193, 3.100648308138851, 1.0]], ['2, k, 20', [-11.171343339735593, 149.29137307102317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.869083999999999, 89.07218800000001, 1.0]], ['2, k, 1', [-9.891820754617902, 123.42653825765063, 1.0]], ['2, k, 2', [-10.782773368897617, 149.27007779395592, 1.0]], ['2, k, 3', [-10.996306472948888, 156.58978715445534, 1.0]], ['2, k, 4', [4.392308832195383, 146.5094095402408, 1.0]], ['2, k, 5', [11.02060209864309, 116.56057724109954, 1.0]], ['2, k, 6', [12.055878848497702, 87.69499914511518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.132484053844614, 140.82234879863546, 1.0]], ['2, k, 9', [-35.90472039389222, 115.10955321442307, 1.0]], ['2, k, 10', [-39.49101586542962, 89.73068522902577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.047971468131161, 88.03684176323175, 1.0]], ['2, k, 13', [-14.585838795340695, 44.19264661160126, 1.0]], ['2, k, 14', [-22.696408015283573, 10.860232328876087, 1.0]], ['2, k, 15', [-16.955274111750988, 3.6517920995678175, 1.0]], ['2, k, 16', [-13.44478498328128, 89.9732128568349, 1.0]], ['2, k, 17', [-16.953398734250023, 48.7314703074741, 1.0]], ['2, k, 18', [-23.37453230296085, 9.63559627221207, 1.0]], ['2, k, 19', [-16.424104150729747, 3.002275559787269, 1.0]], ['2, k, 20', [-10.782773368897617, 149.27007779395592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.619808, 89.03116200000001, 1.0]], ['2, k, 1', [-9.53538143707911, 123.39777326288643, 1.0]], ['2, k, 2', [-10.353200651581389, 149.24593833862141, 1.0]], ['2, k, 3', [-10.54192800968667, 156.5663463853681, 1.0]], ['2, k, 4', [4.826914408338695, 146.5115580779561, 1.0]], ['2, k, 5', [11.47571014484909, 116.55638117157332, 1.0]], ['2, k, 6', [12.400981967906139, 87.67420811744442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.68377261928516, 140.82088244422485, 1.0]], ['2, k, 9', [-35.767393532192074, 114.9705835989646, 1.0]], ['2, k, 10', [-39.793353997474114, 89.02924673061847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8081512347688733, 87.94809516167065, 1.0]], ['2, k, 13', [-14.34014406063417, 44.09773640384517, 1.0]], ['2, k, 14', [-22.41905581979051, 10.773839024513023, 1.0]], ['2, k, 15', [-16.722045719510483, 3.782514019676909, 1.0]], ['2, k, 16', [-13.1990039532683, 89.95464580084932, 1.0]], ['2, k, 17', [-16.623424470712333, 48.6656279228193, 1.0]], ['2, k, 18', [-23.043751514338155, 9.560890621192684, 1.0]], ['2, k, 19', [-16.048884059314354, 2.906383171695576, 1.0]], ['2, k, 20', [-10.353200651581389, 149.24593833862141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.362902000000002, 88.995918, 1.0]], ['2, k, 1', [-9.156669061084841, 123.36070911272971, 1.0]], ['2, k, 2', [-9.88534901829946, 149.20549000893888, 1.0]], ['2, k, 3', [-10.043935598308108, 156.5255274016347, 1.0]], ['2, k, 4', [5.3001204636258095, 146.4893113200268, 1.0]], ['2, k, 5', [11.988397566766832, 116.52633163929809, 1.0]], ['2, k, 6', [12.990363407364654, 87.38286800865842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.214231478325033, 140.81343322729265, 1.0]], ['2, k, 9', [-35.648626102617875, 114.81743937854247, 1.0]], ['2, k, 10', [-40.132573253224045, 88.42432030299904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.562584902066984, 87.88089452271976, 1.0]], ['2, k, 13', [-14.061023108418679, 44.04609562533084, 1.0]], ['2, k, 14', [-22.09426304008958, 10.69757188471619, 1.0]], ['2, k, 15', [-16.22416796477078, 3.8050057342956967, 1.0]], ['2, k, 16', [-12.95464014319146, 89.92416330715876, 1.0]], ['2, k, 17', [-16.33628670963101, 48.53126482116115, 1.0]], ['2, k, 18', [-22.763644104828273, 9.510398081946235, 1.0]], ['2, k, 19', [-15.751376919102334, 2.8619228855588474, 1.0]], ['2, k, 20', [-9.88534901829946, 149.20549000893888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.178180000000001, 88.941106, 1.0]], ['2, k, 1', [-8.841306471609998, 123.32063633296035, 1.0]], ['2, k, 2', [-9.503179741562743, 149.16660582977883, 1.0]], ['2, k, 3', [-9.637125006423833, 156.48612426503604, 1.0]], ['2, k, 4', [5.697093748500484, 146.47264711512634, 1.0]], ['2, k, 5', [12.416663174815122, 116.50260568118878, 1.0]], ['2, k, 6', [13.508898759803307, 86.79303847301347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.79828262256696, 140.81486294371678, 1.0]], ['2, k, 9', [-35.616372630370044, 114.61333352946595, 1.0]], ['2, k, 10', [-40.501005904378815, 88.01174906973604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.41466232474112, 87.80093769617258, 1.0]], ['2, k, 13', [-13.81952391178596, 43.97522556916278, 1.0]], ['2, k, 14', [-21.800944173372113, 10.61910903042024, 1.0]], ['2, k, 15', [-15.888094839251801, 3.7690598239057165, 1.0]], ['2, k, 16', [-12.800530444793296, 89.87374123673867, 1.0]], ['2, k, 17', [-16.055161418800044, 48.34305370447388, 1.0]], ['2, k, 18', [-22.41791909577119, 9.466357539582702, 1.0]], ['2, k, 19', [-15.40136150226537, 2.852773555916034, 1.0]], ['2, k, 20', [-9.503179741562743, 149.16660582977883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.129918, 88.8299, 1.0]], ['2, k, 1', [-8.674570856884676, 123.2667048158618, 1.0]], ['2, k, 2', [-9.254792300513655, 149.12755491042736, 1.0]], ['2, k, 3', [-9.361584593567226, 156.44889229837142, 1.0]], ['2, k, 4', [5.968433643585871, 146.45632203135585, 1.0]], ['2, k, 5', [12.71716973561572, 116.47752140680143, 1.0]], ['2, k, 6', [13.882434918921266, 86.28333852895814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.501140333302743, 140.82618504015116, 1.0]], ['2, k, 9', [-35.747012327170765, 114.33874771556737, 1.0]], ['2, k, 10', [-40.98692968059821, 87.78498616415271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.424119233991747, 87.66060371082844, 1.0]], ['2, k, 13', [-13.803944039088943, 43.876891990465495, 1.0]], ['2, k, 14', [-21.755076376305134, 10.515439973102957, 1.0]], ['2, k, 15', [-15.790198509674966, 3.700250355856533, 1.0]], ['2, k, 16', [-12.696389233113957, 89.75854233059013, 1.0]], ['2, k, 17', [-15.862493310703472, 48.13749108281522, 1.0]], ['2, k, 18', [-22.18713100613357, 9.415986685107192, 1.0]], ['2, k, 19', [-15.175216447143942, 2.833358877655776, 1.0]], ['2, k, 20', [-9.254792300513655, 149.12755491042736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
