[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.172241, -1.161, 1.0]], ['2, k, 1', [0.199397, -0.849385, 1.0]], ['2, k, 2', [0.222, -0.539385, 1.0]], ['2, k, 3', [0.216428, -0.425009, 1.0]], ['2, k, 4', [0.0717132, -0.623666, 1.0]], ['2, k, 5', [-0.0664686, -0.775289, 1.0]], ['2, k, 6', [-0.260057, -0.803813, 1.0]], ['2, k, 7', [-0.28011, -0.797451, 1.0]], ['2, k, 8', [0.292025, -0.6143, 1.0]], ['2, k, 9', [0.0522426, -0.617998, 1.0]], ['2, k, 10', [-0.159952, -0.584056, 1.0]], ['2, k, 11', [-0.242353, -0.566616, 1.0]], ['2, k, 12', [0.110672, -1.15844, 1.0]], ['2, k, 13', [0.12008, -1.4288, 1.0]], ['2, k, 14', [0.114106, -1.67933, 1.0]], ['2, k, 15', [0.0224622, -1.7231, 1.0]], ['2, k, 16', [0.22851, -1.13757, 1.0]], ['2, k, 17', [0.282768, -1.38234, 1.0]], ['2, k, 18', [0.311287, -1.65412, 1.0]], ['2, k, 19', [0.230407, -1.7193, 1.0]], ['2, k, 20', [0.216574, -0.61688, 1.0]], ['2, k, 21', [-0.315963, -0.794624, 1.0]], ['2, k, 22', [-0.284264, -0.806351, 1.0]], ['2, k, 23', [-0.300598, -0.559112, 1.0]], ['2, k, 24', [-0.252973, -0.592981, 1.0]]]
[['2, k, 0', [0.170489, -1.16192, 1.0]], ['2, k, 1', [0.197701, -0.849631, 1.0]], ['2, k, 2', [0.220856, -0.539304, 1.0]], ['2, k, 3', [0.214857, -0.425148, 1.0]], ['2, k, 4', [0.0706667, -0.623477, 1.0]], ['2, k, 5', [-0.0654548, -0.773783, 1.0]], ['2, k, 6', [-0.253866, -0.803945, 1.0]], ['2, k, 7', [-0.269004, -0.806164, 1.0]], ['2, k, 8', [0.285635, -0.615392, 1.0]], ['2, k, 9', [0.048004, -0.622087, 1.0]], ['2, k, 10', [-0.161719, -0.586748, 1.0]], ['2, k, 11', [-0.244687, -0.573704, 1.0]], ['2, k, 12', [0.109509, -1.15899, 1.0]], ['2, k, 13', [0.117421, -1.43036, 1.0]], ['2, k, 14', [0.11434, -1.67924, 1.0]], ['2, k, 15', [0.0228263, -1.72355, 1.0]], ['2, k, 16', [0.226581, -1.13875, 1.0]], ['2, k, 17', [0.281654, -1.38222, 1.0]], ['2, k, 18', [0.31054, -1.65366, 1.0]], ['2, k, 19', [0.22876, -1.71808, 1.0]], ['2, k, 20', [0.21532, -0.616834, 1.0]], ['2, k, 21', [-0.305933, -0.811576, 1.0]], ['2, k, 22', [-0.261021, -0.821306, 1.0]], ['2, k, 23', [-0.306069, -0.554149, 1.0]], ['2, k, 24', [-0.261342, -0.604343, 1.0]]]
[['2, k, 0', [0.168328, -1.16222, 1.0]], ['2, k, 1', [0.195745, -0.84959, 1.0]], ['2, k, 2', [0.218928, -0.539083, 1.0]], ['2, k, 3', [0.212463, -0.424785, 1.0]], ['2, k, 4', [0.0688357, -0.623117, 1.0]], ['2, k, 5', [-0.078451, -0.761501, 1.0]], ['2, k, 6', [-0.251489, -0.809177, 1.0]], ['2, k, 7', [-0.267624, -0.814101, 1.0]], ['2, k, 8', [0.282791, -0.615376, 1.0]], ['2, k, 9', [0.0449867, -0.625257, 1.0]], ['2, k, 10', [-0.161335, -0.596397, 1.0]], ['2, k, 11', [-0.248394, -0.583313, 1.0]], ['2, k, 12', [0.107597, -1.15947, 1.0]], ['2, k, 13', [0.116733, -1.43039, 1.0]], ['2, k, 14', [0.112877, -1.68245, 1.0]], ['2, k, 15', [0.021157, -1.72661, 1.0]], ['2, k, 16', [0.224556, -1.13881, 1.0]], ['2, k, 17', [0.27869, -1.38107, 1.0]], ['2, k, 18', [0.31004, -1.65355, 1.0]], ['2, k, 19', [0.229288, -1.719, 1.0]], ['2, k, 20', [0.213406, -0.616625, 1.0]], ['2, k, 21', [-0.305372, -0.817917, 1.0]], ['2, k, 22', [-0.267174, -0.829633, 1.0]], ['2, k, 23', [-0.312511, -0.572788, 1.0]], ['2, k, 24', [-0.253235, -0.610516, 1.0]]]
[['2, k, 0', [0.16567, -1.16414, 1.0]], ['2, k, 1', [0.193062, -0.850223, 1.0]], ['2, k, 2', [0.216763, -0.538941, 1.0]], ['2, k, 3', [0.208038, -0.425116, 1.0]], ['2, k, 4', [0.0666605, -0.622874, 1.0]], ['2, k, 5', [-0.0807102, -0.761855, 1.0]], ['2, k, 6', [-0.233888, -0.826714, 1.0]], ['2, k, 7', [-0.253682, -0.823365, 1.0]], ['2, k, 8', [0.280182, -0.616247, 1.0]], ['2, k, 9', [0.0209251, -0.633676, 1.0]], ['2, k, 10', [-0.177647, -0.599941, 1.0]], ['2, k, 11', [-0.260499, -0.592369, 1.0]], ['2, k, 12', [0.104781, -1.16068, 1.0]], ['2, k, 13', [0.11559, -1.43116, 1.0]], ['2, k, 14', [0.11291, -1.68349, 1.0]], ['2, k, 15', [0.0217057, -1.7282, 1.0]], ['2, k, 16', [0.222347, -1.14157, 1.0]], ['2, k, 17', [0.276551, -1.38185, 1.0]], ['2, k, 18', [0.308535, -1.65323, 1.0]], ['2, k, 19', [0.228243, -1.71895, 1.0]], ['2, k, 20', [0.211152, -0.616623, 1.0]], ['2, k, 21', [-0.300246, -0.835754, 1.0]], ['2, k, 22', [-0.230194, -0.847219, 1.0]], ['2, k, 23', [-0.315026, -0.586651, 1.0]], ['2, k, 24', [-0.273758, -0.617869, 1.0]]]
[['2, k, 0', [0.16329, -1.16503, 1.0]], ['2, k, 1', [0.190474, -0.850454, 1.0]], ['2, k, 2', [0.214526, -0.538721, 1.0]], ['2, k, 3', [0.203829, -0.425091, 1.0]], ['2, k, 4', [0.0644013, -0.622571, 1.0]], ['2, k, 5', [-0.0817257, -0.763341, 1.0]], ['2, k, 6', [-0.240142, -0.827631, 1.0]], ['2, k, 7', [-0.256339, -0.831115, 1.0]], ['2, k, 8', [0.278182, -0.617383, 1.0]], ['2, k, 9', [0.0144804, -0.634584, 1.0]], ['2, k, 10', [-0.224576, -0.610846, 1.0]], ['2, k, 11', [-0.272748, -0.597704, 1.0]], ['2, k, 12', [0.102262, -1.16234, 1.0]], ['2, k, 13', [0.114944, -1.43238, 1.0]], ['2, k, 14', [0.112305, -1.68503, 1.0]], ['2, k, 15', [0.0212676, -1.72996, 1.0]], ['2, k, 16', [0.220373, -1.14178, 1.0]], ['2, k, 17', [0.275006, -1.38216, 1.0]], ['2, k, 18', [0.308261, -1.65232, 1.0]], ['2, k, 19', [0.228749, -1.71866, 1.0]], ['2, k, 20', [0.208844, -0.616483, 1.0]], ['2, k, 21', [-0.289904, -0.837932, 1.0]], ['2, k, 22', [-0.262572, -0.832687, 1.0]], ['2, k, 23', [-0.324391, -0.58541, 1.0]], ['2, k, 24', [-0.271367, -0.625615, 1.0]]]
[['2, k, 0', [0.15974, -1.16861, 1.0]], ['2, k, 1', [0.187143, -0.851903, 1.0]], ['2, k, 2', [0.211496, -0.538886, 1.0]], ['2, k, 3', [0.201297, -0.425048, 1.0]], ['2, k, 4', [0.0613883, -0.622661, 1.0]], ['2, k, 5', [-0.0818772, -0.764726, 1.0]], ['2, k, 6', [-0.230247, -0.835117, 1.0]], ['2, k, 7', [-0.250198, -0.83949, 1.0]], ['2, k, 8', [0.274288, -0.619734, 1.0]], ['2, k, 9', [0.0113987, -0.636294, 1.0]], ['2, k, 10', [-0.22536, -0.611731, 1.0]], ['2, k, 11', [-0.274375, -0.604291, 1.0]], ['2, k, 12', [0.0987998, -1.16543, 1.0]], ['2, k, 13', [0.114067, -1.43364, 1.0]], ['2, k, 14', [0.11148, -1.71647, 1.0]], ['2, k, 15', [0.0200126, -1.76121, 1.0]], ['2, k, 16', [0.217003, -1.1455, 1.0]], ['2, k, 17', [0.274501, -1.38402, 1.0]], ['2, k, 18', [0.307985, -1.65251, 1.0]], ['2, k, 19', [0.22838, -1.71855, 1.0]], ['2, k, 20', [0.205814, -0.616905, 1.0]], ['2, k, 21', [-0.289279, -0.850226, 1.0]], ['2, k, 22', [-0.256544, -0.83552, 1.0]], ['2, k, 23', [-0.327409, -0.593765, 1.0]], ['2, k, 24', [-0.270413, -0.637734, 1.0]]]
[['2, k, 0', [0.157897, -1.17051, 1.0]], ['2, k, 1', [0.184888, -0.853117, 1.0]], ['2, k, 2', [0.20952, -0.53929, 1.0]], ['2, k, 3', [0.198691, -0.424784, 1.0]], ['2, k, 4', [0.0594097, -0.623019, 1.0]], ['2, k, 5', [-0.0845099, -0.766466, 1.0]], ['2, k, 6', [-0.236818, -0.834693, 1.0]], ['2, k, 7', [-0.258205, -0.84337, 1.0]], ['2, k, 8', [0.272873, -0.621719, 1.0]], ['2, k, 9', [0.0108783, -0.639175, 1.0]], ['2, k, 10', [-0.225384, -0.616098, 1.0]], ['2, k, 11', [-0.273885, -0.610839, 1.0]], ['2, k, 12', [0.097129, -1.16688, 1.0]], ['2, k, 13', [0.11286, -1.4355, 1.0]], ['2, k, 14', [0.110548, -1.71795, 1.0]], ['2, k, 15', [0.0192727, -1.76284, 1.0]], ['2, k, 16', [0.215102, -1.14775, 1.0]], ['2, k, 17', [0.273691, -1.38502, 1.0]], ['2, k, 18', [0.307245, -1.65216, 1.0]], ['2, k, 19', [0.227779, -1.71819, 1.0]], ['2, k, 20', [0.203731, -0.617482, 1.0]], ['2, k, 21', [-0.289627, -0.84655, 1.0]], ['2, k, 22', [-0.257752, -0.811575, 1.0]], ['2, k, 23', [-0.323188, -0.598475, 1.0]], ['2, k, 24', [-0.278267, -0.641711, 1.0]]]
[['2, k, 0', [0.155292, -1.17267, 1.0]], ['2, k, 1', [0.180646, -0.856471, 1.0]], ['2, k, 2', [0.204163, -0.543427, 1.0]], ['2, k, 3', [0.195555, -0.425452, 1.0]], ['2, k, 4', [0.0540721, -0.627073, 1.0]], ['2, k, 5', [-0.0905011, -0.772654, 1.0]], ['2, k, 6', [-0.24266, -0.838715, 1.0]], ['2, k, 7', [-0.257099, -0.845806, 1.0]], ['2, k, 8', [0.271649, -0.622765, 1.0]], ['2, k, 9', [0.0105872, -0.640771, 1.0]], ['2, k, 10', [-0.225812, -0.621408, 1.0]], ['2, k, 11', [-0.276256, -0.616595, 1.0]], ['2, k, 12', [0.093654, -1.16987, 1.0]], ['2, k, 13', [0.110019, -1.43714, 1.0]], ['2, k, 14', [0.110958, -1.72188, 1.0]], ['2, k, 15', [0.0208808, -1.76779, 1.0]], ['2, k, 16', [0.213337, -1.14915, 1.0]], ['2, k, 17', [0.272954, -1.38729, 1.0]], ['2, k, 18', [0.305277, -1.65168, 1.0]], ['2, k, 19', [0.225605, -1.71726, 1.0]], ['2, k, 20', [0.198576, -0.621445, 1.0]], ['2, k, 21', [-0.297859, -0.861953, 1.0]], ['2, k, 22', [-0.222654, -0.828547, 1.0]], ['2, k, 23', [-0.327774, -0.615465, 1.0]], ['2, k, 24', [-0.280288, -0.647259, 1.0]]]
[['2, k, 0', [0.153975, -1.17479, 1.0]], ['2, k, 1', [0.178944, -0.858248, 1.0]], ['2, k, 2', [0.202339, -0.544733, 1.0]], ['2, k, 3', [0.190891, -0.425978, 1.0]], ['2, k, 4', [0.0522509, -0.628351, 1.0]], ['2, k, 5', [-0.0945512, -0.775524, 1.0]], ['2, k, 6', [-0.250321, -0.841437, 1.0]], ['2, k, 7', [-0.272259, -0.848469, 1.0]], ['2, k, 8', [0.270642, -0.623755, 1.0]], ['2, k, 9', [0.0109457, -0.643077, 1.0]], ['2, k, 10', [-0.225227, -0.626031, 1.0]], ['2, k, 11', [-0.270411, -0.617583, 1.0]], ['2, k, 12', [0.0929011, -1.17129, 1.0]], ['2, k, 13', [0.10893, -1.43861, 1.0]], ['2, k, 14', [0.108387, -1.72166, 1.0]], ['2, k, 15', [0.017799, -1.76775, 1.0]], ['2, k, 16', [0.211441, -1.15195, 1.0]], ['2, k, 17', [0.272498, -1.3888, 1.0]], ['2, k, 18', [0.304969, -1.65088, 1.0]], ['2, k, 19', [0.225448, -1.71641, 1.0]], ['2, k, 20', [0.196756, -0.622864, 1.0]], ['2, k, 21', [-0.307731, -0.844536, 1.0]], ['2, k, 22', [-0.258591, -0.855747, 1.0]], ['2, k, 23', [-0.318105, -0.612959, 1.0]], ['2, k, 24', [-0.28152, -0.646667, 1.0]]]
[['2, k, 0', [0.153112, -1.17552, 1.0]], ['2, k, 1', [0.177718, -0.859228, 1.0]], ['2, k, 2', [0.200836, -0.545891, 1.0]], ['2, k, 3', [0.188253, -0.426244, 1.0]], ['2, k, 4', [0.0507525, -0.629488, 1.0]], ['2, k, 5', [-0.0947601, -0.783007, 1.0]], ['2, k, 6', [-0.261097, -0.844508, 1.0]], ['2, k, 7', [-0.283628, -0.845445, 1.0]], ['2, k, 8', [0.270185, -0.624975, 1.0]], ['2, k, 9', [0.0122432, -0.645908, 1.0]], ['2, k, 10', [-0.220619, -0.638823, 1.0]], ['2, k, 11', [-0.26998, -0.622555, 1.0]], ['2, k, 12', [0.0920977, -1.1717, 1.0]], ['2, k, 13', [0.108035, -1.43837, 1.0]], ['2, k, 14', [0.111006, -1.72286, 1.0]], ['2, k, 15', [0.0216291, -1.77026, 1.0]], ['2, k, 16', [0.210593, -1.15298, 1.0]], ['2, k, 17', [0.272485, -1.38968, 1.0]], ['2, k, 18', [0.304296, -1.64997, 1.0]], ['2, k, 19', [0.224789, -1.71553, 1.0]], ['2, k, 20', [0.195307, -0.623981, 1.0]], ['2, k, 21', [-0.322777, -0.844132, 1.0]], ['2, k, 22', [-0.272372, -0.854602, 1.0]], ['2, k, 23', [-0.318451, -0.625918, 1.0]], ['2, k, 24', [-0.275187, -0.654317, 1.0]]]
[['2, k, 0', [0.152209, -1.17661, 1.0]], ['2, k, 1', [0.175753, -0.861411, 1.0]], ['2, k, 2', [0.197574, -0.549406, 1.0]], ['2, k, 3', [0.18541, -0.427923, 1.0]], ['2, k, 4', [0.0475036, -0.632971, 1.0]], ['2, k, 5', [-0.101675, -0.788917, 1.0]], ['2, k, 6', [-0.272267, -0.851784, 1.0]], ['2, k, 7', [-0.306544, -0.841611, 1.0]], ['2, k, 8', [0.27031, -0.626045, 1.0]], ['2, k, 9', [0.0140319, -0.648338, 1.0]], ['2, k, 10', [-0.2217, -0.637325, 1.0]], ['2, k, 11', [-0.260706, -0.623563, 1.0]], ['2, k, 12', [0.0906913, -1.17317, 1.0]], ['2, k, 13', [0.106896, -1.44007, 1.0]], ['2, k, 14', [0.110803, -1.72497, 1.0]], ['2, k, 15', [0.0217795, -1.7724, 1.0]], ['2, k, 16', [0.210136, -1.1537, 1.0]], ['2, k, 17', [0.272144, -1.39038, 1.0]], ['2, k, 18', [0.305474, -1.65447, 1.0]], ['2, k, 19', [0.226554, -1.72067, 1.0]], ['2, k, 20', [0.192377, -0.62714, 1.0]], ['2, k, 21', [-0.349887, -0.84231, 1.0]], ['2, k, 22', [-0.291276, -0.85902, 1.0]], ['2, k, 23', [-0.308266, -0.635586, 1.0]], ['2, k, 24', [-0.252711, -0.658126, 1.0]]]
[['2, k, 0', [0.151621, -1.17733, 1.0]], ['2, k, 1', [0.174577, -0.863306, 1.0]], ['2, k, 2', [0.195894, -0.55267, 1.0]], ['2, k, 3', [0.184735, -0.42889, 1.0]], ['2, k, 4', [0.0727544, -0.655337, 1.0]], ['2, k, 5', [-0.092319, -0.817901, 1.0]], ['2, k, 6', [-0.27947, -0.852378, 1.0]], ['2, k, 7', [-0.315216, -0.838789, 1.0]], ['2, k, 8', [0.271348, -0.627408, 1.0]], ['2, k, 9', [0.072542, -0.666349, 1.0]], ['2, k, 10', [-0.197348, -0.636469, 1.0]], ['2, k, 11', [-0.247786, -0.624443, 1.0]], ['2, k, 12', [0.0912017, -1.17345, 1.0]], ['2, k, 13', [0.105616, -1.44254, 1.0]], ['2, k, 14', [0.112135, -1.72609, 1.0]], ['2, k, 15', [0.0176163, -1.76924, 1.0]], ['2, k, 16', [0.207303, -1.15535, 1.0]], ['2, k, 17', [0.271834, -1.39149, 1.0]], ['2, k, 18', [0.30322, -1.65362, 1.0]], ['2, k, 19', [0.215069, -1.71185, 1.0]], ['2, k, 20', [0.190803, -0.630054, 1.0]], ['2, k, 21', [-0.354702, -0.831865, 1.0]], ['2, k, 22', [-0.299909, -0.85056, 1.0]], ['2, k, 23', [-0.300986, -0.636172, 1.0]], ['2, k, 24', [-0.263222, -0.653865, 1.0]]]
[['2, k, 0', [0.151491, -1.17773, 1.0]], ['2, k, 1', [0.174222, -0.864515, 1.0]], ['2, k, 2', [0.195415, -0.554754, 1.0]], ['2, k, 3', [0.18362, -0.429616, 1.0]], ['2, k, 4', [0.0723649, -0.655119, 1.0]], ['2, k, 5', [-0.0952005, -0.819277, 1.0]], ['2, k, 6', [-0.286162, -0.857023, 1.0]], ['2, k, 7', [-0.343275, -0.821668, 1.0]], ['2, k, 8', [0.273468, -0.628608, 1.0]], ['2, k, 9', [0.0738428, -0.666737, 1.0]], ['2, k, 10', [-0.194976, -0.63661, 1.0]], ['2, k, 11', [-0.234549, -0.623538, 1.0]], ['2, k, 12', [0.0916712, -1.17388, 1.0]], ['2, k, 13', [0.105066, -1.44335, 1.0]], ['2, k, 14', [0.11237, -1.72708, 1.0]], ['2, k, 15', [0.0186284, -1.77089, 1.0]], ['2, k, 16', [0.206829, -1.15571, 1.0]], ['2, k, 17', [0.271816, -1.3917, 1.0]], ['2, k, 18', [0.302297, -1.65363, 1.0]], ['2, k, 19', [0.21459, -1.7123, 1.0]], ['2, k, 20', [0.190338, -0.63192, 1.0]], ['2, k, 21', [-0.393857, -0.828051, 1.0]], ['2, k, 22', [-0.392393, -0.824972, 1.0]], ['2, k, 23', [-0.27818, -0.622049, 1.0]], ['2, k, 24', [-0.263121, -0.640236, 1.0]]]
[['2, k, 0', [0.151503, -1.18022, 1.0]], ['2, k, 1', [0.174165, -0.867976, 1.0]], ['2, k, 2', [0.195399, -0.558863, 1.0]], ['2, k, 3', [0.183691, -0.430754, 1.0]], ['2, k, 4', [0.0706927, -0.656, 1.0]], ['2, k, 5', [-0.104869, -0.829218, 1.0]], ['2, k, 6', [-0.292005, -0.860355, 1.0]], ['2, k, 7', [-0.363718, -0.812052, 1.0]], ['2, k, 8', [0.278782, -0.629978, 1.0]], ['2, k, 9', [0.0775917, -0.667469, 1.0]], ['2, k, 10', [-0.144017, -0.635646, 1.0]], ['2, k, 11', [-0.203647, -0.620135, 1.0]], ['2, k, 12', [0.0920034, -1.17773, 1.0]], ['2, k, 13', [0.104035, -1.44234, 1.0]], ['2, k, 14', [0.112471, -1.73119, 1.0]], ['2, k, 15', [0.0201114, -1.7765, 1.0]], ['2, k, 16', [0.206853, -1.15712, 1.0]], ['2, k, 17', [0.271808, -1.39295, 1.0]], ['2, k, 18', [0.302323, -1.65343, 1.0]], ['2, k, 19', [0.216377, -1.71383, 1.0]], ['2, k, 20', [0.190297, -0.635909, 1.0]], ['2, k, 21', [-0.404437, -0.812291, 1.0]], ['2, k, 22', [-0.381639, -0.836712, 1.0]], ['2, k, 23', [-0.260406, -0.62578, 1.0]], ['2, k, 24', [-0.179708, -0.641683, 1.0]]]
[['2, k, 0', [0.151358, -1.18095, 1.0]], ['2, k, 1', [0.17425, -0.869542, 1.0]], ['2, k, 2', [0.196024, -0.561176, 1.0]], ['2, k, 3', [0.184089, -0.432073, 1.0]], ['2, k, 4', [0.0679197, -0.657034, 1.0]], ['2, k, 5', [-0.110258, -0.834368, 1.0]], ['2, k, 6', [-0.359861, -0.802804, 1.0]], ['2, k, 7', [-0.390525, -0.785836, 1.0]], ['2, k, 8', [0.289314, -0.631534, 1.0]], ['2, k, 9', [0.0832561, -0.66611, 1.0]], ['2, k, 10', [-0.137212, -0.632585, 1.0]], ['2, k, 11', [-0.176032, -0.617842, 1.0]], ['2, k, 12', [0.0914835, -1.17829, 1.0]], ['2, k, 13', [0.103719, -1.44217, 1.0]], ['2, k, 14', [0.112475, -1.73179, 1.0]], ['2, k, 15', [0.022231, -1.77905, 1.0]], ['2, k, 16', [0.207103, -1.15801, 1.0]], ['2, k, 17', [0.271523, -1.39367, 1.0]], ['2, k, 18', [0.302883, -1.65324, 1.0]], ['2, k, 19', [0.220198, -1.71647, 1.0]], ['2, k, 20', [0.190765, -0.638043, 1.0]], ['2, k, 21', [-0.425104, -0.780616, 1.0]], ['2, k, 22', [-0.390512, -0.756992, 1.0]], ['2, k, 23', [-0.223119, -0.614327, 1.0]], ['2, k, 24', [-0.231118, -0.6142, 1.0]]]
[['2, k, 0', [0.151344, -1.18101, 1.0]], ['2, k, 1', [0.174595, -0.870321, 1.0]], ['2, k, 2', [0.197431, -0.563714, 1.0]], ['2, k, 3', [0.185419, -0.433921, 1.0]], ['2, k, 4', [0.0565764, -0.66149, 1.0]], ['2, k, 5', [-0.146521, -0.82635, 1.0]], ['2, k, 6', [-0.345522, -0.810785, 1.0]], ['2, k, 7', [-0.402225, -0.774389, 1.0]], ['2, k, 8', [0.296158, -0.630942, 1.0]], ['2, k, 9', [0.0951193, -0.66178, 1.0]], ['2, k, 10', [-0.1221, -0.622486, 1.0]], ['2, k, 11', [-0.160731, -0.612049, 1.0]], ['2, k, 12', [0.09079, -1.17853, 1.0]], ['2, k, 13', [0.103396, -1.44211, 1.0]], ['2, k, 14', [0.111429, -1.73207, 1.0]], ['2, k, 15', [0.022723, -1.78064, 1.0]], ['2, k, 16', [0.208235, -1.15787, 1.0]], ['2, k, 17', [0.271567, -1.39361, 1.0]], ['2, k, 18', [0.303104, -1.65379, 1.0]], ['2, k, 19', [0.223131, -1.71951, 1.0]], ['2, k, 20', [0.191853, -0.640063, 1.0]], ['2, k, 21', [-0.435841, -0.763276, 1.0]], ['2, k, 22', [-0.401703, -0.743674, 1.0]], ['2, k, 23', [-0.206958, -0.615869, 1.0]], ['2, k, 24', [-0.172276, -0.639401, 1.0]]]
[['2, k, 0', [0.151609, -1.18096, 1.0]], ['2, k, 1', [0.175884, -0.871604, 1.0]], ['2, k, 2', [0.199991, -0.567643, 1.0]], ['2, k, 3', [0.187333, -0.436767, 1.0]], ['2, k, 4', [0.0529843, -0.662695, 1.0]], ['2, k, 5', [-0.158781, -0.824079, 1.0]], ['2, k, 6', [-0.3574, -0.803648, 1.0]], ['2, k, 7', [-0.409686, -0.762947, 1.0]], ['2, k, 8', [0.305684, -0.631227, 1.0]], ['2, k, 9', [0.185636, -0.661466, 1.0]], ['2, k, 10', [-0.045154, -0.619536, 1.0]], ['2, k, 11', [-0.115558, -0.606012, 1.0]], ['2, k, 12', [0.0904712, -1.17848, 1.0]], ['2, k, 13', [0.103144, -1.4423, 1.0]], ['2, k, 14', [0.111488, -1.73212, 1.0]], ['2, k, 15', [0.0252815, -1.78311, 1.0]], ['2, k, 16', [0.210909, -1.15747, 1.0]], ['2, k, 17', [0.271486, -1.39368, 1.0]], ['2, k, 18', [0.302641, -1.65455, 1.0]], ['2, k, 19', [0.226064, -1.7232, 1.0]], ['2, k, 20', [0.194127, -0.643284, 1.0]], ['2, k, 21', [-0.448238, -0.755677, 1.0]], ['2, k, 22', [-0.455044, -0.76238, 1.0]], ['2, k, 23', [-0.169298, -0.615487, 1.0]], ['2, k, 24', [-0.149728, -0.628314, 1.0]]]
[['2, k, 0', [0.152265, -1.18107, 1.0]], ['2, k, 1', [0.177044, -0.873088, 1.0]], ['2, k, 2', [0.201247, -0.570868, 1.0]], ['2, k, 3', [0.189711, -0.437281, 1.0]], ['2, k, 4', [0.0474085, -0.664286, 1.0]], ['2, k, 5', [-0.172807, -0.819643, 1.0]], ['2, k, 6', [-0.370059, -0.760049, 1.0]], ['2, k, 7', [-0.412363, -0.747244, 1.0]], ['2, k, 8', [0.317849, -0.632199, 1.0]], ['2, k, 9', [0.193634, -0.658919, 1.0]], ['2, k, 10', [-0.0440064, -0.616211, 1.0]], ['2, k, 11', [-0.0879303, -0.598242, 1.0]], ['2, k, 12', [0.089217, -1.17906, 1.0]], ['2, k, 13', [0.10226, -1.43725, 1.0]], ['2, k, 14', [0.110638, -1.732, 1.0]], ['2, k, 15', [0.0281298, -1.78706, 1.0]], ['2, k, 16', [0.217095, -1.15662, 1.0]], ['2, k, 17', [0.271576, -1.39349, 1.0]], ['2, k, 18', [0.302642, -1.65458, 1.0]], ['2, k, 19', [0.231381, -1.72725, 1.0]], ['2, k, 20', [0.195425, -0.646102, 1.0]], ['2, k, 21', [-0.460201, -0.734984, 1.0]], ['2, k, 22', [-0.442125, -0.753959, 1.0]], ['2, k, 23', [-0.135861, -0.623762, 1.0]], ['2, k, 24', [-0.144236, -0.592804, 1.0]]]
[['2, k, 0', [0.153272, -1.18021, 1.0]], ['2, k, 1', [0.17781, -0.873365, 1.0]], ['2, k, 2', [0.202351, -0.572249, 1.0]], ['2, k, 3', [0.191243, -0.438505, 1.0]], ['2, k, 4', [0.0461836, -0.662849, 1.0]], ['2, k, 5', [-0.177889, -0.811781, 1.0]], ['2, k, 6', [-0.36926, -0.749699, 1.0]], ['2, k, 7', [-0.419395, -0.730057, 1.0]], ['2, k, 8', [0.320258, -0.631433, 1.0]], ['2, k, 9', [0.246665, -0.654428, 1.0]], ['2, k, 10', [0.0194714, -0.607816, 1.0]], ['2, k, 11', [-0.0332377, -0.593132, 1.0]], ['2, k, 12', [0.0881993, -1.1784, 1.0]], ['2, k, 13', [0.10225, -1.43361, 1.0]], ['2, k, 14', [0.110153, -1.73126, 1.0]], ['2, k, 15', [0.0290071, -1.7878, 1.0]], ['2, k, 16', [0.219622, -1.15538, 1.0]], ['2, k, 17', [0.271384, -1.39265, 1.0]], ['2, k, 18', [0.302645, -1.65702, 1.0]], ['2, k, 19', [0.233705, -1.73137, 1.0]], ['2, k, 20', [0.196474, -0.647175, 1.0]], ['2, k, 21', [-0.465884, -0.715984, 1.0]], ['2, k, 22', [-0.452465, -0.713131, 1.0]], ['2, k, 23', [-0.0841927, -0.595448, 1.0]], ['2, k, 24', [-0.0895938, -0.599987, 1.0]]]
