[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.576, 288.309, 0.3568, 1.0], [1, 449.905, 322.045, 0.841769, 1.0], [2, 417.526, 322.105, 0.839057, 1.0], [3, 402.846, 372.041, 0.87501, 1.0], [4, 386.734, 426.396, 0.857759, 1.0], [5, 480.715, 319.191, 0.749202, 1.0], [6, 526.252, 344.168, 0.858878, 1.0], [7, 536.572, 392.654, 0.878353, 1.0], [8, 454.277, 417.566, 0.718436, 1.0], [9, 430.831, 417.609, 0.690144, 1.0], [10, 436.663, 493.961, 0.644221, 1.0], [11, 439.612, 536.586, 0.0554475, 1.0], [12, 476.347, 416.147, 0.705818, 1.0], [13, 476.321, 488.108, 0.721684, 1.0], [14, 476.4, 536.593, 0.080974, 1.0], [15, 438.13, 281.02, 0.380466, 1.0], [16, 451.343, 279.542, 0.352607, 1.0], [17, 427.818, 286.9, 0.401697, 1.0], [18, 464.584, 285.43, 0.326653, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.578, 288.305, 0.367102, 1.0], [1, 449.908, 322.048, 0.842142, 1.0], [2, 417.527, 322.114, 0.839638, 1.0], [3, 402.839, 372.045, 0.870671, 1.0], [4, 386.741, 426.409, 0.857901, 1.0], [5, 480.726, 319.191, 0.749083, 1.0], [6, 526.266, 344.182, 0.861494, 1.0], [7, 536.562, 392.652, 0.889969, 1.0], [8, 454.282, 417.57, 0.717951, 1.0], [9, 430.835, 417.612, 0.689234, 1.0], [10, 436.665, 493.967, 0.642035, 1.0], [11, 439.614, 536.586, 0.0541005, 1.0], [12, 476.352, 416.154, 0.705254, 1.0], [13, 476.323, 488.118, 0.714461, 1.0], [14, 476.404, 536.593, 0.0775622, 1.0], [15, 438.138, 281.016, 0.389641, 1.0], [16, 451.341, 279.538, 0.362111, 1.0], [17, 427.83, 286.895, 0.409328, 1.0], [18, 464.57, 285.425, 0.335829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.562, 288.32, 0.354016, 1.0], [1, 449.914, 322.054, 0.846034, 1.0], [2, 417.529, 322.114, 0.840004, 1.0], [3, 402.838, 372.03, 0.871428, 1.0], [4, 386.765, 426.423, 0.858847, 1.0], [5, 480.726, 319.206, 0.75157, 1.0], [6, 526.266, 344.185, 0.864557, 1.0], [7, 536.552, 392.639, 0.890286, 1.0], [8, 454.27, 417.568, 0.722109, 1.0], [9, 430.829, 417.612, 0.693082, 1.0], [10, 436.652, 493.927, 0.643129, 1.0], [11, 439.608, 536.587, 0.0628871, 1.0], [12, 476.337, 416.15, 0.710139, 1.0], [13, 476.313, 488.085, 0.744933, 1.0], [14, 476.385, 536.593, 0.0922143, 1.0], [15, 438.105, 282.46, 0.374124, 1.0], [16, 451.322, 279.547, 0.352129, 1.0], [17, 427.805, 286.923, 0.395473, 1.0], [18, 464.571, 285.42, 0.333754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.541, 288.329, 0.353315, 1.0], [1, 449.903, 320.662, 0.835403, 1.0], [2, 417.529, 322.07, 0.835577, 1.0], [3, 401.453, 370.67, 0.864416, 1.0], [4, 386.756, 426.413, 0.856814, 1.0], [5, 479.281, 319.172, 0.750034, 1.0], [6, 526.26, 345.547, 0.872052, 1.0], [7, 536.545, 392.641, 0.892541, 1.0], [8, 452.911, 417.581, 0.718272, 1.0], [9, 430.821, 417.617, 0.690396, 1.0], [10, 436.654, 495.397, 0.642443, 1.0], [11, 439.624, 536.586, 0.0552936, 1.0], [12, 476.337, 417.544, 0.705641, 1.0], [13, 476.321, 488.128, 0.712613, 1.0], [14, 477.771, 536.593, 0.0777492, 1.0], [15, 436.688, 282.458, 0.370925, 1.0], [16, 451.308, 279.545, 0.348569, 1.0], [17, 427.805, 286.927, 0.389695, 1.0], [18, 464.56, 285.421, 0.336311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.146, 288.323, 0.381203, 1.0], [1, 449.897, 322.046, 0.838714, 1.0], [2, 416.172, 322.103, 0.841497, 1.0], [3, 401.435, 372.036, 0.859608, 1.0], [4, 386.75, 426.42, 0.857974, 1.0], [5, 479.294, 319.192, 0.750257, 1.0], [6, 526.266, 345.556, 0.876329, 1.0], [7, 536.543, 392.638, 0.896908, 1.0], [8, 452.9, 417.594, 0.722525, 1.0], [9, 430.807, 417.628, 0.694817, 1.0], [10, 436.637, 495.394, 0.6436, 1.0], [11, 439.612, 536.586, 0.0586328, 1.0], [12, 476.329, 417.558, 0.707735, 1.0], [13, 476.316, 488.13, 0.715926, 1.0], [14, 476.402, 536.592, 0.0813322, 1.0], [15, 436.668, 282.447, 0.392976, 1.0], [16, 449.913, 279.531, 0.372728, 1.0], [17, 426.402, 286.923, 0.401097, 1.0], [18, 464.553, 285.416, 0.350933, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.101, 288.368, 0.329682, 1.0], [1, 449.902, 320.674, 0.836788, 1.0], [2, 417.528, 322.071, 0.834019, 1.0], [3, 401.446, 370.67, 0.863278, 1.0], [4, 386.752, 426.419, 0.857032, 1.0], [5, 479.281, 319.189, 0.748078, 1.0], [6, 526.261, 345.55, 0.874771, 1.0], [7, 536.543, 392.641, 0.89856, 1.0], [8, 452.887, 417.588, 0.726572, 1.0], [9, 430.793, 417.614, 0.697669, 1.0], [10, 435.217, 493.963, 0.642844, 1.0], [11, 439.599, 536.586, 0.0597586, 1.0], [12, 476.318, 417.558, 0.711321, 1.0], [13, 476.311, 488.12, 0.720178, 1.0], [14, 476.389, 536.593, 0.0842642, 1.0], [15, 435.188, 282.484, 0.352773, 1.0], [16, 449.861, 279.562, 0.324122, 1.0], [17, 426.386, 288.313, 0.380225, 1.0], [18, 464.54, 285.417, 0.329989, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.106, 288.379, 0.329402, 1.0], [1, 449.897, 320.68, 0.836744, 1.0], [2, 417.524, 322.081, 0.836735, 1.0], [3, 402.834, 370.657, 0.869819, 1.0], [4, 386.749, 426.413, 0.855701, 1.0], [5, 479.282, 319.192, 0.747255, 1.0], [6, 526.261, 345.551, 0.874882, 1.0], [7, 536.547, 392.652, 0.896296, 1.0], [8, 452.88, 417.589, 0.728733, 1.0], [9, 430.787, 417.615, 0.699664, 1.0], [10, 435.205, 493.929, 0.639914, 1.0], [11, 439.59, 536.587, 0.0644125, 1.0], [12, 476.313, 417.559, 0.711242, 1.0], [13, 476.305, 488.097, 0.723932, 1.0], [14, 476.368, 536.592, 0.094562, 1.0], [15, 435.195, 283.91, 0.354369, 1.0], [16, 449.87, 280.992, 0.325654, 1.0], [17, 426.386, 288.318, 0.38297, 1.0], [18, 464.539, 285.425, 0.326704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.131, 288.38, 0.31869, 1.0], [1, 449.892, 322.046, 0.838127, 1.0], [2, 416.175, 322.099, 0.840887, 1.0], [3, 402.861, 370.601, 0.890932, 1.0], [4, 388.193, 426.408, 0.855976, 1.0], [5, 479.285, 319.187, 0.746706, 1.0], [6, 526.26, 345.549, 0.875297, 1.0], [7, 536.544, 392.645, 0.898097, 1.0], [8, 452.887, 417.581, 0.73288, 1.0], [9, 430.79, 417.606, 0.705677, 1.0], [10, 435.2, 492.49, 0.642737, 1.0], [11, 439.584, 536.587, 0.0675391, 1.0], [12, 476.323, 417.547, 0.715331, 1.0], [13, 476.31, 488.087, 0.729051, 1.0], [14, 476.367, 536.592, 0.100099, 1.0], [15, 435.222, 283.912, 0.35004, 1.0], [16, 449.894, 280.992, 0.317677, 1.0], [17, 426.384, 288.319, 0.397538, 1.0], [18, 464.551, 285.423, 0.307715, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.139, 288.363, 0.317608, 1.0], [1, 449.873, 320.673, 0.832342, 1.0], [2, 416.174, 322.068, 0.842073, 1.0], [3, 402.878, 370.574, 0.903667, 1.0], [4, 388.194, 426.366, 0.846133, 1.0], [5, 479.26, 319.186, 0.75079, 1.0], [6, 526.258, 345.548, 0.875412, 1.0], [7, 536.54, 392.614, 0.900873, 1.0], [8, 452.865, 417.604, 0.732228, 1.0], [9, 430.778, 417.621, 0.702868, 1.0], [10, 435.216, 493.932, 0.64626, 1.0], [11, 439.597, 536.587, 0.0648674, 1.0], [12, 476.294, 417.576, 0.711635, 1.0], [13, 476.297, 488.1, 0.734314, 1.0], [14, 476.365, 536.591, 0.101837, 1.0], [15, 436.662, 282.478, 0.336489, 1.0], [16, 449.898, 281.005, 0.313886, 1.0], [17, 426.408, 286.889, 0.368242, 1.0], [18, 463.139, 285.403, 0.321867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.539, 288.376, 0.328379, 1.0], [1, 449.864, 320.68, 0.827569, 1.0], [2, 416.168, 322.082, 0.842749, 1.0], [3, 402.878, 370.591, 0.904236, 1.0], [4, 388.191, 426.371, 0.845199, 1.0], [5, 479.263, 319.195, 0.749377, 1.0], [6, 526.264, 345.55, 0.874066, 1.0], [7, 536.531, 392.626, 0.905145, 1.0], [8, 452.868, 417.606, 0.731936, 1.0], [9, 430.779, 417.627, 0.700729, 1.0], [10, 435.216, 495.396, 0.645336, 1.0], [11, 439.604, 536.586, 0.0560873, 1.0], [12, 476.303, 417.573, 0.71002, 1.0], [13, 476.301, 488.13, 0.717769, 1.0], [14, 476.378, 536.592, 0.0852477, 1.0], [15, 436.682, 282.496, 0.353672, 1.0], [16, 451.313, 282.457, 0.328464, 1.0], [17, 427.795, 286.893, 0.382984, 1.0], [18, 463.158, 285.427, 0.3319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.531, 288.349, 0.352844, 1.0], [1, 449.851, 320.679, 0.824555, 1.0], [2, 416.16, 322.076, 0.843664, 1.0], [3, 402.881, 370.584, 0.90459, 1.0], [4, 386.754, 426.35, 0.839673, 1.0], [5, 479.246, 319.194, 0.751913, 1.0], [6, 526.25, 345.542, 0.872236, 1.0], [7, 536.542, 392.613, 0.901806, 1.0], [8, 452.86, 417.602, 0.734237, 1.0], [9, 430.775, 417.62, 0.701978, 1.0], [10, 435.223, 493.946, 0.63849, 1.0], [11, 439.6, 536.586, 0.0658991, 1.0], [12, 476.288, 417.573, 0.711725, 1.0], [13, 476.291, 488.12, 0.71729, 1.0], [14, 476.352, 536.592, 0.0934572, 1.0], [15, 436.663, 282.466, 0.372137, 1.0], [16, 449.909, 280.987, 0.346277, 1.0], [17, 426.396, 286.895, 0.409138, 1.0], [18, 463.137, 285.408, 0.336543, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.098, 288.371, 0.356946, 1.0], [1, 449.849, 320.66, 0.818471, 1.0], [2, 416.152, 322.066, 0.839935, 1.0], [3, 402.886, 370.567, 0.91218, 1.0], [4, 386.741, 424.909, 0.828388, 1.0], [5, 479.258, 319.164, 0.742414, 1.0], [6, 526.259, 345.539, 0.87102, 1.0], [7, 536.561, 392.598, 0.888127, 1.0], [8, 452.867, 419.078, 0.71183, 1.0], [9, 430.786, 419.094, 0.678625, 1.0], [10, 435.224, 496.884, 0.667076, 1.0], [11, 439.598, 536.584, 0.0518171, 1.0], [12, 476.287, 419.034, 0.692044, 1.0], [13, 476.296, 491.024, 0.689333, 1.0], [14, 476.372, 536.591, 0.0718798, 1.0], [15, 433.754, 283.91, 0.375347, 1.0], [16, 448.443, 281.012, 0.343695, 1.0], [17, 424.941, 286.917, 0.392687, 1.0], [18, 463.094, 285.411, 0.343413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
