[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0277425, -0.373948, 3.18583, 1.0], [1, 0.0319303, -0.0784484, 3.17627, 1.0], [2, 0.0365042, 0.211531, 3.15321, 1.0], [3, 0.0494856, 0.354232, 3.11513, 1.0], [4, -0.125037, 0.121911, 3.15278, 1.0], [5, -0.233913, -0.0797621, 3.24876, 1.0], [6, -0.176098, -0.250737, 3.11327, 1.0], [7, -0.145788, -0.302466, 3.08114, 1.0], [8, 0.207847, 0.11357, 3.1714, 1.0], [9, 0.30326, -0.10516, 3.2456, 1.0], [10, 0.255204, -0.285766, 3.12399, 1.0], [11, 0.23715, -0.321181, 3.11696, 1.0], [12, -0.046423, -0.365264, 3.14413, 1.0], [13, -0.10184, -0.744617, 3.19882, 1.0], [14, -0.126123, -1.10855, 3.34198, 1.0], [15, -0.120644, -1.14926, 3.23048, 1.0], [16, 0.101553, -0.374507, 3.15757, 1.0], [17, 0.150806, -0.740012, 3.2458, 1.0], [18, 0.184871, -1.09718, 3.37702, 1.0], [19, 0.187341, -1.1381, 3.26547, 1.0], [20, 0.0353407, 0.139778, 3.16118, 1.0], [21, -0.131478, -0.356371, 3.0681, 1.0], [22, -0.177123, -0.322901, 3.08032, 1.0], [23, 0.210265, -0.37697, 3.10073, 1.0], [24, 0.239996, -0.352457, 3.09204, 1.0]]
[[0, 0.0300656, -0.374322, 3.1864, 1.0], [1, 0.0340087, -0.0784785, 3.17657, 1.0], [2, 0.0382072, 0.211793, 3.15345, 1.0], [3, 0.0513209, 0.353973, 3.11535, 1.0], [4, -0.122968, 0.12224, 3.15281, 1.0], [5, -0.233399, -0.0798204, 3.25168, 1.0], [6, -0.175528, -0.248036, 3.11536, 1.0], [7, -0.146569, -0.301368, 3.08263, 1.0], [8, 0.208955, 0.113862, 3.16887, 1.0], [9, 0.308128, -0.103354, 3.24735, 1.0], [10, 0.259426, -0.284871, 3.12747, 1.0], [11, 0.230921, -0.319277, 3.11859, 1.0], [12, -0.0438902, -0.365722, 3.14516, 1.0], [13, -0.101082, -0.743603, 3.19913, 1.0], [14, -0.126218, -1.10854, 3.34152, 1.0], [15, -0.121406, -1.14935, 3.22982, 1.0], [16, 0.103575, -0.374785, 3.15775, 1.0], [17, 0.152719, -0.739543, 3.24539, 1.0], [18, 0.184954, -1.09702, 3.37698, 1.0], [19, 0.186754, -1.13804, 3.26524, 1.0], [20, 0.0371536, 0.139975, 3.16145, 1.0], [21, -0.129481, -0.356377, 3.07026, 1.0], [22, -0.173621, -0.335135, 3.0824, 1.0], [23, 0.21268, -0.377573, 3.09873, 1.0], [24, 0.290324, -0.315068, 3.13975, 1.0]]
[[0, 0.0340888, -0.373013, 3.18674, 1.0], [1, 0.0373728, -0.0772686, 3.17675, 1.0], [2, 0.0407783, 0.21288, 3.1537, 1.0], [3, 0.0531288, 0.354463, 3.11515, 1.0], [4, -0.120223, 0.122855, 3.15237, 1.0], [5, -0.23158, -0.0779507, 3.25918, 1.0], [6, -0.175937, -0.244317, 3.11878, 1.0], [7, -0.146885, -0.293943, 3.0881, 1.0], [8, 0.21201, 0.116072, 3.16984, 1.0], [9, 0.313955, -0.100854, 3.25093, 1.0], [10, 0.26259, -0.283624, 3.13428, 1.0], [11, 0.234006, -0.318162, 3.12509, 1.0], [12, -0.0399836, -0.364821, 3.14561, 1.0], [13, -0.100208, -0.744148, 3.19967, 1.0], [14, -0.12572, -1.10914, 3.34147, 1.0], [15, -0.120551, -1.15005, 3.22964, 1.0], [16, 0.107548, -0.373069, 3.15798, 1.0], [17, 0.153322, -0.739777, 3.24542, 1.0], [18, 0.185006, -1.09637, 3.37667, 1.0], [19, 0.187168, -1.1375, 3.26479, 1.0], [20, 0.0399326, 0.141097, 3.16171, 1.0], [21, -0.130084, -0.352419, 3.07452, 1.0], [22, -0.178052, -0.299662, 3.07331, 1.0], [23, 0.209883, -0.376281, 3.09507, 1.0], [24, 0.292872, -0.311292, 3.15183, 1.0]]
[[0, 0.0356934, -0.372385, 3.18747, 1.0], [1, 0.0398165, -0.076528, 3.17744, 1.0], [2, 0.0441289, 0.213749, 3.15444, 1.0], [3, 0.0548121, 0.353983, 3.11536, 1.0], [4, -0.119867, 0.123296, 3.15333, 1.0], [5, -0.229651, -0.0722653, 3.26112, 1.0], [6, -0.181683, -0.245145, 3.1277, 1.0], [7, -0.152486, -0.293543, 3.097, 1.0], [8, 0.213305, 0.11685, 3.16925, 1.0], [9, 0.322034, -0.085329, 3.25809, 1.0], [10, 0.27186, -0.27186, 3.14753, 1.0], [11, 0.246461, -0.299481, 3.14221, 1.0], [12, -0.0388392, -0.364497, 3.1461, 1.0], [13, -0.0978082, -0.745148, 3.20139, 1.0], [14, -0.125956, -1.10959, 3.34123, 1.0], [15, -0.121214, -1.15058, 3.22923, 1.0], [16, 0.109611, -0.372067, 3.159, 1.0], [17, 0.154143, -0.739281, 3.24546, 1.0], [18, 0.185033, -1.09635, 3.37666, 1.0], [19, 0.186764, -1.13757, 3.26461, 1.0], [20, 0.0430628, 0.141936, 3.16244, 1.0], [21, -0.134197, -0.35181, 3.08372, 1.0], [22, -0.18797, -0.315785, 3.08225, 1.0], [23, 0.222832, -0.351236, 3.09814, 1.0], [24, 0.299867, -0.31396, 3.16467, 1.0]]
[[0, 0.0378852, -0.371802, 3.18851, 1.0], [1, 0.0415663, -0.0758801, 3.17766, 1.0], [2, 0.0455446, 0.214497, 3.1541, 1.0], [3, 0.0576212, 0.354225, 3.11535, 1.0], [4, -0.11475, 0.123789, 3.15258, 1.0], [5, -0.233737, -0.0574671, 3.27303, 1.0], [6, -0.194647, -0.23971, 3.15042, 1.0], [7, -0.168284, -0.295861, 3.10925, 1.0], [8, 0.215225, 0.118313, 3.16864, 1.0], [9, 0.329541, -0.0793281, 3.26503, 1.0], [10, 0.275413, -0.264928, 3.15471, 1.0], [11, 0.245576, -0.301041, 3.14348, 1.0], [12, -0.0362158, -0.364051, 3.1474, 1.0], [13, -0.0966547, -0.74525, 3.20274, 1.0], [14, -0.125824, -1.1098, 3.34137, 1.0], [15, -0.121008, -1.1509, 3.22923, 1.0], [16, 0.111319, -0.371407, 3.1598, 1.0], [17, 0.156455, -0.740013, 3.24593, 1.0], [18, 0.185338, -1.09536, 3.37633, 1.0], [19, 0.187142, -1.1367, 3.26414, 1.0], [20, 0.0445501, 0.142653, 3.16225, 1.0], [21, -0.13928, -0.351523, 3.08815, 1.0], [22, -0.20315, -0.32907, 3.101, 1.0], [23, 0.220262, -0.353258, 3.10662, 1.0], [24, 0.266271, -0.330634, 3.1291, 1.0]]
[[0, 0.0408919, -0.371041, 3.19005, 1.0], [1, 0.044329, -0.0754937, 3.17769, 1.0], [2, 0.0484503, 0.214609, 3.15274, 1.0], [3, 0.0599121, 0.354696, 3.11492, 1.0], [4, -0.112721, 0.124493, 3.15349, 1.0], [5, -0.236657, -0.0464784, 3.28094, 1.0], [6, -0.197507, -0.228245, 3.15749, 1.0], [7, -0.172107, -0.282221, 3.12214, 1.0], [8, 0.216615, 0.119489, 3.16823, 1.0], [9, 0.340448, -0.0700521, 3.27808, 1.0], [10, 0.282999, -0.266132, 3.16688, 1.0], [11, 0.247476, -0.30755, 3.14784, 1.0], [12, -0.0333371, -0.363457, 3.14925, 1.0], [13, -0.094772, -0.745234, 3.20513, 1.0], [14, -0.124335, -1.11051, 3.34248, 1.0], [15, -0.119891, -1.15174, 3.23019, 1.0], [16, 0.114339, -0.370502, 3.16101, 1.0], [17, 0.157837, -0.738675, 3.24627, 1.0], [18, 0.185611, -1.09463, 3.37608, 1.0], [19, 0.187054, -1.1361, 3.26373, 1.0], [20, 0.0473842, 0.142835, 3.16127, 1.0], [21, -0.149642, -0.335272, 3.10077, 1.0], [22, -0.20993, -0.314699, 3.10618, 1.0], [23, 0.224784, -0.361981, 3.11486, 1.0], [24, 0.271697, -0.326356, 3.13095, 1.0]]
[[0, 0.0444851, -0.369152, 3.19165, 1.0], [1, 0.0448647, -0.0748603, 3.17765, 1.0], [2, 0.0476649, 0.215182, 3.15174, 1.0], [3, 0.0609483, 0.355414, 3.11372, 1.0], [4, -0.111478, 0.128442, 3.15506, 1.0], [5, -0.255818, -0.00335923, 3.30763, 1.0], [6, -0.220434, -0.192842, 3.19596, 1.0], [7, -0.189889, -0.245376, 3.1469, 1.0], [8, 0.218651, 0.122498, 3.16723, 1.0], [9, 0.349105, -0.0548662, 3.28408, 1.0], [10, 0.31331, -0.25969, 3.20948, 1.0], [11, 0.302107, -0.267296, 3.19782, 1.0], [12, -0.0304414, -0.362324, 3.15042, 1.0], [13, -0.0931244, -0.745435, 3.20669, 1.0], [14, -0.12613, -1.10318, 3.34121, 1.0], [15, -0.12237, -1.1446, 3.22873, 1.0], [16, 0.118578, -0.367757, 3.1631, 1.0], [17, 0.159406, -0.738314, 3.24652, 1.0], [18, 0.186077, -1.09411, 3.37561, 1.0], [19, 0.186813, -1.13571, 3.26309, 1.0], [20, 0.0470735, 0.143325, 3.16068, 1.0], [21, -0.166959, -0.293333, 3.10607, 1.0], [22, -0.222912, -0.267723, 3.1332, 1.0], [23, 0.287567, -0.307354, 3.15608, 1.0], [24, 0.347799, -0.26407, 3.21071, 1.0]]
[[0, 0.0461619, -0.368673, 3.19258, 1.0], [1, 0.0463092, -0.0743261, 3.17767, 1.0], [2, 0.0485221, 0.21557, 3.15095, 1.0], [3, 0.0626158, 0.355536, 3.1129, 1.0], [4, -0.103319, 0.131896, 3.15066, 1.0], [5, -0.257398, 0.00267205, 3.30624, 1.0], [6, -0.218278, -0.191063, 3.20439, 1.0], [7, -0.184972, -0.240607, 3.17137, 1.0], [8, 0.219996, 0.123928, 3.16521, 1.0], [9, 0.361749, -0.0372696, 3.29645, 1.0], [10, 0.315245, -0.239413, 3.21985, 1.0], [11, 0.296481, -0.260814, 3.2042, 1.0], [12, -0.0288457, -0.362013, 3.15167, 1.0], [13, -0.0918567, -0.745376, 3.20885, 1.0], [14, -0.126155, -1.10319, 3.34121, 1.0], [15, -0.121632, -1.14474, 3.22862, 1.0], [16, 0.120286, -0.367151, 3.16372, 1.0], [17, 0.164438, -0.733946, 3.24622, 1.0], [18, 0.186264, -1.09325, 3.37545, 1.0], [19, 0.205079, -1.16104, 3.33577, 1.0], [20, 0.0480168, 0.143745, 3.16008, 1.0], [21, -0.168913, -0.294351, 3.14293, 1.0], [22, -0.217566, -0.241374, 3.14827, 1.0], [23, 0.293491, -0.316308, 3.17374, 1.0], [24, 0.333671, -0.244464, 3.21487, 1.0]]
[[0, 0.049274, -0.36803, 3.19496, 1.0], [1, 0.0486453, -0.0739185, 3.17778, 1.0], [2, 0.0504336, 0.215685, 3.14908, 1.0], [3, 0.0647115, 0.355514, 3.11091, 1.0], [4, -0.102899, 0.132079, 3.1505, 1.0], [5, -0.259248, 0.0115505, 3.30766, 1.0], [6, -0.207155, -0.187573, 3.2259, 1.0], [7, -0.180569, -0.238382, 3.19177, 1.0], [8, 0.22236, 0.12545, 3.1641, 1.0], [9, 0.363168, -0.0332137, 3.29867, 1.0], [10, 0.314929, -0.240238, 3.24123, 1.0], [11, 0.281611, -0.291172, 3.19663, 1.0], [12, -0.0254453, -0.361651, 3.15455, 1.0], [13, -0.0900247, -0.744772, 3.21055, 1.0], [14, -0.12544, -1.10579, 3.34164, 1.0], [15, -0.121233, -1.14748, 3.22893, 1.0], [16, 0.123012, -0.366317, 3.16561, 1.0], [17, 0.167263, -0.729577, 3.2441, 1.0], [18, 0.186221, -1.09347, 3.37551, 1.0], [19, 0.203335, -1.16204, 3.33832, 1.0], [20, 0.0499325, 0.143948, 3.15877, 1.0], [21, -0.163105, -0.299845, 3.17493, 1.0], [22, -0.216447, -0.255702, 3.1642, 1.0], [23, 0.282034, -0.352698, 3.17556, 1.0], [24, 0.299061, -0.308792, 3.18007, 1.0]]
[[0, 0.0511692, -0.367333, 3.19638, 1.0], [1, 0.0503924, -0.0731359, 3.17732, 1.0], [2, 0.0523053, 0.216788, 3.14562, 1.0], [3, 0.067628, 0.355723, 3.10758, 1.0], [4, -0.101083, 0.132168, 3.14755, 1.0], [5, -0.262232, 0.0483953, 3.31266, 1.0], [6, -0.204644, -0.156227, 3.25401, 1.0], [7, -0.185381, -0.215476, 3.2279, 1.0], [8, 0.225413, 0.129172, 3.16095, 1.0], [9, 0.370381, -0.0147348, 3.307, 1.0], [10, 0.318822, -0.225658, 3.28064, 1.0], [11, 0.287579, -0.251017, 3.23701, 1.0], [12, -0.0238828, -0.361157, 3.15574, 1.0], [13, -0.0888679, -0.74542, 3.21275, 1.0], [14, -0.123232, -1.10823, 3.3415, 1.0], [15, -0.119139, -1.15007, 3.22872, 1.0], [16, 0.125177, -0.36543, 3.16724, 1.0], [17, 0.169955, -0.729105, 3.24602, 1.0], [18, 0.186267, -1.09339, 3.37554, 1.0], [19, 0.203305, -1.16205, 3.33749, 1.0], [20, 0.0517896, 0.14497, 3.15623, 1.0], [21, -0.156348, -0.271984, 3.21247, 1.0], [22, -0.211833, -0.228682, 3.199, 1.0], [23, 0.276412, -0.317315, 3.22775, 1.0], [24, 0.298765, -0.292095, 3.21825, 1.0]]
[[0, 0.0553845, -0.366879, 3.19886, 1.0], [1, 0.0528256, -0.0725605, 3.17679, 1.0], [2, 0.0537779, 0.217487, 3.14214, 1.0], [3, 0.0700695, 0.35499, 3.10414, 1.0], [4, -0.0991608, 0.132763, 3.14411, 1.0], [5, -0.248451, 0.0343667, 3.31197, 1.0], [6, -0.162394, -0.165325, 3.28662, 1.0], [7, -0.168064, -0.218294, 3.24529, 1.0], [8, 0.227013, 0.130495, 3.15903, 1.0], [9, 0.370366, -0.0144676, 3.30785, 1.0], [10, 0.321728, -0.225443, 3.31855, 1.0], [11, 0.292711, -0.279288, 3.25121, 1.0], [12, -0.020265, -0.361329, 3.15771, 1.0], [13, -0.0847429, -0.747653, 3.21593, 1.0], [14, -0.123284, -1.10815, 3.34149, 1.0], [15, -0.118767, -1.15021, 3.22865, 1.0], [16, 0.129944, -0.364271, 3.17027, 1.0], [17, 0.172519, -0.725907, 3.24594, 1.0], [18, 0.18678, -1.09391, 3.37589, 1.0], [19, 0.202843, -1.16299, 3.33845, 1.0], [20, 0.0535047, 0.145634, 3.15359, 1.0], [21, -0.143352, -0.276809, 3.2173, 1.0], [22, -0.180397, -0.259555, 3.24975, 1.0], [23, 0.28729, -0.310669, 3.25075, 1.0], [24, 0.286163, -0.309451, 3.238, 1.0]]
[[0, 0.0595084, -0.366596, 3.2035, 1.0], [1, 0.0541063, -0.0722779, 3.17696, 1.0], [2, 0.0539015, 0.21784, 3.13967, 1.0], [3, 0.0709963, 0.354743, 3.10252, 1.0], [4, -0.0972918, 0.134467, 3.14113, 1.0], [5, -0.248033, 0.0372793, 3.31534, 1.0], [6, -0.157709, -0.160749, 3.29327, 1.0], [7, -0.145679, -0.213466, 3.27638, 1.0], [8, 0.227559, 0.131128, 3.15601, 1.0], [9, 0.368555, -0.0134879, 3.31548, 1.0], [10, 0.29981, -0.220115, 3.30072, 1.0], [11, 0.279561, -0.264607, 3.25074, 1.0], [12, -0.0160542, -0.361489, 3.16313, 1.0], [13, -0.0824533, -0.747644, 3.21864, 1.0], [14, -0.123657, -1.10498, 3.34091, 1.0], [15, -0.119125, -1.14732, 3.22801, 1.0], [16, 0.133832, -0.363658, 3.17412, 1.0], [17, 0.176185, -0.722205, 3.2465, 1.0], [18, 0.186876, -1.09377, 3.37592, 1.0], [19, 0.188401, -1.13632, 3.26298, 1.0], [20, 0.053952, 0.145944, 3.15205, 1.0], [21, -0.139098, -0.272702, 3.2208, 1.0], [22, -0.14281, -0.248869, 3.28782, 1.0], [23, 0.283876, -0.334154, 3.263, 1.0], [24, 0.289092, -0.303602, 3.251, 1.0]]
[[0, 0.0628107, -0.365533, 3.20644, 1.0], [1, 0.0566223, -0.0718642, 3.17663, 1.0], [2, 0.0558085, 0.217525, 3.13514, 1.0], [3, 0.0731332, 0.354475, 3.09837, 1.0], [4, -0.0943964, 0.135472, 3.13758, 1.0], [5, -0.229139, 0.0217784, 3.32382, 1.0], [6, -0.134532, -0.174107, 3.30069, 1.0], [7, -0.129527, -0.217079, 3.27363, 1.0], [8, 0.227939, 0.135289, 3.15048, 1.0], [9, 0.368282, -0.00845727, 3.32726, 1.0], [10, 0.289326, -0.210396, 3.29469, 1.0], [11, 0.274757, -0.247145, 3.24012, 1.0], [12, -0.0129515, -0.360737, 3.16656, 1.0], [13, -0.0800712, -0.746436, 3.22, 1.0], [14, -0.123676, -1.10499, 3.34091, 1.0], [15, -0.119658, -1.14762, 3.22798, 1.0], [16, 0.137257, -0.362332, 3.17657, 1.0], [17, 0.178164, -0.721164, 3.24717, 1.0], [18, 0.187267, -1.09322, 3.37649, 1.0], [19, 0.188274, -1.13607, 3.26351, 1.0], [20, 0.0560282, 0.145893, 3.1487, 1.0], [21, -0.138099, -0.261669, 3.26647, 1.0], [22, -0.140926, -0.267339, 3.263, 1.0], [23, 0.297621, -0.289888, 3.21775, 1.0], [24, 0.301751, -0.289633, 3.215, 1.0]]
[[0, 0.0661578, -0.365797, 3.20977, 1.0], [1, 0.0596759, -0.072061, 3.17685, 1.0], [2, 0.058022, 0.217053, 3.13255, 1.0], [3, 0.0740791, 0.353796, 3.09633, 1.0], [4, -0.0936758, 0.135529, 3.13701, 1.0], [5, -0.225505, 0.0268275, 3.33133, 1.0], [6, -0.133973, -0.170052, 3.30211, 1.0], [7, -0.110852, -0.204455, 3.25916, 1.0], [8, 0.227881, 0.135118, 3.14694, 1.0], [9, 0.353473, -0.0227246, 3.32839, 1.0], [10, 0.28118, -0.227136, 3.29679, 1.0], [11, 0.266521, -0.289643, 3.21455, 1.0], [12, -0.00984153, -0.36158, 3.17036, 1.0], [13, -0.077024, -0.749357, 3.22612, 1.0], [14, -0.123217, -1.10591, 3.34195, 1.0], [15, -0.120026, -1.1488, 3.22896, 1.0], [16, 0.140786, -0.362059, 3.17944, 1.0], [17, 0.181275, -0.719235, 3.24898, 1.0], [18, 0.187633, -1.09171, 3.37681, 1.0], [19, 0.187814, -1.13483, 3.26378, 1.0], [20, 0.0583915, 0.145513, 3.14668, 1.0], [21, -0.112778, -0.281976, 3.2258, 1.0], [22, -0.115113, -0.224677, 3.241, 1.0], [23, 0.289405, -0.332253, 3.19219, 1.0], [24, 0.304562, -0.314409, 3.22475, 1.0]]
[[0, 0.0713876, -0.366569, 3.21423, 1.0], [1, 0.0627649, -0.0726178, 3.17733, 1.0], [2, 0.0593043, 0.216361, 3.13046, 1.0], [3, 0.0767243, 0.352782, 3.09301, 1.0], [4, -0.0931393, 0.135385, 3.13705, 1.0], [5, -0.219895, 0.0279679, 3.33567, 1.0], [6, -0.125949, -0.167634, 3.305, 1.0], [7, -0.116043, -0.236572, 3.28729, 1.0], [8, 0.226791, 0.134083, 3.14712, 1.0], [9, 0.349873, -0.0237511, 3.32804, 1.0], [10, 0.274658, -0.227451, 3.30014, 1.0], [11, 0.249987, -0.295379, 3.29465, 1.0], [12, -0.0040934, -0.362897, 3.177, 1.0], [13, -0.0731667, -0.748732, 3.23093, 1.0], [14, -0.124294, -1.10539, 3.34213, 1.0], [15, -0.121041, -1.14858, 3.22913, 1.0], [16, 0.145438, -0.362393, 3.18213, 1.0], [17, 0.185748, -0.715071, 3.2506, 1.0], [18, 0.187973, -1.0897, 3.37672, 1.0], [19, 0.188202, -1.13314, 3.26368, 1.0], [20, 0.0599809, 0.144903, 3.14514, 1.0], [21, -0.117956, -0.314001, 3.25393, 1.0], [22, -0.120276, -0.256587, 3.26914, 1.0], [23, 0.272937, -0.337988, 3.27229, 1.0], [24, 0.288185, -0.320153, 3.30484, 1.0]]
[[0, 0.075148, -0.366269, 3.21705, 1.0], [1, 0.0646768, -0.0725885, 3.17701, 1.0], [2, 0.0599285, 0.216056, 3.12591, 1.0], [3, 0.0774286, 0.352626, 3.08855, 1.0], [4, -0.0907923, 0.136147, 3.13573, 1.0], [5, -0.219431, 0.0271805, 3.34146, 1.0], [6, -0.117458, -0.164047, 3.30773, 1.0], [7, -0.100054, -0.230236, 3.24015, 1.0], [8, 0.229561, 0.133768, 3.14356, 1.0], [9, 0.348675, -0.0238188, 3.32789, 1.0], [10, 0.271921, -0.227089, 3.30178, 1.0], [11, 0.246736, -0.294874, 3.29689, 1.0], [12, -0.000215581, -0.362845, 3.18052, 1.0], [13, -0.0711115, -0.750211, 3.23397, 1.0], [14, -0.124733, -1.10432, 3.34259, 1.0], [15, -0.122124, -1.14786, 3.2296, 1.0], [16, 0.148911, -0.36186, 3.18412, 1.0], [17, 0.188359, -0.71314, 3.25085, 1.0], [18, 0.188155, -1.08955, 3.37654, 1.0], [19, 0.187734, -1.13332, 3.26351, 1.0], [20, 0.0610801, 0.144705, 3.14193, 1.0], [21, -0.113622, -0.275175, 3.24981, 1.0], [22, -0.113174, -0.27409, 3.237, 1.0], [23, 0.269696, -0.337485, 3.27453, 1.0], [24, 0.286908, -0.319955, 3.30573, 1.0]]
[[0, 0.0795294, -0.366587, 3.22153, 1.0], [1, 0.0664695, -0.0727753, 3.17718, 1.0], [2, 0.0601472, 0.215727, 3.12281, 1.0], [3, 0.0785983, 0.352525, 3.08684, 1.0], [4, -0.0893198, 0.135567, 3.13531, 1.0], [5, -0.162921, -0.0212593, 3.34871, 1.0], [6, -0.0495574, -0.204647, 3.30742, 1.0], [7, -0.0957883, -0.288516, 3.24962, 1.0], [8, 0.228352, 0.132569, 3.14383, 1.0], [9, 0.347836, -0.0255075, 3.32811, 1.0], [10, 0.27167, -0.228718, 3.29865, 1.0], [11, 0.246679, -0.296485, 3.29265, 1.0], [12, 0.00359456, -0.363867, 3.18494, 1.0], [13, -0.0687382, -0.751956, 3.23751, 1.0], [14, -0.124083, -1.10534, 3.34333, 1.0], [15, -0.121279, -1.14925, 3.2304, 1.0], [16, 0.153776, -0.361396, 3.18851, 1.0], [17, 0.194072, -0.707431, 3.25275, 1.0], [18, 0.188274, -1.08955, 3.37664, 1.0], [19, 0.188054, -1.13369, 3.26366, 1.0], [20, 0.0617358, 0.144429, 3.1398, 1.0], [21, -0.0954673, -0.291991, 3.2388, 1.0], [22, -0.0951215, -0.286507, 3.227, 1.0], [23, 0.269638, -0.339091, 3.27029, 1.0], [24, 0.286852, -0.320587, 3.30406, 1.0]]
[[0, 0.0836339, -0.36678, 3.22486, 1.0], [1, 0.0719539, -0.0732582, 3.17873, 1.0], [2, 0.0637403, 0.215117, 3.12187, 1.0], [3, 0.0804824, 0.352795, 3.08538, 1.0], [4, -0.0873837, 0.136067, 3.13406, 1.0], [5, -0.144553, -0.0302962, 3.34495, 1.0], [6, -0.0312501, -0.213654, 3.30366, 1.0], [7, -0.0213418, -0.282592, 3.28594, 1.0], [8, 0.227821, 0.131701, 3.14372, 1.0], [9, 0.349764, -0.0253971, 3.3279, 1.0], [10, 0.275416, -0.229136, 3.29699, 1.0], [11, 0.302498, -0.263855, 3.22255, 1.0], [12, 0.00714177, -0.364536, 3.18758, 1.0], [13, -0.0647317, -0.751176, 3.24077, 1.0], [14, -0.124272, -1.1056, 3.34402, 1.0], [15, -0.121148, -1.14976, 3.23108, 1.0], [16, 0.158368, -0.36102, 3.19252, 1.0], [17, 0.196111, -0.705242, 3.25343, 1.0], [18, 0.189292, -1.08956, 3.37719, 1.0], [19, 0.18938, -1.13396, 3.2642, 1.0], [20, 0.0657046, 0.143826, 3.13909, 1.0], [21, -0.0212462, -0.286094, 3.27511, 1.0], [22, -0.0211948, -0.280646, 3.2633, 1.0], [23, 0.325275, -0.306545, 3.20019, 1.0], [24, 0.322487, -0.280346, 3.23178, 1.0]]
[[0, 0.0879908, -0.366822, 3.22832, 1.0], [1, 0.073549, -0.0737659, 3.17908, 1.0], [2, 0.0638986, 0.214024, 3.1202, 1.0], [3, 0.0826516, 0.351267, 3.08134, 1.0], [4, -0.0854456, 0.135263, 3.13352, 1.0], [5, -0.148898, -0.025037, 3.35397, 1.0], [6, -0.0583488, -0.221104, 3.31624, 1.0], [7, -0.0916254, -0.28941, 3.25987, 1.0], [8, 0.231282, 0.131206, 3.13496, 1.0], [9, 0.370625, -0.00814901, 3.3244, 1.0], [10, 0.274993, -0.203464, 3.29837, 1.0], [11, 0.24354, -0.26858, 3.2935, 1.0], [12, 0.011795, -0.365344, 3.19119, 1.0], [13, -0.0628888, -0.751448, 3.24178, 1.0], [14, -0.124318, -1.10573, 3.34382, 1.0], [15, -0.123542, -1.15019, 3.23087, 1.0], [16, 0.16235, -0.360374, 3.19577, 1.0], [17, 0.198191, -0.70431, 3.25432, 1.0], [18, 0.18893, -1.08968, 3.37778, 1.0], [19, 0.186673, -1.13439, 3.26478, 1.0], [20, 0.0661989, 0.142992, 3.13797, 1.0], [21, -0.086556, -0.30077, 3.2378, 1.0], [22, -0.0916718, -0.285661, 3.239, 1.0], [23, 0.266509, -0.311268, 3.27114, 1.0], [24, 0.263976, -0.285076, 3.3027, 1.0]]
[[0, 0.0923068, -0.365667, 3.23225, 1.0], [1, 0.0781629, -0.0740542, 3.18054, 1.0], [2, 0.0673941, 0.212582, 3.11887, 1.0], [3, 0.0842574, 0.349975, 3.07913, 1.0], [4, -0.0833337, 0.135086, 3.13309, 1.0], [5, -0.143725, -0.0275961, 3.35276, 1.0], [6, -0.0492164, -0.220573, 3.30731, 1.0], [7, -0.0857806, -0.294292, 3.26429, 1.0], [8, 0.236174, 0.133556, 3.12874, 1.0], [9, 0.372149, -0.00721111, 3.32286, 1.0], [10, 0.276454, -0.20215, 3.29273, 1.0], [11, 0.244981, -0.26714, 3.2865, 1.0], [12, 0.0163035, -0.364624, 3.1965, 1.0], [13, -0.0601297, -0.751167, 3.24527, 1.0], [14, -0.124783, -1.10083, 3.34167, 1.0], [15, -0.125569, -1.14564, 3.22877, 1.0], [16, 0.166417, -0.358871, 3.19847, 1.0], [17, 0.200431, -0.701662, 3.25571, 1.0], [18, 0.189258, -1.08892, 3.37935, 1.0], [19, 0.185431, -1.13396, 3.2664, 1.0], [20, 0.0698942, 0.141798, 3.1371, 1.0], [21, -0.086902, -0.301972, 3.25075, 1.0], [22, -0.0898838, -0.29191, 3.24416, 1.0], [23, 0.267944, -0.309832, 3.26414, 1.0], [24, 0.265016, -0.284032, 3.2976, 1.0]]
