[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [0.006138286, -0.258211, 1.0]], ['2, k, 1', [-0.004209575, 0.02534207, 1.0]], ['2, k, 2', [-0.01735162, 0.3007615, 1.0]], ['2, k, 3', [-0.01953185, 0.4232236, 1.0]], ['2, k, 4', [-0.1825281, 0.1866085, 1.0]], ['2, k, 5', [-0.2294807, -0.03646224, 1.0]], ['2, k, 6', [-0.1713592, -0.1816443, 1.0]], ['2, k, 7', [-0.1142674, -0.1548464, 1.0]], ['2, k, 8', [0.1653693, 0.2274307, 1.0]], ['2, k, 9', [0.3457706, 0.03767953, 1.0]], ['2, k, 10', [0.4852446, -0.1182193, 1.0]], ['2, k, 11', [0.5521015, -0.1700818, 1.0]], ['2, k, 12', [-0.07926535, -0.2594364, 1.0]], ['2, k, 13', [-0.1252077, -0.2661477, 1.0]], ['2, k, 14', [-0.1246487, -0.6204929, 1.0]], ['2, k, 15', [-0.1092264, -0.6721082, 1.0]], ['2, k, 16', [0.09158421, -0.2516251, 1.0]], ['2, k, 17', [0.179437, -0.2703935, 1.0]], ['2, k, 18', [0.1436319, -0.6202391, 1.0]], ['2, k, 19', [0.1555261, -0.6719992, 1.0]], ['2, k, 20', [-0.01407638, 0.2328147, 1.0]], ['2, k, 21', [-0.0565302, -0.2109041, 1.0]], ['2, k, 22', [-0.1453396, -0.1638823, 1.0]], ['2, k, 23', [0.6142881, -0.224624, 1.0]], ['2, k, 24', [0.524517, -0.1770503, 1.0]]]
[['2, k, 0', [0.005461265, -0.2600172, 1.0]], ['2, k, 1', [-0.004479819, 0.02448682, 1.0]], ['2, k, 2', [-0.01719026, 0.3006072, 1.0]], ['2, k, 3', [-0.01946562, 0.4231547, 1.0]], ['2, k, 4', [-0.1825131, 0.1866402, 1.0]], ['2, k, 5', [-0.2289062, -0.03851692, 1.0]], ['2, k, 6', [-0.171745, -0.1838066, 1.0]], ['2, k, 7', [-0.120312, -0.1507195, 1.0]], ['2, k, 8', [0.1655504, 0.2227433, 1.0]], ['2, k, 9', [0.3253668, 0.009103415, 1.0]], ['2, k, 10', [0.4568557, -0.163321, 1.0]], ['2, k, 11', [0.5181656, -0.2209655, 1.0]], ['2, k, 12', [-0.0802599, -0.2604868, 1.0]], ['2, k, 13', [-0.1251233, -0.2658783, 1.0]], ['2, k, 14', [-0.1225626, -0.6213443, 1.0]], ['2, k, 15', [-0.1073421, -0.672942, 1.0]], ['2, k, 16', [0.09133326, -0.2541137, 1.0]], ['2, k, 17', [0.1798606, -0.2701899, 1.0]], ['2, k, 18', [0.1446066, -0.620407, 1.0]], ['2, k, 19', [0.1563102, -0.6721644, 1.0]], ['2, k, 20', [-0.01398532, 0.2325767, 1.0]], ['2, k, 21', [-0.07158063, -0.1875299, 1.0]], ['2, k, 22', [-0.1481445, -0.1652974, 1.0]], ['2, k, 23', [0.5694597, -0.2769893, 1.0]], ['2, k, 24', [0.5026533, -0.2286153, 1.0]]]
[['2, k, 0', [0.005287841, -0.2606677, 1.0]], ['2, k, 1', [-0.005020403, 0.02399503, 1.0]], ['2, k, 2', [-0.01759051, 0.3005026, 1.0]], ['2, k, 3', [-0.01955058, 0.4231683, 1.0]], ['2, k, 4', [-0.1827245, 0.1863461, 1.0]], ['2, k, 5', [-0.2293384, -0.04390556, 1.0]], ['2, k, 6', [-0.1706719, -0.185571, 1.0]], ['2, k, 7', [-0.1155605, -0.1546944, 1.0]], ['2, k, 8', [0.1655287, 0.2204281, 1.0]], ['2, k, 9', [0.3012005, -0.008006779, 1.0]], ['2, k, 10', [0.4333179, -0.2008274, 1.0]], ['2, k, 11', [0.4815596, -0.2615778, 1.0]], ['2, k, 12', [-0.08061905, -0.2609238, 1.0]], ['2, k, 13', [-0.1248851, -0.264883, 1.0]], ['2, k, 14', [-0.1232902, -0.6203627, 1.0]], ['2, k, 15', [-0.1081855, -0.6719808, 1.0]], ['2, k, 16', [0.0913676, -0.2548214, 1.0]], ['2, k, 17', [0.1800557, -0.2701451, 1.0]], ['2, k, 18', [0.1441594, -0.6199565, 1.0]], ['2, k, 19', [0.1557435, -0.6717297, 1.0]], ['2, k, 20', [-0.01442393, 0.2323839, 1.0]], ['2, k, 21', [-0.05921661, -0.2116436, 1.0]], ['2, k, 22', [-0.1427808, -0.1643504, 1.0]], ['2, k, 23', [0.52521, -0.3159787, 1.0]], ['2, k, 24', [0.4559503, -0.2627074, 1.0]]]
[['2, k, 0', [0.004975357, -0.2616058, 1.0]], ['2, k, 1', [-0.005324121, 0.02352321, 1.0]], ['2, k, 2', [-0.0176433, 0.3004757, 1.0]], ['2, k, 3', [-0.01947294, 0.4232999, 1.0]], ['2, k, 4', [-0.1827261, 0.1863045, 1.0]], ['2, k, 5', [-0.2291197, -0.04334481, 1.0]], ['2, k, 6', [-0.1710882, -0.1851419, 1.0]], ['2, k, 7', [-0.1171681, -0.1578294, 1.0]], ['2, k, 8', [0.165748, 0.2186411, 1.0]], ['2, k, 9', [0.2877581, -0.02030367, 1.0]], ['2, k, 10', [0.3877011, -0.2070844, 1.0]], ['2, k, 11', [0.4394683, -0.2814944, 1.0]], ['2, k, 12', [-0.08125658, -0.2617682, 1.0]], ['2, k, 13', [-0.1247501, -0.2648137, 1.0]], ['2, k, 14', [-0.1237177, -0.6201118, 1.0]], ['2, k, 15', [-0.1085416, -0.6717231, 1.0]], ['2, k, 16', [0.0912829, -0.2560527, 1.0]], ['2, k, 17', [0.1805091, -0.2700987, 1.0]], ['2, k, 18', [0.1435569, -0.6200297, 1.0]], ['2, k, 19', [0.1552137, -0.6717834, 1.0]], ['2, k, 20', [-0.01452639, 0.2322644, 1.0]], ['2, k, 21', [-0.05712755, -0.2126024, 1.0]], ['2, k, 22', [-0.1514443, -0.1679298, 1.0]], ['2, k, 23', [0.4786928, -0.3495837, 1.0]], ['2, k, 24', [0.414112, -0.276826, 1.0]]]
[['2, k, 0', [0.004717887, -0.2622634, 1.0]], ['2, k, 1', [-0.005758564, 0.02299595, 1.0]], ['2, k, 2', [-0.0179175, 0.3002939, 1.0]], ['2, k, 3', [-0.01953438, 0.423494, 1.0]], ['2, k, 4', [-0.1827075, 0.1863111, 1.0]], ['2, k, 5', [-0.229119, -0.0426337, 1.0]], ['2, k, 6', [-0.1712281, -0.1847134, 1.0]], ['2, k, 7', [-0.1206495, -0.1547203, 1.0]], ['2, k, 8', [0.1657607, 0.2172936, 1.0]], ['2, k, 9', [0.2723081, -0.02706009, 1.0]], ['2, k, 10', [0.369363, -0.2212693, 1.0]], ['2, k, 11', [0.4016296, -0.3017672, 1.0]], ['2, k, 12', [-0.08171942, -0.262309, 1.0]], ['2, k, 13', [-0.1247212, -0.2654384, 1.0]], ['2, k, 14', [-0.1223353, -0.6193055, 1.0]], ['2, k, 15', [-0.1072233, -0.6709314, 1.0]], ['2, k, 16', [0.09117648, -0.2568407, 1.0]], ['2, k, 17', [0.1807767, -0.2700482, 1.0]], ['2, k, 18', [0.1422127, -0.6203477, 1.0]], ['2, k, 19', [0.1538425, -0.6720798, 1.0]], ['2, k, 20', [-0.01484049, 0.2319968, 1.0]], ['2, k, 21', [-0.0571077, -0.2089365, 1.0]], ['2, k, 22', [-0.1495114, -0.169461, 1.0]], ['2, k, 23', [0.4399731, -0.3693289, 1.0]], ['2, k, 24', [0.3843943, -0.3109474, 1.0]]]
[['2, k, 0', [0.004458949, -0.2632048, 1.0]], ['2, k, 1', [-0.005848251, 0.02249145, 1.0]], ['2, k, 2', [-0.01772938, 0.3001521, 1.0]], ['2, k, 3', [-0.01953746, 0.4234978, 1.0]], ['2, k, 4', [-0.1826901, 0.1862732, 1.0]], ['2, k, 5', [-0.229149, -0.04255782, 1.0]], ['2, k, 6', [-0.1715716, -0.1838883, 1.0]], ['2, k, 7', [-0.1147273, -0.1594281, 1.0]], ['2, k, 8', [0.1648318, 0.2160535, 1.0]], ['2, k, 9', [0.2604876, -0.03958405, 1.0]], ['2, k, 10', [0.3475309, -0.2383486, 1.0]], ['2, k, 11', [0.3724652, -0.3232841, 1.0]], ['2, k, 12', [-0.08223349, -0.2631508, 1.0]], ['2, k, 13', [-0.1249867, -0.2657376, 1.0]], ['2, k, 14', [-0.1241216, -0.6203352, 1.0]], ['2, k, 15', [-0.1090836, -0.6719331, 1.0]], ['2, k, 16', [0.09115019, -0.2577776, 1.0]], ['2, k, 17', [0.1812555, -0.2691824, 1.0]], ['2, k, 18', [0.1415327, -0.6197187, 1.0]], ['2, k, 19', [0.1530714, -0.6714447, 1.0]], ['2, k, 20', [-0.01472938, 0.2317819, 1.0]], ['2, k, 21', [-0.06356697, -0.2053943, 1.0]], ['2, k, 22', [-0.1533329, -0.1694924, 1.0]], ['2, k, 23', [0.4043838, -0.3897748, 1.0]], ['2, k, 24', [0.3563397, -0.3305782, 1.0]]]
[['2, k, 0', [0.004276473, -0.2643469, 1.0]], ['2, k, 1', [-0.006154045, 0.02137484, 1.0]], ['2, k, 2', [-0.01784496, 0.2992519, 1.0]], ['2, k, 3', [-0.01965687, 0.423378, 1.0]], ['2, k, 4', [-0.1826238, 0.1859108, 1.0]], ['2, k, 5', [-0.2289959, -0.0425695, 1.0]], ['2, k, 6', [-0.1721784, -0.1836667, 1.0]], ['2, k, 7', [-0.1174372, -0.1596271, 1.0]], ['2, k, 8', [0.164389, 0.2151649, 1.0]], ['2, k, 9', [0.250581, -0.0398524, 1.0]], ['2, k, 10', [0.3245361, -0.2428292, 1.0]], ['2, k, 11', [0.3404514, -0.3229659, 1.0]], ['2, k, 12', [-0.08262224, -0.2644946, 1.0]], ['2, k, 13', [-0.125184, -0.2659847, 1.0]], ['2, k, 14', [-0.1242714, -0.6206805, 1.0]], ['2, k, 15', [-0.1097789, -0.6722234, 1.0]], ['2, k, 16', [0.09110305, -0.2588003, 1.0]], ['2, k, 17', [0.1813079, -0.2685781, 1.0]], ['2, k, 18', [0.1422291, -0.6193743, 1.0]], ['2, k, 19', [0.1532103, -0.6710488, 1.0]], ['2, k, 20', [-0.01491174, 0.2307998, 1.0]], ['2, k, 21', [-0.06071702, -0.2054035, 1.0]], ['2, k, 22', [-0.1578551, -0.1726131, 1.0]], ['2, k, 23', [0.3785618, -0.3968871, 1.0]], ['2, k, 24', [0.3194766, -0.3232364, 1.0]]]
[['2, k, 0', [0.004014362, -0.265117, 1.0]], ['2, k, 1', [-0.006182197, 0.02084116, 1.0]], ['2, k, 2', [-0.01752364, 0.2989581, 1.0]], ['2, k, 3', [-0.01944473, 0.4231532, 1.0]], ['2, k, 4', [-0.1826654, 0.1859264, 1.0]], ['2, k, 5', [-0.2292561, -0.04430579, 1.0]], ['2, k, 6', [-0.1719465, -0.1843631, 1.0]], ['2, k, 7', [-0.111703, -0.1614681, 1.0]], ['2, k, 8', [0.1636169, 0.2140656, 1.0]], ['2, k, 9', [0.2458889, -0.03901181, 1.0]], ['2, k, 10', [0.311078, -0.2603683, 1.0]], ['2, k, 11', [0.321993, -0.3402818, 1.0]], ['2, k, 12', [-0.08307908, -0.2651946, 1.0]], ['2, k, 13', [-0.1249189, -0.2656775, 1.0]], ['2, k, 14', [-0.1248843, -0.6205594, 1.0]], ['2, k, 15', [-0.1108675, -0.6720985, 1.0]], ['2, k, 16', [0.09100533, -0.2595736, 1.0]], ['2, k, 17', [0.1813286, -0.2674693, 1.0]], ['2, k, 18', [0.1355133, -0.6172008, 1.0]], ['2, k, 19', [0.1460978, -0.6688976, 1.0]], ['2, k, 20', [-0.01469106, 0.2304499, 1.0]], ['2, k, 21', [-0.06644203, -0.200122, 1.0]], ['2, k, 22', [-0.1457004, -0.1624297, 1.0]], ['2, k, 23', [0.3520746, -0.4112249, 1.0]], ['2, k, 24', [0.2994067, -0.3365649, 1.0]]]
[['2, k, 0', [0.003386584, -0.2682599, 1.0]], ['2, k, 1', [-0.006952547, 0.01819778, 1.0]], ['2, k, 2', [-0.01759028, 0.2974724, 1.0]], ['2, k, 3', [-0.02051412, 0.4241042, 1.0]], ['2, k, 4', [-0.183222, 0.1848747, 1.0]], ['2, k, 5', [-0.2299105, -0.04477388, 1.0]], ['2, k, 6', [-0.1728311, -0.1844466, 1.0]], ['2, k, 7', [-0.1165264, -0.159469, 1.0]], ['2, k, 8', [0.1606419, 0.2099378, 1.0]], ['2, k, 9', [0.2259695, -0.03291041, 1.0]], ['2, k, 10', [0.2760063, -0.2598978, 1.0]], ['2, k, 11', [0.2891721, -0.3248907, 1.0]], ['2, k, 12', [-0.08438616, -0.2685438, 1.0]], ['2, k, 13', [-0.1247979, -0.2650518, 1.0]], ['2, k, 14', [-0.1235803, -0.6200423, 1.0]], ['2, k, 15', [-0.1112387, -0.6714979, 1.0]], ['2, k, 16', [0.09098376, -0.2620453, 1.0]], ['2, k, 17', [0.1805387, -0.2677153, 1.0]], ['2, k, 18', [0.1266568, -0.6151674, 1.0]], ['2, k, 19', [0.1357, -0.6667982, 1.0]], ['2, k, 20', [-0.01498413, 0.228571, 1.0]], ['2, k, 21', [-0.06783736, -0.200859, 1.0]], ['2, k, 22', [-0.1522135, -0.16996, 1.0]], ['2, k, 23', [0.3021378, -0.3899486, 1.0]], ['2, k, 24', [0.2980417, -0.3796477, 1.0]]]
[['2, k, 0', [0.003410193, -0.2684633, 1.0]], ['2, k, 1', [-0.00715655, 0.01802516, 1.0]], ['2, k, 2', [-0.01816212, 0.2973844, 1.0]], ['2, k, 3', [-0.02131982, 0.424011, 1.0]], ['2, k, 4', [-0.1838964, 0.1841566, 1.0]], ['2, k, 5', [-0.2298698, -0.04432459, 1.0]], ['2, k, 6', [-0.1729041, -0.1841429, 1.0]], ['2, k, 7', [-0.1129086, -0.1622794, 1.0]], ['2, k, 8', [0.1597245, 0.2094439, 1.0]], ['2, k, 9', [0.2272763, -0.03323906, 1.0]], ['2, k, 10', [0.2803985, -0.2501802, 1.0]], ['2, k, 11', [0.2977016, -0.3205875, 1.0]], ['2, k, 12', [-0.08441988, -0.2687625, 1.0]], ['2, k, 13', [-0.1250048, -0.2652654, 1.0]], ['2, k, 14', [-0.1226246, -0.6207409, 1.0]], ['2, k, 15', [-0.1108039, -0.6721783, 1.0]], ['2, k, 16', [0.0910486, -0.2621564, 1.0]], ['2, k, 17', [0.1809541, -0.2677712, 1.0]], ['2, k, 18', [0.1264539, -0.6153612, 1.0]], ['2, k, 19', [0.1349903, -0.6669838, 1.0]], ['2, k, 20', [-0.01544131, 0.2284518, 1.0]], ['2, k, 21', [-0.06479736, -0.2017516, 1.0]], ['2, k, 22', [-0.1558744, -0.1716593, 1.0]], ['2, k, 23', [0.3234307, -0.3933793, 1.0]], ['2, k, 24', [0.3097752, -0.3681538, 1.0]]]
[['2, k, 0', [0.003362239, -0.2688126, 1.0]], ['2, k, 1', [-0.007215164, 0.01784781, 1.0]], ['2, k, 2', [-0.01818222, 0.2973448, 1.0]], ['2, k, 3', [-0.02181016, 0.4242435, 1.0]], ['2, k, 4', [-0.1841128, 0.1840437, 1.0]], ['2, k, 5', [-0.2300627, -0.04376008, 1.0]], ['2, k, 6', [-0.1731315, -0.1835614, 1.0]], ['2, k, 7', [-0.1145421, -0.159816, 1.0]], ['2, k, 8', [0.1596771, 0.2093366, 1.0]], ['2, k, 9', [0.2394294, -0.0453936, 1.0]], ['2, k, 10', [0.3176525, -0.2485218, 1.0]], ['2, k, 11', [0.338997, -0.3136469, 1.0]], ['2, k, 12', [-0.08455505, -0.2692734, 1.0]], ['2, k, 13', [-0.1250657, -0.2654819, 1.0]], ['2, k, 14', [-0.1193145, -0.6191281, 1.0]], ['2, k, 15', [-0.1075482, -0.6706019, 1.0]], ['2, k, 16', [0.09106678, -0.2623865, 1.0]], ['2, k, 17', [0.1811323, -0.2677614, 1.0]], ['2, k, 18', [0.132575, -0.6166537, 1.0]], ['2, k, 19', [0.1410236, -0.6682542, 1.0]], ['2, k, 20', [-0.01546941, 0.2283869, 1.0]], ['2, k, 21', [-0.06778967, -0.2029608, 1.0]], ['2, k, 22', [-0.1523642, -0.1702277, 1.0]], ['2, k, 23', [0.3737346, -0.3957247, 1.0]], ['2, k, 24', [0.3373923, -0.3313829, 1.0]]]
[['2, k, 0', [0.00334368, -0.2688109, 1.0]], ['2, k, 1', [-0.007409958, 0.01792955, 1.0]], ['2, k, 2', [-0.01870857, 0.2976916, 1.0]], ['2, k, 3', [-0.02293476, 0.4246091, 1.0]], ['2, k, 4', [-0.1846601, 0.1840277, 1.0]], ['2, k, 5', [-0.2302333, -0.04343439, 1.0]], ['2, k, 6', [-0.1735658, -0.1840032, 1.0]], ['2, k, 7', [-0.1189937, -0.1567732, 1.0]], ['2, k, 8', [0.1595164, 0.2089838, 1.0]], ['2, k, 9', [0.2452464, -0.04036189, 1.0]], ['2, k, 10', [0.3389217, -0.2439497, 1.0]], ['2, k, 11', [0.3696503, -0.309976, 1.0]], ['2, k, 12', [-0.08463838, -0.2692648, 1.0]], ['2, k, 13', [-0.1249573, -0.2661583, 1.0]], ['2, k, 14', [-0.12004, -0.620138, 1.0]], ['2, k, 15', [-0.1085637, -0.6716185, 1.0]], ['2, k, 16', [0.09107884, -0.2623511, 1.0]], ['2, k, 17', [0.1812411, -0.2678814, 1.0]], ['2, k, 18', [0.1312765, -0.6169201, 1.0]], ['2, k, 19', [0.1394412, -0.6685362, 1.0]], ['2, k, 20', [-0.01589747, 0.2286473, 1.0]], ['2, k, 21', [-0.06358907, -0.2047296, 1.0]], ['2, k, 22', [-0.1537916, -0.1703253, 1.0]], ['2, k, 23', [0.408111, -0.3923177, 1.0]], ['2, k, 24', [0.3731213, -0.3354115, 1.0]]]
[['2, k, 0', [0.003336369, -0.2688254, 1.0]], ['2, k, 1', [-0.00745315, 0.01790347, 1.0]], ['2, k, 2', [-0.01875989, 0.2976676, 1.0]], ['2, k, 3', [-0.02408036, 0.4247977, 1.0]], ['2, k, 4', [-0.1847818, 0.1840459, 1.0]], ['2, k, 5', [-0.2303199, -0.04285634, 1.0]], ['2, k, 6', [-0.174493, -0.1845106, 1.0]], ['2, k, 7', [-0.1288203, -0.1517665, 1.0]], ['2, k, 8', [0.1596293, 0.2087635, 1.0]], ['2, k, 9', [0.257575, -0.03646912, 1.0]], ['2, k, 10', [0.369193, -0.2299168, 1.0]], ['2, k, 11', [0.403273, -0.2914753, 1.0]], ['2, k, 12', [-0.08466532, -0.2692491, 1.0]], ['2, k, 13', [-0.1249138, -0.2662559, 1.0]], ['2, k, 14', [-0.1203692, -0.6204993, 1.0]], ['2, k, 15', [-0.1089003, -0.6719723, 1.0]], ['2, k, 16', [0.09107611, -0.2623894, 1.0]], ['2, k, 17', [0.1815123, -0.2682796, 1.0]], ['2, k, 18', [0.1307675, -0.617233, 1.0]], ['2, k, 19', [0.1389267, -0.6688455, 1.0]], ['2, k, 20', [-0.01594808, 0.2286227, 1.0]], ['2, k, 21', [-0.05379909, -0.217263, 1.0]], ['2, k, 22', [-0.1522964, -0.1690446, 1.0]], ['2, k, 23', [0.4450176, -0.3622923, 1.0]], ['2, k, 24', [0.3906944, -0.3004302, 1.0]]]
[['2, k, 0', [0.003340653, -0.2688321, 1.0]], ['2, k, 1', [-0.00777421, 0.01792664, 1.0]], ['2, k, 2', [-0.01983965, 0.2978209, 1.0]], ['2, k, 3', [-0.02535741, 0.4256172, 1.0]], ['2, k, 4', [-0.1850851, 0.1840646, 1.0]], ['2, k, 5', [-0.2309915, -0.04133754, 1.0]], ['2, k, 6', [-0.174618, -0.183482, 1.0]], ['2, k, 7', [-0.1211836, -0.1523152, 1.0]], ['2, k, 8', [0.1596325, 0.2087974, 1.0]], ['2, k, 9', [0.2755545, -0.02620222, 1.0]], ['2, k, 10', [0.4117027, -0.2241119, 1.0]], ['2, k, 11', [0.4426624, -0.2727784, 1.0]], ['2, k, 12', [-0.08466705, -0.269252, 1.0]], ['2, k, 13', [-0.124948, -0.2661805, 1.0]], ['2, k, 14', [-0.1213613, -0.6208887, 1.0]], ['2, k, 15', [-0.1098485, -0.6723549, 1.0]], ['2, k, 16', [0.09110784, -0.2623661, 1.0]], ['2, k, 17', [0.1814819, -0.2683194, 1.0]], ['2, k, 18', [0.1378602, -0.6183877, 1.0]], ['2, k, 19', [0.1459563, -0.6699873, 1.0]], ['2, k, 20', [-0.01680391, 0.2287356, 1.0]], ['2, k, 21', [-0.0714514, -0.1908143, 1.0]], ['2, k, 22', [-0.1534172, -0.1684636, 1.0]], ['2, k, 23', [0.4878776, -0.3370517, 1.0]], ['2, k, 24', [0.4095004, -0.2756513, 1.0]]]
[['2, k, 0', [0.00335819, -0.2688309, 1.0]], ['2, k, 1', [-0.007852311, 0.01794107, 1.0]], ['2, k, 2', [-0.02011527, 0.297884, 1.0]], ['2, k, 3', [-0.02698415, 0.4253699, 1.0]], ['2, k, 4', [-0.186078, 0.183631, 1.0]], ['2, k, 5', [-0.2312776, -0.04580207, 1.0]], ['2, k, 6', [-0.1735342, -0.1847657, 1.0]], ['2, k, 7', [-0.1129673, -0.1607459, 1.0]], ['2, k, 8', [0.1596686, 0.2092998, 1.0]], ['2, k, 9', [0.2946768, -0.002676618, 1.0]], ['2, k, 10', [0.4322208, -0.1593193, 1.0]], ['2, k, 11', [0.4756032, -0.2267282, 1.0]], ['2, k, 12', [-0.08464976, -0.2692424, 1.0]], ['2, k, 13', [-0.1249897, -0.2661842, 1.0]], ['2, k, 14', [-0.1211693, -0.6213115, 1.0]], ['2, k, 15', [-0.1098887, -0.6727834, 1.0]], ['2, k, 16', [0.09117, -0.262335, 1.0]], ['2, k, 17', [0.1815828, -0.2686981, 1.0]], ['2, k, 18', [0.1389942, -0.6191462, 1.0]], ['2, k, 19', [0.1468446, -0.6707504, 1.0]], ['2, k, 20', [-0.0170271, 0.2287853, 1.0]], ['2, k, 21', [-0.06716319, -0.2014906, 1.0]], ['2, k, 22', [-0.1496688, -0.1672592, 1.0]], ['2, k, 23', [0.5342609, -0.2986451, 1.0]], ['2, k, 24', [0.4845168, -0.2423277, 1.0]]]
[['2, k, 0', [0.003404775, -0.2689805, 1.0]], ['2, k, 1', [-0.008021366, 0.01770538, 1.0]], ['2, k, 2', [-0.02054278, 0.2975096, 1.0]], ['2, k, 3', [-0.02842754, 0.4248687, 1.0]], ['2, k, 4', [-0.1869351, 0.1830568, 1.0]], ['2, k, 5', [-0.2313302, -0.04509353, 1.0]], ['2, k, 6', [-0.173693, -0.184445, 1.0]], ['2, k, 7', [-0.1158769, -0.1571798, 1.0]], ['2, k, 8', [0.1594397, 0.2098228, 1.0]], ['2, k, 9', [0.3229116, 0.02650532, 1.0]], ['2, k, 10', [0.4769016, -0.138886, 1.0]], ['2, k, 11', [0.5249906, -0.1974238, 1.0]], ['2, k, 12', [-0.08456152, -0.2694743, 1.0]], ['2, k, 13', [-0.1249043, -0.2656967, 1.0]], ['2, k, 14', [-0.1229572, -0.6205097, 1.0]], ['2, k, 15', [-0.1117435, -0.67199, 1.0]], ['2, k, 16', [0.09121586, -0.2624596, 1.0]], ['2, k, 17', [0.1814287, -0.2686513, 1.0]], ['2, k, 18', [0.1396391, -0.6194474, 1.0]], ['2, k, 19', [0.1473905, -0.6710412, 1.0]], ['2, k, 20', [-0.01738638, 0.2284493, 1.0]], ['2, k, 21', [-0.06924624, -0.1971988, 1.0]], ['2, k, 22', [-0.1554731, -0.1704276, 1.0]], ['2, k, 23', [0.5882659, -0.2550629, 1.0]], ['2, k, 24', [0.5304356, -0.2044654, 1.0]]]
[['2, k, 0', [0.00344849, -0.2689369, 1.0]], ['2, k, 1', [-0.008082281, 0.01772948, 1.0]], ['2, k, 2', [-0.02074626, 0.2975229, 1.0]], ['2, k, 3', [-0.02945116, 0.4246009, 1.0]], ['2, k, 4', [-0.1873004, 0.1828638, 1.0]], ['2, k, 5', [-0.2315121, -0.04461192, 1.0]], ['2, k, 6', [-0.1736534, -0.1840835, 1.0]], ['2, k, 7', [-0.115519, -0.1610945, 1.0]], ['2, k, 8', [0.1596826, 0.2109204, 1.0]], ['2, k, 9', [0.3390121, 0.0465454, 1.0]], ['2, k, 10', [0.5311729, -0.1065177, 1.0]], ['2, k, 11', [0.5679109, -0.1461528, 1.0]], ['2, k, 12', [-0.08441231, -0.269345, 1.0]], ['2, k, 13', [-0.1251162, -0.2658871, 1.0]], ['2, k, 14', [-0.114686, -0.6200313, 1.0]], ['2, k, 15', [-0.1035124, -0.6715204, 1.0]], ['2, k, 16', [0.0913101, -0.2622758, 1.0]], ['2, k, 17', [0.1814121, -0.2685994, 1.0]], ['2, k, 18', [0.1406434, -0.6191123, 1.0]], ['2, k, 19', [0.148453, -0.6707147, 1.0]], ['2, k, 20', [-0.01755391, 0.2284687, 1.0]], ['2, k, 21', [-0.06684576, -0.2001658, 1.0]], ['2, k, 22', [-0.1551834, -0.1700964, 1.0]], ['2, k, 23', [0.6261026, -0.1874647, 1.0]], ['2, k, 24', [0.5727614, -0.1469294, 1.0]]]
