[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.220304000000002, 89.339012, 1.0]], ['2, k, 1', [-8.23110265539639, 119.68316475789479, 1.0]], ['2, k, 2', [-5.351009393308124, 142.71176274898426, 1.0]], ['2, k, 3', [-4.566077005310879, 149.24837505057508, 1.0]], ['2, k, 4', [11.221760710311113, 144.67166417500337, 1.0]], ['2, k, 5', [35.264814178924084, 163.391468198089, 1.0]], ['2, k, 6', [34.024495515779385, 181.40039850802754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.08162055210428, 140.58868986572088, 1.0]], ['2, k, 9', [-55.84439068860248, 139.31031215632066, 1.0]], ['2, k, 10', [-67.90578884069893, 150.82014355464005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.3644415594980535, 89.47210288586292, 1.0]], ['2, k, 13', [-11.315401670952049, 46.421942551712185, 1.0]], ['2, k, 14', [-4.901446129060692, 9.945917200080217, 1.0]], ['2, k, 15', [-9.496551795079826, 3.404265059780524, 1.0]], ['2, k, 16', [-18.01628098536385, 89.12076307228811, 1.0]], ['2, k, 17', [-29.627117178922575, 48.547109410081546, 1.0]], ['2, k, 18', [-30.654945196543956, 8.693369571741492, 1.0]], ['2, k, 19', [-35.612857750982236, 2.8053833476648746, 1.0]], ['2, k, 20', [-5.351009393308124, 142.71176274898426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.771542000000002, 89.7334, 1.0]], ['2, k, 1', [-7.886673213415183, 120.21360912153153, 1.0]], ['2, k, 2', [-5.084081318782705, 143.3399298337815, 1.0]], ['2, k, 3', [-4.320833496326274, 149.90473440126664, 1.0]], ['2, k, 4', [11.343888650289772, 145.01045895236786, 1.0]], ['2, k, 5', [35.48934375112809, 163.5866840971919, 1.0]], ['2, k, 6', [34.432355700999466, 181.40186091010202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.88245778475735, 141.34401163657546, 1.0]], ['2, k, 9', [-55.997876332982024, 140.6647226090677, 1.0]], ['2, k, 10', [-67.84246805333301, 152.23163562670535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.896943016937289, 89.86461269793486, 1.0]], ['2, k, 13', [-10.604103933572773, 46.71506452347264, 1.0]], ['2, k, 14', [-4.373491008654798, 9.819679801206583, 1.0]], ['2, k, 15', [-8.909802779571903, 3.3354308988661137, 1.0]], ['2, k, 16', [-17.718306233094047, 89.49187080004748, 1.0]], ['2, k, 17', [-28.36349375838549, 47.85831178999196, 1.0]], ['2, k, 18', [-27.890389575236092, 8.382676304376055, 1.0]], ['2, k, 19', [-32.76432490500001, 2.4453996159683156, 1.0]], ['2, k, 20', [-5.084081318782705, 143.3399298337815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.317548000000002, 90.131184, 1.0]], ['2, k, 1', [-7.541943166140774, 120.76395233231287, 1.0]], ['2, k, 2', [-4.8203004990092095, 144.0029335625504, 1.0]], ['2, k, 3', [-4.0794195868014445, 150.59817768318607, 1.0]], ['2, k, 4', [11.526570471356287, 145.4933633018288, 1.0]], ['2, k, 5', [35.78740177567936, 163.90837169013201, 1.0]], ['2, k, 6', [34.85527754165274, 181.52620292758465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.69124764254103, 142.11572693372597, 1.0]], ['2, k, 9', [-56.09831166646353, 142.154551949012, 1.0]], ['2, k, 10', [-67.61316175820329, 153.79115485351878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.366963273466989, 90.2305181430261, 1.0]], ['2, k, 13', [-9.806824833923228, 47.018398769560555, 1.0]], ['2, k, 14', [-3.7579868458819705, 9.695202766658653, 1.0]], ['2, k, 15', [-8.25430544142609, 3.2518673958709403, 1.0]], ['2, k, 16', [-17.382030168909694, 89.86467057647961, 1.0]], ['2, k, 17', [-27.07535262995662, 47.27566620195765, 1.0]], ['2, k, 18', [-25.266788016326018, 8.565861832431793, 1.0]], ['2, k, 19', [-30.11968466801288, 2.4232464344751543, 1.0]], ['2, k, 20', [-4.8203004990092095, 144.0029335625504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.877186, 90.50869400000002, 1.0]], ['2, k, 1', [-7.1983436916356585, 121.39776326740898, 1.0]], ['2, k, 2', [-4.536666809214257, 144.87176854045072, 1.0]], ['2, k, 3', [-3.8113432901725215, 151.53586377496006, 1.0]], ['2, k, 4', [11.769715098279999, 145.9498016752956, 1.0]], ['2, k, 5', [36.14995043038098, 164.19352451861482, 1.0]], ['2, k, 6', [35.27244842210018, 181.66513554469066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.486846956754505, 143.13337264476252, 1.0]], ['2, k, 9', [-55.859387001945784, 143.69217122873107, 1.0]], ['2, k, 10', [-67.24395855839839, 155.50932851738048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.8243993573632356, 90.5731034206416, 1.0]], ['2, k, 13', [-8.992220697264848, 47.35900106104835, 1.0]], ['2, k, 14', [-3.124189569194397, 9.590738259376842, 1.0]], ['2, k, 15', [-7.598147523589039, 3.16565174095219, 1.0]], ['2, k, 16', [-17.046148219432656, 90.20490875467728, 1.0]], ['2, k, 17', [-25.694278252671513, 46.88129898598036, 1.0]], ['2, k, 18', [-22.79897197619882, 8.573360970636337, 1.0]], ['2, k, 19', [-27.637506753496663, 2.340474092984434, 1.0]], ['2, k, 20', [-4.536666809214257, 144.87176854045072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.565971999999999, 90.84732000000001, 1.0]], ['2, k, 1', [-6.993887133969517, 121.94102186907745, 1.0]], ['2, k, 2', [-4.410180031928283, 145.58711774289003, 1.0]], ['2, k, 3', [-3.7065994543164353, 152.2982660893259, 1.0]], ['2, k, 4', [11.807395982143763, 146.40657415199263, 1.0]], ['2, k, 5', [36.30846799429278, 164.46114521206388, 1.0]], ['2, k, 6', [35.48843738775704, 181.8497602323736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.41770691506113, 143.96156939439615, 1.0]], ['2, k, 9', [-55.50870924128543, 145.12577342493063, 1.0]], ['2, k, 10', [-66.83005288958688, 157.15345439367064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.455970015187904, 90.87142810323047, 1.0]], ['2, k, 13', [-8.343150440346953, 47.76190218283399, 1.0]], ['2, k, 14', [-2.652051226960209, 9.553427845602968, 1.0]], ['2, k, 15', [-7.1226862201524055, 3.122742741139806, 1.0]], ['2, k, 16', [-16.776171405479225, 90.52913002633812, 1.0]], ['2, k, 17', [-24.346620571004095, 46.69503318379597, 1.0]], ['2, k, 18', [-20.48767255859907, 8.58974305572567, 1.0]], ['2, k, 19', [-25.295546880588837, 2.2695114433565076, 1.0]], ['2, k, 20', [-4.410180031928283, 145.58711774289003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.486096, 91.12085199999999, 1.0]], ['2, k, 1', [-7.03374029870888, 122.36977474263955, 1.0]], ['2, k, 2', [-4.550131851566589, 146.12095464656352, 1.0]], ['2, k, 3', [-3.8752677015480583, 152.85690246746663, 1.0]], ['2, k, 4', [11.538268377674086, 146.90962650912286, 1.0]], ['2, k, 5', [36.15769704191547, 164.76275453585347, 1.0]], ['2, k, 6', [35.4006142586087, 182.0237957280169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.58563220926366, 144.56132273474955, 1.0]], ['2, k, 9', [-55.54890436847039, 146.5167590535213, 1.0]], ['2, k, 10', [-66.6866050428648, 158.75084810468783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.32579675427609, 91.10824417714576, 1.0]], ['2, k, 13', [-7.9299482879442715, 48.305867438790955, 1.0]], ['2, k, 14', [-2.3934436526117544, 9.633984331237457, 1.0]], ['2, k, 15', [-6.87166031374189, 3.1822261120448454, 1.0]], ['2, k, 16', [-16.652373784816962, 90.80606927737554, 1.0]], ['2, k, 17', [-23.17056627844758, 46.60257719810065, 1.0]], ['2, k, 18', [-18.481838448093946, 8.69352604454508, 1.0]], ['2, k, 19', [-23.27226257813585, 2.2990193359432256, 1.0]], ['2, k, 20', [-4.550131851566589, 146.12095464656352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.457848, 91.389484, 1.0]], ['2, k, 1', [-7.1344469272232365, 122.76098600031554, 1.0]], ['2, k, 2', [-4.7468694241515, 146.60332788346463, 1.0]], ['2, k, 3', [-4.098991328571895, 153.36508713695045, 1.0]], ['2, k, 4', [11.22103244972381, 147.2001282969029, 1.0]], ['2, k, 5', [35.971507350491926, 164.85934995558293, 1.0]], ['2, k, 6', [35.29786606589815, 181.9589396071272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.803983084978285, 145.13264838222466, 1.0]], ['2, k, 9', [-55.67453900218515, 147.66674421524104, 1.0]], ['2, k, 10', [-66.72568424777832, 160.15464048711758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.19787509136636, 91.38745220549744, 1.0]], ['2, k, 13', [-7.544395504727843, 48.89631350521005, 1.0]], ['2, k, 14', [-2.1438462970138303, 9.782405280980228, 1.0]], ['2, k, 15', [-6.6392155918868205, 3.2883130690848885, 1.0]], ['2, k, 16', [-16.599074975306984, 91.05448396752051, 1.0]], ['2, k, 17', [-22.09632181753166, 46.59633661327887, 1.0]], ['2, k, 18', [-16.7150361584683, 8.783873724727215, 1.0]], ['2, k, 19', [-21.514358475458497, 2.380991043571356, 1.0]], ['2, k, 20', [-4.7468694241515, 146.60332788346463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.460534, 91.65475599999999, 1.0]], ['2, k, 1', [-7.281232620071631, 123.06576331791995, 1.0]], ['2, k, 2', [-4.990655663254788, 146.91963081692109, 1.0]], ['2, k, 3', [-4.37032617267644, 153.68337421500468, 1.0]], ['2, k, 4', [10.862902496786203, 147.13434417161062, 1.0]], ['2, k, 5', [35.74855884713379, 164.586761616137, 1.0]], ['2, k, 6', [35.177351464138795, 181.4990583629289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.05818035498878, 145.56981192879226, 1.0]], ['2, k, 9', [-55.89684575201108, 148.35163310285972, 1.0]], ['2, k, 10', [-66.95983620710696, 160.98508429037065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.102395527581148, 91.7000551529562, 1.0]], ['2, k, 13', [-7.203333386133442, 49.5314531465401, 1.0]], ['2, k, 14', [-1.9594989876830278, 9.990577232061568, 1.0]], ['2, k, 15', [-6.483594985776681, 3.4299085965426706, 1.0]], ['2, k, 16', [-16.59561495825725, 91.28441916781682, 1.0]], ['2, k, 17', [-21.115115184625836, 46.70479751896841, 1.0]], ['2, k, 18', [-15.176374092279728, 8.846477738241255, 1.0]], ['2, k, 19', [-19.980119889443372, 2.4711016035076767, 1.0]], ['2, k, 20', [-4.990655663254788, 146.91963081692109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.48536, 91.892506, 1.0]], ['2, k, 1', [-7.4603294206746025, 123.19101036285967, 1.0]], ['2, k, 2', [-5.280268070806755, 146.91391664848936, 1.0]], ['2, k, 3', [-4.691062073761502, 153.63859002220943, 1.0]], ['2, k, 4', [10.405353901808452, 146.81851376127605, 1.0]], ['2, k, 5', [35.434026567523404, 164.0499345445096, 1.0]], ['2, k, 6', [35.00908206255452, 181.0700672667966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.35100919311777, 145.67347073383272, 1.0]], ['2, k, 9', [-56.2283304638724, 148.6005144215055, 1.0]], ['2, k, 10', [-67.31928104824985, 161.35182259731206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.01432440436905, 91.99328388765593, 1.0]], ['2, k, 13', [-6.876620245774042, 50.13484782314796, 1.0]], ['2, k, 14', [-1.7838106318337212, 10.208117153194081, 1.0]], ['2, k, 15', [-6.332255259073388, 3.5691765441881884, 1.0]], ['2, k, 16', [-16.6112425542519, 91.48718508546015, 1.0]], ['2, k, 17', [-20.273774059288098, 46.81694335666633, 1.0]], ['2, k, 18', [-13.924999205615812, 8.890959069649227, 1.0]], ['2, k, 19', [-18.771982518457524, 2.5237048207911563, 1.0]], ['2, k, 20', [-5.280268070806755, 146.91391664848936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.533082, 92.183584, 1.0]], ['2, k, 1', [-7.63269889617874, 123.64151363119754, 1.0]], ['2, k, 2', [-5.543846167428542, 147.42724881875233, 1.0]], ['2, k, 3', [-4.981140714729004, 154.15931382598922, 1.0]], ['2, k, 4', [10.158119992416516, 146.95950965043446, 1.0]], ['2, k, 5', [35.34099216871736, 163.97569642376808, 1.0]], ['2, k, 6', [35.096972899625534, 181.19547343576917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.629721908889394, 146.2983031349378, 1.0]], ['2, k, 9', [-56.41927882026954, 149.3041618218278, 1.0]], ['2, k, 10', [-67.58502806163627, 162.2266168326862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.966596268558048, 92.31083025322503, 1.0]], ['2, k, 13', [-6.604145912741126, 50.624776769496705, 1.0]], ['2, k, 14', [-1.6770035292259644, 10.398655237252676, 1.0]], ['2, k, 15', [-6.263374860562967, 3.6486106883388594, 1.0]], ['2, k, 16', [-16.63712497509658, 91.75486408553408, 1.0]], ['2, k, 17', [-19.543807560739097, 46.93254172286412, 1.0]], ['2, k, 18', [-12.895158580084777, 8.90504311430017, 1.0]], ['2, k, 19', [-17.810037001171537, 2.5361412961721888, 1.0]], ['2, k, 20', [-5.543846167428542, 147.42724881875233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.594868, 92.563468, 1.0]], ['2, k, 1', [-7.772127286136592, 124.69633513928702, 1.0]], ['2, k, 2', [-5.740713306247225, 148.92262391563813, 1.0]], ['2, k, 3', [-5.19668273765485, 155.74984452272895, 1.0]], ['2, k, 4', [10.307836367189417, 147.96786480683224, 1.0]], ['2, k, 5', [35.616943583581, 164.75922494609205, 1.0]], ['2, k, 6', [35.54313528834595, 181.60720112729913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.858099554371584, 147.90769995208822, 1.0]], ['2, k, 9', [-56.350460783735954, 150.92189658075534, 1.0]], ['2, k, 10', [-67.53149240270977, 163.94954300079883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9999487087024583, 92.67004947434388, 1.0]], ['2, k, 13', [-6.425911312631985, 51.028160122177276, 1.0]], ['2, k, 14', [-1.685845940343012, 10.538619234299084, 1.0]], ['2, k, 15', [-6.307720091425618, 3.672616935472714, 1.0]], ['2, k, 16', [-16.656684566980744, 92.12723682786952, 1.0]], ['2, k, 17', [-18.934324458974146, 47.02843528880002, 1.0]], ['2, k, 18', [-12.129276501839625, 8.877003734526433, 1.0]], ['2, k, 19', [-17.02731350395346, 2.4929149395426666, 1.0]], ['2, k, 20', [-5.740713306247225, 148.92262391563813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.631457999999999, 92.946474, 1.0]], ['2, k, 1', [-7.8935161332319, 125.64389002712684, 1.0]], ['2, k, 2', [-5.920464648290696, 150.26258923608438, 1.0]], ['2, k, 3', [-5.393999882542039, 157.18160086416475, 1.0]], ['2, k, 4', [10.416398539797498, 148.84836841166054, 1.0]], ['2, k, 5', [35.786466707311625, 165.37809162056655, 1.0]], ['2, k, 6', [35.83373801537754, 182.41115678511156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.07543812628718, 149.35825521136547, 1.0]], ['2, k, 9', [-56.2623437996545, 152.31574993353985, 1.0]], ['2, k, 10', [-67.41031723081775, 165.40243919581349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.044827987853579, 93.03224128359214, 1.0]], ['2, k, 13', [-6.252013918253969, 51.435969478815906, 1.0]], ['2, k, 14', [-1.6908751897112921, 10.680873640398183, 1.0]], ['2, k, 15', [-6.317425137749939, 3.7428930346315337, 1.0]], ['2, k, 16', [-16.651725807790534, 92.51023079584007, 1.0]], ['2, k, 17', [-18.43596359670688, 47.157166945344365, 1.0]], ['2, k, 18', [-11.624186704815799, 8.875088545888381, 1.0]], ['2, k, 19', [-16.502509026963263, 2.473195180219623, 1.0]], ['2, k, 20', [-5.920464648290696, 150.26258923608438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.684104, 93.35177, 1.0]], ['2, k, 1', [-8.028832537527958, 126.61651770418798, 1.0]], ['2, k, 2', [-6.113204811189756, 151.63542371514424, 1.0]], ['2, k, 3', [-5.603148507028857, 158.6575632440524, 1.0]], ['2, k, 4', [10.508823108260012, 149.73874740814077, 1.0]], ['2, k, 5', [35.92674367353373, 166.001732274091, 1.0]], ['2, k, 6', [36.12322755931388, 183.83219431713778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.31329811908271, 150.84306568332732, 1.0]], ['2, k, 9', [-56.21911355112921, 153.6428054270991, 1.0]], ['2, k, 10', [-67.32325420242042, 166.76868981676498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.1290358636226046, 93.39051240254939, 1.0]], ['2, k, 13', [-6.104210583743486, 51.76246329751868, 1.0]], ['2, k, 14', [-1.728295511657616, 10.797841266318166, 1.0]], ['2, k, 15', [-6.368183031382136, 3.7939495639452847, 1.0]], ['2, k, 16', [-16.66592453189704, 92.93432334974426, 1.0]], ['2, k, 17', [-18.080533134939287, 47.30988088399599, 1.0]], ['2, k, 18', [-11.320312845578558, 8.919933488900497, 1.0]], ['2, k, 19', [-16.213291379288496, 2.4982371570163266, 1.0]], ['2, k, 20', [-6.113204811189756, 151.63542371514424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.739107999999998, 93.761868, 1.0]], ['2, k, 1', [-8.14580564774008, 127.64866289097745, 1.0]], ['2, k, 2', [-6.274385966306302, 153.1125972383815, 1.0]], ['2, k, 3', [-5.7761705298563895, 160.2510552878731, 1.0]], ['2, k, 4', [10.641476852024603, 150.719905868372, 1.0]], ['2, k, 5', [36.11049112011922, 166.74023981989805, 1.0]], ['2, k, 6', [36.45262675071505, 184.9650673655032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.5223166682526, 152.41852357565847, 1.0]], ['2, k, 9', [-56.159798197492975, 154.96512486471008, 1.0]], ['2, k, 10', [-67.18018885275865, 168.03079922865876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.251101832077757, 93.74944242676737, 1.0]], ['2, k, 13', [-5.953010412601121, 52.034450874735505, 1.0]], ['2, k, 14', [-1.7675114740909352, 10.911714777479801, 1.0]], ['2, k, 15', [-6.433461617231658, 3.8397854977488484, 1.0]], ['2, k, 16', [-16.685499135053696, 93.36897623315701, 1.0]], ['2, k, 17', [-17.80030717155647, 47.475561033969754, 1.0]], ['2, k, 18', [-11.14203906223683, 9.064708901695383, 1.0]], ['2, k, 19', [-16.05863876326992, 2.6103072949909265, 1.0]], ['2, k, 20', [-6.274385966306302, 153.1125972383815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.757102, 94.118562, 1.0]], ['2, k, 1', [-8.215874746812267, 128.36253606272646, 1.0]], ['2, k, 2', [-6.384224341998372, 154.09621782915818, 1.0]], ['2, k, 3', [-5.895068329027911, 161.3125022192843, 1.0]], ['2, k, 4', [10.691604749194948, 151.31031091947696, 1.0]], ['2, k, 5', [36.1667190095516, 167.0910964424485, 1.0]], ['2, k, 6', [36.64880333570888, 185.5864819806542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.674353086484, 153.47549673140426, 1.0]], ['2, k, 9', [-56.125964998518924, 155.8217028446302, 1.0]], ['2, k, 10', [-66.99291554622256, 168.7158248384817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.35924462417219, 94.0752728837447, 1.0]], ['2, k, 13', [-5.717576218439337, 52.34363997523938, 1.0]], ['2, k, 14', [-1.691445881055496, 11.020286951682614, 1.0]], ['2, k, 15', [-6.362800468498647, 3.8947568123450056, 1.0]], ['2, k, 16', [-16.679585677193252, 93.74648393292372, 1.0]], ['2, k, 17', [-17.49639624590747, 47.64772856146627, 1.0]], ['2, k, 18', [-10.974993418692643, 9.309606366870788, 1.0]], ['2, k, 19', [-15.924467415747994, 2.8172540772078687, 1.0]], ['2, k, 20', [-6.384224341998372, 154.09621782915818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.741412, 94.32342000000001, 1.0]], ['2, k, 1', [-8.28038964803867, 128.44289294368156, 1.0]], ['2, k, 2', [-6.5043863039716445, 154.1102075592024, 1.0]], ['2, k, 3', [-6.027568103560419, 161.33028002870304, 1.0]], ['2, k, 4', [10.421726548750797, 151.0691151865825, 1.0]], ['2, k, 5', [35.94236321782339, 166.65473581095281, 1.0]], ['2, k, 6', [36.577442656957814, 186.11364501314645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.82474045665928, 153.55266295382245, 1.0]], ['2, k, 9', [-56.33257439603621, 155.71446328272717, 1.0]], ['2, k, 10', [-67.10230844490663, 168.4999793466433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.406047544917512, 94.29363170027362, 1.0]], ['2, k, 13', [-5.415600313226051, 52.60258563973349, 1.0]], ['2, k, 14', [-1.563796963909235, 11.125120600885907, 1.0]], ['2, k, 15', [-6.23629826802883, 3.9610588815793886, 1.0]], ['2, k, 16', [-16.656741585187422, 93.95688741339477, 1.0]], ['2, k, 17', [-17.206739946711874, 47.80916729117335, 1.0]], ['2, k, 18', [-10.836362908011541, 9.514671863424724, 1.0]], ['2, k, 19', [-15.859217901410332, 2.926350135337664, 1.0]], ['2, k, 20', [-6.5043863039716445, 154.1102075592024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
