[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.188, 345.632, 0.837056, 1.0], [2, 361.796, 345.617, 0.814759, 1.0], [3, 345.603, 350.061, 0.739805, 1.0], [4, 335.342, 358.805, 0.841517, 1.0], [5, 413.197, 345.614, 0.805353, 1.0], [6, 436.685, 352.985, 0.726739, 1.0], [7, 449.902, 357.3, 0.845631, 1.0], [8, 383.831, 435.198, 0.723949, 1.0], [9, 367.64, 435.19, 0.703416, 1.0], [10, 357.333, 511.581, 0.764496, 1.0], [11, 0, 0, 0, 1.0], [12, 404.407, 435.191, 0.74711, 1.0], [13, 405.896, 511.567, 0.811221, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.377, 322.062, 0.0718766, 1.0], [18, 395.586, 320.629, 0.0930483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.185, 345.647, 0.838326, 1.0], [2, 361.8, 345.625, 0.812156, 1.0], [3, 345.618, 350.04, 0.739378, 1.0], [4, 335.359, 358.796, 0.836351, 1.0], [5, 413.203, 345.629, 0.806975, 1.0], [6, 436.678, 354.395, 0.718669, 1.0], [7, 449.906, 357.306, 0.847816, 1.0], [8, 383.836, 435.196, 0.722589, 1.0], [9, 367.645, 435.189, 0.703542, 1.0], [10, 357.343, 511.585, 0.77125, 1.0], [11, 0, 0, 0, 1.0], [12, 404.41, 435.188, 0.747005, 1.0], [13, 405.904, 511.589, 0.797138, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.398, 322.065, 0.0708784, 1.0], [18, 395.574, 320.645, 0.0908138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.686, 322.088, 0.0545087, 1.0], [1, 386.759, 345.652, 0.839623, 1.0], [2, 361.783, 345.632, 0.817037, 1.0], [3, 345.602, 350.049, 0.729849, 1.0], [4, 335.36, 358.805, 0.831561, 1.0], [5, 413.201, 345.637, 0.804816, 1.0], [6, 436.687, 354.404, 0.722139, 1.0], [7, 449.901, 357.302, 0.839479, 1.0], [8, 383.84, 435.195, 0.722567, 1.0], [9, 367.651, 435.188, 0.705206, 1.0], [10, 357.343, 511.577, 0.770471, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 435.188, 0.74826, 1.0], [13, 405.91, 511.581, 0.801741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.607, 317.728, 0.0512701, 1.0], [17, 379.36, 322.085, 0.0719359, 1.0], [18, 395.55, 320.647, 0.0945395, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.15, 322.106, 0.0571429, 1.0], [1, 386.754, 345.652, 0.838995, 1.0], [2, 361.789, 345.626, 0.814457, 1.0], [3, 345.599, 350.059, 0.732546, 1.0], [4, 335.356, 358.813, 0.831549, 1.0], [5, 413.191, 345.647, 0.796735, 1.0], [6, 436.669, 352.989, 0.717948, 1.0], [7, 449.901, 357.302, 0.84128, 1.0], [8, 383.842, 435.194, 0.72201, 1.0], [9, 367.656, 435.188, 0.705861, 1.0], [10, 357.343, 511.58, 0.770642, 1.0], [11, 0, 0, 0, 1.0], [12, 404.411, 435.188, 0.748454, 1.0], [13, 405.909, 511.58, 0.802534, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.633, 317.75, 0.0527186, 1.0], [17, 379.392, 322.104, 0.078805, 1.0], [18, 395.569, 320.661, 0.0918134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.725, 345.645, 0.842144, 1.0], [2, 361.767, 345.62, 0.813361, 1.0], [3, 345.597, 350.052, 0.726314, 1.0], [4, 335.355, 358.815, 0.827878, 1.0], [5, 413.174, 345.644, 0.790335, 1.0], [6, 436.675, 354.408, 0.715467, 1.0], [7, 449.904, 357.303, 0.839629, 1.0], [8, 383.84, 435.186, 0.721513, 1.0], [9, 367.655, 433.761, 0.704864, 1.0], [10, 357.345, 511.576, 0.773211, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 433.762, 0.746453, 1.0], [13, 405.906, 511.585, 0.803448, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.361, 322.097, 0.0612645, 1.0], [18, 394.125, 320.654, 0.0775502, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.69, 320.681, 0.0584457, 1.0], [1, 386.738, 345.578, 0.831377, 1.0], [2, 361.776, 345.588, 0.80846, 1.0], [3, 345.572, 351.493, 0.717887, 1.0], [4, 335.336, 358.831, 0.81709, 1.0], [5, 413.15, 345.553, 0.779758, 1.0], [6, 436.666, 352.99, 0.726537, 1.0], [7, 451.287, 355.927, 0.845867, 1.0], [8, 383.847, 433.757, 0.724665, 1.0], [9, 367.65, 433.748, 0.707363, 1.0], [10, 357.341, 511.59, 0.772804, 1.0], [11, 0, 0, 0, 1.0], [12, 404.423, 433.753, 0.751446, 1.0], [13, 405.909, 511.595, 0.803497, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.932, 320.681, 0.0854398, 1.0], [18, 397.025, 319.195, 0.0972106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.746, 345.589, 0.830544, 1.0], [2, 361.782, 345.597, 0.807089, 1.0], [3, 345.573, 351.494, 0.719259, 1.0], [4, 335.336, 358.833, 0.817601, 1.0], [5, 413.145, 345.564, 0.776443, 1.0], [6, 436.677, 354.395, 0.723999, 1.0], [7, 451.297, 357.292, 0.848725, 1.0], [8, 383.848, 433.76, 0.724071, 1.0], [9, 367.654, 433.748, 0.708338, 1.0], [10, 357.341, 511.59, 0.771452, 1.0], [11, 0, 0, 0, 1.0], [12, 404.421, 433.76, 0.7511, 1.0], [13, 405.907, 511.592, 0.803858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.361, 320.684, 0.0706974, 1.0], [18, 397.001, 320.601, 0.0865372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.746, 345.58, 0.828867, 1.0], [2, 361.781, 345.588, 0.80352, 1.0], [3, 345.569, 351.5, 0.716644, 1.0], [4, 335.33, 358.841, 0.810024, 1.0], [5, 413.142, 345.554, 0.770014, 1.0], [6, 436.673, 354.395, 0.7232, 1.0], [7, 451.294, 357.29, 0.850979, 1.0], [8, 383.848, 433.76, 0.724363, 1.0], [9, 367.653, 433.747, 0.708556, 1.0], [10, 357.34, 511.593, 0.771763, 1.0], [11, 0, 0, 0, 1.0], [12, 404.421, 435.182, 0.750771, 1.0], [13, 405.907, 511.597, 0.804274, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.944, 322.049, 0.0596749, 1.0], [18, 395.567, 320.604, 0.0790316, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.772, 345.61, 0.830587, 1.0], [2, 361.806, 345.603, 0.798756, 1.0], [3, 345.583, 351.488, 0.724972, 1.0], [4, 335.342, 358.821, 0.814772, 1.0], [5, 413.157, 345.594, 0.779925, 1.0], [6, 436.668, 352.984, 0.726219, 1.0], [7, 451.302, 357.288, 0.858201, 1.0], [8, 383.849, 435.183, 0.724208, 1.0], [9, 367.661, 433.753, 0.709314, 1.0], [10, 357.344, 511.581, 0.770891, 1.0], [11, 0, 0, 0, 1.0], [12, 404.419, 435.189, 0.750579, 1.0], [13, 405.907, 511.591, 0.802254, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.406, 320.679, 0.0568938, 1.0], [18, 395.57, 320.632, 0.0738024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.199, 345.624, 0.831578, 1.0], [2, 361.803, 345.605, 0.797746, 1.0], [3, 345.582, 351.485, 0.712449, 1.0], [4, 335.355, 358.826, 0.805537, 1.0], [5, 413.184, 345.621, 0.782601, 1.0], [6, 438.101, 354.397, 0.729037, 1.0], [7, 451.307, 357.295, 0.856229, 1.0], [8, 383.847, 435.196, 0.727335, 1.0], [9, 367.656, 433.761, 0.708228, 1.0], [10, 357.344, 511.58, 0.770306, 1.0], [11, 0, 0, 0, 1.0], [12, 404.421, 435.208, 0.75368, 1.0], [13, 405.91, 511.592, 0.80043, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.807, 322.041, 0.0699262, 1.0], [18, 395.582, 320.645, 0.0819525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.229, 345.636, 0.833281, 1.0], [2, 363.25, 345.604, 0.794621, 1.0], [3, 345.618, 350.058, 0.733774, 1.0], [4, 335.357, 358.804, 0.82302, 1.0], [5, 413.19, 345.639, 0.779014, 1.0], [6, 438.103, 354.395, 0.730228, 1.0], [7, 451.312, 357.288, 0.856484, 1.0], [8, 383.851, 435.197, 0.726714, 1.0], [9, 367.66, 433.758, 0.709294, 1.0], [10, 357.347, 511.577, 0.771879, 1.0], [11, 0, 0, 0, 1.0], [12, 404.424, 435.211, 0.753991, 1.0], [13, 405.903, 511.585, 0.805524, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.826, 322.075, 0.0790504, 1.0], [18, 397.01, 320.673, 0.0966047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.232, 345.635, 0.831822, 1.0], [2, 363.246, 345.616, 0.793156, 1.0], [3, 345.601, 351.474, 0.727232, 1.0], [4, 335.364, 358.795, 0.819314, 1.0], [5, 413.186, 345.628, 0.774682, 1.0], [6, 436.693, 354.408, 0.734294, 1.0], [7, 451.301, 357.311, 0.866655, 1.0], [8, 383.853, 435.198, 0.726258, 1.0], [9, 367.668, 433.759, 0.710751, 1.0], [10, 357.341, 511.585, 0.767922, 1.0], [11, 0, 0, 0, 1.0], [12, 404.423, 435.215, 0.752903, 1.0], [13, 405.911, 511.588, 0.795474, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.827, 322.076, 0.0767562, 1.0], [18, 397.012, 322.065, 0.0900004, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.21, 345.645, 0.830684, 1.0], [2, 363.24, 345.62, 0.791199, 1.0], [3, 345.6, 351.474, 0.721815, 1.0], [4, 335.36, 358.785, 0.82156, 1.0], [5, 413.164, 345.649, 0.767539, 1.0], [6, 436.696, 354.395, 0.730974, 1.0], [7, 451.312, 357.309, 0.870836, 1.0], [8, 383.861, 435.185, 0.724129, 1.0], [9, 367.679, 433.75, 0.712502, 1.0], [10, 357.339, 511.568, 0.771441, 1.0], [11, 0, 0, 0, 1.0], [12, 404.423, 435.201, 0.752203, 1.0], [13, 405.912, 511.588, 0.792264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.826, 322.094, 0.0655711, 1.0], [18, 395.536, 322.054, 0.0703508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.65, 345.627, 0.824772, 1.0], [2, 363.267, 345.604, 0.785451, 1.0], [3, 345.603, 351.477, 0.724568, 1.0], [4, 335.366, 358.783, 0.822564, 1.0], [5, 413.19, 345.631, 0.769479, 1.0], [6, 438.108, 354.417, 0.735718, 1.0], [7, 451.321, 357.323, 0.875133, 1.0], [8, 385.255, 433.757, 0.722131, 1.0], [9, 369.043, 433.741, 0.7175, 1.0], [10, 357.34, 511.563, 0.749254, 1.0], [11, 0, 0, 0, 1.0], [12, 404.426, 435.199, 0.752776, 1.0], [13, 405.903, 511.556, 0.790024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.876, 322.041, 0.0720812, 1.0], [18, 397, 320.654, 0.0723172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
