[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.109, 298.648, 0.289886, 1.0], [1, 474.889, 329.48, 0.841745, 1.0], [2, 438.121, 330.947, 0.777231, 1.0], [3, 394.027, 360.33, 0.914868, 1.0], [4, 392.559, 392.618, 0.931741, 1.0], [5, 511.553, 328.005, 0.758374, 1.0], [6, 558.565, 350.043, 0.864211, 1.0], [7, 571.778, 388.204, 0.843223, 1.0], [8, 473.33, 439.56, 0.681055, 1.0], [9, 446.955, 438.139, 0.648728, 1.0], [10, 449.847, 517.46, 0.646154, 1.0], [11, 0, 0, 0, 1.0], [12, 498.305, 439.576, 0.701571, 1.0], [13, 498.342, 517.443, 0.59535, 1.0], [14, 0, 0, 0, 1.0], [15, 455.796, 291.308, 0.266883, 1.0], [16, 471.915, 289.846, 0.27078, 1.0], [17, 451.327, 298.608, 0.190387, 1.0], [18, 486.629, 294.218, 0.356366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.655, 300.086, 0.22658, 1.0], [1, 474.898, 329.477, 0.838349, 1.0], [2, 438.136, 330.947, 0.777003, 1.0], [3, 392.681, 360.326, 0.90686, 1.0], [4, 392.555, 392.59, 0.915259, 1.0], [5, 511.568, 327.996, 0.755443, 1.0], [6, 558.598, 351.475, 0.853235, 1.0], [7, 571.781, 386.747, 0.843155, 1.0], [8, 473.361, 436.682, 0.682451, 1.0], [9, 448.403, 436.649, 0.651041, 1.0], [10, 449.843, 514.516, 0.656, 1.0], [11, 0, 0, 0, 1.0], [12, 498.299, 438.112, 0.692174, 1.0], [13, 498.338, 513.076, 0.625734, 1.0], [14, 0, 0, 0, 1.0], [15, 455.755, 295.668, 0.204904, 1.0], [16, 470.437, 291.302, 0.213039, 1.0], [17, 451.314, 298.638, 0.147499, 1.0], [18, 486.599, 295.658, 0.318134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.26, 300.098, 0.187005, 1.0], [1, 474.871, 329.491, 0.838954, 1.0], [2, 438.109, 330.959, 0.775717, 1.0], [3, 392.671, 360.323, 0.908251, 1.0], [4, 392.554, 392.563, 0.907259, 1.0], [5, 511.543, 327.997, 0.754236, 1.0], [6, 558.61, 350.048, 0.843125, 1.0], [7, 571.782, 386.736, 0.843063, 1.0], [8, 473.338, 439.635, 0.680741, 1.0], [9, 448.39, 439.601, 0.653284, 1.0], [10, 449.839, 520.363, 0.636596, 1.0], [11, 0, 0, 0, 1.0], [12, 498.302, 441.045, 0.694889, 1.0], [13, 498.339, 520.396, 0.559135, 1.0], [14, 0, 0, 0, 1.0], [15, 452.892, 295.684, 0.172686, 1.0], [16, 466.048, 291.303, 0.182469, 1.0], [17, 449.914, 298.656, 0.118371, 1.0], [18, 485.118, 294.225, 0.295185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.168, 300.089, 0.202773, 1.0], [1, 474.869, 330.901, 0.831122, 1.0], [2, 438.097, 330.955, 0.770296, 1.0], [3, 394.024, 360.294, 0.911236, 1.0], [4, 392.564, 391.17, 0.899563, 1.0], [5, 511.546, 328.008, 0.751091, 1.0], [6, 558.593, 350.012, 0.848329, 1.0], [7, 571.76, 385.261, 0.850927, 1.0], [8, 473.364, 438.101, 0.678554, 1.0], [9, 448.4, 436.655, 0.64435, 1.0], [10, 449.835, 515.974, 0.645883, 1.0], [11, 0, 0, 0, 1.0], [12, 498.308, 438.134, 0.697472, 1.0], [13, 498.337, 514.528, 0.605388, 1.0], [14, 0, 0, 0, 1.0], [15, 454.3, 295.677, 0.189943, 1.0], [16, 467.532, 291.298, 0.193257, 1.0], [17, 449.911, 298.652, 0.133119, 1.0], [18, 485.154, 294.24, 0.303766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.254, 300.075, 0.171258, 1.0], [1, 474.872, 330.902, 0.839888, 1.0], [2, 438.092, 330.953, 0.767561, 1.0], [3, 394.022, 358.903, 0.929281, 1.0], [4, 392.592, 391.1, 0.890522, 1.0], [5, 511.557, 328.003, 0.755042, 1.0], [6, 558.609, 350.015, 0.845097, 1.0], [7, 571.779, 382.414, 0.864802, 1.0], [8, 471.942, 441.084, 0.67803, 1.0], [9, 446.959, 441.041, 0.658158, 1.0], [10, 448.443, 521.793, 0.638147, 1.0], [11, 0, 0, 0, 1.0], [12, 498.298, 441.117, 0.696029, 1.0], [13, 498.342, 521.874, 0.556609, 1.0], [14, 0, 0, 0, 1.0], [15, 452.888, 295.665, 0.159266, 1.0], [16, 466.059, 291.288, 0.166776, 1.0], [17, 449.912, 298.658, 0.113512, 1.0], [18, 485.122, 294.222, 0.279204, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.71, 303.022, 0.10214, 1.0], [1, 474.859, 330.914, 0.830372, 1.0], [2, 436.656, 332.364, 0.76297, 1.0], [3, 392.619, 358.929, 0.924307, 1.0], [4, 391.168, 391.101, 0.861608, 1.0], [5, 511.55, 328.02, 0.747421, 1.0], [6, 558.634, 348.537, 0.86693, 1.0], [7, 571.793, 383.808, 0.856888, 1.0], [8, 471.938, 439.621, 0.683825, 1.0], [9, 446.955, 439.583, 0.657275, 1.0], [10, 449.835, 518.933, 0.634083, 1.0], [11, 0, 0, 0, 1.0], [12, 498.297, 439.645, 0.697414, 1.0], [13, 498.352, 520.384, 0.573485, 1.0], [14, 0, 0, 0, 1.0], [15, 454.305, 298.653, 0.102311, 1.0], [16, 467.509, 294.214, 0.101473, 1.0], [17, 449.897, 300.143, 0.0966936, 1.0], [18, 483.675, 295.668, 0.203862, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.781, 300.113, 0.188889, 1.0], [1, 474.837, 330.913, 0.828586, 1.0], [2, 436.651, 332.349, 0.761357, 1.0], [3, 392.631, 358.921, 0.931927, 1.0], [4, 391.175, 389.648, 0.85305, 1.0], [5, 510.154, 328.004, 0.74914, 1.0], [6, 558.629, 348.532, 0.864421, 1.0], [7, 571.809, 382.409, 0.86069, 1.0], [8, 473.329, 439.589, 0.683146, 1.0], [9, 448.385, 439.562, 0.657684, 1.0], [10, 449.835, 518.908, 0.63434, 1.0], [11, 0, 0, 0, 1.0], [12, 498.29, 439.614, 0.694012, 1.0], [13, 498.356, 520.359, 0.574462, 1.0], [14, 0, 0, 0, 1.0], [15, 452.843, 295.684, 0.173875, 1.0], [16, 464.609, 292.735, 0.187173, 1.0], [17, 449.853, 298.644, 0.111463, 1.0], [18, 483.667, 295.659, 0.323901, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.22, 304.514, 0.129997, 1.0], [1, 474.848, 329.485, 0.822127, 1.0], [2, 436.651, 332.352, 0.760553, 1.0], [3, 392.611, 358.928, 0.927184, 1.0], [4, 392.542, 388.223, 0.86007, 1.0], [5, 510.158, 327.978, 0.745543, 1.0], [6, 560.022, 348.582, 0.848951, 1.0], [7, 571.82, 382.404, 0.862577, 1.0], [8, 473.35, 439.576, 0.692548, 1.0], [9, 448.413, 438.162, 0.663925, 1.0], [10, 449.838, 517.446, 0.632965, 1.0], [11, 0, 0, 0, 1.0], [12, 498.293, 439.604, 0.700005, 1.0], [13, 498.354, 517.449, 0.580359, 1.0], [14, 0, 0, 0, 1.0], [15, 452.866, 300.057, 0.129079, 1.0], [16, 466.033, 295.686, 0.132011, 1.0], [17, 448.443, 300.143, 0.103169, 1.0], [18, 483.657, 295.709, 0.267409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.826, 328.026, 0.805225, 1.0], [2, 436.651, 330.92, 0.75392, 1.0], [3, 392.636, 358.899, 0.938605, 1.0], [4, 391.157, 386.723, 0.849971, 1.0], [5, 510.14, 326.529, 0.734534, 1.0], [6, 558.625, 347.172, 0.872897, 1.0], [7, 571.798, 382.364, 0.874876, 1.0], [8, 473.348, 438.155, 0.687035, 1.0], [9, 448.41, 438.129, 0.658791, 1.0], [10, 449.84, 515.984, 0.636191, 1.0], [11, 0, 0, 0, 1.0], [12, 498.294, 439.563, 0.695146, 1.0], [13, 498.359, 514.537, 0.59244, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.398, 303.053, 0.0623867, 1.0], [18, 482.216, 297.122, 0.132887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 329.439, 0.805824, 1.0], [2, 436.665, 330.942, 0.751239, 1.0], [3, 392.627, 358.901, 0.943764, 1.0], [4, 391.141, 386.718, 0.843323, 1.0], [5, 510.143, 326.52, 0.72741, 1.0], [6, 558.608, 347.169, 0.876123, 1.0], [7, 571.801, 382.344, 0.873024, 1.0], [8, 473.366, 438.164, 0.6909, 1.0], [9, 448.429, 438.14, 0.661698, 1.0], [10, 449.841, 515.98, 0.635176, 1.0], [11, 0, 0, 0, 1.0], [12, 498.306, 439.571, 0.698686, 1.0], [13, 498.361, 514.534, 0.59337, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.182, 297.139, 0.10087, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.84, 328.018, 0.806555, 1.0], [2, 436.691, 330.91, 0.751171, 1.0], [3, 392.629, 358.879, 0.948958, 1.0], [4, 391.131, 385.296, 0.846447, 1.0], [5, 510.157, 326.523, 0.72814, 1.0], [6, 558.604, 347.16, 0.880705, 1.0], [7, 571.804, 382.323, 0.875721, 1.0], [8, 473.372, 438.146, 0.693453, 1.0], [9, 448.439, 438.122, 0.663874, 1.0], [10, 449.839, 515.971, 0.631001, 1.0], [11, 0, 0, 0, 1.0], [12, 498.303, 438.166, 0.698915, 1.0], [13, 498.36, 514.533, 0.590746, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.276, 297.124, 0.0964642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.849, 329.443, 0.809037, 1.0], [2, 436.686, 330.932, 0.752706, 1.0], [3, 392.632, 358.875, 0.94793, 1.0], [4, 391.146, 385.269, 0.854471, 1.0], [5, 510.16, 326.538, 0.730186, 1.0], [6, 558.569, 347.122, 0.899584, 1.0], [7, 571.799, 382.287, 0.875816, 1.0], [8, 473.37, 438.154, 0.692258, 1.0], [9, 448.44, 438.125, 0.66406, 1.0], [10, 449.835, 515.993, 0.631929, 1.0], [11, 0, 0, 0, 1.0], [12, 498.302, 439.569, 0.700615, 1.0], [13, 498.353, 517.433, 0.590809, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.811, 304.48, 0.0503818, 1.0], [18, 479.283, 297.15, 0.123691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.823, 329.468, 0.803556, 1.0], [2, 436.652, 330.951, 0.751494, 1.0], [3, 392.628, 358.873, 0.953828, 1.0], [4, 391.136, 385.27, 0.853355, 1.0], [5, 510.154, 326.556, 0.724056, 1.0], [6, 558.568, 347.122, 0.89744, 1.0], [7, 571.794, 382.292, 0.877262, 1.0], [8, 473.35, 438.166, 0.68644, 1.0], [9, 448.422, 438.141, 0.661765, 1.0], [10, 449.832, 515.991, 0.628793, 1.0], [11, 0, 0, 0, 1.0], [12, 498.291, 439.578, 0.697556, 1.0], [13, 498.35, 517.43, 0.588669, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.252, 297.184, 0.107176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
