[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.06773087, -0.2452062, 1.0]], ['2, k, 1', [-0.07281559, -0.0326924, 1.0]], ['2, k, 2', [-0.0781149, 0.1749074, 1.0]], ['2, k, 3', [-0.08022027, 0.3031007, 1.0]], ['2, k, 4', [-0.2125038, 0.06538376, 1.0]], ['2, k, 5', [-0.2152079, 0.1015791, 1.0]], ['2, k, 6', [-0.1963031, 0.1632644, 1.0]], ['2, k, 7', [-0.2104555, 0.1290238, 1.0]], ['2, k, 8', [0.08739211, 0.101581, 1.0]], ['2, k, 9', [0.2024508, -0.09053721, 1.0]], ['2, k, 10', [0.2660468, -0.2771871, 1.0]], ['2, k, 11', [0.2653925, -0.3281363, 1.0]], ['2, k, 12', [-0.1507855, -0.2416155, 1.0]], ['2, k, 13', [-0.2044974, -0.3108187, 1.0]], ['2, k, 14', [-0.2228964, -0.7033778, 1.0]], ['2, k, 15', [-0.1977553, -0.7540221, 1.0]], ['2, k, 16', [0.01691711, -0.2429048, 1.0]], ['2, k, 17', [0.07374999, -0.3640707, 1.0]], ['2, k, 18', [0.1056128, -0.7613402, 1.0]], ['2, k, 19', [0.09690289, -0.8049794, 1.0]], ['2, k, 20', [-0.07720731, 0.1239146, 1.0]], ['2, k, 21', [-0.221837, 0.1014599, 1.0]], ['2, k, 22', [-0.1926395, 0.1208024, 1.0]], ['2, k, 23', [0.2758015, -0.3905294, 1.0]], ['2, k, 24', [0.2174666, -0.346067, 1.0]]]
[['2, k, 0', [-0.06467625, -0.2475478, 1.0]], ['2, k, 1', [-0.07077809, -0.03429534, 1.0]], ['2, k, 2', [-0.0774732, 0.1744374, 1.0]], ['2, k, 3', [-0.07992168, 0.3019883, 1.0]], ['2, k, 4', [-0.2118639, 0.06587437, 1.0]], ['2, k, 5', [-0.2324764, 0.1297022, 1.0]], ['2, k, 6', [-0.2127968, 0.1096562, 1.0]], ['2, k, 7', [-0.2138122, 0.09024023, 1.0]], ['2, k, 8', [0.08815749, 0.09783155, 1.0]], ['2, k, 9', [0.2047811, -0.09441051, 1.0]], ['2, k, 10', [0.2661807, -0.2766441, 1.0]], ['2, k, 11', [0.2668256, -0.3282405, 1.0]], ['2, k, 12', [-0.1477548, -0.2434746, 1.0]], ['2, k, 13', [-0.2031037, -0.3840687, 1.0]], ['2, k, 14', [-0.2248638, -0.7325974, 1.0]], ['2, k, 15', [-0.1902051, -0.7571572, 1.0]], ['2, k, 16', [0.01994852, -0.2456799, 1.0]], ['2, k, 17', [0.07511702, -0.4404044, 1.0]], ['2, k, 18', [0.1029605, -0.757659, 1.0]], ['2, k, 19', [0.09708341, -0.8027409, 1.0]], ['2, k, 20', [-0.07616051, 0.1231243, 1.0]], ['2, k, 21', [-0.2164094, 0.05669659, 1.0]], ['2, k, 22', [-0.1486334, 0.1086302, 1.0]], ['2, k, 23', [0.2758388, -0.3925177, 1.0]], ['2, k, 24', [0.2216698, -0.3463456, 1.0]]]
[['2, k, 0', [-0.06740548, -0.2382338, 1.0]], ['2, k, 1', [-0.07030576, -0.03265851, 1.0]], ['2, k, 2', [-0.07552382, 0.1730974, 1.0]], ['2, k, 3', [-0.07975663, 0.3011369, 1.0]], ['2, k, 4', [-0.2109181, 0.06788, 1.0]], ['2, k, 5', [-0.23536, 0.1143773, 1.0]], ['2, k, 6', [-0.2160145, 0.0790338, 1.0]], ['2, k, 7', [-0.2183239, 0.0561587, 1.0]], ['2, k, 8', [0.08823003, 0.09683394, 1.0]], ['2, k, 9', [0.2043335, -0.09863742, 1.0]], ['2, k, 10', [0.265591, -0.2793533, 1.0]], ['2, k, 11', [0.264886, -0.3303719, 1.0]], ['2, k, 12', [-0.1508417, -0.2340578, 1.0]], ['2, k, 13', [-0.2058457, -0.3072635, 1.0]], ['2, k, 14', [-0.2228594, -0.7035512, 1.0]], ['2, k, 15', [-0.1974568, -0.7542368, 1.0]], ['2, k, 16', [0.01768433, -0.2365402, 1.0]], ['2, k, 17', [0.07408825, -0.3638349, 1.0]], ['2, k, 18', [0.1063961, -0.7649507, 1.0]], ['2, k, 19', [0.09700581, -0.8040271, 1.0]], ['2, k, 20', [-0.07483765, 0.1224982, 1.0]], ['2, k, 21', [-0.2222242, 0.02158991, 1.0]], ['2, k, 22', [-0.1531949, 0.074121, 1.0]], ['2, k, 23', [0.2774488, -0.3923331, 1.0]], ['2, k, 24', [0.2149968, -0.3445597, 1.0]]]
[['2, k, 0', [-0.05093903, -0.2713987, 1.0]], ['2, k, 1', [-0.06717195, -0.03864618, 1.0]], ['2, k, 2', [-0.07551371, 0.1731309, 1.0]], ['2, k, 3', [-0.0795625, 0.3004036, 1.0]], ['2, k, 4', [-0.2097883, 0.07292351, 1.0]], ['2, k, 5', [-0.2375997, 0.1047789, 1.0]], ['2, k, 6', [-0.2214864, 0.06477129, 1.0]], ['2, k, 7', [-0.2192184, 0.02779835, 1.0]], ['2, k, 8', [0.08907066, 0.09473226, 1.0]], ['2, k, 9', [0.2045537, -0.1001815, 1.0]], ['2, k, 10', [0.2660178, -0.2800486, 1.0]], ['2, k, 11', [0.2650945, -0.3227614, 1.0]], ['2, k, 12', [-0.1347243, -0.2665079, 1.0]], ['2, k, 13', [-0.2021174, -0.3820951, 1.0]], ['2, k, 14', [-0.2250309, -0.7302359, 1.0]], ['2, k, 15', [-0.1899499, -0.7578763, 1.0]], ['2, k, 16', [0.03406641, -0.269683, 1.0]], ['2, k, 17', [0.07276209, -0.4328802, 1.0]], ['2, k, 18', [0.1031472, -0.7511147, 1.0]], ['2, k, 19', [0.09782535, -0.7930508, 1.0]], ['2, k, 20', [-0.07457075, 0.1222248, 1.0]], ['2, k, 21', [-0.2211211, -0.008630915, 1.0]], ['2, k, 22', [-0.1589364, 0.04320116, 1.0]], ['2, k, 23', [0.2829338, -0.3803827, 1.0]], ['2, k, 24', [0.2257232, -0.3232366, 1.0]]]
[['2, k, 0', [-0.06088032, -0.2512298, 1.0]], ['2, k, 1', [-0.0676956, -0.03792319, 1.0]], ['2, k, 2', [-0.07554813, 0.1728046, 1.0]], ['2, k, 3', [-0.07968096, 0.299978, 1.0]], ['2, k, 4', [-0.2103371, 0.08453639, 1.0]], ['2, k, 5', [-0.235168, 0.08724921, 1.0]], ['2, k, 6', [-0.2114018, 0.0356519, 1.0]], ['2, k, 7', [-0.2209446, -0.003422659, 1.0]], ['2, k, 8', [0.08975805, 0.09401265, 1.0]], ['2, k, 9', [0.2037124, -0.1013039, 1.0]], ['2, k, 10', [0.2650105, -0.2822939, 1.0]], ['2, k, 11', [0.2637895, -0.3231911, 1.0]], ['2, k, 12', [-0.1500619, -0.2406837, 1.0]], ['2, k, 13', [-0.2039901, -0.3075274, 1.0]], ['2, k, 14', [-0.2231604, -0.7041375, 1.0]], ['2, k, 15', [-0.1967943, -0.7540758, 1.0]], ['2, k, 16', [0.02863284, -0.2547601, 1.0]], ['2, k, 17', [0.07458586, -0.3643323, 1.0]], ['2, k, 18', [0.1076377, -0.7677897, 1.0]], ['2, k, 19', [0.09698898, -0.8029609, 1.0]], ['2, k, 20', [-0.0745782, 0.12195, 1.0]], ['2, k, 21', [-0.2262965, -0.04549213, 1.0]], ['2, k, 22', [-0.1583316, 0.01373842, 1.0]], ['2, k, 23', [0.2777781, -0.3795384, 1.0]], ['2, k, 24', [0.2251759, -0.326622, 1.0]]]
[['2, k, 0', [-0.06398725, -0.2280752, 1.0]], ['2, k, 1', [-0.06890925, -0.03318145, 1.0]], ['2, k, 2', [-0.07567663, 0.1726014, 1.0]], ['2, k, 3', [-0.0798829, 0.2995784, 1.0]], ['2, k, 4', [-0.2114637, 0.09676068, 1.0]], ['2, k, 5', [-0.2367118, 0.05803279, 1.0]], ['2, k, 6', [-0.2242472, 0.01354787, 1.0]], ['2, k, 7', [-0.2236648, -0.02967587, 1.0]], ['2, k, 8', [0.08964109, 0.09490184, 1.0]], ['2, k, 9', [0.2037078, -0.1013955, 1.0]], ['2, k, 10', [0.2642766, -0.2834684, 1.0]], ['2, k, 11', [0.2611059, -0.3337434, 1.0]], ['2, k, 12', [-0.1499321, -0.2215783, 1.0]], ['2, k, 13', [-0.2036932, -0.3081954, 1.0]], ['2, k, 14', [-0.2232147, -0.7041355, 1.0]], ['2, k, 15', [-0.196699, -0.7540898, 1.0]], ['2, k, 16', [0.02306978, -0.2289437, 1.0]], ['2, k, 17', [0.07458431, -0.3643018, 1.0]], ['2, k, 18', [0.1069915, -0.7665597, 1.0]], ['2, k, 19', [0.09683403, -0.8031844, 1.0]], ['2, k, 20', [-0.07461404, 0.1219512, 1.0]], ['2, k, 21', [-0.2226772, -0.07033912, 1.0]], ['2, k, 22', [-0.1612148, -0.01394403, 1.0]], ['2, k, 23', [0.2735369, -0.3964324, 1.0]], ['2, k, 24', [0.2120862, -0.3478608, 1.0]]]
[['2, k, 0', [-0.0430813, -0.2421942, 1.0]], ['2, k, 1', [-0.06618538, -0.03358964, 1.0]], ['2, k, 2', [-0.07618152, 0.1727118, 1.0]], ['2, k, 3', [-0.07987431, 0.2995172, 1.0]], ['2, k, 4', [-0.2114857, 0.09762225, 1.0]], ['2, k, 5', [-0.2272701, 0.01257709, 1.0]], ['2, k, 6', [-0.2180516, -0.03935159, 1.0]], ['2, k, 7', [-0.2241654, -0.05458819, 1.0]], ['2, k, 8', [0.0896927, 0.09523018, 1.0]], ['2, k, 9', [0.2035861, -0.1011817, 1.0]], ['2, k, 10', [0.2640892, -0.2834369, 1.0]], ['2, k, 11', [0.2620336, -0.3264478, 1.0]], ['2, k, 12', [-0.1199893, -0.2383154, 1.0]], ['2, k, 13', [-0.2028515, -0.3930171, 1.0]], ['2, k, 14', [-0.2260725, -0.7412899, 1.0]], ['2, k, 15', [-0.1880294, -0.7539309, 1.0]], ['2, k, 16', [0.03701311, -0.2407401, 1.0]], ['2, k, 17', [0.07663671, -0.438107, 1.0]], ['2, k, 18', [0.1039678, -0.7566358, 1.0]], ['2, k, 19', [0.09738174, -0.7989805, 1.0]], ['2, k, 20', [-0.07462958, 0.1219592, 1.0]], ['2, k, 21', [-0.2193212, -0.09898765, 1.0]], ['2, k, 22', [-0.1653408, -0.04099786, 1.0]], ['2, k, 23', [0.2781753, -0.3859079, 1.0]], ['2, k, 24', [0.2238581, -0.3226135, 1.0]]]
[['2, k, 0', [-0.05071576, -0.2383164, 1.0]], ['2, k, 1', [-0.06730282, -0.03264346, 1.0]], ['2, k, 2', [-0.07726992, 0.1725727, 1.0]], ['2, k, 3', [-0.08027759, 0.2991352, 1.0]], ['2, k, 4', [-0.2143966, 0.1007914, 1.0]], ['2, k, 5', [-0.2350532, 0.02420574, 1.0]], ['2, k, 6', [-0.2303426, -0.03388514, 1.0]], ['2, k, 7', [-0.2278697, -0.08301719, 1.0]], ['2, k, 8', [0.08931085, 0.09528264, 1.0]], ['2, k, 9', [0.2034529, -0.1020694, 1.0]], ['2, k, 10', [0.2630892, -0.2842744, 1.0]], ['2, k, 11', [0.2597479, -0.3368848, 1.0]], ['2, k, 12', [-0.133539, -0.2307714, 1.0]], ['2, k, 13', [-0.2017513, -0.3144931, 1.0]], ['2, k, 14', [-0.2234563, -0.7037909, 1.0]], ['2, k, 15', [-0.1966715, -0.7535134, 1.0]], ['2, k, 16', [0.03250146, -0.2389482, 1.0]], ['2, k, 17', [0.07458334, -0.361583, 1.0]], ['2, k, 18', [0.1065484, -0.7665485, 1.0]], ['2, k, 19', [0.09723736, -0.8011751, 1.0]], ['2, k, 20', [-0.07536585, 0.122021, 1.0]], ['2, k, 21', [-0.223898, -0.1273596, 1.0]], ['2, k, 22', [-0.1646518, -0.06765182, 1.0]], ['2, k, 23', [0.2677882, -0.4049468, 1.0]], ['2, k, 24', [0.2110272, -0.3434727, 1.0]]]
[['2, k, 0', [-0.05135643, -0.2413378, 1.0]], ['2, k, 1', [-0.0675336, -0.03329866, 1.0]], ['2, k, 2', [-0.07833606, 0.1721802, 1.0]], ['2, k, 3', [-0.08061706, 0.2990607, 1.0]], ['2, k, 4', [-0.2145545, 0.1005834, 1.0]], ['2, k, 5', [-0.2341223, 0.0176203, 1.0]], ['2, k, 6', [-0.2289391, -0.09580506, 1.0]], ['2, k, 7', [-0.2283033, -0.1092308, 1.0]], ['2, k, 8', [0.08917022, 0.09490163, 1.0]], ['2, k, 9', [0.2035811, -0.1021981, 1.0]], ['2, k, 10', [0.2618808, -0.2826112, 1.0]], ['2, k, 11', [0.2577725, -0.3347344, 1.0]], ['2, k, 12', [-0.1332878, -0.2333946, 1.0]], ['2, k, 13', [-0.2053393, -0.40048, 1.0]], ['2, k, 14', [-0.2265521, -0.7484936, 1.0]], ['2, k, 15', [-0.1874598, -0.7509116, 1.0]], ['2, k, 16', [0.03091129, -0.2429975, 1.0]], ['2, k, 17', [0.07679775, -0.4370891, 1.0]], ['2, k, 18', [0.104789, -0.7545532, 1.0]], ['2, k, 19', [0.09773639, -0.7980956, 1.0]], ['2, k, 20', [-0.07601694, 0.1216006, 1.0]], ['2, k, 21', [-0.2219609, -0.154185, 1.0]], ['2, k, 22', [-0.1660876, -0.09479145, 1.0]], ['2, k, 23', [0.2635515, -0.3996951, 1.0]], ['2, k, 24', [0.2068007, -0.3371379, 1.0]]]
[['2, k, 0', [-0.06296749, -0.2320083, 1.0]], ['2, k, 1', [-0.07063231, -0.03075743, 1.0]], ['2, k, 2', [-0.07913674, 0.1719611, 1.0]], ['2, k, 3', [-0.08110985, 0.2988603, 1.0]], ['2, k, 4', [-0.2179535, 0.09984002, 1.0]], ['2, k, 5', [-0.2374359, 0.01337552, 1.0]], ['2, k, 6', [-0.2350994, -0.09383029, 1.0]], ['2, k, 7', [-0.2278928, -0.1332719, 1.0]], ['2, k, 8', [0.08873991, 0.09484465, 1.0]], ['2, k, 9', [0.2043317, -0.1033434, 1.0]], ['2, k, 10', [0.2615248, -0.2840954, 1.0]], ['2, k, 11', [0.258685, -0.3352319, 1.0]], ['2, k, 12', [-0.1469194, -0.2236027, 1.0]], ['2, k, 13', [-0.2028776, -0.316494, 1.0]], ['2, k, 14', [-0.2236582, -0.7033945, 1.0]], ['2, k, 15', [-0.1968575, -0.7532263, 1.0]], ['2, k, 16', [0.02213135, -0.2346572, 1.0]], ['2, k, 17', [0.07172062, -0.3563513, 1.0]], ['2, k, 18', [0.1074747, -0.7668525, 1.0]], ['2, k, 19', [0.09800728, -0.7992305, 1.0]], ['2, k, 20', [-0.07684558, 0.1217106, 1.0]], ['2, k, 21', [-0.2227434, -0.1808904, 1.0]], ['2, k, 22', [-0.1637955, -0.1206032, 1.0]], ['2, k, 23', [0.2659892, -0.4014685, 1.0]], ['2, k, 24', [0.2143235, -0.3517269, 1.0]]]
[['2, k, 0', [-0.06217286, -0.2385962, 1.0]], ['2, k, 1', [-0.07146409, -0.03183059, 1.0]], ['2, k, 2', [-0.08147904, 0.1716782, 1.0]], ['2, k, 3', [-0.08173464, 0.2990814, 1.0]], ['2, k, 4', [-0.2181848, 0.0994361, 1.0]], ['2, k, 5', [-0.2369764, -0.003151699, 1.0]], ['2, k, 6', [-0.2166539, -0.1212002, 1.0]], ['2, k, 7', [-0.2291979, -0.1789032, 1.0]], ['2, k, 8', [0.08850884, 0.09441739, 1.0]], ['2, k, 9', [0.2046352, -0.1022212, 1.0]], ['2, k, 10', [0.2608561, -0.283436, 1.0]], ['2, k, 11', [0.2572472, -0.3362424, 1.0]], ['2, k, 12', [-0.1446806, -0.2312178, 1.0]], ['2, k, 13', [-0.2028623, -0.3945306, 1.0]], ['2, k, 14', [-0.2269936, -0.7418813, 1.0]], ['2, k, 15', [-0.1884631, -0.7532927, 1.0]], ['2, k, 16', [0.02183853, -0.240309, 1.0]], ['2, k, 17', [0.07722279, -0.4430562, 1.0]], ['2, k, 18', [0.1036894, -0.7587649, 1.0]], ['2, k, 19', [0.09791184, -0.798722, 1.0]], ['2, k, 20', [-0.07874323, 0.1212336, 1.0]], ['2, k, 21', [-0.2257138, -0.2134978, 1.0]], ['2, k, 22', [-0.1983631, -0.1770951, 1.0]], ['2, k, 23', [0.2639264, -0.4016215, 1.0]], ['2, k, 24', [0.2128847, -0.3390756, 1.0]]]
[['2, k, 0', [-0.06248174, -0.2363091, 1.0]], ['2, k, 1', [-0.0717302, -0.03112601, 1.0]], ['2, k, 2', [-0.08161568, 0.1715899, 1.0]], ['2, k, 3', [-0.08355387, 0.2985058, 1.0]], ['2, k, 4', [-0.2182761, 0.09900483, 1.0]], ['2, k, 5', [-0.2379018, -0.00924461, 1.0]], ['2, k, 6', [-0.2366396, -0.1057549, 1.0]], ['2, k, 7', [-0.2236495, -0.1695852, 1.0]], ['2, k, 8', [0.08748686, 0.09435911, 1.0]], ['2, k, 9', [0.203766, -0.1031997, 1.0]], ['2, k, 10', [0.2594537, -0.2851504, 1.0]], ['2, k, 11', [0.2581459, -0.3363191, 1.0]], ['2, k, 12', [-0.145699, -0.2288099, 1.0]], ['2, k, 13', [-0.2049918, -0.2918645, 1.0]], ['2, k, 14', [-0.2241316, -0.702307, 1.0]], ['2, k, 15', [-0.1972935, -0.7522917, 1.0]], ['2, k, 16', [0.02213748, -0.2378618, 1.0]], ['2, k, 17', [0.07178336, -0.3575981, 1.0]], ['2, k, 18', [0.1074794, -0.7659166, 1.0]], ['2, k, 19', [0.0982137, -0.801855, 1.0]], ['2, k, 20', [-0.07885435, 0.1212785, 1.0]], ['2, k, 21', [-0.2000353, -0.2200851, 1.0]], ['2, k, 22', [-0.1666591, -0.1588596, 1.0]], ['2, k, 23', [0.2679806, -0.4000535, 1.0]], ['2, k, 24', [0.2120711, -0.3514474, 1.0]]]
[['2, k, 0', [-0.06336541, -0.2404625, 1.0]], ['2, k, 1', [-0.07255892, -0.03233538, 1.0]], ['2, k, 2', [-0.08229738, 0.1713128, 1.0]], ['2, k, 3', [-0.08486646, 0.2983148, 1.0]], ['2, k, 4', [-0.223989, 0.09428711, 1.0]], ['2, k, 5', [-0.238065, -0.02210225, 1.0]], ['2, k, 6', [-0.2356209, -0.1055449, 1.0]], ['2, k, 7', [-0.2232156, -0.1691159, 1.0]], ['2, k, 8', [0.08689557, 0.09370382, 1.0]], ['2, k, 9', [0.204721, -0.1035953, 1.0]], ['2, k, 10', [0.2593104, -0.2837687, 1.0]], ['2, k, 11', [0.25776, -0.3347421, 1.0]], ['2, k, 12', [-0.1469157, -0.2337375, 1.0]], ['2, k, 13', [-0.2038656, -0.3632018, 1.0]], ['2, k, 14', [-0.2253568, -0.71141, 1.0]], ['2, k, 15', [-0.1953383, -0.7547652, 1.0]], ['2, k, 16', [0.02157669, -0.2413393, 1.0]], ['2, k, 17', [0.07619074, -0.4454618, 1.0]], ['2, k, 18', [0.1047278, -0.7595803, 1.0]], ['2, k, 19', [0.09687878, -0.8018379, 1.0]], ['2, k, 20', [-0.07960175, 0.1208591, 1.0]], ['2, k, 21', [-0.2075157, -0.2101158, 1.0]], ['2, k, 22', [-0.1772397, -0.1689346, 1.0]], ['2, k, 23', [0.264998, -0.4007733, 1.0]], ['2, k, 24', [0.2131094, -0.3435549, 1.0]]]
[['2, k, 0', [-0.06375329, -0.2398579, 1.0]], ['2, k, 1', [-0.07253084, -0.03237956, 1.0]], ['2, k, 2', [-0.08179018, 0.1706881, 1.0]], ['2, k, 3', [-0.08642881, 0.2979058, 1.0]], ['2, k, 4', [-0.2253617, 0.09457152, 1.0]], ['2, k, 5', [-0.2352199, -0.04073367, 1.0]], ['2, k, 6', [-0.2184318, -0.169029, 1.0]], ['2, k, 7', [-0.2123813, -0.2091262, 1.0]], ['2, k, 8', [0.08684707, 0.09532472, 1.0]], ['2, k, 9', [0.2043232, -0.1049843, 1.0]], ['2, k, 10', [0.2592645, -0.2838504, 1.0]], ['2, k, 11', [0.2578295, -0.3356395, 1.0]], ['2, k, 12', [-0.1470287, -0.2334806, 1.0]], ['2, k, 13', [-0.2049994, -0.2861533, 1.0]], ['2, k, 14', [-0.2244556, -0.7010869, 1.0]], ['2, k, 15', [-0.1977217, -0.7509995, 1.0]], ['2, k, 16', [0.02093908, -0.2403554, 1.0]], ['2, k, 17', [0.07334045, -0.3635795, 1.0]], ['2, k, 18', [0.1081757, -0.7659689, 1.0]], ['2, k, 19', [0.09641899, -0.8029879, 1.0]], ['2, k, 20', [-0.07932835, 0.1204897, 1.0]], ['2, k, 21', [-0.193585, -0.259179, 1.0]], ['2, k, 22', [-0.1661049, -0.1845466, 1.0]], ['2, k, 23', [0.2637702, -0.401314, 1.0]], ['2, k, 24', [0.2104988, -0.3292029, 1.0]]]
[['2, k, 0', [-0.06525079, -0.242273, 1.0]], ['2, k, 1', [-0.07388443, -0.03341614, 1.0]], ['2, k, 2', [-0.08288065, 0.1704699, 1.0]], ['2, k, 3', [-0.08749854, 0.2979226, 1.0]], ['2, k, 4', [-0.2250779, 0.09241161, 1.0]], ['2, k, 5', [-0.2274036, -0.04860729, 1.0]], ['2, k, 6', [-0.2154257, -0.1680171, 1.0]], ['2, k, 7', [-0.1975391, -0.2304534, 1.0]], ['2, k, 8', [0.08648589, 0.09365258, 1.0]], ['2, k, 9', [0.2043785, -0.1046323, 1.0]], ['2, k, 10', [0.2592326, -0.2837345, 1.0]], ['2, k, 11', [0.2565858, -0.3398896, 1.0]], ['2, k, 12', [-0.1491581, -0.2360968, 1.0]], ['2, k, 13', [-0.2008757, -0.3624468, 1.0]], ['2, k, 14', [-0.225255, -0.7107745, 1.0]], ['2, k, 15', [-0.1955503, -0.7545097, 1.0]], ['2, k, 16', [0.02004047, -0.2425193, 1.0]], ['2, k, 17', [0.07443389, -0.4376203, 1.0]], ['2, k, 18', [0.1057334, -0.7541944, 1.0]], ['2, k, 19', [0.09591077, -0.8005856, 1.0]], ['2, k, 20', [-0.08052983, 0.1200985, 1.0]], ['2, k, 21', [-0.201067, -0.2734728, 1.0]], ['2, k, 22', [-0.156219, -0.2677362, 1.0]], ['2, k, 23', [0.2657838, -0.4086772, 1.0]], ['2, k, 24', [0.2147349, -0.3679987, 1.0]]]
[['2, k, 0', [-0.06292966, -0.2413197, 1.0]], ['2, k, 1', [-0.07348895, -0.03334282, 1.0]], ['2, k, 2', [-0.0829457, 0.1702642, 1.0]], ['2, k, 3', [-0.08939499, 0.2969863, 1.0]], ['2, k, 4', [-0.2244559, 0.09246677, 1.0]], ['2, k, 5', [-0.227313, -0.04870968, 1.0]], ['2, k, 6', [-0.2145799, -0.1520077, 1.0]], ['2, k, 7', [-0.1970512, -0.2085155, 1.0]], ['2, k, 8', [0.08638486, 0.09505643, 1.0]], ['2, k, 9', [0.2044824, -0.1053692, 1.0]], ['2, k, 10', [0.2586865, -0.2847095, 1.0]], ['2, k, 11', [0.2572611, -0.337806, 1.0]], ['2, k, 12', [-0.1464259, -0.2358506, 1.0]], ['2, k, 13', [-0.2040055, -0.2893893, 1.0]], ['2, k, 14', [-0.224621, -0.7012528, 1.0]], ['2, k, 15', [-0.1976854, -0.7511342, 1.0]], ['2, k, 16', [0.02225778, -0.240684, 1.0]], ['2, k, 17', [0.07302929, -0.3595977, 1.0]], ['2, k, 18', [0.1092305, -0.7654634, 1.0]], ['2, k, 19', [0.0961685, -0.8009891, 1.0]], ['2, k, 20', [-0.08051109, 0.1199963, 1.0]], ['2, k, 21', [-0.1944927, -0.2557248, 1.0]], ['2, k, 22', [-0.1531791, -0.2070938, 1.0]], ['2, k, 23', [0.2696328, -0.3978795, 1.0]], ['2, k, 24', [0.2109049, -0.3433284, 1.0]]]
[['2, k, 0', [-0.06475616, -0.243091, 1.0]], ['2, k, 1', [-0.0740443, -0.03373211, 1.0]], ['2, k, 2', [-0.08309283, 0.170314, 1.0]], ['2, k, 3', [-0.08981565, 0.2970517, 1.0]], ['2, k, 4', [-0.2244591, 0.09177928, 1.0]], ['2, k, 5', [-0.228981, -0.04806718, 1.0]], ['2, k, 6', [-0.2085776, -0.1528988, 1.0]], ['2, k, 7', [-0.1957324, -0.2155723, 1.0]], ['2, k, 8', [0.08636063, 0.09426302, 1.0]], ['2, k, 9', [0.2047961, -0.1057272, 1.0]], ['2, k, 10', [0.2585209, -0.2848512, 1.0]], ['2, k, 11', [0.2561473, -0.3383654, 1.0]], ['2, k, 12', [-0.1487413, -0.2371866, 1.0]], ['2, k, 13', [-0.2028668, -0.3587172, 1.0]], ['2, k, 14', [-0.2252711, -0.7072577, 1.0]], ['2, k, 15', [-0.1961442, -0.7536886, 1.0]], ['2, k, 16', [0.02065395, -0.2431616, 1.0]], ['2, k, 17', [0.07658699, -0.4420494, 1.0]], ['2, k, 18', [0.1052799, -0.7578269, 1.0]], ['2, k, 19', [0.09657318, -0.8001026, 1.0]], ['2, k, 20', [-0.08072178, 0.1199709, 1.0]], ['2, k, 21', [-0.1988507, -0.2602706, 1.0]], ['2, k, 22', [-0.1527253, -0.2598229, 1.0]], ['2, k, 23', [0.2608632, -0.4069152, 1.0]], ['2, k, 24', [0.2107575, -0.334269, 1.0]]]
