[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2053807, -0.2304636, 1.0]], ['2, k, 1', [-0.1818371, 0.02347301, 1.0]], ['2, k, 2', [-0.1606366, 0.2718658, 1.0]], ['2, k, 3', [-0.1510908, 0.3854808, 1.0]], ['2, k, 4', [-0.3061586, 0.1726186, 1.0]], ['2, k, 5', [-0.3409538, -0.02477225, 1.0]], ['2, k, 6', [-0.2797534, -0.1892885, 1.0]], ['2, k, 7', [-0.2702749, -0.2090488, 1.0]], ['2, k, 8', [-0.003067405, 0.1757426, 1.0]], ['2, k, 9', [0.03840085, -0.05125663, 1.0]], ['2, k, 10', [0.1279234, -0.1686479, 1.0]], ['2, k, 11', [0.1690789, -0.2220149, 1.0]], ['2, k, 12', [-0.2771194, -0.222074, 1.0]], ['2, k, 13', [-0.2007015, -0.285695, 1.0]], ['2, k, 14', [-0.2087351, -0.663078, 1.0]], ['2, k, 15', [-0.1978545, -0.7359778, 1.0]], ['2, k, 16', [-0.1286305, -0.2334243, 1.0]], ['2, k, 17', [0.01577784, -0.2876213, 1.0]], ['2, k, 18', [0.002103454, -0.6591581, 1.0]], ['2, k, 19', [0.02208916, -0.738413, 1.0]], ['2, k, 20', [-0.1658916, 0.2105424, 1.0]], ['2, k, 21', [-0.268034, -0.2455293, 1.0]], ['2, k, 22', [-0.3071166, -0.2284845, 1.0]], ['2, k, 23', [0.2147822, -0.2571411, 1.0]], ['2, k, 24', [0.1319654, -0.2281906, 1.0]]]
[['2, k, 0', [-0.2050954, -0.2301822, 1.0]], ['2, k, 1', [-0.1821726, 0.02392621, 1.0]], ['2, k, 2', [-0.1616281, 0.2727908, 1.0]], ['2, k, 3', [-0.1509995, 0.3854154, 1.0]], ['2, k, 4', [-0.3064699, 0.1727314, 1.0]], ['2, k, 5', [-0.3413026, -0.02463942, 1.0]], ['2, k, 6', [-0.2807339, -0.1906338, 1.0]], ['2, k, 7', [-0.2697206, -0.2136156, 1.0]], ['2, k, 8', [-0.002630495, 0.1754559, 1.0]], ['2, k, 9', [0.03869317, -0.04950426, 1.0]], ['2, k, 10', [0.1208177, -0.197675, 1.0]], ['2, k, 11', [0.167056, -0.2436192, 1.0]], ['2, k, 12', [-0.2769605, -0.2218762, 1.0]], ['2, k, 13', [-0.2006971, -0.2848799, 1.0]], ['2, k, 14', [-0.2087252, -0.663073, 1.0]], ['2, k, 15', [-0.2029459, -0.7416682, 1.0]], ['2, k, 16', [-0.1282729, -0.2331015, 1.0]], ['2, k, 17', [0.01508013, -0.2875066, 1.0]], ['2, k, 18', [0.001966679, -0.6592667, 1.0]], ['2, k, 19', [0.02012409, -0.7391235, 1.0]], ['2, k, 20', [-0.1667108, 0.211335, 1.0]], ['2, k, 21', [-0.2680088, -0.2401111, 1.0]], ['2, k, 22', [-0.2953442, -0.2495246, 1.0]], ['2, k, 23', [0.2180883, -0.2853038, 1.0]], ['2, k, 24', [0.1407157, -0.2741248, 1.0]]]
[['2, k, 0', [-0.2043622, -0.2304252, 1.0]], ['2, k, 1', [-0.1826442, 0.02364975, 1.0]], ['2, k, 2', [-0.1634637, 0.2720172, 1.0]], ['2, k, 3', [-0.1510125, 0.385834, 1.0]], ['2, k, 4', [-0.3065917, 0.1726416, 1.0]], ['2, k, 5', [-0.3411234, -0.0244895, 1.0]], ['2, k, 6', [-0.2775757, -0.1932107, 1.0]], ['2, k, 7', [-0.2623558, -0.2134944, 1.0]], ['2, k, 8', [-0.00235894, 0.1749642, 1.0]], ['2, k, 9', [0.03948102, -0.04862757, 1.0]], ['2, k, 10', [0.1206919, -0.1998629, 1.0]], ['2, k, 11', [0.1635705, -0.2516271, 1.0]], ['2, k, 12', [-0.2760449, -0.2223256, 1.0]], ['2, k, 13', [-0.2005517, -0.2843732, 1.0]], ['2, k, 14', [-0.2090031, -0.6644399, 1.0]], ['2, k, 15', [-0.1982112, -0.7364329, 1.0]], ['2, k, 16', [-0.1277537, -0.2331515, 1.0]], ['2, k, 17', [0.01512698, -0.2873311, 1.0]], ['2, k, 18', [0.002404896, -0.6585265, 1.0]], ['2, k, 19', [0.0228243, -0.7363638, 1.0]], ['2, k, 20', [-0.1681897, 0.2107008, 1.0]], ['2, k, 21', [-0.2691941, -0.2467711, 1.0]], ['2, k, 22', [-0.3052983, -0.2228823, 1.0]], ['2, k, 23', [0.2059465, -0.2955514, 1.0]], ['2, k, 24', [0.1376113, -0.2753134, 1.0]]]
[['2, k, 0', [-0.2041243, -0.2303493, 1.0]], ['2, k, 1', [-0.1828416, 0.0237234, 1.0]], ['2, k, 2', [-0.164175, 0.2722266, 1.0]], ['2, k, 3', [-0.1510079, 0.3858367, 1.0]], ['2, k, 4', [-0.3066539, 0.1725213, 1.0]], ['2, k, 5', [-0.3410874, -0.02459471, 1.0]], ['2, k, 6', [-0.2781643, -0.1924227, 1.0]], ['2, k, 7', [-0.2649197, -0.2145865, 1.0]], ['2, k, 8', [-0.00234738, 0.1749575, 1.0]], ['2, k, 9', [0.03949285, -0.04853405, 1.0]], ['2, k, 10', [0.1246909, -0.2035013, 1.0]], ['2, k, 11', [0.1665975, -0.2478947, 1.0]], ['2, k, 12', [-0.2758838, -0.22233, 1.0]], ['2, k, 13', [-0.2004246, -0.2841165, 1.0]], ['2, k, 14', [-0.209173, -0.6630939, 1.0]], ['2, k, 15', [-0.1981889, -0.7367371, 1.0]], ['2, k, 16', [-0.1274758, -0.2329828, 1.0]], ['2, k, 17', [0.01478058, -0.2874778, 1.0]], ['2, k, 18', [0.003736583, -0.6572866, 1.0]], ['2, k, 19', [0.02191876, -0.705499, 1.0]], ['2, k, 20', [-0.168772, 0.2108729, 1.0]], ['2, k, 21', [-0.2729121, -0.2485171, 1.0]], ['2, k, 22', [-0.297423, -0.228082, 1.0]], ['2, k, 23', [0.2086068, -0.2927798, 1.0]], ['2, k, 24', [0.1357059, -0.2662225, 1.0]]]
[['2, k, 0', [-0.2041073, -0.2304946, 1.0]], ['2, k, 1', [-0.182964, 0.02357973, 1.0]], ['2, k, 2', [-0.1642833, 0.2720111, 1.0]], ['2, k, 3', [-0.1510221, 0.3856609, 1.0]], ['2, k, 4', [-0.3066772, 0.1724595, 1.0]], ['2, k, 5', [-0.3411375, -0.02470016, 1.0]], ['2, k, 6', [-0.2784903, -0.1919413, 1.0]], ['2, k, 7', [-0.2686388, -0.2170524, 1.0]], ['2, k, 8', [-0.00229457, 0.1748981, 1.0]], ['2, k, 9', [0.03912461, -0.04705415, 1.0]], ['2, k, 10', [0.1238096, -0.2028159, 1.0]], ['2, k, 11', [0.1685525, -0.2428216, 1.0]], ['2, k, 12', [-0.2758687, -0.22253, 1.0]], ['2, k, 13', [-0.2004504, -0.2841264, 1.0]], ['2, k, 14', [-0.2093501, -0.6630811, 1.0]], ['2, k, 15', [-0.1992281, -0.7380626, 1.0]], ['2, k, 16', [-0.1274599, -0.2330962, 1.0]], ['2, k, 17', [0.01465678, -0.2870775, 1.0]], ['2, k, 18', [0.002726663, -0.6568022, 1.0]], ['2, k, 19', [0.02191335, -0.7347801, 1.0]], ['2, k, 20', [-0.1688919, 0.2106888, 1.0]], ['2, k, 21', [-0.2810317, -0.2610858, 1.0]], ['2, k, 22', [-0.3074812, -0.2276769, 1.0]], ['2, k, 23', [0.2032322, -0.2927763, 1.0]], ['2, k, 24', [0.1277026, -0.250692, 1.0]]]
[['2, k, 0', [-0.2041523, -0.2305234, 1.0]], ['2, k, 1', [-0.1830998, 0.02348924, 1.0]], ['2, k, 2', [-0.1643104, 0.271893, 1.0]], ['2, k, 3', [-0.1510496, 0.3855837, 1.0]], ['2, k, 4', [-0.3067759, 0.17251, 1.0]], ['2, k, 5', [-0.3412372, -0.02476451, 1.0]], ['2, k, 6', [-0.2781552, -0.1923056, 1.0]], ['2, k, 7', [-0.2641249, -0.2150317, 1.0]], ['2, k, 8', [-0.002297394, 0.174895, 1.0]], ['2, k, 9', [0.03910945, -0.04689968, 1.0]], ['2, k, 10', [0.1084036, -0.1796887, 1.0]], ['2, k, 11', [0.1629867, -0.2261309, 1.0]], ['2, k, 12', [-0.2759445, -0.222558, 1.0]], ['2, k, 13', [-0.2003743, -0.283976, 1.0]], ['2, k, 14', [-0.2091689, -0.6633161, 1.0]], ['2, k, 15', [-0.1993759, -0.7409729, 1.0]], ['2, k, 16', [-0.1274895, -0.2331224, 1.0]], ['2, k, 17', [0.01512408, -0.2861109, 1.0]], ['2, k, 18', [0.002616302, -0.657499, 1.0]], ['2, k, 19', [0.02079576, -0.7056786, 1.0]], ['2, k, 20', [-0.1689519, 0.2105812, 1.0]], ['2, k, 21', [-0.2684216, -0.2757602, 1.0]], ['2, k, 22', [-0.3009219, -0.2267788, 1.0]], ['2, k, 23', [0.2064265, -0.2767202, 1.0]], ['2, k, 24', [0.1260718, -0.2357216, 1.0]]]
[['2, k, 0', [-0.2038161, -0.2306278, 1.0]], ['2, k, 1', [-0.1832891, 0.02344538, 1.0]], ['2, k, 2', [-0.1653609, 0.2718676, 1.0]], ['2, k, 3', [-0.1508702, 0.3848555, 1.0]], ['2, k, 4', [-0.3069015, 0.1718006, 1.0]], ['2, k, 5', [-0.3413126, -0.02485, 1.0]], ['2, k, 6', [-0.2784793, -0.190761, 1.0]], ['2, k, 7', [-0.2626614, -0.2108799, 1.0]], ['2, k, 8', [-0.002276849, 0.1748809, 1.0]], ['2, k, 9', [0.03908449, -0.04677377, 1.0]], ['2, k, 10', [0.1120036, -0.1768389, 1.0]], ['2, k, 11', [0.1659579, -0.212966, 1.0]], ['2, k, 12', [-0.2756248, -0.2227992, 1.0]], ['2, k, 13', [-0.2003371, -0.2832481, 1.0]], ['2, k, 14', [-0.2085971, -0.663725, 1.0]], ['2, k, 15', [-0.1995969, -0.7368153, 1.0]], ['2, k, 16', [-0.1271523, -0.2330759, 1.0]], ['2, k, 17', [0.01434369, -0.2864442, 1.0]], ['2, k, 18', [0.002825056, -0.6579711, 1.0]], ['2, k, 19', [0.01958081, -0.7381271, 1.0]], ['2, k, 20', [-0.1697579, 0.2105385, 1.0]], ['2, k, 21', [-0.26761, -0.2423193, 1.0]], ['2, k, 22', [-0.304375, -0.2212474, 1.0]], ['2, k, 23', [0.2085021, -0.2582687, 1.0]], ['2, k, 24', [0.1327179, -0.2271721, 1.0]]]
[['2, k, 0', [-0.2039099, -0.2305708, 1.0]], ['2, k, 1', [-0.1836262, 0.02353426, 1.0]], ['2, k, 2', [-0.1656031, 0.271956, 1.0]], ['2, k, 3', [-0.1508009, 0.3843865, 1.0]], ['2, k, 4', [-0.3069926, 0.1718111, 1.0]], ['2, k, 5', [-0.3412704, -0.02493211, 1.0]], ['2, k, 6', [-0.2824396, -0.1871964, 1.0]], ['2, k, 7', [-0.2685, -0.2090232, 1.0]], ['2, k, 8', [-0.002272372, 0.1748726, 1.0]], ['2, k, 9', [0.03901181, -0.0469978, 1.0]], ['2, k, 10', [0.1412245, -0.1724038, 1.0]], ['2, k, 11', [0.1745238, -0.1942056, 1.0]], ['2, k, 12', [-0.2757258, -0.2227328, 1.0]], ['2, k, 13', [-0.2003102, -0.283509, 1.0]], ['2, k, 14', [-0.2087077, -0.6638858, 1.0]], ['2, k, 15', [-0.2004597, -0.7381989, 1.0]], ['2, k, 16', [-0.1272568, -0.2330153, 1.0]], ['2, k, 17', [0.01397662, -0.2866169, 1.0]], ['2, k, 18', [0.002653422, -0.6582797, 1.0]], ['2, k, 19', [0.02003242, -0.7380108, 1.0]], ['2, k, 20', [-0.1700381, 0.2106265, 1.0]], ['2, k, 21', [-0.2600482, -0.290409, 1.0]], ['2, k, 22', [-0.3032191, -0.2463546, 1.0]], ['2, k, 23', [0.2129017, -0.2313853, 1.0]], ['2, k, 24', [0.1412478, -0.2073073, 1.0]]]
[['2, k, 0', [-0.2037907, -0.2307315, 1.0]], ['2, k, 1', [-0.1836147, 0.02345474, 1.0]], ['2, k, 2', [-0.1654691, 0.2719566, 1.0]], ['2, k, 3', [-0.1507562, 0.3846662, 1.0]], ['2, k, 4', [-0.3071153, 0.1713769, 1.0]], ['2, k, 5', [-0.3411562, -0.02530924, 1.0]], ['2, k, 6', [-0.2811776, -0.1834242, 1.0]], ['2, k, 7', [-0.2723688, -0.2065391, 1.0]], ['2, k, 8', [-0.002332767, 0.1748773, 1.0]], ['2, k, 9', [0.03902735, -0.04612489, 1.0]], ['2, k, 10', [0.1429791, -0.1557584, 1.0]], ['2, k, 11', [0.1749721, -0.1681516, 1.0]], ['2, k, 12', [-0.2756473, -0.2229613, 1.0]], ['2, k, 13', [-0.2003108, -0.2837799, 1.0]], ['2, k, 14', [-0.2085846, -0.6638143, 1.0]], ['2, k, 15', [-0.2004687, -0.7401301, 1.0]], ['2, k, 16', [-0.1271113, -0.233096, 1.0]], ['2, k, 17', [0.01376026, -0.2874357, 1.0]], ['2, k, 18', [0.002618154, -0.6587441, 1.0]], ['2, k, 19', [0.02152008, -0.7374958, 1.0]], ['2, k, 20', [-0.1699582, 0.2106034, 1.0]], ['2, k, 21', [-0.2732528, -0.2739421, 1.0]], ['2, k, 22', [-0.3141742, -0.2111076, 1.0]], ['2, k, 23', [0.215536, -0.1996923, 1.0]], ['2, k, 24', [0.1350892, -0.1769976, 1.0]]]
[['2, k, 0', [-0.203998, -0.2308185, 1.0]], ['2, k, 1', [-0.1837013, 0.02333653, 1.0]], ['2, k, 2', [-0.1651867, 0.2717241, 1.0]], ['2, k, 3', [-0.1502066, 0.3833794, 1.0]], ['2, k, 4', [-0.3071135, 0.1713356, 1.0]], ['2, k, 5', [-0.3414034, -0.02518261, 1.0]], ['2, k, 6', [-0.2770144, -0.1856802, 1.0]], ['2, k, 7', [-0.2630938, -0.2086931, 1.0]], ['2, k, 8', [-0.002319313, 0.1748609, 1.0]], ['2, k, 9', [0.03933302, -0.04585391, 1.0]], ['2, k, 10', [0.1467367, -0.1427137, 1.0]], ['2, k, 11', [0.1741067, -0.1385937, 1.0]], ['2, k, 12', [-0.2758323, -0.2230365, 1.0]], ['2, k, 13', [-0.2004077, -0.2838748, 1.0]], ['2, k, 14', [-0.2088236, -0.6638309, 1.0]], ['2, k, 15', [-0.2012189, -0.7394371, 1.0]], ['2, k, 16', [-0.1273384, -0.2331901, 1.0]], ['2, k, 17', [0.01372138, -0.2889653, 1.0]], ['2, k, 18', [0.002656434, -0.659122, 1.0]], ['2, k, 19', [0.02135694, -0.7383152, 1.0]], ['2, k, 20', [-0.1698259, 0.2104201, 1.0]], ['2, k, 21', [-0.2573318, -0.2281592, 1.0]], ['2, k, 22', [-0.2973469, -0.240064, 1.0]], ['2, k, 23', [0.2258877, -0.1629565, 1.0]], ['2, k, 24', [0.1425786, -0.15492, 1.0]]]
[['2, k, 0', [-0.2040685, -0.230893, 1.0]], ['2, k, 1', [-0.1837335, 0.02328732, 1.0]], ['2, k, 2', [-0.165116, 0.2716947, 1.0]], ['2, k, 3', [-0.150228, 0.3834148, 1.0]], ['2, k, 4', [-0.3070087, 0.1713228, 1.0]], ['2, k, 5', [-0.3413545, -0.02509816, 1.0]], ['2, k, 6', [-0.2771333, -0.1856551, 1.0]], ['2, k, 7', [-0.2627062, -0.2080002, 1.0]], ['2, k, 8', [-0.003859194, 0.1758597, 1.0]], ['2, k, 9', [0.0405198, -0.04648921, 1.0]], ['2, k, 10', [0.1398231, -0.1101583, 1.0]], ['2, k, 11', [0.177304, -0.1105838, 1.0]], ['2, k, 12', [-0.2759089, -0.2231375, 1.0]], ['2, k, 13', [-0.2004935, -0.2839021, 1.0]], ['2, k, 14', [-0.2088005, -0.6639664, 1.0]], ['2, k, 15', [-0.2009648, -0.7412302, 1.0]], ['2, k, 16', [-0.127412, -0.2332425, 1.0]], ['2, k, 17', [0.01368715, -0.2890519, 1.0]], ['2, k, 18', [0.002419661, -0.6583908, 1.0]], ['2, k, 19', [0.02190858, -0.7372736, 1.0]], ['2, k, 20', [-0.1697913, 0.2103929, 1.0]], ['2, k, 21', [-0.2629908, -0.2802055, 1.0]], ['2, k, 22', [-0.2963751, -0.2332392, 1.0]], ['2, k, 23', [0.2237074, -0.1278857, 1.0]], ['2, k, 24', [0.1459807, -0.1263741, 1.0]]]
[['2, k, 0', [-0.2042699, -0.2308723, 1.0]], ['2, k, 1', [-0.1842874, 0.02335615, 1.0]], ['2, k, 2', [-0.1656717, 0.2718367, 1.0]], ['2, k, 3', [-0.150212, 0.3836119, 1.0]], ['2, k, 4', [-0.3069881, 0.1712204, 1.0]], ['2, k, 5', [-0.3411996, -0.0252679, 1.0]], ['2, k, 6', [-0.2780762, -0.1864139, 1.0]], ['2, k, 7', [-0.2638063, -0.2063378, 1.0]], ['2, k, 8', [-0.00354451, 0.1755153, 1.0]], ['2, k, 9', [0.02245366, -0.06031768, 1.0]], ['2, k, 10', [0.1499155, -0.09084213, 1.0]], ['2, k, 11', [0.1754861, -0.08103353, 1.0]], ['2, k, 12', [-0.2760925, -0.2230996, 1.0]], ['2, k, 13', [-0.200547, -0.2839454, 1.0]], ['2, k, 14', [-0.2088208, -0.6639885, 1.0]], ['2, k, 15', [-0.201875, -0.7400096, 1.0]], ['2, k, 16', [-0.1276455, -0.2332371, 1.0]], ['2, k, 17', [0.01364334, -0.2895891, 1.0]], ['2, k, 18', [0.00226817, -0.6595387, 1.0]], ['2, k, 19', [0.02191488, -0.7382435, 1.0]], ['2, k, 20', [-0.1703623, 0.2105145, 1.0]], ['2, k, 21', [-0.2598708, -0.2320791, 1.0]], ['2, k, 22', [-0.2939063, -0.2226637, 1.0]], ['2, k, 23', [0.2195207, -0.09255446, 1.0]], ['2, k, 24', [0.1384908, -0.09052177, 1.0]]]
[['2, k, 0', [-0.2043678, -0.2309851, 1.0]], ['2, k, 1', [-0.1841405, 0.02329941, 1.0]], ['2, k, 2', [-0.1641739, 0.2718594, 1.0]], ['2, k, 3', [-0.1501431, 0.3830998, 1.0]], ['2, k, 4', [-0.3069238, 0.1710189, 1.0]], ['2, k, 5', [-0.3407663, -0.02535802, 1.0]], ['2, k, 6', [-0.2801097, -0.1815497, 1.0]], ['2, k, 7', [-0.267915, -0.2031858, 1.0]], ['2, k, 8', [-0.00344143, 0.1749084, 1.0]], ['2, k, 9', [0.02193666, -0.0609865, 1.0]], ['2, k, 10', [0.1382356, -0.06441175, 1.0]], ['2, k, 11', [0.1712988, -0.04947753, 1.0]], ['2, k, 12', [-0.2762382, -0.2231879, 1.0]], ['2, k, 13', [-0.2003491, -0.2840846, 1.0]], ['2, k, 14', [-0.2090947, -0.663492, 1.0]], ['2, k, 15', [-0.2019076, -0.7403352, 1.0]], ['2, k, 16', [-0.1277032, -0.2334038, 1.0]], ['2, k, 17', [0.01364266, -0.2896855, 1.0]], ['2, k, 18', [0.002306761, -0.6593441, 1.0]], ['2, k, 19', [0.02235386, -0.7382205, 1.0]], ['2, k, 20', [-0.1693582, 0.2104886, 1.0]], ['2, k, 21', [-0.2760614, -0.2767732, 1.0]], ['2, k, 22', [-0.3143663, -0.1997658, 1.0]], ['2, k, 23', [0.2181967, -0.05230031, 1.0]], ['2, k, 24', [0.1371631, -0.05740125, 1.0]]]
[['2, k, 0', [-0.2043621, -0.2309833, 1.0]], ['2, k, 1', [-0.1841564, 0.02328952, 1.0]], ['2, k, 2', [-0.1642238, 0.2718289, 1.0]], ['2, k, 3', [-0.1501354, 0.3836196, 1.0]], ['2, k, 4', [-0.3068556, 0.171265, 1.0]], ['2, k, 5', [-0.3408121, -0.02546936, 1.0]], ['2, k, 6', [-0.2783904, -0.1877569, 1.0]], ['2, k, 7', [-0.2631461, -0.207849, 1.0]], ['2, k, 8', [-0.003358851, 0.1747714, 1.0]], ['2, k, 9', [0.02285574, -0.06145952, 1.0]], ['2, k, 10', [0.1340217, -0.04264462, 1.0]], ['2, k, 11', [0.1693539, -0.01717287, 1.0]], ['2, k, 12', [-0.2762321, -0.2231807, 1.0]], ['2, k, 13', [-0.2003902, -0.2844644, 1.0]], ['2, k, 14', [-0.2091565, -0.6633931, 1.0]], ['2, k, 15', [-0.2014158, -0.740078, 1.0]], ['2, k, 16', [-0.1276947, -0.2334047, 1.0]], ['2, k, 17', [0.01361593, -0.2897425, 1.0]], ['2, k, 18', [0.002653961, -0.659456, 1.0]], ['2, k, 19', [0.02308258, -0.7378119, 1.0]], ['2, k, 20', [-0.1693928, 0.2104656, 1.0]], ['2, k, 21', [-0.2446023, -0.2234712, 1.0]], ['2, k, 22', [-0.2934072, -0.2530809, 1.0]], ['2, k, 23', [0.2176113, 0.002999524, 1.0]], ['2, k, 24', [0.1790497, -0.003743201, 1.0]]]
[['2, k, 0', [-0.2044985, -0.2310436, 1.0]], ['2, k, 1', [-0.1842836, 0.02326155, 1.0]], ['2, k, 2', [-0.1643353, 0.2718361, 1.0]], ['2, k, 3', [-0.1502942, 0.3836857, 1.0]], ['2, k, 4', [-0.3065186, 0.1717377, 1.0]], ['2, k, 5', [-0.3408519, -0.02535553, 1.0]], ['2, k, 6', [-0.2814795, -0.1864059, 1.0]], ['2, k, 7', [-0.2675761, -0.2073215, 1.0]], ['2, k, 8', [-0.004105674, 0.1749825, 1.0]], ['2, k, 9', [0.02295701, -0.06123582, 1.0]], ['2, k, 10', [0.1274181, -0.01741774, 1.0]], ['2, k, 11', [0.1643288, 0.01708361, 1.0]], ['2, k, 12', [-0.2764593, -0.2232118, 1.0]], ['2, k, 13', [-0.2004939, -0.2847561, 1.0]], ['2, k, 14', [-0.2091893, -0.6636411, 1.0]], ['2, k, 15', [-0.2030699, -0.7409602, 1.0]], ['2, k, 16', [-0.1277749, -0.2334762, 1.0]], ['2, k, 17', [0.01371114, -0.2903106, 1.0]], ['2, k, 18', [0.002468385, -0.6599852, 1.0]], ['2, k, 19', [0.02351653, -0.7383295, 1.0]], ['2, k, 20', [-0.1694941, 0.2104639, 1.0]], ['2, k, 21', [-0.2678593, -0.2357389, 1.0]], ['2, k, 22', [-0.3027345, -0.2274072, 1.0]], ['2, k, 23', [0.2008966, 0.04046965, 1.0]], ['2, k, 24', [0.2019096, 0.05256345, 1.0]]]
[['2, k, 0', [-0.2044157, -0.2310508, 1.0]], ['2, k, 1', [-0.1841982, 0.02328621, 1.0]], ['2, k, 2', [-0.1641664, 0.2719381, 1.0]], ['2, k, 3', [-0.1502834, 0.3837183, 1.0]], ['2, k, 4', [-0.3065506, 0.1716589, 1.0]], ['2, k, 5', [-0.3406428, -0.02550463, 1.0]], ['2, k, 6', [-0.2813614, -0.188561, 1.0]], ['2, k, 7', [-0.2647625, -0.2073731, 1.0]], ['2, k, 8', [-0.004177505, 0.1749874, 1.0]], ['2, k, 9', [0.03525978, -0.03351559, 1.0]], ['2, k, 10', [0.1399083, 0.03629275, 1.0]], ['2, k, 11', [0.1580193, 0.05328671, 1.0]], ['2, k, 12', [-0.2763858, -0.2232343, 1.0]], ['2, k, 13', [-0.2005012, -0.2847353, 1.0]], ['2, k, 14', [-0.2092755, -0.6632096, 1.0]], ['2, k, 15', [-0.2031054, -0.7406193, 1.0]], ['2, k, 16', [-0.1276728, -0.2334634, 1.0]], ['2, k, 17', [0.01371079, -0.2904868, 1.0]], ['2, k, 18', [0.002440633, -0.6599223, 1.0]], ['2, k, 19', [0.0235463, -0.7381486, 1.0]], ['2, k, 20', [-0.1693413, 0.210544, 1.0]], ['2, k, 21', [-0.2639758, -0.2299648, 1.0]], ['2, k, 22', [-0.2873284, -0.232104, 1.0]], ['2, k, 23', [0.1951082, 0.08875476, 1.0]], ['2, k, 24', [0.1904339, 0.08233142, 1.0]]]
[['2, k, 0', [-0.2044245, -0.2311645, 1.0]], ['2, k, 1', [-0.1833375, 0.02282827, 1.0]], ['2, k, 2', [-0.1606239, 0.27087, 1.0]], ['2, k, 3', [-0.1502042, 0.3836038, 1.0]], ['2, k, 4', [-0.3064381, 0.1715401, 1.0]], ['2, k, 5', [-0.3408044, -0.02560748, 1.0]], ['2, k, 6', [-0.2796207, -0.18833, 1.0]], ['2, k, 7', [-0.2667088, -0.2125071, 1.0]], ['2, k, 8', [-0.003711613, 0.1745998, 1.0]], ['2, k, 9', [0.03569125, -0.04643076, 1.0]], ['2, k, 10', [0.1346274, 0.04868842, 1.0]], ['2, k, 11', [0.146323, 0.0871838, 1.0]], ['2, k, 12', [-0.2763971, -0.2233198, 1.0]], ['2, k, 13', [-0.2004954, -0.2851117, 1.0]], ['2, k, 14', [-0.2090496, -0.663501, 1.0]], ['2, k, 15', [-0.20206, -0.7422543, 1.0]], ['2, k, 16', [-0.127678, -0.2336434, 1.0]], ['2, k, 17', [0.0136407, -0.2909855, 1.0]], ['2, k, 18', [0.00290165, -0.6599359, 1.0]], ['2, k, 19', [0.02099438, -0.7397435, 1.0]], ['2, k, 20', [-0.1666059, 0.20964, 1.0]], ['2, k, 21', [-0.2534341, -0.2331304, 1.0]], ['2, k, 22', [-0.2990146, -0.241546, 1.0]], ['2, k, 23', [0.1750533, 0.1253436, 1.0]], ['2, k, 24', [0.133027, 0.1041262, 1.0]]]
