[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2176083, -0.07010726, 1.0]], ['2, k, 1', [-0.22639, 0.2247445, 1.0]], ['2, k, 2', [-0.2330702, 0.5091957, 1.0]], ['2, k, 3', [-0.2247282, 0.6416197, 1.0]], ['2, k, 4', [-0.3677449, 0.3807319, 1.0]], ['2, k, 5', [-0.3711664, 0.1484254, 1.0]], ['2, k, 6', [-0.3747256, -0.03108884, 1.0]], ['2, k, 7', [-0.3903448, -0.09882143, 1.0]], ['2, k, 8', [-0.06883528, 0.385105, 1.0]], ['2, k, 9', [-0.05528014, 0.1645279, 1.0]], ['2, k, 10', [-0.04707897, -0.01828158, 1.0]], ['2, k, 11', [-0.05837431, -0.05055899, 1.0]], ['2, k, 12', [-0.2826267, -0.06963536, 1.0]], ['2, k, 13', [-0.324784, -0.3849514, 1.0]], ['2, k, 14', [-0.3370282, -0.6796276, 1.0]], ['2, k, 15', [-0.3479168, -0.7305341, 1.0]], ['2, k, 16', [-0.1454403, -0.06830969, 1.0]], ['2, k, 17', [-0.1441235, -0.3991673, 1.0]], ['2, k, 18', [-0.1445024, -0.6907461, 1.0]], ['2, k, 19', [-0.1195452, -0.7375145, 1.0]], ['2, k, 20', [-0.23169, 0.4395329, 1.0]], ['2, k, 21', [-0.4015211, -0.1629316, 1.0]], ['2, k, 22', [-0.4149922, -0.08853682, 1.0]], ['2, k, 23', [-0.06372771, -0.1088829, 1.0]], ['2, k, 24', [-0.02468422, -0.04555662, 1.0]]]
[['2, k, 0', [-0.2175233, -0.07020206, 1.0]], ['2, k, 1', [-0.2261369, 0.2246623, 1.0]], ['2, k, 2', [-0.2325492, 0.5091285, 1.0]], ['2, k, 3', [-0.2240748, 0.6415616, 1.0]], ['2, k, 4', [-0.3661077, 0.3810243, 1.0]], ['2, k, 5', [-0.3708823, 0.1559276, 1.0]], ['2, k, 6', [-0.3793733, -0.0231747, 1.0]], ['2, k, 7', [-0.398172, -0.08481345, 1.0]], ['2, k, 8', [-0.06847341, 0.3849759, 1.0]], ['2, k, 9', [-0.05491594, 0.1642845, 1.0]], ['2, k, 10', [-0.04705498, -0.018526, 1.0]], ['2, k, 11', [-0.05832559, -0.05223214, 1.0]], ['2, k, 12', [-0.2825489, -0.06968731, 1.0]], ['2, k, 13', [-0.3238205, -0.3874759, 1.0]], ['2, k, 14', [-0.3370387, -0.6795467, 1.0]], ['2, k, 15', [-0.3479152, -0.7304781, 1.0]], ['2, k, 16', [-0.1453482, -0.06843852, 1.0]], ['2, k, 17', [-0.1440594, -0.3988023, 1.0]], ['2, k, 18', [-0.1445646, -0.6906878, 1.0]], ['2, k, 19', [-0.1195568, -0.7375318, 1.0]], ['2, k, 20', [-0.2312468, 0.4394591, 1.0]], ['2, k, 21', [-0.4135227, -0.1494652, 1.0]], ['2, k, 22', [-0.421333, -0.06870805, 1.0]], ['2, k, 23', [-0.06525369, -0.1132954, 1.0]], ['2, k, 24', [-0.02587948, -0.05727019, 1.0]]]
[['2, k, 0', [-0.218021, -0.07018347, 1.0]], ['2, k, 1', [-0.2260805, 0.2246421, 1.0]], ['2, k, 2', [-0.2316991, 0.5090163, 1.0]], ['2, k, 3', [-0.2234397, 0.6413835, 1.0]], ['2, k, 4', [-0.366283, 0.3808318, 1.0]], ['2, k, 5', [-0.3696962, 0.1587813, 1.0]], ['2, k, 6', [-0.3920666, 0.000807734, 1.0]], ['2, k, 7', [-0.4079801, -0.06658971, 1.0]], ['2, k, 8', [-0.06789619, 0.3850431, 1.0]], ['2, k, 9', [-0.0541325, 0.1540381, 1.0]], ['2, k, 10', [-0.04670125, -0.02544543, 1.0]], ['2, k, 11', [-0.05854711, -0.0554493, 1.0]], ['2, k, 12', [-0.2830373, -0.06954796, 1.0]], ['2, k, 13', [-0.3229619, -0.3879988, 1.0]], ['2, k, 14', [-0.3369825, -0.6794987, 1.0]], ['2, k, 15', [-0.3479132, -0.7302822, 1.0]], ['2, k, 16', [-0.14588, -0.06853494, 1.0]], ['2, k, 17', [-0.143728, -0.3992528, 1.0]], ['2, k, 18', [-0.1446553, -0.6907634, 1.0]], ['2, k, 19', [-0.1196607, -0.7375106, 1.0]], ['2, k, 20', [-0.2306873, 0.4393771, 1.0]], ['2, k, 21', [-0.4205212, -0.1208407, 1.0]], ['2, k, 22', [-0.4326828, -0.04897648, 1.0]], ['2, k, 23', [-0.06062836, -0.09219205, 1.0]], ['2, k, 24', [-0.02604714, -0.0803141, 1.0]]]
[['2, k, 0', [-0.2202336, -0.07036842, 1.0]], ['2, k, 1', [-0.2262271, 0.2245933, 1.0]], ['2, k, 2', [-0.231142, 0.509017, 1.0]], ['2, k, 3', [-0.2229886, 0.6414725, 1.0]], ['2, k, 4', [-0.3642858, 0.3815135, 1.0]], ['2, k, 5', [-0.3691743, 0.1632903, 1.0]], ['2, k, 6', [-0.395122, 0.03573766, 1.0]], ['2, k, 7', [-0.412152, -0.02756336, 1.0]], ['2, k, 8', [-0.06726898, 0.3845806, 1.0]], ['2, k, 9', [-0.05056147, 0.1367593, 1.0]], ['2, k, 10', [-0.05969675, -0.06498668, 1.0]], ['2, k, 11', [-0.07485602, -0.101533, 1.0]], ['2, k, 12', [-0.2857331, -0.06939279, 1.0]], ['2, k, 13', [-0.3227459, -0.3883727, 1.0]], ['2, k, 14', [-0.337078, -0.6794538, 1.0]], ['2, k, 15', [-0.347883, -0.7302502, 1.0]], ['2, k, 16', [-0.1476648, -0.06896472, 1.0]], ['2, k, 17', [-0.1436979, -0.3993023, 1.0]], ['2, k, 18', [-0.1446594, -0.6907703, 1.0]], ['2, k, 19', [-0.119796, -0.7374998, 1.0]], ['2, k, 20', [-0.2303845, 0.439365, 1.0]], ['2, k, 21', [-0.4083568, -0.08607183, 1.0]], ['2, k, 22', [-0.4497044, -0.0172368, 1.0]], ['2, k, 23', [-0.08540409, -0.1436705, 1.0]], ['2, k, 24', [-0.03298423, -0.09079672, 1.0]]]
[['2, k, 0', [-0.221238, -0.07008503, 1.0]], ['2, k, 1', [-0.226297, 0.2246563, 1.0]], ['2, k, 2', [-0.2307636, 0.5090841, 1.0]], ['2, k, 3', [-0.2223386, 0.6415545, 1.0]], ['2, k, 4', [-0.3630627, 0.382415, 1.0]], ['2, k, 5', [-0.3723438, 0.1745634, 1.0]], ['2, k, 6', [-0.4013991, 0.07439724, 1.0]], ['2, k, 7', [-0.4175258, 0.02753511, 1.0]], ['2, k, 8', [-0.06652723, 0.3841023, 1.0]], ['2, k, 9', [-0.05694137, 0.1659209, 1.0]], ['2, k, 10', [-0.04409944, -0.01643313, 1.0]], ['2, k, 11', [-0.05833804, -0.04956125, 1.0]], ['2, k, 12', [-0.2868968, -0.06857242, 1.0]], ['2, k, 13', [-0.3227041, -0.388388, 1.0]], ['2, k, 14', [-0.3370596, -0.6793526, 1.0]], ['2, k, 15', [-0.3489137, -0.7308934, 1.0]], ['2, k, 16', [-0.1485444, -0.06908573, 1.0]], ['2, k, 17', [-0.143579, -0.400209, 1.0]], ['2, k, 18', [-0.1444198, -0.6912526, 1.0]], ['2, k, 19', [-0.1180205, -0.7380035, 1.0]], ['2, k, 20', [-0.230183, 0.4394181, 1.0]], ['2, k, 21', [-0.4324616, -0.01787149, 1.0]], ['2, k, 22', [-0.4495884, 0.03501571, 1.0]], ['2, k, 23', [-0.06229017, -0.1087675, 1.0]], ['2, k, 24', [-0.02453229, -0.04539863, 1.0]]]
[['2, k, 0', [-0.2221631, -0.06953149, 1.0]], ['2, k, 1', [-0.2263234, 0.2248134, 1.0]], ['2, k, 2', [-0.2300829, 0.5091354, 1.0]], ['2, k, 3', [-0.2218083, 0.6418065, 1.0]], ['2, k, 4', [-0.3633246, 0.3825164, 1.0]], ['2, k, 5', [-0.3700982, 0.1870081, 1.0]], ['2, k, 6', [-0.4066965, 0.1201547, 1.0]], ['2, k, 7', [-0.4243824, 0.0908265, 1.0]], ['2, k, 8', [-0.06601144, 0.3837727, 1.0]], ['2, k, 9', [-0.05579595, 0.1655737, 1.0]], ['2, k, 10', [-0.05504818, -0.0601195, 1.0]], ['2, k, 11', [-0.07111467, -0.1010762, 1.0]], ['2, k, 12', [-0.2877592, -0.06779093, 1.0]], ['2, k, 13', [-0.3230408, -0.3881078, 1.0]], ['2, k, 14', [-0.3371168, -0.6791573, 1.0]], ['2, k, 15', [-0.3488057, -0.7307312, 1.0]], ['2, k, 16', [-0.1494485, -0.06879295, 1.0]], ['2, k, 17', [-0.1435611, -0.3999731, 1.0]], ['2, k, 18', [-0.1445209, -0.6911306, 1.0]], ['2, k, 19', [-0.1180715, -0.7381232, 1.0]], ['2, k, 20', [-0.2297339, 0.4394938, 1.0]], ['2, k, 21', [-0.4479577, 0.05970377, 1.0]], ['2, k, 22', [-0.4554998, 0.1135086, 1.0]], ['2, k, 23', [-0.08485229, -0.1481915, 1.0]], ['2, k, 24', [-0.0344708, -0.08765775, 1.0]]]
[['2, k, 0', [-0.2222491, -0.06954683, 1.0]], ['2, k, 1', [-0.2262685, 0.2248004, 1.0]], ['2, k, 2', [-0.229552, 0.5090981, 1.0]], ['2, k, 3', [-0.2215477, 0.6419517, 1.0]], ['2, k, 4', [-0.3621285, 0.3829914, 1.0]], ['2, k, 5', [-0.3798341, 0.1909058, 1.0]], ['2, k, 6', [-0.3988638, 0.1735757, 1.0]], ['2, k, 7', [-0.4225105, 0.157372, 1.0]], ['2, k, 8', [-0.06559756, 0.3839609, 1.0]], ['2, k, 9', [-0.05075348, 0.1686609, 1.0]], ['2, k, 10', [-0.05502713, -0.06047451, 1.0]], ['2, k, 11', [-0.07226383, -0.1053729, 1.0]], ['2, k, 12', [-0.287904, -0.06775362, 1.0]], ['2, k, 13', [-0.3232781, -0.3872484, 1.0]], ['2, k, 14', [-0.3369586, -0.679171, 1.0]], ['2, k, 15', [-0.349254, -0.731403, 1.0]], ['2, k, 16', [-0.149498, -0.06884846, 1.0]], ['2, k, 17', [-0.1429807, -0.3997193, 1.0]], ['2, k, 18', [-0.1445887, -0.6909184, 1.0]], ['2, k, 19', [-0.1174225, -0.7384768, 1.0]], ['2, k, 20', [-0.2293226, 0.4394624, 1.0]], ['2, k, 21', [-0.4469533, 0.1388899, 1.0]], ['2, k, 22', [-0.4511231, 0.1707865, 1.0]], ['2, k, 23', [-0.08386584, -0.1490664, 1.0]], ['2, k, 24', [-0.03694665, -0.09509455, 1.0]]]
[['2, k, 0', [-0.2227749, -0.06959261, 1.0]], ['2, k, 1', [-0.2262999, 0.2248362, 1.0]], ['2, k, 2', [-0.2290151, 0.5092577, 1.0]], ['2, k, 3', [-0.2211973, 0.6420639, 1.0]], ['2, k, 4', [-0.3609515, 0.3835691, 1.0]], ['2, k, 5', [-0.3849531, 0.2015507, 1.0]], ['2, k, 6', [-0.4035873, 0.2186389, 1.0]], ['2, k, 7', [-0.4223083, 0.2219613, 1.0]], ['2, k, 8', [-0.0654393, 0.3841221, 1.0]], ['2, k, 9', [-0.05039519, 0.1689086, 1.0]], ['2, k, 10', [-0.05454698, -0.06191228, 1.0]], ['2, k, 11', [-0.0500827, -0.0659113, 1.0]], ['2, k, 12', [-0.2885799, -0.06769946, 1.0]], ['2, k, 13', [-0.3234083, -0.3874006, 1.0]], ['2, k, 14', [-0.3371334, -0.6792773, 1.0]], ['2, k, 15', [-0.3489324, -0.7312741, 1.0]], ['2, k, 16', [-0.149877, -0.06898639, 1.0]], ['2, k, 17', [-0.1431049, -0.3988173, 1.0]], ['2, k, 18', [-0.1442689, -0.6909847, 1.0]], ['2, k, 19', [-0.11614, -0.738536, 1.0]], ['2, k, 20', [-0.2289547, 0.4395786, 1.0]], ['2, k, 21', [-0.453536, 0.2234544, 1.0]], ['2, k, 22', [-0.4179245, 0.2483588, 1.0]], ['2, k, 23', [-0.05487159, -0.1129219, 1.0]], ['2, k, 24', [-0.02174365, -0.05543711, 1.0]]]
[['2, k, 0', [-0.2232328, -0.06929827, 1.0]], ['2, k, 1', [-0.2264212, 0.2250694, 1.0]], ['2, k, 2', [-0.2288494, 0.5094362, 1.0]], ['2, k, 3', [-0.220612, 0.6423373, 1.0]], ['2, k, 4', [-0.3597433, 0.3847573, 1.0]], ['2, k, 5', [-0.3886532, 0.2121038, 1.0]], ['2, k, 6', [-0.4086569, 0.2678379, 1.0]], ['2, k, 7', [-0.4228773, 0.2873573, 1.0]], ['2, k, 8', [-0.06539766, 0.3841484, 1.0]], ['2, k, 9', [-0.04900148, 0.1708911, 1.0]], ['2, k, 10', [-0.04491714, -0.02611711, 1.0]], ['2, k, 11', [-0.05915629, -0.06645633, 1.0]], ['2, k, 12', [-0.2891437, -0.06739976, 1.0]], ['2, k, 13', [-0.323449, -0.3869706, 1.0]], ['2, k, 14', [-0.337212, -0.6811318, 1.0]], ['2, k, 15', [-0.3490023, -0.7312194, 1.0]], ['2, k, 16', [-0.150234, -0.06872645, 1.0]], ['2, k, 17', [-0.143124, -0.3987349, 1.0]], ['2, k, 18', [-0.1445073, -0.6906979, 1.0]], ['2, k, 19', [-0.1166141, -0.7386308, 1.0]], ['2, k, 20', [-0.2288272, 0.4397632, 1.0]], ['2, k, 21', [-0.4504985, 0.2988982, 1.0]], ['2, k, 22', [-0.4234865, 0.3187459, 1.0]], ['2, k, 23', [-0.07261071, -0.1378286, 1.0]], ['2, k, 24', [-0.03042317, -0.08834449, 1.0]]]
[['2, k, 0', [-0.2234773, -0.06905176, 1.0]], ['2, k, 1', [-0.226425, 0.2253259, 1.0]], ['2, k, 2', [-0.2284966, 0.5098754, 1.0]], ['2, k, 3', [-0.2202786, 0.6424717, 1.0]], ['2, k, 4', [-0.3586271, 0.3856315, 1.0]], ['2, k, 5', [-0.3990187, 0.3013151, 1.0]], ['2, k, 6', [-0.4146646, 0.338611, 1.0]], ['2, k, 7', [-0.4223033, 0.4128987, 1.0]], ['2, k, 8', [-0.06514339, 0.3839969, 1.0]], ['2, k, 9', [-0.04919539, 0.1702674, 1.0]], ['2, k, 10', [-0.04473154, -0.02627446, 1.0]], ['2, k, 11', [-0.05812609, -0.06657746, 1.0]], ['2, k, 12', [-0.2894359, -0.06710647, 1.0]], ['2, k, 13', [-0.3234294, -0.3869292, 1.0]], ['2, k, 14', [-0.3371973, -0.6810881, 1.0]], ['2, k, 15', [-0.348942, -0.7310174, 1.0]], ['2, k, 16', [-0.1504139, -0.06854594, 1.0]], ['2, k, 17', [-0.1431692, -0.3981668, 1.0]], ['2, k, 18', [-0.1446056, -0.6906758, 1.0]], ['2, k, 19', [-0.09446996, -0.7363273, 1.0]], ['2, k, 20', [-0.2285501, 0.4401579, 1.0]], ['2, k, 21', [-0.4426696, 0.409686, 1.0]], ['2, k, 22', [-0.3924158, 0.413258, 1.0]], ['2, k, 23', [-0.06580629, -0.1381336, 1.0]], ['2, k, 24', [-0.029774, -0.08275381, 1.0]]]
[['2, k, 0', [-0.2236092, -0.06889555, 1.0]], ['2, k, 1', [-0.2262498, 0.2255534, 1.0]], ['2, k, 2', [-0.2273881, 0.5103606, 1.0]], ['2, k, 3', [-0.2198738, 0.6422659, 1.0]], ['2, k, 4', [-0.3575455, 0.3866149, 1.0]], ['2, k, 5', [-0.3976801, 0.3031172, 1.0]], ['2, k, 6', [-0.3995519, 0.4398862, 1.0]], ['2, k, 7', [-0.4032537, 0.4446302, 1.0]], ['2, k, 8', [-0.06504194, 0.3839839, 1.0]], ['2, k, 9', [-0.04972328, 0.1690858, 1.0]], ['2, k, 10', [-0.04530722, -0.02970271, 1.0]], ['2, k, 11', [-0.05875953, -0.07186306, 1.0]], ['2, k, 12', [-0.2896024, -0.06669084, 1.0]], ['2, k, 13', [-0.3231843, -0.3866684, 1.0]], ['2, k, 14', [-0.3371049, -0.68101, 1.0]], ['2, k, 15', [-0.3489117, -0.7309156, 1.0]], ['2, k, 16', [-0.1505094, -0.06853437, 1.0]], ['2, k, 17', [-0.1434815, -0.3981179, 1.0]], ['2, k, 18', [-0.1447058, -0.6906829, 1.0]], ['2, k, 19', [-0.119751, -0.7387695, 1.0]], ['2, k, 20', [-0.2276789, 0.4405905, 1.0]], ['2, k, 21', [-0.4223819, 0.4870675, 1.0]], ['2, k, 22', [-0.3670374, 0.4633562, 1.0]], ['2, k, 23', [-0.06721462, -0.1444984, 1.0]], ['2, k, 24', [-0.02260945, -0.06078713, 1.0]]]
[['2, k, 0', [-0.2241102, -0.06769108, 1.0]], ['2, k, 1', [-0.2261244, 0.2261477, 1.0]], ['2, k, 2', [-0.2268113, 0.510701, 1.0]], ['2, k, 3', [-0.2194718, 0.6426721, 1.0]], ['2, k, 4', [-0.3565167, 0.3872762, 1.0]], ['2, k, 5', [-0.3980287, 0.3061098, 1.0]], ['2, k, 6', [-0.3907114, 0.46277, 1.0]], ['2, k, 7', [-0.3963732, 0.4774063, 1.0]], ['2, k, 8', [-0.06493484, 0.3838753, 1.0]], ['2, k, 9', [-0.05117126, 0.1508962, 1.0]], ['2, k, 10', [-0.04521873, -0.03127264, 1.0]], ['2, k, 11', [-0.05907562, -0.07059724, 1.0]], ['2, k, 12', [-0.2901036, -0.06528199, 1.0]], ['2, k, 13', [-0.322982, -0.3850563, 1.0]], ['2, k, 14', [-0.3369657, -0.6802927, 1.0]], ['2, k, 15', [-0.3484403, -0.7305474, 1.0]], ['2, k, 16', [-0.1509568, -0.06761445, 1.0]], ['2, k, 17', [-0.1441782, -0.39565, 1.0]], ['2, k, 18', [-0.1439442, -0.6908501, 1.0]], ['2, k, 19', [-0.1190065, -0.7384121, 1.0]], ['2, k, 20', [-0.2271852, 0.4409899, 1.0]], ['2, k, 21', [-0.4115527, 0.5264662, 1.0]], ['2, k, 22', [-0.3616939, 0.4813896, 1.0]], ['2, k, 23', [-0.06817362, -0.1445392, 1.0]], ['2, k, 24', [-0.02328174, -0.06751446, 1.0]]]
[['2, k, 0', [-0.224754, -0.06540293, 1.0]], ['2, k, 1', [-0.2259862, 0.2272665, 1.0]], ['2, k, 2', [-0.2262384, 0.5111609, 1.0]], ['2, k, 3', [-0.2191109, 0.643218, 1.0]], ['2, k, 4', [-0.3548914, 0.3883891, 1.0]], ['2, k, 5', [-0.3972494, 0.3054819, 1.0]], ['2, k, 6', [-0.385674, 0.4756278, 1.0]], ['2, k, 7', [-0.38999, 0.5079773, 1.0]], ['2, k, 8', [-0.06500452, 0.3840801, 1.0]], ['2, k, 9', [-0.05207673, 0.1576146, 1.0]], ['2, k, 10', [-0.04513649, -0.0314656, 1.0]], ['2, k, 11', [-0.0586978, -0.07132225, 1.0]], ['2, k, 12', [-0.2907983, -0.06229075, 1.0]], ['2, k, 13', [-0.3223096, -0.3836943, 1.0]], ['2, k, 14', [-0.3369978, -0.6802769, 1.0]], ['2, k, 15', [-0.3474041, -0.7304589, 1.0]], ['2, k, 16', [-0.1514854, -0.06607433, 1.0]], ['2, k, 17', [-0.1449333, -0.393618, 1.0]], ['2, k, 18', [-0.1438052, -0.6902815, 1.0]], ['2, k, 19', [-0.1185156, -0.7383957, 1.0]], ['2, k, 20', [-0.2266795, 0.4415737, 1.0]], ['2, k, 21', [-0.4023509, 0.5585828, 1.0]], ['2, k, 22', [-0.3505425, 0.5144582, 1.0]], ['2, k, 23', [-0.06831744, -0.1448446, 1.0]], ['2, k, 24', [-0.02511134, -0.07422801, 1.0]]]
[['2, k, 0', [-0.2250402, -0.0626376, 1.0]], ['2, k, 1', [-0.2262159, 0.2284419, 1.0]], ['2, k, 2', [-0.2263121, 0.5112798, 1.0]], ['2, k, 3', [-0.2188307, 0.6435047, 1.0]], ['2, k, 4', [-0.3538609, 0.3888466, 1.0]], ['2, k, 5', [-0.3978223, 0.3062572, 1.0]], ['2, k, 6', [-0.3807125, 0.4818895, 1.0]], ['2, k, 7', [-0.3843859, 0.5240941, 1.0]], ['2, k, 8', [-0.06500132, 0.3853685, 1.0]], ['2, k, 9', [-0.05186151, 0.1563943, 1.0]], ['2, k, 10', [-0.04957788, -0.05743229, 1.0]], ['2, k, 11', [-0.06503936, -0.09510985, 1.0]], ['2, k, 12', [-0.2908761, -0.05970884, 1.0]], ['2, k, 13', [-0.3222219, -0.374194, 1.0]], ['2, k, 14', [-0.3368845, -0.6802077, 1.0]], ['2, k, 15', [-0.3472501, -0.7304211, 1.0]], ['2, k, 16', [-0.1519505, -0.06331925, 1.0]], ['2, k, 17', [-0.1455936, -0.3898902, 1.0]], ['2, k, 18', [-0.1438273, -0.6903215, 1.0]], ['2, k, 19', [-0.1185477, -0.7385914, 1.0]], ['2, k, 20', [-0.2267661, 0.4418515, 1.0]], ['2, k, 21', [-0.3914519, 0.5779538, 1.0]], ['2, k, 22', [-0.349482, 0.5228387, 1.0]], ['2, k, 23', [-0.07467885, -0.1671283, 1.0]], ['2, k, 24', [-0.03090605, -0.1024063, 1.0]]]
[['2, k, 0', [-0.2266101, -0.0577837, 1.0]], ['2, k, 1', [-0.2273329, 0.2315605, 1.0]], ['2, k, 2', [-0.2268693, 0.5124372, 1.0]], ['2, k, 3', [-0.2182377, 0.6440745, 1.0]], ['2, k, 4', [-0.3502752, 0.393404, 1.0]], ['2, k, 5', [-0.4007141, 0.3072365, 1.0]], ['2, k, 6', [-0.3756437, 0.4839675, 1.0]], ['2, k, 7', [-0.3798971, 0.5305864, 1.0]], ['2, k, 8', [-0.06539186, 0.386141, 1.0]], ['2, k, 9', [-0.05188728, 0.1575538, 1.0]], ['2, k, 10', [-0.04783642, -0.0490188, 1.0]], ['2, k, 11', [-0.06194902, -0.08378743, 1.0]], ['2, k, 12', [-0.292081, -0.05510297, 1.0]], ['2, k, 13', [-0.3228768, -0.3710832, 1.0]], ['2, k, 14', [-0.3368911, -0.6800127, 1.0]], ['2, k, 15', [-0.3477632, -0.7305364, 1.0]], ['2, k, 16', [-0.1538049, -0.05847437, 1.0]], ['2, k, 17', [-0.1464051, -0.3795309, 1.0]], ['2, k, 18', [-0.1439275, -0.690195, 1.0]], ['2, k, 19', [-0.1189226, -0.7384948, 1.0]], ['2, k, 20', [-0.2274071, 0.4434438, 1.0]], ['2, k, 21', [-0.3790795, 0.5883235, 1.0]], ['2, k, 22', [-0.3491408, 0.5123875, 1.0]], ['2, k, 23', [-0.07407758, -0.1563817, 1.0]], ['2, k, 24', [-0.03039027, -0.09217048, 1.0]]]
[['2, k, 0', [-0.227339, -0.05528867, 1.0]], ['2, k, 1', [-0.228335, 0.2339643, 1.0]], ['2, k, 2', [-0.2279766, 0.5141672, 1.0]], ['2, k, 3', [-0.2175144, 0.645434, 1.0]], ['2, k, 4', [-0.349033, 0.3965916, 1.0]], ['2, k, 5', [-0.4016408, 0.3088301, 1.0]], ['2, k, 6', [-0.3737389, 0.4854533, 1.0]], ['2, k, 7', [-0.3754218, 0.5327075, 1.0]], ['2, k, 8', [-0.06661043, 0.3879339, 1.0]], ['2, k, 9', [-0.05121494, 0.1595571, 1.0]], ['2, k, 10', [-0.0493356, -0.05567075, 1.0]], ['2, k, 11', [-0.0633776, -0.08902062, 1.0]], ['2, k, 12', [-0.2925912, -0.05241007, 1.0]], ['2, k, 13', [-0.3237951, -0.3685757, 1.0]], ['2, k, 14', [-0.3368243, -0.6800957, 1.0]], ['2, k, 15', [-0.3471713, -0.7308953, 1.0]], ['2, k, 16', [-0.1547011, -0.0562638, 1.0]], ['2, k, 17', [-0.1469155, -0.3785489, 1.0]], ['2, k, 18', [-0.144102, -0.6901995, 1.0]], ['2, k, 19', [-0.1188086, -0.7385242, 1.0]], ['2, k, 20', [-0.2284594, 0.4453898, 1.0]], ['2, k, 21', [-0.3747188, 0.5880399, 1.0]], ['2, k, 22', [-0.3482617, 0.4968864, 1.0]], ['2, k, 23', [-0.07160851, -0.1553996, 1.0]], ['2, k, 24', [-0.03110392, -0.1058054, 1.0]]]
[['2, k, 0', [-0.2278063, -0.05327748, 1.0]], ['2, k, 1', [-0.229899, 0.2359398, 1.0]], ['2, k, 2', [-0.2310088, 0.5159854, 1.0]], ['2, k, 3', [-0.2172553, 0.6457044, 1.0]], ['2, k, 4', [-0.3483274, 0.3978894, 1.0]], ['2, k, 5', [-0.4010977, 0.3086864, 1.0]], ['2, k, 6', [-0.3717991, 0.4841509, 1.0]], ['2, k, 7', [-0.3717154, 0.5254288, 1.0]], ['2, k, 8', [-0.0668101, 0.3876231, 1.0]], ['2, k, 9', [-0.05155233, 0.1616413, 1.0]], ['2, k, 10', [-0.04722141, -0.04305575, 1.0]], ['2, k, 11', [-0.06203077, -0.08052722, 1.0]], ['2, k, 12', [-0.2934954, -0.04989221, 1.0]], ['2, k, 13', [-0.3242608, -0.3680127, 1.0]], ['2, k, 14', [-0.3366214, -0.6804278, 1.0]], ['2, k, 15', [-0.3476176, -0.7308023, 1.0]], ['2, k, 16', [-0.1548158, -0.05475599, 1.0]], ['2, k, 17', [-0.1472109, -0.3784121, 1.0]], ['2, k, 18', [-0.1441075, -0.6900627, 1.0]], ['2, k, 19', [-0.1072388, -0.7392578, 1.0]], ['2, k, 20', [-0.2310219, 0.4472737, 1.0]], ['2, k, 21', [-0.3578909, 0.5743637, 1.0]], ['2, k, 22', [-0.3459744, 0.4965818, 1.0]], ['2, k, 23', [-0.06782942, -0.1553003, 1.0]], ['2, k, 24', [-0.03261804, -0.09404474, 1.0]]]
