[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2176083, -0.07010726, 2.130604, 1], [1, -0.22639, 0.2247445, 2.108814, 1], [2, -0.2330702, 0.5091957, 2.074794, 1], [3, -0.2247282, 0.6416197, 2.078291, 1], [4, -0.3677449, 0.3807319, 2.036775, 1], [5, -0.3711664, 0.1484254, 1.995994, 1], [6, -0.3747256, -0.03108884, 1.947195, 1], [7, -0.3903448, -0.09882143, 1.949986, 1], [8, -0.06883528, 0.385105, 2.090055, 1], [9, -0.05528014, 0.1645279, 2.068547, 1], [10, -0.04707897, -0.01828158, 2.032661, 1], [11, -0.05837431, -0.05055899, 2.044964, 1], [12, -0.2826267, -0.06963536, 2.084387, 1], [13, -0.324784, -0.3849514, 2.140454, 1], [14, -0.3370282, -0.6796276, 2.21288, 1], [15, -0.3479168, -0.7305341, 2.153472, 1], [16, -0.1454403, -0.06830969, 2.107077, 1], [17, -0.1441235, -0.3991673, 2.174327, 1], [18, -0.1445024, -0.6907461, 2.223264, 1], [19, -0.1195452, -0.7375145, 2.16862, 1], [20, -0.23169, 0.4395329, 2.085461, 1], [21, -0.4015211, -0.1629316, 1.949698, 1], [22, -0.4149922, -0.08853682, 1.908379, 1], [23, -0.06372771, -0.1088829, 2.044507, 1], [24, -0.02468422, -0.04555662, 2.023412, 1]]
[[0, -0.2175233, -0.07020206, 2.1308, 1], [1, -0.2261369, 0.2246623, 2.108893, 1], [2, -0.2325492, 0.5091285, 2.074739, 1], [3, -0.2240748, 0.6415616, 2.07858, 1], [4, -0.3661077, 0.3810243, 2.038622, 1], [5, -0.3708823, 0.1559276, 1.998022, 1], [6, -0.3793733, -0.0231747, 1.927922, 1], [7, -0.398172, -0.08481345, 1.90866, 1], [8, -0.06847341, 0.3849759, 2.089798, 1], [9, -0.05491594, 0.1642845, 2.068416, 1], [10, -0.04705498, -0.018526, 2.032781, 1], [11, -0.05832559, -0.05223214, 2.046142, 1], [12, -0.2825489, -0.06968731, 2.084789, 1], [13, -0.3238205, -0.3874759, 2.14174, 1], [14, -0.3370387, -0.6795467, 2.212695, 1], [15, -0.3479152, -0.7304781, 2.152962, 1], [16, -0.1453482, -0.06843852, 2.107168, 1], [17, -0.1440594, -0.3988023, 2.174062, 1], [18, -0.1445646, -0.6906878, 2.223416, 1], [19, -0.1195568, -0.7375318, 2.168606, 1], [20, -0.2312468, 0.4394591, 2.085444, 1], [21, -0.4135227, -0.1494652, 1.899202, 1], [22, -0.421333, -0.06870805, 1.870226, 1], [23, -0.06525369, -0.1132954, 2.048755, 1], [24, -0.02587948, -0.05727019, 2.033364, 1]]
[[0, -0.218021, -0.07018347, 2.131063, 1], [1, -0.2260805, 0.2246421, 2.10898, 1], [2, -0.2316991, 0.5090163, 2.074932, 1], [3, -0.2234397, 0.6413835, 2.078964, 1], [4, -0.366283, 0.3808318, 2.038631, 1], [5, -0.3696962, 0.1587813, 1.992589, 1], [6, -0.3920666, 0.000807734, 1.877571, 1], [7, -0.4079801, -0.06658971, 1.853561, 1], [8, -0.06789619, 0.3850431, 2.089246, 1], [9, -0.0541325, 0.1540381, 2.066982, 1], [10, -0.04670125, -0.02544543, 2.031955, 1], [11, -0.05854711, -0.0554493, 2.04704, 1], [12, -0.2830373, -0.06954796, 2.085134, 1], [13, -0.3229619, -0.3879988, 2.142038, 1], [14, -0.3369825, -0.6794987, 2.212905, 1], [15, -0.3479132, -0.7302822, 2.152101, 1], [16, -0.14588, -0.06853494, 2.10738, 1], [17, -0.143728, -0.3992528, 2.174207, 1], [18, -0.1446553, -0.6907634, 2.223439, 1], [19, -0.1196607, -0.7375106, 2.16818, 1], [20, -0.2306873, 0.4393771, 2.085608, 1], [21, -0.4205212, -0.1208407, 1.827865, 1], [22, -0.4326828, -0.04897648, 1.822628, 1], [23, -0.06062836, -0.09219205, 2.044762, 1], [24, -0.02604714, -0.0803141, 2.049, 1]]
[[0, -0.2202336, -0.07036842, 2.132718, 1], [1, -0.2262271, 0.2245933, 2.109369, 1], [2, -0.231142, 0.509017, 2.075067, 1], [3, -0.2229886, 0.6414725, 2.079616, 1], [4, -0.3642858, 0.3815135, 2.04066, 1], [5, -0.3691743, 0.1632903, 1.991022, 1], [6, -0.395122, 0.03573766, 1.839455, 1], [7, -0.412152, -0.02756336, 1.794627, 1], [8, -0.06726898, 0.3845806, 2.088362, 1], [9, -0.05056147, 0.1367593, 2.071303, 1], [10, -0.05969675, -0.06498668, 2.047934, 1], [11, -0.07485602, -0.101533, 2.058996, 1], [12, -0.2857331, -0.06939279, 2.087737, 1], [13, -0.3227459, -0.3883727, 2.142781, 1], [14, -0.337078, -0.6794538, 2.2131, 1], [15, -0.347883, -0.7302502, 2.152032, 1], [16, -0.1476648, -0.06896472, 2.10834, 1], [17, -0.1436979, -0.3993023, 2.174255, 1], [18, -0.1446594, -0.6907703, 2.223445, 1], [19, -0.119796, -0.7374998, 2.168169, 1], [20, -0.2303845, 0.439365, 2.085769, 1], [21, -0.4083568, -0.08607183, 1.745055, 1], [22, -0.4497044, -0.0172368, 1.77435, 1], [23, -0.08540409, -0.1436705, 2.067206, 1], [24, -0.03298423, -0.09079672, 2.052909, 1]]
[[0, -0.221238, -0.07008503, 2.133398, 1], [1, -0.226297, 0.2246563, 2.109501, 1], [2, -0.2307636, 0.5090841, 2.074995, 1], [3, -0.2223386, 0.6415545, 2.080215, 1], [4, -0.3630627, 0.382415, 2.041805, 1], [5, -0.3723438, 0.1745634, 1.988335, 1], [6, -0.4013991, 0.07439724, 1.798386, 1], [7, -0.4175258, 0.02753511, 1.74058, 1], [8, -0.06652723, 0.3841023, 2.087193, 1], [9, -0.05694137, 0.1659209, 2.065397, 1], [10, -0.04409944, -0.01643313, 2.032339, 1], [11, -0.05833804, -0.04956125, 2.044847, 1], [12, -0.2868968, -0.06857242, 2.088816, 1], [13, -0.3227041, -0.388388, 2.142965, 1], [14, -0.3370596, -0.6793526, 2.213043, 1], [15, -0.3489137, -0.7308934, 2.152081, 1], [16, -0.1485444, -0.06908573, 2.108726, 1], [17, -0.143579, -0.400209, 2.174411, 1], [18, -0.1444198, -0.6912526, 2.223705, 1], [19, -0.1180205, -0.7380035, 2.169876, 1], [20, -0.230183, 0.4394181, 2.085766, 1], [21, -0.4324616, -0.01787149, 1.687523, 1], [22, -0.4495884, 0.03501571, 1.7183, 1], [23, -0.06229017, -0.1087675, 2.049757, 1], [24, -0.02453229, -0.04539863, 2.026652, 1]]
[[0, -0.2221631, -0.06953149, 2.134235, 1], [1, -0.2263234, 0.2248134, 2.109836, 1], [2, -0.2300829, 0.5091354, 2.075137, 1], [3, -0.2218083, 0.6418065, 2.080694, 1], [4, -0.3633246, 0.3825164, 2.041537, 1], [5, -0.3700982, 0.1870081, 1.969942, 1], [6, -0.4066965, 0.1201547, 1.755346, 1], [7, -0.4243824, 0.0908265, 1.698703, 1], [8, -0.06601144, 0.3837727, 2.086387, 1], [9, -0.05579595, 0.1655737, 2.066394, 1], [10, -0.05504818, -0.0601195, 2.041643, 1], [11, -0.07111467, -0.1010762, 2.054782, 1], [12, -0.2877592, -0.06779093, 2.089828, 1], [13, -0.3230408, -0.3881078, 2.143044, 1], [14, -0.3371168, -0.6791573, 2.212971, 1], [15, -0.3488057, -0.7307312, 2.151768, 1], [16, -0.1494485, -0.06879295, 2.10935, 1], [17, -0.1435611, -0.3999731, 2.174346, 1], [18, -0.1445209, -0.6911306, 2.223596, 1], [19, -0.1180715, -0.7381232, 2.168663, 1], [20, -0.2297339, 0.4394938, 2.085948, 1], [21, -0.4479577, 0.05970377, 1.653489, 1], [22, -0.4554998, 0.1135086, 1.699, 1], [23, -0.08485229, -0.1481915, 2.062238, 1], [24, -0.0344708, -0.08765775, 2.051182, 1]]
[[0, -0.2222491, -0.06954683, 2.1343, 1], [1, -0.2262685, 0.2248004, 2.109937, 1], [2, -0.229552, 0.5090981, 2.075248, 1], [3, -0.2215477, 0.6419517, 2.081016, 1], [4, -0.3621285, 0.3829914, 2.041962, 1], [5, -0.3798341, 0.1909058, 1.950406, 1], [6, -0.3988638, 0.1735757, 1.762584, 1], [7, -0.4225105, 0.157372, 1.670053, 1], [8, -0.06559756, 0.3839609, 2.085367, 1], [9, -0.05075348, 0.1686609, 2.066655, 1], [10, -0.05502713, -0.06047451, 2.041766, 1], [11, -0.07226383, -0.1053729, 2.052893, 1], [12, -0.287904, -0.06775362, 2.089972, 1], [13, -0.3232781, -0.3872484, 2.142889, 1], [14, -0.3369586, -0.679171, 2.212751, 1], [15, -0.349254, -0.731403, 2.152814, 1], [16, -0.149498, -0.06884846, 2.109363, 1], [17, -0.1429807, -0.3997193, 2.17371, 1], [18, -0.1445887, -0.6909184, 2.223764, 1], [19, -0.1174225, -0.7384768, 2.169855, 1], [20, -0.2293226, 0.4394624, 2.086068, 1], [21, -0.4469533, 0.1388899, 1.621648, 1], [22, -0.4511231, 0.1707865, 1.640714, 1], [23, -0.08386584, -0.1490664, 2.061404, 1], [24, -0.03694665, -0.09509455, 2.046182, 1]]
[[0, -0.2227749, -0.06959261, 2.134455, 1], [1, -0.2262999, 0.2248362, 2.110132, 1], [2, -0.2290151, 0.5092577, 2.075577, 1], [3, -0.2211973, 0.6420639, 2.081319, 1], [4, -0.3609515, 0.3835691, 2.042236, 1], [5, -0.3849531, 0.2015507, 1.928173, 1], [6, -0.4035873, 0.2186389, 1.739592, 1], [7, -0.4223083, 0.2219613, 1.653507, 1], [8, -0.0654393, 0.3841221, 2.084658, 1], [9, -0.05039519, 0.1689086, 2.066517, 1], [10, -0.05454698, -0.06191228, 2.04235, 1], [11, -0.0500827, -0.0659113, 2.044146, 1], [12, -0.2885799, -0.06769946, 2.090242, 1], [13, -0.3234083, -0.3874006, 2.142947, 1], [14, -0.3371334, -0.6792773, 2.212697, 1], [15, -0.3489324, -0.7312741, 2.152594, 1], [16, -0.149877, -0.06898639, 2.109405, 1], [17, -0.1431049, -0.3988173, 2.173104, 1], [18, -0.1442689, -0.6909847, 2.223774, 1], [19, -0.11614, -0.738536, 2.171449, 1], [20, -0.2289547, 0.4395786, 2.086351, 1], [21, -0.453536, 0.2234544, 1.602564, 1], [22, -0.4179245, 0.2483588, 1.647786, 1], [23, -0.05487159, -0.1129219, 2.046957, 1], [24, -0.02174365, -0.05543711, 2.025, 1]]
[[0, -0.2232328, -0.06929827, 2.134766, 1], [1, -0.2264212, 0.2250694, 2.110461, 1], [2, -0.2288494, 0.5094362, 2.07578, 1], [3, -0.220612, 0.6423373, 2.081959, 1], [4, -0.3597433, 0.3847573, 2.042494, 1], [5, -0.3886532, 0.2121038, 1.910382, 1], [6, -0.4086569, 0.2678379, 1.716315, 1], [7, -0.4228773, 0.2873573, 1.645559, 1], [8, -0.06539766, 0.3841484, 2.084453, 1], [9, -0.04900148, 0.1708911, 2.068067, 1], [10, -0.04491714, -0.02611711, 2.037096, 1], [11, -0.05915629, -0.06645633, 2.048207, 1], [12, -0.2891437, -0.06739976, 2.090909, 1], [13, -0.323449, -0.3869706, 2.143234, 1], [14, -0.337212, -0.6811318, 2.216413, 1], [15, -0.3490023, -0.7312194, 2.152584, 1], [16, -0.150234, -0.06872645, 2.109446, 1], [17, -0.143124, -0.3987349, 2.17312, 1], [18, -0.1445073, -0.6906979, 2.22361, 1], [19, -0.1166141, -0.7386308, 2.170736, 1], [20, -0.2288272, 0.4397632, 2.086573, 1], [21, -0.4504985, 0.2988982, 1.60354, 1], [22, -0.4234865, 0.3187459, 1.6396, 1], [23, -0.07261071, -0.1378286, 2.044544, 1], [24, -0.03042317, -0.08834449, 2.052125, 1]]
[[0, -0.2234773, -0.06905176, 2.134559, 1], [1, -0.226425, 0.2253259, 2.110381, 1], [2, -0.2284966, 0.5098754, 2.075614, 1], [3, -0.2202786, 0.6424717, 2.082107, 1], [4, -0.3586271, 0.3856315, 2.042194, 1], [5, -0.3990187, 0.3013151, 1.828774, 1], [6, -0.4146646, 0.338611, 1.644013, 1], [7, -0.4223033, 0.4128987, 1.657134, 1], [8, -0.06514339, 0.3839969, 2.083908, 1], [9, -0.04919539, 0.1702674, 2.068187, 1], [10, -0.04473154, -0.02627446, 2.037175, 1], [11, -0.05812609, -0.06657746, 2.046819, 1], [12, -0.2894359, -0.06710647, 2.09058, 1], [13, -0.3234294, -0.3869292, 2.143252, 1], [14, -0.3371973, -0.6810881, 2.216277, 1], [15, -0.348942, -0.7310174, 2.15127, 1], [16, -0.1504139, -0.06854594, 2.109309, 1], [17, -0.1431692, -0.3981668, 2.172367, 1], [18, -0.1446056, -0.6906758, 2.223524, 1], [19, -0.09446996, -0.7363273, 2.239387, 1], [20, -0.2285501, 0.4401579, 2.086429, 1], [21, -0.4426696, 0.409686, 1.627985, 1], [22, -0.3924158, 0.413258, 1.643083, 1], [23, -0.06580629, -0.1381336, 2.037995, 1], [24, -0.029774, -0.08275381, 2.041254, 1]]
[[0, -0.2236092, -0.06889555, 2.134538, 1], [1, -0.2262498, 0.2255534, 2.110446, 1], [2, -0.2273881, 0.5103606, 2.075704, 1], [3, -0.2198738, 0.6422659, 2.082489, 1], [4, -0.3575455, 0.3866149, 2.042109, 1], [5, -0.3976801, 0.3031172, 1.844983, 1], [6, -0.3995519, 0.4398862, 1.718907, 1], [7, -0.4032537, 0.4446302, 1.712662, 1], [8, -0.06504194, 0.3839839, 2.083766, 1], [9, -0.04972328, 0.1690858, 2.069481, 1], [10, -0.04530722, -0.02970271, 2.039107, 1], [11, -0.05875953, -0.07186306, 2.050568, 1], [12, -0.2896024, -0.06669084, 2.090524, 1], [13, -0.3231843, -0.3866684, 2.143133, 1], [14, -0.3371049, -0.68101, 2.216129, 1], [15, -0.3489117, -0.7309156, 2.150801, 1], [16, -0.1505094, -0.06853437, 2.109293, 1], [17, -0.1434815, -0.3981179, 2.172457, 1], [18, -0.1447058, -0.6906829, 2.223257, 1], [19, -0.119751, -0.7387695, 2.164063, 1], [20, -0.2276789, 0.4405905, 2.086518, 1], [21, -0.4223819, 0.4870675, 1.677787, 1], [22, -0.3670374, 0.4633562, 1.704643, 1], [23, -0.06721462, -0.1444984, 2.04356, 1], [24, -0.02260945, -0.06078713, 2.03721, 1]]
[[0, -0.2241102, -0.06769108, 2.133757, 1], [1, -0.2261244, 0.2261477, 2.110182, 1], [2, -0.2268113, 0.510701, 2.075534, 1], [3, -0.2194718, 0.6426721, 2.082241, 1], [4, -0.3565167, 0.3872762, 2.041815, 1], [5, -0.3980287, 0.3061098, 1.850766, 1], [6, -0.3907114, 0.46277, 1.753687, 1], [7, -0.3963732, 0.4774063, 1.745548, 1], [8, -0.06493484, 0.3838753, 2.083385, 1], [9, -0.05117126, 0.1508962, 2.06693, 1], [10, -0.04521873, -0.03127264, 2.039291, 1], [11, -0.05907562, -0.07059724, 2.050046, 1], [12, -0.2901036, -0.06528199, 2.089699, 1], [13, -0.322982, -0.3850563, 2.142544, 1], [14, -0.3369657, -0.6802927, 2.215178, 1], [15, -0.3484403, -0.7305474, 2.15025, 1], [16, -0.1509568, -0.06761445, 2.108519, 1], [17, -0.1441782, -0.39565, 2.171328, 1], [18, -0.1439442, -0.6908501, 2.224304, 1], [19, -0.1190065, -0.7384121, 2.166921, 1], [20, -0.2271852, 0.4409899, 2.086325, 1], [21, -0.4115527, 0.5264662, 1.715, 1], [22, -0.3616939, 0.4813896, 1.762667, 1], [23, -0.06817362, -0.1445392, 2.044942, 1], [24, -0.02328174, -0.06751446, 2.038744, 1]]
[[0, -0.224754, -0.06540293, 2.13291, 1], [1, -0.2259862, 0.2272665, 2.110013, 1], [2, -0.2262384, 0.5111609, 2.075612, 1], [3, -0.2191109, 0.643218, 2.082399, 1], [4, -0.3548914, 0.3883891, 2.041792, 1], [5, -0.3972494, 0.3054819, 1.856053, 1], [6, -0.385674, 0.4756278, 1.790873, 1], [7, -0.38999, 0.5079773, 1.781019, 1], [8, -0.06500452, 0.3840801, 2.083251, 1], [9, -0.05207673, 0.1576146, 2.069218, 1], [10, -0.04513649, -0.0314656, 2.039509, 1], [11, -0.0586978, -0.07132225, 2.053807, 1], [12, -0.2907983, -0.06229075, 2.088664, 1], [13, -0.3223096, -0.3836943, 2.142434, 1], [14, -0.3369978, -0.6802769, 2.215135, 1], [15, -0.3474041, -0.7304589, 2.150882, 1], [16, -0.1514854, -0.06607433, 2.107808, 1], [17, -0.1449333, -0.393618, 2.170972, 1], [18, -0.1438052, -0.6902815, 2.224039, 1], [19, -0.1185156, -0.7383957, 2.167546, 1], [20, -0.2266795, 0.4415737, 2.086348, 1], [21, -0.4023509, 0.5585828, 1.753802, 1], [22, -0.3505425, 0.5144582, 1.794462, 1], [23, -0.06831744, -0.1448446, 2.049242, 1], [24, -0.02511134, -0.07422801, 2.043673, 1]]
[[0, -0.2250402, -0.0626376, 2.131872, 1], [1, -0.2262159, 0.2284419, 2.1096, 1], [2, -0.2263121, 0.5112798, 2.075535, 1], [3, -0.2188307, 0.6435047, 2.082336, 1], [4, -0.3538609, 0.3888466, 2.041633, 1], [5, -0.3978223, 0.3062572, 1.862376, 1], [6, -0.3807125, 0.4818895, 1.821688, 1], [7, -0.3843859, 0.5240941, 1.816529, 1], [8, -0.06500132, 0.3853685, 2.085523, 1], [9, -0.05186151, 0.1563943, 2.069206, 1], [10, -0.04957788, -0.05743229, 2.044232, 1], [11, -0.06503936, -0.09510985, 2.054808, 1], [12, -0.2908761, -0.05970884, 2.087767, 1], [13, -0.3222219, -0.374194, 2.138711, 1], [14, -0.3368845, -0.6802077, 2.2149, 1], [15, -0.3472501, -0.7304211, 2.151152, 1], [16, -0.1519505, -0.06331925, 2.106586, 1], [17, -0.1455936, -0.3898902, 2.170061, 1], [18, -0.1438273, -0.6903215, 2.223708, 1], [19, -0.1185477, -0.7385914, 2.167253, 1], [20, -0.2267661, 0.4418515, 2.086211, 1], [21, -0.3914519, 0.5779538, 1.798123, 1], [22, -0.349482, 0.5228387, 1.821105, 1], [23, -0.07467885, -0.1671283, 2.057286, 1], [24, -0.03090605, -0.1024063, 2.057572, 1]]
[[0, -0.2266101, -0.0577837, 2.130755, 1], [1, -0.2273329, 0.2315605, 2.108995, 1], [2, -0.2268693, 0.5124372, 2.07532, 1], [3, -0.2182377, 0.6440745, 2.08219, 1], [4, -0.3502752, 0.393404, 2.036737, 1], [5, -0.4007141, 0.3072365, 1.870471, 1], [6, -0.3756437, 0.4839675, 1.846231, 1], [7, -0.3798971, 0.5305864, 1.853585, 1], [8, -0.06539186, 0.386141, 2.084944, 1], [9, -0.05188728, 0.1575538, 2.069193, 1], [10, -0.04783642, -0.0490188, 2.044966, 1], [11, -0.06194902, -0.08378743, 2.053973, 1], [12, -0.292081, -0.05510297, 2.086612, 1], [13, -0.3228768, -0.3710832, 2.138542, 1], [14, -0.3368911, -0.6800127, 2.214382, 1], [15, -0.3477632, -0.7305364, 2.151506, 1], [16, -0.1538049, -0.05847437, 2.105472, 1], [17, -0.1464051, -0.3795309, 2.166231, 1], [18, -0.1439275, -0.690195, 2.223598, 1], [19, -0.1189226, -0.7384948, 2.16663, 1], [20, -0.2274071, 0.4434438, 2.085906, 1], [21, -0.3790795, 0.5883235, 1.842567, 1], [22, -0.3491408, 0.5123875, 1.887, 1], [23, -0.07407758, -0.1563817, 2.054236, 1], [24, -0.03039027, -0.09217048, 2.045992, 1]]
[[0, -0.227339, -0.05528867, 2.129944, 1], [1, -0.228335, 0.2339643, 2.107998, 1], [2, -0.2279766, 0.5141672, 2.074243, 1], [3, -0.2175144, 0.645434, 2.081047, 1], [4, -0.349033, 0.3965916, 2.033844, 1], [5, -0.4016408, 0.3088301, 1.869194, 1], [6, -0.3737389, 0.4854533, 1.864676, 1], [7, -0.3754218, 0.5327075, 1.884783, 1], [8, -0.06661043, 0.3879339, 2.083745, 1], [9, -0.05121494, 0.1595571, 2.069579, 1], [10, -0.0493356, -0.05567075, 2.044986, 1], [11, -0.0633776, -0.08902062, 2.054135, 1], [12, -0.2925912, -0.05241007, 2.085756, 1], [13, -0.3237951, -0.3685757, 2.137971, 1], [14, -0.3368243, -0.6800957, 2.214358, 1], [15, -0.3471713, -0.7308953, 2.154731, 1], [16, -0.1547011, -0.0562638, 2.104678, 1], [17, -0.1469155, -0.3785489, 2.165523, 1], [18, -0.144102, -0.6901995, 2.223492, 1], [19, -0.1188086, -0.7385242, 2.167192, 1], [20, -0.2284594, 0.4453898, 2.084827, 1], [21, -0.3747188, 0.5880399, 1.879743, 1], [22, -0.3482617, 0.4968864, 1.911, 1], [23, -0.07160851, -0.1553996, 2.057208, 1], [24, -0.03110392, -0.1058054, 2.0599, 1]]
[[0, -0.2278063, -0.05327748, 2.128933, 1], [1, -0.229899, 0.2359398, 2.107236, 1], [2, -0.2310088, 0.5159854, 2.0737, 1], [3, -0.2172553, 0.6457044, 2.080659, 1], [4, -0.3483274, 0.3978894, 2.032723, 1], [5, -0.4010977, 0.3086864, 1.868939, 1], [6, -0.3717991, 0.4841509, 1.876749, 1], [7, -0.3717154, 0.5254288, 1.912106, 1], [8, -0.0668101, 0.3876231, 2.083539, 1], [9, -0.05155233, 0.1616413, 2.069484, 1], [10, -0.04722141, -0.04305575, 2.043531, 1], [11, -0.06203077, -0.08052722, 2.052677, 1], [12, -0.2934954, -0.04989221, 2.084213, 1], [13, -0.3242608, -0.3680127, 2.137737, 1], [14, -0.3366214, -0.6804278, 2.215027, 1], [15, -0.3476176, -0.7308023, 2.154489, 1], [16, -0.1548158, -0.05475599, 2.104069, 1], [17, -0.1472109, -0.3784121, 2.165376, 1], [18, -0.1441075, -0.6900627, 2.223404, 1], [19, -0.1072388, -0.7392578, 2.228516, 1], [20, -0.2310219, 0.4472737, 2.084217, 1], [21, -0.3578909, 0.5743637, 1.923416, 1], [22, -0.3459744, 0.4965818, 1.939875, 1], [23, -0.06782942, -0.1553003, 2.057182, 1], [24, -0.03261804, -0.09404474, 2.043583, 1]]
[[0, -0.2282373, -0.05242318, 2.12856, 1], [1, -0.231335, 0.2374866, 2.106817, 1], [2, -0.2337192, 0.5180775, 2.073302, 1], [3, -0.2169095, 0.6461053, 2.079854, 1], [4, -0.3476403, 0.3988601, 2.032113, 1], [5, -0.4011801, 0.3087734, 1.86911, 1], [6, -0.3709066, 0.4821903, 1.889551, 1], [7, -0.3701695, 0.5203916, 1.935296, 1], [8, -0.06715328, 0.3879222, 2.083087, 1], [9, -0.05136839, 0.1625174, 2.069989, 1], [10, -0.04711493, -0.04231259, 2.043595, 1], [11, -0.06469665, -0.08869023, 2.053236, 1], [12, -0.2939439, -0.0489674, 2.083688, 1], [13, -0.3244489, -0.3679605, 2.137625, 1], [14, -0.33661, -0.680485, 2.214827, 1], [15, -0.3475228, -0.7306725, 2.154478, 1], [16, -0.1551891, -0.05403234, 2.103843, 1], [17, -0.1476314, -0.3787434, 2.165411, 1], [18, -0.1441682, -0.6901854, 2.223321, 1], [19, -0.1201782, -0.737793, 2.167969, 1], [20, -0.2333769, 0.4492621, 2.083799, 1], [21, -0.3630042, 0.5711232, 1.958651, 1], [22, -0.3472062, 0.4885197, 1.966143, 1], [23, -0.07463339, -0.1614252, 2.055955, 1], [24, -0.03607618, -0.1079531, 2.056, 1]]
[[0, -0.2281228, -0.0518499, 2.128343, 1], [1, -0.2317821, 0.2383095, 2.106615, 1], [2, -0.2349135, 0.5191365, 2.073101, 1], [3, -0.2167041, 0.6462038, 2.079397, 1], [4, -0.3471077, 0.3998722, 2.031445, 1], [5, -0.401507, 0.3086314, 1.869431, 1], [6, -0.3694696, 0.4802723, 1.896986, 1], [7, -0.3688256, 0.5109078, 1.948093, 1], [8, -0.06734906, 0.388458, 2.08334, 1], [9, -0.0514974, 0.1632583, 2.069626, 1], [10, -0.04601043, -0.03697195, 2.042451, 1], [11, -0.06417492, -0.08650333, 2.053417, 1], [12, -0.2937915, -0.04848647, 2.083474, 1], [13, -0.3251897, -0.3673795, 2.137409, 1], [14, -0.3364333, -0.6803092, 2.214306, 1], [15, -0.3475892, -0.7306943, 2.154764, 1], [16, -0.1551093, -0.053402, 2.103631, 1], [17, -0.147775, -0.3788772, 2.16543, 1], [18, -0.1442275, -0.6900871, 2.22325, 1], [19, -0.1206012, -0.7375939, 2.167172, 1], [20, -0.2343596, 0.4502793, 2.083592, 1], [21, -0.3698064, 0.556312, 1.966352, 1], [22, -0.3412737, 0.4924673, 1.963545, 1], [23, -0.07203381, -0.1562666, 2.057406, 1], [24, -0.03062207, -0.08760386, 2.047955, 1]]
[[0, -0.2281691, -0.05172518, 2.128305, 1], [1, -0.2320772, 0.2386452, 2.106634, 1], [2, -0.2354313, 0.5195946, 2.073222, 1], [3, -0.2165167, 0.646293, 2.07915, 1], [4, -0.3467919, 0.4014232, 2.031172, 1], [5, -0.4008904, 0.3086082, 1.869982, 1], [6, -0.3689295, 0.4786793, 1.903842, 1], [7, -0.3699991, 0.5045404, 1.95687, 1], [8, -0.06735514, 0.3885624, 2.083344, 1], [9, -0.0516159, 0.1651494, 2.070302, 1], [10, -0.04598701, -0.03374856, 2.042364, 1], [11, -0.06260285, -0.08225039, 2.050946, 1], [12, -0.2938557, -0.04832494, 2.083421, 1], [13, -0.325529, -0.3673664, 2.137458, 1], [14, -0.3365623, -0.6803743, 2.214151, 1], [15, -0.3478398, -0.7307483, 2.15473, 1], [16, -0.1551332, -0.0533233, 2.103609, 1], [17, -0.1479626, -0.3794414, 2.165682, 1], [18, -0.1441854, -0.6900961, 2.223391, 1], [19, -0.1070557, -0.7348633, 2.232422, 1], [20, -0.2348255, 0.4507204, 2.083684, 1], [21, -0.3692933, 0.5466195, 1.972788, 1], [22, -0.3456231, 0.4877874, 1.97125, 1], [23, -0.07400609, -0.1562346, 2.052336, 1], [24, -0.0319665, -0.09857236, 2.050565, 1]]
