[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.62367, 42.326364, 1.0]], ['2, k, 1', [-9.190148587955502, 69.96286649239568, 1.0]], ['2, k, 2', [-9.594930894680155, 91.08908310731499, 1.0]], ['2, k, 3', [-9.700711365940203, 97.12650503539815, 1.0]], ['2, k, 4', [5.199924689828155, 90.62787472842506, 1.0]], ['2, k, 5', [27.84657461641971, 97.57208997235153, 1.0]], ['2, k, 6', [28.81499583532804, 119.74425650052399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.54152109413215, 89.96060172182156, 1.0]], ['2, k, 9', [-47.1859789368272, 94.93405630295209, 1.0]], ['2, k, 10', [-51.51880735094811, 116.99333341625271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.922939575186577, 42.819692989971564, 1.0]], ['2, k, 13', [-14.188296871083175, 75.38758147441352, 1.0]], ['2, k, 14', [-18.906555478963845, 43.78477735298527, 1.0]], ['2, k, 15', [-18.395713345908007, 37.97626081959074, 1.0]], ['2, k, 16', [-16.082185532912774, 42.52872611750587, 1.0]], ['2, k, 17', [-1.5518870902153008, 66.29411811345142, 1.0]], ['2, k, 18', [-2.082232552189563, 35.23376065282953, 1.0]], ['2, k, 19', [-3.1051947824144963, 28.920893812564714, 1.0]], ['2, k, 20', [-9.594930894680155, 91.08908310731499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.603416, 42.216362000000004, 1.0]], ['2, k, 1', [-9.17076388435783, 69.87407242048715, 1.0]], ['2, k, 2', [-9.575847043179357, 91.00931691318468, 1.0]], ['2, k, 3', [-9.681777942380847, 97.04906118867736, 1.0]], ['2, k, 4', [5.313525062977412, 90.52762035920428, 1.0]], ['2, k, 5', [28.043199083848346, 97.56380163039746, 1.0]], ['2, k, 6', [29.01529429197064, 119.69906635137555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.347890198532703, 89.86629336541046, 1.0]], ['2, k, 9', [-47.10769415955761, 94.81649545808526, 1.0]], ['2, k, 10', [-51.47915639672146, 116.85350740870432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8852522489076424, 42.68765259339992, 1.0]], ['2, k, 13', [-14.273329904735053, 75.03851263871691, 1.0]], ['2, k, 14', [-19.12130401444089, 43.43751394359066, 1.0]], ['2, k, 15', [-18.54656813952809, 37.623311664530355, 1.0]], ['2, k, 16', [-16.07460583652486, 42.416335465089126, 1.0]], ['2, k, 17', [-1.5657096988087034, 66.2717407562887, 1.0]], ['2, k, 18', [-2.4183818233379166, 35.28852215448542, 1.0]], ['2, k, 19', [-3.4528861639745245, 28.95435774286119, 1.0]], ['2, k, 20', [-9.575847043179357, 91.00931691318468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.570252000000002, 42.106748, 1.0]], ['2, k, 1', [-9.141553298303743, 69.79156098674304, 1.0]], ['2, k, 2', [-9.549300407881455, 90.93907471149873, 1.0]], ['2, k, 3', [-9.65584098038613, 96.98188121654016, 1.0]], ['2, k, 4', [5.386445001752563, 90.4384236407707, 1.0]], ['2, k, 5', [28.24804443688414, 97.55905952535264, 1.0]], ['2, k, 6', [29.25720160969848, 119.68860594065771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.186198503183817, 89.77907816459738, 1.0]], ['2, k, 9', [-47.04143665906054, 94.74963831630347, 1.0]], ['2, k, 10', [-51.35357482008841, 116.59605734234053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8492813287104877, 42.55679636266447, 1.0]], ['2, k, 13', [-14.259271161635462, 74.85372011348935, 1.0]], ['2, k, 14', [-19.266430938616104, 43.263541664482574, 1.0]], ['2, k, 15', [-18.636709844496277, 37.42980660805553, 1.0]], ['2, k, 16', [-16.054387834653163, 42.30209716453827, 1.0]], ['2, k, 17', [-1.5308915561903476, 66.13883920404737, 1.0]], ['2, k, 18', [-2.663573025369006, 35.13564749289324, 1.0]], ['2, k, 19', [-3.678410717552956, 28.808164028893955, 1.0]], ['2, k, 20', [-9.549300407881455, 90.93907471149873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.538864, 42.009298, 1.0]], ['2, k, 1', [-9.116142346073405, 69.72395482320978, 1.0]], ['2, k, 2', [-9.528966518382992, 90.8891341637819, 1.0]], ['2, k, 3', [-9.637028598650117, 96.93666910110777, 1.0]], ['2, k, 4', [5.42611156160803, 90.35237414140951, 1.0]], ['2, k, 5', [28.443349423564044, 97.59452020974403, 1.0]], ['2, k, 6', [29.464141509466913, 119.72280201584158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08769735152302, 89.70007190580606, 1.0]], ['2, k, 9', [-46.98942468269618, 94.77359746557346, 1.0]], ['2, k, 10', [-51.16586872512571, 116.47697912193613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8140976621395195, 42.44374415904673, 1.0]], ['2, k, 13', [-14.286634875726808, 74.68955435862514, 1.0]], ['2, k, 14', [-19.166933469434227, 43.01905042668211, 1.0]], ['2, k, 15', [-18.53080701015181, 37.23575728765857, 1.0]], ['2, k, 16', [-16.033228290260787, 42.19363602364471, 1.0]], ['2, k, 17', [-1.478928670947285, 66.19878374665066, 1.0]], ['2, k, 18', [-2.3076818857401094, 35.20409988037618, 1.0]], ['2, k, 19', [-3.2439613024071674, 28.875152159867696, 1.0]], ['2, k, 20', [-9.528966518382992, 90.8891341637819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.509628, 41.942035999999995, 1.0]], ['2, k, 1', [-9.072666775111665, 69.69163819774046, 1.0]], ['2, k, 2', [-9.473834443111896, 90.87754131954296, 1.0]], ['2, k, 3', [-9.57821519509752, 96.9314977196578, 1.0]], ['2, k, 4', [5.493838485490394, 90.28844956146747, 1.0]], ['2, k, 5', [28.60482015103888, 97.63652983323983, 1.0]], ['2, k, 6', [29.610041328340888, 119.7640312513754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.0237175053191, 89.64267796320104, 1.0]], ['2, k, 9', [-46.94699634516611, 94.75927103571513, 1.0]], ['2, k, 10', [-50.99597140805234, 116.46563021500167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7825567498599924, 42.37016684687425, 1.0]], ['2, k, 13', [-14.15289830868043, 74.72730654487854, 1.0]], ['2, k, 14', [-19.226465398010674, 43.12625489024494, 1.0]], ['2, k, 15', [-18.546532800000747, 37.28361925448618, 1.0]], ['2, k, 16', [-16.006307376918166, 42.12031574581695, 1.0]], ['2, k, 17', [-1.3385055806000512, 66.27252974662593, 1.0]], ['2, k, 18', [-2.0754836908889334, 35.150815400487076, 1.0]], ['2, k, 19', [-2.956193763756346, 28.97220907987257, 1.0]], ['2, k, 20', [-9.473834443111896, 90.87754131954296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.48461, 41.898956, 1.0]], ['2, k, 1', [-9.031700723066418, 69.67144471280203, 1.0]], ['2, k, 2', [-9.419598018031806, 90.8699951456976, 1.0]], ['2, k, 3', [-9.519933601393952, 96.92767787182122, 1.0]], ['2, k, 4', [5.52557608030024, 90.25535456834993, 1.0]], ['2, k, 5', [28.79564824724545, 97.74212387144193, 1.0]], ['2, k, 6', [29.72678920929847, 119.86722465848827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.97883505586942, 89.63426739541747, 1.0]], ['2, k, 9', [-46.914566758112514, 94.76268402491668, 1.0]], ['2, k, 10', [-50.755921861343644, 116.4755803729813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7468197218139947, 42.322486085262675, 1.0]], ['2, k, 13', [-13.847714256626755, 75.07059527254304, 1.0]], ['2, k, 14', [-19.21382555191579, 43.59148724139004, 1.0]], ['2, k, 15', [-18.514033775797984, 37.667120947252286, 1.0]], ['2, k, 16', [-15.987222768809357, 42.07558424831962, 1.0]], ['2, k, 17', [-1.1389322253909473, 66.88991697988033, 1.0]], ['2, k, 18', [-1.69416424085149, 35.538189001351405, 1.0]], ['2, k, 19', [-2.596363595183666, 29.41301680737516, 1.0]], ['2, k, 20', [-9.419598018031806, 90.8699951456976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.467901999999999, 41.867008, 1.0]], ['2, k, 1', [-8.974026608525909, 69.66456523200651, 1.0]], ['2, k, 2', [-9.328607869142623, 90.89249422651889, 1.0]], ['2, k, 3', [-9.419121946485907, 96.96108957191564, 1.0]], ['2, k, 4', [5.595777392268196, 90.22422218028426, 1.0]], ['2, k, 5', [29.053796309805072, 97.86078767078872, 1.0]], ['2, k, 6', [29.921472933699317, 119.98631389619996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.90744253746076, 89.61054967419778, 1.0]], ['2, k, 9', [-46.86823613408478, 94.74822192561984, 1.0]], ['2, k, 10', [-50.53351333313473, 116.45006960368254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7183040929654654, 42.284161832186655, 1.0]], ['2, k, 13', [-13.033136403990294, 75.92616731314837, 1.0]], ['2, k, 14', [-18.78740653221392, 44.59927703060403, 1.0]], ['2, k, 15', [-18.146555139498073, 38.597590216934094, 1.0]], ['2, k, 16', [-15.97008387178796, 42.05272882425575, 1.0]], ['2, k, 17', [-1.135231426694462, 68.41526915092663, 1.0]], ['2, k, 18', [-0.8074128647302565, 36.8453303969449, 1.0]], ['2, k, 19', [-1.5882250838353713, 30.78407596998772, 1.0]], ['2, k, 20', [-9.328607869142623, 90.89249422651889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.468971999999999, 41.834752, 1.0]], ['2, k, 1', [-8.927797572274352, 69.66485047856978, 1.0]], ['2, k, 2', [-9.244610368814124, 90.94112889517447, 1.0]], ['2, k, 3', [-9.324120320218865, 97.02758115391408, 1.0]], ['2, k, 4', [5.6802389633693755, 90.22360161822213, 1.0]], ['2, k, 5', [29.285857331216533, 97.98325987672392, 1.0]], ['2, k, 6', [30.087237773740036, 120.10790764366362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.838181631366876, 89.60203864137708, 1.0]], ['2, k, 9', [-46.82421789193306, 94.69537778199509, 1.0]], ['2, k, 10', [-50.287749719629396, 116.39939063930855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7149036733919623, 42.25044842413611, 1.0]], ['2, k, 13', [-11.61221772591861, 76.97281799658012, 1.0]], ['2, k, 14', [-17.186552613904777, 45.52483724536081, 1.0]], ['2, k, 15', [-16.831543422576345, 39.70806413662468, 1.0]], ['2, k, 16', [-15.9601024731048, 42.041255634395505, 1.0]], ['2, k, 17', [-1.6542681041023197, 70.4035604636046, 1.0]], ['2, k, 18', [0.409184087884348, 38.7530469894602, 1.0]], ['2, k, 19', [-0.16430060511435218, 32.5142749299347, 1.0]], ['2, k, 20', [-9.244610368814124, 90.94112889517447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.466164, 41.80488199999999, 1.0]], ['2, k, 1', [-8.897039829712437, 69.68846012665378, 1.0]], ['2, k, 2', [-9.191453010506926, 91.02973430143375, 1.0]], ['2, k, 3', [-9.264379850993107, 97.13841454012835, 1.0]], ['2, k, 4', [5.689480702103575, 90.27438511506502, 1.0]], ['2, k, 5', [29.468013240714754, 98.02428476068808, 1.0]], ['2, k, 6', [30.259850233220163, 120.1471208514251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.831536922821734, 89.66309807367864, 1.0]], ['2, k, 9', [-46.81297962968223, 94.6916895912378, 1.0]], ['2, k, 10', [-50.043710051159636, 116.43234063426314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7160795200669314, 42.24245624898454, 1.0]], ['2, k, 13', [-9.669853936233668, 77.91465137464758, 1.0]], ['2, k, 14', [-15.034119652937715, 46.252787004240254, 1.0]], ['2, k, 15', [-14.987238332913458, 40.717064806270045, 1.0]], ['2, k, 16', [-15.947878731920582, 42.03702395701637, 1.0]], ['2, k, 17', [-2.861417013494224, 72.54362773208483, 1.0]], ['2, k, 18', [1.3910379654949203, 40.92092638602304, 1.0]], ['2, k, 19', [1.085537981454838, 33.640042967185295, 1.0]], ['2, k, 20', [-9.191453010506926, 91.02973430143375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.45563, 41.792422, 1.0]], ['2, k, 1', [-8.851331520049351, 69.76950110056563, 1.0]], ['2, k, 2', [-9.117039685592315, 91.19713600053261, 1.0]], ['2, k, 3', [-9.181394548400778, 97.33349678776435, 1.0]], ['2, k, 4', [5.731385970615042, 90.3956539108622, 1.0]], ['2, k, 5', [29.695661231583294, 98.14368291198063, 1.0]], ['2, k, 6', [30.507197204740358, 120.25687915424412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83510677924357, 89.75926428883696, 1.0]], ['2, k, 9', [-46.75697243045032, 94.79826283517949, 1.0]], ['2, k, 10', [-49.84804312905609, 116.87263148714422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7250009965048463, 42.26594525751315, 1.0]], ['2, k, 13', [-7.219995639531078, 78.6031969006089, 1.0]], ['2, k, 14', [-12.628783003333503, 46.784556789291074, 1.0]], ['2, k, 15', [-12.783973172551397, 41.5189989341624, 1.0]], ['2, k, 16', [-15.924976824011777, 42.07049329839691, 1.0]], ['2, k, 17', [-4.8268665856569815, 74.45345417411792, 1.0]], ['2, k, 18', [1.1937695144116303, 42.921432751122296, 1.0]], ['2, k, 19', [1.1601689821265606, 35.98618948356318, 1.0]], ['2, k, 20', [-9.117039685592315, 91.19713600053261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.463671999999999, 41.81674399999999, 1.0]], ['2, k, 1', [-8.838826694481192, 69.92399434373061, 1.0]], ['2, k, 2', [-9.092965756803705, 91.4545372985336, 1.0]], ['2, k, 3', [-9.154794267780016, 97.6235409778366, 1.0]], ['2, k, 4', [5.815311170856676, 90.59780315048997, 1.0]], ['2, k, 5', [29.748664439802305, 98.27120809392504, 1.0]], ['2, k, 6', [30.637292744786055, 120.36635717507778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.855688947339416, 90.00784190862974, 1.0]], ['2, k, 9', [-46.678641713223755, 94.95240204603111, 1.0]], ['2, k, 10', [-49.5842809988161, 117.25269716773033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7693333477766311, 42.34036239865838, 1.0]], ['2, k, 13', [-4.344528432207213, 78.87806388811438, 1.0]], ['2, k, 14', [-9.888644824865768, 46.85514419706435, 1.0]], ['2, k, 15', [-10.19253110244906, 41.91412384978889, 1.0]], ['2, k, 16', [-15.91370230310327, 42.16278319206575, 1.0]], ['2, k, 17', [-7.519965212523328, 75.92921567636762, 1.0]], ['2, k, 18', [0.436112215160831, 44.59173893060384, 1.0]], ['2, k, 19', [0.6169611553502805, 37.784442581406054, 1.0]], ['2, k, 20', [-9.092965756803705, 91.4545372985336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.46723, 41.932798, 1.0]], ['2, k, 1', [-8.83079989870699, 70.16156886657917, 1.0]], ['2, k, 2', [-9.079125208344802, 91.7712678964842, 1.0]], ['2, k, 3', [-9.140290027535542, 97.96387265677228, 1.0]], ['2, k, 4', [5.8726269465119865, 90.89001305356307, 1.0]], ['2, k, 5', [29.73204255141315, 98.32436735589242, 1.0]], ['2, k, 6', [30.675021833454664, 120.41884161724106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88337161940543, 90.35546684703861, 1.0]], ['2, k, 9', [-46.58988799855868, 95.15982998745142, 1.0]], ['2, k, 10', [-49.31292559803478, 117.80370181873724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8001347906514455, 42.51173227170976, 1.0]], ['2, k, 13', [-1.1691395132033486, 78.72856318643167, 1.0]], ['2, k, 14', [-6.842352106874311, 46.42844269063227, 1.0]], ['2, k, 15', [-7.247183574129809, 41.88915731202515, 1.0]], ['2, k, 16', [-15.90206432340679, 42.344670100957885, 1.0]], ['2, k, 17', [-10.89098978255911, 76.9603611242666, 1.0]], ['2, k, 18', [-1.2446748228443507, 45.90469863330818, 1.0]], ['2, k, 19', [-0.887293100444075, 39.51434474137551, 1.0]], ['2, k, 20', [-9.079125208344802, 91.7712678964842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.511552000000002, 42.299192, 1.0]], ['2, k, 1', [-8.8328880095099, 70.65288492006131, 1.0]], ['2, k, 2', [-9.049450976847332, 92.33332423209822, 1.0]], ['2, k, 3', [-9.102170995597499, 98.54543913112825, 1.0]], ['2, k, 4', [6.002641209735212, 91.41744678480445, 1.0]], ['2, k, 5', [29.714794586488676, 98.71833867794051, 1.0]], ['2, k, 6', [30.752420288201527, 120.91180578127175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.861859815064108, 90.89152469394756, 1.0]], ['2, k, 9', [-46.44073109549266, 95.66567627058811, 1.0]], ['2, k, 10', [-49.09441321044543, 118.75147893766047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8711164825044735, 42.91041213604985, 1.0]], ['2, k, 13', [2.3256380349256767, 78.20694706294833, 1.0]], ['2, k, 14', [-3.6758576194134496, 45.702324508004615, 1.0]], ['2, k, 15', [-4.057021591570263, 41.5286026100999, 1.0]], ['2, k, 16', [-15.928441047958463, 42.793685756296966, 1.0]], ['2, k, 17', [-14.708242795168962, 77.47490160863575, 1.0]], ['2, k, 18', [-3.6120683096624617, 46.71696200477834, 1.0]], ['2, k, 19', [-3.1712329903474505, 40.86124837763244, 1.0]], ['2, k, 20', [-9.049450976847332, 92.33332423209822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.658686, 42.958093999999996, 1.0]], ['2, k, 1', [-8.944284368761634, 71.38181737230636, 1.0]], ['2, k, 2', [-9.131030876284392, 93.09699394692838, 1.0]], ['2, k, 3', [-9.175516345496389, 99.31930640012224, 1.0]], ['2, k, 4', [6.0597717070352735, 92.28563118003348, 1.0]], ['2, k, 5', [29.507460968575902, 99.33483626807896, 1.0]], ['2, k, 6', [30.636682258716665, 121.59785663118619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.954931906789056, 91.76423049992759, 1.0]], ['2, k, 9', [-46.44022335813547, 96.4794154314459, 1.0]], ['2, k, 10', [-49.017955402935385, 120.27549651047562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0322420216335182, 43.59276207976647, 1.0]], ['2, k, 13', [5.820083150552782, 77.2776773129228, 1.0]], ['2, k, 14', [-0.38945803914588506, 44.522777576789906, 1.0]], ['2, k, 15', [-0.6796698231550459, 40.77959775858229, 1.0]], ['2, k, 16', [-16.057558578754367, 43.514784642493694, 1.0]], ['2, k, 17', [-18.816795977949415, 77.48436651085922, 1.0]], ['2, k, 18', [-6.464322745286156, 47.08731462582418, 1.0]], ['2, k, 19', [-6.459465111267302, 41.749135806199185, 1.0]], ['2, k, 20', [-9.131030876284392, 93.09699394692838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.804406, 44.090948, 1.0]], ['2, k, 1', [-9.062368775846272, 72.50003115844709, 1.0]], ['2, k, 2', [-9.225160776487032, 94.1919657841502, 1.0]], ['2, k, 3', [-9.262219318915639, 100.40671443075863, 1.0]], ['2, k, 4', [6.149590129706235, 93.5378087728664, 1.0]], ['2, k, 5', [29.246805434225926, 100.30767951470193, 1.0]], ['2, k, 6', [30.44874573925205, 122.63641627449297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.949366488100395, 93.07425758119122, 1.0]], ['2, k, 9', [-46.398943627759536, 97.6310186484877, 1.0]], ['2, k, 10', [-48.83539480461589, 121.71752082018101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1448446288324279, 44.71251392780363, 1.0]], ['2, k, 13', [9.377062153650229, 76.25676713034062, 1.0]], ['2, k, 14', [3.0464831162186137, 43.201807260441846, 1.0]], ['2, k, 15', [2.943814445304379, 39.92949314120423, 1.0]], ['2, k, 16', [-16.22083720670377, 44.70598264624476, 1.0]], ['2, k, 17', [-23.09135642082805, 77.30206723502837, 1.0]], ['2, k, 18', [-9.574151823589773, 47.21872261594357, 1.0]], ['2, k, 19', [-10.210096745885902, 42.151386468300565, 1.0]], ['2, k, 20', [-9.225160776487032, 94.1919657841502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.970802, 45.680938000000005, 1.0]], ['2, k, 1', [-9.195932107576887, 74.09591362708639, 1.0]], ['2, k, 2', [-9.334347026703632, 95.78899410973717, 1.0]], ['2, k, 3', [-9.36448173200613, 102.00113190240964, 1.0]], ['2, k, 4', [6.156564335962298, 95.2677918679131, 1.0]], ['2, k, 5', [29.038321578202805, 101.87105204245596, 1.0]], ['2, k, 6', [30.297861430005987, 124.32093924685057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.976555438732447, 94.80469798274102, 1.0]], ['2, k, 9', [-46.42012743465479, 99.29541313360546, 1.0]], ['2, k, 10', [-48.760170816178515, 123.51914003627084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2784250964918726, 46.264740418192055, 1.0]], ['2, k, 13', [12.806318695708715, 75.11328019933788, 1.0]], ['2, k, 14', [6.424491276850423, 41.771460376478906, 1.0]], ['2, k, 15', [6.620807737985621, 38.96267963247988, 1.0]], ['2, k, 16', [-16.434506559533247, 46.31465272445319, 1.0]], ['2, k, 17', [-27.47479295745386, 76.74638642291261, 1.0]], ['2, k, 18', [-12.81801480870114, 47.06067217056183, 1.0]], ['2, k, 19', [-13.674176439528804, 42.43942883802573, 1.0]], ['2, k, 20', [-9.334347026703632, 95.78899410973717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
