[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.2011166, -0.1048777, 2.011587, 1], [1, -0.2077478, 0.2027815, 1.993811, 1], [2, -0.2126232, 0.4987834, 1.965838, 1], [3, -0.2139111, 0.6264142, 1.951771, 1], [4, -0.3632202, 0.3731169, 1.934191, 1], [5, -0.4511301, 0.2687746, 1.754803, 1], [6, -0.485885, 0.266145, 1.639673, 1], [7, -0.5151958, 0.2640053, 1.559965, 1], [8, -0.05100736, 0.3861872, 1.973768, 1], [9, 0.00864216, 0.1394313, 2.003164, 1], [10, 0.02565971, -0.07012854, 1.956052, 1], [11, -0.02295446, -0.1272259, 1.935985, 1], [12, -0.2739796, -0.1032524, 1.970801, 1], [13, -0.2740664, -0.4630886, 2.024183, 1], [14, -0.2264746, -0.7727513, 2.124463, 1], [15, -0.2715558, -0.7077791, 2.046739, 1], [16, -0.1208997, -0.1027416, 1.980049, 1], [17, -0.07729317, -0.4811389, 2.024854, 1], [18, 0.05215635, -0.7531291, 2.153745, 1], [19, -0.003174424, -0.7158946, 2.060919, 1], [20, -0.2115613, 0.4264064, 1.97481, 1], [21, -0.5450166, 0.253071, 1.439528, 1], [22, -0.4940667, 0.2473346, 1.475429, 1], [23, -0.03962171, -0.1854133, 1.956468, 1], [24, -0.01329643, -0.1687353, 1.959018, 1]]
[[0, -0.200758, -0.1045803, 2.011603, 1], [1, -0.2075308, 0.2032219, 1.994408, 1], [2, -0.2126891, 0.4994141, 1.966941, 1], [3, -0.2131762, 0.6267935, 1.952528, 1], [4, -0.3611519, 0.378126, 1.933511, 1], [5, -0.4518642, 0.30914, 1.738601, 1], [6, -0.4874781, 0.3156154, 1.612657, 1], [7, -0.5187631, 0.3285041, 1.536647, 1], [8, -0.05107685, 0.3858197, 1.973705, 1], [9, 0.008940465, 0.1396197, 2.003075, 1], [10, 0.02652623, -0.06975972, 1.955194, 1], [11, -0.02471417, -0.1280753, 1.933948, 1], [12, -0.2735859, -0.1027404, 1.970756, 1], [13, -0.2740802, -0.4633308, 2.024416, 1], [14, -0.2267754, -0.7731441, 2.1244, 1], [15, -0.2715751, -0.7078133, 2.046798, 1], [16, -0.1205824, -0.1026062, 1.980113, 1], [17, -0.07729553, -0.4811358, 2.024849, 1], [18, 0.01274102, -0.7682225, 2.153835, 1], [19, 0.02386185, -0.7024496, 2.056265, 1], [20, -0.2115589, 0.4269945, 1.975819, 1], [21, -0.5443644, 0.3283471, 1.437099, 1], [22, -0.5087376, 0.3177291, 1.431154, 1], [23, -0.04168997, -0.1827814, 1.953919, 1], [24, -0.00906663, -0.1666747, 1.956906, 1]]
[[0, -0.2003939, -0.1039854, 2.01156, 1], [1, -0.2071506, 0.2038345, 1.995012, 1], [2, -0.2122961, 0.5000352, 1.968045, 1], [3, -0.2125089, 0.6270599, 1.953201, 1], [4, -0.3590226, 0.3818878, 1.931598, 1], [5, -0.452435, 0.3545229, 1.72786, 1], [6, -0.4923145, 0.3768031, 1.594308, 1], [7, -0.5216743, 0.3970574, 1.525403, 1], [8, -0.05105532, 0.3857608, 1.973819, 1], [9, 0.008938529, 0.1402823, 2.002965, 1], [10, 0.02630922, -0.06913464, 1.955173, 1], [11, -0.02485883, -0.1275908, 1.934875, 1], [12, -0.2731427, -0.1018338, 1.970626, 1], [13, -0.2738963, -0.4634597, 2.024734, 1], [14, -0.2268208, -0.7734869, 2.124228, 1], [15, -0.2716213, -0.7079215, 2.046905, 1], [16, -0.1203188, -0.1022795, 1.980133, 1], [17, -0.07770967, -0.480623, 2.024799, 1], [18, 0.0426872, -0.755365, 2.156138, 1], [19, 0.003174175, -0.7141589, 2.053623, 1], [20, -0.2111801, 0.4276196, 1.976822, 1], [21, -0.5418616, 0.4030131, 1.419032, 1], [22, -0.5000564, 0.3938811, 1.427286, 1], [23, -0.03961976, -0.1834039, 1.956345, 1], [24, -0.01211316, -0.164456, 1.955029, 1]]
[[0, -0.1998859, -0.1028377, 2.011477, 1], [1, -0.2069167, 0.204891, 1.995586, 1], [2, -0.2123349, 0.5010716, 1.968991, 1], [3, -0.211441, 0.6274104, 1.953959, 1], [4, -0.355203, 0.3872046, 1.923988, 1], [5, -0.459439, 0.4039079, 1.701294, 1], [6, -0.5271561, 0.4595938, 1.499452, 1], [7, -0.526847, 0.4711837, 1.497404, 1], [8, -0.05104529, 0.3856881, 1.974024, 1], [9, 0.008884167, 0.1404146, 2.002973, 1], [10, 0.02680963, -0.06879914, 1.9543, 1], [11, -0.02443015, -0.1250564, 1.933502, 1], [12, -0.2723017, -0.1001238, 1.969743, 1], [13, -0.2740003, -0.4593572, 2.024018, 1], [14, -0.2274519, -0.7697755, 2.122744, 1], [15, -0.2739906, -0.7061892, 2.045059, 1], [16, -0.1200122, -0.1014313, 1.980605, 1], [17, -0.07887466, -0.4791937, 2.024542, 1], [18, 0.0419618, -0.7541547, 2.155146, 1], [19, 0.002362601, -0.7143131, 2.052118, 1], [20, -0.2111626, 0.4286617, 1.977697, 1], [21, -0.5399502, 0.483894, 1.405395, 1], [22, -0.5761644, 0.4902628, 1.43275, 1], [23, -0.04228295, -0.1839867, 1.955469, 1], [24, -0.009024801, -0.1624877, 1.957275, 1]]
[[0, -0.1997503, -0.09999605, 2.011469, 1], [1, -0.2069161, 0.20673, 1.996037, 1], [2, -0.2124195, 0.5020934, 1.969396, 1], [3, -0.2104328, 0.6279199, 1.954326, 1], [4, -0.3530897, 0.3938289, 1.91332, 1], [5, -0.4666628, 0.4508803, 1.683476, 1], [6, -0.5243751, 0.5335936, 1.488458, 1], [7, -0.5222792, 0.5384347, 1.492071, 1], [8, -0.05481509, 0.3915849, 1.977555, 1], [9, 0.008459271, 0.1409101, 2.002875, 1], [10, 0.02730034, -0.0682901, 1.954562, 1], [11, -0.02421832, -0.1247215, 1.934813, 1], [12, -0.2715819, -0.0970258, 1.968295, 1], [13, -0.2741401, -0.4557792, 2.02301, 1], [14, -0.2293873, -0.7668115, 2.120814, 1], [15, -0.2764565, -0.7039905, 2.042917, 1], [16, -0.1204996, -0.09840977, 1.982093, 1], [17, -0.07982529, -0.4768347, 2.024303, 1], [18, 0.04426109, -0.7520711, 2.151732, 1], [19, -0.002612866, -0.7150546, 2.052131, 1], [20, -0.2112442, 0.4298644, 1.978138, 1], [21, -0.5393984, 0.5570384, 1.398185, 1], [22, -0.5718915, 0.5597516, 1.43375, 1], [23, -0.04224982, -0.1838456, 1.953969, 1], [24, -0.00882357, -0.1634174, 1.953631, 1]]
[[0, -0.199096, -0.09744801, 2.011338, 1], [1, -0.2065926, 0.2085127, 1.996157, 1], [2, -0.2123453, 0.5031767, 1.969451, 1], [3, -0.2097397, 0.6281119, 1.954579, 1], [4, -0.3531096, 0.393824, 1.913324, 1], [5, -0.4628961, 0.4816408, 1.688704, 1], [6, -0.5192921, 0.5911115, 1.507998, 1], [7, -0.5162836, 0.6092715, 1.48657, 1], [8, -0.05660315, 0.3948686, 1.979553, 1], [9, 0.00773378, 0.1420415, 2.002911, 1], [10, 0.02771021, -0.06708894, 1.954764, 1], [11, -0.0244865, -0.1238394, 1.934103, 1], [12, -0.2707252, -0.09389373, 1.965778, 1], [13, -0.274328, -0.4514344, 2.021919, 1], [14, -0.2300195, -0.7627215, 2.119282, 1], [15, -0.2794461, -0.7028615, 2.040906, 1], [16, -0.1198547, -0.09569446, 1.984152, 1], [17, -0.08015449, -0.4765601, 2.024405, 1], [18, 0.01969513, -0.7612105, 2.151989, 1], [19, 0.02206511, -0.703303, 2.047736, 1], [20, -0.2111276, 0.4311056, 1.978224, 1], [21, -0.5254713, 0.6370732, 1.413004, 1], [22, -0.560747, 0.628946, 1.437692, 1], [23, -0.0422673, -0.1812584, 1.95472, 1], [24, -0.01367664, -0.1667222, 1.957928, 1]]
[[0, -0.1986104, -0.0927783, 2.010975, 1], [1, -0.2063171, 0.210897, 1.996183, 1], [2, -0.2122437, 0.5039722, 1.969492, 1], [3, -0.2090412, 0.6286326, 1.954816, 1], [4, -0.3520854, 0.4000395, 1.909462, 1], [5, -0.4538445, 0.5167829, 1.702712, 1], [6, -0.4914894, 0.6467023, 1.531565, 1], [7, -0.507518, 0.6685431, 1.492793, 1], [8, -0.05778079, 0.3963723, 1.980348, 1], [9, 0.007334651, 0.1431399, 2.003981, 1], [10, 0.02785694, -0.06600967, 1.956219, 1], [11, -0.02478131, -0.1211541, 1.936632, 1], [12, -0.2699884, -0.08977149, 1.963461, 1], [13, -0.2752187, -0.4475828, 2.021473, 1], [14, -0.2323485, -0.7596545, 2.117268, 1], [15, -0.2828242, -0.7011784, 2.038765, 1], [16, -0.1197574, -0.09079682, 1.985919, 1], [17, -0.08137073, -0.4740763, 2.024191, 1], [18, -0.05690236, -0.7723208, 2.155961, 1], [19, 0.02245945, -0.7290533, 2.086413, 1], [20, -0.2109969, 0.4322217, 1.978278, 1], [21, -0.5209609, 0.6931881, 1.42399, 1], [22, -0.5538982, 0.6772553, 1.470286, 1], [23, -0.04144138, -0.1797442, 1.957555, 1], [24, -0.01030256, -0.15773, 1.953822, 1]]
[[0, -0.1992941, -0.08639583, 2.010067, 1], [1, -0.2066071, 0.2144564, 1.995454, 1], [2, -0.2123161, 0.5052952, 1.968878, 1], [3, -0.2087943, 0.6292744, 1.954993, 1], [4, -0.3522793, 0.406098, 1.908449, 1], [5, -0.4511986, 0.5422609, 1.71196, 1], [6, -0.4817332, 0.6932802, 1.553819, 1], [7, -0.4996333, 0.7224752, 1.515995, 1], [8, -0.05929598, 0.398346, 1.981169, 1], [9, 0.006021869, 0.150333, 2.005505, 1], [10, 0.02731467, -0.0588858, 1.958374, 1], [11, -0.02526737, -0.1163325, 1.938406, 1], [12, -0.2707983, -0.08449544, 1.960787, 1], [13, -0.2756003, -0.4432978, 2.020858, 1], [14, -0.2326413, -0.755666, 2.115885, 1], [15, -0.2859669, -0.7011956, 2.036977, 1], [16, -0.1204178, -0.08398864, 1.986981, 1], [17, -0.08252666, -0.4716108, 2.024031, 1], [18, 0.007674427, -0.7588074, 2.152877, 1], [19, 0.04168938, -0.7106414, 2.051178, 1], [20, -0.2111175, 0.4340174, 1.977632, 1], [21, -0.5104105, 0.7552468, 1.458497, 1], [22, -0.5466422, 0.7296877, 1.502333, 1], [23, -0.03139298, -0.1585126, 1.944235, 1], [24, -0.007703427, -0.1563232, 1.951559, 1]]
[[0, -0.1996444, -0.08040506, 2.009727, 1], [1, -0.20637, 0.2177956, 1.997093, 1], [2, -0.2115553, 0.50689, 1.972435, 1], [3, -0.2085113, 0.6301675, 1.954907, 1], [4, -0.353104, 0.4116356, 1.909596, 1], [5, -0.4467288, 0.5652546, 1.726711, 1], [6, -0.4718816, 0.7270935, 1.577012, 1], [7, -0.4893538, 0.7664216, 1.543054, 1], [8, -0.06055535, 0.4006405, 1.981808, 1], [9, 0.005902266, 0.1514503, 2.006418, 1], [10, 0.02675974, -0.05772658, 1.958767, 1], [11, -0.02587516, -0.1161863, 1.938283, 1], [12, -0.2715499, -0.07966669, 1.959088, 1], [13, -0.276282, -0.4400758, 2.020479, 1], [14, -0.2327359, -0.7526219, 2.114863, 1], [15, -0.288725, -0.702246, 2.035743, 1], [16, -0.1203802, -0.07732452, 1.988204, 1], [17, -0.0843062, -0.4574662, 2.02224, 1], [18, 0.03420057, -0.7372679, 2.145722, 1], [19, 9.442866e-05, -0.7340875, 2.035047, 1], [20, -0.2105177, 0.4360397, 1.980618, 1], [21, -0.5016496, 0.8085761, 1.488447, 1], [22, -0.540288, 0.7798157, 1.539333, 1], [23, -0.03731709, -0.170639, 1.961998, 1], [24, -0.01153381, -0.155493, 1.951115, 1]]
[[0, -0.2033589, -0.0657374, 2.007239, 1], [1, -0.2057872, 0.223297, 1.994416, 1], [2, -0.2084883, 0.5077196, 1.968945, 1], [3, -0.2080871, 0.6314131, 1.954411, 1], [4, -0.3551304, 0.4672373, 1.91309, 1], [5, -0.4403827, 0.5864797, 1.742707, 1], [6, -0.4579695, 0.7513892, 1.603756, 1], [7, -0.4768066, 0.8004531, 1.566538, 1], [8, -0.05963411, 0.4047529, 1.983517, 1], [9, 0.00517489, 0.1526279, 2.006843, 1], [10, 0.02580057, -0.05669739, 1.959879, 1], [11, -0.02694139, -0.1176554, 1.938703, 1], [12, -0.274428, -0.06399757, 1.955667, 1], [13, -0.2770477, -0.4368362, 2.020199, 1], [14, -0.2321464, -0.749393, 2.114118, 1], [15, -0.2909411, -0.7039014, 2.034892, 1], [16, -0.1247255, -0.06488509, 1.986539, 1], [17, -0.0848022, -0.4521448, 2.021086, 1], [18, 0.03383045, -0.732559, 2.143314, 1], [19, -0.001678504, -0.7450761, 2.036621, 1], [20, -0.2082475, 0.4377937, 1.977675, 1], [21, -0.4869588, 0.8410603, 1.507211, 1], [22, -0.5191666, 0.8175861, 1.5634, 1], [23, -0.03770375, -0.1708963, 1.961592, 1], [24, -0.01121519, -0.1384774, 1.950333, 1]]
[[0, -0.2054311, -0.05854837, 2.006256, 1], [1, -0.2056753, 0.2278083, 1.992943, 1], [2, -0.2067711, 0.5086938, 1.967396, 1], [3, -0.2079171, 0.6319779, 1.954351, 1], [4, -0.3561339, 0.4685922, 1.914261, 1], [5, -0.4376439, 0.6068835, 1.752392, 1], [6, -0.4490668, 0.7813118, 1.626536, 1], [7, -0.4659243, 0.8264992, 1.601227, 1], [8, -0.05993471, 0.4101849, 1.984833, 1], [9, 0.003064002, 0.1577346, 2.00786, 1], [10, 0.02698926, -0.05162703, 1.963069, 1], [11, -0.02266248, -0.08643269, 1.943437, 1], [12, -0.2761968, -0.05698012, 1.956235, 1], [13, -0.2787996, -0.4308027, 2.019578, 1], [14, -0.2327142, -0.7437952, 2.111927, 1], [15, -0.2955489, -0.706367, 2.033198, 1], [16, -0.1272235, -0.05757481, 1.983846, 1], [17, -0.08505684, -0.447425, 2.020368, 1], [18, 0.03235535, -0.7293608, 2.140582, 1], [19, 0.004624091, -0.7579734, 2.037707, 1], [20, -0.206857, 0.4394785, 1.976165, 1], [21, -0.4748297, 0.8627671, 1.54425, 1], [22, -0.5177563, 0.8522369, 1.600714, 1], [23, -0.02364461, -0.1320141, 1.924161, 1], [24, -0.0008086961, -0.1293886, 1.928572, 1]]
[[0, -0.2070106, -0.05303962, 2.005551, 1], [1, -0.2060806, 0.2303559, 1.994269, 1], [2, -0.2058391, 0.5084955, 1.970972, 1], [3, -0.2076592, 0.6332894, 1.953769, 1], [4, -0.3572368, 0.4714055, 1.915981, 1], [5, -0.4349557, 0.6273026, 1.75861, 1], [6, -0.4438002, 0.8059361, 1.639433, 1], [7, -0.4558985, 0.8484393, 1.621993, 1], [8, -0.06424785, 0.4159767, 1.985201, 1], [9, 0.0009854373, 0.160194, 2.008128, 1], [10, 0.02664791, -0.04902663, 1.963659, 1], [11, -0.02849458, -0.1114164, 1.938259, 1], [12, -0.2776502, -0.0505752, 1.956929, 1], [13, -0.2803582, -0.4249487, 2.018508, 1], [14, -0.2329118, -0.7378706, 2.110651, 1], [15, -0.2991416, -0.7110525, 2.032262, 1], [16, -0.1289308, -0.05299416, 1.981899, 1], [17, -0.08614538, -0.4427215, 2.019566, 1], [18, 0.008611411, -0.7343385, 2.136732, 1], [19, 0.06826614, -0.7486925, 2.049291, 1], [20, -0.2063255, 0.4400933, 1.978734, 1], [21, -0.4663966, 0.8833171, 1.580259, 1], [22, -0.4360319, 0.8824915, 1.617143, 1], [23, -0.03498748, -0.156224, 1.940466, 1], [24, -0.01298382, -0.1570464, 1.951, 1]]
[[0, -0.2077523, -0.04242328, 2.004038, 1], [1, -0.2058892, 0.2356541, 1.991937, 1], [2, -0.204698, 0.5091318, 1.968316, 1], [3, -0.2070449, 0.6342407, 1.953163, 1], [4, -0.3605775, 0.4931245, 1.917768, 1], [5, -0.4272705, 0.660077, 1.761207, 1], [6, -0.4377549, 0.8507919, 1.651159, 1], [7, -0.4511398, 0.8726298, 1.636515, 1], [8, -0.06838915, 0.4345012, 1.988316, 1], [9, 0.0007652013, 0.159936, 2.008281, 1], [10, 0.03845623, -0.04740981, 1.963589, 1], [11, -0.01309133, -0.08542623, 1.947376, 1], [12, -0.2777975, -0.04082423, 1.957111, 1], [13, -0.2808335, -0.4220018, 2.017776, 1], [14, -0.232123, -0.7344512, 2.110826, 1], [15, -0.2995194, -0.7146516, 2.032414, 1], [16, -0.1302766, -0.04209579, 1.978516, 1], [17, -0.08694083, -0.4379821, 2.018408, 1], [18, 0.03097128, -0.719968, 2.138265, 1], [19, 0.011472, -0.7738538, 2.054271, 1], [20, -0.2053915, 0.4416165, 1.976393, 1], [21, -0.4691336, 0.8936928, 1.594311, 1], [22, -0.4194942, 0.8706931, 1.630182, 1], [23, -0.01093367, -0.1380992, 1.939155, 1], [24, -0.002363279, -0.1409196, 1.947983, 1]]
[[0, -0.2084241, -0.03784553, 2.003784, 1], [1, -0.2063554, 0.2382718, 1.991083, 1], [2, -0.2046719, 0.5092756, 1.967237, 1], [3, -0.2071235, 0.6346102, 1.952955, 1], [4, -0.358988, 0.4970052, 1.920534, 1], [5, -0.4264191, 0.6670551, 1.766313, 1], [6, -0.4344755, 0.8567799, 1.659886, 1], [7, -0.4451043, 0.88696, 1.65775, 1], [8, -0.0769609, 0.449153, 1.988833, 1], [9, -0.001541526, 0.1683201, 2.007475, 1], [10, 0.02826379, -0.0413169, 1.969386, 1], [11, -0.01578958, -0.07376304, 1.950554, 1], [12, -0.2785471, -0.03631778, 1.957696, 1], [13, -0.2815139, -0.4194003, 2.017485, 1], [14, -0.2324669, -0.7320741, 2.109807, 1], [15, -0.3010002, -0.7171792, 2.032596, 1], [16, -0.1308324, -0.03768554, 1.977461, 1], [17, -0.08747119, -0.4352872, 2.017807, 1], [18, 0.03071616, -0.717361, 2.137295, 1], [19, 0.01631674, -0.7764394, 2.058869, 1], [20, -0.2054219, 0.4422537, 1.975425, 1], [21, -0.4584107, 0.907831, 1.620634, 1], [22, -0.4175157, 0.8858032, 1.5932, 1], [23, -0.01236131, -0.1297027, 1.929866, 1], [24, -0.002304268, -0.1260525, 1.923667, 1]]
[[0, -0.2098448, -0.03359362, 2.00332, 1], [1, -0.2073834, 0.2404333, 1.99035, 1], [2, -0.2050635, 0.5092176, 1.966383, 1], [3, -0.207618, 0.6349515, 1.952296, 1], [4, -0.3576497, 0.5068826, 1.923204, 1], [5, -0.4224172, 0.6776217, 1.775404, 1], [6, -0.4289855, 0.8685131, 1.678255, 1], [7, -0.4380772, 0.8972811, 1.675, 1], [8, -0.07694907, 0.4490192, 1.98842, 1], [9, -0.00195562, 0.168201, 2.00805, 1], [10, 0.02698591, -0.04109594, 1.9666, 1], [11, -0.01202561, -0.07682813, 1.952423, 1], [12, -0.2794643, -0.03204762, 1.95829, 1], [13, -0.281698, -0.4183995, 2.017203, 1], [14, -0.2327914, -0.7311487, 2.109391, 1], [15, -0.3015801, -0.7182502, 2.032502, 1], [16, -0.1327811, -0.03350051, 1.975893, 1], [17, -0.08779485, -0.4342357, 2.017514, 1], [18, 0.02948368, -0.7168942, 2.136576, 1], [19, 0.020459, -0.7785259, 2.060967, 1], [20, -0.2058686, 0.4426588, 1.974652, 1], [21, -0.4591879, 0.9272555, 1.652041, 1], [22, -0.4476114, 0.8901263, 1.6085, 1], [23, -0.01180312, -0.1368583, 1.935947, 1], [24, 0.002992937, -0.1125791, 1.9288, 1]]
[[0, -0.210965, -0.03009085, 2.002954, 1], [1, -0.2145938, 0.2458661, 1.987478, 1], [2, -0.2220841, 0.5133252, 1.958197, 1], [3, -0.2131623, 0.6370763, 1.950054, 1], [4, -0.3626617, 0.5212361, 1.926004, 1], [5, -0.4189674, 0.6882597, 1.784245, 1], [6, -0.4248093, 0.8810809, 1.694254, 1], [7, -0.4371733, 0.909726, 1.694409, 1], [8, -0.07738324, 0.4465768, 1.987014, 1], [9, -0.001920463, 0.1661593, 2.008554, 1], [10, 0.02628142, -0.04318492, 1.966814, 1], [11, -0.01078167, -0.07593487, 1.955301, 1], [12, -0.2800262, -0.02784032, 1.958594, 1], [13, -0.2819451, -0.4168583, 2.016541, 1], [14, -0.2329882, -0.7294531, 2.109192, 1], [15, -0.3020515, -0.7207004, 2.032828, 1], [16, -0.1343523, -0.03074821, 1.974965, 1], [17, -0.08816325, -0.433406, 2.017146, 1], [18, 0.0170422, -0.7216851, 2.134073, 1], [19, 0.04623058, -0.778285, 2.059658, 1], [20, -0.220072, 0.4478007, 1.967974, 1], [21, -0.4750341, 0.9571959, 1.710494, 1], [22, -0.4152979, 0.9182452, 1.658281, 1], [23, -0.00964806, -0.13732, 1.944319, 1], [24, 0.007399687, -0.09771305, 1.9538, 1]]
[[0, -0.2109717, -0.02899974, 2.002849, 1], [1, -0.2137901, 0.2464659, 1.987447, 1], [2, -0.2165522, 0.5129294, 1.958788, 1], [3, -0.2102534, 0.6371876, 1.950607, 1], [4, -0.3637392, 0.5256568, 1.926686, 1], [5, -0.4176471, 0.6935557, 1.79007, 1], [6, -0.4236223, 0.8878977, 1.704091, 1], [7, -0.4333975, 0.9165146, 1.708256, 1], [8, -0.0781199, 0.4435714, 1.98314, 1], [9, -0.002069558, 0.1649466, 2.009136, 1], [10, 0.03253334, -0.04356931, 1.9684, 1], [11, -0.01186908, -0.07595414, 1.952971, 1], [12, -0.2799774, -0.02660635, 1.959076, 1], [13, -0.2820871, -0.4160657, 2.016285, 1], [14, -0.2322454, -0.728262, 2.109721, 1], [15, -0.3012938, -0.7221509, 2.033553, 1], [16, -0.134402, -0.0297038, 1.974272, 1], [17, -0.08861358, -0.431703, 2.016524, 1], [18, 0.005998724, -0.7236245, 2.133332, 1], [19, 0.05914805, -0.7697778, 2.068017, 1], [20, -0.2164409, 0.4478933, 1.968241, 1], [21, -0.467139, 0.9651652, 1.723109, 1], [22, -0.4150322, 0.9211475, 1.657967, 1], [23, -0.01083602, -0.1380017, 1.943833, 1], [24, -0.007607447, -0.1402748, 1.9395, 1]]
[[0, -0.2123087, -0.02776953, 2.002976, 1], [1, -0.2143791, 0.2471669, 1.987308, 1], [2, -0.216568, 0.5130423, 1.958692, 1], [3, -0.2086378, 0.6372097, 1.950661, 1], [4, -0.364457, 0.5277874, 1.927126, 1], [5, -0.4156969, 0.7130855, 1.797547, 1], [6, -0.4243118, 0.9087186, 1.715818, 1], [7, -0.4372332, 0.9292527, 1.713817, 1], [8, -0.07600584, 0.4354471, 1.983236, 1], [9, -0.00222447, 0.1637456, 2.009256, 1], [10, 0.02203701, -0.04537938, 1.963068, 1], [11, -0.01418395, -0.07724369, 1.954135, 1], [12, -0.2809044, -0.02535605, 1.959457, 1], [13, -0.2821247, -0.415726, 2.016223, 1], [14, -0.2324388, -0.7279126, 2.109761, 1], [15, -0.3013911, -0.7226315, 2.033545, 1], [16, -0.1361522, -0.02865876, 1.974127, 1], [17, -0.088804, -0.4311814, 2.016231, 1], [18, 0.01247802, -0.7232682, 2.127764, 1], [19, 0.05236075, -0.7836379, 2.074299, 1], [20, -0.2165074, 0.4480819, 1.968126, 1], [21, -0.4681344, 0.9545416, 1.701548, 1], [22, -0.4080196, 0.9308442, 1.67425, 1], [23, -0.01154143, -0.1422718, 1.948968, 1], [24, -0.007628767, -0.1459651, 1.945, 1]]
[[0, -0.2124926, -0.02693773, 2.002644, 1], [1, -0.2145091, 0.2476725, 1.987078, 1], [2, -0.2165488, 0.5131063, 1.958644, 1], [3, -0.2059668, 0.6371768, 1.950724, 1], [4, -0.3652742, 0.5298732, 1.927898, 1], [5, -0.416477, 0.7202439, 1.802515, 1], [6, -0.4250362, 0.9158478, 1.720813, 1], [7, -0.4384072, 0.9346026, 1.722788, 1], [8, -0.07545658, 0.4338795, 1.983346, 1], [9, -0.001928655, 0.1630311, 2.009461, 1], [10, 0.0229589, -0.04608838, 1.963707, 1], [11, -0.01428954, -0.07842582, 1.952406, 1], [12, -0.280924, -0.02419035, 1.959622, 1], [13, -0.2821452, -0.4150456, 2.016027, 1], [14, -0.2329408, -0.727398, 2.109312, 1], [15, -0.301938, -0.7233855, 2.033389, 1], [16, -0.1365311, -0.02802998, 1.973205, 1], [17, -0.08896794, -0.4308758, 2.016022, 1], [18, 0.02243263, -0.7179255, 2.130693, 1], [19, 0.02427168, -0.7866582, 2.069875, 1], [20, -0.2164915, 0.4482171, 1.968039, 1], [21, -0.4738092, 0.9708056, 1.737135, 1], [22, -0.4051482, 0.9226174, 1.662665, 1], [23, -0.01381437, -0.1416146, 1.951433, 1], [24, -0.002261091, -0.1169507, 1.9515, 1]]
[[0, -0.2138439, -0.02525605, 2.002415, 1], [1, -0.2153528, 0.2486157, 1.986771, 1], [2, -0.2167437, 0.5132619, 1.958481, 1], [3, -0.2036342, 0.6378129, 1.949539, 1], [4, -0.3658562, 0.5316839, 1.928875, 1], [5, -0.4172349, 0.7283354, 1.805792, 1], [6, -0.4265144, 0.9238997, 1.724239, 1], [7, -0.4406141, 0.940778, 1.731451, 1], [8, -0.07509462, 0.431831, 1.982642, 1], [9, -0.001666021, 0.1611611, 2.00955, 1], [10, 0.02285826, -0.04791471, 1.963339, 1], [11, -0.01574772, -0.08134786, 1.951076, 1], [12, -0.2820499, -0.02210734, 1.959983, 1], [13, -0.2822946, -0.4142247, 2.015838, 1], [14, -0.2328789, -0.7265241, 2.109204, 1], [15, -0.30187, -0.7245899, 2.03368, 1], [16, -0.1380869, -0.02683217, 1.972445, 1], [17, -0.08917273, -0.4300335, 2.015594, 1], [18, 0.02388166, -0.7160851, 2.131077, 1], [19, 0.02260134, -0.784871, 2.070251, 1], [20, -0.2167791, 0.4485057, 1.967831, 1], [21, -0.4595585, 0.9814302, 1.745282, 1], [22, -0.4475935, 0.9348727, 1.683143, 1], [23, -0.0144046, -0.1423379, 1.941959, 1], [24, -0.01111384, -0.1427663, 1.937667, 1]]
