[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, 0.0120846, -0.263099, 2.06246, 1.0], [1, -0.0247381, -0.0162718, 2.06247, 1.0], [2, -0.0513834, 0.225006, 2.04831, 1.0], [3, -0.0699394, 0.40414, 2.07732, 1.0], [4, -0.27176, 0.188053, 2.08775, 1.0], [5, -0.427069, 0.36266, 2.01188, 1.0], [6, -0.563732, 0.545766, 1.97597, 1.0], [7, -0.575024, 0.606723, 1.94491, 1.0], [8, 0.0980519, 0.275291, 1.99873, 1.0], [9, 0.076708, 0.561796, 1.88906, 1.0], [10, -0.00971444, 0.7725, 1.84512, 1.0], [11, -0.0243459, 0.808421, 1.83237, 1.0], [12, -0.074018, -0.267704, 2.04544, 1.0], [13, -0.0903854, -0.69776, 2.15024, 1.0], [14, -0.106658, -1.0887, 2.29355, 1.0], [15, -0.124213, -1.12571, 2.19869, 1.0], [16, 0.0967529, -0.25179, 2.01531, 1.0], [17, 0.158633, -0.68148, 2.12638, 1.0], [18, 0.173044, -1.06215, 2.2692, 1.0], [19, 0.15205, -1.09933, 2.17431, 1.0], [20, -0.0448949, 0.165074, 2.05369, 1.0], [21, -0.597565, 0.655717, 1.93653, 1.0], [22, -0.50616, 0.635744, 1.90867, 1.0], [23, -0.0426726, 0.855133, 1.83824, 1.0], [24, -0.0926718, 0.779566, 1.83374, 1.0]]
[[0, 0.0139916, -0.270939, 2.06186, 1.0], [1, -0.0249087, -0.0176086, 2.06234, 1.0], [2, -0.056415, 0.225599, 2.04927, 1.0], [3, -0.0717234, 0.404902, 2.0769, 1.0], [4, -0.26995, 0.192428, 2.08448, 1.0], [5, -0.423294, 0.369496, 2.0075, 1.0], [6, -0.521216, 0.598634, 1.94087, 1.0], [7, -0.55346, 0.631408, 1.92789, 1.0], [8, 0.0983315, 0.275006, 1.99863, 1.0], [9, 0.0885518, 0.561905, 1.89093, 1.0], [10, 0.0167756, 0.77783, 1.84633, 1.0], [11, 0.00321364, 0.812657, 1.83444, 1.0], [12, -0.0734723, -0.273772, 2.04527, 1.0], [13, -0.0915187, -0.69798, 2.15055, 1.0], [14, -0.106668, -1.08865, 2.29352, 1.0], [15, -0.123592, -1.1257, 2.19853, 1.0], [16, 0.100678, -0.260564, 2.01474, 1.0], [17, 0.157635, -0.681909, 2.12645, 1.0], [18, 0.173003, -1.06216, 2.2692, 1.0], [19, 0.152644, -1.09938, 2.17418, 1.0], [20, -0.0478329, 0.165047, 2.05424, 1.0], [21, -0.57761, 0.671179, 1.92315, 1.0], [22, -0.482808, 0.657296, 1.89879, 1.0], [23, -0.0106671, 0.854889, 1.83343, 1.0], [24, -0.0628502, 0.786533, 1.82863, 1.0]]
[[0, 0.0169758, -0.273991, 2.06071, 1.0], [1, -0.024701, -0.0180703, 2.06217, 1.0], [2, -0.0595734, 0.226713, 2.05017, 1.0], [3, -0.0719047, 0.405536, 2.07687, 1.0], [4, -0.268403, 0.192255, 2.08292, 1.0], [5, -0.41469, 0.37661, 2.00042, 1.0], [6, -0.515623, 0.600625, 1.93764, 1.0], [7, -0.536945, 0.642117, 1.91906, 1.0], [8, 0.0993872, 0.274948, 1.99845, 1.0], [9, 0.0994931, 0.561716, 1.89322, 1.0], [10, 0.0337333, 0.779109, 1.84604, 1.0], [11, 0.0245353, 0.815172, 1.83439, 1.0], [12, -0.0718436, -0.276841, 2.04423, 1.0], [13, -0.0925693, -0.698473, 2.15082, 1.0], [14, -0.106387, -1.08835, 2.29332, 1.0], [15, -0.123075, -1.12542, 2.1983, 1.0], [16, 0.10547, -0.263336, 2.01369, 1.0], [17, 0.15567, -0.683137, 2.12743, 1.0], [18, 0.172896, -1.06213, 2.26922, 1.0], [19, 0.15278, -1.09938, 2.17417, 1.0], [20, -0.0497247, 0.165597, 2.05476, 1.0], [21, -0.559164, 0.684864, 1.91367, 1.0], [22, -0.465029, 0.669478, 1.8895, 1.0], [23, 0.0167879, 0.86335, 1.84191, 1.0], [24, -0.0427304, 0.78903, 1.82953, 1.0]]
[[0, 0.0189625, -0.275648, 2.06037, 1.0], [1, -0.024338, -0.018282, 2.06212, 1.0], [2, -0.060763, 0.227991, 2.05074, 1.0], [3, -0.0718902, 0.405077, 2.07693, 1.0], [4, -0.266037, 0.192501, 2.08068, 1.0], [5, -0.401172, 0.385344, 1.99294, 1.0], [6, -0.501098, 0.604903, 1.93049, 1.0], [7, -0.521013, 0.650705, 1.91169, 1.0], [8, 0.10234, 0.275564, 1.99844, 1.0], [9, 0.11265, 0.563128, 1.89555, 1.0], [10, 0.0528299, 0.781936, 1.84675, 1.0], [11, 0.0445275, 0.816119, 1.83563, 1.0], [12, -0.0703583, -0.278644, 2.04376, 1.0], [13, -0.0939909, -0.699472, 2.15148, 1.0], [14, -0.106378, -1.08832, 2.29331, 1.0], [15, -0.122591, -1.12542, 2.19819, 1.0], [16, 0.107896, -0.26465, 2.01365, 1.0], [17, 0.153952, -0.683676, 2.12809, 1.0], [18, 0.172763, -1.06331, 2.26934, 1.0], [19, 0.153127, -1.10056, 2.1742, 1.0], [20, -0.0504945, 0.166418, 2.05516, 1.0], [21, -0.538365, 0.696104, 1.90147, 1.0], [22, -0.451923, 0.675596, 1.88326, 1.0], [23, 0.0353105, 0.857512, 1.83145, 1.0], [24, -0.0230557, 0.790683, 1.82922, 1.0]]
[[0, 0.0208693, -0.276502, 2.05998, 1.0], [1, -0.0235601, -0.0182028, 2.06202, 1.0], [2, -0.0612113, 0.229828, 2.05111, 1.0], [3, -0.0710312, 0.405257, 2.0769, 1.0], [4, -0.247493, 0.206611, 2.07128, 1.0], [5, -0.389689, 0.393505, 1.98628, 1.0], [6, -0.485026, 0.640789, 1.91191, 1.0], [7, -0.506127, 0.672142, 1.89838, 1.0], [8, 0.105565, 0.276241, 1.99831, 1.0], [9, 0.127118, 0.562226, 1.89884, 1.0], [10, 0.0710331, 0.781586, 1.84765, 1.0], [11, 0.0649874, 0.816065, 1.83726, 1.0], [12, -0.0691279, -0.279412, 2.04299, 1.0], [13, -0.0945251, -0.699338, 2.15135, 1.0], [14, -0.106411, -1.08832, 2.29322, 1.0], [15, -0.121269, -1.12547, 2.19782, 1.0], [16, 0.110654, -0.265515, 2.01388, 1.0], [17, 0.152846, -0.684995, 2.12901, 1.0], [18, 0.172571, -1.06352, 2.26956, 1.0], [19, 0.154295, -1.10082, 2.17413, 1.0], [20, -0.0507452, 0.167794, 2.05544, 1.0], [21, -0.52705, 0.71054, 1.89791, 1.0], [22, -0.449059, 0.684332, 1.87695, 1.0], [23, 0.0552141, 0.858109, 1.83677, 1.0], [24, -0.00343222, 0.793477, 1.83035, 1.0]]
[[0, 0.0227828, -0.276729, 2.05982, 1.0], [1, -0.0203988, -0.0173766, 2.06167, 1.0], [2, -0.0584798, 0.232892, 2.05089, 1.0], [3, -0.0694619, 0.405339, 2.07681, 1.0], [4, -0.245403, 0.208539, 2.06886, 1.0], [5, -0.381388, 0.40135, 1.9801, 1.0], [6, -0.479033, 0.643308, 1.90918, 1.0], [7, -0.487921, 0.681493, 1.89269, 1.0], [8, 0.116788, 0.281025, 1.99812, 1.0], [9, 0.141121, 0.562863, 1.90081, 1.0], [10, 0.0901448, 0.783269, 1.8488, 1.0], [11, 0.0886831, 0.818015, 1.8406, 1.0], [12, -0.0677833, -0.279699, 2.04223, 1.0], [13, -0.0953297, -0.698904, 2.15094, 1.0], [14, -0.106144, -1.08807, 2.29324, 1.0], [15, -0.120151, -1.12526, 2.19766, 1.0], [16, 0.113338, -0.265589, 2.01457, 1.0], [17, 0.151758, -0.685803, 2.13007, 1.0], [18, 0.172513, -1.06348, 2.26969, 1.0], [19, 0.155092, -1.10081, 2.17409, 1.0], [20, -0.0483391, 0.170407, 2.05532, 1.0], [21, -0.499983, 0.725565, 1.88821, 1.0], [22, -0.426017, 0.692076, 1.86685, 1.0], [23, 0.0815722, 0.863941, 1.84638, 1.0], [24, 0.0227758, 0.79491, 1.82843, 1.0]]
[[0, 0.0244019, -0.275197, 2.05952, 1.0], [1, -0.0183046, -0.0158679, 2.06112, 1.0], [2, -0.0570243, 0.234567, 2.05036, 1.0], [3, -0.0641319, 0.40715, 2.07749, 1.0], [4, -0.24313, 0.21057, 2.06619, 1.0], [5, -0.36981, 0.40656, 1.97264, 1.0], [6, -0.445708, 0.615939, 1.90444, 1.0], [7, -0.472304, 0.678212, 1.89061, 1.0], [8, 0.120915, 0.282298, 1.99833, 1.0], [9, 0.157255, 0.557972, 1.9047, 1.0], [10, 0.121536, 0.780935, 1.85105, 1.0], [11, 0.107558, 0.812584, 1.84069, 1.0], [12, -0.066211, -0.278251, 2.04125, 1.0], [13, -0.0961626, -0.698339, 2.15024, 1.0], [14, -0.106326, -1.08803, 2.29312, 1.0], [15, -0.119629, -1.12523, 2.19741, 1.0], [16, 0.114932, -0.263851, 2.01494, 1.0], [17, 0.149587, -0.685722, 2.13023, 1.0], [18, 0.172373, -1.06304, 2.26972, 1.0], [19, 0.155658, -1.1004, 2.17399, 1.0], [20, -0.0468982, 0.172238, 2.05485, 1.0], [21, -0.497667, 0.730044, 1.88191, 1.0], [22, -0.405603, 0.69746, 1.86245, 1.0], [23, 0.0947076, 0.858003, 1.84082, 1.0], [24, 0.0360701, 0.793987, 1.82981, 1.0]]
[[0, 0.0255606, -0.276753, 2.0598, 1.0], [1, -0.0176842, -0.015862, 2.06113, 1.0], [2, -0.056501, 0.236476, 2.05025, 1.0], [3, -0.0593514, 0.408786, 2.07854, 1.0], [4, -0.241093, 0.212178, 2.06452, 1.0], [5, -0.363459, 0.413724, 1.9679, 1.0], [6, -0.438448, 0.658905, 1.89583, 1.0], [7, -0.455123, 0.700557, 1.88415, 1.0], [8, 0.124745, 0.284795, 1.99834, 1.0], [9, 0.174435, 0.54888, 1.91016, 1.0], [10, 0.137534, 0.779886, 1.85433, 1.0], [11, 0.138824, 0.815289, 1.84731, 1.0], [12, -0.0654308, -0.280444, 2.04103, 1.0], [13, -0.0968556, -0.698568, 2.1505, 1.0], [14, -0.106199, -1.08793, 2.29301, 1.0], [15, -0.119066, -1.12514, 2.19723, 1.0], [16, 0.116407, -0.264914, 2.01573, 1.0], [17, 0.147889, -0.684789, 2.13035, 1.0], [18, 0.172369, -1.06294, 2.26972, 1.0], [19, 0.156093, -1.10032, 2.17391, 1.0], [20, -0.0464375, 0.173559, 2.05483, 1.0], [21, -0.48157, 0.749234, 1.88518, 1.0], [22, -0.401913, 0.716218, 1.85942, 1.0], [23, 0.118543, 0.863861, 1.85233, 1.0], [24, 0.0719026, 0.797187, 1.83219, 1.0]]
[[0, 0.0270795, -0.279902, 2.06042, 1.0], [1, -0.016642, -0.0163227, 2.06113, 1.0], [2, -0.0556243, 0.237698, 2.04992, 1.0], [3, -0.0538751, 0.410393, 2.07866, 1.0], [4, -0.232752, 0.214181, 2.06156, 1.0], [5, -0.352884, 0.41623, 1.96386, 1.0], [6, -0.431844, 0.66133, 1.89436, 1.0], [7, -0.436713, 0.710216, 1.87926, 1.0], [8, 0.128234, 0.286215, 1.99847, 1.0], [9, 0.184674, 0.552865, 1.91116, 1.0], [10, 0.170503, 0.778868, 1.86264, 1.0], [11, 0.167358, 0.801548, 1.85316, 1.0], [12, -0.0637711, -0.284298, 2.04107, 1.0], [13, -0.0980382, -0.698749, 2.15017, 1.0], [14, -0.106275, -1.08785, 2.29294, 1.0], [15, -0.118629, -1.12507, 2.19705, 1.0], [16, 0.117602, -0.267276, 2.01683, 1.0], [17, 0.146115, -0.683823, 2.13007, 1.0], [18, 0.17227, -1.0628, 2.26988, 1.0], [19, 0.156508, -1.10018, 2.17397, 1.0], [20, -0.0457118, 0.174331, 2.05465, 1.0], [21, -0.454058, 0.761044, 1.87591, 1.0], [22, -0.387495, 0.726251, 1.85064, 1.0], [23, 0.15417, 0.85751, 1.85224, 1.0], [24, 0.100909, 0.795393, 1.83308, 1.0]]
[[0, 0.0265752, -0.283651, 2.06156, 1.0], [1, -0.0163116, -0.0167902, 2.06122, 1.0], [2, -0.0548651, 0.238859, 2.0495, 1.0], [3, -0.0468867, 0.413101, 2.07763, 1.0], [4, -0.232379, 0.215829, 2.06021, 1.0], [5, -0.343603, 0.429702, 1.95719, 1.0], [6, -0.415894, 0.658577, 1.89357, 1.0], [7, -0.41879, 0.716339, 1.87883, 1.0], [8, 0.130503, 0.282708, 1.99959, 1.0], [9, 0.196067, 0.556275, 1.91218, 1.0], [10, 0.18294, 0.782317, 1.8636, 1.0], [11, 0.184352, 0.813341, 1.85401, 1.0], [12, -0.0641378, -0.28723, 2.04157, 1.0], [13, -0.0990323, -0.698109, 2.14958, 1.0], [14, -0.1064, -1.08777, 2.29286, 1.0], [15, -0.118044, -1.12499, 2.19683, 1.0], [16, 0.116812, -0.27173, 2.01881, 1.0], [17, 0.144903, -0.683841, 2.1302, 1.0], [18, 0.172196, -1.06303, 2.27004, 1.0], [19, 0.157143, -1.10041, 2.17399, 1.0], [20, -0.0452309, 0.174951, 2.05446, 1.0], [21, -0.433127, 0.772597, 1.87389, 1.0], [22, -0.367417, 0.723857, 1.85195, 1.0], [23, 0.183855, 0.857211, 1.86047, 1.0], [24, 0.118394, 0.796366, 1.83989, 1.0]]
[[0, 0.0256117, -0.285469, 2.06253, 1.0], [1, -0.0160936, -0.0170385, 2.06137, 1.0], [2, -0.0536585, 0.240063, 2.04922, 1.0], [3, -0.0419774, 0.413999, 2.07697, 1.0], [4, -0.231872, 0.217949, 2.05908, 1.0], [5, -0.336142, 0.433455, 1.95631, 1.0], [6, -0.398706, 0.661408, 1.89207, 1.0], [7, -0.392913, 0.731102, 1.87661, 1.0], [8, 0.131589, 0.280536, 2.00079, 1.0], [9, 0.20721, 0.553921, 1.91605, 1.0], [10, 0.207338, 0.780337, 1.86772, 1.0], [11, 0.207198, 0.796017, 1.86168, 1.0], [12, -0.0648333, -0.288372, 2.04201, 1.0], [13, -0.100944, -0.695433, 2.14768, 1.0], [14, -0.106464, -1.08764, 2.29278, 1.0], [15, -0.117507, -1.12486, 2.19664, 1.0], [16, 0.115509, -0.274234, 2.02044, 1.0], [17, 0.143618, -0.683856, 2.13063, 1.0], [18, 0.172174, -1.06303, 2.27013, 1.0], [19, 0.157721, -1.1004, 2.17396, 1.0], [20, -0.0444351, 0.175711, 2.05436, 1.0], [21, -0.38947, 0.790014, 1.87169, 1.0], [22, -0.328528, 0.740457, 1.85937, 1.0], [23, 0.211891, 0.852185, 1.8611, 1.0], [24, 0.143726, 0.794352, 1.84465, 1.0]]
[[0, 0.0247597, -0.287511, 2.06276, 1.0], [1, -0.0156518, -0.0176001, 2.0614, 1.0], [2, -0.0520356, 0.240865, 2.04889, 1.0], [3, -0.0368024, 0.41337, 2.07473, 1.0], [4, -0.231354, 0.221487, 2.05742, 1.0], [5, -0.324341, 0.460163, 1.94569, 1.0], [6, -0.346731, 0.753633, 1.86929, 1.0], [7, -0.355525, 0.80636, 1.87472, 1.0], [8, 0.133354, 0.277822, 2.0021, 1.0], [9, 0.223541, 0.553053, 1.92008, 1.0], [10, 0.220752, 0.780641, 1.86803, 1.0], [11, 0.221005, 0.810237, 1.86274, 1.0], [12, -0.0656638, -0.289789, 2.04123, 1.0], [13, -0.102034, -0.694338, 2.14713, 1.0], [14, -0.10646, -1.0876, 2.29275, 1.0], [15, -0.116737, -1.12483, 2.19647, 1.0], [16, 0.114447, -0.277361, 2.0221, 1.0], [17, 0.142091, -0.683872, 2.13069, 1.0], [18, 0.172189, -1.06284, 2.27013, 1.0], [19, 0.1585, -1.10022, 2.17384, 1.0], [20, -0.0432701, 0.176195, 2.05416, 1.0], [21, -0.363208, 0.811774, 1.88848, 1.0], [22, -0.334185, 0.792917, 1.84175, 1.0], [23, 0.227516, 0.851187, 1.86981, 1.0], [24, 0.153943, 0.791674, 1.84833, 1.0]]
[[0, 0.0200099, -0.291521, 2.0626, 1.0], [1, -0.0157595, -0.0183331, 2.06126, 1.0], [2, -0.0503055, 0.241547, 2.04834, 1.0], [3, -0.028583, 0.411779, 2.071, 1.0], [4, -0.230121, 0.225412, 2.05556, 1.0], [5, -0.31339, 0.466903, 1.94219, 1.0], [6, -0.330721, 0.692024, 1.88321, 1.0], [7, -0.350752, 0.75529, 1.87008, 1.0], [8, 0.143591, 0.271929, 2.00661, 1.0], [9, 0.238017, 0.547365, 1.92453, 1.0], [10, 0.252338, 0.773204, 1.87566, 1.0], [11, 0.250198, 0.788652, 1.87038, 1.0], [12, -0.0701447, -0.293148, 2.03896, 1.0], [13, -0.102474, -0.694237, 2.14689, 1.0], [14, -0.106331, -1.08737, 2.29267, 1.0], [15, -0.114828, -1.12459, 2.19618, 1.0], [16, 0.109156, -0.281958, 2.02398, 1.0], [17, 0.141216, -0.68382, 2.13073, 1.0], [18, 0.172141, -1.06279, 2.27023, 1.0], [19, 0.160235, -1.10017, 2.17372, 1.0], [20, -0.0423049, 0.176514, 2.0538, 1.0], [21, -0.352492, 0.806164, 1.86316, 1.0], [22, -0.286873, 0.761493, 1.85012, 1.0], [23, 0.246561, 0.840619, 1.86454, 1.0], [24, 0.189925, 0.789982, 1.85795, 1.0]]
[[0, 0.0162841, -0.293372, 2.06141, 1.0], [1, -0.0160335, -0.0211581, 2.06013, 1.0], [2, -0.047116, 0.238207, 2.04664, 1.0], [3, -0.0207803, 0.410918, 2.06918, 1.0], [4, -0.223587, 0.237416, 2.04872, 1.0], [5, -0.30216, 0.477561, 1.93867, 1.0], [6, -0.326761, 0.701243, 1.88133, 1.0], [7, -0.334094, 0.767801, 1.86993, 1.0], [8, 0.147987, 0.269306, 2.00876, 1.0], [9, 0.254242, 0.540552, 1.92952, 1.0], [10, 0.256125, 0.766587, 1.87858, 1.0], [11, 0.268529, 0.783429, 1.87782, 1.0], [12, -0.0748608, -0.294862, 2.0361, 1.0], [13, -0.103307, -0.694655, 2.14711, 1.0], [14, -0.106146, -1.08635, 2.29222, 1.0], [15, -0.112563, -1.12356, 2.1955, 1.0], [16, 0.106405, -0.283601, 2.0239, 1.0], [17, 0.140462, -0.683716, 2.13076, 1.0], [18, 0.172105, -1.06272, 2.27053, 1.0], [19, 0.162279, -1.10009, 2.1738, 1.0], [20, -0.0401584, 0.173836, 2.05234, 1.0], [21, -0.346142, 0.817462, 1.87052, 1.0], [22, -0.284323, 0.776412, 1.84561, 1.0], [23, 0.271484, 0.833963, 1.86636, 1.0], [24, 0.201514, 0.788106, 1.86157, 1.0]]
[[0, 0.0145274, -0.294404, 2.06055, 1.0], [1, -0.0144838, -0.0236524, 2.05843, 1.0], [2, -0.0379388, 0.234155, 2.04264, 1.0], [3, -0.0155377, 0.409536, 2.06875, 1.0], [4, -0.221443, 0.24002, 2.0472, 1.0], [5, -0.286689, 0.528168, 1.92509, 1.0], [6, -0.29396, 0.768438, 1.87128, 1.0], [7, -0.315145, 0.775418, 1.8685, 1.0], [8, 0.149791, 0.266897, 2.01069, 1.0], [9, 0.271207, 0.526924, 1.93568, 1.0], [10, 0.27737, 0.753348, 1.88717, 1.0], [11, 0.284987, 0.779133, 1.88364, 1.0], [12, -0.077158, -0.295385, 2.03387, 1.0], [13, -0.104148, -0.694802, 2.1473, 1.0], [14, -0.106386, -1.08662, 2.29233, 1.0], [15, -0.111958, -1.12378, 2.19555, 1.0], [16, 0.105002, -0.284992, 2.02398, 1.0], [17, 0.13977, -0.683628, 2.13078, 1.0], [18, 0.172237, -1.06246, 2.27086, 1.0], [19, 0.163252, -1.09979, 2.17406, 1.0], [20, -0.0331137, 0.17035, 2.04888, 1.0], [21, -0.347755, 0.829468, 1.8819, 1.0], [22, -0.26765, 0.801476, 1.83394, 1.0], [23, 0.285096, 0.823079, 1.86761, 1.0], [24, 0.210922, 0.784461, 1.87029, 1.0]]
[[0, 0.0130966, -0.295136, 2.06007, 1.0], [1, -0.013759, -0.0238322, 2.05794, 1.0], [2, -0.0336537, 0.236278, 2.04171, 1.0], [3, -0.00608273, 0.406267, 2.06597, 1.0], [4, -0.218713, 0.241665, 2.04589, 1.0], [5, -0.28154, 0.530414, 1.92393, 1.0], [6, -0.289814, 0.769894, 1.87128, 1.0], [7, -0.299734, 0.793498, 1.86631, 1.0], [8, 0.151811, 0.264606, 2.01221, 1.0], [9, 0.28371, 0.519744, 1.93946, 1.0], [10, 0.301419, 0.746174, 1.89512, 1.0], [11, 0.311976, 0.781417, 1.88628, 1.0], [12, -0.0786497, -0.295664, 2.03269, 1.0], [13, -0.105264, -0.695181, 2.14719, 1.0], [14, -0.106575, -1.08661, 2.29241, 1.0], [15, -0.111476, -1.12374, 2.19559, 1.0], [16, 0.103661, -0.286108, 2.02418, 1.0], [17, 0.138937, -0.683341, 2.13055, 1.0], [18, 0.172239, -1.0624, 2.27091, 1.0], [19, 0.163923, -1.0997, 2.17407, 1.0], [20, -0.0295906, 0.171785, 2.04794, 1.0], [21, -0.319093, 0.837755, 1.87562, 1.0], [22, -0.258079, 0.789403, 1.8401, 1.0], [23, 0.326428, 0.818386, 1.87928, 1.0], [24, 0.251837, 0.778557, 1.86844, 1.0]]
[[0, 0.0124168, -0.295723, 2.06045, 1.0], [1, -0.0134806, -0.0240153, 2.05789, 1.0], [2, -0.032915, 0.23676, 2.04143, 1.0], [3, 0.00418654, 0.404563, 2.0642, 1.0], [4, -0.21635, 0.242727, 2.0449, 1.0], [5, -0.267785, 0.533896, 1.9233, 1.0], [6, -0.276138, 0.773033, 1.87078, 1.0], [7, -0.272328, 0.803064, 1.86504, 1.0], [8, 0.154399, 0.26297, 2.01386, 1.0], [9, 0.296277, 0.513689, 1.94549, 1.0], [10, 0.322363, 0.739584, 1.90325, 1.0], [11, 0.333562, 0.77433, 1.8939, 1.0], [12, -0.0790962, -0.295844, 2.03239, 1.0], [13, -0.106221, -0.695478, 2.14738, 1.0], [14, -0.106629, -1.08664, 2.29246, 1.0], [15, -0.110895, -1.12374, 2.19561, 1.0], [16, 0.102539, -0.287565, 2.02622, 1.0], [17, 0.138235, -0.683357, 2.13037, 1.0], [18, 0.17227, -1.06288, 2.27125, 1.0], [19, 0.172908, -1.14276, 2.23687, 1.0], [20, -0.0288404, 0.172121, 2.0477, 1.0], [21, -0.281377, 0.843832, 1.87193, 1.0], [22, -0.228004, 0.79216, 1.83729, 1.0], [23, 0.337248, 0.812601, 1.8857, 1.0], [24, 0.273103, 0.773413, 1.87315, 1.0]]
[[0, 0.0111339, -0.296789, 2.06035, 1.0], [1, -0.0133601, -0.0240364, 2.05783, 1.0], [2, -0.0317453, 0.238499, 2.04137, 1.0], [3, 0.014379, 0.403184, 2.06282, 1.0], [4, -0.213786, 0.243715, 2.0439, 1.0], [5, -0.254188, 0.536853, 1.92281, 1.0], [6, -0.260376, 0.762955, 1.87274, 1.0], [7, -0.250187, 0.802933, 1.86472, 1.0], [8, 0.166167, 0.257051, 2.02029, 1.0], [9, 0.308136, 0.449685, 1.96632, 1.0], [10, 0.340784, 0.697829, 1.91461, 1.0], [11, 0.353017, 0.753857, 1.90346, 1.0], [12, -0.0806572, -0.296281, 2.03118, 1.0], [13, -0.107496, -0.695122, 2.14693, 1.0], [14, -0.10661, -1.08661, 2.29244, 1.0], [15, -0.108988, -1.12367, 2.19547, 1.0], [16, 0.101401, -0.289396, 2.02714, 1.0], [17, 0.137915, -0.683227, 2.13005, 1.0], [18, 0.172281, -1.06285, 2.27128, 1.0], [19, 0.172996, -1.14293, 2.23684, 1.0], [20, -0.0278743, 0.173298, 2.04759, 1.0], [21, -0.258596, 0.852578, 1.87411, 1.0], [22, -0.204394, 0.801814, 1.83634, 1.0], [23, 0.357156, 0.801238, 1.88885, 1.0], [24, 0.29118, 0.763445, 1.8808, 1.0]]
[[0, 0.0099394, -0.297474, 2.06068, 1.0], [1, -0.0130235, -0.0240836, 2.05783, 1.0], [2, -0.0295211, 0.239783, 2.04132, 1.0], [3, 0.0248517, 0.40054, 2.06117, 1.0], [4, -0.202878, 0.248124, 2.03841, 1.0], [5, -0.239423, 0.542999, 1.92077, 1.0], [6, -0.237878, 0.769443, 1.87218, 1.0], [7, -0.225659, 0.808147, 1.86313, 1.0], [8, 0.170769, 0.255247, 2.02242, 1.0], [9, 0.31037, 0.449949, 1.96695, 1.0], [10, 0.356728, 0.692884, 1.91971, 1.0], [11, 0.372282, 0.745817, 1.90892, 1.0], [12, -0.0822113, -0.296292, 2.03017, 1.0], [13, -0.108482, -0.694941, 2.14689, 1.0], [14, -0.106733, -1.08681, 2.29252, 1.0], [15, -0.10741, -1.12382, 2.19549, 1.0], [16, 0.100195, -0.291074, 2.02919, 1.0], [17, 0.137701, -0.683316, 2.12999, 1.0], [18, 0.172385, -1.06275, 2.27133, 1.0], [19, 0.172808, -1.1426, 2.23718, 1.0], [20, -0.0260393, 0.174251, 2.04754, 1.0], [21, -0.23107, 0.857651, 1.87048, 1.0], [22, -0.17592, 0.811949, 1.83404, 1.0], [23, 0.382026, 0.793512, 1.89556, 1.0], [24, 0.307158, 0.758074, 1.88058, 1.0]]
[[0, 0.00857534, -0.297082, 2.06151, 1.0], [1, -0.013022, -0.0241123, 2.05783, 1.0], [2, -0.0293348, 0.239561, 2.04092, 1.0], [3, 0.0341346, 0.399796, 2.06178, 1.0], [4, -0.198747, 0.251354, 2.03594, 1.0], [5, -0.225536, 0.547555, 1.91903, 1.0], [6, -0.217067, 0.773775, 1.86993, 1.0], [7, -0.203437, 0.812463, 1.86145, 1.0], [8, 0.174857, 0.253585, 2.02422, 1.0], [9, 0.318546, 0.446483, 1.9705, 1.0], [10, 0.376046, 0.683223, 1.9274, 1.0], [11, 0.392154, 0.739612, 1.91502, 1.0], [12, -0.0837879, -0.295043, 2.03033, 1.0], [13, -0.109494, -0.694707, 2.14657, 1.0], [14, -0.10688, -1.08704, 2.29278, 1.0], [15, -0.106531, -1.12398, 2.19574, 1.0], [16, 0.0991609, -0.291162, 2.03059, 1.0], [17, 0.137403, -0.683604, 2.12991, 1.0], [18, 0.172409, -1.06282, 2.2715, 1.0], [19, 0.172811, -1.14278, 2.23713, 1.0], [20, -0.0258791, 0.174141, 2.04729, 1.0], [21, -0.204365, 0.85818, 1.86173, 1.0], [22, -0.155286, 0.812551, 1.8358, 1.0], [23, 0.403905, 0.786562, 1.90337, 1.0], [24, 0.327997, 0.751523, 1.887, 1.0]]
