[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.359748000000003, 63.719486, 1.0]], ['2, k, 1', [-21.223221661265868, 86.87243314613916, 1.0]], ['2, k, 2', [-16.46419483714634, 104.19519799352429, 1.0]], ['2, k, 3', [-15.065726019293017, 109.07826643590974, 1.0]], ['2, k, 4', [-1.1240358664408063, 104.4354429175468, 1.0]], ['2, k, 5', [22.18350088558431, 106.29149656500732, 1.0]], ['2, k, 6', [32.08201529264484, 129.91247762846353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.291131155988666, 105.93372635471094, 1.0]], ['2, k, 9', [-56.28549710546095, 114.14593609793134, 1.0]], ['2, k, 10', [-62.381727750971436, 140.00037723761398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.023270913672285, 63.01436764314089, 1.0]], ['2, k, 13', [6.10392341364798, 57.18343307033943, 1.0]], ['2, k, 14', [43.465441735908996, 39.90445397233659, 1.0]], ['2, k, 15', [47.63436411171196, 34.97983223179115, 1.0]], ['2, k, 16', [-33.4332875779045, 64.8667986284856, 1.0]], ['2, k, 17', [-12.665978288126716, 76.74087805858548, 1.0]], ['2, k, 18', [11.120384150560739, 43.561640301379946, 1.0]], ['2, k, 19', [14.419499155642237, 40.20392031799424, 1.0]], ['2, k, 20', [-16.46419483714634, 104.19519799352429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.796488, 63.18694999999999, 1.0]], ['2, k, 1', [-21.527866719396066, 86.14284639085652, 1.0]], ['2, k, 2', [-16.653234465466205, 103.3482541108501, 1.0]], ['2, k, 3', [-15.220526943503518, 108.19959674578935, 1.0]], ['2, k, 4', [-1.3615662984843393, 103.66681211513024, 1.0]], ['2, k, 5', [21.989309568240735, 105.48337608583591, 1.0]], ['2, k, 6', [31.983159804068737, 129.30194596860565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.486139619762724, 105.11393353166628, 1.0]], ['2, k, 9', [-56.39184609613615, 113.49847915513982, 1.0]], ['2, k, 10', [-62.430170038650665, 139.20733809201775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.444676119234934, 62.484689602147405, 1.0]], ['2, k, 13', [5.733046112833804, 57.00241683947483, 1.0]], ['2, k, 14', [43.23538902567392, 40.206036449349824, 1.0]], ['2, k, 15', [47.43046958949514, 35.322867818352584, 1.0]], ['2, k, 16', [-33.877254766567205, 64.33980349028789, 1.0]], ['2, k, 17', [-16.632555528392174, 82.44089239478258, 1.0]], ['2, k, 18', [11.304767033866941, 52.623607675326255, 1.0]], ['2, k, 19', [14.55710725987309, 50.33431079739732, 1.0]], ['2, k, 20', [-16.653234465466205, 103.3482541108501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.241926, 62.66150799999999, 1.0]], ['2, k, 1', [-21.87399094599323, 85.36429966527089, 1.0]], ['2, k, 2', [-16.917475977321775, 102.3833953497508, 1.0]], ['2, k, 3', [-15.459802981232984, 107.18458132836662, 1.0]], ['2, k, 4', [-1.5969944239471214, 102.8416041864573, 1.0]], ['2, k, 5', [21.74724702846578, 104.55875497651378, 1.0]], ['2, k, 6', [31.73698723756329, 128.14957522762785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.733122872498576, 104.22368737629421, 1.0]], ['2, k, 9', [-56.47730639552448, 112.72309563713551, 1.0]], ['2, k, 10', [-62.530835253090075, 138.4471050326238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.882121826324198, 61.98480713442472, 1.0]], ['2, k, 13', [5.331607987381265, 56.74272018337011, 1.0]], ['2, k, 14', [42.914598668295326, 40.30847645721654, 1.0]], ['2, k, 15', [47.12035470431616, 35.44798661357742, 1.0]], ['2, k, 16', [-34.34416022281396, 63.818154853932256, 1.0]], ['2, k, 17', [-21.702331389200115, 87.20636886025883, 1.0]], ['2, k, 18', [9.298882207399917, 61.36352022051483, 1.0]], ['2, k, 19', [12.13813278072007, 60.22121091307408, 1.0]], ['2, k, 20', [-16.917475977321775, 102.3833953497508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.600826, 62.223470000000006, 1.0]], ['2, k, 1', [-22.14407072752978, 84.68670005837437, 1.0]], ['2, k, 2', [-17.121569603632636, 101.50699387888231, 1.0]], ['2, k, 3', [-15.644759331296978, 106.24964215290123, 1.0]], ['2, k, 4', [-1.750241935687873, 102.10204465638373, 1.0]], ['2, k, 5', [21.671168932156725, 103.78059068702285, 1.0]], ['2, k, 6', [31.590817356061123, 127.05052702488231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.83682208430885, 103.41598309251454, 1.0]], ['2, k, 9', [-56.55934468747928, 112.08997658521092, 1.0]], ['2, k, 10', [-62.60280512971844, 137.84186396704044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.251509232627026, 61.56275906105847, 1.0]], ['2, k, 13', [4.989892907052845, 56.55605586959087, 1.0]], ['2, k, 14', [42.6214512643554, 40.42476097330238, 1.0]], ['2, k, 15', [46.83348760877849, 35.583323284345866, 1.0]], ['2, k, 16', [-34.73131543829341, 63.38432743193423, 1.0]], ['2, k, 17', [-27.159306239248096, 90.73784662425393, 1.0]], ['2, k, 18', [5.482840070668331, 69.11136945380694, 1.0]], ['2, k, 19', [7.456005372949201, 69.2752576526744, 1.0]], ['2, k, 20', [-17.121569603632636, 101.50699387888231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.914499999999997, 61.755196, 1.0]], ['2, k, 1', [-22.37298382433502, 84.0109376896687, 1.0]], ['2, k, 2', [-17.27546493603999, 100.67762291867855, 1.0]], ['2, k, 3', [-15.775627751835266, 105.37504208685364, 1.0]], ['2, k, 4', [-1.9068897111589038, 101.42518929536378, 1.0]], ['2, k, 5', [21.501300626650973, 103.05815754733614, 1.0]], ['2, k, 6', [31.34410159469512, 126.08778576656589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.02734856531067, 102.66458567157184, 1.0]], ['2, k, 9', [-56.69872529904947, 111.51568788011832, 1.0]], ['2, k, 10', [-62.73830297728142, 137.318040010209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.5748404325468, 61.12295043545782, 1.0]], ['2, k, 13', [4.691467134516589, 56.53831389549842, 1.0]], ['2, k, 14', [42.41349323280019, 40.823031773072394, 1.0]], ['2, k, 15', [46.650553040773, 36.03208308891581, 1.0]], ['2, k, 16', [-35.107313750807016, 62.89286958466058, 1.0]], ['2, k, 17', [-32.48591260576246, 92.80098190993965, 1.0]], ['2, k, 18', [0.342335928359212, 75.47033854669998, 1.0]], ['2, k, 19', [1.084710578286781, 76.89829608884915, 1.0]], ['2, k, 20', [-17.27546493603999, 100.67762291867855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.228934, 61.26153999999999, 1.0]], ['2, k, 1', [-22.592363546899968, 83.24305453388283, 1.0]], ['2, k, 2', [-17.405234770474486, 99.73205562217453, 1.0]], ['2, k, 3', [-15.876386689767552, 104.38505683575691, 1.0]], ['2, k, 4', [-2.1445865166395013, 100.58560462597163, 1.0]], ['2, k, 5', [21.23410536952366, 102.19305344533147, 1.0]], ['2, k, 6', [31.03702555190881, 125.19669368987354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.10374739110452, 101.74955021507097, 1.0]], ['2, k, 9', [-56.69356860752232, 110.81987147547835, 1.0]], ['2, k, 10', [-62.679712770103805, 136.52413242315765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.892005730269705, 60.64233620884159, 1.0]], ['2, k, 13', [4.38208767755583, 56.58463750880096, 1.0]], ['2, k, 14', [42.24077182937225, 41.41075709446967, 1.0]], ['2, k, 15', [46.51606877002821, 36.6985431455933, 1.0]], ['2, k, 16', [-35.445013589170486, 62.41369893982186, 1.0]], ['2, k, 17', [-37.19324073533977, 93.72906109687497, 1.0]], ['2, k, 18', [-5.677512214958604, 80.64964514200543, 1.0]], ['2, k, 19', [-6.4333842874301, 83.17455593424742, 1.0]], ['2, k, 20', [-17.405234770474486, 99.73205562217453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.474173999999998, 60.825206, 1.0]], ['2, k, 1', [-22.74128682257978, 82.54996008514982, 1.0]], ['2, k, 2', [-17.478354041584897, 98.8498935978484, 1.0]], ['2, k, 3', [-15.926377033301979, 103.45198193790219, 1.0]], ['2, k, 4', [-2.294948450477749, 99.80241939331823, 1.0]], ['2, k, 5', [21.123743113814513, 101.39615525183906, 1.0]], ['2, k, 6', [30.924674193228697, 124.40067706252975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.084055855945635, 100.96913517174988, 1.0]], ['2, k, 9', [-56.696746560452105, 110.03727434904098, 1.0]], ['2, k, 10', [-62.6803143437258, 135.65440292168387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.142224193476967, 60.19816660124269, 1.0]], ['2, k, 13', [4.117433715626401, 56.53102755622742, 1.0]], ['2, k, 14', [42.06315701930457, 41.80520181703652, 1.0]], ['2, k, 15', [46.34945839580294, 37.14181941196821, 1.0]], ['2, k, 16', [-35.68564600770522, 62.00769543641435, 1.0]], ['2, k, 17', [-40.918255226695216, 93.75127064898444, 1.0]], ['2, k, 18', [-12.201384218382348, 85.05701079679423, 1.0]], ['2, k, 19', [-14.661471504723274, 88.56143327250736, 1.0]], ['2, k, 20', [-17.478354041584897, 98.8498935978484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.741732000000003, 60.29363199999999, 1.0]], ['2, k, 1', [-22.90366957241532, 81.81859541523805, 1.0]], ['2, k, 2', [-17.55628224314314, 97.98369584312283, 1.0]], ['2, k, 3', [-15.979720501871563, 102.54850889107396, 1.0]], ['2, k, 4', [-2.543592187489736, 98.99430406052883, 1.0]], ['2, k, 5', [20.899285547930543, 100.62624366564958, 1.0]], ['2, k, 6', [30.825831401015385, 124.0841263361699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.1397995515435, 100.18923519320836, 1.0]], ['2, k, 9', [-56.80897748718875, 109.25763513347206, 1.0]], ['2, k, 10', [-62.79610823248335, 134.81735073373056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.396173151606142, 59.64743226625424, 1.0]], ['2, k, 13', [3.837251067624017, 56.374152321095465, 1.0]], ['2, k, 14', [41.85522832773711, 42.06012735656529, 1.0]], ['2, k, 15', [46.148941983120494, 37.45099501328711, 1.0]], ['2, k, 16', [-35.940808772360654, 61.503506116964225, 1.0]], ['2, k, 17', [-43.47393884122302, 92.79820458949419, 1.0]], ['2, k, 18', [-19.308237024309186, 88.43310925012793, 1.0]], ['2, k, 19', [-23.634961531733456, 92.71841434147166, 1.0]], ['2, k, 20', [-17.55628224314314, 97.98369584312283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.010744, 59.70629799999999, 1.0]], ['2, k, 1', [-23.0841936415186, 80.98432831644494, 1.0]], ['2, k, 2', [-17.662848786409562, 96.98657826849174, 1.0]], ['2, k, 3', [-16.063293195812108, 101.50963130164801, 1.0]], ['2, k, 4', [-2.7599266099491615, 98.06839769146316, 1.0]], ['2, k, 5', [20.66605271542081, 99.69664903214442, 1.0]], ['2, k, 6', [30.78580093431033, 123.63925898446249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.12906660359652, 99.28866590410689, 1.0]], ['2, k, 9', [-56.795775707622255, 108.31341607180126, 1.0]], ['2, k, 10', [-62.85919050592978, 133.94352504890534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.638452303653423, 59.045971255599596, 1.0]], ['2, k, 13', [3.555053430086719, 56.21543138379589, 1.0]], ['2, k, 14', [41.65457192733399, 42.362179445609996, 1.0]], ['2, k, 15', [45.88202880082651, 37.8676520779177, 1.0]], ['2, k, 16', [-36.18593974301058, 60.95352635244874, 1.0]], ['2, k, 17', [-44.51160705218824, 91.35097022363107, 1.0]], ['2, k, 18', [-26.2680193532966, 90.56347118027216, 1.0]], ['2, k, 19', [-32.32376821019555, 95.35329096492373, 1.0]], ['2, k, 20', [-17.662848786409562, 96.98657826849174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.231808, 59.09700399999999, 1.0]], ['2, k, 1', [-23.19563716761373, 80.2213290383372, 1.0]], ['2, k, 2', [-17.69506142711982, 96.09023928799608, 1.0]], ['2, k, 3', [-16.072910337872983, 100.57317923110186, 1.0]], ['2, k, 4', [-2.9616720391583655, 97.24441737211195, 1.0]], ['2, k, 5', [20.50740250216208, 98.79496078577077, 1.0]], ['2, k, 6', [30.789112981866836, 123.12417191530773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.052459465798854, 98.4565041779076, 1.0]], ['2, k, 9', [-56.841657447149444, 107.50014117768518, 1.0]], ['2, k, 10', [-62.94229373621375, 133.14927847614248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.835959789976982, 58.42451577063011, 1.0]], ['2, k, 13', [3.3117432609949056, 55.969676231303275, 1.0]], ['2, k, 14', [41.47218476228697, 42.524211064655184, 1.0]], ['2, k, 15', [45.70814827282331, 38.08828284258283, 1.0]], ['2, k, 16', [-36.388451503222896, 60.35717654034387, 1.0]], ['2, k, 17', [-44.0837405101813, 89.67695366943079, 1.0]], ['2, k, 18', [-32.68234874878431, 91.60821259773765, 1.0]], ['2, k, 19', [-40.15474184681598, 96.64433559507765, 1.0]], ['2, k, 20', [-17.69506142711982, 96.09023928799608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.395357999999998, 58.513486, 1.0]], ['2, k, 1', [-23.24542546314486, 79.51392289506173, 1.0]], ['2, k, 2', [-17.665732284612947, 95.29410886194474, 1.0]], ['2, k, 3', [-16.021672258254533, 99.75294156915265, 1.0]], ['2, k, 4', [-2.9368816070991226, 96.51453841256111, 1.0]], ['2, k, 5', [20.490811721214662, 98.01169489225741, 1.0]], ['2, k, 6', [30.770071382338692, 122.4930091683803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.94899829584661, 97.6931660938591, 1.0]], ['2, k, 9', [-56.84901688468041, 106.82979580209646, 1.0]], ['2, k, 10', [-63.00389115263505, 132.76829620920563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.977356209546816, 57.83385841452581, 1.0]], ['2, k, 13', [3.141974783743585, 55.7137619820332, 1.0]], ['2, k, 14', [41.356480838137315, 42.6471374067271, 1.0]], ['2, k, 15', [45.599968757339155, 38.26947714584106, 1.0]], ['2, k, 16', [-36.541792108416345, 59.76744165223946, 1.0]], ['2, k, 17', [-42.295502319972265, 87.97860514561631, 1.0]], ['2, k, 18', [-38.66802081257438, 91.92263134413636, 1.0]], ['2, k, 19', [-47.237160825511324, 97.00886203585539, 1.0]], ['2, k, 20', [-17.665732284612947, 95.29410886194474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.513389999999998, 57.982400000000005, 1.0]], ['2, k, 1', [-23.26987978492985, 78.80203764741191, 1.0]], ['2, k, 2', [-17.62551424000737, 94.44800981260579, 1.0]], ['2, k, 3', [-15.962899899176643, 98.87117865581531, 1.0]], ['2, k, 4', [-2.8732077779236374, 95.7691297847613, 1.0]], ['2, k, 5', [20.475164249703994, 97.12698022900386, 1.0]], ['2, k, 6', [30.785320881087124, 121.64196262773889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.79719670683194, 96.88546430432768, 1.0]], ['2, k, 9', [-56.7042418260915, 106.0766309077996, 1.0]], ['2, k, 10', [-62.95095270401291, 132.2725313872897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.0690718165727, 57.29890966911032, 1.0]], ['2, k, 13', [2.992727361789303, 55.50665324782512, 1.0]], ['2, k, 14', [41.26353396204658, 42.836303632863704, 1.0]], ['2, k, 15', [45.5241110749421, 38.52658017050368, 1.0]], ['2, k, 16', [-36.641703463014416, 59.23645591396464, 1.0]], ['2, k, 17', [-39.35149118088421, 86.59026008241969, 1.0]], ['2, k, 18', [-44.008986685780336, 91.61851026620712, 1.0]], ['2, k, 19', [-53.22978463609708, 96.6209770658707, 1.0]], ['2, k, 20', [-17.62551424000737, 94.44800981260579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.562476000000004, 57.55009199999999, 1.0]], ['2, k, 1', [-23.22348974916764, 78.20600721344195, 1.0]], ['2, k, 2', [-17.512415711662936, 93.72336188632661, 1.0]], ['2, k, 3', [-15.83040238623385, 98.1118419529962, 1.0]], ['2, k, 4', [-2.6700427876398702, 95.15186001847424, 1.0]], ['2, k, 5', [20.605148059188757, 96.35063568950206, 1.0]], ['2, k, 6', [30.964762008179218, 120.89913075571178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.49808433641707, 96.21914931445615, 1.0]], ['2, k, 9', [-56.34474927194728, 105.38814665960521, 1.0]], ['2, k, 10', [-62.64984402136259, 131.8096379468104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.098185993358356, 56.8658926628629, 1.0]], ['2, k, 13', [2.8959707473872385, 55.37069913517969, 1.0]], ['2, k, 14', [41.21410170926991, 43.07169356954922, 1.0]], ['2, k, 15', [45.485128303856506, 38.819829712296354, 1.0]], ['2, k, 16', [-36.664748217721794, 58.811339744287466, 1.0]], ['2, k, 17', [-38.41569345516046, 86.4245541068102, 1.0]], ['2, k, 18', [-44.50808517184997, 90.31543388226288, 1.0]], ['2, k, 19', [-53.736477664337286, 95.25532280566331, 1.0]], ['2, k, 20', [-17.512415711662936, 93.72336188632661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.615500000000004, 57.173458000000004, 1.0]], ['2, k, 1', [-23.15882792931076, 77.70667855431783, 1.0]], ['2, k, 2', [-17.35838018936903, 93.14651270076803, 1.0]], ['2, k, 3', [-15.649977582207825, 97.51602025546966, 1.0]], ['2, k, 4', [-2.520428858918258, 94.64434244311389, 1.0]], ['2, k, 5', [20.71073531666251, 95.76378253493048, 1.0]], ['2, k, 6', [31.024532779421428, 120.33152717852816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.27785536010893, 95.65010252789226, 1.0]], ['2, k, 9', [-55.95653639403656, 104.85494298714983, 1.0]], ['2, k, 10', [-62.23950934655312, 131.43735471107644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.132387109050637, 56.486935132495844, 1.0]], ['2, k, 13', [2.7955817930066473, 55.24925935434336, 1.0]], ['2, k, 14', [41.15721926701936, 43.28433524979061, 1.0]], ['2, k, 15', [45.44301424875815, 39.09113456540708, 1.0]], ['2, k, 16', [-36.690616286665964, 58.43655202961126, 1.0]], ['2, k, 17', [-37.74366516782015, 86.26706347291443, 1.0]], ['2, k, 18', [-44.61627944334709, 89.08464095545459, 1.0]], ['2, k, 19', [-53.8704428587212, 94.00449475913969, 1.0]], ['2, k, 20', [-17.35838018936903, 93.14651270076803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.731129999999997, 56.87168799999999, 1.0]], ['2, k, 1', [-23.19783937525113, 77.22965438273154, 1.0]], ['2, k, 2', [-17.329585739692256, 92.57349975287501, 1.0]], ['2, k, 3', [-15.598793414218513, 96.9238463836532, 1.0]], ['2, k, 4', [-2.4439585492670712, 94.17258886215467, 1.0]], ['2, k, 5', [20.724513100628137, 95.16903124020217, 1.0]], ['2, k, 6', [31.09988235386463, 119.79008351548414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.12378145735924, 95.16117744856015, 1.0]], ['2, k, 9', [-55.49424228959198, 104.18871061472683, 1.0]], ['2, k, 10', [-61.83714040047513, 130.9709461089775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.26017349912283, 56.17599998866584, 1.0]], ['2, k, 13', [2.650810332349952, 55.18395316253286, 1.0]], ['2, k, 14', [41.05869017495398, 43.5552274028399, 1.0]], ['2, k, 15', [45.35585547362469, 39.41455679374939, 1.0]], ['2, k, 16', [-36.75406332295948, 58.17172920837122, 1.0]], ['2, k, 17', [-37.41338056079261, 86.28784509041051, 1.0]], ['2, k, 18', [-44.24740663767695, 88.16417178930959, 1.0]], ['2, k, 19', [-53.51863820749235, 93.11525753007554, 1.0]], ['2, k, 20', [-17.329585739692256, 92.57349975287501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.868964, 56.638612, 1.0]], ['2, k, 1', [-23.280273407842124, 76.85252311785064, 1.0]], ['2, k, 2', [-17.366492975863054, 92.10015602440575, 1.0]], ['2, k, 3', [-15.620637426079892, 96.42709373114805, 1.0]], ['2, k, 4', [-2.44276720619842, 93.78554469007747, 1.0]], ['2, k, 5', [20.688788469259492, 94.65200525539832, 1.0]], ['2, k, 6', [31.1769010492822, 119.39581415133111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.03664929204109, 94.78567930167846, 1.0]], ['2, k, 9', [-55.13283257249972, 103.64611100979303, 1.0]], ['2, k, 10', [-61.48720696382493, 130.66041885356702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.42515095042029, 55.9345922934767, 1.0]], ['2, k, 13', [2.4175481218681583, 55.132480367436045, 1.0]], ['2, k, 14', [40.85613245902934, 43.80628955665284, 1.0]], ['2, k, 15', [45.15671005380179, 39.709244310362806, 1.0]], ['2, k, 16', [-36.83669289483674, 57.97525175629328, 1.0]], ['2, k, 17', [-37.372151395723385, 86.35912839294937, 1.0]], ['2, k, 18', [-43.59232459928356, 87.40236791724226, 1.0]], ['2, k, 19', [-52.87912088636393, 92.37367070831532, 1.0]], ['2, k, 20', [-17.366492975863054, 92.10015602440575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
