[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9845220000000001, 81.398328, 1.0]], ['2, k, 1', [2.40842011753113, 110.45479301268702, 1.0]], ['2, k, 2', [2.6786759296468023, 132.42839232135861, 1.0]], ['2, k, 3', [2.744954428540565, 138.69790000897964, 1.0]], ['2, k, 4', [16.99182187669738, 128.0733965494515, 1.0]], ['2, k, 5', [27.019240446292734, 106.37668455642415, 1.0]], ['2, k, 6', [32.97922813441488, 86.72323748551335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.953586848997189, 130.26832478995033, 1.0]], ['2, k, 9', [-33.692274755776, 127.44723530051145, 1.0]], ['2, k, 10', [-35.014236505007375, 149.5481509916907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.918936472916844, 81.41819170631217, 1.0]], ['2, k, 13', [12.78382750840185, 47.65876553569695, 1.0]], ['2, k, 14', [13.337065437834466, 11.563349751649433, 1.0]], ['2, k, 15', [11.318154408747521, 8.310765196972428, 1.0]], ['2, k, 16', [-4.945069386536674, 81.47157375582037, 1.0]], ['2, k, 17', [-8.556465832040557, 49.26189912347141, 1.0]], ['2, k, 18', [-10.916564145206998, 10.768680637073246, 1.0]], ['2, k, 19', [-12.633235706786476, 7.481332984881151, 1.0]], ['2, k, 20', [2.6786759296468023, 132.42839232135861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.973132, 81.35858400000001, 1.0]], ['2, k, 1', [2.4046076509996577, 110.45110071946144, 1.0]], ['2, k, 2', [2.6841363046714433, 132.44399257310394, 1.0]], ['2, k, 3', [2.753861301083454, 138.72032221468265, 1.0]], ['2, k, 4', [16.98994490516696, 128.06528082851335, 1.0]], ['2, k, 5', [27.07630308312894, 106.3977679750443, 1.0]], ['2, k, 6', [33.06992876175671, 86.74601331668782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.949005729030198, 130.22391042858058, 1.0]], ['2, k, 9', [-33.63782919917321, 127.31373151902947, 1.0]], ['2, k, 10', [-35.13828289889108, 149.2911179940541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.914137383125325, 81.38004357529182, 1.0]], ['2, k, 13', [12.779757826023493, 47.609274554548556, 1.0]], ['2, k, 14', [13.31841347451171, 11.514321229172964, 1.0]], ['2, k, 15', [11.28267252843209, 8.264354310413813, 1.0]], ['2, k, 16', [-4.952626078868192, 81.42324397372433, 1.0]], ['2, k, 17', [-8.563803953547632, 49.22889117525812, 1.0]], ['2, k, 18', [-10.934836604577939, 10.770831948682755, 1.0]], ['2, k, 19', [-12.667483242829906, 7.484857028683365, 1.0]], ['2, k, 20', [2.6841363046714433, 132.44399257310394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9667759999999999, 81.32975, 1.0]], ['2, k, 1', [2.406849439101638, 110.44762170207821, 1.0]], ['2, k, 2', [2.6975045456507334, 132.45754390285643, 1.0]], ['2, k, 3', [2.7714680026397454, 138.73892304925394, 1.0]], ['2, k, 4', [17.115021878280395, 128.0306571764251, 1.0]], ['2, k, 5', [27.24526580936744, 106.40591772607011, 1.0]], ['2, k, 6', [33.26631791128761, 86.7513568824358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.933623350897859, 130.1793799798352, 1.0]], ['2, k, 9', [-33.56989330849123, 127.15511390094188, 1.0]], ['2, k, 10', [-35.31927068573472, 149.0680854672635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.909451677341544, 81.35458142216737, 1.0]], ['2, k, 13', [12.772735890794468, 47.5763845186984, 1.0]], ['2, k, 14', [13.296650978304253, 11.468476557304221, 1.0]], ['2, k, 15', [11.248818299193015, 8.221104578259872, 1.0]], ['2, k, 16', [-4.959185908257561, 81.38446946030672, 1.0]], ['2, k, 17', [-8.567371141182067, 49.21302190092476, 1.0]], ['2, k, 18', [-10.9396946606306, 10.825775648635357, 1.0]], ['2, k, 19', [-12.683302993096547, 7.541434019046698, 1.0]], ['2, k, 20', [2.6975045456507334, 132.45754390285643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9615839999999998, 81.31098399999999, 1.0]], ['2, k, 1', [2.4098859269966457, 110.44505222403305, 1.0]], ['2, k, 2', [2.7104112671689187, 132.46630095044594, 1.0]], ['2, k, 3', [2.7880607054490745, 138.74988592015472, 1.0]], ['2, k, 4', [17.328774764218643, 127.97680055853284, 1.0]], ['2, k, 5', [27.458605507075063, 106.45724182477146, 1.0]], ['2, k, 6', [33.50883689234673, 86.79993421030268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.880393360369194, 130.14012525385704, 1.0]], ['2, k, 9', [-33.46350716522761, 127.01751304319002, 1.0]], ['2, k, 10', [-35.49232605311809, 148.97715104270466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.899934424298749, 81.33826752644693, 1.0]], ['2, k, 13', [12.756902551337312, 47.56379678007057, 1.0]], ['2, k, 14', [13.267893613615502, 11.461055372330634, 1.0]], ['2, k, 15', [11.211693453031142, 8.216021097229294, 1.0]], ['2, k, 16', [-4.966980313848968, 81.35746291075274, 1.0]], ['2, k, 17', [-8.56973560980056, 49.21191407918557, 1.0]], ['2, k, 18', [-10.94264651880838, 10.843555173088205, 1.0]], ['2, k, 19', [-12.693340631620114, 7.560929794796477, 1.0]], ['2, k, 20', [2.7104112671689187, 132.46630095044594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9641379999999997, 81.301368, 1.0]], ['2, k, 1', [2.4219429121045293, 110.44343845273951, 1.0]], ['2, k, 2', [2.7331747792655765, 132.46759910150266, 1.0]], ['2, k, 3', [2.814900959073673, 138.7505886667445, 1.0]], ['2, k, 4', [17.518609674691703, 127.93176545439971, 1.0]], ['2, k, 5', [27.64530575337358, 106.50439875274829, 1.0]], ['2, k, 6', [33.72382701173598, 86.83559328879974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.798344114601411, 130.10027309228127, 1.0]], ['2, k, 9', [-33.33317045345562, 126.90334387469252, 1.0]], ['2, k, 10', [-35.6747922808921, 149.04796085652535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.896904590013357, 81.32862883189331, 1.0]], ['2, k, 13', [12.745570966496167, 47.59112505166624, 1.0]], ['2, k, 14', [13.248932425090981, 11.479292766229527, 1.0]], ['2, k, 15', [11.187761783342253, 8.23621054360949, 1.0]], ['2, k, 16', [-4.969372534349592, 81.34336367474606, 1.0]], ['2, k, 17', [-8.564847616327903, 49.22509279567362, 1.0]], ['2, k, 18', [-10.934069565102593, 10.969386058020213, 1.0]], ['2, k, 19', [-12.688564286627745, 7.688221765331532, 1.0]], ['2, k, 20', [2.7331747792655765, 132.46759910150266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.973968, 81.298176, 1.0]], ['2, k, 1', [2.44252856890743, 110.4434783719537, 1.0]], ['2, k, 2', [2.7658661782390723, 132.4710278523625, 1.0]], ['2, k, 3', [2.8523029411579897, 138.7531520275187, 1.0]], ['2, k, 4', [17.692124156144992, 127.89737310010825, 1.0]], ['2, k, 5', [27.817107719788968, 106.53240987663075, 1.0]], ['2, k, 6', [33.91963007036885, 86.85234037145563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.707982411931978, 130.06669853984036, 1.0]], ['2, k, 9', [-33.20465018918137, 126.87423255185774, 1.0]], ['2, k, 10', [-35.9340300767366, 149.34756014393037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.899770383661423, 81.3229005702617, 1.0]], ['2, k, 13', [12.741612495442041, 47.62887740084414, 1.0]], ['2, k, 14', [13.241985155973406, 11.494167883976559, 1.0]], ['2, k, 15', [11.179416274431858, 8.252749808742355, 1.0]], ['2, k, 16', [-4.963619420152719, 81.33870203928821, 1.0]], ['2, k, 17', [-8.549641196235283, 49.25504808299623, 1.0]], ['2, k, 18', [-10.910944789898057, 11.137452865111818, 1.0]], ['2, k, 19', [-12.66578349176008, 7.85756115861979, 1.0]], ['2, k, 20', [2.7658661782390723, 132.4710278523625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9848500000000002, 81.300642, 1.0]], ['2, k, 1', [2.465083029921977, 110.444700846782, 1.0]], ['2, k, 2', [2.800565949199977, 132.4749707670003, 1.0]], ['2, k, 3', [2.891951638668154, 138.7560284153397, 1.0]], ['2, k, 4', [17.925137065142387, 127.85466108341697, 1.0]], ['2, k, 5', [28.012819837156297, 106.58594330985504, 1.0]], ['2, k, 6', [34.1271582185955, 86.88540801145008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.617982932781716, 130.04204437306086, 1.0]], ['2, k, 9', [-33.08534283617541, 126.91166269649696, 1.0]], ['2, k, 10', [-36.14264641406873, 149.21691506974406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.903661799878238, 81.32082473790152, 1.0]], ['2, k, 13', [12.745746565541518, 47.64472640839492, 1.0]], ['2, k, 14', [13.24994559819775, 11.517194897011322, 1.0]], ['2, k, 15', [11.18982633581431, 8.27698690688625, 1.0]], ['2, k, 16', [-4.954805445369896, 81.34436356529744, 1.0]], ['2, k, 17', [-8.529162310906287, 49.29342604312068, 1.0]], ['2, k, 18', [-10.888447882888068, 11.213618966564653, 1.0]], ['2, k, 19', [-12.639964326548611, 7.934665919811991, 1.0]], ['2, k, 20', [2.800565949199977, 132.4749707670003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.996488, 81.30294599999999, 1.0]], ['2, k, 1', [2.4911295428765063, 110.44582864324387, 1.0]], ['2, k, 2', [2.84050184170109, 132.4778841953751, 1.0]], ['2, k, 3', [2.9376942852494516, 138.75772222055488, 1.0]], ['2, k, 4', [18.062463214438765, 127.84319428087473, 1.0]], ['2, k, 5', [28.104107493069552, 106.63622838765033, 1.0]], ['2, k, 6', [34.2283550311017, 86.91416840199535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.523966467321511, 130.02061002167358, 1.0]], ['2, k, 9', [-32.9778298058024, 126.97428342295345, 1.0]], ['2, k, 10', [-36.48190627185331, 150.0030621730922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.909715030807586, 81.31706847183843, 1.0]], ['2, k, 13', [12.75605090393784, 47.64111047547234, 1.0]], ['2, k, 14', [13.269768912413998, 11.540577309797513, 1.0]], ['2, k, 15', [11.219168311021082, 8.301140028824285, 1.0]], ['2, k, 16', [-4.943751296950177, 81.35190585147984, 1.0]], ['2, k, 17', [-8.504531525841085, 49.33149289272013, 1.0]], ['2, k, 18', [-10.860411615367523, 11.238552216578242, 1.0]], ['2, k, 19', [-12.60156361516523, 7.960256474507177, 1.0]], ['2, k, 20', [2.84050184170109, 132.4778841953751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.00758, 81.30318199999999, 1.0]], ['2, k, 1', [2.5170580518021035, 110.44638151293415, 1.0]], ['2, k, 2', [2.8817864729374887, 132.47903499988246, 1.0]], ['2, k, 3', [2.985234819472163, 138.75756356928446, 1.0]], ['2, k, 4', [18.088964309314854, 127.86357991997112, 1.0]], ['2, k, 5', [28.11490099918573, 106.61869458563658, 1.0]], ['2, k, 6', [34.24187795926064, 86.87952065152186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.470568798075629, 129.99553780526253, 1.0]], ['2, k, 9', [-32.93796644092851, 127.05973598140908, 1.0]], ['2, k, 10', [-36.913298940185236, 150.38266174874803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.919172469013857, 81.31223354349842, 1.0]], ['2, k, 13', [12.77222039078211, 47.61650457916899, 1.0]], ['2, k, 14', [13.297262307774417, 11.525646617625263, 1.0]], ['2, k, 15', [11.258773939955027, 8.311681058921302, 1.0]], ['2, k, 16', [-4.932166903985529, 81.35746667221657, 1.0]], ['2, k, 17', [-8.478217680828246, 49.36359384367952, 1.0]], ['2, k, 18', [-10.825241355355667, 11.25520684661408, 1.0]], ['2, k, 19', [-12.5454622987856, 7.977128790462051, 1.0]], ['2, k, 20', [2.8817864729374887, 132.47903499988246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.019416, 81.307242, 1.0]], ['2, k, 1', [2.544007614322243, 110.44796165731579, 1.0]], ['2, k, 2', [2.9262036452811953, 132.47936779849357, 1.0]], ['2, k, 3', [3.036538717241697, 138.75656581461652, 1.0]], ['2, k, 4', [18.111077839280345, 127.88942481877449, 1.0]], ['2, k, 5', [28.118435958245485, 106.58559415969265, 1.0]], ['2, k, 6', [34.2305464649899, 86.82731301912025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.411270081387707, 129.98309766336345, 1.0]], ['2, k, 9', [-32.90926310474362, 127.16829606550209, 1.0]], ['2, k, 10', [-37.3443672742484, 150.0535543545029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.933454238643273, 81.31076991554914, 1.0]], ['2, k, 13', [12.788234476854178, 47.61388942182051, 1.0]], ['2, k, 14', [13.325623252166725, 11.523730013115475, 1.0]], ['2, k, 15', [11.385296884313288, 8.10996414693592, 1.0]], ['2, k, 16', [-4.9187771463687096, 81.36671214558582, 1.0]], ['2, k, 17', [-8.451882373710607, 49.387590765131904, 1.0]], ['2, k, 18', [-10.78534070950202, 11.234086543227178, 1.0]], ['2, k, 19', [-12.47538230296929, 7.955836827311774, 1.0]], ['2, k, 20', [2.9262036452811953, 132.47936779849357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.029586, 81.317798, 1.0]], ['2, k, 1', [2.570944456910097, 110.4522119321678, 1.0]], ['2, k, 2', [2.9748600275265997, 132.48036056124369, 1.0]], ['2, k, 3', [3.0933975388128268, 138.7555106928477, 1.0]], ['2, k, 4', [18.152923298610247, 127.91875212614322, 1.0]], ['2, k, 5', [28.114277811596068, 106.55607235282986, 1.0]], ['2, k, 6', [34.2079497035802, 86.78302811206487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.340773244798369, 129.9851472233, 1.0]], ['2, k, 9', [-32.887058731922735, 127.30182387806619, 1.0]], ['2, k, 10', [-37.81629163036503, 149.5805916611556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.948391595663642, 81.31462272573901, 1.0]], ['2, k, 13', [12.80198904728275, 47.6329345808364, 1.0]], ['2, k, 14', [13.356271815703964, 11.545596386525126, 1.0]], ['2, k, 15', [11.510406549968932, 7.962143947897557, 1.0]], ['2, k, 16', [-4.906945312381872, 81.38259730987129, 1.0]], ['2, k, 17', [-8.431682191109356, 49.3974348288434, 1.0]], ['2, k, 18', [-10.743928830128938, 11.218873404458428, 1.0]], ['2, k, 19', [-12.395314832766292, 7.94025831140669, 1.0]], ['2, k, 20', [2.9748600275265997, 132.48036056124369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.035378, 81.331608, 1.0]], ['2, k, 1', [2.5934564228094414, 110.45810012600708, 1.0]], ['2, k, 2', [3.0205650456286817, 132.4826118485087, 1.0]], ['2, k, 3', [3.147416761587735, 138.7556244190321, 1.0]], ['2, k, 4', [18.142033547301857, 127.96837037464852, 1.0]], ['2, k, 5', [28.05794230891371, 106.49396865022334, 1.0]], ['2, k, 6', [34.13052282559858, 86.71193022904728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.28051665199582, 129.99318703149692, 1.0]], ['2, k, 9', [-32.89058454629031, 127.44910197216001, 1.0]], ['2, k, 10', [-38.603812804149854, 149.42231508023033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.962313876190285, 81.32006928182126, 1.0]], ['2, k, 13', [12.81781850622697, 47.657861530708686, 1.0]], ['2, k, 14', [13.401123610791277, 11.54833251947504, 1.0]], ['2, k, 15', [11.596918438451546, 7.982267221050584, 1.0]], ['2, k, 16', [-4.898945453383741, 81.40331776924235, 1.0]], ['2, k, 17', [-8.417824897009417, 49.396496653878884, 1.0]], ['2, k, 18', [-10.70616486500954, 11.143303741250655, 1.0]], ['2, k, 19', [-12.310407654765443, 7.863849947380535, 1.0]], ['2, k, 20', [3.0205650456286817, 132.4826118485087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.03637, 81.35345600000001, 1.0]], ['2, k, 1', [2.611472637016348, 110.46888045298897, 1.0]], ['2, k, 2', [3.0619269445513826, 132.48928317296404, 1.0]], ['2, k, 3', [3.196876801439601, 138.76018572525592, 1.0]], ['2, k, 4', [18.116707529003396, 128.03095284623583, 1.0]], ['2, k, 5', [27.967646829783227, 106.42265645540894, 1.0]], ['2, k, 6', [34.004579007112476, 86.6231015587721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.220814801648135, 130.00886993378708, 1.0]], ['2, k, 9', [-32.905308693441995, 127.62240961730456, 1.0]], ['2, k, 10', [-39.21127863053783, 148.06728860174454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.975566504885212, 81.3318862466562, 1.0]], ['2, k, 13', [12.824127216576478, 47.71041262860113, 1.0]], ['2, k, 14', [13.449107463327907, 11.545172292017227, 1.0]], ['2, k, 15', [11.702243393477936, 7.977562711804305, 1.0]], ['2, k, 16', [-4.895950839641637, 81.43345514260186, 1.0]], ['2, k, 17', [-8.413239333027498, 49.399760289695436, 1.0]], ['2, k, 18', [-10.679483733775719, 11.011144068363755, 1.0]], ['2, k, 19', [-12.22704145883033, 7.730789603283693, 1.0]], ['2, k, 20', [3.0619269445513826, 132.48928317296404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.03386, 81.38514, 1.0]], ['2, k, 1', [2.6269643165085914, 110.48556826972032, 1.0]], ['2, k, 2', [3.102335511280163, 132.50151967907684, 1.0]], ['2, k, 3', [3.245969951206185, 138.77030361888012, 1.0]], ['2, k, 4', [18.116071457797233, 128.09785572765105, 1.0]], ['2, k, 5', [27.86037101815355, 106.39114650323573, 1.0]], ['2, k, 6', [33.84227876300224, 86.55972774754204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.168429913743566, 130.03521498199575, 1.0]], ['2, k, 9', [-32.91681591488167, 127.83278282647184, 1.0]], ['2, k, 10', [-39.998341206046426, 146.77953342943547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.987359097804987, 81.35208364466865, 1.0]], ['2, k, 13', [12.822459174102878, 47.78167071476953, 1.0]], ['2, k, 14', [13.497562026720095, 11.536554085654046, 1.0]], ['2, k, 15', [11.814635911329434, 7.966622138427683, 1.0]], ['2, k, 16', [-4.898488257962277, 81.47380860475677, 1.0]], ['2, k, 17', [-8.420193539991011, 49.41630608976165, 1.0]], ['2, k, 18', [-10.670201759200282, 10.897138041228033, 1.0]], ['2, k, 19', [-12.155203439844932, 7.615149525913443, 1.0]], ['2, k, 20', [3.102335511280163, 132.50151967907684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0227600000000003, 81.41877200000002, 1.0]], ['2, k, 1', [2.6340474316070157, 110.50367479557917, 1.0]], ['2, k, 2', [3.1360898868599594, 132.51705813614385, 1.0]], ['2, k, 3', [3.2887283512196945, 138.78364753344778, 1.0]], ['2, k, 4', [18.140840235784417, 128.16439408608943, 1.0]], ['2, k, 5', [27.758675381968683, 106.38128381790007, 1.0]], ['2, k, 6', [33.67034541127047, 86.50891626611389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.147773315416346, 130.06194227239453, 1.0]], ['2, k, 9', [-33.0239206971962, 128.0615512512773, 1.0]], ['2, k, 10', [-40.81030876435223, 145.78090692125113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.99096742583035, 81.37552553001177, 1.0]], ['2, k, 13', [12.816376233348823, 47.82398774176639, 1.0]], ['2, k, 14', [13.548771471334536, 11.483731075303602, 1.0]], ['2, k, 15', [11.935547938088593, 7.910559879246289, 1.0]], ['2, k, 16', [-4.910604018447486, 81.51449414085899, 1.0]], ['2, k, 17', [-8.442052043277876, 49.43421654867716, 1.0]], ['2, k, 18', [-10.675263588475797, 10.839066029310189, 1.0]], ['2, k, 19', [-12.092726560165273, 7.554810499782819, 1.0]], ['2, k, 20', [3.1360898868599594, 132.51705813614385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0015639999999997, 81.46069200000001, 1.0]], ['2, k, 1', [2.63329831162774, 110.52180395478486, 1.0]], ['2, k, 2', [3.16353402308441, 132.53142379225545, 1.0]], ['2, k, 3', [3.325551593319199, 138.79492323946306, 1.0]], ['2, k, 4', [18.185819068552064, 128.22718028631792, 1.0]], ['2, k, 5', [27.668274391759596, 106.37230199038176, 1.0]], ['2, k, 6', [33.50165091561374, 86.45432588420613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.128136647160616, 130.0909429091504, 1.0]], ['2, k, 9', [-33.215380018713766, 128.292784356198, 1.0]], ['2, k, 10', [-41.43371942699999, 144.50448537309356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.979259872962112, 81.41380754362525, 1.0]], ['2, k, 13', [12.795645270713576, 47.859706626617125, 1.0]], ['2, k, 14', [13.590794510442018, 11.400843273991335, 1.0]], ['2, k, 15', [12.04988481417329, 7.8242059624757525, 1.0]], ['2, k, 16', [-4.933517733086562, 81.55841556336811, 1.0]], ['2, k, 17', [-8.477683890266375, 49.45010339012916, 1.0]], ['2, k, 18', [-10.688408432540367, 10.808019821354009, 1.0]], ['2, k, 19', [-12.035927266630903, 7.521540788412886, 1.0]], ['2, k, 20', [3.16353402308441, 132.53142379225545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
