[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.145402, 81.711986, -249.01719400000002, 1], [1, 2.4536529588658587, 110.42811463538678, -250.1861908669906, 1], [2, 2.6979867660590333, 132.08604330816465, -250.4289968029691, 1], [3, 2.7653847215057294, 138.2310789998997, -250.25254421685017, 1], [4, 17.866885081634994, 128.2172506800522, -250.88063358033742, 1], [5, 25.913638371541214, 104.95660147781551, -250.49441582171687, 1], [6, 30.965415172359315, 84.73446417680682, -242.88790087943002, 1], [7, 0, 0, 0, 1], [8, -12.756614682727758, 130.78148682115594, -251.8222726832534, 1], [9, -34.29134629271387, 128.71451679098672, -252.16132560657312, 1], [10, -36.85500144530866, 128.56314706581153, -228.63221130561027, 1], [11, 0, 0, 0, 1], [12, 9.148128731563009, 81.72716595786834, -245.56651335728154, 1], [13, 12.873704431260272, 47.72211744529068, -247.18272075712886, 1], [14, 13.91971770743462, 11.40926330046618, -251.76135001303342, 1], [15, 13.4683980706206, 6.703017404570659, -239.7366378544581, 1], [16, -4.918706700537655, 81.79726679855881, -245.93105445027362, 1], [17, -8.668211486310572, 49.5877415719905, -246.37344774060495, 1], [18, -10.588283601229337, 11.061879571065596, -252.41037281061253, 1], [19, -11.228833231212992, 7.729874433269534, -239.96370150166697, 1], [20, 2.6979867660590333, 132.08604330816465, -250.4289968029691, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.132732, 81.717242, -249.03937200000001, 1], [1, 2.4532664294963826, 110.41369931222135, -250.20076304026534, 1], [2, 2.703487596447051, 132.05297019622947, -250.43967227236752, 1], [3, 2.772580481750497, 138.191820736201, -250.2628929632066, 1], [4, 17.845017080394488, 128.23367954345707, -250.92836786956886, 1], [5, 25.917037874641522, 104.98466483621692, -250.5447982935875, 1], [6, 30.97601186278848, 84.75577553263665, -242.96218356942197, 1], [7, 0, 0, 0, 1], [8, -12.766588546634367, 130.76697624351505, -251.87355771839555, 1], [9, -34.24978325751805, 128.34404968638253, -252.2674136384041, 1], [10, -36.02753409059641, 128.04978794021986, -229.34478751639097, 1], [11, 0, 0, 0, 1], [12, 9.124214045714297, 81.7242281543065, -245.5791554001955, 1], [13, 12.850176776639476, 47.730210856816015, -247.19949320543785, 1], [14, 13.900537881502032, 11.407685293038512, -251.7696999030525, 1], [15, 13.432842868767855, 6.701729655356999, -239.74549132255453, 1], [16, -4.933049452942959, 81.8091843397932, -245.96429703230237, 1], [17, -8.672861744610728, 49.59804582576049, -246.40351403053128, 1], [18, -10.592083579645184, 11.072444461657838, -252.41379434462002, 1], [19, -11.249607221406206, 7.739992592236993, -239.96812779203157, 1], [20, 2.703487596447051, 132.05297019622947, -250.43967227236752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.127256, 81.71937999999999, -249.05992, 1], [1, 2.4595915446600003, 110.39321609782296, -250.2148448899558, 1], [2, 2.7156626719256565, 132.01326134602448, -250.4513192856415, 1], [3, 2.786421563218088, 138.1467387247693, -250.27462302357463, 1], [4, 17.81913810669246, 128.24473013567967, -250.9807537690163, 1], [5, 25.933330549557773, 104.99415330157856, -250.59751807834016, 1], [6, 31.01021576086155, 84.76051296877479, -243.0407712285852, 1], [7, 0, 0, 0, 1], [8, -12.762028394682439, 130.74487323736508, -251.92938808509203, 1], [9, -34.19037295437475, 127.96110990057096, -252.34279144171788, 1], [10, -35.483680135938826, 127.61361451052598, -229.795259673403, 1], [11, 0, 0, 0, 1], [12, 9.109776158783692, 81.72064818696231, -245.5892465262112, 1], [13, 12.846077891193639, 47.65287650517429, -247.2180613997732, 1], [14, 13.898575954722766, 11.39208371530102, -251.77079739514852, 1], [15, 13.412687020400114, 6.686681146407264, -239.74705943165867, 1], [16, -4.941036206809786, 81.81603623140875, -245.99683694560565, 1], [17, -8.67223180136374, 49.590530382869005, -246.43129258916002, 1], [18, -10.595269000787294, 10.998116059436171, -252.42792336686585, 1], [19, -11.271613535724871, 7.665331547507714, -239.9833545030277, 1], [20, 2.7156626719256565, 132.01326134602448, -250.4513192856415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.124612, 81.71685799999999, -249.07796199999999, 1], [1, 2.46842131028796, 110.36848335079091, -250.22825884964283, 1], [2, 2.730529733734175, 131.97007606227822, -250.463521599626, 1], [3, 2.802995333100999, 138.09896606963733, -250.28733863364408, 1], [4, 17.794053533849187, 128.24608725582834, -251.03184667471695, 1], [5, 25.97102807210052, 104.99539118897158, -250.65222504445182, 1], [6, 31.072565886371976, 84.75992396939935, -243.11823424369553, 1], [7, 0, 0, 0, 1], [8, -12.745116724920667, 130.71829067283014, -251.9849910085929, 1], [9, -34.11959950959623, 127.58348143506377, -252.37679387601835, 1], [10, -35.149863213768676, 127.22735268401803, -229.9779014061986, 1], [11, 0, 0, 0, 1], [12, 9.102246128541953, 81.71397282477791, -245.59597136878764, 1], [13, 12.845382931520222, 47.61916204367431, -247.2317245585541, 1], [14, 13.898508591172213, 11.385193569541066, -251.7707508004497, 1], [15, 13.396491455260701, 6.665754880546405, -239.75313295780353, 1], [16, -4.945175840500328, 81.81527159252008, -246.0274658539416, 1], [17, -8.665758363701151, 49.582044879387574, -246.45602618088517, 1], [18, -10.59189930006512, 10.931386771813429, -252.4381215724342, 1], [19, -11.289522423595303, 7.598496742912005, -239.99475567841398, 1], [20, 2.730529733734175, 131.97007606227822, -250.463521599626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.124266, 81.71210599999999, -249.092308, 1], [1, 2.479019985051324, 110.34212600654507, -250.23993579618778, 1], [2, 2.746335532774431, 131.9255660702268, -250.47537976899102, 1], [3, 2.820131507271116, 138.0505273820794, -250.30021113322206, 1], [4, 17.75458896446716, 128.24178755923688, -251.07379791956726, 1], [5, 26.003311918556527, 104.9871024382416, -250.70505229594605, 1], [6, 31.132037893328988, 84.7481104417254, -243.2003353583632, 1], [7, 0, 0, 0, 1], [8, -12.71285553461369, 130.68955222078375, -252.03406298445591, 1], [9, -34.034799857161545, 127.23911217422953, -252.38017249502815, 1], [10, -35.03909990748723, 126.90026803004382, -230.38584485908595, 1], [11, 0, 0, 0, 1], [12, 9.098095459299055, 81.70609829325544, -245.59727447852867, 1], [13, 12.839399516075362, 47.67076107635557, -247.23542726848908, 1], [14, 13.89631294431049, 11.375117356482164, -251.77195713334763, 1], [15, 13.323000492197984, 6.8017201578978606, -239.70113490416895, 1], [16, -4.9471743941228645, 81.81112955682158, -246.05592473653707, 1], [17, -8.65390745231028, 49.59274973021871, -246.47510006323694, 1], [18, -10.582660189969767, 10.940683911097715, -252.43412247502775, 1], [19, -11.306021729001955, 7.607853128481519, -239.99221041144222, 1], [20, 2.746335532774431, 131.9255660702268, -250.47537976899102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.126488, 81.703872, -249.10522799999998, 1], [1, 2.4897271291091765, 110.31813568996999, -250.2527584104787, 1], [2, 2.760347073074237, 131.89326943921367, -250.49061305507098, 1], [3, 2.8346365720807714, 138.01757123675014, -250.31715862678263, 1], [4, 17.721959927986283, 128.24144866880417, -251.11242724102547, 1], [5, 26.041711212388783, 104.99156222798435, -250.7499943452649, 1], [6, 31.201388661261035, 84.74866157397989, -243.280268466974, 1], [7, 0, 0, 0, 1], [8, -12.6788649957427, 130.66982720496708, -252.0814954388306, 1], [9, -33.95864430714941, 126.98236587041427, -252.33083717244315, 1], [10, -35.15950870313909, 126.68870917542085, -231.00514370643023, 1], [11, 0, 0, 0, 1], [12, 9.097382274096965, 81.69614630698538, -245.59629096366697, 1], [13, 12.843898630194744, 47.67251097348238, -247.23906120119076, 1], [14, 13.903548839445651, 11.3598089479855, -251.7686720601398, 1], [15, 13.18021856490162, 7.145304570958727, -239.57583899169546, 1], [16, -4.945443152462906, 81.80042268514737, -246.0833783252408, 1], [17, -8.638671009614978, 49.59595695268803, -246.49356845445917, 1], [18, -10.568135964403496, 10.941896784604552, -252.42829614639666, 1], [19, -11.319462319317754, 7.6092605424162105, -239.98798935253646, 1], [20, 2.760347073074237, 131.89326943921367, -250.49061305507098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.126708, 81.69695999999999, -249.11720599999998, 1], [1, 2.4964304346725026, 110.29607356438616, -250.2669226222364, 1], [2, 2.768258084444068, 131.86460008804553, -250.50931126920904, 1], [3, 2.842167462676029, 137.98909278296668, -250.3383550319938, 1], [4, 17.662500618724277, 128.24115892999995, -251.14369770854586, 1], [5, 26.069970346956175, 104.99954306654806, -250.80234308675037, 1], [6, 31.25899294576918, 84.75910533226775, -243.35149201124673, 1], [7, 0, 0, 0, 1], [8, -12.684323959722235, 130.6479793801001, -252.12715583172275, 1], [9, -33.941424557935264, 126.81557169146014, -252.24375720730717, 1], [10, -35.617099841971005, 126.597517853627, -230.41068399417242, 1], [11, 0, 0, 0, 1], [12, 9.094981870247244, 81.6885317608934, -245.59373216164911, 1], [13, 12.85208676381049, 47.64859880090979, -247.24454248773998, 1], [14, 13.909493983619482, 11.397793215462471, -251.7582533233112, 1], [15, 13.03388058377023, 7.553898258890877, -239.45341558596613, 1], [16, -4.9431800164439474, 81.78965987176218, -246.10995611817083, 1], [17, -8.62459653977917, 49.592075373491866, -246.51068460969827, 1], [18, -10.553247773504491, 10.970984402809414, -252.4170234229714, 1], [19, -11.334498418625792, 7.6386488665447745, -239.97847945500854, 1], [20, 2.768258084444068, 131.86460008804553, -250.50931126920904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.123062, 81.696294, -249.12753400000003, 1], [1, 2.4972712618535753, 110.28341561399681, -250.2812985220162, 1], [2, 2.7680156104703015, 131.8475193173955, -250.53085785405776, 1], [3, 2.8406978991005745, 137.97230039512704, -250.36328904670657, 1], [4, 17.588434688611667, 128.24786736940726, -251.17276841127668, 1], [5, 26.092318898053712, 105.00542137144375, -250.85904876344432, 1], [6, 31.312532927959055, 84.77684547266252, -243.4049240777926, 1], [7, 0, 0, 0, 1], [8, -12.713783005913113, 130.64209928569568, -252.17487281242998, 1], [9, -33.95368728783068, 126.70557252147465, -252.13956512648213, 1], [10, -36.31859329608984, 126.63423901138783, -229.73312737750243, 1], [11, 0, 0, 0, 1], [12, 9.08822306997963, 81.68797741875802, -245.58858570784025, 1], [13, 12.849417449409696, 47.691361685462155, -247.2455765644473, 1], [14, 13.906932120559377, 11.472775392796727, -251.7450898283157, 1], [15, 12.849413725163242, 8.021957320661109, -239.3384289706586, 1], [16, -4.944023620223678, 81.78607322984244, -246.13539712687063, 1], [17, -8.614494901143921, 49.602980497252375, -246.523043119864, 1], [18, -10.54344630159791, 11.09448050183947, -252.39329931488714, 1], [19, -11.35730329923028, 7.762551190478563, -239.9567373867979, 1], [20, 2.7680156104703015, 131.8475193173955, -250.53085785405776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1161839999999996, 81.69852399999999, -249.136296, 1], [1, 2.4922689693477276, 110.27664677592028, -250.2969358047511, 1], [2, 2.7594751247280205, 131.8374961487026, -250.55655169957097, 1], [3, 2.8300748050772095, 137.96266224465532, -250.39337381184797, 1], [4, 17.5412055566689, 128.25041078011463, -251.20051976632516, 1], [5, 26.133105524399845, 105.0123010356512, -250.90694348366134, 1], [6, 31.388633795210925, 84.80422796574912, -243.4304942349736, 1], [7, 0, 0, 0, 1], [8, -12.739108343375646, 130.64162835258998, -252.21573031959124, 1], [9, -33.97486545363241, 126.69943514222918, -252.03299040304188, 1], [10, -37.103232865722205, 126.90159923826742, -229.91095569354124, 1], [11, 0, 0, 0, 1], [12, 9.076199211815599, 81.69138308798678, -245.58188341371246, 1], [13, 12.8453889411109, 47.69731647066742, -247.24891902890747, 1], [14, 13.899253546520779, 11.539819613835462, -251.72921515702097, 1], [15, 12.76457859434963, 8.230976569459939, -239.2907389137957, 1], [16, -4.949097841203234, 81.78823665407194, -246.15917118329526, 1], [17, -8.614835474230864, 49.570864178968925, -246.5327339849504, 1], [18, -10.540841393726943, 11.228962930860476, -252.360257390261, 1], [19, -11.385193753047563, 7.897843633613682, -239.92551163248535, 1], [20, 2.7594751247280205, 131.8374961487026, -250.55655169957097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1065519999999998, 81.700366, -249.14302200000003, 1], [1, 2.4819193561316255, 110.27022549452415, -250.31291812968647, 1], [2, 2.742114202840307, 131.82925177358823, -250.58532155003246, 1], [3, 2.8094948289331114, 137.95489267822563, -250.42742558055744, 1], [4, 17.505653208684876, 128.24284333979045, -251.22144418297336, 1], [5, 26.184613362418368, 105.01451990307177, -250.94499698675622, 1], [6, 31.476131935753955, 84.8272522128844, -243.44691871752312, 1], [7, 0, 0, 0, 1], [8, -12.777665977923954, 130.6419576070883, -252.2525578245379, 1], [9, -34.02888138259941, 126.79009811833686, -251.89209792710648, 1], [10, -38.30060229027881, 127.47038887012934, -229.49817851573903, 1], [11, 0, 0, 0, 1], [12, 9.060158320460255, 81.69539293013628, -245.5733057995646, 1], [13, 12.847935255264026, 47.63262728588612, -247.249548462205, 1], [14, 13.893762190036721, 11.608321624025308, -251.70689168365556, 1], [15, 12.731315525339333, 8.28900573167851, -239.27380255449847, 1], [16, -4.955850526607327, 81.79119421209285, -246.18071444391094, 1], [17, -8.626500075433396, 49.45612361719054, -246.5414967832669, 1], [18, -10.554881707225347, 11.2777230791718, -252.33249474644884, 1], [19, -11.43120223305683, 7.94740894563187, -239.89974529801023, 1], [20, 2.742114202840307, 131.82925177358823, -250.58532155003246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0930999999999997, 81.70376999999999, -249.15204999999997, 1], [1, 2.4664190996301736, 110.26571942134797, -250.3339946801078, 1], [2, 2.719396808248381, 131.82301713073852, -250.62265507887935, 1], [3, 2.7836147953274963, 137.94920961649706, -250.4710725429889, 1], [4, 17.460596905367794, 128.2285547958168, -251.25064017821347, 1], [5, 26.230048246579194, 105.02775876765182, -250.98679794029468, 1], [6, 31.55811661559363, 84.86060079554561, -243.4685939424491, 1], [7, 0, 0, 0, 1], [8, -12.846402883257307, 130.63987374805882, -252.296484835704, 1], [9, -34.11704109700621, 126.91918079415755, -251.74422333855028, 1], [10, -39.64418967746563, 128.3224278229329, -229.0852834731395, 1], [11, 0, 0, 0, 1], [12, 9.042020362932567, 81.70168497946669, -245.56657864320314, 1], [13, 12.843931188628737, 47.60486579643628, -247.25038011833826, 1], [14, 13.879395295803928, 11.63902157786255, -251.69788387736108, 1], [15, 12.68562001986271, 8.32168116578532, -239.26730284351657, 1], [16, -4.96592723025464, 81.79771789819645, -246.20630586976532, 1], [17, -8.642537715242472, 49.35182604160597, -246.5539720625547, 1], [18, -10.579063984789753, 11.283544233705264, -252.32170045238416, 1], [19, -11.486675784534135, 7.95430834992265, -239.89173757010656, 1], [20, 2.719396808248381, 131.82301713073852, -250.62265507887935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.077554, 81.705288, -249.16474200000002, 1], [1, 2.4477937077989185, 110.263162451284, -250.36085118396653, 1], [2, 2.6941228673804023, 131.82110142949432, -250.66668524213352, 1], [3, 2.75545706431061, 137.94788871416097, -250.52159142256167, 1], [4, 17.434630023973597, 128.20984809124627, -251.28568198405287, 1], [5, 26.28874593967835, 105.05630531963513, -251.0182692884277, 1], [6, 31.65319038999232, 84.91297307061907, -243.46887720905167, 1], [7, 0, 0, 0, 1], [8, -12.912744259097575, 130.63497677909166, -252.342195997586, 1], [9, -34.2474881571532, 127.06355060825943, -251.57722276442234, 1], [10, -40.87054381310065, 129.39184405370918, -229.5700850164547, 1], [11, 0, 0, 0, 1], [12, 9.024920851287558, 81.7065627584278, -245.56454566288204, 1], [13, 12.83455277088992, 47.6033869512298, -247.25918402999537, 1], [14, 13.85679590013562, 11.563127679796509, -251.71417031371314, 1], [15, 12.63160460137991, 8.248099816237646, -239.28656995175967, 1], [16, -4.978540644118331, 81.80250716721557, -246.23905600859587, 1], [17, -8.66269844301949, 49.24720137335463, -246.57462518653722, 1], [18, -10.605601277929129, 11.242648036101002, -252.32287026410657, 1], [19, -11.544413214375673, 7.914715916456172, -239.89620643794606, 1], [20, 2.6941228673804023, 131.82110142949432, -250.66668524213352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0588699999999998, 81.70805199999998, -249.17814399999997, 1], [1, 2.4254584291784513, 110.26487885495837, -250.39029232078596, 1], [2, 2.665118840329457, 131.82605512699206, -250.7141473349628, 1], [3, 2.7236118909485425, 137.95348285405535, -250.57573221315386, 1], [4, 17.407345459087804, 128.1947000529168, -251.31459467678056, 1], [5, 26.330815342637777, 105.11361531816607, -251.03954597965725, 1], [6, 31.728236244972855, 84.99066664938952, -243.46468579361286, 1], [7, 0, 0, 0, 1], [8, -12.986517552870028, 130.63195249925303, -252.3812168062051, 1], [9, -34.45928494875141, 127.20352693918817, -251.3831072726811, 1], [10, -42.06000358486267, 130.79880554103937, -230.0678768987199, 1], [11, 0, 0, 0, 1], [12, 9.002544528416752, 81.7132014545043, -245.56146114635928, 1], [13, 12.816758202921907, 47.612672696061324, -247.26783947455766, 1], [14, 13.823613791795273, 11.473130868698583, -251.73576571198257, 1], [15, 12.565748168481742, 8.160524243447192, -239.31144763587463, 1], [16, -4.99216090376586, 81.80660112405374, -246.27339861324418, 1], [17, -8.6854973588348, 49.13840285185645, -246.5958910221475, 1], [18, -10.636805629318744, 11.186476612535841, -252.32635169836757, 1], [19, -11.608035011050037, 7.859975610900587, -239.90356112972458, 1], [20, 2.665118840329457, 131.82605512699206, -250.7141473349628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0382900000000004, 81.712264, -249.1915, 1], [1, 2.4008784802679024, 110.26941209164218, -250.42181451517, 1], [2, 2.6341153359049345, 131.83604937567068, -250.7659103992424, 1], [3, 2.6898894279693315, 137.96478681812667, -250.63486580318235, 1], [4, 17.367721769274773, 128.1811634998167, -251.33900906746354, 1], [5, 26.35186996663363, 105.19280467898102, -251.05509945717264, 1], [6, 31.77804048434068, 85.08954020855228, -243.45287591058445, 1], [7, 0, 0, 0, 1], [8, -13.087636985026155, 130.63012821878434, -252.41635005736632, 1], [9, -34.70569139981803, 127.35074402806246, -251.1853138072319, 1], [10, -43.3809240693745, 132.55461315467386, -230.51867257332646, 1], [11, 0, 0, 0, 1], [12, 8.978792560607628, 81.72169175809236, -245.55790248231145, 1], [13, 12.79509547216443, 47.63926125994847, -247.27370662300876, 1], [14, 13.787454351998129, 11.405770786678154, -251.75842160201117, 1], [15, 12.497294338820184, 8.09571352651486, -239.33751178672708, 1], [16, -5.005216816005428, 81.80880766895686, -246.30868807632106, 1], [17, -8.702772958021729, 49.07858683680413, -246.61514172798235, 1], [18, -10.668801189594717, 11.111500190509005, -252.33916377567581, 1], [19, -11.672191628300427, 7.786727985192403, -239.92064507935908, 1], [20, 2.6341153359049345, 131.83604937567068, -250.7659103992424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0190259999999998, 81.714874, -249.20514199999997, 1], [1, 2.3768801249575224, 110.2765996893013, -250.4560745187526, 1], [2, 2.604145067227811, 131.85417910029187, -250.82281909265285, 1], [3, 2.6574587581320936, 137.98642050798315, -250.69984648190368, 1], [4, 17.327826326251138, 128.16753902445927, -251.3582337326732, 1], [5, 26.37993879930346, 105.25518233064956, -251.06576797815225, 1], [6, 31.821845023314005, 85.17161136773517, -243.4239921211082, 1], [7, 0, 0, 0, 1], [8, -13.187645993408859, 130.62733930916312, -252.44877918803934, 1], [9, -35.025024497841926, 127.46630237655349, -250.96131963949142, 1], [10, -44.31171859945552, 134.30574735695637, -231.74927630300164, 1], [11, 0, 0, 0, 1], [12, 8.95811465504014, 81.72904444169856, -245.55528965172513, 1], [13, 12.775823992201811, 47.66387207155768, -247.28227997318126, 1], [14, 13.75079490286421, 11.334680022867857, -251.78407150259827, 1], [15, 12.426782024639877, 8.027388912923815, -239.3668656391829, 1], [16, -5.016430635826824, 81.8083134223423, -246.344437710188, 1], [17, -8.710013380045663, 49.102805553522764, -246.6347524847485, 1], [18, -10.69609744754958, 11.052031539230292, -252.3635734672324, 1], [19, -11.733139650982238, 7.729200812479624, -239.94979455362818, 1], [20, 2.604145067227811, 131.85417910029187, -250.82281909265285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0032919999999996, 81.716952, -249.215352, 1], [1, 2.357937042622321, 110.28544391246668, -250.48882348577013, 1], [2, 2.5815414931888023, 131.87712765422836, -250.87986072095822, 1], [3, 2.6333451619985033, 138.01424610642138, -250.76541793496477, 1], [4, 17.275048772571523, 128.15752110993424, -251.36959676948172, 1], [5, 26.40679995047182, 105.29159521625704, -251.06356439537268, 1], [6, 31.871034603637465, 85.22584783560914, -243.3822818890597, 1], [7, 0, 0, 0, 1], [8, -13.257309695559112, 130.62366717739428, -252.47553923917752, 1], [9, -35.3859864600155, 127.54058620771161, -250.67429891731928, 1], [10, -45.25963417711553, 136.41498177018366, -232.64038198155964, 1], [11, 0, 0, 0, 1], [12, 8.936122179862473, 81.73593472973265, -245.5468682250303, 1], [13, 12.754687257528454, 47.67955311601358, -247.28699687203633, 1], [14, 13.708636221228065, 11.31910842986818, -251.7984708229522, 1], [15, 12.344703420823052, 8.01461627824225, -239.385806734113, 1], [16, -5.025097637095035, 81.80746299803849, -246.37845952568355, 1], [17, -8.716055124474371, 49.13236928206696, -246.6521511927677, 1], [18, -10.720895712384504, 11.050810747447308, -252.3783068416432, 1], [19, -11.797508027615672, 7.72989415295833, -239.96936476317316, 1], [20, 2.5815414931888023, 131.87712765422836, -250.87986072095822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.991554, 81.719866, -249.220064, 1], [1, 2.3448939604605794, 110.29834691234052, -250.51805279467666, 1], [2, 2.5670015454099433, 131.90798646649154, -250.93608181230545, 1], [3, 2.6181054466031695, 138.051722247378, -250.83093434708528, 1], [4, 17.21787231566861, 128.15317047294948, -251.37188240173705, 1], [5, 26.430252350977767, 105.31705554944689, -251.05326643349406, 1], [6, 31.92845574820977, 85.2657454848063, -243.33525671587427, 1], [7, 0, 0, 0, 1], [8, -13.294398769972483, 130.62430990788297, -252.49805869780351, 1], [9, -35.63393769197622, 127.60791671016864, -250.35135417342983, 1], [10, -45.696312844413065, 138.63377863140138, -233.80476293167771, 1], [11, 0, 0, 0, 1], [12, 8.914208170420226, 81.74374393141927, -245.5280969669128, 1], [13, 12.734201542871507, 47.70983138667987, -247.2770559699656, 1], [14, 13.67216143792298, 11.367239447219688, -251.79754806159178, 1], [15, 12.262002426240214, 8.065472264245813, -239.38993102250313, 1], [16, -5.030237145878687, 81.80817318182713, -246.4046656358836, 1], [17, -8.715089497412386, 49.17750626023012, -246.66199922709768, 1], [18, -10.747982869954118, 11.051979388094317, -252.3942576223171, 1], [19, -11.870576869410739, 7.732774068154377, -239.99073675247283, 1], [20, 2.5670015454099433, 131.90798646649154, -250.93608181230545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.986448, 81.720576, -249.22014600000003, 1], [1, 2.340875359308341, 110.31363010834112, -250.54540367154402, 1], [2, 2.562912397568863, 131.948651920802, -250.99188418321552, 1], [3, 2.613826037402181, 138.1020245975158, -250.89640434174643, 1], [4, 17.19288746826703, 128.15031380745546, -251.3705777178646, 1], [5, 26.50065116174705, 105.32986235065424, -251.04246237564783, 1], [6, 32.026440809931024, 85.28882935043096, -243.28103329376734, 1], [7, 0, 0, 0, 1], [8, -13.298416927070752, 130.62964550103555, -252.5180922211271, 1], [9, -35.71073099012207, 127.64465126096212, -250.00302485943183, 1], [10, -45.55173857991642, 140.84731460297462, -235.17045750683258, 1], [11, 0, 0, 0, 1], [12, 8.901878697711417, 81.74925910400978, -245.50151268591932, 1], [13, 12.730170440569527, 47.69926979546326, -247.26631592231593, 1], [14, 13.645325849946886, 11.394480215295303, -251.7937006288169, 1], [15, 12.185629994930888, 8.095643755696468, -239.39162545492337, 1], [16, -5.030279155108808, 81.80813156408003, -246.42444696869404, 1], [17, -8.706493001071184, 49.23430955005702, -246.66701224252623, 1], [18, -10.77066498866975, 11.03627540405084, -252.41322133780426, 1], [19, -11.94226241154965, 7.718861362844595, -240.01544609202435, 1], [20, 2.562912397568863, 131.948651920802, -250.99188418321552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
