[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 242.834, 0.840304, 1.0], [2, 480.73, 245.766, 0.56582, 1.0], [3, 499.875, 288.376, 0.811688, 1.0], [4, 523.312, 333.807, 0.849572, 1.0], [5, 427.798, 241.346, 0.513506, 1.0], [6, 404.326, 286.832, 0.741033, 1.0], [7, 382.326, 332.348, 0.79845, 1.0], [8, 451.372, 330.922, 0.690494, 1.0], [9, 430.843, 329.464, 0.601637, 1.0], [10, 429.379, 405.835, 0.89222, 1.0], [11, 427.818, 476.281, 0.872037, 1.0], [12, 466.068, 332.392, 0.590454, 1.0], [13, 463.173, 405.85, 0.903827, 1.0], [14, 464.627, 476.295, 0.861196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.398, 209.029, 0.306131, 1.0], [18, 448.406, 206.114, 0.322752, 1.0], [19, 466.027, 499.867, 0.822064, 1.0], [20, 476.277, 498.332, 0.842013, 1.0], [21, 463.12, 480.743, 0.740531, 1.0], [22, 424.954, 499.809, 0.859686, 1.0], [23, 416.158, 496.897, 0.817513, 1.0], [24, 429.292, 482.19, 0.728991, 1.0]]
[[0, 455.756, 214.894, 0.051392, 1.0], [1, 452.811, 242.844, 0.836084, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.359, 330.922, 0.698313, 1.0], [9, 430.855, 329.456, 0.634749, 1.0], [10, 429.382, 405.842, 0.891147, 1.0], [11, 427.816, 476.283, 0.872645, 1.0], [12, 466.066, 332.383, 0.634052, 1.0], [13, 463.177, 405.848, 0.908428, 1.0], [14, 464.628, 476.293, 0.861898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 499.865, 0.825036, 1.0], [20, 476.28, 498.329, 0.844691, 1.0], [21, 463.119, 480.743, 0.745744, 1.0], [22, 426.345, 499.796, 0.86357, 1.0], [23, 416.158, 496.885, 0.818698, 1.0], [24, 429.29, 482.191, 0.730329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 242.822, 0.849527, 1.0], [2, 480.717, 245.771, 0.623592, 1.0], [3, 499.888, 288.399, 0.846722, 1.0], [4, 523.304, 333.803, 0.883762, 1.0], [5, 427.812, 241.33, 0.594072, 1.0], [6, 404.329, 286.824, 0.799664, 1.0], [7, 382.335, 330.958, 0.820541, 1.0], [8, 451.374, 330.921, 0.681289, 1.0], [9, 430.818, 329.482, 0.552818, 1.0], [10, 429.382, 405.84, 0.890173, 1.0], [11, 427.816, 476.282, 0.870259, 1.0], [12, 466.072, 332.395, 0.53871, 1.0], [13, 463.174, 405.846, 0.897084, 1.0], [14, 464.626, 476.292, 0.860005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.806, 209.055, 0.36445, 1.0], [18, 446.974, 206.138, 0.350195, 1.0], [19, 466.03, 499.877, 0.817433, 1.0], [20, 476.279, 498.338, 0.839534, 1.0], [21, 463.118, 480.734, 0.733174, 1.0], [22, 424.953, 499.806, 0.857072, 1.0], [23, 416.158, 496.892, 0.813924, 1.0], [24, 429.288, 482.193, 0.726678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 242.829, 0.842698, 1.0], [2, 480.719, 245.764, 0.579385, 1.0], [3, 499.875, 288.396, 0.826644, 1.0], [4, 523.315, 333.828, 0.879429, 1.0], [5, 427.799, 241.344, 0.522543, 1.0], [6, 404.328, 286.834, 0.751086, 1.0], [7, 382.33, 330.959, 0.799861, 1.0], [8, 451.372, 329.488, 0.684194, 1.0], [9, 430.84, 329.456, 0.584429, 1.0], [10, 429.373, 405.833, 0.890676, 1.0], [11, 427.817, 476.287, 0.869908, 1.0], [12, 466.059, 332.372, 0.569075, 1.0], [13, 463.177, 405.846, 0.899863, 1.0], [14, 464.628, 476.292, 0.859803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.402, 209.037, 0.31486, 1.0], [18, 446.974, 206.125, 0.314504, 1.0], [19, 466.034, 499.875, 0.817853, 1.0], [20, 476.281, 498.336, 0.838682, 1.0], [21, 463.119, 480.736, 0.735971, 1.0], [22, 424.952, 499.821, 0.851998, 1.0], [23, 416.159, 496.907, 0.813346, 1.0], [24, 429.289, 482.195, 0.729019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 241.42, 0.895754, 1.0], [2, 479.244, 245.749, 0.757508, 1.0], [3, 499.888, 288.39, 0.904846, 1.0], [4, 523.284, 333.835, 0.928947, 1.0], [5, 427.825, 241.294, 0.829423, 1.0], [6, 404.314, 286.837, 0.899739, 1.0], [7, 382.371, 330.956, 0.853406, 1.0], [8, 451.372, 330.931, 0.673656, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.88, 211.971, 0.455783, 1.0], [18, 448.401, 206.152, 0.420613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 241.408, 0.912436, 1.0], [2, 477.854, 245.736, 0.778801, 1.0], [3, 499.876, 288.384, 0.921212, 1.0], [4, 523.264, 333.799, 0.91444, 1.0], [5, 427.823, 241.296, 0.869958, 1.0], [6, 404.317, 286.828, 0.905197, 1.0], [7, 382.385, 330.957, 0.856944, 1.0], [8, 451.366, 330.95, 0.680131, 1.0], [9, 467.524, 332.367, 0.480905, 1.0], [10, 463.131, 404.403, 0.337061, 1.0], [11, 464.62, 474.842, 0.125684, 1.0], [12, 430.863, 329.484, 0.419876, 1.0], [13, 429.368, 404.327, 0.233753, 1.0], [14, 427.829, 473.414, 0.0986609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.89, 211.982, 0.481495, 1.0], [18, 448.396, 206.149, 0.443915, 1.0], [19, 417.539, 498.341, 0.0517791, 1.0], [20, 419.067, 498.338, 0.0515513, 1.0], [21, 0, 0, 0, 1.0], [22, 473.357, 495.439, 0.0527086, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 241.406, 0.904808, 1.0], [2, 477.846, 244.317, 0.767421, 1.0], [3, 499.871, 288.398, 0.913298, 1.0], [4, 521.911, 333.795, 0.906619, 1.0], [5, 427.833, 241.292, 0.846062, 1.0], [6, 404.323, 286.846, 0.90695, 1.0], [7, 382.375, 332.353, 0.865108, 1.0], [8, 451.38, 330.925, 0.675352, 1.0], [9, 467.531, 330.942, 0.369036, 1.0], [10, 463.016, 404.362, 0.169248, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.877, 210.527, 0.462795, 1.0], [18, 446.965, 206.146, 0.424542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.803, 241.424, 0.88561, 1.0], [2, 477.856, 244.324, 0.736349, 1.0], [3, 499.878, 289.787, 0.886807, 1.0], [4, 521.895, 333.807, 0.905702, 1.0], [5, 427.829, 241.298, 0.790663, 1.0], [6, 404.33, 286.848, 0.90048, 1.0], [7, 382.371, 332.354, 0.866555, 1.0], [8, 451.388, 330.926, 0.677207, 1.0], [9, 430.796, 330.917, 0.429975, 1.0], [10, 429.37, 405.841, 0.871909, 1.0], [11, 427.821, 476.288, 0.862566, 1.0], [12, 467.511, 332.413, 0.399668, 1.0], [13, 464.518, 405.852, 0.869035, 1.0], [14, 464.626, 476.285, 0.849929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 209.07, 0.446006, 1.0], [18, 446.951, 206.126, 0.406641, 1.0], [19, 466.035, 499.884, 0.804431, 1.0], [20, 476.278, 498.343, 0.826909, 1.0], [21, 463.119, 479.298, 0.698506, 1.0], [22, 424.948, 499.82, 0.84072, 1.0], [23, 416.163, 496.903, 0.801535, 1.0], [24, 429.283, 482.199, 0.716744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.791, 241.408, 0.897012, 1.0], [2, 477.835, 244.287, 0.762392, 1.0], [3, 499.862, 288.424, 0.902092, 1.0], [4, 521.891, 333.819, 0.909379, 1.0], [5, 427.828, 241.299, 0.813336, 1.0], [6, 404.327, 286.818, 0.898331, 1.0], [7, 382.378, 332.363, 0.870159, 1.0], [8, 451.377, 330.937, 0.676871, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.844, 210.499, 0.449184, 1.0], [18, 446.939, 206.133, 0.407404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.791, 241.4, 0.909131, 1.0], [2, 477.827, 244.285, 0.777829, 1.0], [3, 499.861, 288.424, 0.910713, 1.0], [4, 521.894, 333.817, 0.907593, 1.0], [5, 427.828, 241.302, 0.845068, 1.0], [6, 404.321, 286.813, 0.899669, 1.0], [7, 382.37, 332.372, 0.875372, 1.0], [8, 451.377, 330.939, 0.67594, 1.0], [9, 467.533, 330.954, 0.380606, 1.0], [10, 463.042, 404.354, 0.186609, 1.0], [11, 0, 0, 0, 1.0], [12, 432.282, 329.469, 0.318695, 1.0], [13, 430.834, 404.311, 0.110069, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.863, 210.532, 0.453619, 1.0], [18, 446.942, 206.146, 0.412393, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 241.43, 0.874237, 1.0], [2, 477.854, 244.301, 0.713267, 1.0], [3, 499.86, 288.43, 0.887212, 1.0], [4, 521.883, 333.828, 0.903742, 1.0], [5, 427.828, 241.318, 0.729311, 1.0], [6, 404.324, 286.808, 0.86733, 1.0], [7, 382.357, 332.377, 0.865385, 1.0], [8, 451.386, 330.938, 0.680634, 1.0], [9, 430.793, 330.923, 0.439087, 1.0], [10, 429.372, 405.835, 0.872144, 1.0], [11, 427.815, 476.286, 0.862824, 1.0], [12, 467.521, 332.419, 0.417934, 1.0], [13, 464.518, 405.844, 0.871514, 1.0], [14, 464.624, 476.284, 0.849933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.83, 210.505, 0.407468, 1.0], [18, 446.935, 206.161, 0.358671, 1.0], [19, 466.036, 499.877, 0.802676, 1.0], [20, 476.279, 498.335, 0.824266, 1.0], [21, 463.114, 479.295, 0.692644, 1.0], [22, 424.953, 499.816, 0.843904, 1.0], [23, 416.163, 496.899, 0.803512, 1.0], [24, 429.277, 482.207, 0.718056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 242.795, 0.861759, 1.0], [2, 479.242, 244.301, 0.665047, 1.0], [3, 499.856, 288.422, 0.871705, 1.0], [4, 521.877, 333.823, 0.88129, 1.0], [5, 427.826, 241.324, 0.637179, 1.0], [6, 404.327, 286.802, 0.822076, 1.0], [7, 382.35, 332.373, 0.853791, 1.0], [8, 451.382, 330.916, 0.674796, 1.0], [9, 430.827, 329.476, 0.499184, 1.0], [10, 429.382, 405.842, 0.885058, 1.0], [11, 427.811, 476.282, 0.869132, 1.0], [12, 466.082, 332.393, 0.48748, 1.0], [13, 464.515, 405.849, 0.888721, 1.0], [14, 464.623, 476.281, 0.857921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.816, 209.054, 0.375126, 1.0], [18, 446.955, 206.135, 0.334156, 1.0], [19, 466.035, 499.862, 0.812648, 1.0], [20, 476.282, 498.323, 0.830788, 1.0], [21, 463.113, 479.303, 0.715491, 1.0], [22, 424.954, 499.806, 0.853329, 1.0], [23, 416.156, 496.891, 0.81068, 1.0], [24, 429.281, 482.195, 0.723773, 1.0]]
