[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.066, 313.293, 0.310904, 1.0], [1, 424.9, 345.629, 0.809833, 1.0], [2, 394.051, 345.595, 0.824128, 1.0], [3, 363.233, 354.41, 0.780702, 1.0], [4, 338.303, 357.412, 0.8617, 1.0], [5, 452.842, 345.595, 0.832967, 1.0], [6, 488.108, 352.963, 0.811607, 1.0], [7, 521.777, 358.909, 0.87328, 1.0], [8, 420.508, 470.441, 0.650682, 1.0], [9, 395.561, 470.438, 0.654278, 1.0], [10, 391.145, 536.584, 0.0912757, 1.0], [11, 0, 0, 0, 1.0], [12, 446.945, 470.451, 0.641216, 1.0], [13, 451.285, 536.582, 0.13522, 1.0], [14, 0, 0, 0, 1.0], [15, 414.667, 308.93, 0.314139, 1.0], [16, 427.825, 310.328, 0.320147, 1.0], [17, 405.877, 311.847, 0.265229, 1.0], [18, 436.647, 311.833, 0.293356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.593, 313.302, 0.248079, 1.0], [1, 424.911, 345.613, 0.811005, 1.0], [2, 394.08, 345.583, 0.828814, 1.0], [3, 363.274, 354.419, 0.776535, 1.0], [4, 339.735, 357.417, 0.855757, 1.0], [5, 452.828, 345.574, 0.832214, 1.0], [6, 488.115, 352.938, 0.80904, 1.0], [7, 521.786, 358.908, 0.874504, 1.0], [8, 420.527, 468.991, 0.650182, 1.0], [9, 395.583, 468.985, 0.650399, 1.0], [10, 391.134, 536.584, 0.104416, 1.0], [11, 0, 0, 0, 1.0], [12, 446.965, 469.005, 0.640361, 1.0], [13, 451.279, 536.583, 0.141445, 1.0], [14, 0, 0, 0, 1.0], [15, 413.181, 310.341, 0.243864, 1.0], [16, 426.363, 310.334, 0.24929, 1.0], [17, 405.832, 311.882, 0.187371, 1.0], [18, 433.74, 311.82, 0.240485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.525, 313.304, 0.322388, 1.0], [1, 424.898, 345.618, 0.811138, 1.0], [2, 394.059, 345.597, 0.82536, 1.0], [3, 364.708, 354.411, 0.773212, 1.0], [4, 341.229, 357.423, 0.857231, 1.0], [5, 452.823, 345.579, 0.833249, 1.0], [6, 489.522, 351.492, 0.799784, 1.0], [7, 521.858, 358.894, 0.902271, 1.0], [8, 420.534, 468.969, 0.64757, 1.0], [9, 395.58, 468.97, 0.649531, 1.0], [10, 391.143, 536.584, 0.0985146, 1.0], [11, 0, 0, 0, 1.0], [12, 446.978, 468.972, 0.6392, 1.0], [13, 451.284, 536.583, 0.14881, 1.0], [14, 0, 0, 0, 1.0], [15, 416.104, 310.317, 0.327861, 1.0], [16, 427.851, 310.337, 0.335507, 1.0], [17, 405.872, 311.849, 0.295572, 1.0], [18, 436.659, 311.843, 0.296633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.538, 311.886, 0.378904, 1.0], [1, 424.905, 345.596, 0.805008, 1.0], [2, 394.068, 345.574, 0.816427, 1.0], [3, 366.149, 354.42, 0.767985, 1.0], [4, 342.662, 357.388, 0.853185, 1.0], [5, 452.817, 345.585, 0.826015, 1.0], [6, 489.569, 352.981, 0.786229, 1.0], [7, 523.264, 358.925, 0.892463, 1.0], [8, 420.539, 468.991, 0.648605, 1.0], [9, 395.586, 468.991, 0.651482, 1.0], [10, 391.154, 536.584, 0.0928807, 1.0], [11, 0, 0, 0, 1.0], [12, 448.389, 468.993, 0.63813, 1.0], [13, 451.273, 536.583, 0.141292, 1.0], [14, 0, 0, 0, 1.0], [15, 416.117, 308.877, 0.378238, 1.0], [16, 427.871, 308.888, 0.392424, 1.0], [17, 405.889, 311.794, 0.332445, 1.0], [18, 438.1, 311.798, 0.389661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.45, 311.901, 0.369703, 1.0], [1, 424.912, 345.614, 0.811158, 1.0], [2, 394.075, 345.571, 0.822858, 1.0], [3, 364.733, 354.416, 0.765998, 1.0], [4, 342.699, 357.345, 0.843428, 1.0], [5, 452.84, 345.613, 0.835614, 1.0], [6, 489.561, 351.498, 0.780533, 1.0], [7, 523.288, 358.901, 0.892258, 1.0], [8, 420.545, 467.538, 0.647306, 1.0], [9, 395.598, 467.54, 0.647683, 1.0], [10, 391.14, 536.584, 0.106432, 1.0], [11, 0, 0, 0, 1.0], [12, 448.391, 467.538, 0.635835, 1.0], [13, 451.276, 536.583, 0.152628, 1.0], [14, 0, 0, 0, 1.0], [15, 417.57, 308.896, 0.37138, 1.0], [16, 429.302, 308.922, 0.384558, 1.0], [17, 407.339, 311.803, 0.345324, 1.0], [18, 438.147, 311.833, 0.35224, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.976, 313.307, 0.334142, 1.0], [1, 424.897, 345.621, 0.80781, 1.0], [2, 394.051, 345.585, 0.828398, 1.0], [3, 366.148, 354.438, 0.769467, 1.0], [4, 344.155, 357.35, 0.856773, 1.0], [5, 452.843, 345.609, 0.837731, 1.0], [6, 490.996, 350.006, 0.791002, 1.0], [7, 523.299, 358.861, 0.898724, 1.0], [8, 420.539, 468.973, 0.643792, 1.0], [9, 395.584, 468.977, 0.647395, 1.0], [10, 391.17, 536.584, 0.0894114, 1.0], [11, 0, 0, 0, 1.0], [12, 448.388, 468.976, 0.630611, 1.0], [13, 451.286, 536.582, 0.144976, 1.0], [14, 0, 0, 0, 1.0], [15, 416.13, 310.319, 0.336346, 1.0], [16, 427.875, 310.333, 0.350995, 1.0], [17, 407.294, 311.839, 0.304407, 1.0], [18, 436.682, 311.837, 0.328755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.98, 313.345, 0.319332, 1.0], [1, 424.95, 345.619, 0.81909, 1.0], [2, 394.079, 345.579, 0.838184, 1.0], [3, 366.163, 354.416, 0.776413, 1.0], [4, 344.173, 357.3, 0.847503, 1.0], [5, 452.884, 345.597, 0.837702, 1.0], [6, 491.02, 348.606, 0.798038, 1.0], [7, 523.309, 358.831, 0.897223, 1.0], [8, 420.524, 468.983, 0.646563, 1.0], [9, 395.566, 468.985, 0.653479, 1.0], [10, 391.158, 536.584, 0.0944798, 1.0], [11, 0, 0, 0, 1.0], [12, 446.97, 468.989, 0.632376, 1.0], [13, 451.305, 536.582, 0.153313, 1.0], [14, 0, 0, 0, 1.0], [15, 416.135, 310.364, 0.326601, 1.0], [16, 427.872, 310.365, 0.340192, 1.0], [17, 407.322, 311.879, 0.276808, 1.0], [18, 436.688, 311.862, 0.324559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.526, 313.312, 0.333246, 1.0], [1, 424.935, 345.587, 0.81093, 1.0], [2, 394.074, 345.546, 0.827327, 1.0], [3, 366.186, 352.988, 0.778546, 1.0], [4, 345.559, 357.33, 0.865716, 1.0], [5, 452.877, 345.567, 0.830985, 1.0], [6, 491.046, 348.622, 0.78227, 1.0], [7, 523.345, 358.834, 0.882206, 1.0], [8, 420.528, 467.536, 0.646427, 1.0], [9, 395.572, 467.535, 0.651798, 1.0], [10, 391.143, 536.584, 0.102691, 1.0], [11, 0, 0, 0, 1.0], [12, 446.97, 467.541, 0.63117, 1.0], [13, 451.315, 536.583, 0.155629, 1.0], [14, 0, 0, 0, 1.0], [15, 416.112, 310.333, 0.333955, 1.0], [16, 427.851, 310.336, 0.348672, 1.0], [17, 407.32, 311.848, 0.270445, 1.0], [18, 436.662, 311.824, 0.339997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.036, 311.903, 0.278904, 1.0], [1, 424.952, 345.565, 0.807338, 1.0], [2, 394.075, 344.17, 0.823852, 1.0], [3, 366.164, 352.963, 0.770087, 1.0], [4, 345.567, 357.323, 0.861047, 1.0], [5, 452.892, 345.539, 0.822182, 1.0], [6, 492.467, 350.032, 0.778259, 1.0], [7, 523.367, 358.849, 0.87243, 1.0], [8, 420.535, 468.964, 0.644711, 1.0], [9, 395.575, 467.542, 0.650324, 1.0], [10, 391.154, 536.584, 0.0960309, 1.0], [11, 0, 0, 0, 1.0], [12, 448.39, 468.97, 0.634184, 1.0], [13, 451.313, 536.582, 0.145696, 1.0], [14, 0, 0, 0, 1.0], [15, 414.639, 308.928, 0.270591, 1.0], [16, 426.402, 308.927, 0.282297, 1.0], [17, 407.296, 311.834, 0.194402, 1.0], [18, 435.218, 310.414, 0.305205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.056, 313.303, 0.253888, 1.0], [1, 424.947, 345.589, 0.811524, 1.0], [2, 394.087, 345.549, 0.829002, 1.0], [3, 366.169, 352.969, 0.776357, 1.0], [4, 345.556, 357.335, 0.868012, 1.0], [5, 452.884, 345.564, 0.825636, 1.0], [6, 491.045, 350.021, 0.779968, 1.0], [7, 523.382, 358.882, 0.867675, 1.0], [8, 420.53, 468.964, 0.645486, 1.0], [9, 395.579, 467.538, 0.650723, 1.0], [10, 391.146, 536.584, 0.106114, 1.0], [11, 0, 0, 0, 1.0], [12, 446.972, 468.977, 0.631835, 1.0], [13, 451.309, 536.582, 0.144065, 1.0], [14, 0, 0, 0, 1.0], [15, 414.667, 310.345, 0.246888, 1.0], [16, 427.813, 310.333, 0.258019, 1.0], [17, 407.338, 311.854, 0.183661, 1.0], [18, 435.205, 311.801, 0.281622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.995, 311.9, 0.38149, 1.0], [1, 424.952, 345.586, 0.814709, 1.0], [2, 394.106, 345.538, 0.824306, 1.0], [3, 367.633, 352.956, 0.790667, 1.0], [4, 345.618, 357.316, 0.878631, 1.0], [5, 452.878, 345.589, 0.833596, 1.0], [6, 492.496, 350.017, 0.785498, 1.0], [7, 524.791, 358.877, 0.860324, 1.0], [8, 420.532, 467.535, 0.647841, 1.0], [9, 395.583, 467.517, 0.653684, 1.0], [10, 391.105, 536.583, 0.124913, 1.0], [11, 0, 0, 0, 1.0], [12, 446.963, 468.973, 0.630215, 1.0], [13, 451.332, 536.583, 0.142355, 1.0], [14, 0, 0, 0, 1.0], [15, 417.561, 308.909, 0.384913, 1.0], [16, 427.898, 308.916, 0.394721, 1.0], [17, 408.781, 311.806, 0.330766, 1.0], [18, 438.134, 311.815, 0.391981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.911, 311.893, 0.359061, 1.0], [1, 426.363, 345.58, 0.818757, 1.0], [2, 394.128, 345.538, 0.817641, 1.0], [3, 367.652, 352.948, 0.787488, 1.0], [4, 345.635, 357.322, 0.875654, 1.0], [5, 452.9, 345.58, 0.823009, 1.0], [6, 492.478, 351.483, 0.783519, 1.0], [7, 524.805, 358.903, 0.851749, 1.0], [8, 420.54, 467.535, 0.643114, 1.0], [9, 395.589, 467.521, 0.649837, 1.0], [10, 391.116, 536.584, 0.124652, 1.0], [11, 0, 0, 0, 1.0], [12, 446.976, 468.968, 0.626359, 1.0], [13, 451.338, 536.583, 0.139403, 1.0], [14, 0, 0, 0, 1.0], [15, 417.611, 308.897, 0.358384, 1.0], [16, 429.337, 308.911, 0.365687, 1.0], [17, 410.252, 311.802, 0.316717, 1.0], [18, 439.578, 311.814, 0.341804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.914, 311.891, 0.36727, 1.0], [1, 426.386, 345.582, 0.823129, 1.0], [2, 394.139, 345.546, 0.814124, 1.0], [3, 367.672, 352.962, 0.787811, 1.0], [4, 345.66, 357.324, 0.871311, 1.0], [5, 454.279, 345.583, 0.821827, 1.0], [6, 492.473, 352.961, 0.788219, 1.0], [7, 526.271, 358.911, 0.829121, 1.0], [8, 420.555, 468.973, 0.635408, 1.0], [9, 395.6, 467.54, 0.643457, 1.0], [10, 391.134, 536.584, 0.131072, 1.0], [11, 0, 0, 0, 1.0], [12, 448.411, 468.984, 0.62952, 1.0], [13, 451.329, 536.583, 0.141001, 1.0], [14, 0, 0, 0, 1.0], [15, 417.614, 308.902, 0.364554, 1.0], [16, 429.336, 308.906, 0.376756, 1.0], [17, 410.254, 311.808, 0.321299, 1.0], [18, 439.576, 311.811, 0.369861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
