[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.05814622, 0.000299223, 1.0]], ['2, k, 1', [-0.02878645, 0.221706, 1.0]], ['2, k, 2', [0.006042694, 0.4383004, 1.0]], ['2, k, 3', [0.001626251, 0.5581817, 1.0]], ['2, k, 4', [-0.1777683, 0.3668651, 1.0]], ['2, k, 5', [-0.3101239, 0.4073981, 1.0]], ['2, k, 6', [-0.3112115, 0.4463622, 1.0]], ['2, k, 7', [-0.2988695, 0.4669744, 1.0]], ['2, k, 8', [0.182389, 0.3585816, 1.0]], ['2, k, 9', [0.3070565, 0.214685, 1.0]], ['2, k, 10', [0.2507377, 0.1429917, 1.0]], ['2, k, 11', [0.2568785, 0.1670881, 1.0]], ['2, k, 12', [-0.1432456, 0.01164005, 1.0]], ['2, k, 13', [-0.08517282, -0.296969, 1.0]], ['2, k, 14', [-0.07849546, -0.5563553, 1.0]], ['2, k, 15', [-0.01744272, -0.5795481, 1.0]], ['2, k, 16', [0.02918768, -0.01052898, 1.0]], ['2, k, 17', [0.1149541, -0.1780651, 1.0]], ['2, k, 18', [0.1090122, -0.5130886, 1.0]], ['2, k, 19', [0.1387717, -0.5840657, 1.0]], ['2, k, 20', [-0.003526878, 0.3846511, 1.0]], ['2, k, 21', [-0.3264319, 0.4949742, 1.0]], ['2, k, 22', [-0.2949443, 0.5046441, 1.0]], ['2, k, 23', [0.2417165, 0.1445217, 1.0]], ['2, k, 24', [0.2171993, 0.1338242, 1.0]]]
[['2, k, 0', [-0.05937248, 0.0003000845, 1.0]], ['2, k, 1', [-0.02873477, 0.2216952, 1.0]], ['2, k, 2', [0.005915433, 0.4382852, 1.0]], ['2, k, 3', [0.002357458, 0.5579616, 1.0]], ['2, k, 4', [-0.1780719, 0.3673837, 1.0]], ['2, k, 5', [-0.3097105, 0.4101489, 1.0]], ['2, k, 6', [-0.3036204, 0.4423991, 1.0]], ['2, k, 7', [-0.2989559, 0.4680985, 1.0]], ['2, k, 8', [0.1815699, 0.3590419, 1.0]], ['2, k, 9', [0.3036818, 0.2230402, 1.0]], ['2, k, 10', [0.2379655, 0.1459252, 1.0]], ['2, k, 11', [0.2398143, 0.184987, 1.0]], ['2, k, 12', [-0.1439904, 0.01212494, 1.0]], ['2, k, 13', [-0.08506323, -0.2967053, 1.0]], ['2, k, 14', [-0.08060946, -0.5584328, 1.0]], ['2, k, 15', [-0.01702271, -0.5797494, 1.0]], ['2, k, 16', [0.0267802, -0.01167036, 1.0]], ['2, k, 17', [0.1150817, -0.1794221, 1.0]], ['2, k, 18', [0.109579, -0.5143841, 1.0]], ['2, k, 19', [0.10675, -0.5697737, 1.0]], ['2, k, 20', [-0.003465351, 0.3846615, 1.0]], ['2, k, 21', [-0.3147896, 0.4976141, 1.0]], ['2, k, 22', [-0.2382583, 0.4383716, 1.0]], ['2, k, 23', [0.2195827, 0.1725905, 1.0]], ['2, k, 24', [0.1907361, 0.09934927, 1.0]]]
[['2, k, 0', [-0.06028894, 0.0002455253, 1.0]], ['2, k, 1', [-0.02879921, 0.2217107, 1.0]], ['2, k, 2', [0.005777961, 0.4382954, 1.0]], ['2, k, 3', [0.002712811, 0.5578313, 1.0]], ['2, k, 4', [-0.1779397, 0.3674295, 1.0]], ['2, k, 5', [-0.3099821, 0.4106441, 1.0]], ['2, k, 6', [-0.3071973, 0.4432748, 1.0]], ['2, k, 7', [-0.2990843, 0.4744204, 1.0]], ['2, k, 8', [0.1810485, 0.3595071, 1.0]], ['2, k, 9', [0.3116807, 0.1688065, 1.0]], ['2, k, 10', [0.2232762, 0.1557002, 1.0]], ['2, k, 11', [0.2255217, 0.1953361, 1.0]], ['2, k, 12', [-0.1445709, 0.01235256, 1.0]], ['2, k, 13', [-0.08502006, -0.2967669, 1.0]], ['2, k, 14', [-0.08183742, -0.557215, 1.0]], ['2, k, 15', [-0.0172231, -0.5794476, 1.0]], ['2, k, 16', [0.02542582, -0.0121581, 1.0]], ['2, k, 17', [0.1157742, -0.1796378, 1.0]], ['2, k, 18', [0.1103284, -0.5145637, 1.0]], ['2, k, 19', [0.1074673, -0.5700619, 1.0]], ['2, k, 20', [-0.003517153, 0.3846789, 1.0]], ['2, k, 21', [-0.3162542, 0.5043552, 1.0]], ['2, k, 22', [-0.2378433, 0.4385628, 1.0]], ['2, k, 23', [0.2088714, 0.1901179, 1.0]], ['2, k, 24', [0.1865181, 0.1109072, 1.0]]]
[['2, k, 0', [-0.06095231, 7.277682e-05, 1.0]], ['2, k, 1', [-0.02829351, 0.2218135, 1.0]], ['2, k, 2', [0.006193575, 0.4383189, 1.0]], ['2, k, 3', [0.003218431, 0.5581883, 1.0]], ['2, k, 4', [-0.1782341, 0.3677135, 1.0]], ['2, k, 5', [-0.3096718, 0.4118202, 1.0]], ['2, k, 6', [-0.2984644, 0.40434, 1.0]], ['2, k, 7', [-0.2953814, 0.4735357, 1.0]], ['2, k, 8', [0.1797151, 0.3620712, 1.0]], ['2, k, 9', [0.3021686, 0.1759543, 1.0]], ['2, k, 10', [0.2079904, 0.1821097, 1.0]], ['2, k, 11', [0.1990058, 0.2146737, 1.0]], ['2, k, 12', [-0.1447752, 0.01234842, 1.0]], ['2, k, 13', [-0.08412693, -0.2971736, 1.0]], ['2, k, 14', [-0.0803519, -0.5543692, 1.0]], ['2, k, 15', [-0.01723913, -0.579368, 1.0]], ['2, k, 16', [0.02407718, -0.01258687, 1.0]], ['2, k, 17', [0.1165096, -0.1798522, 1.0]], ['2, k, 18', [0.1106233, -0.5148297, 1.0]], ['2, k, 19', [0.1071937, -0.5703889, 1.0]], ['2, k, 20', [-0.002953455, 0.3847449, 1.0]], ['2, k, 21', [-0.3198484, 0.4896527, 1.0]], ['2, k, 22', [-0.23317, 0.4423325, 1.0]], ['2, k, 23', [0.1715537, 0.2081302, 1.0]], ['2, k, 24', [0.1878596, 0.157386, 1.0]]]
[['2, k, 0', [-0.06125241, 0.001031922, 1.0]], ['2, k, 1', [-0.02836438, 0.2220614, 1.0]], ['2, k, 2', [0.006086751, 0.4382912, 1.0]], ['2, k, 3', [0.003494875, 0.5583063, 1.0]], ['2, k, 4', [-0.1784272, 0.3677858, 1.0]], ['2, k, 5', [-0.3097571, 0.4123014, 1.0]], ['2, k, 6', [-0.3002647, 0.4451995, 1.0]], ['2, k, 7', [-0.2934792, 0.4757662, 1.0]], ['2, k, 8', [0.1754327, 0.3708546, 1.0]], ['2, k, 9', [0.290978, 0.1863003, 1.0]], ['2, k, 10', [0.2010019, 0.1917947, 1.0]], ['2, k, 11', [0.187454, 0.2219588, 1.0]], ['2, k, 12', [-0.1453196, 0.01268895, 1.0]], ['2, k, 13', [-0.08434797, -0.2964684, 1.0]], ['2, k, 14', [-0.08192148, -0.554777, 1.0]], ['2, k, 15', [-0.01764759, -0.5792583, 1.0]], ['2, k, 16', [0.02404955, -0.01029977, 1.0]], ['2, k, 17', [0.1160226, -0.1784411, 1.0]], ['2, k, 18', [0.1102479, -0.5134794, 1.0]], ['2, k, 19', [0.1390141, -0.5831747, 1.0]], ['2, k, 20', [-0.002990635, 0.3847608, 1.0]], ['2, k, 21', [-0.3027802, 0.5009276, 1.0]], ['2, k, 22', [-0.2328862, 0.4424728, 1.0]], ['2, k, 23', [0.1550416, 0.2125091, 1.0]], ['2, k, 24', [0.1567849, 0.1705137, 1.0]]]
[['2, k, 0', [-0.06033462, 0.001329111, 1.0]], ['2, k, 1', [-0.02800285, 0.222109, 1.0]], ['2, k, 2', [0.006065876, 0.4382212, 1.0]], ['2, k, 3', [0.003542408, 0.5583171, 1.0]], ['2, k, 4', [-0.178429, 0.3678126, 1.0]], ['2, k, 5', [-0.3097572, 0.4129131, 1.0]], ['2, k, 6', [-0.3016908, 0.4481943, 1.0]], ['2, k, 7', [-0.2927043, 0.4776398, 1.0]], ['2, k, 8', [0.1727764, 0.3747231, 1.0]], ['2, k, 9', [0.2897385, 0.1871667, 1.0]], ['2, k, 10', [0.1848311, 0.2011829, 1.0]], ['2, k, 11', [0.1763789, 0.2282029, 1.0]], ['2, k, 12', [-0.1447701, 0.01239803, 1.0]], ['2, k, 13', [-0.07627194, -0.2712942, 1.0]], ['2, k, 14', [-0.08218802, -0.5555228, 1.0]], ['2, k, 15', [-0.01768791, -0.5792539, 1.0]], ['2, k, 16', [0.02579931, -0.009135336, 1.0]], ['2, k, 17', [0.1154523, -0.1797445, 1.0]], ['2, k, 18', [0.1094995, -0.5146443, 1.0]], ['2, k, 19', [0.1045747, -0.5701839, 1.0]], ['2, k, 20', [-0.002958398, 0.384732, 1.0]], ['2, k, 21', [-0.3216692, 0.504962, 1.0]], ['2, k, 22', [-0.2342997, 0.4439947, 1.0]], ['2, k, 23', [0.1446818, 0.2216814, 1.0]], ['2, k, 24', [0.1883817, 0.1767601, 1.0]]]
[['2, k, 0', [-0.04707069, 0.0033655, 1.0]], ['2, k, 1', [-0.02219941, 0.2226284, 1.0]], ['2, k, 2', [0.006346037, 0.4380569, 1.0]], ['2, k, 3', [0.003732164, 0.5585251, 1.0]], ['2, k, 4', [-0.178408, 0.3682314, 1.0]], ['2, k, 5', [-0.3096796, 0.4137225, 1.0]], ['2, k, 6', [-0.3019056, 0.4514418, 1.0]], ['2, k, 7', [-0.2918966, 0.4812677, 1.0]], ['2, k, 8', [0.1731178, 0.3816557, 1.0]], ['2, k, 9', [0.289807, 0.1944101, 1.0]], ['2, k, 10', [0.1636347, 0.2177796, 1.0]], ['2, k, 11', [0.1558703, 0.2407438, 1.0]], ['2, k, 12', [-0.1344283, 0.01048074, 1.0]], ['2, k, 13', [-0.08454756, -0.2932484, 1.0]], ['2, k, 14', [-0.07771392, -0.5605442, 1.0]], ['2, k, 15', [-0.01770277, -0.5792769, 1.0]], ['2, k, 16', [0.04209976, -0.002729235, 1.0]], ['2, k, 17', [0.1108152, -0.1746761, 1.0]], ['2, k, 18', [0.1051335, -0.5095401, 1.0]], ['2, k, 19', [0.1411167, -0.5780634, 1.0]], ['2, k, 20', [-0.001725728, 0.3846209, 1.0]], ['2, k, 21', [-0.319141, 0.5034314, 1.0]], ['2, k, 22', [-0.2310617, 0.4481409, 1.0]], ['2, k, 23', [0.1194052, 0.235495, 1.0]], ['2, k, 24', [0.1996884, 0.1798451, 1.0]]]
[['2, k, 0', [-0.03656006, 0.00383216, 1.0]], ['2, k, 1', [-0.01806437, 0.2229154, 1.0]], ['2, k, 2', [0.00613069, 0.4379582, 1.0]], ['2, k, 3', [0.003736804, 0.5584915, 1.0]], ['2, k, 4', [-0.1782901, 0.3690759, 1.0]], ['2, k, 5', [-0.3094749, 0.4149043, 1.0]], ['2, k, 6', [-0.3002331, 0.4502791, 1.0]], ['2, k, 7', [-0.2871292, 0.479784, 1.0]], ['2, k, 8', [0.1745695, 0.3796793, 1.0]], ['2, k, 9', [0.2854836, 0.1990361, 1.0]], ['2, k, 10', [0.1500263, 0.1644502, 1.0]], ['2, k, 11', [0.1392839, 0.241621, 1.0]], ['2, k, 12', [-0.1263686, 0.009475022, 1.0]], ['2, k, 13', [-0.08393747, -0.2912623, 1.0]], ['2, k, 14', [-0.07625476, -0.5609282, 1.0]], ['2, k, 15', [-0.0178217, -0.579459, 1.0]], ['2, k, 16', [0.05445174, -0.001222694, 1.0]], ['2, k, 17', [0.1086833, -0.171617, 1.0]], ['2, k, 18', [0.1027846, -0.5064766, 1.0]], ['2, k, 19', [0.1400955, -0.577845, 1.0]], ['2, k, 20', [-0.001366301, 0.3845605, 1.0]], ['2, k, 21', [-0.2983307, 0.5023889, 1.0]], ['2, k, 22', [-0.2301058, 0.4484086, 1.0]], ['2, k, 23', [0.101932, 0.2425142, 1.0]], ['2, k, 24', [0.1956293, 0.1801504, 1.0]]]
[['2, k, 0', [-0.0215239, 0.005242266, 1.0]], ['2, k, 1', [-0.01376881, 0.2232198, 1.0]], ['2, k, 2', [0.005633391, 0.4377548, 1.0]], ['2, k, 3', [0.003659224, 0.5586163, 1.0]], ['2, k, 4', [-0.178893, 0.3692263, 1.0]], ['2, k, 5', [-0.3095509, 0.415009, 1.0]], ['2, k, 6', [-0.3036253, 0.4532086, 1.0]], ['2, k, 7', [-0.2882499, 0.4826898, 1.0]], ['2, k, 8', [0.1736953, 0.3854136, 1.0]], ['2, k, 9', [0.2845297, 0.199716, 1.0]], ['2, k, 10', [0.1223636, 0.2306935, 1.0]], ['2, k, 11', [0.1283333, 0.2459611, 1.0]], ['2, k, 12', [-0.1139056, 0.006593767, 1.0]], ['2, k, 13', [-0.07794365, -0.2605669, 1.0]], ['2, k, 14', [-0.07891556, -0.5470781, 1.0]], ['2, k, 15', [-0.01775838, -0.5795462, 1.0]], ['2, k, 16', [0.0722269, 0.005023429, 1.0]], ['2, k, 17', [0.1057476, -0.1646878, 1.0]], ['2, k, 18', [0.09985223, -0.4995435, 1.0]], ['2, k, 19', [0.1378805, -0.5733004, 1.0]], ['2, k, 20', [-0.001294321, 0.3844998, 1.0]], ['2, k, 21', [-0.3191876, 0.504226, 1.0]], ['2, k, 22', [-0.2788398, 0.4771741, 1.0]], ['2, k, 23', [0.08756541, 0.2379899, 1.0]], ['2, k, 24', [0.08805293, 0.1959398, 1.0]]]
[['2, k, 0', [-0.02084, 0.005316576, 1.0]], ['2, k, 1', [-0.01151124, 0.2235287, 1.0]], ['2, k, 2', [0.005490615, 0.4377053, 1.0]], ['2, k, 3', [0.003643785, 0.5586955, 1.0]], ['2, k, 4', [-0.1792543, 0.3693491, 1.0]], ['2, k, 5', [-0.3095743, 0.4161263, 1.0]], ['2, k, 6', [-0.3010514, 0.456003, 1.0]], ['2, k, 7', [-0.2854334, 0.4817848, 1.0]], ['2, k, 8', [0.1753905, 0.3835486, 1.0]], ['2, k, 9', [0.2809283, 0.2019221, 1.0]], ['2, k, 10', [0.1226042, 0.2307999, 1.0]], ['2, k, 11', [0.1169134, 0.2348309, 1.0]], ['2, k, 12', [-0.1132071, 0.006657833, 1.0]], ['2, k, 13', [-0.08265684, -0.2878703, 1.0]], ['2, k, 14', [-0.07625879, -0.5581804, 1.0]], ['2, k, 15', [-0.01803211, -0.5790641, 1.0]], ['2, k, 16', [0.07278133, 0.004918728, 1.0]], ['2, k, 17', [0.1058943, -0.1646715, 1.0]], ['2, k, 18', [0.09980053, -0.4995265, 1.0]], ['2, k, 19', [0.1349785, -0.5747203, 1.0]], ['2, k, 20', [-0.0005771303, 0.3845479, 1.0]], ['2, k, 21', [-0.311672, 0.5086094, 1.0]], ['2, k, 22', [-0.3106351, 0.500247, 1.0]], ['2, k, 23', [0.07182468, 0.2271601, 1.0]], ['2, k, 24', [0.08109125, 0.1826744, 1.0]]]
[['2, k, 0', [-0.02783382, 0.004684962, 1.0]], ['2, k, 1', [-0.011965, 0.2236345, 1.0]], ['2, k, 2', [0.005132401, 0.4377655, 1.0]], ['2, k, 3', [0.003203928, 0.5594206, 1.0]], ['2, k, 4', [-0.1794633, 0.3694733, 1.0]], ['2, k, 5', [-0.3102258, 0.4164073, 1.0]], ['2, k, 6', [-0.3178279, 0.4280424, 1.0]], ['2, k, 7', [-0.2838166, 0.4814734, 1.0]], ['2, k, 8', [0.1747158, 0.3847444, 1.0]], ['2, k, 9', [0.2820603, 0.2014085, 1.0]], ['2, k, 10', [0.1617028, 0.2274609, 1.0]], ['2, k, 11', [0.1182275, 0.2214198, 1.0]], ['2, k, 12', [-0.1164669, 0.006787371, 1.0]], ['2, k, 13', [-0.08304681, -0.2881429, 1.0]], ['2, k, 14', [-0.07951994, -0.5564636, 1.0]], ['2, k, 15', [-0.018008, -0.5790675, 1.0]], ['2, k, 16', [0.05985175, 0.002176147, 1.0]], ['2, k, 17', [0.107419, -0.1694663, 1.0]], ['2, k, 18', [0.1011278, -0.5043892, 1.0]], ['2, k, 19', [0.1372935, -0.5788359, 1.0]], ['2, k, 20', [-0.000620253, 0.3847031, 1.0]], ['2, k, 21', [-0.3240802, 0.5069614, 1.0]], ['2, k, 22', [-0.2233051, 0.4505591, 1.0]], ['2, k, 23', [0.07445994, 0.2135284, 1.0]], ['2, k, 24', [0.09234217, 0.1629572, 1.0]]]
[['2, k, 0', [-0.0347266, 0.006574697, 1.0]], ['2, k, 1', [-0.01284686, 0.22403, 1.0]], ['2, k, 2', [0.005373168, 0.4377605, 1.0]], ['2, k, 3', [0.003012326, 0.5596797, 1.0]], ['2, k, 4', [-0.1794087, 0.3701635, 1.0]], ['2, k, 5', [-0.3099864, 0.4167144, 1.0]], ['2, k, 6', [-0.2950115, 0.460248, 1.0]], ['2, k, 7', [-0.2811459, 0.4825042, 1.0]], ['2, k, 8', [0.1749609, 0.3844566, 1.0]], ['2, k, 9', [0.2818283, 0.201242, 1.0]], ['2, k, 10', [0.1353612, 0.2220611, 1.0]], ['2, k, 11', [0.1210467, 0.2153884, 1.0]], ['2, k, 12', [-0.1225205, 0.01031922, 1.0]], ['2, k, 13', [-0.07639616, -0.2722888, 1.0]], ['2, k, 14', [-0.07949122, -0.5570697, 1.0]], ['2, k, 15', [-0.0180016, -0.5790769, 1.0]], ['2, k, 16', [0.05314586, 0.002223217, 1.0]], ['2, k, 17', [0.1088118, -0.1731625, 1.0]], ['2, k, 18', [0.1017331, -0.5014743, 1.0]], ['2, k, 19', [0.09749179, -0.5554808, 1.0]], ['2, k, 20', [-0.0004771182, 0.3847642, 1.0]], ['2, k, 21', [-0.3077421, 0.5140983, 1.0]], ['2, k, 22', [-0.2202337, 0.4502371, 1.0]], ['2, k, 23', [0.07767397, 0.2076007, 1.0]], ['2, k, 24', [0.09395957, 0.1568083, 1.0]]]
[['2, k, 0', [-0.03922239, 0.00703413, 1.0]], ['2, k, 1', [-0.014889, 0.224247, 1.0]], ['2, k, 2', [0.005263433, 0.4376867, 1.0]], ['2, k, 3', [0.002866169, 0.5598457, 1.0]], ['2, k, 4', [-0.1791725, 0.3707821, 1.0]], ['2, k, 5', [-0.3100148, 0.4168523, 1.0]], ['2, k, 6', [-0.2954206, 0.4603912, 1.0]], ['2, k, 7', [-0.2811552, 0.4826821, 1.0]], ['2, k, 8', [0.1753676, 0.3844226, 1.0]], ['2, k, 9', [0.2817814, 0.201554, 1.0]], ['2, k, 10', [0.1256891, 0.1919148, 1.0]], ['2, k, 11', [0.1249198, 0.2100321, 1.0]], ['2, k, 12', [-0.1267349, 0.01173931, 1.0]], ['2, k, 13', [-0.07641933, -0.2720466, 1.0]], ['2, k, 14', [-0.08030208, -0.5560707, 1.0]], ['2, k, 15', [-0.01807672, -0.5791233, 1.0]], ['2, k, 16', [0.04884061, 0.001860824, 1.0]], ['2, k, 17', [0.1090933, -0.1750913, 1.0]], ['2, k, 18', [0.1039939, -0.5095238, 1.0]], ['2, k, 19', [0.1363897, -0.5839095, 1.0]], ['2, k, 20', [-0.0005921065, 0.384746, 1.0]], ['2, k, 21', [-0.3126452, 0.4979162, 1.0]], ['2, k, 22', [-0.2224178, 0.448825, 1.0]], ['2, k, 23', [0.08257942, 0.1993096, 1.0]], ['2, k, 24', [0.09265214, 0.1525487, 1.0]]]
[['2, k, 0', [-0.05618564, 0.005451223, 1.0]], ['2, k, 1', [-0.02095415, 0.2242389, 1.0]], ['2, k, 2', [0.00558529, 0.4376537, 1.0]], ['2, k, 3', [0.002651634, 0.5604349, 1.0]], ['2, k, 4', [-0.1792926, 0.371141, 1.0]], ['2, k, 5', [-0.3099195, 0.4172428, 1.0]], ['2, k, 6', [-0.2916647, 0.4594338, 1.0]], ['2, k, 7', [-0.2791372, 0.4834184, 1.0]], ['2, k, 8', [0.1793802, 0.3760619, 1.0]], ['2, k, 9', [0.2858012, 0.2013281, 1.0]], ['2, k, 10', [0.1340971, 0.1914512, 1.0]], ['2, k, 11', [0.1395345, 0.1988873, 1.0]], ['2, k, 12', [-0.1399582, 0.01459677, 1.0]], ['2, k, 13', [-0.08448283, -0.2905602, 1.0]], ['2, k, 14', [-0.08049053, -0.5590032, 1.0]], ['2, k, 15', [-0.01847692, -0.5795097, 1.0]], ['2, k, 16', [0.02836643, -0.004771404, 1.0]], ['2, k, 17', [0.1140222, -0.1783854, 1.0]], ['2, k, 18', [0.1090064, -0.5129284, 1.0]], ['2, k, 19', [0.1350639, -0.5902093, 1.0]], ['2, k, 20', [-0.0005913737, 0.3847896, 1.0]], ['2, k, 21', [-0.3101491, 0.5175989, 1.0]], ['2, k, 22', [-0.2212022, 0.451458, 1.0]], ['2, k, 23', [0.09364042, 0.1813152, 1.0]], ['2, k, 24', [0.1060177, 0.1351846, 1.0]]]
[['2, k, 0', [-0.05107963, 0.005343713, 1.0]], ['2, k, 1', [-0.01993745, 0.2241947, 1.0]], ['2, k, 2', [0.005903158, 0.4376199, 1.0]], ['2, k, 3', [0.002647681, 0.5604774, 1.0]], ['2, k, 4', [-0.1791213, 0.3713986, 1.0]], ['2, k, 5', [-0.3099159, 0.4172366, 1.0]], ['2, k, 6', [-0.2916126, 0.4594043, 1.0]], ['2, k, 7', [-0.2759944, 0.4816248, 1.0]], ['2, k, 8', [0.1799503, 0.3745848, 1.0]], ['2, k, 9', [0.2870399, 0.2009504, 1.0]], ['2, k, 10', [0.1416783, 0.1903316, 1.0]], ['2, k, 11', [0.142281, 0.195363, 1.0]], ['2, k, 12', [-0.1347651, 0.01489616, 1.0]], ['2, k, 13', [-0.08345864, -0.2938597, 1.0]], ['2, k, 14', [-0.08031081, -0.5574847, 1.0]], ['2, k, 15', [-0.01828505, -0.5795611, 1.0]], ['2, k, 16', [0.03349969, -0.004883995, 1.0]], ['2, k, 17', [0.114943, -0.1832896, 1.0]], ['2, k, 18', [0.1096742, -0.5178257, 1.0]], ['2, k, 19', [0.1363068, -0.591718, 1.0]], ['2, k, 20', [-0.0002169059, 0.3847825, 1.0]], ['2, k, 21', [-0.3003518, 0.5037872, 1.0]], ['2, k, 22', [-0.2179304, 0.4508777, 1.0]], ['2, k, 23', [0.09347405, 0.1786931, 1.0]], ['2, k, 24', [0.1116641, 0.1360591, 1.0]]]
[['2, k, 0', [-0.0491144, 0.006016288, 1.0]], ['2, k, 1', [-0.01976994, 0.224254, 1.0]], ['2, k, 2', [0.005999837, 0.4375589, 1.0]], ['2, k, 3', [0.002635593, 0.5607108, 1.0]], ['2, k, 4', [-0.1791706, 0.371448, 1.0]], ['2, k, 5', [-0.3097609, 0.4170519, 1.0]], ['2, k, 6', [-0.2922479, 0.4593759, 1.0]], ['2, k, 7', [-0.2754758, 0.4796768, 1.0]], ['2, k, 8', [0.1806775, 0.3730934, 1.0]], ['2, k, 9', [0.2870714, 0.2009321, 1.0]], ['2, k, 10', [0.1444641, 0.1871498, 1.0]], ['2, k, 11', [0.1438385, 0.1957853, 1.0]], ['2, k, 12', [-0.1341255, 0.01500296, 1.0]], ['2, k, 13', [-0.07620847, -0.2680547, 1.0]], ['2, k, 14', [-0.08139698, -0.5575332, 1.0]], ['2, k, 15', [-0.01798036, -0.5795234, 1.0]], ['2, k, 16', [0.03772905, -0.002957745, 1.0]], ['2, k, 17', [0.1133823, -0.1822039, 1.0]], ['2, k, 18', [0.1081332, -0.5167289, 1.0]], ['2, k, 19', [0.1363743, -0.5907004, 1.0]], ['2, k, 20', [-0.0001509016, 0.3847695, 1.0]], ['2, k, 21', [-0.2917377, 0.5016159, 1.0]], ['2, k, 22', [-0.2139682, 0.4482639, 1.0]], ['2, k, 23', [0.0951903, 0.1778034, 1.0]], ['2, k, 24', [0.1055219, 0.1401322, 1.0]]]
[['2, k, 0', [-0.0489779, 0.006564713, 1.0]], ['2, k, 1', [-0.01974957, 0.2243213, 1.0]], ['2, k, 2', [0.006270936, 0.4374081, 1.0]], ['2, k, 3', [0.002726397, 0.5607057, 1.0]], ['2, k, 4', [-0.1789796, 0.3714762, 1.0]], ['2, k, 5', [-0.3093315, 0.4166763, 1.0]], ['2, k, 6', [-0.2921125, 0.4563314, 1.0]], ['2, k, 7', [-0.2749244, 0.477969, 1.0]], ['2, k, 8', [0.1809641, 0.3740384, 1.0]], ['2, k, 9', [0.287231, 0.2005194, 1.0]], ['2, k, 10', [0.140565, 0.1855225, 1.0]], ['2, k, 11', [0.1444355, 0.1966694, 1.0]], ['2, k, 12', [-0.1343485, 0.01503627, 1.0]], ['2, k, 13', [-0.08442445, -0.2952943, 1.0]], ['2, k, 14', [-0.0806831, -0.556484, 1.0]], ['2, k, 15', [-0.01784626, -0.5795271, 1.0]], ['2, k, 16', [0.03807594, -0.001955817, 1.0]], ['2, k, 17', [0.1130795, -0.1803444, 1.0]], ['2, k, 18', [0.1043622, -0.5099196, 1.0]], ['2, k, 19', [0.1007295, -0.5655396, 1.0]], ['2, k, 20', [-9.759054e-06, 0.3847147, 1.0]], ['2, k, 21', [-0.2954356, 0.4854513, 1.0]], ['2, k, 22', [-0.2170193, 0.442449, 1.0]], ['2, k, 23', [0.09811255, 0.1813388, 1.0]], ['2, k, 24', [0.1884623, 0.1533297, 1.0]]]
