[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.452246, 88.718648, -260.5648, 1], [1, -1.2597877947968148, 117.59992024319794, -259.1090037677154, 1], [2, -1.1743756052699943, 139.37816887954133, -257.30620352735866, 1], [3, -1.1586165266146102, 145.5476346713132, -256.5428793037285, 1], [4, 15.492723699496803, 137.45561417441235, -259.59044553785026, 1], [5, 31.472956137876224, 121.50116951834751, -264.80605730193184, 1], [6, 47.88531397266675, 130.0031870802647, -256.4771652240143, 1], [7, 0, 0, 0, 1], [8, -19.034327819707293, 138.0871566825138, -259.7593661952883, 1], [9, -35.77749315231231, 121.72943306335756, -264.20246966107294, 1], [10, -51.05870504126993, 131.3449835720908, -254.7174314297465, 1], [11, 0, 0, 0, 1], [12, 6.305367682774978, 88.6066962297187, -256.7535074905196, 1], [13, 8.117881455688385, 46.16534989026813, -261.04385885529723, 1], [14, 9.516746718116304, 11.974391202468162, -265.2383992778885, 1], [15, 9.011911313244305, 9.125140333767046, -254.2914830403724, 1], [16, -9.212264794059758, 88.56238470537532, -257.40988994009774, 1], [17, -9.114604918097788, 48.251718505105615, -261.1399862090265, 1], [18, -7.743963290775421, 11.371739147213667, -265.7680041920312, 1], [19, -8.029204803843198, 8.52599270623544, -254.81472563567726, 1], [20, -1.1743756052699943, 139.37816887954133, -257.30620352735866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.482916, 88.705276, -260.572142, 1], [1, -1.3008492878053153, 117.59051196638686, -259.11216633185137, 1], [2, -1.2241392393995956, 139.37169188262374, -257.3073795915913, 1], [3, -1.2109996561513052, 145.54242714154915, -256.5431742738221, 1], [4, 15.442813513908597, 137.44838448403274, -259.5923485029325, 1], [5, 31.38038478829766, 121.50874352366262, -264.8178823894501, 1], [6, 47.70985765825269, 129.90521299770143, -256.52523490013203, 1], [7, 0, 0, 0, 1], [8, -19.080952707563114, 138.09155223398028, -259.76968733255853, 1], [9, -35.83786923807085, 121.71153043991984, -264.2225926181263, 1], [10, -51.15237209606065, 131.32250157489966, -254.7098135187147, 1], [11, 0, 0, 0, 1], [12, 6.274139571194775, 88.59555179025573, -256.76744028883945, 1], [13, 8.10128676593379, 46.18861760550144, -261.0532391572746, 1], [14, 9.510455399892868, 12.002973327458008, -265.23707322209395, 1], [15, 9.008501812839901, 9.15324557047054, -254.2901485983697, 1], [16, -9.249608891986489, 88.54506816627315, -257.4111309206238, 1], [17, -9.150532524181672, 48.25855811889437, -261.0628332489397, 1], [18, -7.745027712253272, 11.396498495374331, -265.75468762266826, 1], [19, -8.027627014077078, 8.550486385616715, -254.8014096034668, 1], [20, -1.2241392393995956, 139.37169188262374, -257.3073795915913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.508696, 88.698452, -260.595184, 1], [1, -1.3331054486105127, 117.58845400065509, -259.12887827823135, 1], [2, -1.2627411344198682, 139.3714056360345, -257.321148132515, 1], [3, -1.2517359057022086, 145.54332489650886, -256.5559090153298, 1], [4, 15.397555105326504, 137.44619922329022, -259.60685858430844, 1], [5, 31.30235183177119, 121.52441779245783, -264.84099932406497, 1], [6, 47.63348233394139, 129.86242297287845, -256.52808514408326, 1], [7, 0, 0, 0, 1], [8, -19.137353426716828, 138.0993182667574, -259.79624171438127, 1], [9, -35.88678059884009, 121.70684395932803, -264.25593395622155, 1], [10, -51.22658308121495, 131.30543681617843, -254.71979266582267, 1], [11, 0, 0, 0, 1], [12, 6.241595933451997, 88.59401068332602, -256.7971100013549, 1], [13, 8.094035559057584, 46.15035026327529, -261.08035212586174, 1], [14, 9.507154386863125, 12.033505998674883, -265.2491636520524, 1], [15, 9.007738568589975, 9.183163728621977, -254.30228294593306, 1], [16, -9.274129995946089, 88.53367180219566, -257.4278184385966, 1], [17, -9.171371756550823, 48.26515633699018, -260.9793210185027, 1], [18, -7.722468471857957, 11.4202119176855, -265.74258924605306, 1], [19, -8.003038138395691, 8.574017707947176, -254.78930636634658, 1], [20, -1.2627411344198682, 139.3714056360345, -257.321148132515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.54151, 88.69569000000001, -260.586078, 1], [1, -1.373208353202735, 117.58732774268728, -259.1150504605848, 1], [2, -1.3089682045186586, 139.37158031359442, -257.30526453900035, 1], [3, -1.299824212424238, 145.5446563184375, -256.5392693384179, 1], [4, 15.342788572696357, 137.44562468723797, -259.59383027963537, 1], [5, 31.217359367271996, 121.52864587953839, -264.8257656266733, 1], [6, 47.56190938160631, 129.81456098117565, -256.4856408227162, 1], [7, 0, 0, 0, 1], [8, -19.203555193799765, 138.1059885849832, -259.793848513582, 1], [9, -35.952035293594975, 121.69382300862598, -264.2731846560204, 1], [10, -51.31864455758334, 131.26267326034707, -254.70625200771144, 1], [11, 0, 0, 0, 1], [12, 6.212015932965704, 88.59341927158029, -256.7936540230036, 1], [13, 8.099185396861994, 46.10605243062823, -261.0664838144774, 1], [14, 9.51664219221597, 12.066333158489726, -265.23207218595184, 1], [15, 9.017731671429704, 9.232620452195004, -254.2808519342889, 1], [16, -9.306609465355342, 88.5237463868476, -257.41323219265945, 1], [17, -9.196020189407246, 48.265667736566435, -260.8594701527221, 1], [18, -7.696614402206053, 11.407153575544314, -265.70813830655396, 1], [19, -7.974517223158999, 8.560910481782475, -254.75480014261876, 1], [20, -1.3089682045186586, 139.37158031359442, -257.30526453900035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5782279999999997, 88.689842, -260.581318, 1], [1, -1.4175262060672331, 117.58301964134318, -259.1063753462913, 1], [2, -1.358332234064779, 139.36821323315212, -257.2946076644005, 1], [3, -1.3505378756654833, 145.54239702853155, -256.52786170887987, 1], [4, 15.295058037806786, 137.44801175763632, -259.59169214483364, 1], [5, 31.14481098092679, 121.53305403739773, -264.80052072844177, 1], [6, 47.49646450520754, 129.77411636149947, -256.4268038627958, 1], [7, 0, 0, 0, 1], [8, -19.246832744412565, 138.11343509052372, -259.7954846667125, 1], [9, -35.99062202119015, 121.67441464380444, -264.29254732903973, 1], [10, -51.384258744045795, 131.2216628919831, -254.70505343936117, 1], [11, 0, 0, 0, 1], [12, 6.174855003582385, 88.58636048483815, -256.79449241879325, 1], [13, 8.098160078783811, 46.04310965282444, -260.9963160036923, 1], [14, 9.54540543941364, 12.092508360479428, -265.20615590423495, 1], [15, 9.103358514516033, 8.954204258827483, -254.33584283184632, 1], [16, -9.342553484726702, 88.5146924283506, -257.40313320153496, 1], [17, -9.219053807229923, 48.270687981089445, -260.73481701731146, 1], [18, -7.662833335122773, 11.3865944940002, -265.6720929687101, 1], [19, -7.9380654712055625, 8.540577202332617, -254.7186286990374, 1], [20, -1.358332234064779, 139.36821323315212, -257.2946076644005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6050359999999997, 88.68705800000001, -260.588294, 1], [1, -1.4453305074028973, 117.58119895519644, -259.1137541063388, 1], [2, -1.3859403213789614, 139.36799527094158, -257.30244662094435, 1], [3, -1.3780067030341328, 145.54339146693604, -256.53563034713346, 1], [4, 15.273916586771259, 137.45947471226825, -259.60723674991425, 1], [5, 31.11717660241633, 121.5473622739721, -264.79184541590894, 1], [6, 47.46061436989409, 129.774574824461, -256.38531738696764, 1], [7, 0, 0, 0, 1], [8, -19.283367695893382, 138.1166429236979, -259.8192588184968, 1], [9, -36.009705839560596, 121.65518697776915, -264.3382484736514, 1], [10, -51.41911540386023, 131.17741184339295, -254.7474490904578, 1], [11, 0, 0, 0, 1], [12, 6.146672508811919, 88.58143999353945, -256.8074585756489, 1], [13, 8.121343548344612, 45.99599404874523, -260.8683526448706, 1], [14, 9.630662794760218, 12.069304600807463, -265.183789147634, 1], [15, 9.232932195656204, 8.598392230546228, -254.41333687771962, 1], [16, -9.365873146010939, 88.51240285133129, -257.4041862900046, 1], [17, -9.211914124288496, 48.27155898468504, -260.6219138882685, 1], [18, -7.588233565951023, 11.363683281352074, -265.6483738865477, 1], [19, -7.8621181075527655, 8.518410620134324, -254.6946823900065, 1], [20, -1.3859403213789614, 139.36799527094158, -257.30244662094435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.640482, 88.675904, -260.57661199999995, 1], [1, -1.4859166468085627, 117.57290542191626, -259.1061749382504, 1], [2, -1.4293641029138722, 139.36358194031078, -257.2988648450679, 1], [3, -1.4221169135521432, 145.54035673136428, -256.533228468351, 1], [4, 15.250329499588663, 137.46518249495531, -259.60467980897295, 1], [5, 31.071507162933887, 121.53113495597565, -264.766825023368, 1], [6, 47.40832386033803, 129.7617341239733, -256.3483985781427, 1], [7, 0, 0, 0, 1], [8, -19.326312637510195, 138.1146344757616, -259.829956084679, 1], [9, -36.02568131162158, 121.65956719078255, -264.3832411369949, 1], [10, -51.450818714506546, 131.12144524164836, -254.77818758903493, 1], [11, 0, 0, 0, 1], [12, 6.115906067094935, 88.56699510367503, -256.80311696394324, 1], [13, 8.147741065928503, 45.94292029338542, -260.53543351988355, 1], [14, 9.785531651542307, 12.01855313149035, -265.0671146345401, 1], [15, 9.396206250266438, 8.180244312152501, -254.4217458974171, 1], [16, -9.395165437369037, 88.50061097450013, -257.3850804243972, 1], [17, -9.204228956737515, 48.2558293143065, -260.49891637549706, 1], [18, -7.499432344802058, 11.335840420898968, -265.6091932056992, 1], [19, -7.771565954845704, 8.491893839403728, -254.65511370078025, 1], [20, -1.4293641029138722, 139.36358194031078, -257.2988648450679, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6780380000000001, 88.660748, -260.57663, 1], [1, -1.5174451590490214, 117.55944131272008, -259.10533724347385, 1], [2, -1.455715872822395, 139.35331447796335, -257.2985914679036, 1], [3, -1.4469227189877645, 145.53135296662998, -256.5332648808681, 1], [4, 15.233565861377222, 137.47443911676808, -259.620406551469, 1], [5, 31.05207344727706, 121.51682707642884, -264.73064515077584, 1], [6, 47.367155615103286, 129.7897150611312, -256.3092578013916, 1], [7, 0, 0, 0, 1], [8, -19.351621512024902, 138.1011013233423, -259.8516890084963, 1], [9, -36.02483354158057, 121.64666247266726, -264.4473076040583, 1], [10, -51.48775659830446, 131.02837651767393, -254.81244984564148, 1], [11, 0, 0, 0, 1], [12, 6.088113831569084, 88.5486277611085, -256.8095136930481, 1], [13, 8.225679602337008, 45.91173733793489, -260.0901305716186, 1], [14, 10.043726223499661, 11.972391177659198, -264.8661362603026, 1], [15, 9.663338420952266, 7.813155473082352, -254.341682455784, 1], [16, -9.429306159038521, 88.48643080376219, -257.37844390795357, 1], [17, -9.177896334335673, 48.23769644932724, -260.3831318759175, 1], [18, -7.373820479955047, 11.405727196160854, -265.5500999815074, 1], [19, -7.641062082755778, 8.562457102093648, -254.59572442841832, 1], [20, -1.455715872822395, 139.35331447796335, -257.2985914679036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7085979999999998, 88.646504, -260.591204, 1], [1, -1.5369593377763735, 117.55102780617626, -259.123461516151, 1], [2, -1.4631858831388291, 139.34903996796203, -257.31873231584564, 1], [3, -1.450471667661601, 145.52833563831936, -256.55383230412656, 1], [4, 15.237770849727852, 137.49274195033192, -259.65300527683263, 1], [5, 31.058544102760415, 121.53211241362627, -264.7175126142162, 1], [6, 47.351945561340415, 129.83427938950857, -256.28071098356185, 1], [7, 0, 0, 0, 1], [8, -19.38017096058383, 138.09108121462663, -259.89985183689714, 1], [9, -36.028486711248064, 121.64936979808799, -264.54120067599814, 1], [10, -51.52412864456349, 130.96321198245442, -254.87785711020433, 1], [11, 0, 0, 0, 1], [12, 6.065982204801429, 88.53212380403666, -256.8337510074721, 1], [13, 8.366878828560708, 45.898236881311554, -259.44492740524123, 1], [14, 10.420036891333366, 11.960439061120688, -264.5277037842412, 1], [15, 10.052469241788732, 7.45391038138815, -254.14675210861165, 1], [16, -9.453256260483222, 88.47560430914282, -257.38298667912693, 1], [17, -9.128500716957909, 48.23425783158468, -260.2837839997558, 1], [18, -7.202221699586875, 11.43213455145544, -265.5098099579618, 1], [19, -7.46631045721305, 8.590073738626117, -254.55504414008715, 1], [20, -1.4631858831388291, 139.34903996796203, -257.31873231584564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7584520000000001, 88.62993200000001, -260.5901, 1], [1, -1.579394864579388, 117.53558302391501, -259.13103394874213, 1], [2, -1.496996131734099, 139.3349730844532, -257.33276701753863, 1], [3, -1.481371402373329, 145.51565005879294, -256.5695090611341, 1], [4, 15.181640052927257, 137.51021135611933, -259.66686016978997, 1], [5, 31.025602937590612, 121.52621824985688, -264.69934939225124, 1], [6, 47.30013803858564, 129.84437888470504, -256.23927435958234, 1], [7, 0, 0, 0, 1], [8, -19.435138615898843, 138.0791250287408, -259.94734613952636, 1], [9, -36.07477076698889, 121.66173389435633, -264.6389990840716, 1], [10, -51.59957227028146, 130.9127445845033, -254.95416298341223, 1], [11, 0, 0, 0, 1], [12, 6.034862391979579, 88.51936512184052, -256.845324148947, 1], [13, 8.526300325106277, 45.89977544888661, -258.6873663905139, 1], [14, 10.83542216478407, 11.961706501877437, -264.0837422545425, 1], [15, 10.49021008346587, 7.126116483675391, -253.85114912255605, 1], [16, -9.496346286377781, 88.45878923754377, -257.36853239135405, 1], [17, -9.09261148604987, 48.05339865422755, -260.18541612799316, 1], [18, -7.039662864943069, 11.403134879189139, -265.44631241042134, 1], [19, -7.3020958986725155, 8.5633146275413, -254.49092576725175, 1], [20, -1.496996131734099, 139.3349730844532, -257.33276701753863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8334959999999998, 88.58817400000001, -260.620136, 1], [1, -1.6403507974859857, 117.50215375390803, -259.16648789075685, 1], [2, -1.5448344557532823, 139.3049466356051, -257.372636641125, 1], [3, -1.525214551184852, 145.4869064859492, -256.61057523498107, 1], [4, 15.107262439874997, 137.49756425504842, -259.71179214908074, 1], [5, 30.978671260434616, 121.48622276155363, -264.7233063344098, 1], [6, 47.2400838272024, 129.81078101654137, -256.23820900049867, 1], [7, 0, 0, 0, 1], [8, -19.49922525765726, 138.0576734615571, -260.0287532795771, 1], [9, -36.09975127359115, 121.67275497386545, -264.7547662959479, 1], [10, -51.66592065342855, 130.86975660662705, -255.03986394308004, 1], [11, 0, 0, 0, 1], [12, 5.978318521741231, 88.47989044188274, -256.8906553647155, 1], [13, 8.70381018115672, 45.893464650513096, -257.8092098253325, 1], [14, 11.319250917896987, 12.01140088432193, -263.4750555599225, 1], [15, 11.059495732325322, 6.937635243539905, -253.35589087720348, 1], [16, -9.564107153945956, 88.42542322418272, -257.38239944184875, 1], [17, -9.074406555929661, 47.81503217297353, -260.1151358002, 1], [18, -6.881878192856062, 11.361842870545381, -265.3889791648553, 1], [19, -7.1417293879844905, 8.524863862274069, -254.432794878197, 1], [20, -1.5448344557532823, 139.3049466356051, -257.372636641125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9334600000000002, 88.542976, -260.676088, 1], [1, -1.7294404635363771, 117.46608686018655, -259.2296288340792, 1], [2, -1.6229408593457915, 139.27394706981417, -257.4415120658815, 1], [3, -1.5998801824970557, 145.4571753688687, -256.68094573521813, 1], [4, 14.99549856380953, 137.48408636498237, -259.7869481454971, 1], [5, 30.89136458219692, 121.42824014612002, -264.7807808907616, 1], [6, 47.140539826475674, 129.77171851813932, -256.2808694847997, 1], [7, 0, 0, 0, 1], [8, -19.625576061877446, 138.03065459911613, -260.15149357634414, 1], [9, -36.19477068683925, 121.67937501746388, -264.918015299614, 1], [10, -51.78651391288947, 130.80219577097122, -255.17995426243948, 1], [11, 0, 0, 0, 1], [12, 5.900188914965374, 88.44477810787538, -256.96606763571356, 1], [13, 8.903154854462576, 45.90432256219325, -256.777872988175, 1], [14, 11.852871425226425, 12.11249095250377, -262.6846519539884, 1], [15, 11.707837069196781, 6.750096928606998, -252.7132929391498, 1], [16, -9.659086610754166, 88.38658023714534, -257.4179680284722, 1], [17, -9.076969477117414, 47.54521049557033, -260.0696063520549, 1], [18, -6.739561749259196, 11.248801718578555, -265.3564592562162, 1], [19, -6.994930423960755, 8.414598308963859, -254.39945124612927, 1], [20, -1.6229408593457915, 139.27394706981417, -257.4415120658815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.067332, 88.48429200000001, -260.70518400000003, 1], [1, -1.859035130760967, 117.41049182768369, -259.2718693635637, 1], [2, -1.749484928255936, 139.2217384356906, -257.4944060672455, 1], [3, -1.7256082873624534, 145.40586735238276, -256.736901107151, 1], [4, 14.855369016084115, 137.44952484608672, -259.8467501610175, 1], [5, 30.744966868758663, 121.3760723700972, -264.80913251455604, 1], [6, 46.97803364399263, 129.7461785747683, -256.2940104649395, 1], [7, 0, 0, 0, 1], [8, -19.780789328683056, 137.983968266142, -260.2567339405656, 1], [9, -36.35817207708001, 121.67526922345203, -265.0801701463382, 1], [10, -51.96687311860322, 130.73085127625328, -255.32819393640762, 1], [11, 0, 0, 0, 1], [12, 5.79499763518273, 88.39755274322538, -257.01668615389497, 1], [13, 9.1049368756547, 45.96675526885197, -255.54164157862704, 1], [14, 12.458922651139073, 12.268567508004615, -261.7260703973677, 1], [15, 12.424373111472223, 6.6395477005532815, -251.87770996038995, 1], [16, -9.799769817437614, 88.32905230951499, -257.42514748590406, 1], [17, -9.116995403648838, 47.2399313599981, -260.0135911136605, 1], [18, -6.6345492560310495, 11.038529156186932, -265.3135229801895, 1], [19, -6.882690954896833, 8.207153827127073, -254.35561779245057, 1], [20, -1.749484928255936, 139.2217384356906, -257.4944060672455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.249584, 88.414642, -260.747298, 1], [1, -2.0387408033666437, 117.33165927763282, -259.3273651820842, 1], [2, -1.9268733556903126, 139.13826505344113, -257.5600612410715, 1], [3, -1.9022883740065617, 145.32104777630988, -256.8053618745982, 1], [4, 14.654411021490887, 137.38597048429685, -259.9064272677529, 1], [5, 30.561052379723506, 121.27417515869256, -264.8406563472444, 1], [6, 46.77180133610275, 129.67642682856237, -256.30431216869215, 1], [7, 0, 0, 0, 1], [8, -20.001615598291053, 137.90097518616318, -260.38576601923023, 1], [9, -36.573009056110905, 121.66991419480698, -265.26701570410563, 1], [10, -52.150031056528945, 130.63816378973698, -255.54102419274216, 1], [11, 0, 0, 0, 1], [12, 5.639420438561485, 88.33749433775249, -257.0895870890948, 1], [13, 9.260486771731866, 46.05657452460403, -254.1787792573426, 1], [14, 13.018949367504291, 12.399186487798808, -260.63741649347196, 1], [15, 13.116365429347354, 6.685697942677874, -251.27063191912464, 1], [16, -9.978082234198247, 88.26204526789755, -257.4360477922642, 1], [17, -9.186407069501135, 46.89832851764175, -259.96419351428364, 1], [18, -6.566718577996847, 10.879417629242845, -265.25478864617025, 1], [19, -6.806012399914527, 8.05101450797498, -254.2959191373845, 1], [20, -1.9268733556903126, 139.13826505344113, -257.5600612410715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5255140000000003, 88.33599000000001, -260.79402, 1], [1, -2.3185771468188836, 117.24491293655642, -259.3942769350277, 1], [2, -2.2105866501383704, 139.04850351910025, -257.6467762483971, 1], [3, -2.187180882742376, 145.2296960726267, -256.89834883294134, 1], [4, 14.408522557931189, 137.315194008898, -259.9946463453085, 1], [5, 30.316387717205693, 121.17435138724402, -264.892613372413, 1], [6, 46.53927874605633, 129.6243628940817, -256.3055323083757, 1], [7, 0, 0, 0, 1], [8, -20.365504890947797, 137.80778380397265, -260.54281847958015, 1], [9, -36.967243940659884, 121.67860173414499, -265.4863821687977, 1], [10, -52.56729731229535, 130.63500978667992, -255.7605899731651, 1], [11, 0, 0, 0, 1], [12, 5.398689173729913, 88.27555820925103, -257.16941704358453, 1], [13, 9.375051390811764, 46.24421905600975, -252.6278003367756, 1], [14, 13.636228190258436, 12.588863562677425, -259.34612140604935, 1], [15, 13.913356806057855, 6.854221049043991, -250.4950351912655, 1], [16, -10.2616075234546, 88.17495594977576, -257.44881442998667, 1], [17, -9.359380225829154, 46.71348051576488, -259.9117843654968, 1], [18, -6.592215400125481, 10.75640596850215, -265.20452408259257, 1], [19, -6.819468208308435, 7.931553543125231, -254.2444824952529, 1], [20, -2.2105866501383704, 139.04850351910025, -257.6467762483971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8432180000000002, 88.28981200000001, -260.79369600000007, 1], [1, -2.6399245624159904, 117.17006441000711, -259.42376711640276, 1], [2, -2.536619460521795, 138.95599817863686, -257.70296292209406, 1], [3, -2.5146209683429466, 145.13174061980666, -256.9630645442124, 1], [4, 14.260102668504189, 137.23930410544332, -260.06731730926117, 1], [5, 30.077893566449113, 121.16135183922759, -264.8994183178022, 1], [6, 46.42953898175181, 129.7029248744319, -256.192100204092, 1], [7, 0, 0, 0, 1], [8, -20.707444903965452, 137.71497697334942, -260.6575087706319, 1], [9, -37.37103397607753, 121.66558562894318, -265.6846435391044, 1], [10, -52.973501648109426, 130.5822906474333, -255.97082702298178, 1], [11, 0, 0, 0, 1], [12, 5.121731947763589, 88.24065381932093, -257.204077988319, 1], [13, 9.40808932569363, 46.91297561156533, -250.94083640358093, 1], [14, 14.41852932440976, 12.77570986350566, -258.05842782220856, 1], [15, 14.831775159244403, 7.086113867148919, -249.74798620702413, 1], [16, -10.597415016560987, 88.11611743117962, -257.41234117216624, 1], [17, -9.572066701834466, 46.585548334639384, -259.8199197350143, 1], [18, -6.656388316564564, 10.66122163154003, -265.11969673437085, 1], [19, -6.869749809165527, 7.839846682936697, -254.15848024471657, 1], [20, -2.536619460521795, 138.95599817863686, -257.70296292209406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3487319999999996, 88.25128600000001, -260.83528400000006, 1], [1, -3.1495617745775397, 117.09098708679787, -259.49960004761493, 1], [2, -3.0509420733730934, 138.85425737039063, -257.80814304545885, 1], [3, -3.0303111186145695, 145.0247631026891, -257.077183249551, 1], [4, 13.876440105636576, 137.15997273992554, -260.18387688681946, 1], [5, 29.629637362312174, 121.12672074021991, -264.95675895676084, 1], [6, 46.15126013561949, 129.7660284405663, -256.09258528678953, 1], [7, 0, 0, 0, 1], [8, -21.18135503833259, 137.61214659633376, -260.81555293964635, 1], [9, -37.928793235942535, 121.62071921996616, -265.9415380522447, 1], [10, -53.557037907297534, 130.50768810713072, -256.2241143792984, 1], [11, 0, 0, 0, 1], [12, 4.663483611621697, 88.23991783509945, -257.28117639771557, 1], [13, 9.261686184553167, 47.83455478436084, -249.14035955683934, 1], [14, 15.384268329790881, 13.133724930821437, -256.7460179674598, 1], [15, 15.961412974831726, 7.465026756503391, -249.01308071999685, 1], [16, -11.11340167745915, 88.04192157509497, -257.4160296344164, 1], [17, -9.95896640309279, 46.49952187569346, -259.7666202904992, 1], [18, -6.917311126359651, 10.813475986633954, -265.0454923316494, 1], [19, -7.115612235492348, 7.994831931127368, -254.08329049904873, 1], [20, -3.0509420733730934, 138.85425737039063, -257.80814304545885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.952062, 88.22199600000002, -260.90937999999994, 1], [1, -3.750596088480661, 117.01339943429443, -259.6158181045731, 1], [2, -3.6529004627349098, 138.7456867378069, -257.9591767341222, 1], [3, -3.6326512758034575, 144.90803574455094, -257.2389644016914, 1], [4, 13.33354747791036, 137.08175234288325, -260.33488983800964, 1], [5, 29.09134908820755, 121.0292247326309, -265.0679779778584, 1], [6, 45.849428424108766, 129.7952415409631, -256.0033274810592, 1], [7, 0, 0, 0, 1], [8, -21.792491337845775, 137.48838756772537, -261.0296227179144, 1], [9, -38.62989614605152, 121.5433809594582, -266.25903659100595, 1], [10, -54.29376205069178, 130.41249899749016, -256.541321039761, 1], [11, 0, 0, 0, 1], [12, 4.105642808569641, 88.24703630845316, -257.3940475440097, 1], [13, 9.021884024172302, 48.966074804129825, -247.42844143367796, 1], [14, 16.388365835608568, 13.571263102587508, -255.6009189806754, 1], [15, 17.133497455406346, 7.973121682436744, -248.39207632590274, 1], [16, -11.73707140916167, 87.9757906154272, -257.4484202821893, 1], [17, -10.433961157132499, 46.50943525230357, -259.7417233142477, 1], [18, -7.2636611723950075, 11.018726995387773, -265.0073980578362, 1], [19, -7.446829504895079, 8.202185096588291, -254.04439264168886, 1], [20, -3.6529004627349098, 138.7456867378069, -257.9591767341222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
