[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.38187, 88.19426200000001, 1.0]], ['2, k, 1', [-6.062648710460598, 116.8158123876557, 1.0]], ['2, k, 2', [-5.89701285046111, 138.42437192963962, 1.0]], ['2, k, 3', [-5.8622932597420085, 144.5523080511329, 1.0]], ['2, k, 4', [10.99285350839896, 136.9083066506793, 1.0]], ['2, k, 5', [26.9717071612761, 120.65502954237704, 1.0]], ['2, k, 6', [44.63262416216857, 129.89659777388738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.75165248725726, 137.08274698977888, 1.0]], ['2, k, 9', [-40.89257473853556, 121.25687586137258, 1.0]], ['2, k, 10', [-56.57508974305156, 129.88316475808378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8129533771323798, 88.35300534411205, 1.0]], ['2, k, 13', [8.796736217532187, 54.47824571669539, 1.0]], ['2, k, 14', [29.31480097263512, 22.77429567590409, 1.0]], ['2, k, 15', [32.376140516951985, 16.312472738529735, 1.0]], ['2, k, 16', [-14.337753029369672, 87.82795786641394, 1.0]], ['2, k, 17', [-12.248860502657074, 47.648261106044316, 1.0]], ['2, k, 18', [-8.530882440592691, 12.099552340550787, 1.0]], ['2, k, 19', [-8.649817096480781, 9.278704821778703, 1.0]], ['2, k, 20', [-5.89701285046111, 138.42437192963962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.799162, 88.297246, 1.0]], ['2, k, 1', [-6.450748691289451, 116.87298215057538, 1.0]], ['2, k, 2', [-6.26481730516763, 138.44505034910858, 1.0]], ['2, k, 3', [-6.225108768188368, 144.56247760100675, 1.0]], ['2, k, 4', [10.700606663012348, 136.9535126051807, 1.0]], ['2, k, 5', [26.730746512327013, 120.65505121541692, 1.0]], ['2, k, 6', [44.44237908436931, 129.91130641553454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.951886620303984, 137.0822206306175, 1.0]], ['2, k, 9', [-41.10765449606019, 121.34900738417991, 1.0]], ['2, k, 10', [-56.76791584238809, 129.88502880459814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3774196374968204, 88.48897386815534, 1.0]], ['2, k, 13', [9.000074872852766, 56.16094117563866, 1.0]], ['2, k, 14', [33.7353913845955, 28.655241465720074, 1.0]], ['2, k, 15', [37.9947471475649, 22.2066040837756, 1.0]], ['2, k, 16', [-14.792879655751165, 87.9136782657324, 1.0]], ['2, k, 17', [-12.501739598901107, 48.15023039272303, 1.0]], ['2, k, 18', [-8.629806279809205, 12.281886099866455, 1.0]], ['2, k, 19', [-8.73169506631288, 9.458759384364374, 1.0]], ['2, k, 20', [-6.26481730516763, 138.44505034910858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.15734, 88.4512, 1.0]], ['2, k, 1', [-6.7527298955263255, 116.98949402355836, 1.0]], ['2, k, 2', [-6.534579348467845, 138.531184855542, 1.0]], ['2, k, 3', [-6.487838545835536, 144.63897015773574, 1.0]], ['2, k, 4', [10.570721468376298, 137.07075708311632, 1.0]], ['2, k, 5', [26.56506467275716, 120.81202451795542, 1.0]], ['2, k, 6', [44.12886237111904, 129.99749383887732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.13462592627835, 137.13142078994522, 1.0]], ['2, k, 9', [-41.26243449457648, 121.52036064935422, 1.0]], ['2, k, 10', [-56.92910021426714, 129.9842193073531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0008935040325486, 88.66353449422029, 1.0]], ['2, k, 13', [10.010859552611791, 58.167146978048244, 1.0]], ['2, k, 14', [38.01807155452442, 36.821600402541996, 1.0]], ['2, k, 15', [43.81924851973001, 30.75390988528818, 1.0]], ['2, k, 16', [-15.18188308280095, 88.05725207339749, 1.0]], ['2, k, 17', [-12.660008495351128, 48.5352744927393, 1.0]], ['2, k, 18', [-8.652077409399332, 12.464518509912928, 1.0]], ['2, k, 19', [-8.735158701629054, 9.637176082525945, 1.0]], ['2, k, 20', [-6.534579348467845, 138.531184855542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.433279999999999, 88.656298, 1.0]], ['2, k, 1', [-6.975876683845102, 117.14327533346959, 1.0]], ['2, k, 2', [-6.721782656514366, 138.64961113674198, 1.0]], ['2, k, 3', [-6.6659248574131205, 144.7458416730834, 1.0]], ['2, k, 4', [10.52995967482397, 137.2285930409046, 1.0]], ['2, k, 5', [26.544789928871374, 120.97044627755925, 1.0]], ['2, k, 6', [43.922577336169844, 130.05583927568233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.170554473907828, 137.21430150668152, 1.0]], ['2, k, 9', [-41.26231709317299, 121.7235475192841, 1.0]], ['2, k, 10', [-56.94812067161724, 130.10835260403695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7162954550400409, 88.87114316384526, 1.0]], ['2, k, 13', [11.226413632014172, 60.36774828455409, 1.0]], ['2, k, 14', [40.84375437832978, 46.07634487063201, 1.0]], ['2, k, 15', [48.03035526287361, 40.91498164832498, 1.0]], ['2, k, 16', [-15.5088577321075, 88.25549577779722, 1.0]], ['2, k, 17', [-12.756670362722211, 48.91322447438987, 1.0]], ['2, k, 18', [-8.629558512470052, 12.655667040011437, 1.0]], ['2, k, 19', [-8.694456552300592, 9.824890829246739, 1.0]], ['2, k, 20', [-6.721782656514366, 138.64961113674198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.66084, 88.868556, 1.0]], ['2, k, 1', [-7.143183566420883, 117.28786095500928, 1.0]], ['2, k, 2', [-6.850839614306365, 138.74667462257122, 1.0]], ['2, k, 3', [-6.785988414074205, 144.82792495968684, 1.0]], ['2, k, 4', [10.51871763056531, 137.36756777863795, 1.0]], ['2, k, 5', [26.527611460659408, 121.14618680030708, 1.0]], ['2, k, 6', [43.6265689739181, 130.08544196674333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.15189239648857, 137.2771498626824, 1.0]], ['2, k, 9', [-41.23575190677391, 121.88273480050968, 1.0]], ['2, k, 10', [-56.95776033389551, 130.20058733580336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4995272010341747, 89.08001004579255, 1.0]], ['2, k, 13', [12.56530649319476, 62.70803682377788, 1.0]], ['2, k, 14', [41.79733781650297, 55.641755283812444, 1.0]], ['2, k, 15', [50.30590325835708, 51.61046973411908, 1.0]], ['2, k, 16', [-15.792108173024895, 88.46320748456091, 1.0]], ['2, k, 17', [-12.808266599068059, 49.33910682314284, 1.0]], ['2, k, 18', [-8.57070580174047, 12.838634281685565, 1.0]], ['2, k, 19', [-8.616472245350852, 10.005129074502502, 1.0]], ['2, k, 20', [-6.850839614306365, 138.74667462257122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9363399999999995, 89.122028, 1.0]], ['2, k, 1', [-7.36686385316154, 117.4612433522756, 1.0]], ['2, k, 2', [-7.039350219013765, 138.87161871700684, 1.0]], ['2, k, 3', [-6.966505068476524, 144.93928543119588, 1.0]], ['2, k, 4', [10.424885272770288, 137.53265385960674, 1.0]], ['2, k, 5', [26.371682806708012, 121.41512472486195, 1.0]], ['2, k, 6', [43.16359358735588, 130.19426963492575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.308718133566906, 137.3614577980814, 1.0]], ['2, k, 9', [-41.351782598940986, 122.08796774791296, 1.0]], ['2, k, 10', [-57.10313331616642, 130.3620146322289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2397084331819599, 89.34829208895644, 1.0]], ['2, k, 13', [13.602051424334688, 65.11185958860393, 1.0]], ['2, k, 14', [40.232242907733834, 64.6793082453299, 1.0]], ['2, k, 15', [49.57231273520224, 62.015645620148355, 1.0]], ['2, k, 16', [-16.11559513363688, 88.68263775648465, 1.0]], ['2, k, 17', [-12.900848578954186, 49.57822892963386, 1.0]], ['2, k, 18', [-8.579121006628316, 12.953140492434223, 1.0]], ['2, k, 19', [-8.607167590821968, 10.118146174748249, 1.0]], ['2, k, 20', [-7.039350219013765, 138.87161871700684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.278426, 89.355098, 1.0]], ['2, k, 1', [-7.659942835238167, 117.62403848401718, 1.0]], ['2, k, 2', [-7.300195512063198, 138.98986159407335, 1.0]], ['2, k, 3', [-7.220323765392292, 145.04524696120714, 1.0]], ['2, k, 4', [10.240714551462634, 137.684117879531, 1.0]], ['2, k, 5', [26.089933782034688, 121.68943414501946, 1.0]], ['2, k, 6', [42.602005169810866, 130.30539433732608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.547458812000563, 137.43310272157717, 1.0]], ['2, k, 9', [-41.56729044937018, 122.27992512970089, 1.0]], ['2, k, 10', [-57.349113989674436, 130.49119704025426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05098079452901594, 89.56635561317482, 1.0]], ['2, k, 13', [14.513472876119543, 67.45432327901393, 1.0]], ['2, k, 14', [36.61224630212328, 72.8462611476472, 1.0]], ['2, k, 15', [46.34599786310045, 71.5534268241043, 1.0]], ['2, k, 16', [-16.509012360246864, 88.89017901543407, 1.0]], ['2, k, 17', [-13.061354626945828, 49.66476440102064, 1.0]], ['2, k, 18', [-8.681168952481128, 13.026542454147808, 1.0]], ['2, k, 19', [-8.6897352186261, 10.19180256975605, 1.0]], ['2, k, 20', [-7.300195512063198, 138.98986159407335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.756706, 89.540102, 1.0]], ['2, k, 1', [-8.100505023639787, 117.75771822071329, 1.0]], ['2, k, 2', [-7.712436086391467, 139.08646606643512, 1.0]], ['2, k, 3', [-7.626568151680106, 145.1323018565965, 1.0]], ['2, k, 4', [9.845261155197477, 137.81150605972445, 1.0]], ['2, k, 5', [25.630927372294174, 121.8936248956058, 1.0]], ['2, k, 6', [41.96228052562257, 130.369713085798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.914077240696578, 137.4808767918217, 1.0]], ['2, k, 9', [-41.92859733816465, 122.43894500648072, 1.0]], ['2, k, 10', [-57.73790758453915, 130.58772229239645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5117400256825793, 89.73277151471584, 1.0]], ['2, k, 13', [14.772390137616673, 69.49754747509192, 1.0]], ['2, k, 14', [31.880140578053556, 78.99750354283245, 1.0]], ['2, k, 15', [41.71394618562576, 78.83905978101654, 1.0]], ['2, k, 16', [-16.993967793035296, 89.04807984567628, 1.0]], ['2, k, 17', [-13.341334148888784, 49.70369081187351, 1.0]], ['2, k, 18', [-8.910010872328947, 13.025312501809637, 1.0]], ['2, k, 19', [-8.897360100442484, 10.192147751598917, 1.0]], ['2, k, 20', [-7.712436086391467, 139.08646606643512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.218245999999999, 89.693054, 1.0]], ['2, k, 1', [-8.51777628750401, 117.87625975509322, 1.0]], ['2, k, 2', [-8.096516356921233, 139.17343601279723, 1.0]], ['2, k, 3', [-8.00311431715144, 145.21120310538885, 1.0]], ['2, k, 4', [9.50888307810322, 137.92760265672632, 1.0]], ['2, k, 5', [25.23232281171927, 122.13462052487637, 1.0]], ['2, k, 6', [41.38660445798434, 130.46564745162465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.299659747531994, 137.5183782230073, 1.0]], ['2, k, 9', [-42.314139210668564, 122.56166980069494, 1.0]], ['2, k, 10', [-58.14016562203212, 130.6885535934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9673301192531945, 89.86625450580327, 1.0]], ['2, k, 13', [14.998618454344227, 71.34441034543735, 1.0]], ['2, k, 14', [26.788099938569605, 83.73176350563853, 1.0]], ['2, k, 15', [36.38420763273882, 84.55807940199237, 1.0]], ['2, k, 16', [-17.437704460429238, 89.18386819207436, 1.0]], ['2, k, 17', [-13.584465703977312, 49.72756502109076, 1.0]], ['2, k, 18', [-9.115954384974708, 12.985596233614501, 1.0]], ['2, k, 19', [-9.083088721717134, 10.155608453447307, 1.0]], ['2, k, 20', [-8.096516356921233, 139.17343601279723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.695917999999999, 89.846946, 1.0]], ['2, k, 1', [-8.97772821589952, 117.99529662394215, 1.0]], ['2, k, 2', [-8.53542677377529, 139.2625789757153, 1.0]], ['2, k, 3', [-8.437719470783588, 145.29283835444272, 1.0]], ['2, k, 4', [9.156907129939665, 138.03375100282997, 1.0]], ['2, k, 5', [24.810791478154584, 122.35191070103637, 1.0]], ['2, k, 6', [40.83858135561959, 130.51177704484684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.70908194107747, 137.5602376841032, 1.0]], ['2, k, 9', [-42.73420202400338, 122.70105353668333, 1.0]], ['2, k, 10', [-58.56751440672204, 130.83472546266393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4333591155119763, 89.99861327363939, 1.0]], ['2, k, 13', [14.984774883808207, 73.05193698791788, 1.0]], ['2, k, 14', [22.411632260704614, 86.52294144784862, 1.0]], ['2, k, 15', [31.637462677678116, 88.02783401022423, 1.0]], ['2, k, 16', [-17.91502710217211, 89.3235764115479, 1.0]], ['2, k, 17', [-13.899468640721393, 49.70727424625332, 1.0]], ['2, k, 18', [-9.422719763600007, 12.891441757425014, 1.0]], ['2, k, 19', [-9.372865689134354, 10.067875118324922, 1.0]], ['2, k, 20', [-8.53542677377529, 139.2625789757153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.09554, 89.957412, 1.0]], ['2, k, 1', [-9.366237746134379, 118.08256596573547, 1.0]], ['2, k, 2', [-8.905905321957318, 139.32482492303868, 1.0]], ['2, k, 3', [-8.804858977963502, 145.34824520866417, 1.0]], ['2, k, 4', [8.848142161569042, 138.1048415623608, 1.0]], ['2, k, 5', [24.43561573027995, 122.50658303373572, 1.0]], ['2, k, 6', [40.38599165276931, 130.5365071402995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.02987661334866, 137.58273940892542, 1.0]], ['2, k, 9', [-43.08383052381103, 122.78284563862576, 1.0]], ['2, k, 10', [-58.996197433396226, 130.95194104071092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.828529034742477, 90.08817433638934, 1.0]], ['2, k, 13', [14.915813656440694, 74.3848745771834, 1.0]], ['2, k, 14', [20.194002143551185, 87.67869850079934, 1.0]], ['2, k, 15', [29.078474199657414, 89.43362472527247, 1.0]], ['2, k, 16', [-18.304718110180048, 89.43384224616446, 1.0]], ['2, k, 17', [-14.150390116122534, 49.7094327731779, 1.0]], ['2, k, 18', [-9.681300423179716, 12.807062508566482, 1.0]], ['2, k, 19', [-9.61380986140313, 9.992144463683555, 1.0]], ['2, k, 20', [-8.905905321957318, 139.32482492303868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.575256000000001, 89.93762, 1.0]], ['2, k, 1', [-9.83109665037, 118.1224734765249, 1.0]], ['2, k, 2', [-9.350559207025256, 139.37716479824488, 1.0]], ['2, k, 3', [-9.245281036983423, 145.40094205806162, 1.0]], ['2, k, 4', [8.445831585428293, 138.16232527860464, 1.0]], ['2, k, 5', [23.994594280732045, 122.61013836777653, 1.0]], ['2, k, 6', [39.86746495215384, 130.52273307992067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.47019864488498, 137.5944649675446, 1.0]], ['2, k, 9', [-43.54854344180649, 122.84574860083862, 1.0]], ['2, k, 10', [-59.52419677457906, 131.06956862704044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.423286111346016, 89.9798990045429, 1.0]], ['2, k, 13', [14.57199901324681, 75.39341101446195, 1.0]], ['2, k, 14', [17.9420002009993, 88.44972542351869, 1.0]], ['2, k, 15', [26.502440918531786, 90.38082957590011, 1.0]], ['2, k, 16', [-18.66212304676595, 89.4564772585484, 1.0]], ['2, k, 17', [-14.380934339399126, 49.685904993382316, 1.0]], ['2, k, 18', [-9.934904449731754, 12.718961946974389, 1.0]], ['2, k, 19', [-9.848896149884869, 9.914672731242621, 1.0]], ['2, k, 20', [-9.350559207025256, 139.37716479824488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.954095999999998, 89.88289, 1.0]], ['2, k, 1', [-10.205680349422586, 118.13005154143795, 1.0]], ['2, k, 2', [-9.710830550712771, 139.41604318655493, 1.0]], ['2, k, 3', [-9.602780920332373, 145.44588798309346, 1.0]], ['2, k, 4', [8.14742312052573, 138.2067964568036, 1.0]], ['2, k, 5', [23.675506010208867, 122.70879467181722, 1.0]], ['2, k, 6', [39.54845653891098, 130.53673436559754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.797754979155428, 137.59014910324157, 1.0]], ['2, k, 9', [-43.9249510462365, 122.90100577626202, 1.0]], ['2, k, 10', [-59.95677610082882, 131.17698090989114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8788766234418723, 89.8316461451409, 1.0]], ['2, k, 13', [14.296151812529196, 76.19682001758723, 1.0]], ['2, k, 14', [16.10496458282943, 88.86332373616244, 1.0]], ['2, k, 15', [24.43914713001225, 90.91456922940041, 1.0]], ['2, k, 16', [-18.93637860512333, 89.47875417545731, 1.0]], ['2, k, 17', [-14.54777060000945, 49.674021571293395, 1.0]], ['2, k, 18', [-10.151401221324125, 12.679301829424631, 1.0]], ['2, k, 19', [-10.049067390630137, 9.888584960859703, 1.0]], ['2, k, 20', [-9.710830550712771, 139.41604318655493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.394601999999999, 89.78772999999998, 1.0]], ['2, k, 1', [-10.644326589448761, 118.12135266323732, 1.0]], ['2, k, 2', [-10.1337349987294, 139.4480617117999, 1.0]], ['2, k, 3', [-10.022608627220619, 145.48559762301392, 1.0]], ['2, k, 4', [7.767053833412248, 138.24831378075774, 1.0]], ['2, k, 5', [23.307616357865243, 122.77943332344925, 1.0]], ['2, k, 6', [39.13661284386247, 130.4990871515146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.154930216690378, 137.5840952342623, 1.0]], ['2, k, 9', [-44.33214414837386, 122.9465645065257, 1.0]], ['2, k, 10', [-60.40620045076798, 131.2679754960198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.386401287306013, 89.65740834085541, 1.0]], ['2, k, 13', [13.898655070872925, 76.51038467644929, 1.0]], ['2, k, 14', [14.924820132997624, 89.06355129004766, 1.0]], ['2, k, 15', [23.149895848793996, 91.1709514260212, 1.0]], ['2, k, 16', [-19.270900502754138, 89.45612768993385, 1.0]], ['2, k, 17', [-14.792940296761405, 49.6266394648958, 1.0]], ['2, k, 18', [-10.440072447031701, 12.607365675439766, 1.0]], ['2, k, 19', [-10.321894791020437, 9.830016438452086, 1.0]], ['2, k, 20', [-10.1337349987294, 139.4480617117999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.749966, 89.69362199999998, 1.0]], ['2, k, 1', [-10.991754531709445, 118.10075796433917, 1.0]], ['2, k, 2', [-10.45742919244462, 139.4765961169445, 1.0]], ['2, k, 3', [-10.340812251031947, 145.52508398889225, 1.0]], ['2, k, 4', [7.454348502341709, 138.2870143240915, 1.0]], ['2, k, 5', [23.003794946175006, 122.83884804550519, 1.0]], ['2, k, 6', [38.794592307390424, 130.43845733163516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.47575793659498, 137.57490110039555, 1.0]], ['2, k, 9', [-44.69984629979575, 122.95977454802536, 1.0]], ['2, k, 10', [-60.782091326920295, 131.305116785953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7651645589529785, 89.54090600196687, 1.0]], ['2, k, 13', [13.625877425874279, 76.65693556470262, 1.0]], ['2, k, 14', [14.154801694181316, 89.31513351473869, 1.0]], ['2, k, 15', [22.255699782610773, 91.45756099403377, 1.0]], ['2, k, 16', [-19.52202813571943, 89.41230056092596, 1.0]], ['2, k, 17', [-14.967700151743028, 49.59289002852995, 1.0]], ['2, k, 18', [-10.640276637748862, 12.559222952373737, 1.0]], ['2, k, 19', [-10.50857685280295, 9.793792642392985, 1.0]], ['2, k, 20', [-10.45742919244462, 139.4765961169445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.07298, 89.57904199999999, 1.0]], ['2, k, 1', [-11.304552672601593, 118.06438580721668, 1.0]], ['2, k, 2', [-10.748302698193184, 139.4923692141029, 1.0]], ['2, k, 3', [-10.627209489522656, 145.55282690207264, 1.0]], ['2, k, 4', [7.192931255964352, 138.31356738470527, 1.0]], ['2, k, 5', [22.729704978290485, 122.88915165328167, 1.0]], ['2, k, 6', [38.50685581803557, 130.36453236496197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.759150253383773, 137.55859019277452, 1.0]], ['2, k, 9', [-45.034685565364555, 122.96988290946015, 1.0]], ['2, k, 10', [-61.05653355542907, 131.3057458568744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.106502265973488, 89.40216338223085, 1.0]], ['2, k, 13', [13.396904067463876, 76.52097608847842, 1.0]], ['2, k, 14', [13.711263932270635, 89.47208430649358, 1.0]], ['2, k, 15', [21.71683394902378, 91.61164674821738, 1.0]], ['2, k, 16', [-19.753626546517953, 89.35341962647604, 1.0]], ['2, k, 17', [-15.149285640872893, 49.57533915106248, 1.0]], ['2, k, 18', [-10.843826846517992, 12.515757677855504, 1.0]], ['2, k, 19', [-10.698109618013975, 9.763697507112518, 1.0]], ['2, k, 20', [-10.748302698193184, 139.4923692141029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
