[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.042090000000002, 85.85753199999999, 1.0]], ['2, k, 1', [-7.484397572222467, 115.61505745870664, 1.0]], ['2, k, 2', [-6.994221506120891, 138.1379493430715, 1.0]], ['2, k, 3', [-6.846734703888506, 144.52931343534007, 1.0]], ['2, k, 4', [9.282946954905107, 134.8939951392894, 1.0]], ['2, k, 5', [23.71640860601684, 141.11346715511945, 1.0]], ['2, k, 6', [33.63054461676259, 149.4763383857241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.957791568371643, 132.03561471782777, 1.0]], ['2, k, 9', [-32.95265632220522, 108.28704859234082, 1.0]], ['2, k, 10', [-32.0709706163629, 85.2690678531884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20516183964178758, 85.80154980553051, 1.0]], ['2, k, 13', [3.3975991197202053, 46.048389986995545, 1.0]], ['2, k, 14', [6.037198786363566, 12.189405301447877, 1.0]], ['2, k, 15', [7.365992213648491, 5.016067296588441, 1.0]], ['2, k, 16', [-16.08490775252103, 85.74486877421008, 1.0]], ['2, k, 17', [-18.581301969253833, 47.79985000413869, 1.0]], ['2, k, 18', [-20.021723448840607, 12.691543215730618, 1.0]], ['2, k, 19', [-19.809209308068237, 9.47149626728233, 1.0]], ['2, k, 20', [-6.994221506120891, 138.1379493430715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.037870000000002, 85.8607, 1.0]], ['2, k, 1', [-7.480292559906937, 115.61861506792387, 1.0]], ['2, k, 2', [-6.990340988991636, 138.14014690593532, 1.0]], ['2, k, 3', [-6.843031299663864, 144.532499002172, 1.0]], ['2, k, 4', [9.294984902865577, 134.88122846335935, 1.0]], ['2, k, 5', [24.009426930457984, 140.45170645087333, 1.0]], ['2, k, 6', [34.09208881903662, 148.00504847547185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.901499829060572, 132.04514331135624, 1.0]], ['2, k, 9', [-32.902934148439954, 108.25085216478038, 1.0]], ['2, k, 10', [-32.014953377517315, 85.25361963437041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20471376921383566, 85.8071288761666, 1.0]], ['2, k, 13', [3.3921123725605677, 46.03836493332629, 1.0]], ['2, k, 14', [6.024440568999015, 12.201001610409506, 1.0]], ['2, k, 15', [7.390461797012859, 4.867118072533426, 1.0]], ['2, k, 16', [-16.091585646446635, 85.74662480570004, 1.0]], ['2, k, 17', [-18.586647292381308, 47.801509569347736, 1.0]], ['2, k, 18', [-20.033597635729823, 12.652339908195096, 1.0]], ['2, k, 19', [-19.80876814973723, 9.432193066655788, 1.0]], ['2, k, 20', [-6.990340988991636, 138.14014690593532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.034282, 85.85992000000002, 1.0]], ['2, k, 1', [-7.476805808566529, 115.61921193959569, 1.0]], ['2, k, 2', [-6.9880727075507165, 138.13931919866408, 1.0]], ['2, k, 3', [-6.841332104651191, 144.53273390302905, 1.0]], ['2, k, 4', [9.299274914530152, 134.85806473951956, 1.0]], ['2, k, 5', [24.336969306350984, 139.63895784880128, 1.0]], ['2, k, 6', [34.59572798761872, 146.26278580847043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.854549492883017, 132.05353793898246, 1.0]], ['2, k, 9', [-32.856068921930685, 108.22759988967493, 1.0]], ['2, k, 10', [-31.958138951948328, 85.22930389121719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20548840363511012, 85.80888452300923, 1.0]], ['2, k, 13', [3.3869765714588365, 46.090182530425196, 1.0]], ['2, k, 14', [6.0151764862004535, 12.221049829841576, 1.0]], ['2, k, 15', [7.414967263299484, 4.7249805308976915, 1.0]], ['2, k, 16', [-16.096719079285087, 85.74326786094146, 1.0]], ['2, k, 17', [-18.58793947664589, 47.79999528461865, 1.0]], ['2, k, 18', [-20.03654630189429, 12.68085042474587, 1.0]], ['2, k, 19', [-19.799021940633327, 9.460525224132976, 1.0]], ['2, k, 20', [-6.9880727075507165, 138.13931919866408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.026046, 85.85629, 1.0]], ['2, k, 1', [-7.468201437701719, 115.61910902598152, 1.0]], ['2, k, 2', [-6.980818863524204, 138.13967644234785, 1.0]], ['2, k, 3', [-6.8348000434066485, 144.5343408501922, 1.0]], ['2, k, 4', [9.306579116333339, 134.83116902858555, 1.0]], ['2, k, 5', [24.718758385986057, 138.73480219933603, 1.0]], ['2, k, 6', [35.192018731015395, 144.32448104881684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83206084502769, 132.05854360413204, 1.0]], ['2, k, 9', [-32.82676003829727, 108.20505984615455, 1.0]], ['2, k, 10', [-31.9149686964209, 85.20757399496392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21528491590924403, 85.80751863065304, 1.0]], ['2, k, 13', [3.3925646265788134, 46.116826054202285, 1.0]], ['2, k, 14', [6.014745287571616, 12.246925903353514, 1.0]], ['2, k, 15', [7.424799147605562, 4.7625471207480965, 1.0]], ['2, k, 16', [-16.090074018975947, 85.73451567496426, 1.0]], ['2, k, 17', [-18.580455483426856, 47.771319819256064, 1.0]], ['2, k, 18', [-20.032248330065748, 12.728045037352743, 1.0]], ['2, k, 19', [-19.78464107698529, 9.507703493436054, 1.0]], ['2, k, 20', [-6.980818863524204, 138.13967644234785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.019558, 85.838876, 1.0]], ['2, k, 1', [-7.459978714635511, 115.615031741288, 1.0]], ['2, k, 2', [-6.973000968357928, 138.1444968358906, 1.0]], ['2, k, 3', [-6.8273726032926385, 144.5412150333471, 1.0]], ['2, k, 4', [9.326796260976916, 134.802049245251, 1.0]], ['2, k, 5', [25.200564042304734, 137.69711647978093, 1.0]], ['2, k, 6', [35.87539952958755, 142.21291549802504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.796876476995813, 132.06916773642226, 1.0]], ['2, k, 9', [-32.77914628746542, 108.21440698017288, 1.0]], ['2, k, 10', [-31.860939188694953, 85.22499292650102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22686945301982497, 85.79195265783298, 1.0]], ['2, k, 13', [3.398162555131548, 46.15109284800482, 1.0]], ['2, k, 14', [6.017794929557375, 12.27519562646198, 1.0]], ['2, k, 15', [7.435804882071275, 4.812078099260694, 1.0]], ['2, k, 16', [-16.08826797495132, 85.71391470693048, 1.0]], ['2, k, 17', [-18.573589011406415, 47.739057899178825, 1.0]], ['2, k, 18', [-20.023648781637846, 12.774656676678092, 1.0]], ['2, k, 19', [-19.76369584255996, 9.55431846936829, 1.0]], ['2, k, 20', [-6.973000968357928, 138.1444968358906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.018880000000001, 85.81777400000001, 1.0]], ['2, k, 1', [-7.456929621963749, 115.60508252655565, 1.0]], ['2, k, 2', [-6.969838526198041, 138.13395512200785, 1.0]], ['2, k, 3', [-6.824366080421419, 144.52950388238142, 1.0]], ['2, k, 4', [9.322546023286815, 134.75745889722577, 1.0]], ['2, k, 5', [25.44470055849181, 136.57434608882582, 1.0]], ['2, k, 6', [36.3386124923271, 139.90221469258574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.785628454343545, 132.0616650331078, 1.0]], ['2, k, 9', [-32.750609570769114, 108.21782442575294, 1.0]], ['2, k, 10', [-31.82407320769003, 85.22698340006173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23366574466417767, 85.77219444696867, 1.0]], ['2, k, 13', [3.3989259767406854, 46.189863102017924, 1.0]], ['2, k, 14', [6.017871370897781, 12.283592604594311, 1.0]], ['2, k, 15', [7.433842398458601, 4.87509171454293, 1.0]], ['2, k, 16', [-16.093648925912177, 85.68700099538734, 1.0]], ['2, k, 17', [-18.575442976455033, 47.70509186845499, 1.0]], ['2, k, 18', [-20.022828124253675, 12.827906978178085, 1.0]], ['2, k, 19', [-19.750473583355394, 9.60748408904674, 1.0]], ['2, k, 20', [-6.969838526198041, 138.13395512200785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.016684000000001, 85.80546000000001, 1.0]], ['2, k, 1', [-7.4517951899010635, 115.59709650737611, 1.0]], ['2, k, 2', [-6.964272149385897, 138.12323664512732, 1.0]], ['2, k, 3', [-6.818848712693702, 144.51794522056028, 1.0]], ['2, k, 4', [9.319968334448872, 134.7083366748112, 1.0]], ['2, k, 5', [25.45174098848885, 135.36152065966476, 1.0]], ['2, k, 6', [36.72269292455611, 137.5237890962789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.789277272473008, 132.0571893884753, 1.0]], ['2, k, 9', [-32.7373378493912, 108.20105918867361, 1.0]], ['2, k, 10', [-31.8053711698132, 85.21774375574171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24232284694050854, 85.7588338326682, 1.0]], ['2, k, 13', [3.407843042361491, 46.189087544370295, 1.0]], ['2, k, 14', [6.024196474522636, 12.271983577240597, 1.0]], ['2, k, 15', [7.509663007622838, 4.544136326550789, 1.0]], ['2, k, 16', [-16.09061396373685, 85.67343899972542, 1.0]], ['2, k, 17', [-18.57319936153295, 47.68312765603278, 1.0]], ['2, k, 18', [-20.015950360523995, 12.82722550570184, 1.0]], ['2, k, 19', [-19.734765353912483, 9.60672466916622, 1.0]], ['2, k, 20', [-6.964272149385897, 138.12323664512732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.019736, 85.791596, 1.0]], ['2, k, 1', [-7.452529108763266, 115.58763846969286, 1.0]], ['2, k, 2', [-6.965202522896895, 138.11170695717354, 1.0]], ['2, k, 3', [-6.820056610498451, 144.50561900598686, 1.0]], ['2, k, 4', [9.305957156194271, 134.64538813243655, 1.0]], ['2, k, 5', [25.45213778156841, 134.0669933310355, 1.0]], ['2, k, 6', [36.96954040313228, 134.97135399590783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.790372724567614, 132.05219525159146, 1.0]], ['2, k, 9', [-32.72060813849395, 108.19897933563014, 1.0]], ['2, k, 10', [-31.78845477040995, 85.21650342874301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24572009536858452, 85.74534951218847, 1.0]], ['2, k, 13', [3.4126447942027602, 46.22263898103357, 1.0]], ['2, k, 14', [6.02956982850898, 12.277698220075763, 1.0]], ['2, k, 15', [7.60236290847321, 4.13796310104472, 1.0]], ['2, k, 16', [-16.094821619005742, 85.65775176555509, 1.0]], ['2, k, 17', [-18.575605824282658, 47.65982851621865, 1.0]], ['2, k, 18', [-20.010791014527236, 12.85104742301968, 1.0]], ['2, k, 19', [-19.71988231751505, 9.63026431236069, 1.0]], ['2, k, 20', [-6.965202522896895, 138.11170695717354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.027254000000001, 85.77517600000002, 1.0]], ['2, k, 1', [-7.456778013786092, 115.57766657310519, 1.0]], ['2, k, 2', [-6.97020570833923, 138.1006728068662, 1.0]], ['2, k, 3', [-6.825323467833402, 144.4942719116616, 1.0]], ['2, k, 4', [9.289577592273059, 134.57411549157612, 1.0]], ['2, k, 5', [25.36764354772752, 132.75622874058624, 1.0]], ['2, k, 6', [37.096094714569446, 132.2859435697801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.796759262090813, 132.04809241764107, 1.0]], ['2, k, 9', [-32.709357607629556, 108.1974347695805, 1.0]], ['2, k, 10', [-31.775887132099623, 85.22211029816313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2411596709108874, 85.72914380005857, 1.0]], ['2, k, 13', [3.4096178671402186, 46.27792506932774, 1.0]], ['2, k, 14', [6.030151694856558, 12.274749901551218, 1.0]], ['2, k, 15', [7.61922937074832, 4.07472702450505, 1.0]], ['2, k, 16', [-16.104915522311295, 85.63741625090617, 1.0]], ['2, k, 17', [-18.58522348913958, 47.624732356298644, 1.0]], ['2, k, 18', [-20.017741235978868, 12.849320441461138, 1.0]], ['2, k, 19', [-19.716206587644194, 9.628095843329303, 1.0]], ['2, k, 20', [-6.97020570833923, 138.1006728068662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.036565999999999, 85.76011000000001, 1.0]], ['2, k, 1', [-7.461715236063056, 115.56944230947481, 1.0]], ['2, k, 2', [-6.974547132982156, 138.09081103764368, 1.0]], ['2, k, 3', [-6.829401712914462, 144.4840705283252, 1.0]], ['2, k, 4', [9.272514802015337, 134.5038058502185, 1.0]], ['2, k, 5', [25.206287293858836, 131.39560137475812, 1.0]], ['2, k, 6', [37.068949795253275, 129.46791705432594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81412423916245, 132.04173357840023, 1.0]], ['2, k, 9', [-32.70416642725991, 108.18834141356474, 1.0]], ['2, k, 10', [-31.76354267123631, 85.21905735080603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23432940111812783, 85.71366382216941, 1.0]], ['2, k, 13', [3.4065923125773714, 46.327294747327926, 1.0]], ['2, k, 14', [6.034807635702907, 12.262745603397427, 1.0]], ['2, k, 15', [7.634837696308252, 4.02197269794309, 1.0]], ['2, k, 16', [-16.113678720772366, 85.61820783595157, 1.0]], ['2, k, 17', [-18.594366535614945, 47.59005992998749, 1.0]], ['2, k, 18', [-20.022463610092395, 12.8281925317362, 1.0]], ['2, k, 19', [-19.710782142761488, 9.606340843705373, 1.0]], ['2, k, 20', [-6.974547132982156, 138.09081103764368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.051044000000001, 85.73270600000001, 1.0]], ['2, k, 1', [-7.469439972903622, 115.55559354688451, 1.0]], ['2, k, 2', [-6.978150490000858, 138.08510918481173, 1.0]], ['2, k, 3', [-6.831425683344648, 144.48169143036688, 1.0]], ['2, k, 4', [9.286293786379886, 134.42505592643673, 1.0]], ['2, k, 5', [25.161420888206955, 129.99110503918376, 1.0]], ['2, k, 6', [36.978478041650646, 126.58932434115341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.816746087259, 132.0484100472182, 1.0]], ['2, k, 9', [-32.692958894349246, 108.1808149787895, 1.0]], ['2, k, 10', [-31.74670178152601, 85.22901101016109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22230658999423092, 85.68441203808347, 1.0]], ['2, k, 13', [3.396263811841359, 46.42825841739944, 1.0]], ['2, k, 14', [6.040514834227633, 12.270535527449674, 1.0]], ['2, k, 15', [7.626906070008738, 4.13914921395725, 1.0]], ['2, k, 16', [-16.123234373789458, 85.58941920191798, 1.0]], ['2, k, 17', [-18.60223175646278, 47.555072566738765, 1.0]], ['2, k, 18', [-20.022758118930653, 12.903815718022322, 1.0]], ['2, k, 19', [-19.698099876296652, 9.68039300204098, 1.0]], ['2, k, 20', [-6.978150490000858, 138.08510918481173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.071522, 85.701402, 1.0]], ['2, k, 1', [-7.481869029075471, 115.5397246847336, 1.0]], ['2, k, 2', [-6.98396417457668, 138.07813889714504, 1.0]], ['2, k, 3', [-6.8347184450713385, 144.47785118557712, 1.0]], ['2, k, 4', [9.302240421232113, 134.34150758576743, 1.0]], ['2, k, 5', [25.216548710530844, 128.48733223947312, 1.0]], ['2, k, 6', [37.45322311556738, 123.34009675113414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.823492674401905, 132.05479360657304, 1.0]], ['2, k, 9', [-32.697711675697086, 108.14711816441091, 1.0]], ['2, k, 10', [-31.74509576040891, 85.20785825136457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20413451118934667, 85.65043458944442, 1.0]], ['2, k, 13', [3.379147034549062, 46.54247025539355, 1.0]], ['2, k, 14', [6.045366849933814, 12.279407076130113, 1.0]], ['2, k, 15', [7.54165030124468, 4.621987019233702, 1.0]], ['2, k, 16', [-16.136504573844547, 85.55702151541213, 1.0]], ['2, k, 17', [-18.61307324322296, 47.5245503812674, 1.0]], ['2, k, 18', [-20.02242030683885, 13.028800459022001, 1.0]], ['2, k, 19', [-19.68376424189764, 9.803584450823466, 1.0]], ['2, k, 20', [-6.98396417457668, 138.07813889714504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.088206, 85.66586600000001, 1.0]], ['2, k, 1', [-7.4887488970061575, 115.52401079901496, 1.0]], ['2, k, 2', [-6.9816549279184255, 138.07302787624792, 1.0]], ['2, k, 3', [-6.829019419712914, 144.47671328721802, 1.0]], ['2, k, 4', [9.339842012098917, 134.25537209225644, 1.0]], ['2, k, 5', [25.210727151358526, 126.93647919109465, 1.0]], ['2, k, 6', [37.248498855014475, 120.1076619136734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.834073433935497, 132.06059960259785, 1.0]], ['2, k, 9', [-32.70974091563383, 108.0896056954288, 1.0]], ['2, k, 10', [-31.74788361906161, 85.16837694091636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18929377850736806, 85.60811707519532, 1.0]], ['2, k, 13', [3.3699138865400586, 46.61359167275625, 1.0]], ['2, k, 14', [6.0549706158343515, 12.27499571241728, 1.0]], ['2, k, 15', [7.44360877028657, 5.163771647814836, 1.0]], ['2, k, 16', [-16.14423232528639, 85.52312532797978, 1.0]], ['2, k, 17', [-18.621257596734168, 47.49570968565874, 1.0]], ['2, k, 18', [-20.02548667174291, 13.00045000867231, 1.0]], ['2, k, 19', [-19.674310430624466, 9.773478404394174, 1.0]], ['2, k, 20', [-6.9816549279184255, 138.07302787624792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.105673999999999, 85.61951400000001, 1.0]], ['2, k, 1', [-7.49750759192949, 115.50016300964806, 1.0]], ['2, k, 2', [-6.983095722672818, 138.0623597320205, 1.0]], ['2, k, 3', [-6.827943181313056, 144.4703607750256, 1.0]], ['2, k, 4', [9.372838110333117, 134.16256585419612, 1.0]], ['2, k, 5', [25.067351079854973, 125.35655990449342, 1.0]], ['2, k, 6', [36.70736770561965, 116.89887383879334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.839100023984575, 132.058711735616, 1.0]], ['2, k, 9', [-32.72569160818967, 108.02367393554955, 1.0]], ['2, k, 10', [-31.759487848970025, 85.11814659595737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17208330157249563, 85.55451609376559, 1.0]], ['2, k, 13', [3.3590229780889156, 46.67850907696688, 1.0]], ['2, k, 14', [6.066227810900357, 12.297614262598195, 1.0]], ['2, k, 15', [7.409492457914123, 5.401674328184225, 1.0]], ['2, k, 16', [-16.15471097959973, 85.48030204324873, 1.0]], ['2, k, 17', [-18.62918086352885, 47.47309553379488, 1.0]], ['2, k, 18', [-20.027821603257202, 12.978158891821558, 1.0]], ['2, k, 19', [-19.662417374427662, 9.749177576253572, 1.0]], ['2, k, 20', [-6.983095722672818, 138.0623597320205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.122409999999999, 85.57274, 1.0]], ['2, k, 1', [-7.503819310063758, 115.47481144697191, 1.0]], ['2, k, 2', [-6.979736089105937, 138.0497556823984, 1.0]], ['2, k, 3', [-6.821055561517826, 144.46148770458046, 1.0]], ['2, k, 4', [9.433267665853476, 134.06340819952803, 1.0]], ['2, k, 5', [24.841215973406868, 123.7540301320521, 1.0]], ['2, k, 6', [35.96916704588624, 113.66853487617499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.84029990204351, 132.0577892820301, 1.0]], ['2, k, 9', [-32.740217956756894, 107.94040209729025, 1.0]], ['2, k, 10', [-31.77301770272267, 85.06245085645037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15476099718900826, 85.50000780356191, 1.0]], ['2, k, 13', [3.350067005877374, 46.74430243314359, 1.0]], ['2, k, 14', [6.0808586902864175, 12.326401244122557, 1.0]], ['2, k, 15', [7.381406746584049, 5.61388480298485, 1.0]], ['2, k, 16', [-16.166017760173474, 85.43785119274601, 1.0]], ['2, k, 17', [-18.63754983962152, 47.466039458124804, 1.0]], ['2, k, 18', [-20.030772052509608, 12.972553817132862, 1.0]], ['2, k, 19', [-19.650090356117445, 9.74153945517893, 1.0]], ['2, k, 20', [-6.979736089105937, 138.0497556823984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.135691999999999, 85.535472, 1.0]], ['2, k, 1', [-7.506470063059873, 115.45635054596605, 1.0]], ['2, k, 2', [-6.972292883464365, 138.04211203350854, 1.0]], ['2, k, 3', [-6.809957300091808, 144.4575622305947, 1.0]], ['2, k, 4', [9.53068119570598, 133.9677732070448, 1.0]], ['2, k, 5', [24.539963855355047, 122.16665355575523, 1.0]], ['2, k, 6', [35.04713639550088, 110.45100537200187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.854033481975712, 132.06581795311845, 1.0]], ['2, k, 9', [-32.754686939589064, 107.88600921347722, 1.0]], ['2, k, 10', [-31.784291745113524, 85.02234756781476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13841047250865657, 85.45210228218143, 1.0]], ['2, k, 13', [3.3503629220559374, 46.75791644528272, 1.0]], ['2, k, 14', [6.097738383210531, 12.337607620905878, 1.0]], ['2, k, 15', [7.349438931991054, 5.837037022047973, 1.0]], ['2, k, 16', [-16.175864826109333, 85.4072463445778, 1.0]], ['2, k, 17', [-18.650718224934433, 47.46425465814058, 1.0]], ['2, k, 18', [-20.04016557317501, 12.854782510894324, 1.0]], ['2, k, 19', [-19.64687570135743, 9.621615769079957, 1.0]], ['2, k, 20', [-6.972292883464365, 138.04211203350854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
