[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.07845774, 0.04074765, 1.0]], ['2, k, 1', [-0.09238145, 0.328396, 1.0]], ['2, k, 2', [-0.1063005, 0.6068459, 1.0]], ['2, k, 3', [-0.08565485, 0.7315914, 1.0]], ['2, k, 4', [-0.2556479, 0.4864026, 1.0]], ['2, k, 5', [-0.2657189, 0.2593204, 1.0]], ['2, k, 6', [-0.2800836, 0.2943837, 1.0]], ['2, k, 7', [-0.2978739, 0.3093527, 1.0]], ['2, k, 8', [0.06044037, 0.4849606, 1.0]], ['2, k, 9', [0.09577201, 0.2476291, 1.0]], ['2, k, 10', [0.1114129, 0.01503982, 1.0]], ['2, k, 11', [0.1038558, -0.05828845, 1.0]], ['2, k, 12', [-0.1421147, 0.03966168, 1.0]], ['2, k, 13', [-0.1521483, -0.2849036, 1.0]], ['2, k, 14', [-0.1501175, -0.6344737, 1.0]], ['2, k, 15', [-0.1346203, -0.708515, 1.0]], ['2, k, 16', [-0.01279097, 0.0408731, 1.0]], ['2, k, 17', [-0.03530949, -0.2851119, 1.0]], ['2, k, 18', [-0.04486034, -0.6133785, 1.0]], ['2, k, 19', [-0.04225759, -0.6934786, 1.0]], ['2, k, 20', [-0.10286, 0.5385242, 1.0]], ['2, k, 21', [-0.3156352, 0.3136182, 1.0]], ['2, k, 22', [-0.3283915, 0.3301895, 1.0]], ['2, k, 23', [0.09330606, -0.1267102, 1.0]], ['2, k, 24', [0.06436054, -0.07166266, 1.0]]]
[['2, k, 0', [-0.07847586, 0.04076569, 1.0]], ['2, k, 1', [-0.09240071, 0.3283628, 1.0]], ['2, k, 2', [-0.1062782, 0.6067553, 1.0]], ['2, k, 3', [-0.08581773, 0.7315322, 1.0]], ['2, k, 4', [-0.2540955, 0.4868552, 1.0]], ['2, k, 5', [-0.2656814, 0.2617284, 1.0]], ['2, k, 6', [-0.2811078, 0.3144233, 1.0]], ['2, k, 7', [-0.2924134, 0.3488269, 1.0]], ['2, k, 8', [0.06026299, 0.4848853, 1.0]], ['2, k, 9', [0.09578047, 0.2475847, 1.0]], ['2, k, 10', [0.1114335, 0.01500798, 1.0]], ['2, k, 11', [0.1049318, -0.06044929, 1.0]], ['2, k, 12', [-0.1421303, 0.03967965, 1.0]], ['2, k, 13', [-0.1521581, -0.2848734, 1.0]], ['2, k, 14', [-0.1509962, -0.6339367, 1.0]], ['2, k, 15', [-0.1348965, -0.7081791, 1.0]], ['2, k, 16', [-0.0128133, 0.04088505, 1.0]], ['2, k, 17', [-0.03523312, -0.2851149, 1.0]], ['2, k, 18', [-0.04362314, -0.6115194, 1.0]], ['2, k, 19', [-0.0415287, -0.6933407, 1.0]], ['2, k, 20', [-0.102855, 0.5384469, 1.0]], ['2, k, 21', [-0.293276, 0.3604918, 1.0]], ['2, k, 22', [-0.3296655, 0.3757356, 1.0]], ['2, k, 23', [0.09540549, -0.1265496, 1.0]], ['2, k, 24', [0.06848779, -0.05413391, 1.0]]]
[['2, k, 0', [-0.07823247, 0.040768, 1.0]], ['2, k, 1', [-0.09224004, 0.3283131, 1.0]], ['2, k, 2', [-0.1061147, 0.6066859, 1.0]], ['2, k, 3', [-0.085811, 0.7315127, 1.0]], ['2, k, 4', [-0.2481845, 0.4888445, 1.0]], ['2, k, 5', [-0.2664271, 0.2619973, 1.0]], ['2, k, 6', [-0.2808397, 0.3481023, 1.0]], ['2, k, 7', [-0.2894924, 0.39311, 1.0]], ['2, k, 8', [0.06021443, 0.4848897, 1.0]], ['2, k, 9', [0.09579695, 0.247592, 1.0]], ['2, k, 10', [0.1115026, 0.01503868, 1.0]], ['2, k, 11', [0.1053664, -0.05780018, 1.0]], ['2, k, 12', [-0.1418789, 0.03969767, 1.0]], ['2, k, 13', [-0.1520601, -0.2852737, 1.0]], ['2, k, 14', [-0.1511536, -0.6336856, 1.0]], ['2, k, 15', [-0.1348896, -0.7080106, 1.0]], ['2, k, 16', [-0.0125417, 0.04085883, 1.0]], ['2, k, 17', [-0.03521058, -0.2851619, 1.0]], ['2, k, 18', [-0.04486114, -0.6096256, 1.0]], ['2, k, 19', [-0.04143725, -0.6932883, 1.0]], ['2, k, 20', [-0.1026993, 0.5383792, 1.0]], ['2, k, 21', [-0.2860783, 0.4160525, 1.0]], ['2, k, 22', [-0.3275674, 0.4130858, 1.0]], ['2, k, 23', [0.09185108, -0.1269365, 1.0]], ['2, k, 24', [0.06823544, -0.06178303, 1.0]]]
[['2, k, 0', [-0.07796235, 0.04064054, 1.0]], ['2, k, 1', [-0.09215517, 0.3282181, 1.0]], ['2, k, 2', [-0.1060948, 0.6066132, 1.0]], ['2, k, 3', [-0.08580671, 0.7315143, 1.0]], ['2, k, 4', [-0.2384672, 0.487646, 1.0]], ['2, k, 5', [-0.2698013, 0.2648803, 1.0]], ['2, k, 6', [-0.2812937, 0.4055461, 1.0]], ['2, k, 7', [-0.2851616, 0.4340215, 1.0]], ['2, k, 8', [0.06020509, 0.4849917, 1.0]], ['2, k, 9', [0.09582577, 0.2476795, 1.0]], ['2, k, 10', [0.1114255, 0.0151241, 1.0]], ['2, k, 11', [0.103744, -0.05727828, 1.0]], ['2, k, 12', [-0.1415337, 0.03959183, 1.0]], ['2, k, 13', [-0.1521276, -0.2852825, 1.0]], ['2, k, 14', [-0.1518412, -0.634477, 1.0]], ['2, k, 15', [-0.1348259, -0.7080253, 1.0]], ['2, k, 16', [-0.01228375, 0.04067672, 1.0]], ['2, k, 17', [-0.03509299, -0.2855377, 1.0]], ['2, k, 18', [-0.04333302, -0.6068789, 1.0]], ['2, k, 19', [-0.04048001, -0.6915219, 1.0]], ['2, k, 20', [-0.1026683, 0.5383005, 1.0]], ['2, k, 21', [-0.2751535, 0.4660848, 1.0]], ['2, k, 22', [-0.327223, 0.4454816, 1.0]], ['2, k, 23', [0.09311052, -0.1285232, 1.0]], ['2, k, 24', [0.06647958, -0.05179922, 1.0]]]
[['2, k, 0', [-0.07739626, 0.03934262, 1.0]], ['2, k, 1', [-0.09217975, 0.3276947, 1.0]], ['2, k, 2', [-0.1063739, 0.6064554, 1.0]], ['2, k, 3', [-0.08578487, 0.7314903, 1.0]], ['2, k, 4', [-0.2292789, 0.480719, 1.0]], ['2, k, 5', [-0.2722242, 0.2696405, 1.0]], ['2, k, 6', [-0.2734346, 0.4338614, 1.0]], ['2, k, 7', [-0.2798513, 0.4893425, 1.0]], ['2, k, 8', [0.06020322, 0.484918, 1.0]], ['2, k, 9', [0.09584282, 0.2476104, 1.0]], ['2, k, 10', [0.1120749, 0.01519108, 1.0]], ['2, k, 11', [0.1066993, -0.05822016, 1.0]], ['2, k, 12', [-0.1409273, 0.038208, 1.0]], ['2, k, 13', [-0.1530122, -0.2864397, 1.0]], ['2, k, 14', [-0.1516477, -0.634818, 1.0]], ['2, k, 15', [-0.1363313, -0.7082907, 1.0]], ['2, k, 16', [-0.01175101, 0.03941893, 1.0]], ['2, k, 17', [-0.03517986, -0.286814, 1.0]], ['2, k, 18', [-0.04328784, -0.6065, 1.0]], ['2, k, 19', [-0.03832463, -0.6929374, 1.0]], ['2, k, 20', [-0.1028835, 0.5380755, 1.0]], ['2, k, 21', [-0.2696528, 0.5089417, 1.0]], ['2, k, 22', [-0.3273734, 0.4936655, 1.0]], ['2, k, 23', [0.09370487, -0.1275281, 1.0]], ['2, k, 24', [0.06677835, -0.03374642, 1.0]]]
[['2, k, 0', [-0.07721838, 0.0391335, 1.0]], ['2, k, 1', [-0.0920954, 0.3275927, 1.0]], ['2, k, 2', [-0.1063498, 0.6064504, 1.0]], ['2, k, 3', [-0.08578729, 0.731521, 1.0]], ['2, k, 4', [-0.2285204, 0.4794335, 1.0]], ['2, k, 5', [-0.2769176, 0.2787291, 1.0]], ['2, k, 6', [-0.2727002, 0.4572532, 1.0]], ['2, k, 7', [-0.2770641, 0.5028787, 1.0]], ['2, k, 8', [0.06016098, 0.4850199, 1.0]], ['2, k, 9', [0.09575164, 0.2476873, 1.0]], ['2, k, 10', [0.1129448, 0.01553165, 1.0]], ['2, k, 11', [0.1077815, -0.05594327, 1.0]], ['2, k, 12', [-0.140756, 0.03803642, 1.0]], ['2, k, 13', [-0.1528914, -0.2865087, 1.0]], ['2, k, 14', [-0.1516505, -0.6348225, 1.0]], ['2, k, 15', [-0.1348082, -0.7089182, 1.0]], ['2, k, 16', [-0.01157003, 0.03916661, 1.0]], ['2, k, 17', [-0.03465693, -0.2869141, 1.0]], ['2, k, 18', [-0.04344726, -0.6059924, 1.0]], ['2, k, 19', [-0.03883298, -0.6929813, 1.0]], ['2, k, 20', [-0.1028517, 0.5380551, 1.0]], ['2, k, 21', [-0.267976, 0.546351, 1.0]], ['2, k, 22', [-0.3202952, 0.5054743, 1.0]], ['2, k, 23', [0.09351323, -0.1221359, 1.0]], ['2, k, 24', [0.07399483, -0.02996228, 1.0]]]
[['2, k, 0', [-0.07688874, 0.03902324, 1.0]], ['2, k, 1', [-0.09205429, 0.327502, 1.0]], ['2, k, 2', [-0.1064422, 0.6063653, 1.0]], ['2, k, 3', [-0.08578949, 0.7313077, 1.0]], ['2, k, 4', [-0.2280767, 0.477997, 1.0]], ['2, k, 5', [-0.2783198, 0.2819217, 1.0]], ['2, k, 6', [-0.2738051, 0.4748116, 1.0]], ['2, k, 7', [-0.2745408, 0.5233192, 1.0]], ['2, k, 8', [0.06000156, 0.4855231, 1.0]], ['2, k, 9', [0.09587511, 0.2482007, 1.0]], ['2, k, 10', [0.1129275, 0.01597882, 1.0]], ['2, k, 11', [0.1072692, -0.05596633, 1.0]], ['2, k, 12', [-0.1403059, 0.03787577, 1.0]], ['2, k, 13', [-0.1519949, -0.2867901, 1.0]], ['2, k, 14', [-0.1521571, -0.6334444, 1.0]], ['2, k, 15', [-0.1350595, -0.7074298, 1.0]], ['2, k, 16', [-0.01131941, 0.03909103, 1.0]], ['2, k, 17', [-0.03494449, -0.287166, 1.0]], ['2, k, 18', [-0.04271955, -0.6053553, 1.0]], ['2, k, 19', [-0.03913888, -0.693308, 1.0]], ['2, k, 20', [-0.1029066, 0.537972, 1.0]], ['2, k, 21', [-0.2701367, 0.5713084, 1.0]], ['2, k, 22', [-0.3198034, 0.5229382, 1.0]], ['2, k, 23', [0.09901287, -0.1222431, 1.0]], ['2, k, 24', [0.07182237, -0.05155293, 1.0]]]
[['2, k, 0', [-0.07686059, 0.03884531, 1.0]], ['2, k, 1', [-0.0921013, 0.3273678, 1.0]], ['2, k, 2', [-0.1065493, 0.6063103, 1.0]], ['2, k, 3', [-0.08574972, 0.7312901, 1.0]], ['2, k, 4', [-0.2287704, 0.4756992, 1.0]], ['2, k, 5', [-0.2827228, 0.2861773, 1.0]], ['2, k, 6', [-0.2619727, 0.4807343, 1.0]], ['2, k, 7', [-0.273758, 0.5431511, 1.0]], ['2, k, 8', [0.05991068, 0.4856263, 1.0]], ['2, k, 9', [0.095958, 0.248355, 1.0]], ['2, k, 10', [0.1132499, 0.01622852, 1.0]], ['2, k, 11', [0.1082312, -0.05505063, 1.0]], ['2, k, 12', [-0.1402512, 0.03765171, 1.0]], ['2, k, 13', [-0.1518522, -0.2869759, 1.0]], ['2, k, 14', [-0.1522177, -0.6332163, 1.0]], ['2, k, 15', [-0.135045, -0.7073845, 1.0]], ['2, k, 16', [-0.01131927, 0.03895422, 1.0]], ['2, k, 17', [-0.03491867, -0.2873162, 1.0]], ['2, k, 18', [-0.04289383, -0.6053364, 1.0]], ['2, k, 19', [-0.0392828, -0.6932814, 1.0]], ['2, k, 20', [-0.103002, 0.5378945, 1.0]], ['2, k, 21', [-0.2638234, 0.5979084, 1.0]], ['2, k, 22', [-0.3207643, 0.5446723, 1.0]], ['2, k, 23', [0.09413718, -0.1215185, 1.0]], ['2, k, 24', [0.07188741, -0.05004735, 1.0]]]
[['2, k, 0', [-0.07476608, 0.03838949, 1.0]], ['2, k, 1', [-0.09172577, 0.3271738, 1.0]], ['2, k, 2', [-0.1066314, 0.606264, 1.0]], ['2, k, 3', [-0.08557142, 0.731425, 1.0]], ['2, k, 4', [-0.2298125, 0.4740621, 1.0]], ['2, k, 5', [-0.2845503, 0.2874113, 1.0]], ['2, k, 6', [-0.2626732, 0.4995292, 1.0]], ['2, k, 7', [-0.2712139, 0.5518682, 1.0]], ['2, k, 8', [0.05938132, 0.4855857, 1.0]], ['2, k, 9', [0.09612191, 0.2484864, 1.0]], ['2, k, 10', [0.1134031, 0.01639817, 1.0]], ['2, k, 11', [0.1073826, -0.05568014, 1.0]], ['2, k, 12', [-0.1378756, 0.03682943, 1.0]], ['2, k, 13', [-0.151895, -0.2875251, 1.0]], ['2, k, 14', [-0.1527407, -0.6320238, 1.0]], ['2, k, 15', [-0.1355112, -0.7065167, 1.0]], ['2, k, 16', [-0.009356502, 0.03881777, 1.0]], ['2, k, 17', [-0.03479885, -0.2875662, 1.0]], ['2, k, 18', [-0.04302657, -0.6054205, 1.0]], ['2, k, 19', [-0.0393406, -0.6932485, 1.0]], ['2, k, 20', [-0.1030167, 0.5378515, 1.0]], ['2, k, 21', [-0.2630225, 0.6108288, 1.0]], ['2, k, 22', [-0.3196105, 0.5491883, 1.0]], ['2, k, 23', [0.09511809, -0.1221359, 1.0]], ['2, k, 24', [0.07107219, -0.04619987, 1.0]]]
[['2, k, 0', [-0.0747356, 0.03838176, 1.0]], ['2, k, 1', [-0.09172942, 0.3271038, 1.0]], ['2, k, 2', [-0.106803, 0.6061193, 1.0]], ['2, k, 3', [-0.08545391, 0.7314567, 1.0]], ['2, k, 4', [-0.2306322, 0.4739088, 1.0]], ['2, k, 5', [-0.2865292, 0.2872497, 1.0]], ['2, k, 6', [-0.2647052, 0.5041579, 1.0]], ['2, k, 7', [-0.2687254, 0.5681685, 1.0]], ['2, k, 8', [0.05823076, 0.4867519, 1.0]], ['2, k, 9', [0.09612379, 0.2499447, 1.0]], ['2, k, 10', [0.1134366, 0.01783014, 1.0]], ['2, k, 11', [0.1086381, -0.05437428, 1.0]], ['2, k, 12', [-0.1378518, 0.03675906, 1.0]], ['2, k, 13', [-0.1521637, -0.2874607, 1.0]], ['2, k, 14', [-0.152766, -0.6340437, 1.0]], ['2, k, 15', [-0.1350472, -0.7081153, 1.0]], ['2, k, 16', [-0.009293082, 0.03883829, 1.0]], ['2, k, 17', [-0.035214, -0.2877613, 1.0]], ['2, k, 18', [-0.04281416, -0.6059679, 1.0]], ['2, k, 19', [-0.03951366, -0.6932261, 1.0]], ['2, k, 20', [-0.1031344, 0.5377193, 1.0]], ['2, k, 21', [-0.2610587, 0.6296002, 1.0]], ['2, k, 22', [-0.3229804, 0.5625328, 1.0]], ['2, k, 23', [0.09737852, -0.1222961, 1.0]], ['2, k, 24', [0.07130979, -0.04585434, 1.0]]]
[['2, k, 0', [-0.07474824, 0.0384132, 1.0]], ['2, k, 1', [-0.09174236, 0.3271067, 1.0]], ['2, k, 2', [-0.1068905, 0.6061252, 1.0]], ['2, k, 3', [-0.08523265, 0.7315698, 1.0]], ['2, k, 4', [-0.2319719, 0.4748518, 1.0]], ['2, k, 5', [-0.2871583, 0.2891208, 1.0]], ['2, k, 6', [-0.264173, 0.5093272, 1.0]], ['2, k, 7', [-0.2655162, 0.5772939, 1.0]], ['2, k, 8', [0.05809414, 0.487215, 1.0]], ['2, k, 9', [0.09630024, 0.2504579, 1.0]], ['2, k, 10', [0.1133083, 0.01824328, 1.0]], ['2, k, 11', [0.1084288, -0.05390655, 1.0]], ['2, k, 12', [-0.1378548, 0.03678775, 1.0]], ['2, k, 13', [-0.152718, -0.2872999, 1.0]], ['2, k, 14', [-0.1527808, -0.634037, 1.0]], ['2, k, 15', [-0.1358903, -0.7082619, 1.0]], ['2, k, 16', [-0.009349511, 0.0389166, 1.0]], ['2, k, 17', [-0.03534783, -0.2877539, 1.0]], ['2, k, 18', [-0.04257026, -0.6062821, 1.0]], ['2, k, 19', [-0.03915277, -0.6933053, 1.0]], ['2, k, 20', [-0.1031987, 0.5377192, 1.0]], ['2, k, 21', [-0.2618319, 0.6431018, 1.0]], ['2, k, 22', [-0.3221337, 0.5678505, 1.0]], ['2, k, 23', [0.0966845, -0.1221029, 1.0]], ['2, k, 24', [0.07234401, -0.04378298, 1.0]]]
[['2, k, 0', [-0.07454389, 0.03864742, 1.0]], ['2, k, 1', [-0.09158633, 0.3271793, 1.0]], ['2, k, 2', [-0.1068309, 0.6061521, 1.0]], ['2, k, 3', [-0.0849473, 0.7316685, 1.0]], ['2, k, 4', [-0.233651, 0.4782166, 1.0]], ['2, k, 5', [-0.2877826, 0.2892878, 1.0]], ['2, k, 6', [-0.2654801, 0.5120623, 1.0]], ['2, k, 7', [-0.2644786, 0.5724018, 1.0]], ['2, k, 8', [0.05813289, 0.487342, 1.0]], ['2, k, 9', [0.09654789, 0.2505948, 1.0]], ['2, k, 10', [0.1133566, 0.01833189, 1.0]], ['2, k, 11', [0.1078155, -0.05360237, 1.0]], ['2, k, 12', [-0.1375789, 0.03706726, 1.0]], ['2, k, 13', [-0.1526372, -0.2871613, 1.0]], ['2, k, 14', [-0.1519256, -0.6352545, 1.0]], ['2, k, 15', [-0.1360889, -0.7094683, 1.0]], ['2, k, 16', [-0.009240368, 0.03910741, 1.0]], ['2, k, 17', [-0.03538536, -0.2875626, 1.0]], ['2, k, 18', [-0.0420553, -0.6060939, 1.0]], ['2, k, 19', [-0.03959043, -0.6935591, 1.0]], ['2, k, 20', [-0.1031227, 0.5377488, 1.0]], ['2, k, 21', [-0.2600396, 0.6446311, 1.0]], ['2, k, 22', [-0.3211522, 0.5582364, 1.0]], ['2, k, 23', [0.09414513, -0.121531, 1.0]], ['2, k, 24', [0.0704786, -0.04250333, 1.0]]]
[['2, k, 0', [-0.07443827, 0.03908859, 1.0]], ['2, k, 1', [-0.09145746, 0.3272948, 1.0]], ['2, k, 2', [-0.1067214, 0.6061567, 1.0]], ['2, k, 3', [-0.08482818, 0.7317466, 1.0]], ['2, k, 4', [-0.2351082, 0.4818256, 1.0]], ['2, k, 5', [-0.2878964, 0.2889862, 1.0]], ['2, k, 6', [-0.2642277, 0.5144532, 1.0]], ['2, k, 7', [-0.2584043, 0.5627616, 1.0]], ['2, k, 8', [0.05746976, 0.4878165, 1.0]], ['2, k, 9', [0.09643845, 0.2512469, 1.0]], ['2, k, 10', [0.1136366, 0.01896699, 1.0]], ['2, k, 11', [0.1093712, -0.05447457, 1.0]], ['2, k, 12', [-0.137432, 0.0375699, 1.0]], ['2, k, 13', [-0.1522767, -0.2868078, 1.0]], ['2, k, 14', [-0.1513088, -0.635415, 1.0]], ['2, k, 15', [-0.1340427, -0.7082394, 1.0]], ['2, k, 16', [-0.009196638, 0.03950007, 1.0]], ['2, k, 17', [-0.0356845, -0.287288, 1.0]], ['2, k, 18', [-0.04189485, -0.6063825, 1.0]], ['2, k, 19', [-0.04006326, -0.6937911, 1.0]], ['2, k, 20', [-0.1030154, 0.5377705, 1.0]], ['2, k, 21', [-0.2554738, 0.6427982, 1.0]], ['2, k, 22', [-0.3189729, 0.5575246, 1.0]], ['2, k, 23', [0.09841038, -0.1219465, 1.0]], ['2, k, 24', [0.07135045, -0.0449278, 1.0]]]
[['2, k, 0', [-0.07469432, 0.03949503, 1.0]], ['2, k, 1', [-0.09143211, 0.327332, 1.0]], ['2, k, 2', [-0.1065043, 0.6060951, 1.0]], ['2, k, 3', [-0.08459298, 0.7317349, 1.0]], ['2, k, 4', [-0.2360426, 0.4849477, 1.0]], ['2, k, 5', [-0.2882724, 0.289131, 1.0]], ['2, k, 6', [-0.264709, 0.5148621, 1.0]], ['2, k, 7', [-0.2577028, 0.5532389, 1.0]], ['2, k, 8', [0.05785067, 0.487117, 1.0]], ['2, k, 9', [0.09675019, 0.25056, 1.0]], ['2, k, 10', [0.1141535, 0.01835123, 1.0]], ['2, k, 11', [0.1091943, -0.05492409, 1.0]], ['2, k, 12', [-0.1377481, 0.03812758, 1.0]], ['2, k, 13', [-0.1514333, -0.2862213, 1.0]], ['2, k, 14', [-0.1519398, -0.6347986, 1.0]], ['2, k, 15', [-0.1344516, -0.7076862, 1.0]], ['2, k, 16', [-0.009429358, 0.03979068, 1.0]], ['2, k, 17', [-0.0356969, -0.2870897, 1.0]], ['2, k, 18', [-0.04145271, -0.6058854, 1.0]], ['2, k, 19', [-0.04023746, -0.6938465, 1.0]], ['2, k, 20', [-0.1028774, 0.5377445, 1.0]], ['2, k, 21', [-0.2446457, 0.5973278, 1.0]], ['2, k, 22', [-0.3182086, 0.5538575, 1.0]], ['2, k, 23', [0.09541421, -0.1221853, 1.0]], ['2, k, 24', [0.07073001, -0.04490389, 1.0]]]
[['2, k, 0', [-0.07404888, 0.03981978, 1.0]], ['2, k, 1', [-0.09132869, 0.3274064, 1.0]], ['2, k, 2', [-0.1066184, 0.6061293, 1.0]], ['2, k, 3', [-0.08440223, 0.7317088, 1.0]], ['2, k, 4', [-0.2364065, 0.4857664, 1.0]], ['2, k, 5', [-0.2882927, 0.2891376, 1.0]], ['2, k, 6', [-0.2645987, 0.5149159, 1.0]], ['2, k, 7', [-0.2538381, 0.5526645, 1.0]], ['2, k, 8', [0.05808244, 0.4865562, 1.0]], ['2, k, 9', [0.09685659, 0.249964, 1.0]], ['2, k, 10', [0.1141975, 0.01774047, 1.0]], ['2, k, 11', [0.1095575, -0.05488352, 1.0]], ['2, k, 12', [-0.1370629, 0.03846526, 1.0]], ['2, k, 13', [-0.1513403, -0.285955, 1.0]], ['2, k, 14', [-0.152288, -0.635279, 1.0]], ['2, k, 15', [-0.1343738, -0.7079856, 1.0]], ['2, k, 16', [-0.008883775, 0.04008634, 1.0]], ['2, k, 17', [-0.03562989, -0.2867825, 1.0]], ['2, k, 18', [-0.04144883, -0.60585, 1.0]], ['2, k, 19', [-0.04046934, -0.6937987, 1.0]], ['2, k, 20', [-0.1029174, 0.5377713, 1.0]], ['2, k, 21', [-0.2402168, 0.5966728, 1.0]], ['2, k, 22', [-0.3157494, 0.5436046, 1.0]], ['2, k, 23', [0.0954151, -0.121437, 1.0]], ['2, k, 24', [0.07396496, -0.05273514, 1.0]]]
[['2, k, 0', [-0.0740101, 0.03997246, 1.0]], ['2, k, 1', [-0.09132902, 0.3274482, 1.0]], ['2, k, 2', [-0.1067035, 0.6061344, 1.0]], ['2, k, 3', [-0.08413041, 0.7316346, 1.0]], ['2, k, 4', [-0.2367258, 0.4867822, 1.0]], ['2, k, 5', [-0.2886564, 0.2896093, 1.0]], ['2, k, 6', [-0.2649058, 0.5156288, 1.0]], ['2, k, 7', [-0.2524699, 0.5563386, 1.0]], ['2, k, 8', [0.05826457, 0.4856842, 1.0]], ['2, k, 9', [0.09706858, 0.2491437, 1.0]], ['2, k, 10', [0.11424, 0.01693076, 1.0]], ['2, k, 11', [0.1083511, -0.05482239, 1.0]], ['2, k, 12', [-0.1370459, 0.0386539, 1.0]], ['2, k, 13', [-0.1516177, -0.2857079, 1.0]], ['2, k, 14', [-0.1522858, -0.6351326, 1.0]], ['2, k, 15', [-0.1350608, -0.7081772, 1.0]], ['2, k, 16', [-0.008837335, 0.04021122, 1.0]], ['2, k, 17', [-0.03575274, -0.2865255, 1.0]], ['2, k, 18', [-0.04338322, -0.6089889, 1.0]], ['2, k, 19', [-0.0405462, -0.6938026, 1.0]], ['2, k, 20', [-0.1029715, 0.5377833, 1.0]], ['2, k, 21', [-0.2369105, 0.5964238, 1.0]], ['2, k, 22', [-0.3157251, 0.5465345, 1.0]], ['2, k, 23', [0.0928845, -0.1223371, 1.0]], ['2, k, 24', [0.07306844, -0.06537127, 1.0]]]
[['2, k, 0', [-0.0741092, 0.04038539, 1.0]], ['2, k, 1', [-0.09121585, 0.3277722, 1.0]], ['2, k, 2', [-0.1063993, 0.6065, 1.0]], ['2, k, 3', [-0.0837339, 0.7317415, 1.0]], ['2, k, 4', [-0.2369988, 0.4875328, 1.0]], ['2, k, 5', [-0.2886726, 0.2893811, 1.0]], ['2, k, 6', [-0.2647291, 0.5152699, 1.0]], ['2, k, 7', [-0.2530593, 0.55325, 1.0]], ['2, k, 8', [0.05867167, 0.4860933, 1.0]], ['2, k, 9', [0.09713554, 0.2494188, 1.0]], ['2, k, 10', [0.1141935, 0.01720647, 1.0]], ['2, k, 11', [0.1086676, -0.05598318, 1.0]], ['2, k, 12', [-0.1371488, 0.03907682, 1.0]], ['2, k, 13', [-0.151513, -0.2852581, 1.0]], ['2, k, 14', [-0.1523554, -0.6350317, 1.0]], ['2, k, 15', [-0.1351495, -0.7080817, 1.0]], ['2, k, 16', [-0.00896085, 0.04065827, 1.0]], ['2, k, 17', [-0.03516987, -0.2861929, 1.0]], ['2, k, 18', [-0.04374887, -0.6093469, 1.0]], ['2, k, 19', [-0.04016681, -0.6925734, 1.0]], ['2, k, 20', [-0.1027317, 0.5381214, 1.0]], ['2, k, 21', [-0.2371074, 0.5965623, 1.0]], ['2, k, 22', [-0.3168349, 0.5544433, 1.0]], ['2, k, 23', [0.09436271, -0.1218222, 1.0]], ['2, k, 24', [0.07305011, -0.05184134, 1.0]]]
