[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.01882242, -0.2220946, 1.0]], ['2, k, 1', [-0.05094153, 0.03916913, 1.0]], ['2, k, 2', [-0.07998036, 0.2936876, 1.0]], ['2, k, 3', [-0.07244012, 0.4172899, 1.0]], ['2, k, 4', [-0.2427824, 0.191521, 1.0]], ['2, k, 5', [-0.305098, -0.006818373, 1.0]], ['2, k, 6', [-0.2435502, -0.1526695, 1.0]], ['2, k, 7', [-0.1998971, -0.2004735, 1.0]], ['2, k, 8', [0.09963777, 0.1898592, 1.0]], ['2, k, 9', [0.1684055, -0.008050823, 1.0]], ['2, k, 10', [0.2016273, -0.1607566, 1.0]], ['2, k, 11', [0.208945, -0.1979891, 1.0]], ['2, k, 12', [-0.09782986, -0.2274218, 1.0]], ['2, k, 13', [-0.2426877, -0.3080668, 1.0]], ['2, k, 14', [-0.1939919, -0.6583354, 1.0]], ['2, k, 15', [-0.2170134, -0.7097124, 1.0]], ['2, k, 16', [0.06072392, -0.2115749, 1.0]], ['2, k, 17', [0.3253004, -0.2954533, 1.0]], ['2, k, 18', [0.3237066, -0.6428404, 1.0]], ['2, k, 19', [0.3786554, -0.680566, 1.0]], ['2, k, 20', [-0.07291333, 0.2308653, 1.0]], ['2, k, 21', [-0.1834328, -0.2512936, 1.0]], ['2, k, 22', [-0.2616149, -0.2204259, 1.0]], ['2, k, 23', [0.2529173, -0.2449057, 1.0]], ['2, k, 24', [0.1702907, -0.235033, 1.0]]]
[['2, k, 0', [-0.01974634, -0.2226519, 1.0]], ['2, k, 1', [-0.05091884, 0.03916095, 1.0]], ['2, k, 2', [-0.079423, 0.2940932, 1.0]], ['2, k, 3', [-0.07119431, 0.4175783, 1.0]], ['2, k, 4', [-0.2420118, 0.1920186, 1.0]], ['2, k, 5', [-0.3046854, -0.007054806, 1.0]], ['2, k, 6', [-0.2450536, -0.1525404, 1.0]], ['2, k, 7', [-0.2016058, -0.2015849, 1.0]], ['2, k, 8', [0.1003128, 0.1896502, 1.0]], ['2, k, 9', [0.169881, -0.008057138, 1.0]], ['2, k, 10', [0.1996168, -0.1607768, 1.0]], ['2, k, 11', [0.2098088, -0.2171365, 1.0]], ['2, k, 12', [-0.0982774, -0.2275856, 1.0]], ['2, k, 13', [-0.2441463, -0.3078656, 1.0]], ['2, k, 14', [-0.1945919, -0.6579879, 1.0]], ['2, k, 15', [-0.2175436, -0.7100551, 1.0]], ['2, k, 16', [0.05918767, -0.2125915, 1.0]], ['2, k, 17', [0.3244215, -0.2971108, 1.0]], ['2, k, 18', [0.3238421, -0.6429557, 1.0]], ['2, k, 19', [0.3781452, -0.6812379, 1.0]], ['2, k, 20', [-0.07256864, 0.2311002, 1.0]], ['2, k, 21', [-0.1851362, -0.2518292, 1.0]], ['2, k, 22', [-0.2686349, -0.2282038, 1.0]], ['2, k, 23', [0.2499986, -0.2685106, 1.0]], ['2, k, 24', [0.1531523, -0.2539373, 1.0]]]
[['2, k, 0', [-0.02033107, -0.2232271, 1.0]], ['2, k, 1', [-0.05084033, 0.0391129, 1.0]], ['2, k, 2', [-0.07849674, 0.294545, 1.0]], ['2, k, 3', [-0.07016645, 0.4182221, 1.0]], ['2, k, 4', [-0.2415103, 0.1921192, 1.0]], ['2, k, 5', [-0.3022553, -0.00783675, 1.0]], ['2, k, 6', [-0.2461092, -0.1518211, 1.0]], ['2, k, 7', [-0.2019083, -0.2008569, 1.0]], ['2, k, 8', [0.1008496, 0.1894286, 1.0]], ['2, k, 9', [0.1703853, -0.008294408, 1.0]], ['2, k, 10', [0.1979916, -0.1606668, 1.0]], ['2, k, 11', [0.2072836, -0.2014733, 1.0]], ['2, k, 12', [-0.0985999, -0.2278201, 1.0]], ['2, k, 13', [-0.2460789, -0.3068096, 1.0]], ['2, k, 14', [-0.1941902, -0.6581252, 1.0]], ['2, k, 15', [-0.2176597, -0.7098098, 1.0]], ['2, k, 16', [0.05834171, -0.2135077, 1.0]], ['2, k, 17', [0.3238646, -0.2983416, 1.0]], ['2, k, 18', [0.3238878, -0.6429471, 1.0]], ['2, k, 19', [0.3776443, -0.6813918, 1.0]], ['2, k, 20', [-0.07191774, 0.2313645, 1.0]], ['2, k, 21', [-0.1882448, -0.2520089, 1.0]], ['2, k, 22', [-0.2601551, -0.2207489, 1.0]], ['2, k, 23', [0.249559, -0.2411641, 1.0]], ['2, k, 24', [0.1638894, -0.2345963, 1.0]]]
[['2, k, 0', [-0.0205109, -0.223213, 1.0]], ['2, k, 1', [-0.05073398, 0.03912677, 1.0]], ['2, k, 2', [-0.07788603, 0.2946679, 1.0]], ['2, k, 3', [-0.06964602, 0.4185452, 1.0]], ['2, k, 4', [-0.2410714, 0.1924625, 1.0]], ['2, k, 5', [-0.3022224, -0.007731337, 1.0]], ['2, k, 6', [-0.2462694, -0.1514354, 1.0]], ['2, k, 7', [-0.2014578, -0.2010133, 1.0]], ['2, k, 8', [0.1011471, 0.1895295, 1.0]], ['2, k, 9', [0.170278, -0.00833061, 1.0]], ['2, k, 10', [0.1968712, -0.1609782, 1.0]], ['2, k, 11', [0.2061054, -0.2012309, 1.0]], ['2, k, 12', [-0.09897071, -0.2276835, 1.0]], ['2, k, 13', [-0.2472853, -0.3067194, 1.0]], ['2, k, 14', [-0.1950117, -0.658067, 1.0]], ['2, k, 15', [-0.2177612, -0.7090559, 1.0]], ['2, k, 16', [0.05828794, -0.2135266, 1.0]], ['2, k, 17', [0.3235591, -0.2990901, 1.0]], ['2, k, 18', [0.323956, -0.6430391, 1.0]], ['2, k, 19', [0.3752662, -0.6812044, 1.0]], ['2, k, 20', [-0.07142781, 0.2314725, 1.0]], ['2, k, 21', [-0.1876253, -0.2508164, 1.0]], ['2, k, 22', [-0.2637819, -0.2223869, 1.0]], ['2, k, 23', [0.2517595, -0.2459402, 1.0]], ['2, k, 24', [0.1651513, -0.2366599, 1.0]]]
[['2, k, 0', [-0.02047838, -0.2231643, 1.0]], ['2, k, 1', [-0.05058799, 0.03916214, 1.0]], ['2, k, 2', [-0.07778817, 0.2946963, 1.0]], ['2, k, 3', [-0.06953948, 0.4185762, 1.0]], ['2, k, 4', [-0.2408156, 0.1927111, 1.0]], ['2, k, 5', [-0.3018991, -0.006577006, 1.0]], ['2, k, 6', [-0.2465375, -0.1513556, 1.0]], ['2, k, 7', [-0.2020507, -0.2013497, 1.0]], ['2, k, 8', [0.101176, 0.1893409, 1.0]], ['2, k, 9', [0.17056, -0.008435488, 1.0]], ['2, k, 10', [0.1965212, -0.1611855, 1.0]], ['2, k, 11', [0.2007353, -0.2173134, 1.0]], ['2, k, 12', [-0.09901171, -0.2276148, 1.0]], ['2, k, 13', [-0.2480559, -0.3063352, 1.0]], ['2, k, 14', [-0.1925839, -0.6565671, 1.0]], ['2, k, 15', [-0.2184017, -0.7095377, 1.0]], ['2, k, 16', [0.05850538, -0.2134321, 1.0]], ['2, k, 17', [0.322929, -0.2998276, 1.0]], ['2, k, 18', [0.3239771, -0.6430789, 1.0]], ['2, k, 19', [0.3756344, -0.6817372, 1.0]], ['2, k, 20', [-0.07129431, 0.2315163, 1.0]], ['2, k, 21', [-0.1876004, -0.251592, 1.0]], ['2, k, 22', [-0.2621972, -0.2234953, 1.0]], ['2, k, 23', [0.2401694, -0.2692894, 1.0]], ['2, k, 24', [0.141234, -0.2517131, 1.0]]]
[['2, k, 0', [-0.02091484, -0.2235785, 1.0]], ['2, k, 1', [-0.05064371, 0.03898726, 1.0]], ['2, k, 2', [-0.07778157, 0.2945828, 1.0]], ['2, k, 3', [-0.06936455, 0.4184623, 1.0]], ['2, k, 4', [-0.2408268, 0.1926612, 1.0]], ['2, k, 5', [-0.3020254, -0.006288975, 1.0]], ['2, k, 6', [-0.2468898, -0.1512563, 1.0]], ['2, k, 7', [-0.2009789, -0.2013188, 1.0]], ['2, k, 8', [0.1011865, 0.1892813, 1.0]], ['2, k, 9', [0.1705045, -0.008534444, 1.0]], ['2, k, 10', [0.1957016, -0.1606904, 1.0]], ['2, k, 11', [0.199263, -0.2137681, 1.0]], ['2, k, 12', [-0.0992665, -0.2279205, 1.0]], ['2, k, 13', [-0.2485506, -0.3064846, 1.0]], ['2, k, 14', [-0.1928477, -0.655883, 1.0]], ['2, k, 15', [-0.2185129, -0.7098493, 1.0]], ['2, k, 16', [0.05784269, -0.2139437, 1.0]], ['2, k, 17', [0.3219617, -0.3000947, 1.0]], ['2, k, 18', [0.3236568, -0.642728, 1.0]], ['2, k, 19', [0.3750026, -0.681782, 1.0]], ['2, k, 20', [-0.07129341, 0.2313965, 1.0]], ['2, k, 21', [-0.1872506, -0.251575, 1.0]], ['2, k, 22', [-0.2614933, -0.2225398, 1.0]], ['2, k, 23', [0.2380299, -0.2624085, 1.0]], ['2, k, 24', [0.14179, -0.2480605, 1.0]]]
[['2, k, 0', [-0.02229293, -0.223962, 1.0]], ['2, k, 1', [-0.05118546, 0.03878727, 1.0]], ['2, k, 2', [-0.0781694, 0.2945259, 1.0]], ['2, k, 3', [-0.06938336, 0.4186801, 1.0]], ['2, k, 4', [-0.2411238, 0.1927418, 1.0]], ['2, k, 5', [-0.3021775, -0.006121533, 1.0]], ['2, k, 6', [-0.2473955, -0.1510939, 1.0]], ['2, k, 7', [-0.2045574, -0.2012757, 1.0]], ['2, k, 8', [0.1011664, 0.1893927, 1.0]], ['2, k, 9', [0.1707208, -0.008363011, 1.0]], ['2, k, 10', [0.1939703, -0.1610012, 1.0]], ['2, k, 11', [0.198477, -0.2143417, 1.0]], ['2, k, 12', [-0.1003268, -0.2280383, 1.0]], ['2, k, 13', [-0.2486279, -0.3067146, 1.0]], ['2, k, 14', [-0.1930797, -0.6558502, 1.0]], ['2, k, 15', [-0.2177964, -0.709567, 1.0]], ['2, k, 16', [0.05618032, -0.2145768, 1.0]], ['2, k, 17', [0.3198281, -0.3005063, 1.0]], ['2, k, 18', [0.3231212, -0.6425196, 1.0]], ['2, k, 19', [0.3732567, -0.681016, 1.0]], ['2, k, 20', [-0.07169563, 0.2313194, 1.0]], ['2, k, 21', [-0.1919394, -0.2515456, 1.0]], ['2, k, 22', [-0.2717501, -0.2289399, 1.0]], ['2, k, 23', [0.2419958, -0.2641646, 1.0]], ['2, k, 24', [0.1404992, -0.250478, 1.0]]]
[['2, k, 0', [-0.02233202, -0.223691, 1.0]], ['2, k, 1', [-0.05120929, 0.03885614, 1.0]], ['2, k, 2', [-0.07831639, 0.294436, 1.0]], ['2, k, 3', [-0.07030151, 0.4186136, 1.0]], ['2, k, 4', [-0.2410891, 0.1923771, 1.0]], ['2, k, 5', [-0.3023921, -0.00762738, 1.0]], ['2, k, 6', [-0.2475435, -0.151141, 1.0]], ['2, k, 7', [-0.2048027, -0.2005783, 1.0]], ['2, k, 8', [0.1012339, 0.1893499, 1.0]], ['2, k, 9', [0.1679352, -0.009256843, 1.0]], ['2, k, 10', [0.189439, -0.1573385, 1.0]], ['2, k, 11', [0.1729639, -0.2032234, 1.0]], ['2, k, 12', [-0.1006171, -0.2277899, 1.0]], ['2, k, 13', [-0.2480323, -0.3065102, 1.0]], ['2, k, 14', [-0.1932612, -0.6559688, 1.0]], ['2, k, 15', [-0.2181454, -0.7094477, 1.0]], ['2, k, 16', [0.05641454, -0.2141806, 1.0]], ['2, k, 17', [0.3134713, -0.3008088, 1.0]], ['2, k, 18', [0.3127572, -0.6418036, 1.0]], ['2, k, 19', [0.370391, -0.6793493, 1.0]], ['2, k, 20', [-0.07179118, 0.2312904, 1.0]], ['2, k, 21', [-0.187586, -0.2510918, 1.0]], ['2, k, 22', [-0.2504842, -0.2274135, 1.0]], ['2, k, 23', [0.1963071, -0.2574165, 1.0]], ['2, k, 24', [0.11112, -0.2316757, 1.0]]]
[['2, k, 0', [-0.02305671, -0.2224878, 1.0]], ['2, k, 1', [-0.05136113, 0.03944765, 1.0]], ['2, k, 2', [-0.0780426, 0.2947268, 1.0]], ['2, k, 3', [-0.07167395, 0.4189056, 1.0]], ['2, k, 4', [-0.2413893, 0.1918945, 1.0]], ['2, k, 5', [-0.3026179, -0.007828928, 1.0]], ['2, k, 6', [-0.247669, -0.1512131, 1.0]], ['2, k, 7', [-0.2046795, -0.1993311, 1.0]], ['2, k, 8', [0.1011274, 0.1905583, 1.0]], ['2, k, 9', [0.1637319, -0.007430624, 1.0]], ['2, k, 10', [0.1694111, -0.1550003, 1.0]], ['2, k, 11', [0.1697657, -0.2027176, 1.0]], ['2, k, 12', [-0.1023729, -0.2263381, 1.0]], ['2, k, 13', [-0.247025, -0.3069115, 1.0]], ['2, k, 14', [-0.1928765, -0.658225, 1.0]], ['2, k, 15', [-0.2175048, -0.7081558, 1.0]], ['2, k, 16', [0.05638401, -0.2130119, 1.0]], ['2, k, 17', [0.2730443, -0.2814561, 1.0]], ['2, k, 18', [0.2332844, -0.6497841, 1.0]], ['2, k, 19', [0.2975518, -0.6771377, 1.0]], ['2, k, 20', [-0.07162029, 0.2316982, 1.0]], ['2, k, 21', [-0.1894086, -0.2498086, 1.0]], ['2, k, 22', [-0.2424953, -0.2250747, 1.0]], ['2, k, 23', [0.2023288, -0.2513642, 1.0]], ['2, k, 24', [0.1097477, -0.2344323, 1.0]]]
[['2, k, 0', [-0.03017522, -0.2179567, 1.0]], ['2, k, 1', [-0.05348179, 0.04089606, 1.0]], ['2, k, 2', [-0.07831763, 0.2950412, 1.0]], ['2, k, 3', [-0.07324656, 0.419148, 1.0]], ['2, k, 4', [-0.2412572, 0.1919319, 1.0]], ['2, k, 5', [-0.3032093, -0.007041786, 1.0]], ['2, k, 6', [-0.248715, -0.1506754, 1.0]], ['2, k, 7', [-0.2039866, -0.1996592, 1.0]], ['2, k, 8', [0.100977, 0.1915696, 1.0]], ['2, k, 9', [0.1617826, -0.0001379187, 1.0]], ['2, k, 10', [0.1626563, -0.1496812, 1.0]], ['2, k, 11', [0.1557745, -0.2022423, 1.0]], ['2, k, 12', [-0.1151075, -0.2194466, 1.0]], ['2, k, 13', [-0.2441758, -0.3112659, 1.0]], ['2, k, 14', [-0.1928155, -0.6585039, 1.0]], ['2, k, 15', [-0.2056043, -0.7047726, 1.0]], ['2, k, 16', [0.05353928, -0.210505, 1.0]], ['2, k, 17', [0.224787, -0.2576695, 1.0]], ['2, k, 18', [0.1620277, -0.6352476, 1.0]], ['2, k, 19', [0.2120361, -0.684082, 1.0]], ['2, k, 20', [-0.07219118, 0.232208, 1.0]], ['2, k, 21', [-0.1900947, -0.250068, 1.0]], ['2, k, 22', [-0.2447163, -0.2249184, 1.0]], ['2, k, 23', [0.1731972, -0.2542883, 1.0]], ['2, k, 24', [0.09665431, -0.2252617, 1.0]]]
[['2, k, 0', [-0.031666, -0.2164013, 1.0]], ['2, k, 1', [-0.05433154, 0.04170688, 1.0]], ['2, k, 2', [-0.07852706, 0.2952608, 1.0]], ['2, k, 3', [-0.0738901, 0.419796, 1.0]], ['2, k, 4', [-0.2415578, 0.1920792, 1.0]], ['2, k, 5', [-0.3033506, -0.005712254, 1.0]], ['2, k, 6', [-0.2487403, -0.1505964, 1.0]], ['2, k, 7', [-0.2056347, -0.2008481, 1.0]], ['2, k, 8', [0.1024712, 0.192086, 1.0]], ['2, k, 9', [0.1624043, 0.004585744, 1.0]], ['2, k, 10', [0.1518027, -0.142745, 1.0]], ['2, k, 11', [0.1294402, -0.1751798, 1.0]], ['2, k, 12', [-0.1164166, -0.2182622, 1.0]], ['2, k, 13', [-0.2423226, -0.3133075, 1.0]], ['2, k, 14', [-0.1886291, -0.660494, 1.0]], ['2, k, 15', [-0.2055353, -0.7049098, 1.0]], ['2, k, 16', [0.05246369, -0.2088542, 1.0]], ['2, k, 17', [0.2164857, -0.2632113, 1.0]], ['2, k, 18', [0.1499184, -0.6352777, 1.0]], ['2, k, 19', [0.1908185, -0.684082, 1.0]], ['2, k, 20', [-0.07253285, 0.2325627, 1.0]], ['2, k, 21', [-0.1907222, -0.2508032, 1.0]], ['2, k, 22', [-0.2462968, -0.2264562, 1.0]], ['2, k, 23', [0.1379957, -0.2196561, 1.0]], ['2, k, 24', [0.07162282, -0.1993279, 1.0]]]
[['2, k, 0', [-0.03579068, -0.2143955, 1.0]], ['2, k, 1', [-0.0554587, 0.04266829, 1.0]], ['2, k, 2', [-0.07796416, 0.2957119, 1.0]], ['2, k, 3', [-0.07428472, 0.419956, 1.0]], ['2, k, 4', [-0.2412878, 0.1920969, 1.0]], ['2, k, 5', [-0.3030637, -0.005203459, 1.0]], ['2, k, 6', [-0.2487797, -0.1506355, 1.0]], ['2, k, 7', [-0.2045496, -0.2003632, 1.0]], ['2, k, 8', [0.1025042, 0.1930228, 1.0]], ['2, k, 9', [0.1621069, 0.006606308, 1.0]], ['2, k, 10', [0.1414022, -0.1193769, 1.0]], ['2, k, 11', [0.1244189, -0.1731048, 1.0]], ['2, k, 12', [-0.12094, -0.2161218, 1.0]], ['2, k, 13', [-0.2397339, -0.3154843, 1.0]], ['2, k, 14', [-0.1907953, -0.6602839, 1.0]], ['2, k, 15', [-0.2037222, -0.7039947, 1.0]], ['2, k, 16', [0.04945975, -0.2072228, 1.0]], ['2, k, 17', [0.2006661, -0.2694996, 1.0]], ['2, k, 18', [0.1153029, -0.6404196, 1.0]], ['2, k, 19', [0.1492788, -0.6798836, 1.0]], ['2, k, 20', [-0.07241221, 0.2330902, 1.0]], ['2, k, 21', [-0.186635, -0.251056, 1.0]], ['2, k, 22', [-0.2487774, -0.228637, 1.0]], ['2, k, 23', [0.1331821, -0.2194583, 1.0]], ['2, k, 24', [0.07171548, -0.1834913, 1.0]]]
[['2, k, 0', [-0.04653968, -0.2116141, 1.0]], ['2, k, 1', [-0.05855727, 0.04399556, 1.0]], ['2, k, 2', [-0.07764526, 0.296133, 1.0]], ['2, k, 3', [-0.07418118, 0.4201077, 1.0]], ['2, k, 4', [-0.2412028, 0.1928454, 1.0]], ['2, k, 5', [-0.3028246, -0.004168309, 1.0]], ['2, k, 6', [-0.2487765, -0.150383, 1.0]], ['2, k, 7', [-0.2059547, -0.2009815, 1.0]], ['2, k, 8', [0.1026024, 0.1933001, 1.0]], ['2, k, 9', [0.1614108, 0.006465237, 1.0]], ['2, k, 10', [0.1182747, -0.1219734, 1.0]], ['2, k, 11', [0.08940278, -0.1646656, 1.0]], ['2, k, 12', [-0.1318028, -0.2124357, 1.0]], ['2, k, 13', [-0.2341018, -0.3233304, 1.0]], ['2, k, 14', [-0.1900723, -0.6616248, 1.0]], ['2, k, 15', [-0.2032784, -0.7029583, 1.0]], ['2, k, 16', [0.03961249, -0.2054343, 1.0]], ['2, k, 17', [0.1232581, -0.2863276, 1.0]], ['2, k, 18', [0.04738065, -0.6457624, 1.0]], ['2, k, 19', [0.08050537, -0.675293, 1.0]], ['2, k, 20', [-0.07266521, 0.2335872, 1.0]], ['2, k, 21', [-0.1816148, -0.2504841, 1.0]], ['2, k, 22', [-0.2522071, -0.2334767, 1.0]], ['2, k, 23', [0.07305744, -0.2163187, 1.0]], ['2, k, 24', [0.06100873, -0.1462046, 1.0]]]
[['2, k, 0', [-0.05352389, -0.2105451, 1.0]], ['2, k, 1', [-0.06136389, 0.0449576, 1.0]], ['2, k, 2', [-0.07733048, 0.2964312, 1.0]], ['2, k, 3', [-0.07407312, 0.4203303, 1.0]], ['2, k, 4', [-0.2412056, 0.1936355, 1.0]], ['2, k, 5', [-0.3022886, -0.002352241, 1.0]], ['2, k, 6', [-0.2487456, -0.1503965, 1.0]], ['2, k, 7', [-0.2109865, -0.1935052, 1.0]], ['2, k, 8', [0.1026048, 0.1933193, 1.0]], ['2, k, 9', [0.1599613, 0.008750984, 1.0]], ['2, k, 10', [0.1086608, -0.1271754, 1.0]], ['2, k, 11', [0.08167256, -0.1746835, 1.0]], ['2, k, 12', [-0.1388423, -0.2108536, 1.0]], ['2, k, 13', [-0.2291876, -0.3320882, 1.0]], ['2, k, 14', [-0.1876721, -0.6611555, 1.0]], ['2, k, 15', [-0.2030864, -0.703018, 1.0]], ['2, k, 16', [0.03301308, -0.2048924, 1.0]], ['2, k, 17', [0.1204354, -0.2885391, 1.0]], ['2, k, 18', [0.04293228, -0.647787, 1.0]], ['2, k, 19', [0.07571805, -0.6782517, 1.0]], ['2, k, 20', [-0.07278476, 0.2339007, 1.0]], ['2, k, 21', [-0.1861796, -0.2422835, 1.0]], ['2, k, 22', [-0.2536844, -0.2173084, 1.0]], ['2, k, 23', [0.06795861, -0.2239594, 1.0]], ['2, k, 24', [0.04860516, -0.1579144, 1.0]]]
[['2, k, 0', [-0.05823818, -0.2103824, 1.0]], ['2, k, 1', [-0.06408981, 0.04544521, 1.0]], ['2, k, 2', [-0.07730927, 0.2964653, 1.0]], ['2, k, 3', [-0.0739423, 0.4204224, 1.0]], ['2, k, 4', [-0.2411718, 0.1937943, 1.0]], ['2, k, 5', [-0.3017921, -0.001288918, 1.0]], ['2, k, 6', [-0.2485856, -0.1498571, 1.0]], ['2, k, 7', [-0.2116528, -0.1929322, 1.0]], ['2, k, 8', [0.1024324, 0.1931452, 1.0]], ['2, k, 9', [0.1580864, 0.008588742, 1.0]], ['2, k, 10', [0.1007581, -0.130396, 1.0]], ['2, k, 11', [0.07601713, -0.1765424, 1.0]], ['2, k, 12', [-0.1435272, -0.2100878, 1.0]], ['2, k, 13', [-0.2246143, -0.3415863, 1.0]], ['2, k, 14', [-0.1889921, -0.6614239, 1.0]], ['2, k, 15', [-0.2030645, -0.7027969, 1.0]], ['2, k, 16', [0.02838655, -0.2053705, 1.0]], ['2, k, 17', [0.1077931, -0.2920282, 1.0]], ['2, k, 18', [0.03924407, -0.6484443, 1.0]], ['2, k, 19', [0.07163398, -0.6810355, 1.0]], ['2, k, 20', [-0.07297297, 0.2340303, 1.0]], ['2, k, 21', [-0.1868113, -0.2391883, 1.0]], ['2, k, 22', [-0.251515, -0.221353, 1.0]], ['2, k, 23', [0.06136077, -0.2263972, 1.0]], ['2, k, 24', [0.04457518, -0.1554606, 1.0]]]
[['2, k, 0', [-0.06356763, -0.2110408, 1.0]], ['2, k, 1', [-0.06687395, 0.04511125, 1.0]], ['2, k, 2', [-0.07723128, 0.2963449, 1.0]], ['2, k, 3', [-0.07352904, 0.4204266, 1.0]], ['2, k, 4', [-0.2410617, 0.1943438, 1.0]], ['2, k, 5', [-0.301273, 0.001582238, 1.0]], ['2, k, 6', [-0.2475637, -0.1489563, 1.0]], ['2, k, 7', [-0.2075209, -0.1936464, 1.0]], ['2, k, 8', [0.1016673, 0.1929737, 1.0]], ['2, k, 9', [0.1547623, 0.00664334, 1.0]], ['2, k, 10', [0.09370624, -0.1314281, 1.0]], ['2, k, 11', [0.06698465, -0.1804197, 1.0]], ['2, k, 12', [-0.1490531, -0.2099337, 1.0]], ['2, k, 13', [-0.2199379, -0.3516218, 1.0]], ['2, k, 14', [-0.188757, -0.660497, 1.0]], ['2, k, 15', [-0.2031731, -0.7029648, 1.0]], ['2, k, 16', [0.02339989, -0.2067629, 1.0]], ['2, k, 17', [0.06435407, -0.3287226, 1.0]], ['2, k, 18', [0.02500817, -0.6518628, 1.0]], ['2, k, 19', [0.05637738, -0.6911992, 1.0]], ['2, k, 20', [-0.07321427, 0.233909, 1.0]], ['2, k, 21', [-0.1822645, -0.2415794, 1.0]], ['2, k, 22', [-0.251213, -0.2181265, 1.0]], ['2, k, 23', [0.05168135, -0.2295617, 1.0]], ['2, k, 24', [0.03258918, -0.1655636, 1.0]]]
[['2, k, 0', [-0.06968335, -0.2125007, 1.0]], ['2, k, 1', [-0.06968416, 0.04464001, 1.0]], ['2, k, 2', [-0.07699855, 0.2962607, 1.0]], ['2, k, 3', [-0.07294565, 0.4204475, 1.0]], ['2, k, 4', [-0.2407444, 0.1950223, 1.0]], ['2, k, 5', [-0.3013971, 0.001818044, 1.0]], ['2, k, 6', [-0.247015, -0.1490256, 1.0]], ['2, k, 7', [-0.205045, -0.1999401, 1.0]], ['2, k, 8', [0.1010914, 0.1913908, 1.0]], ['2, k, 9', [0.1504259, 0.003689325, 1.0]], ['2, k, 10', [0.09565288, -0.1227197, 1.0]], ['2, k, 11', [0.06433751, -0.1751265, 1.0]], ['2, k, 12', [-0.1551714, -0.210538, 1.0]], ['2, k, 13', [-0.2167771, -0.3550862, 1.0]], ['2, k, 14', [-0.1894478, -0.6612352, 1.0]], ['2, k, 15', [-0.2258234, -0.7126221, 1.0]], ['2, k, 16', [0.0174623, -0.2090588, 1.0]], ['2, k, 17', [0.06245994, -0.3328806, 1.0]], ['2, k, 18', [0.0009457784, -0.6612577, 1.0]], ['2, k, 19', [0.04807213, -0.6996458, 1.0]], ['2, k, 20', [-0.07345054, 0.2338332, 1.0]], ['2, k, 21', [-0.1787688, -0.2486365, 1.0]], ['2, k, 22', [-0.2418145, -0.2203405, 1.0]], ['2, k, 23', [0.04509099, -0.2269666, 1.0]], ['2, k, 24', [0.03736404, -0.1623556, 1.0]]]
