[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [-0.01212407, -0.01244438, 1.0]], ['2, k, 1', [-0.01250317, 0.2587321, 1.0]], ['2, k, 2', [-0.01393656, 0.5216663, 1.0]], ['2, k, 3', [0.009880346, 0.65265, 1.0]], ['2, k, 4', [-0.1498419, 0.4675302, 1.0]], ['2, k, 5', [-0.1507793, 0.682397, 1.0]], ['2, k, 6', [-0.1156164, 0.8686315, 1.0]], ['2, k, 7', [-0.1150144, 0.8877243, 1.0]], ['2, k, 8', [0.1594812, 0.3890037, 1.0]], ['2, k, 9', [0.2088856, 0.1208169, 1.0]], ['2, k, 10', [0.2236693, -0.09890353, 1.0]], ['2, k, 11', [0.2145853, -0.1584916, 1.0]], ['2, k, 12', [-0.0831354, -0.006526504, 1.0]], ['2, k, 13', [-0.0909213, -0.3556392, 1.0]], ['2, k, 14', [-0.08288462, -0.6803986, 1.0]], ['2, k, 15', [-0.1076284, -0.7515156, 1.0]], ['2, k, 16', [0.05929523, -0.01749198, 1.0]], ['2, k, 17', [0.06853128, -0.3779913, 1.0]], ['2, k, 18', [0.07194491, -0.6797202, 1.0]], ['2, k, 19', [0.08612637, -0.7453347, 1.0]], ['2, k, 20', [-0.01362661, 0.4572113, 1.0]], ['2, k, 21', [-0.07655622, 0.9017528, 1.0]], ['2, k, 22', [-0.06604387, 0.8756467, 1.0]], ['2, k, 23', [0.2217946, -0.2202211, 1.0]], ['2, k, 24', [0.1747635, -0.1565496, 1.0]]]
[['2, k, 0', [-0.01230069, -0.008587873, 1.0]], ['2, k, 1', [-0.01415083, 0.2635756, 1.0]], ['2, k, 2', [-0.0166398, 0.5260283, 1.0]], ['2, k, 3', [0.009244308, 0.6557022, 1.0]], ['2, k, 4', [-0.1483632, 0.4783647, 1.0]], ['2, k, 5', [-0.1500449, 0.6932261, 1.0]], ['2, k, 6', [-0.1140895, 0.8828028, 1.0]], ['2, k, 7', [-0.1117534, 0.8986877, 1.0]], ['2, k, 8', [0.1581682, 0.3910932, 1.0]], ['2, k, 9', [0.2097056, 0.1204215, 1.0]], ['2, k, 10', [0.2240709, -0.09932107, 1.0]], ['2, k, 11', [0.213888, -0.1603473, 1.0]], ['2, k, 12', [-0.08266222, -0.002689197, 1.0]], ['2, k, 13', [-0.0908592, -0.3550598, 1.0]], ['2, k, 14', [-0.08290392, -0.6796967, 1.0]], ['2, k, 15', [-0.05129249, -0.7111548, 1.0]], ['2, k, 16', [0.05846341, -0.01381575, 1.0]], ['2, k, 17', [0.06848232, -0.3745191, 1.0]], ['2, k, 18', [0.07220492, -0.6796049, 1.0]], ['2, k, 19', [0.08602165, -0.7453247, 1.0]], ['2, k, 20', [-0.01608, 0.4618081, 1.0]], ['2, k, 21', [-0.07434978, 0.9097202, 1.0]], ['2, k, 22', [-0.07358675, 0.8785361, 1.0]], ['2, k, 23', [0.2174972, -0.2267782, 1.0]], ['2, k, 24', [0.1719578, -0.1571032, 1.0]]]
[['2, k, 0', [-0.01189524, -0.004046863, 1.0]], ['2, k, 1', [-0.01449169, 0.2677528, 1.0]], ['2, k, 2', [-0.01737851, 0.5292172, 1.0]], ['2, k, 3', [0.009088406, 0.6588883, 1.0]], ['2, k, 4', [-0.1503746, 0.4981086, 1.0]], ['2, k, 5', [-0.1469116, 0.7093248, 1.0]], ['2, k, 6', [-0.1130592, 0.900117, 1.0]], ['2, k, 7', [-0.1056344, 0.912704, 1.0]], ['2, k, 8', [0.1578002, 0.3933306, 1.0]], ['2, k, 9', [0.210453, 0.1204927, 1.0]], ['2, k, 10', [0.2247027, -0.09920716, 1.0]], ['2, k, 11', [0.2139687, -0.1601649, 1.0]], ['2, k, 12', [-0.08153227, 0.002459781, 1.0]], ['2, k, 13', [-0.09041124, -0.3515585, 1.0]], ['2, k, 14', [-0.0828822, -0.6761459, 1.0]], ['2, k, 15', [-0.05257862, -0.7077098, 1.0]], ['2, k, 16', [0.05822095, -0.01003177, 1.0]], ['2, k, 17', [0.06829153, -0.3709049, 1.0]], ['2, k, 18', [0.07216544, -0.6796159, 1.0]], ['2, k, 19', [0.08600907, -0.745318, 1.0]], ['2, k, 20', [-0.01672579, 0.4652904, 1.0]], ['2, k, 21', [-0.06415246, 0.9349688, 1.0]], ['2, k, 22', [-0.0756809, 0.8871884, 1.0]], ['2, k, 23', [0.2187151, -0.225668, 1.0]], ['2, k, 24', [0.1733292, -0.1667385, 1.0]]]
[['2, k, 0', [-0.01327513, -0.0001486039, 1.0]], ['2, k, 1', [-0.01724073, 0.2729535, 1.0]], ['2, k, 2', [-0.02149229, 0.5353752, 1.0]], ['2, k, 3', [0.007539763, 0.66186, 1.0]], ['2, k, 4', [-0.1496846, 0.5055789, 1.0]], ['2, k, 5', [-0.1430051, 0.7266581, 1.0]], ['2, k, 6', [-0.1071529, 0.923975, 1.0]], ['2, k, 7', [-0.1004044, 0.9265165, 1.0]], ['2, k, 8', [0.1542461, 0.3987073, 1.0]], ['2, k, 9', [0.2114472, 0.1203501, 1.0]], ['2, k, 10', [0.2251239, -0.09933385, 1.0]], ['2, k, 11', [0.2148886, -0.1590718, 1.0]], ['2, k, 12', [-0.08218381, 0.005609817, 1.0]], ['2, k, 13', [-0.09032286, -0.3490743, 1.0]], ['2, k, 14', [-0.08218634, -0.6736982, 1.0]], ['2, k, 15', [-0.05199721, -0.7052868, 1.0]], ['2, k, 16', [0.05590703, -0.005394186, 1.0]], ['2, k, 17', [0.06963918, -0.3665058, 1.0]], ['2, k, 18', [0.07219499, -0.6796234, 1.0]], ['2, k, 19', [0.08600816, -0.7453005, 1.0]], ['2, k, 20', [-0.0204755, 0.4712495, 1.0]], ['2, k, 21', [-0.05653275, 0.9336963, 1.0]], ['2, k, 22', [-0.06752783, 0.8947797, 1.0]], ['2, k, 23', [0.2181457, -0.2250748, 1.0]], ['2, k, 24', [0.1753031, -0.1598693, 1.0]]]
[['2, k, 0', [-0.01380195, 0.001057847, 1.0]], ['2, k, 1', [-0.01777701, 0.2741518, 1.0]], ['2, k, 2', [-0.02192447, 0.5364234, 1.0]], ['2, k, 3', [0.007277643, 0.6632118, 1.0]], ['2, k, 4', [-0.1487212, 0.5113658, 1.0]], ['2, k, 5', [-0.1416948, 0.7320862, 1.0]], ['2, k, 6', [-0.1041679, 0.9308818, 1.0]], ['2, k, 7', [-0.0915437, 0.9376383, 1.0]], ['2, k, 8', [0.1538659, 0.3996739, 1.0]], ['2, k, 9', [0.2118568, 0.1201361, 1.0]], ['2, k, 10', [0.2254423, -0.09945283, 1.0]], ['2, k, 11', [0.2138507, -0.1593591, 1.0]], ['2, k, 12', [-0.08254853, 0.00679672, 1.0]], ['2, k, 13', [-0.0900869, -0.348307, 1.0]], ['2, k, 14', [-0.08184856, -0.6728437, 1.0]], ['2, k, 15', [-0.05226744, -0.7044702, 1.0]], ['2, k, 16', [0.05509441, -0.003991001, 1.0]], ['2, k, 17', [0.06975078, -0.3649329, 1.0]], ['2, k, 18', [0.07180859, -0.6796843, 1.0]], ['2, k, 19', [0.08599252, -0.7453367, 1.0]], ['2, k, 20', [-0.02093363, 0.4723467, 1.0]], ['2, k, 21', [-0.0474896, 0.9535852, 1.0]], ['2, k, 22', [-0.06295776, 0.9147924, 1.0]], ['2, k, 23', [0.2196113, -0.225846, 1.0]], ['2, k, 24', [0.1739665, -0.1523319, 1.0]]]
[['2, k, 0', [-0.01460626, 0.003423649, 1.0]], ['2, k, 1', [-0.01805601, 0.2754309, 1.0]], ['2, k, 2', [-0.02187259, 0.5369151, 1.0]], ['2, k, 3', [0.007502972, 0.6639641, 1.0]], ['2, k, 4', [-0.1458372, 0.5185413, 1.0]], ['2, k, 5', [-0.1399898, 0.7377038, 1.0]], ['2, k, 6', [-0.0993137, 0.9392282, 1.0]], ['2, k, 7', [-0.08882631, 0.9447916, 1.0]], ['2, k, 8', [0.1675883, 0.3964859, 1.0]], ['2, k, 9', [0.2125779, 0.119806, 1.0]], ['2, k, 10', [0.2253744, -0.09979177, 1.0]], ['2, k, 11', [0.2150344, -0.159333, 1.0]], ['2, k, 12', [-0.08296516, 0.01055614, 1.0]], ['2, k, 13', [-0.08933794, -0.3450543, 1.0]], ['2, k, 14', [-0.08180727, -0.6695185, 1.0]], ['2, k, 15', [-0.05202248, -0.7011728, 1.0]], ['2, k, 16', [0.05419927, -0.002890866, 1.0]], ['2, k, 17', [0.07009064, -0.3638417, 1.0]], ['2, k, 18', [0.07219302, -0.6794524, 1.0]], ['2, k, 19', [0.08596113, -0.7452342, 1.0]], ['2, k, 20', [-0.02093663, 0.4730008, 1.0]], ['2, k, 21', [-0.03559019, 0.985268, 1.0]], ['2, k, 22', [-0.06353368, 0.9309767, 1.0]], ['2, k, 23', [0.2153159, -0.224944, 1.0]], ['2, k, 24', [0.1745675, -0.1472756, 1.0]]]
[['2, k, 0', [-0.01548868, 0.005285874, 1.0]], ['2, k, 1', [-0.01808962, 0.2755194, 1.0]], ['2, k, 2', [-0.0214091, 0.5361382, 1.0]], ['2, k, 3', [0.008112635, 0.6632392, 1.0]], ['2, k, 4', [-0.1456357, 0.5203691, 1.0]], ['2, k, 5', [-0.1367932, 0.7505975, 1.0]], ['2, k, 6', [-0.09387999, 0.9510276, 1.0]], ['2, k, 7', [-0.08034281, 0.9549309, 1.0]], ['2, k, 8', [0.1693127, 0.3950374, 1.0]], ['2, k, 9', [0.2129537, 0.1195461, 1.0]], ['2, k, 10', [0.2254937, -0.09986857, 1.0]], ['2, k, 11', [0.214967, -0.1598628, 1.0]], ['2, k, 12', [-0.08352149, 0.01265737, 1.0]], ['2, k, 13', [-0.08904621, -0.3434801, 1.0]], ['2, k, 14', [-0.08144654, -0.6678977, 1.0]], ['2, k, 15', [-0.05182352, -0.6995794, 1.0]], ['2, k, 16', [0.05298959, -0.001389278, 1.0]], ['2, k, 17', [0.06961451, -0.362295, 1.0]], ['2, k, 18', [0.0722599, -0.6794078, 1.0]], ['2, k, 19', [0.08595081, -0.7452861, 1.0]], ['2, k, 20', [-0.02071897, 0.4726561, 1.0]], ['2, k, 21', [-0.04110832, 0.991109, 1.0]], ['2, k, 22', [-0.05193203, 0.9302995, 1.0]], ['2, k, 23', [0.2196397, -0.2244085, 1.0]], ['2, k, 24', [0.1752319, -0.1487124, 1.0]]]
[['2, k, 0', [-0.01597974, 0.006289631, 1.0]], ['2, k, 1', [-0.01844604, 0.2755924, 1.0]], ['2, k, 2', [-0.02174719, 0.5352571, 1.0]], ['2, k, 3', [0.007880915, 0.6623262, 1.0]], ['2, k, 4', [-0.1449836, 0.5220786, 1.0]], ['2, k, 5', [-0.1344558, 0.7575399, 1.0]], ['2, k, 6', [-0.08963834, 0.9582814, 1.0]], ['2, k, 7', [-0.07818572, 0.9595969, 1.0]], ['2, k, 8', [0.1700706, 0.3942727, 1.0]], ['2, k, 9', [0.2135371, 0.1194045, 1.0]], ['2, k, 10', [0.2256826, -0.1000208, 1.0]], ['2, k, 11', [0.2146217, -0.1611608, 1.0]], ['2, k, 12', [-0.08390468, 0.01418679, 1.0]], ['2, k, 13', [-0.08792184, -0.34204, 1.0]], ['2, k, 14', [-0.081576, -0.6829293, 1.0]], ['2, k, 15', [-0.1067738, -0.751252, 1.0]], ['2, k, 16', [0.05249442, -0.0009846803, 1.0]], ['2, k, 17', [0.0690934, -0.361896, 1.0]], ['2, k, 18', [0.07243818, -0.6790184, 1.0]], ['2, k, 19', [0.0859934, -0.7452769, 1.0]], ['2, k, 20', [-0.02102743, 0.4720739, 1.0]], ['2, k, 21', [-0.05672625, 0.978587, 1.0]], ['2, k, 22', [-0.04257264, 0.9387448, 1.0]], ['2, k, 23', [0.2184108, -0.2253102, 1.0]], ['2, k, 24', [0.1744383, -0.1528919, 1.0]]]
[['2, k, 0', [-0.01616108, 0.007062955, 1.0]], ['2, k, 1', [-0.01851401, 0.2755906, 1.0]], ['2, k, 2', [-0.02187795, 0.5341118, 1.0]], ['2, k, 3', [0.007866444, 0.6612172, 1.0]], ['2, k, 4', [-0.1444565, 0.5247064, 1.0]], ['2, k, 5', [-0.1313084, 0.7665337, 1.0]], ['2, k, 6', [-0.08447853, 0.9668757, 1.0]], ['2, k, 7', [-0.07221746, 0.9654712, 1.0]], ['2, k, 8', [0.1711296, 0.3934232, 1.0]], ['2, k, 9', [0.2139304, 0.1193966, 1.0]], ['2, k, 10', [0.2251798, -0.09996345, 1.0]], ['2, k, 11', [0.2151296, -0.1598153, 1.0]], ['2, k, 12', [-0.08395132, 0.01520655, 1.0]], ['2, k, 13', [-0.08788642, -0.3412338, 1.0]], ['2, k, 14', [-0.08185144, -0.6823747, 1.0]], ['2, k, 15', [-0.1075097, -0.7515966, 1.0]], ['2, k, 16', [0.0522248, -0.000532391, 1.0]], ['2, k, 17', [0.06907072, -0.3614404, 1.0]], ['2, k, 18', [0.07251896, -0.6790308, 1.0]], ['2, k, 19', [0.08595826, -0.7452428, 1.0]], ['2, k, 20', [-0.02114758, 0.4713621, 1.0]], ['2, k, 21', [-0.03694512, 0.973811, 1.0]], ['2, k, 22', [-0.04021693, 0.9436094, 1.0]], ['2, k, 23', [0.2202878, -0.2209879, 1.0]], ['2, k, 24', [0.1745309, -0.1535487, 1.0]]]
[['2, k, 0', [-0.01618836, 0.007874629, 1.0]], ['2, k, 1', [-0.01855311, 0.2756409, 1.0]], ['2, k, 2', [-0.02192412, 0.533608, 1.0]], ['2, k, 3', [0.007889055, 0.660717, 1.0]], ['2, k, 4', [-0.1437402, 0.5265687, 1.0]], ['2, k, 5', [-0.1292981, 0.7711432, 1.0]], ['2, k, 6', [-0.08219236, 0.9724026, 1.0]], ['2, k, 7', [-0.06429296, 0.9704686, 1.0]], ['2, k, 8', [0.1718706, 0.3926364, 1.0]], ['2, k, 9', [0.214318, 0.1194859, 1.0]], ['2, k, 10', [0.2256858, -0.09983657, 1.0]], ['2, k, 11', [0.2147786, -0.1597486, 1.0]], ['2, k, 12', [-0.08376137, 0.0160608, 1.0]], ['2, k, 13', [-0.08782213, -0.3405048, 1.0]], ['2, k, 14', [-0.08180398, -0.6829591, 1.0]], ['2, k, 15', [-0.05261587, -0.7144591, 1.0]], ['2, k, 16', [0.05199394, 0.0001281328, 1.0]], ['2, k, 17', [0.06896035, -0.3607871, 1.0]], ['2, k, 18', [0.07253923, -0.6790602, 1.0]], ['2, k, 19', [0.08597914, -0.7452507, 1.0]], ['2, k, 20', [-0.02118828, 0.4710557, 1.0]], ['2, k, 21', [-0.02291736, 0.9827345, 1.0]], ['2, k, 22', [-0.03512982, 0.9543144, 1.0]], ['2, k, 23', [0.2185891, -0.2247948, 1.0]], ['2, k, 24', [0.1750637, -0.1516422, 1.0]]]
[['2, k, 0', [-0.01648399, 0.009615015, 1.0]], ['2, k, 1', [-0.01862861, 0.2757124, 1.0]], ['2, k, 2', [-0.02200241, 0.5325789, 1.0]], ['2, k, 3', [0.007895093, 0.6597161, 1.0]], ['2, k, 4', [-0.1427532, 0.5311566, 1.0]], ['2, k, 5', [-0.1232633, 0.7932622, 1.0]], ['2, k, 6', [-0.07565913, 0.992914, 1.0]], ['2, k, 7', [-0.04077666, 0.9796614, 1.0]], ['2, k, 8', [0.1729136, 0.3924007, 1.0]], ['2, k, 9', [0.2145588, 0.1194428, 1.0]], ['2, k, 10', [0.2259549, -0.09984676, 1.0]], ['2, k, 11', [0.2157599, -0.1583739, 1.0]], ['2, k, 12', [-0.0836197, 0.01808731, 1.0]], ['2, k, 13', [-0.0874949, -0.3388252, 1.0]], ['2, k, 14', [-0.08167709, -0.6824358, 1.0]], ['2, k, 15', [-0.05255519, -0.7139494, 1.0]], ['2, k, 16', [0.05132581, 0.001428184, 1.0]], ['2, k, 17', [0.0695083, -0.3597433, 1.0]], ['2, k, 18', [0.07256609, -0.6790412, 1.0]], ['2, k, 19', [0.08593237, -0.7452306, 1.0]], ['2, k, 20', [-0.02127122, 0.4704593, 1.0]], ['2, k, 21', [-0.03066117, 0.9758648, 1.0]], ['2, k, 22', [-0.02559279, 0.9619304, 1.0]], ['2, k, 23', [0.2222499, -0.225641, 1.0]], ['2, k, 24', [0.173139, -0.1501353, 1.0]]]
[['2, k, 0', [-0.01651214, 0.01059142, 1.0]], ['2, k, 1', [-0.01864346, 0.275762, 1.0]], ['2, k, 2', [-0.02187156, 0.5316988, 1.0]], ['2, k, 3', [0.008108897, 0.6588265, 1.0]], ['2, k, 4', [-0.1422631, 0.5341619, 1.0]], ['2, k, 5', [-0.1224986, 0.7976182, 1.0]], ['2, k, 6', [-0.07284763, 0.9993111, 1.0]], ['2, k, 7', [-0.02455218, 0.9826096, 1.0]], ['2, k, 8', [0.1734268, 0.3922257, 1.0]], ['2, k, 9', [0.2147703, 0.1194174, 1.0]], ['2, k, 10', [0.226165, -0.09987711, 1.0]], ['2, k, 11', [0.2163532, -0.1588323, 1.0]], ['2, k, 12', [-0.08343279, 0.01910925, 1.0]], ['2, k, 13', [-0.08740661, -0.3380294, 1.0]], ['2, k, 14', [-0.08166774, -0.682112, 1.0]], ['2, k, 15', [-0.1071742, -0.7528796, 1.0]], ['2, k, 16', [0.05107821, 0.002298207, 1.0]], ['2, k, 17', [0.0698961, -0.3589177, 1.0]], ['2, k, 18', [0.07240451, -0.6798465, 1.0]], ['2, k, 19', [0.08576179, -0.7452615, 1.0]], ['2, k, 20', [-0.02119102, 0.4698784, 1.0]], ['2, k, 21', [-0.02282569, 0.9790135, 1.0]], ['2, k, 22', [-0.01864332, 0.9696609, 1.0]], ['2, k, 23', [0.2198415, -0.2253778, 1.0]], ['2, k, 24', [0.1762851, -0.1464582, 1.0]]]
[['2, k, 0', [-0.01694559, 0.01195543, 1.0]], ['2, k, 1', [-0.01872102, 0.2758614, 1.0]], ['2, k, 2', [-0.02179208, 0.5310667, 1.0]], ['2, k, 3', [0.008243679, 0.6582013, 1.0]], ['2, k, 4', [-0.1416281, 0.5363393, 1.0]], ['2, k, 5', [-0.1219321, 0.8011011, 1.0]], ['2, k, 6', [-0.0706236, 1.003903, 1.0]], ['2, k, 7', [-0.03287105, 0.9966564, 1.0]], ['2, k, 8', [0.1736472, 0.3922115, 1.0]], ['2, k, 9', [0.2151593, 0.1193331, 1.0]], ['2, k, 10', [0.226389, -0.09996355, 1.0]], ['2, k, 11', [0.2169756, -0.1577892, 1.0]], ['2, k, 12', [-0.08358319, 0.02048305, 1.0]], ['2, k, 13', [-0.08739716, -0.3371901, 1.0]], ['2, k, 14', [-0.08240871, -0.682329, 1.0]], ['2, k, 15', [-0.05351801, -0.7138675, 1.0]], ['2, k, 16', [0.05029323, 0.003745532, 1.0]], ['2, k, 17', [0.07030971, -0.3575806, 1.0]], ['2, k, 18', [0.07267094, -0.6797983, 1.0]], ['2, k, 19', [0.08587289, -0.7452524, 1.0]], ['2, k, 20', [-0.02117103, 0.4694919, 1.0]], ['2, k, 21', [-0.02665337, 1.004257, 1.0]], ['2, k, 22', [-0.03076852, 0.9788518, 1.0]], ['2, k, 23', [0.2219421, -0.2245636, 1.0]], ['2, k, 24', [0.1756872, -0.150227, 1.0]]]
[['2, k, 0', [-0.01734511, 0.01568977, 1.0]], ['2, k, 1', [-0.02074562, 0.2773188, 1.0]], ['2, k, 2', [-0.026891, 0.5301737, 1.0]], ['2, k, 3', [0.003138764, 0.6574087, 1.0]], ['2, k, 4', [-0.1365838, 0.555402, 1.0]], ['2, k, 5', [-0.1209754, 0.8048716, 1.0]], ['2, k, 6', [-0.06897791, 1.007466, 1.0]], ['2, k, 7', [-0.03860252, 0.9954268, 1.0]], ['2, k, 8', [0.176526, 0.3943566, 1.0]], ['2, k, 9', [0.2156373, 0.1193328, 1.0]], ['2, k, 10', [0.2269641, -0.09990366, 1.0]], ['2, k, 11', [0.2179198, -0.1585689, 1.0]], ['2, k, 12', [-0.0832309, 0.02412179, 1.0]], ['2, k, 13', [-0.08719558, -0.3343059, 1.0]], ['2, k, 14', [-0.08202886, -0.6831197, 1.0]], ['2, k, 15', [-0.1092206, -0.7552911, 1.0]], ['2, k, 16', [0.04916105, 0.007203063, 1.0]], ['2, k, 17', [0.07016808, -0.3546109, 1.0]], ['2, k, 18', [0.07304037, -0.6793208, 1.0]], ['2, k, 19', [0.08583193, -0.7452707, 1.0]], ['2, k, 20', [-0.02516966, 0.4691694, 1.0]], ['2, k, 21', [-0.02146055, 0.9858992, 1.0]], ['2, k, 22', [-0.02132021, 0.9794518, 1.0]], ['2, k, 23', [0.2234485, -0.2180125, 1.0]], ['2, k, 24', [0.1749642, -0.1496817, 1.0]]]
[['2, k, 0', [-0.01750093, 0.01650254, 1.0]], ['2, k, 1', [-0.02068385, 0.277388, 1.0]], ['2, k, 2', [-0.02574913, 0.5293467, 1.0]], ['2, k, 3', [0.004360536, 0.6565858, 1.0]], ['2, k, 4', [-0.1370971, 0.5533548, 1.0]], ['2, k, 5', [-0.1206579, 0.8073465, 1.0]], ['2, k, 6', [-0.06779566, 1.010183, 1.0]], ['2, k, 7', [-0.04571329, 0.9971642, 1.0]], ['2, k, 8', [0.1765642, 0.394429, 1.0]], ['2, k, 9', [0.2160481, 0.119625, 1.0]], ['2, k, 10', [0.2271436, -0.09963949, 1.0]], ['2, k, 11', [0.2169726, -0.1576131, 1.0]], ['2, k, 12', [-0.08323528, 0.02497962, 1.0]], ['2, k, 13', [-0.0871162, -0.3338095, 1.0]], ['2, k, 14', [-0.08264297, -0.6832584, 1.0]], ['2, k, 15', [-0.1100301, -0.7540272, 1.0]], ['2, k, 16', [0.04884652, 0.00805094, 1.0]], ['2, k, 17', [0.07037126, -0.3537581, 1.0]], ['2, k, 18', [0.07250226, -0.6793223, 1.0]], ['2, k, 19', [0.08600891, -0.7452512, 1.0]], ['2, k, 20', [-0.02448205, 0.4686374, 1.0]], ['2, k, 21', [-0.04053485, 0.9891917, 1.0]], ['2, k, 22', [-0.04271863, 0.984098, 1.0]], ['2, k, 23', [0.2222641, -0.2189313, 1.0]], ['2, k, 24', [0.1745072, -0.1460703, 1.0]]]
[['2, k, 0', [-0.01747061, 0.02063574, 1.0]], ['2, k, 1', [-0.021269, 0.2785849, 1.0]], ['2, k, 2', [-0.02653949, 0.5291291, 1.0]], ['2, k, 3', [0.003567789, 0.6563927, 1.0]], ['2, k, 4', [-0.1357845, 0.5605476, 1.0]], ['2, k, 5', [-0.1204955, 0.8088539, 1.0]], ['2, k, 6', [-0.0663977, 1.012736, 1.0]], ['2, k, 7', [-0.04401673, 1.004482, 1.0]], ['2, k, 8', [0.1785913, 0.4064869, 1.0]], ['2, k, 9', [0.2165355, 0.1203413, 1.0]], ['2, k, 10', [0.2278872, -0.09889366, 1.0]], ['2, k, 11', [0.2182674, -0.1559749, 1.0]], ['2, k, 12', [-0.08268692, 0.02913593, 1.0]], ['2, k, 13', [-0.0865751, -0.3304482, 1.0]], ['2, k, 14', [-0.08276097, -0.6832141, 1.0]], ['2, k, 15', [-0.0552145, -0.7148447, 1.0]], ['2, k, 16', [0.04839057, 0.0117692, 1.0]], ['2, k, 17', [0.07017686, -0.3504995, 1.0]], ['2, k, 18', [0.07223117, -0.6795267, 1.0]], ['2, k, 19', [0.08600124, -0.7452683, 1.0]], ['2, k, 20', [-0.02513982, 0.4686345, 1.0]], ['2, k, 21', [-0.04113109, 1.003742, 1.0]], ['2, k, 22', [-0.02153553, 0.9869227, 1.0]], ['2, k, 23', [0.2236667, -0.2194405, 1.0]], ['2, k, 24', [0.1746049, -0.1370525, 1.0]]]
[['2, k, 0', [-0.01751379, 0.02085549, 1.0]], ['2, k, 1', [-0.02110839, 0.2786229, 1.0]], ['2, k, 2', [-0.02510474, 0.5281532, 1.0]], ['2, k, 3', [0.005073731, 0.6554157, 1.0]], ['2, k, 4', [-0.1357892, 0.5604916, 1.0]], ['2, k, 5', [-0.1206073, 0.8110014, 1.0]], ['2, k, 6', [-0.06535608, 1.014742, 1.0]], ['2, k, 7', [-0.03247517, 0.9952751, 1.0]], ['2, k, 8', [0.1783969, 0.4036308, 1.0]], ['2, k, 9', [0.2169313, 0.1204924, 1.0]], ['2, k, 10', [0.2281058, -0.0987704, 1.0]], ['2, k, 11', [0.2183272, -0.1556751, 1.0]], ['2, k, 12', [-0.08265432, 0.02943409, 1.0]], ['2, k, 13', [-0.08661804, -0.3302493, 1.0]], ['2, k, 14', [-0.08275711, -0.6830556, 1.0]], ['2, k, 15', [-0.1093644, -0.7537895, 1.0]], ['2, k, 16', [0.04825677, 0.0119943, 1.0]], ['2, k, 17', [0.07025488, -0.3502519, 1.0]], ['2, k, 18', [0.07216079, -0.6794001, 1.0]], ['2, k, 19', [0.08635414, -0.7453098, 1.0]], ['2, k, 20', [-0.02416683, 0.4679506, 1.0]], ['2, k, 21', [-0.02149673, 0.9875612, 1.0]], ['2, k, 22', [-0.02152173, 0.9838622, 1.0]], ['2, k, 23', [0.2252776, -0.2183521, 1.0]], ['2, k, 24', [0.1750309, -0.1373971, 1.0]]]
