[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1247, 79.43075400000001, 1.0]], ['2, k, 1', [-6.9249124321016815, 109.07153118040942, 1.0]], ['2, k, 2', [-6.747444514050261, 131.2820690896342, 1.0]], ['2, k, 3', [-6.617880877869174, 137.62445382494641, 1.0]], ['2, k, 4', [9.36238988661663, 129.10959957364122, 1.0]], ['2, k, 5', [33.70755701908782, 133.18210566866975, 1.0]], ['2, k, 6', [42.176166780207, 153.0679109290134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.68647150101673, 129.08138338312423, 1.0]], ['2, k, 9', [-46.643259591640366, 131.90617603130192, 1.0]], ['2, k, 10', [-56.081983066310755, 155.17714831766727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42622985613444175, 79.36352223312777, 1.0]], ['2, k, 13', [19.62056142954358, 53.27214834915246, 1.0]], ['2, k, 14', [40.28373942879521, 20.61243831979548, 1.0]], ['2, k, 15', [40.79939581251319, 16.37270643108232, 1.0]], ['2, k, 16', [-14.478750232977248, 79.25292354310142, 1.0]], ['2, k, 17', [-30.116872863418337, 49.84512373206479, 1.0]], ['2, k, 18', [-50.62904643111246, 14.90937962035283, 1.0]], ['2, k, 19', [-54.89211915810107, 8.241358676041866, 1.0]], ['2, k, 20', [-6.747444514050261, 131.2820690896342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.200416, 79.466, 1.0]], ['2, k, 1', [-6.97675390402084, 109.13024982854029, 1.0]], ['2, k, 2', [-6.786361702962569, 131.3625672090005, 1.0]], ['2, k, 3', [-6.65292995242276, 137.7079605498331, 1.0]], ['2, k, 4', [9.329968063690487, 129.13171650700437, 1.0]], ['2, k, 5', [33.635015949207116, 133.02066566386603, 1.0]], ['2, k, 6', [42.23181541035566, 152.83942697875662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.819886714760546, 129.11600057852857, 1.0]], ['2, k, 9', [-46.76342927787684, 131.9245167561793, 1.0]], ['2, k, 10', [-56.30937809925934, 155.1587751159107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3553048750035446, 79.43565996782912, 1.0]], ['2, k, 13', [18.862387093434876, 52.766841374352424, 1.0]], ['2, k, 14', [38.99590850897283, 19.78402472049813, 1.0]], ['2, k, 15', [39.34288336308542, 15.545637654955065, 1.0]], ['2, k, 16', [-14.543430834868653, 79.30430413599913, 1.0]], ['2, k, 17', [-29.646518608385406, 49.61188240347503, 1.0]], ['2, k, 18', [-49.62163687083784, 14.506864800852505, 1.0]], ['2, k, 19', [-53.91476099048949, 7.666222024613457, 1.0]], ['2, k, 20', [-6.786361702962569, 131.3625672090005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.270321999999998, 79.490284, 1.0]], ['2, k, 1', [-7.017578080860676, 109.17675426026916, 1.0]], ['2, k, 2', [-6.8118171166685375, 131.4277052791129, 1.0]], ['2, k, 3', [-6.6740988740674325, 137.77523277369187, 1.0]], ['2, k, 4', [9.32022069261923, 129.14310155015522, 1.0]], ['2, k, 5', [33.58709289799136, 132.84888054318995, 1.0]], ['2, k, 6', [42.31799578965901, 152.60684609279755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9249516402086, 129.13885158482503, 1.0]], ['2, k, 9', [-46.826489446946056, 131.91178491195183, 1.0]], ['2, k, 10', [-56.468597976201494, 155.06302888875152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2897177361763337, 79.4893376969548, 1.0]], ['2, k, 13', [18.074237486258212, 52.35290064028193, 1.0]], ['2, k, 14', [37.70783356996046, 19.028231849973075, 1.0]], ['2, k, 15', [37.88093808276863, 14.793405972228566, 1.0]], ['2, k, 16', [-14.606612462800637, 79.35189553759363, 1.0]], ['2, k, 17', [-29.16887347747364, 49.431272983192116, 1.0]], ['2, k, 18', [-48.57103596202977, 14.278295667418412, 1.0]], ['2, k, 19', [-52.94324855846315, 7.1801646592310675, 1.0]], ['2, k, 20', [-6.8118171166685375, 131.4277052791129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.333297999999999, 79.504234, 1.0]], ['2, k, 1', [-7.054474531596798, 109.21907716264556, 1.0]], ['2, k, 2', [-6.835756215290729, 131.49084072882616, 1.0]], ['2, k, 3', [-6.694395704690504, 137.84076343594367, 1.0]], ['2, k, 4', [9.314890444567352, 129.15534455411736, 1.0]], ['2, k, 5', [33.555382608606735, 132.6808211519778, 1.0]], ['2, k, 6', [42.42025732578043, 152.36401197234554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.091097847487276, 129.16308913256017, 1.0]], ['2, k, 9', [-46.91215667513545, 131.86628843977977, 1.0]], ['2, k, 10', [-56.619837336912965, 154.9465426588012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23006059552477076, 79.53133117493508, 1.0]], ['2, k, 13', [17.278598863035718, 51.90976392262857, 1.0]], ['2, k, 14', [36.41017386216226, 18.244414269376954, 1.0]], ['2, k, 15', [36.386370112405764, 14.011448993557078, 1.0]], ['2, k, 16', [-14.666878557632291, 79.38686036827607, 1.0]], ['2, k, 17', [-28.733994706824483, 49.23868460369287, 1.0]], ['2, k, 18', [-47.74791538812633, 13.749288239592339, 1.0]], ['2, k, 19', [-52.123901240101745, 6.539177872014971, 1.0]], ['2, k, 20', [-6.835756215290729, 131.49084072882616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.383968, 79.517168, 1.0]], ['2, k, 1', [-7.0837471971683215, 109.25472824549203, 1.0]], ['2, k, 2', [-6.854751617536022, 131.5466777943596, 1.0]], ['2, k, 3', [-6.71025131348953, 137.8977516238487, 1.0]], ['2, k, 4', [9.311197882589884, 129.16459791934142, 1.0]], ['2, k, 5', [33.54222327261242, 132.5225084601036, 1.0]], ['2, k, 6', [42.51361695045637, 152.09080807076643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.149436276003033, 129.1850183975144, 1.0]], ['2, k, 9', [-46.97342989841435, 131.87823077673517, 1.0]], ['2, k, 10', [-56.69871659956918, 154.87627918693184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18071032532675524, 79.56863004177032, 1.0]], ['2, k, 13', [16.502977311019784, 51.49156151949311, 1.0]], ['2, k, 14', [35.13666206659925, 17.519794319046504, 1.0]], ['2, k, 15', [34.91904750092311, 13.294406357761709, 1.0]], ['2, k, 16', [-14.72323271923167, 79.42500052898384, 1.0]], ['2, k, 17', [-28.363514760631105, 49.0786962456942, 1.0]], ['2, k, 18', [-47.00981543264686, 13.295902555894287, 1.0]], ['2, k, 19', [-51.42289482873214, 5.940763582800512, 1.0]], ['2, k, 20', [-6.854751617536022, 131.5466777943596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.434026, 79.527532, 1.0]], ['2, k, 1', [-7.116468497160351, 109.28028709679589, 1.0]], ['2, k, 2', [-6.8828437514352405, 131.5873667319929, 1.0]], ['2, k, 3', [-6.737580292750819, 137.93824962133903, 1.0]], ['2, k, 4', [9.301544523912423, 129.16348364770138, 1.0]], ['2, k, 5', [33.53259286856506, 132.34937442175286, 1.0]], ['2, k, 6', [42.60354494357998, 151.78601004827547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.20624091948789, 129.20072454969508, 1.0]], ['2, k, 9', [-47.007261709140124, 131.89006618486357, 1.0]], ['2, k, 10', [-56.76021667144394, 154.82215015431512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13314919429805716, 79.59855933237523, 1.0]], ['2, k, 13', [15.72712298955371, 51.15183119682902, 1.0]], ['2, k, 14', [33.896199806501485, 16.901388349166822, 1.0]], ['2, k, 15', [33.48966825152191, 12.686204340367564, 1.0]], ['2, k, 16', [-14.782559684020388, 79.45771796239904, 1.0]], ['2, k, 17', [-28.027913039041294, 48.93496007472596, 1.0]], ['2, k, 18', [-46.35248609099146, 12.878876842245937, 1.0]], ['2, k, 19', [-50.83017241507023, 5.377694366112634, 1.0]], ['2, k, 20', [-6.8828437514352405, 131.5873667319929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.477444, 79.534154, 1.0]], ['2, k, 1', [-7.121617556069475, 109.29007356205358, 1.0]], ['2, k, 2', [-6.86885884434904, 131.60773619607363, 1.0]], ['2, k, 3', [-6.725113693237123, 137.9578171311923, 1.0]], ['2, k, 4', [9.337456418592716, 129.1695120474775, 1.0]], ['2, k, 5', [33.567066909491345, 132.23775215349812, 1.0]], ['2, k, 6', [42.711672172995804, 151.60069178374854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.221524735031565, 129.1816917821782, 1.0]], ['2, k, 9', [-47.02967873035445, 131.85752052253463, 1.0]], ['2, k, 10', [-56.807500963207204, 154.7400405744719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08776489937378606, 79.59396828722508, 1.0]], ['2, k, 13', [15.344800739008086, 50.92790515090962, 1.0]], ['2, k, 14', [33.40244960340955, 16.665507130510356, 1.0]], ['2, k, 15', [32.939720295689966, 12.453511406800505, 1.0]], ['2, k, 16', [-14.834467030309007, 79.47127315007779, 1.0]], ['2, k, 17', [-27.870643322813486, 48.82833779811024, 1.0]], ['2, k, 18', [-46.1628945048425, 12.73778087646744, 1.0]], ['2, k, 19', [-50.734887500133155, 5.179628568531584, 1.0]], ['2, k, 20', [-6.86885884434904, 131.60773619607363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.516788, 79.542204, 1.0]], ['2, k, 1', [-7.13542282498638, 109.30000264841527, 1.0]], ['2, k, 2', [-6.8645150249954145, 131.62550490791617, 1.0]], ['2, k, 3', [-6.722782846177833, 137.97304252213743, 1.0]], ['2, k, 4', [9.361771585786986, 129.17811813216304, 1.0]], ['2, k, 5', [33.58090430391938, 132.17210247506003, 1.0]], ['2, k, 6', [42.74727837480418, 151.47944174397054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.238696693088638, 129.16715568781888, 1.0]], ['2, k, 9', [-47.03867756303356, 131.82967518134237, 1.0]], ['2, k, 10', [-56.8374126462085, 154.65211581462975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04733268016132275, 79.59472591323586, 1.0]], ['2, k, 13', [15.254566888221, 50.85405397981646, 1.0]], ['2, k, 14', [33.199521659766646, 16.596192980333406, 1.0]], ['2, k, 15', [32.72101275821356, 12.399543506147925, 1.0]], ['2, k, 16', [-14.883178936814732, 79.48723385026119, 1.0]], ['2, k, 17', [-27.898388914449278, 48.82926511977219, 1.0]], ['2, k, 18', [-46.21435888705563, 12.549159948943974, 1.0]], ['2, k, 19', [-50.69716907880627, 5.135481586729564, 1.0]], ['2, k, 20', [-6.8645150249954145, 131.62550490791617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.558692000000001, 79.55717999999999, 1.0]], ['2, k, 1', [-7.159344615215386, 109.31392691494176, 1.0]], ['2, k, 2', [-6.875202844107344, 131.64369055188487, 1.0]], ['2, k, 3', [-6.735925811318036, 137.98626134012517, 1.0]], ['2, k, 4', [9.371171106373216, 129.19097952269743, 1.0]], ['2, k, 5', [33.583240028130476, 132.12597192540397, 1.0]], ['2, k, 6', [42.76075707136096, 151.38557458297896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.201571018605232, 129.16269898534867, 1.0]], ['2, k, 9', [-47.03012347439761, 131.84053887401114, 1.0]], ['2, k, 10', [-56.84622709778726, 154.61367001553313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.002365190084891111, 79.60161789374162, 1.0]], ['2, k, 13', [15.139130959056512, 50.85798509519758, 1.0]], ['2, k, 14', [33.02943345606052, 16.588341997634288, 1.0]], ['2, k, 15', [32.55733223065977, 12.37111567549434, 1.0]], ['2, k, 16', [-14.926566940419189, 79.50989736263503, 1.0]], ['2, k, 17', [-27.916696805145712, 48.86143036126078, 1.0]], ['2, k, 18', [-46.23271057632865, 12.476271697139211, 1.0]], ['2, k, 19', [-50.690334913987, 5.1315873810920465, 1.0]], ['2, k, 20', [-6.875202844107344, 131.64369055188487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.597586, 79.567038, 1.0]], ['2, k, 1', [-7.186950423653092, 109.32870241538643, 1.0]], ['2, k, 2', [-6.893241342869808, 131.66509040337172, 1.0]], ['2, k, 3', [-6.756935246695201, 138.00292745594672, 1.0]], ['2, k, 4', [9.367470081943754, 129.20484242538126, 1.0]], ['2, k, 5', [33.57399065793045, 132.09185818683247, 1.0]], ['2, k, 6', [42.75648456088076, 151.31448287843412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.182825344179307, 129.16384370136748, 1.0]], ['2, k, 9', [-47.06959324360918, 131.86657977652732, 1.0]], ['2, k, 10', [-56.8897998437284, 154.60618690473194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03803363903020962, 79.60717501664632, 1.0]], ['2, k, 13', [15.061153045689188, 50.81826813118951, 1.0]], ['2, k, 14', [32.890433947881185, 16.572292743274573, 1.0]], ['2, k, 15', [32.583174556866936, 12.015321520640436, 1.0]], ['2, k, 16', [-14.958541706400148, 79.52148786041002, 1.0]], ['2, k, 17', [-27.948697117052415, 48.89971341579428, 1.0]], ['2, k, 18', [-46.28146229064325, 12.439858431800324, 1.0]], ['2, k, 19', [-50.70255652727371, 5.190872099146061, 1.0]], ['2, k, 20', [-6.893241342869808, 131.66509040337172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6313699999999995, 79.575442, 1.0]], ['2, k, 1', [-7.216203388956336, 109.3425089928711, 1.0]], ['2, k, 2', [-6.917064188149168, 131.68689099590222, 1.0]], ['2, k, 3', [-6.784749524010813, 138.02100688776366, 1.0]], ['2, k, 4', [9.352491295725699, 129.22042130394, 1.0]], ['2, k, 5', [33.54874730012899, 132.06859464749007, 1.0]], ['2, k, 6', [42.747789466903654, 151.3014144664428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.23200542780666, 129.16103605866206, 1.0]], ['2, k, 9', [-47.110282038398424, 131.8832513340883, 1.0]], ['2, k, 10', [-56.919731656420204, 154.5792408995796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07459689995308949, 79.61389752112265, 1.0]], ['2, k, 13', [14.990899221353597, 50.81440364773245, 1.0]], ['2, k, 14', [32.8106678054355, 16.553990004509906, 1.0]], ['2, k, 15', [32.48608542865699, 12.01307181235875, 1.0]], ['2, k, 16', [-14.985828467024001, 79.52913049405674, 1.0]], ['2, k, 17', [-28.018223105704827, 48.96153387617545, 1.0]], ['2, k, 18', [-46.42368689148472, 12.42501003854349, 1.0]], ['2, k, 19', [-50.79232823338536, 5.300388364660522, 1.0]], ['2, k, 20', [-6.917064188149168, 131.68689099590222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.666460000000001, 79.5847, 1.0]], ['2, k, 1', [-7.248109064779234, 109.35338602412611, 1.0]], ['2, k, 2', [-6.945969665585426, 131.70200475578113, 1.0]], ['2, k, 3', [-6.817844349723255, 138.03256247410897, 1.0]], ['2, k, 4', [9.32491637664157, 129.23066122996616, 1.0]], ['2, k, 5', [33.498536814266274, 132.04303763636213, 1.0]], ['2, k, 6', [42.702586703726666, 151.29750630931682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.283149062855596, 129.1576128793913, 1.0]], ['2, k, 9', [-47.12356487959927, 131.89803946953535, 1.0]], ['2, k, 10', [-56.93308818085464, 154.56771654945686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11035747140752505, 79.62317164401671, 1.0]], ['2, k, 13', [14.946010766923884, 50.81541079057999, 1.0]], ['2, k, 14', [32.770412770321144, 16.564908692690167, 1.0]], ['2, k, 15', [32.4399121594117, 12.023419935570292, 1.0]], ['2, k, 16', [-15.011646380812508, 79.53468908470211, 1.0]], ['2, k, 17', [-28.106280870422708, 49.0405007059062, 1.0]], ['2, k, 18', [-46.61401322779376, 12.435030654320464, 1.0]], ['2, k, 19', [-51.00813069821566, 5.327824754563089, 1.0]], ['2, k, 20', [-6.945969665585426, 131.70200475578113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.703685999999999, 79.59235800000002, 1.0]], ['2, k, 1', [-7.2808384262672154, 109.36372909086576, 1.0]], ['2, k, 2', [-6.9746458207916735, 131.71698019093398, 1.0]], ['2, k, 3', [-6.850274548225572, 138.04523456535202, 1.0]], ['2, k, 4', [9.295354646303405, 129.23994135125085, 1.0]], ['2, k, 5', [33.45265685234243, 132.02439733182507, 1.0]], ['2, k, 6', [42.651666893559735, 151.30774085264653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.34265825400285, 129.15524565792649, 1.0]], ['2, k, 9', [-47.167727171283914, 131.9201849063362, 1.0]], ['2, k, 10', [-56.95448960027694, 154.56676064115192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14590404036244564, 79.63153774453404, 1.0]], ['2, k, 13', [14.942878043783237, 50.78860643084324, 1.0]], ['2, k, 14', [32.81095233410016, 16.514758590633257, 1.0]], ['2, k, 15', [32.478004141778754, 11.969677348913255, 1.0]], ['2, k, 16', [-15.032472852060028, 79.53336562158866, 1.0]], ['2, k, 17', [-28.22525765125171, 49.08194849370615, 1.0]], ['2, k, 18', [-46.829207500662314, 12.44282598730998, 1.0]], ['2, k, 19', [-51.20432696239861, 5.428342511262016, 1.0]], ['2, k, 20', [-6.9746458207916735, 131.71698019093398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.733654, 79.59427400000001, 1.0]], ['2, k, 1', [-7.303629584744411, 109.36626767862111, 1.0]], ['2, k, 2', [-6.99481596877346, 131.72200759914196, 1.0]], ['2, k, 3', [-6.8739884727814475, 138.0488603696534, 1.0]], ['2, k, 4', [9.272717108186834, 129.24103183099675, 1.0]], ['2, k, 5', [33.404520166358374, 131.9967872659739, 1.0]], ['2, k, 6', [42.59710032433625, 151.31754218371506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.389694951497788, 129.15039294292967, 1.0]], ['2, k, 9', [-47.206461732455274, 131.9290945653667, 1.0]], ['2, k, 10', [-56.96829435030715, 154.54424514767004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17245407387816591, 79.63351860850337, 1.0]], ['2, k, 13', [14.950970254008816, 50.81140625646427, 1.0]], ['2, k, 14', [32.911995155217625, 16.51225034941853, 1.0]], ['2, k, 15', [32.57931169838812, 11.959260226118902, 1.0]], ['2, k, 16', [-15.053603953880945, 79.52651043192523, 1.0]], ['2, k, 17', [-28.392747212030585, 49.14110687291108, 1.0]], ['2, k, 18', [-47.117021402751696, 12.509261609936914, 1.0]], ['2, k, 19', [-51.523159703687355, 5.527525981771318, 1.0]], ['2, k, 20', [-6.99481596877346, 131.72200759914196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.760774, 79.59558, 1.0]], ['2, k, 1', [-7.325288127676671, 109.3662638223865, 1.0]], ['2, k, 2', [-7.014193737125719, 131.72404062574952, 1.0]], ['2, k, 3', [-6.896490412327356, 138.04972525725677, 1.0]], ['2, k, 4', [9.264077599422674, 129.2430065446108, 1.0]], ['2, k, 5', [33.349598075726476, 131.96780934574943, 1.0]], ['2, k, 6', [42.53679579545934, 151.34098504578736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.415144351316336, 129.14893096507322, 1.0]], ['2, k, 9', [-47.19526559080051, 131.94780619892595, 1.0]], ['2, k, 10', [-56.93483105901925, 154.54405217064388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19723305175527894, 79.63090894534085, 1.0]], ['2, k, 13', [14.972666181903552, 50.8703036281715, 1.0]], ['2, k, 14', [33.06784355780721, 16.533221951315156, 1.0]], ['2, k, 15', [32.73867210660984, 11.969598893072575, 1.0]], ['2, k, 16', [-15.074951148185356, 79.52269028906572, 1.0]], ['2, k, 17', [-28.57960982452054, 49.24201652046181, 1.0]], ['2, k, 18', [-47.418920758441715, 12.679600181504426, 1.0]], ['2, k, 19', [-51.885654940133634, 5.6964364829162335, 1.0]], ['2, k, 20', [-7.014193737125719, 131.72404062574952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.782024, 79.597476, 1.0]], ['2, k, 1', [-7.331678878742618, 109.36603193945608, 1.0]], ['2, k, 2', [-7.013752627500038, 131.72509330154352, 1.0]], ['2, k, 3', [-6.8978677750550155, 138.04923688115818, 1.0]], ['2, k, 4', [9.277676168843985, 129.24457537036062, 1.0]], ['2, k, 5', [33.32021818830415, 131.95738676550135, 1.0]], ['2, k, 6', [42.489689184877264, 151.38113947962876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.367395364323187, 129.15463529377084, 1.0]], ['2, k, 9', [-47.19231133369947, 131.98928326815025, 1.0]], ['2, k, 10', [-56.896083050883426, 154.60528070780472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21571816496849738, 79.6230113225773, 1.0]], ['2, k, 13', [15.05914702267663, 50.86503293566281, 1.0]], ['2, k, 14', [33.27061517893556, 16.56519208044287, 1.0]], ['2, k, 15', [32.94549591310829, 11.989157522047613, 1.0]], ['2, k, 16', [-15.089144625780328, 79.52237291341656, 1.0]], ['2, k, 17', [-28.81826726207895, 49.31458356725339, 1.0]], ['2, k, 18', [-47.757152368510646, 12.911182491640282, 1.0]], ['2, k, 19', [-52.33894365966654, 5.861429239348768, 1.0]], ['2, k, 20', [-7.013752627500038, 131.72509330154352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
