[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2894089, -0.1102687, 1.0]], ['2, k, 1', [-0.2890702, 0.1761589, 1.0]], ['2, k, 2', [-0.2872097, 0.4523458, 1.0]], ['2, k, 3', [-0.2786171, 0.5766684, 1.0]], ['2, k, 4', [-0.4455317, 0.3524824, 1.0]], ['2, k, 5', [-0.5531332, 0.1343988, 1.0]], ['2, k, 6', [-0.6532429, -0.02734793, 1.0]], ['2, k, 7', [-0.6672706, -0.04434307, 1.0]], ['2, k, 8', [-0.1175561, 0.3736022, 1.0]], ['2, k, 9', [-0.06791209, 0.1383775, 1.0]], ['2, k, 10', [-0.08872619, -0.06540049, 1.0]], ['2, k, 11', [-0.1038394, -0.1019828, 1.0]], ['2, k, 12', [-0.3621266, -0.1057183, 1.0]], ['2, k, 13', [-0.3934546, -0.4313665, 1.0]], ['2, k, 14', [-0.4008739, -0.7529996, 1.0]], ['2, k, 15', [-0.4062613, -0.681807, 1.0]], ['2, k, 16', [-0.2064725, -0.1109119, 1.0]], ['2, k, 17', [-0.1515779, -0.433293, 1.0]], ['2, k, 18', [-0.124269, -0.7278065, 1.0]], ['2, k, 19', [-0.09616537, -0.6886474, 1.0]], ['2, k, 20', [-0.2880091, 0.3848314, 1.0]], ['2, k, 21', [-0.6789023, -0.1113228, 1.0]], ['2, k, 22', [-0.6312162, -0.04618508, 1.0]], ['2, k, 23', [-0.1135604, -0.1567612, 1.0]], ['2, k, 24', [-0.124549, -0.07714869, 1.0]]]
[['2, k, 0', [-0.2893946, -0.1107519, 1.0]], ['2, k, 1', [-0.2889448, 0.1757482, 1.0]], ['2, k, 2', [-0.2868955, 0.4519535, 1.0]], ['2, k, 3', [-0.2782519, 0.576364, 1.0]], ['2, k, 4', [-0.4454022, 0.3518824, 1.0]], ['2, k, 5', [-0.5527793, 0.1341836, 1.0]], ['2, k, 6', [-0.6533037, -0.02735743, 1.0]], ['2, k, 7', [-0.6674302, -0.04446194, 1.0]], ['2, k, 8', [-0.1170681, 0.3737192, 1.0]], ['2, k, 9', [-0.06722303, 0.1378284, 1.0]], ['2, k, 10', [-0.08777759, -0.06600634, 1.0]], ['2, k, 11', [-0.1023274, -0.1008656, 1.0]], ['2, k, 12', [-0.3621057, -0.1061072, 1.0]], ['2, k, 13', [-0.393686, -0.4320496, 1.0]], ['2, k, 14', [-0.4009238, -0.7535795, 1.0]], ['2, k, 15', [-0.4048036, -0.6784971, 1.0]], ['2, k, 16', [-0.20646, -0.1114623, 1.0]], ['2, k, 17', [-0.1512482, -0.4338593, 1.0]], ['2, k, 18', [-0.1243164, -0.7279931, 1.0]], ['2, k, 19', [-0.09646203, -0.6895695, 1.0]], ['2, k, 20', [-0.2877501, 0.3844382, 1.0]], ['2, k, 21', [-0.6809028, -0.1061972, 1.0]], ['2, k, 22', [-0.6352488, -0.04832415, 1.0]], ['2, k, 23', [-0.112899, -0.1563861, 1.0]], ['2, k, 24', [-0.1162642, -0.06607023, 1.0]]]
[['2, k, 0', [-0.2891902, -0.1110683, 1.0]], ['2, k, 1', [-0.2887685, 0.1753751, 1.0]], ['2, k, 2', [-0.2866702, 0.4515016, 1.0]], ['2, k, 3', [-0.2772411, 0.5759664, 1.0]], ['2, k, 4', [-0.4448202, 0.3512917, 1.0]], ['2, k, 5', [-0.5524987, 0.134056, 1.0]], ['2, k, 6', [-0.6529104, -0.02791425, 1.0]], ['2, k, 7', [-0.6667831, -0.04414732, 1.0]], ['2, k, 8', [-0.115678, 0.3738838, 1.0]], ['2, k, 9', [-0.06625517, 0.137669, 1.0]], ['2, k, 10', [-0.08665926, -0.0658828, 1.0]], ['2, k, 11', [-0.1023091, -0.1002066, 1.0]], ['2, k, 12', [-0.3619006, -0.106441, 1.0]], ['2, k, 13', [-0.3937586, -0.4321578, 1.0]], ['2, k, 14', [-0.4005276, -0.7533827, 1.0]], ['2, k, 15', [-0.4224286, -0.6921792, 1.0]], ['2, k, 16', [-0.2062616, -0.1117387, 1.0]], ['2, k, 17', [-0.1512318, -0.4338858, 1.0]], ['2, k, 18', [-0.124208, -0.7280933, 1.0]], ['2, k, 19', [-0.09590807, -0.6890894, 1.0]], ['2, k, 20', [-0.2875414, 0.3840065, 1.0]], ['2, k, 21', [-0.6794015, -0.1060936, 1.0]], ['2, k, 22', [-0.6348988, -0.0486559, 1.0]], ['2, k, 23', [-0.1136014, -0.1546023, 1.0]], ['2, k, 24', [-0.120323, -0.07463174, 1.0]]]
[['2, k, 0', [-0.2886696, -0.1113959, 1.0]], ['2, k, 1', [-0.2880692, 0.1749185, 1.0]], ['2, k, 2', [-0.2856353, 0.4508667, 1.0]], ['2, k, 3', [-0.2756513, 0.5750983, 1.0]], ['2, k, 4', [-0.4440363, 0.3508775, 1.0]], ['2, k, 5', [-0.551717, 0.1330469, 1.0]], ['2, k, 6', [-0.6527078, -0.02867957, 1.0]], ['2, k, 7', [-0.6648789, -0.04495601, 1.0]], ['2, k, 8', [-0.1141047, 0.3742519, 1.0]], ['2, k, 9', [-0.06528801, 0.13855, 1.0]], ['2, k, 10', [-0.08547457, -0.06491707, 1.0]], ['2, k, 11', [-0.101035, -0.09787368, 1.0]], ['2, k, 12', [-0.3613222, -0.1068122, 1.0]], ['2, k, 13', [-0.393456, -0.4315731, 1.0]], ['2, k, 14', [-0.4010941, -0.7523398, 1.0]], ['2, k, 15', [-0.4204337, -0.6878416, 1.0]], ['2, k, 16', [-0.2057715, -0.1120361, 1.0]], ['2, k, 17', [-0.1510831, -0.4340834, 1.0]], ['2, k, 18', [-0.1240664, -0.7280573, 1.0]], ['2, k, 19', [-0.09608442, -0.6890658, 1.0]], ['2, k, 20', [-0.2866018, 0.3834175, 1.0]], ['2, k, 21', [-0.6772685, -0.1170796, 1.0]], ['2, k, 22', [-0.6286819, -0.04181729, 1.0]], ['2, k, 23', [-0.111746, -0.1531177, 1.0]], ['2, k, 24', [-0.1118734, -0.1397774, 1.0]]]
[['2, k, 0', [-0.2872065, -0.1118975, 1.0]], ['2, k, 1', [-0.2861932, 0.1743829, 1.0]], ['2, k, 2', [-0.283163, 0.4503068, 1.0]], ['2, k, 3', [-0.2735591, 0.5741622, 1.0]], ['2, k, 4', [-0.4418746, 0.3494782, 1.0]], ['2, k, 5', [-0.5515193, 0.1325524, 1.0]], ['2, k, 6', [-0.6519793, -0.02924862, 1.0]], ['2, k, 7', [-0.6642065, -0.04579204, 1.0]], ['2, k, 8', [-0.1113657, 0.3748444, 1.0]], ['2, k, 9', [-0.06389727, 0.1386508, 1.0]], ['2, k, 10', [-0.0841595, -0.06463025, 1.0]], ['2, k, 11', [-0.100569, -0.095867, 1.0]], ['2, k, 12', [-0.3598552, -0.1072788, 1.0]], ['2, k, 13', [-0.3929951, -0.4306697, 1.0]], ['2, k, 14', [-0.4015171, -0.7510178, 1.0]], ['2, k, 15', [-0.417769, -0.6898222, 1.0]], ['2, k, 16', [-0.2043544, -0.1125572, 1.0]], ['2, k, 17', [-0.1505377, -0.4343175, 1.0]], ['2, k, 18', [-0.1242065, -0.7283923, 1.0]], ['2, k, 19', [-0.09542295, -0.6902649, 1.0]], ['2, k, 20', [-0.2842886, 0.3828592, 1.0]], ['2, k, 21', [-0.6764713, -0.1184731, 1.0]], ['2, k, 22', [-0.6264845, -0.04146643, 1.0]], ['2, k, 23', [-0.1101362, -0.1492589, 1.0]], ['2, k, 24', [-0.1214947, -0.07795617, 1.0]]]
[['2, k, 0', [-0.2839045, -0.1118829, 1.0]], ['2, k, 1', [-0.2836093, 0.1742162, 1.0]], ['2, k, 2', [-0.281153, 0.4500218, 1.0]], ['2, k, 3', [-0.2715908, 0.5737977, 1.0]], ['2, k, 4', [-0.4400735, 0.3490029, 1.0]], ['2, k, 5', [-0.5498565, 0.1322929, 1.0]], ['2, k, 6', [-0.6503031, -0.029412, 1.0]], ['2, k, 7', [-0.6644869, -0.0463388, 1.0]], ['2, k, 8', [-0.1087466, 0.3759804, 1.0]], ['2, k, 9', [-0.06016986, 0.1412329, 1.0]], ['2, k, 10', [-0.08226925, -0.06173257, 1.0]], ['2, k, 11', [-0.09899598, -0.09367789, 1.0]], ['2, k, 12', [-0.3565943, -0.107384, 1.0]], ['2, k, 13', [-0.3925613, -0.4312138, 1.0]], ['2, k, 14', [-0.4016478, -0.7512203, 1.0]], ['2, k, 15', [-0.4219802, -0.6991742, 1.0]], ['2, k, 16', [-0.2010992, -0.1124155, 1.0]], ['2, k, 17', [-0.1494232, -0.4344966, 1.0]], ['2, k, 18', [-0.1234943, -0.7278801, 1.0]], ['2, k, 19', [-0.09662855, -0.6918507, 1.0]], ['2, k, 20', [-0.2821406, 0.3825969, 1.0]], ['2, k, 21', [-0.6814566, -0.1073169, 1.0]], ['2, k, 22', [-0.6242785, -0.04473379, 1.0]], ['2, k, 23', [-0.1094332, -0.146747, 1.0]], ['2, k, 24', [-0.1199326, -0.07555538, 1.0]]]
[['2, k, 0', [-0.2791334, -0.1113773, 1.0]], ['2, k, 1', [-0.2801146, 0.1740447, 1.0]], ['2, k, 2', [-0.2786141, 0.4493728, 1.0]], ['2, k, 3', [-0.2693754, 0.5732363, 1.0]], ['2, k, 4', [-0.4395457, 0.3492304, 1.0]], ['2, k, 5', [-0.5488628, 0.1315999, 1.0]], ['2, k, 6', [-0.6493559, -0.03071615, 1.0]], ['2, k, 7', [-0.6647701, -0.04630132, 1.0]], ['2, k, 8', [-0.1053223, 0.3767349, 1.0]], ['2, k, 9', [-0.0556223, 0.1420144, 1.0]], ['2, k, 10', [-0.07814243, -0.06068436, 1.0]], ['2, k, 11', [-0.09650456, -0.08974211, 1.0]], ['2, k, 12', [-0.351446, -0.1070009, 1.0]], ['2, k, 13', [-0.3919101, -0.4321888, 1.0]], ['2, k, 14', [-0.4024833, -0.7518889, 1.0]], ['2, k, 15', [-0.4267372, -0.7057656, 1.0]], ['2, k, 16', [-0.1968396, -0.1118098, 1.0]], ['2, k, 17', [-0.1482859, -0.4344108, 1.0]], ['2, k, 18', [-0.1259555, -0.7284484, 1.0]], ['2, k, 19', [-0.0931433, -0.6913658, 1.0]], ['2, k, 20', [-0.2793881, 0.3820521, 1.0]], ['2, k, 21', [-0.6749329, -0.1204649, 1.0]], ['2, k, 22', [-0.627741, -0.04125611, 1.0]], ['2, k, 23', [-0.1060422, -0.143539, 1.0]], ['2, k, 24', [-0.1199453, -0.07740846, 1.0]]]
[['2, k, 0', [-0.2714143, -0.1103932, 1.0]], ['2, k, 1', [-0.2754793, 0.1742926, 1.0]], ['2, k, 2', [-0.2763622, 0.4491681, 1.0]], ['2, k, 3', [-0.2671245, 0.5729821, 1.0]], ['2, k, 4', [-0.4346459, 0.3476382, 1.0]], ['2, k, 5', [-0.5481785, 0.1315261, 1.0]], ['2, k, 6', [-0.6493016, -0.03061205, 1.0]], ['2, k, 7', [-0.663435, -0.04518954, 1.0]], ['2, k, 8', [-0.1021028, 0.3791824, 1.0]], ['2, k, 9', [-0.0494021, 0.1447847, 1.0]], ['2, k, 10', [-0.07581739, -0.05753488, 1.0]], ['2, k, 11', [-0.1222661, -0.07811985, 1.0]], ['2, k, 12', [-0.3438306, -0.1067033, 1.0]], ['2, k, 13', [-0.390402, -0.4330049, 1.0]], ['2, k, 14', [-0.4031522, -0.7523692, 1.0]], ['2, k, 15', [-0.424243, -0.7060219, 1.0]], ['2, k, 16', [-0.1892296, -0.1101366, 1.0]], ['2, k, 17', [-0.1435301, -0.4331938, 1.0]], ['2, k, 18', [-0.1273536, -0.7290843, 1.0]], ['2, k, 19', [-0.09286331, -0.6894445, 1.0]], ['2, k, 20', [-0.2766146, 0.3819298, 1.0]], ['2, k, 21', [-0.6783804, -0.1085138, 1.0]], ['2, k, 22', [-0.627285, -0.04865355, 1.0]], ['2, k, 23', [-0.1042883, -0.1374037, 1.0]], ['2, k, 24', [-0.1478891, -0.08328327, 1.0]]]
[['2, k, 0', [-0.2636724, -0.1090581, 1.0]], ['2, k, 1', [-0.2699219, 0.1750392, 1.0]], ['2, k, 2', [-0.2730719, 0.4493574, 1.0]], ['2, k, 3', [-0.2641729, 0.5727814, 1.0]], ['2, k, 4', [-0.4309789, 0.3457102, 1.0]], ['2, k, 5', [-0.5468605, 0.1306548, 1.0]], ['2, k, 6', [-0.6487113, -0.0316716, 1.0]], ['2, k, 7', [-0.6632781, -0.04712746, 1.0]], ['2, k, 8', [-0.09884252, 0.3801711, 1.0]], ['2, k, 9', [-0.04080389, 0.1469852, 1.0]], ['2, k, 10', [-0.07316515, -0.05365546, 1.0]], ['2, k, 11', [-0.1165962, -0.07414317, 1.0]], ['2, k, 12', [-0.3366145, -0.1064012, 1.0]], ['2, k, 13', [-0.386774, -0.4353722, 1.0]], ['2, k, 14', [-0.4030564, -0.7549744, 1.0]], ['2, k, 15', [-0.4212845, -0.7026593, 1.0]], ['2, k, 16', [-0.1811782, -0.1077145, 1.0]], ['2, k, 17', [-0.1388467, -0.4308496, 1.0]], ['2, k, 18', [-0.128881, -0.7287275, 1.0]], ['2, k, 19', [-0.09099581, -0.6902649, 1.0]], ['2, k, 20', [-0.2727695, 0.3822463, 1.0]], ['2, k, 21', [-0.6797187, -0.109213, 1.0]], ['2, k, 22', [-0.6368399, -0.05805926, 1.0]], ['2, k, 23', [-0.0971479, -0.1329629, 1.0]], ['2, k, 24', [-0.1239932, -0.08555017, 1.0]]]
[['2, k, 0', [-0.2561529, -0.1067372, 1.0]], ['2, k, 1', [-0.2642576, 0.1760856, 1.0]], ['2, k, 2', [-0.2693735, 0.4493699, 1.0]], ['2, k, 3', [-0.2622325, 0.5727291, 1.0]], ['2, k, 4', [-0.4279346, 0.3447273, 1.0]], ['2, k, 5', [-0.5453373, 0.1295221, 1.0]], ['2, k, 6', [-0.648241, -0.03230591, 1.0]], ['2, k, 7', [-0.663453, -0.04686632, 1.0]], ['2, k, 8', [-0.09527864, 0.3827694, 1.0]], ['2, k, 9', [-0.03384032, 0.1500549, 1.0]], ['2, k, 10', [-0.06949187, -0.0500584, 1.0]], ['2, k, 11', [-0.1104971, -0.06883895, 1.0]], ['2, k, 12', [-0.3295598, -0.1056384, 1.0]], ['2, k, 13', [-0.3810382, -0.4350446, 1.0]], ['2, k, 14', [-0.403358, -0.7551402, 1.0]], ['2, k, 15', [-0.4136133, -0.6991303, 1.0]], ['2, k, 16', [-0.173425, -0.1037588, 1.0]], ['2, k, 17', [-0.1343432, -0.4302551, 1.0]], ['2, k, 18', [-0.1313211, -0.7293499, 1.0]], ['2, k, 19', [-0.08861355, -0.6893424, 1.0]], ['2, k, 20', [-0.2685749, 0.3824877, 1.0]], ['2, k, 21', [-0.681701, -0.114955, 1.0]], ['2, k, 22', [-0.6278566, -0.04482283, 1.0]], ['2, k, 23', [-0.09019244, -0.1282292, 1.0]], ['2, k, 24', [-0.1610372, -0.06155774, 1.0]]]
[['2, k, 0', [-0.2486283, -0.104358, 1.0]], ['2, k, 1', [-0.2590618, 0.1775134, 1.0]], ['2, k, 2', [-0.2662322, 0.4499499, 1.0]], ['2, k, 3', [-0.2605338, 0.5728765, 1.0]], ['2, k, 4', [-0.4235098, 0.3431553, 1.0]], ['2, k, 5', [-0.5413246, 0.1281679, 1.0]], ['2, k, 6', [-0.6476417, -0.0324275, 1.0]], ['2, k, 7', [-0.6611319, -0.04603917, 1.0]], ['2, k, 8', [-0.09031276, 0.3848671, 1.0]], ['2, k, 9', [-0.02470312, 0.1532296, 1.0]], ['2, k, 10', [-0.05990958, -0.0473156, 1.0]], ['2, k, 11', [-0.1052859, -0.06475408, 1.0]], ['2, k, 12', [-0.3222516, -0.1039653, 1.0]], ['2, k, 13', [-0.3733509, -0.4351852, 1.0]], ['2, k, 14', [-0.403262, -0.7570731, 1.0]], ['2, k, 15', [-0.4045097, -0.6899859, 1.0]], ['2, k, 16', [-0.1661412, -0.1008993, 1.0]], ['2, k, 17', [-0.1310811, -0.4269246, 1.0]], ['2, k, 18', [-0.1342084, -0.7274725, 1.0]], ['2, k, 19', [-0.08586923, -0.6900834, 1.0]], ['2, k, 20', [-0.2649562, 0.3832649, 1.0]], ['2, k, 21', [-0.6694466, -0.1173923, 1.0]], ['2, k, 22', [-0.6273844, -0.04860024, 1.0]], ['2, k, 23', [-0.08159608, -0.1237935, 1.0]], ['2, k, 24', [-0.1585042, -0.06234827, 1.0]]]
[['2, k, 0', [-0.243253, -0.1023696, 1.0]], ['2, k, 1', [-0.2537214, 0.1791353, 1.0]], ['2, k, 2', [-0.2613179, 0.4510413, 1.0]], ['2, k, 3', [-0.258889, 0.5729976, 1.0]], ['2, k, 4', [-0.4192789, 0.3430505, 1.0]], ['2, k, 5', [-0.5384137, 0.1271059, 1.0]], ['2, k, 6', [-0.6464631, -0.03241623, 1.0]], ['2, k, 7', [-0.6598275, -0.04625962, 1.0]], ['2, k, 8', [-0.08612438, 0.3854746, 1.0]], ['2, k, 9', [-0.01826927, 0.1540182, 1.0]], ['2, k, 10', [-0.0532991, -0.04658254, 1.0]], ['2, k, 11', [-0.09593598, -0.06303357, 1.0]], ['2, k, 12', [-0.3166441, -0.1020388, 1.0]], ['2, k, 13', [-0.3626513, -0.4319063, 1.0]], ['2, k, 14', [-0.3940802, -0.7546996, 1.0]], ['2, k, 15', [-0.4509205, -0.7244266, 1.0]], ['2, k, 16', [-0.1611723, -0.09897953, 1.0]], ['2, k, 17', [-0.1272036, -0.4241929, 1.0]], ['2, k, 18', [-0.136914, -0.7264206, 1.0]], ['2, k, 19', [-0.083763, -0.6901107, 1.0]], ['2, k, 20', [-0.2598903, 0.3845072, 1.0]], ['2, k, 21', [-0.6749306, -0.1137955, 1.0]], ['2, k, 22', [-0.6193939, -0.04278381, 1.0]], ['2, k, 23', [-0.0736934, -0.119962, 1.0]], ['2, k, 24', [-0.1377658, -0.1051351, 1.0]]]
[['2, k, 0', [-0.2372336, -0.1000856, 1.0]], ['2, k, 1', [-0.2489157, 0.1805008, 1.0]], ['2, k, 2', [-0.2576976, 0.4516149, 1.0]], ['2, k, 3', [-0.2576103, 0.5731664, 1.0]], ['2, k, 4', [-0.4150013, 0.3418643, 1.0]], ['2, k, 5', [-0.5344312, 0.1258172, 1.0]], ['2, k, 6', [-0.6453221, -0.03186745, 1.0]], ['2, k, 7', [-0.656333, -0.04472271, 1.0]], ['2, k, 8', [-0.08107514, 0.3868478, 1.0]], ['2, k, 9', [-0.009601117, 0.1620734, 1.0]], ['2, k, 10', [-0.04300082, -0.03953567, 1.0]], ['2, k, 11', [-0.08612504, -0.05990879, 1.0]], ['2, k, 12', [-0.3104561, -0.100155, 1.0]], ['2, k, 13', [-0.3480018, -0.4279783, 1.0]], ['2, k, 14', [-0.3743444, -0.7508492, 1.0]], ['2, k, 15', [-0.438855, -0.7323141, 1.0]], ['2, k, 16', [-0.1555744, -0.09645678, 1.0]], ['2, k, 17', [-0.1237252, -0.4235063, 1.0]], ['2, k, 18', [-0.1398855, -0.7275452, 1.0]], ['2, k, 19', [-0.08258849, -0.6889753, 1.0]], ['2, k, 20', [-0.2559833, 0.3852679, 1.0]], ['2, k, 21', [-0.6707575, -0.1135038, 1.0]], ['2, k, 22', [-0.6178003, -0.04688804, 1.0]], ['2, k, 23', [-0.06452557, -0.1182135, 1.0]], ['2, k, 24', [-0.1199445, -0.1065077, 1.0]]]
[['2, k, 0', [-0.2324047, -0.09779067, 1.0]], ['2, k, 1', [-0.2453358, 0.1819587, 1.0]], ['2, k, 2', [-0.2555439, 0.4522153, 1.0]], ['2, k, 3', [-0.2568462, 0.5734044, 1.0]], ['2, k, 4', [-0.4132585, 0.3419977, 1.0]], ['2, k, 5', [-0.5309467, 0.1270611, 1.0]], ['2, k, 6', [-0.642666, -0.03072807, 1.0]], ['2, k, 7', [-0.6550004, -0.04535512, 1.0]], ['2, k, 8', [-0.07799005, 0.3877326, 1.0]], ['2, k, 9', [-0.002575767, 0.1621382, 1.0]], ['2, k, 10', [-0.02708564, -0.04139848, 1.0]], ['2, k, 11', [-0.07609861, -0.05981075, 1.0]], ['2, k, 12', [-0.3061312, -0.09824591, 1.0]], ['2, k, 13', [-0.3254102, -0.4115598, 1.0]], ['2, k, 14', [-0.3514797, -0.733979, 1.0]], ['2, k, 15', [-0.3763013, -0.7459339, 1.0]], ['2, k, 16', [-0.1502861, -0.09378792, 1.0]], ['2, k, 17', [-0.1207938, -0.4222828, 1.0]], ['2, k, 18', [-0.1410148, -0.7274639, 1.0]], ['2, k, 19', [-0.08211466, -0.6889793, 1.0]], ['2, k, 20', [-0.25345, 0.3860779, 1.0]], ['2, k, 21', [-0.6658832, -0.1150616, 1.0]], ['2, k, 22', [-0.6223624, -0.04835254, 1.0]], ['2, k, 23', [-0.05369627, -0.1185719, 1.0]], ['2, k, 24', [-0.1085069, -0.1017684, 1.0]]]
[['2, k, 0', [-0.2282382, -0.09707657, 1.0]], ['2, k, 1', [-0.2427917, 0.1825242, 1.0]], ['2, k, 2', [-0.2543373, 0.4525245, 1.0]], ['2, k, 3', [-0.2563245, 0.573577, 1.0]], ['2, k, 4', [-0.4108611, 0.341041, 1.0]], ['2, k, 5', [-0.5281423, 0.126674, 1.0]], ['2, k, 6', [-0.6386469, -0.03228543, 1.0]], ['2, k, 7', [-0.6525043, -0.04438724, 1.0]], ['2, k, 8', [-0.07573608, 0.388032, 1.0]], ['2, k, 9', [0.003236917, 0.1645235, 1.0]], ['2, k, 10', [-0.02215261, -0.03967655, 1.0]], ['2, k, 11', [-0.06484248, -0.05946333, 1.0]], ['2, k, 12', [-0.3023349, -0.09809568, 1.0]], ['2, k, 13', [-0.3176806, -0.411284, 1.0]], ['2, k, 14', [-0.3063027, -0.7337816, 1.0]], ['2, k, 15', [-0.297038, -0.7395012, 1.0]], ['2, k, 16', [-0.1458549, -0.09248804, 1.0]], ['2, k, 17', [-0.1176939, -0.4198358, 1.0]], ['2, k, 18', [-0.1444096, -0.7256044, 1.0]], ['2, k, 19', [-0.08058327, -0.6905143, 1.0]], ['2, k, 20', [-0.2519261, 0.3864606, 1.0]], ['2, k, 21', [-0.6633525, -0.115633, 1.0]], ['2, k, 22', [-0.6299801, -0.06880718, 1.0]], ['2, k, 23', [-0.04254963, -0.1198533, 1.0]], ['2, k, 24', [-0.09567144, -0.1055185, 1.0]]]
[['2, k, 0', [-0.2265775, -0.09663426, 1.0]], ['2, k, 1', [-0.2411833, 0.182919, 1.0]], ['2, k, 2', [-0.2528112, 0.4528145, 1.0]], ['2, k, 3', [-0.2559541, 0.573663, 1.0]], ['2, k, 4', [-0.4099995, 0.3409967, 1.0]], ['2, k, 5', [-0.5252321, 0.1270647, 1.0]], ['2, k, 6', [-0.6368955, -0.0309295, 1.0]], ['2, k, 7', [-0.6491756, -0.04310326, 1.0]], ['2, k, 8', [-0.07438296, 0.3885278, 1.0]], ['2, k, 9', [0.006689535, 0.1672316, 1.0]], ['2, k, 10', [-0.01103525, -0.03840543, 1.0]], ['2, k, 11', [-0.05448755, -0.06212944, 1.0]], ['2, k, 12', [-0.3010071, -0.09800701, 1.0]], ['2, k, 13', [-0.302809, -0.413007, 1.0]], ['2, k, 14', [-0.3034168, -0.7375497, 1.0]], ['2, k, 15', [-0.2741752, -0.7320589, 1.0]], ['2, k, 16', [-0.1439244, -0.09164529, 1.0]], ['2, k, 17', [-0.1165669, -0.4184572, 1.0]], ['2, k, 18', [-0.1449313, -0.7243618, 1.0]], ['2, k, 19', [-0.0789762, -0.6912326, 1.0]], ['2, k, 20', [-0.2503604, 0.3867878, 1.0]], ['2, k, 21', [-0.6664969, -0.1136485, 1.0]], ['2, k, 22', [-0.6260229, -0.06421412, 1.0]], ['2, k, 23', [-0.03272505, -0.1241224, 1.0]], ['2, k, 24', [-0.08624994, -0.1108622, 1.0]]]
[['2, k, 0', [-0.2258084, -0.09690886, 1.0]], ['2, k, 1', [-0.2405051, 0.1828659, 1.0]], ['2, k, 2', [-0.2520008, 0.4528612, 1.0]], ['2, k, 3', [-0.2557341, 0.5738088, 1.0]], ['2, k, 4', [-0.4091063, 0.3405509, 1.0]], ['2, k, 5', [-0.5244016, 0.1263731, 1.0]], ['2, k, 6', [-0.6369607, -0.03068656, 1.0]], ['2, k, 7', [-0.6472121, -0.04203681, 1.0]], ['2, k, 8', [-0.07340543, 0.3883328, 1.0]], ['2, k, 9', [0.009566064, 0.1683891, 1.0]], ['2, k, 10', [-0.006369157, -0.03842048, 1.0]], ['2, k, 11', [-0.04774673, -0.06365574, 1.0]], ['2, k, 12', [-0.3003161, -0.09843893, 1.0]], ['2, k, 13', [-0.2950117, -0.4186192, 1.0]], ['2, k, 14', [-0.29425, -0.7441761, 1.0]], ['2, k, 15', [-0.2729959, -0.7189799, 1.0]], ['2, k, 16', [-0.1430909, -0.09173232, 1.0]], ['2, k, 17', [-0.1160329, -0.4187629, 1.0]], ['2, k, 18', [-0.1454875, -0.724255, 1.0]], ['2, k, 19', [-0.07890999, -0.6923955, 1.0]], ['2, k, 20', [-0.2495961, 0.3868134, 1.0]], ['2, k, 21', [-0.6645116, -0.1215417, 1.0]], ['2, k, 22', [-0.6175562, -0.04788281, 1.0]], ['2, k, 23', [-0.02797639, -0.1288779, 1.0]], ['2, k, 24', [-0.0885087, -0.1099738, 1.0]]]
