[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9074539999999995, 48.386024000000006, 1.0]], ['2, k, 1', [-7.2996612090244675, 75.84598913132348, 1.0]], ['2, k, 2', [-7.545565551433457, 96.85394149611568, 1.0]], ['2, k, 3', [-7.6083744912395925, 102.85173258388949, 1.0]], ['2, k, 4', [8.764712025256163, 98.19084707198157, 1.0]], ['2, k, 5', [33.22209427969614, 105.25541758170417, 1.0]], ['2, k, 6', [36.640531357712206, 129.31272068586355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.564382042666708, 97.20735061281906, 1.0]], ['2, k, 9', [-52.33273382935556, 101.17894436402419, 1.0]], ['2, k, 10', [-56.873310329369055, 125.61331302888007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7057148834222176, 48.8264630537177, 1.0]], ['2, k, 13', [-8.39164805944388, 88.69436953385333, 1.0]], ['2, k, 14', [-23.808364948230917, 58.68230366914669, 1.0]], ['2, k, 15', [-24.19275510289484, 50.57434571817197, 1.0]], ['2, k, 16', [-14.355525657765183, 48.63545755388449, 1.0]], ['2, k, 17', [-3.0413676620648094, 88.41525617804137, 1.0]], ['2, k, 18', [3.7084791339590266, 53.177960758402726, 1.0]], ['2, k, 19', [3.5531449613651196, 46.86329786735918, 1.0]], ['2, k, 20', [-7.545565551433457, 96.85394149611568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.01158, 48.307072000000005, 1.0]], ['2, k, 1', [-7.3638076803418455, 75.91864670390976, 1.0]], ['2, k, 2', [-7.576351165746094, 97.02037681880854, 1.0]], ['2, k, 3', [-7.629634951157389, 103.040535089779, 1.0]], ['2, k, 4', [8.713470192138741, 98.21935591036438, 1.0]], ['2, k, 5', [33.33985999526312, 105.10836772749265, 1.0]], ['2, k, 6', [36.875490604096804, 129.25517033620906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.482531798025292, 97.25400599091802, 1.0]], ['2, k, 9', [-52.26421790743115, 101.07240403173013, 1.0]], ['2, k, 10', [-56.7776264149673, 125.34123846027748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6359120920375725, 48.71456964043012, 1.0]], ['2, k, 13', [-8.058668596673463, 89.00955952459432, 1.0]], ['2, k, 14', [-25.066210060030336, 59.922772439833516, 1.0]], ['2, k, 15', [-25.456372310443562, 51.571994613899896, 1.0]], ['2, k, 16', [-14.479342838595983, 48.54371546010413, 1.0]], ['2, k, 17', [-3.6636901776428807, 88.88631630503855, 1.0]], ['2, k, 18', [4.739654585086207, 53.993558337832226, 1.0]], ['2, k, 19', [4.60726458144759, 47.54218135117191, 1.0]], ['2, k, 20', [-7.576351165746094, 97.02037681880854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.116561999999999, 48.25476400000001, 1.0]], ['2, k, 1', [-7.419257247763381, 75.99913737134453, 1.0]], ['2, k, 2', [-7.592232430637397, 97.18495306341607, 1.0]], ['2, k, 3', [-7.634365715746218, 103.22746859684989, 1.0]], ['2, k, 4', [8.650869253017817, 98.27335080148572, 1.0]], ['2, k, 5', [33.48156647670108, 104.98195916879348, 1.0]], ['2, k, 6', [37.16413539234752, 129.12333630631747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.511865360792537, 97.3173624443176, 1.0]], ['2, k, 9', [-52.32268778911769, 100.94860787187046, 1.0]], ['2, k, 10', [-56.90204989301258, 125.02040747547508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5646854848189093, 48.66013923351206, 1.0]], ['2, k, 13', [-7.648316429847085, 89.42305164249328, 1.0]], ['2, k, 14', [-26.264872282810156, 61.316860864364756, 1.0]], ['2, k, 15', [-26.666196246981208, 52.83988344055492, 1.0]], ['2, k, 16', [-14.596642685236546, 48.48435010061646, 1.0]], ['2, k, 17', [-4.391496948892975, 89.39608838022116, 1.0]], ['2, k, 18', [5.59568692414218, 54.93390160980238, 1.0]], ['2, k, 19', [5.4726232746115615, 48.36613845184491, 1.0]], ['2, k, 20', [-7.592232430637397, 97.18495306341607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.232048000000001, 48.204246, 1.0]], ['2, k, 1', [-7.501150409587157, 76.05800280046726, 1.0]], ['2, k, 2', [-7.648852828179893, 97.3083484472987, 1.0]], ['2, k, 3', [-7.68433902483841, 103.3660798914943, 1.0]], ['2, k, 4', [8.507527125918088, 98.30382225031927, 1.0]], ['2, k, 5', [33.509451847257196, 104.87258998185976, 1.0]], ['2, k, 6', [37.31525219905156, 128.8915502218052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.603607686879617, 97.40520530809529, 1.0]], ['2, k, 9', [-52.51927696604939, 100.82555944679427, 1.0]], ['2, k, 10', [-57.2124887536162, 124.7162397237215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4745126093710432, 48.60251368936765, 1.0]], ['2, k, 13', [-7.147339945623964, 89.7528032280564, 1.0]], ['2, k, 14', [-27.360846473126777, 62.74437707677291, 1.0]], ['2, k, 15', [-27.789798412704705, 54.141271136635524, 1.0]], ['2, k, 16', [-14.733594483340255, 48.42349654288204, 1.0]], ['2, k, 17', [-5.183407314570793, 89.79479524033914, 1.0]], ['2, k, 18', [6.2722461382287715, 55.71207839581057, 1.0]], ['2, k, 19', [6.173737986028836, 48.98944125724803, 1.0]], ['2, k, 20', [-7.648852828179893, 97.3083484472987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.361457999999999, 48.188364, 1.0]], ['2, k, 1', [-7.5974638569814115, 76.15885744651372, 1.0]], ['2, k, 2', [-7.71727182743381, 97.4859719985772, 1.0]], ['2, k, 3', [-7.744675128135506, 103.56308830554788, 1.0]], ['2, k, 4', [8.412537206180101, 98.32069557152509, 1.0]], ['2, k, 5', [33.588094077661694, 104.80600479012644, 1.0]], ['2, k, 6', [37.509685978243844, 128.6083922763917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.760639552829495, 97.5093991466782, 1.0]], ['2, k, 9', [-52.08908602595821, 100.64725769567042, 1.0]], ['2, k, 10', [-56.95247527770038, 124.50338011350593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.37533625327740694, 48.57907145628233, 1.0]], ['2, k, 13', [-6.50884690367016, 89.99580450255411, 1.0]], ['2, k, 14', [-28.29173710978752, 64.20135490197124, 1.0]], ['2, k, 15', [-28.762810955013546, 55.50206463945729, 1.0]], ['2, k, 16', [-14.882350267736438, 48.39427130570767, 1.0]], ['2, k, 17', [-5.982313948639494, 90.13473534175098, 1.0]], ['2, k, 18', [6.922532350361729, 56.45795195526443, 1.0]], ['2, k, 19', [6.86618967810948, 49.511045861175496, 1.0]], ['2, k, 20', [-7.71727182743381, 97.4859719985772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.492214, 48.202516, 1.0]], ['2, k, 1', [-7.682697457076116, 76.28022904387647, 1.0]], ['2, k, 2', [-7.765974965007084, 97.67459225769136, 1.0]], ['2, k, 3', [-7.782928004202762, 103.76878320994038, 1.0]], ['2, k, 4', [8.402148845749625, 98.43209569412986, 1.0]], ['2, k, 5', [33.73343074502264, 104.82316440813432, 1.0]], ['2, k, 6', [37.79139881977868, 128.37411583130864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94840125754122, 97.62728227770675, 1.0]], ['2, k, 9', [-51.65989824413068, 100.58606228916744, 1.0]], ['2, k, 10', [-56.67638379819773, 124.3547179035321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2659253241937902, 48.58486007368231, 1.0]], ['2, k, 13', [-5.769662731763373, 90.31518942888084, 1.0]], ['2, k, 14', [-28.932285150659023, 65.70399120798427, 1.0]], ['2, k, 15', [-29.445715783145424, 56.900883635790564, 1.0]], ['2, k, 16', [-15.031611438176117, 48.397925189867166, 1.0]], ['2, k, 17', [-6.802854374439232, 90.45761273733314, 1.0]], ['2, k, 18', [7.6034932828621695, 57.25763769586389, 1.0]], ['2, k, 19', [7.623482276272034, 50.071468500022846, 1.0]], ['2, k, 20', [-7.765974965007084, 97.67459225769136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.607948, 48.19996199999999, 1.0]], ['2, k, 1', [-7.749097024031633, 76.37356924236175, 1.0]], ['2, k, 2', [-7.793790984544202, 97.83319445203095, 1.0]], ['2, k, 3', [-7.799786781973842, 103.94574525573984, 1.0]], ['2, k, 4', [8.352093225730545, 98.50907441034128, 1.0]], ['2, k, 5', [33.80776532286828, 104.7813662824661, 1.0]], ['2, k, 6', [38.03426880897503, 128.12104806537099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.041225611174823, 97.71167522861695, 1.0]], ['2, k, 9', [-51.07891907448778, 100.51314589956792, 1.0]], ['2, k, 10', [-56.35200098017251, 124.50214087543748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.159936120611472, 48.58266377532583, 1.0]], ['2, k, 13', [-5.0008945740555975, 90.63914132219774, 1.0]], ['2, k, 14', [-29.413152599956693, 67.23191095235899, 1.0]], ['2, k, 15', [-29.99177303655848, 58.32375035718112, 1.0]], ['2, k, 16', [-15.168219592441634, 48.39466655879321, 1.0]], ['2, k, 17', [-7.651874153805458, 90.7389750040615, 1.0]], ['2, k, 18', [8.246329422788888, 58.087419603142884, 1.0]], ['2, k, 19', [8.383731439941489, 50.62832009665029, 1.0]], ['2, k, 20', [-7.793790984544202, 97.83319445203095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.69302, 48.20400199999999, 1.0]], ['2, k, 1', [-7.779698870747488, 76.47534196546067, 1.0]], ['2, k, 2', [-7.781738029704581, 98.002972528363, 1.0]], ['2, k, 3', [-7.775638152796092, 104.134800624935, 1.0]], ['2, k, 4', [8.367638749867226, 98.5826919951094, 1.0]], ['2, k, 5', [33.88276147231208, 104.74898433734232, 1.0]], ['2, k, 6', [38.27527900253943, 127.87364562089459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.1036650334234, 97.79618290328123, 1.0]], ['2, k, 9', [-50.3657443477558, 100.4160470941564, 1.0]], ['2, k, 10', [-55.925083323509604, 124.67585649816179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08967854100991524, 48.58836361685834, 1.0]], ['2, k, 13', [-4.185023264881534, 90.88082744171071, 1.0]], ['2, k, 14', [-29.705071928503955, 68.6935825585604, 1.0]], ['2, k, 15', [-30.367366377760575, 59.6695954309166, 1.0]], ['2, k, 16', [-15.266402715846532, 48.406723302214836, 1.0]], ['2, k, 17', [-8.533444290966514, 90.99163867228316, 1.0]], ['2, k, 18', [8.824747919792095, 59.035383925149446, 1.0]], ['2, k, 19', [9.11803209256007, 51.34619587291639, 1.0]], ['2, k, 20', [-7.781738029704581, 98.002972528363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.755082, 48.222962, 1.0]], ['2, k, 1', [-7.789987462699289, 76.58274949973867, 1.0]], ['2, k, 2', [-7.750538999800898, 98.16764369875872, 1.0]], ['2, k, 3', [-7.732594226771534, 104.31528280815448, 1.0]], ['2, k, 4', [8.471147729803892, 98.66637737196466, 1.0]], ['2, k, 5', [34.008060041564605, 104.75124840627669, 1.0]], ['2, k, 6', [38.57084987703591, 127.71596351022795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.12116070967884, 97.88513877222553, 1.0]], ['2, k, 9', [-49.482059149936454, 100.36510373008123, 1.0]], ['2, k, 10', [-55.24596520972278, 124.95825876022847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04350542566654436, 48.605429847198124, 1.0]], ['2, k, 13', [-3.332308254991575, 91.12650085918634, 1.0]], ['2, k, 14', [-29.888304097937233, 70.21822406925882, 1.0]], ['2, k, 15', [-30.651560945326416, 61.12867499936374, 1.0]], ['2, k, 16', [-15.336087567364386, 48.438720486343406, 1.0]], ['2, k, 17', [-9.354418252282208, 91.24749937255933, 1.0]], ['2, k, 18', [9.323194781688713, 60.11610192650411, 1.0]], ['2, k, 19', [9.76527891540693, 52.25843905051078, 1.0]], ['2, k, 20', [-7.750538999800898, 98.16764369875872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.800314, 48.235124, 1.0]], ['2, k, 1', [-7.7870184199384305, 76.66952553502198, 1.0]], ['2, k, 2', [-7.7096765976900485, 98.30483125960241, 1.0]], ['2, k, 3', [-7.681202078092808, 104.4669589898427, 1.0]], ['2, k, 4', [8.57586611804703, 98.71106969459679, 1.0]], ['2, k, 5', [34.116718052183536, 104.69308877186437, 1.0]], ['2, k, 6', [38.840008865111095, 127.49189001146837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07561426179077, 97.94838002162689, 1.0]], ['2, k, 9', [-49.15653881801951, 100.32055506246536, 1.0]], ['2, k, 10', [-55.158311951225826, 125.08043936268525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.012524875684213121, 48.61430024033476, 1.0]], ['2, k, 13', [-2.5245906612420232, 91.3380168256414, 1.0]], ['2, k, 14', [-29.945552853576572, 71.61779980688173, 1.0]], ['2, k, 15', [-30.81064986866283, 62.426739345913056, 1.0]], ['2, k, 16', [-15.391783702787542, 48.473669412652264, 1.0]], ['2, k, 17', [-10.168137226077874, 91.47053855911875, 1.0]], ['2, k, 18', [9.900539999530405, 61.35665034664116, 1.0]], ['2, k, 19', [10.483701826962095, 53.36142226393292, 1.0]], ['2, k, 20', [-7.7096765976900485, 98.30483125960241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8245640000000005, 48.23578, 1.0]], ['2, k, 1', [-7.760813732886004, 76.73344155275117, 1.0]], ['2, k, 2', [-7.643800707442467, 98.41449065885051, 1.0]], ['2, k, 3', [-7.604344332796533, 104.58959232097578, 1.0]], ['2, k, 4', [8.69980290886151, 98.7363701661272, 1.0]], ['2, k, 5', [34.24568783781518, 104.69947053803763, 1.0]], ['2, k, 6', [39.06316648740436, 127.29691090908919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.039344038290864, 97.99900959289005, 1.0]], ['2, k, 9', [-48.81873975731451, 100.28527261313315, 1.0]], ['2, k, 10', [-55.09401291970572, 125.27785781960776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.008961370545043756, 48.6136339087638, 1.0]], ['2, k, 13', [-1.7296894785941652, 91.47275533723067, 1.0]], ['2, k, 14', [-29.92841915906696, 72.94090490203482, 1.0]], ['2, k, 15', [-30.88282356761686, 63.64562501729218, 1.0]], ['2, k, 16', [-15.424052443342372, 48.495624281193656, 1.0]], ['2, k, 17', [-10.955317699297643, 91.65104970765117, 1.0]], ['2, k, 18', [10.440411269833215, 62.59583849757246, 1.0]], ['2, k, 19', [11.149801045875801, 54.45084533997911, 1.0]], ['2, k, 20', [-7.643800707442467, 98.41449065885051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.834146, 48.243112, 1.0]], ['2, k, 1', [-7.724627299737014, 76.7936597619019, 1.0]], ['2, k, 2', [-7.572726988373507, 98.50763869550018, 1.0]], ['2, k, 3', [-7.524187305313589, 104.69050825578324, 1.0]], ['2, k, 4', [8.862287977936035, 98.77196509599378, 1.0]], ['2, k, 5', [34.3850429883188, 104.6989056023929, 1.0]], ['2, k, 6', [39.327854832180854, 127.11618263434015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.980749719751312, 98.03382779597581, 1.0]], ['2, k, 9', [-48.486527392955566, 100.23593624538817, 1.0]], ['2, k, 10', [-55.01076861041872, 125.22909954322519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.018836584632177633, 48.609696315374336, 1.0]], ['2, k, 13', [-1.022402043083419, 91.56575155191109, 1.0]], ['2, k, 14', [-29.92033761886664, 74.16607485518992, 1.0]], ['2, k, 15', [-30.946430490919568, 64.79630117242273, 1.0]], ['2, k, 16', [-15.441740296381312, 48.518825426027725, 1.0]], ['2, k, 17', [-11.587051850016113, 91.79313457109141, 1.0]], ['2, k, 18', [10.811807958132974, 63.57966279778865, 1.0]], ['2, k, 19', [11.617553142855098, 55.293674300537205, 1.0]], ['2, k, 20', [-7.572726988373507, 98.50763869550018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8376339999999995, 48.24386199999999, 1.0]], ['2, k, 1', [-7.684078679283266, 76.82644399974583, 1.0]], ['2, k, 2', [-7.497972616176986, 98.556246984596, 1.0]], ['2, k, 3', [-7.44081605068466, 104.74381188444035, 1.0]], ['2, k, 4', [9.021706474563473, 98.78965151466777, 1.0]], ['2, k, 5', [34.52492315553717, 104.70760409692097, 1.0]], ['2, k, 6', [39.572605071419986, 127.00758842485092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.864818348931188, 98.0449724236024, 1.0]], ['2, k, 9', [-48.144984369812974, 100.16299059319996, 1.0]], ['2, k, 10', [-54.8828577343195, 125.14778462570219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.029738182656193324, 48.59806253018476, 1.0]], ['2, k, 13', [-0.5130641083445224, 91.63032577400584, 1.0]], ['2, k, 14', [-29.914181555430364, 75.07597540359372, 1.0]], ['2, k, 15', [-30.989505742299322, 65.62484089089659, 1.0]], ['2, k, 16', [-15.452661182122323, 48.53795530524635, 1.0]], ['2, k, 17', [-12.177705486972698, 91.91415542853049, 1.0]], ['2, k, 18', [11.046672702344267, 64.51130838843049, 1.0]], ['2, k, 19', [11.941362178484832, 56.11910006229148, 1.0]], ['2, k, 20', [-7.497972616176986, 98.556246984596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.82825, 48.240899999999996, 1.0]], ['2, k, 1', [-7.639216277304853, 76.85111819065236, 1.0]], ['2, k, 2', [-7.426209253262755, 98.59599839921465, 1.0]], ['2, k, 3', [-7.362711486212804, 104.78805779036351, 1.0]], ['2, k, 4', [9.142732268043128, 98.79826242612427, 1.0]], ['2, k, 5', [34.62931376990125, 104.7131499878877, 1.0]], ['2, k, 6', [39.78251692613176, 126.9145780585641, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.800374145544453, 98.04276235629501, 1.0]], ['2, k, 9', [-47.882995528618736, 100.07581346519619, 1.0]], ['2, k, 10', [-54.820735280262575, 125.01264357283993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04635924430596727, 48.58973861206831, 1.0]], ['2, k, 13', [-0.10355508807402669, 91.70129668182318, 1.0]], ['2, k, 14', [-30.016239643369865, 75.92035228663303, 1.0]], ['2, k, 15', [-31.137725421365474, 66.38729096880667, 1.0]], ['2, k, 16', [-15.458257080153395, 48.54252139990703, 1.0]], ['2, k, 17', [-12.624785239956537, 91.99511663725586, 1.0]], ['2, k, 18', [11.25052431702142, 65.29714268124145, 1.0]], ['2, k, 19', [12.202425692798046, 56.86092197593233, 1.0]], ['2, k, 20', [-7.426209253262755, 98.59599839921465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.815703999999999, 48.237982, 1.0]], ['2, k, 1', [-7.596494552076994, 76.86717465437071, 1.0]], ['2, k, 2', [-7.36689945035141, 98.61608058984206, 1.0]], ['2, k, 3', [-7.300314321853315, 104.80789653373074, 1.0]], ['2, k, 4', [9.229453775256038, 98.81813095967031, 1.0]], ['2, k, 5', [34.69673840957914, 104.68915694070915, 1.0]], ['2, k, 6', [39.96178889278514, 126.81258925950591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.764201729721314, 98.04622021751489, 1.0]], ['2, k, 9', [-47.71864573212096, 99.99029403612587, 1.0]], ['2, k, 10', [-54.893912573520176, 124.96202053382659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06594960702924002, 48.58478267702119, 1.0]], ['2, k, 13', [0.07164211990668815, 91.76409609445327, 1.0]], ['2, k, 14', [-30.216946465463913, 76.44404162003457, 1.0]], ['2, k, 15', [-31.34404929244416, 66.87076197747353, 1.0]], ['2, k, 16', [-15.455361533768059, 48.54135213933529, 1.0]], ['2, k, 17', [-12.862613500615458, 92.05500129993095, 1.0]], ['2, k, 18', [11.431936272125634, 65.85701328888791, 1.0]], ['2, k, 19', [12.399622037148461, 57.42176293029716, 1.0]], ['2, k, 20', [-7.36689945035141, 98.61608058984206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.799913999999999, 48.23103, 1.0]], ['2, k, 1', [-7.548329257045961, 76.86905677760393, 1.0]], ['2, k, 2', [-7.3001228709789805, 98.61222483204642, 1.0]], ['2, k, 3', [-7.22926087582662, 104.80058925911744, 1.0]], ['2, k, 4', [9.313339684697482, 98.83091061105736, 1.0]], ['2, k, 5', [34.752686038059906, 104.66355196658543, 1.0]], ['2, k, 6', [40.10634931404538, 126.7468121999645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67603850089739, 98.0351888612497, 1.0]], ['2, k, 9', [-47.55914497589079, 99.9505922514297, 1.0]], ['2, k, 10', [-54.975004432812, 124.88036736102626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0902103397360623, 48.570610054650395, 1.0]], ['2, k, 13', [-0.10326508040020568, 91.81895358494978, 1.0]], ['2, k, 14', [-30.606973205096217, 76.55662258684902, 1.0]], ['2, k, 15', [-31.69824461487552, 66.91558560626365, 1.0]], ['2, k, 16', [-15.444835574004964, 48.53604039174767, 1.0]], ['2, k, 17', [-12.94623246647952, 92.09705248009135, 1.0]], ['2, k, 18', [11.511334159923615, 66.1908226263085, 1.0]], ['2, k, 19', [12.482854912613387, 57.81100636770655, 1.0]], ['2, k, 20', [-7.3001228709789805, 98.61222483204642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
