[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.799, 358.901, 0.77392, 1.0], [1, 545.359, 391.089, 0.91026, 1.0], [2, 518.9, 388.208, 0.808678, 1.0], [3, 486.584, 416.096, 0.983607, 1.0], [4, 502.772, 449.924, 0.8887, 1.0], [5, 571.783, 391.145, 0.864873, 1.0], [6, 604.047, 417.661, 0.933062, 1.0], [7, 586.459, 451.38, 0.892232, 1.0], [8, 545.414, 476.393, 0.82257, 1.0], [9, 524.82, 477.772, 0.777553, 1.0], [10, 523.338, 536.566, 0.590476, 1.0], [11, 0, 0, 0, 1.0], [12, 567.345, 476.358, 0.775257, 1.0], [13, 565.906, 536.574, 0.474488, 1.0], [14, 0, 0, 0, 1.0], [15, 542.417, 355.871, 0.734841, 1.0], [16, 551.244, 355.888, 0.713354, 1.0], [17, 533.554, 357.366, 0.701826, 1.0], [18, 558.625, 357.387, 0.653041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.795, 358.912, 0.764869, 1.0], [1, 545.374, 389.699, 0.909766, 1.0], [2, 518.935, 386.771, 0.812913, 1.0], [3, 486.591, 416.097, 0.987822, 1.0], [4, 502.756, 449.911, 0.887568, 1.0], [5, 571.79, 391.153, 0.863767, 1.0], [6, 604.047, 417.665, 0.93117, 1.0], [7, 586.462, 451.374, 0.890901, 1.0], [8, 545.408, 476.388, 0.82476, 1.0], [9, 524.814, 476.391, 0.782472, 1.0], [10, 523.342, 536.566, 0.598775, 1.0], [11, 0, 0, 0, 1.0], [12, 567.334, 476.356, 0.771185, 1.0], [13, 565.89, 536.574, 0.471324, 1.0], [14, 0, 0, 0, 1.0], [15, 542.417, 355.885, 0.733645, 1.0], [16, 551.24, 355.899, 0.710675, 1.0], [17, 533.552, 357.372, 0.686768, 1.0], [18, 558.624, 357.393, 0.654853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.772, 360.289, 0.751059, 1.0], [1, 545.373, 391.086, 0.909503, 1.0], [2, 518.927, 388.194, 0.812943, 1.0], [3, 486.593, 416.098, 0.987331, 1.0], [4, 502.76, 449.913, 0.885904, 1.0], [5, 571.783, 391.151, 0.865916, 1.0], [6, 604.047, 417.662, 0.933542, 1.0], [7, 586.461, 451.377, 0.890113, 1.0], [8, 545.407, 477.776, 0.818786, 1.0], [9, 524.813, 477.779, 0.776944, 1.0], [10, 523.352, 536.568, 0.564281, 1.0], [11, 0, 0, 0, 1.0], [12, 567.336, 476.362, 0.768265, 1.0], [13, 565.883, 536.574, 0.462468, 1.0], [14, 0, 0, 0, 1.0], [15, 542.388, 355.906, 0.727378, 1.0], [16, 549.799, 355.911, 0.704397, 1.0], [17, 533.526, 357.391, 0.68108, 1.0], [18, 558.595, 357.393, 0.657583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.766, 360.29, 0.756782, 1.0], [1, 545.381, 391.091, 0.912576, 1.0], [2, 518.933, 388.203, 0.813623, 1.0], [3, 486.595, 416.099, 0.987437, 1.0], [4, 502.762, 449.912, 0.885116, 1.0], [5, 571.793, 391.157, 0.866042, 1.0], [6, 604.05, 417.663, 0.934441, 1.0], [7, 586.462, 451.372, 0.889948, 1.0], [8, 545.414, 477.779, 0.816708, 1.0], [9, 524.824, 477.782, 0.773054, 1.0], [10, 523.348, 536.568, 0.569498, 1.0], [11, 0, 0, 0, 1.0], [12, 567.344, 476.365, 0.769297, 1.0], [13, 565.907, 536.573, 0.462898, 1.0], [14, 0, 0, 0, 1.0], [15, 540.973, 355.909, 0.733803, 1.0], [16, 549.789, 355.913, 0.714168, 1.0], [17, 532.159, 357.405, 0.683347, 1.0], [18, 558.592, 357.398, 0.665851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.769, 360.294, 0.758826, 1.0], [1, 545.376, 391.095, 0.912522, 1.0], [2, 518.921, 388.218, 0.811962, 1.0], [3, 486.593, 416.106, 0.988337, 1.0], [4, 502.754, 449.91, 0.887868, 1.0], [5, 571.795, 391.155, 0.865139, 1.0], [6, 604.043, 417.66, 0.933688, 1.0], [7, 586.455, 451.385, 0.892745, 1.0], [8, 545.42, 477.793, 0.813866, 1.0], [9, 524.821, 477.796, 0.770573, 1.0], [10, 523.353, 536.568, 0.570444, 1.0], [11, 0, 0, 0, 1.0], [12, 567.362, 476.375, 0.772454, 1.0], [13, 565.934, 536.574, 0.454705, 1.0], [14, 0, 0, 0, 1.0], [15, 540.974, 355.914, 0.735157, 1.0], [16, 549.794, 355.917, 0.715197, 1.0], [17, 532.159, 357.405, 0.688897, 1.0], [18, 558.594, 357.397, 0.658751, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.799, 358.915, 0.725002, 1.0], [1, 545.373, 391.094, 0.910944, 1.0], [2, 518.921, 388.22, 0.811792, 1.0], [3, 486.59, 416.11, 0.988089, 1.0], [4, 502.76, 449.912, 0.886477, 1.0], [5, 571.791, 391.15, 0.865337, 1.0], [6, 604.035, 417.657, 0.930599, 1.0], [7, 585.028, 451.388, 0.898248, 1.0], [8, 546.754, 477.797, 0.811966, 1.0], [9, 524.841, 477.794, 0.766287, 1.0], [10, 523.359, 536.568, 0.576756, 1.0], [11, 0, 0, 0, 1.0], [12, 567.377, 476.385, 0.774951, 1.0], [13, 565.889, 536.574, 0.44875, 1.0], [14, 0, 0, 0, 1.0], [15, 542.423, 355.896, 0.706742, 1.0], [16, 551.233, 355.906, 0.67687, 1.0], [17, 533.536, 357.385, 0.685098, 1.0], [18, 558.6, 357.39, 0.616367, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.798, 360.282, 0.733746, 1.0], [1, 545.36, 391.097, 0.911841, 1.0], [2, 518.898, 389.643, 0.81217, 1.0], [3, 486.589, 416.119, 0.989088, 1.0], [4, 502.776, 449.918, 0.885775, 1.0], [5, 571.783, 391.134, 0.863556, 1.0], [6, 604.026, 417.643, 0.933358, 1.0], [7, 586.457, 451.384, 0.895056, 1.0], [8, 546.759, 477.776, 0.816567, 1.0], [9, 526.236, 477.784, 0.765899, 1.0], [10, 523.368, 536.568, 0.580024, 1.0], [11, 0, 0, 0, 1.0], [12, 567.376, 476.358, 0.781798, 1.0], [13, 565.909, 536.573, 0.466558, 1.0], [14, 0, 0, 0, 1.0], [15, 542.417, 355.901, 0.714028, 1.0], [16, 551.232, 355.906, 0.68507, 1.0], [17, 533.535, 357.384, 0.690205, 1.0], [18, 558.608, 357.388, 0.622306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.799, 360.284, 0.736901, 1.0], [1, 545.357, 391.099, 0.911682, 1.0], [2, 518.9, 389.647, 0.812521, 1.0], [3, 486.592, 416.122, 0.989546, 1.0], [4, 502.762, 449.909, 0.887573, 1.0], [5, 571.772, 391.131, 0.862954, 1.0], [6, 604.032, 417.637, 0.939876, 1.0], [7, 586.464, 451.379, 0.896378, 1.0], [8, 546.77, 476.388, 0.821095, 1.0], [9, 526.252, 477.77, 0.770166, 1.0], [10, 523.361, 536.566, 0.594336, 1.0], [11, 0, 0, 0, 1.0], [12, 567.388, 476.346, 0.788402, 1.0], [13, 565.905, 536.573, 0.478254, 1.0], [14, 0, 0, 0, 1.0], [15, 542.414, 355.901, 0.71887, 1.0], [16, 551.235, 355.907, 0.68943, 1.0], [17, 533.53, 357.388, 0.696602, 1.0], [18, 558.605, 357.391, 0.616948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.796, 358.919, 0.739869, 1.0], [1, 545.356, 391.104, 0.912586, 1.0], [2, 518.888, 389.651, 0.810964, 1.0], [3, 486.581, 416.127, 0.987309, 1.0], [4, 502.747, 449.909, 0.8901, 1.0], [5, 571.774, 391.135, 0.863661, 1.0], [6, 604.029, 417.62, 0.943592, 1.0], [7, 586.46, 451.369, 0.895252, 1.0], [8, 546.764, 476.375, 0.827952, 1.0], [9, 526.24, 476.387, 0.777458, 1.0], [10, 523.365, 536.566, 0.612525, 1.0], [11, 0, 0, 0, 1.0], [12, 567.379, 476.335, 0.789182, 1.0], [13, 565.903, 536.573, 0.486095, 1.0], [14, 0, 0, 0, 1.0], [15, 542.419, 355.9, 0.717816, 1.0], [16, 551.229, 355.91, 0.69049, 1.0], [17, 533.526, 357.384, 0.696494, 1.0], [18, 558.591, 357.396, 0.605756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.809, 358.917, 0.74667, 1.0], [1, 545.339, 391.105, 0.910291, 1.0], [2, 517.459, 389.68, 0.81325, 1.0], [3, 486.572, 416.132, 0.984946, 1.0], [4, 502.747, 449.912, 0.890506, 1.0], [5, 571.758, 391.115, 0.857356, 1.0], [6, 604.016, 417.599, 0.943467, 1.0], [7, 586.466, 451.362, 0.89448, 1.0], [8, 546.766, 476.377, 0.826002, 1.0], [9, 526.243, 476.392, 0.775208, 1.0], [10, 523.359, 536.566, 0.605278, 1.0], [11, 0, 0, 0, 1.0], [12, 567.382, 476.336, 0.788198, 1.0], [13, 565.894, 536.573, 0.486434, 1.0], [14, 0, 0, 0, 1.0], [15, 542.434, 355.895, 0.72383, 1.0], [16, 551.247, 355.91, 0.693753, 1.0], [17, 533.53, 357.381, 0.708553, 1.0], [18, 558.592, 357.397, 0.583213, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.803, 358.912, 0.749997, 1.0], [1, 545.353, 391.089, 0.908295, 1.0], [2, 518.897, 389.642, 0.808889, 1.0], [3, 486.575, 416.131, 0.985895, 1.0], [4, 502.752, 449.912, 0.889414, 1.0], [5, 571.762, 391.114, 0.858006, 1.0], [6, 604.012, 417.603, 0.940322, 1.0], [7, 585.035, 451.372, 0.898958, 1.0], [8, 546.763, 476.377, 0.827955, 1.0], [9, 526.241, 476.391, 0.775931, 1.0], [10, 523.36, 536.566, 0.601972, 1.0], [11, 0, 0, 0, 1.0], [12, 567.378, 476.337, 0.78848, 1.0], [13, 565.909, 536.572, 0.485124, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.893, 0.72479, 1.0], [16, 551.238, 355.909, 0.695666, 1.0], [17, 533.535, 357.382, 0.70806, 1.0], [18, 558.589, 357.397, 0.598536, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.792, 358.918, 0.753059, 1.0], [1, 545.35, 389.704, 0.907661, 1.0], [2, 518.91, 388.229, 0.8096, 1.0], [3, 486.575, 416.129, 0.98631, 1.0], [4, 502.744, 449.909, 0.890624, 1.0], [5, 570.399, 391.105, 0.856146, 1.0], [6, 604.013, 417.599, 0.942467, 1.0], [7, 586.451, 451.363, 0.896496, 1.0], [8, 546.765, 476.371, 0.82965, 1.0], [9, 526.244, 476.386, 0.778095, 1.0], [10, 523.362, 536.566, 0.612518, 1.0], [11, 0, 0, 0, 1.0], [12, 567.378, 476.33, 0.791361, 1.0], [13, 565.904, 536.573, 0.489783, 1.0], [14, 0, 0, 0, 1.0], [15, 542.407, 355.898, 0.728302, 1.0], [16, 551.222, 355.91, 0.701741, 1.0], [17, 532.165, 357.389, 0.711082, 1.0], [18, 558.589, 357.396, 0.615791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.787, 360.285, 0.747806, 1.0], [1, 545.345, 391.091, 0.908107, 1.0], [2, 518.887, 389.652, 0.809511, 1.0], [3, 486.574, 416.126, 0.985918, 1.0], [4, 502.755, 449.912, 0.888768, 1.0], [5, 570.4, 391.104, 0.855705, 1.0], [6, 604.013, 417.596, 0.943879, 1.0], [7, 586.454, 451.361, 0.895244, 1.0], [8, 546.764, 476.376, 0.827747, 1.0], [9, 526.241, 476.392, 0.775192, 1.0], [10, 523.359, 536.567, 0.593084, 1.0], [11, 0, 0, 0, 1.0], [12, 567.382, 476.332, 0.791964, 1.0], [13, 565.906, 536.573, 0.480533, 1.0], [14, 0, 0, 0, 1.0], [15, 542.4, 355.903, 0.723007, 1.0], [16, 551.216, 355.916, 0.698906, 1.0], [17, 532.16, 357.391, 0.704421, 1.0], [18, 558.585, 357.396, 0.614204, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
