[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.237142, -0.439829, 1.0]], ['2, k, 1', [-0.288795, -0.13016, 1.0]], ['2, k, 2', [-0.341047, 0.167839, 1.0]], ['2, k, 3', [-0.415394, 0.294508, 1.0]], ['2, k, 4', [-0.470462, 0.0677531, 1.0]], ['2, k, 5', [-0.700355, 0.169455, 1.0]], ['2, k, 6', [-0.901179, 0.302265, 1.0]], ['2, k, 7', [-0.981414, 0.365768, 1.0]], ['2, k, 8', [-0.235692, 0.205167, 1.0]], ['2, k, 9', [-0.244555, 0.472305, 1.0]], ['2, k, 10', [-0.333637, 0.714536, 1.0]], ['2, k, 11', [-0.320869, 0.770177, 1.0]], ['2, k, 12', [-0.286457, -0.434334, 1.0]], ['2, k, 13', [-0.354177, -0.930588, 1.0]], ['2, k, 14', [-0.382076, -1.26461, 1.0]], ['2, k, 15', [-0.365899, -1.31337, 1.0]], ['2, k, 16', [-0.183157, -0.43461, 1.0]], ['2, k, 17', [-0.154403, -0.934613, 1.0]], ['2, k, 18', [-0.14335, -1.30206, 1.0]], ['2, k, 19', [-0.147787, -1.35726, 1.0]], ['2, k, 20', [-0.327786, 0.0946074, 1.0]], ['2, k, 21', [-1.02325, 0.4161, 1.0]], ['2, k, 22', [-0.910168, 0.443739, 1.0]], ['2, k, 23', [-0.290263, 0.837962, 1.0]], ['2, k, 24', [-0.365279, 0.77655, 1.0]]]
[['2, k, 0', [-0.237474, -0.439153, 1.0]], ['2, k, 1', [-0.289078, -0.130293, 1.0]], ['2, k, 2', [-0.341159, 0.167538, 1.0]], ['2, k, 3', [-0.41928, 0.293156, 1.0]], ['2, k, 4', [-0.48097, 0.0697422, 1.0]], ['2, k, 5', [-0.700338, 0.168344, 1.0]], ['2, k, 6', [-0.906159, 0.302714, 1.0]], ['2, k, 7', [-0.98478, 0.364281, 1.0]], ['2, k, 8', [-0.239065, 0.206699, 1.0]], ['2, k, 9', [-0.23611, 0.448485, 1.0]], ['2, k, 10', [-0.321635, 0.697482, 1.0]], ['2, k, 11', [-0.33599, 0.768289, 1.0]], ['2, k, 12', [-0.28679, -0.434278, 1.0]], ['2, k, 13', [-0.355102, -0.88726, 1.0]], ['2, k, 14', [-0.386365, -1.28606, 1.0]], ['2, k, 15', [-0.383301, -1.35655, 1.0]], ['2, k, 16', [-0.183186, -0.432272, 1.0]], ['2, k, 17', [-0.153206, -0.936045, 1.0]], ['2, k, 18', [-0.141439, -1.30298, 1.0]], ['2, k, 19', [-0.085144, -1.36816, 1.0]], ['2, k, 20', [-0.328011, 0.0942873, 1.0]], ['2, k, 21', [-1.02659, 0.409844, 1.0]], ['2, k, 22', [-0.910823, 0.443393, 1.0]], ['2, k, 23', [-0.346891, 0.824121, 1.0]], ['2, k, 24', [-0.395799, 0.757436, 1.0]]]
[['2, k, 0', [-0.234493, -0.443493, 1.0]], ['2, k, 1', [-0.289117, -0.132186, 1.0]], ['2, k, 2', [-0.341996, 0.167315, 1.0]], ['2, k, 3', [-0.424442, 0.293381, 1.0]], ['2, k, 4', [-0.486164, 0.0677983, 1.0]], ['2, k, 5', [-0.699513, 0.167459, 1.0]], ['2, k, 6', [-0.909858, 0.301198, 1.0]], ['2, k, 7', [-0.987841, 0.363221, 1.0]], ['2, k, 8', [-0.23961, 0.207297, 1.0]], ['2, k, 9', [-0.249953, 0.473721, 1.0]], ['2, k, 10', [-0.332117, 0.724595, 1.0]], ['2, k, 11', [-0.35008, 0.776093, 1.0]], ['2, k, 12', [-0.282588, -0.439014, 1.0]], ['2, k, 13', [-0.357686, -0.931496, 1.0]], ['2, k, 14', [-0.385606, -1.28587, 1.0]], ['2, k, 15', [-0.382763, -1.35972, 1.0]], ['2, k, 16', [-0.180788, -0.436808, 1.0]], ['2, k, 17', [-0.151346, -0.938079, 1.0]], ['2, k, 18', [-0.145245, -1.30643, 1.0]], ['2, k, 19', [-0.0884045, -1.3695, 1.0]], ['2, k, 20', [-0.32872, 0.0937526, 1.0]], ['2, k, 21', [-1.0361, 0.405188, 1.0]], ['2, k, 22', [-0.90852, 0.44292, 1.0]], ['2, k, 23', [-0.348917, 0.829017, 1.0]], ['2, k, 24', [-0.415787, 0.754554, 1.0]]]
[['2, k, 0', [-0.23612, -0.44445, 1.0]], ['2, k, 1', [-0.290108, -0.132983, 1.0]], ['2, k, 2', [-0.342273, 0.167345, 1.0]], ['2, k, 3', [-0.427497, 0.290943, 1.0]], ['2, k, 4', [-0.488342, 0.0676823, 1.0]], ['2, k, 5', [-0.699472, 0.16651, 1.0]], ['2, k, 6', [-0.911513, 0.293596, 1.0]], ['2, k, 7', [-0.991866, 0.354825, 1.0]], ['2, k, 8', [-0.241142, 0.208589, 1.0]], ['2, k, 9', [-0.238217, 0.450473, 1.0]], ['2, k, 10', [-0.325186, 0.698953, 1.0]], ['2, k, 11', [-0.343995, 0.767859, 1.0]], ['2, k, 12', [-0.284828, -0.440577, 1.0]], ['2, k, 13', [-0.358124, -0.932471, 1.0]], ['2, k, 14', [-0.385957, -1.28247, 1.0]], ['2, k, 15', [-0.378439, -1.35727, 1.0]], ['2, k, 16', [-0.182076, -0.437435, 1.0]], ['2, k, 17', [-0.154562, -0.9415, 1.0]], ['2, k, 18', [-0.145589, -1.30942, 1.0]], ['2, k, 19', [-0.0831771, -1.37045, 1.0]], ['2, k, 20', [-0.329187, 0.0936006, 1.0]], ['2, k, 21', [-1.03337, 0.400775, 1.0]], ['2, k, 22', [-0.910234, 0.438159, 1.0]], ['2, k, 23', [-0.355264, 0.822808, 1.0]], ['2, k, 24', [-0.405077, 0.757138, 1.0]]]
[['2, k, 0', [-0.236986, -0.444669, 1.0]], ['2, k, 1', [-0.291199, -0.133309, 1.0]], ['2, k, 2', [-0.343509, 0.167691, 1.0]], ['2, k, 3', [-0.428019, 0.291024, 1.0]], ['2, k, 4', [-0.488795, 0.0674619, 1.0]], ['2, k, 5', [-0.700155, 0.166044, 1.0]], ['2, k, 6', [-0.912566, 0.290302, 1.0]], ['2, k, 7', [-0.990434, 0.350797, 1.0]], ['2, k, 8', [-0.248424, 0.211913, 1.0]], ['2, k, 9', [-0.238194, 0.450536, 1.0]], ['2, k, 10', [-0.326319, 0.698252, 1.0]], ['2, k, 11', [-0.346461, 0.767464, 1.0]], ['2, k, 12', [-0.286862, -0.438523, 1.0]], ['2, k, 13', [-0.357793, -0.930076, 1.0]], ['2, k, 14', [-0.385733, -1.28234, 1.0]], ['2, k, 15', [-0.387944, -1.35615, 1.0]], ['2, k, 16', [-0.183826, -0.440772, 1.0]], ['2, k, 17', [-0.160619, -0.943702, 1.0]], ['2, k, 18', [-0.145846, -1.30935, 1.0]], ['2, k, 19', [-0.151611, -1.3584, 1.0]], ['2, k, 20', [-0.330468, 0.0936814, 1.0]], ['2, k, 21', [-1.0432, 0.396005, 1.0]], ['2, k, 22', [-0.910657, 0.440421, 1.0]], ['2, k, 23', [-0.357959, 0.820955, 1.0]], ['2, k, 24', [-0.406587, 0.751817, 1.0]]]
[['2, k, 0', [-0.23912, -0.442278, 1.0]], ['2, k, 1', [-0.292266, -0.132684, 1.0]], ['2, k, 2', [-0.34397, 0.167935, 1.0]], ['2, k, 3', [-0.428594, 0.290831, 1.0]], ['2, k, 4', [-0.488737, 0.0674654, 1.0]], ['2, k, 5', [-0.698969, 0.157498, 1.0]], ['2, k, 6', [-0.915584, 0.286964, 1.0]], ['2, k, 7', [-0.975315, 0.346178, 1.0]], ['2, k, 8', [-0.249962, 0.212327, 1.0]], ['2, k, 9', [-0.254805, 0.478653, 1.0]], ['2, k, 10', [-0.338117, 0.728121, 1.0]], ['2, k, 11', [-0.355632, 0.778768, 1.0]], ['2, k, 12', [-0.289181, -0.435415, 1.0]], ['2, k, 13', [-0.357692, -0.927625, 1.0]], ['2, k, 14', [-0.38588, -1.28398, 1.0]], ['2, k, 15', [-0.387971, -1.35622, 1.0]], ['2, k, 16', [-0.185048, -0.438908, 1.0]], ['2, k, 17', [-0.158762, -0.940966, 1.0]], ['2, k, 18', [-0.146042, -1.30886, 1.0]], ['2, k, 19', [-0.0918579, -1.37109, 1.0]], ['2, k, 20', [-0.331116, 0.093967, 1.0]], ['2, k, 21', [-1.0025, 0.406575, 1.0]], ['2, k, 22', [-0.944868, 0.419375, 1.0]], ['2, k, 23', [-0.362725, 0.822834, 1.0]], ['2, k, 24', [-0.424268, 0.751775, 1.0]]]
[['2, k, 0', [-0.240746, -0.443109, 1.0]], ['2, k, 1', [-0.293368, -0.133331, 1.0]], ['2, k, 2', [-0.344427, 0.167806, 1.0]], ['2, k, 3', [-0.429339, 0.289383, 1.0]], ['2, k, 4', [-0.488684, 0.0670618, 1.0]], ['2, k, 5', [-0.698834, 0.157939, 1.0]], ['2, k, 6', [-0.91401, 0.279719, 1.0]], ['2, k, 7', [-1.00206, 0.366221, 1.0]], ['2, k, 8', [-0.251235, 0.210652, 1.0]], ['2, k, 9', [-0.245584, 0.473831, 1.0]], ['2, k, 10', [-0.336379, 0.72095, 1.0]], ['2, k, 11', [-0.354372, 0.773834, 1.0]], ['2, k, 12', [-0.291074, -0.43802, 1.0]], ['2, k, 13', [-0.354599, -0.889722, 1.0]], ['2, k, 14', [-0.385927, -1.28389, 1.0]], ['2, k, 15', [-0.42014, -1.35956, 1.0]], ['2, k, 16', [-0.186381, -0.438491, 1.0]], ['2, k, 17', [-0.160953, -0.940631, 1.0]], ['2, k, 18', [-0.148054, -1.3079, 1.0]], ['2, k, 19', [-0.14917, -1.35742, 1.0]], ['2, k, 20', [-0.331764, 0.0936882, 1.0]], ['2, k, 21', [-1.0511, 0.38949, 1.0]], ['2, k, 22', [-0.928449, 0.443177, 1.0]], ['2, k, 23', [-0.355523, 0.825559, 1.0]], ['2, k, 24', [-0.423868, 0.749632, 1.0]]]
[['2, k, 0', [-0.240313, -0.443249, 1.0]], ['2, k, 1', [-0.289817, -0.131776, 1.0]], ['2, k, 2', [-0.332908, 0.175549, 1.0]], ['2, k, 3', [-0.429972, 0.289401, 1.0]], ['2, k, 4', [-0.489719, 0.0671257, 1.0]], ['2, k, 5', [-0.699731, 0.158465, 1.0]], ['2, k, 6', [-0.906314, 0.29853, 1.0]], ['2, k, 7', [-0.999955, 0.367558, 1.0]], ['2, k, 8', [-0.252722, 0.212041, 1.0]], ['2, k, 9', [-0.243606, 0.465887, 1.0]], ['2, k, 10', [-0.333356, 0.713068, 1.0]], ['2, k, 11', [-0.350411, 0.76988, 1.0]], ['2, k, 12', [-0.290398, -0.439283, 1.0]], ['2, k, 13', [-0.363078, -0.931203, 1.0]], ['2, k, 14', [-0.37903, -1.2657, 1.0]], ['2, k, 15', [-0.363254, -1.31433, 1.0]], ['2, k, 16', [-0.185071, -0.43736, 1.0]], ['2, k, 17', [-0.155138, -0.878, 1.0]], ['2, k, 18', [-0.147986, -1.30792, 1.0]], ['2, k, 19', [-0.15111, -1.35824, 1.0]], ['2, k, 20', [-0.322961, 0.0992208, 1.0]], ['2, k, 21', [-1.05016, 0.392115, 1.0]], ['2, k, 22', [-0.920903, 0.443555, 1.0]], ['2, k, 23', [-0.356041, 0.820343, 1.0]], ['2, k, 24', [-0.422188, 0.746766, 1.0]]]
[['2, k, 0', [-0.240828, -0.443603, 1.0]], ['2, k, 1', [-0.291167, -0.132621, 1.0]], ['2, k, 2', [-0.337785, 0.172639, 1.0]], ['2, k, 3', [-0.429303, 0.289934, 1.0]], ['2, k, 4', [-0.489997, 0.067397, 1.0]], ['2, k, 5', [-0.697152, 0.154282, 1.0]], ['2, k, 6', [-0.896281, 0.27898, 1.0]], ['2, k, 7', [-1.0139, 0.370202, 1.0]], ['2, k, 8', [-0.253103, 0.212307, 1.0]], ['2, k, 9', [-0.238966, 0.463318, 1.0]], ['2, k, 10', [-0.331592, 0.704056, 1.0]], ['2, k, 11', [-0.340785, 0.773747, 1.0]], ['2, k, 12', [-0.291798, -0.44197, 1.0]], ['2, k, 13', [-0.359811, -0.933024, 1.0]], ['2, k, 14', [-0.384156, -1.28977, 1.0]], ['2, k, 15', [-0.400017, -1.35789, 1.0]], ['2, k, 16', [-0.185397, -0.436637, 1.0]], ['2, k, 17', [-0.155906, -0.940064, 1.0]], ['2, k, 18', [-0.148418, -1.30885, 1.0]], ['2, k, 19', [-0.151893, -1.35868, 1.0]], ['2, k, 20', [-0.326492, 0.0971325, 1.0]], ['2, k, 21', [-1.09433, 0.352955, 1.0]], ['2, k, 22', [-0.970876, 0.420469, 1.0]], ['2, k, 23', [-0.331322, 0.830409, 1.0]], ['2, k, 24', [-0.404694, 0.754182, 1.0]]]
[['2, k, 0', [-0.240615, -0.443347, 1.0]], ['2, k, 1', [-0.291289, -0.132535, 1.0]], ['2, k, 2', [-0.339159, 0.172514, 1.0]], ['2, k, 3', [-0.427839, 0.291537, 1.0]], ['2, k, 4', [-0.49022, 0.0676153, 1.0]], ['2, k, 5', [-0.696769, 0.154335, 1.0]], ['2, k, 6', [-0.902079, 0.298237, 1.0]], ['2, k, 7', [-1.00135, 0.375624, 1.0]], ['2, k, 8', [-0.253264, 0.21242, 1.0]], ['2, k, 9', [-0.240524, 0.47857, 1.0]], ['2, k, 10', [-0.329144, 0.723248, 1.0]], ['2, k, 11', [-0.341626, 0.777447, 1.0]], ['2, k, 12', [-0.291342, -0.441821, 1.0]], ['2, k, 13', [-0.354598, -0.88476, 1.0]], ['2, k, 14', [-0.386088, -1.28701, 1.0]], ['2, k, 15', [-0.376526, -1.35538, 1.0]], ['2, k, 16', [-0.184572, -0.434789, 1.0]], ['2, k, 17', [-0.166607, -0.937441, 1.0]], ['2, k, 18', [-0.149304, -1.3088, 1.0]], ['2, k, 19', [-0.146286, -1.35743, 1.0]], ['2, k, 20', [-0.327426, 0.0971169, 1.0]], ['2, k, 21', [-1.05838, 0.387752, 1.0]], ['2, k, 22', [-0.936301, 0.441857, 1.0]], ['2, k, 23', [-0.347113, 0.826148, 1.0]], ['2, k, 24', [-0.414504, 0.750204, 1.0]]]
[['2, k, 0', [-0.240161, -0.443684, 1.0]], ['2, k, 1', [-0.291282, -0.132843, 1.0]], ['2, k, 2', [-0.339897, 0.171618, 1.0]], ['2, k, 3', [-0.426717, 0.291742, 1.0]], ['2, k, 4', [-0.490204, 0.0675936, 1.0]], ['2, k, 5', [-0.697363, 0.156725, 1.0]], ['2, k, 6', [-0.903312, 0.300149, 1.0]], ['2, k, 7', [-0.994218, 0.378429, 1.0]], ['2, k, 8', [-0.253547, 0.212612, 1.0]], ['2, k, 9', [-0.231421, 0.464081, 1.0]], ['2, k, 10', [-0.321212, 0.708984, 1.0]], ['2, k, 11', [-0.332241, 0.772675, 1.0]], ['2, k, 12', [-0.290415, -0.442856, 1.0]], ['2, k, 13', [-0.355411, -0.885165, 1.0]], ['2, k, 14', [-0.387512, -1.28593, 1.0]], ['2, k, 15', [-0.378201, -1.35521, 1.0]], ['2, k, 16', [-0.184158, -0.434758, 1.0]], ['2, k, 17', [-0.164143, -0.937707, 1.0]], ['2, k, 18', [-0.151049, -1.30662, 1.0]], ['2, k, 19', [-0.145523, -1.35688, 1.0]], ['2, k, 20', [-0.327931, 0.0963904, 1.0]], ['2, k, 21', [-1.04765, 0.398705, 1.0]], ['2, k, 22', [-0.923702, 0.446048, 1.0]], ['2, k, 23', [-0.332952, 0.824831, 1.0]], ['2, k, 24', [-0.404657, 0.747951, 1.0]]]
[['2, k, 0', [-0.240481, -0.44323, 1.0]], ['2, k, 1', [-0.291412, -0.132738, 1.0]], ['2, k, 2', [-0.34002, 0.171559, 1.0]], ['2, k, 3', [-0.42281, 0.291677, 1.0]], ['2, k, 4', [-0.489147, 0.0674731, 1.0]], ['2, k, 5', [-0.695996, 0.156851, 1.0]], ['2, k, 6', [-0.901149, 0.301872, 1.0]], ['2, k, 7', [-0.991716, 0.380445, 1.0]], ['2, k, 8', [-0.25381, 0.213281, 1.0]], ['2, k, 9', [-0.231755, 0.4567, 1.0]], ['2, k, 10', [-0.315505, 0.703902, 1.0]], ['2, k, 11', [-0.321448, 0.771113, 1.0]], ['2, k, 12', [-0.290762, -0.442468, 1.0]], ['2, k, 13', [-0.355701, -0.885171, 1.0]], ['2, k, 14', [-0.388341, -1.283, 1.0]], ['2, k, 15', [-0.381218, -1.35551, 1.0]], ['2, k, 16', [-0.18448, -0.433897, 1.0]], ['2, k, 17', [-0.163346, -0.937141, 1.0]], ['2, k, 18', [-0.150724, -1.30687, 1.0]], ['2, k, 19', [-0.0841675, -1.37207, 1.0]], ['2, k, 20', [-0.328057, 0.0963829, 1.0]], ['2, k, 21', [-1.04892, 0.400078, 1.0]], ['2, k, 22', [-0.931359, 0.445772, 1.0]], ['2, k, 23', [-0.323933, 0.824566, 1.0]], ['2, k, 24', [-0.396123, 0.748783, 1.0]]]
[['2, k, 0', [-0.24156, -0.441982, 1.0]], ['2, k, 1', [-0.291724, -0.131956, 1.0]], ['2, k, 2', [-0.339871, 0.172168, 1.0]], ['2, k, 3', [-0.41911, 0.295727, 1.0]], ['2, k, 4', [-0.487352, 0.0682134, 1.0]], ['2, k, 5', [-0.687456, 0.167643, 1.0]], ['2, k, 6', [-0.898206, 0.305727, 1.0]], ['2, k, 7', [-0.98522, 0.396715, 1.0]], ['2, k, 8', [-0.253291, 0.214406, 1.0]], ['2, k, 9', [-0.229725, 0.45477, 1.0]], ['2, k, 10', [-0.310988, 0.702488, 1.0]], ['2, k, 11', [-0.311181, 0.770486, 1.0]], ['2, k, 12', [-0.291574, -0.441767, 1.0]], ['2, k, 13', [-0.356666, -0.923924, 1.0]], ['2, k, 14', [-0.376388, -1.29945, 1.0]], ['2, k, 15', [-0.391622, -1.35605, 1.0]], ['2, k, 16', [-0.186235, -0.430991, 1.0]], ['2, k, 17', [-0.161587, -0.933758, 1.0]], ['2, k, 18', [-0.152861, -1.30863, 1.0]], ['2, k, 19', [-0.132813, -1.35059, 1.0]], ['2, k, 20', [-0.328046, 0.096982, 1.0]], ['2, k, 21', [-1.0476, 0.406768, 1.0]], ['2, k, 22', [-0.932277, 0.447548, 1.0]], ['2, k, 23', [-0.311809, 0.824092, 1.0]], ['2, k, 24', [-0.390306, 0.75002, 1.0]]]
[['2, k, 0', [-0.241281, -0.441801, 1.0]], ['2, k, 1', [-0.288313, -0.146606, 1.0]], ['2, k, 2', [-0.33042, 0.116124, 1.0]], ['2, k, 3', [-0.405345, 0.281393, 1.0]], ['2, k, 4', [-0.478029, 0.06174, 1.0]], ['2, k, 5', [-0.685259, 0.168795, 1.0]], ['2, k, 6', [-0.884866, 0.329103, 1.0]], ['2, k, 7', [-0.958189, 0.414789, 1.0]], ['2, k, 8', [-0.242377, 0.193755, 1.0]], ['2, k, 9', [-0.229475, 0.459589, 1.0]], ['2, k, 10', [-0.266148, 0.715473, 1.0]], ['2, k, 11', [-0.297541, 0.782704, 1.0]], ['2, k, 12', [-0.290886, -0.441014, 1.0]], ['2, k, 13', [-0.356599, -0.875728, 1.0]], ['2, k, 14', [-0.380747, -1.29426, 1.0]], ['2, k, 15', [-0.381996, -1.35485, 1.0]], ['2, k, 16', [-0.18541, -0.430856, 1.0]], ['2, k, 17', [-0.159728, -0.933443, 1.0]], ['2, k, 18', [-0.153989, -1.3098, 1.0]], ['2, k, 19', [-0.0966797, -1.36719, 1.0]], ['2, k, 20', [-0.319757, 0.0492211, 1.0]], ['2, k, 21', [-1.00656, 0.444355, 1.0]], ['2, k, 22', [-0.875895, 0.488498, 1.0]], ['2, k, 23', [-0.299372, 0.830018, 1.0]], ['2, k, 24', [-0.367337, 0.75962, 1.0]]]
[['2, k, 0', [-0.241325, -0.438071, 1.0]], ['2, k, 1', [-0.291074, -0.127945, 1.0]], ['2, k, 2', [-0.341798, 0.189846, 1.0]], ['2, k, 3', [-0.406624, 0.300587, 1.0]], ['2, k, 4', [-0.47837, 0.0642345, 1.0]], ['2, k, 5', [-0.686189, 0.178205, 1.0]], ['2, k, 6', [-0.88486, 0.337955, 1.0]], ['2, k, 7', [-0.952428, 0.419381, 1.0]], ['2, k, 8', [-0.243238, 0.207553, 1.0]], ['2, k, 9', [-0.211418, 0.472788, 1.0]], ['2, k, 10', [-0.263762, 0.715149, 1.0]], ['2, k, 11', [-0.287246, 0.783427, 1.0]], ['2, k, 12', [-0.290802, -0.437558, 1.0]], ['2, k, 13', [-0.35774, -0.875521, 1.0]], ['2, k, 14', [-0.382673, -1.29415, 1.0]], ['2, k, 15', [-0.384061, -1.35517, 1.0]], ['2, k, 16', [-0.185667, -0.426311, 1.0]], ['2, k, 17', [-0.162516, -0.929189, 1.0]], ['2, k, 18', [-0.145675, -1.30585, 1.0]], ['2, k, 19', [-0.151489, -1.35449, 1.0]], ['2, k, 20', [-0.329976, 0.114344, 1.0]], ['2, k, 21', [-0.995515, 0.454284, 1.0]], ['2, k, 22', [-0.868432, 0.50041, 1.0]], ['2, k, 23', [-0.286891, 0.830815, 1.0]], ['2, k, 24', [-0.366596, 0.756843, 1.0]]]
[['2, k, 0', [-0.241657, -0.428927, 1.0]], ['2, k, 1', [-0.290715, -0.122881, 1.0]], ['2, k, 2', [-0.340856, 0.189321, 1.0]], ['2, k, 3', [-0.396869, 0.30117, 1.0]], ['2, k, 4', [-0.478337, 0.0668641, 1.0]], ['2, k, 5', [-0.688008, 0.191802, 1.0]], ['2, k, 6', [-0.886914, 0.353233, 1.0]], ['2, k, 7', [-0.925749, 0.410869, 1.0]], ['2, k, 8', [-0.240715, 0.211358, 1.0]], ['2, k, 9', [-0.20867, 0.476408, 1.0]], ['2, k, 10', [-0.255542, 0.736471, 1.0]], ['2, k, 11', [-0.264053, 0.790137, 1.0]], ['2, k, 12', [-0.291271, -0.429775, 1.0]], ['2, k, 13', [-0.358807, -0.918162, 1.0]], ['2, k, 14', [-0.377917, -1.25219, 1.0]], ['2, k, 15', [-0.360545, -1.30089, 1.0]], ['2, k, 16', [-0.185872, -0.416506, 1.0]], ['2, k, 17', [-0.163321, -0.871541, 1.0]], ['2, k, 18', [-0.151958, -1.30263, 1.0]], ['2, k, 19', [-0.0991211, -1.36719, 1.0]], ['2, k, 20', [-0.329332, 0.114143, 1.0]], ['2, k, 21', [-0.952606, 0.481385, 1.0]], ['2, k, 22', [-0.899349, 0.480703, 1.0]], ['2, k, 23', [-0.248909, 0.840371, 1.0]], ['2, k, 24', [-0.328585, 0.771671, 1.0]]]
[['2, k, 0', [-0.234788, -0.450573, 1.0]], ['2, k, 1', [-0.281328, -0.148972, 1.0]], ['2, k, 2', [-0.322122, 0.13836, 1.0]], ['2, k, 3', [-0.394198, 0.302615, 1.0]], ['2, k, 4', [-0.477574, 0.0683165, 1.0]], ['2, k, 5', [-0.687979, 0.198626, 1.0]], ['2, k, 6', [-0.877896, 0.367483, 1.0]], ['2, k, 7', [-0.933397, 0.442441, 1.0]], ['2, k, 8', [-0.23963, 0.212479, 1.0]], ['2, k, 9', [-0.202797, 0.476972, 1.0]], ['2, k, 10', [-0.241493, 0.735451, 1.0]], ['2, k, 11', [-0.250555, 0.789656, 1.0]], ['2, k, 12', [-0.288692, -0.439352, 1.0]], ['2, k, 13', [-0.359759, -0.926435, 1.0]], ['2, k, 14', [-0.380259, -1.26037, 1.0]], ['2, k, 15', [-0.362255, -1.3089, 1.0]], ['2, k, 16', [-0.172762, -0.455789, 1.0]], ['2, k, 17', [-0.159335, -0.92154, 1.0]], ['2, k, 18', [-0.155429, -1.30315, 1.0]], ['2, k, 19', [-0.096446, -1.36623, 1.0]], ['2, k, 20', [-0.311444, 0.0649554, 1.0]], ['2, k, 21', [-0.9873, 0.477256, 1.0]], ['2, k, 22', [-0.853262, 0.510526, 1.0]], ['2, k, 23', [-0.241668, 0.838085, 1.0]], ['2, k, 24', [-0.321969, 0.77098, 1.0]]]
[['2, k, 0', [-0.232715, -0.440712, 1.0]], ['2, k, 1', [-0.279148, -0.140759, 1.0]], ['2, k, 2', [-0.320768, 0.151879, 1.0]], ['2, k, 3', [-0.374127, 0.311808, 1.0]], ['2, k, 4', [-0.476574, 0.0690793, 1.0]], ['2, k, 5', [-0.68477, 0.208844, 1.0]], ['2, k, 6', [-0.856549, 0.39953, 1.0]], ['2, k, 7', [-0.916373, 0.45227, 1.0]], ['2, k, 8', [-0.237102, 0.213835, 1.0]], ['2, k, 9', [-0.195277, 0.477538, 1.0]], ['2, k, 10', [-0.225213, 0.736984, 1.0]], ['2, k, 11', [-0.23354, 0.791936, 1.0]], ['2, k, 12', [-0.286101, -0.436528, 1.0]], ['2, k, 13', [-0.358655, -0.921574, 1.0]], ['2, k, 14', [-0.380864, -1.25541, 1.0]], ['2, k, 15', [-0.383103, -1.35058, 1.0]], ['2, k, 16', [-0.172254, -0.419927, 1.0]], ['2, k, 17', [-0.159821, -0.92201, 1.0]], ['2, k, 18', [-0.156119, -1.30678, 1.0]], ['2, k, 19', [-0.138306, -1.35645, 1.0]], ['2, k, 20', [-0.310141, 0.0793469, 1.0]], ['2, k, 21', [-0.960418, 0.504166, 1.0]], ['2, k, 22', [-0.82081, 0.525516, 1.0]], ['2, k, 23', [-0.232244, 0.838946, 1.0]], ['2, k, 24', [-0.30534, 0.771882, 1.0]]]
