[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1550388, -0.02060974, 1.0]], ['2, k, 1', [0.1568659, 0.3048971, 1.0]], ['2, k, 2', [0.1572814, 0.6201282, 1.0]], ['2, k, 3', [0.1621706, 0.7689649, 1.0]], ['2, k, 4', [-0.02092789, 0.4982735, 1.0]], ['2, k, 5', [-0.07109904, 0.2546955, 1.0]], ['2, k, 6', [-0.08759744, 0.03193627, 1.0]], ['2, k, 7', [-0.08167266, -0.02445946, 1.0]], ['2, k, 8', [0.3253574, 0.4852465, 1.0]], ['2, k, 9', [0.3704082, 0.2380266, 1.0]], ['2, k, 10', [0.3892821, 0.365733, 1.0]], ['2, k, 11', [0.3941198, 0.4173308, 1.0]], ['2, k, 12', [0.07565729, -0.02034053, 1.0]], ['2, k, 13', [0.02389742, -0.3178645, 1.0]], ['2, k, 14', [-0.007760551, -0.6116578, 1.0]], ['2, k, 15', [-0.03217699, -0.6754791, 1.0]], ['2, k, 16', [0.2298807, -0.02036248, 1.0]], ['2, k, 17', [0.2902955, -0.3216892, 1.0]], ['2, k, 18', [0.3141914, -0.6128143, 1.0]], ['2, k, 19', [0.3383147, -0.6734226, 1.0]], ['2, k, 20', [0.1573888, 0.5427866, 1.0]], ['2, k, 21', [-0.07914238, -0.0998563, 1.0]], ['2, k, 22', [-0.0425541, -0.03663965, 1.0]], ['2, k, 23', [0.3968761, 0.4577997, 1.0]], ['2, k, 24', [0.4469933, 0.4442685, 1.0]]]
[['2, k, 0', [0.1549868, -0.02075098, 1.0]], ['2, k, 1', [0.1568827, 0.3047592, 1.0]], ['2, k, 2', [0.1574405, 0.6199931, 1.0]], ['2, k, 3', [0.1623471, 0.7689457, 1.0]], ['2, k, 4', [-0.02066419, 0.49815, 1.0]], ['2, k, 5', [-0.07139471, 0.254724, 1.0]], ['2, k, 6', [-0.08773664, 0.03184804, 1.0]], ['2, k, 7', [-0.08065115, -0.02609726, 1.0]], ['2, k, 8', [0.3215374, 0.4856085, 1.0]], ['2, k, 9', [0.3742956, 0.239841, 1.0]], ['2, k, 10', [0.3857071, 0.3809848, 1.0]], ['2, k, 11', [0.3835996, 0.4457045, 1.0]], ['2, k, 12', [0.07556825, -0.02047669, 1.0]], ['2, k, 13', [0.02395523, -0.3170996, 1.0]], ['2, k, 14', [-0.00752509, -0.6112185, 1.0]], ['2, k, 15', [-0.03197843, -0.6752379, 1.0]], ['2, k, 16', [0.2298572, -0.0204819, 1.0]], ['2, k, 17', [0.2901121, -0.3219183, 1.0]], ['2, k, 18', [0.3142113, -0.612866, 1.0]], ['2, k, 19', [0.3384791, -0.6736763, 1.0]], ['2, k, 20', [0.1575033, 0.5426532, 1.0]], ['2, k, 21', [-0.0788916, -0.09935448, 1.0]], ['2, k, 22', [-0.04275386, -0.0322285, 1.0]], ['2, k, 23', [0.3804183, 0.4925908, 1.0]], ['2, k, 24', [0.4330766, 0.4715171, 1.0]]]
[['2, k, 0', [0.1550247, -0.02093757, 1.0]], ['2, k, 1', [0.1569186, 0.3046807, 1.0]], ['2, k, 2', [0.1574908, 0.6199809, 1.0]], ['2, k, 3', [0.1625338, 0.7690575, 1.0]], ['2, k, 4', [-0.02061406, 0.4980275, 1.0]], ['2, k, 5', [-0.07156713, 0.2546844, 1.0]], ['2, k, 6', [-0.08760905, 0.03173766, 1.0]], ['2, k, 7', [-0.08068362, -0.02211701, 1.0]], ['2, k, 8', [0.3173978, 0.4850343, 1.0]], ['2, k, 9', [0.3778034, 0.2410859, 1.0]], ['2, k, 10', [0.3742937, 0.4035114, 1.0]], ['2, k, 11', [0.3725106, 0.4720466, 1.0]], ['2, k, 12', [0.07559455, -0.02070784, 1.0]], ['2, k, 13', [0.02399423, -0.3171463, 1.0]], ['2, k, 14', [-0.007564545, -0.6112484, 1.0]], ['2, k, 15', [-0.03151701, -0.6749922, 1.0]], ['2, k, 16', [0.229899, -0.02060373, 1.0]], ['2, k, 17', [0.2898598, -0.3219811, 1.0]], ['2, k, 18', [0.3141676, -0.6128627, 1.0]], ['2, k, 19', [0.338464, -0.6736616, 1.0]], ['2, k, 20', [0.1575482, 0.5426288, 1.0]], ['2, k, 21', [-0.08260533, -0.09292218, 1.0]], ['2, k, 22', [-0.04245513, -0.03056059, 1.0]], ['2, k, 23', [0.3658106, 0.5245521, 1.0]], ['2, k, 24', [0.4217415, 0.4891676, 1.0]]]
[['2, k, 0', [0.155018, -0.02117265, 1.0]], ['2, k, 1', [0.1568598, 0.3044844, 1.0]], ['2, k, 2', [0.1574218, 0.6198313, 1.0]], ['2, k, 3', [0.1627196, 0.7690623, 1.0]], ['2, k, 4', [-0.02046173, 0.4981993, 1.0]], ['2, k, 5', [-0.07139227, 0.2548085, 1.0]], ['2, k, 6', [-0.08754459, 0.03174213, 1.0]], ['2, k, 7', [-0.07967081, -0.02252399, 1.0]], ['2, k, 8', [0.3100933, 0.4818429, 1.0]], ['2, k, 9', [0.3834419, 0.2420233, 1.0]], ['2, k, 10', [0.3610653, 0.4242634, 1.0]], ['2, k, 11', [0.3481477, 0.4996357, 1.0]], ['2, k, 12', [0.07552848, -0.02093267, 1.0]], ['2, k, 13', [0.02408052, -0.3169476, 1.0]], ['2, k, 14', [-0.007446, -0.6112531, 1.0]], ['2, k, 15', [-0.03154086, -0.6750669, 1.0]], ['2, k, 16', [0.2299418, -0.02082663, 1.0]], ['2, k, 17', [0.2898476, -0.3218886, 1.0]], ['2, k, 18', [0.3141351, -0.6127776, 1.0]], ['2, k, 19', [0.3383984, -0.6736946, 1.0]], ['2, k, 20', [0.1574772, 0.5424678, 1.0]], ['2, k, 21', [-0.08066635, -0.09550496, 1.0]], ['2, k, 22', [-0.04249498, -0.03501085, 1.0]], ['2, k, 23', [0.3280949, 0.5574961, 1.0]], ['2, k, 24', [0.3960552, 0.5166233, 1.0]]]
[['2, k, 0', [0.1549753, -0.02122908, 1.0]], ['2, k, 1', [0.1568846, 0.3044917, 1.0]], ['2, k, 2', [0.157562, 0.6199026, 1.0]], ['2, k, 3', [0.1629384, 0.769255, 1.0]], ['2, k, 4', [-0.02012808, 0.4981239, 1.0]], ['2, k, 5', [-0.07122434, 0.2549156, 1.0]], ['2, k, 6', [-0.08737572, 0.03260237, 1.0]], ['2, k, 7', [-0.0797928, -0.02169436, 1.0]], ['2, k, 8', [0.3066517, 0.4808253, 1.0]], ['2, k, 9', [0.3842494, 0.2481808, 1.0]], ['2, k, 10', [0.3586303, 0.4264373, 1.0]], ['2, k, 11', [0.3438532, 0.500263, 1.0]], ['2, k, 12', [0.07542057, -0.02097303, 1.0]], ['2, k, 13', [0.02409958, -0.3169488, 1.0]], ['2, k, 14', [-0.007988112, -0.6115794, 1.0]], ['2, k, 15', [-0.0326459, -0.6753269, 1.0]], ['2, k, 16', [0.2299452, -0.02088225, 1.0]], ['2, k, 17', [0.2889927, -0.316104, 1.0]], ['2, k, 18', [0.3141901, -0.6127782, 1.0]], ['2, k, 19', [0.3384745, -0.6740736, 1.0]], ['2, k, 20', [0.1575818, 0.5425223, 1.0]], ['2, k, 21', [-0.08467095, -0.09284894, 1.0]], ['2, k, 22', [-0.04256757, -0.03639027, 1.0]], ['2, k, 23', [0.3220952, 0.5600371, 1.0]], ['2, k, 24', [0.3906795, 0.5136391, 1.0]]]
[['2, k, 0', [0.1549479, -0.02131662, 1.0]], ['2, k, 1', [0.1568125, 0.304469, 1.0]], ['2, k, 2', [0.157485, 0.619925, 1.0]], ['2, k, 3', [0.1633856, 0.7697561, 1.0]], ['2, k, 4', [-0.01996698, 0.4980963, 1.0]], ['2, k, 5', [-0.07110097, 0.2549908, 1.0]], ['2, k, 6', [-0.08716203, 0.0329175, 1.0]], ['2, k, 7', [-0.07813407, -0.02166364, 1.0]], ['2, k, 8', [0.3048334, 0.4809117, 1.0]], ['2, k, 9', [0.3833962, 0.2477619, 1.0]], ['2, k, 10', [0.358002, 0.4267514, 1.0]], ['2, k, 11', [0.3483176, 0.4974431, 1.0]], ['2, k, 12', [0.0753485, -0.02106689, 1.0]], ['2, k, 13', [0.02420482, -0.3163932, 1.0]], ['2, k, 14', [-0.007745237, -0.6108719, 1.0]], ['2, k, 15', [-0.0321589, -0.675226, 1.0]], ['2, k, 16', [0.2299723, -0.02095111, 1.0]], ['2, k, 17', [0.28905, -0.3172117, 1.0]], ['2, k, 18', [0.3142606, -0.6127601, 1.0]], ['2, k, 19', [0.338633, -0.6742413, 1.0]], ['2, k, 20', [0.1575025, 0.5425355, 1.0]], ['2, k, 21', [-0.07229089, -0.1005522, 1.0]], ['2, k, 22', [-0.0420229, -0.03252023, 1.0]], ['2, k, 23', [0.3331108, 0.5537815, 1.0]], ['2, k, 24', [0.3955293, 0.5153025, 1.0]]]
[['2, k, 0', [0.1549265, -0.02142363, 1.0]], ['2, k, 1', [0.1569534, 0.3043242, 1.0]], ['2, k, 2', [0.1579139, 0.6197154, 1.0]], ['2, k, 3', [0.1635212, 0.7699578, 1.0]], ['2, k, 4', [-0.01985479, 0.4981697, 1.0]], ['2, k, 5', [-0.07092872, 0.2550891, 1.0]], ['2, k, 6', [-0.08669285, 0.03264889, 1.0]], ['2, k, 7', [-0.07861519, -0.02341585, 1.0]], ['2, k, 8', [0.30463, 0.4812517, 1.0]], ['2, k, 9', [0.3841863, 0.2475396, 1.0]], ['2, k, 10', [0.3587556, 0.4248804, 1.0]], ['2, k, 11', [0.3614516, 0.4812505, 1.0]], ['2, k, 12', [0.07530542, -0.02114239, 1.0]], ['2, k, 13', [0.02426634, -0.3162285, 1.0]], ['2, k, 14', [-0.007995292, -0.6108341, 1.0]], ['2, k, 15', [-0.03200894, -0.6751413, 1.0]], ['2, k, 16', [0.229976, -0.02107891, 1.0]], ['2, k, 17', [0.2890292, -0.3179652, 1.0]], ['2, k, 18', [0.3144188, -0.613272, 1.0]], ['2, k, 19', [0.3385804, -0.6746099, 1.0]], ['2, k, 20', [0.157844, 0.5423455, 1.0]], ['2, k, 21', [-0.07206389, -0.09980251, 1.0]], ['2, k, 22', [-0.0420868, -0.03203381, 1.0]], ['2, k, 23', [0.3484383, 0.5298951, 1.0]], ['2, k, 24', [0.4124999, 0.5028996, 1.0]]]
[['2, k, 0', [0.1548666, -0.02146959, 1.0]], ['2, k, 1', [0.1569654, 0.3043599, 1.0]], ['2, k, 2', [0.1580069, 0.6198086, 1.0]], ['2, k, 3', [0.1635483, 0.7699516, 1.0]], ['2, k, 4', [-0.01968903, 0.4980963, 1.0]], ['2, k, 5', [-0.07077255, 0.2550101, 1.0]], ['2, k, 6', [-0.08644036, 0.03241037, 1.0]], ['2, k, 7', [-0.07929357, -0.02304232, 1.0]], ['2, k, 8', [0.3061253, 0.4828857, 1.0]], ['2, k, 9', [0.3844515, 0.2469269, 1.0]], ['2, k, 10', [0.3773236, 0.3946002, 1.0]], ['2, k, 11', [0.3796235, 0.4532215, 1.0]], ['2, k, 12', [0.07508508, -0.02119708, 1.0]], ['2, k, 13', [0.02435361, -0.3159119, 1.0]], ['2, k, 14', [-0.007948049, -0.6102215, 1.0]], ['2, k, 15', [-0.03172848, -0.6749581, 1.0]], ['2, k, 16', [0.230001, -0.02110884, 1.0]], ['2, k, 17', [0.2897459, -0.3191642, 1.0]], ['2, k, 18', [0.314375, -0.6132403, 1.0]], ['2, k, 19', [0.3388303, -0.6745312, 1.0]], ['2, k, 20', [0.1579165, 0.5424258, 1.0]], ['2, k, 21', [-0.07583182, -0.0965092, 1.0]], ['2, k, 22', [-0.04171136, -0.02766058, 1.0]], ['2, k, 23', [0.3736254, 0.4935733, 1.0]], ['2, k, 24', [0.4252386, 0.4674244, 1.0]]]
[['2, k, 0', [0.1548567, -0.02150729, 1.0]], ['2, k, 1', [0.1569564, 0.3043556, 1.0]], ['2, k, 2', [0.1580037, 0.6198133, 1.0]], ['2, k, 3', [0.1635522, 0.7699906, 1.0]], ['2, k, 4', [-0.01954128, 0.4980114, 1.0]], ['2, k, 5', [-0.07089753, 0.2550311, 1.0]], ['2, k, 6', [-0.08640147, 0.03238308, 1.0]], ['2, k, 7', [-0.07973672, -0.02486427, 1.0]], ['2, k, 8', [0.3125267, 0.4853531, 1.0]], ['2, k, 9', [0.3719594, 0.2438498, 1.0]], ['2, k, 10', [0.37879, 0.3963563, 1.0]], ['2, k, 11', [0.3981916, 0.3832784, 1.0]], ['2, k, 12', [0.07504356, -0.02124457, 1.0]], ['2, k, 13', [0.02421479, -0.3163977, 1.0]], ['2, k, 14', [-0.007913949, -0.6103312, 1.0]], ['2, k, 15', [-0.03176685, -0.6750475, 1.0]], ['2, k, 16', [0.230006, -0.02113286, 1.0]], ['2, k, 17', [0.289722, -0.3193803, 1.0]], ['2, k, 18', [0.3144509, -0.6129636, 1.0]], ['2, k, 19', [0.3389964, -0.6744514, 1.0]], ['2, k, 20', [0.1579128, 0.5424293, 1.0]], ['2, k, 21', [-0.07617522, -0.09863144, 1.0]], ['2, k, 22', [-0.04859954, 0.01544422, 1.0]], ['2, k, 23', [0.3974327, 0.4151918, 1.0]], ['2, k, 24', [0.447372, 0.4133883, 1.0]]]
[['2, k, 0', [0.1549324, -0.02152198, 1.0]], ['2, k, 1', [0.1569537, 0.3043577, 1.0]], ['2, k, 2', [0.157907, 0.6198345, 1.0]], ['2, k, 3', [0.1635779, 0.7699652, 1.0]], ['2, k, 4', [-0.01957888, 0.4980218, 1.0]], ['2, k, 5', [-0.07087397, 0.255011, 1.0]], ['2, k, 6', [-0.0860831, 0.03108376, 1.0]], ['2, k, 7', [-0.08006343, -0.02369222, 1.0]], ['2, k, 8', [0.3160055, 0.4858035, 1.0]], ['2, k, 9', [0.3619997, 0.2710662, 1.0]], ['2, k, 10', [0.4246229, 0.3319756, 1.0]], ['2, k, 11', [0.4102313, 0.3448705, 1.0]], ['2, k, 12', [0.07509863, -0.02125782, 1.0]], ['2, k, 13', [0.02424602, -0.3163849, 1.0]], ['2, k, 14', [-0.00710372, -0.6099323, 1.0]], ['2, k, 15', [-0.03144507, -0.675136, 1.0]], ['2, k, 16', [0.2301381, -0.02115245, 1.0]], ['2, k, 17', [0.2899629, -0.3171653, 1.0]], ['2, k, 18', [0.3145525, -0.6127635, 1.0]], ['2, k, 19', [0.3390504, -0.6742562, 1.0]], ['2, k, 20', [0.1578493, 0.5424438, 1.0]], ['2, k, 21', [-0.08187968, -0.09907289, 1.0]], ['2, k, 22', [-0.0408514, -0.03304707, 1.0]], ['2, k, 23', [0.4157348, 0.3678337, 1.0]], ['2, k, 24', [0.4589034, 0.3777725, 1.0]]]
[['2, k, 0', [0.1549789, -0.02151578, 1.0]], ['2, k, 1', [0.1569876, 0.3043751, 1.0]], ['2, k, 2', [0.1579651, 0.61988, 1.0]], ['2, k, 3', [0.1635869, 0.7699447, 1.0]], ['2, k, 4', [-0.01953168, 0.4980281, 1.0]], ['2, k, 5', [-0.07093342, 0.2550241, 1.0]], ['2, k, 6', [-0.08610223, 0.03178082, 1.0]], ['2, k, 7', [-0.07957341, -0.0237554, 1.0]], ['2, k, 8', [0.3183983, 0.4864492, 1.0]], ['2, k, 9', [0.3504794, 0.2414389, 1.0]], ['2, k, 10', [0.4073094, 0.2630663, 1.0]], ['2, k, 11', [0.4175781, 0.2934984, 1.0]], ['2, k, 12', [0.07515322, -0.0212437, 1.0]], ['2, k, 13', [0.0243217, -0.3164945, 1.0]], ['2, k, 14', [-0.007004688, -0.6095914, 1.0]], ['2, k, 15', [-0.03142931, -0.6750891, 1.0]], ['2, k, 16', [0.2301875, -0.02115089, 1.0]], ['2, k, 17', [0.2898966, -0.315204, 1.0]], ['2, k, 18', [0.3145287, -0.6126425, 1.0]], ['2, k, 19', [0.3390975, -0.6742146, 1.0]], ['2, k, 20', [0.1578996, 0.5424808, 1.0]], ['2, k, 21', [-0.07658847, -0.09957691, 1.0]], ['2, k, 22', [-0.04489442, 0.006672574, 1.0]], ['2, k, 23', [0.4343297, 0.3121433, 1.0]], ['2, k, 24', [0.457298, 0.3295697, 1.0]]]
[['2, k, 0', [0.1549926, -0.02150849, 1.0]], ['2, k, 1', [0.1569798, 0.3043874, 1.0]], ['2, k, 2', [0.1579128, 0.619909, 1.0]], ['2, k, 3', [0.1633552, 0.7697076, 1.0]], ['2, k, 4', [-0.01957611, 0.4980055, 1.0]], ['2, k, 5', [-0.07105718, 0.254965, 1.0]], ['2, k, 6', [-0.08592545, 0.03109225, 1.0]], ['2, k, 7', [-0.08027638, -0.02346798, 1.0]], ['2, k, 8', [0.3194041, 0.4868532, 1.0]], ['2, k, 9', [0.3462636, 0.2375223, 1.0]], ['2, k, 10', [0.4105133, 0.2483651, 1.0]], ['2, k, 11', [0.4309676, 0.2477921, 1.0]], ['2, k, 12', [0.07517765, -0.02124039, 1.0]], ['2, k, 13', [0.02435958, -0.3165179, 1.0]], ['2, k, 14', [-0.007312058, -0.6097551, 1.0]], ['2, k, 15', [-0.03146917, -0.6751591, 1.0]], ['2, k, 16', [0.2301996, -0.021136, 1.0]], ['2, k, 17', [0.2900259, -0.3166012, 1.0]], ['2, k, 18', [0.3145201, -0.6126884, 1.0]], ['2, k, 19', [0.3391655, -0.6741968, 1.0]], ['2, k, 20', [0.157861, 0.5425054, 1.0]], ['2, k, 21', [-0.08273385, -0.09827125, 1.0]], ['2, k, 22', [-0.04125784, -0.0328243, 1.0]], ['2, k, 23', [0.4440979, 0.2467694, 1.0]], ['2, k, 24', [0.4796009, 0.2756551, 1.0]]]
[['2, k, 0', [0.1550553, -0.02149595, 1.0]], ['2, k, 1', [0.1569707, 0.3043945, 1.0]], ['2, k, 2', [0.1577792, 0.6199254, 1.0]], ['2, k, 3', [0.1633664, 0.7696539, 1.0]], ['2, k, 4', [-0.01970595, 0.4979422, 1.0]], ['2, k, 5', [-0.07097473, 0.2547411, 1.0]], ['2, k, 6', [-0.08585834, 0.0309367, 1.0]], ['2, k, 7', [-0.07988732, -0.02455619, 1.0]], ['2, k, 8', [0.3208653, 0.4868668, 1.0]], ['2, k, 9', [0.3445766, 0.2365638, 1.0]], ['2, k, 10', [0.4124876, 0.2090779, 1.0]], ['2, k, 11', [0.439505, 0.2019214, 1.0]], ['2, k, 12', [0.07522415, -0.02122965, 1.0]], ['2, k, 13', [0.024375, -0.3166427, 1.0]], ['2, k, 14', [-0.007219044, -0.6096513, 1.0]], ['2, k, 15', [-0.03147671, -0.6751902, 1.0]], ['2, k, 16', [0.2302818, -0.0211216, 1.0]], ['2, k, 17', [0.2904783, -0.3169761, 1.0]], ['2, k, 18', [0.3145224, -0.612821, 1.0]], ['2, k, 19', [0.3392374, -0.6741283, 1.0]], ['2, k, 20', [0.1577715, 0.5425202, 1.0]], ['2, k, 21', [-0.08050081, -0.09816837, 1.0]], ['2, k, 22', [-0.04126382, -0.03690175, 1.0]], ['2, k, 23', [0.4639561, 0.1934843, 1.0]], ['2, k, 24', [0.4935391, 0.2355222, 1.0]]]
[['2, k, 0', [0.1550751, -0.02149922, 1.0]], ['2, k, 1', [0.1569293, 0.3044067, 1.0]], ['2, k, 2', [0.1575541, 0.619979, 1.0]], ['2, k, 3', [0.1633541, 0.769736, 1.0]], ['2, k, 4', [-0.01971315, 0.4979208, 1.0]], ['2, k, 5', [-0.07073825, 0.2545519, 1.0]], ['2, k, 6', [-0.08590561, 0.03001477, 1.0]], ['2, k, 7', [-0.080332, -0.02451302, 1.0]], ['2, k, 8', [0.322207, 0.4870091, 1.0]], ['2, k, 9', [0.3430206, 0.2425395, 1.0]], ['2, k, 10', [0.4288332, 0.1515906, 1.0]], ['2, k, 11', [0.4472577, 0.1502191, 1.0]], ['2, k, 12', [0.07524793, -0.0212358, 1.0]], ['2, k, 13', [0.02439843, -0.3166391, 1.0]], ['2, k, 14', [-0.007089742, -0.6094032, 1.0]], ['2, k, 15', [-0.03145725, -0.6751688, 1.0]], ['2, k, 16', [0.230302, -0.02112215, 1.0]], ['2, k, 17', [0.2904663, -0.317406, 1.0]], ['2, k, 18', [0.3145733, -0.6127612, 1.0]], ['2, k, 19', [0.3392428, -0.6740251, 1.0]], ['2, k, 20', [0.1576011, 0.5425617, 1.0]], ['2, k, 21', [-0.08073677, -0.1047678, 1.0]], ['2, k, 22', [-0.04185279, -0.02959846, 1.0]], ['2, k, 23', [0.4755614, 0.1306112, 1.0]], ['2, k, 24', [0.4888755, 0.1686643, 1.0]]]
[['2, k, 0', [0.1551623, -0.02147124, 1.0]], ['2, k, 1', [0.1569301, 0.3044395, 1.0]], ['2, k, 2', [0.1574788, 0.6200603, 1.0]], ['2, k, 3', [0.1632785, 0.7700652, 1.0]], ['2, k, 4', [-0.01976058, 0.4976934, 1.0]], ['2, k, 5', [-0.07072394, 0.2543134, 1.0]], ['2, k, 6', [-0.08579751, 0.02984519, 1.0]], ['2, k, 7', [-0.08083306, -0.02339517, 1.0]], ['2, k, 8', [0.3227894, 0.4869176, 1.0]], ['2, k, 9', [0.3791768, 0.2735059, 1.0]], ['2, k, 10', [0.407088, 0.1229092, 1.0]], ['2, k, 11', [0.4425056, 0.109679, 1.0]], ['2, k, 12', [0.07531419, -0.02121576, 1.0]], ['2, k, 13', [0.02449256, -0.3166903, 1.0]], ['2, k, 14', [-0.006927023, -0.6093073, 1.0]], ['2, k, 15', [-0.03187741, -0.6750869, 1.0]], ['2, k, 16', [0.2304472, -0.02107405, 1.0]], ['2, k, 17', [0.2906005, -0.3173278, 1.0]], ['2, k, 18', [0.3146602, -0.6125532, 1.0]], ['2, k, 19', [0.339296, -0.6739202, 1.0]], ['2, k, 20', [0.1575502, 0.5426283, 1.0]], ['2, k, 21', [-0.08316261, -0.09708336, 1.0]], ['2, k, 22', [-0.04088723, -0.03717509, 1.0]], ['2, k, 23', [0.4637042, 0.06679369, 1.0]], ['2, k, 24', [0.4851301, 0.1241545, 1.0]]]
[['2, k, 0', [0.1552026, -0.02143873, 1.0]], ['2, k, 1', [0.1569301, 0.3044705, 1.0]], ['2, k, 2', [0.157457, 0.6200926, 1.0]], ['2, k, 3', [0.1631883, 0.7701048, 1.0]], ['2, k, 4', [-0.01985917, 0.4977815, 1.0]], ['2, k, 5', [-0.07065831, 0.25427, 1.0]], ['2, k, 6', [-0.08580339, 0.02984722, 1.0]], ['2, k, 7', [-0.07855318, -0.02670076, 1.0]], ['2, k, 8', [0.323132, 0.4868099, 1.0]], ['2, k, 9', [0.3796254, 0.2715729, 1.0]], ['2, k, 10', [0.4087224, 0.1203338, 1.0]], ['2, k, 11', [0.4419059, 0.06596465, 1.0]], ['2, k, 12', [0.07536428, -0.02119587, 1.0]], ['2, k, 13', [0.02481035, -0.316634, 1.0]], ['2, k, 14', [-0.007080941, -0.6093455, 1.0]], ['2, k, 15', [-0.03219467, -0.6754214, 1.0]], ['2, k, 16', [0.2304854, -0.02102666, 1.0]], ['2, k, 17', [0.2903717, -0.3168572, 1.0]], ['2, k, 18', [0.3147278, -0.6126042, 1.0]], ['2, k, 19', [0.3392626, -0.6738914, 1.0]], ['2, k, 20', [0.1575329, 0.5426599, 1.0]], ['2, k, 21', [-0.08239599, -0.09721341, 1.0]], ['2, k, 22', [-0.04212344, -0.0389565, 1.0]], ['2, k, 23', [0.4627083, 0.01815014, 1.0]], ['2, k, 24', [0.4911673, 0.07892908, 1.0]]]
[['2, k, 0', [0.1552277, -0.02145662, 1.0]], ['2, k, 1', [0.1569364, 0.3044718, 1.0]], ['2, k, 2', [0.1574644, 0.6201027, 1.0]], ['2, k, 3', [0.1630708, 0.7699921, 1.0]], ['2, k, 4', [-0.01987062, 0.4977835, 1.0]], ['2, k, 5', [-0.07071881, 0.2543046, 1.0]], ['2, k, 6', [-0.08608758, 0.03055862, 1.0]], ['2, k, 7', [-0.080324, -0.02416446, 1.0]], ['2, k, 8', [0.3234438, 0.4867794, 1.0]], ['2, k, 9', [0.3811449, 0.2631886, 1.0]], ['2, k, 10', [0.4161301, 0.08600371, 1.0]], ['2, k, 11', [0.4382285, 0.02915122, 1.0]], ['2, k, 12', [0.07537172, -0.02121004, 1.0]], ['2, k, 13', [0.0248924, -0.3166486, 1.0]], ['2, k, 14', [-0.007372612, -0.6094314, 1.0]], ['2, k, 15', [-0.03190374, -0.6751128, 1.0]], ['2, k, 16', [0.2305456, -0.02106107, 1.0]], ['2, k, 17', [0.2904158, -0.3170121, 1.0]], ['2, k, 18', [0.3145315, -0.6125854, 1.0]], ['2, k, 19', [0.3390929, -0.6738234, 1.0]], ['2, k, 20', [0.1575387, 0.5426669, 1.0]], ['2, k, 21', [-0.08184126, -0.08746321, 1.0]], ['2, k, 22', [-0.03955557, -0.03754081, 1.0]], ['2, k, 23', [0.4483187, -0.03222794, 1.0]], ['2, k, 24', [0.4862528, 0.03886846, 1.0]]]
[['2, k, 0', [0.1553245, -0.02147498, 1.0]], ['2, k, 1', [0.1569352, 0.3044696, 1.0]], ['2, k, 2', [0.1573823, 0.6200877, 1.0]], ['2, k, 3', [0.1630255, 0.769963, 1.0]], ['2, k, 4', [-0.02004826, 0.4977576, 1.0]], ['2, k, 5', [-0.07076019, 0.254241, 1.0]], ['2, k, 6', [-0.08722783, 0.03095779, 1.0]], ['2, k, 7', [-0.08127119, -0.02530058, 1.0]], ['2, k, 8', [0.3241167, 0.4867099, 1.0]], ['2, k, 9', [0.3845764, 0.2469336, 1.0]], ['2, k, 10', [0.4103886, 0.02822346, 1.0]], ['2, k, 11', [0.4220408, -0.03855502, 1.0]], ['2, k, 12', [0.07550471, -0.02119482, 1.0]], ['2, k, 13', [0.02481194, -0.3166958, 1.0]], ['2, k, 14', [-0.007353113, -0.6095244, 1.0]], ['2, k, 15', [-0.03617877, -0.6765755, 1.0]], ['2, k, 16', [0.2306378, -0.02110671, 1.0]], ['2, k, 17', [0.2908414, -0.3179812, 1.0]], ['2, k, 18', [0.314321, -0.6127187, 1.0]], ['2, k, 19', [0.3394471, -0.6739748, 1.0]], ['2, k, 20', [0.1574862, 0.5426562, 1.0]], ['2, k, 21', [-0.08195013, -0.09724773, 1.0]], ['2, k, 22', [-0.04134147, -0.03278024, 1.0]], ['2, k, 23', [0.4279916, -0.1015891, 1.0]], ['2, k, 24', [0.4517951, -0.01825386, 1.0]]]
