[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.03388887, 0.004739957, 1.0]], ['2, k, 1', [0.03588758, 0.2446981, 1.0]], ['2, k, 2', [0.03477494, 0.4752699, 1.0]], ['2, k, 3', [0.0742984, 0.6217786, 1.0]], ['2, k, 4', [-0.1634675, 0.4515136, 1.0]], ['2, k, 5', [-0.3475468, 0.530088, 1.0]], ['2, k, 6', [-0.4723638, 0.6724107, 1.0]], ['2, k, 7', [-0.49919, 0.7033893, 1.0]], ['2, k, 8', [0.2251544, 0.3970215, 1.0]], ['2, k, 9', [0.3143483, 0.1864825, 1.0]], ['2, k, 10', [0.2831818, 0.04095852, 1.0]], ['2, k, 11', [0.2579667, -0.002051849, 1.0]], ['2, k, 12', [-0.05074808, 0.004881205, 1.0]], ['2, k, 13', [-0.1082808, -0.1904647, 1.0]], ['2, k, 14', [-0.08193787, -0.5887408, 1.0]], ['2, k, 15', [-0.07769991, -0.6510131, 1.0]], ['2, k, 16', [0.1176382, 0.004715324, 1.0]], ['2, k, 17', [0.1707892, -0.205275, 1.0]], ['2, k, 18', [0.1185301, -0.5806801, 1.0]], ['2, k, 19', [0.1051409, -0.6468932, 1.0]], ['2, k, 20', [0.03537776, 0.4188899, 1.0]], ['2, k, 21', [-0.5235535, 0.7336859, 1.0]], ['2, k, 22', [-0.5480197, 0.6770697, 1.0]], ['2, k, 23', [0.2424141, -0.06925345, 1.0]], ['2, k, 24', [0.2986575, -0.001357803, 1.0]]]
[['2, k, 0', [0.03379845, 0.004989833, 1.0]], ['2, k, 1', [0.03510733, 0.244705, 1.0]], ['2, k, 2', [0.03348595, 0.4748109, 1.0]], ['2, k, 3', [0.07413119, 0.6217685, 1.0]], ['2, k, 4', [-0.1638806, 0.4512873, 1.0]], ['2, k, 5', [-0.3497546, 0.5262613, 1.0]], ['2, k, 6', [-0.4645142, 0.6610119, 1.0]], ['2, k, 7', [-0.5027669, 0.6966276, 1.0]], ['2, k, 8', [0.2247384, 0.3972256, 1.0]], ['2, k, 9', [0.3143018, 0.186389, 1.0]], ['2, k, 10', [0.2830947, 0.04126262, 1.0]], ['2, k, 11', [0.2584547, -0.004132879, 1.0]], ['2, k, 12', [-0.05096778, 0.005052044, 1.0]], ['2, k, 13', [-0.1082528, -0.1904273, 1.0]], ['2, k, 14', [-0.08190933, -0.5888402, 1.0]], ['2, k, 15', [-0.07771589, -0.6510234, 1.0]], ['2, k, 16', [0.1176613, 0.00514642, 1.0]], ['2, k, 17', [0.1708175, -0.2053068, 1.0]], ['2, k, 18', [0.1185422, -0.5806862, 1.0]], ['2, k, 19', [0.10502, -0.6469689, 1.0]], ['2, k, 20', [0.03414281, 0.4185381, 1.0]], ['2, k, 21', [-0.5230529, 0.7282851, 1.0]], ['2, k, 22', [-0.5536739, 0.6713443, 1.0]], ['2, k, 23', [0.2437935, -0.06599333, 1.0]], ['2, k, 24', [0.2977337, -0.002832765, 1.0]]]
[['2, k, 0', [0.03246861, 0.005663466, 1.0]], ['2, k, 1', [0.03512745, 0.2447558, 1.0]], ['2, k, 2', [0.03616165, 0.4748403, 1.0]], ['2, k, 3', [0.0738994, 0.621739, 1.0]], ['2, k, 4', [-0.1642046, 0.4508225, 1.0]], ['2, k, 5', [-0.3524799, 0.5209945, 1.0]], ['2, k, 6', [-0.4652033, 0.6517524, 1.0]], ['2, k, 7', [-0.504373, 0.6851028, 1.0]], ['2, k, 8', [0.2244533, 0.3973265, 1.0]], ['2, k, 9', [0.3142215, 0.1864573, 1.0]], ['2, k, 10', [0.2831532, 0.04135287, 1.0]], ['2, k, 11', [0.2591175, -0.003879083, 1.0]], ['2, k, 12', [-0.05303076, 0.005792928, 1.0]], ['2, k, 13', [-0.1082543, -0.1904266, 1.0]], ['2, k, 14', [-0.0818118, -0.5891846, 1.0]], ['2, k, 15', [-0.0775997, -0.6509823, 1.0]], ['2, k, 16', [0.1168071, 0.005731618, 1.0]], ['2, k, 17', [0.1708135, -0.2052876, 1.0]], ['2, k, 18', [0.118555, -0.5805979, 1.0]], ['2, k, 19', [0.1044978, -0.6470231, 1.0]], ['2, k, 20', [0.03562682, 0.4186011, 1.0]], ['2, k, 21', [-0.530477, 0.7122075, 1.0]], ['2, k, 22', [-0.5581875, 0.6628898, 1.0]], ['2, k, 23', [0.2424159, -0.06486899, 1.0]], ['2, k, 24', [0.2956314, 0.0008971014, 1.0]]]
[['2, k, 0', [0.03206287, 0.005816202, 1.0]], ['2, k, 1', [0.03542004, 0.2448855, 1.0]], ['2, k, 2', [0.03926309, 0.4752529, 1.0]], ['2, k, 3', [0.07383964, 0.6216789, 1.0]], ['2, k, 4', [-0.1644812, 0.4504463, 1.0]], ['2, k, 5', [-0.3566943, 0.5120625, 1.0]], ['2, k, 6', [-0.4721557, 0.6468067, 1.0]], ['2, k, 7', [-0.5090191, 0.6703742, 1.0]], ['2, k, 8', [0.2241647, 0.3974297, 1.0]], ['2, k, 9', [0.3123938, 0.1862399, 1.0]], ['2, k, 10', [0.2830786, 0.04134866, 1.0]], ['2, k, 11', [0.259499, -0.001004069, 1.0]], ['2, k, 12', [-0.05385736, 0.005896251, 1.0]], ['2, k, 13', [-0.1082562, -0.1904864, 1.0]], ['2, k, 14', [-0.0819729, -0.5895272, 1.0]], ['2, k, 15', [-0.07761149, -0.6510832, 1.0]], ['2, k, 16', [0.1166193, 0.005877472, 1.0]], ['2, k, 17', [0.1708893, -0.205435, 1.0]], ['2, k, 18', [0.1183691, -0.5808078, 1.0]], ['2, k, 19', [0.1044344, -0.6470648, 1.0]], ['2, k, 20', [0.03787197, 0.4189134, 1.0]], ['2, k, 21', [-0.53621, 0.6950231, 1.0]], ['2, k, 22', [-0.5630311, 0.6458958, 1.0]], ['2, k, 23', [0.2430773, -0.06949439, 1.0]], ['2, k, 24', [0.3012221, -0.002895154, 1.0]]]
[['2, k, 0', [0.03073573, 0.006249381, 1.0]], ['2, k, 1', [0.03548332, 0.2449786, 1.0]], ['2, k, 2', [0.04121786, 0.4754409, 1.0]], ['2, k, 3', [0.07375184, 0.6216637, 1.0]], ['2, k, 4', [-0.1644947, 0.4500413, 1.0]], ['2, k, 5', [-0.3587029, 0.5072286, 1.0]], ['2, k, 6', [-0.4729287, 0.6294978, 1.0]], ['2, k, 7', [-0.5139418, 0.654837, 1.0]], ['2, k, 8', [0.2241281, 0.3974254, 1.0]], ['2, k, 9', [0.3122769, 0.1858678, 1.0]], ['2, k, 10', [0.2827801, 0.04147906, 1.0]], ['2, k, 11', [0.2602753, -0.0001585536, 1.0]], ['2, k, 12', [-0.05565157, 0.006495445, 1.0]], ['2, k, 13', [-0.1082006, -0.1910864, 1.0]], ['2, k, 14', [-0.08180486, -0.5899652, 1.0]], ['2, k, 15', [-0.0777091, -0.6512547, 1.0]], ['2, k, 16', [0.1157356, 0.006125691, 1.0]], ['2, k, 17', [0.1709188, -0.2056066, 1.0]], ['2, k, 18', [0.1183879, -0.580974, 1.0]], ['2, k, 19', [0.1043263, -0.6470854, 1.0]], ['2, k, 20', [0.03924721, 0.4190886, 1.0]], ['2, k, 21', [-0.5397307, 0.6823246, 1.0]], ['2, k, 22', [-0.5647457, 0.631902, 1.0]], ['2, k, 23', [0.2426503, -0.06348806, 1.0]], ['2, k, 24', [0.2989755, -0.001994456, 1.0]]]
[['2, k, 0', [0.03058124, 0.006326058, 1.0]], ['2, k, 1', [0.03559951, 0.2451047, 1.0]], ['2, k, 2', [0.04185083, 0.4757941, 1.0]], ['2, k, 3', [0.07367497, 0.6216403, 1.0]], ['2, k, 4', [-0.1644809, 0.4494706, 1.0]], ['2, k, 5', [-0.3625886, 0.4954051, 1.0]], ['2, k, 6', [-0.4747608, 0.6145398, 1.0]], ['2, k, 7', [-0.5188025, 0.6338053, 1.0]], ['2, k, 8', [0.2240961, 0.3974243, 1.0]], ['2, k, 9', [0.3122271, 0.1849812, 1.0]], ['2, k, 10', [0.2828486, 0.04141612, 1.0]], ['2, k, 11', [0.2596884, -0.001542391, 1.0]], ['2, k, 12', [-0.05567276, 0.006496708, 1.0]], ['2, k, 13', [-0.1083161, -0.1911349, 1.0]], ['2, k, 14', [-0.08176944, -0.5898595, 1.0]], ['2, k, 15', [-0.07796593, -0.6508818, 1.0]], ['2, k, 16', [0.115387, 0.006334151, 1.0]], ['2, k, 17', [0.1709203, -0.2056184, 1.0]], ['2, k, 18', [0.118396, -0.5810172, 1.0]], ['2, k, 19', [0.1043124, -0.6470819, 1.0]], ['2, k, 20', [0.03981963, 0.4193848, 1.0]], ['2, k, 21', [-0.5495563, 0.6588036, 1.0]], ['2, k, 22', [-0.5809291, 0.6156366, 1.0]], ['2, k, 23', [0.2457779, -0.06583089, 1.0]], ['2, k, 24', [0.3042584, 0.005034069, 1.0]]]
[['2, k, 0', [0.02991186, 0.006435704, 1.0]], ['2, k, 1', [0.03569851, 0.2451176, 1.0]], ['2, k, 2', [0.04307223, 0.4756592, 1.0]], ['2, k, 3', [0.07360081, 0.621659, 1.0]], ['2, k, 4', [-0.1619691, 0.4484101, 1.0]], ['2, k, 5', [-0.3621211, 0.4852639, 1.0]], ['2, k, 6', [-0.4769321, 0.5892404, 1.0]], ['2, k, 7', [-0.520629, 0.6125596, 1.0]], ['2, k, 8', [0.2285186, 0.393226, 1.0]], ['2, k, 9', [0.3125082, 0.1856057, 1.0]], ['2, k, 10', [0.2828476, 0.04144206, 1.0]], ['2, k, 11', [0.2600395, -0.002397523, 1.0]], ['2, k, 12', [-0.05608711, 0.006616, 1.0]], ['2, k, 13', [-0.1083088, -0.1910956, 1.0]], ['2, k, 14', [-0.08172788, -0.5919401, 1.0]], ['2, k, 15', [-0.07785664, -0.6514281, 1.0]], ['2, k, 16', [0.1145425, 0.006356013, 1.0]], ['2, k, 17', [0.1709281, -0.2056217, 1.0]], ['2, k, 18', [0.1186385, -0.5809724, 1.0]], ['2, k, 19', [0.1042479, -0.6470773, 1.0]], ['2, k, 20', [0.04077341, 0.4192885, 1.0]], ['2, k, 21', [-0.5520415, 0.641296, 1.0]], ['2, k, 22', [-0.5826305, 0.5965461, 1.0]], ['2, k, 23', [0.2442555, -0.06081808, 1.0]], ['2, k, 24', [0.2918171, -0.008126086, 1.0]]]
[['2, k, 0', [0.02994439, 0.006414547, 1.0]], ['2, k, 1', [0.03596482, 0.245162, 1.0]], ['2, k, 2', [0.0434327, 0.47578, 1.0]], ['2, k, 3', [0.0735539, 0.6216659, 1.0]], ['2, k, 4', [-0.1612014, 0.4477138, 1.0]], ['2, k, 5', [-0.363995, 0.4723909, 1.0]], ['2, k, 6', [-0.4812353, 0.5717366, 1.0]], ['2, k, 7', [-0.5225694, 0.5934107, 1.0]], ['2, k, 8', [0.2301373, 0.3912578, 1.0]], ['2, k, 9', [0.3124546, 0.1855245, 1.0]], ['2, k, 10', [0.282757, 0.04152881, 1.0]], ['2, k, 11', [0.2596361, -0.002709357, 1.0]], ['2, k, 12', [-0.0560275, 0.006581206, 1.0]], ['2, k, 13', [-0.108256, -0.1911558, 1.0]], ['2, k, 14', [-0.08175479, -0.5919244, 1.0]], ['2, k, 15', [-0.07802938, -0.6516573, 1.0]], ['2, k, 16', [0.1145756, 0.006330914, 1.0]], ['2, k, 17', [0.1709276, -0.2056218, 1.0]], ['2, k, 18', [0.1186436, -0.5810055, 1.0]], ['2, k, 19', [0.1043304, -0.6471046, 1.0]], ['2, k, 20', [0.04119605, 0.419386, 1.0]], ['2, k, 21', [-0.5525361, 0.6219071, 1.0]], ['2, k, 22', [-0.5841216, 0.5722877, 1.0]], ['2, k, 23', [0.2450642, -0.06023385, 1.0]], ['2, k, 24', [0.2986768, -0.003858877, 1.0]]]
[['2, k, 0', [0.03055437, 0.006146333, 1.0]], ['2, k, 1', [0.03660729, 0.2450967, 1.0]], ['2, k, 2', [0.043796, 0.4758351, 1.0]], ['2, k, 3', [0.07336479, 0.6216113, 1.0]], ['2, k, 4', [-0.1619084, 0.4465695, 1.0]], ['2, k, 5', [-0.3661881, 0.4596022, 1.0]], ['2, k, 6', [-0.509099, 0.5613351, 1.0]], ['2, k, 7', [-0.5380976, 0.5749272, 1.0]], ['2, k, 8', [0.2284413, 0.39257, 1.0]], ['2, k, 9', [0.3125168, 0.1854885, 1.0]], ['2, k, 10', [0.28299, 0.04144493, 1.0]], ['2, k, 11', [0.2597857, -0.003733084, 1.0]], ['2, k, 12', [-0.05552809, 0.006207744, 1.0]], ['2, k, 13', [-0.1082989, -0.1911082, 1.0]], ['2, k, 14', [-0.08210516, -0.5916268, 1.0]], ['2, k, 15', [-0.07805564, -0.6517982, 1.0]], ['2, k, 16', [0.1154929, 0.006098004, 1.0]], ['2, k, 17', [0.1709811, -0.2056222, 1.0]], ['2, k, 18', [0.1186682, -0.581004, 1.0]], ['2, k, 19', [0.1050498, -0.6469078, 1.0]], ['2, k, 20', [0.04170113, 0.4194085, 1.0]], ['2, k, 21', [-0.5218724, 0.606613, 1.0]], ['2, k, 22', [-0.5775653, 0.579863, 1.0]], ['2, k, 23', [0.2452477, -0.05892473, 1.0]], ['2, k, 24', [0.2995365, -0.002173787, 1.0]]]
[['2, k, 0', [0.03104678, 0.005604628, 1.0]], ['2, k, 1', [0.03757425, 0.2446087, 1.0]], ['2, k, 2', [0.04500667, 0.4754131, 1.0]], ['2, k, 3', [0.07303742, 0.6215605, 1.0]], ['2, k, 4', [-0.1623248, 0.4457394, 1.0]], ['2, k, 5', [-0.3669868, 0.4496458, 1.0]], ['2, k, 6', [-0.5051976, 0.5337849, 1.0]], ['2, k, 7', [-0.5319012, 0.564334, 1.0]], ['2, k, 8', [0.2305437, 0.3904805, 1.0]], ['2, k, 9', [0.3126468, 0.1853042, 1.0]], ['2, k, 10', [0.283047, 0.04151714, 1.0]], ['2, k, 11', [0.2607439, -0.0001693068, 1.0]], ['2, k, 12', [-0.05430485, 0.005363053, 1.0]], ['2, k, 13', [-0.1083039, -0.1913542, 1.0]], ['2, k, 14', [-0.08242863, -0.5912501, 1.0]], ['2, k, 15', [-0.07797037, -0.6515962, 1.0]], ['2, k, 16', [0.1155912, 0.005712743, 1.0]], ['2, k, 17', [0.1710153, -0.2056657, 1.0]], ['2, k, 18', [0.118644, -0.5809494, 1.0]], ['2, k, 19', [0.1049555, -0.6468853, 1.0]], ['2, k, 20', [0.04295633, 0.4189312, 1.0]], ['2, k, 21', [-0.4977645, 0.5684946, 1.0]], ['2, k, 22', [-0.5537537, 0.5830135, 1.0]], ['2, k, 23', [0.2450264, -0.0572341, 1.0]], ['2, k, 24', [0.2983786, -0.003244543, 1.0]]]
[['2, k, 0', [0.03056512, 0.005711561, 1.0]], ['2, k, 1', [0.03760495, 0.2446323, 1.0]], ['2, k, 2', [0.04563862, 0.475443, 1.0]], ['2, k, 3', [0.07260333, 0.6214636, 1.0]], ['2, k, 4', [-0.1612828, 0.4441408, 1.0]], ['2, k, 5', [-0.3659199, 0.4420041, 1.0]], ['2, k, 6', [-0.4832561, 0.523435, 1.0]], ['2, k, 7', [-0.5090228, 0.5529666, 1.0]], ['2, k, 8', [0.2283883, 0.3923992, 1.0]], ['2, k, 9', [0.3126476, 0.1850963, 1.0]], ['2, k, 10', [0.282797, 0.04129402, 1.0]], ['2, k, 11', [0.2585038, -0.0004727502, 1.0]], ['2, k, 12', [-0.05484112, 0.005235915, 1.0]], ['2, k, 13', [-0.108246, -0.1916064, 1.0]], ['2, k, 14', [-0.08270378, -0.5903752, 1.0]], ['2, k, 15', [-0.07786073, -0.6512211, 1.0]], ['2, k, 16', [0.1149611, 0.006221076, 1.0]], ['2, k, 17', [0.1710274, -0.2056697, 1.0]], ['2, k, 18', [0.1187211, -0.5808815, 1.0]], ['2, k, 19', [0.1049712, -0.647005, 1.0]], ['2, k, 20', [0.04340842, 0.4189637, 1.0]], ['2, k, 21', [-0.5170576, 0.5423025, 1.0]], ['2, k, 22', [-0.5464361, 0.5471555, 1.0]], ['2, k, 23', [0.2450319, -0.06045242, 1.0]], ['2, k, 24', [0.2810239, -0.0214233, 1.0]]]
[['2, k, 0', [0.02118937, 0.007238943, 1.0]], ['2, k, 1', [0.03614467, 0.2448607, 1.0]], ['2, k, 2', [0.04594112, 0.4753184, 1.0]], ['2, k, 3', [0.07192897, 0.6212921, 1.0]], ['2, k, 4', [-0.1603848, 0.4419817, 1.0]], ['2, k, 5', [-0.3651971, 0.4282915, 1.0]], ['2, k, 6', [-0.5032011, 0.4943167, 1.0]], ['2, k, 7', [-0.5274892, 0.5206565, 1.0]], ['2, k, 8', [0.2273165, 0.3933441, 1.0]], ['2, k, 9', [0.3126396, 0.1850938, 1.0]], ['2, k, 10', [0.282771, 0.04154196, 1.0]], ['2, k, 11', [0.2604845, -0.001476227, 1.0]], ['2, k, 12', [-0.06274604, 0.006622571, 1.0]], ['2, k, 13', [-0.1082516, -0.1916939, 1.0]], ['2, k, 14', [-0.08272047, -0.5904451, 1.0]], ['2, k, 15', [-0.07805145, -0.6519965, 1.0]], ['2, k, 16', [0.1042347, 0.00773766, 1.0]], ['2, k, 17', [0.1710726, -0.2057245, 1.0]], ['2, k, 18', [0.1187535, -0.5808321, 1.0]], ['2, k, 19', [0.1048619, -0.6469464, 1.0]], ['2, k, 20', [0.04347243, 0.4189123, 1.0]], ['2, k, 21', [-0.5485678, 0.4943514, 1.0]], ['2, k, 22', [-0.5563424, 0.4774407, 1.0]], ['2, k, 23', [0.2444992, -0.05962054, 1.0]], ['2, k, 24', [0.3000793, -0.0002918358, 1.0]]]
[['2, k, 0', [0.02355035, 0.006815596, 1.0]], ['2, k, 1', [0.03639224, 0.2447787, 1.0]], ['2, k, 2', [0.04600856, 0.4752201, 1.0]], ['2, k, 3', [0.07121426, 0.6210528, 1.0]], ['2, k, 4', [-0.1597319, 0.4408204, 1.0]], ['2, k, 5', [-0.3329553, 0.4404122, 1.0]], ['2, k, 6', [-0.4818538, 0.4799533, 1.0]], ['2, k, 7', [-0.5177736, 0.5248722, 1.0]], ['2, k, 8', [0.2260536, 0.3941829, 1.0]], ['2, k, 9', [0.3127062, 0.1850485, 1.0]], ['2, k, 10', [0.2828118, 0.0414739, 1.0]], ['2, k, 11', [0.2595519, -0.004641222, 1.0]], ['2, k, 12', [-0.06120132, 0.005912339, 1.0]], ['2, k, 13', [-0.1083001, -0.1915984, 1.0]], ['2, k, 14', [-0.08282665, -0.5903617, 1.0]], ['2, k, 15', [-0.07805876, -0.6520095, 1.0]], ['2, k, 16', [0.1077864, 0.007663894, 1.0]], ['2, k, 17', [0.1711078, -0.2057437, 1.0]], ['2, k, 18', [0.1187526, -0.5808278, 1.0]], ['2, k, 19', [0.1048557, -0.6469959, 1.0]], ['2, k, 20', [0.04357407, 0.4188184, 1.0]], ['2, k, 21', [-0.5527142, 0.4973328, 1.0]], ['2, k, 22', [-0.5535488, 0.5341159, 1.0]], ['2, k, 23', [0.2438873, -0.06368841, 1.0]], ['2, k, 24', [0.2596001, -0.05322, 1.0]]]
[['2, k, 0', [0.01957578, 0.006911136, 1.0]], ['2, k, 1', [0.03524796, 0.2448759, 1.0]], ['2, k, 2', [0.04611075, 0.4752064, 1.0]], ['2, k, 3', [0.07049244, 0.6208477, 1.0]], ['2, k, 4', [-0.1604995, 0.4404259, 1.0]], ['2, k, 5', [-0.3333671, 0.435658, 1.0]], ['2, k, 6', [-0.4818178, 0.4772141, 1.0]], ['2, k, 7', [-0.5197493, 0.5186715, 1.0]], ['2, k, 8', [0.2250264, 0.3947878, 1.0]], ['2, k, 9', [0.3126871, 0.1848408, 1.0]], ['2, k, 10', [0.2828894, 0.04133794, 1.0]], ['2, k, 11', [0.2588068, 0.001348474, 1.0]], ['2, k, 12', [-0.06364962, 0.006286272, 1.0]], ['2, k, 13', [-0.1083006, -0.1915958, 1.0]], ['2, k, 14', [-0.08271412, -0.5894725, 1.0]], ['2, k, 15', [-0.07792574, -0.6514583, 1.0]], ['2, k, 16', [0.1019221, 0.007244055, 1.0]], ['2, k, 17', [0.1710834, -0.2057485, 1.0]], ['2, k, 18', [0.118628, -0.5809888, 1.0]], ['2, k, 19', [0.1045581, -0.6469088, 1.0]], ['2, k, 20', [0.04357129, 0.4188128, 1.0]], ['2, k, 21', [-0.5295833, 0.4929965, 1.0]], ['2, k, 22', [-0.5474836, 0.5274886, 1.0]], ['2, k, 23', [0.2442795, -0.0675158, 1.0]], ['2, k, 24', [0.3016493, 0.003144389, 1.0]]]
[['2, k, 0', [0.02412803, 0.005994174, 1.0]], ['2, k, 1', [0.03604455, 0.2447663, 1.0]], ['2, k, 2', [0.0461917, 0.4752155, 1.0]], ['2, k, 3', [0.06937382, 0.6205264, 1.0]], ['2, k, 4', [-0.1594071, 0.4396734, 1.0]], ['2, k, 5', [-0.3343437, 0.4300713, 1.0]], ['2, k, 6', [-0.456177, 0.4798316, 1.0]], ['2, k, 7', [-0.518125, 0.5261357, 1.0]], ['2, k, 8', [0.2243159, 0.3952975, 1.0]], ['2, k, 9', [0.3126017, 0.1846481, 1.0]], ['2, k, 10', [0.2828114, 0.0415017, 1.0]], ['2, k, 11', [0.2597345, -0.001350471, 1.0]], ['2, k, 12', [-0.0606735, 0.005059718, 1.0]], ['2, k, 13', [-0.1085008, -0.1905845, 1.0]], ['2, k, 14', [-0.08278503, -0.5894118, 1.0]], ['2, k, 15', [-0.07794319, -0.6514668, 1.0]], ['2, k, 16', [0.1085864, 0.006830967, 1.0]], ['2, k, 17', [0.1710867, -0.2057355, 1.0]], ['2, k, 18', [0.1175923, -0.5826961, 1.0]], ['2, k, 19', [0.1045525, -0.6469187, 1.0]], ['2, k, 20', [0.04374304, 0.4188077, 1.0]], ['2, k, 21', [-0.5304966, 0.4906865, 1.0]], ['2, k, 22', [-0.587334, 0.5492129, 1.0]], ['2, k, 23', [0.2449923, -0.0631936, 1.0]], ['2, k, 24', [0.2536527, -0.07296778, 1.0]]]
[['2, k, 0', [0.01941559, 0.006441294, 1.0]], ['2, k, 1', [0.03426336, 0.2446517, 1.0]], ['2, k, 2', [0.04601876, 0.4750073, 1.0]], ['2, k, 3', [0.06812409, 0.6200463, 1.0]], ['2, k, 4', [-0.1584535, 0.4370452, 1.0]], ['2, k, 5', [-0.3331406, 0.4246052, 1.0]], ['2, k, 6', [-0.4502341, 0.4792773, 1.0]], ['2, k, 7', [-0.5077997, 0.517585, 1.0]], ['2, k, 8', [0.2264534, 0.3928677, 1.0]], ['2, k, 9', [0.3126252, 0.1846567, 1.0]], ['2, k, 10', [0.282812, 0.04148784, 1.0]], ['2, k, 11', [0.258653, 0.001009348, 1.0]], ['2, k, 12', [-0.06464442, 0.006013314, 1.0]], ['2, k, 13', [-0.1085798, -0.1916009, 1.0]], ['2, k, 14', [-0.08295936, -0.5893725, 1.0]], ['2, k, 15', [-0.0780208, -0.6515691, 1.0]], ['2, k, 16', [0.102947, 0.006605098, 1.0]], ['2, k, 17', [0.1710219, -0.2056274, 1.0]], ['2, k, 18', [0.1172923, -0.5830833, 1.0]], ['2, k, 19', [0.1041415, -0.6470982, 1.0]], ['2, k, 20', [0.04334481, 0.4185742, 1.0]], ['2, k, 21', [-0.5567963, 0.5195042, 1.0]], ['2, k, 22', [-0.5431064, 0.5291625, 1.0]], ['2, k, 23', [0.241595, -0.06468958, 1.0]], ['2, k, 24', [0.2582367, -0.05694651, 1.0]]]
[['2, k, 0', [0.02049563, 0.005947912, 1.0]], ['2, k, 1', [0.03456601, 0.244398, 1.0]], ['2, k, 2', [0.04625867, 0.4746725, 1.0]], ['2, k, 3', [0.06692125, 0.6196808, 1.0]], ['2, k, 4', [-0.1583652, 0.4366583, 1.0]], ['2, k, 5', [-0.3707196, 0.3764729, 1.0]], ['2, k, 6', [-0.5486988, 0.389813, 1.0]], ['2, k, 7', [-0.5982007, 0.402627, 1.0]], ['2, k, 8', [0.2277706, 0.3908767, 1.0]], ['2, k, 9', [0.3123793, 0.1845461, 1.0]], ['2, k, 10', [0.282797, 0.04150048, 1.0]], ['2, k, 11', [0.2593894, 3.881973e-06, 1.0]], ['2, k, 12', [-0.06391022, 0.005567561, 1.0]], ['2, k, 13', [-0.1087171, -0.1912706, 1.0]], ['2, k, 14', [-0.08297375, -0.5894337, 1.0]], ['2, k, 15', [-0.07800522, -0.6516134, 1.0]], ['2, k, 16', [0.1043988, 0.00609313, 1.0]], ['2, k, 17', [0.1710183, -0.2056349, 1.0]], ['2, k, 18', [0.1176233, -0.5827735, 1.0]], ['2, k, 19', [0.1041956, -0.6471691, 1.0]], ['2, k, 20', [0.04358286, 0.4182612, 1.0]], ['2, k, 21', [-0.6560336, 0.3965869, 1.0]], ['2, k, 22', [-0.6075877, 0.3699589, 1.0]], ['2, k, 23', [0.2439758, -0.06268348, 1.0]], ['2, k, 24', [0.2994087, -0.0002939191, 1.0]]]
[['2, k, 0', [0.02149453, 0.005774805, 1.0]], ['2, k, 1', [0.03457903, 0.2443894, 1.0]], ['2, k, 2', [0.04600746, 0.4746558, 1.0]], ['2, k, 3', [0.06574845, 0.6193206, 1.0]], ['2, k, 4', [-0.1585272, 0.4362393, 1.0]], ['2, k, 5', [-0.3703369, 0.3690405, 1.0]], ['2, k, 6', [-0.549252, 0.3832995, 1.0]], ['2, k, 7', [-0.5986948, 0.3818626, 1.0]], ['2, k, 8', [0.2286318, 0.3899838, 1.0]], ['2, k, 9', [0.3123638, 0.1844875, 1.0]], ['2, k, 10', [0.2827977, 0.04142354, 1.0]], ['2, k, 11', [0.2589287, -0.001365157, 1.0]], ['2, k, 12', [-0.0632841, 0.005451252, 1.0]], ['2, k, 13', [-0.1089248, -0.1910731, 1.0]], ['2, k, 14', [-0.08301974, -0.5896889, 1.0]], ['2, k, 15', [-0.07764002, -0.6517591, 1.0]], ['2, k, 16', [0.1057913, 0.005866536, 1.0]], ['2, k, 17', [0.1710225, -0.2056585, 1.0]], ['2, k, 18', [0.1177084, -0.5830711, 1.0]], ['2, k, 19', [0.1042769, -0.647181, 1.0]], ['2, k, 20', [0.0434389, 0.4182444, 1.0]], ['2, k, 21', [-0.6472409, 0.3843477, 1.0]], ['2, k, 22', [-0.6111891, 0.3493393, 1.0]], ['2, k, 23', [0.2442845, -0.06691916, 1.0]], ['2, k, 24', [0.2994254, 0.00041083, 1.0]]]
