[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.620076000000001, 81.471778, 1.0]], ['2, k, 1', [-13.833316544683903, 109.18025144792654, 1.0]], ['2, k, 2', [-12.31219229067307, 130.1290968544306, 1.0]], ['2, k, 3', [-11.848357305661223, 136.0795267154481, 1.0]], ['2, k, 4', [7.036020799197772, 129.68978136833937, 1.0]], ['2, k, 5', [29.992493017476527, 130.82283924302175, 1.0]], ['2, k, 6', [34.2015353122394, 153.25317656323975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.426375538046642, 129.16026322248695, 1.0]], ['2, k, 9', [-52.990283542213774, 130.60926502831296, 1.0]], ['2, k, 10', [-57.27025658082143, 152.6531296928642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.58476355829273, 81.0249050771039, 1.0]], ['2, k, 13', [8.869773013846702, 48.76503677796918, 1.0]], ['2, k, 14', [27.72664632137721, 15.63460126226554, 1.0]], ['2, k, 15', [30.470378496463145, 11.696365891032443, 1.0]], ['2, k, 16', [-23.180017495087803, 81.78182780622964, 1.0]], ['2, k, 17', [-38.649270475918726, 47.336797519234175, 1.0]], ['2, k, 18', [-55.7918380446209, 11.936070012907429, 1.0]], ['2, k, 19', [-52.80685930968577, 8.223700477517985, 1.0]], ['2, k, 20', [-12.31219229067307, 130.1290968544306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.52944, 81.447688, 1.0]], ['2, k, 1', [-13.580464623894798, 109.11599957372606, 1.0]], ['2, k, 2', [-11.92811619750152, 130.03126273978205, 1.0]], ['2, k, 3', [-11.42583302952361, 135.97313411378173, 1.0]], ['2, k, 4', [7.317736228909281, 129.66571886298613, 1.0]], ['2, k, 5', [30.29241541465241, 130.7916023007315, 1.0]], ['2, k, 6', [34.43321235659509, 153.26146567359027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.07919781215932, 129.0940918760322, 1.0]], ['2, k, 9', [-52.65441542877592, 130.43991497501275, 1.0]], ['2, k, 10', [-56.92755461566731, 152.43604869411013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.498284483943703, 80.97244020590001, 1.0]], ['2, k, 13', [9.083140433321852, 48.769073924910096, 1.0]], ['2, k, 14', [28.05360429225568, 15.751622223936693, 1.0]], ['2, k, 15', [30.864452408303343, 11.78379056634294, 1.0]], ['2, k, 16', [-23.081561484702334, 81.78232147255714, 1.0]], ['2, k, 17', [-38.640972224961516, 47.49992089374315, 1.0]], ['2, k, 18', [-55.92778410362569, 12.038802850017063, 1.0]], ['2, k, 19', [-52.91667520925988, 8.300700690623408, 1.0]], ['2, k, 20', [-11.92811619750152, 130.03126273978205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.440444, 81.42271399999998, 1.0]], ['2, k, 1', [-13.302522260145581, 109.05095525097403, 1.0]], ['2, k, 2', [-11.49948601243487, 129.9320286028593, 1.0]], ['2, k, 3', [-10.953304965055949, 135.86398101473944, 1.0]], ['2, k, 4', [7.647003904975287, 129.6701693048127, 1.0]], ['2, k, 5', [30.63690712050223, 130.78197582147078, 1.0]], ['2, k, 6', [34.719272639431914, 153.32331982792823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.654313002165072, 129.02572330575222, 1.0]], ['2, k, 9', [-52.2334460332394, 130.24971544579708, 1.0]], ['2, k, 10', [-56.4904146366496, 152.19286495544233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.412772501009263, 80.90812468423616, 1.0]], ['2, k, 13', [9.281038958453403, 48.830127533431174, 1.0]], ['2, k, 14', [28.43280270157176, 15.85680876452605, 1.0]], ['2, k, 15', [31.319017159546924, 11.856692308983643, 1.0]], ['2, k, 16', [-22.985514209723828, 81.79023719811238, 1.0]], ['2, k, 17', [-38.66987396084345, 47.64728899904052, 1.0]], ['2, k, 18', [-56.097522096660626, 12.162672889663234, 1.0]], ['2, k, 19', [-53.05803559409078, 8.395736338352618, 1.0]], ['2, k, 20', [-11.49948601243487, 129.9320286028593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.341074, 81.397756, 1.0]], ['2, k, 1', [-12.990963788499064, 108.98000048170194, 1.0]], ['2, k, 2', [-11.02064859476053, 129.82001381665108, 1.0]], ['2, k, 3', [-10.426105671433021, 135.73846424979743, 1.0]], ['2, k, 4', [8.039244101455186, 129.65519234158234, 1.0]], ['2, k, 5', [31.0410709216585, 130.80428433483965, 1.0]], ['2, k, 6', [35.067280609054464, 153.40401232628886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.163615642754003, 128.95197556636288, 1.0]], ['2, k, 9', [-51.788326662410505, 130.04381888438232, 1.0]], ['2, k, 10', [-56.03238978393023, 151.89016928130624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.317335353327353, 80.83050325608836, 1.0]], ['2, k, 13', [9.514279361008002, 48.862251957960936, 1.0]], ['2, k, 14', [28.850237083877936, 15.985311410134685, 1.0]], ['2, k, 15', [31.81599354689528, 11.948680543382277, 1.0]], ['2, k, 16', [-22.879879754805895, 81.80850239682847, 1.0]], ['2, k, 17', [-38.70803852077809, 47.81529284735991, 1.0]], ['2, k, 18', [-56.29723454403576, 12.307506519953527, 1.0]], ['2, k, 19', [-53.231227880130625, 8.50771458292618, 1.0]], ['2, k, 20', [-11.02064859476053, 129.82001381665108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.219855999999998, 81.367294, 1.0]], ['2, k, 1', [-12.630241228399274, 108.88337623241388, 1.0]], ['2, k, 2', [-10.471364934047987, 129.66337622802854, 1.0]], ['2, k, 3', [-9.822270834016866, 135.56322215930174, 1.0]], ['2, k, 4', [8.621059037669646, 129.61799240840597, 1.0]], ['2, k, 5', [31.628074687603018, 130.8059085252747, 1.0]], ['2, k, 6', [35.57788133998387, 153.4590518424481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.58680258143649, 128.83412398447916, 1.0]], ['2, k, 9', [-51.96282846619848, 129.93218044328538, 1.0]], ['2, k, 10', [-56.07479115948692, 151.59723310765182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.2073307139680605, 80.74361274255251, 1.0]], ['2, k, 13', [9.79999112765484, 48.887226382298124, 1.0]], ['2, k, 14', [29.34366306421674, 16.165071089581048, 1.0]], ['2, k, 15', [32.39798629364486, 12.08628411749979, 1.0]], ['2, k, 16', [-22.749850196465374, 81.82826218680862, 1.0]], ['2, k, 17', [-38.7779817109719, 47.94853653912496, 1.0]], ['2, k, 18', [-56.530706327137054, 12.470928721342617, 1.0]], ['2, k, 19', [-53.44010735177524, 8.631287796118658, 1.0]], ['2, k, 20', [-10.471364934047987, 129.66337622802854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.092581999999998, 81.32990000000001, 1.0]], ['2, k, 1', [-12.248680782091647, 108.75367629329901, 1.0]], ['2, k, 2', [-9.896917788269082, 129.44871871277886, 1.0]], ['2, k, 3', [-9.19307289660462, 135.32171345464906, 1.0]], ['2, k, 4', [9.212961329404589, 129.5309410009993, 1.0]], ['2, k, 5', [32.21885836204963, 130.7144072376178, 1.0]], ['2, k, 6', [36.103349449960454, 153.4099807320484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.99804941852389, 128.6663658144165, 1.0]], ['2, k, 9', [-51.416058302257056, 129.73203972799558, 1.0]], ['2, k, 10', [-55.42586916880392, 151.3066355027535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.089003234406071, 80.6465784199459, 1.0]], ['2, k, 13', [10.058447359441782, 48.94229200826705, 1.0]], ['2, k, 14', [29.8331573321032, 16.344970639922302, 1.0]], ['2, k, 15', [32.98033714477959, 12.222028060856074, 1.0]], ['2, k, 16', [-22.618990623867305, 81.83912147648594, 1.0]], ['2, k, 17', [-38.878537058479026, 48.090743000781714, 1.0]], ['2, k, 18', [-56.807057105314236, 12.655127887702072, 1.0]], ['2, k, 19', [-53.68906689130989, 8.772715962785163, 1.0]], ['2, k, 20', [-9.896917788269082, 129.44871871277886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.928018, 81.27617000000001, 1.0]], ['2, k, 1', [-11.81876095532318, 108.59081139598754, 1.0]], ['2, k, 2', [-9.265558955902923, 129.1917078098325, 1.0]], ['2, k, 3', [-8.50439664081707, 135.03587280134653, 1.0]], ['2, k, 4', [9.86440199729259, 129.42158964587654, 1.0]], ['2, k, 5', [32.862087899260686, 130.53969668902786, 1.0]], ['2, k, 6', [36.722884619213254, 153.25986719439499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.389259174847822, 128.4585222890851, 1.0]], ['2, k, 9', [-51.529108785649356, 129.4905055318659, 1.0]], ['2, k, 10', [-55.42892068804789, 150.81022578925928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.927073453838284, 80.5256491867932, 1.0]], ['2, k, 13', [10.36824343687046, 48.99276104136888, 1.0]], ['2, k, 14', [30.361897527824702, 16.580166236347942, 1.0]], ['2, k, 15', [33.61500166647063, 12.411141918969939, 1.0]], ['2, k, 16', [-22.470895346697418, 81.84246819017902, 1.0]], ['2, k, 17', [-38.981752213991655, 48.229428893296685, 1.0]], ['2, k, 18', [-57.119635389305145, 12.82995425143914, 1.0]], ['2, k, 19', [-53.96805244704018, 8.900462767838262, 1.0]], ['2, k, 20', [-9.265558955902923, 129.1917078098325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.747003999999999, 81.21629800000001, 1.0]], ['2, k, 1', [-11.352570814735941, 108.39554136772176, 1.0]], ['2, k, 2', [-8.582093074210388, 128.88305638336382, 1.0]], ['2, k, 3', [-7.759135032839618, 134.69430940990216, 1.0]], ['2, k, 4', [10.65781137968443, 129.24144499864113, 1.0]], ['2, k, 5', [33.64171814588694, 130.39979543783411, 1.0]], ['2, k, 6', [37.47566454178594, 153.1450192235647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.722508148172913, 128.1848308521757, 1.0]], ['2, k, 9', [-50.91999754137018, 129.10534973443112, 1.0]], ['2, k, 10', [-54.74625904732825, 150.35988205543265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.757692078500635, 80.39810554796502, 1.0]], ['2, k, 13', [10.727289036507521, 49.00706214641255, 1.0]], ['2, k, 14', [30.917283867697908, 16.8727410866149, 1.0]], ['2, k, 15', [34.26138186652264, 12.651536576797575, 1.0]], ['2, k, 16', [-22.302218045713946, 81.84673493221126, 1.0]], ['2, k, 17', [-39.106332170878446, 48.382845875126854, 1.0]], ['2, k, 18', [-57.503319806380524, 13.048259485710219, 1.0]], ['2, k, 19', [-54.34542429116172, 9.064764888592958, 1.0]], ['2, k, 20', [-8.582093074210388, 128.88305638336382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.537576000000001, 81.152282, 1.0]], ['2, k, 1', [-10.838274332086527, 108.18267255523375, 1.0]], ['2, k, 2', [-7.8359416566496485, 128.55014928717804, 1.0]], ['2, k, 3', [-6.947141169670226, 134.32674481802553, 1.0]], ['2, k, 4', [11.543464644210113, 129.0577502494928, 1.0]], ['2, k, 5', [34.51231927724994, 130.2156718943308, 1.0]], ['2, k, 6', [38.284367701751115, 153.00813339732215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.885561592380256, 127.88737648201784, 1.0]], ['2, k, 9', [-50.8652864000244, 128.5365384951657, 1.0]], ['2, k, 10', [-54.602442201404145, 149.72109753148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.57159537036955, 80.25451962172907, 1.0]], ['2, k, 13', [11.065421535482908, 49.085272322112374, 1.0]], ['2, k, 14', [31.482720280665827, 17.17986534260983, 1.0]], ['2, k, 15', [34.93026273529443, 12.90750480750322, 1.0]], ['2, k, 16', [-22.097929025143795, 81.85930486041272, 1.0]], ['2, k, 17', [-39.21868218534122, 48.56343141129803, 1.0]], ['2, k, 18', [-57.939378340573796, 13.29006214819887, 1.0]], ['2, k, 19', [-54.76903750302723, 9.24550931725885, 1.0]], ['2, k, 20', [-7.8359416566496485, 128.55014928717804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.322526, 81.077018, 1.0]], ['2, k, 1', [-10.306882020244938, 107.92675069426708, 1.0]], ['2, k, 2', [-7.069015558528766, 128.14872183756313, 1.0]], ['2, k, 3', [-6.114002514352715, 133.88363715969464, 1.0]], ['2, k, 4', [12.077763947300717, 128.7949392616827, 1.0]], ['2, k, 5', [35.040745662289886, 129.9936613056382, 1.0]], ['2, k, 6', [38.77677512677159, 152.79426730815163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18931544671192, 127.52674151411686, 1.0]], ['2, k, 9', [-49.43575797596801, 127.94993489807561, 1.0]], ['2, k, 10', [-53.10876193125486, 149.40572339373844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.3842167534765615, 80.12388455187255, 1.0]], ['2, k, 13', [11.414629168195479, 49.210699276058634, 1.0]], ['2, k, 14', [32.09548921655553, 17.547835519686345, 1.0]], ['2, k, 15', [35.64682646994803, 13.226819595248656, 1.0]], ['2, k, 16', [-21.89279007128475, 81.84108484977429, 1.0]], ['2, k, 17', [-39.35012994416205, 48.730423031965664, 1.0]], ['2, k, 18', [-58.436912839757035, 13.549628646392343, 1.0]], ['2, k, 19', [-55.26609709891047, 9.439935981607167, 1.0]], ['2, k, 20', [-7.069015558528766, 128.14872183756313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.080828, 80.987496, 1.0]], ['2, k, 1', [-9.721662416507675, 107.654958167092, 1.0]], ['2, k, 2', [-6.224283684060634, 127.74444047787296, 1.0]], ['2, k, 3', [-5.195640303779539, 133.4429116956488, 1.0]], ['2, k, 4', [13.014034759454047, 128.5518299107365, 1.0]], ['2, k, 5', [35.96137266109564, 129.7884457065992, 1.0]], ['2, k, 6', [39.68188914459667, 152.62238045677321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31464534397972, 127.16039993377694, 1.0]], ['2, k, 9', [-49.3831743831485, 127.19425786186288, 1.0]], ['2, k, 10', [-53.17577637941682, 149.31549276988414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.17343250512548, 79.96837714095935, 1.0]], ['2, k, 13', [11.763840549047746, 49.328860716765504, 1.0]], ['2, k, 14', [32.707023229071694, 17.925332285057337, 1.0]], ['2, k, 15', [36.362358408068786, 13.551532902773392, 1.0]], ['2, k, 16', [-21.656471484297878, 81.8232766224328, 1.0]], ['2, k, 17', [-39.50470587906352, 48.90597989625352, 1.0]], ['2, k, 18', [-58.99278069112175, 13.854786377757826, 1.0]], ['2, k, 19', [-55.82830185855058, 9.671218198031255, 1.0]], ['2, k, 20', [-6.224283684060634, 127.74444047787296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.816782, 80.876864, 1.0]], ['2, k, 1', [-9.12922389609196, 107.33115350868282, 1.0]], ['2, k, 2', [-5.386199999701463, 127.26040956767268, 1.0]], ['2, k, 3', [-4.287889008828309, 132.91302161284824, 1.0]], ['2, k, 4', [13.829450518631296, 128.24362014259253, 1.0]], ['2, k, 5', [36.764149244532305, 129.4655780687317, 1.0]], ['2, k, 6', [40.48204709681229, 152.13633501547983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.490935894405276, 126.72631518445547, 1.0]], ['2, k, 9', [-48.7250417762649, 126.53800892627889, 1.0]], ['2, k, 10', [-52.517225287665376, 149.51150192212842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.95034763810779, 79.81199889621458, 1.0]], ['2, k, 13', [12.019450269961826, 49.47460287090948, 1.0]], ['2, k, 14', [33.22791703943665, 18.239892050586324, 1.0]], ['2, k, 15', [36.98488784366394, 13.816322700714233, 1.0]], ['2, k, 16', [-21.382498775932877, 81.76514666669195, 1.0]], ['2, k, 17', [-39.68320466977192, 49.036996969470266, 1.0]], ['2, k, 18', [-59.56648671019376, 14.178191982541613, 1.0]], ['2, k, 19', [-56.4022005764398, 9.91974496319768, 1.0]], ['2, k, 20', [-5.386199999701463, 127.26040956767268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.510362, 80.714542, 1.0]], ['2, k, 1', [-8.46009863371292, 106.93101781247715, 1.0]], ['2, k, 2', [-4.435165534181864, 126.68082578540464, 1.0]], ['2, k, 3', [-3.255752767978061, 132.28125759153443, 1.0]], ['2, k, 4', [14.694606730185892, 127.83039097896724, 1.0]], ['2, k, 5', [37.611301768754274, 129.2119767840879, 1.0]], ['2, k, 6', [41.3278594383789, 151.63965818422747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.528166255168095, 126.21443407865422, 1.0]], ['2, k, 9', [-48.61395844423844, 125.73338830858069, 1.0]], ['2, k, 10', [-52.40992847675319, 149.34155755255733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.68733847104029, 79.5885966699167, 1.0]], ['2, k, 13', [12.360089822709563, 49.57732249080813, 1.0]], ['2, k, 14', [33.91185452421389, 18.59111782474731, 1.0]], ['2, k, 15', [37.76512592165641, 14.11110329395639, 1.0]], ['2, k, 16', [-21.073526156729056, 81.66802770156286, 1.0]], ['2, k, 17', [-39.82907871481103, 49.20791601883566, 1.0]], ['2, k, 18', [-60.173756134456454, 14.533213938546858, 1.0]], ['2, k, 19', [-57.03983928014216, 10.189760624747128, 1.0]], ['2, k, 20', [-4.435165534181864, 126.68082578540464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.166264000000002, 80.472316, 1.0]], ['2, k, 1', [-7.776752674767347, 106.43418627324742, 1.0]], ['2, k, 2', [-3.493047558943593, 126.00317444177499, 1.0]], ['2, k, 3', [-2.2390059080037963, 131.55333380367995, 1.0]], ['2, k, 4', [15.514476416814833, 127.32469003039526, 1.0]], ['2, k, 5', [38.4130042225522, 128.74956085156882, 1.0]], ['2, k, 6', [41.967771955684796, 150.97043442930038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.614801651638068, 125.57711001020404, 1.0]], ['2, k, 9', [-47.598213378780486, 124.89337579374009, 1.0]], ['2, k, 10', [-51.25395922791994, 148.36446670928797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.371058232401224, 79.30517715907637, 1.0]], ['2, k, 13', [12.699798607343297, 49.70098763515955, 1.0]], ['2, k, 14', [34.64627064378077, 18.901353485375655, 1.0]], ['2, k, 15', [38.60297272975439, 14.377515929091286, 1.0]], ['2, k, 16', [-20.732674090940698, 81.48088429121287, 1.0]], ['2, k, 17', [-39.95513083101198, 49.3713617925146, 1.0]], ['2, k, 18', [-60.7869558300778, 14.891389905564168, 1.0]], ['2, k, 19', [-57.68476180253954, 10.461087447923607, 1.0]], ['2, k, 20', [-3.493047558943593, 126.00317444177499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.66831, 80.121886, 1.0]], ['2, k, 1', [-6.921811471992126, 105.84443168591878, 1.0]], ['2, k, 2', [-2.3645886974826373, 125.24778900984862, 1.0]], ['2, k, 3', [-1.032677858889888, 130.75178361693847, 1.0]], ['2, k, 4', [16.84086575970843, 126.76128460720486, 1.0]], ['2, k, 5', [39.72508384492616, 128.07151193895314, 1.0]], ['2, k, 6', [43.258798435992006, 150.18905968313578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.352858015490984, 124.87422212145768, 1.0]], ['2, k, 9', [-47.147753284421796, 123.96524780842371, 1.0]], ['2, k, 10', [-50.65987809374352, 147.18355791205957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.911305912243677, 78.8765473429433, 1.0]], ['2, k, 13', [13.089450183000015, 49.76875880919766, 1.0]], ['2, k, 14', [35.38153530109681, 19.181638421381777, 1.0]], ['2, k, 15', [39.440139433652455, 14.616957328096849, 1.0]], ['2, k, 16', [-20.23503819750755, 81.22671360935058, 1.0]], ['2, k, 17', [-39.95239764855583, 49.53594410488829, 1.0]], ['2, k, 18', [-61.342753617546414, 15.253006233808506, 1.0]], ['2, k, 19', [-58.281695437320586, 10.726480779307362, 1.0]], ['2, k, 20', [-2.3645886974826373, 125.24778900984862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.10111, 79.700886, 1.0]], ['2, k, 1', [-6.016024102028778, 105.18049717250175, 1.0]], ['2, k, 2', [-1.199400481097799, 124.4047545643829, 1.0]], ['2, k, 3', [0.20679604843723887, 129.85762817141372, 1.0]], ['2, k, 4', [17.820087475187886, 126.08733826043829, 1.0]], ['2, k, 5', [40.71277711629351, 127.30205341271606, 1.0]], ['2, k, 6', [44.19025238255451, 149.15357489811439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.034590580491, 124.08973883836912, 1.0]], ['2, k, 9', [-45.778192590804, 122.97479994211227, 1.0]], ['2, k, 10', [-48.980978409533165, 145.40342181960924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.39753542112129, 78.38793584526209, 1.0]], ['2, k, 13', [13.64110520621708, 49.602452221266574, 1.0]], ['2, k, 14', [36.15637192622324, 19.402531941317424, 1.0]], ['2, k, 15', [40.31401086643015, 14.812850001679163, 1.0]], ['2, k, 16', [-19.657511905506734, 80.89934758776019, 1.0]], ['2, k, 17', [-39.81087887133112, 49.74716947536192, 1.0]], ['2, k, 18', [-61.825615662793325, 15.595365836208828, 1.0]], ['2, k, 19', [-58.81603675093155, 10.974970636051982, 1.0]], ['2, k, 20', [-1.199400481097799, 124.4047545643829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
