[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.1453524, -0.202499, 1.0]], ['2, k, 1', [-0.1464396, 0.03528941, 1.0]], ['2, k, 2', [-0.1486259, 0.2689012, 1.0]], ['2, k, 3', [-0.1388029, 0.387007, 1.0]], ['2, k, 4', [-0.2831244, 0.1873965, 1.0]], ['2, k, 5', [-0.3349921, -0.04584762, 1.0]], ['2, k, 6', [-0.3323473, 0.1178292, 1.0]], ['2, k, 7', [-0.3244455, 0.1640927, 1.0]], ['2, k, 8', [0.00426749, 0.1687076, 1.0]], ['2, k, 9', [0.04787607, -0.05141815, 1.0]], ['2, k, 10', [0.1023446, -0.254118, 1.0]], ['2, k, 11', [0.1279926, -0.2945831, 1.0]], ['2, k, 12', [-0.2108151, -0.2001279, 1.0]], ['2, k, 13', [-0.2009054, -0.2891752, 1.0]], ['2, k, 14', [-0.2080113, -0.6620035, 1.0]], ['2, k, 15', [-0.1989071, -0.739502, 1.0]], ['2, k, 16', [-0.07671714, -0.1998637, 1.0]], ['2, k, 17', [0.01957176, -0.2846119, 1.0]], ['2, k, 18', [0.002531512, -0.658667, 1.0]], ['2, k, 19', [0.02270817, -0.7364705, 1.0]], ['2, k, 20', [-0.1483686, 0.2111305, 1.0]], ['2, k, 21', [-0.333074, 0.21664, 1.0]], ['2, k, 22', [-0.286573, 0.1878605, 1.0]], ['2, k, 23', [0.1560011, -0.3414086, 1.0]], ['2, k, 24', [0.1063825, -0.3159533, 1.0]]]
[['2, k, 0', [-0.1483152, -0.2019835, 1.0]], ['2, k, 1', [-0.1474773, 0.03561016, 1.0]], ['2, k, 2', [-0.1486468, 0.268929, 1.0]], ['2, k, 3', [-0.1389215, 0.3869886, 1.0]], ['2, k, 4', [-0.2803839, 0.1886772, 1.0]], ['2, k, 5', [-0.33959, -0.03141145, 1.0]], ['2, k, 6', [-0.3348555, 0.1334746, 1.0]], ['2, k, 7', [-0.3239436, 0.1753311, 1.0]], ['2, k, 8', [0.004246791, 0.168762, 1.0]], ['2, k, 9', [0.04834183, -0.05003831, 1.0]], ['2, k, 10', [0.09133293, -0.1963606, 1.0]], ['2, k, 11', [0.113017, -0.2657705, 1.0]], ['2, k, 12', [-0.2133344, -0.1988298, 1.0]], ['2, k, 13', [-0.2006882, -0.289497, 1.0]], ['2, k, 14', [-0.2079962, -0.6621814, 1.0]], ['2, k, 15', [-0.1996019, -0.7378669, 1.0]], ['2, k, 16', [-0.08008223, -0.2002193, 1.0]], ['2, k, 17', [0.01967499, -0.2846082, 1.0]], ['2, k, 18', [0.002616925, -0.6583187, 1.0]], ['2, k, 19', [0.02341414, -0.7359801, 1.0]], ['2, k, 20', [-0.1484763, 0.2112048, 1.0]], ['2, k, 21', [-0.3330431, 0.2326566, 1.0]], ['2, k, 22', [-0.2849871, 0.1997641, 1.0]], ['2, k, 23', [0.1373075, -0.3273576, 1.0]], ['2, k, 24', [0.1020647, -0.3105059, 1.0]]]
[['2, k, 0', [-0.148756, -0.2021056, 1.0]], ['2, k, 1', [-0.1477935, 0.03531691, 1.0]], ['2, k, 2', [-0.1486072, 0.2682369, 1.0]], ['2, k, 3', [-0.1390499, 0.3872212, 1.0]], ['2, k, 4', [-0.2785518, 0.1896127, 1.0]], ['2, k, 5', [-0.3391206, -0.03118293, 1.0]], ['2, k, 6', [-0.3345532, 0.1406078, 1.0]], ['2, k, 7', [-0.3218317, 0.203372, 1.0]], ['2, k, 8', [0.004238384, 0.1688036, 1.0]], ['2, k, 9', [0.04838037, -0.04834627, 1.0]], ['2, k, 10', [0.09001167, -0.1950031, 1.0]], ['2, k, 11', [0.1109449, -0.2644468, 1.0]], ['2, k, 12', [-0.2135607, -0.1988037, 1.0]], ['2, k, 13', [-0.2004036, -0.2895415, 1.0]], ['2, k, 14', [-0.207964, -0.6622603, 1.0]], ['2, k, 15', [-0.2001408, -0.7381796, 1.0]], ['2, k, 16', [-0.08081009, -0.2005824, 1.0]], ['2, k, 17', [0.0196136, -0.2846545, 1.0]], ['2, k, 18', [0.003008626, -0.6588118, 1.0]], ['2, k, 19', [0.02057572, -0.738265, 1.0]], ['2, k, 20', [-0.1485349, 0.2106889, 1.0]], ['2, k, 21', [-0.3318872, 0.2451475, 1.0]], ['2, k, 22', [-0.285033, 0.1931904, 1.0]], ['2, k, 23', [0.1384211, -0.3253335, 1.0]], ['2, k, 24', [0.1005678, -0.3214787, 1.0]]]
[['2, k, 0', [-0.147919, -0.2020351, 1.0]], ['2, k, 1', [-0.1479077, 0.03534122, 1.0]], ['2, k, 2', [-0.1500206, 0.268171, 1.0]], ['2, k, 3', [-0.1383993, 0.3885738, 1.0]], ['2, k, 4', [-0.2771529, 0.189965, 1.0]], ['2, k, 5', [-0.3394526, -0.03065129, 1.0]], ['2, k, 6', [-0.3335439, 0.145254, 1.0]], ['2, k, 7', [-0.3199434, 0.2138415, 1.0]], ['2, k, 8', [0.00420972, 0.1687748, 1.0]], ['2, k, 9', [0.04820638, -0.05261893, 1.0]], ['2, k, 10', [0.09018093, -0.1987404, 1.0]], ['2, k, 11', [0.1126438, -0.2650996, 1.0]], ['2, k, 12', [-0.2124983, -0.1987311, 1.0]], ['2, k, 13', [-0.2002402, -0.2897535, 1.0]], ['2, k, 14', [-0.2079918, -0.6623402, 1.0]], ['2, k, 15', [-0.1998751, -0.7376736, 1.0]], ['2, k, 16', [-0.08009952, -0.2005132, 1.0]], ['2, k, 17', [0.01978494, -0.284898, 1.0]], ['2, k, 18', [0.002943221, -0.65865, 1.0]], ['2, k, 19', [0.02110697, -0.7379373, 1.0]], ['2, k, 20', [-0.1494854, 0.2106715, 1.0]], ['2, k, 21', [-0.3275789, 0.2618259, 1.0]], ['2, k, 22', [-0.2792721, 0.194755, 1.0]], ['2, k, 23', [0.1383318, -0.3276133, 1.0]], ['2, k, 24', [0.09990029, -0.30851, 1.0]]]
[['2, k, 0', [-0.1477783, -0.2021998, 1.0]], ['2, k, 1', [-0.1478951, 0.03527479, 1.0]], ['2, k, 2', [-0.1498225, 0.2679161, 1.0]], ['2, k, 3', [-0.1383981, 0.3885351, 1.0]], ['2, k, 4', [-0.2764517, 0.1898507, 1.0]], ['2, k, 5', [-0.3410502, -0.03243596, 1.0]], ['2, k, 6', [-0.3329966, 0.1504284, 1.0]], ['2, k, 7', [-0.3180568, 0.2038229, 1.0]], ['2, k, 8', [0.004217593, 0.1687632, 1.0]], ['2, k, 9', [0.04836145, -0.05220221, 1.0]], ['2, k, 10', [0.09787476, -0.2448561, 1.0]], ['2, k, 11', [0.1283863, -0.2946211, 1.0]], ['2, k, 12', [-0.212379, -0.1988523, 1.0]], ['2, k, 13', [-0.2000442, -0.2897964, 1.0]], ['2, k, 14', [-0.20803, -0.662608, 1.0]], ['2, k, 15', [-0.1977478, -0.7391753, 1.0]], ['2, k, 16', [-0.0799074, -0.200729, 1.0]], ['2, k, 17', [0.01978483, -0.2848955, 1.0]], ['2, k, 18', [0.002967009, -0.6585959, 1.0]], ['2, k, 19', [0.02054095, -0.7380917, 1.0]], ['2, k, 20', [-0.1493686, 0.2104837, 1.0]], ['2, k, 21', [-0.3037069, 0.2691793, 1.0]], ['2, k, 22', [-0.2771261, 0.1864192, 1.0]], ['2, k, 23', [0.1528432, -0.3422967, 1.0]], ['2, k, 24', [0.1030893, -0.3152491, 1.0]]]
[['2, k, 0', [-0.1476982, -0.2024654, 1.0]], ['2, k, 1', [-0.1478363, 0.03519869, 1.0]], ['2, k, 2', [-0.1494935, 0.2679209, 1.0]], ['2, k, 3', [-0.1381936, 0.3882532, 1.0]], ['2, k, 4', [-0.2823694, 0.176117, 1.0]], ['2, k, 5', [-0.3420686, -0.03205743, 1.0]], ['2, k, 6', [-0.3334862, 0.151805, 1.0]], ['2, k, 7', [-0.3147907, 0.2160579, 1.0]], ['2, k, 8', [0.004261427, 0.1687764, 1.0]], ['2, k, 9', [0.04790697, -0.05181798, 1.0]], ['2, k, 10', [0.1013218, -0.2492482, 1.0]], ['2, k, 11', [0.1286197, -0.2952043, 1.0]], ['2, k, 12', [-0.2122546, -0.1995163, 1.0]], ['2, k, 13', [-0.2000112, -0.2899896, 1.0]], ['2, k, 14', [-0.2087022, -0.6622307, 1.0]], ['2, k, 15', [-0.1975318, -0.7385684, 1.0]], ['2, k, 16', [-0.07982747, -0.2007867, 1.0]], ['2, k, 17', [0.01980587, -0.2849016, 1.0]], ['2, k, 18', [0.003186208, -0.6582634, 1.0]], ['2, k, 19', [0.02154823, -0.7373889, 1.0]], ['2, k, 20', [-0.1491482, 0.2104606, 1.0]], ['2, k, 21', [-0.3088026, 0.2774547, 1.0]], ['2, k, 22', [-0.2722567, 0.2506924, 1.0]], ['2, k, 23', [0.1596312, -0.3427773, 1.0]], ['2, k, 24', [0.10283, -0.3143816, 1.0]]]
[['2, k, 0', [-0.1458185, -0.2031274, 1.0]], ['2, k, 1', [-0.1471755, 0.03520326, 1.0]], ['2, k, 2', [-0.1491296, 0.2682225, 1.0]], ['2, k, 3', [-0.1381386, 0.3884617, 1.0]], ['2, k, 4', [-0.2875636, 0.1617045, 1.0]], ['2, k, 5', [-0.3441433, -0.03392639, 1.0]], ['2, k, 6', [-0.3347833, 0.1499562, 1.0]], ['2, k, 7', [-0.3143886, 0.2219835, 1.0]], ['2, k, 8', [0.004233042, 0.1687919, 1.0]], ['2, k, 9', [0.04746765, -0.05071297, 1.0]], ['2, k, 10', [0.1001933, -0.2482591, 1.0]], ['2, k, 11', [0.1306348, -0.2957363, 1.0]], ['2, k, 12', [-0.2101586, -0.2015156, 1.0]], ['2, k, 13', [-0.1996795, -0.2901559, 1.0]], ['2, k, 14', [-0.2085438, -0.6622106, 1.0]], ['2, k, 15', [-0.1975808, -0.7385543, 1.0]], ['2, k, 16', [-0.07791311, -0.200333, 1.0]], ['2, k, 17', [0.01654195, -0.2875071, 1.0]], ['2, k, 18', [0.002761147, -0.6586286, 1.0]], ['2, k, 19', [0.02124542, -0.7377856, 1.0]], ['2, k, 20', [-0.1487397, 0.2106965, 1.0]], ['2, k, 21', [-0.3208835, 0.270267, 1.0]], ['2, k, 22', [-0.2796378, 0.1978273, 1.0]], ['2, k, 23', [0.159479, -0.3432508, 1.0]], ['2, k, 24', [0.108762, -0.3241123, 1.0]]]
[['2, k, 0', [-0.14599, -0.2035037, 1.0]], ['2, k, 1', [-0.147183, 0.03508381, 1.0]], ['2, k, 2', [-0.1489511, 0.2682222, 1.0]], ['2, k, 3', [-0.1381501, 0.3884985, 1.0]], ['2, k, 4', [-0.2886355, 0.1590966, 1.0]], ['2, k, 5', [-0.3443522, -0.03439606, 1.0]], ['2, k, 6', [-0.3297911, 0.1563405, 1.0]], ['2, k, 7', [-0.3113715, 0.2270895, 1.0]], ['2, k, 8', [0.00421156, 0.1687909, 1.0]], ['2, k, 9', [0.04730679, -0.05011097, 1.0]], ['2, k, 10', [0.1005342, -0.2473751, 1.0]], ['2, k, 11', [0.1302916, -0.2956765, 1.0]], ['2, k, 12', [-0.2103927, -0.2022057, 1.0]], ['2, k, 13', [-0.1996213, -0.2905501, 1.0]], ['2, k, 14', [-0.2082693, -0.6623088, 1.0]], ['2, k, 15', [-0.1977054, -0.7383381, 1.0]], ['2, k, 16', [-0.07804904, -0.200448, 1.0]], ['2, k, 17', [0.01730647, -0.2872137, 1.0]], ['2, k, 18', [0.002596277, -0.6582624, 1.0]], ['2, k, 19', [0.02905277, -0.7045276, 1.0]], ['2, k, 20', [-0.148626, 0.2106697, 1.0]], ['2, k, 21', [-0.3116269, 0.2749585, 1.0]], ['2, k, 22', [-0.273333, 0.2022319, 1.0]], ['2, k, 23', [0.152116, -0.3467298, 1.0]], ['2, k, 24', [0.1033978, -0.3160556, 1.0]]]
[['2, k, 0', [-0.1459446, -0.2039152, 1.0]], ['2, k, 1', [-0.1471748, 0.03478455, 1.0]], ['2, k, 2', [-0.1488813, 0.2680343, 1.0]], ['2, k, 3', [-0.1381263, 0.3884919, 1.0]], ['2, k, 4', [-0.289041, 0.1567961, 1.0]], ['2, k, 5', [-0.3444064, -0.03421326, 1.0]], ['2, k, 6', [-0.328553, 0.1570801, 1.0]], ['2, k, 7', [-0.3106762, 0.223174, 1.0]], ['2, k, 8', [0.004172872, 0.1688342, 1.0]], ['2, k, 9', [0.04684687, -0.0492723, 1.0]], ['2, k, 10', [0.08628147, -0.1964919, 1.0]], ['2, k, 11', [0.1100865, -0.2638, 1.0]], ['2, k, 12', [-0.2103075, -0.203023, 1.0]], ['2, k, 13', [-0.1994987, -0.2904719, 1.0]], ['2, k, 14', [-0.208323, -0.6622511, 1.0]], ['2, k, 15', [-0.1871107, -0.7419961, 1.0]], ['2, k, 16', [-0.07803877, -0.2005334, 1.0]], ['2, k, 17', [0.01750082, -0.2871872, 1.0]], ['2, k, 18', [0.00266467, -0.6582322, 1.0]], ['2, k, 19', [0.02919944, -0.7045128, 1.0]], ['2, k, 20', [-0.1485693, 0.21046, 1.0]], ['2, k, 21', [-0.3023077, 0.2779919, 1.0]], ['2, k, 22', [-0.2741419, 0.1946118, 1.0]], ['2, k, 23', [0.135895, -0.3257672, 1.0]], ['2, k, 24', [0.1006646, -0.3239224, 1.0]]]
[['2, k, 0', [-0.1458588, -0.2040642, 1.0]], ['2, k, 1', [-0.1471468, 0.03475087, 1.0]], ['2, k, 2', [-0.1488306, 0.2680484, 1.0]], ['2, k, 3', [-0.1380442, 0.3886352, 1.0]], ['2, k, 4', [-0.289144, 0.1565483, 1.0]], ['2, k, 5', [-0.343532, -0.03878547, 1.0]], ['2, k, 6', [-0.3259064, 0.1478443, 1.0]], ['2, k, 7', [-0.3079622, 0.2222312, 1.0]], ['2, k, 8', [0.004176845, 0.1688563, 1.0]], ['2, k, 9', [0.04667824, -0.04901411, 1.0]], ['2, k, 10', [0.08453984, -0.1931205, 1.0]], ['2, k, 11', [0.1104876, -0.2639013, 1.0]], ['2, k, 12', [-0.2102122, -0.2033236, 1.0]], ['2, k, 13', [-0.1994679, -0.2904877, 1.0]], ['2, k, 14', [-0.2082984, -0.6622907, 1.0]], ['2, k, 15', [-0.1885959, -0.7418763, 1.0]], ['2, k, 16', [-0.07798353, -0.2005555, 1.0]], ['2, k, 17', [0.01759101, -0.2872183, 1.0]], ['2, k, 18', [0.002445028, -0.6583605, 1.0]], ['2, k, 19', [0.02901222, -0.7046422, 1.0]], ['2, k, 20', [-0.1485309, 0.2104613, 1.0]], ['2, k, 21', [-0.3050262, 0.2779087, 1.0]], ['2, k, 22', [-0.2675075, 0.2420283, 1.0]], ['2, k, 23', [0.1365542, -0.3243856, 1.0]], ['2, k, 24', [0.08510073, -0.2759002, 1.0]]]
[['2, k, 0', [-0.1456596, -0.204203, 1.0]], ['2, k, 1', [-0.1471435, 0.03469331, 1.0]], ['2, k, 2', [-0.1488833, 0.26801, 1.0]], ['2, k, 3', [-0.1380152, 0.3887238, 1.0]], ['2, k, 4', [-0.2895448, 0.1554886, 1.0]], ['2, k, 5', [-0.3440833, -0.03848055, 1.0]], ['2, k, 6', [-0.3262994, 0.1500298, 1.0]], ['2, k, 7', [-0.3101511, 0.2155499, 1.0]], ['2, k, 8', [0.00406645, 0.1689279, 1.0]], ['2, k, 9', [0.04678038, -0.05189481, 1.0]], ['2, k, 10', [0.0860609, -0.1958657, 1.0]], ['2, k, 11', [0.1103115, -0.2639481, 1.0]], ['2, k, 12', [-0.2098963, -0.2037067, 1.0]], ['2, k, 13', [-0.1993597, -0.2904445, 1.0]], ['2, k, 14', [-0.2084478, -0.6622672, 1.0]], ['2, k, 15', [-0.1953152, -0.7354363, 1.0]], ['2, k, 16', [-0.07786892, -0.200532, 1.0]], ['2, k, 17', [0.01785264, -0.2872808, 1.0]], ['2, k, 18', [0.002217236, -0.6578551, 1.0]], ['2, k, 19', [0.02884573, -0.7041438, 1.0]], ['2, k, 20', [-0.1485654, 0.2104226, 1.0]], ['2, k, 21', [-0.3059983, 0.2663897, 1.0]], ['2, k, 22', [-0.2690956, 0.2031724, 1.0]], ['2, k, 23', [0.1378112, -0.3261271, 1.0]], ['2, k, 24', [0.08664683, -0.2796916, 1.0]]]
[['2, k, 0', [-0.1449394, -0.2051325, 1.0]], ['2, k, 1', [-0.1469339, 0.0341288, 1.0]], ['2, k, 2', [-0.1488674, 0.2677362, 1.0]], ['2, k, 3', [-0.1382193, 0.3888237, 1.0]], ['2, k, 4', [-0.2896178, 0.1542423, 1.0]], ['2, k, 5', [-0.3442724, -0.03841355, 1.0]], ['2, k, 6', [-0.3266763, 0.1484606, 1.0]], ['2, k, 7', [-0.3086323, 0.2033711, 1.0]], ['2, k, 8', [0.003999862, 0.1688192, 1.0]], ['2, k, 9', [0.04694857, -0.050866, 1.0]], ['2, k, 10', [0.08530879, -0.1953011, 1.0]], ['2, k, 11', [0.1116676, -0.2638845, 1.0]], ['2, k, 12', [-0.209225, -0.205027, 1.0]], ['2, k, 13', [-0.1992162, -0.2904995, 1.0]], ['2, k, 14', [-0.2084658, -0.6622596, 1.0]], ['2, k, 15', [-0.1964368, -0.7356128, 1.0]], ['2, k, 16', [-0.07716987, -0.2009821, 1.0]], ['2, k, 17', [0.01810284, -0.2871284, 1.0]], ['2, k, 18', [0.002302177, -0.657447, 1.0]], ['2, k, 19', [0.0277768, -0.7253003, 1.0]], ['2, k, 20', [-0.1485151, 0.2100887, 1.0]], ['2, k, 21', [-0.3058018, 0.2518551, 1.0]], ['2, k, 22', [-0.2684596, 0.2067699, 1.0]], ['2, k, 23', [0.1390271, -0.3251941, 1.0]], ['2, k, 24', [0.08073885, -0.2674887, 1.0]]]
[['2, k, 0', [-0.1449643, -0.2052733, 1.0]], ['2, k, 1', [-0.1469721, 0.03405957, 1.0]], ['2, k, 2', [-0.1488835, 0.267726, 1.0]], ['2, k, 3', [-0.1382306, 0.3888757, 1.0]], ['2, k, 4', [-0.2896543, 0.1539952, 1.0]], ['2, k, 5', [-0.3451346, -0.03370366, 1.0]], ['2, k, 6', [-0.3242382, 0.1423116, 1.0]], ['2, k, 7', [-0.3073884, 0.2053858, 1.0]], ['2, k, 8', [0.004009698, 0.168793, 1.0]], ['2, k, 9', [0.04829645, -0.0529347, 1.0]], ['2, k, 10', [0.08575435, -0.1950429, 1.0]], ['2, k, 11', [0.1118397, -0.2642234, 1.0]], ['2, k, 12', [-0.2092744, -0.2051958, 1.0]], ['2, k, 13', [-0.1991661, -0.2905617, 1.0]], ['2, k, 14', [-0.2085068, -0.6620882, 1.0]], ['2, k, 15', [-0.1973235, -0.7359574, 1.0]], ['2, k, 16', [-0.07717443, -0.2010468, 1.0]], ['2, k, 17', [0.0186703, -0.2865522, 1.0]], ['2, k, 18', [0.002274364, -0.6575359, 1.0]], ['2, k, 19', [0.02627171, -0.7319496, 1.0]], ['2, k, 20', [-0.1485345, 0.2100695, 1.0]], ['2, k, 21', [-0.3066679, 0.2523935, 1.0]], ['2, k, 22', [-0.2678062, 0.2032618, 1.0]], ['2, k, 23', [0.1372555, -0.3272153, 1.0]], ['2, k, 24', [0.08112496, -0.2756107, 1.0]]]
[['2, k, 0', [-0.1448918, -0.2052829, 1.0]], ['2, k, 1', [-0.1469777, 0.03402708, 1.0]], ['2, k, 2', [-0.1489545, 0.2676456, 1.0]], ['2, k, 3', [-0.1383984, 0.3890096, 1.0]], ['2, k, 4', [-0.288159, 0.1551033, 1.0]], ['2, k, 5', [-0.3449698, -0.03392661, 1.0]], ['2, k, 6', [-0.3258047, 0.1416655, 1.0]], ['2, k, 7', [-0.3095531, 0.2002701, 1.0]], ['2, k, 8', [0.003182753, 0.1695306, 1.0]], ['2, k, 9', [0.04888295, -0.05248948, 1.0]], ['2, k, 10', [0.08587954, -0.1945623, 1.0]], ['2, k, 11', [0.1112316, -0.2642706, 1.0]], ['2, k, 12', [-0.2091424, -0.2052313, 1.0]], ['2, k, 13', [-0.1988879, -0.2907692, 1.0]], ['2, k, 14', [-0.2085449, -0.6620212, 1.0]], ['2, k, 15', [-0.1979443, -0.7363034, 1.0]], ['2, k, 16', [-0.07713349, -0.2010085, 1.0]], ['2, k, 17', [0.01898247, -0.2865311, 1.0]], ['2, k, 18', [0.002370861, -0.6576412, 1.0]], ['2, k, 19', [0.02619154, -0.7324293, 1.0]], ['2, k, 20', [-0.1485825, 0.2100043, 1.0]], ['2, k, 21', [-0.3124989, 0.2533199, 1.0]], ['2, k, 22', [-0.2734847, 0.2100566, 1.0]], ['2, k, 23', [0.1399573, -0.3275547, 1.0]], ['2, k, 24', [0.07646699, -0.2636817, 1.0]]]
[['2, k, 0', [-0.1448606, -0.2053599, 1.0]], ['2, k, 1', [-0.1469842, 0.03402336, 1.0]], ['2, k, 2', [-0.1489645, 0.2677166, 1.0]], ['2, k, 3', [-0.1383847, 0.3887414, 1.0]], ['2, k, 4', [-0.2848015, 0.1549307, 1.0]], ['2, k, 5', [-0.3436633, -0.03228702, 1.0]], ['2, k, 6', [-0.3263598, 0.1423497, 1.0]], ['2, k, 7', [-0.3104686, 0.1953628, 1.0]], ['2, k, 8', [0.003163161, 0.1695919, 1.0]], ['2, k, 9', [0.04831352, -0.05088118, 1.0]], ['2, k, 10', [0.08526836, -0.1936522, 1.0]], ['2, k, 11', [0.110875, -0.2645154, 1.0]], ['2, k, 12', [-0.2091429, -0.2052902, 1.0]], ['2, k, 13', [-0.1986804, -0.2905381, 1.0]], ['2, k, 14', [-0.2086449, -0.6615511, 1.0]], ['2, k, 15', [-0.1994921, -0.7368753, 1.0]], ['2, k, 16', [-0.07703605, -0.2010381, 1.0]], ['2, k, 17', [0.01901841, -0.2863548, 1.0]], ['2, k, 18', [0.002548067, -0.6577275, 1.0]], ['2, k, 19', [0.02553672, -0.7330037, 1.0]], ['2, k, 20', [-0.1485913, 0.2100527, 1.0]], ['2, k, 21', [-0.3129814, 0.242098, 1.0]], ['2, k, 22', [-0.2881203, 0.2149622, 1.0]], ['2, k, 23', [0.1381513, -0.3243596, 1.0]], ['2, k, 24', [0.1016291, -0.3085492, 1.0]]]
[['2, k, 0', [-0.1448652, -0.2054337, 1.0]], ['2, k, 1', [-0.146984, 0.03384741, 1.0]], ['2, k, 2', [-0.1489012, 0.2674071, 1.0]], ['2, k, 3', [-0.1384448, 0.3886793, 1.0]], ['2, k, 4', [-0.2828504, 0.1571491, 1.0]], ['2, k, 5', [-0.3426713, -0.03041191, 1.0]], ['2, k, 6', [-0.3265153, 0.1419297, 1.0]], ['2, k, 7', [-0.3108211, 0.1898514, 1.0]], ['2, k, 8', [0.003177096, 0.1695686, 1.0]], ['2, k, 9', [0.04829548, -0.05047392, 1.0]], ['2, k, 10', [0.08587571, -0.1938568, 1.0]], ['2, k, 11', [0.1102232, -0.2636873, 1.0]], ['2, k, 12', [-0.2091276, -0.2053357, 1.0]], ['2, k, 13', [-0.1987073, -0.2905694, 1.0]], ['2, k, 14', [-0.2086589, -0.6623433, 1.0]], ['2, k, 15', [-0.2001504, -0.7385936, 1.0]], ['2, k, 16', [-0.07706765, -0.2011262, 1.0]], ['2, k, 17', [0.01907667, -0.2863524, 1.0]], ['2, k, 18', [0.002919572, -0.6573626, 1.0]], ['2, k, 19', [0.02544818, -0.7329501, 1.0]], ['2, k, 20', [-0.1485481, 0.2097778, 1.0]], ['2, k, 21', [-0.307242, 0.245165, 1.0]], ['2, k, 22', [-0.282014, 0.2108173, 1.0]], ['2, k, 23', [0.1375747, -0.3245229, 1.0]], ['2, k, 24', [0.1023165, -0.310768, 1.0]]]
[['2, k, 0', [-0.1448921, -0.2050014, 1.0]], ['2, k, 1', [-0.146989, 0.03405906, 1.0]], ['2, k, 2', [-0.1488694, 0.2675438, 1.0]], ['2, k, 3', [-0.1384327, 0.3885475, 1.0]], ['2, k, 4', [-0.2779843, 0.1729409, 1.0]], ['2, k, 5', [-0.3395837, -0.03615336, 1.0]], ['2, k, 6', [-0.3257805, 0.1262076, 1.0]], ['2, k, 7', [-0.3129184, 0.1699244, 1.0]], ['2, k, 8', [0.002980378, 0.1699606, 1.0]], ['2, k, 9', [0.04816495, -0.05040697, 1.0]], ['2, k, 10', [0.1031196, -0.2500306, 1.0]], ['2, k, 11', [0.1296359, -0.2944455, 1.0]], ['2, k, 12', [-0.2092264, -0.2044885, 1.0]], ['2, k, 13', [-0.1986758, -0.2908992, 1.0]], ['2, k, 14', [-0.2087435, -0.6622474, 1.0]], ['2, k, 15', [-0.1797659, -0.7085434, 1.0]], ['2, k, 16', [-0.07705377, -0.2009006, 1.0]], ['2, k, 17', [0.01907846, -0.2863424, 1.0]], ['2, k, 18', [0.003375132, -0.6575279, 1.0]], ['2, k, 19', [0.02313395, -0.7352066, 1.0]], ['2, k, 20', [-0.1485253, 0.2099191, 1.0]], ['2, k, 21', [-0.3164815, 0.2318832, 1.0]], ['2, k, 22', [-0.2755268, 0.1985002, 1.0]], ['2, k, 23', [0.1582199, -0.3433334, 1.0]], ['2, k, 24', [0.1042798, -0.3153665, 1.0]]]
